3 16 -5.846 28.001 17.298 -5.516 24.38 14.534 -4.383 23.666 16.577
3 16 -5.516 24.38 14.534 -5.846 28.001 17.298 -6.28 27.855 15.736
3 16 -6.28 27.855 15.736 -6.234 31.326 18.035 -6.407 31.669 16.406
3 16 -6.28 27.855 15.736 -5.846 28.001 17.298 -6.234 31.326 18.035
3 16 -5.29 30.807 19.607 -5.846 28.001 17.298 -4.395 27.495 19.536
3 16 -6.234 31.326 18.035 -5.846 28.001 17.298 -5.29 30.807 19.607
4 16 -3.955 30.645 19.927 -5.29 30.807 19.607 -4.395 27.495 19.536 -3.284 27.544 19.831
3 16 -3.284 27.544 19.831 -2.102 27.302 21.164 -2.982 30.598 21.354
3 16 -3.284 27.544 19.831 -2.982 30.598 21.354 -3.955 30.645 19.927
3 16 -1.288 30.518 21.993 -0.243 28.928 22.024 -0.347 30.412 21.85
3 16 3.31 27.23 21.084 3.665 30.358 21.637 0.378 30.532 22.187
3 16 3.31 27.23 21.084 0.378 30.532 22.187 -0.243 28.928 22.024
3 16 3.31 27.23 21.084 -0.243 28.928 22.024 0.163 27.194 21.674
3 16 3.959 27.638 19.745 4.41 30.8 20.245 3.665 30.358 21.637
3 16 3.959 27.638 19.745 3.665 30.358 21.637 3.31 27.23 21.084
3 16 5.62 27.83 18.928 6.075 31.048 19.489 4.41 30.8 20.245
3 16 5.62 27.83 18.928 4.41 30.8 20.245 3.959 27.638 19.745
3 16 6.075 31.048 19.489 5.62 27.83 18.928 6.589 28.48 17.305
3 16 6.589 28.48 17.305 6.859 31.635 17.834 6.075 31.048 19.489
3 16 6.859 31.635 17.834 6.589 28.48 17.305 7.314 29.03 15.291
3 16 7.314 29.03 15.291 7.36 32.188 15.872 6.859 31.635 17.834
3 16 0.378 30.532 22.187 3.665 30.358 21.637 3.265 33.491 21.463
3 16 0.378 30.532 22.187 3.265 33.491 21.463 0.862 33.013 21.965
3 16 3.265 33.491 21.463 3.665 30.358 21.637 4.41 30.8 20.245
3 16 4.41 30.8 20.245 4.042 33.724 20.021 3.265 33.491 21.463
4 16 6.075 31.048 19.489 5.759 34.059 19.247 4.042 33.724 20.021 4.41 30.8 20.245
3 16 6.075 31.048 19.489 6.859 31.635 17.834 5.759 34.059 19.247
3 16 6.308 34.58 17.983 5.759 34.059 19.247 6.859 31.635 17.834
3 16 6.859 31.635 17.834 7.36 32.188 15.872 6.308 34.58 17.983
3 16 6.614 35.044 16.426 6.308 34.58 17.983 7.36 32.188 15.872
3 16 -6.234 31.326 18.035 -3.589 36.429 18.395 -6.407 31.669 16.406
3 16 -3.589 36.429 18.395 -4.046 36.816 16.579 -6.407 31.669 16.406
3 16 -5.29 30.807 19.607 -3.115 36.103 19.442 -6.234 31.326 18.035
3 16 -3.115 36.103 19.442 -3.589 36.429 18.395 -6.234 31.326 18.035
3 16 -5.29 30.807 19.607 -3.955 30.645 19.927 -3.115 36.103 19.442
3 16 -3.955 30.645 19.927 -2.853 34.684 19.663 -3.115 36.103 19.442
3 16 -3.115 36.103 19.442 -2.853 34.684 19.663 -2.014 35.924 19.759
4 16 1.357 35.613 21.185 0.862 33.013 21.965 3.265 33.491 21.463 2.331 35.935 20.959
3 16 4.042 33.724 20.021 2.331 35.935 20.959 3.265 33.491 21.463
3 16 4.042 33.724 20.021 3.096 36.223 19.76 2.331 35.935 20.959
3 16 4.543 36.772 19.265 4.042 33.724 20.021 5.759 34.059 19.247
3 16 4.042 33.724 20.021 4.543 36.772 19.265 3.096 36.223 19.76
3 16 6.308 34.58 17.983 4.543 36.772 19.265 5.759 34.059 19.247
3 16 4.543 36.772 19.265 6.308 34.58 17.983 4.921 37.233 18.282
3 16 6.614 35.044 16.426 4.921 37.233 18.282 6.308 34.58 17.983
3 16 4.921 37.233 18.282 6.614 35.044 16.426 4.988 37.603 17.023
3 16 -3.589 36.429 18.395 -2.968 38.813 17.708 -4.046 36.816 16.579
3 16 -2.799 38.524 19.078 -2.968 38.813 17.708 -3.589 36.429 18.395
3 16 -2.799 38.524 19.078 -3.115 36.103 19.442 -2.455 38.4 20.144
3 16 -3.589 36.429 18.395 -3.115 36.103 19.442 -2.799 38.524 19.078
3 16 -3.115 36.103 19.442 -1.337 38.208 20.415 -2.455 38.4 20.144
3 16 -2.014 35.924 19.759 -1.337 38.208 20.415 -3.115 36.103 19.442
3 16 0.688 35.567 20.81 1.03 37.151 20.87 -0.074 35.851 20.802
3 16 1.03 37.151 20.87 1.489 38.232 21.072 0.6 38.219 21.104
3 16 1.03 37.151 20.87 2.331 35.935 20.959 1.489 38.232 21.072
3 16 1.357 35.613 21.185 2.331 35.935 20.959 1.03 37.151 20.87
3 16 1.954 38.709 20.41 2.331 35.935 20.959 3.096 36.223 19.76
3 16 2.331 35.935 20.959 1.954 38.709 20.41 1.489 38.232 21.072
3 16 2.968 38.994 19.991 3.096 36.223 19.76 4.543 36.772 19.265
3 16 1.954 38.709 20.41 3.096 36.223 19.76 2.968 38.994 19.991
3 16 4.921 37.233 18.282 2.968 38.994 19.991 4.543 36.772 19.265
3 16 3.267 39.416 19 2.968 38.994 19.991 4.921 37.233 18.282
4 16 3.267 39.416 19 4.921 37.233 18.282 4.988 37.603 17.023 3.317 39.722 17.944
3 16 3.724 31.641 12.98 1.87 34.524 13.108 4.41 34.946 14.53
3 16 4.41 34.946 14.53 5.671 31.961 14.257 3.724 31.641 12.98
3 16 -2.236 23.13 18.828 -0.973 23.075 19.18 -3.284 27.544 19.831
3 16 -3.284 27.544 19.831 -4.395 27.495 19.536 -2.236 23.13 18.828
3 16 -0.973 23.075 19.18 -0.013 22.901 19.54 -2.102 27.302 21.164
3 16 -2.102 27.302 21.164 -3.284 27.544 19.831 -0.973 23.075 19.18
3 16 0.163 27.194 21.674 -2.102 27.302 21.164 -0.013 22.901 19.54
3 16 1.173 22.877 19.493 0.163 27.194 21.674 -0.013 22.901 19.54
3 16 1.173 22.877 19.493 2.145 22.974 19.205 3.31 27.23 21.084
3 16 1.173 22.877 19.493 3.31 27.23 21.084 0.163 27.194 21.674
3 16 3.31 27.23 21.084 2.145 22.974 19.205 3.095 23.439 18.09
3 16 3.959 27.638 19.745 3.31 27.23 21.084 3.095 23.439 18.09
3 16 4.221 23.552 17.346 5.62 27.83 18.928 3.959 27.638 19.745
3 16 4.221 23.552 17.346 3.959 27.638 19.745 3.095 23.439 18.09
3 16 4.985 23.79 16.094 6.589 28.48 17.305 5.62 27.83 18.928
3 16 4.985 23.79 16.094 5.62 27.83 18.928 4.221 23.552 17.346
3 16 6.589 28.48 17.305 4.985 23.79 16.094 6.026 24.421 13.946
3 16 6.026 24.421 13.946 7.314 29.03 15.291 6.589 28.48 17.305
3 16 -3.11 23.299 18.127 -2.236 23.13 18.828 -4.395 27.495 19.536
3 16 -4.395 27.495 19.536 -5.846 28.001 17.298 -4.383 23.666 16.577
3 16 -3.11 23.299 18.127 -4.395 27.495 19.536 -4.383 23.666 16.577
3 16 -2.884 33.362 20.461 -2.853 34.684 19.663 -3.955 30.645 19.927
3 16 -2.884 33.362 20.461 -3.955 30.645 19.927 -2.982 30.598 21.354
3 16 -2.102 27.302 21.164 0.163 27.194 21.674 -0.243 28.928 22.024
3 16 -2.982 30.598 21.354 -2.102 27.302 21.164 -0.243 28.928 22.024
3 16 -2.982 30.598 21.354 -0.243 28.928 22.024 -1.288 30.518 21.993
3 16 -1.217 33.293 21.437 -2.884 33.362 20.461 -2.982 30.598 21.354
3 16 -2.982 30.598 21.354 -1.288 30.518 21.993 -1.217 33.293 21.437
3 16 -2.884 33.362 20.461 -1.217 33.293 21.437 -0.074 35.851 20.802
3 16 -2.853 34.684 19.663 -2.884 33.362 20.461 -0.074 35.851 20.802
3 16 -2.853 34.684 19.663 -0.074 35.851 20.802 -2.014 35.924 19.759
3 16 1.03 37.151 20.87 0.6 38.219 21.104 -1.337 38.208 20.415
3 16 1.03 37.151 20.87 -1.337 38.208 20.415 -2.014 35.924 19.759
3 16 1.03 37.151 20.87 -2.014 35.924 19.759 -0.074 35.851 20.802
3 16 -0.243 28.928 22.024 0.378 30.532 22.187 -0.347 30.412 21.85
3 16 1.357 35.613 21.185 1.03 37.151 20.87 0.688 35.567 20.81
3 16 1.876 40.761 18.842 1.12 40.478 21.01 2.968 38.994 19.991
3 16 3.267 39.416 19 1.876 40.761 18.842 2.968 38.994 19.991
3 16 3.267 39.416 19 3.317 39.722 17.944 1.876 40.761 18.842
3 16 -2.416 40.188 19.334 -2.968 38.813 17.708 -2.799 38.524 19.078
3 16 -2.799 38.524 19.078 -2.364 40.142 20.201 -2.416 40.188 19.334
3 16 -2.455 38.4 20.144 -1.818 40.028 21.576 -2.364 40.142 20.201
3 16 -2.799 38.524 19.078 -2.455 38.4 20.144 -2.364 40.142 20.201
3 16 -1.337 38.208 20.415 -1.818 40.028 21.576 -2.455 38.4 20.144
4 16 -1.337 38.208 20.415 0.6 38.219 21.104 -0.801 40.14 22.008 -1.818 40.028 21.576
3 16 -0.801 40.14 22.008 0.6 38.219 21.104 0.298 39.999 21.966
3 16 0.298 39.999 21.966 0.6 38.219 21.104 1.489 38.232 21.072
3 16 0.298 39.999 21.966 1.489 38.232 21.072 1.12 40.478 21.01
3 16 1.12 40.478 21.01 1.489 38.232 21.072 1.954 38.709 20.41
3 16 1.12 40.478 21.01 1.954 38.709 20.41 2.968 38.994 19.991
3 16 -4.93 28.344 14.235 -4.659 24.772 13.473 -6.28 27.855 15.736
3 16 -5.516 24.38 14.534 -6.28 27.855 15.736 -4.659 24.772 13.473
3 16 -6.28 27.855 15.736 -6.407 31.669 16.406 -4.93 28.344 14.235
3 16 -6.407 31.669 16.406 -4.564 31.795 14.571 -4.93 28.344 14.235
3 16 -4.383 23.666 16.577 -4.634 22.839 17.299 -3.11 23.299 18.127
3 16 -4.634 22.839 17.299 -3.277 22.467 18.805 -3.11 23.299 18.127
3 16 1.876 40.761 18.842 0.133 41.335 19.205 1.12 40.478 21.01
3 16 0.133 41.335 19.205 -0.031 41.109 20.951 1.12 40.478 21.01
3 16 0.298 39.999 21.966 1.12 40.478 21.01 -0.031 41.109 20.951
3 16 -1.222 40.923 20.599 -0.801 40.14 22.008 -0.031 41.109 20.951
3 16 -0.031 41.109 20.951 -0.801 40.14 22.008 0.298 39.999 21.966
3 16 -0.031 41.109 20.951 0.133 41.335 19.205 -1.222 40.923 20.599
3 16 -1.152 41.013 19.167 -1.222 40.923 20.599 0.133 41.335 19.205
3 16 -0.801 40.14 22.008 -1.222 40.923 20.599 -1.818 40.028 21.576
3 16 -1.222 40.923 20.599 -2.364 40.142 20.201 -1.818 40.028 21.576
3 16 -1.222 40.923 20.599 -1.152 41.013 19.167 -2.364 40.142 20.201
3 16 -1.152 41.013 19.167 -2.416 40.188 19.334 -2.364 40.142 20.201
3 16 7.501 20.457 11.769 6.6 21.895 12.678 7.713 20.753 12.737
3 16 6.6 21.895 12.678 6.767 21.872 13.167 7.713 20.753 12.737
3 16 5.596 24.436 13.232 6.026 24.421 13.946 6.6 21.895 12.678
3 16 6.026 24.421 13.946 6.767 21.872 13.167 6.6 21.895 12.678
3 16 5.808 29.143 14.004 7.314 29.03 15.291 5.596 24.436 13.232
3 16 7.314 29.03 15.291 6.026 24.421 13.946 5.596 24.436 13.232
3 16 7.314 29.03 15.291 5.808 29.143 14.004 7.36 32.188 15.872
3 16 7.36 32.188 15.872 5.808 29.143 14.004 5.671 31.961 14.257
3 16 4.41 34.946 14.53 6.614 35.044 16.426 5.671 31.961 14.257
3 16 6.614 35.044 16.426 7.36 32.188 15.872 5.671 31.961 14.257
3 16 0 32.816 13.4 0 29.1 13.2 -2.75 31.59 13.008
3 16 -2.75 31.59 13.008 0 29.1 13.2 -3.246 28.737 12.872
3 16 0 32.816 13.4 3.724 31.641 12.98 0 29.1 13.2
3 16 3.724 31.641 12.98 4.196 29.244 12.85 0 29.1 13.2
3 16 3.724 31.641 12.98 0 32.816 13.4 1.87 34.524 13.108
3 16 1.87 34.524 13.108 0 32.816 13.4 0 36.331 13.481
3 16 0.133 41.335 19.205 -0.01 39.845 16.537 -1.152 41.013 19.167
3 16 -1.723 39.436 16.937 -1.152 41.013 19.167 -0.01 39.845 16.537
4 16 3.317 39.722 17.944 4.988 37.603 17.023 3.318 37.911 15.898 2.286 39.92 17.281
3 16 -1.723 39.436 16.937 0.02 37.949 14.705 -2.08 37.48 15.425
3 16 0.02 37.949 14.705 -1.723 39.436 16.937 -0.01 39.845 16.537
4 16 4.988 37.603 17.023 6.614 35.044 16.426 4.41 34.946 14.53 3.318 37.911 15.898
3 16 -2.75 31.59 13.008 -4.564 31.795 14.571 -2.08 37.48 15.425
3 16 -2.08 37.48 15.425 .02 37.949 14.705 0 36.331 13.481
3 16 -2.75 31.59 13.008 -2.08 37.48 15.425 0 36.331 13.481
3 16 -6.648 7.895 15.444 -7.647 5.5 13.675 -5.917 5.5 15.195
3 16 -5.917 5.5 15.195 -5.285 7.624 16.441 -6.648 7.895 15.444
3 16 -16.284 5.5 -0.047 -15.506 8.827 4.277 -16.189 8.159 1.295
3 16 -16.284 5.5 -.047 -16.189 8.159 1.295 -15.751 8.183 -1.754
3 16 -15.751 8.183 -1.754 -14.903 5.5 -4.196 -16.284 5.5 -.047
3 16 -14.903 5.5 -4.196 -15.751 8.183 -1.754 -12.886 5.5 -6.885
3 16 0 20.011 13.09 0 24.793 13.1 5.035 24.409 12.623
3 16 6.315 21.822 12.269 0 20.011 13.09 5.035 24.409 12.623
3 16 4.196 29.244 12.85 5.035 24.409 12.623 0 24.793 13.1
3 16 0 29.1 13.2 4.196 29.244 12.85 0 24.793 13.1
3 16 -2.75 31.59 13.008 0 36.331 13.481 0 32.816 13.4
3 16 -2.08 37.48 15.425 -4.046 36.816 16.579 -2.968 38.813 17.708
3 16 -2.968 38.813 17.708 -1.723 39.436 16.937 -2.08 37.48 15.425
3 16 -4.046 36.816 16.579 -2.08 37.48 15.425 -4.564 31.795 14.571
3 16 -4.564 31.795 14.571 -6.407 31.669 16.406 -4.046 36.816 16.579
3 16 -2.416 40.188 19.334 -1.152 41.013 19.167 -1.723 39.436 16.937
3 16 -1.723 39.436 16.937 -2.968 38.813 17.708 -2.416 40.188 19.334
3 16 2.286 39.92 17.281 3.318 37.911 15.898 0.02 37.949 14.705
3 16 2.286 39.92 17.281 0.02 37.949 14.705 -0.01 39.845 16.537
3 16 3.318 37.911 15.898 4.41 34.946 14.53 1.87 34.524 13.108
3 16 3.318 37.911 15.898 1.87 34.524 13.108 0 36.331 13.481
3 16 3.318 37.911 15.898 0 36.331 13.481 .02 37.949 14.705
3 16 1.876 40.761 18.842 3.317 39.722 17.944 2.286 39.92 17.281
3 16 -0.01 39.845 16.537 0.133 41.335 19.205 1.876 40.761 18.842
3 16 -0.01 39.845 16.537 1.876 40.761 18.842 2.286 39.92 17.281
3 16 7.713 20.753 12.737 9.967 18.737 11.699 8.677 19.33 11.339
3 16 7.713 20.753 12.737 8.677 19.33 11.339 7.501 20.457 11.769
3 16 -0.074 35.851 20.802 -1.217 33.293 21.437 -0.077 32.96 21.306
3 16 -0.074 35.851 20.802 -0.077 32.96 21.306 0.688 35.567 20.81
4 16 -0.077 32.96 21.306 -1.217 33.293 21.437 -1.288 30.518 21.993 -0.347 30.412 21.85
3 16 -0.077 32.96 21.306 0.862 33.013 21.965 0.688 35.567 20.81
3 16 0.862 33.013 21.965 1.357 35.613 21.185 0.688 35.567 20.81
3 16 -0.347 30.412 21.85 0.378 30.532 22.187 -0.077 32.96 21.306
3 16 0.378 30.532 22.187 0.862 33.013 21.965 -0.077 32.96 21.306
3 16 -3.589 25.086 12.59 -5.741 21.452 12.085 -4.659 24.772 13.473
3 16 -4.659 24.772 13.473 -5.741 21.452 12.085 -6.466 21.211 12.596
4 16 -4.93 28.344 14.235 -3.246 28.737 12.872 -3.589 25.086 12.59 -4.659 24.772 13.473
4 16 -3.246 28.737 12.872 -4.93 28.344 14.235 -4.564 31.795 14.571 -2.75 31.59 13.008
2 24 -0.119 5.5 16.266 -0.125 7.679 17.329
2 24 -1.023 5.5 16.277 -0.119 5.5 16.266
2 24 -1.915 7.759 16.969 -1.78 5.5 16.273
2 24 -1.78 5.5 16.273 -1.023 5.5 16.277
2 24 4.479 5.5 15.805 5.475 7.542 16.675
2 24 2.633 7.729 16.298 2.443 5.5 15.489
2 24 2.443 5.5 15.489 4.479 5.5 15.805
2 24 -0.119 5.5 16.266 2.443 5.5 15.489
2 24 -3.589 25.086 12.59 -3.246 28.737 12.872
2 24 -5.741 21.452 12.085 -3.589 25.086 12.59
2 24 4.196 29.244 12.85 3.724 31.641 12.98
2 24 6.315 21.822 12.269 5.035 24.409 12.623
2 24 5.035 24.409 12.623 4.196 29.244 12.85
2 24 16.048 11.926 4.168 13.964 15.434 9.471
2 24 16.037 8.767 -0.021 16.048 11.926 4.168
2 24 15.69 5.5 1.85 16.209 5.5 0.024
2 24 15.359 8.217 3.996 15.69 5.5 1.85
2 24 14.404 10.951 7.244 12.32 14.011 10.88
2 24 15.359 8.217 3.996 14.404 10.951 7.244
2 24 15.334 5.5 4.035 15.69 5.5 1.85
2 24 8.786 16.91 13.737 5.821 19.28 15.247
2 24 12.32 14.011 10.88 8.786 16.91 13.737
2 24 13.684 9.762 11.748 11.198 12.841 14.733
2 24 7.851 16.15 16.286 4.927 18.855 16.84
2 24 11.198 12.841 14.733 7.851 16.15 16.286
2 24 6.369 15.545 16.606 3.853 18.546 17.208
2 24 8.507 12.407 15.715 6.369 15.545 16.606
2 24 9.462 9.57 14.356 8.507 12.407 15.715
2 24 9.619 7.342 13.084 9.462 9.57 14.356
2 24 7.076 5.5 14.498 9.558 5.5 12.179
2 24 9.558 5.5 12.179 9.619 7.342 13.084
2 24 0.029 19.961 18.84 0.553 18.146 18.544
2 24 1.085 18.192 18.766 0.029 19.961 18.84
2 24 0.029 19.961 18.84 -0.029 18.214 18.838
2 24 -0.161 15.072 18.777 -0.029 18.214 18.838
2 24 -0.201 12.242 18.595 -0.161 15.072 18.777
2 24 -0.145 9.751 18.084 -0.201 12.242 18.595
2 24 -0.125 7.679 17.329 -0.145 9.751 18.084
2 24 -1.77 18.459 18.071 -2.185 15.708 17.915
2 24 -2.185 15.708 17.915 -2.167 12.566 17.86
2 24 -2.167 12.566 17.86 -1.99 9.956 17.45
2 24 -1.99 9.956 17.45 -1.915 7.759 16.969
2 24 -3.712 18.828 16.739 -6.166 16.247 16.053
2 24 -4.699 16.051 17.906 -2.964 18.596 17.873
2 24 -6.166 16.247 16.053 -8.313 13.658 15.417
2 24 -6.719 13.643 17.618 -4.699 16.051 17.906
2 24 -8.313 13.658 15.417 -10.173 10.957 13.951
2 24 -8.333 10.776 16.526 -6.719 13.643 17.618
2 24 -10.173 10.957 13.951 -11.825 8.492 11.537
2 24 -9.923 8.432 14.445 -8.333 10.776 16.526
2 24 -13.787 5.5 7.299 -12.017 5.5 10.14
2 24 -11.825 8.492 11.537 -13.787 5.5 7.299
2 24 -12.017 5.5 10.14 -9.923 8.432 14.445
2 24 3.853 18.546 17.208 2.736 20.192 18.019
2 24 2.736 20.192 18.019 1.396 20.052 18.712
2 24 3.906 20.441 17.453 3.319 20.291 17.886
2 24 4.927 18.855 16.84 3.906 20.441 17.453
2 24 5.821 19.28 15.247 4.516 20.575 16.289
2 24 4.516 20.575 16.289 4.233 20.519 16.88
2 24 -3.153 20.317 17.371 -3.712 18.828 16.739
2 24 -2.964 18.596 17.873 -2.272 20.116 18.166
2 24 -2.272 20.116 18.166 -3.153 20.317 17.371
2 24 0.029 19.961 18.84 -1.621 20.042 18.313
2 24 -1.621 20.042 18.313 -1.77 18.459 18.071
2 24 -9.961 18.814 12.29 -13.549 15.768 9.752
2 24 -11.904 14.84 11.361 -8.575 17.501 13.564
2 24 -13.549 15.768 9.752 -16.007 11.174 4.254
2 24 -14.294 11.813 8.221 -11.904 14.84 11.361
2 24 -15.506 8.827 4.277 -14.294 11.813 8.221
2 24 -16.007 11.174 4.254 -15.751 8.183 -1.754
2 24 -5.917 5.5 15.195 -1.78 5.5 16.273
2 24 -5.285 7.624 16.441 -5.917 5.5 15.195
2 24 -4.327 10.084 17.42 -5.285 7.624 16.441
2 24 -3.177 13.001 17.75 -4.327 10.084 17.42
2 24 -2.185 15.708 17.915 -3.177 13.001 17.75
2 24 -12.017 5.5 10.14 -7.647 5.5 13.675
2 24 -7.647 5.5 13.675 -6.648 7.895 15.444
2 24 -5.54 10.295 16.771 -6.648 7.895 15.444
2 24 -3.843 13.243 17.518 -5.54 10.295 16.771
2 24 -2.185 15.708 17.915 -3.843 13.243 17.518
2 24 13.964 15.434 9.471 9.787 17.552 13.108
2 24 9.787 17.552 13.108 6.591 19.765 14.755
2 24 6.591 19.765 14.755 5.192 21.029 15.782
2 24 5.192 21.029 15.782 4.516 20.575 16.289
2 24 15.643 5.5 -2.565 13.8 5.5 -5.381
2 24 16.037 8.767 -0.021 15.643 5.5 -2.565
2 24 9.967 18.737 11.699 13.964 15.434 9.471
2 24 14.707 5.5 6.236 15.334 5.5 4.035
2 24 14.483 7.488 8.65 14.707 5.5 6.236
2 24 13.684 9.762 11.748 14.483 7.488 8.65
2 24 4.233 20.519 16.88 3.906 20.441 17.453
2 24 16.209 5.5 0.024 15.643 5.5 -2.565
2 24 -13.615 11.093 11.833 -15.094 8.486 7.405
2 24 -11.442 13.577 14.326 -13.615 11.093 11.833
2 24 -7.847 16.616 15.64 -11.442 13.577 14.326
2 24 -4.74 19.186 16.287 -7.847 16.616 15.64
2 24 -3.871 20.573 16.917 -4.74 19.186 16.287
2 24 -3.153 20.317 17.371 -3.871 20.573 16.917
2 24 -16.284 5.5 -0.047 -13.787 5.5 7.299
2 24 -15.094 8.486 7.405 -16.284 5.5 -0.047
2 24 -1.621 20.042 18.313 -2.272 20.116 18.166
2 24 -7.012 20.763 13.199 -6.178 21.738 13.472
2 24 -6.178 21.738 13.472 -5.982 22.887 14.168
2 24 -5.982 22.887 14.168 -5.516 24.38 14.534
2 24 -9.961 18.814 12.29 -7.012 20.763 13.199
2 24 -12.886 5.5 -6.885 -15.751 8.183 -1.754
2 24 -10.927 5.5 -7.234 -12.886 5.5 -6.885
2 24 10.757 5.5 11.148 14.707 5.5 6.236
2 24 4.479 5.5 15.805 7.076 5.5 14.498
2 24 5.675 9.437 17.447 5.475 7.542 16.675
2 24 4.887 11.947 18.103 5.675 9.437 17.447
2 24 3.096 14.835 18.673 4.887 11.947 18.103
2 24 1.085 18.192 18.766 3.096 14.835 18.673
2 24 1.396 20.052 18.712 0.029 19.961 18.84
2 24 2.587 9.742 16.835 2.633 7.729 16.298
2 24 2.302 12.053 17.291 2.587 9.742 16.835
2 24 1.512 14.897 17.937 2.302 12.053 17.291
2 24 0.553 18.146 18.544 1.512 14.897 17.937
2 24 9.558 5.5 12.179 10.757 5.5 11.148
2 24 3.319 20.291 17.886 2.736 20.192 18.019
2 24 -8.575 17.501 13.564 -5.67 19.457 14.671
2 24 -4.745 20.813 15.263 -5.5 21.39 14.39
2 24 -5.67 19.457 14.671 -4.745 20.813 15.263
2 24 -5.5 21.39 14.39 -6.178 21.738 13.472
2 24 -15.506 8.827 4.277 -16.284 5.5 -0.047
2 24 -3.871 20.573 16.917 -4.745 20.813 15.263
2 24 9.967 18.737 11.699 7.713 20.753 12.737
2 24 5.98 21.451 14.474 5.192 21.029 15.782
2 24 7.713 20.753 12.737 6.767 21.872 13.167
2 24 5.98 21.451 14.474 6.767 21.872 13.167
2 24 5.262 21.321 16.5 4.631 21.065 17.538
2 24 4.631 21.065 17.538 3.574 20.789 18.554
2 24 3.574 20.789 18.554 1.556 20.529 19.508
2 24 0.036 20.498 19.717 -1.682 20.512 19.345
2 24 -1.682 20.512 19.345 -3.257 20.747 18.469
2 24 5.98 21.451 14.474 5.262 21.321 16.5
2 24 -3.257 20.747 18.469 -4.619 21.076 16.826
2 24 1.556 20.529 19.508 0.036 20.498 19.717
2 24 -4.619 21.076 16.826 -5.5 21.39 14.39
2 24 -5.486 23.276 15.341 -5.516 24.38 14.534
2 24 5.135 23.072 16.917 4.527 22.713 17.937
2 24 4.527 22.713 17.937 3.56 22.29 18.913
2 24 3.56 22.29 18.913 1.618 22.059 19.872
2 24 0.037 22.065 20.058 -1.679 22.213 19.706
2 24 -1.679 22.213 19.706 -3.277 22.467 18.805
2 24 -3.277 22.467 18.805 -4.634 22.839 17.299
2 24 1.618 22.059 19.872 0.037 22.065 20.058
2 24 -4.634 22.839 17.299 -5.486 23.276 15.341
2 24 6.767 21.872 13.167 6.026 24.421 13.946
2 24 6.026 24.421 13.946 5.764 23.457 15.219
2 24 5.764 23.457 15.219 5.135 23.072 16.917
2 24 6.026 24.421 13.946 4.985 23.79 16.094
2 24 4.985 23.79 16.094 4.221 23.552 17.346
2 24 4.221 23.552 17.346 3.095 23.439 18.09
2 24 3.095 23.439 18.09 2.145 22.974 19.205
2 24 2.145 22.974 19.205 1.173 22.877 19.493
2 24 -0.013 22.901 19.54 -0.973 23.075 19.18
2 24 -2.236 23.13 18.828 -3.11 23.299 18.127
2 24 -0.973 23.075 19.18 -2.236 23.13 18.828
2 24 1.173 22.877 19.493 -0.013 22.901 19.54
2 24 -4.383 23.666 16.577 -5.516 24.38 14.534
2 24 -6.28 27.855 15.736 -5.516 24.38 14.534
2 24 -6.407 31.669 16.406 -6.28 27.855 15.736
2 24 -4.395 27.495 19.536 -5.29 30.807 19.607
2 24 -3.284 27.544 19.831 -3.955 30.645 19.927
2 24 -2.102 27.302 21.164 -2.982 30.598 21.354
2 24 -0.243 28.928 22.024 -0.347 30.412 21.85
2 24 -1.288 30.518 21.993 -0.243 28.928 22.024
2 24 3.31 27.23 21.084 3.665 30.358 21.637
2 24 0.378 30.532 22.187 -0.243 28.928 22.024
2 24 3.959 27.638 19.745 4.41 30.8 20.245
2 24 5.62 27.83 18.928 6.075 31.048 19.489
2 24 7.314 29.03 15.291 7.36 32.188 15.872
2 24 3.665 30.358 21.637 3.265 33.491 21.463
2 24 0.862 33.013 21.965 0.378 30.532 22.187
2 24 4.41 30.8 20.245 4.042 33.724 20.021
2 24 6.075 31.048 19.489 5.759 34.059 19.247
2 24 7.36 32.188 15.872 6.614 35.044 16.426
2 24 -4.046 36.816 16.579 -6.407 31.669 16.406
2 24 -5.29 30.807 19.607 -3.115 36.103 19.442
2 24 -3.955 30.645 19.927 -2.853 34.684 19.663
2 24 1.357 35.613 21.185 0.862 33.013 21.965
2 24 3.265 33.491 21.463 2.331 35.935 20.959
2 24 4.042 33.724 20.021 3.096 36.223 19.76
2 24 5.759 34.059 19.247 4.543 36.772 19.265
2 24 6.614 35.044 16.426 4.988 37.603 17.023
2 24 -2.968 38.813 17.708 -4.046 36.816 16.579
2 24 -3.115 36.103 19.442 -2.455 38.4 20.144
2 24 0.688 35.567 20.81 1.03 37.151 20.87
2 24 1.03 37.151 20.87 -0.074 35.851 20.802
2 24 2.331 35.935 20.959 1.489 38.232 21.072
2 24 1.03 37.151 20.87 1.357 35.613 21.185
2 24 3.096 36.223 19.76 1.954 38.709 20.41
2 24 4.543 36.772 19.265 2.968 38.994 19.991
2 24 4.988 37.603 17.023 3.317 39.722 17.944
2 24 3.724 31.641 12.98 1.87 34.524 13.108
2 24 -0.973 23.075 19.18 -3.284 27.544 19.831
2 24 -4.395 27.495 19.536 -2.236 23.13 18.828
2 24 -0.013 22.901 19.54 -2.102 27.302 21.164
2 24 2.145 22.974 19.205 3.31 27.23 21.084
2 24 3.095 23.439 18.09 3.959 27.638 19.745
2 24 4.221 23.552 17.346 5.62 27.83 18.928
2 24 6.026 24.421 13.946 7.314 29.03 15.291
2 24 -4.383 23.666 16.577 -3.11 23.299 18.127
