0 ~Constraction Shell  4 x  7 x  4.5 Shoulder - Half
4 16 0 -10.03 33.462 10 -10.03 33.462 8.832 19.345 33.462 0 19.345 33.462
4 16 0 19.345 33.462 8.832 19.345 33.462 8.832 19.345 29.963 0 19.345 29.963
4 16 8.832 19.345 29.963 8.832 19.345 33.462 10 19.582 33.462 10.04 19.599 29.963
3 16 8.832 19.345 33.462 10 -10.03 33.462 10 19.582 33.462
4 16 27.5 -5.077 -28.908 18.635 -5.464 -32.266 10 16.214 -38.022 18.742 15.279 -34.475
4 16 60 -23.5 8 69.683 -23.425 10 40 -23.425 10 40 -23.5 8
4 16 64.026 -20 17.102 60 -20 4.5 55.5 -20 4.5 48.801 -20 19.514
3 16 40 -20 19.514 48.801 -20 19.514 40 -20 15.60197
4 16 55.5 -20 4.5 44.806 -20 5.819 40 -20 7.5 48.801 -20 19.514
4 16 35.194 -20 5.819 40 -20 15.60197 48.801 -20 19.514 40 -20 7.5
4 16 30.488 -20 -10 35.194 -20 -5.819 40 -20 -7.5 40 -20 -15.60197
4 16 66.649 -20 -15.738 64.026 -20 -17.102 60 -20 -4.5 64.5 -20 -4.5
3 16 60 -23.5 -8 69.683 -23.425 -10 63.0616 -23.5 -7.3912
3 16 60 -23.5 8 63.0616 -23.5 7.3912 69.683 -23.425 10
3 16 65.6568 -23.5 5.6568 67.3912 -23.5 3.0616 69.683 -23.425 10
3 16 63.0616 -23.5 7.3912 65.6568 -23.5 5.6568 69.683 -23.425 10
3 16 65.6568 -23.5 -5.6568 63.0616 -23.5 -7.3912 69.683 -23.425 -10
3 16 67.3912 -23.5 -3.0616 65.6568 -23.5 -5.6568 69.683 -23.425 -10
3 16 67.3912 -23.5 3.0616 68 -23.5 0 69.683 -23.425 10
3 16 69.683 -23.425 10 68 -23.5 0 69.683 -23.425 -10
3 16 69.683 -23.425 -10 68 -23.5 0 67.3912 -23.5 -3.0616
4 16 4.5 0 -30 13.5 -6.625 -30 13.5 34.679 -30 4.5 33.476 -30
1 16 2.25 10 -31 2.25 0 0 0 0 5.5 0 -1 0 rect1.dat
4 16 30 -29.751 0 30.761 -28.892 -3.827 30.761 -25.809 -3.827 30 -25.98 0
4 16 30.761 -28.892 -3.827 32.929 -28.126 -7.071 32.929 -25.334 -7.071 30.761 -25.809 -3.827
4 16 30 -29.751 0 30 -25.98 0 30.761 -25.808 3.827 30.761 -28.897 3.827
4 16 32.929 -25.333 7.071 32.929 -28.131 7.071 30.761 -28.897 3.827 30.761 -25.808 3.827
4 16 36.173 -24.56 9.239 36.173 -27.396 9.239 32.929 -28.131 7.071 32.929 -25.333 7.071
3 16 27.297 -24.06 5.262 30.488 -20 10 27.297 -20 5.262
3 16 27.296637 -24.762537 5.193509 30.488 -20 10 27.297 -24.06 5.262
3 16 30.48773 -23.487949 10 30.488 -20 10 27.296637 -24.762537 5.193509
4 16 27.297 -20 5.262 32.425 -20 0 32.62 -20 -1.698 27.297 -20 -5.262
4 16 27.297 -20 -5.262 32.62 -20 -1.698 35.194 -20 -5.819 30.488 -20 -10
4 16 32.425 -20 0 27.297 -20 5.262 30.488 -20 10 32.62 -20 1.698
4 16 40 -20 15.60197 35.194 -20 5.819 32.62 -20 1.698 30.488 -20 10
2 24 11.25 -10.03 25.5 0 -10.03 25.5
2 24 36.173 -24.557 -9.239 40 -23.425 -10
2 24 30.761 -25.808 3.827 30 -25.98 0
2 24 30 -25.98 0 30.761 -25.809 -3.827
2 24 32.929 -25.333 7.071 30.761 -25.808 3.827
2 24 36.173 -24.56 9.239 32.929 -25.333 7.071
2 24 30.761 -25.809 -3.827 32.929 -25.334 -7.071
2 24 40 -23.425 10 36.173 -24.56 9.239
2 24 32.929 -25.334 -7.071 36.173 -24.557 -9.239
2 24 23.822 -22.367 -27.472 24.864 -29.781 0
2 24 24.354 -26.158 0 23.669 -21.28 -18.055
2 24 24.864 -29.781 0 23.822 -22.372 27.455
2 24 23.669 -21.28 18.055 24.354 -26.158 0
2 24 69.191 -20 14.222 69.191 -20 -14.222
2 24 69.191 -20 -14.222 69.156 -19.734 -15.299
2 24 10 34.016 -33.5 0 33.22 -33.5
2 24 4.5 0 -30 4.5 33.476 -30
2 24 4.5 4.5 -31 4.5 0 -31
2 24 4.5 20 -31 4.5 15.5 -31
2 24 13.5 34.679 -30 13.5 34.679 -32.874
2 24 4.5 33.476 -30 13.5 34.679 -30
2 24 13.5 34.679 -32.874 11.577 34.289 -33.673
2 24 13.5 -6.625 -30 13.5 12.927 -31.821
2 24 13.5 34.679 -30 13.5 -6.625 -30
2 24 11.577 34.289 -33.673 11.577 34.289 -37.475
2 24 13.5 12.927 -31.821 13.5 34.679 -32.874
2 24 12.509 40.303 -33.436 11.577 34.289 -33.673
2 24 18.092 46.694 -31.155 12.509 40.303 -33.436
2 24 12.509 40.303 -33.436 12.509 40.303 -37.249
2 24 12.509 40.303 -37.249 11.577 34.289 -37.475
2 24 18.709 36.053 -35.76 10 34.016 -39.336
2 24 11.577 34.289 -37.475 19.634 36.348 -34.142
2 24 10 34.016 -39.336 10 34.016 -33.5
2 24 12.509 40.303 -37.249 18.118 46.73 -34.935
2 24 27.499 39.517 -32.334 18.709 36.053 -35.76
2 24 19.634 36.348 -34.142 27.499 39.517 -31.039
2 24 27.499 39.517 -31.039 27.499 39.517 -32.334
2 24 27.499 46.762 -31.039 27.499 39.517 -31.039
2 24 34.33 38.316 -31.2 27.499 39.517 -32.334
2 24 27.499 39.517 -32.334 27.5 15.6 -30.999
2 24 34.33 38.316 -31.2 41.098 36.809 -30.063
2 24 10 -10.03 -33.5 10 34.016 -33.5
2 24 10 34.016 -39.336 10 16.214 -38.022
2 24 10 -10.03 -33.5 0 -10.03 -33.5
2 24 12.117 -7.03 -30 13.5 -6.625 -30
2 24 11.25 -10.03 -25.5 0 -10.03 -25.5
2 24 10 16.214 -38.022 10 -.119 -36.371
2 24 10 -.119 -36.371 10 -10.03 -35.065
2 24 10 -10.03 -35.065 10 -10.03 -33.5
2 24 10 -10.03 -35.065 11.25 -10.03 -34.539
2 24 11.25 -10.03 -34.539 11.25 -10.03 -25.5
2 24 27.5 15.6 -30.999 27.5 -5.077 -28.908
2 24 11.25 -10.03 -34.539 18.579 -15.743 -30.696
2 24 20.899 -18.065 -25.5 11.25 -10.03 -25.5
2 24 47.787 34.998 -28.921 54.387 32.889 -27.777
2 24 54.387 32.889 -27.777 60.691 14.655 -25.662
2 24 41.098 36.809 -30.063 47.787 34.998 -28.921
2 24 60.691 14.655 -25.662 65.545 -2.852 -23.153
2 24 65.545 -2.852 -23.153 69.524 -22.353 -19.4
2 24 27.5 -22.852 -25.982 27.5 -5.077 -28.908
2 24 23.822 -22.367 -27.472 23.669 -21.28 -27.744
2 24 27.5 -22.852 -25.982 23.822 -22.367 -27.472
2 24 23.669 -21.28 -27.744 18.579 -15.743 -30.696
2 24 69.524 -22.353 -19.4 57.098 -23.279 -21.189
2 24 57.098 -23.279 -21.189 43.159 -23.47 -23.366
2 24 43.159 -23.47 -23.366 27.5 -22.852 -25.982
2 24 30 -29.751 0 24.864 -29.781 0
2 24 30.761 -28.892 -3.827 30 -29.751 0
2 24 32.929 -28.126 -7.071 30.761 -28.892 -3.827
2 24 23.669 -21.28 -18.055 23.669 -21.28 -27.744
2 24 23.669 -21.28 -18.055 22.112 -19.406 -24.823
2 24 22.112 -19.406 -24.823 20.899 -18.065 -25.5
2 24 54.387 32.889 -27.777 54.387 32.889 -23.063
2 24 54.387 32.889 -23.063 60.682 14.684 -21.328
2 24 47.974 34.943 -27.677 47.974 34.943 -24.132
2 24 47.974 34.943 -24.132 51.191 33.951 -23.594
2 24 51.191 33.951 -23.594 54.387 32.889 -23.063
2 24 60.682 14.684 -21.328 65.568 -2.944 -19.163
2 24 65.568 -2.944 -19.163 69.121 -19.482 -16.392
2 24 69.824 -24.485 -10 59.54 -25.751 -10
2 24 69.524 -22.353 -19.4 69.824 -24.485 -10
2 24 59.54 -25.751 -10 48.228 -26.619 -10
2 24 48.228 -26.619 -10 40 -26.923 -10
2 24 40 -26.923 -10 36.173 -27.396 -9.239
2 24 36.173 -27.396 -9.239 32.929 -28.126 -7.071
2 24 32.873 38.599 -30.153 40.465 36.941 -28.914
2 24 27.499 39.517 -31.039 32.873 38.599 -30.153
2 24 40.465 36.941 -28.914 47.974 34.943 -27.677
2 24 42.769 47.189 -25.203 47.974 34.943 -24.132
2 24 47.974 34.943 -27.677 45.43 41.121 -28.215
2 24 26.596 46.724 -27.756 26.578 39.081 -27.616
2 24 26.578 39.081 -27.616 26.568 16.792 -26.85
2 24 42.752 47.226 -28.752 45.43 41.121 -28.215
2 24 64.026 -20 -17.102 66.605 -19.75 -16.733
2 24 48.801 -20 -19.514 64.026 -20 -17.102
2 24 66.605 -19.75 -16.733 69.121 -19.482 -16.392
2 24 69.156 -19.734 -15.299 69.121 -19.482 -16.392
2 24 26.568 16.792 -26.85 26.584 -2.916 -25.342
2 24 42.769 47.189 -25.203 37 59.22 -26.314
2 24 26.643 59.22 -27.954 26.596 46.724 -27.756
2 24 37 59.22 -26.314 26.643 59.22 -27.954
2 24 42.752 47.226 -28.752 37 59.22 -29.858
2 24 37 59.22 -29.858 37 59.22 -26.314
2 24 37 59.22 -29.858 27.503 59.22 -31.373
2 24 12.117 -7.03 -30 22.155 -15.043 -25.5
2 24 48.287 -20.319 -19.538 48.801 -20 -19.514
2 24 26.604 -20.001 -23.026 48.287 -20.319 -19.538
2 24 26.584 -2.916 -25.342 26.604 -20.001 -23.026
2 24 24.354 -26.158 0 26.25 -26.151 0
2 24 26.25 -26.151 0 27.296643 -24.762311 -5.194248
2 24 22.112 -19.406 -24.823 26.604 -20.001 -23.026
2 24 40 -20.903 -19.578 48.287 -20.319 -19.538
2 24 40 -20 -19.514 48.801 -20 -19.514
2 24 40 -20 -19.514 40 -20 -15.60197
2 24 69.683 -23.425 10 69.683 -23.425 -10
2 24 69.683 -23.425 -10 69.824 -24.485 -10
2 24 40 -20 19.514 40 -20 15.60197
2 24 48.801 -20 19.514 40 -20 19.514
2 24 48.287 -20.319 19.538 48.801 -20 19.514
2 24 40 -20.903 19.578 48.287 -20.319 19.538
2 24 40 -20 19.514 40 -20.903 19.578
2 24 40 -21.980239 15.60197 40 -20.903 19.578
2 24 69.121 -19.482 16.392 64.026 -20 17.102
2 24 64.026 -20 17.102 48.801 -20 19.514
2 24 48.287 -20.319 19.538 26.62 -19.987 23.079
2 24 69.121 -19.482 16.392 69.191 -20 14.222
2 24 69.824 -24.485 10 69.683 -23.425 10
2 24 69.524 -22.349 19.416 69.824 -24.485 10
2 24 40 -20 -19.514 40 -20.903 -19.578
2 24 27.297 -20 -5.262 30.488 -20 -10
2 24 26.25 -24.06 0 27.297 -24.06 -5.262
2 24 26.25 -24.06 0 27.297 -24.06 5.262
2 24 26.25 -26.151 0 27.296637 -24.762537 5.193509
2 24 30.48773 -23.487949 10 27.296637 -24.762537 5.193509
2 24 22.155 -15.043 -25.5 12.117 -7.03 -25.5
2 24 24.5 59.22 -28.717 21.617 52.403 -29.759
2 24 26.643 59.22 -27.954 24.5 59.22 -28.717
2 24 24.5 59.22 -32.446 24.5 59.22 -28.717
2 24 27.503 59.22 -31.373 24.5 59.22 -32.446
2 24 24.5 59.22 -32.446 21.61 52.389 -33.525
2 24 21.617 52.403 -29.759 18.092 46.694 -31.155
2 24 21.61 52.389 -33.525 18.118 46.73 -34.935
2 24 27.499 46.762 -31.039 27.503 59.22 -31.373
2 24 23.669 -21.28 27.704 23.669 -21.28 18.055
2 24 23.822 -22.372 27.455 23.669 -21.28 27.704
2 24 20.899 -18.065 25.5 22.112 -19.406 24.823
2 24 23.669 -21.28 27.704 18.581 -15.745 30.53
2 24 22.112 -19.406 24.823 23.669 -21.28 18.055
2 24 27.5 -22.853 25.982 23.822 -22.372 27.455
2 24 11.25 -10.03 34.247 11.25 -10.03 25.5
2 24 18.581 -15.745 30.53 11.25 -10.03 34.247
2 24 11.25 -10.03 25.5 16.323 -13.749 25.5
2 24 10 4.275 36.285 10 -10.03 34.772
2 24 10 -10.03 34.772 11.25 -10.03 34.247
2 24 10 -10.03 34.772 10 -10.03 33.462
2 24 12.117 -7.03 25.5 17.375 -10.736 25.5
2 24 16.323 -13.749 25.5 20.899 -18.065 25.5
2 24 17.375 -10.736 25.5 22.155 -15.043 25.5
2 24 22.155 -15.043 25.5 20.899 -18.065 25.5
2 24 26.604 -3.38 25.358 26.62 -19.987 23.079
2 24 26.62 -19.987 23.079 22.112 -19.406 24.823
2 24 27.5 -22.853 25.982 27.503 -5.05 28.531
2 24 10.02 19.59 37.421 10 4.275 36.285
2 24 27.503 -5.05 28.531 27.503 15.625 30.189
2 24 18.246 25.125 34.367 10.02 19.59 37.421
2 24 21.908 29.212 33.018 18.246 25.125 34.367
2 24 22.435 29.921 29.04 18.217 25.098 30.59
2 24 18.217 25.098 30.59 13.5 21.434 32.343
2 24 10 19.582 33.462 10.02 19.59 37.421
2 24 10.04 19.599 29.963 10 19.582 33.462
2 24 13.5 21.434 32.343 13.5 21.434 29.963
2 24 13.5 21.434 29.963 10.04 19.599 29.963
2 24 10 19.582 33.462 10 -10.03 33.462
2 24 30 -29.751 0 30.761 -28.897 3.827
2 24 30.761 -28.897 3.827 32.929 -28.131 7.071
2 24 34.705 -23.23 24.772 27.5 -22.853 25.982
2 24 55.769 -23.325 21.419 69.524 -22.349 19.416
2 24 69.524 -22.349 19.416 65.494 -2.644 22.776
2 24 65.494 -2.644 22.776 60.63 14.851 24.903
2 24 27.503 15.625 30.189 27.499 39.517 31.024
2 24 27.499 39.517 31.024 25.049 34.074 31.876
2 24 60.63 14.851 24.903 54.387 32.889 26.608
2 24 25.049 34.074 31.876 21.908 29.212 33.018
2 24 27.499 39.517 31.024 27.499 39.517 27.479
2 24 27.499 39.517 31.024 41.096 36.809 28.811
2 24 41.098 36.809 25.266 27.499 39.517 27.479
2 24 54.387 32.889 26.608 41.096 36.809 28.811
2 24 27.499 39.517 27.479 25.447 35.002 27.99
2 24 25.447 35.002 27.99 22.435 29.921 29.04
2 24 32.929 -28.131 7.071 36.173 -27.396 9.239
2 24 41.692 -23.44 23.627 34.705 -23.23 24.772
2 24 36.173 -27.396 9.239 40 -26.923 10
2 24 40 -26.923 10 55.941 -26.107 10
2 24 55.769 -23.325 21.419 41.692 -23.44 23.627
2 24 55.941 -26.107 10 69.824 -24.485 10
2 24 40 -23.425 10 69.683 -23.425 10
2 24 69.683 -23.425 -10 40 -23.425 -10
2 24 69.121 -19.482 16.392 65.538 -2.824 19.182
2 24 60.682 14.685 21.33 65.538 -2.824 19.182
2 24 26.604 -3.38 25.358 26.589 15.733 26.864
2 24 26.589 15.733 26.864 25.447 35.002 27.99
2 24 54.387 32.889 23.063 60.682 14.685 21.33
2 24 41.098 36.809 25.266 54.387 32.889 23.063
2 24 54.387 32.889 26.608 54.387 32.889 23.063
2 24 22.155 -15.043 25.5 17.858 -11.126 27.69
2 24 17.858 -11.126 27.69 13.166 -7.697 29.963
2 24 13.166 -7.697 29.963 13.5 -6.625 29.963
2 24 13.166 -7.697 29.963 12.117 -7.03 29.963
2 24 13.5 13.931 31.89 13.5 6.754 31.339
2 24 13.5 6.754 31.339 13.5 -6.625 29.963
2 24 13.5 21.434 32.343 13.5 13.931 31.89
2 24 13.5 -6.625 29.963 13.5 21.434 29.963
2 24 0 19.345 29.963 8.832 19.345 29.963
2 24 8.832 19.345 29.963 10.04 19.599 29.963
2 24 10 -10.03 33.462 0 -10.03 33.462
2 24 8.832 19.345 33.462 0 19.345 33.462
2 24 8.832 19.345 33.462 10 19.582 33.462
2 24 30.488 -20 10 27.297 -20 5.262
2 24 4.5 20 -31 4.5 24.499977 -31
2 24 4.5 24.499977 -31 4.5 33.476 -31
2 24 4.5 33.476 -31 4.5 33.476 -30
2 24 4.5 33.476 -31 0 33.22 -31
2 24 51.825 -20 -13 48.967 -20 -13
2 24 48.967 -20 -13 46.921169 -20 -14.183915
2 24 46.921169 -20 -14.183915 42.31215 -20 -15.60197
2 24 30.488 -20 -10 30.283 -20 -4.201
2 24 30.283 -20 -4.201 32.62 -20 -1.698
2 24 32.62 -20 -1.698 32.425 -20 0
2 24 32.425 -20 0 32.62 -20 1.698
2 24 32.62 -20 1.698 30.283 -20 4.201
2 24 30.283 -20 4.201 30.488 -20 10
2 24 42.31215 -20 15.60197 46.921169 -20 14.183915
2 24 46.921169 -20 14.183915 48.967 -20 13
2 24 48.967 -20 13 51.825 -20 13
2 24 51.825 -20 13 51.825 -20 10
2 24 51.825 -20 10 49.512 -20 10
2 24 49.512 -20 10 49.717 -20 4.201
2 24 49.717 -20 4.201 47.38 -20 1.698
2 24 47.38 -20 1.698 47.575 -20 0
2 24 47.575 -20 0 47.38 -20 -1.698
2 24 47.38 -20 -1.698 49.717 -20 -4.201
2 24 49.717 -20 -4.201 49.512 -20 -10
2 24 51.825 -20 -10 49.512 -20 -10
2 24 51.825 -20 -10 51.825 -20 -13
2 24 45.684 -20 -6.225 44.806 -20 -5.819
2 24 44.806 -20 -5.819 43.276 -20 -6.783
2 24 43.276 -20 -6.783 40 -20 -7.5
2 24 40 -20 -7.5 36.724 -20 -6.783
2 24 36.724 -20 -6.783 35.194 -20 -5.819
2 24 35.194 -20 -5.819 34.316 -20 -6.225
2 24 34.316 -20 -6.225 34.239 -20 -10.958
2 24 34.239 -20 -10.958 37.882 -20 -12.276
2 24 37.882 -20 -12.276 42.118 -20 -12.276
2 24 42.118 -20 -12.276 45.761 -20 -10.958
2 24 45.684 -20 -6.225 45.761 -20 -10.958
2 24 45.761 -20 10.958 45.684 -20 6.225
2 24 45.761 -20 10.958 42.118 -20 12.276
2 24 42.118 -20 12.276 37.882 -20 12.276
2 24 37.882 -20 12.276 34.239 -20 10.958
2 24 34.239 -20 10.958 34.316 -20 6.225
2 24 34.316 -20 6.225 35.194 -20 5.819
2 24 36.724 -20 6.783 35.194 -20 5.819
2 24 36.724 -20 6.783 40 -20 7.5
2 24 40 -20 7.5 43.276 -20 6.783
2 24 43.276 -20 6.783 44.806 -20 5.819
2 24 45.684 -20 6.225 44.806 -20 5.819
2 24 40 -20 15.60197 40 -21.980239 15.60197
2 24 31.033225 -22.661154 13.04225 33.078891 -22.35042 14.194922
2 24 31.033225 -22.661154 13.04225 28.175051 -22.673941 13.009551
2 24 28.174965 -23.479455 10 28.175051 -22.673941 13.009551
2 24 30.48773 -23.487949 10 28.174965 -23.479455 10
2 24 37.68791 -21.971799 15.598159 33.078891 -22.35042 14.194922
2 24 40 -21.980239 15.60197 37.68791 -21.971799 15.598159
2 24 30.48773 -23.487949 10 30.488 -20 10
4 16 37.68791 -21.971799 15.598159 40 -21.980239 15.60197 40 -20 15.60197 37.68785 -20 15.60197
4 16 33.078891 -22.35042 14.194922 37.68791 -21.971799 15.598159 37.68785 -20 15.60197 33.078831 -20 14.183915
4 16 28.175051 -22.673941 13.009551 28.175 -20 13 28.175 -20 10 28.174965 -23.479455 10
4 16 28.175 -20 13 28.175051 -22.673941 13.009551 31.033225 -22.661154 13.04225 31.033 -20 13
4 16 33.078831 -20 14.183915 31.033 -20 13 31.033225 -22.661154 13.04225 33.078891 -22.35042 14.194922
4 16 28.175 -20 10 30.488 -20 10 30.48773 -23.487949 10 28.174965 -23.479455 10
3 16 40 -20.903 19.578 40 -21.980239 15.60197 37.68791 -21.971799 15.598159
4 16 40 -20.903 19.578 37.68791 -21.971799 15.598159 33.078891 -22.35042 14.194922 26.62 -19.987 23.079
4 16 33.078891 -22.35042 14.194922 31.033225 -22.661154 13.04225 28.175051 -22.673941 13.009551 26.62 -19.987 23.079
3 16 27.296637 -24.762537 5.193509 28.174965 -23.479455 10 30.48773 -23.487949 10
3 16 28.174965 -23.479455 10 27.296637 -24.762537 5.193509 28.175051 -22.673941 13.009551
4 16 26.25 -26.151 0 26.62 -19.987 23.079 28.175051 -22.673941 13.009551 27.296637 -24.762537 5.193509
2 24 40 -21.980239 -15.60197 40 -20.903 -19.578
2 24 30.4876 -23.4946 -10 27.296643 -24.762311 -5.194248
2 24 40 -20 -15.60197 40 -21.980239 -15.60197
2 24 31.033223 -22.661107 -13.042238 33.078891 -22.350387 -14.194913
2 24 31.033223 -22.661107 -13.042238 28.175051 -22.673865 -13.009531
2 24 28.175 -23.504464 -10 28.175051 -22.673865 -13.009531
2 24 30.4876 -23.4946 -10 28.175 -23.504464 -10
2 24 37.68791 -21.971799 -15.598159 33.078891 -22.350387 -14.194913
2 24 40 -21.980239 -15.60197 37.68791 -21.971799 -15.598159
3 16 27.296643 -24.762311 -5.194248 30.4876 -23.4946 -10 28.175 -23.504464 -10
3 16 27.296643 -24.762311 -5.194248 28.175 -23.504464 -10 28.175051 -22.673865 -13.009531
4 16 33.078891 -22.350387 -14.194913 26.604 -20.001 -23.026 28.175051 -22.673865 -13.009531 31.033223 -22.661107 -13.042238
4 16 40 -20.903 -19.578 26.604 -20.001 -23.026 33.078891 -22.350387 -14.194913 37.68791 -21.971799 -15.598159
4 16 28.175 -20 -10 28.175 -23.5045 -10 30.4876 -23.4946 -10 30.488 -20 -10
4 16 28.175 -23.504464 -10 28.175 -20 -10 28.175 -20 -13 28.175051 -22.673865 -13.009531
4 16 40 -21.980239 -15.60197 37.68791 -21.971799 -15.598159 37.68785 -20 -15.60197 40 -20 -15.60197
4 16 37.68785 -20 -15.60197 37.68791 -21.971799 -15.598159 33.078891 -22.350387 -14.194913 33.078831 -20 -14.183915
4 16 31.033 -20 -13 33.078831 -20 -14.183915 33.078891 -22.350387 -14.194913 31.033223 -22.661107 -13.042238
4 16 28.175 -20 -13 31.033 -20 -13 31.033223 -22.661107 -13.042238 28.175051 -22.673865 -13.009531
2 24 42.31215 -20 15.60197 40 -20 15.60197
2 24 31.033 -20 13 31.033225 -22.661154 13.04225
2 24 28.175 -20 13 28.175051 -22.673941 13.009551
2 24 28.175 -20 10 28.174965 -23.479455 10
2 24 28.175 -20 -10 28.175 -23.504464 -10
2 24 28.175 -20 -13 28.175051 -22.673865 -13.009531
2 24 31.033 -20 -13 31.033223 -22.661107 -13.042238
2 24 30.488 -20 -10 30.4876 -23.4946 -10
2 24 42.31215 -20 -15.60197 40 -20 -15.60197
5 24 33.078891 -22.35042 14.194922 37.68785 -20 15.60197 37.68791 -21.971799 15.598159 33.078831 -20 14.183915
5 24 37.68791 -21.971799 15.598159 40 -20 15.60197 40 -21.980239 15.60197 37.68785 -20 15.60197
5 24 33.078831 -20 14.183915 31.033225 -22.661154 13.04225 31.033 -20 13 33.078891 -22.35042 14.194922
5 24 28.175 -20 13 31.033225 -22.661154 13.04225 28.175051 -22.673941 13.009551 31.033 -20 13
5 24 28.175 -20 -13 31.033223 -22.661107 -13.042238 31.033 -20 -13 28.175051 -22.673865 -13.009531
5 24 31.033 -20 -13 33.078891 -22.350387 -14.194913 33.078831 -20 -14.183915 31.033223 -22.661107 -13.042238
5 24 37.68785 -20 -15.60197 33.078891 -22.350387 -14.194913 37.68791 -21.971799 -15.598159 33.078831 -20 -14.183915
5 24 40 -21.980239 -15.60197 37.68785 -20 -15.60197 37.68791 -21.971799 -15.598159 40 -20 -15.60197
5 24 4.5 33.476 -30 10 34.016 -33.5 4.5 33.476 -31 11.577 34.289 -33.673
5 24 36.173 -27.396 9.239 36.173 -24.56 9.239 40 -26.923 10 32.929 -25.333 7.071
5 24 69.524 -22.349 19.416 69.683 -23.425 10 69.824 -24.485 10 69.191 -20 14.222
5 24 27.5 -22.852 -25.982 32.929 -28.126 -7.071 30.761 -28.892 -3.827 43.159 -23.47 -23.366
5 24 27.499 39.517 -31.039 34.33 38.316 -31.2 27.499 39.517 -32.334 32.873 38.599 -30.153
5 24 65.538 -2.824 19.182 65.494 -2.644 22.776 69.121 -19.482 16.392 60.682 14.685 21.33
5 24 27.499 46.762 -31.039 21.61 52.389 -33.525 24.5 59.22 -32.446 22.643 46.762 -33.062
5 24 27.5 -5.077 -28.908 18.579 -15.743 -30.696 18.635 -5.464 -32.266 23.669 -21.28 -27.744
5 24 11.25 -10.03 34.247 18.709 4.916 32.912 10 4.275 36.285 18.581 -15.745 30.53
5 24 32.929 -25.334 -7.071 36.9384 -24.2654 -7.3912 36.173 -24.557 -9.239 34.3432 -24.9142 -5.6568
5 24 16.323 -13.749 25.5 18.581 -15.745 30.53 20.899 -18.065 25.5 11.25 -10.03 25.5
5 24 51.191 33.951 -23.594 47.974 34.943 -27.677 54.387 32.889 -27.777 47.974 34.943 -24.132
5 24 42.752 47.226 -28.752 42.769 47.189 -25.203 45.43 41.121 -28.215 37 59.22 -26.314
5 24 30.761 -25.808 3.827 32.6088 -25.3478 3.0616 32.929 -25.333 7.071 32 -25.5 0
5 24 65.545 -2.852 -23.153 65.568 -2.944 -19.163 60.682 14.684 -21.328 69.121 -19.482 -16.392
5 24 30.761 -28.892 -3.827 27.5 -22.852 -25.982 32.929 -28.126 -7.071 24.864 -29.781 0
5 24 32.929 -25.333 7.071 32.929 -28.131 7.071 36.173 -27.396 9.239 30.761 -25.808 3.827
5 24 34.33 38.316 -31.2 32.873 38.599 -30.153 27.499 39.517 -31.039 40.465 36.941 -28.914
5 24 42.769 47.189 -25.203 26.596 46.724 -27.756 26.578 39.081 -27.616 37 59.22 -26.314
5 24 27.296637 -24.762537 5.193509 27.297 -24.06 5.262 30.488 -20 10 26.25 -24.06 0
5 24 26.568 16.792 -26.85 54.387 32.889 -23.063 26.578 39.081 -27.616 60.682 14.684 -21.328
5 24 26.604 -20.001 -23.026 22.155 -15.043 -25.5 20.899 -18.065 -25.5 26.584 -2.916 -25.342
5 24 40 -20.903 19.578 26.62 -19.987 23.079 37.68791 -21.971799 15.598159 48.287 -20.319 19.538
5 24 64.026 -20 -17.102 26.584 -2.916 -25.342 66.605 -19.75 -16.733 48.801 -20 -19.514
5 24 12.509 40.303 -33.436 13.5 34.679 -32.874 11.577 34.289 -33.673 18.092 46.694 -31.155
5 24 18.709 4.916 32.912 27.503 15.625 30.189 18.246 25.125 34.367 27.503 -5.05 28.531
5 24 59.54 -25.751 -10 57.098 -23.279 -21.189 69.524 -22.353 -19.4 48.228 -26.619 -10
5 24 41.098 36.809 25.266 26.589 15.733 26.864 54.387 32.889 23.063 25.447 35.002 27.99
5 24 60.682 14.685 21.33 60.63 14.851 24.903 54.387 32.889 23.063 65.494 -2.644 22.776
5 24 12.117 -7.03 25.5 13.166 -7.697 29.963 17.375 -10.736 25.5 12.117 -7.03 29.963
5 24 30.761 -28.897 3.827 30.761 -25.808 3.827 32.929 -28.131 7.071 30 -25.98 0
5 24 54.387 32.889 -27.777 51.191 33.951 -23.594 47.974 34.943 -27.677 54.387 32.889 -23.063
5 24 18.742 15.279 -34.475 10 16.214 -38.022 10 34.016 -39.336 18.635 -5.464 -32.266
5 24 65.545 -2.852 -23.153 43.159 -23.47 -23.366 57.098 -23.279 -21.189 27.5 -22.852 -25.982
5 24 4.5 33.476 -30 13.5 34.679 -32.874 13.5 34.679 -30 11.577 34.289 -33.673
5 24 10 -10.03 -35.065 18.635 -5.464 -32.266 10 -.119 -36.371 11.25 -10.03 -34.539
5 24 26.604 -20.001 -23.026 40 -20.903 -19.578 37.68791 -21.971799 -15.598159 48.287 -20.319 -19.538
5 24 33.078831 -20 -14.183915 33.078891 -22.350387 -14.194913 31.033 -20 -13 37.68785 -20 -15.60197
5 24 26.604 -20.001 -23.026 26.25 -26.151 0 27.296643 -24.762311 -5.194248 24.354 -26.158 0
5 24 10 19.582 33.462 10 4.275 36.285 10 -10.03 34.772 10.02 19.59 37.421
5 24 60.682 14.685 21.33 26.589 15.733 26.864 54.387 32.889 23.063 26.604 -3.38 25.358
