3 16 67.5732 0.9536 -5.3964 66.5762 2.4149 -3.7464 66.3039 2.3096 -3.7842
3 16 67.5732 0.9536 -5.3964 67.811 1.1285 -5.3444 66.5762 2.4149 -3.7464
3 16 68.4704 2.5749 5.1847 70.3073 1.0372 5.8312 70.1193 0.848 5.962
3 16 68.4704 2.5749 5.1847 68.7032 2.6898 5.0534 70.3073 1.0372 5.8312
3 16 70.1193 0.848 5.962 72.7604 -1.3437 5.7018 72.6045 -1.5663 5.8176
3 16 70.1193 0.848 5.962 70.3073 1.0372 5.8312 72.7604 -1.3437 5.7018
3 16 72.6045 -1.5663 5.8176 74.6249 -2.662 4.641 74.4772 -2.9115 4.7098
3 16 72.6045 -1.5663 5.8176 72.7604 -1.3437 5.7018 74.6249 -2.662 4.641
3 16 74.4772 -2.9115 4.7098 75.9757 -3.612 2.7887 75.8319 -3.8745 2.8074
3 16 74.4772 -2.9115 4.7098 74.6249 -2.662 4.641 75.9757 -3.612 2.7887
3 16 75.8319 -3.8745 2.8074 76.6632 -4.1027 0.36 76.4624 -4.3088 0.3999
3 16 75.8319 -3.8745 2.8074 75.9757 -3.612 2.7887 76.6632 -4.1027 0.36
3 16 76.4624 -4.3088 0.3999 76.5154 -3.9776 -2.1836 76.2726 -4.1482 -2.146
3 16 76.4624 -4.3088 0.3999 76.6632 -4.1027 0.36 76.5154 -3.9776 -2.1836
3 16 76.2726 -4.1482 -2.146 75.5083 -3.2205 -4.4525 75.2915 -3.4172 -4.4429
3 16 76.2726 -4.1482 -2.146 76.5154 -3.9776 -2.1836 75.5083 -3.2205 -4.4525
3 16 75.2915 -3.4172 -4.4429 73.8244 -2.219 -6.0509 73.6467 -2.4538 -6.0775
3 16 75.2915 -3.4172 -4.4429 75.5083 -3.2205 -4.4525 73.8244 -2.219 -6.0509
3 16 73.6467 -2.4538 -6.0775 71.0342 -0.4447 -6.7566 70.8498 -0.6678 -6.8251
3 16 73.6467 -2.4538 -6.0775 73.8244 -2.219 -6.0509 71.0342 -0.4447 -6.7566
3 16 70.8498 -0.6678 -6.8251 69.3342 1.2481 -6.5112 69.1108 1.0821 -6.6016
3 16 70.8498 -0.6678 -6.8251 71.0342 -0.4447 -6.7566 69.3342 1.2481 -6.5112
3 16 69.1108 1.0821 -6.6016 67.8369 2.7975 -5.327 67.5837 2.6886 -5.4409
3 16 69.1108 1.0821 -6.6016 69.3342 1.2481 -6.5112 67.8369 2.7975 -5.327
3 16 67.5837 2.6886 -5.4409 66.7848 3.9638 -3.4476 66.5011 3.9071 -3.52
3 16 67.5837 2.6886 -5.4409 67.8369 2.7975 -5.327 66.7848 3.9638 -3.4476
4 16 66.0278 4.5521 -1.1311 66.5011 3.9071 -3.52 66.7848 3.9638 -3.4476 66.3133 4.601 -1.0828
3 16 66.0278 4.5521 -1.1311 66.5186 4.5925 1.3558 66.2358 4.5254 1.3621
3 16 66.0278 4.5521 -1.1311 66.3133 4.601 -1.0828 66.5186 4.5925 1.3558
3 16 66.2358 4.5254 1.3621 67.3531 3.8849 3.4489 67.0936 3.8311 3.5799
3 16 66.2358 4.5254 1.3621 66.5186 4.5925 1.3558 67.3531 3.8849 3.4489
3 16 67.0936 3.8311 3.5799 68.7032 2.6898 5.0534 68.4704 2.5749 5.1847
3 16 67.0936 3.8311 3.5799 67.3531 3.8849 3.4489 68.7032 2.6898 5.0534
2 24 67.0936 3.8311 3.5799 68.4704 2.5749 5.1847
2 24 23.1856 41.7181 -45.1 40.0941 35.3968 -41.4703
2 24 73.9568 7.3752 22.0487 76.8892 2.3678 18.5247
2 24 40.0941 35.3968 -41.4703 51.182 29.1382 -37.7274
2 24 73.5383 -4.2953 -4.899 71.6185 -3.0253 -6.015
2 24 78.5704 -8.7963 -9.5291 79.5529 -10.7635 1.7629
2 24 66.409 2.9705 3.3074 65.8257 3.4006 0.9257
2 24 68.3411 0.119 17.2263 64.6215 7.4944 9.8054
2 24 79.7988 -10.593 1.7748 78.7679 -8.5753 -9.5392
2 24 61.3588 16.9023 0.758 61.7877 16.0764 1.633
2 24 75.6483 -5.0344 1.9389 75.7192 -5.3826 -0.5944
2 24 68.4704 2.5749 5.1847 70.1193 0.848 5.962
2 24 73.8129 -0.1601 -15.371 76.292 -2.6431 -14.5823
2 24 73.6467 -2.4538 -6.0775 70.8498 -0.6678 -6.8251
2 24 81.0369 -6.4353 6.8833 80.416 -3.759 12.1212
2 24 71.1126 -2.7444 14.6364 68.3411 0.119 17.2263
2 24 61.5901 16.6072 -2.3861 62.1649 15.0173 -2.8
2 24 69.3769 -0.6174 -6.1289 71.8113 -2.7991 -6.0015
2 24 77.4351 -6.8424 -14.2766 78.5704 -8.7963 -9.5291
2 24 68.7032 2.6898 5.0534 67.3531 3.8849 3.4489
2 24 65.8257 3.4006 0.9257 65.9345 3.3948 -1.5495
2 24 67.5837 2.6886 -5.4409 66.5011 3.9071 -3.52
2 24 66.3133 4.601 -1.0828 66.7848 3.9638 -3.4476
2 24 73.9421 -4.9359 13.697 76.9943 -8.184 9.8453
2 24 69.1627 0.3783 6.4049 67.5647 1.9238 5.2526
2 24 72.5954 1.8265 -17.9073 68.1404 7.4404 -10.4467
2 24 80.5612 -10.8113 -3.0698 80.6365 -9.7886 0.3822
2 24 66.3039 2.3096 -3.7842 65.6426 3.3312 -1.5612
2 24 67.3679 1.698 5.2388 68.9634 0.1545 6.3928
2 24 68.9634 0.1545 6.3928 70.7621 -1.3954 6.6081
2 24 80.6365 -9.7886 0.3822 81.0369 -6.4353 6.8833
2 24 69.1108 1.0821 -6.6016 67.5837 2.6886 -5.4409
2 24 66.2358 4.5254 1.3621 67.0936 3.8311 3.5799
2 24 70.8498 -0.6678 -6.8251 69.1108 1.0821 -6.6016
2 24 62.9122 13.2072 -1.2687 62.9226 13.0614 0.0929
2 24 76.6632 -4.1027 0.36 75.9757 -3.612 2.7887
2 24 67.5647 1.9238 5.2526 66.409 2.9705 3.3074
2 24 76.4624 -4.3088 0.3999 76.2726 -4.1482 -2.146
2 24 69.1662 -0.825 -6.1737 67.5732 0.9536 -5.3964
2 24 79.0767 -6.2591 -10.9398 76.4776 -2.4185 -14.5214
2 24 76.5154 -3.9776 -2.1836 76.6632 -4.1027 0.36
2 24 66.7848 3.9638 -3.4476 67.8369 2.7975 -5.327
2 24 73.8244 -2.219 -6.0509 75.5083 -3.2205 -4.4525
2 24 64.6215 7.4944 9.8054 62.4712 13.4948 1.1934
2 24 62.7635 14.0601 1.129 63.276 13.6446 -0.011
2 24 72.5954 1.8265 -17.9073 72.3715 1.6579 -17.98
2 24 75.9436 -5.1889 -0.607 75.8956 -4.866 1.9448
2 24 77.6362 -6.6237 -14.2347 71.7984 0.5872 -21.7872
2 24 80.8035 -10.6421 -3.0896 79.0767 -6.2591 -10.9398
2 24 76.9943 -8.184 9.8453 79.518 -10.7247 5.3213
2 24 70.3073 1.0372 5.8312 68.7032 2.6898 5.0534
2 24 72.3715 1.6579 -17.98 73.8129 -0.1601 -15.371
2 24 66.1667 2.807 3.322 67.3679 1.698 5.2388
2 24 51.3905 29.2908 -37.7189 40.2243 35.6103 -41.4703
2 24 68.1404 7.4404 -10.4467 64.0735 13.838 -1.1912
2 24 64.4493 15.849 -29.4074 69.4188 5.1396 -24.3773
2 24 61.8854 14.963 -2.8215 61.3475 16.4954 -2.4091
2 24 74.6249 -2.662 4.641 72.7604 -1.3437 5.7018
2 24 62.7585 13.5343 1.1999 62.4712 13.4948 1.1934
2 24 76.4776 -2.4185 -14.5214 74.0063 0.0554 -15.2954
2 24 79.518 -10.7247 5.3213 79.7988 -10.593 1.7748
2 24 23.2677 41.9517 -45.1 8.6463 45.4694 -46.3
2 24 61.2808 17.1552 -0.7724 61.5901 16.6072 -2.3861
2 24 66.0278 4.5521 -1.1311 66.2358 4.5254 1.3621
2 24 74.4772 -2.9115 4.7098 75.8319 -3.8745 2.8074
2 24 40.0941 35.3968 41.4703 23.1856 41.7181 45.1
2 24 62.7585 13.5343 1.1999 64.8984 7.6013 9.7862
2 24 62.9226 13.0614 0.0929 62.7585 13.5343 1.1999
2 24 62.4712 13.4948 1.1934 62.6355 13.0213 0.0862
2 24 8.6015 45.2256 -46.3 23.1856 41.7181 -45.1
2 24 76.292 -2.6431 -14.5823 78.8706 -6.4681 -10.9683
2 24 75.0124 -3.9521 4.2559 73.4053 -2.8179 5.8927
2 24 70.1193 0.848 5.962 72.6045 -1.5663 5.8176
2 24 80.416 -3.759 12.1212 76.6942 2.1768 18.6432
2 24 60.2434 21.9824 -33.0111 64.4493 15.849 -29.4074
2 24 0 46.7595 -46.6 8.6463 45.4694 -46.3
2 24 68.5588 0.3179 17.2348 68.3411 0.119 17.2263
2 24 23.2542 41.9558 45.1 40.207 35.6183 41.4703
2 24 71.7984 0.5872 -21.7872 69.6925 5.2467 -24.3292
2 24 73.7181 -4.0578 -4.9344 75.1605 -4.887 -3.0281
2 24 63.7946 13.8158 -1.2723 67.8746 7.3503 -10.5429
2 24 62.5521 15.1274 1.686 62.0445 16.1738 1.6075
2 24 8.6015 45.2256 46.3 0 46.51 46.6
2 24 62.6255 13.167 -1.2615 62.3466 13.8281 -2.3298
2 24 62.6296 13.8733 -2.3294 62.9122 13.2072 -1.2687
2 24 71.0342 -0.4447 -6.7566 73.8244 -2.219 -6.0509
2 24 60.2434 21.9824 33.0111 51.182 29.1382 37.7274
2 24 73.2112 -3.042 5.8522 74.7764 -4.1314 4.2186
2 24 66.5762 2.4149 -3.7464 67.811 1.1285 -5.3444
2 24 61.5806 17.0407 0.7332 61.2808 17.1552 -0.7724
2 24 72.7604 -1.3437 5.7018 70.3073 1.0372 5.8312
2 24 74.9782 -5.123 -2.9955 73.5383 -4.2953 -4.899
2 24 75.1605 -4.887 -3.0281 75.9436 -5.1889 -0.607
2 24 64.7167 15.9281 -29.3772 60.4588 22.1307 -32.9772
2 24 69.6925 5.2467 -24.3292 64.7167 15.9281 -29.3772
2 24 70.7621 -1.3954 6.6081 73.2112 -3.042 5.8522
2 24 75.7192 -5.3826 -0.5944 74.9782 -5.123 -2.9955
2 24 71.8113 -2.7991 -6.0015 73.7181 -4.0578 -4.9344
2 24 66.5186 4.5925 1.3558 66.3133 4.601 -1.0828
2 24 76.7515 -8.3548 9.802 73.7253 -5.1367 13.6524
2 24 76.6942 2.1768 18.6432 73.716 7.2292 22.1302
2 24 64.9252 16.8471 29.3739 73.9568 7.3752 22.0487
2 24 60.4588 22.1307 -32.9772 51.3905 29.2908 -37.7189
2 24 51.182 29.1382 -37.7274 60.2434 21.9824 -33.0111
2 24 75.9757 -3.612 2.7887 74.6249 -2.662 4.641
2 24 73.7253 -5.1367 13.6524 71.1126 -2.7444 14.6364
2 24 40.207 35.6183 41.4703 51.3686 29.3127 37.7149
2 24 64.6846 16.7271 29.4074 60.2434 21.9824 33.0111
2 24 62.6355 13.0213 0.0862 62.6255 13.167 -1.2615
2 24 74.0063 0.0554 -15.2954 72.5954 1.8265 -17.9073
2 24 51.182 29.1382 37.7274 40.0941 35.3968 41.4703
2 24 78.7679 -8.5753 -9.5392 77.6362 -6.6237 -14.2347
2 24 74.7764 -4.1314 4.2186 75.6483 -5.0344 1.9389
2 24 73.716 7.2292 22.1302 64.6846 16.7271 29.4074
2 24 72.6045 -1.5663 5.8176 74.4772 -2.9115 4.7098
2 24 69.4188 5.1396 -24.3773 71.5649 0.4092 -21.8398
2 24 73.4053 -2.8179 5.8927 70.9598 -1.173 6.6309
2 24 79.5529 -10.7635 1.7629 79.2724 -10.8934 5.2877
2 24 40.2243 35.6103 -41.4703 23.2677 41.9517 -45.1
2 24 71.5649 0.4092 -21.8398 77.4351 -6.8424 -14.2766
2 24 63.276 13.6446 -0.011 63.7946 13.8158 -1.2723
2 24 67.8369 2.7975 -5.327 69.3342 1.2481 -6.5112
2 24 65.5427 3.3127 0.9342 66.1667 2.807 3.322
2 24 60.472 22.114 32.9848 64.9252 16.8471 29.3739
2 24 80.8723 -9.616 0.328 80.8035 -10.6421 -3.0896
2 24 66.5011 3.9071 -3.52 66.0278 4.5521 -1.1311
2 24 67.8746 7.3503 -10.5429 72.3715 1.6579 -17.98
2 24 65.9345 3.3948 -1.5495 66.5762 2.4149 -3.7464
2 24 75.5083 -3.2205 -4.4525 76.5154 -3.9776 -2.1836
2 24 64.0735 13.838 -1.1912 63.5503 13.6811 0.0523
2 24 61.7877 16.0764 1.633 62.3031 15.0214 1.7328
2 24 78.8706 -6.4681 -10.9683 80.5612 -10.8113 -3.0698
2 24 62.3031 15.0214 1.7328 62.7635 14.0601 1.129
2 24 67.5732 0.9536 -5.3964 66.3039 2.3096 -3.7842
2 24 51.3686 29.3127 37.7149 60.472 22.114 32.9848
2 24 63.0224 14.1132 1.0598 62.5521 15.1274 1.686
2 24 0 46.51 -46.6 8.6015 45.2256 -46.3
2 24 81.2046 -6.2028 6.8232 80.8723 -9.616 0.328
2 24 0 46.7595 46.6 8.636 45.4714 46.3
2 24 62.0445 16.1738 1.6075 61.5806 17.0407 0.7332
2 24 67.811 1.1285 -5.3444 69.3769 -0.6174 -6.1289
2 24 69.3342 1.2481 -6.5112 71.0342 -0.4447 -6.7566
2 24 80.5751 -3.5331 12.0107 81.2046 -6.2028 6.8232
2 24 62.3466 13.8281 -2.3298 61.8854 14.963 -2.8215
2 24 61.3475 16.4954 -2.4091 61.0455 17.025 -0.7609
2 24 75.8319 -3.8745 2.8074 76.4624 -4.3088 0.3999
2 24 75.8956 -4.866 1.9448 75.0124 -3.9521 4.2559
2 24 76.8892 2.3678 18.5247 80.5751 -3.5331 12.0107
2 24 67.3531 3.8849 3.4489 66.5186 4.5925 1.3558
2 24 71.3152 -2.5276 14.6695 73.9421 -4.9359 13.697
2 24 68.5588 0.3179 17.2348 71.3152 -2.5276 14.6695
2 24 79.2724 -10.8934 5.2877 76.7515 -8.3548 9.802
2 24 76.2726 -4.1482 -2.146 75.2915 -3.4172 -4.4429
2 24 71.6185 -3.0253 -6.015 69.1662 -0.825 -6.1737
2 24 62.1649 15.0173 -2.8 62.6296 13.8733 -2.3294
2 24 63.5503 13.6811 0.0523 63.0224 14.1132 1.0598
2 24 70.9598 -1.173 6.6309 69.1627 0.3783 6.4049
2 24 8.636 45.4714 46.3 23.2542 41.9558 45.1
2 24 64.8984 7.6013 9.7862 68.5588 0.3179 17.2348
2 24 75.2915 -3.4172 -4.4429 73.6467 -2.4538 -6.0775
2 24 61.0455 17.025 -0.7609 61.3588 16.9023 0.758
2 24 65.6426 3.3312 -1.5612 65.5427 3.3127 0.9342
2 24 23.1856 41.7181 45.1 8.6015 45.2256 46.3
5 24 68.9634 0.1545 6.3928 70.9598 -1.173 6.6309 69.1627 0.3783 6.4049 70.7621 -1.3954 6.6081
5 24 76.4776 -2.4185 -14.5214 76.292 -2.6431 -14.5823 79.0767 -6.2591 -10.9398 73.8129 -0.1601 -15.371
5 24 72.3715 1.6579 -17.98 74.0063 0.0554 -15.2954 73.8129 -0.1601 -15.371 72.5954 1.8265 -17.9073
5 24 74.0063 0.0554 -15.2954 73.8129 -0.1601 -15.371 76.4776 -2.4185 -14.5214 72.3715 1.6579 -17.98
5 24 40.0941 35.3968 41.4703 40.0941 35.3968 -41.4703 23.1856 41.7181 45.1 51.182 29.1382 -37.7274
5 24 69.3342 1.2481 -6.5112 69.1108 1.0821 -6.6016 70.8498 -0.6678 -6.8251 67.8369 2.7975 -5.327
5 24 73.8129 -0.1601 -15.371 76.4776 -2.4185 -14.5214 76.292 -2.6431 -14.5823 74.0063 0.0554 -15.2954
5 24 76.292 -2.6431 -14.5823 79.0767 -6.2591 -10.9398 78.8706 -6.4681 -10.9683 76.4776 -2.4185 -14.5214
5 24 80.416 -3.759 12.1212 76.8892 2.3678 18.5247 76.6942 2.1768 18.6432 80.5751 -3.5331 12.0107
5 24 68.1404 7.4404 -10.4467 66.7848 3.9638 -3.4476 64.0735 13.838 -1.1912 67.8369 2.7975 -5.327
5 24 75.0124 -3.9521 4.2559 74.7764 -4.1314 4.2186 73.2112 -3.042 5.8522 75.8956 -4.866 1.9448
5 24 76.2726 -4.1482 -2.146 75.5083 -3.2205 -4.4525 76.5154 -3.9776 -2.1836 75.2915 -3.4172 -4.4429
5 24 67.8746 7.3503 -10.5429 66.5011 3.9071 -3.52 67.5837 2.6886 -5.4409 63.7946 13.8158 -1.2723
5 24 23.2542 41.9558 45.1 23.2677 41.9517 -45.1 8.6463 45.4694 -46.3 40.207 35.6183 41.4703
5 24 76.6942 2.1768 18.6432 70.1193 0.848 5.962 68.4704 2.5749 5.1847 80.416 -3.759 12.1212
5 24 68.3411 0.119 17.2263 67.3679 1.698 5.2388 66.1667 2.807 3.322 68.9634 0.1545 6.3928
5 24 65.5427 3.3127 0.9342 64.6215 7.4944 9.8054 66.1667 2.807 3.322 62.4712 13.4948 1.1934
5 24 73.8129 -0.1601 -15.371 69.1108 1.0821 -6.6016 72.3715 1.6579 -17.98 70.8498 -0.6678 -6.8251
5 24 62.7635 14.0601 1.129 63.5503 13.6811 0.0523 63.0224 14.1132 1.0598 63.276 13.6446 -0.011
5 24 76.5154 -3.9776 -2.1836 76.2726 -4.1482 -2.146 76.4624 -4.3088 0.3999 75.5083 -3.2205 -4.4525
5 24 71.5649 0.4092 -21.8398 77.6362 -6.6237 -14.2347 71.7984 0.5872 -21.7872 77.4351 -6.8424 -14.2766
5 24 73.9421 -4.9359 13.697 73.7253 -5.1367 13.6524 71.3152 -2.5276 14.6695 76.7515 -8.3548 9.802
5 24 76.292 -2.6431 -14.5823 70.8498 -0.6678 -6.8251 73.8129 -0.1601 -15.371 73.6467 -2.4538 -6.0775
5 24 62.6355 13.0213 0.0862 65.6426 3.3312 -1.5612 62.4712 13.4948 1.1934 62.6255 13.167 -1.2615
5 24 64.6846 16.7271 29.4074 62.3031 15.0214 1.7328 61.7877 16.0764 1.633 73.716 7.2292 22.1302
5 24 66.409 2.9705 3.3074 66.1667 2.807 3.322 67.5647 1.9238 5.2526 65.5427 3.3127 0.9342
5 24 68.3411 0.119 17.2263 70.7621 -1.3954 6.6081 71.1126 -2.7444 14.6364 68.9634 0.1545 6.3928
5 24 61.3475 16.4954 -2.4091 64.4493 15.849 -29.4074 61.8854 14.963 -2.8215 60.2434 21.9824 -33.0111
5 24 66.5186 4.5925 1.3558 66.2358 4.5254 1.3621 67.3531 3.8849 3.4489 66.0278 4.5521 -1.1311
5 24 61.2808 17.1552 -0.7724 51.3905 29.2908 -37.7189 61.5901 16.6072 -2.3861 51.3686 29.3127 37.7149
5 24 51.182 29.1382 37.7274 61.3588 16.9023 0.758 61.0455 17.025 -0.7609 60.2434 21.9824 33.0111
5 24 68.1404 7.4404 -10.4467 69.3342 1.2481 -6.5112 72.5954 1.8265 -17.9073 67.8369 2.7975 -5.327
5 24 75.2915 -3.4172 -4.4429 73.8244 -2.219 -6.0509 73.6467 -2.4538 -6.0775 75.5083 -3.2205 -4.4525
5 24 80.416 -3.759 12.1212 72.6045 -1.5663 5.8176 74.4772 -2.9115 4.7098 70.1193 0.848 5.962
5 24 40.207 35.6183 41.4703 40.2243 35.6103 -41.4703 23.2677 41.9517 -45.1 51.3686 29.3127 37.7149
5 24 62.7635 14.0601 1.129 66.2358 4.5254 1.3621 63.276 13.6446 -0.011 67.0936 3.8311 3.5799
5 24 73.8244 -2.219 -6.0509 73.6467 -2.4538 -6.0775 75.2915 -3.4172 -4.4429 71.0342 -0.4447 -6.7566
5 24 71.7984 0.5872 -21.7872 71.5649 0.4092 -21.8398 69.4188 5.1396 -24.3773 77.6362 -6.6237 -14.2347
5 24 64.6215 7.4944 9.8054 62.7585 13.5343 1.1999 62.4712 13.4948 1.1934 64.8984 7.6013 9.7862
5 24 60.2434 21.9824 33.0111 51.3686 29.3127 37.7149 51.182 29.1382 37.7274 60.472 22.114 32.9848
5 24 80.5751 -3.5331 12.0107 80.416 -3.759 12.1212 76.8892 2.3678 18.5247 81.0369 -6.4353 6.8833
5 24 71.3152 -2.5276 14.6695 73.4053 -2.8179 5.8927 70.9598 -1.173 6.6309 73.9421 -4.9359 13.697
5 24 75.6483 -5.0344 1.9389 75.8956 -4.866 1.9448 74.7764 -4.1314 4.2186 75.9436 -5.1889 -0.607
5 24 66.0278 4.5521 -1.1311 66.3133 4.601 -1.0828 66.5186 4.5925 1.3558 66.5011 3.9071 -3.52
5 24 81.0369 -6.4353 6.8833 74.4772 -2.9115 4.7098 80.416 -3.759 12.1212 75.8319 -3.8745 2.8074
5 24 64.9252 16.8471 29.3739 64.6846 16.7271 29.4074 73.716 7.2292 22.1302 60.472 22.114 32.9848
5 24 73.7253 -5.1367 13.6524 73.2112 -3.042 5.8522 74.7764 -4.1314 4.2186 71.1126 -2.7444 14.6364
5 24 70.3073 1.0372 5.8312 70.1193 0.848 5.962 68.4704 2.5749 5.1847 72.7604 -1.3437 5.7018
5 24 78.5704 -8.7963 -9.5291 73.5383 -4.2953 -4.899 71.6185 -3.0253 -6.015 74.9782 -5.123 -2.9955
5 24 62.6296 13.8733 -2.3294 65.9345 3.3948 -1.5495 66.5762 2.4149 -3.7464 62.9122 13.2072 -1.2687
5 24 67.811 1.1285 -5.3444 67.5732 0.9536 -5.3964 66.5762 2.4149 -3.7464 69.1662 -0.825 -6.1737
5 24 65.8257 3.4006 0.9257 65.5427 3.3127 0.9342 66.409 2.9705 3.3074 65.6426 3.3312 -1.5612
5 24 73.2112 -3.042 5.8522 75.0124 -3.9521 4.2559 74.7764 -4.1314 4.2186 73.4053 -2.8179 5.8927
5 24 61.5901 16.6072 -2.3861 64.7167 15.9281 -29.3772 60.4588 22.1307 -32.9772 62.1649 15.0173 -2.8
5 24 63.0224 14.1132 1.0598 67.3531 3.8849 3.4489 68.7032 2.6898 5.0534 66.5186 4.5925 1.3558
5 24 71.7984 0.5872 -21.7872 69.3769 -0.6174 -6.1289 77.6362 -6.6237 -14.2347 67.811 1.1285 -5.3444
5 24 81.2046 -6.2028 6.8232 75.9757 -3.612 2.7887 74.6249 -2.662 4.641 76.6632 -4.1027 0.36
5 24 61.8854 14.963 -2.8215 61.5901 16.6072 -2.3861 61.3475 16.4954 -2.4091 62.1649 15.0173 -2.8
5 24 63.276 13.6446 -0.011 66.2358 4.5254 1.3621 66.0278 4.5521 -1.1311 62.7635 14.0601 1.129
5 24 68.4704 2.5749 5.1847 73.716 7.2292 22.1302 76.6942 2.1768 18.6432 62.7635 14.0601 1.129
5 24 61.8854 14.963 -2.8215 66.3039 2.3096 -3.7842 62.3466 13.8281 -2.3298 69.4188 5.1396 -24.3773
5 24 73.6467 -2.4538 -6.0775 71.0342 -0.4447 -6.7566 70.8498 -0.6678 -6.8251 73.8244 -2.219 -6.0509
5 24 67.8746 7.3503 -10.5429 68.1404 7.4404 -10.4467 63.7946 13.8158 -1.2723 72.5954 1.8265 -17.9073
5 24 62.1649 15.0173 -2.8 69.6925 5.2467 -24.3292 66.5762 2.4149 -3.7464 64.7167 15.9281 -29.3772
5 24 64.6215 7.4944 9.8054 64.8984 7.6013 9.7862 68.3411 0.119 17.2263 62.7585 13.5343 1.1999
5 24 67.5837 2.6886 -5.4409 66.7848 3.9638 -3.4476 66.5011 3.9071 -3.52 67.8369 2.7975 -5.327
5 24 72.3715 1.6579 -17.98 69.1108 1.0821 -6.6016 73.8129 -0.1601 -15.371 67.8746 7.3503 -10.5429
5 24 73.9421 -4.9359 13.697 75.0124 -3.9521 4.2559 73.4053 -2.8179 5.8927 76.9943 -8.184 9.8453
5 24 64.0735 13.838 -1.1912 66.3133 4.601 -1.0828 63.5503 13.6811 0.0523 66.7848 3.9638 -3.4476
5 24 79.5529 -10.7635 1.7629 75.7192 -5.3826 -0.5944 78.5704 -8.7963 -9.5291 75.6483 -5.0344 1.9389
5 24 64.7167 15.9281 -29.3772 64.4493 15.849 -29.4074 60.2434 21.9824 -33.0111 69.6925 5.2467 -24.3292
5 24 81.0369 -6.4353 6.8833 80.5751 -3.5331 12.0107 80.416 -3.759 12.1212 81.2046 -6.2028 6.8232
5 24 79.0767 -6.2591 -10.9398 78.8706 -6.4681 -10.9683 80.8035 -10.6421 -3.0896 76.292 -2.6431 -14.5823
5 24 68.5588 0.3179 17.2348 66.409 2.9705 3.3074 64.8984 7.6013 9.7862 67.5647 1.9238 5.2526
5 24 80.416 -3.759 12.1212 70.1193 0.848 5.962 76.6942 2.1768 18.6432 72.6045 -1.5663 5.8176
5 24 62.6255 13.167 -1.2615 65.6426 3.3312 -1.5612 62.3466 13.8281 -2.3298 62.6355 13.0213 0.0862
5 24 51.182 29.1382 -37.7274 60.4588 22.1307 -32.9772 51.3905 29.2908 -37.7189 60.2434 21.9824 -33.0111
5 24 78.7679 -8.5753 -9.5392 75.9436 -5.1889 -0.607 79.7988 -10.593 1.7748 75.1605 -4.887 -3.0281
5 24 71.5649 0.4092 -21.8398 66.3039 2.3096 -3.7842 69.4188 5.1396 -24.3773 67.5732 0.9536 -5.3964
5 24 75.5083 -3.2205 -4.4525 75.2915 -3.4172 -4.4429 73.8244 -2.219 -6.0509 76.2726 -4.1482 -2.146
5 24 68.4704 2.5749 5.1847 62.7635 14.0601 1.129 67.0936 3.8311 3.5799 73.716 7.2292 22.1302
5 24 67.5732 0.9536 -5.3964 66.5762 2.4149 -3.7464 66.3039 2.3096 -3.7842 67.811 1.1285 -5.3444
5 24 78.8706 -6.4681 -10.9683 80.8035 -10.6421 -3.0896 80.5612 -10.8113 -3.0698 79.0767 -6.2591 -10.9398
5 24 62.3466 13.8281 -2.3298 66.3039 2.3096 -3.7842 65.6426 3.3312 -1.5612 61.8854 14.963 -2.8215
5 24 76.4776 -2.4185 -14.5214 73.8244 -2.219 -6.0509 79.0767 -6.2591 -10.9398 71.0342 -0.4447 -6.7566
5 24 69.4188 5.1396 -24.3773 69.6925 5.2467 -24.3292 64.4493 15.849 -29.4074 71.7984 0.5872 -21.7872
5 24 61.3475 16.4954 -2.4091 61.2808 17.1552 -0.7724 61.5901 16.6072 -2.3861 61.0455 17.025 -0.7609
5 24 60.4588 22.1307 -32.9772 60.2434 21.9824 -33.0111 64.7167 15.9281 -29.3772 51.182 29.1382 -37.7274
5 24 72.7604 -1.3437 5.7018 72.6045 -1.5663 5.8176 70.1193 0.848 5.962 74.6249 -2.662 4.641
5 24 80.5612 -10.8113 -3.0698 75.2915 -3.4172 -4.4429 78.8706 -6.4681 -10.9683 80.6365 -9.7886 0.3822
5 24 66.2358 4.5254 1.3621 67.3531 3.8849 3.4489 67.0936 3.8311 3.5799 66.5186 4.5925 1.3558
5 24 65.8257 3.4006 0.9257 64.8984 7.6013 9.7862 66.409 2.9705 3.3074 62.7585 13.5343 1.1999
5 24 81.2046 -6.2028 6.8232 76.6632 -4.1027 0.36 80.8723 -9.616 0.328 75.9757 -3.612 2.7887
5 24 63.7946 13.8158 -1.2723 68.1404 7.4404 -10.4467 64.0735 13.838 -1.1912 67.8746 7.3503 -10.5429
5 24 63.5503 13.6811 0.0523 63.276 13.6446 -0.011 64.0735 13.838 -1.1912 62.7635 14.0601 1.129
5 24 75.1605 -4.887 -3.0281 74.9782 -5.123 -2.9955 73.7181 -4.0578 -4.9344 75.7192 -5.3826 -0.5944
5 24 73.716 7.2292 22.1302 62.3031 15.0214 1.7328 62.7635 14.0601 1.129 64.6846 16.7271 29.4074
5 24 80.8723 -9.616 0.328 76.5154 -3.9776 -2.1836 76.6632 -4.1027 0.36 80.8035 -10.6421 -3.0896
5 24 51.182 29.1382 37.7274 51.182 29.1382 -37.7274 40.0941 35.3968 41.4703 61.0455 17.025 -0.7609
5 24 64.6215 7.4944 9.8054 66.1667 2.807 3.322 68.3411 0.119 17.2263 65.5427 3.3127 0.9342
