4 16 12.501 0 -3.243 7.743 -0.018 -4.675 9.949 0 0.15 13 0 0.15
3 16 9.949 0 0.15 8 -4 0 13 -11.101 0.15
3 16 13 -11.101 0.15 8 -4 0 8 -11 0
3 16 13 0 0.15 9.949 0 0.15 13 -11.101 0.15
3 16 12.763 19.77 -2.324 12.598 17.998 -3.058 12.6 9.52 -3.052
3 16 12.763 19.77 -2.324 12.6 9.52 -3.052 13.081 20.5 -0.558
4 16 13 0 0.15 13.081 20.5 -0.558 12.6 9.52 -3.052 12.501 0 -3.243
4 16 3.062 -11 7.391 0 -11 8 3.822 -11.095 9.362 7.178 -11.101 9.012
3 16 0 -11 8 0 -11.101 9.546 3.822 -11.095 9.362
3 16 5.657 -11 5.657 3.062 -11 7.391 7.178 -11.101 9.012
3 16 9.789 -11.101 8.704 7.391 -11 3.062 7.178 -11.101 9.012
3 16 7.391 -11 3.062 5.657 -11 5.657 7.178 -11.101 9.012
3 16 11.152 -11.101 6.83 7.391 -11 3.062 9.789 -11.101 8.704
4 16 12.482 -11.101 3.59 8 -11 0 7.391 -11 3.062 11.152 -11.101 6.83
3 16 8 -11 0 12.482 -11.101 3.59 13 -11.101 0.15
4 16 15.054 20.5 -0.558 13.081 20.5 -0.558 12.971 20.5 1.91 15.575 20.482 1.479
4 16 15.575 20.482 1.479 12.971 20.5 1.91 12.696 20.5 3.367 16.376 20.5 10.287
3 16 13.096 20.5 8.753 16.376 20.5 10.287 12.696 20.5 3.367
4 16 12.854 20.501 12.203 16.376 20.5 10.287 13.096 20.5 8.753 9.996 20.5 10.208
3 16 11.539 -5.963 6.508 11.152 -11.101 6.83 10.519 -9.429 7.989
3 16 10.519 -9.429 7.989 11.152 -11.101 6.83 9.789 -11.101 8.704
3 16 12.482 -11.101 3.59 12.971 20.5 1.91 13 0 0.15
3 16 13.081 20.5 -0.558 13 0 0.15 12.971 20.5 1.91
3 16 11.539 -5.963 6.508 12.696 20.5 3.367 12.971 20.5 1.91
3 16 11.152 -11.101 6.83 11.539 -5.963 6.508 12.482 -11.101 3.59
3 16 12.482 -11.101 3.59 11.539 -5.963 6.508 12.971 20.5 1.91
3 16 12.482 -11.101 3.59 13 0 0.15 13 -11.101 0.15
3 16 7.995 -8.396 9.518 9.225 -3.745 9.757 10.519 -9.429 7.989
3 16 9.225 -3.745 9.757 12.21 -4.881 8.753 10.519 -9.429 7.989
3 16 12.21 -4.881 8.753 11.539 -5.963 6.508 10.519 -9.429 7.989
3 16 10.519 -9.429 7.989 9.789 -11.101 8.704 7.995 -8.396 9.518
3 16 13.096 20.5 8.753 11.539 -5.963 6.508 12.21 -4.881 8.753
3 16 11.539 -5.963 6.508 13.096 20.5 8.753 12.696 20.5 3.367
4 16 6.564 20.503 14.212 12.854 20.501 12.203 9.996 20.5 10.208 6.432 20.5 11.447
4 16 6.564 20.503 14.212 6.432 20.5 11.447 3.314 20.5 12.67 0 20.505 14.96
3 16 3.314 20.5 12.67 0 20.5 13.15 0 20.505 14.96
4 16 0 0 11.882 0 0 13.15 3.314 0 12.67 3.134 0 11.451
4 16 3.134 0 11.451 3.314 0 12.67 6.432 0 11.447 6.256 0 10.782
3 16 8.198 0 10.239 6.256 0 10.782 6.432 0 11.447
3 16 9.996 20.5 10.208 8.198 0 10.239 6.432 20.5 11.447
3 16 9.996 20.5 10.208 9.225 -3.745 9.757 8.198 0 10.239
3 16 7.178 -11.101 9.012 7.995 -8.396 9.518 9.789 -11.101 8.704
4 16 9.225 -3.745 9.757 7.995 -8.396 9.518 5.36 -7.112 10.211 6.256 0 10.782
4 16 5.36 -7.112 10.211 7.178 -11.101 9.012 3.822 -11.095 9.362 2.693 -5.828 10.793
3 16 5.36 -7.112 10.211 7.995 -8.396 9.518 7.178 -11.101 9.012
3 16 9.225 -3.745 9.757 6.256 0 10.782 8.198 0 10.239
3 16 5.36 -7.112 10.211 2.693 -5.828 10.793 6.256 0 10.782
3 16 2.693 -5.828 10.793 3.134 0 11.451 6.256 0 10.782
4 16 2.693 -5.828 10.793 3.822 -11.095 9.362 0 -11.101 9.546 0 -4.54 11.25
3 16 2.693 -5.828 10.793 0 -4.54 11.25 3.134 0 11.451
3 16 3.134 0 11.451 0 -4.54 11.25 0 0 11.882
3 16 6.432 20.5 11.447 8.198 0 10.239 6.432 0 11.447
4 16 3.314 20.5 12.67 6.432 20.5 11.447 6.432 0 11.447 3.314 0 12.67
4 16 3.314 0 12.67 0 0 13.15 0 20.5 13.15 3.314 20.5 12.67
3 16 16.376 20.5 10.287 17.617 16.779 10.332 18.323 12.329 5.601
3 16 18.72 6.742 3.988 18.323 12.329 5.601 18.847 12.711 10.296
3 16 18.323 12.329 5.601 17.617 16.779 10.332 18.847 12.711 10.296
3 16 19.811 8.618 10.29 18.72 6.742 3.988 18.847 12.711 10.296
3 16 20.689 2.936 8.652 18.72 6.742 3.988 19.811 8.618 10.29
3 16 20.689 2.936 8.652 19.811 8.618 10.29 20.9 0.438 10.244
3 16 20.689 2.936 8.652 20.9 0.438 10.244 20.685 2.936 6.083
3 16 20.9 0.438 10.244 20.883 0.943 6.139 20.685 2.936 6.083
3 16 17.363 -8.411 10.979 13.782 -3.743 12.693 13.513 -11.997 11.166
3 16 19.532 0.367 10.934 13.782 -3.743 12.693 19.288 -5.066 10.737
3 16 13.782 -3.743 12.693 17.363 -8.411 10.979 19.288 -5.066 10.737
3 16 19.288 -5.066 10.737 20.547 -1.422 10.415 19.532 0.367 10.934
3 16 20.9 0.438 10.244 19.532 0.367 10.934 20.547 -1.422 10.415
3 16 5.778 -14.527 11.543 13.513 -11.997 11.166 5.974 -3.731 14.31
3 16 13.513 -11.997 11.166 13.782 -3.743 12.693 5.974 -3.731 14.31
3 16 0 -15.024 11.658 5.778 -14.527 11.543 0 -3.728 14.705
3 16 0 -3.728 14.705 5.778 -14.527 11.543 5.974 -3.731 14.31
4 16 19.532 0.367 10.934 20.9 0.438 10.244 19.811 8.618 10.29 13.883 12.721 12.984
3 16 13.782 -3.743 12.693 19.532 0.367 10.934 13.883 12.721 12.984
3 16 19.811 8.618 10.29 18.847 12.711 10.296 13.883 12.721 12.984
3 16 13.883 12.721 12.984 18.847 12.711 10.296 17.617 16.779 10.332
3 16 5.974 -3.731 14.31 13.782 -3.743 12.693 6.367 12.739 15.023
3 16 13.782 -3.743 12.693 13.883 12.721 12.984 6.367 12.739 15.023
3 16 6.367 12.739 15.023 0 12.744 15.637 5.974 -3.731 14.31
3 16 0 12.744 15.637 0 -3.728 14.705 5.974 -3.731 14.31
3 16 13.883 12.721 12.984 17.617 16.779 10.332 12.854 20.501 12.203
3 16 6.367 12.739 15.023 13.883 12.721 12.984 6.564 20.503 14.212
3 16 6.564 20.503 14.212 13.883 12.721 12.984 12.854 20.501 12.203
3 16 17.617 16.779 10.332 16.376 20.5 10.287 12.854 20.501 12.203
3 16 6.564 20.503 14.212 0 20.505 14.96 6.367 12.739 15.023
3 16 0 20.505 14.96 0 12.744 15.637 6.367 12.739 15.023
4 16 26.304 2.936 7.169 27.178 2.936 5.481 26.233 2.936 5.72 23.44 2.936 7.773
4 16 23.44 2.936 7.773 26.233 2.936 5.72 24.519 2.939 4.746 20.685 2.936 6.083
3 16 26.057 2.936 8.988 26.304 2.936 7.169 23.44 2.936 7.773
4 16 20.685 2.936 6.083 24.519 2.939 4.746 23.703 2.936 3.617 18.069 2.919 1.99
3 16 18.069 2.919 1.99 23.703 2.936 3.617 19.616 2.936 -0.019
3 16 27.178 2.936 5.481 26.304 2.936 7.169 27.577 2.936 5.6
3 16 20.689 2.936 8.652 20.685 2.936 6.083 18.069 2.919 1.99
3 16 18.069 2.919 1.99 19.616 2.936 -0.019 13.435 2.936 -7.397
3 16 20.547 -1.422 10.415 20.546 -1.512 5.917 20.9 0.438 10.244
3 16 20.546 -1.512 5.917 20.883 0.943 6.139 20.9 0.438 10.244
4 16 19.288 -5.066 10.737 17.363 -8.411 10.979 17.365 -8.637 4.591 19.419 -4.961 5.382
3 16 19.419 -4.961 5.382 20.546 -1.512 5.917 19.288 -5.066 10.737
3 16 20.546 -1.512 5.917 20.547 -1.422 10.415 19.288 -5.066 10.737
3 16 15.387 -10.937 3.844 13.513 -11.997 11.166 12.276 -13.05 2.557
3 16 13.513 -11.997 11.166 15.387 -10.937 3.844 17.363 -8.411 10.979
3 16 17.365 -8.637 4.591 17.363 -8.411 10.979 15.387 -10.937 3.844
3 16 7.69 -14.611 0.641 12.276 -13.05 2.557 5.778 -14.527 11.543
3 16 12.276 -13.05 2.557 13.513 -11.997 11.166 5.778 -14.527 11.543
3 16 5.778 -14.527 11.543 0 -15.024 11.658 3.865 -15.244 -0.47
3 16 3.865 -15.244 -0.47 0 -15.024 11.658 0 -15.451 -0.847
3 16 7.69 -14.611 0.641 5.778 -14.527 11.543 3.865 -15.244 -0.47
3 16 16.412 -15.18 6.12 15.387 -10.937 3.844 12.276 -13.05 2.557
3 16 7.69 -14.611 0.641 13.114 -18.665 6.156 12.276 -13.05 2.557
3 16 12.276 -13.05 2.557 13.114 -18.665 6.156 16.412 -15.18 6.12
3 16 7.69 -14.611 0.641 9.137 -21.292 6.158 13.114 -18.665 6.156
3 16 4.686 -22.925 6.146 9.137 -21.292 6.158 3.865 -15.244 -0.47
3 16 3.865 -15.244 -0.47 9.137 -21.292 6.158 7.69 -14.611 0.641
3 16 0 -15.451 -0.847 0 -23.477 6.139 3.865 -15.244 -0.47
3 16 4.686 -22.925 6.146 3.865 -15.244 -0.47 0 -23.477 6.139
4 16 18.664 0.405 -0.846 18.647 -0.035 -0.648 18.837 -0.479 -0.629 19.068 -0.681 -0.746
3 16 18.818 0.601 -1.061 18.664 0.405 -0.846 19.068 -0.681 -0.746
4 16 12.6 9.52 -3.052 12.598 17.998 -3.058 14.783 17.998 -3.058 15.936 9.52 -3.052
4 16 12.763 19.77 -2.324 14.654 19.778 -2.316 14.783 17.998 -3.058 12.598 17.998 -3.058
4 16 13.081 20.5 -0.558 15.054 20.5 -0.558 14.654 19.778 -2.316 12.763 19.77 -2.324
3 16 18.72 6.742 3.988 20.689 2.936 8.652 18.069 2.919 1.99
3 16 18.069 2.919 1.99 16.789 10.423 -0.828 18.72 6.742 3.988
3 16 16.789 10.423 -0.828 18.069 2.919 1.99 15.428 5.546 -3.915
4 16 18.72 6.742 3.988 16.789 10.423 -0.828 16.945 15.834 2.496 18.323 12.329 5.601
3 16 16.376 20.5 10.287 18.323 12.329 5.601 16.945 15.834 2.496
3 16 16.789 10.423 -0.828 15.936 9.52 -3.052 14.783 17.998 -3.058
3 16 15.428 5.546 -3.915 15.936 9.52 -3.052 16.789 10.423 -0.828
3 16 16.789 10.423 -0.828 14.783 17.998 -3.058 16.945 15.834 2.496
4 16 14.654 19.778 -2.316 15.054 20.5 -0.558 16.945 15.834 2.496 14.783 17.998 -3.058
3 16 15.054 20.5 -0.558 15.575 20.482 1.479 16.945 15.834 2.496
3 16 15.575 20.482 1.479 16.376 20.5 10.287 16.945 15.834 2.496
3 16 13.435 2.936 -7.397 15.428 5.546 -3.915 18.069 2.919 1.99
3 16 6.768 5.201 -18.319 5.279 9.951 -21.603 1.777 5.728 -18.857
3 16 5.279 9.951 -21.603 0.733 10.523 -21.918 1.777 5.728 -18.857
3 16 5.279 9.951 -21.603 4.285 13.223 -24.34 0.733 10.523 -21.918
3 16 4.285 13.223 -24.34 0 13.124 -24.019 0.733 10.523 -21.918
3 16 9.608 3.041 -13.505 6.768 5.201 -18.319 3.198 3.424 -15.117
3 16 6.768 5.201 -18.319 1.777 5.728 -18.857 3.198 3.424 -15.117
3 16 3.198 3.424 -15.117 8.868 2.751 -9.344 9.608 3.041 -13.505
3 16 9.608 3.041 -13.505 8.868 2.751 -9.344 13.435 2.936 -7.397
3 16 12.252 5.038 -4.995 12.6 9.52 -3.052 15.428 5.546 -3.915
3 16 15.936 9.52 -3.052 15.428 5.546 -3.915 12.6 9.52 -3.052
3 16 13.435 2.936 -7.397 10.709 3.08 -6.82 15.428 5.546 -3.915
3 16 12.252 5.038 -4.995 15.428 5.546 -3.915 10.709 3.08 -6.82
3 16 4.619 2.839 -12.002 8.868 2.751 -9.344 3.198 3.424 -15.117
3 16 10.709 3.08 -6.82 13.435 2.936 -7.397 8.868 2.751 -9.344
3 16 10.709 3.08 -6.82 10.808 0 -7.004 12.252 5.038 -4.995
3 16 12.252 5.038 -4.995 10.808 0 -7.004 12.501 0 -3.243
3 16 8.868 2.751 -9.344 4.619 2.839 -12.002 7.406 0 -10.534
3 16 7.406 0 -10.534 4.619 2.839 -12.002 3.977 0 -12.227
3 16 10.808 0 -7.004 10.709 3.08 -6.82 7.406 0 -10.534
3 16 8.868 2.751 -9.344 7.406 0 -10.534 10.709 3.08 -6.82
3 16 12.6 9.52 -3.052 12.252 5.038 -4.995 12.501 0 -3.243
3 16 4.285 13.223 -24.34 3.813 13.07 -25.245 0 13.124 -24.019
3 16 9.608 3.041 -13.505 13.435 2.936 -7.397 8.791 -0.263 -14.615
3 16 13.435 2.936 -7.397 12.373 -1.653 -7.927 8.791 -0.263 -14.615
3 16 8.791 -0.263 -14.615 6.086 2.905 -19.88 9.608 3.041 -13.505
3 16 9.608 3.041 -13.505 6.086 2.905 -19.88 6.768 5.201 -18.319
3 16 7.171 -4.512 -15.563 4.968 -0.354 -21.132 8.791 -0.263 -14.615
3 16 6.086 2.905 -19.88 8.791 -0.263 -14.615 4.968 -0.354 -21.132
3 16 10.197 -7.419 -8 7.171 -4.512 -15.563 12.373 -1.653 -7.927
3 16 12.373 -1.653 -7.927 7.171 -4.512 -15.563 8.791 -0.263 -14.615
3 16 3.992 7.181 -23.998 5.279 9.951 -21.603 6.768 5.201 -18.319
3 16 3.992 7.181 -23.998 6.768 5.201 -18.319 6.086 2.905 -19.88
3 16 5.279 9.951 -21.603 3.992 7.181 -23.998 3.813 13.07 -25.245
3 16 3.992 7.181 -23.998 3.391 12.567 -25.837 3.813 13.07 -25.245
3 16 4.285 13.223 -24.34 5.279 9.951 -21.603 3.813 13.07 -25.245
3 16 4.968 -0.354 -21.132 3.992 7.181 -23.998 6.086 2.905 -19.88
3 16 3.06 -3.232 -22.249 2.197 3.58 -25.622 4.968 -0.354 -21.132
3 16 3.992 7.181 -23.998 4.968 -0.354 -21.132 2.197 3.58 -25.622
3 16 3.391 12.567 -25.837 3.992 7.181 -23.998 2.451 10.905 -26.713
3 16 6.064 -12.155 -8.067 4.303 -8.055 -16.53 10.197 -7.419 -8
3 16 4.303 -8.055 -16.53 7.171 -4.512 -15.563 10.197 -7.419 -8
3 16 0 -14.198 -8.087 0 -9.662 -17.219 6.064 -12.155 -8.067
3 16 6.064 -12.155 -8.067 0 -9.662 -17.219 4.303 -8.055 -16.53
3 16 4.303 -8.055 -16.53 3.06 -3.232 -22.249 7.171 -4.512 -15.563
3 16 7.171 -4.512 -15.563 3.06 -3.232 -22.249 4.968 -0.354 -21.132
3 16 0 -9.662 -17.219 0 -4.62 -23.104 4.303 -8.055 -16.53
3 16 4.303 -8.055 -16.53 0 -4.62 -23.104 3.06 -3.232 -22.249
3 16 2.197 3.58 -25.622 1.565 9.129 -27.083 3.992 7.181 -23.998
3 16 3.992 7.181 -23.998 1.565 9.129 -27.083 2.451 10.905 -26.713
3 16 0 -4.62 -23.104 0 2.247 -26.355 3.06 -3.232 -22.249
3 16 3.06 -3.232 -22.249 0 2.247 -26.355 2.197 3.58 -25.622
3 16 1.565 9.129 -27.083 2.197 3.58 -25.622 0.74 8.147 -27.182
3 16 0.74 8.147 -27.182 2.197 3.58 -25.622 0 2.247 -26.355
4 16 29.31 -17.984 10.746 29.31 -17.984 6.99 37.7 -15.698 7.025 37.7 -15.698 10.775
4 16 35.019 -24.665 10.775 35.019 -24.665 7.025 29.31 -17.984 6.99 29.31 -17.984 10.746
4 16 30.511 -6.896 6.658 30.511 -6.896 10.467 38.235 -11.088 10.775 38.235 -11.088 7.025
4 16 37.525 -1.755 7.025 37.525 -1.755 10.775 30.511 -6.896 10.467 30.511 -6.896 6.658
4 16 30.201 -7.557 6.624 30.079 -7.286 7.042 30.016 -6.321 6.99 30.104 -6.084 6.544
3 16 30.016 -6.321 6.99 30.079 -7.286 7.042 30.009 -6.798 7.171
4 16 20.266 -7.083 1.931 20.17 -7.432 2.071 20.203 -7.819 2.069 20.358 -8.143 1.921
3 16 20.468 -6.864 1.682 20.266 -7.083 1.931 20.358 -8.143 1.921
4 16 28.63 -18.187 7.422 28.754 -17.704 7.579 28.914 -17.238 7.404 29.034 -17.023 6.937
3 16 28.609 -18.448 6.964 28.63 -18.187 7.422 29.034 -17.023 6.937
4 16 18.757 -14.268 3.223 18.574 -14.567 3.344 18.484 -14.927 3.324 18.508 -15.262 3.164
3 16 18.989 -14.1 2.987 18.757 -14.268 3.223 18.508 -15.262 3.164
4 16 23.603 -27.951 7.515 23.909 -27.546 7.729 24.22 -27.146 7.515 24.375 -26.961 7.025
3 16 23.464 -28.148 7.025 23.603 -27.951 7.515 24.375 -26.961 7.025
4 16 15.066 -20.232 3.987 14.809 -20.456 4.088 14.612 -20.75 4.053 14.518 -21.061 3.881
3 16 15.336 -20.126 3.761 15.066 -20.232 3.987 14.518 -21.061 3.881
4 16 4.98 -38.892 7.53 5.485 -38.795 7.751 5.992 -38.705 7.53 6.224 -38.67 7.025
3 16 4.75 -38.944 7.025 4.98 -38.892 7.53 6.224 -38.67 7.025
4 16 3.584 -26.604 4.547 3.245 -26.621 4.621 2.917 -26.72 4.559 2.662 -26.887 4.367
3 16 3.874 -26.677 4.344 3.584 -26.604 4.547 2.662 -26.887 4.367
4 16 15.288 -35.14 7.535 15.728 -34.866 7.717 16.172 -34.598 7.535 16.373 -34.485 7.025
3 16 15.096 -35.268 7.025 15.288 -35.14 7.535 16.373 -34.485 7.025
4 16 9.476 -24.57 4.481 9.194 -24.78 4.43 9.009 -25.027 4.25 9.795 -24.441 4.391
3 16 10.082 -24.42 4.18 9.795 -24.441 4.391 9.009 -25.027 4.25
4 16 38.4 -0.581 10.775 38.4 -0.581 7.025 38.468 0.882 7.025 38.468 0.882 10.775
4 16 37.705 2.132 10.775 37.705 2.132 7.025 36.372 2.74 7.025 36.372 2.74 10.775
4 16 37.705 2.132 7.025 37.705 2.132 10.775 38.468 0.882 10.775 38.468 0.882 7.025
4 16 38.4 -0.581 7.025 38.4 -0.581 10.775 37.525 -1.755 10.775 37.525 -1.755 7.025
4 16 38.939 -14.915 10.775 38.939 -14.915 7.025 39.526 -13.574 7.025 39.526 -13.574 10.775
4 16 38.235 -11.088 7.025 38.235 -11.088 10.775 39.262 -12.133 10.775 39.262 -12.133 7.025
4 16 39.262 -12.133 7.025 39.262 -12.133 10.775 39.526 -13.574 10.775 39.526 -13.574 7.025
4 16 38.939 -14.915 7.025 38.939 -14.915 10.775 37.7 -15.698 10.775 37.7 -15.698 7.025
3 16 12.373 -1.653 -7.927 13.435 2.936 -7.397 19.068 -0.681 -0.746
3 16 19.068 -0.681 -0.746 13.435 2.936 -7.397 18.818 0.601 -1.061
3 16 20.314 1.315 0.627 18.818 0.601 -1.061 19.616 2.936 -0.019
3 16 13.435 2.936 -7.397 19.616 2.936 -0.019 18.818 0.601 -1.061
3 16 17.154 -13.182 1.213 10.197 -7.419 -8 19.068 -0.681 -0.746
3 16 10.197 -7.419 -8 12.373 -1.653 -7.927 19.068 -0.681 -0.746
3 16 9.847 -20.313 1.276 6.064 -12.155 -8.067 17.154 -13.182 1.213
3 16 10.197 -7.419 -8 17.154 -13.182 1.213 6.064 -12.155 -8.067
3 16 0 -22.966 1.273 0 -14.198 -8.087 9.847 -20.313 1.276
3 16 0 -14.198 -8.087 6.064 -12.155 -8.067 9.847 -20.313 1.276
4 16 35.019 -24.665 7.025 35.019 -24.665 10.775 35.595 -25.949 10.775 35.595 -25.949 7.025
4 16 35.389 -27.336 7.025 35.389 -27.336 10.775 34.471 -28.392 10.775 34.471 -28.392 7.025
4 16 35.595 -25.949 7.025 35.595 -25.949 10.775 35.389 -27.336 10.775 35.389 -27.336 7.025
4 16 34.471 -28.392 7.025 34.471 -28.392 10.775 32.868 -28.777 10.775 32.868 -28.777 7.025
4 16 24.223 -27.926 10.775 24.216 -27.904 7.025 32.868 -28.777 7.025 32.868 -28.777 10.775
4 16 27.223 -37.619 10.775 27.223 -37.619 7.025 27.151 -36.188 7.025 27.151 -36.188 10.775
4 16 25.33 -39.465 10.775 25.33 -39.465 7.025 26.63 -38.72 7.025 26.63 -38.72 10.775
4 16 27.151 -36.188 10.775 27.151 -36.188 7.025 24.216 -27.904 7.025 24.223 -27.926 10.775
4 16 27.223 -37.619 7.025 27.223 -37.619 10.775 26.63 -38.72 10.775 26.63 -38.72 7.025
4 16 25.33 -39.465 7.025 25.33 -39.465 10.775 23.669 -39.255 10.775 23.669 -39.255 7.025
4 16 23.669 -39.255 7.025 23.669 -39.255 10.775 15.904 -35.34 10.775 15.904 -35.34 7.025
4 16 15.676 -44.125 7.025 15.676 -44.125 10.775 15.257 -45.447 10.775 15.257 -45.447 7.025
4 16 15.257 -45.447 7.025 15.257 -45.447 10.775 14.213 -46.336 10.775 14.213 -46.336 7.025
4 16 5.48 -39.303 10.775 5.48 -39.303 7.025 11.326 -45.741 7.025 11.326 -45.741 10.775
4 16 15.676 -44.125 10.775 15.676 -44.125 7.025 15.904 -35.34 7.025 15.904 -35.34 10.775
4 16 14.213 -46.336 7.025 14.213 -46.336 10.775 12.654 -46.505 10.775 12.654 -46.505 7.025
4 16 12.654 -46.505 7.025 12.654 -46.505 10.775 11.326 -45.741 10.775 11.326 -45.741 7.025
4 16 1.36 -48.542 10.775 1.36 -48.542 7.025 2.119 -47.423 7.025 2.119 -47.423 10.775
4 16 2.119 -47.423 10.775 2.119 -47.423 7.025 5.48 -39.303 7.025 5.48 -39.303 10.775
4 16 1.36 -48.542 7.025 1.36 -48.542 10.775 0 -48.963 10.775 0 -48.963 7.025
3 16 13.096 20.5 8.753 12.21 -4.881 8.753 9.225 -3.745 9.757
3 16 9.996 20.5 10.208 13.096 20.5 8.753 9.225 -3.745 9.757
2 24 22.175 2.203 2.412 20.314 1.315 0.627
2 24 19.616 2.936 -0.019 23.703 2.936 3.617
2 24 23.703 2.936 3.617 22.175 2.203 2.412
2 24 26.233 2.936 5.72 27.178 2.936 5.481
2 24 27.178 2.936 5.481 24.874 1.893 4.29
2 24 23.703 2.936 3.617 24.519 2.939 4.746
2 24 24.874 1.893 4.29 22.598 0.887 2.715
2 24 18.647 -0.035 -0.648 18.664 0.405 -0.846
2 24 18.818 0.601 -1.061 20.314 1.315 0.627
2 24 18.664 0.405 -0.846 18.818 0.601 -1.061
2 24 22.598 0.887 2.715 20.578 -0.01 0.876
2 24 20.578 -0.01 0.876 19.068 -0.681 -0.746
2 24 19.068 -0.681 -0.746 18.837 -0.479 -0.629
2 24 18.837 -0.479 -0.629 18.647 -0.035 -0.648
2 24 24.519 2.939 4.746 26.233 2.936 5.72
2 24 38.4 -0.581 7.025 37.525 -1.755 7.025
2 24 38.468 0.882 7.025 38.4 -0.581 7.025
2 24 37.705 2.132 7.025 38.468 0.882 7.025
2 24 36.372 2.74 7.025 37.705 2.132 7.025
2 24 39.526 -13.574 7.025 38.939 -14.915 7.025
2 24 39.262 -12.133 7.025 39.526 -13.574 7.025
2 24 38.939 -14.915 7.025 37.7 -15.698 7.025
2 24 38.235 -11.088 7.025 39.262 -12.133 7.025
2 24 15.676 -44.125 7.025 15.257 -45.447 7.025
2 24 15.096 -35.268 7.025 16.373 -34.485 7.025
2 24 5.48 -39.303 7.025 2.119 -47.423 7.025
2 24 24.216 -27.904 7.025 27.151 -36.188 7.025
2 24 11.326 -45.741 7.025 5.48 -39.303 7.025
2 24 14.213 -46.336 7.025 12.654 -46.505 7.025
2 24 15.257 -45.447 7.025 14.213 -46.336 7.025
2 24 13.162 -32.081 6.882 15.096 -35.268 7.025
2 24 6.224 -38.67 7.025 5.548 -35.084 6.923
2 24 4.75 -38.944 7.025 6.224 -38.67 7.025
2 24 23.669 -39.255 7.025 15.904 -35.34 7.025
2 24 15.904 -35.34 7.025 15.676 -44.125 7.025
2 24 12.654 -46.505 7.025 11.326 -45.741 7.025
2 24 26.63 -38.72 7.025 25.33 -39.465 7.025
2 24 27.223 -37.619 7.025 26.63 -38.72 7.025
2 24 27.151 -36.188 7.025 27.223 -37.619 7.025
2 24 25.33 -39.465 7.025 23.669 -39.255 7.025
2 24 32.868 -28.777 7.025 24.216 -27.904 7.025
2 24 23.464 -28.148 7.025 24.375 -26.961 7.025
2 24 35.019 -24.665 7.025 35.595 -25.949 7.025
2 24 34.471 -28.392 7.025 32.868 -28.777 7.025
2 24 35.595 -25.949 7.025 35.389 -27.336 7.025
2 24 35.389 -27.336 7.025 34.471 -28.392 7.025
2 24 20.645 -25.954 6.753 23.464 -28.148 7.025
2 24 2.119 -47.423 7.025 1.36 -48.542 7.025
2 24 3.245 -26.621 4.621 3.584 -26.604 4.547
2 24 4.566 -30.08 5.886 5.548 -35.084 6.923
2 24 2.662 -26.887 4.367 2.917 -26.72 4.559
2 24 3.227 -30.32 5.901 2.662 -26.887 4.367
2 24 4.093 -35.329 6.926 3.227 -30.32 5.901
2 24 2.917 -26.72 4.559 3.245 -26.621 4.621
2 24 6.224 -38.67 7.025 5.992 -38.705 7.53
2 24 5.992 -38.705 7.53 5.485 -38.795 7.751
2 24 5.485 -38.795 7.751 4.98 -38.892 7.53
2 24 4.98 -38.892 7.53 4.75 -38.944 7.025
2 24 4.75 -38.944 7.025 4.093 -35.329 6.926
2 24 3.584 -26.604 4.547 3.874 -26.677 4.344
2 24 3.874 -26.677 4.344 4.566 -30.08 5.886
2 24 15.288 -35.14 7.535 15.096 -35.268 7.025
2 24 16.373 -34.485 7.025 16.172 -34.598 7.535
2 24 14.419 -31.321 6.868 16.373 -34.485 7.025
2 24 9.476 -24.57 4.481 9.795 -24.441 4.391
2 24 11.881 -27.265 5.744 14.419 -31.321 6.868
2 24 9.009 -25.027 4.25 9.194 -24.78 4.43
2 24 10.711 -27.952 5.791 9.009 -25.027 4.25
2 24 13.162 -32.081 6.882 10.711 -27.952 5.791
2 24 9.194 -24.78 4.43 9.476 -24.57 4.481
2 24 16.172 -34.598 7.535 15.728 -34.866 7.717
2 24 15.728 -34.866 7.717 15.288 -35.14 7.535
2 24 9.795 -24.441 4.391 10.082 -24.42 4.18
2 24 10.082 -24.42 4.18 11.881 -27.265 5.744
2 24 24.375 -26.961 7.025 24.22 -27.146 7.515
2 24 21.545 -24.807 6.717 24.375 -26.961 7.025
2 24 23.603 -27.951 7.515 23.464 -28.148 7.025
2 24 14.809 -20.456 4.088 15.066 -20.232 3.987
2 24 17.893 -22.048 5.4 21.545 -24.807 6.717
2 24 14.518 -21.061 3.881 14.612 -20.75 4.053
2 24 17.032 -23.09 5.487 14.518 -21.061 3.881
2 24 20.645 -25.954 6.753 17.032 -23.09 5.487
2 24 14.612 -20.75 4.053 14.809 -20.456 4.088
2 24 24.22 -27.146 7.515 23.909 -27.546 7.729
2 24 23.909 -27.546 7.729 23.603 -27.951 7.515
2 24 15.066 -20.232 3.987 15.336 -20.126 3.761
2 24 15.336 -20.126 3.761 17.893 -22.048 5.4
2 24 18.574 -14.567 3.344 18.757 -14.268 3.223
2 24 21.908 -14.949 4.801 25.846 -16.092 6.325
2 24 18.508 -15.262 3.164 18.484 -14.927 3.324
2 24 21.325 -16.179 4.87 18.508 -15.262 3.164
2 24 25.404 -17.464 6.403 21.325 -16.179 4.87
2 24 18.484 -14.927 3.324 18.574 -14.567 3.344
2 24 29.034 -17.023 6.937 28.914 -17.238 7.404
2 24 25.846 -16.092 6.325 29.034 -17.023 6.937
