1 16 0 0 1.8 -7.43584 0 -0.97895 0.97895 0 -7.43584 0 -1 0 48\1-24edge.dat
1 16 -7.2444 -1.9411 1.8 -0.10188 -10.12406 0 0.51312 -2.71273 0 0 0 0.5 8\1-4cyli.dat
1 16 -17.3685 -4.6539 1.8 0 -0.96506 -0.10188 0 -0.25859 0.51312 -0.5 0 0 8\1-4cyls2.dat
1 16 -7.2444 -1.9411 1.8 -0.10188 -0.96593 0 0.51312 -0.25882 0 0 0 0.5 8\1-4edge.dat
1 16 -17.3687 -4.6539 1.8 -0.10188 -0.96593 -0.96486 0.51312 -0.25882 -0.25853 0 0 0.5 8\1-4edge.dat
1 16 -7.2444 -1.9411 1.8 0.16833 -10.12406 0 -0.49531 -2.71273 0 0 0 0.5 8\1-4cyli.dat
1 16 -17.3685 -4.6539 1.8 0 -0.96506 0.16833 0 -0.25859 -0.49531 -0.5 0 0 8\1-4cyls2.dat
1 16 -7.2444 -1.9411 1.8 0.16833 -0.96593 0 -0.49531 -0.25882 0 0 0 0.5 8\1-4edge.dat
1 16 -17.3687 -4.6539 1.8 0.16833 -0.96593 -0.96486 -0.49531 -0.25882 -0.25853 0 0 0.5 8\1-4edge.dat
1 16 0 0 1.8 -16.61261 0 6.88117 -6.88117 0 -16.61261 0 -1 0 48\1-24edge.dat
2 24 -16.6136 -6.8815 1.8 -17.2002 -5.1492 1.8
2 24 -7.0761 -2.4365 1.8 -17.2002 -5.1492 1.8
2 24 -7.0761 -2.4365 1.8 -6.9288 -2.8698 1.8
2 24 -17.4704 -4.1408 1.8 -17.8266 -2.3473 1.8
2 24 -7.3463 -1.428 1.8 -7.4355 -0.979 1.8
1 16 0 0 1.8 -6.9291 0 2.87013 -2.87013 0 -6.9291 0 -1 0 48\1-24edge.dat
1 16 -5.3033 -5.3033 1.8 -0.34479 -7.41133 0 0.39343 -7.41133 0 0 0 0.5 8\1-4cyli.dat
1 16 -12.7146 -12.7146 1.8 0 -0.70647 -0.34479 0 -0.70647 0.39343 -0.5 0 0 8\1-4cyls2.dat
1 16 -5.3033 -5.3033 1.8 -0.34479 -0.70711 0 0.39343 -0.70711 0 0 0 0.5 8\1-4edge.dat
1 16 -12.7147 -12.7147 1.8 -0.34479 -0.70711 -0.70633 0.39343 -0.70711 -0.70633 0 0 0.5 8\1-4edge.dat
1 16 -5.3033 -5.3033 1.8 0.39343 -7.41133 0 -0.34479 -7.41133 0 0 0 0.5 8\1-4cyli.dat
1 16 -12.7146 -12.7146 1.8 0 -0.70647 0.39343 0 -0.70647 -0.34479 -0.5 0 0 8\1-4cyls2.dat
1 16 -5.3033 -5.3033 1.8 0.39343 -0.70711 0 -0.34479 -0.70711 0 0 0 0.5 8\1-4edge.dat
1 16 -12.7147 -12.7147 1.8 0.39343 -0.70711 -0.70633 -0.34479 -0.70711 -0.70633 0 0 0.5 8\1-4edge.dat
1 16 0 0 1.8 -10.94636 0 14.26557 -14.26557 0 -10.94636 0 -1 0 48\1-24edge.dat
2 24 -10.9471 -14.2664 1.8 -12.3212 -13.0594 1.8
2 24 -4.9099 -5.6481 1.8 -12.3212 -13.0594 1.8
2 24 -4.9099 -5.6481 1.8 -4.5656 -5.9498 1.8
2 24 -13.0594 -12.3212 1.8 -14.2647 -10.9461 1.8
2 24 -5.6481 -4.9099 1.8 -5.9498 -4.5656 1.8
1 16 0 0 1.8 -4.56571 0 5.95015 -5.95015 0 -4.56571 0 -1 0 48\1-24edge.dat
1 16 -1.9411 -7.2444 1.8 -0.49531 -2.71273 0 0.16833 -10.12406 0 0 0 0.5 8\1-4cyli.dat
1 16 -4.6539 -17.3685 1.8 0 -0.25859 -0.49531 0 -0.96506 0.16833 -0.5 0 0 8\1-4cyls2.dat
1 16 -1.9411 -7.2444 1.8 -0.49531 -0.25882 0 0.16833 -0.96593 0 0 0 0.5 8\1-4edge.dat
1 16 -4.6539 -17.3687 1.8 -0.49531 -0.25882 -0.25853 0.16833 -0.96593 -0.96486 0 0 0.5 8\1-4edge.dat
1 16 -1.9411 -7.2444 1.8 0.51312 -2.71273 0 -0.10188 -10.12406 0 0 0 0.5 8\1-4cyli.dat
1 16 -4.6539 -17.3685 1.8 0 -0.25859 0.51312 0 -0.96506 -0.10188 -0.5 0 0 8\1-4cyls2.dat
1 16 -1.9411 -7.2444 1.8 0.51312 -0.25882 0 -0.10188 -0.96593 0 0 0 0.5 8\1-4edge.dat
1 16 -4.6539 -17.3687 1.8 0.51312 -0.25882 -0.25853 -0.10188 -0.96593 -0.96486 0 0 0.5 8\1-4edge.dat
1 16 0 0 1.8 -2.34704 0 17.82753 -17.82753 0 -2.34704 0 -1 0 48\1-24edge.dat
2 24 -2.3472 -17.8286 1.8 -4.1408 -17.4704 1.8
2 24 -1.428 -7.3463 1.8 -4.1408 -17.4704 1.8
2 24 -1.428 -7.3463 1.8 -0.979 -7.4355 1.8
2 24 -5.1492 -17.2002 1.8 -6.8805 -16.612 1.8
2 24 -2.4365 -7.0761 1.8 -2.8698 -6.9288 1.8
1 16 0 0 1.8 -0.97895 0 7.43584 -7.43584 0 -0.97895 0 -1 0 48\1-24edge.dat
1 16 1.9411 -7.2444 1.8 -0.51312 2.71273 0 -0.10188 -10.12406 0 0 0 0.5 8\1-4cyli.dat
1 16 4.6539 -17.3685 1.8 0 0.25859 -0.51312 0 -0.96506 -0.10188 -0.5 0 0 8\1-4cyls2.dat
1 16 1.9411 -7.2444 1.8 -0.51312 0.25882 0 -0.10188 -0.96593 0 0 0 0.5 8\1-4edge.dat
1 16 4.6539 -17.3687 1.8 -0.51312 0.25882 0.25853 -0.10188 -0.96593 -0.96486 0 0 0.5 8\1-4edge.dat
1 16 1.9411 -7.2444 1.8 0.49531 2.71273 0 0.16833 -10.12406 0 0 0 0.5 8\1-4cyli.dat
1 16 4.6539 -17.3685 1.8 0 0.25859 0.49531 0 -0.96506 0.16833 -0.5 0 0 8\1-4cyls2.dat
1 16 1.9411 -7.2444 1.8 0.49531 0.25882 0 0.16833 -0.96593 0 0 0 0.5 8\1-4edge.dat
1 16 4.6539 -17.3687 1.8 0.49531 0.25882 0.25853 0.16833 -0.96593 -0.96486 0 0 0.5 8\1-4edge.dat
1 16 0 0 1.8 6.88117 0 16.61261 -16.61261 0 6.88117 0 -1 0 48\1-24edge.dat
2 24 6.8815 -16.6136 1.8 5.1492 -17.2002 1.8
2 24 2.4365 -7.0761 1.8 5.1492 -17.2002 1.8
2 24 2.4365 -7.0761 1.8 2.8698 -6.9288 1.8
2 24 4.1408 -17.4704 1.8 2.3473 -17.8266 1.8
2 24 1.428 -7.3463 1.8 0.979 -7.4355 1.8
1 16 0 0 1.8 2.87013 0 6.9291 -6.9291 0 2.87013 0 -1 0 48\1-24edge.dat
1 16 5.3033 -5.3033 1.8 -0.39343 7.41133 0 -0.34479 -7.41133 0 0 0 0.5 8\1-4cyli.dat
1 16 12.7146 -12.7146 1.8 0 0.70647 -0.39343 0 -0.70647 -0.34479 -0.5 0 0 8\1-4cyls2.dat
1 16 5.3033 -5.3033 1.8 -0.39343 0.70711 0 -0.34479 -0.70711 0 0 0 0.5 8\1-4edge.dat
1 16 12.7147 -12.7147 1.8 -0.39343 0.70711 0.70633 -0.34479 -0.70711 -0.70633 0 0 0.5 8\1-4edge.dat
1 16 5.3033 -5.3033 1.8 0.34479 7.41133 0 0.39343 -7.41133 0 0 0 0.5 8\1-4cyli.dat
1 16 12.7146 -12.7146 1.8 0 0.70647 0.34479 0 -0.70647 0.39343 -0.5 0 0 8\1-4cyls2.dat
1 16 5.3033 -5.3033 1.8 0.34479 0.70711 0 0.39343 -0.70711 0 0 0 0.5 8\1-4edge.dat
1 16 12.7147 -12.7147 1.8 0.34479 0.70711 0.70633 0.39343 -0.70711 -0.70633 0 0 0.5 8\1-4edge.dat
1 16 0 0 1.8 14.26557 0 10.94636 -10.94636 0 14.26557 0 -1 0 48\1-24edge.dat
2 24 14.2664 -10.9471 1.8 13.0594 -12.3212 1.8
2 24 5.6481 -4.9099 1.8 13.0594 -12.3212 1.8
2 24 5.6481 -4.9099 1.8 5.9498 -4.5656 1.8
2 24 12.3212 -13.0594 1.8 10.9461 -14.2647 1.8
2 24 4.9099 -5.6481 1.8 4.5656 -5.9498 1.8
1 16 0 0 1.8 5.95015 0 4.56571 -4.56571 0 5.95015 0 -1 0 48\1-24edge.dat
1 16 7.2444 -1.9411 1.8 -0.16833 10.12406 0 -0.49531 -2.71273 0 0 0 0.5 8\1-4cyli.dat
1 16 17.3685 -4.6539 1.8 0 0.96506 -0.16833 0 -0.25859 -0.49531 -0.5 0 0 8\1-4cyls2.dat
1 16 7.2444 -1.9411 1.8 -0.16833 0.96593 0 -0.49531 -0.25882 0 0 0 0.5 8\1-4edge.dat
1 16 17.3687 -4.6539 1.8 -0.16833 0.96593 0.96486 -0.49531 -0.25882 -0.25853 0 0 0.5 8\1-4edge.dat
1 16 7.2444 -1.9411 1.8 0.10188 10.12406 0 0.51312 -2.71273 0 0 0 0.5 8\1-4cyli.dat
1 16 17.3685 -4.6539 1.8 0 0.96506 0.10188 0 -0.25859 0.51312 -0.5 0 0 8\1-4cyls2.dat
1 16 7.2444 -1.9411 1.8 0.10188 0.96593 0 0.51312 -0.25882 0 0 0 0.5 8\1-4edge.dat
1 16 17.3687 -4.6539 1.8 0.10188 0.96593 0.96486 0.51312 -0.25882 -0.25853 0 0 0.5 8\1-4edge.dat
1 16 0 0 1.8 17.82753 0 2.34704 -2.34704 0 17.82753 0 -1 0 48\1-24edge.dat
2 24 17.8286 -2.3472 1.8 17.4704 -4.1408 1.8
2 24 7.3463 -1.428 1.8 17.4704 -4.1408 1.8
2 24 7.3463 -1.428 1.8 7.4355 -0.979 1.8
2 24 17.2002 -5.1492 1.8 16.612 -6.8805 1.8
2 24 7.0761 -2.4365 1.8 6.9288 -2.8698 1.8
1 16 0 0 1.8 7.43584 0 0.97895 -0.97895 0 7.43584 0 -1 0 48\1-24edge.dat
1 16 7.2444 1.9411 1.8 0.10188 10.12406 0 -0.51312 2.71273 0 0 0 0.5 8\1-4cyli.dat
1 16 17.3685 4.6539 1.8 0 0.96506 0.10188 0 0.25859 -0.51312 -0.5 0 0 8\1-4cyls2.dat
1 16 7.2444 1.9411 1.8 0.10188 0.96593 0 -0.51312 0.25882 0 0 0 0.5 8\1-4edge.dat
1 16 17.3687 4.6539 1.8 0.10188 0.96593 0.96486 -0.51312 0.25882 0.25853 0 0 0.5 8\1-4edge.dat
1 16 7.2444 1.9411 1.8 -0.16833 10.12406 0 0.49531 2.71273 0 0 0 0.5 8\1-4cyli.dat
1 16 17.3685 4.6539 1.8 0 0.96506 -0.16833 0 0.25859 0.49531 -0.5 0 0 8\1-4cyls2.dat
1 16 7.2444 1.9411 1.8 -0.16833 0.96593 0 0.49531 0.25882 0 0 0 0.5 8\1-4edge.dat
1 16 17.3687 4.6539 1.8 -0.16833 0.96593 0.96486 0.49531 0.25882 0.25853 0 0 0.5 8\1-4edge.dat
1 16 0 0 1.8 16.61261 0 -6.88117 6.88117 0 16.61261 0 -1 0 48\1-24edge.dat
2 24 16.6136 6.8815 1.8 17.2002 5.1492 1.8
2 24 7.0761 2.4365 1.8 17.2002 5.1492 1.8
2 24 7.0761 2.4365 1.8 6.9288 2.8698 1.8
2 24 17.4704 4.1408 1.8 17.8266 2.3473 1.8
2 24 7.3463 1.428 1.8 7.4355 0.979 1.8
1 16 0 0 1.8 6.9291 0 -2.87013 2.87013 0 6.9291 0 -1 0 48\1-24edge.dat
1 16 5.3033 5.3033 1.8 0.34479 7.41133 0 -0.39343 7.41133 0 0 0 0.5 8\1-4cyli.dat
1 16 12.7146 12.7146 1.8 0 0.70647 0.34479 0 0.70647 -0.39343 -0.5 0 0 8\1-4cyls2.dat
1 16 5.3033 5.3033 1.8 0.34479 0.70711 0 -0.39343 0.70711 0 0 0 0.5 8\1-4edge.dat
1 16 12.7147 12.7147 1.8 0.34479 0.70711 0.70633 -0.39343 0.70711 0.70633 0 0 0.5 8\1-4edge.dat
1 16 5.3033 5.3033 1.8 -0.39343 7.41133 0 0.34479 7.41133 0 0 0 0.5 8\1-4cyli.dat
1 16 12.7146 12.7146 1.8 0 0.70647 -0.39343 0 0.70647 0.34479 -0.5 0 0 8\1-4cyls2.dat
1 16 5.3033 5.3033 1.8 -0.39343 0.70711 0 0.34479 0.70711 0 0 0 0.5 8\1-4edge.dat
1 16 12.7147 12.7147 1.8 -0.39343 0.70711 0.70633 0.34479 0.70711 0.70633 0 0 0.5 8\1-4edge.dat
1 16 0 0 1.8 10.94636 0 -14.26557 14.26557 0 10.94636 0 -1 0 48\1-24edge.dat
2 24 10.9471 14.2664 1.8 12.3212 13.0594 1.8
2 24 4.9099 5.6481 1.8 12.3212 13.0594 1.8
2 24 4.9099 5.6481 1.8 4.5656 5.9498 1.8
2 24 13.0594 12.3212 1.8 14.2647 10.9461 1.8
2 24 5.6481 4.9099 1.8 5.9498 4.5656 1.8
1 16 0 0 1.8 4.56571 0 -5.95015 5.95015 0 4.56571 0 -1 0 48\1-24edge.dat
1 16 1.9411 7.2444 1.8 0.49531 2.71273 0 -0.16833 10.12406 0 0 0 0.5 8\1-4cyli.dat
1 16 4.6539 17.3685 1.8 0 0.25859 0.49531 0 0.96506 -0.16833 -0.5 0 0 8\1-4cyls2.dat
1 16 1.9411 7.2444 1.8 0.49531 0.25882 0 -0.16833 0.96593 0 0 0 0.5 8\1-4edge.dat
1 16 4.6539 17.3687 1.8 0.49531 0.25882 0.25853 -0.16833 0.96593 0.96486 0 0 0.5 8\1-4edge.dat
1 16 1.9411 7.2444 1.8 -0.51312 2.71273 0 0.10188 10.12406 0 0 0 0.5 8\1-4cyli.dat
1 16 4.6539 17.3685 1.8 0 0.25859 -0.51312 0 0.96506 0.10188 -0.5 0 0 8\1-4cyls2.dat
1 16 1.9411 7.2444 1.8 -0.51312 0.25882 0 0.10188 0.96593 0 0 0 0.5 8\1-4edge.dat
1 16 4.6539 17.3687 1.8 -0.51312 0.25882 0.25853 0.10188 0.96593 0.96486 0 0 0.5 8\1-4edge.dat
1 16 0 0 1.8 2.34704 0 -17.82753 17.82753 0 2.34704 0 -1 0 48\1-24edge.dat
2 24 2.3472 17.8286 1.8 4.1408 17.4704 1.8
2 24 1.428 7.3463 1.8 4.1408 17.4704 1.8
2 24 1.428 7.3463 1.8 0.979 7.4355 1.8
2 24 5.1492 17.2002 1.8 6.8805 16.612 1.8
2 24 2.4365 7.0761 1.8 2.8698 6.9288 1.8
1 16 0 0 1.8 0.97895 0 -7.43584 7.43584 0 0.97895 0 -1 0 48\1-24edge.dat
2 24 7.4656 -0.522 -1.8 17.9468 -0.522 -1.8
2 24 7.3463 1.428 1.8 17.4703 4.1407 1.8
2 24 6.7264 3.2807 -1.8 15.8034 8.5213 -1.8
2 24 5.6481 4.9098 1.8 13.0594 12.3211 1.8
2 24 4.1849 6.2044 -1.8 9.4255 15.2814 -1.8
2 24 2.4365 7.0761 1.8 5.1492 17.2001 1.8
2 24 0.522 7.4656 -1.8 0.522 17.9468 -1.8
2 24 -1.428 7.3463 1.8 -4.1407 17.4703 1.8
2 24 -3.2807 6.7264 -1.8 -8.5213 15.8034 -1.8
2 24 -4.9098 5.6481 1.8 -12.3211 13.0594 1.8
2 24 -6.2044 4.1849 -1.8 -15.2814 9.4255 -1.8
2 24 -7.0761 2.4365 1.8 -17.2001 5.1492 1.8
2 24 -7.4656 0.522 -1.8 -17.9468 0.522 -1.8
2 24 -7.3463 -1.428 1.8 -17.4703 -4.1407 1.8
2 24 -6.7264 -3.2807 -1.8 -15.8034 -8.5213 -1.8
2 24 -5.6481 -4.9098 1.8 -13.0594 -12.3211 1.8
2 24 -4.1849 -6.2044 -1.8 -9.4255 -15.2814 -1.8
2 24 -2.4365 -7.0761 1.8 -5.1492 -17.2001 1.8
2 24 -0.522 -7.4656 -1.8 -0.522 -17.9468 -1.8
2 24 1.428 -7.3463 1.8 4.1407 -17.4703 1.8
2 24 3.2807 -6.7264 -1.8 8.5213 -15.8034 -1.8
2 24 4.9098 -5.6481 1.8 12.3211 -13.0594 1.8
2 24 6.2044 -4.1849 -1.8 15.2814 -9.4255 -1.8
2 24 7.0761 -2.4365 1.8 17.2001 -5.1492 1.8
