5 24 5.87 -39.36 1.88 5.87 -40.3 1.62 6.88 -39.62 0.44 0 -40.3 1.62
5 24 5.87 -40.3 1.62 5.87 -40.99 0.94 6.88 -39.81 0.26 0 -40.99 0.94
5 24 5.87 -40.99 0.94 5.87 -41.24 0 6.88 -39.88 0 0 -41.24 0
2 24 1.88 2.5 0 1.68 2.5 0.83
2 24 1.68 2.5 0.83 1.15 2.72 1.54
5 24 5.87 -37.49 0 1.88 -37.49 0 1.62 -37.74 0.94 1.62 -37.74 -0.94
5 24 5.87 -37.74 0.94 1.62 -37.74 0.94 5.87 -37.49 0 0.94 -38.43 1.62
5 24 5.87 -38.43 1.62 0.94 -38.43 1.62 5.87 -37.74 0.94 0 -39.36 1.88
5 24 5.87 -39.36 1.88 0 -39.36 1.88 5.87 -38.43 1.62 0 -40.3 1.62
5 24 5.87 -40.3 1.62 0 -40.3 1.62 5.87 -39.36 1.88 0 -40.99 0.94
5 24 5.87 -40.99 0.94 0 -40.99 0.94 5.87 -40.3 1.62 0 -41.24 0
5 24 5.87 -41.24 0 0 -41.24 0 5.87 -40.99 0.94 5.87 -40.99 -0.94
2 24 1.88 -37.49 0 1.62 -37.74 0.94
2 24 1.62 -37.74 0.94 0.94 -38.43 1.62
2 24 0.94 -38.43 1.62 0 -39.36 1.88
5 24 1.15 2.72 1.54 0.94 -38.43 1.62 1.62 -37.74 0.94 0 3.12 1.86
5 24 1.15 2.72 1.54 1.62 -37.74 0.94 0.94 -38.43 1.62 1.68 2.5 0.83
5 24 1.68 2.5 0.83 1.62 -37.74 0.94 1.88 -37.49 0 1.15 2.72 1.54
5 24 1.88 2.5 0 1.88 -37.49 0 1.62 -37.74 0.94 1.62 -37.74 -0.94
5 24 0 -39.36 1.88 0 3.12 1.86 0.94 -38.43 1.62 -0.94 -38.43 1.62
2 24 1.15 2.72 1.54 0 3.12 1.86
5 24 15.45 2.72 1.54 1.15 2.72 1.54 1.68 2.5 0.83 0 3.12 1.86
5 24 15.45 2.5 0.83 1.68 2.5 0.83 15.45 2.72 1.54 1.88 2.5 0
5 24 15.45 2.5 0 1.88 2.5 0 1.68 2.5 0.83 1.68 2.5 -0.83
