5 24 7.908 -15.617 11.823 2.768 -15.761 14.062 2.292 -16.916 11.761 9.139 -14.5 13.678
5 24 13.794 -15.867 2.699 11.673 -15.704 7.752 16.134 -14.5 3.209 9.394 -17.41 6.247
5 24 3.209 -14.5 -16.134 7.791 -16.201 -11.67 9.139 -14.5 -13.678 2.772 -16.221 -13.939
5 24 9.386 -18.077 -6.248 11.147 -17.917 -2.251 11.648 -16.115 -7.73 8.404 -19.056 -1.804
5 24 -1.306 -21.233 2.4 -2.447 -20.301 3.283 -1.78 -21.275 1.738 -.892 -20.219 4.255
5 24 -1.649 -18.979 8.66 -4.714 -19.032 7.056 -3.7 -19.991 5.482 -1.777 -17.423 9.877
5 24 -2.76 -16.222 -13.935 2.256 -18.173 -11.201 2.772 -16.221 -13.939 -2.202 -18.13 -11.114
5 24 -.861 -21.22 -2.538 -4.462 -20.706 -2.851 -2.948 -20.905 -4.36 -1.847 -20.921 -1.501
5 24 11.673 -15.704 7.752 7.908 -15.617 11.823 13.678 -14.5 9.139 5.961 -17.398 8.922
5 24 -1.78 -21.275 1.738 -2.447 -20.301 3.283 -2.988 -20.358 2.348 -1.306 -21.233 2.4
5 24 7.334 -19.023 -4.882 8.404 -19.056 -1.804 9.386 -18.077 -6.248 6.443 -19.579 -1.633
5 24 -4.714 -19.032 7.056 -1.777 -17.423 9.877 -5.348 -17.536 8.155 -1.649 -18.979 8.66
5 24 2.017 -21.973 -3.284 1.389 -22.023 -2.822 .55 -21.587 -3.647 2.052 -22.307 -2.203
5 24 -11.806 -16.193 -7.861 -6.377 -17.943 -9.479 -9.584 -17.735 -6.404 -7.857 -16.27 -11.751
5 24 -9.139 -14.5 -13.678 -7.857 -16.27 -11.751 -13.678 -14.5 -9.139 -2.76 -16.222 -13.935
5 24 6.066 -19.605 3.957 4.302 -19.745 5.84 3.076 -20.032 4.026 7.34 -19.03 4.912
5 24 -7.648 -19.64 -1.48 -7.757 -19.404 1.657 -5.546 -20.514 -.935 -9.165 -17.912 1.826
5 24 13.678 -14.5 -9.139 11.648 -16.115 -7.73 9.139 -14.5 -13.678 13.781 -16.02 -2.779
5 24 -9.584 -17.735 -6.404 -11.371 -17.487 -2.28 -7.564 -18.327 -5.091 -13.93 -16.048 -2.789
5 24 -2.048 -21.435 .91 -1.78 -21.275 1.738 -2.988 -20.358 2.348 -1.168 -22.619 .774
5 24 7.791 -16.201 -11.67 6.4 -18.077 -9.522 9.386 -18.077 -6.248 2.772 -16.221 -13.939
5 24 11.147 -17.917 -2.251 13.781 -16.02 -2.779 11.45 -17.586 2.218 11.648 -16.115 -7.73
5 24 2.552 -22.613 -.589 -1.163 -22.49 -.11 -1.168 -22.619 .774 2.247 -22.447 -1.848
5 24 2.608 -21.355 3.102 1.069 -22.37 2.329 1.06 -21.333 3.405 2.011 -22.388 2.029
5 24 2.502 -21.766 -4.047 2.017 -21.973 -3.284 3.4 -22.078 -2.524 -.89 -21.069 -5.285
5 24 -4.265 -20.095 -6.128 -2.948 -20.905 -4.36 -6.37 -19.877 -4.199 -.89 -21.069 -5.285
5 24 2.608 -21.355 3.102 1.06 -21.333 3.405 1.069 -22.37 2.329 3.076 -20.032 4.026
5 24 -.96 -22.523 1.403 -1.306 -21.233 2.4 -.593 -22.452 1.812 -1.78 -21.275 1.738
5 24 -2.447 -20.301 3.283 -3.7 -19.991 5.482 -1.339 -19.978 6.74 -2.988 -20.358 2.348
5 24 1.87 -17.362 10.01 2.292 -16.916 11.761 5.961 -17.398 8.922 -1.777 -17.423 9.877
5 24 1.416 -19.906 6.911 -1.339 -19.978 6.74 -.892 -20.219 4.255 1.68 -18.954 8.794
5 24 2.502 -21.766 -4.047 3.4 -22.078 -2.524 3.505 -20.886 -5.316 2.017 -21.973 -3.284
5 24 2.052 -22.307 -2.203 2.247 -22.447 -1.848 -1.163 -22.49 -.11 3.4 -22.078 -2.524
5 24 9.139 -14.5 -13.678 7.791 -16.201 -11.67 3.209 -14.5 -16.134 11.648 -16.115 -7.73
5 24 -7.976 -15.902 11.956 -2.776 -15.851 14.092 -3.209 -14.5 16.134 -6.536 -17.164 9.819
5 24 .083 -22.384 2.182 2.011 -22.388 2.029 -.593 -22.452 1.812 1.069 -22.37 2.329
5 24 -5.348 -17.536 8.155 -6.536 -17.164 9.819 -7.936 -17.681 5.244 -2.253 -17.118 11.637
5 24 -2.776 -15.851 14.092 -3.209 -14.5 16.134 -7.976 -15.902 11.956 3.209 -14.5 16.134
5 24 6.066 -19.605 3.957 7.34 -19.03 4.912 8.464 -19.021 1.655 4.302 -19.745 5.84
5 24 3.745 -22.251 -.975 3.457 -22.366 .516 2.464 -22.661 .656 5.232 -21.243 -1.309
5 24 11.147 -17.917 -2.251 8.464 -19.021 1.655 11.45 -17.586 2.218 8.404 -19.056 -1.804
5 24 -9.165 -17.912 1.826 -7.648 -19.64 -1.48 -7.757 -19.404 1.657 -9.081 -18.072 -1.886
5 24 -2.948 -20.905 -4.36 -.861 -21.22 -2.538 -4.462 -20.706 -2.851 .55 -21.587 -3.647
5 24 8.404 -19.056 -1.804 6.002 -19.758 .972 6.443 -19.579 -1.633 8.464 -19.021 1.655
5 24 16.134 -14.5 3.209 11.673 -15.704 7.752 13.794 -15.867 2.699 13.678 -14.5 9.139
5 24 -2.002 -21.623 -.214 -1.163 -22.49 -.11 -1.061 -21.534 -1.019 -2.048 -21.435 .91
5 24 8.404 -19.056 -1.804 11.147 -17.917 -2.251 8.464 -19.021 1.655 9.386 -18.077 -6.248
5 24 -9.165 -17.912 1.826 -9.716 -17.165 6.485 -7.936 -17.681 5.244 -11.411 -17.265 2.272
5 24 9.394 -17.41 6.247 5.961 -17.398 8.922 5.188 -18.992 7.329 11.673 -15.704 7.752
5 24 -11.411 -17.265 2.272 -9.716 -17.165 6.485 -11.856 -15.946 7.93 -9.165 -17.912 1.826
5 24 5.961 -17.398 8.922 7.908 -15.617 11.823 11.673 -15.704 7.752 2.292 -16.916 11.761
5 24 -16.134 -14.5 -3.209 -11.806 -16.193 -7.861 -13.678 -14.5 -9.139 -13.93 -16.048 -2.789
5 24 3.457 -22.366 .516 4.901 -21.355 .714 2.597 -22.415 1.55 5.232 -21.243 -1.309
5 24 -1.306 -21.233 2.4 -.335 -21.305 3.129 -.892 -20.219 4.255 -.593 -22.452 1.812
5 24 2.597 -22.415 1.55 4.901 -21.355 .714 3.797 -21.408 2.344 3.457 -22.366 .516
5 24 -6.377 -17.943 -9.479 -1.522 -18.867 -8.364 -2.202 -18.13 -11.114 -4.94 -18.597 -7.332
5 24 -1.168 -22.619 .774 2.552 -22.613 -.589 -1.163 -22.49 -.11 2.464 -22.661 .656
5 24 1.87 -17.362 10.01 -1.649 -18.979 8.66 1.68 -18.954 8.794 -1.777 -17.423 9.877
5 24 -9.584 -17.735 -6.404 -7.564 -18.327 -5.091 -4.94 -18.597 -7.332 -11.371 -17.487 -2.28
5 24 -4.94 -18.597 -7.332 -9.584 -17.735 -6.404 -6.377 -17.943 -9.479 -7.564 -18.327 -5.091
5 24 .083 -22.384 2.182 -.593 -22.452 1.812 2.011 -22.388 2.029 -.335 -21.305 3.129
5 24 -5.779 -20.292 1.432 -5.161 -20.078 3.648 -3.206 -20.484 1.081 -6.777 -19.125 4.576
5 24 3.4 -22.078 -2.524 2.247 -22.447 -1.848 2.052 -22.307 -2.203 2.552 -22.613 -.589
5 24 -.89 -21.069 -5.285 -2.948 -20.905 -4.36 -4.265 -20.095 -6.128 .55 -21.587 -3.647
5 24 11.45 -17.586 2.218 7.34 -19.03 4.912 9.394 -17.41 6.247 8.464 -19.021 1.655
5 24 5.188 -18.992 7.329 9.394 -17.41 6.247 5.961 -17.398 8.922 7.34 -19.03 4.912
5 24 -7.857 -16.27 -11.751 -2.202 -18.13 -11.114 -2.76 -16.222 -13.935 -6.377 -17.943 -9.479
5 24 3.797 -21.408 2.344 2.608 -21.355 3.102 4.614 -19.917 2.988 2.011 -22.388 2.029
5 24 -13.93 -16.048 -2.789 -11.371 -17.487 -2.28 -13.92 -15.94 2.771 -9.584 -17.735 -6.404
5 24 2.768 -15.761 14.062 -2.776 -15.851 14.092 -2.253 -17.118 11.637 3.209 -14.5 16.134
5 24 -6.37 -19.877 -4.199 -7.648 -19.64 -1.48 -9.081 -18.072 -1.886 -4.462 -20.706 -2.851
5 24 1.06 -21.333 3.405 3.076 -20.032 4.026 1.038 -20.133 4.541 2.608 -21.355 3.102
5 24 -7.976 -15.902 11.956 -9.139 -14.5 13.678 -11.856 -15.946 7.93 -3.209 -14.5 16.134
5 24 2.608 -21.355 3.102 3.076 -20.032 4.026 4.614 -19.917 2.988 1.06 -21.333 3.405
5 24 6.002 -19.758 .972 8.464 -19.021 1.655 6.066 -19.605 3.957 8.404 -19.056 -1.804
5 24 -7.648 -19.64 -1.48 -5.546 -20.514 -.935 -7.757 -19.404 1.657 -4.462 -20.706 -2.851
5 24 2.017 -21.973 -3.284 3.4 -22.078 -2.524 2.502 -21.766 -4.047 2.052 -22.307 -2.203
5 24 4.901 -21.355 .714 3.797 -21.408 2.344 2.597 -22.415 1.55 6.002 -19.758 .972
5 24 -6.377 -17.943 -9.479 -4.94 -18.597 -7.332 -9.584 -17.735 -6.404 -1.522 -18.867 -8.364
5 24 -4.462 -20.706 -2.851 -5.546 -20.514 -.935 -1.847 -20.921 -1.501 -7.648 -19.64 -1.48
5 24 5.188 -18.992 7.329 5.961 -17.398 8.922 9.394 -17.41 6.247 1.68 -18.954 8.794
5 24 5.232 -21.243 -1.309 3.745 -22.251 -.975 4.795 -21.134 -3.305 3.457 -22.366 .516
5 24 -6.536 -17.164 9.819 -2.253 -17.118 11.637 -5.348 -17.536 8.155 -2.776 -15.851 14.092
5 24 -1.339 -19.978 6.74 -.892 -20.219 4.255 -2.447 -20.301 3.283 1.416 -19.906 6.911
5 24 13.781 -16.02 -2.779 13.794 -15.867 2.699 16.134 -14.5 -3.209 11.45 -17.586 2.218
5 24 -4.94 -18.597 -7.332 -4.265 -20.095 -6.128 -7.564 -18.327 -5.091 -1.464 -20.349 -7.016
5 24 -13.678 -14.5 -9.139 -11.806 -16.193 -7.861 -16.134 -14.5 -3.209 -7.857 -16.27 -11.751
5 24 4.795 -21.134 -3.305 3.745 -22.251 -.975 3.4 -22.078 -2.524 5.232 -21.243 -1.309
5 24 2.597 -22.415 1.55 -.593 -22.452 1.812 2.011 -22.388 2.029 -.96 -22.523 1.403
5 24 2.292 -16.916 11.761 2.768 -15.761 14.062 -2.253 -17.118 11.637 7.908 -15.617 11.823
5 24 -1.163 -22.49 -.11 -1.061 -21.534 -1.019 1.389 -22.023 -2.822 -2.002 -21.623 -.214
5 24 -2.048 -21.435 .91 -1.163 -22.49 -.11 -1.168 -22.619 .774 -2.002 -21.623 -.214
5 24 7.791 -16.201 -11.67 2.772 -16.221 -13.939 6.4 -18.077 -9.522 3.209 -14.5 -16.134
5 24 11.673 -15.704 7.752 5.961 -17.398 8.922 9.394 -17.41 6.247 7.908 -15.617 11.823
5 24 -7.936 -17.681 5.244 -9.716 -17.165 6.485 -9.165 -17.912 1.826 -6.536 -17.164 9.819
5 24 1.069 -22.37 2.329 1.06 -21.333 3.405 2.608 -21.355 3.102 .083 -22.384 2.182
5 24 2.597 -22.415 1.55 2.011 -22.388 2.029 -.593 -22.452 1.812 3.797 -21.408 2.344
5 24 1.68 -18.954 8.794 5.961 -17.398 8.922 5.188 -18.992 7.329 1.87 -17.362 10.01
5 24 13.781 -16.02 -2.779 11.648 -16.115 -7.73 13.678 -14.5 -9.139 11.147 -17.917 -2.251
5 24 -.593 -22.452 1.812 -1.306 -21.233 2.4 -.335 -21.305 3.129 -.96 -22.523 1.403
5 24 -.593 -22.452 1.812 -.335 -21.305 3.129 -1.306 -21.233 2.4 .083 -22.384 2.182
5 24 -6.37 -19.877 -4.199 -2.948 -20.905 -4.36 -4.462 -20.706 -2.851 -4.265 -20.095 -6.128
5 24 -.89 -21.069 -5.285 -1.464 -20.349 -7.016 -4.265 -20.095 -6.128 2.502 -21.766 -4.047
5 24 4.302 -19.745 5.84 5.188 -18.992 7.329 1.416 -19.906 6.911 7.34 -19.03 4.912
5 24 -2.948 -20.905 -4.36 -4.462 -20.706 -2.851 -6.37 -19.877 -4.199 -.861 -21.22 -2.538
5 24 -7.936 -17.681 5.244 -6.536 -17.164 9.819 -9.716 -17.165 6.485 -5.348 -17.536 8.155
5 24 5.057 -18.985 -7.426 7.334 -19.023 -4.882 6.01 -19.44 -3.888 6.4 -18.077 -9.522
5 24 6.01 -19.44 -3.888 7.334 -19.023 -4.882 5.057 -18.985 -7.426 6.443 -19.579 -1.633
5 24 -9.716 -17.165 6.485 -7.976 -15.902 11.956 -6.536 -17.164 9.819 -11.856 -15.946 7.93
5 24 -1.168 -22.619 .774 -1.78 -21.275 1.738 -.96 -22.523 1.403 -2.048 -21.435 .91
5 24 2.256 -18.173 -11.201 6.4 -18.077 -9.522 5.057 -18.985 -7.426 2.772 -16.221 -13.939
5 24 -.335 -21.305 3.129 .083 -22.384 2.182 1.06 -21.333 3.405 -.593 -22.452 1.812
5 24 -1.061 -21.534 -1.019 1.389 -22.023 -2.822 -1.847 -20.921 -1.501 -1.163 -22.49 -.11
5 24 -11.411 -17.265 2.272 -9.165 -17.912 1.826 -9.081 -18.072 -1.886 -9.716 -17.165 6.485
5 24 4.354 -19.307 -6.419 4.795 -21.134 -3.305 3.505 -20.886 -5.316 6.01 -19.44 -3.888
5 24 2.017 -21.973 -3.284 2.052 -22.307 -2.203 1.389 -22.023 -2.822 3.4 -22.078 -2.524
5 24 -3.7 -19.991 5.482 -1.649 -18.979 8.66 -1.339 -19.978 6.74 -4.714 -19.032 7.056
5 24 -11.856 -15.946 7.93 -13.678 -14.5 9.139 -13.92 -15.94 2.771 -9.139 -14.5 13.678
5 24 -.593 -22.452 1.812 -.96 -22.523 1.403 2.597 -22.415 1.55 -1.306 -21.233 2.4
5 24 2.464 -22.661 .656 2.597 -22.415 1.55 -.96 -22.523 1.403 3.457 -22.366 .516
5 24 -5.546 -20.514 -.935 -2.906 -20.669 -.403 -5.779 -20.292 1.432 -1.847 -20.921 -1.501
5 24 2.256 -18.173 -11.201 -1.522 -18.867 -8.364 -2.202 -18.13 -11.114 5.057 -18.985 -7.426
5 24 -4.714 -19.032 7.056 -6.777 -19.125 4.576 -5.161 -20.078 3.648 -5.348 -17.536 8.155
5 24 5.961 -17.398 8.922 2.292 -16.916 11.761 1.87 -17.362 10.01 7.908 -15.617 11.823
5 24 11.147 -17.917 -2.251 11.45 -17.586 2.218 8.464 -19.021 1.655 13.781 -16.02 -2.779
5 24 .083 -22.384 2.182 1.06 -21.333 3.405 1.069 -22.37 2.329 -.335 -21.305 3.129
5 24 2.017 -21.973 -3.284 .55 -21.587 -3.647 -.89 -21.069 -5.285 1.389 -22.023 -2.822
5 24 11.673 -15.704 7.752 13.678 -14.5 9.139 7.908 -15.617 11.823 16.134 -14.5 3.209
5 24 3.076 -20.032 4.026 4.302 -19.745 5.84 6.066 -19.605 3.957 1.038 -20.133 4.541
5 24 -1.522 -18.867 -8.364 3.505 -20.886 -5.316 -1.464 -20.349 -7.016 4.354 -19.307 -6.419
5 24 -4.462 -20.706 -2.851 -1.847 -20.921 -1.501 -.861 -21.22 -2.538 -5.546 -20.514 -.935
5 24 2.052 -22.307 -2.203 3.4 -22.078 -2.524 2.017 -21.973 -3.284 2.247 -22.447 -1.848
5 24 -13.93 -16.048 -2.789 -13.92 -15.94 2.771 -16.134 -14.5 3.209 -11.371 -17.487 -2.28
5 24 -16.134 -14.5 -3.209 -13.93 -16.048 -2.789 -16.134 -14.5 3.209 -11.806 -16.193 -7.861
5 24 -1.339 -19.978 6.74 -1.649 -18.979 8.66 -3.7 -19.991 5.482 1.68 -18.954 8.794
5 24 -9.081 -18.072 -1.886 -7.648 -19.64 -1.48 -9.165 -17.912 1.826 -6.37 -19.877 -4.199
5 24 2.502 -21.766 -4.047 3.505 -20.886 -5.316 3.4 -22.078 -2.524 -1.464 -20.349 -7.016
5 24 3.076 -20.032 4.026 6.066 -19.605 3.957 4.302 -19.745 5.84 4.614 -19.917 2.988
5 24 -2.906 -20.669 -.403 -2.002 -21.623 -.214 -3.206 -20.484 1.081 -1.061 -21.534 -1.019
5 24 4.901 -21.355 .714 6.002 -19.758 .972 6.443 -19.579 -1.633 3.797 -21.408 2.344
5 24 -6.536 -17.164 9.819 -7.976 -15.902 11.956 -2.776 -15.851 14.092 -9.716 -17.165 6.485
5 24 -1.339 -19.978 6.74 -3.7 -19.991 5.482 -1.649 -18.979 8.66 -2.447 -20.301 3.283
5 24 1.416 -19.906 6.911 5.188 -18.992 7.329 1.68 -18.954 8.794 4.302 -19.745 5.84
5 24 11.45 -17.586 2.218 13.794 -15.867 2.699 13.781 -16.02 -2.779 9.394 -17.41 6.247
5 24 11.45 -17.586 2.218 9.394 -17.41 6.247 7.34 -19.03 4.912 13.794 -15.867 2.699
5 24 -2.048 -21.435 .91 -2.988 -20.358 2.348 -1.78 -21.275 1.738 -3.206 -20.484 1.081
5 24 -1.522 -18.867 -8.364 5.057 -18.985 -7.426 4.354 -19.307 -6.419 2.256 -18.173 -11.201
5 24 -13.92 -15.94 2.771 -11.411 -17.265 2.272 -11.856 -15.946 7.93 -11.371 -17.487 -2.28
5 24 -.89 -21.069 -5.285 2.017 -21.973 -3.284 .55 -21.587 -3.647 2.502 -21.766 -4.047
5 24 13.794 -15.867 2.699 9.394 -17.41 6.247 11.45 -17.586 2.218 11.673 -15.704 7.752
5 24 -5.546 -20.514 -.935 -5.779 -20.292 1.432 -2.906 -20.669 -.403 -7.757 -19.404 1.657
5 24 2.292 -16.916 11.761 -2.253 -17.118 11.637 2.768 -15.761 14.062 -1.777 -17.423 9.877
5 24 -.89 -21.069 -5.285 -4.265 -20.095 -6.128 -1.464 -20.349 -7.016 -2.948 -20.905 -4.36
5 24 -6.377 -17.943 -9.479 -9.584 -17.735 -6.404 -4.94 -18.597 -7.332 -11.806 -16.193 -7.861
5 24 11.648 -16.115 -7.73 7.791 -16.201 -11.67 9.386 -18.077 -6.248 9.139 -14.5 -13.678
5 24 2.247 -22.447 -1.848 -1.163 -22.49 -.11 2.052 -22.307 -2.203 2.552 -22.613 -.589
5 24 -.335 -21.305 3.129 1.038 -20.133 4.541 1.06 -21.333 3.405 -.892 -20.219 4.255
5 24 9.394 -17.41 6.247 11.673 -15.704 7.752 5.961 -17.398 8.922 13.794 -15.867 2.699
5 24 2.772 -16.221 -13.939 2.256 -18.173 -11.201 -2.76 -16.222 -13.935 6.4 -18.077 -9.522
5 24 -1.78 -21.275 1.738 -.96 -22.523 1.403 -1.168 -22.619 .774 -1.306 -21.233 2.4
5 24 2.256 -18.173 -11.201 5.057 -18.985 -7.426 6.4 -18.077 -9.522 -1.522 -18.867 -8.364
5 24 -7.757 -19.404 1.657 -5.779 -20.292 1.432 -6.777 -19.125 4.576 -5.546 -20.514 -.935
5 24 -2.447 -20.301 3.283 -1.339 -19.978 6.74 -.892 -20.219 4.255 -3.7 -19.991 5.482
5 24 4.795 -21.134 -3.305 5.232 -21.243 -1.309 3.745 -22.251 -.975 6.01 -19.44 -3.888
5 24 7.34 -19.03 4.912 5.188 -18.992 7.329 9.394 -17.41 6.247 4.302 -19.745 5.84
5 24 -2.253 -17.118 11.637 -2.776 -15.851 14.092 2.768 -15.761 14.062 -6.536 -17.164 9.819
5 24 3.797 -21.408 2.344 6.002 -19.758 .972 4.901 -21.355 .714 4.614 -19.917 2.988
5 24 -7.757 -19.404 1.657 -6.777 -19.125 4.576 -7.936 -17.681 5.244 -5.779 -20.292 1.432
5 24 -1.061 -21.534 -1.019 -2.906 -20.669 -.403 -1.847 -20.921 -1.501 -2.002 -21.623 -.214
5 24 -1.847 -20.921 -1.501 1.389 -22.023 -2.822 -1.061 -21.534 -1.019 -.861 -21.22 -2.538
5 24 -13.92 -15.94 2.771 -11.856 -15.946 7.93 -11.411 -17.265 2.272 -13.678 -14.5 9.139
5 24 4.614 -19.917 2.988 6.066 -19.605 3.957 6.002 -19.758 .972 3.076 -20.032 4.026
5 24 -7.857 -16.27 -11.751 -11.806 -16.193 -7.861 -13.678 -14.5 -9.139 -6.377 -17.943 -9.479
5 24 -2.776 -15.851 14.092 3.209 -14.5 16.134 2.768 -15.761 14.062 -3.209 -14.5 16.134
5 24 6.01 -19.44 -3.888 5.232 -21.243 -1.309 6.443 -19.579 -1.633 4.795 -21.134 -3.305
5 24 7.334 -19.023 -4.882 6.443 -19.579 -1.633 6.01 -19.44 -3.888 8.404 -19.056 -1.804
5 24 -13.93 -16.048 -2.789 -9.584 -17.735 -6.404 -11.371 -17.487 -2.28 -11.806 -16.193 -7.861
5 24 -3.206 -20.484 1.081 -2.002 -21.623 -.214 -2.906 -20.669 -.403 -2.048 -21.435 .91
5 24 3.457 -22.366 .516 2.597 -22.415 1.55 4.901 -21.355 .714 2.464 -22.661 .656
5 24 8.464 -19.021 1.655 6.066 -19.605 3.957 6.002 -19.758 .972 7.34 -19.03 4.912
5 24 8.404 -19.056 -1.804 8.464 -19.021 1.655 11.147 -17.917 -2.251 6.002 -19.758 .972
5 24 -1.649 -18.979 8.66 -1.777 -17.423 9.877 1.87 -17.362 10.01 -4.714 -19.032 7.056
5 24 13.794 -15.867 2.699 16.134 -14.5 3.209 16.134 -14.5 -3.209 11.673 -15.704 7.752
5 24 -1.464 -20.349 -7.016 -4.265 -20.095 -6.128 -.89 -21.069 -5.285 -4.94 -18.597 -7.332
5 24 4.302 -19.745 5.84 1.416 -19.906 6.911 5.188 -18.992 7.329 1.038 -20.133 4.541
5 24 16.134 -14.5 -3.209 13.794 -15.867 2.699 16.134 -14.5 3.209 13.781 -16.02 -2.779
5 24 2.768 -15.761 14.062 9.139 -14.5 13.678 3.209 -14.5 16.134 7.908 -15.617 11.823
5 24 -1.464 -20.349 -7.016 2.502 -21.766 -4.047 3.505 -20.886 -5.316 -.89 -21.069 -5.285
5 24 .083 -22.384 2.182 1.069 -22.37 2.329 1.06 -21.333 3.405 2.011 -22.388 2.029
5 24 3.505 -20.886 -5.316 -1.464 -20.349 -7.016 2.502 -21.766 -4.047 -1.522 -18.867 -8.364
5 24 -2.002 -21.623 -.214 -2.048 -21.435 .91 -3.206 -20.484 1.081 -1.163 -22.49 -.11
5 24 9.386 -18.077 -6.248 6.4 -18.077 -9.522 7.334 -19.023 -4.882 7.791 -16.201 -11.67
5 24 -7.976 -15.902 11.956 -3.209 -14.5 16.134 -2.776 -15.851 14.092 -9.139 -14.5 13.678
5 24 -.96 -22.523 1.403 -1.168 -22.619 .774 -1.78 -21.275 1.738 2.464 -22.661 .656
5 24 -3.206 -20.484 1.081 -2.048 -21.435 .91 -2.002 -21.623 -.214 -2.988 -20.358 2.348
5 24 -11.371 -17.487 -2.28 -11.411 -17.265 2.272 -13.92 -15.94 2.771 -9.081 -18.072 -1.886
5 24 -4.265 -20.095 -6.128 -6.37 -19.877 -4.199 -2.948 -20.905 -4.36 -7.564 -18.327 -5.091
5 24 2.768 -15.761 14.062 -2.253 -17.118 11.637 2.292 -16.916 11.761 -2.776 -15.851 14.092
5 24 2.768 -15.761 14.062 3.209 -14.5 16.134 9.139 -14.5 13.678 -2.776 -15.851 14.092
5 24 3.797 -21.408 2.344 4.614 -19.917 2.988 6.002 -19.758 .972 2.608 -21.355 3.102
5 24 -9.716 -17.165 6.485 -11.856 -15.946 7.93 -7.976 -15.902 11.956 -11.411 -17.265 2.272
5 24 1.389 -22.023 -2.822 -.861 -21.22 -2.538 .55 -21.587 -3.647 -1.847 -20.921 -1.501
5 24 1.416 -19.906 6.911 1.68 -18.954 8.794 5.188 -18.992 7.329 -1.339 -19.978 6.74
5 24 8.464 -19.021 1.655 7.34 -19.03 4.912 11.45 -17.586 2.218 6.066 -19.605 3.957
5 24 -11.806 -16.193 -7.861 -9.584 -17.735 -6.404 -6.377 -17.943 -9.479 -13.93 -16.048 -2.789
5 24 5.232 -21.243 -1.309 6.443 -19.579 -1.633 4.901 -21.355 .714 6.01 -19.44 -3.888
5 24 -1.777 -17.423 9.877 -2.253 -17.118 11.637 -5.348 -17.536 8.155 2.292 -16.916 11.761
5 24 1.68 -18.954 8.794 -1.649 -18.979 8.66 1.87 -17.362 10.01 -1.339 -19.978 6.74
5 24 8.404 -19.056 -1.804 6.443 -19.579 -1.633 7.334 -19.023 -4.882 6.002 -19.758 .972
5 24 -2.906 -20.669 -.403 -5.779 -20.292 1.432 -5.546 -20.514 -.935 -3.206 -20.484 1.081
5 24 -1.78 -21.275 1.738 -1.306 -21.233 2.4 -.96 -22.523 1.403 -2.447 -20.301 3.283
5 24 -1.522 -18.867 -8.364 -1.464 -20.349 -7.016 3.505 -20.886 -5.316 -4.94 -18.597 -7.332
5 24 2.011 -22.388 2.029 2.608 -21.355 3.102 1.069 -22.37 2.329 3.797 -21.408 2.344
5 24 -1.168 -22.619 .774 2.464 -22.661 .656 -.96 -22.523 1.403 2.552 -22.613 -.589
5 24 -7.857 -16.27 -11.751 -6.377 -17.943 -9.479 -11.806 -16.193 -7.861 -2.202 -18.13 -11.114
5 24 -5.161 -20.078 3.648 -2.988 -20.358 2.348 -3.7 -19.991 5.482 -3.206 -20.484 1.081
5 24 -.89 -21.069 -5.285 2.502 -21.766 -4.047 2.017 -21.973 -3.284 -1.464 -20.349 -7.016
5 24 -4.462 -20.706 -2.851 -7.648 -19.64 -1.48 -6.37 -19.877 -4.199 -5.546 -20.514 -.935
5 24 8.464 -19.021 1.655 11.45 -17.586 2.218 11.147 -17.917 -2.251 7.34 -19.03 4.912
5 24 -2.76 -16.222 -13.935 -2.202 -18.13 -11.114 2.256 -18.173 -11.201 -7.857 -16.27 -11.751
5 24 -2.002 -21.623 -.214 -1.061 -21.534 -1.019 -1.163 -22.49 -.11 -2.906 -20.669 -.403
5 24 -13.92 -15.94 2.771 -13.678 -14.5 9.139 -16.134 -14.5 3.209 -11.856 -15.946 7.93
5 24 -2.76 -16.222 -13.935 2.772 -16.221 -13.939 2.256 -18.173 -11.201 -3.209 -14.5 -16.134
5 24 4.795 -21.134 -3.305 3.4 -22.078 -2.524 3.745 -22.251 -.975 3.505 -20.886 -5.316
5 24 13.781 -16.02 -2.779 16.134 -14.5 -3.209 13.794 -15.867 2.699 13.678 -14.5 -9.139
5 24 2.256 -18.173 -11.201 -2.202 -18.13 -11.114 -2.76 -16.222 -13.935 -1.522 -18.867 -8.364
5 24 -7.564 -18.327 -5.091 -4.265 -20.095 -6.128 -6.37 -19.877 -4.199 -4.94 -18.597 -7.332
5 24 11.648 -16.115 -7.73 9.386 -18.077 -6.248 7.791 -16.201 -11.67 11.147 -17.917 -2.251
5 24 -9.081 -18.072 -1.886 -11.411 -17.265 2.272 -11.371 -17.487 -2.28 -9.165 -17.912 1.826
5 24 1.038 -20.133 4.541 1.416 -19.906 6.911 -.892 -20.219 4.255 4.302 -19.745 5.84
5 24 4.614 -19.917 2.988 2.608 -21.355 3.102 3.076 -20.032 4.026 3.797 -21.408 2.344
5 24 2.464 -22.661 .656 -.96 -22.523 1.403 2.597 -22.415 1.55 -1.168 -22.619 .774
5 24 -1.168 -22.619 .774 -1.163 -22.49 -.11 -2.048 -21.435 .91 2.552 -22.613 -.589
5 24 -.892 -20.219 4.255 -.335 -21.305 3.129 1.038 -20.133 4.541 -1.306 -21.233 2.4
5 24 1.038 -20.133 4.541 4.302 -19.745 5.84 3.076 -20.032 4.026 1.416 -19.906 6.911
5 24 1.389 -22.023 -2.822 -1.163 -22.49 -.11 -1.061 -21.534 -1.019 2.052 -22.307 -2.203
