4 16 13.347 0 0 13.347 0 -4.039 6 0 0 13.271 0 3.982
4 16 6 0 -6 6 0 0 13.347 0 -4.039 13.125 0 -10.1
4 16 6 0 0 6 0 6 13.625 0 10.1 13.271 0 3.982
2 24 22.665 -4.436 7.152 21.699 -2.791 9.467
2 24 22.665 -4.436 7.152 23.332 -6.514 3.74
2 24 23.332 -6.514 3.74 23.0075 -8.1455 0.2545
2 24 22.97 -6.171 -3.209 23.0075 -8.1455 0.2545
2 24 22.97 -6.171 -3.209 20.821 -3.061 -7.831
2 24 20.821 -3.061 -7.831 20.274 -1.749 -10.387
2 24 23.0075 -8.1455 0.2545 26.458 -7.095 0.027
2 24 26.458 -7.095 0.027 30.488 -6.965 0.041
2 24 30.488 -6.965 0.041 34.221 -8.497 0.047
2 24 19.482 -6.325 -0.067 23.0075 -8.1455 0.2545
2 24 19.482 -6.325 -0.067 13.548 -4 0
2 24 10.591 -3.862 -11.247 15.16 -4.019 -6.095
2 24 15.16 -4.019 -6.095 20.297 -5.698 -2.666
2 24 20.297 -5.698 -2.666 23.0075 -8.1455 0.2545
2 24 9.247 -4 -10.137 9.248 -4 -11.205
2 24 7.546 -3.994 12.487 7.56 -4 11.501
2 24 9.646 -3.849 12.249 15.428 -4 6.574
2 24 15.428 -4 6.574 20.27 -5.883 3.078
2 24 20.27 -5.883 3.078 23.0075 -8.1455 0.2545
5 24 20.274 -1.749 -10.387 18.976 -2.729 -8.057 20.821 -3.061 -7.831 17.159 -1.127 -11.661
5 24 18.976 -2.729 -8.057 17.159 -1.127 -11.661 20.274 -1.749 -10.387 17.023 -2.733 -8.178
5 24 20.821 -3.061 -7.831 18.976 -2.729 -8.057 20.274 -1.749 -10.387 20.297 -5.698 -2.666
5 24 17.159 -1.127 -11.661 17.023 -2.733 -8.178 14.796 -1.375 -12.074 18.976 -2.729 -8.057
5 24 15.979 -0.462 3.644 15.351 0 6.389 22.781 -2.613 3.868 13.271 0 3.982
5 24 19.47 -3.124 8.211 21.384 -6.402 3.093 23.332 -6.514 3.74 20.27 -5.883 3.078
5 24 32.974 0.01 -0.181 34.089 -2.273 2.433 32.655 0.957 1.817 34.687 -4.517 -0.277
5 24 20.297 -5.698 -2.666 19.482 -6.325 -0.067 14.758 -4 -4.633 23.0075 -8.1455 0.2545
5 24 17.22 4.479 12.644 20.097 -1.709 10.288 19.891 5.165 11.723 16.863 -0.549 11.64
5 24 9.647 3.034 -14.532 14.796 -1.375 -12.074 15.528 1.785 -13.22 4.442 -0.695 -13.531
5 24 17.035 1.31 -12.737 16.993 2.259 -9.326 14.575 2.949 -10.1 20.298 1.499 -11.73
5 24 21.384 -6.402 3.093 23.332 -6.514 3.74 19.47 -3.124 8.211 23.0075 -8.1455 0.2545
5 24 25.602 4.472 -10.319 24.711 5.757 -7.466 26.585 5.542 -7.061 20.298 1.499 -11.73
5 24 22.781 -2.613 3.868 26.439 -3.045 -0.24 26.76 -1.635 3.045 22.898 -4.086 -0.415
5 24 26.585 5.542 -7.061 24.977 3.574 -6.152 29.042 3.879 -5.912 24.711 5.757 -7.466
5 24 10.09 6.074 -15.022 9.647 3.034 -14.532 5.231 7.835 -15.789 15.528 1.785 -13.22
5 24 13.125 0 -10.1 19.099 2.458 -8.312 22.46 1.619 -4.679 16.993 2.259 -9.326
5 24 9.647 3.034 14.532 5.252 8.024 14.927 4.74 3.323 15.068 10.334 6.804 14.514
5 24 30.535 -5.379 3.698 24.424 -3.953 6.621 26.818 -5.247 3.698 30.485 -4.587 5.124
5 24 5.312 8.58 10.1 5.252 8.024 14.927 10.334 6.804 14.514 0 8.702 10.1
5 24 25.272 3.493 4.353 25.871 5.531 5.403 23.219 3.142 4.669 28.703 4.729 4.67
5 24 32.77 1.136 4.547 30.485 -4.587 5.124 32.419 -6.064 3.593 29.847 5.921 7.098
5 24 32.419 -6.064 3.593 34.089 -2.273 2.433 34.221 -8.497 0.047 32.77 1.136 4.547
5 24 13.548 -4 0 14.758 -4 -4.633 19.482 -6.325 -0.067 9.247 -4 -10.137
5 24 14.796 -1.375 -12.074 15.16 -4.019 -6.095 10.591 -3.862 -11.247 17.023 -2.733 -8.178
5 24 28.525 -2.815 0.027 26.76 -1.635 3.045 26.439 -3.045 -0.24 28.253 -1.059 2.908
5 24 15.605 5.182 9.83 17.22 4.479 12.644 14.455 5.275 10.1 19.891 5.165 11.723
5 24 31.131 1.794 -4.223 28.328 1.029 -3.33 32.426 0.366 -2.281 29.065 2.439 -4.907
5 24 28.703 4.729 4.67 29.329 6.139 5.111 25.871 5.531 5.403 32.143 1.998 2.808
5 24 28.703 4.729 4.67 25.272 3.493 4.353 27.661 2.57 3.478 25.871 5.531 5.403
5 24 32.426 0.366 -2.281 32.615 -0.97 -5.668 34.24 -3.902 -2.521 31.131 1.794 -4.223
5 24 22.618 -1.59 -3.984 22.898 -4.086 -0.415 15.908 -0.437 -3.444 26.05 -0.472 -3.612
5 24 29.847 5.921 7.098 32.143 1.998 2.808 32.77 1.136 4.547 29.329 6.139 5.111
5 24 34.24 -3.902 -2.521 32.426 0.366 -2.281 32.974 0.01 -0.181 32.615 -0.97 -5.668
5 24 29.065 2.439 -4.907 28.328 1.029 -3.33 31.131 1.794 -4.223 26.121 1.564 -4.121
5 24 10.27 6.413 -10.1 10.09 6.074 -15.022 15.528 1.785 -13.22 5.28 8.281 -10.1
5 24 19.47 -3.124 8.211 22.665 -4.436 7.152 23.332 -6.514 3.74 20.097 -1.709 10.288
5 24 27.377 4.222 -9.567 28.644 -1.394 -7.889 29.977 2.305 -8.117 25.314 -0.531 -9.348
5 24 7.546 -3.994 12.487 9.647 3.034 14.532 4.74 3.323 15.068 9.646 -3.849 12.249
5 24 15.938 -0.447 0 15.979 -0.462 3.644 13.347 0 0 22.898 -4.086 -0.415
5 24 15.428 -4 6.574 7.56 -4 11.501 14.436 -4 5.197 9.646 -3.849 12.249
5 24 25.871 5.531 5.403 29.329 6.139 5.111 28.703 4.729 4.67 25.932 8.98 6.485
5 24 15.495 0 -6.07 22.618 -1.59 -3.984 22.46 1.619 -4.679 15.908 -0.437 -3.444
5 24 28.328 1.029 -3.33 32.426 0.366 -2.281 31.131 1.794 -4.223 29.398 0.467 -2.262
5 24 20.297 -5.698 -2.666 14.758 -4 -4.633 19.482 -6.325 -0.067 15.16 -4.019 -6.095
5 24 24.977 3.574 -6.152 24.711 5.757 -7.466 22.49 3.203 -6.652 26.585 5.542 -7.061
5 24 23.658 5.377 5.981 19.589 6.201 8.349 24.17 9.174 7.026 19.32 2.483 7.563
5 24 13.125 0 -10.1 14.575 2.949 -10.1 -13.125 0 -10.1 16.993 2.259 -9.326
5 24 13.625 0 10.1 15.605 5.182 9.83 19.589 6.201 8.349 14.455 5.275 10.1
5 24 15.188 -0.648 12.078 9.647 3.034 14.532 9.646 -3.849 12.249 14.566 4.705 13.455
5 24 20.27 -5.883 3.078 19.47 -3.124 8.211 21.384 -6.402 3.093 17.209 -2.71 8.727
5 24 34.24 -3.902 -2.521 32.974 0.01 -0.181 34.687 -4.517 -0.277 32.426 0.366 -2.281
5 24 32.655 0.957 1.817 30.019 0.195 -0.082 29.424 1.114 1.954 32.974 0.01 -0.181
5 24 32.082 -3.741 -5.318 29.977 2.305 -8.117 32.615 -0.97 -5.668 28.644 -1.394 -7.889
5 24 27.661 2.57 3.478 26.76 -1.635 3.045 25.272 3.493 4.353 28.253 -1.059 2.908
5 24 4.74 3.323 15.068 5.252 8.024 14.927 0 8.135 15.081 9.647 3.034 14.532
5 24 1.711 2.032 -13.529 4.442 -0.695 -13.531 1.711 2.032 -14.847 5.897 -1.856 -11.865
5 24 0 0.209 13.999 4.74 3.323 15.068 0 5.352 14.823 1.426 -0.301 13.864
5 24 18.976 -2.729 -8.057 17.023 -2.733 -8.178 20.297 -5.698 -2.666 17.159 -1.127 -11.661
5 24 30.019 0.195 -0.082 32.974 0.01 -0.181 32.655 0.957 1.817 32.426 0.366 -2.281
5 24 4.442 -0.695 -13.531 5.897 -1.856 -11.865 1.711 2.032 -13.529 9.248 -4 -11.205
5 24 4.74 3.323 -15.068 0 7.943 -16.03 5.231 7.835 -15.789 0 5.317 -15.741
5 24 34.089 -2.273 2.433 32.655 0.957 1.817 32.974 0.01 -0.181 32.77 1.136 4.547
5 24 25.314 -0.531 -9.348 20.298 1.499 -11.73 20.274 -1.749 -10.387 25.602 4.472 -10.319
5 24 9.646 -3.849 12.249 7.56 -4 11.501 15.428 -4 6.574 7.546 -3.994 12.487
5 24 1.426 -0.301 13.864 4.74 3.323 15.068 0 0.209 13.999 3.462 -1.787 13.398
5 24 27.772 -0.7 -2.947 28.328 1.029 -3.33 29.398 0.467 -2.262 26.05 -0.472 -3.612
5 24 27.377 4.222 -9.567 26.585 5.542 -7.061 25.602 4.472 -10.319 29.042 3.879 -5.912
5 24 15.528 1.785 -13.22 14.796 -1.375 -12.074 9.647 3.034 -14.532 17.159 -1.127 -11.661
5 24 29.065 2.439 -4.907 31.131 1.794 -4.223 29.042 3.879 -5.912 28.328 1.029 -3.33
5 24 15.188 -0.648 12.078 17.209 -2.71 8.727 16.863 -0.549 11.64 15.428 -4 6.574
5 24 20.097 -1.709 10.288 19.47 -3.124 8.211 22.665 -4.436 7.152 16.863 -0.549 11.64
5 24 20.298 1.499 -11.73 20.274 -1.749 -10.387 17.035 1.31 -12.737 25.314 -0.531 -9.348
5 24 26.121 1.564 -4.121 29.065 2.439 -4.907 28.328 1.029 -3.33 24.977 3.574 -6.152
2 24 15.495 0 -6.07 13.125 0 -10.1
5 24 26.458 -7.095 0.027 22.97 -6.171 -3.209 23.0075 -8.1455 0.2545 26.832 -4.844 -2.939
5 24 22.618 -1.59 -3.984 26.05 -0.472 -3.612 22.898 -4.086 -0.415 26.121 1.564 -4.121
5 24 26.818 -5.247 3.698 30.535 -5.379 3.698 24.424 -3.953 6.621 30.488 -6.965 0.041
5 24 27.661 2.57 3.478 28.253 -1.059 2.908 29.424 1.114 1.954 26.76 -1.635 3.045
5 24 26.76 -1.635 3.045 22.781 -2.613 3.868 26.439 -3.045 -0.24 25.272 3.493 4.353
5 24 23.219 3.142 4.669 19.32 2.483 7.563 23.658 5.377 5.981 13.625 0 10.1
5 24 25.196 -1.513 -7.765 26.832 -4.844 -2.939 20.821 -3.061 -7.831 32.088 -5.239 -2.939
5 24 4.442 -0.695 -13.531 10.591 -3.862 -11.247 14.796 -1.375 -12.074 9.248 -4 -11.205
5 24 17.22 4.479 12.644 14.455 5.275 10.1 14.566 4.705 13.455 15.605 5.182 9.83
5 24 0 8.135 15.081 4.74 3.323 15.068 5.252 8.024 14.927 0 5.352 14.823
5 24 14.566 4.705 13.455 9.647 3.034 14.532 15.188 -0.648 12.078 10.334 6.804 14.514
5 24 33.693 -5.987 -2.943 32.088 -5.239 -2.939 32.082 -3.741 -5.318 34.221 -8.497 0.047
5 24 19.482 -6.325 -0.067 20.27 -5.883 3.078 23.0075 -8.1455 0.2545 14.436 -4 5.197
5 24 26.832 -4.844 -2.939 20.821 -3.061 -7.831 25.196 -1.513 -7.765 22.97 -6.171 -3.209
5 24 23.219 3.142 4.669 13.625 0 10.1 19.32 2.483 7.563 15.351 0 6.389
5 24 19.099 2.458 -8.312 22.46 1.619 -4.679 13.125 0 -10.1 22.49 3.203 -6.652
5 24 19.482 -6.325 -0.067 14.436 -4 5.197 13.548 -4 0 20.27 -5.883 3.078
5 24 34.221 -8.497 0.047 34.089 -2.273 2.433 32.419 -6.064 3.593 34.687 -4.517 -0.277
5 24 5.538 -3.039 12.003 3.462 -1.787 13.398 7.546 -3.994 12.487 1.426 -0.301 12.921
5 24 32.426 0.366 -2.281 30.019 0.195 -0.082 29.398 0.467 -2.262 32.974 0.01 -0.181
5 24 29.977 2.305 -8.117 28.644 -1.394 -7.889 32.082 -3.741 -5.318 27.377 4.222 -9.567
5 24 5.897 -1.856 -11.865 0 -4 -11.148 1.711 2.032 -13.529 9.247 -4 -10.137
5 24 20.821 -3.061 -7.831 21.438 -5.945 -2.842 22.97 -6.171 -3.209 20.297 -5.698 -2.666
5 24 21.438 -5.945 -2.842 20.297 -5.698 -2.666 23.0075 -8.1455 0.2545 20.821 -3.061 -7.831
5 24 25.843 -2.652 7.786 26.317 8.573 9.081 29.847 5.921 7.098 19.891 5.165 11.723
5 24 34.687 -4.517 -0.277 34.221 -8.497 0.047 34.089 -2.273 2.433 34.24 -3.902 -2.521
5 24 9.975 7.23 10.1 14.566 4.705 13.455 14.455 5.275 10.1 10.334 6.804 14.514
5 24 10.334 6.804 14.514 5.312 8.58 10.1 5.252 8.024 14.927 9.975 7.23 10.1
5 24 21.438 -5.945 -2.842 23.0075 -8.1455 0.2545 20.297 -5.698 -2.666 22.97 -6.171 -3.209
5 24 26.05 -0.472 -3.612 26.121 1.564 -4.121 22.618 -1.59 -3.984 28.328 1.029 -3.33
5 24 22.898 -4.086 -0.415 26.439 -3.045 -0.24 26.05 -0.472 -3.612 22.781 -2.613 3.868
5 24 17.22 4.479 12.644 16.863 -0.549 11.64 14.566 4.705 13.455 20.097 -1.709 10.288
5 24 1.426 -0.301 12.921 0 -4 12.029 5.538 -3.039 12.003 0 0.209 13.041
5 24 20.097 -1.709 10.288 19.891 5.165 11.723 17.22 4.479 12.644 21.699 -2.791 9.467
5 24 9.647 3.034 -14.532 4.442 -0.695 -13.531 14.796 -1.375 -12.074 4.74 3.323 -15.068
5 24 22.46 1.619 -4.679 24.977 3.574 -6.152 26.121 1.564 -4.121 22.49 3.203 -6.652
5 24 22.898 -4.086 -0.415 15.908 -0.437 -3.444 15.938 -0.447 0 22.618 -1.59 -3.984
5 24 10.27 6.413 -10.1 15.528 1.785 -13.22 14.575 2.949 -10.1 10.09 6.074 -15.022
5 24 15.908 -0.437 -3.444 13.347 0 -4.039 13.347 0 0 15.495 0 -6.07
5 24 1.426 -0.301 12.921 1.426 -0.301 13.864 3.462 -1.787 13.398 0 0.209 13.041
5 24 20.27 -5.883 3.078 17.209 -2.71 8.727 19.47 -3.124 8.211 15.428 -4 6.574
5 24 29.042 3.879 -5.912 24.977 3.574 -6.152 29.065 2.439 -4.907 26.585 5.542 -7.061
5 24 22.665 -4.436 7.152 20.097 -1.709 10.288 21.699 -2.791 9.467 19.47 -3.124 8.211
5 24 23.219 3.142 4.669 22.781 -2.613 3.868 15.351 0 6.389 25.272 3.493 4.353
5 24 9.975 7.23 10.1 10.334 6.804 14.514 5.312 8.58 10.1 14.566 4.705 13.455
5 24 22.46 1.619 -4.679 13.125 0 -10.1 19.099 2.458 -8.312 15.495 0 -6.07
5 24 29.398 0.467 -2.262 32.426 0.366 -2.281 30.019 0.195 -0.082 28.328 1.029 -3.33
5 24 26.818 -5.247 3.698 24.424 -3.953 6.621 30.535 -5.379 3.698 22.665 -4.436 7.152
5 24 26.05 -0.472 -3.612 27.772 -0.7 -2.947 28.328 1.029 -3.33 26.439 -3.045 -0.24
5 24 28.525 -2.815 0.027 29.398 0.467 -2.262 27.772 -0.7 -2.947 30.019 0.195 -0.082
5 24 28.328 1.029 -3.33 26.05 -0.472 -3.612 27.772 -0.7 -2.947 26.121 1.564 -4.121
5 24 32.088 -5.239 -2.939 26.832 -4.844 -2.939 25.196 -1.513 -7.765 30.488 -6.965 0.041
5 24 15.908 -0.437 -3.444 22.618 -1.59 -3.984 22.898 -4.086 -0.415 15.495 0 -6.07
5 24 0 5.317 -15.741 4.74 3.323 -15.068 0 7.943 -16.03 1.711 2.032 -14.847
5 24 14.758 -4 -4.633 9.247 -4 -10.137 15.16 -4.019 -6.095 13.548 -4 0
5 24 25.196 -1.513 -7.765 25.314 -0.531 -9.348 28.644 -1.394 -7.889 20.274 -1.749 -10.387
5 24 9.647 3.034 -14.532 15.528 1.785 -13.22 14.796 -1.375 -12.074 10.09 6.074 -15.022
5 24 32.615 -0.97 -5.668 31.131 1.794 -4.223 32.426 0.366 -2.281 29.977 2.305 -8.117
5 24 14.455 5.275 10.1 13.625 0 10.1 9.975 7.23 10.1 15.605 5.182 9.83
5 24 15.428 -4 6.574 17.209 -2.71 8.727 15.188 -0.648 12.078 20.27 -5.883 3.078
5 24 25.196 -1.513 -7.765 20.821 -3.061 -7.831 26.832 -4.844 -2.939 20.274 -1.749 -10.387
5 24 27.661 2.57 3.478 32.143 1.998 2.808 29.424 1.114 1.954 28.703 4.729 4.67
5 24 15.16 -4.019 -6.095 14.758 -4 -4.633 9.247 -4 -10.137 20.297 -5.698 -2.666
5 24 29.847 5.921 7.098 29.329 6.139 5.111 32.143 1.998 2.808 25.932 8.98 6.485
5 24 29.977 2.305 -8.117 29.042 3.879 -5.912 31.131 1.794 -4.223 27.377 4.222 -9.567
5 24 14.436 -4 5.197 15.428 -4 6.574 7.56 -4 11.501 20.27 -5.883 3.078
5 24 23.332 -6.514 3.74 26.818 -5.247 3.698 22.665 -4.436 7.152 26.458 -7.095 0.027
5 24 29.398 0.467 -2.262 27.772 -0.7 -2.947 28.525 -2.815 0.027 28.328 1.029 -3.33
5 24 16.993 2.259 -9.326 13.125 0 -10.1 14.575 2.949 -10.1 19.099 2.458 -8.312
5 24 0 -4 12.029 5.538 -3.039 12.003 7.56 -4 11.501 1.426 -0.301 12.921
5 24 30.488 -6.965 0.041 26.832 -4.844 -2.939 26.458 -7.095 0.027 32.088 -5.239 -2.939
5 24 14.575 2.949 -10.1 15.528 1.785 -13.22 10.27 6.413 -10.1 17.035 1.31 -12.737
5 24 9.247 -4 -10.137 10.591 -3.862 -11.247 15.16 -4.019 -6.095 9.248 -4 -11.205
5 24 32.655 0.957 1.817 32.77 1.136 4.547 34.089 -2.273 2.433 32.143 1.998 2.808
5 24 21.699 -2.791 9.467 24.424 -3.953 6.621 22.665 -4.436 7.152 25.843 -2.652 7.786
5 24 23.658 5.377 5.981 23.219 3.142 4.669 19.32 2.483 7.563 25.871 5.531 5.403
5 24 14.758 -4 -4.633 19.482 -6.325 -0.067 20.297 -5.698 -2.666 13.548 -4 0
5 24 20.298 1.499 -11.73 24.711 5.757 -7.466 19.099 2.458 -8.312 25.602 4.472 -10.319
5 24 26.439 -3.045 -0.24 27.772 -0.7 -2.947 28.525 -2.815 0.027 26.05 -0.472 -3.612
5 24 15.979 -0.462 3.644 22.898 -4.086 -0.415 22.781 -2.613 3.868 15.938 -0.447 0
5 24 30.019 0.195 -0.082 28.253 -1.059 2.908 28.525 -2.815 0.027 29.424 1.114 1.954
5 24 22.97 -6.171 -3.209 26.832 -4.844 -2.939 20.821 -3.061 -7.831 26.458 -7.095 0.027
5 24 14.796 -1.375 -12.074 4.442 -0.695 -13.531 9.647 3.034 -14.532 10.591 -3.862 -11.247
5 24 20.297 -5.698 -2.666 20.821 -3.061 -7.831 21.438 -5.945 -2.842 18.976 -2.729 -8.057
5 24 19.47 -3.124 8.211 16.863 -0.549 11.64 20.097 -1.709 10.288 17.209 -2.71 8.727
5 24 19.891 5.165 11.723 19.589 6.201 8.349 24.675 8.39 9.861 15.605 5.182 9.83
5 24 4.74 3.323 15.068 7.546 -3.994 12.487 9.647 3.034 14.532 3.462 -1.787 13.398
5 24 25.272 3.493 4.353 22.781 -2.613 3.868 23.219 3.142 4.669 26.76 -1.635 3.045
5 24 30.485 -4.587 5.124 30.535 -5.379 3.698 32.419 -6.064 3.593 24.424 -3.953 6.621
5 24 19.32 2.483 7.563 23.658 5.377 5.981 23.219 3.142 4.669 19.589 6.201 8.349
5 24 32.615 -0.97 -5.668 33.693 -5.987 -2.943 34.24 -3.902 -2.521 32.082 -3.741 -5.318
5 24 26.832 -4.844 -2.939 26.458 -7.095 0.027 22.97 -6.171 -3.209 30.488 -6.965 0.041
5 24 19.589 6.201 8.349 13.625 0 10.1 15.605 5.182 9.83 19.32 2.483 7.563
5 24 19.32 2.483 7.563 19.589 6.201 8.349 23.658 5.377 5.981 13.625 0 10.1
5 24 23.0075 -8.1455 0.2545 21.384 -6.402 3.093 23.332 -6.514 3.74 20.27 -5.883 3.078
5 24 17.159 -1.127 -11.661 17.035 1.31 -12.737 20.274 -1.749 -10.387 15.528 1.785 -13.22
5 24 15.351 0 6.389 22.781 -2.613 3.868 15.979 -0.462 3.644 23.219 3.142 4.669
5 24 28.253 -1.059 2.908 26.76 -1.635 3.045 27.661 2.57 3.478 28.525 -2.815 0.027
5 24 29.977 2.305 -8.117 31.131 1.794 -4.223 32.615 -0.97 -5.668 29.042 3.879 -5.912
5 24 23.332 -6.514 3.74 26.458 -7.095 0.027 23.0075 -8.1455 0.2545 26.818 -5.247 3.698
5 24 28.253 -1.059 2.908 28.525 -2.815 0.027 30.019 0.195 -0.082 26.76 -1.635 3.045
5 24 30.535 -5.379 3.698 30.488 -6.965 0.041 34.221 -8.497 0.047 26.818 -5.247 3.698
5 24 30.485 -4.587 5.124 29.847 5.921 7.098 32.77 1.136 4.547 25.843 -2.652 7.786
5 24 24.977 3.574 -6.152 29.065 2.439 -4.907 29.042 3.879 -5.912 26.121 1.564 -4.121
5 24 29.847 5.921 7.098 25.932 8.98 6.485 29.329 6.139 5.111 26.317 8.573 9.081
5 24 22.49 3.203 -6.652 24.977 3.574 -6.152 24.711 5.757 -7.466 22.46 1.619 -4.679
5 24 19.891 5.165 11.723 25.843 -2.652 7.786 26.317 8.573 9.081 21.699 -2.791 9.467
5 24 4.74 3.323 15.068 0 5.352 14.823 0 0.209 13.999 0 8.135 15.081
5 24 32.082 -3.741 -5.318 32.615 -0.97 -5.668 29.977 2.305 -8.117 33.693 -5.987 -2.943
5 24 24.17 9.174 7.026 24.675 8.39 9.861 26.317 8.573 9.081 19.589 6.201 8.349
5 24 32.143 1.998 2.808 29.424 1.114 1.954 27.661 2.57 3.478 32.655 0.957 1.817
5 24 13.625 0 10.1 19.32 2.483 7.563 23.219 3.142 4.669 19.589 6.201 8.349
5 24 23.219 3.142 4.669 25.871 5.531 5.403 23.658 5.377 5.981 25.272 3.493 4.353
5 24 32.77 1.136 4.547 32.143 1.998 2.808 29.847 5.921 7.098 32.655 0.957 1.817
5 24 32.419 -6.064 3.593 32.77 1.136 4.547 34.089 -2.273 2.433 30.485 -4.587 5.124
5 24 29.042 3.879 -5.912 27.377 4.222 -9.567 29.977 2.305 -8.117 26.585 5.542 -7.061
5 24 9.647 3.034 14.532 9.646 -3.849 12.249 15.188 -0.648 12.078 7.546 -3.994 12.487
5 24 27.377 4.222 -9.567 25.314 -0.531 -9.348 28.644 -1.394 -7.889 25.602 4.472 -10.319
5 24 26.317 8.573 9.081 25.932 8.98 6.485 24.17 9.174 7.026 29.847 5.921 7.098
5 24 26.585 5.542 -7.061 25.602 4.472 -10.319 24.711 5.757 -7.466 27.377 4.222 -9.567
5 24 28.703 4.729 4.67 25.871 5.531 5.403 29.329 6.139 5.111 25.272 3.493 4.353
5 24 15.528 1.785 -13.22 17.159 -1.127 -11.661 17.035 1.31 -12.737 14.796 -1.375 -12.074
5 24 3.462 -1.787 13.398 1.426 -0.301 12.921 5.538 -3.039 12.003 1.426 -0.301 13.864
5 24 17.023 -2.733 -8.178 20.297 -5.698 -2.666 18.976 -2.729 -8.057 15.16 -4.019 -6.095
5 24 30.535 -5.379 3.698 34.221 -8.497 0.047 32.419 -6.064 3.593 30.488 -6.965 0.041
5 24 28.703 4.729 4.67 27.661 2.57 3.478 25.272 3.493 4.353 32.143 1.998 2.808
5 24 29.424 1.114 1.954 32.655 0.957 1.817 30.019 0.195 -0.082 32.143 1.998 2.808
5 24 14.566 4.705 13.455 14.455 5.275 10.1 17.22 4.479 12.644 9.975 7.23 10.1
5 24 27.772 -0.7 -2.947 28.525 -2.815 0.027 29.398 0.467 -2.262 26.439 -3.045 -0.24
5 24 13.271 0 3.982 15.979 -0.462 3.644 13.347 0 0 15.351 0 6.389
5 24 17.209 -2.71 8.727 16.863 -0.549 11.64 15.188 -0.648 12.078 19.47 -3.124 8.211
5 24 25.871 5.531 5.403 23.658 5.377 5.981 24.17 9.174 7.026 23.219 3.142 4.669
5 24 32.088 -5.239 -2.939 34.221 -8.497 0.047 30.488 -6.965 0.041 33.693 -5.987 -2.943
5 24 23.332 -6.514 3.74 19.47 -3.124 8.211 22.665 -4.436 7.152 21.384 -6.402 3.093
5 24 26.05 -0.472 -3.612 26.439 -3.045 -0.24 22.898 -4.086 -0.415 27.772 -0.7 -2.947
5 24 15.188 -0.648 12.078 14.566 4.705 13.455 9.647 3.034 14.532 16.863 -0.549 11.64
5 24 25.871 5.531 5.403 25.932 8.98 6.485 29.329 6.139 5.111 24.17 9.174 7.026
5 24 30.488 -6.965 0.041 26.818 -5.247 3.698 30.535 -5.379 3.698 26.458 -7.095 0.027
5 24 22.781 -2.613 3.868 15.979 -0.462 3.644 15.351 0 6.389 22.898 -4.086 -0.415
5 24 28.525 -2.815 0.027 30.019 0.195 -0.082 28.253 -1.059 2.908 29.398 0.467 -2.262
5 24 24.17 9.174 7.026 23.658 5.377 5.981 19.589 6.201 8.349 25.871 5.531 5.403
5 24 28.644 -1.394 -7.889 25.196 -1.513 -7.765 25.314 -0.531 -9.348 32.082 -3.741 -5.318
5 24 20.297 -5.698 -2.666 18.976 -2.729 -8.057 17.023 -2.733 -8.178 20.821 -3.061 -7.831
5 24 22.618 -1.59 -3.984 22.46 1.619 -4.679 26.121 1.564 -4.121 15.495 0 -6.07
5 24 7.546 -3.994 12.487 5.538 -3.039 12.003 7.56 -4 11.501 3.462 -1.787 13.398
5 24 32.088 -5.239 -2.939 25.196 -1.513 -7.765 26.832 -4.844 -2.939 32.082 -3.741 -5.318
5 24 26.458 -7.095 0.027 26.818 -5.247 3.698 23.332 -6.514 3.74 30.488 -6.965 0.041
5 24 26.818 -5.247 3.698 22.665 -4.436 7.152 23.332 -6.514 3.74 24.424 -3.953 6.621
5 24 1.711 2.032 -14.847 0 5.317 -15.741 4.74 3.323 -15.068 0 2.821 -15.146
5 24 34.24 -3.902 -2.521 33.693 -5.987 -2.943 34.221 -8.497 0.047 32.615 -0.97 -5.668
5 24 4.74 3.323 -15.068 1.711 2.032 -14.847 4.442 -0.695 -13.531 0 5.317 -15.741
5 24 22.781 -2.613 3.868 22.898 -4.086 -0.415 15.979 -0.462 3.644 26.439 -3.045 -0.24
5 24 34.221 -8.497 0.047 34.24 -3.902 -2.521 33.693 -5.987 -2.943 34.687 -4.517 -0.277
5 24 22.46 1.619 -4.679 22.49 3.203 -6.652 19.099 2.458 -8.312 24.977 3.574 -6.152
5 24 14.436 -4 5.197 20.27 -5.883 3.078 19.482 -6.325 -0.067 15.428 -4 6.574
5 24 32.419 -6.064 3.593 30.535 -5.379 3.698 30.485 -4.587 5.124 34.221 -8.497 0.047
5 24 15.188 -0.648 12.078 15.428 -4 6.574 17.209 -2.71 8.727 9.646 -3.849 12.249
5 24 17.209 -2.71 8.727 19.47 -3.124 8.211 20.27 -5.883 3.078 16.863 -0.549 11.64
5 24 24.977 3.574 -6.152 26.121 1.564 -4.121 29.065 2.439 -4.907 22.46 1.619 -4.679
5 24 15.938 -0.447 0 15.908 -0.437 -3.444 13.347 0 0 22.898 -4.086 -0.415
5 24 26.121 1.564 -4.121 22.618 -1.59 -3.984 26.05 -0.472 -3.612 22.46 1.619 -4.679
5 24 29.847 5.921 7.098 25.843 -2.652 7.786 30.485 -4.587 5.124 26.317 8.573 9.081
5 24 24.424 -3.953 6.621 30.485 -4.587 5.124 30.535 -5.379 3.698 25.843 -2.652 7.786
5 24 32.088 -5.239 -2.939 32.082 -3.741 -5.318 33.693 -5.987 -2.943 25.196 -1.513 -7.765
5 24 29.042 3.879 -5.912 29.065 2.439 -4.907 31.131 1.794 -4.223 24.977 3.574 -6.152
5 24 19.589 6.201 8.349 24.675 8.39 9.861 24.17 9.174 7.026 19.891 5.165 11.723
