4 0 14.8 -.25 3.52 12.14 -.25 5.5 11.63 -.25 5.32 12.75 -.25 3.52
4 0 10.31 -.25 3.63 12.29 -.25 3.09 12.55 -.25 3.42 10.84 -.25 4.72
4 0 10.32 -.25 -5.5 17.26 -.25 -5.5 17.26 -.25 -3.56 13.18 -.25 -3.56
4 0 19.75 -.25 -1.01 20.15 -.25 -1.01 19.75 -.25 .99 18.06 -.25 -.04
4 0 19.75 -.25 -1.01 18.06 -.25 -.04 17.9 -.25 -.3 17.8 -.25 -.55
4 0 18.06 -.25 -.04 19.75 -.25 .99 19.75 -.25 1.39 17.9 -.25 .25
4 0 17.9 -.25 .25 19.75 -.25 1.39 19.75 -.25 3.14 17.8 -.25 .56
4 0 22.8 -.25 -1.01 24.4 -.25 -.03 24.7 -.25 .56 22.8 -.25 .99
4 0 24.7 -.25 3.5 22.8 -.25 1.39 22.8 -.25 .99 24.7 -.25 .56
4 0 24.6 -.25 -.3 24.4 -.25 -.03 22.8 -.25 -1.01 24.7 -.25 -.55
4 0 22.8 -.25 -3.14 24.7 -.25 -3.5 24.7 -.25 -.55 22.8 -.25 -1.41
4 0 17.8 -.25 -.55 17.8 -.25 -3.5 19.75 -.25 -3.14 19.75 -.25 -1.41
4 0 17.8 -.25 .56 19.75 -.25 3.14 19.75 -.25 3.54 17.8 -.25 3.5
4 0 22.7 -.25 5.5 19.8 -.25 5.5 19.75 -.25 3.54 20.15 -.25 3.54
4 0 20.15 -.25 -3.54 19.8 -.25 -5.5 22.7 -.25 -5.5 22.4 -.25 -3.54
4 0 15.46 -.25 5.5 15.3 -.25 3.52 15.3 -.25 3.02 17.26 -.25 3.7
