5 24 1.384 -37.62 -2.805 3.705 -37.554 -2.11 1.469 -32.539 -4.43 4.069 -39.446 -0.922
5 24 -3.999 -31.114 -6.727 -4.4475 -31.0105 -4.3375 -2.929 -35.346 -7.215 -5.369 -28.812 -3.214
5 24 3.705 -37.554 -2.11 1.469 -32.539 -4.43 1.384 -37.62 -2.805 3.761 -32.189 -3.63
5 24 -5.989 -36.427 -1.243 0.19 -38.727 0.112 -0.221 -36.455 0.914 -5.597 -38.755 -2.22
5 24 -0.221 -36.455 0.914 0.987 -36.325 2.52 -0.285 -30.703 1.159 1.342 -39.173 2.308
5 24 -4.0075 -35.6875 -4.6765 -4.874 -39.298 -4.145 -3.512 -39.201 -6.248 -5.388 -38 -3.255
5 24 5.136 -37.225 0.508 6.56 -39.069 2.598 7.017 -36.558 2.994 5.111 -40.587 0.879
5 24 3.761 -32.189 -3.63 1.469 -32.539 -4.43 1.298 -30.37 -5.298 3.705 -37.554 -2.11
5 24 1.918 -29.932 3.447 -0.285 -30.703 1.159 0.069 -28.67 1.546 0.987 -36.325 2.52
5 24 5.768 -27.443 -1.197 4.933 -31.28 -1.235 6.37 -30.546 1.051 5.167 -28.251 -3.266
5 24 1.342 -39.173 2.308 3.088 -40.34 3.204 2.546 -41.103 1.194 3.16 -38.711 4.511
5 24 -4.4475 -31.0105 -4.3375 -5.369 -28.812 -3.214 -5.496 -30.907 -2.348 -3.999 -31.114 -6.727
5 24 6.075 -30.288 2.118 1.132 -28.105 2.659 5.773 -26.975 -0.214 1.918 -29.932 3.447
5 24 -1.382 -40.532 -6.511 1.384 -37.62 -2.805 -0.311 -35.505 -7.936 0.776 -39.99 -1.025
5 24 0.04 -31.424 -7.702 -2.47 -35.292 -7.711 -0.311 -35.505 -7.936 -3.8 -30.952 -7.06
