2 24 5.75 -1.999 5.001 5 0 4.79
2 24 5 0 4.79 2.428 0 6.8
2 24 5.75 -1.999 -6.881 5 0 -6.284
2 24 5 0 -6.284 5 0 4.79
2 24 2.349 0 -7.203 5 0 -6.284
2 24 0 0 -7.545 2.349 0 -7.203
2 24 0 0 7.534 2.428 0 6.8
2 24 2.612 -1.999 7.477 0 -2.001 8.215
2 24 0 -57.782 -45.096 3.021 -57.432 -45.125
2 24 3.021 -56.966 -42.378 0 -57.316 -42.348
2 24 3.021 -57.432 -45.125 5.5 -56.007 -45.241
2 24 5.5 -56.007 -45.241 5.5 -55.542 -42.501
2 24 5.5 -55.542 -42.501 3.021 -56.966 -42.378
2 24 0 -44.293 -43.472 2.228 -45.031 -43.409
2 24 2.228 -45.487 -46.1 0 -44.749 -46.16
2 24 2.228 -45.031 -43.409 5.5 -47.015 -43.237
2 24 5.5 -47.015 -43.237 5.5 -47.473 -45.938
2 24 5.5 -47.473 -45.938 2.228 -45.487 -46.1
2 24 5.5 -56.007 -45.241 5.5 -47.473 -45.938
2 24 5.5 -47.015 -43.237 5.5 -55.542 -42.501
2 24 5.5 -28.692 -15.534 5.5 -30.722 -17.242
2 24 1.775 -27.817 -16.746 5.5 -28.692 -15.534
2 24 5.5 -30.722 -17.242 1.775 -29.799 -18.413
2 24 5.5 -34.102 -8.045 0.793 -35.227 -6.488
2 24 0.793 -37.615 -8.496 5.5 -36.429 -10.001
2 24 5.5 -36.429 -10.001 5.5 -34.102 -8.045
2 24 0 -37.679 -8.415 0.793 -37.615 -8.496
2 24 0.793 -35.227 -6.488 0 -35.288 -6.403
2 24 5.5 -28.692 -15.534 5.5 -34.102 -8.045
2 24 5.5 -36.429 -10.001 5.5 -30.722 -17.242
2 24 1.775 -29.799 -18.413 0 -29.637 -18.619
2 24 0 -27.663 -16.959 1.775 -27.817 -16.746
2 24 2.5 -3.347 -4.198 2.5 -2.909 -2.806
2 24 2.5 -2.909 -2.806 2.5 -2.902 -0.824
2 24 2.5 -2.902 -0.824 2.5 -3.416 0.683
2 24 2.5 -4.779 1.577 2.504 -6.442 1.453
2 24 2.5 -3.416 0.683 2.5 -4.779 1.577
2 24 2.5 -5.434 -5.3 2.5 -3.347 -4.198
2 24 2.504 -6.442 1.453 3.229 -11.872 -0.737
2 24 3.629 -11.876 -6.135 2.5 -5.434 -5.3
2 24 3.229 -11.872 -0.737 3.71 -13.457 -1.357
2 24 4.25 -15.051 -7.033 3.629 -11.876 -6.135
2 24 3.71 -13.457 -1.357 4.25 -16.564 -2.443
2 24 2.5 -24.374 -11.8 4.25 -15.051 -7.033
2 24 3.623 -19.672 -3.529 2.5 -23.947 -4.939
2 24 2.5 -23.947 -4.939 2.5 -28.022 -6.278
2 24 2.5 -25.856 -12.221 2.5 -24.374 -11.8
2 24 2.5 -28.022 -6.278 2.5 -29.086 -7.606
2 24 2.5 -27.361 -11.648 2.5 -25.856 -12.221
2 24 2.5 -29.086 -7.606 2.5 -29.062 -9.284
2 24 2.5 -29.062 -9.284 2.5 -27.361 -11.648
2 24 4.25 -16.564 -2.443 3.623 -19.672 -3.529
2 24 2.5 -48.056 -39.723 2.5 -46.303 -38.176
2 24 2.5 -51.545 -38.452 2.5 -50.247 -39.571
2 24 2.5 -50.247 -39.571 2.5 -48.056 -39.723
2 24 2.5 -51.78 -36.599 2.5 -51.545 -38.452
2 24 2.5 -50.586 -34.348 2.5 -51.78 -36.599
2 24 2.5 -46.303 -38.176 2.5 -44.523 -33.526
2 24 2.5 -47.439 -29.078 2.5 -50.586 -34.348
2 24 2.5 -44.523 -33.526 2.5 -41.916 -28.286
2 24 2.5 -41.93 -19.853 2.5 -47.439 -29.078
2 24 2.5 -41.916 -28.286 2.5 -37.117 -21.659
2 24 2.5 -39.895 -16.294 2.5 -41.93 -19.853
2 24 2.5 -37.117 -21.659 2.5 -35.565 -20.016
2 24 2.5 -35.565 -20.016 2.5 -34.816 -18.029
2 24 2.5 -34.816 -18.029 2.5 -35.139 -16.982
2 24 2.5 -35.139 -16.982 2.5 -36.974 -15.256
2 24 2.5 -38.581 -15.256 2.5 -39.895 -16.294
2 24 2.5 -36.974 -15.256 2.5 -38.581 -15.256
2 24 5.548 -51.78 -36.599 5.016 -50.586 -34.348
2 24 5.034 -51.975 -34.005 7 -56.457 -40.415
2 24 6.066 -51.545 -38.452 5.548 -51.78 -36.599
2 24 4.5 -41.916 -28.286 4.613 -44.523 -33.526
2 24 4.715 -43.616 -34.873 4.5 -40.861 -29.154
2 24 4.613 -44.523 -33.526 5.638 -46.303 -38.176
2 24 7 -45.361 -41.373 4.715 -43.616 -34.873
2 24 5.638 -46.303 -38.176 6.332 -48.056 -39.723
2 24 6.332 -48.056 -39.723 6.397 -50.247 -39.571
2 24 7 -56.457 -40.415 7 -45.361 -41.373
2 24 6.397 -50.247 -39.571 6.066 -51.545 -38.452
2 24 4.5 -48.636 -28.395 5.034 -51.975 -34.005
2 24 5.016 -50.586 -34.348 4.5 -47.439 -29.078
2 24 7 -38.856 -10.153 6.069 -39.851 -13.081
2 24 4.883 -36.325 -22.8 7 -31.85 -19.042
2 24 5.527 -35.565 -20.016 4.957 -37.117 -21.659
2 24 6.213 -34.816 -18.029 5.527 -35.565 -20.016
2 24 6.069 -39.851 -13.081 4.5 -48.636 -28.395
2 24 4.5 -47.439 -29.078 4.723 -41.93 -19.853
2 24 4.723 -41.93 -19.853 5.44 -39.895 -16.294
2 24 5.44 -39.895 -16.294 5.898 -38.581 -15.256
2 24 5.898 -38.581 -15.256 6.301 -36.974 -15.256
2 24 6.301 -36.974 -15.256 6.399 -35.139 -16.982
2 24 7 -31.85 -19.042 7 -38.856 -10.153
2 24 6.399 -35.139 -16.982 6.213 -34.816 -18.029
2 24 4.957 -37.117 -21.659 4.5 -41.916 -28.286
2 24 4.5 -40.861 -29.154 4.883 -36.325 -22.8
2 24 6.5 -37.119 -9.126 7 -38.856 -10.153
2 24 7 -31.85 -19.042 6.5 -30.439 -17.602
2 24 6.5 -30.439 -17.602 6.5 -37.119 -9.126
2 24 4.1 -29.538 -18.744 6.5 -30.439 -17.602
2 24 7 -31.85 -19.042 3.514 -30.62 -20.603
2 24 0 -29.001 -19.426 4.1 -29.538 -18.744
2 24 7 -45.361 -41.373 3.498 -43.324 -41.548
2 24 6.5 -45.801 -43.342 3.347 -43.974 -43.5
2 24 7 -45.361 -41.373 6.5 -45.801 -43.342
2 24 7 -56.457 -40.415 6.5 -56.316 -42.434
2 24 6.5 -56.316 -42.434 6.5 -45.801 -43.342
2 24 7 -56.457 -40.415 4.207 -57.719 -40.306
2 24 4.023 -57.428 -42.338 6.5 -56.316 -42.434
2 24 4.207 -57.719 -40.306 0 -58.657 -40.224
2 24 0 -58.331 -42.26 4.023 -57.428 -42.338
2 24 3.392 -39.914 -8.836 0 -40.26 -8.371
2 24 7 -38.856 -10.153 3.392 -39.914 -8.836
2 24 3.439 -38.021 -7.981 0 -38.38 -7.526
2 24 6.5 -37.119 -9.126 3.439 -38.021 -7.981
2 24 3.498 -43.324 -41.548 0 -42.607 -41.61
2 24 3.347 -43.974 -43.5 0 -43.278 -43.56
2 24 7 -46.731 -48.005 4.842 -47.534 -54.217
2 24 3.646 -44.74 -48.167 7 -46.731 -48.005
2 24 4.842 -47.534 -54.217 3.379 -45.928 -60.779
2 24 3.379 -45.928 -60.779 2.5 -41.985 -72.586
2 24 0.989 -37.269 -83.211 0 -37.097 -83.081
2 24 2.5 -38.079 -83.821 0.989 -37.269 -83.211
2 24 2.5 -41.985 -72.586 2.5 -38.079 -83.821
2 24 2.5 -39.822 -85.133 2.5 -38.079 -83.821
2 24 2.5 -47.156 -73.179 2.5 -39.822 -85.133
2 24 0.959 -41.03 -86.043 2.5 -39.822 -85.133
2 24 2.5 -47.156 -73.179 2.787 -50.613 -66.499
2 24 3.789 -54.139 -59.03 5.686 -56.439 -51.097
2 24 5.686 -56.439 -51.097 7 -56.797 -47.183
2 24 7 -56.797 -47.183 3.525 -59.004 -47.003
2 24 3.525 -59.004 -47.003 0 -59.44 -46.967
2 24 2.787 -50.613 -66.499 3.789 -54.139 -59.03
2 24 3.291 -50.635 -61.852 3.482 -51.913 -60.696
2 24 3.482 -51.913 -60.696 4.676 -54.219 -54.83
2 24 4.676 -54.219 -54.83 5.647 -54.976 -51.285
2 24 3.264 -49.488 -61.92 3.291 -50.635 -61.852
2 24 3.392 -48.072 -60.91 3.264 -49.488 -61.92
2 24 3.684 -47.846 -59.203 3.392 -48.072 -60.91
2 24 4.214 -48.548 -56.693 3.684 -47.846 -59.203
2 24 5.113 -48.972 -53.253 4.214 -48.548 -56.693
2 24 6.06 -49.181 -50.299 5.113 -48.972 -53.253
2 24 6.491 -50.659 -49.014 6.06 -49.181 -50.299
2 24 5.647 -54.976 -51.285 5.96 -54.766 -50.301
2 24 5.96 -54.766 -50.301 6.275 -54.089 -49.396
2 24 6.275 -54.089 -49.396 6.523 -52.27 -48.814
2 24 7 -46.731 -48.005 7 -56.797 -47.183
2 24 6.523 -52.27 -48.814 6.491 -50.659 -49.014
2 24 4.065 -58.115 -45.069 0 -58.779 -45.015
2 24 7 -56.797 -47.183 6.5 -56.431 -45.206
2 24 6.5 -56.431 -45.206 4.065 -58.115 -45.069
2 24 6.5 -46.877 -45.986 7 -46.731 -48.005
2 24 3.443 -45.081 -46.133 6.5 -46.877 -45.986
2 24 6.5 -46.877 -45.986 6.5 -56.431 -45.206
2 24 3.443 -45.081 -46.133 0 -43.752 -46.241
2 24 0 -41.23 -86.193 0.959 -41.03 -86.043
2 24 0 -43.416 -48.276 3.646 -44.74 -48.167
5 24 3.09 -1.999 -7.846 2.171 -8.135 -8.687 0 -1.997 -8.351 4.628 -8.729 -7.009
5 24 2.171 -8.135 -8.687 0 -1.997 -8.351 3.09 -1.999 -7.846 0 -7.984 -9.409
5 24 2.171 -8.135 -8.687 0 -7.984 -9.409 0 -1.997 -8.351 2.171 -15.282 -10.624
5 24 5.531 -24.374 -11.8 5.354 -23.152 -12.694 4.5 -15.051 -7.033 7 -26.494 -15.162
5 24 5.354 -23.152 -12.694 4.5 -15.051 -7.033 5.531 -24.374 -11.8 4.5 -17.665 -9.569
5 24 4.5 -17.665 -9.569 4.5 -15.051 -7.033 5.354 -23.152 -12.694 4.628 -8.729 -7.009
5 24 4.628 -8.729 -7.009 4.5 -15.051 -7.033 4.5 -17.665 -9.569 4.5 -11.876 -6.135
5 24 4.628 -8.729 -7.009 4.5 -11.876 -6.135 4.5 -15.051 -7.033 5.003 -5.434 -5.3
5 24 4.628 -8.729 -7.009 5.003 -5.434 -5.3 4.5 -11.876 -6.135 5.75 -1.999 -6.881
5 24 5.75 -1.999 -6.881 5.003 -5.434 -5.3 4.628 -8.729 -7.009 5.42 -3.347 -4.198
5 24 5.75 -1.999 -6.881 5.42 -3.347 -4.198 5.003 -5.434 -5.3 5.53 -2.909 -2.806
5 24 5.75 -1.999 -6.881 5.53 -2.909 -2.806 5.42 -3.347 -4.198 5.543 -2.902 -0.824
5 24 5.75 -1.999 -6.881 5.543 -2.902 -0.824 5.53 -2.909 -2.806 5.75 -1.999 5.001
5 24 5.75 -1.999 5.001 5.543 -2.902 -0.824 5.75 -1.999 -6.881 5.448 -3.416 0.683
5 24 5.75 -1.999 5.001 5.448 -3.416 0.683 5.543 -2.902 -0.824 5.214 -4.779 1.577
5 24 5.75 -1.999 5.001 5.214 -4.779 1.577 5.448 -3.416 0.683 4.973 -6.442 1.453
5 24 4.814 -7.963 2.267 4.973 -6.442 1.453 5.75 -1.999 5.001 4.524 -11.872 -0.737
5 24 4.973 -6.442 1.453 5.75 -1.999 5.001 4.814 -7.963 2.267 5.214 -4.779 1.577
5 24 4.814 -7.963 2.267 4.524 -11.872 -0.737 4.973 -6.442 1.453 4.5 -13.879 -0.079
5 24 4.524 -11.872 -0.737 4.5 -13.879 -0.079 4.5 -13.457 -1.357 4.814 -7.963 2.267
5 24 4.5 -13.879 -0.079 4.5 -13.457 -1.357 4.524 -11.872 -0.737 4.5 -19.672 -3.529
5 24 4.5 -13.879 -0.079 4.5 -19.672 -3.529 4.5 -13.457 -1.357 4.819 -24.679 -3.735
5 24 4.819 -24.679 -3.735 4.5 -19.672 -3.529 4.5 -13.879 -0.079 4.797 -23.947 -4.939
5 24 4.819 -24.679 -3.735 4.797 -23.947 -4.939 4.5 -19.672 -3.529 5.641 -28.022 -6.278
5 24 5.531 -24.374 -11.8 7 -26.494 -15.162 5.354 -23.152 -12.694 6.031 -25.856 -12.221
5 24 6.031 -25.856 -12.221 7 -26.494 -15.162 5.531 -24.374 -11.8 6.401 -27.361 -11.648
5 24 6.401 -27.361 -11.648 7 -26.494 -15.162 6.031 -25.856 -12.221 7 -33.09 -6.03
5 24 6.401 -27.361 -11.648 7 -33.09 -6.03 7 -26.494 -15.162 6.44 -29.062 -9.284
5 24 6.44 -29.062 -9.284 7 -33.09 -6.03 6.401 -27.361 -11.648 6.12 -29.086 -7.606
5 24 6.12 -29.086 -7.606 7 -33.09 -6.03 6.44 -29.062 -9.284 5.641 -28.022 -6.278
5 24 4.819 -24.679 -3.735 5.641 -28.022 -6.278 4.797 -23.947 -4.939 7 -33.09 -6.03
5 24 7 -33.09 -6.03 5.641 -28.022 -6.278 4.819 -24.679 -3.735 6.12 -29.086 -7.606
5 24 2.836 -21.146 -13.175 3.31 -25.575 -16.435 0 -20.84 -14.236 7 -26.494 -15.162
5 24 3.31 -25.575 -16.435 0 -20.84 -14.236 2.836 -21.146 -13.175 0 -25.164 -17.004
5 24 0 -20.84 -14.236 2.836 -21.146 -13.175 3.31 -25.575 -16.435 0 -14.996 -11.358
5 24 6.5 -28.309 -16.065 3.31 -25.575 -16.435 7 -26.494 -15.162 3.758 -27.605 -17.039
5 24 3.758 -27.605 -17.039 3.31 -25.575 -16.435 6.5 -28.309 -16.065 0 -25.164 -17.004
5 24 0 -25.164 -17.004 3.758 -27.605 -17.039 0 -27.078 -17.77 3.31 -25.575 -16.435
5 24 4.096 -33.803 -5.044 4.091 -35.104 -6.659 7 -33.09 -6.03 0 -35.874 -5.593
5 24 4.096 -33.803 -5.044 0 -35.874 -5.593 4.091 -35.104 -6.659 0 -34.545 -4.016
5 24 4.819 -24.679 -3.735 4.096 -33.803 -5.044 7 -33.09 -6.03 2.608 -25.407 -2.2
5 24 4.819 -24.679 -3.735 2.608 -25.407 -2.2 4.096 -33.803 -5.044 4.5 -13.879 -0.079
5 24 2.608 -25.407 -2.2 4.096 -33.803 -5.044 4.819 -24.679 -3.735 0 -34.545 -4.016
5 24 2.609 -17.349 0.417 2.608 -25.407 -2.2 4.5 -13.879 -0.079 0 -27.349 -2.036
5 24 2.608 -25.407 -2.2 4.5 -13.879 -0.079 2.609 -17.349 0.417 4.819 -24.679 -3.735
5 24 4.5 -13.879 -0.079 2.609 -17.349 0.417 2.608 -25.407 -2.2 4.814 -7.963 2.267
5 24 4.814 -7.963 2.267 2.609 -17.349 0.417 4.5 -13.879 -0.079 2.604 -9.457 3.648
5 24 2.604 -9.457 3.648 2.609 -17.349 0.417 4.814 -7.963 2.267 0 -16.583 1.64
5 24 4.814 -7.963 2.267 2.604 -9.457 3.648 2.609 -17.349 0.417 5.75 -1.999 5.001
5 24 2.612 -1.999 7.477 2.604 -9.457 3.648 5.75 -1.999 5.001 0 -9.938 4.343
5 24 2.604 -9.457 3.648 5.75 -1.999 5.001 2.612 -1.999 7.477 4.814 -7.963 2.267
5 24 2.428 0 6.8 2.612 -1.999 7.477 5 0 4.79 0 -2.001 8.215
5 24 3.09 -1.999 -7.846 2.349 0 -7.203 5.75 -1.999 -6.881 0 0 -7.545
5 24 2.349 0 -7.203 5.75 -1.999 -6.881 3.09 -1.999 -7.846 5 0 -6.284
5 24 0 0 -7.545 3.09 -1.999 -7.846 0 -1.997 -8.351 2.349 0 -7.203
5 24 3.09 -1.999 -7.846 4.628 -8.729 -7.009 2.171 -8.135 -8.687 5.75 -1.999 -6.881
5 24 4.628 -8.729 -7.009 2.171 -8.135 -8.687 3.09 -1.999 -7.846 4.5 -17.665 -9.569
5 24 5.354 -23.152 -12.694 2.171 -15.282 -10.624 4.5 -17.665 -9.569 2.836 -21.146 -13.175
5 24 2.171 -15.282 -10.624 4.5 -17.665 -9.569 5.354 -23.152 -12.694 2.171 -8.135 -8.687
5 24 5.354 -23.152 -12.694 2.836 -21.146 -13.175 2.171 -15.282 -10.624 7 -26.494 -15.162
5 24 2.836 -21.146 -13.175 2.171 -15.282 -10.624 5.354 -23.152 -12.694 0 -14.996 -11.358
5 24 2.171 -15.282 -10.624 2.171 -8.135 -8.687 4.5 -17.665 -9.569 0 -7.984 -9.409
5 24 2.612 -1.999 7.477 0 -9.938 4.343 2.604 -9.457 3.648 0 -2.001 8.215
5 24 0 -9.938 4.343 2.604 -9.457 3.648 2.612 -1.999 7.477 0 -16.583 1.64
5 24 0 -14.996 -11.358 2.836 -21.146 -13.175 0 -20.84 -14.236 2.171 -15.282 -10.624
5 24 0 -14.996 -11.358 2.171 -15.282 -10.624 2.836 -21.146 -13.175 0 -7.984 -9.409
5 24 0 -7.984 -9.409 2.171 -15.282 -10.624 0 -14.996 -11.358 2.171 -8.135 -8.687
5 24 0 -16.583 1.64 2.609 -17.349 0.417 2.604 -9.457 3.648 0 -27.349 -2.036
5 24 2.609 -17.349 0.417 0 -27.349 -2.036 2.608 -25.407 -2.2 0 -16.583 1.64
5 24 0 -27.349 -2.036 2.608 -25.407 -2.2 2.609 -17.349 0.417 0 -34.545 -4.016
5 24 0 -34.545 -4.016 2.608 -25.407 -2.2 0 -27.349 -2.036 4.096 -33.803 -5.044
5 24 2.428 0 6.8 0 -2.001 8.215 2.612 -1.999 7.477 0 0 7.534
5 24 2.836 -21.146 -13.175 7 -26.494 -15.162 3.31 -25.575 -16.435 5.354 -23.152 -12.694
5 24 3.021 -57.432 -45.125 3.021 -56.966 -42.378 0 -57.316 -42.348 5.5 -56.007 -45.241
5 24 2.228 -45.031 -43.409 2.228 -45.487 -46.1 0 -44.749 -46.16 5.5 -47.015 -43.237
5 24 1.775 -29.799 -18.413 1.775 -27.817 -16.746 5.5 -30.722 -17.242 0 -27.663 -16.959
5 24 0.793 -35.227 -6.488 0.793 -37.615 -8.496 5.5 -34.102 -8.045 0 -37.679 -8.415
5 24 2.504 -6.442 1.453 2.5 -3.347 -4.198 2.5 -4.779 1.577 2.5 -5.434 -5.3
5 24 2.504 -6.442 1.453 2.5 -5.434 -5.3 2.5 -3.347 -4.198 3.229 -11.872 -0.737
5 24 3.229 -11.872 -0.737 2.5 -5.434 -5.3 2.504 -6.442 1.453 3.629 -11.876 -6.135
5 24 3.229 -11.872 -0.737 3.629 -11.876 -6.135 2.5 -5.434 -5.3 3.71 -13.457 -1.357
5 24 3.71 -13.457 -1.357 3.629 -11.876 -6.135 3.229 -11.872 -0.737 4.25 -15.051 -7.033
5 24 3.71 -13.457 -1.357 4.25 -15.051 -7.033 3.629 -11.876 -6.135 4.25 -16.564 -2.443
5 24 4.25 -16.564 -2.443 4.25 -15.051 -7.033 3.71 -13.457 -1.357 3.623 -19.672 -3.529
5 24 4.25 -15.051 -7.033 3.623 -19.672 -3.529 2.5 -24.374 -11.8 4.25 -16.564 -2.443
5 24 3.623 -19.672 -3.529 2.5 -24.374 -11.8 4.25 -15.051 -7.033 2.5 -23.947 -4.939
5 24 2.5 -23.947 -4.939 2.5 -24.374 -11.8 3.623 -19.672 -3.529 2.5 -28.022 -6.278
5 24 5.016 -50.586 -34.348 5.034 -51.975 -34.005 5.548 -51.78 -36.599 4.5 -48.636 -28.395
5 24 5.034 -51.975 -34.005 5.548 -51.78 -36.599 5.016 -50.586 -34.348 7 -56.457 -40.415
5 24 7 -56.457 -40.415 5.548 -51.78 -36.599 5.034 -51.975 -34.005 6.066 -51.545 -38.452
5 24 7 -56.457 -40.415 6.066 -51.545 -38.452 5.548 -51.78 -36.599 6.397 -50.247 -39.571
5 24 4.613 -44.523 -33.526 4.715 -43.616 -34.873 4.5 -41.916 -28.286 5.638 -46.303 -38.176
5 24 4.715 -43.616 -34.873 4.5 -41.916 -28.286 4.613 -44.523 -33.526 4.5 -40.861 -29.154
5 24 4.5 -40.861 -29.154 4.5 -41.916 -28.286 4.715 -43.616 -34.873 4.957 -37.117 -21.659
5 24 5.638 -46.303 -38.176 4.715 -43.616 -34.873 4.613 -44.523 -33.526 7 -45.361 -41.373
5 24 5.638 -46.303 -38.176 7 -45.361 -41.373 4.715 -43.616 -34.873 6.332 -48.056 -39.723
5 24 6.332 -48.056 -39.723 7 -45.361 -41.373 5.638 -46.303 -38.176 6.397 -50.247 -39.571
5 24 6.397 -50.247 -39.571 7 -45.361 -41.373 6.332 -48.056 -39.723 7 -56.457 -40.415
5 24 6.397 -50.247 -39.571 7 -56.457 -40.415 7 -45.361 -41.373 6.066 -51.545 -38.452
5 24 4.5 -47.439 -29.078 4.5 -48.636 -28.395 5.016 -50.586 -34.348 6.069 -39.851 -13.081
5 24 6.301 -36.974 -15.256 7 -38.856 -10.153 6.069 -39.851 -13.081 6.399 -35.139 -16.982
5 24 7 -31.85 -19.042 4.957 -37.117 -21.659 4.883 -36.325 -22.8 5.527 -35.565 -20.016
5 24 4.957 -37.117 -21.659 4.883 -36.325 -22.8 7 -31.85 -19.042 4.5 -40.861 -29.154
5 24 7 -31.85 -19.042 5.527 -35.565 -20.016 4.957 -37.117 -21.659 6.213 -34.816 -18.029
5 24 7 -31.85 -19.042 6.213 -34.816 -18.029 5.527 -35.565 -20.016 6.399 -35.139 -16.982
5 24 4.5 -47.439 -29.078 6.069 -39.851 -13.081 4.5 -48.636 -28.395 4.723 -41.93 -19.853
5 24 4.723 -41.93 -19.853 6.069 -39.851 -13.081 4.5 -47.439 -29.078 5.44 -39.895 -16.294
5 24 5.44 -39.895 -16.294 6.069 -39.851 -13.081 4.723 -41.93 -19.853 5.898 -38.581 -15.256
5 24 5.898 -38.581 -15.256 6.069 -39.851 -13.081 5.44 -39.895 -16.294 6.301 -36.974 -15.256
5 24 6.399 -35.139 -16.982 7 -38.856 -10.153 6.301 -36.974 -15.256 7 -31.85 -19.042
5 24 6.399 -35.139 -16.982 7 -31.85 -19.042 7 -38.856 -10.153 6.213 -34.816 -18.029
5 24 4.5 -40.861 -29.154 4.957 -37.117 -21.659 4.5 -41.916 -28.286 4.883 -36.325 -22.8
5 24 6.5 -30.439 -17.602 3.514 -30.62 -20.603 4.1 -29.538 -18.744 7 -31.85 -19.042
5 24 3.514 -30.62 -20.603 4.1 -29.538 -18.744 6.5 -30.439 -17.602 0 -30.261 -21.055
5 24 4.1 -29.538 -18.744 0 -30.261 -21.055 0 -29.001 -19.426 3.514 -30.62 -20.603
5 24 4.883 -36.325 -22.8 2.614 -35.299 -24.216 7 -31.85 -19.042 2.614 -39.327 -29.629
5 24 2.614 -35.299 -24.216 7 -31.85 -19.042 4.883 -36.325 -22.8 3.514 -30.62 -20.603
5 24 2.614 -35.299 -24.216 3.514 -30.62 -20.603 7 -31.85 -19.042 0 -34.726 -24.526
5 24 4.5 -40.861 -29.154 2.614 -39.327 -29.629 4.883 -36.325 -22.8 2.614 -42.24 -35.71
5 24 2.614 -39.327 -29.629 4.883 -36.325 -22.8 4.5 -40.861 -29.154 2.614 -35.299 -24.216
5 24 2.614 -39.327 -29.629 2.614 -35.299 -24.216 4.883 -36.325 -22.8 0 -37.794 -28.531
5 24 2.614 -39.327 -29.629 0 -37.794 -28.531 2.614 -35.299 -24.216 0 -41.694 -36
5 24 0 -37.794 -28.531 2.614 -35.299 -24.216 2.614 -39.327 -29.629 0 -34.726 -24.526
5 24 0 -34.726 -24.526 2.614 -35.299 -24.216 0 -37.794 -28.531 3.514 -30.62 -20.603
5 24 3.514 -30.62 -20.603 0 -34.726 -24.526 0 -30.261 -21.055 2.614 -35.299 -24.216
5 24 3.498 -43.324 -41.548 4.715 -43.616 -34.873 7 -45.361 -41.373 2.614 -42.24 -35.71
5 24 3.498 -43.324 -41.548 2.614 -42.24 -35.71 4.715 -43.616 -34.873 0 -42.607 -41.61
5 24 2.614 -42.24 -35.71 4.715 -43.616 -34.873 3.498 -43.324 -41.548 4.5 -40.861 -29.154
5 24 4.5 -40.861 -29.154 2.614 -42.24 -35.71 2.614 -39.327 -29.629 4.715 -43.616 -34.873
5 24 2.614 -42.24 -35.71 2.614 -39.327 -29.629 4.5 -40.861 -29.154 0 -41.694 -36
5 24 3.347 -43.974 -43.5 3.498 -43.324 -41.548 7 -45.361 -41.373 0 -43.278 -43.56
5 24 4.207 -57.719 -40.306 4.023 -57.428 -42.338 6.5 -56.316 -42.434 0 -58.657 -40.224
5 24 4.207 -57.719 -40.306 0 -53.877 -32.362 0 -58.657 -40.224 2.641 -53.221 -32.752
5 24 4.207 -57.719 -40.306 2.641 -53.221 -32.752 0 -53.877 -32.362 7 -56.457 -40.415
5 24 2.641 -53.221 -32.752 0 -53.877 -32.362 4.207 -57.719 -40.306 0 -48.492 -23.429
5 24 2.641 -53.221 -32.752 0 -48.492 -23.429 0 -53.877 -32.362 1.761 -48.745 -24.704
5 24 1.761 -48.745 -24.704 0 -48.492 -23.429 2.641 -53.221 -32.752 0 -42.093 -11.992
5 24 2.641 -53.221 -32.752 1.761 -48.745 -24.704 0 -48.492 -23.429 5.034 -51.975 -34.005
5 24 0 -42.093 -11.992 2.641 -41.848 -12.764 0 -40.26 -8.371 1.761 -48.745 -24.704
5 24 2.641 -41.848 -12.764 0 -40.26 -8.371 0 -42.093 -11.992 3.392 -39.914 -8.836
5 24 2.641 -41.848 -12.764 3.392 -39.914 -8.836 0 -40.26 -8.371 6.069 -39.851 -13.081
5 24 2.641 -41.848 -12.764 6.069 -39.851 -13.081 3.392 -39.914 -8.836 4.5 -48.636 -28.395
5 24 6.069 -39.851 -13.081 3.392 -39.914 -8.836 2.641 -41.848 -12.764 7 -38.856 -10.153
5 24 2.641 -41.848 -12.764 4.5 -48.636 -28.395 6.069 -39.851 -13.081 1.761 -48.745 -24.704
5 24 1.761 -48.745 -24.704 4.5 -48.636 -28.395 2.641 -41.848 -12.764 5.034 -51.975 -34.005
5 24 2.641 -41.848 -12.764 1.761 -48.745 -24.704 4.5 -48.636 -28.395 0 -42.093 -11.992
5 24 2.641 -53.221 -32.752 5.034 -51.975 -34.005 1.761 -48.745 -24.704 7 -56.457 -40.415
5 24 5.034 -51.975 -34.005 1.761 -48.745 -24.704 2.641 -53.221 -32.752 4.5 -48.636 -28.395
5 24 3.392 -39.914 -8.836 3.439 -38.021 -7.981 0 -38.38 -7.526 7 -38.856 -10.153
5 24 2.614 -39.327 -29.629 0 -41.694 -36 0 -37.794 -28.531 2.614 -42.24 -35.71
5 24 2.614 -42.24 -35.71 0 -41.694 -36 2.614 -39.327 -29.629 0 -42.607 -41.61
5 24 2.614 -42.24 -35.71 0 -42.607 -41.61 0 -41.694 -36 3.498 -43.324 -41.548
5 24 7 -56.457 -40.415 2.641 -53.221 -32.752 4.207 -57.719 -40.306 5.034 -51.975 -34.005
5 24 0 -44.538 -59.359 1.761 -44.648 -61.17 0 -40.482 -73.064 2.641 -45.838 -53.881
5 24 1.761 -44.648 -61.17 0 -40.482 -73.064 0 -44.538 -59.359 0.88 -40.642 -73.155
5 24 1.761 -44.648 -61.17 0.88 -40.642 -73.155 0 -40.482 -73.064 3.379 -45.928 -60.779
5 24 0.88 -40.642 -73.155 0 -40.482 -73.064 1.761 -44.648 -61.17 0 -37.097 -83.081
5 24 4.842 -47.534 -54.217 2.641 -45.838 -53.881 7 -46.731 -48.005 1.761 -44.648 -61.17
5 24 2.641 -45.838 -53.881 7 -46.731 -48.005 4.842 -47.534 -54.217 3.646 -44.74 -48.167
