5 24 4.2814 4.3923 2.8607 4.2814 0 2.8607 4.1293 4.3536 3.1707 4.5096 4.4246 2.6016
5 24 4.5096 4.4246 2.6016 4.5096 0 2.6016 4.2814 4.3923 2.8607 4.7793 4.4456 2.4329
5 24 4.7793 4.4456 2.4329 4.7793 0 2.4329 4.5096 4.4246 2.6016 5.0494 4.4522 2.3802
5 24 5.0494 4.4522 2.3802 5.0494 0 2.3802 4.7793 4.4456 2.4329 5.2788 4.4433 2.4516

1 16 4.782 0 3.1952 -0.49685 0 -0.50063 0 1 0 0.74358 0 -0.33451 2-4edge.dat
1 16 4.782 0 3.1952 -0.49685 0 -0.50063 0 1 0 0.74358 0 -0.33451 2-4ndis.dat
4 16 5.4269 4.4451 2.4354 5.2788 4.4433 2.4516 5.2788 0 2.4516 5.4269 0 2.4354
4 16 5.5433 4.4629 2.2961 5.4269 4.4451 2.4354 5.4269 0 2.4354 5.5433 0 2.2961
4 16 5.5595 4.486 2.1153 5.5433 4.4629 2.2961 5.5433 0 2.2961 5.5595 0 2.1153
4 16 5.4663 4.5007 1.9991 5.5595 4.486 2.1153 5.5595 0 2.1153 5.4663 0 1.9991
5 24 5.4663 4.5007 1.9991 5.4663 0 1.9991 5.5595 4.486 2.1153 5.2536 4.5146 1.8874
5 24 5.2786 4.4431 2.4517 5.2786 0 2.4517 5.0494 0 2.3802 5.4269 0 2.4354
5 24 5.4269 4.4451 2.4354 5.4269 0 2.4354 5.2786 0 2.4517 5.5433 0 2.2961
5 24 5.5433 4.4629 2.2961 5.5433 0 2.2961 5.4269 0 2.4354 5.5595 0 2.1153
5 24 5.5595 4.486 2.1153 5.5595 0 2.1153 5.5433 0 2.2961 5.4661 0 1.999

1 16 5.3724 0 2.2253 -0.09376 0 0.17092 0 1 0 0.22635 0 0.0708 8\2-4edge.dat
1 16 5.3724 0 2.2253 -0.09376 0 0.17092 0 1 0 0.22635 0 0.0708 8\2-4chrd.dat
4 16 4.777 0 2.1175 4.8757 0 1.8817 5.4663 0 1.9991 5.2788 0 2.4516
4 16 5.4663 0 1.9991 5.2536 0 1.8874 5.2536 4.5146 1.8874 5.4663 4.5007 1.9991
4 16 5.2536 0 1.8874 5.0998 0 1.6592 5.0998 4.5431 1.6592 5.2536 4.5146 1.8874
4 16 5.0998 0 1.6592 5.0284 0 1.3492 5.0284 4.5818 1.3492 5.0998 4.5431 1.6592
4 16 5.0284 0 1.3492 5.0502 0 1.0045 5.0502 4.6247 1.0045 5.0284 4.5818 1.3492
4 16 5.0502 0 1.0045 5.1619 0 0.6778 5.1619 4.6655 0.6778 5.0502 4.6247 1.0045
4 16 5.1619 0 0.6778 5.3465 0 0.4187 5.3465 4.6978 0.4187 5.1619 4.6655 0.6778
4 16 5.3465 0 0.4187 5.5759 0 0.2667 5.5759 4.7168 0.2667 5.3465 4.6978 0.4187
4 16 5.8152 4.7195 0.2449 5.5759 4.7168 0.2667 5.5759 0 0.2667 5.8152 0 0.2449
5 24 5.2536 4.5146 1.8874 5.2536 0 1.8874 5.4663 4.5007 1.9991 5.0998 4.5431 1.6592
5 24 5.0998 4.5431 1.6592 5.0998 0 1.6592 5.2536 4.5146 1.8874 5.0284 4.5818 1.3492
5 24 5.0284 4.5818 1.3492 5.0284 0 1.3492 5.0998 4.5431 1.6592 5.0502 4.6247 1.0045
5 24 5.0502 4.6247 1.0045 5.0502 0 1.0045 5.0284 4.5818 1.3492 5.1619 4.6655 0.6778
5 24 5.1619 4.6655 0.6778 5.1619 0 0.6778 5.0502 4.6247 1.0045 5.3465 4.6978 0.4187
5 24 5.3465 4.6978 0.4187 5.3465 0 0.4187 5.1619 4.6655 0.6778 5.5759 4.7168 0.2667
5 24 5.5759 4.7168 0.2667 5.5759 0 0.2667 5.3465 4.6978 0.4187 5.8152 4.7195 0.2449

1 16 5.6407 0 1.122 -0.17447 0 -0.59053 0 1 0 0.87712 0 -0.11746 2-4edge.dat
1 16 5.6407 0 1.122 -0.17447 0 -0.59053 0 1 0 0.87712 0 -0.11746 2-4ndis.dat
4 16 5.9458 4.7279 0.1732 5.8152 4.7195 0.2449 5.8152 0 0.2449 5.9458 0 0.1732
4 16 6 4.75 0 5.9458 4.7279 0.1732 5.9458 0 0.1732 6 0 0
4 16 5.9458 4.7721 -0.1732 6 4.75 0 6 0 0 5.9458 0 -0.1732
4 16 5.8152 4.7806 -0.2449 5.9458 4.7721 -0.1732 5.9458 0 -0.1732 5.8152 0 -0.2449
5 24 6 4.75 0 6 0 0 5.9458 4.7279 0.1732 5.9458 4.7721 -0.1732
5 24 5.815 4.7188 0.245 5.815 0 0.245 5.5759 0 0.2667 5.9458 0 0.1732
5 24 5.9458 4.7279 0.1732 5.9458 0 0.1732 5.815 0 0.245 6 0 0
5 24 5.9458 4.7721 -0.1732 5.9458 0 -0.1732 6 0 0 5.815 0 -0.245
5 24 5.815 4.7813 -0.245 5.815 0 -0.245 5.9458 0 -0.1732 5.5759 0 -0.2667

1 16 5.815 0 0 0 0 0.185 0 1 0 0.245 0 0 8\2-4edge.dat
1 16 5.815 0 0 0 0 0.185 0 1 0 0.245 0 0 8\2-4chrd.dat
4 16 5.2247 0 0.1274 5.2247 0 -0.1274 5.8152 0 -0.2449 5.8152 0 0.2449
4 16 5.5759 4.7833 -0.2667 5.8152 4.7806 -0.2449 5.8152 0 -0.2449 5.5759 0 -0.2667
4 16 5.5759 0 -0.2667 5.3465 0 -0.4187 5.3465 4.8023 -0.4187 5.5759 4.7833 -0.2667
4 16 5.3465 0 -0.4187 5.1619 0 -0.6778 5.1619 4.8346 -0.6778 5.3465 4.8023 -0.4187
4 16 5.1619 0 -0.6778 5.0502 0 -1.0045 5.0502 4.8754 -1.0045 5.1619 4.8346 -0.6778
4 16 5.0502 0 -1.0045 5.0284 0 -1.3492 5.0284 4.9183 -1.3492 5.0502 4.8754 -1.0045
4 16 5.0284 0 -1.3492 5.0998 0 -1.6592 5.0998 4.957 -1.6592 5.0284 4.9183 -1.3492
4 16 5.0998 0 -1.6592 5.2536 0 -1.8874 5.2536 4.9855 -1.8874 5.0998 4.957 -1.6592
4 16 5.2536 0 -1.8874 5.4663 0 -1.9991 5.4663 4.9994 -1.9991 5.2536 4.9855 -1.8874
5 24 5.5759 4.7833 -0.2667 5.5759 0 -0.2667 5.8152 4.7806 -0.2449 5.3465 4.8023 -0.4187
5 24 5.3465 4.8023 -0.4187 5.3465 0 -0.4187 5.5759 4.7833 -0.2667 5.1619 4.8346 -0.6778
5 24 5.1619 4.8346 -0.6778 5.1619 0 -0.6778 5.3465 4.8023 -0.4187 5.0502 4.8754 -1.0045
5 24 5.0502 4.8754 -1.0045 5.0502 0 -1.0045 5.1619 4.8346 -0.6778 5.0284 4.9183 -1.3492
5 24 5.0284 4.9183 -1.3492 5.0284 0 -1.3492 5.0502 4.8754 -1.0045 5.0998 4.957 -1.6592
5 24 5.0998 4.957 -1.6592 5.0998 0 -1.6592 5.0284 4.9183 -1.3492 5.2536 4.9855 -1.8874
5 24 5.2536 4.9855 -1.8874 5.2536 0 -1.8874 5.0998 4.957 -1.6592 5.4663 4.9994 -1.9991
5 24 5.4663 4.9994 -1.9991 5.4663 0 -1.9991 5.2536 4.9855 -1.8874 6 5.025 -2.2

1 16 5.6407 0 -1.122 0.17447 0 -0.59053 0 1 0 0.87712 0 0.11746 2-4edge.dat
1 16 5.6407 0 -1.122 0.17447 0 -0.59053 0 1 0 0.87712 0 0.11746 2-4ndis.dat
2 24 6 5.025 -2.2 6 0 -2.2
2 24 6 0 -2.2 5.4663 0 -1.9991
4 16 6 0 -2.2 6 5.025 -2.2 5.4663 4.9994 -1.9991 5.4663 0 -1.9991

1 16 0 0 0 -5.25 0 0 0 1 0 0 0 5.25 2-4chrd.dat
4 16 4.8757 0 -1.8817 5.25 0 0 -5.25 0 0 -4.8757 0 -1.8817
1 16 0 -1 0 -3 0 0 0 -1 0 0 0 3 4-4edge.dat
1 16 0 0 0 -4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 4-4con3.dat
1 16 0 -1 0 -3 0 0 0 1 0 0 0 3 4-4disc.dat

0 // bottom
2 24 -6 5.025 -2.2 -5.4663 4.9994 -1.9991
1 16 -5.6407 4.89 -1.122 0.17447 0 0.59053 0.10938 1 -0.01463 -0.87712 0 0.11746 2-4edge.dat
1 16 -5.6407 4.89 -1.122 0.17447 0 0.59053 0.10938 -1 -0.01463 -0.87712 0 0.11746 2-4ndis.dat

1 16 -5.815 4.75 0 0 0 -0.185 0.03125 1 0 -0.245 0 0 8\2-4edge.dat
1 16 -5.815 4.75 0 0 0 -0.185 0.03125 -1 0 -0.245 0 0 8\2-4chrd.dat
4 16 -5.2247 4.7341 0.1274 -5.2247 4.766 -0.1274 -5.815 4.7813 -0.245 -5.815 4.7188 0.245

1 16 -5.6407 4.6101 1.122 -0.17447 0 0.59053 0.10938 1 0.01463 -0.87712 0 -0.11746 2-4edge.dat
1 16 -5.6407 4.6101 1.122 -0.17447 0 0.59053 0.10938 -1 0.01463 -0.87712 0 -0.11746 2-4ndis.dat

1 16 -5.3724 4.472 2.2253 -0.09376 0 -0.17092 0.02888 1 -0.00913 -0.22635 0 0.0708 8\2-4edge.dat
1 16 -5.3724 4.472 2.2253 -0.09376 0 -0.17092 0.02888 -1 -0.00913 -0.22635 0 0.0708 8\2-4chrd.dat
4 16 -4.778 4.4853 2.118 -4.8757 4.5154 1.8817 -5.4661 4.5009 1.999 -5.2788 4.4435 2.4516

1 16 -4.782 4.3509 3.1952 -0.49685 0 0.50063 0.09263 1 0.04175 -0.74358 0 -0.33451 2-4edge.dat
1 16 -4.782 4.3509 3.1952 -0.49685 0 0.50063 0.09263 -1 0.04175 -0.74358 0 -0.33451 2-4ndis.dat

1 16 -4.1118 4.2365 4.1118 -0.17324 0 -0.13082 0.02213 1 -0.01675 -0.17324 0 0.13082 8\2-4edge.dat
1 16 -4.1118 4.2365 4.1118 -0.17324 0 -0.13082 0.02213 -1 -0.01675 -0.17324 0 0.13082 8\2-4chrd.dat
4 16 -3.601 4.277 3.787 -3.786 4.3 3.6 -4.2851 4.2586 3.9386 -3.9386 4.2144 4.2851

1 16 -3.1952 4.1525 4.782 -0.74358 0 0.33451 0.06188 1 0.0625 -0.49685 0 -0.50063 2-4edge.dat
1 16 -3.1952 4.1526 4.782 -0.74358 0 0.33451 0.06188 -1 0.0625 -0.49685 0 -0.50063 2-4ndis.dat

1 16 -2.2253 4.079 5.3724 -0.22635 0 -0.0708 0.01213 1 -0.02188 -0.09376 0 0.17092 8\2-4edge.dat
1 16 -2.2253 4.079 5.3724 -0.22635 0 -0.0708 0.01213 -1 -0.02188 -0.09376 0 0.17092 8\2-4chrd.dat
4 16 -1.8817 4.1406 4.8757 -2.117 4.1532 4.777 -2.4517 4.0911 5.2786 -1.9991 4.0669 5.4663

1 16 -1.122 4.045 5.6407 -0.87712 0 0.11746 0.02188 1 0.07375 -0.17447 0 -0.59053 2-4edge.dat
1 16 -1.122 4.045 5.6407 -0.87712 0 0.11746 0.02188 -1 0.07375 -0.17447 0 -0.59053 2-4ndis.dat

1 16 0 4.0238 5.815 -0.245 0 0 0 1 -0.02375 0 0 0.185 8\2-4edge.dat
1 16 0 4.0238 5.815 -0.245 0 0 0 -1 -0.02375 0 0 0.185 8\2-4chrd.dat
4 16 0.1274 4.0969 5.2247 -0.1274 4.0969 5.2247 -0.2449 4.0231 5.8152 0.245 4.0238 5.815

1 16 1.122 4.045 5.6407 -0.87712 0 -0.11746 -0.02188 1 0.07375 0.17447 0 -0.59053 2-4edge.dat
1 16 1.122 4.045 5.6407 -0.87712 0 -0.11746 -0.02188 -1 0.07375 0.17447 0 -0.59053 2-4ndis.dat

1 16 2.2253 4.079 5.3724 -0.22635 0 0.0708 -0.01213 1 -0.02188 0.09376 0 0.17092 8\2-4edge.dat
1 16 2.2253 4.079 5.3724 -0.22635 0 0.0708 -0.01213 -1 -0.02188 0.09376 0 0.17092 8\2-4chrd.dat
4 16 2.118 4.1528 4.778 1.8817 4.1406 4.8757 1.9991 4.0669 5.4663 2.4516 4.0903 5.2788

1 16 3.1952 4.1523 4.782 -0.74358 0 -0.33451 -0.062 1 0.0625 0.49685 0 -0.50063 2-4edge.dat
1 16 3.1952 4.1523 4.782 -0.74358 0 -0.33451 -0.062 -1 0.0625 0.49685 0 -0.50063 2-4ndis.dat

1 16 4.1118 4.2364 4.1118 -0.17324 0 0.13082 -0.02213 1 -0.01675 0.17324 0 0.13082 8\2-4edge.dat
1 16 4.1118 4.2364 4.1118 -0.17324 0 0.13082 -0.02213 -1 -0.01675 0.17324 0 0.13082 8\2-4chrd.dat
4 16 3.787 4.2995 3.601 3.6 4.2768 3.786 3.9388 4.2143 4.2851 4.2851 4.2578 3.9388

1 16 4.782 4.3505 3.1952 -0.49685 0 -0.50063 -0.09275 1 0.04175 0.74358 0 -0.33451 2-4edge.dat
1 16 4.782 4.3505 3.1952 -0.49685 0 -0.50063 -0.09275 -1 0.04175 0.74358 0 -0.33451 2-4ndis.dat

1 16 5.3724 4.472 2.2253 -0.09376 0 0.17092 -0.02888 1 -0.00913 0.22635 0 0.0708 8\2-4edge.dat
1 16 5.3724 4.472 2.2253 -0.09376 0 0.17092 -0.02888 -1 -0.00913 0.22635 0 0.0708 8\2-4chrd.dat
4 16 4.8757 4.5154 1.8817 4.777 4.485 2.117 5.2788 4.4433 2.4516 5.4663 4.5007 1.9991

1 16 5.6407 4.6101 1.122 -0.17447 0 -0.59053 -0.10938 1 0.01463 0.87712 0 -0.11746 2-4edge.dat
1 16 5.6407 4.6101 1.122 -0.17447 0 -0.59053 -0.10938 -1 0.01463 0.87712 0 -0.11746 2-4ndis.dat

1 16 5.815 4.75 0 0 0 0.185 -0.03125 1 0 0.245 0 0 8\2-4edge.dat
1 16 5.815 4.75 0 0 0 0.185 -0.03125 -1 0 0.245 0 0 8\2-4chrd.dat
4 16 5.2247 4.766 -0.1274 5.2247 4.7341 0.1274 5.8152 4.7195 0.2449 5.8152 4.7806 -0.2449

1 16 5.6407 4.89 -1.122 0.17447 0 -0.59053 -0.10938 1 -0.01463 0.87712 0 0.11746 2-4edge.dat
1 16 5.6407 4.89 -1.122 0.17447 0 -0.59053 -0.10938 -1 -0.01463 0.87712 0 0.11746 2-4ndis.dat

2 24 6 5.025 -2.2 5.4663 4.9994 -1.9991
1 16 0 4.75 0 -5.25 0 0 0 -1 -0.65625 0 0 5.25 2-4chrd.dat
4 16 5.25 4.75 0 4.8757 4.9848 -1.8817 -4.8757 4.9848 -1.8817 -5.25 4.75 0
