3 16 4.608 -15.13 4.614 4.227 -21.941 4.648 5.432 -21.495 0.487
3 16 4.054 -29.187 4.904 4.227 -21.941 4.648 2.456 -26.289 7.035
3 16 4.227 -21.941 4.648 2.567 -21.052 6.605 2.456 -26.289 7.035
3 16 6.089 -23.456 1.055 5.194 -23.613 1.25 5.37 -30.013 3.359
3 16 5.194 -23.613 1.25 4.505 -29.741 3.459 5.37 -30.013 3.359
3 16 5.194 -23.613 1.25 6.089 -23.456 1.055 5.432 -21.495 0.487
3 16 6.089 -23.456 1.055 6.035 -21.417 0.285 5.432 -21.495 0.487
3 16 0 -20.202 7.658 1.898 -20.419 7.225 0 -12.812 7.123
3 16 2.567 -21.052 6.605 3.046 -13.587 6.131 1.898 -20.419 7.225
3 16 3.046 -13.587 6.131 0 -12.812 7.123 1.898 -20.419 7.225
3 16 3.046 -13.587 6.131 2.567 -21.052 6.605 4.608 -15.13 4.614
3 16 4.227 -21.941 4.648 4.608 -15.13 4.614 2.567 -21.052 6.605
4 16 0 -14.411 4 0 -12.262 6.101 2.799 -12.985 5.495 2.411 -14.604 3.886
3 16 3.15 -35.382 5.457 3.145 -34.523 4.501 3.123 -32.041 5.441
3 16 3.123 -32.041 5.441 3.145 -34.523 4.501 3.147 -32.917 4.321
3 16 4.591 -34.884 5.885 3.15 -35.382 5.457 3.123 -32.041 5.441
3 16 4.591 -34.884 5.885 3 -36.091 8.45 4.43 -38.744 5.018
3 16 4.068 -39.424 5.729 4.43 -38.744 5.018 3 -36.091 8.45
4 16 0 -35.106 9.39 3 -36.091 8.45 2.521 -32.733 10.116 0 -32.516 10.631
3 16 4.855 -31.59 5.81 4.591 -34.884 5.885 3.948 -31.407 5.389
3 16 3.948 -31.407 5.389 4.591 -34.884 5.885 3.123 -32.041 5.441
3 16 4.43 -38.744 5.018 4.068 -39.424 5.729 4.22 -39.748 4.665
3 16 4.22 -39.748 4.665 4.068 -39.424 5.729 4.062 -40.053 4.997
3 16 3.096 -37.701 4.913 3.15 -35.382 5.457 3.437 -37.809 4.911
3 16 4.591 -34.884 5.885 4.43 -38.744 5.018 4.085 -38.771 4.711
3 16 4.085 -38.771 4.711 3.15 -35.382 5.457 4.591 -34.884 5.885
3 16 4.085 -38.771 4.711 3.437 -37.809 4.911 3.15 -35.382 5.457
3 16 3.096 -37.701 4.913 3.437 -37.809 4.911 3.143 -37.696 4.76
3 16 3.437 -37.809 4.911 3.47 -37.763 4.734 3.143 -37.696 4.76
3 16 4.085 -38.771 4.711 4.129 -39.669 4.569 4.076 -38.749 4.629
3 16 4.22 -39.748 4.665 4.129 -39.669 4.569 4.43 -38.744 5.018
3 16 4.43 -38.744 5.018 4.129 -39.669 4.569 4.085 -38.771 4.711
3 16 4.085 -38.771 4.711 4.076 -38.749 4.629 3.437 -37.809 4.911
3 16 3.437 -37.809 4.911 4.076 -38.749 4.629 3.47 -37.763 4.734
3 16 4.855 -31.59 5.81 4.31 -31.71 7.409 4.591 -34.884 5.885
3 16 4.591 -34.884 5.885 4.31 -31.71 7.409 3 -36.091 8.45
3 16 2.614 -32.103 10.116 2.521 -32.733 10.116 2.8 -31.949 9.634
3 16 2.521 -32.733 10.116 3 -36.091 8.45 4.31 -31.71 7.409
3 16 4.31 -31.71 7.409 2.8 -31.949 9.634 2.521 -32.733 10.116
3 16 3.882 -40.216 4.648 3.289 -40.293 4.727 3.58 -45.049 3.912
3 16 3.58 -45.049 3.912 3.289 -40.293 4.727 2.752 -45.06 4.09
3 16 4.129 -39.669 4.569 4.22 -39.748 4.665 3.882 -40.216 4.648
3 16 4.22 -39.748 4.665 4.062 -40.053 4.997 3.882 -40.216 4.648
3 16 2.8 -31.949 9.634 0 -31.647 9.987 2.614 -32.103 10.116
3 16 2.614 -32.103 10.116 0 -31.647 9.987 0 -31.963 10.524
3 16 3.286 -46.55 4.147 2.696 -46.405 4.274 3.083 -46.598 4.6
3 16 2.696 -46.405 4.274 2.561 -46.443 4.637 3.083 -46.598 4.6
3 16 2.288 -45.567 5.809 2.576 -43.869 5.593 2.851 -45.553 5.923
3 16 2.851 -45.553 5.923 2.576 -43.869 5.593 3.157 -44.014 5.848
3 16 3.083 -46.598 4.6 2.561 -46.443 4.637 2.851 -45.553 5.923
3 16 2.561 -46.443 4.637 2.288 -45.567 5.809 2.851 -45.553 5.923
3 16 2.696 -46.405 4.274 3.286 -46.55 4.147 2.815 -46.124 3.941
3 16 2.815 -46.124 3.941 3.286 -46.55 4.147 3.407 -46.215 3.847
3 16 1.757 -48.995 1.215 2.807 -48.984 1.273 1.784 -49.364 1.353
3 16 1.784 -49.364 1.353 2.807 -48.984 1.273 2.832 -49.29 1.411
3 16 1.784 -49.364 1.353 2.832 -49.29 1.411 1.819 -49.525 1.669
3 16 1.819 -49.525 1.669 2.832 -49.29 1.411 2.836 -49.406 1.808
3 16 1.819 -49.525 1.669 2.836 -49.406 1.808 1.625 -48.21 5.196
3 16 2.569 -48.072 5.147 1.625 -48.21 5.196 2.836 -49.406 1.808
3 16 3.576 -46.553 2.051 2.807 -48.984 1.273 1.826 -46.299 1.932
3 16 2.807 -48.984 1.273 1.757 -48.995 1.215 1.826 -46.299 1.932
3 16 0 -79.567 9.02 2.433 -79.777 8.66 0 -78.369 7.501
3 16 0 -78.369 7.501 2.433 -79.777 8.66 1.619 -78.383 7.405
3 16 2.61 -77.746 6.668 1.834 -77.805 7.01 2.433 -79.777 8.66
3 16 1.834 -77.805 7.01 1.619 -78.383 7.405 2.433 -79.777 8.66
3 16 1.819 -50.249 1.559 1.832 -52.312 1.709 2.44 -50.552 1.415
3 16 2.44 -50.552 1.415 1.832 -52.312 1.709 2.777 -52.523 1.491
3 16 1.349 -49.333 -0.036 1.819 -50.249 1.559 1.944 -49.638 0.025
3 16 1.819 -50.249 1.559 2.44 -50.552 1.415 1.944 -49.638 0.025
3 16 1.697 -55.859 5.57 2.861 -56.023 5.466 2.88 -55.125 4.204
3 16 2.88 -55.125 4.204 1.741 -54.7 4.161 1.697 -55.859 5.57
3 16 1.741 -54.7 4.161 2.88 -55.125 4.204 2.777 -52.523 1.491
3 16 2.777 -52.523 1.491 1.832 -52.312 1.709 1.741 -54.7 4.161
3 16 1.884 -49.913 -0.181 1.289 -49.512 -0.213 1.944 -49.638 0.025
3 16 1.289 -49.512 -0.213 1.349 -49.333 -0.036 1.944 -49.638 0.025
3 16 1.808 -59.677 -0.294 1.673 -63.233 -0.582 1.046 -59.703 -0.38
3 16 1.673 -63.233 -0.582 0.905 -63.226 -0.702 1.046 -59.703 -0.38
3 16 1.188 -66.769 0.508 1.928 -66.826 0.591 1.804 -70.858 2.767
3 16 2.267 -70.849 2.829 1.804 -70.858 2.767 1.928 -66.826 0.591
3 16 2.146 -84.401 3.926 1.819 -84.396 4.013 2.205 -80.551 4.082
3 16 1.819 -84.396 4.013 1.821 -80.55 4.02 2.205 -80.551 4.082
3 16 1.823 -89.022 5.788 1.918 -88.994 5.828 1.824 -89.044 5.997
3 16 1.824 -89.044 5.997 1.918 -88.994 5.828 1.96 -88.977 5.937
4 16 1.824 -88.911 6.072 1.824 -89.044 5.997 1.96 -88.977 5.937 1.945 -88.887 5.999
3 16 2.035 -87.641 4.805 1.918 -88.994 5.828 1.821 -87.69 4.776
3 16 1.823 -89.022 5.788 1.821 -87.69 4.776 1.918 -88.994 5.828
3 16 2.244 -76.171 4.259 2.205 -80.551 4.082 1.825 -76.187 4.155
3 16 2.205 -80.551 4.082 1.821 -80.55 4.02 1.825 -76.187 4.155
3 16 1.824 -88.911 6.072 1.945 -88.887 5.999 1.826 -87.593 5.605
3 16 1.826 -87.593 5.605 1.945 -88.887 5.999 2.161 -87.633 5.512
3 16 2.647 -81.808 5.926 1.841 -82.224 6.138 2.479 -84.626 5.116
3 16 1.841 -82.224 6.138 1.831 -84.632 5.473 2.479 -84.626 5.116
3 16 1.833 -75.673 6.402 2.54 -75.673 6.183 1.83 -70.743 5.673
3 16 2.498 -70.78 5.354 1.83 -70.743 5.673 2.54 -75.673 6.183
3 16 2.479 -84.626 5.116 1.831 -84.632 5.473 2.161 -87.633 5.512
3 16 1.831 -84.632 5.473 1.826 -87.593 5.605 2.161 -87.633 5.512
3 16 1.928 -66.826 0.591 1.188 -66.769 0.508 1.673 -63.233 -0.582
3 16 1.188 -66.769 0.508 0.905 -63.226 -0.702 1.673 -63.233 -0.582
3 16 1.834 -77.805 7.01 2.61 -77.746 6.668 1.833 -75.673 6.402
3 16 1.833 -75.673 6.402 2.61 -77.746 6.668 2.54 -75.673 6.183
3 16 2.244 -76.171 4.259 1.825 -76.187 4.155 2.267 -70.849 2.829
3 16 1.825 -76.187 4.155 1.804 -70.858 2.767 2.267 -70.849 2.829
3 16 1.046 -59.703 -0.38 1.222 -56.571 -0.068 1.808 -59.677 -0.294
3 16 1.808 -59.677 -0.294 1.222 -56.571 -0.068 1.877 -56.593 0.02
3 16 1.289 -49.512 -0.213 1.884 -49.913 -0.181 1.222 -56.571 -0.068
3 16 1.877 -56.593 0.02 1.222 -56.571 -0.068 1.84 -54.516 -0.021
3 16 1.222 -56.571 -0.068 1.884 -49.913 -0.181 1.84 -54.516 -0.021
3 16 1.884 -49.913 -0.181 2.532 -53.867 0.06 1.84 -54.516 -0.021
3 16 2.651 -62.848 1.974 1.831 -62.777 2.443 2.574 -66.243 3.627
3 16 1.831 -62.777 2.443 1.827 -66.114 3.986 2.574 -66.243 3.627
3 16 1.83 -70.743 5.673 2.498 -70.78 5.354 1.827 -66.114 3.986
3 16 2.574 -66.243 3.627 1.827 -66.114 3.986 2.498 -70.78 5.354
3 16 2.876 -59.406 3.781 1.83 -59.86 3.759 2.837 -60.034 2.57
3 16 1.83 -59.86 3.759 1.825 -60.298 2.842 2.837 -60.034 2.57
3 16 1.831 -62.777 2.443 1.653 -62.558 6.085 1.827 -66.114 3.986
3 16 1.827 -66.114 3.986 1.653 -62.558 6.085 1.632 -65.591 6.333
4 16 1.653 -62.558 6.085 1.831 -62.777 2.443 1.825 -60.298 2.842 1.664 -61.265 5.966
3 16 1.664 -61.265 5.966 1.825 -60.298 2.842 1.83 -59.86 3.759
3 16 1.83 -59.86 3.759 1.836 -60.527 5.437 1.664 -61.265 5.966
3 16 2.837 -60.034 2.57 1.825 -60.298 2.842 2.651 -62.848 1.974
3 16 1.825 -60.298 2.842 1.831 -62.777 2.443 2.651 -62.848 1.974
3 16 1.664 -61.265 5.966 1.161 -62.567 6.151 1.653 -62.558 6.085
3 16 1.673 -63.233 -0.582 1.808 -59.677 -0.294 2.837 -63.233 0.887
3 16 2.837 -63.233 0.887 1.808 -59.677 -0.294 2.931 -59.677 1.006
3 16 1.928 -66.826 0.591 2.837 -66.826 2.486 2.267 -70.849 2.829
3 16 2.78 -70.849 4.24 2.267 -70.849 2.829 2.837 -66.826 2.486
3 16 2.659 -84.535 4.508 2.146 -84.401 3.926 2.783 -80.581 4.803
3 16 2.146 -84.401 3.926 2.205 -80.551 4.082 2.783 -80.581 4.803
3 16 2.757 -76.171 5.186 2.783 -80.581 4.803 2.244 -76.171 4.259
3 16 2.783 -80.581 4.803 2.205 -80.551 4.082 2.244 -76.171 4.259
3 16 2.837 -66.826 2.486 1.928 -66.826 0.591 2.837 -63.233 0.887
3 16 1.928 -66.826 0.591 1.673 -63.233 -0.582 2.837 -63.233 0.887
3 16 2.267 -70.849 2.829 2.78 -70.849 4.24 2.244 -76.171 4.259
3 16 2.757 -76.171 5.186 2.244 -76.171 4.259 2.78 -70.849 4.24
3 16 3.075 -56.321 2.041 3.089 -57.809 1.931 1.877 -56.593 0.02
3 16 1.877 -56.593 0.02 3.089 -57.809 1.931 2.931 -59.677 1.006
3 16 2.931 -59.677 1.006 1.808 -59.677 -0.294 1.877 -56.593 0.02
3 16 1.884 -49.913 -0.181 2.581 -50.485 0.609 2.532 -53.867 0.06
3 16 2.997 -53.749 0.574 2.532 -53.867 0.06 2.581 -50.485 0.609
3 16 2.44 -50.552 1.415 2.581 -50.485 0.609 1.944 -49.638 0.025
3 16 2.581 -50.485 0.609 1.884 -49.913 -0.181 1.944 -49.638 0.025
3 16 2.997 -53.749 0.574 2.581 -50.485 0.609 2.777 -52.523 1.491
3 16 2.581 -50.485 0.609 2.44 -50.552 1.415 2.777 -52.523 1.491
3 16 2.757 -76.171 5.186 2.78 -70.849 4.24 2.54 -75.673 6.183
3 16 2.78 -70.849 4.24 2.498 -70.78 5.354 2.54 -75.673 6.183
3 16 2.498 -70.78 5.354 2.78 -70.849 4.24 2.574 -66.243 3.627
4 16 2.574 -66.243 3.627 2.78 -70.849 4.24 2.837 -66.826 2.486 2.651 -62.848 1.974
3 16 2.837 -63.233 0.887 2.651 -62.848 1.974 2.837 -66.826 2.486
3 16 2.837 -63.233 0.887 2.931 -59.677 1.006 2.651 -62.848 1.974
3 16 2.837 -60.034 2.57 2.651 -62.848 1.974 2.931 -59.677 1.006
3 16 2.876 -59.406 3.781 2.837 -60.034 2.57 3.089 -57.809 1.931
3 16 2.837 -60.034 2.57 2.931 -59.677 1.006 3.089 -57.809 1.931
3 16 2.783 -80.581 4.803 2.61 -77.746 6.668 2.563 -81.412 8.054
3 16 2.54 -75.673 6.183 2.61 -77.746 6.668 2.757 -76.171 5.186
3 16 2.783 -80.581 4.803 2.757 -76.171 5.186 2.61 -77.746 6.668
3 16 2.659 -84.535 4.508 2.479 -84.626 5.116 2.314 -87.637 5.183
3 16 2.479 -84.626 5.116 2.161 -87.633 5.512 2.314 -87.637 5.183
3 16 2.783 -80.581 4.803 2.647 -81.808 5.926 2.659 -84.535 4.508
3 16 2.647 -81.808 5.926 2.479 -84.626 5.116 2.659 -84.535 4.508
3 16 3.157 -44.014 5.848 2.135 -45.678 7.985 2.851 -45.553 5.923
3 16 2.135 -45.678 7.985 2.569 -48.072 5.147 2.851 -45.553 5.923
3 16 3.083 -46.598 4.6 2.851 -45.553 5.923 2.569 -48.072 5.147
3 16 1.531 -44.768 0.3 2.536 -44.694 0.35 1.821 -45.112 2.102
3 16 1.821 -45.112 2.102 2.536 -44.694 0.35 2.636 -44.885 2.138
3 16 3.58 -45.049 3.912 2.752 -45.06 4.09 3.407 -46.215 3.847
3 16 3.407 -46.215 3.847 2.752 -45.06 4.09 2.815 -46.124 3.941
3 16 3.867 -44.884 2.432 3.576 -46.553 2.051 2.636 -44.885 2.138
3 16 3.576 -46.553 2.051 1.826 -46.299 1.932 2.636 -44.885 2.138
3 16 1.826 -46.299 1.932 1.821 -45.112 2.102 2.636 -44.885 2.138
3 16 2.832 -49.29 1.411 2.807 -48.984 1.273 3.576 -46.553 2.051
3 16 2.569 -48.072 5.147 2.836 -49.406 1.808 3.286 -46.55 4.147
3 16 3.286 -46.55 4.147 3.083 -46.598 4.6 2.569 -48.072 5.147
3 16 3.576 -46.553 2.051 3.286 -46.55 4.147 2.836 -49.406 1.808
3 16 3.576 -46.553 2.051 2.836 -49.406 1.808 2.832 -49.29 1.411
3 16 3.576 -46.553 2.051 3.407 -46.215 3.847 3.286 -46.55 4.147
3 16 3.576 -46.553 2.051 3.867 -44.884 2.432 3.407 -46.215 3.847
3 16 3.407 -46.215 3.847 3.867 -44.884 2.432 3.58 -45.049 3.912
3 16 0.584 -94.915 1.641 0 -94.893 1.582 0.582 -80.72 0.297
3 16 0 -94.893 1.582 0 -80.713 0.224 0.582 -80.72 0.297
4 16 0.584 -94.915 1.641 0.582 -80.72 0.297 1.819 -84.396 4.013 1.821 -94.575 5.041
3 16 0.582 -80.72 0.297 1.821 -80.55 4.02 1.819 -84.396 4.013
3 16 1.819 -84.396 4.013 1.821 -87.69 4.776 1.821 -94.575 5.041
3 16 1.821 -87.69 4.776 1.823 -89.022 5.788 1.821 -94.575 5.041
3 16 1.821 -87.69 4.776 1.819 -84.396 4.013 2.035 -87.641 4.805
3 16 2.146 -84.401 3.926 2.035 -87.641 4.805 1.819 -84.396 4.013
3 16 1.96 -88.977 5.937 1.918 -88.994 5.828 2.314 -87.637 5.183
3 16 2.314 -87.637 5.183 1.918 -88.994 5.828 2.035 -87.641 4.805
3 16 1.96 -88.977 5.937 2.314 -87.637 5.183 1.945 -88.887 5.999
3 16 2.161 -87.633 5.512 1.945 -88.887 5.999 2.314 -87.637 5.183
3 16 2.146 -84.401 3.926 2.659 -84.535 4.508 2.035 -87.641 4.805
3 16 2.659 -84.535 4.508 2.314 -87.637 5.183 2.035 -87.641 4.805
3 16 1.629 -87.63 8.387 1.624 -91.032 8.782 1.824 -88.911 6.072
3 16 1.624 -91.032 8.782 1.824 -89.044 5.997 1.824 -88.911 6.072
3 16 1.629 -87.63 8.387 1.824 -88.911 6.072 1.826 -87.593 5.605
3 16 1.821 -94.575 5.041 1.823 -89.022 5.788 1.625 -94.172 9.227
3 16 1.823 -89.022 5.788 1.824 -89.044 5.997 1.625 -94.172 9.227
3 16 1.824 -89.044 5.997 1.624 -91.032 8.782 1.625 -94.172 9.227
3 16 2.61 -77.746 6.668 2.433 -79.777 8.66 2.563 -81.412 8.054
3 16 2.563 -81.412 8.054 2.647 -81.808 5.926 2.783 -80.581 4.803
3 16 1.629 -87.63 8.387 1.663 -82.674 7.82 1.126 -87.65 8.475
3 16 1.077 -91.075 8.863 0.685 -91.069 9.445 0.776 -94.141 9.252
3 16 0.463 -94.146 9.627 0.776 -94.141 9.252 0.685 -91.069 9.445
3 16 1.663 -82.674 7.82 1.993 -82.727 9.243 1.126 -87.65 8.475
3 16 1.993 -82.727 9.243 1.266 -87.636 9.169 1.126 -87.65 8.475
3 16 1.077 -91.075 8.863 1.126 -87.65 8.475 1.266 -87.636 9.169
3 16 1.719 -104.053 10.642 1.783 -104.367 6.088 1.625 -94.172 9.227
3 16 1.783 -104.367 6.088 1.821 -94.575 5.041 1.625 -94.172 9.227
4 16 0.584 -94.915 1.641 1.821 -94.575 5.041 1.783 -104.367 6.088 0.56 -104.356 2.563
4 16 0 -104.355 2.515 0 -94.893 1.582 0.584 -94.915 1.641 0.56 -104.356 2.563
3 16 0.776 -94.141 9.252 0.463 -94.146 9.627 0 -95.347 9.419
3 16 0 -94.141 9.793 0 -95.347 9.419 0.463 -94.146 9.627
4 16 1.64 -82.78 10.082 0 -82.674 10.99 0 -87.65 10.24 1.1 -87.613 9.649
3 16 1.1 -87.613 9.649 0 -87.65 10.24 0.685 -91.069 9.445
3 16 0 -87.65 10.24 0 -91.075 9.742 0.685 -91.069 9.445
3 16 0.685 -91.069 9.445 0 -91.075 9.742 0.463 -94.146 9.627
3 16 0.463 -94.146 9.627 0 -91.075 9.742 0 -94.141 9.793
3 16 1.64 -82.78 10.082 1.85 -80.579 10.111 0 -82.674 10.99
3 16 1.85 -80.579 10.111 0 -80.765 10.845 0 -82.674 10.99
3 16 2.563 -81.412 8.054 1.824 -81.993 7.433 2.647 -81.808 5.926
3 16 2.647 -81.808 5.926 1.824 -81.993 7.433 1.841 -82.224 6.138
3 16 2.563 -81.412 8.054 2.433 -79.777 8.66 1.993 -82.727 9.243
3 16 2.433 -79.777 8.66 1.85 -80.579 10.111 1.993 -82.727 9.243
3 16 1.85 -80.579 10.111 1.64 -82.78 10.082 1.993 -82.727 9.243
3 16 2.433 -79.777 8.66 0 -79.567 9.02 1.85 -80.579 10.111
3 16 0 -79.567 9.02 0 -80.765 10.845 1.85 -80.579 10.111
3 16 1.993 -82.727 9.243 1.663 -82.674 7.82 2.563 -81.412 8.054
3 16 1.663 -82.674 7.82 1.824 -81.993 7.433 2.563 -81.412 8.054
3 16 1.993 -82.727 9.243 1.64 -82.78 10.082 1.266 -87.636 9.169
3 16 1.1 -87.613 9.649 1.266 -87.636 9.169 1.64 -82.78 10.082
3 16 0.685 -91.069 9.445 1.077 -91.075 8.863 1.1 -87.613 9.649
3 16 1.077 -91.075 8.863 1.266 -87.636 9.169 1.1 -87.613 9.649
3 16 0 -57.514 9.038 2.255 -57.007 7.392 0 -55.811 5.699
3 16 0 -55.811 5.699 2.255 -57.007 7.392 1.697 -55.859 5.57
3 16 2.255 -57.007 7.392 2.861 -56.023 5.466 1.697 -55.859 5.57
3 16 0.787 -65.641 6.93 0 -65.599 7.469 0 -66.619 6.965
3 16 1.689 -62.233 7.218 0 -62.567 8.408 0.787 -65.641 6.93
3 16 0 -62.567 8.408 0 -65.599 7.469 0.787 -65.641 6.93
3 16 1.689 -62.233 7.218 0.787 -65.641 6.93 0.936 -65.599 6.412
3 16 0.936 -65.599 6.412 1.161 -62.567 6.151 1.689 -62.233 7.218
3 16 1.161 -62.567 6.151 1.664 -61.265 5.966 1.689 -62.233 7.218
3 16 1.689 -62.233 7.218 1.664 -61.265 5.966 2.559 -60.126 6.075
3 16 2.559 -60.126 6.075 1.664 -61.265 5.966 1.836 -60.527 5.437
3 16 2.559 -60.126 6.075 1.836 -60.527 5.437 1.83 -59.86 3.759
3 16 1.83 -59.86 3.759 2.876 -59.406 3.781 2.559 -60.126 6.075
3 16 3.075 -56.321 2.041 1.877 -56.593 0.02 1.84 -54.516 -0.021
3 16 3.075 -56.321 2.041 1.84 -54.516 -0.021 2.532 -53.867 0.06
3 16 2.532 -53.867 0.06 2.997 -53.749 0.574 3.075 -56.321 2.041
3 16 2.88 -55.125 4.204 3.075 -56.321 2.041 2.777 -52.523 1.491
3 16 2.997 -53.749 0.574 2.777 -52.523 1.491 3.075 -56.321 2.041
3 16 2.876 -59.406 3.781 3.089 -57.809 1.931 2.861 -56.023 5.466
3 16 3.089 -57.809 1.931 3.075 -56.321 2.041 2.861 -56.023 5.466
3 16 3.075 -56.321 2.041 2.88 -55.125 4.204 2.861 -56.023 5.466
3 16 2.876 -59.406 3.781 2.861 -56.023 5.466 2.559 -60.126 6.075
3 16 2.861 -56.023 5.466 2.255 -57.007 7.392 2.559 -60.126 6.075
3 16 0 -62.567 8.408 1.689 -62.233 7.218 0 -57.514 9.038
3 16 1.689 -62.233 7.218 2.559 -60.126 6.075 2.255 -57.007 7.392
3 16 2.255 -57.007 7.392 0 -57.514 9.038 1.689 -62.233 7.218
3 16 0 -67.103 6.516 0.936 -65.599 6.412 0.787 -65.641 6.93
3 16 0.787 -65.641 6.93 0 -66.619 6.965 0 -67.103 6.516
3 16 4.355 -12.768 2.52 3.615 -14.828 3.818 4.575 -14.71 2.037
3 16 4.575 -14.71 2.037 3.615 -14.828 3.818 4.298 -16.003 3.088
3 16 4.575 -14.71 2.037 4.959 -13.909 1.147 4.355 -12.768 2.52
3 16 4.959 -13.909 1.147 4.846 -12.188 1.34 4.355 -12.768 2.52
3 16 3.49 -16.237 -7.23 2.924 -15.702 -6.48 4.061 -13.565 -2.925
3 16 2.828 -13.35 -2.828 4.061 -13.565 -2.925 3.187 -13.768 -3.367
3 16 2.924 -15.702 -6.48 3.187 -13.768 -3.367 4.061 -13.565 -2.925
3 16 4.217 -14.452 -3.287 3.997 -16.842 -3.211 3.732 -16.764 -7.207
3 16 3.421 -19.066 -6.394 3.732 -16.764 -7.207 3.997 -16.842 -3.211
4 16 3.421 -19.066 -6.394 1.995 -19.904 -7.649 2.157 -17.463 -8.719 3.732 -16.764 -7.207
4 16 0 -17.576 -8.837 2.157 -17.463 -8.719 1.995 -19.904 -7.649 0 -19.981 -7.752
4 16 5.456 -14.585 -3.222 5.431 -12.391 -1.19 5.466 -13.903 -0.567 5.491 -15.39 -1.428
3 16 5.431 -12.391 -1.19 4.846 -12.188 1.34 5.466 -13.903 -0.567
3 16 5.466 -13.903 -0.567 4.846 -12.188 1.34 4.959 -13.909 1.147
3 16 5.491 -15.39 -1.428 4.897 -15.466 -1.323 5.514 -16.877 -1.239
3 16 5.514 -16.877 -1.239 4.897 -15.466 -1.323 4.845 -16.853 -1.151
3 16 5.466 -13.903 -0.567 4.959 -13.909 1.147 4.925 -14.133 -0.52
3 16 4.925 -14.133 -0.52 4.959 -13.909 1.147 4.713 -14.109 1.077
3 16 5.466 -13.903 -0.567 4.925 -14.133 -0.52 5.491 -15.39 -1.428
3 16 4.897 -15.466 -1.323 5.491 -15.39 -1.428 4.925 -14.133 -0.52
4 16 5.247 -21.26 0.424 5.514 -16.877 -1.239 4.845 -16.853 -1.151 4.816 -20.708 0.276
3 16 5.432 -21.495 0.487 6.035 -21.417 0.285 5.247 -21.26 0.424
3 16 5.247 -21.26 0.424 6.035 -21.417 0.285 5.514 -16.877 -1.239
3 16 1.662 -31.175 -3.998 2.653 -34.029 -3.582 1.512 -32.857 -4.232
3 16 2.653 -34.029 -3.582 1.358 -33.874 -4.406 1.512 -32.857 -4.232
3 16 1.643 -30.816 -3.532 3.384 -34.15 -1.64 1.662 -31.175 -3.998
3 16 3.384 -34.15 -1.64 2.653 -34.029 -3.582 1.662 -31.175 -3.998
3 16 4.816 -20.708 0.276 4.845 -16.853 -1.151 4.6 -17.129 -0.237
3 16 4.845 -16.853 -1.151 4.683 -16.61 -0.754 4.6 -17.129 -0.237
3 16 4.816 -20.708 0.276 4.6 -17.129 -0.237 4.516 -17.317 0.471
3 16 4.845 -16.853 -1.151 4.742 -15.899 -0.942 4.683 -16.61 -0.754
3 16 5.432 -21.495 0.487 5.247 -21.26 0.424 4.608 -15.13 4.614
3 16 5.247 -21.26 0.424 4.223 -14.74 4.251 4.608 -15.13 4.614
3 16 4.608 -15.13 4.614 4.223 -14.74 4.251 2.799 -12.985 5.495
3 16 2.799 -12.985 5.495 3.046 -13.587 6.131 4.608 -15.13 4.614
3 16 4.713 -14.109 1.077 4.959 -13.909 1.147 4.575 -14.71 2.037
3 16 1.971 -12.939 -9.249 3.478 -12.981 -7.476 1.54 -16.417 -7.733
3 16 1.54 -16.417 -7.733 3.478 -12.981 -7.476 2.924 -15.702 -6.48
3 16 0 -12.819 -9.367 1.971 -12.939 -9.249 0 -16.369 -7.909
3 16 1.971 -12.939 -9.249 1.54 -16.417 -7.733 0 -16.369 -7.909
3 16 1.815 -40.938 -7.065 1.291 -39.546 -7.875 1.755 -39.135 -7.196
3 16 2.395 -41.143 -2.673 2.421 -39.098 -2.329 2.459 -43.014 -0.983
3 16 2.421 -39.098 -2.329 0.926 -39.414 -1.921 2.459 -43.014 -0.983
3 16 2.459 -43.014 -0.983 0.926 -39.414 -1.921 1.326 -43.238 -0.432
4 16 4.253 -23.113 -3.393 3.194 -24.622 -4.218 3.189 -23.049 -6.031 4.354 -21.642 -4.783
4 16 4.354 -21.642 -4.783 4.316 -19.38 -2.474 4.234 -21.128 -1.903 4.253 -23.113 -3.393
3 16 1.643 -30.816 -3.532 0.631 -30.656 -3.15 0.85 -30.774 -2.614
3 16 2.614 -32.103 10.116 0 -31.963 10.524 2.521 -32.733 10.116
3 16 0 -32.516 10.631 2.521 -32.733 10.116 0 -31.963 10.524
3 16 4.738 -14.664 -0.23 4.925 -14.133 -0.52 4.676 -14.472 0.479
3 16 4.676 -14.472 0.479 4.925 -14.133 -0.52 4.713 -14.109 1.077
3 16 4.713 -14.109 1.077 4.592 -14.66 1.187 4.676 -14.472 0.479
3 16 4.713 -14.109 1.077 4.575 -14.71 2.037 4.592 -14.66 1.187
3 16 4.575 -14.71 2.037 4.509 -15.179 1.704 4.592 -14.66 1.187
3 16 4.845 -16.853 -1.151 4.897 -15.466 -1.323 4.742 -15.899 -0.942
3 16 4.742 -15.899 -0.942 4.897 -15.466 -1.323 4.763 -15.187 -0.751
3 16 4.897 -15.466 -1.323 4.925 -14.133 -0.52 4.763 -15.187 -0.751
3 16 4.763 -15.187 -0.751 4.925 -14.133 -0.52 4.738 -14.664 -0.23
3 16 4.575 -14.71 2.037 4.298 -16.003 3.088 4.509 -15.179 1.704
3 16 4.509 -15.179 1.704 4.298 -16.003 3.088 4.449 -15.89 1.892
3 16 4.449 -15.89 1.892 4.298 -16.003 3.088 4.429 -16.602 1.701
