0 ~Animal Spider Biomechanical Legs and Head Half
2 24 14.003 -5.835 -0.19 13.408 -0.025 -0.19
2 24 12.55 -12.648 -6.597 11.48 -12.308 -5.93
2 24 18.81 -0.033 -1.65 18.153 -0.033 -5.2
2 24 13.79 0.422 -8.325 13.718 -1.965 -8.11
4 16 3.0616 0 7.3912 0 0 8 0 0 -10.415 4.7817 0 6.2416
4 16 0 0 -10.415 10.528 0 1.56 9.755 0 4.258 8.725 0 6.093
4 16 0 0 -10.415 7.58 0 -7.47 9.27 0 -5.227 10.118 0 -3.302
4 16 4.7817 0 6.2416 0 0 -10.415 8.725 0 6.093 6.445 0 8.585
4 16 10.63 0 -0.542 10.528 0 1.56 0 0 -10.415 10.118 0 -3.302
4 16 5.067 0 -9.345 7.58 0 -7.47 0 0 -10.415 1.9 0 -10.275
4 16 13.098 -4.68 6.295 14.028 -4.68 6.618 14.423 -4.68 5.258 13.948 -4.68 5.11
3 16 13.948 -4.68 5.11 13.473 -4.68 4.963 13.098 -4.68 6.295
4 16 15.4 -4.68 1.823 14.443 -4.68 1.603 14.055 -4.68 2.93 15.018 -4.68 3.185
4 16 12.97 -4.68 8.503 12.213 -4.68 7.878 11.645 -4.68 9.223 12.02 -4.68 9.55
3 16 11.27 -4.68 8.895 11.645 -4.68 9.223 12.213 -4.68 7.878
4 16 8.913 -4.68 11.478 9.6 -4.68 12.18 10.563 -4.68 11.14 9.842 -4.68 10.453
4 16 14.53 -4.68 -0.21 15.505 -4.68 -0.337 15.253 -4.68 -1.73 14.27 -4.68 -1.57
4 16 14.595 -4.68 -5.242 13.64 -4.68 -5.01 14.373 -4.68 -3.75 14.86 -4.68 -3.852
3 16 13.885 -4.68 -3.647 14.373 -4.68 -3.75 13.64 -4.68 -5.01
4 16 6.46 -7.75 -17.505 6.143 -9.745 -17.505 5.768 -8.875 -17.505 6.143 -5.755 -17.505
4 16 1.425 -3.36 -17.505 0 -3.135 -17.505 0 -1.29 -17.505 1.995 -1.608 -17.505
3 16 6.143 -5.755 -17.505 5.768 -8.875 -17.505 5.685 -4.605 -17.505
4 16 5.225 -11.5125 -17.505 3.223 -10.973 -17.505 5.023 -9.348 -17.505 6.143 -9.745 -17.505
4 16 1.995 -13.8113 -17.505 0 -14.122 -17.505 0 -12.365 -17.505 3.798 -12.9114 -17.505
3 16 5.768 -8.875 -17.505 6.143 -9.745 -17.505 5.023 -9.348 -17.505
4 16 14.95 2.75 11.425 12.928 2.75 9.61 10.7 2.75 12.04 12.685 2.75 13.898
4 16 16.055 2.75 -1.297 18.733 2.75 -1.767 18.123 2.75 -5.062 15.455 2.75 -4.542
4 16 2.8 2.522 -16.132 4.048 2.522 -17.04 3.46 2.522 -17.04 2.983 2.522 -16.692
4 16 2.8 2.522 -16.132 4.75 2.522 -16.132 4.567 2.522 -16.692 4.048 2.522 -17.04
4 16 4.708 2.522 -13.83 4.75 2.522 -16.132 2.8 2.522 -16.132 2.8 2.522 -13.83
4 16 9.325 2.235 -4.882 8.96 2.235 -3.945 9.352 2.235 -3.57 9.897 2.235 -3.58
3 16 8.95 2.235 -4.487 8.96 2.235 -3.945 9.325 2.235 -4.882
4 16 9.78 2.235 0.468 9.963 2.235 0.978 10.455 2.235 1.213 10.013 2.235 -0.022
3 16 10.523 2.235 -0.21 10.013 2.235 -0.022 10.455 2.235 1.213
4 16 8.543 2.235 4.783 8.48 2.235 5.32 8.815 2.235 5.75 8.97 2.235 4.448
3 16 9.51 2.235 4.508 8.97 2.235 4.448 8.815 2.235 5.75
4 16 14.948 0.422 6.003 17.553 0.422 6.778 18.478 0.422 3.555 15.858 0.422 2.83
4 16 11.805 0.422 -10.96 13.79 0.422 -8.325 15.978 0.422 -9.94 13.96 0.422 -12.617
3 16 2.8 2.522 -13.83 2.737 0.337 -13.83 4.708 2.522 -13.83
3 16 2.728 0.337 -12.765 4.565 0.337 -12.315 2.737 0.337 -13.83
4 16 3.798 -12.9114 -17.505 3.798 -12.9114 -12.382 1.995 -13.8113 -12.8 1.995 -13.8113 -17.505
4 16 1.995 -13.8113 -17.505 1.995 -13.8113 -12.8 0 -14.122 -13.055 0 -14.122 -17.505
4 16 5.225 -11.5125 -17.505 5.225 -11.5125 -11.89 3.798 -12.9114 -12.382 3.798 -12.9114 -17.505
4 16 5.225 -11.5125 -17.505 6.143 -9.745 -17.505 6.143 -9.745 -12.82 5.225 -11.5125 -11.89
4 16 3.57 -0.7665 -18.207 3.46 2.522 -17.04 4.048 2.522 -17.04 4.4125 -0.7665 -18.207
4 16 3.598 -4.42 -18.945 3.57 -0.7665 -18.207 4.4125 -0.7665 -18.207 4.63 -4.42 -18.945
1 16 14.474 -5.9715 13.263 -1.724 -1 0 0 0 -2.1635 1.88 0 0 rect.dat
1 16 18.8705 -6.5505 5.4115 -0.7025 -1 0 0 0 -2.7425 2.4515 0 0 rect.dat
1 16 15.678 -6.5505 -11.8135 -1.535 -1 0 0 0 2.7425 -2.0365 0 0 rect.dat
3 16 4.7817 0 6.2416 6.445 0 8.585 4.7817 2.75 6.2416
3 16 6.46 -7.75 -17.505 6.45 -7.438 -13.745 6.143 -9.745 -12.82
3 16 6.143 -9.745 -12.82 6.143 -9.745 -17.505 6.46 -7.75 -17.505
4 16 15.373 0.2 -3.955 13.283 0.29 -3.46 13.64 0.29 -1.527 15.77 0.2 -1.817
4 16 11.183 -3.623 -11.142 11.333 -2.153 -11.255 13.968 -2.153 -13.285 14.015 -3.623 -13.32
4 16 2.8 2.522 -13.83 2.8 2.522 -16.132 2.697 -1.963 -17.407 2.737 0.337 -13.83
4 16 0 2.75 -12.082 0 2.75 -8 4.31 2.747 -8.922 4.33 2.752 -11.442
4 16 10.063 -3.623 12.163 9.832 -3.808 12.413 12.75 -3.808 15.143 12.673 -3.623 14.603
4 16 9.352 2.747 -3.57 9.352 2.235 -3.57 8.96 2.235 -3.945 8.96 2.747 -3.945
4 16 15.523 -1.438 3.32 13.43 -1.348 2.828 12.89 -1.348 4.718 14.923 -1.438 5.41
4 16 9.897 2.747 -3.58 9.897 2.235 -3.58 9.352 2.235 -3.57 9.352 2.747 -3.57
3 16 3.515 -9.318 -18.13 3.693 -8.875 -19.19 4.692 -8.875 -19.19
4 16 18.123 2.75 -5.062 18.153 -0.033 -5.2 15.248 -0.033 -4.635 15.455 2.75 -4.542
3 16 13.205 -4.185 8.698 12.243 -4.185 9.748 13.223 -3.808 8.713
3 16 9.832 -3.808 12.413 10.778 -4.185 11.345 9.815 -4.185 12.398
4 16 10.455 2.747 1.213 10.455 2.235 1.213 9.963 2.235 0.978 9.963 2.747 0.978
3 16 1.425 -3.36 -17.505 2.612 -3.985 -17.52 1.5743 -4.6608 -18.3575
4 16 16.098 -1.965 -9.87 13.925 -1.965 -12.752 13.96 0.422 -12.617 15.978 0.422 -9.94
4 16 8.48 2.747 5.32 8.48 2.235 5.32 8.543 2.235 4.783 8.543 2.747 4.783
4 16 5.6568 2.75 5.6568 4.7817 2.75 6.2416 8.817 2.747 5.748 8.48 2.747 5.32
4 16 10.013 2.747 -0.022 9.78 2.747 0.468 9.78 2.235 0.468 10.013 2.235 -0.022
4 16 10.2 -0.303 12.29 10.063 -3.623 12.163 12.673 -3.623 14.603 12.63 -0.303 14.563
4 16 16.198 -3.808 11.383 15.653 -3.623 11.353 12.673 -3.623 14.603 12.75 -3.808 15.143
4 16 10.958 -4.185 -11.4 10.978 -3.808 -11.415 14.143 -3.808 -13.85 14.143 -9.293 -13.85
4 16 16.198 -3.808 11.383 13.223 -3.808 8.713 12.993 -3.623 8.965 15.653 -3.623 11.353
4 16 8.95 2.747 -4.487 8.96 2.747 -3.945 8.96 2.235 -3.945 8.95 2.235 -4.487
4 16 13.303 -1.438 -8.662 11.993 -1.438 -10.397 10.343 -1.348 -9.025 11.525 -1.348 -7.455
1 16 15.3178 -2.888 -11.5425 1.326 -1 0.0235 0 0 -0.735 1.76 0 -0.0175 rect.dat
4 16 13.14 -5.835 -4.842 12.448 -5.835 -6.417 11.913 -0.025 -6.157 12.585 -0.025 -4.625
4 16 8.48 2.747 5.32 8.543 2.747 4.783 7.3912 2.75 3.0616 5.6568 2.75 5.6568
3 16 6.45 -7.438 -13.745 6.46 -7.75 -17.505 6.143 -5.755 -17.505
4 16 19.763 -8.065 -1.07 15.433 -11.02 -0.375 14.543 -11.02 -5.18 18.833 -8.065 -6.085
1 16 19.3005 -5.9365 -3.5775 0.465 -1 -0.0025 0 0 -2.1285 2.5075 0 0 rect.dat
4 16 1.995 -1.608 -15.877 2.697 -1.963 -15.835 2.697 -1.963 -17.407 1.995 -1.608 -17.505
1 16 5.555 2.491 -8.1345 0 0 -1.245 -0.256 0 0 0 1 -0.7875 rect.dat
4 16 13.985 -12.388 6.55 12.823 -12.72 6.053 14.08 -12.72 1.663 15.33 -12.388 1.855
4 16 12.823 -12.72 6.053 11.645 -12.378 5.6 12.843 -12.378 1.42 14.08 -12.72 1.663
4 16 14.17 -11.353 -0.305 12.915 -11.08 -0.182 12.123 -11.08 -4.457 13.338 -11.353 -4.795
4 16 9.963 2.747 0.978 9.963 2.235 0.978 9.78 2.235 0.468 9.78 2.747 0.468
4 16 0 -1.29 -17.505 0 -1.29 -15.877 1.995 -1.608 -15.877 1.995 -1.608 -17.505
3 16 2.452 -10.202 -18.3575 1.1743 -11.0395 -18.3575 1.025 -9.16 -19.052
4 16 14.923 -1.438 5.41 14.948 0.422 6.003 15.858 0.422 2.83 15.523 -1.438 3.32
4 16 2.452 -10.202 -18.3575 3.223 -10.973 -17.505 1.669 -12.0115 -17.505 1.1743 -11.0395 -18.3575
4 16 3.0616 2.75 -7.3912 5.6568 2.75 -5.6568 6.8 2.747 -7.347 4.31 2.747 -8.922
3 16 10.013 2.747 -0.022 8 2.75 0 9.78 2.747 0.468
3 16 8.97 2.747 4.448 7.3912 2.75 3.0616 8.543 2.747 4.783
4 16 5.6568 2.75 -5.6568 7.3912 2.75 -3.0616 8.96 2.747 -3.945 8.95 2.747 -4.487
4 16 8.97 2.747 4.448 8.543 2.747 4.783 8.543 2.235 4.783 8.97 2.235 4.448
4 16 8 2.75 0 9.897 2.747 -3.58 9.352 2.747 -3.57 7.3912 2.75 -3.0616
3 16 6.445 0 8.585 8.085 2.485 10.378 7.737 2.712 9.95
4 16 16.098 -1.965 -9.87 13.718 -1.965 -8.11 13.943 -2.153 -7.79 16.62 -2.153 -9.765
3 16 5.505 -8.875 -18.6 5.423 -4.42 -18.417 5.685 -4.605 -17.505
3 16 4.233 -9.503 -17.505 3.223 -10.973 -17.505 3.515 -9.318 -18.13
4 16 17.213 -3.808 -9.777 16.668 -3.623 -9.8 13.793 -3.623 -7.677 13.998 -3.808 -7.405
3 16 11.588 -10.213 1.245 10.528 0 1.56 12.105 -8.758 1.318
3 16 9.27 0 -5.227 10.373 -10.143 -5.315 11.123 -10.195 -5.625
4 16 8.085 2.485 10.378 8.352 2.04 10.703 11.39 2.04 7.388 11.043 2.485 7.148
3 16 11.123 -10.195 -5.625 11.663 -10.195 -4.4 11.423 -8.758 -4.222
3 16 0 -5.73 -15.877 0 -6.51 -12.765 2.697 -5.15 -15.835
3 16 13.793 -3.623 -7.677 13.12 -4.185 -8.53 13.998 -3.808 -7.405
4 16 13.593 -6.823 -7.127 17.213 -9.293 -9.777 17.213 -3.808 -9.777 13.978 -4.185 -7.39
3 16 15.245 -6.823 1.783 14.028 -10.28 0.683 13.995 -10.295 -0.2
4 16 12.02 -4.68 9.55 11.27 -4.68 8.895 10.758 0.29 8.525 12.243 -4.185 9.748
3 16 12.91 -4.678 -6.672 12.448 -5.835 -6.417 13.593 -6.823 -7.127
4 16 12.89 -1.348 4.718 13.473 -4.68 4.963 14.423 -4.68 5.258 14.708 -4.185 5.345
3 16 1.025 -6.34 -19.052 1.66 -7.21 -19.052 0 -7.75 -19.21
4 16 4.365 1.722 -10.73 4.31 2.235 -8.922 6.8 2.235 -7.347 7.9 1.725 -8.425
4 16 8.865 -12.308 -9.402 11.48 -12.308 -5.93 10.693 -11.398 -5.45 8.185 -11.398 -8.775
3 16 4.407 2.01 -12.247 4.415 1.112 -11.475 4.565 0.337 -12.315
3 16 13.873 -6.823 6.565 13.985 -12.388 6.55 18.168 -9.293 7.863
3 16 6.438 -5.885 -12.147 5.84 -5.815 -12.467 6.35 -4.363 -11.835
4 16 13.64 0.29 -1.527 14.27 -4.68 -1.57 15.253 -4.68 -1.73 15.548 -4.185 -1.78
4 16 15.153 -4.185 -3.91 15.248 -0.033 -4.635 15.163 -0.303 -5.017 14.978 -3.623 -4.982
3 16 13.243 -10.238 -0.152 12.915 -11.08 -0.182 13.995 -10.295 -0.2
4 16 4.33 2.752 -11.442 4.365 1.722 -10.73 4.415 1.112 -11.475 4.3575 2.5185 -11.9835
4 16 13.648 -12.318 -7.225 10.708 -12.318 -11.127 14.143 -9.293 -13.85 17.213 -9.293 -9.777
4 16 17.553 0.422 6.778 14.948 0.422 6.003 14.733 -1.965 6.075 17.57 -1.965 6.915
3 16 0 -12.365 -17.505 0 -11.26 -18.3575 1.1743 -11.0395 -18.3575
4 16 14.978 -3.623 -4.982 18.485 -3.623 -5.667 18.838 -3.808 -6.085 14.915 -3.808 -5.317
3 16 4.31 2.235 -8.922 4.365 1.722 -10.73 4.33 2.752 -11.442
4 16 10.898 -10.955 6.96 11.885 -11.295 7.743 8.75 -11.295 11.165 7.883 -10.955 10.25
3 16 12.475 -4.695 -8.062 12.07 -4.665 -7.772 12.91 -4.678 -6.672
3 16 9.163 -4.363 -9.83 8.635 0.277 -9.207 9.768 -4.185 -10.357
3 16 10.758 0.29 8.525 9.43 0.245 9.973 12.41 0.2 9.898
3 16 15.698 -4.185 1.89 15.245 -6.823 1.783 15.4 -4.68 1.823
3 16 15.245 -6.823 1.783 15.33 -12.388 1.855 14.08 -12.72 1.663
4 16 7.9 1.725 -8.425 8.342 1.115 -8.895 4.415 1.112 -11.475 4.365 1.722 -10.73
4 16 9.832 -3.808 12.413 9.815 -4.185 12.398 12.75 -8.135 15.143 12.75 -3.808 15.143
3 16 13.43 -1.348 2.828 15.523 -1.438 3.32 15.305 -4.185 3.263
4 16 13.49 2.04 1.53 13.328 -0.025 1.475 12.535 1.37 1.375 13.073 2.485 1.47
4 16 9.043 2.485 -9.555 8.657 2.712 -9.162 11.193 2.712 -5.795 11.678 2.485 -6.057
3 16 10.898 -10.955 6.96 10.158 -10.045 6.408 11.15 -10.238 7.145
4 16 18.168 -3.808 7.863 17.858 -3.623 7.415 14.433 -3.623 6.395 14.338 -3.808 6.723
4 16 8.817 2.747 5.748 8.815 2.235 5.75 8.48 2.235 5.32 8.48 2.747 5.32
3 16 13.725 -4.675 -7.22 12.88 -4.665 -8.355 12.91 -4.678 -6.672
4 16 15.628 -3.623 2.225 15.81 -2.153 2.278 19.015 -2.153 3.16 19.073 -3.623 3.175
3 16 9.43 0.245 9.973 10.943 0.245 11.5 12.41 0.2 9.898
3 16 10.943 0.245 11.5 9.43 0.245 9.973 10.778 -4.185 11.345
4 16 15.978 0.422 -9.94 13.79 0.422 -8.325 13.718 -1.965 -8.11 16.098 -1.965 -9.87
3 16 6.143 -9.745 -12.82 6.46 -6.523 -12.535 6.438 -5.885 -12.147
4 16 9.51 2.747 4.513 12.528 2.712 1.4 7.3912 2.75 3.0616 8.97 2.747 4.448
4 16 5.6568 2.75 -5.6568 8.95 2.747 -4.487 9.325 2.747 -4.88 8.657 2.712 -9.162
4 16 8 2.75 0 7.3912 2.75 3.0616 9.963 2.747 0.978 9.78 2.747 0.468
3 16 1.1743 -11.0395 -18.3575 0 -11.26 -18.3575 0 -9.495 -19.052
3 16 0 -9.495 -19.052 1.025 -9.16 -19.052 1.1743 -11.0395 -18.3575
4 16 8 2.75 0 10.013 2.747 -0.022 10.523 2.747 -0.205 11.835 2.712 -4.337
3 16 14.438 -6.823 -5.205 13.64 -4.68 -5.01 14.595 -4.68 -5.242
4 16 15.713 -1.965 2.655 18.565 -1.965 3.445 19.015 -2.153 3.16 15.81 -2.153 2.278
3 16 2.945 -0.7675 -17.771 2.872 -4.42 -18.417 2.612 -3.985 -17.52
4 16 8.913 -4.68 11.478 8.75 -11.295 11.165 9.643 -10.965 12.048 12.75 -8.135 15.143
3 16 2.278 -5.49 -12.765 0 -6.51 -12.765 0 2.005 -12.94
3 16 1.9475 -5 -10.4875 1.995 -13.8113 -12.8 3.798 -12.9114 -12.382
3 16 11.775 -5.835 7.58 12.213 -4.68 7.878 12.848 -6.823 8.398
3 16 7.025 -8.79 9.295 8.73 -4.185 11.245 8.352 2.04 10.703
3 16 3.598 -4.42 -18.945 3.693 -8.875 -19.19 2.902 -8.835 -18.61
4 16 14.95 2.75 11.425 15.078 -0.033 11.368 12.878 -0.033 9.388 12.928 2.75 9.61
3 16 16.198 -8.135 11.383 12.84 -10.965 8.558 16.198 -3.808 11.383
4 16 12.993 -3.623 8.965 13.133 -0.303 9.09 15.608 -0.303 11.313 15.653 -3.623 11.353
3 16 5.242 0.29 -11.567 4.515 0.337 -11.89 4.415 1.112 -11.475
3 16 4.407 2.01 -12.247 2.728 0.337 -12.765 0 2.005 -12.94
3 16 0 -9.495 -19.052 0 -7.75 -19.21 1.025 -9.16 -19.052
4 16 12.75 -8.135 15.143 9.643 -10.965 12.048 12.84 -10.965 8.558 16.198 -8.135 11.383
3 16 15.345 -6.823 -0.315 15.433 -11.02 -0.375 19.763 -8.065 -1.07
3 16 10.92 -8.915 -4.057 10.118 0 -3.302 11.423 -8.758 -4.222
4 16 15.248 -0.033 -4.635 18.153 -0.033 -5.2 18.428 -0.303 -5.657 15.163 -0.303 -5.017
3 16 10.373 -10.143 -5.315 9.27 0 -5.227 7.963 -10.143 -8.507
4 16 17.57 -1.965 6.915 14.733 -1.965 6.075 14.613 -2.153 6.448 17.8 -2.153 7.398
4 16 13.725 -4.675 -7.22 13.978 -4.185 -7.39 13.12 -4.185 -8.53 12.88 -4.665 -8.355
4 16 15.768 -3.623 -0.717 15.83 -3.808 -0.382 19.768 -3.808 -1.07 19.29 -3.623 -1.332
3 16 11.775 -5.835 7.58 11.27 -0.025 7.265 11.963 -4.185 7.718
3 16 13.283 0.29 -3.46 13.61 -4.185 -3.575 13.363 -4.185 -4.91
4 16 11.58 -4.665 -10.077 11.815 -4.185 -10.26 10.958 -4.185 -11.4 10.723 -4.675 -11.202
3 16 12.463 -10.195 -0.072 12.4 -10.195 1.268 12.105 -8.758 1.318
4 16 12.88 -4.665 -8.355 13.12 -4.185 -8.53 11.525 -1.348 -7.455 12.07 -4.665 -7.772
4 16 18.838 -3.808 -6.085 18.833 -8.065 -6.085 14.893 -4.185 -5.312 14.915 -3.808 -5.317
3 16 14.235 -4.185 -0.205 13.64 0.29 -1.527 13.575 2.04 -0.23
3 16 13.153 2.485 -0.21 12.603 2.712 -0.192 10.523 2.235 -0.21
4 16 9.643 -10.965 12.048 8.75 -11.295 11.165 11.885 -11.295 7.743 12.84 -10.965 8.558
3 16 4.233 -9.503 -17.505 5.023 -9.348 -17.505 3.223 -10.973 -17.505
4 16 18.428 -0.303 -5.657 18.485 -3.623 -5.667 14.978 -3.623 -4.982 15.163 -0.303 -5.017
3 16 14.53 -4.68 -0.21 14.235 -4.185 -0.205 14.003 -5.835 -0.19
3 16 6.445 0 8.585 7.737 2.712 9.95 4.7817 2.75 6.2416
3 16 15.345 -6.823 -0.315 13.995 -10.295 -0.2 14.17 -11.353 -0.305
3 16 14.53 -4.68 -0.21 14.003 -5.835 -0.19 15.345 -6.823 -0.315
3 16 15.77 0.2 -1.817 13.64 0.29 -1.527 15.548 -4.185 -1.78
4 16 12.638 -0.033 14.03 10.475 -0.033 12.01 10.2 -0.303 12.29 12.63 -0.303 14.563
3 16 13.408 -0.025 -0.19 14.003 -5.835 -0.19 14.235 -4.185 -0.205
3 16 9.34 2.04 -9.852 10.343 -1.348 -9.025 9.768 -4.185 -10.357
4 16 15.548 -4.185 -1.78 15.253 -4.68 -1.73 15.505 -4.68 -0.337 15.808 -4.185 -0.377
3 16 11.995 -10.17 -0.105 12.915 -11.08 -0.182 13.243 -10.238 -0.152
4 16 12.25 2.04 5.853 11.865 2.485 5.68 11.36 1.37 5.473 12.085 -0.025 5.813
4 16 11.238 -10.17 -4.2 12.123 -11.08 -4.457 12.915 -11.08 -0.182 11.995 -10.17 -0.105
3 16 15.808 -4.185 -0.377 15.505 -4.68 -0.337 15.345 -6.823 -0.315
4 16 10.723 -4.675 -11.202 9.973 -4.678 -10.57 10.8 -4.665 -9.46 11.58 -4.665 -10.077
3 16 5.423 -4.42 -18.417 5.505 -8.875 -18.6 4.692 -8.875 -19.19
4 16 12.61 1.37 -0.17 13.408 -0.025 -0.19 13.575 2.04 -0.23 13.153 2.485 -0.21
3 16 15.895 -0.033 -1.137 16.055 2.75 -1.297 15.77 0.2 -1.817
3 16 15.548 -4.185 -1.78 15.895 -0.033 -1.137 15.77 0.2 -1.817
3 16 14.028 -10.28 0.683 13.91 -10.295 1.54 12.4 -10.195 1.268
3 16 4.233 -9.503 -17.505 3.515 -9.318 -18.13 4.692 -8.875 -19.19
3 16 13.283 0.29 -3.46 13.885 -4.68 -3.647 13.61 -4.185 -3.575
3 16 6.445 0 8.585 7.025 -8.79 9.295 8.352 2.04 10.703
4 16 4.567 2.522 -16.692 4.75 2.522 -16.132 5.3435 -0.7705 -17.0685 5.1065 -0.7675 -17.771
4 16 15.433 -11.02 -0.375 14.17 -11.353 -0.305 13.338 -11.353 -4.795 14.543 -11.02 -5.18
3 16 2.697 -1.963 -15.835 2.278 -5.49 -12.765 2.737 0.337 -13.83
4 16 9.8 -12.648 -10.245 12.55 -12.648 -6.597 11.48 -12.308 -5.93 8.865 -12.308 -9.402
4 16 14.015 -3.623 -13.32 16.668 -3.623 -9.8 17.213 -3.808 -9.777 14.143 -3.808 -13.85
3 16 8.913 -4.68 11.478 8.73 -4.185 11.245 7.025 -8.79 9.295
3 16 10.758 0.29 8.525 12.41 0.2 9.898 12.243 -4.185 9.748
3 16 2.737 0.337 -13.83 5.223 0.232 -13.777 4.708 2.522 -13.83
4 16 19.29 -3.623 -1.332 19.768 -3.808 -1.07 18.838 -3.808 -6.085 18.485 -3.623 -5.667
3 16 10.158 -10.045 6.408 10.53 -10.195 6.665 11.15 -10.238 7.145
4 16 15.77 0.2 -1.817 16.055 2.75 -1.297 15.455 2.75 -4.542 15.373 0.2 -3.955
4 16 14.27 -4.68 -1.57 13.988 -4.185 -1.54 14.235 -4.185 -0.205 14.53 -4.68 -0.21
3 16 12.085 -0.025 5.813 12.615 -5.835 6.08 12.25 2.04 5.853
3 16 13.205 -4.185 8.698 13.223 -3.808 8.713 16.198 -3.808 11.383
3 16 5.418 -5 -9.315 5.673 -4.623 -9.897 5.067 0 -9.345
4 16 9.325 2.235 -4.882 9.897 2.235 -3.58 11.83 1.37 -4.362 11.208 1.37 -5.78
3 16 14.893 -4.185 -5.312 15.153 -4.185 -3.91 14.915 -3.808 -5.317
3 16 15.83 -3.808 -0.382 15.548 -4.185 -1.78 15.808 -4.185 -0.377
3 16 6.46 -6.523 -12.535 6.45 -7.438 -13.745 6.067 -6.385 -12.652
4 16 9.43 0.245 9.973 9.842 -4.68 10.453 10.563 -4.68 11.14 10.778 -4.185 11.345
3 16 12.97 -4.68 8.503 13.205 -4.185 8.698 16.198 -3.808 11.383
3 16 10.455 2.747 1.213 7.3912 2.75 3.0616 12.528 2.712 1.4
3 16 11.193 2.712 -5.795 8.657 2.712 -9.162 9.325 2.747 -4.88
4 16 12.07 -4.665 -7.772 11.83 -4.185 -7.62 12.648 -4.185 -6.535 12.91 -4.678 -6.672
3 16 8.815 2.235 5.75 8.817 2.747 5.748 10.585 2.712 6.843
3 16 7.737 2.712 9.95 10.585 2.712 6.843 4.7817 2.75 6.2416
4 16 11.365 2.712 5.45 11.865 2.485 5.68 13.073 2.485 1.47 12.528 2.712 1.4
4 16 8.815 2.235 5.75 10.605 1.37 6.823 11.36 1.37 5.473 9.51 2.235 4.508
3 16 3.223 -10.973 -17.505 2.452 -10.202 -18.3575 3.515 -9.318 -18.13
4 16 9.51 2.747 4.513 8.97 2.747 4.448 8.97 2.235 4.448 9.51 2.235 4.508
4 16 14.028 -10.28 0.683 12.4 -10.195 1.268 12.463 -10.195 -0.072 13.243 -10.238 -0.152
4 16 10.455 2.235 1.213 12.535 1.37 1.375 12.61 1.37 -0.17 10.523 2.235 -0.21
3 16 13.473 -4.68 4.963 12.89 -1.348 4.718 13.205 -4.185 4.863
4 16 12.085 -0.025 5.813 11.36 1.37 5.473 10.605 1.37 6.823 11.27 -0.025 7.265
3 16 12.463 -10.195 -0.072 11.995 -10.17 -0.105 13.243 -10.238 -0.152
4 16 10.343 -1.348 -9.025 11.815 -4.185 -10.26 11.58 -4.665 -10.077 10.8 -4.665 -9.46
4 16 14.003 -5.835 -0.19 13.408 -0.025 -0.19 13.328 -0.025 1.475 13.92 -5.835 1.53
3 16 15.628 -3.623 2.225 15.305 -4.185 3.263 15.81 -2.153 2.278
3 16 15.723 -3.808 1.898 15.305 -4.185 3.263 15.628 -3.623 2.225
4 16 12.89 -1.348 4.718 13.43 -1.348 2.828 13.49 2.04 1.53 12.25 2.04 5.853
4 16 11.123 -10.195 -5.625 12.858 -10.28 -5.65 12.418 -10.238 -4.602 11.663 -10.195 -4.4
4 16 14.443 -4.68 1.603 14.15 -4.185 1.57 13.775 -4.185 2.873 14.055 -4.68 2.93
3 16 15.33 -12.388 1.855 15.698 -4.185 1.89 19.573 -9.293 2.96
3 16 15.698 -4.185 1.89 15.305 -4.185 3.263 15.723 -3.808 1.898
3 16 9.897 2.235 -3.58 9.897 2.747 -3.58 11.835 2.712 -4.337
3 16 12.848 -6.823 8.398 12.253 -10.28 6.863 12.615 -10.295 6.065
4 16 11.678 2.485 -6.057 12.048 2.04 -6.262 9.34 2.04 -9.852 9.043 2.485 -9.555
4 16 11.27 -0.025 7.265 11.775 -5.835 7.58 12.615 -5.835 6.08 12.085 -0.025 5.813
3 16 9.755 0 4.258 11.185 -10.195 5.495 10.245 -8.758 6.583
3 16 1.025 -6.34 -19.052 0 -6.005 -19.052 1.5743 -4.6608 -18.3575
3 16 13.873 -6.823 6.565 12.848 -6.823 8.398 12.615 -10.295 6.065
4 16 2.697 -1.963 -17.407 2.8 2.522 -16.132 2.983 2.522 -16.692 2.945 -0.7675 -17.771
4 16 9.973 -4.678 -10.57 9.768 -4.185 -10.357 10.585 -4.185 -9.272 10.8 -4.665 -9.46
3 16 10.693 -11.398 -5.45 11.48 -12.308 -5.93 11.123 -10.195 -5.625
3 16 13.985 -12.388 6.55 13.873 -6.823 6.565 12.823 -12.72 6.053
3 16 5.423 -4.42 -18.417 5.1065 -0.7675 -17.771 5.3435 -0.7705 -17.0685
4 16 10.158 -10.045 6.408 10.898 -10.955 6.96 7.883 -10.955 10.25 7.27 -10.045 9.56
3 16 14.893 -4.185 -5.312 14.438 -6.823 -5.205 14.595 -4.68 -5.242
3 16 6.8 2.747 -7.347 5.6568 2.75 -5.6568 8.657 2.712 -9.162
3 16 11.043 2.485 7.148 10.605 1.37 6.823 8.815 2.235 5.75
3 16 12.84 -10.965 8.558 12.848 -6.823 8.398 16.198 -3.808 11.383
3 16 2.825 -5.805 -18.472 1.66 -7.21 -19.052 1.025 -6.34 -19.052
3 16 2.945 -0.7675 -17.771 3.57 -0.7665 -18.207 2.872 -4.42 -18.417
3 16 13.648 -12.318 -7.225 13.593 -6.823 -7.127 12.55 -12.648 -6.597
4 16 11.185 -10.195 5.495 12.253 -10.28 6.863 11.15 -10.238 7.145 10.53 -10.195 6.665
