0 ~Sheet Plastic 13 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 321 0 146.3 79.7 0 152.8 74.8 0 159.3 79.7 0 154.5 88.6
3 0 0 140.7 91.9 0 138.2 89.4 0 149.6 91.9
4 0 0 140.7 91.9 0 149.6 91.9 0 155.3 92.7 0 178 97.6
4 0 0 187 56.1 0 190.2 57.7 0 177.2 56.9 0 181.3 55.3
4 0 0 155.3 92.7 0 149.6 91.9 0 151.2 88.6 0 154.5 88.6
4 0 0 172.4 74.8 0 169.1 74.8 0 168.3 72.4 0 174 72.4
4 0 0 182.1 82.9 0 178.9 83.7 0 177.2 82.1 0 179.7 78.9
4 0 0 191.1 88.6 0 191.9 91.9 0 188.6 93.5 0 186.2 91.1
4 0 0 196.7 97.6 0 194.3 100 0 188.6 96.7 0 199.2 86.2
4 0 0 199.2 85.4 0 195.1 81.3 0 196.7 78.9 0 208.1 78
4 321 0 187.8 69.9 0 180.5 65.9 0 182.9 63.4 0 191.9 61.8
3 321 0 188.6 96.7 0 155.3 92.7 0 170.7 93.5
4 321 0 188.6 51.2 0 187 52.8 0 182.9 45.5 0 184.6 36.6
4 0 0 221.1 78.9 0 235 89.4 0 209.8 89.4 0 208.1 78
4 0 0 204.1 89.4 0 199.2 86.2 0 199.2 85.4 0 208.1 78
4 321 0 154.5 37.4 0 159.3 43.9 0 146.3 43.9 0 151.2 37.4
4 0 0 191.9 61.8 0 201.6 57.7 0 202.4 61 0 196.7 78.9
4 0 0 155.3 35 0 154.5 37.4 0 151.2 37.4 0 153.7 33.3
4 321 0 161.8 29.3 0 168.3 35 0 168.3 36.6 0 162.6 42.3
4 321 0 161.8 65.9 0 164.2 65 0 168.3 70.7 0 168.3 72.4
4 0 0 147.2 21.1 0 151.2 19.5 0 155.3 19.5 0 169.1 20.3
4 321 0 153.7 56.9 0 159.3 61.8 0 159.3 64.2 0 152.8 69.9
4 0 0 135 34.1 0 137.4 35 0 136.6 37.4 0 133.3 37.4
4 0 0 170.7 51.2 0 177.2 56.9 0 168.3 56.1 0 167.5 54.5
4 0 0 167.5 54.5 0 168.3 56.1 0 156.1 54.5 0 156.9 52.8
4 321 0 143.9 65.9 0 150.4 70.7 0 150.4 73.2 0 143.9 78.9
4 0 0 148 53.7 0 156.1 54.5 0 153.7 56.9 0 152.8 56.9
4 321 0 142.3 82.9 0 145.5 82.9 0 138.2 89.4 0 135.8 87.8
4 321 0 135.8 56.9 0 141.5 61.8 0 135 69.9 0 128.5 64.2
4 321 0 141.5 61.8 0 141.5 64.2 0 137.4 70.7 0 135 69.9
4 0 0 156.9 52.8 0 156.1 54.5 0 148 53.7 0 147.2 52
4 321 0 117.9 56.1 0 119.5 53.7 0 123.6 61.8 0 117.1 69.9
4 321 0 137.4 55.3 0 137.4 52.8 0 148 53.7 0 143.9 61
4 0 0 133.3 56.1 0 137.4 52.8 0 137.4 55.3 0 135.8 56.9
3 0 0 133.3 56.1 0 131.7 52 0 137.4 52.8
4 0 0 122 48 0 122 49.6 0 120.3 51.2 0 115.4 48.8
4 321 0 126 52 0 131.7 52 0 133.3 56.1 0 126 61
4 0 0 113.8 51.2 0 113 50.4 0 120.3 51.2 0 119.5 53.7
4 321 0 119.5 53.7 0 120.3 51.2 0 126 52 0 126 61
3 0 0 101.6 76.4 0 117.9 56.1 0 107.3 78
4 0 0 101.6 76.4 0 107.3 78 0 105.7 82.1 0 104.1 83.7
4 321 0 108.1 83.7 0 110.6 81.3 0 124.4 82.9 0 130.9 88.6
4 0 0 105.7 82.1 0 107.3 78 0 110.6 81.3 0 108.1 83.7
3 321 0 105.7 85.4 0 108.1 83.7 0 130.9 88.6
3 0 0 103.3 87 0 104.1 83.7 0 105.7 85.4
3 0 0 101.6 76.4 0 104.1 83.7 0 100 76.4
4 321 0 105.7 -9.8 0 106.5 -8.1 0 91.1 -7.3 0 91.9 -9.8
3 321 0 91.9 -9.8 0 90.2 -11.4 0 105.7 -9.8
4 321 0 109.8 -7.3 0 109.8 -10.6 0 115.8 -13 0 110.6 7.3
3 321 0 108.1 -11.4 0 115.8 -13 0 109.8 -10.6
3 0 0 105.7 -9.8 0 108.1 -11.4 0 106.5 -8.1
4 0 0 117.1 17.9 0 126.8 18.7 0 124.4 20.3 0 116.3 19.5
3 15 0 115.4 48.8 0 110.6 46.3 0 113.8 41.5
4 321 0 113.8 41.5 0 110.6 46.3 0 116.3 22 0 124.4 20.3
3 15 0 110.6 46.3 0 115.4 48.8 0 105.7 48
3 321 0 116.3 22 0 116.3 19.5 0 124.4 20.3
4 0 0 116.3 19.5 0 112.2 19.5 0 113 17.9 0 117.1 17.9
4 0 0 105.7 48 0 100 47.2 0 106.5 21.1 0 112.2 19.5
3 0 0 113 17.9 0 112.2 19.5 0 108.1 17.1
3 15 0 110.6 46.3 0 105.7 48 0 112.2 19.5
4 0 0 126 52 0 120.3 51.2 0 122 49.6 0 129.3 50.4
3 0 0 148 53.7 0 137.4 52.8 0 147.2 52
3 321 0 103.3 87 0 108.1 96.7 0 105.7 97.6
4 321 0 114.6 91.9 0 118.7 92.7 0 110.6 99.2 0 108.1 96.7
3 321 0 109.8 101.6 0 114.6 106.5 0 100.8 109.8
3 0 0 106.5 100.8 0 110.6 99.2 0 109.8 101.6
3 321 0 103.3 87 0 105.7 97.6 0 98.4 105.7
4 321 0 126 17.9 0 126.8 18.7 0 117.1 17.9 0 117.9 16.3
4 0 0 114.6 74 0 114.6 70.7 0 117.1 69.9 0 117.1 74.8
4 321 0 127.6 82.9 0 128.5 79.7 0 135.8 87.8 0 130.9 88.6
4 0 0 127.6 82.9 0 124.4 82.9 0 126 78.9 0 128.5 79.7
4 321 0 110.6 81.3 0 117.1 74.8 0 123.6 79.7 0 124.4 82.9
4 0 0 128.5 64.2 0 126 65.9 0 126 61 0 128.5 61.8
4 321 0 123.6 64.2 0 119.5 70.7 0 117.1 69.9 0 123.6 61.8
4 321 0 126 65.9 0 119.5 73.2 0 119.5 70.7 0 123.6 64.2
3 321 0 117.9 56.1 0 117.1 69.9 0 114.6 70.7
3 321 0 107.3 78 0 114.6 70.7 0 114.6 74
3 321 0 117.9 56.1 0 114.6 70.7 0 107.3 78
4 321 0 118.7 110.6 0 109.6431 120.3705 0 109.8 115.4 0 115.4 109.8
4 321 0 114.6 106.5 0 109.8 101.6 0 110.6 99.2 0 117.1 105.7
4 321 0 126 114.6 0 123.6 115.4 0 118.7 110.6 0 119.5 108.1
4 321 0 124.4 100.8 0 119.5 108.1 0 117.1 105.7 0 123.6 97.6
4 321 0 118.7 110.6 0 123.6 115.4 0 123.6 119.5 0 109.6431 120.3705
4 321 0 117.1 105.7 0 110.6 99.2 0 118.7 92.7 0 123.6 97.6
3 0 0 115.4 109.8 0 114.6 106.5 0 117.1 105.7
4 15 0 138.2 5.7 0 126 17.9 0 140.7 -8.9 0 148.7 -13
4 0 0 160.2 -7.3 0 160.2 -10.6 0 164.2 -10.6 0 161.8 -6.5
4 0 0 125.2 43.1 0 123.6 46.3 0 115.4 48.8 0 125.2 41.5
3 0 0 131.7 52 0 126 52 0 129.3 50.4
4 321 0 159.3 43.9 0 160.2 46.3 0 156.9 52.8 0 146.3 43.9
4 321 0 167.5 54.5 0 156.9 52.8 0 164.2 47.2 0 170.7 51.2
4 321 0 189.4 33.3 0 184.6 35 0 182.1 29.3 0 195.9 25.2
3 0 0 175.6 55.3 0 177.2 56.9 0 170.7 51.2
4 321 0 169.9 38.2 0 173.2 37.4 0 177.2 44.7 0 170.7 51.2
3 0 0 175.6 55.3 0 181.3 55.3 0 177.2 56.9
3 0 0 171.5 51.2 0 175.6 55.3 0 170.7 51.2
4 321 0 181.3 55.3 0 175.6 55.3 0 180.5 48 0 187 52.8
3 321 0 187 56.1 0 181.3 55.3 0 187 52.8
4 0 0 190.2 57.7 0 187 56.1 0 187 52.8 0 188.6 51.2
4 0 0 198.4 46.3 0 190.2 57.7 0 188.6 51.2 0 198.4 45.5
4 0 0 161.8 29.3 0 159.3 27.6 0 164.2 25.2 0 164.2 28.5
4 0 0 191.1 35 0 188.6 51.2 0 184.6 36.6 0 189.4 33.3
4 0 0 198.4 23.6 0 147.2 21.1 0 169.1 20.3 0 172.4 20.3
4 321 0 189.4 33.3 0 195.9 25.2 0 196.7 28.5 0 191.1 35
3 0 0 184.6 35 0 189.4 33.3 0 184.6 36.6
4 0 0 198.4 23.6 0 172.4 20.3 0 197.6 22 0 214.6 24.4
4 0 0 191.1 35 0 204.1 35 0 198.4 45.5 0 188.6 51.2
4 321 0 208.1 33.3 0 200.8 25.2 0 213.8 28.5 0 209.8 35
4 15 0 209.8 57.7 0 201.6 57.7 0 198.4 46.3 0 198.4 45.5
3 321 0 231.7 25.2 0 231.7 29.3 0 224.4 25.2
4 321 0 239.8 35 0 227.6 35 0 234.1 30.1 0 235.8 30.1
4 0 0 222 35 0 226 33.3 0 227.6 35 0 198.4 45.5
4 0 0 237.4 26 0 235.8 30.1 0 234.1 30.1 0 231.7 25.2
4 15 0 258.5 45.5 0 263.4 57.7 0 209.8 57.7 0 198.4 45.5
4 0 0 227.6 35 0 239.8 35 0 258.5 45.5 0 198.4 45.5
4 0 0 237.4 26 0 236.6 23.6 0 242.3 23.6 0 243.1 26
3 0 0 243.1 26 0 242.3 23.6 0 254.5 26.8
3 0 0 236.6 23.6 0 237.4 26 0 231.7 25.2
3 321 0 239.8 35 0 235.8 30.1 0 244.7 32.5
4 321 0 231.7 29.3 0 234.1 30.1 0 227.6 35 0 226 33.3
3 0 0 231.7 29.3 0 231.7 25.2 0 234.1 30.1
4 0 0 236.6 23.6 0 231.7 25.2 0 224.4 25.2 0 218.7 24.4
4 0 0 197.6 22 0 236.6 23.6 0 218.7 24.4 0 214.6 24.4
3 321 0 218.7 24.4 0 224.4 25.2 0 219.5 27.6
4 0 0 219.5 27.6 0 217.1 30.1 0 213.8 28.5 0 214.6 24.4
4 321 0 209.8 35 0 213.8 28.5 0 217.1 30.1 0 222 35
3 0 0 218.7 24.4 0 219.5 27.6 0 214.6 24.4
4 321 0 214.6 24.4 0 213.8 28.5 0 200.8 25.2 0 198.4 23.6
4 0 0 136.6 21.1 0 130.9 18.7 0 137.4 18.7 0 147.2 21.1
3 0 0 151.2 19.5 0 147.2 21.1 0 137.4 18.7
4 321 0 125.2 41.5 0 133.3 37.4 0 128.5 43.9 0 125.2 43.1
3 0 0 130.1 20.3 0 125.2 41.5 0 115.4 48.8
4 321 0 147.2 52 0 129.3 50.4 0 142.3 46.3 0 145.5 46.3
4 321 0 127.6 46.3 0 129.3 50.4 0 122 49.6 0 123.6 46.3
4 0 0 125.2 43.1 0 128.5 43.9 0 127.6 46.3 0 123.6 46.3
4 321 0 129.3 50.4 0 127.6 46.3 0 128.5 43.9 0 141.5 43.9
3 0 0 115.4 48.8 0 123.6 46.3 0 122 48
3 321 0 122 48 0 123.6 46.3 0 122 49.6
4 321 0 135.8 56.9 0 128.5 64.2 0 128.5 61.8 0 133.3 56.1
4 321 0 119.5 73.2 0 126 65.9 0 126 78.9 0 123.6 79.7
3 321 0 128.5 61.8 0 126 61 0 133.3 56.1
4 0 0 126 61 0 126 65.9 0 123.6 64.2 0 123.6 61.8
3 321 0 123.6 61.8 0 119.5 53.7 0 126 61
3 321 0 130.9 88.6 0 124.4 82.9 0 127.6 82.9
4 321 0 126 78.9 0 126 65.9 0 132.5 74 0 128.5 79.7
3 0 0 123.6 79.7 0 126 78.9 0 124.4 82.9
3 321 0 119.5 73.2 0 123.6 79.7 0 117.1 74.8
4 321 0 133.3 92.7 0 128.5 99.2 0 126 96.7 0 132.5 91.1
4 321 0 119.5 108.1 0 124.4 100.8 0 127.6 101.6 0 126 114.6
3 321 0 132.5 91.1 0 126 96.7 0 119.5 88.6
3 0 0 123.6 97.6 0 126 96.7 0 124.4 100.8
4 0 0 126 114.6 0 128.5 117.1 0 127.6 119.5 0 123.6 115.4
3 0 0 123.6 119.5 0 123.6 115.4 0 127.6 119.5
3 321 0 142.3 46.3 0 129.3 50.4 0 141.5 43.9
3 0 0 135 34.1 0 133.3 37.4 0 132.5 35
4 321 0 128.5 43.9 0 133.3 37.4 0 136.6 37.4 0 141.5 43.9
4 0 0 145.5 46.3 0 142.3 46.3 0 143.9 43.1 0 146.3 43.9
4 321 0 141.5 27.6 0 137.4 35 0 135 34.1 0 136.6 21.1
4 321 0 143.9 43.1 0 141.5 43.9 0 136.6 37.4 0 137.4 35
3 321 0 136.6 21.1 0 135 34.1 0 132.5 35
3 321 0 125.2 41.5 0 132.5 35 0 133.3 37.4
3 321 0 136.6 21.1 0 132.5 35 0 125.2 41.5
4 321 0 135 74.8 0 135.8 87.8 0 128.5 79.7 0 132.5 74
4 0 0 135 74.8 0 132.5 70.7 0 135 69.9 0 137.4 73.2
3 0 0 137.4 70.7 0 137.4 73.2 0 135 69.9
4 321 0 141.5 79.7 0 142.3 82.9 0 135.8 87.8 0 135 74.8
4 321 0 152.8 56.9 0 153.7 56.9 0 146.3 64.2 0 146.3 61.8
4 321 0 143.9 65.9 0 137.4 73.2 0 137.4 70.7 0 141.5 64.2
3 321 0 135 69.9 0 132.5 70.7 0 128.5 64.2
3 0 0 132.5 74 0 132.5 70.7 0 135 74.8
3 321 0 133.3 109.8 0 127.6 101.6 0 132.5 106.5
4 321 0 128.5 117.1 0 133.3 109.8 0 136.6 110.6 0 141.5 115.4
4 321 0 135 105.7 0 128.5 99.2 0 141.5 97.6 0 142.3 100.8
4 0 0 141.5 119.5 0 143.9 114.6 0 146.3 118.7 0 143.9 120.3
4 0 0 135 105.7 0 137.4 108.1 0 136.6 110.6 0 132.5 106.5
3 0 0 133.3 109.8 0 132.5 106.5 0 136.6 110.6
3 321 0 141.5 27.6 0 136.6 21.1 0 141.5 26
4 321 0 137.4 35 0 141.5 27.6 0 143.9 29.3 0 150.4 35
4 0 0 146.3 25.2 0 146.3 28.5 0 143.9 29.3 0 143.9 24.4
4 321 0 143.9 43.1 0 137.4 35 0 150.4 35 0 151.2 37.4
4 321 0 143.9 24.4 0 136.6 21.1 0 147.2 21.1 0 146.3 25.2
4 0 0 141.5 26 0 143.9 24.4 0 143.9 29.3 0 141.5 27.6
3 321 0 141.5 26 0 136.6 21.1 0 143.9 24.4
4 321 0 147.2 52 0 145.5 46.3 0 146.3 43.9 0 156.9 52.8
3 321 0 146.3 43.9 0 143.9 43.1 0 151.2 37.4
3 0 0 141.5 43.9 0 143.9 43.1 0 142.3 46.3
4 321 0 141.5 61.8 0 135.8 56.9 0 137.4 55.3 0 143.9 61
4 0 0 146.3 64.2 0 143.9 65.9 0 143.9 61 0 146.3 61.8
4 0 0 145.5 82.9 0 142.3 82.9 0 143.9 78.9 0 146.3 79.7
4 321 0 143.9 78.9 0 141.5 79.7 0 137.4 73.2 0 143.9 65.9
4 0 0 143.9 61 0 143.9 65.9 0 141.5 64.2 0 141.5 61.8
4 321 0 146.3 79.7 0 154.5 88.6 0 151.2 88.6 0 145.5 82.9
4 321 0 162.6 83.7 0 155.3 92.7 0 154.5 88.6 0 160.2 82.9
4 321 0 146.3 79.7 0 143.9 78.9 0 150.4 73.2 0 152.8 74.8
3 0 0 141.5 79.7 0 143.9 78.9 0 142.3 82.9
3 321 0 137.4 73.2 0 141.5 79.7 0 135 74.8
4 321 0 141.5 97.6 0 128.5 99.2 0 133.3 92.7 0 140.7 91.9
4 0 0 151.2 109.8 0 153.7 105.7 0 155.3 107.3 0 154.5 109.8
4 321 0 146.3 97.6 0 143.9 96.7 0 140.7 91.9 0 160.2 96.7
4 0 0 160.2 100.8 0 163.4 96.7 0 165 99.2 0 164.2 101.6
3 321 0 143.9 96.7 0 141.5 97.6 0 140.7 91.9
3 0 0 142.3 100.8 0 141.5 97.6 0 143.9 96.7
3 321 0 141.5 119.5 0 128.5 117.1 0 141.5 115.4
3 321 0 141.5 119.5 0 143.9 120.3 0 133.259 124.6277
4 321 0 143.9 114.6 0 141.5 115.4 0 136.6 110.6 0 137.4 108.1
3 321 0 152 123.6 0 143.9 120.3 0 146.3 118.7
4 321 0 159.3 118.7 0 155.3 124.4 0 152 123.6 0 159.3 115.4
4 321 0 143.9 114.6 0 137.4 108.1 0 150.4 106.5 0 151.2 109.8
4 321 0 146.3 115.4 0 143.9 114.6 0 151.2 109.8 0 154.5 109.8
3 0 0 146.3 118.7 0 143.9 114.6 0 146.3 115.4
3 0 0 141.5 115.4 0 143.9 114.6 0 141.5 119.5
4 321 0 159.3 43.9 0 154.5 37.4 0 155.3 35 0 162.6 42.3
4 321 0 177.2 44.7 0 178 47.2 0 171.5 51.2 0 170.7 51.2
4 321 0 153.7 33.3 0 159.3 26 0 159.3 27.6 0 155.3 35
4 321 0 164.2 28.5 0 164.2 25.2 0 170.7 33.3 0 168.3 35
4 321 0 153.7 33.3 0 150.4 35 0 146.3 28.5 0 146.3 25.2
3 0 0 150.4 35 0 153.7 33.3 0 151.2 37.4
3 321 0 146.3 28.5 0 150.4 35 0 143.9 29.3
4 321 0 150.4 70.7 0 143.9 65.9 0 146.3 64.2 0 152.8 69.9
3 321 0 160.2 82.9 0 154.5 88.6 0 159.3 79.7
4 0 0 164.2 61 0 164.2 65 0 161.8 65.9 0 160.2 61
4 321 0 155.3 70.7 0 152.8 69.9 0 159.3 64.2 0 161.8 65.9
4 0 0 152.8 69.9 0 152.8 74.8 0 150.4 73.2 0 150.4 70.7
3 321 0 153.7 56.9 0 152.8 69.9 0 146.3 64.2
4 321 0 170.7 105.7 0 164.2 101.6 0 165 99.2 0 178 97.6
4 321 0 160.2 100.8 0 164.2 101.6 0 155.3 107.3 0 153.7 105.7
4 321 0 153.7 105.7 0 150.4 106.5 0 145.5 100.8 0 146.3 97.6
3 0 0 150.4 106.5 0 153.7 105.7 0 151.2 109.8
3 321 0 145.5 100.8 0 150.4 106.5 0 142.3 100.8
3 321 0 151.2 -1.6 0 144.7 5.7 0 155.2 -13
4 0 0 152.8 2.4 0 151.2 1.6 0 155.3 -1.6 0 155.3 1.6
3 321 0 151.2 1.6 0 152.8 2.4 0 146.3 8.1
4 321 0 225.2 -2.4 0 217.1 -6.5 0 232.5 -7.3 0 227.6 -1.6
3 321 0 155.3 16.3 0 152.8 2.4 0 159.3 8.9
4 0 0 155.2 -13 0 144.7 5.7 0 138.2 5.7 0 148.7 -13
4 321 0 155.2 -13 0 160.2 -7.3 0 153.7 -2.4 0 151.2 -1.6
4 0 0 153.7 -2.4 0 155.3 -1.6 0 151.2 1.6 0 151.2 -1.6
4 321 0 161.8 6.5 0 159.3 8.9 0 152.8 2.4 0 155.3 1.6
3 321 0 169.9 15.4 0 161.8 11.4 0 164.2 10.6
4 321 0 178.9 10.6 0 174 17.1 0 169.9 15.4 0 178 7.3
4 0 0 182.9 8.9 0 182.1 11.4 0 178.9 10.6 0 178.9 6.5
4 321 0 169.1 1.6 0 164.2 7.3 0 161.8 6.5 0 169.1 -1.6
3 0 0 161.8 11.4 0 159.3 8.9 0 161.8 6.5
4 321 0 159.3 26 0 153.7 33.3 0 146.3 25.2 0 147.2 21.1
4 321 0 155.3 35 0 159.3 27.6 0 161.8 29.3 0 162.6 42.3
4 0 0 169.9 38.2 0 170.7 33.3 0 173.2 35 0 173.2 37.4
4 0 0 164.2 43.1 0 164.2 47.2 0 160.2 46.3 0 162.6 42.3
4 0 0 161.8 24.4 0 164.2 25.2 0 159.3 27.6 0 159.3 26
4 321 0 180.5 24.4 0 178 25.2 0 164.2 25.2 0 161.8 24.4
3 321 0 147.2 21.1 0 161.8 24.4 0 159.3 26
4 321 0 180.5 24.4 0 161.8 24.4 0 147.2 21.1 0 198.4 23.6
3 321 0 160.2 46.3 0 164.2 47.2 0 156.9 52.8
4 321 0 164.2 43.1 0 162.6 42.3 0 168.3 36.6 0 169.9 38.2
4 321 0 169.9 38.2 0 170.7 51.2 0 164.2 47.2 0 164.2 43.1
3 0 0 160.2 46.3 0 159.3 43.9 0 162.6 42.3
4 321 0 160.2 61 0 153.7 56.9 0 156.1 54.5 0 164.2 61
4 321 0 177.2 62.6 0 169.1 69.9 0 164.2 65 0 164.2 61
4 321 0 155.3 74 0 155.3 70.7 0 161.8 65.9 0 168.3 72.4
4 0 0 160.2 82.9 0 163.4 78.9 0 165 81.3 0 162.6 83.7
4 321 0 164.2 61 0 156.1 54.5 0 168.3 56.1 0 177.2 62.6
4 0 0 160.2 61 0 161.8 65.9 0 159.3 64.2 0 159.3 61.8
3 321 0 159.3 61.8 0 153.7 56.9 0 160.2 61
4 321 0 169.1 74.8 0 165 81.3 0 163.4 78.9 0 168.3 72.4
4 321 0 162.6 83.7 0 168.3 88.6 0 168.3 91.9 0 155.3 92.7
4 321 0 182.1 82.9 0 182.1 79.7 0 188.6 74.8 0 188.6 87.8
4 321 0 168.3 72.4 0 163.4 78.9 0 160.2 78.9 0 155.3 74
4 0 0 160.2 78.9 0 163.4 78.9 0 160.2 82.9 0 159.3 79.7
4 321 0 159.3 79.7 0 152.8 74.8 0 155.3 74 0 160.2 78.9
4 321 0 159.3 97.6 0 160.2 100.8 0 153.7 105.7 0 146.3 97.6
3 321 0 154.5 109.8 0 159.3 115.4 0 146.3 115.4
4 0 0 160.2 96.7 0 163.4 96.7 0 160.2 100.8 0 159.3 97.6
3 321 0 178 97.6 0 165 99.2 0 163.4 96.7
3 321 0 140.7 91.9 0 163.4 96.7 0 160.2 96.7
3 321 0 178 97.6 0 163.4 96.7 0 140.7 91.9
3 321 0 146.3 97.6 0 160.2 96.7 0 159.3 97.6
4 321 0 159.3 115.4 0 154.5 109.8 0 155.3 107.3 0 161.8 114.6
4 0 0 162.6 120.3 0 161 120.3 0 159.3 118.7 0 161.8 114.6
3 321 0 159.3 118.7 0 161 120.3 0 155.3 124.4
4 0 0 165 117.9 0 162.6 120.3 0 161.8 114.6 0 163.4 114.6
4 321 0 156.832 128.8771 0 162.6 120.3 0 165 117.9 0 174 109.8
4 321 0 187 99.2 0 156.832 128.8771 0 174 109.8 0 182.1 101.6
4 0 0 168.3 109.8 0 170.7 105.7 0 173.2 107.3 0 170.7 111.4
3 0 0 174 109.8 0 170.7 111.4 0 173.2 107.3
4 321 0 168.3 106.5 0 168.3 109.8 0 161.8 114.6 0 155.3 107.3
3 0 0 159.3 118.7 0 159.3 115.4 0 161.8 114.6
4 321 0 155.3 -1.6 0 153.7 -2.4 0 160.2 -7.3 0 161.8 -6.5
4 0 0 231.7 10.6 0 235.8 6.5 0 237.4 9.8 0 235 12.2
3 0 0 164.2 -7.3 0 161.8 -6.5 0 164.2 -10.6
3 321 0 160.2 -10.6 0 160.2 -7.3 0 155.2 -13
4 321 0 162.6 -11.4 0 155.2 -13 0 178.9 -11.4 0 178 -10.6
3 321 0 162.6 -11.4 0 160.2 -10.6 0 155.2 -13
3 0 0 164.2 -10.6 0 160.2 -10.6 0 162.6 -11.4
4 321 0 184.6 36.6 0 173.2 37.4 0 173.2 35 0 184.6 35
4 321 0 178.9 28.5 0 184.6 35 0 173.2 35 0 170.7 33.3
4 0 0 170.7 33.3 0 169.9 38.2 0 168.3 36.6 0 168.3 35
3 321 0 164.2 28.5 0 168.3 35 0 161.8 29.3
4 0 0 170.7 93.5 0 168.3 91.9 0 174 90.2 0 173.2 92.7
4 321 0 165 81.3 0 169.1 74.8 0 172.4 74.8 0 177.2 79.7
4 321 0 174 72.4 0 186.2 71.5 0 186.2 73.2 0 179.7 78.9
4 0 0 173.2 69.9 0 174 72.4 0 168.3 72.4 0 169.1 69.9
4 321 0 173.2 69.9 0 169.1 69.9 0 177.2 62.6 0 178 64.2
3 321 0 168.3 70.7 0 164.2 65 0 169.1 69.9
3 0 0 168.3 72.4 0 168.3 70.7 0 169.1 69.9
3 321 0 170.7 93.5 0 155.3 92.7 0 168.3 91.9
4 321 0 188.6 96.7 0 170.7 93.5 0 173.2 92.7 0 186.2 91.1
4 0 0 169.1 87.8 0 173.2 87.8 0 174 90.2 0 168.3 91.9
3 321 0 188.6 96.7 0 186.2 91.1 0 188.6 93.5
4 321 0 186.2 91.1 0 173.2 92.7 0 174 90.2 0 186.2 89.4
4 321 0 177.2 82.1 0 173.2 87.8 0 169.1 87.8 0 165 81.3
4 321 0 162.6 83.7 0 165 81.3 0 169.1 87.8 0 168.3 88.6
3 0 0 168.3 91.9 0 168.3 88.6 0 169.1 87.8
3 321 0 165 117.9 0 163.4 114.6 0 170.7 111.4
3 321 0 165 117.9 0 170.7 111.4 0 174 109.8
4 321 0 178 101.6 0 173.2 107.3 0 170.7 105.7 0 178 97.6
4 321 0 164.2 101.6 0 170.7 105.7 0 168.3 106.5 0 155.3 107.3
3 0 0 168.3 106.5 0 170.7 105.7 0 168.3 109.8
4 0 0 169.1 1.6 0 171.5 -2.4 0 174 0 0 171.5 2.4
3 321 0 169.1 1.6 0 171.5 2.4 0 164.2 7.3
3 321 0 171.5 2.4 0 178 7.3 0 169.9 15.4
4 321 0 178 -7.3 0 174 0 0 171.5 -2.4 0 164.2 -10.6
4 321 0 171.5 -2.4 0 169.1 -1.6 0 164.2 -7.3 0 164.2 -10.6
3 0 0 169.1 -1.6 0 171.5 -2.4 0 169.1 1.6
3 321 0 164.2 -7.3 0 169.1 -1.6 0 161.8 -6.5
4 321 0 175.6 55.3 0 171.5 51.2 0 178 47.2 0 180.5 48
4 0 0 181.3 43.1 0 182.9 45.5 0 180.5 48 0 178 47.2
3 321 0 180.5 48 0 182.9 45.5 0 187 52.8
3 321 0 184.6 36.6 0 182.9 45.5 0 181.3 43.1
4 321 0 179.7 42.3 0 173.2 37.4 0 184.6 36.6 0 181.3 43.1
4 0 0 177.2 44.7 0 179.7 42.3 0 181.3 43.1 0 178 47.2
3 321 0 177.2 44.7 0 173.2 37.4 0 179.7 42.3
4 321 0 180.5 65.9 0 174 72.4 0 173.2 69.9 0 178 64.2
4 321 0 190.2 57.7 0 191.9 61.8 0 182.9 63.4 0 181.3 61
4 321 0 181.3 61 0 179.7 60.2 0 177.2 56.9 0 190.2 57.7
4 0 0 177.2 62.6 0 179.7 60.2 0 181.3 61 0 178 64.2
4 321 0 177.2 62.6 0 168.3 56.1 0 177.2 56.9 0 179.7 60.2
4 321 0 178.9 83.7 0 174 90.2 0 173.2 87.8 0 177.2 82.1
3 321 0 177.2 82.1 0 165 81.3 0 177.2 79.7
4 321 0 174 72.4 0 179.7 78.9 0 177.2 79.7 0 172.4 74.8
4 321 0 191.1 74 0 196.7 78.9 0 195.1 81.3 0 188.6 74.8
4 321 0 182.1 79.7 0 179.7 78.9 0 186.2 73.2 0 188.6 74.8
3 0 0 182.1 82.9 0 179.7 78.9 0 182.1 79.7
3 0 0 177.2 79.7 0 179.7 78.9 0 177.2 82.1
4 0 0 210.6 0 0 208.9 2.4 0 205.7 1.6 0 209.8 -2.4
4 321 0 174 0 0 178 -7.3 0 180.5 -6.5 0 182.1 6.5
4 321 0 191.9 -0.8 0 191.1 -2.4 0 198.4 -6.5 0 198.4 6.5
4 0 0 182.9 -8.9 0 180.5 -6.5 0 178 -7.3 0 178 -10.6
4 321 0 195.9 -10.6 0 195.9 -8.1 0 182.9 -8.9 0 182.1 -11.4
3 321 0 198.4 -11.4 0 182.1 -11.4 0 155.2 -13
4 0 0 178.9 -11.4 0 182.1 -11.4 0 182.9 -8.9 0 178 -10.6
3 321 0 182.1 -11.4 0 178.9 -11.4 0 155.2 -13
3 0 0 182.1 6.5 0 182.9 8.9 0 178.9 6.5
4 0 0 191.1 19.5 0 187.8 19.5 0 189.4 15.4 0 191.9 16.3
4 321 0 174 17.1 0 178.9 10.6 0 182.1 11.4 0 187 16.3
4 321 0 187.8 1.6 0 182.9 8.9 0 182.1 6.5 0 187 -1.6
