2 24 1.9783 -27.4162 -58.6237 2.5849 -28.2235 -58.2091
2 24 2.5849 -28.2235 -58.2091 2.7978 -29.176 -57.72
2 24 2.7978 -29.176 -57.72 2.7978 -31.5984 -56.476
2 24 2.7978 -31.5984 -56.476 2.5849 -32.5509 -55.9869
2 24 2.5849 -32.5509 -55.9869 1.9783 -33.3582 -55.5723
2 24 1.9783 -33.3582 -55.5723 1.0707 -33.8978 -55.2953
2 24 1.0707 -33.8978 -55.2953 0 -34.0872 -55.198
1 16 0 -37.9826 -89.9827 0 0 3.99998 -3.99617 -0.22437 0 0.17448 -5.13902 0 7-16cylo.dat
1 16 0 -37.9826 -89.9827 0 0 3.99998 -3.99617 -0.04362 0 0.17448 -0.99905 0 7-16chrd.dat
1 16 0 -30.8981 -90.4922 0 0 3.00525 3.00238 -0.20398 0 -0.13109 -4.67184 0 7-16cylo.dat
1 16 0 -30.8981 -90.4922 0 0 3.00525 3.00238 -0.04362 0 -0.13109 -0.99905 0 7-16chrd.dat
1 16 0 -38.207 -95.1217 0 0 3.99998 -3.99617 0.04362 0 0.17448 0.99905 0 7-16chrd.dat
1 16 0 -31.1021 -95.1641 0 0 3.00525 3.00238 0.04362 0 -0.13109 0.99905 0 7-16chrd.dat
2 24 1.5308 -34.5149 -95.2829 1.5308 -34.2906 -90.1439
2 24 1.1501 -33.876 -95.043 1.5308 -34.5149 -95.2829
2 24 1.1501 -33.672 -90.3711 1.5308 -34.2906 -90.1439
2 24 1.1501 -33.876 -95.043 1.1501 -33.672 -90.3711
4 16 1.1501 -33.876 -95.043 1.1501 -33.672 -90.3711 1.5308 -34.2906 -90.1439 1.5308 -34.5149 -95.2829
2 24 0.9193 -33.3243 -95.0671 1.6985 -32.804 -95.0898
2 24 1.6985 -32.804 -95.0898 2.2193 -32.0255 -95.1238
2 24 2.2193 -32.0255 -95.1238 2.4021 -31.1071 -95.1639
2 24 2.4021 -31.1071 -95.1639 2.2193 -30.1887 -95.204
2 24 2.2193 -30.1887 -95.204 1.6985 -29.4102 -95.238
2 24 1.6985 -29.4102 -95.238 0.9193 -28.8899 -95.2607
2 24 1.2567 -35.2567 -95.2506 2.3219 -35.9679 -95.2195
2 24 2.3219 -35.9679 -95.2195 3.0338 -37.0321 -95.173
2 24 3.0338 -37.0321 -95.173 3.2837 -38.3073 -95.1174
2 24 3.2837 -38.3073 -95.1174 3.0338 -39.5825 -95.0617
2 24 3.0338 -39.5825 -95.0617 2.3219 -40.6467 -95.0152
2 24 2.3219 -40.6467 -95.0152 1.2567 -41.3579 -94.9842
2 24 0 -41.6075 -94.9733 1.2567 -41.3579 -94.9842
2 24 0 -41.5836 -89.8255 1.3058 -41.3242 -89.8368
2 24 1.3058 -41.3242 -89.8368 2.4126 -40.5852 -89.8691
2 24 2.4126 -40.5852 -89.8691 3.1524 -39.4794 -89.9174
2 24 3.1524 -39.4794 -89.9174 3.412 -38.0338 -89.9805
2 24 3.412 -38.0338 -89.9805 3.1524 -36.5883 -90.0436
2 24 3.1524 -36.5883 -90.0436 2.4126 -35.4825 -90.0919
2 24 2.4126 -35.4825 -90.0919 1.3058 -34.7434 -90.1242
2 24 1.3058 -34.7434 -90.1242 0 -34.484 -90.1355
2 24 0 -33.1952 -90.392 0.9187 -33.0128 -90.3999
2 24 0.9187 -33.0128 -90.3999 1.6974 -32.493 -90.4226
2 24 1.6974 -32.493 -90.4226 2.2178 -31.7152 -90.4566
2 24 2.2178 -31.7152 -90.4566 2.4005 -30.7976 -90.4966
2 24 2.4005 -30.7976 -90.4966 2.2178 -29.8801 -90.5367
2 24 2.2178 -29.8801 -90.5367 1.6974 -29.1023 -90.5706
2 24 1.6974 -29.1023 -90.5706 0.9187 -28.5825 -90.5933
2 24 0 -28.4 -90.6013 0.9187 -28.5825 -90.5933
1 16 0 -38.8139 -123.475 0 0 3.30577 -3.2996 0.31403 0 -0.20181 -5.13433 0 7-16cylo.dat
1 16 0 -38.8139 -123.475 0 0 3.30577 -3.2996 0.06105 0 -0.20181 -0.99814 0 7-16chrd.dat
1 16 0 -31.6966 -123.541 0 0 3.00525 2.99964 0.23594 0 0.18347 -3.8575 0 7-16cylo.dat
1 16 0 -31.6966 -123.541 0 0 3.00525 2.99964 0.06105 0 0.18347 -0.99814 0 7-16chrd.dat
1 16 0 -38.4999 -128.61 0 0 3.30577 -3.2996 -0.06105 0 -0.20181 0.99814 0 7-16chrd.dat
1 16 0 -31.4607 -127.399 0 0 3.00525 2.99964 -0.06105 0 0.18347 0.99814 0 7-16chrd.dat
2 24 1.2651 -35.4514 -128.423 1.2651 -35.7654 -123.289
2 24 1.1501 -34.2321 -127.568 1.2651 -35.4514 -128.423
2 24 1.1501 -34.468 -123.711 1.2651 -35.7654 -123.289
2 24 1.1501 -34.2321 -127.568 1.1501 -34.468 -123.711
4 16 1.1501 -34.2321 -127.568 1.1501 -34.468 -123.711 1.2651 -35.7654 -123.289 1.2651 -35.4514 -128.423
1 16 0 -35.8378 -148.578 0 0 3.00525 -2.89594 1.37465 0 -0.80312 -4.95684 0 7-16cylo.dat
1 16 0 -35.8378 -148.578 0 0 3.00525 -2.89594 0.26724 0 -0.80312 -0.96363 0 7-16chrd.dat
1 16 0 -29.3709 -147.2 0 0 3.00525 2.89594 1.0328 0 0.80312 -3.72415 0 7-16cylo.dat
1 16 0 -29.3709 -147.2 0 0 3.00525 2.89594 0.26724 0 0.80312 -0.96363 0 7-16chrd.dat
1 16 0 -28.3381 -150.924 0 0 3.00525 2.89594 -0.26724 0 0.80312 0.96363 0 7-16chrd.dat
2 24 1.1501 -31.7876 -152.793 1.1501 -33.1622 -147.836
2 24 1.1501 -31.0137 -151.666 1.1501 -31.7876 -152.793
2 24 1.1501 -32.0465 -147.942 1.1501 -33.1622 -147.836
2 24 1.1501 -31.0137 -151.666 1.1501 -32.0465 -147.942
4 16 1.1501 -31.0137 -151.666 1.1501 -32.0465 -147.942 1.1501 -33.1622 -147.836 1.1501 -31.7876 -152.793
3 16 0 -31.5672 -152.732 1.1501 -31.0137 -151.666 1.1501 -31.7876 -152.793
2 24 0.9907 -25.8333 -150.229 1.8431 -26.482 -150.409
2 24 2.4246 -27.4439 -150.676 1.8431 -26.482 -150.409
2 24 0.9907 -25.8333 -150.229 0 -25.6038 -150.165
2 24 0 -30.6999 -151.579 1.0084 -30.5325 -151.532
2 24 2.4246 -27.4439 -150.676 2.6349 -28.4999 -150.969
2 24 2.6349 -28.4999 -150.969 2.4344 -29.3419 -151.202
2 24 2.4344 -29.3419 -151.202 1.8631 -30.0556 -151.4
2 24 1.8631 -30.0556 -151.4 1.0084 -30.5325 -151.532
2 24 0.9187 -33.9185 -123.677 1.6974 -33.3994 -123.645
2 24 1.6974 -33.3994 -123.645 2.2178 -32.6228 -123.598
2 24 2.2178 -32.6228 -123.598 2.4005 -31.7066 -123.542
2 24 2.4005 -31.7066 -123.542 2.2178 -30.7903 -123.486
2 24 2.2178 -30.7903 -123.486 1.6974 -30.0137 -123.438
2 24 0.9187 -29.4947 -123.406 1.6974 -30.0137 -123.438
2 24 0 -41.3333 -123.63 0.9833 -41.088 -123.615
2 24 0.9833 -41.088 -123.615 1.8092 -40.5381 -123.581
2 24 1.8092 -40.5381 -123.581 2.3618 -39.7145 -123.531
2 24 2.3618 -39.7145 -123.531 2.5568 -38.7403 -123.471
2 24 2.5568 -38.7403 -123.471 2.3647 -37.7657 -123.411
2 24 2.3647 -37.7657 -123.411 1.8146 -36.9408 -123.361
2 24 0.9751 -36.3983 -123.328 1.8146 -36.9408 -123.361
2 24 0 -41.1832 -128.774 0.9574 -40.9932 -128.762
2 24 0.9574 -40.9932 -128.762 1.769 -40.452 -128.729
2 24 1.769 -40.452 -128.729 2.3114 -39.6421 -128.68
2 24 2.3114 -39.6421 -128.68 2.5018 -38.6867 -128.621
2 24 2.5018 -38.6867 -128.621 2.3114 -37.7307 -128.563
2 24 2.3114 -37.7307 -128.563 1.769 -36.9209 -128.513
2 24 1.769 -36.9209 -128.513 0.9994 -36.3948 -128.481
2 24 0.9586 -33.707 -127.536 1.6617 -33.2113 -127.506
2 24 2.1712 -32.4518 -127.459 1.6617 -33.2113 -127.506
2 24 2.1712 -32.4518 -127.459 2.35 -31.5558 -127.404
2 24 2.35 -31.5558 -127.404 2.1712 -30.6598 -127.35
2 24 2.1712 -30.6598 -127.35 1.6617 -29.9003 -127.303
2 24 1.6617 -29.9003 -127.303 0.8993 -29.3927 -127.272
2 24 0.8993 -29.3927 -127.272 0 -29.2146 -127.261
2 24 1.0188 -31.4102 -147.765 1.6553 -30.9468 -147.637
2 24 1.6553 -30.9468 -147.637 2.1628 -30.2172 -147.434
2 24 2.1628 -30.2172 -147.434 2.3409 -29.3566 -147.196
2 24 2.1628 -28.4959 -146.957 2.3409 -29.3566 -147.196
2 24 2.1628 -28.4959 -146.957 1.6553 -27.7664 -146.755
2 24 1.6553 -27.7664 -146.755 0.8959 -27.2788 -146.619
2 24 0.8959 -27.2788 -146.619 0 -27.0843 -146.566
2 24 1.0122 -33.8304 -148.021 1.6221 -34.2841 -148.147
2 24 1.6221 -34.2841 -148.147 2.1194 -35.0011 -148.346
2 24 2.1194 -35.0011 -148.346 2.294 -35.8469 -148.58
2 24 2.294 -35.8469 -148.58 2.1194 -36.6928 -148.815
2 24 2.1194 -36.6928 -148.815 1.6221 -37.4098 -149.014
2 24 1.6221 -37.4098 -149.014 0.8779 -37.889 -149.147
2 24 0.8779 -37.889 -149.147 0 -38.0827 -149.201
2 24 1.0122 -33.8304 -148.021 0.9994 -36.3948 -128.481
2 24 0.9586 -33.707 -127.536 1.0188 -31.4102 -147.765
2 24 0.9751 -36.3983 -123.328 1.2567 -35.2567 -95.2506
2 24 0.9193 -33.3243 -95.0671 0.9187 -33.9185 -123.677
2 24 0.9654 -35.7654 -123.289 0.9332 -34.468 -123.711
2 24 1.017 -32.0465 -147.942 1.0139 -33.1622 -147.836
2 24 0.9877 -35.4514 -128.423 0.9672 -34.2321 -127.568
2 24 1.0148 -33.876 -95.043 1.1257 -34.5149 -95.283
2 24 0.9994 -36.3948 -128.481 0.9877 -35.4514 -128.423
2 24 0.9586 -33.707 -127.536 0.9672 -34.2321 -127.568
2 24 1.017 -32.0465 -147.942 1.0188 -31.4102 -147.765
2 24 1.0122 -33.8304 -148.021 1.0139 -33.1622 -147.836
4 16 0.9994 -36.3948 -128.481 1.0122 -33.8304 -148.021 1.0139 -33.1622 -147.836 0.9877 -35.4514 -128.423
4 16 0.9877 -35.4514 -128.423 1.0139 -33.1622 -147.836 1.017 -32.0465 -147.942 0.9672 -34.2321 -127.568
4 16 0.9586 -33.707 -127.536 0.9672 -34.2321 -127.568 1.017 -32.0465 -147.942 1.0188 -31.4102 -147.765
2 24 0.9654 -35.7654 -123.289 0.9751 -36.3983 -123.328
2 24 0.9332 -34.468 -123.711 0.9187 -33.9185 -123.677
2 24 0.9193 -33.3243 -95.0671 1.0148 -33.876 -95.043
2 24 1.1257 -34.5149 -95.283 1.2567 -35.2567 -95.2506
3 16 0.9654 -35.7654 -123.289 1.1257 -34.5149 -95.283 1.2567 -35.2567 -95.2506
3 16 1.2567 -35.2567 -95.2506 0.9751 -36.3983 -123.328 0.9654 -35.7654 -123.289
5 24 1.2567 -35.2567 -95.2506 0.9654 -35.7654 -123.289 1.1257 -34.5149 -95.283 0.9751 -36.3983 -123.328
3 16 0.9654 -35.7654 -123.289 0.9332 -34.468 -123.711 1.0148 -33.876 -95.043
3 16 1.0148 -33.876 -95.043 1.1257 -34.5149 -95.283 0.9654 -35.7654 -123.289
5 24 1.0148 -33.876 -95.043 0.9654 -35.7654 -123.289 0.9332 -34.468 -123.711 1.1257 -34.5149 -95.283
3 16 0.9193 -33.3243 -95.0671 1.0148 -33.876 -95.043 0.9332 -34.468 -123.711
3 16 0.9332 -34.468 -123.711 0.9187 -33.9185 -123.677 0.9193 -33.3243 -95.0671
5 24 0.9332 -34.468 -123.711 0.9193 -33.3243 -95.0671 1.0148 -33.876 -95.043 0.9187 -33.9185 -123.677
1 16 3.4873 54.5783 -158.555 0.10822 0.48073 -0.08477 0.48397 -0.117 -0.04564 -0.06372 -0.07217 -0.49064 8\4-8sphe.dat
1 16 3.4873 54.5783 -158.555 0.10822 0.96146 -0.08477 0.48397 -0.23399 -0.04564 -0.06372 -0.14434 -0.49064 8\4-4edge.dat
2 24 1.3826 46.9657 -151.567 1.2982 46.9332 -151.51
2 24 1.8048 47.3298 -152.202 1.8389 47.4299 -152.377
2 24 1.8027 48.0648 -153.696 1.6829 48.1507 -153.875
2 24 1.8027 48.0648 -153.696 1.9514 47.7057 -152.95
2 24 1.8389 47.4299 -152.377 1.9514 47.7057 -152.95
2 24 1.3799 48.0256 -154.329 1.6829 48.1507 -153.875
2 24 0.7489 46.6895 -151.141 1.2982 46.9332 -151.51
2 24 2.6035 48.1507 -153.875 1.6829 48.1507 -153.875
2 24 2.3908 1.758 -30.9101 2.2101 2.9363 -30.6758
2 24 1.9882 3.3616 -30.5912 2.2101 2.9363 -30.6758
2 24 1.6936 4.2085 -30.0252 1.9882 3.3616 -30.5912
2 24 0 -1.0219 -30.9371 0.91 -0.833 -30.9747
2 24 1.6869 -0.295 -31.0817 0.91 -0.833 -30.9747
2 24 1.6936 4.2085 -30.0252 0.919 5.1805 -29.3756
2 24 0.919 5.1805 -29.3756 0 5.5378 -29.1368
2 24 2.071 0.3 -31.2 2.2068 0.5691 -31.1465
2 24 1.6869 -0.295 -31.0817 2.071 0.3 -31.2
2 24 2.2068 0.5691 -31.1465 2.3908 1.758 -30.9101
2 24 0 -2.3134 -15.7197 1.7279 -2.7616 -15.8088
2 24 4.2834 -7.0912 -20.1384 4.1468 -5.3568 -17.5432
2 24 2.2412 -2.9535 -15.9371 1.7279 -2.7616 -15.8088
2 24 4.1468 -5.3568 -17.5432 4.1411 -5.3407 -17.5324
2 24 2.2412 -2.9535 -15.9371 4.1411 -5.3407 -17.5324
2 24 2.2412 -7.5583 -23.9127 0 -7.4264 -24.5757
2 24 2.2412 -7.5583 -23.9127 2.9581 -7.7 -23.2
2 24 4.1411 -7.2204 -20.7882 4.2834 -7.0912 -20.1384
2 24 2.9581 -7.7 -23.2 4.1411 -7.2204 -20.7882
5 24 0 -24.6499 -150.5 0.8995 -24.65 -150.679 0.7692 47.8792 -150.963 0 -25.6038 -150.165
5 24 2.3505 -24.6499 -152.85 2.3768 -26.395 -151.562 2.5726 -26.9499 -152.375 2.1717 -24.65 -151.951
5 24 2.3768 -26.395 -151.562 2.5726 -26.9499 -152.375 2.3505 -24.6499 -152.85 2.4246 -27.4439 -150.676
5 24 2.5726 -26.9499 -152.375 2.3505 -24.6499 -152.85 2.3768 -26.395 -151.562 2.1717 -24.65 -153.749
5 24 2.1717 -24.65 -151.951 2.3768 -26.395 -151.562 2.3505 -24.6499 -152.85 1.8191 -25.9247 -150.872
5 24 2.1717 -24.65 -151.951 1.8191 -25.9247 -150.872 2.3768 -26.395 -151.562 1.6621 -24.65 -151.188
5 24 1.8191 -25.9247 -150.872 2.3768 -26.395 -151.562 2.1717 -24.65 -151.951 1.8431 -26.482 -150.409
5 24 1.6621 -24.65 -151.188 1.8191 -25.9247 -150.872 2.1717 -24.65 -151.951 0.8995 -24.65 -150.679
5 24 0.8995 -24.65 -150.679 0.9845 -25.6103 -150.412 1.6621 -24.65 -151.188 0 -25.6038 -150.165
5 24 0.9845 -25.6103 -150.412 1.8191 -25.9247 -150.872 1.6621 -24.65 -151.188 0.9907 -25.8333 -150.229
5 24 0 -25.6038 -150.165 0.9845 -25.6103 -150.412 0.8995 -24.65 -150.679 0.9907 -25.8333 -150.229
5 24 0.8995 -24.65 -155.021 0.9845 -28.6608 -153.867 0 -24.6499 -155.2 1.8191 -28.1608 -153.642
5 24 0.9845 -28.6608 -153.867 0 -28.8948 -153.871 0 -24.6499 -155.2 1.0084 -30.5325 -151.532
5 24 0.8995 -24.65 -155.021 1.8191 -28.1608 -153.642 0.9845 -28.6608 -153.867 1.6621 -24.65 -154.512
5 24 1.8191 -28.1608 -153.642 0.9845 -28.6608 -153.867 0.8995 -24.65 -155.021 1.8631 -30.0556 -151.4
5 24 1.6621 -24.65 -154.512 1.8191 -28.1608 -153.642 0.8995 -24.65 -155.021 2.3768 -27.5667 -153.11
5 24 1.6621 -24.65 -154.512 2.3768 -27.5667 -153.11 1.8191 -28.1608 -153.642 2.1717 -24.65 -153.749
5 24 2.3768 -27.5667 -153.11 1.8191 -28.1608 -153.642 1.6621 -24.65 -154.512 2.4344 -29.3419 -151.202
5 24 2.1717 -24.65 -153.749 2.3768 -27.5667 -153.11 1.6621 -24.65 -154.512 2.5726 -26.9499 -152.375
5 24 2.1717 -24.65 -153.749 2.5726 -26.9499 -152.375 2.3768 -27.5667 -153.11 2.3505 -24.6499 -152.85
5 24 2.5726 -26.9499 -152.375 2.3768 -27.5667 -153.11 2.1717 -24.65 -153.749 2.6349 -28.4999 -150.969
5 24 2.3768 -26.395 -151.562 2.4246 -27.4439 -150.676 2.5726 -26.9499 -152.375 1.8191 -25.9247 -150.872
5 24 2.6349 -28.4999 -150.969 2.5726 -26.9499 -152.375 2.3768 -26.395 -151.562 2.3768 -27.5667 -153.11
5 24 1.8191 -25.9247 -150.872 1.8431 -26.482 -150.409 2.3768 -26.395 -151.562 0.9907 -25.8333 -150.229
5 24 0.9845 -25.6103 -150.412 0.9907 -25.8333 -150.229 1.8431 -26.482 -150.409 0 -25.6038 -150.165
5 24 0.9845 -28.6608 -153.867 1.0084 -30.5325 -151.532 0 -28.8948 -153.871 1.8631 -30.0556 -151.4
5 24 1.8191 -28.1608 -153.642 1.8631 -30.0556 -151.4 0.9845 -28.6608 -153.867 2.4344 -29.3419 -151.202
5 24 1.8191 -28.1608 -153.642 2.4344 -29.3419 -151.202 1.8631 -30.0556 -151.4 2.3768 -27.5667 -153.11
5 24 2.3768 -27.5667 -153.11 2.4344 -29.3419 -151.202 1.8191 -28.1608 -153.642 2.6349 -28.4999 -150.969
5 24 2.3768 -27.5667 -153.11 2.6349 -28.4999 -150.969 2.4344 -29.3419 -151.202 2.5726 -26.9499 -152.375
5 24 2.1628 -28.4959 -146.957 2.1712 -30.6598 -127.35 2.3409 -29.3566 -147.196 1.6553 -27.7664 -146.755
5 24 2.35 -31.5558 -127.404 2.3409 -29.3566 -147.196 2.1628 -28.4959 -146.957 2.1628 -30.2172 -147.434
5 24 1.6553 -27.7664 -146.755 1.6617 -29.9003 -127.303 2.1628 -28.4959 -146.957 0.8959 -27.2788 -146.619
5 24 0.8959 -27.2788 -146.619 0.8993 -29.3927 -127.272 1.6553 -27.7664 -146.755 0 -27.0843 -146.566
5 24 1.6553 -30.9468 -147.637 1.6617 -33.2113 -127.506 1.0188 -31.4102 -147.765 2.1628 -30.2172 -147.434
5 24 2.1628 -30.2172 -147.434 2.1712 -32.4518 -127.459 1.6553 -30.9468 -147.637 2.3409 -29.3566 -147.196
5 24 2.2178 -30.7903 -123.486 2.2193 -30.1887 -95.204 2.4005 -31.7066 -123.542 1.6974 -30.0137 -123.438
5 24 2.4021 -31.1071 -95.1639 2.4005 -31.7066 -123.542 2.2178 -30.7903 -123.486 2.2178 -32.6228 -123.598
5 24 1.6974 -30.0137 -123.438 1.6985 -29.4102 -95.238 2.2178 -30.7903 -123.486 0.9187 -29.4947 -123.406
5 24 1.6974 -33.3994 -123.645 1.6985 -32.804 -95.0898 0.9187 -33.9185 -123.677 2.2178 -32.6228 -123.598
5 24 2.2178 -32.6228 -123.598 2.2193 -32.0255 -95.1238 1.6974 -33.3994 -123.645 2.4005 -31.7066 -123.542
5 24 2.2178 -29.8801 -90.5367 2.0504 -28.8654 -86.3752 2.4005 -30.7976 -90.4966 1.6974 -29.1023 -90.5706
5 24 2.0504 -28.8654 -86.3752 2.2192 -29.6499 -86.0499 2.4005 -30.7976 -90.4966 1.8872 -25.9728 -80.7369
5 24 2.2192 -29.6499 -86.0499 2.4005 -30.7976 -90.4966 2.2178 -29.8801 -90.5367 2.0504 -30.4345 -85.7246
5 24 1.6974 -29.1023 -90.5706 1.5692 -28.2004 -86.651 2.2178 -29.8801 -90.5367 0.9187 -28.5825 -90.5933
5 24 1.5692 -28.2004 -86.651 2.0504 -28.8654 -86.3752 2.2178 -29.8801 -90.5367 1.4444 -25.3565 -80.9802
5 24 0.9187 -28.5825 -90.5933 0.8493 -27.756 -86.8352 1.6974 -29.1023 -90.5706 0 -28.4 -90.6013
5 24 0.8493 -27.756 -86.8352 1.5692 -28.2004 -86.651 1.6974 -29.1023 -90.5706 0.7817 -24.9445 -81.1428
5 24 0 -27.5999 -86.8999 0.8493 -27.756 -86.8352 0.9187 -28.5825 -90.5933 0 -24.7999 -81.1999
5 24 0.9187 -33.0128 -90.3999 0.8493 -31.5439 -85.2646 0 -33.1952 -90.392 1.6974 -32.493 -90.4226
5 24 0.8493 -31.5439 -85.2646 0 -31.6999 -85.1999 0 -33.1952 -90.392 0.7817 -28.4554 -79.757
5 24 1.6974 -32.493 -90.4226 1.5692 -31.0995 -85.4489 0.9187 -33.0128 -90.3999 2.0504 -30.4345 -85.7246
5 24 1.5692 -31.0995 -85.4489 0.8493 -31.5439 -85.2646 0.9187 -33.0128 -90.3999 1.4444 -28.0434 -79.9196
5 24 2.0504 -30.4345 -85.7246 1.5692 -31.0995 -85.4489 1.6974 -32.493 -90.4226 1.8872 -27.4271 -80.1629
5 24 2.2178 -31.7152 -90.4566 2.0504 -30.4345 -85.7246 1.5692 -31.0995 -85.4489 2.2192 -29.6499 -86.0499
5 24 2.2192 -29.6499 -86.0499 2.0504 -30.4345 -85.7246 2.2178 -31.7152 -90.4566 2.0427 -26.6999 -80.4499
5 24 2.0504 -28.8654 -86.3752 1.8872 -25.9728 -80.7369 2.2192 -29.6499 -86.0499 1.5692 -28.2004 -86.651
5 24 1.8872 -25.9728 -80.7369 2.0427 -26.6999 -80.4499 2.2192 -29.6499 -86.0499 2.2294 -23.0815 -71.0456
5 24 2.0427 -26.6999 -80.4499 2.2192 -29.6499 -86.0499 2.0504 -28.8654 -86.3752 2.0504 -30.4345 -85.7246
5 24 1.5692 -28.2004 -86.651 1.4444 -25.3565 -80.9802 2.0504 -28.8654 -86.3752 0.8493 -27.756 -86.8352
5 24 1.4444 -25.3565 -80.9802 1.8872 -25.9728 -80.7369 2.0504 -28.8654 -86.3752 1.7062 -22.3029 -71.1267
5 24 0.8493 -27.756 -86.8352 0.7817 -24.9445 -81.1428 1.5692 -28.2004 -86.651 0 -27.5999 -86.8999
5 24 0.7817 -24.9445 -81.1428 1.4444 -25.3565 -80.9802 1.5692 -28.2004 -86.651 0.9235 -21.7826 -71.1809
5 24 0 -24.7999 -81.1999 0.7817 -24.9445 -81.1428 0.8493 -27.756 -86.8352 0 -21.5999 -71.1999
5 24 0.8493 -31.5439 -85.2646 0.7817 -28.4554 -79.757 0 -31.6999 -85.1999 1.5692 -31.0995 -85.4489
5 24 0.7817 -28.4554 -79.757 0 -28.5999 -79.6999 0 -31.6999 -85.1999 0.9235 -26.2173 -70.7189
5 24 1.5692 -31.0995 -85.4489 1.4444 -28.0434 -79.9196 0.8493 -31.5439 -85.2646 2.0504 -30.4345 -85.7246
5 24 1.4444 -28.0434 -79.9196 0.7817 -28.4554 -79.757 0.8493 -31.5439 -85.2646 1.7062 -25.697 -70.7731
5 24 2.0504 -30.4345 -85.7246 1.8872 -27.4271 -80.1629 1.5692 -31.0995 -85.4489 2.2192 -29.6499 -86.0499
5 24 1.8872 -27.4271 -80.1629 1.4444 -28.0434 -79.9196 1.5692 -31.0995 -85.4489 2.2294 -24.9184 -70.8542
5 24 2.0427 -26.6999 -80.4499 1.8872 -27.4271 -80.1629 2.0504 -30.4345 -85.7246 2.413 -23.9999 -70.9499
5 24 1.8872 -25.9728 -80.7369 2.2294 -23.0815 -71.0456 2.0427 -26.6999 -80.4499 1.4444 -25.3565 -80.9802
5 24 2.2294 -23.0815 -71.0456 2.413 -23.9999 -70.9499 2.0427 -26.6999 -80.4499 2.1746 -22.8197 -61.7913
5 24 2.413 -23.9999 -70.9499 2.0427 -26.6999 -80.4499 1.8872 -25.9728 -80.7369 1.8872 -27.4271 -80.1629
5 24 1.4444 -25.3565 -80.9802 1.7062 -22.3029 -71.1267 1.8872 -25.9728 -80.7369 0.7817 -24.9445 -81.1428
5 24 1.7062 -22.3029 -71.1267 2.2294 -23.0815 -71.0456 1.8872 -25.9728 -80.7369 1.6643 -22.0736 -61.9535
5 24 0.7817 -24.9445 -81.1428 0.9235 -21.7826 -71.1809 1.4444 -25.3565 -80.9802 0 -24.7999 -81.1999
5 24 0.9235 -21.7826 -71.1809 1.7062 -22.3029 -71.1267 1.4444 -25.3565 -80.9802 0.9008 -21.575 -62.0619
5 24 0 -21.5999 -71.1999 0.9235 -21.7826 -71.1809 0.7817 -24.9445 -81.1428 0 -21.3999 -62.0999
5 24 0.7817 -28.4554 -79.757 0.9235 -26.2173 -70.7189 0 -28.5999 -79.6999 1.4444 -28.0434 -79.9196
5 24 0.9235 -26.2173 -70.7189 0 -26.3999 -70.6999 0 -28.5999 -79.6999 0.9008 -25.8249 -61.138
5 24 1.4444 -28.0434 -79.9196 1.7062 -25.697 -70.7731 0.7817 -28.4554 -79.757 1.8872 -27.4271 -80.1629
5 24 1.7062 -25.697 -70.7731 0.9235 -26.2173 -70.7189 0.7817 -28.4554 -79.757 1.6643 -25.3263 -61.2464
5 24 1.8872 -27.4271 -80.1629 2.2294 -24.9184 -70.8542 1.4444 -28.0434 -79.9196 2.0427 -26.6999 -80.4499
5 24 2.2294 -24.9184 -70.8542 1.7062 -25.697 -70.7731 1.4444 -28.0434 -79.9196 2.1746 -24.5802 -61.4086
5 24 2.413 -23.9999 -70.9499 2.2294 -24.9184 -70.8542 1.8872 -27.4271 -80.1629 2.3537 -23.6999 -61.5999
5 24 2.2294 -23.0815 -71.0456 2.1746 -22.8197 -61.7913 2.413 -23.9999 -70.9499 1.7062 -22.3029 -71.1267
5 24 2.1746 -22.8197 -61.7913 2.3537 -23.6999 -61.5999 2.413 -23.9999 -70.9499 2.0462 -22.4943 -60.7564
5 24 2.3537 -23.6999 -61.5999 2.413 -23.9999 -70.9499 2.2294 -23.0815 -71.0456 2.2294 -24.9184 -70.8542
5 24 1.7062 -22.3029 -71.1267 1.6643 -22.0736 -61.9535 2.2294 -23.0815 -71.0456 0.9235 -21.7826 -71.1809
5 24 1.6643 -22.0736 -61.9535 2.1746 -22.8197 -61.7913 2.2294 -23.0815 -71.0456 1.566 -21.8571 -61.0881
5 24 0.9235 -21.7826 -71.1809 0.9008 -21.575 -62.0619 1.7062 -22.3029 -71.1267 0 -21.5999 -71.1999
5 24 0.9008 -21.575 -62.0619 1.6643 -22.0736 -61.9535 1.7062 -22.3029 -71.1267 0.8476 -21.4312 -61.3098
5 24 0 -21.3999 -62.0999 0.9008 -21.575 -62.0619 0.9235 -21.7826 -71.1809 0 -21.2818 -61.3876
5 24 0.9235 -26.2173 -70.7189 0.9008 -25.8249 -61.138 0 -26.3999 -70.6999 1.7062 -25.697 -70.7731
5 24 0.9008 -25.8249 -61.138 0 -25.9999 -61.0999 0 -26.3999 -70.6999 0.8476 -25.0609 -59.4203
5 24 1.7062 -25.697 -70.7731 1.6643 -25.3263 -61.2464 0.9235 -26.2173 -70.7189 2.2294 -24.9184 -70.8542
5 24 1.6643 -25.3263 -61.2464 0.9008 -25.8249 -61.138 0.9235 -26.2173 -70.7189 1.566 -24.635 -59.642
5 24 2.2294 -24.9184 -70.8542 2.1746 -24.5802 -61.4086 1.7062 -25.697 -70.7731 2.413 -23.9999 -70.9499
