4 16 18.124 44.346 -56.628 24.893 44.348 -54.946 22.724 45.956 -64.108 17.9113 45.2626 -61.5943
3 16 24.893 44.348 -54.946 18.124 44.346 -56.628 19.17 44.303 -55.375
3 16 14.269 25.832 -69.58 14.512 29.448 -71.028 11.877 25.436 -72.079
3 16 11.877 25.436 -72.079 14.512 29.448 -71.028 13.164 29.434 -73.544
3 16 11.877 25.436 -72.079 13.164 29.434 -73.544 10.52 26.869 -76.645
3 16 10.547 29.551 -78.201 10.52 26.869 -76.645 13.164 29.434 -73.544
3 16 13.162 32.745 -79.177 10.547 29.551 -78.201 13.164 29.434 -73.544
3 16 15.041 35.202 -75.99 13.162 32.745 -79.177 13.164 29.434 -73.544
3 16 14.512 29.448 -71.028 15.466 32.56 -73.292 13.164 29.434 -73.544
3 16 16.128 35.426 -74.12 15.041 35.202 -75.99 15.466 32.56 -73.292
3 16 15.466 32.56 -73.292 15.041 35.202 -75.99 13.164 29.434 -73.544
3 16 19.5 21.5949 -50.694 21.771 25.761 -49.19 19.975 43.969 -50.927
3 16 19.975 43.969 -50.927 21.771 25.761 -49.19 22.826 43.94 -49.439
4 16 19.975 43.969 -50.927 18.873 44.124 -53.78 18.292 21.761 -53.876 19.5 21.5949 -50.694
3 16 19.17 44.303 -55.375 18.523 22.754 -55.4 18.873 44.124 -53.78
3 16 18.873 44.124 -53.78 18.523 22.754 -55.4 18.292 21.761 -53.876
3 16 17.288 22.098 -56.95 18.523 22.754 -55.4 18.124 44.346 -56.628
3 16 18.124 44.346 -56.628 18.523 22.754 -55.4 19.17 44.303 -55.375
3 16 17.1974 44.7062 -58.7908 16.743 22.969 -59.668 17.288 22.098 -56.95
3 16 17.288 22.098 -56.95 18.124 44.346 -56.628 17.1974 44.7062 -58.7908
3 16 17.9113 45.2626 -61.5943 17.542 25.8376 -62.261 17.1974 44.7062 -58.7908
3 16 17.1974 44.7062 -58.7908 17.542 25.8376 -62.261 16.743 22.969 -59.668
3 16 18.3225 45.7399 -64.0501 17.568 27.9803 -64.046 17.9113 45.2626 -61.5943
3 16 17.9113 45.2626 -61.5943 17.568 27.9803 -64.046 17.542 25.8376 -62.261
4 16 17.568 27.9803 -64.046 18.3225 45.7399 -64.0501 15.5728 46.2008 -67.3244 14.899 24.947 -66.955
3 16 14.807 47.008 -69.537 14.269 25.832 -69.58 14.899 24.947 -66.955
3 16 14.899 24.947 -66.955 15.5728 46.2008 -67.3244 14.807 47.008 -69.537
3 16 15.428 47.711 -72.114 14.512 29.448 -71.028 14.807 47.008 -69.537
3 16 14.807 47.008 -69.537 14.512 29.448 -71.028 14.269 25.832 -69.58
3 16 14.512 29.448 -71.028 15.428 47.711 -72.114 15.466 32.56 -73.292
3 16 15.466 32.56 -73.292 15.428 47.711 -72.114 16.128 35.426 -74.12
3 16 16.128 35.426 -74.12 15.428 47.711 -72.114 17.033 48.586 -74.311
3 16 19.975 43.969 -50.927 22.826 43.94 -49.439 24.893 44.348 -54.946
3 16 17.1974 44.7062 -58.7908 18.124 44.346 -56.628 17.9113 45.2626 -61.5943
3 16 15.428 47.711 -72.114 14.807 47.008 -69.537 15.5728 46.2008 -67.3244
3 16 22.724 45.956 -64.108 18.3225 45.7399 -64.0501 17.9113 45.2626 -61.5943
4 16 8.875 24 -4.401 9.172 3.4 -4.401 6.514 3.4 -7.571 6.235 24 -7.571
3 16 26.2 39.946 -9.719 25.217 41.246 -16.946 25.01 54.331 -16.415
3 16 40.996 26.9 17.472 41.303 29.937 20.036 44.554 22.671 29.997
3 16 32.77 10.877 10 34.728 9.652 12.689 30.977 11.279 10
3 16 30.977 11.279 10 34.728 9.652 12.689 33.33 7.096 18.751
3 16 33.632 17.28 20.683 30.813 12.978 10 33.33 7.096 18.751
3 16 33.33 7.096 18.751 30.813 12.978 10 30.977 11.279 10
3 16 37.446 8.731 15.074 41.227 13.037 6.509 44.704 10.167 13.714
3 16 44.704 10.167 13.714 41.227 13.037 6.509 43.061 14.574 5.7
3 16 35.961 5.936 24.957 37.446 8.731 15.074 44.361 6.705 22.701
3 16 44.361 6.705 22.701 37.446 8.731 15.074 44.704 10.167 13.714
3 16 43.316 30.074 2.508 37.616 29.768 -8.499 38.163 34.685 -5.096
3 16 43.316 30.074 2.508 37.571 23.207 -1.604 37.616 29.768 -8.499
4 16 21.9788 24 -11.905 5.007 24 -11.631 7.252 24 -9.115 21.9786 23.9965 -9.009
3 16 27.106 -10.855 -0.933 24.073 -14.172 10 20.417 -15.43 -0.505
3 16 20.417 -15.43 -0.505 24.073 -14.172 10 20.281 -15.898 10
3 16 16.802 -14.401 10 13.734 -10.73 10 13.803 -10.377 -0.651
3 16 15.647 7.676 6.973 21.9781 24 7.378 21.7745 9.3677 6.973
3 16 0 3.869 -10.198 17.732 3.44 -34.084 0 3.935 -36.641
3 16 4.618 3.824 -11.847 17.732 3.44 -34.084 0 3.869 -10.198
3 16 15.581 0 -32.589 12.127 0 -38.591 19.707 0 -38.016
3 16 12.127 0 -38.591 12.759 7.36 -44.536 19.707 0 -38.016
3 16 19.707 0 -38.016 12.759 7.36 -44.536 20.596 9.017 -43.747
4 16 10.454 0 10 10.576 0 -1.193 13.803 -10.377 -0.651 13.734 -10.73 10
3 16 19.707 0 -38.016 20.056 -7.831 -26.673 16.253 -5.194 -26.532
3 16 16.253 -5.194 -26.532 15.581 0 -32.589 19.707 0 -38.016
3 16 13.803 -10.377 -0.651 10.576 0 -1.193 12.03 0 -17.722
3 16 12.03 0 -17.722 14.648 -9 -11.808 13.803 -10.377 -0.651
3 16 10.454 0 10 13.734 -10.73 10 15.018 -3.595 10
3 16 14.648 -9 -11.808 12.03 0 -17.722 16.253 -5.194 -26.532
3 16 16.253 -5.194 -26.532 12.03 0 -17.722 15.581 0 -32.589
3 16 12.984 3.4 6.973 6.514 3.4 -7.571 7.224 3.4 7.043
3 16 6.235 24 -7.571 6.514 3.4 -7.571 7.252 24 -9.115
3 16 7.252 24 -9.115 6.514 3.4 -7.571 8.104 3.4 -8.962
3 16 0 3.869 -10.198 3.932 3.869 -9.679 4.618 3.824 -11.847
4 16 7.252 24 -9.115 5.007 24 -11.631 4.176 24 -8.925 6.235 24 -7.571
4 16 3.932 3.869 -9.679 4.176 24 -8.925 5.007 24 -11.631 4.618 3.824 -11.847
4 16 3.932 3.869 -9.679 0 3.869 -10.198 0 24 -9.426 4.176 24 -8.925
4 16 5.007 24 -11.631 21.9788 24 -11.905 14.342 3.244 -11.901 4.618 3.824 -11.847
3 16 21.9786 23.9965 -9.009 15.562 7.256 -9.103 21.775 9.3654 -9.079
3 16 31.106 39.409 -24.1 21.771 25.761 -49.19 31.884 16.886 -10.64
3 16 31.884 16.886 -10.64 21.771 25.761 -49.19 25.931 2.687 -18.146
3 16 19.45 4.874 -36.311 25.931 2.687 -18.146 21.771 25.761 -49.19
3 16 22.4534 58.146 6.278 26.2 58.359 6.224 24.522 61.278 3.294
3 16 24.522 61.278 3.294 26.2 58.359 6.224 26.2 60.875 3.863
3 16 22.4641 58.866 -13.811 24.447 62.04 -8.788 25.35 59.054 -13.725
3 16 25.35 59.054 -13.725 24.447 62.04 -8.788 25.631 61.851 -9.55
4 16 21.9788 24 -11.905 22.5092 62.118 -8.217 22.4641 58.866 -13.811 22.4006 54.295 -16.297
4 16 22.521 62.982 -2.726 22.5092 62.118 -8.217 22.4534 58.146 6.278 22.4971 61.282 3.059
4 16 21.7745 9.3677 6.973 21.9781 24 7.378 21.9786 23.9965 -9.009 21.775 9.3654 -9.079
4 16 22.5092 62.118 -8.217 21.9788 24 -11.905 21.9786 23.9965 -9.009 22.4534 58.146 6.278
4 16 22.3993 54.264 8.324 22.4534 58.146 6.278 21.9781 24 7.378 21.978 24 10
3 16 22.4534 58.146 6.278 21.9786 23.9965 -9.009 21.9781 24 7.378
3 16 34.785 10.514 -6.897 35.548 14.042 -6.748 38.429 10.988 -2.045
3 16 17.918 25.876 -72.138 19.378 24.911 -66.584 16.476 23.762 -71.786
3 16 16.476 23.762 -71.786 19.378 24.911 -66.584 16.709 21.793 -66.916
4 16 15.428 47.711 -72.114 15.5728 46.2008 -67.3244 22.724 45.956 -64.108 17.033 48.586 -74.311
3 16 22.724 45.956 -64.108 19.3785 49.7444 -77.1441 17.033 48.586 -74.311
3 16 15.5728 46.2008 -67.3244 18.3225 45.7399 -64.0501 22.724 45.956 -64.108
4 16 18.779 40.255 -79.358 22.041 37.282 -67.854 18.131 27.482 -73.934 16.646 29.453 -79.392
3 16 14.209 28.181 -82.091 10.205 30.27 -85.487 15.854 30.23 -81.532
3 16 11.228 41.911 -86.742 18.779 40.255 -79.358 15.854 30.23 -81.532
4 16 7.224 3.4 7.043 9.09 3.4 4.807 8.811 24 4.807 6.945 24 7.043
4 16 9.708 24 0.376 8.811 24 4.807 9.09 3.4 4.807 9.987 3.4 0.376
4 16 9.172 3.4 -4.401 8.875 24 -4.401 9.708 24 0.376 9.987 3.4 0.376
3 16 19.08 -8.101 -12.162 16.663 -4.026 -12.082 21.5321 -8.093 -12.261
3 16 6.945 24 7.043 21.978 24 10 21.9781 24 7.378
3 16 25.26 -5.299 -25.001 26.515 -8.872 -12.144 20.499 -13.068 -12.212
4 16 14.648 -9 -11.808 16.253 -5.194 -26.532 20.056 -7.831 -26.673 20.499 -13.068 -12.212
3 16 20.596 9.017 -43.747 18.596 15.989 -54.584 24.457 16.237 -44.756
3 16 24.457 16.237 -44.756 18.596 15.989 -54.584 22.647 20.092 -52.893
3 16 18.596 15.989 -54.584 20.596 9.017 -43.747 11.343 14.261 -56.022
3 16 10.205 30.27 -85.487 0 42.151 -89.346 11.228 41.911 -86.742
3 16 11.228 41.911 -86.742 0 53.198 -87.859 11.403 52.147 -85.502
3 16 18.779 40.255 -79.358 11.403 52.147 -85.502 19.3785 49.7444 -77.1441
3 16 11.343 14.261 -56.022 20.596 9.017 -43.747 12.759 7.36 -44.536
3 16 16.709 21.793 -66.916 18.596 15.989 -54.584 9.865 19.271 -66.993
3 16 20.499 -13.068 -12.212 20.056 -7.831 -26.673 25.26 -5.299 -25.001
3 16 25.26 -5.299 -25.001 19.707 0 -38.016 25.914 2.939 -33.75
3 16 20.941 -8.427 -8.75 19.494 -10.628 10 21.54 -9.526 10
2 24 3.932 3.869 -9.679 0 3.869 -10.198
2 24 6.514 3.4 -7.571 3.932 3.869 -9.679
2 24 0 3.935 -36.641 19.45 4.874 -36.311
2 24 19.3785 49.7444 -77.1441 22.724 45.956 -64.108
2 24 24.893 44.348 -54.946 32.238 43.4 -31.712
2 24 15.205 50.095 -78.701 17.033 48.586 -74.311
2 24 19.3785 49.7444 -77.1441 11.403 52.147 -85.502
2 24 10.062 51.771 -83.345 15.205 50.095 -78.701
2 24 0 52.331 -85.352 10.062 51.771 -83.345
2 24 11.403 52.147 -85.502 0 53.198 -87.859
2 24 22.724 45.956 -64.108 24.893 44.348 -54.946
2 24 16.128 35.426 -74.12 17.033 48.586 -74.311
2 24 21.771 25.761 -49.19 16.128 35.426 -74.12
2 24 12.984 3.4 6.973 13.027 3.4 -9.135
2 24 13.027 3.4 -9.135 8.104 3.4 -8.962
2 24 13.5 23.263 -76.477 14.792 22.684 -72.993
2 24 14.209 28.181 -82.091 13.23 24.908 -79.818
2 24 13.23 24.908 -79.818 13.5 23.263 -76.477
2 24 18.131 27.482 -73.934 16.847 28.106 -77.351
2 24 14.792 22.684 -72.993 16.476 23.762 -71.786
2 24 34.785 10.514 -6.897 32.747 2.035 -3.306
2 24 32.747 2.035 -3.306 32.63 -0.71 10
2 24 32.63 -0.71 10 26.932 -11.613 10
2 24 26.932 -11.613 10 24.073 -14.172 10
2 24 20.417 -15.43 -0.505 20.281 -15.898 10
2 24 20.281 -15.898 10 16.802 -14.401 10
2 24 20.056 -7.831 -26.673 19.707 0 -38.016
2 24 20.417 -15.43 -0.505 20.499 -13.068 -12.212
2 24 17.541 -9.877 10 15.018 -3.595 10
2 24 13.734 -10.73 10 16.802 -14.401 10
2 24 19.494 -10.628 10 17.541 -9.877 10
2 24 21.54 -9.526 10 19.494 -10.628 10
2 24 20.281 -15.898 10 24.073 -14.172 10
2 24 24.055 -4.251 10 21.54 -9.526 10
2 24 13.055 27.022 -78.685 13.229 25.937 -76.107
2 24 13.229 25.937 -76.107 14.597 24.89 -73.349
2 24 14.597 24.89 -73.349 15.718 25.584 -72.777
2 24 17.918 25.876 -72.138 16.476 23.762 -71.786
2 24 15.718 25.584 -72.777 16.816 26.44 -72.986
2 24 18.131 27.482 -73.934 17.918 25.876 -72.138
2 24 16.816 26.44 -72.986 17.025 27.254 -74.048
2 24 17.025 27.254 -74.048 14.708 28.118 -76.951
2 24 13.804 28.93 -80.472 13.055 27.022 -78.685
2 24 15.213 29.79 -80.554 13.804 28.93 -80.472
2 24 14.209 28.181 -82.091 15.854 30.23 -81.532
2 24 14.965 28.911 -79.134 15.213 29.79 -80.554
2 24 15.854 30.23 -81.532 16.646 29.453 -79.392
2 24 14.708 28.118 -76.951 14.965 28.911 -79.134
2 24 16.646 29.453 -79.392 16.847 28.106 -77.351
2 24 36.073 1.745 0.528 32.747 2.035 -3.306
2 24 36.655 17.576 -1.522 38.659 15.931 2.051
2 24 38.429 10.988 -2.045 35.548 14.042 -6.748
2 24 35.548 14.042 -6.748 36.655 17.576 -1.522
2 24 42.738 6.173 4.772 38.429 10.988 -2.045
2 24 38.659 15.931 2.051 41.227 13.037 6.509
2 24 41.227 13.037 6.509 42.737 10.244 8.153
2 24 41.416 0.897 5.882 36.073 1.745 0.528
2 24 45.722 0.897 10.812 41.416 0.897 5.882
2 24 42.738 6.173 4.772 45.722 0.897 10.812
2 24 42.737 10.244 8.153 44.033 7.851 9.258
2 24 44.033 7.851 9.258 45.722 0.897 10.812
2 24 36.618 -0.884 13.265 32.63 -0.71 10
2 24 45.722 0.897 10.812 39.249 -0.309 15.573
2 24 39.249 -0.309 15.573 36.618 -0.884 13.265
2 24 38.003 5.097 15.056 39.249 -0.309 15.573
2 24 36.605 8.33 14.144 38.003 5.097 15.056
2 24 41.227 13.037 6.509 36.605 8.33 14.144
2 24 36.817 18.5 -1.818 40.096 16.832 1.643
2 24 36.655 17.576 -1.522 36.817 18.5 -1.818
2 24 40.096 16.832 1.643 43.061 14.574 5.7
2 24 37.446 8.731 15.074 36.605 8.33 14.144
2 24 35.961 5.936 24.957 33.33 7.096 18.751
2 24 34.728 9.652 12.689 37.446 8.731 15.074
2 24 44.361 6.705 22.701 44.594 6.496 29.249
2 24 38.95 6.173 30.611 35.961 5.936 24.957
2 24 47.439 8.242 37.282 44.225 8.319 38.628
2 24 44.594 6.496 29.249 47.439 8.242 37.282
2 24 44.225 8.319 38.628 38.95 6.173 30.611
2 24 34.728 9.652 12.689 32.77 10.877 10
2 24 32.77 10.877 10 32.63 -0.71 10
2 24 37.571 23.207 -1.604 40.565 22.028 2.448
2 24 36.817 18.5 -1.818 37.571 23.207 -1.604
2 24 40.565 22.028 2.448 43.534 19.741 7.321
2 24 43.534 19.741 7.321 44.779 13.168 14.958
2 24 44.704 10.167 13.714 43.061 14.574 5.7
2 24 44.779 13.168 14.958 44.649 8.27 22.777
2 24 44.361 6.705 22.701 44.704 10.167 13.714
2 24 44.649 8.27 22.777 44.52 7.746 27.145
2 24 46.921 14.332 35.651 47.439 8.242 37.282
2 24 39.427 22.828 2.947 41.212 20.42 8.472
2 24 41.212 20.42 8.472 42.842 13.778 15.9
2 24 42.842 13.778 15.9 43.515 10.009 22.814
2 24 43.515 10.009 22.814 43.777 10.468 26.462
2 24 37.571 23.207 -1.604 39.427 22.828 2.947
2 24 40.383 23.458 5.811 39.427 22.828 2.947
2 24 21.694 -4.94 10 24.055 -4.251 10
2 24 18.112 -4.856 10 21.694 -4.94 10
2 24 15.018 -3.595 10 18.112 -4.856 10
2 24 30.813 12.978 10 26.227 12.729 10
2 24 30.977 11.279 10 30.813 12.978 10
2 24 40.996 26.9 17.472 40.545 25.271 14.143
2 24 47.829 26.962 12.372 40.996 26.9 17.472
2 24 40.545 25.271 14.143 40.383 23.458 5.811
2 24 40.383 23.458 5.811 47.829 26.962 12.372
2 24 32.238 43.4 -31.712 34.133 39.516 -24.704
2 24 34.133 39.516 -24.704 37.517 38.889 -10.235
2 24 38.576 37.692 0.118 38.163 34.685 -5.096
2 24 37.517 38.889 -10.235 38.268 39.978 -3.162
2 24 38.163 34.685 -5.096 37.616 29.768 -8.499
2 24 38.576 37.692 0.118 44.002 33.891 7.366
2 24 47.829 26.962 12.372 44.002 33.891 7.366
2 24 38.47 33.408 12.616 40.996 26.9 17.472
2 24 47.829 26.962 12.372 43.316 30.074 2.508
2 24 38.576 37.692 0.118 38.47 33.408 12.616
2 24 43.076 41.045 13.763 46.055 40.159 19.238
2 24 45.69 37.454 20.898 39.09 34.267 12.972
2 24 46.055 40.159 19.238 48.144 38.926 22.981
2 24 48.144 38.926 22.981 45.69 37.454 20.898
2 24 39.09 34.267 12.972 38.47 33.408 12.616
2 24 39.234 40.432 3.248 43.076 41.045 13.763
2 24 38.268 39.978 -3.162 39.234 40.432 3.248
2 24 38.268 39.978 -3.162 39.222 43.312 5.033
2 24 38.9 49.26 10.037 42.514 46.925 15.932
2 24 39.222 43.312 5.033 38.9 49.26 10.037
2 24 42.514 46.925 15.932 46.525 42.504 20.907
2 24 46.525 42.504 20.907 48.144 38.926 22.981
2 24 44.554 22.671 29.997 46.921 14.332 35.651
2 24 38.47 33.408 12.616 41.303 29.937 20.036
2 24 43.258 14.073 37.568 44.225 8.319 38.628
2 24 39.682 22.721 32.038 43.258 14.073 37.568
2 24 44.554 22.671 29.997 41.303 29.937 20.036
2 24 34.626 29.887 22.61 39.682 22.721 32.038
2 24 38.47 33.408 12.616 32.205 33.691 15.188
2 24 32.205 33.691 15.188 34.626 29.887 22.61
2 24 26.227 12.729 10 26.185 42.754 10
2 24 22.3993 54.264 8.324 21.978 24 10
2 24 26.2 50.217 10 26.2 54.497 8.447
2 24 30.288 49.79 10 26.2 50.217 10
2 24 26.185 42.754 10 29.688 42.653 10
2 24 29.688 42.653 10 30.288 49.79 10
2 24 22.4534 58.146 6.278 22.3993 54.264 8.324
2 24 26.2 54.497 8.447 26.2 58.359 6.224
2 24 25.01 54.331 -16.415 25.35 59.054 -13.725
2 24 25.35 59.054 -13.725 25.631 61.851 -9.55
2 24 25.631 61.851 -9.55 26.241 57.861 -5.809
2 24 26.2 60.875 3.863 26.2 58.359 6.224
2 24 26.2 57.783 1.008 26.2 60.875 3.863
2 24 22.826 43.94 -49.439 21.771 25.761 -49.19
2 24 29.002 43.401 -30.879 22.826 43.94 -49.439
2 24 31.106 39.409 -24.1 29.002 43.401 -30.879
2 24 31.884 16.886 -10.64 34.324 39.443 -10.043
2 24 34.324 39.443 -10.043 31.106 39.409 -24.1
2 24 26.2 40.799 -3.47 26.2 43.873 4.742
2 24 26.2 43.873 4.742 26.2 50.217 10
2 24 30.288 49.79 10 38.9 49.26 10.037
2 24 34.324 39.443 -10.043 26.2 39.946 -9.719
2 24 26.2 39.946 -9.719 26.2 40.799 -3.47
2 24 24.447 62.04 -8.788 26.241 57.861 -5.809
2 24 25.631 61.851 -9.55 24.447 62.04 -8.788
2 24 26.2 57.783 1.008 24.522 61.278 3.294
2 24 24.522 61.278 3.294 26.2 60.875 3.863
2 24 27.317 3.455 -10.454 25.931 2.687 -18.146
2 24 26.2 39.946 -9.719 27.317 3.455 -10.454
2 24 25.931 2.687 -18.146 25.217 41.246 -16.946
2 24 31.884 16.886 -10.64 27.317 3.455 -10.454
2 24 21.554 -6.538 -18.979 25.931 2.687 -18.146
2 24 20.558 -1.405 -30.054 21.554 -6.538 -18.979
2 24 19.45 4.874 -36.311 20.558 -1.405 -30.054
2 24 17.732 3.44 -34.084 14.342 3.244 -11.901
2 24 14.342 3.244 -11.901 16.663 -4.026 -12.082
2 24 16.663 -4.026 -12.082 19.08 -8.101 -12.162
2 24 19.08 -8.101 -12.162 19.282 -0.97 -30.058
2 24 19.45 4.874 -36.311 17.732 3.44 -34.084
2 24 21.5321 -8.093 -12.261 21.554 -6.538 -18.979
2 24 19.08 -8.101 -12.162 21.5321 -8.093 -12.261
2 24 4.618 3.824 -11.847 14.342 3.244 -11.901
2 24 21.554 -6.538 -18.979 22.4006 54.295 -16.297
2 24 25.01 54.331 -16.415 25.217 41.246 -16.946
2 24 30.288 49.79 10 34.232 48.001 17.468
2 24 34.232 48.001 17.468 39.729 43.537 23.631
2 24 43.287 39.339 26.182 48.144 38.926 22.981
2 24 39.729 43.537 23.631 43.287 39.339 26.182
2 24 33.062 34.67 15.937 32.205 33.691 15.188
2 24 43.287 39.339 26.182 40.743 38.246 25.089
2 24 40.743 38.246 25.089 33.062 34.67 15.937
2 24 22.4971 61.282 3.059 22.4534 58.146 6.278
2 24 24.522 61.278 3.294 24.494 62.984 -2.726
2 24 22.521 62.982 -2.726 22.4971 61.282 3.059
2 24 22.5092 62.118 -8.217 22.521 62.982 -2.726
2 24 24.494 62.984 -2.726 24.447 62.04 -8.788
2 24 22.4641 58.866 -13.811 22.5092 62.118 -8.217
2 24 22.4006 54.295 -16.297 22.4641 58.866 -13.811
2 24 21.5321 -8.093 -12.261 21.9788 24 -11.905
2 24 7.252 24 -9.115 8.104 3.4 -8.962
2 24 13.027 3.4 -9.135 15.562 7.256 -9.103
2 24 16.369 -4.582 -8.75 15.018 -3.595 10
2 24 18.138 -8.654 -8.75 16.369 -4.582 -8.75
2 24 19.507 -9.141 -8.75 18.138 -8.654 -8.75
2 24 20.941 -8.427 -8.75 19.507 -9.141 -8.75
2 24 22.705 -5.008 -8.75 24.055 -4.251 10
2 24 21.049 -5.454 -8.75 22.705 -5.008 -8.75
2 24 18.538 -5.4 -8.75 21.049 -5.454 -8.75
2 24 16.369 -4.582 -8.75 18.538 -5.4 -8.75
2 24 22.705 -5.008 -8.75 20.941 -8.427 -8.75
2 24 26.185 42.754 10 26.462 36.157 -6.093
2 24 26.462 36.157 -6.093 29.552 36.057 -6.093
2 24 29.552 36.057 -6.093 29.688 42.653 10
2 24 30.545 12.978 -6.093 26.499 12.729 -6.093
2 24 30.813 12.978 10 30.545 12.978 -6.093
2 24 26.499 12.729 -6.093 26.227 12.729 10
2 24 29.552 36.057 -6.093 30.545 12.978 -6.093
2 24 26.499 12.729 -6.093 26.462 36.157 -6.093
2 24 15.647 7.676 6.973 12.984 3.4 6.973
2 24 6.945 24 7.043 21.9781 24 7.378
2 24 15.647 7.676 6.973 15.562 7.256 -9.103
2 24 21.7745 9.3677 6.973 21.775 9.3654 -9.079
2 24 15.647 7.676 6.973 21.7745 9.3677 6.973
2 24 21.775 9.3654 -9.079 15.562 7.256 -9.103
2 24 19.17 44.303 -55.375 18.873 44.124 -53.78
2 24 18.873 44.124 -53.78 19.975 43.969 -50.927
2 24 18.124 44.346 -56.628 19.17 44.303 -55.375
2 24 14.269 25.832 -69.58 14.512 29.448 -71.028
2 24 11.877 25.436 -72.079 14.269 25.832 -69.58
2 24 10.52 26.869 -76.645 11.877 25.436 -72.079
2 24 10.547 29.551 -78.201 10.52 26.869 -76.645
2 24 13.162 32.745 -79.177 10.547 29.551 -78.201
2 24 15.041 35.202 -75.99 13.162 32.745 -79.177
2 24 14.512 29.448 -71.028 15.466 32.56 -73.292
2 24 16.128 35.426 -74.12 15.041 35.202 -75.99
2 24 15.466 32.56 -73.292 16.128 35.426 -74.12
2 24 19.5 21.5949 -50.694 21.771 25.761 -49.19
2 24 22.826 43.94 -49.439 19.975 43.969 -50.927
2 24 18.292 21.761 -53.876 19.5 21.5949 -50.694
2 24 19.17 44.303 -55.375 18.523 22.754 -55.4
2 24 18.523 22.754 -55.4 18.292 21.761 -53.876
2 24 17.288 22.098 -56.95 18.523 22.754 -55.4
2 24 18.124 44.346 -56.628 17.1974 44.7062 -58.7908
2 24 16.743 22.969 -59.668 17.288 22.098 -56.95
2 24 17.1974 44.7062 -58.7908 17.9113 45.2626 -61.5943
2 24 17.542 25.8376 -62.261 16.743 22.969 -59.668
2 24 18.3225 45.7399 -64.0501 17.568 27.9803 -64.046
2 24 17.9113 45.2626 -61.5943 18.3225 45.7399 -64.0501
2 24 17.568 27.9803 -64.046 17.542 25.8376 -62.261
2 24 18.3225 45.7399 -64.0501 15.5728 46.2008 -67.3244
2 24 14.899 24.947 -66.955 17.568 27.9803 -64.046
2 24 15.5728 46.2008 -67.3244 14.807 47.008 -69.537
2 24 14.269 25.832 -69.58 14.899 24.947 -66.955
2 24 14.807 47.008 -69.537 15.428 47.711 -72.114
2 24 15.428 47.711 -72.114 17.033 48.586 -74.311
2 24 9.172 3.4 -4.401 6.514 3.4 -7.571
2 24 6.514 3.4 -7.571 6.235 24 -7.571
2 24 6.235 24 -7.571 8.875 24 -4.401
2 24 30.977 11.279 10 32.77 10.877 10
2 24 33.33 7.096 18.751 30.977 11.279 10
2 24 35.548 14.042 -6.748 34.785 10.514 -6.897
2 24 43.316 30.074 2.508 37.616 29.768 -8.499
2 24 21.9788 24 -11.905 5.007 24 -11.631
2 24 7.252 24 -9.115 21.9786 23.9965 -9.009
2 24 21.9786 23.9965 -9.009 21.9788 24 -11.905
2 24 21.9781 24 7.378 21.7745 9.3677 6.973
2 24 12.127 0 -38.591 19.707 0 -38.016
2 24 19.707 0 -38.016 15.581 0 -32.589
2 24 10.454 0 10 10.576 0 -1.193
2 24 13.734 -10.73 10 10.454 0 10
2 24 10.576 0 -1.193 12.03 0 -17.722
2 24 12.03 0 -17.722 15.581 0 -32.589
2 24 12.984 3.4 6.973 7.224 3.4 7.043
2 24 7.224 3.4 7.043 6.945 24 7.043
2 24 8.104 3.4 -8.962 6.514 3.4 -7.571
2 24 7.252 24 -9.115 6.235 24 -7.571
2 24 3.932 3.869 -9.679 4.618 3.824 -11.847
2 24 5.007 24 -11.631 4.176 24 -8.925
2 24 4.176 24 -8.925 0 24 -9.426
2 24 3.932 3.869 -9.679 4.176 24 -8.925
2 24 5.007 24 -11.631 4.618 3.824 -11.847
2 24 21.775 9.3654 -9.079 21.9786 23.9965 -9.009
2 24 21.9781 24 7.378 21.978 24 10
2 24 8.811 24 4.807 9.708 24 0.376
2 24 9.708 24 0.376 8.875 24 -4.401
2 24 7.224 3.4 7.043 9.09 3.4 4.807
2 24 8.811 24 4.807 6.945 24 7.043
2 24 9.09 3.4 4.807 9.987 3.4 0.376
2 24 9.987 3.4 0.376 9.172 3.4 -4.401
2 24 20.056 -7.831 -26.673 20.499 -13.068 -12.212
2 24 37.616 29.768 -8.499 37.571 23.207 -1.604
2 24 44.52 7.746 27.145 47.439 8.242 37.282
2 24 43.777 10.468 26.462 47.439 8.242 37.282
4 16 4.176 24 -8.925 0 24 -9.426 0 24 -6 2 24 -5.602
4 16 4.176 24 -8.925 2 24 -5.602 2 24 -2 6.235 24 -7.571
4 16 8.875 24 -4.401 6.235 24 -7.571 2 24 -2 5.602 24 -2
4 16 8.875 24 -4.401 5.602 24 -2 6 24 0 9.708 24 0.376
4 16 8.811 24 4.807 9.708 24 0.376 6 24 0 5.602 24 2
4 16 6.945 24 7.043 8.811 24 4.807 5.602 24 2 2 24 2
3 16 2 24 2 2 24 5.602 6.945 24 7.043
3 16 6.945 24 7.043 2 24 5.602 0 24 6
5 24 20.499 -13.068 -12.212 26.515 -8.872 -12.144 27.106 -10.855 -0.933 25.26 -5.299 -25.001
5 24 15.428 47.711 -72.114 15.466 32.56 -73.292 16.128 35.426 -74.12 14.512 29.448 -71.028
5 24 0 3.869 -10.198 17.732 3.44 -34.084 4.618 3.824 -11.847 0 3.935 -36.641
5 24 18.523 22.754 -55.4 18.873 44.124 -53.78 18.292 21.761 -53.876 19.17 44.303 -55.375
