4 25 -2.4 -10.7631 -31 -2.895 -11.1263 -29.805 -3.1 -10.9674 -30.3 -2.895 -10.817 -30.795
4 25 -2.4 -10.7631 -31 -1.905 -10.8373 -30.795 -1.7 -10.9962 -30.3 -1.905 -11.1467 -29.805
4 25 -2.4 -10.7631 -31 -1.905 -11.1467 -29.805 -2.4 -11.2006 -29.6 -2.895 -11.1263 -29.805
4 25 0 -10.4375 -32.2 -.495 -10.8007 -31.005 -.7 -10.6418 -31.5 -.495 -10.4914 -31.995
3 25 0 -10.875 -30.8 -.495 -10.8007 -31.005 0 -10.4375 -32.2
4 25 0 -9.6875 -34.6 -.495 -10.0507 -33.405 -.7 -9.8918 -33.9 -.495 -9.7414 -34.395
3 25 0 -10.125 -33.2 -.495 -10.0507 -33.405 0 -9.6875 -34.6
4 25 -2.4 -10.0131 -33.4 -2.895 -10.3763 -32.205 -3.1 -10.2174 -32.7 -2.895 -10.067 -33.195
4 25 -2.4 -10.0131 -33.4 -1.905 -10.0873 -33.195 -1.7 -10.2462 -32.7 -1.905 -10.3967 -32.205
4 25 -2.4 -10.0131 -33.4 -1.905 -10.3967 -32.205 -2.4 -10.4506 -32 -2.895 -10.3763 -32.205
4 25 -2.4 -9.2631 -35.8 -2.895 -9.6263 -34.605 -3.1 -9.4674 -35.1 -2.895 -9.317 -35.595
4 25 -2.4 -9.2631 -35.8 -1.905 -9.3373 -35.595 -1.7 -9.4962 -35.1 -1.905 -9.6467 -34.605
4 25 -2.4 -9.2631 -35.8 -1.905 -9.6467 -34.605 -2.4 -9.7006 -34.4 -2.895 -9.6263 -34.605
4 4 -.495 -11.9914 -27.195 -.7 -12.1418 -26.7 -1.905 -11.8967 -27.405 -1.7 -11.7462 -27.9
4 4 -.495 -11.9914 -27.195 -1.7 -11.7462 -27.9 -.495 -11.5507 -28.605 0 -11.9375 -27.4
3 4 0 -11.9375 -27.4 -.495 -11.5507 -28.605 0 -11.625 -28.4
4 4 -1.7 -11.7462 -27.9 -1.905 -11.5873 -28.395 -.7 -11.3918 -29.1 -.495 -11.5507 -28.605
4 4 -2.4 -11.5131 -28.6 -2.4 -11.2006 -29.6 -1.905 -11.1467 -29.805 -1.905 -11.5873 -28.395
4 4 -2.4 -10.7631 -31 -2.4 -10.4506 -32 -1.905 -10.3967 -32.205 -1.905 -10.8373 -30.795
4 4 -2.4 -10.0131 -33.4 -2.4 -9.7006 -34.4 -1.905 -9.6467 -34.605 -1.905 -10.0873 -33.195
4 4 -.495 -11.2414 -29.595 -.7 -11.3918 -29.1 -1.905 -11.1467 -29.805 -1.7 -10.9962 -30.3
4 4 -.495 -11.2414 -29.595 -.495 -10.8007 -31.005 0 -10.875 -30.8 0 -11.1875 -29.8
4 4 -1.7 -10.2462 -32.7 -.495 -10.0507 -33.405 -.495 -10.4914 -31.995 -.7 -10.6418 -31.5
4 4 -1.905 -10.3967 -32.205 -1.7 -10.2462 -32.7 -.7 -10.6418 -31.5 -1.905 -10.8373 -30.795
4 4 -1.905 -10.8373 -30.795 -.7 -10.6418 -31.5 -.495 -10.8007 -31.005 -1.7 -10.9962 -30.3
3 4 -.495 -11.2414 -29.595 -1.7 -10.9962 -30.3 -.495 -10.8007 -31.005
3 4 -1.905 -11.5873 -28.395 -1.905 -11.1467 -29.805 -.7 -11.3918 -29.1
4 4 -.495 -10.4914 -31.995 -.495 -10.0507 -33.405 0 -10.125 -33.2 0 -10.4375 -32.2
4 25 -4.7713 -14.02 -17.8077 -5.295 -14.1984 -16.605 -5.5 -14.1002 -17.1 -5.295 -14.0261 -17.595
4 25 -4.7713 -14.02 -17.8077 -4.305 -14.075 -17.595 -4.1 -14.1716 -17.1 -4.305 -14.2534 -16.605
4 25 -4.8 -14.2633 -16.4 -5.295 -14.1984 -16.605 -4.7713 -14.02 -17.8077 -4.4347 -14.2585 -16.5513
4 25 -5.295 -13.7808 -19.005 -5.5 -13.6826 -19.5 -5.3329 -13.6222 -19.9035 -5.0668 -13.8107 -18.9105
4 25 -5.3329 -13.6222 -19.9035 -5.295 -13.6071 -19.995 -4.8 -13.5879 -20.2 -4.305 -13.6425 -19.995
4 25 -5.3329 -13.6222 -19.9035 -4.305 -13.6425 -19.995 -4.1 -13.7391 -19.5 -4.305 -13.8209 -19.005
4 25 -5.3329 -13.6222 -19.9035 -4.305 -13.8209 -19.005 -4.8 -13.8402 -18.8 -5.0668 -13.8107 -18.9105
4 25 -7.309 -13.8986 -17.6452 -7.695 -13.8409 -17.805 -7.9 -13.7427 -18.3 -7.7401 -13.6921 -18.686
4 25 -7.309 -13.8986 -17.6452 -7.695 -13.6758 -18.795 -7.2 -13.6693 -19 -6.705 -13.7342 -18.795
4 25 -7.309 -13.8986 -17.6452 -6.705 -13.7342 -18.795 -6.5 -13.8324 -18.3 -6.705 -13.9064 -17.805
3 25 -7.2 -13.9129 -17.6 -7.309 -13.8986 -17.6452 -6.705 -13.9064 -17.805
4 25 -7.2 -13.2517 -21.4 -7.695 -13.4304 -20.205 -7.9 -13.3322 -20.7 -7.695 -13.2582 -21.195
4 25 -7.2 -13.2517 -21.4 -6.705 -13.3166 -21.195 -6.5 -13.4148 -20.7 -6.705 -13.4888 -20.205
4 25 -7.2 -13.2517 -21.4 -6.705 -13.4888 -20.205 -7.2 -13.4953 -20 -7.695 -13.4304 -20.205
4 25 -4.8 -13.1554 -22.6 -5.295 -13.353 -21.405 -5.5 -13.2564 -21.9 -5.295 -13.1746 -22.395
4 25 -4.8 -13.1554 -22.6 -4.305 -13.21 -22.395 -4.1 -13.3066 -21.9 -4.305 -13.3884 -21.405
4 25 -4.8 -13.1554 -22.6 -4.305 -13.3884 -21.405 -4.8 -13.4077 -21.2 -5.295 -13.353 -21.405
4 25 -4.8 -12.5276 -25 -5.295 -12.8644 -23.805 -5.5 -12.6999 -24.3 -5.295 -12.5604 -24.795
4 25 -4.8 -12.5276 -25 -4.305 -12.6208 -24.795 -4.1 -12.7854 -24.3 -4.305 -12.9249 -23.805
4 25 -4.8 -12.5276 -25 -4.305 -12.9249 -23.805 -4.8 -12.9576 -23.6 -5.295 -12.8644 -23.805
4 25 -6.495 -13 -23.0854 -7.9 -12.8544 -23.1 -7.695 -12.7282 -23.595 -7.2 -12.7172 -23.8
3 25 -6.495 -13 -23.0854 -7.2 -12.7172 -23.8 -6.705 -12.8278 -23.595
4 25 -6.495 -13 -23.0854 -6.705 -13.0712 -22.605 -7.2 -13.0777 -22.4 -7.695 -13.0128 -22.605
4 25 -6.7001 -12.4096 -25.0063 -7.695 -12.31 -25.005 -7.9 -12.1426 -25.5 -7.695 -12.0164 -25.995
4 25 -6.7001 -12.4096 -25.0063 -7.695 -12.0164 -25.995 -7.2 -12.0054 -26.2 -6.9975 -12.0506 -26.1161
4 25 -6.705 -12.1057 -25.995 -6.5 -12.2702 -25.5 -6.7001 -12.4096 -25.0063 -6.9975 -12.0506 -26.1161
3 25 -7.2 -12.4206 -24.8 -7.695 -12.31 -25.005 -6.7001 -12.4096 -25.0063
4 4 -5.295 -14.0261 -17.595 -5.5 -14.1002 -17.1 -6.705 -13.9064 -17.805 -6.5 -13.8324 -18.3
4 4 -5.295 -14.0261 -17.595 -6.5 -13.8324 -18.3 -5.295 -13.7808 -19.005 -4.7713 -14.02 -17.8077
4 4 -6.5 -13.8324 -18.3 -6.705 -13.7342 -18.795 -5.5 -13.6826 -19.5 -5.295 -13.7808 -19.005
4 4 -7.2 -13.6693 -19 -7.2 -13.4953 -20 -6.705 -13.4888 -20.205 -6.705 -13.7342 -18.795
4 4 -7.2 -13.2517 -21.4 -7.2 -13.0777 -22.4 -6.705 -13.0712 -22.605 -6.705 -13.3166 -21.195
4 4 -7.2 -12.7172 -23.8 -7.2 -12.4206 -24.8 -6.7001 -12.4096 -25.0063 -6.705 -12.8278 -23.595
4 4 -5.295 -13.6071 -19.995 -5.295 -13.353 -21.405 -4.8 -13.4077 -21.2 -4.8 -13.5879 -20.2
4 4 -5.5 -13.6826 -19.5 -6.705 -13.7342 -18.795 -6.705 -13.4888 -20.205 -5.3329 -13.6222 -19.9035
4 25 -4.8 -11.7904 -27.4 -5.295 -12.1272 -26.205 -5.5 -11.9627 -26.7 -5.295 -11.8231 -27.195
4 25 -4.8 -11.7904 -27.4 -4.305 -11.8836 -27.195 -4.1 -12.0481 -26.7 -4.305 -12.1877 -26.205
4 25 -4.8 -11.7904 -27.4 -4.305 -12.1877 -26.205 -4.8 -12.2204 -26 -5.295 -12.1272 -26.205
4 25 -4.8 -11.0532 -29.8 -5.295 -11.39 -28.605 -5.5 -11.2254 -29.1 -5.295 -11.0859 -29.595
4 25 -4.8 -11.0532 -29.8 -4.305 -11.1464 -29.595 -4.1 -11.3109 -29.1 -4.305 -11.4504 -28.605
4 25 -4.8 -11.0532 -29.8 -4.305 -11.4504 -28.605 -4.8 -11.4832 -28.4 -5.295 -11.39 -28.605
4 25 -7.6167 -11.3028 -28.4274 -7.695 -11.5982 -27.405 -7.9 -11.4308 -27.9 -7.695 -11.3046 -28.395
4 25 -7.6167 -11.3028 -28.4274 -7.2 -11.2752 -28.6 -6.705 -11.3684 -28.395 -6.5 -11.533 -27.9
4 25 -7.6167 -11.3028 -28.4274 -6.5 -11.533 -27.9 -6.705 -11.6725 -27.405 -7.2 -11.7053 -27.2
4 25 -7.2 -10.538 -31 -7.695 -10.8749 -29.805 -7.9 -10.7103 -30.3 -7.695 -10.5708 -30.795
4 25 -7.2 -10.538 -31 -6.705 -10.6312 -30.795 -6.5 -10.7958 -30.3 -6.705 -10.9353 -29.805
4 25 -7.2 -10.538 -31 -6.705 -10.9353 -29.805 -7.2 -10.9681 -29.6 -7.695 -10.8749 -29.805
4 25 -4.8 -10.3159 -32.2 -5.295 -10.6528 -31.005 -5.5 -10.4882 -31.5 -5.295 -10.3487 -31.995
4 25 -4.8 -10.3159 -32.2 -4.305 -10.4091 -31.995 -4.1456 -10.5728 -31.494 -4.305 -10.7132 -31.005
4 25 -4.8 -10.3159 -32.2 -4.305 -10.7132 -31.005 -4.8 -10.746 -30.8 -5.295 -10.6528 -31.005
4 25 -4.3924 -9.9818 -33.3688 -5.295 -9.9156 -33.405 -5.5 -9.751 -33.9 -5.295 -9.6115 -34.395
4 25 -4.3924 -9.9818 -33.3688 -5.295 -9.6115 -34.395 -4.8 -9.5787 -34.6 -4.5403 -9.6276 -34.4924
4 25 -4.3924 -9.9818 -33.3688 -4.305 -9.6629 -34.395 -4.1 -9.8218 -33.9 -4.305 -9.9723 -33.405
3 25 -4.8 -10.0088 -33.2 -5.295 -9.9156 -33.405 -4.3924 -9.9818 -33.3688
4 25 -7.2 -9.8008 -33.4 -7.695 -10.1377 -32.205 -7.9 -9.9731 -32.7 -7.695 -9.8336 -33.195
4 25 -7.2 -9.8008 -33.4 -6.705 -9.894 -33.195 -6.5 -10.0586 -32.7 -6.705 -10.1981 -32.205
4 25 -7.2 -9.8008 -33.4 -6.705 -10.1981 -32.205 -7.2 -10.2308 -32 -7.695 -10.1377 -32.205
4 25 -7.695 -9.4004 -34.605 -7.8824 -9.25 -35.0575 -6.5889 -9.25 -35.3146 -7.2 -9.4936 -34.4
4 25 -6.5889 -9.25 -35.3146 -7.8824 -9.25 -35.0575 -7.695 -9.0315 -35.595 -7.2 -8.9849 -35.8
3 25 -6.5889 -9.25 -35.3146 -7.2 -8.9849 -35.8 -6.705 -9.1174 -35.595
4 25 -6.5889 -9.25 -35.3146 -6.5 -9.3213 -35.1 -6.705 -9.4609 -34.605 -7.2 -9.4936 -34.4
4 4 -5.295 -11.8231 -27.195 -5.5 -11.9627 -26.7 -6.705 -11.6725 -27.405 -6.5 -11.533 -27.9
4 4 -5.295 -11.8231 -27.195 -6.5 -11.533 -27.9 -5.295 -11.39 -28.605 -4.8 -11.7904 -27.4
3 4 -4.8 -11.7904 -27.4 -5.295 -11.39 -28.605 -4.8 -11.4832 -28.4
4 4 -6.5 -11.533 -27.9 -6.705 -11.3684 -28.395 -5.5 -11.2254 -29.1 -5.295 -11.39 -28.605
4 4 -7.2 -11.2752 -28.6 -7.2 -10.9681 -29.6 -6.705 -10.9353 -29.805 -6.705 -11.3684 -28.395
4 4 -7.2 -10.538 -31 -7.2 -10.2308 -32 -6.705 -10.1981 -32.205 -6.705 -10.6312 -30.795
4 4 -7.2 -9.8008 -33.4 -7.2 -9.4936 -34.4 -6.705 -9.4609 -34.605 -6.705 -9.894 -33.195
4 4 -5.295 -11.0859 -29.595 -5.5 -11.2254 -29.1 -6.705 -10.9353 -29.805 -6.5 -10.7958 -30.3
4 4 -5.295 -11.0859 -29.595 -5.295 -10.6528 -31.005 -4.8 -10.746 -30.8 -4.8 -11.0532 -29.8
4 4 -6.5 -10.0586 -32.7 -5.295 -9.9156 -33.405 -5.295 -10.3487 -31.995 -5.5 -10.4882 -31.5
4 4 -6.705 -10.1981 -32.205 -6.5 -10.0586 -32.7 -5.5 -10.4882 -31.5 -6.705 -10.6312 -30.795
4 4 -6.705 -10.6312 -30.795 -5.5 -10.4882 -31.5 -5.295 -10.6528 -31.005 -6.5 -10.7958 -30.3
3 4 -5.295 -11.0859 -29.595 -6.5 -10.7958 -30.3 -5.295 -10.6528 -31.005
3 4 -6.705 -11.3684 -28.395 -6.705 -10.9353 -29.805 -5.5 -11.2254 -29.1
4 4 -5.295 -10.3487 -31.995 -5.295 -9.9156 -33.405 -4.8 -10.0088 -33.2 -4.8 -10.3159 -32.2
4 25 -10.095 -13.8329 -16.605 -10.3 -13.7364 -17.1 -9.4941 -13.9188 -16.4439 -9.6 -13.9147 -16.4
4 25 -9.4941 -13.9188 -16.4439 -10.095 -13.6803 -17.595 -9.6 -13.6868 -17.8 -9.105 -13.7608 -17.595
4 25 -9.4941 -13.9188 -16.4439 -9.105 -13.7608 -17.595 -8.9 -13.859 -17.1 -9.105 -13.9239 -16.605
4 25 -9.6 -13.2914 -20.2 -10.095 -13.448 -19.005 -10.3 -13.3498 -19.5 -10.095 -13.2849 -19.995
4 25 -9.6 -13.2914 -20.2 -9.105 -13.3654 -19.995 -8.9 -13.4636 -19.5 -9.105 -13.5285 -19.005
4 25 -9.6 -13.2914 -20.2 -9.105 -13.5285 -19.005 -9.6 -13.522 -18.8 -10.095 -13.448 -19.005
4 25 -12 -13.2726 -19 -12.495 -13.4048 -17.805 -12.7 -13.3082 -18.3 -12.495 -13.2535 -18.795
4 25 -12 -13.2726 -19 -11.505 -13.3545 -18.795 -11.3 -13.451 -18.3 -11.505 -13.5057 -17.805
4 25 -12 -13.2726 -19 -11.505 -13.5057 -17.805 -12 -13.4866 -17.6 -12.495 -13.4048 -17.805
4 25 -12 -13 -20.784 -12.7 -12.9002 -20.7 -12.495 -12.8069 -21.195 -12.287 -12.8206 -21.2811
4 25 -12 -12.827 -21.4 -11.505 -12.9532 -21.195 -12 -13 -20.784 -12.287 -12.8206 -21.2811
4 25 -11.3 -13.0708 -20.7 -11.505 -13.1356 -20.205 -12 -13 -20.784 -11.4477 -13 -21.0566
4 25 -12 -13 -20.784 -12 -13.1198 -20 -12.495 -13.038 -20.205 -12.5757 -13 -20.3999
4 25 -9.1848 -13 -22.1736 -10.3 -12.9223 -21.9 -10.095 -12.8117 -22.395 -9.6 -12.8227 -22.6
4 25 -9.1848 -13 -22.1736 -9.105 -13.1331 -21.405 -9.6 -13.1266 -21.2 -10.095 -13.0526 -21.405
4 25 -9.812 -12.4878 -23.6878 -10.095 -12.4157 -23.805 -10.3 -12.2483 -24.3 -10.1828 -12.1851 -24.5829
4 25 -9.812 -12.4878 -23.6878 -10.095 -12.131 -24.795 -9.6 -12.12 -25 -9.105 -12.2305 -24.795
4 25 -9.812 -12.4878 -23.6878 -9.105 -12.2305 -24.795 -8.9 -12.398 -24.3 -9.105 -12.5242 -23.805
3 25 -9.6 -12.5352 -23.6 -9.812 -12.4878 -23.6878 -9.105 -12.5242 -23.805
4 25 -12 -12.153 -23.8 -12.495 -12.42 -22.605 -12.7 -12.2526 -23.1 -12.495 -12.142 -23.595
4 25 -12 -12.153 -23.8 -11.505 -12.2792 -23.595 -11.3 -12.4467 -23.1 -11.505 -12.5572 -22.605
4 25 -12 -12.153 -23.8 -11.505 -12.5572 -22.605 -12 -12.5462 -22.4 -12.495 -12.42 -22.605
4 25 -12 -11.8722 -24.8 -12.495 -11.746 -25.005 -12.7 -11.5786 -25.5 -12.495 -11.468 -25.995
4 25 -12 -11.8722 -24.8 -12.495 -11.468 -25.995 -12 -11.4791 -26.2 -11.505 -11.6053 -25.995
4 25 -12 -11.8722 -24.8 -11.505 -11.6053 -25.995 -11.3 -11.7727 -25.5 -11.505 -11.8833 -25.005
4 4 -9.6 -13.6868 -17.8 -10.095 -13.6803 -17.595 -10.095 -13.448 -19.005 -9.6 -13.522 -18.8
4 4 -12 -12.827 -21.4 -12 -12.5462 -22.4 -11.505 -12.5572 -22.605 -11.505 -12.9532 -21.195
4 4 -12 -12.153 -23.8 -12 -11.8722 -24.8 -11.505 -11.8833 -25.005 -11.505 -12.2792 -23.595
4 4 -10.095 -13.2849 -19.995 -10.3 -13.3498 -19.5 -11.505 -13.1356 -20.205 -11.3 -13.0708 -20.7
4 4 -10.095 -13.2849 -19.995 -10.095 -13.0526 -21.405 -9.6 -13.1266 -21.2 -9.6 -13.2914 -20.2
4 4 -11.3 -12.4467 -23.1 -10.095 -12.4157 -23.805 -10.095 -12.8117 -22.395 -10.3 -12.9223 -21.9
4 4 -11.505 -12.5572 -22.605 -11.3 -12.4467 -23.1 -10.3 -12.9223 -21.9 -11.505 -12.9532 -21.195
4 4 -10.095 -13.0526 -21.405 -10.095 -13.2849 -19.995 -11.3 -13.0708 -20.7 -11.4477 -13 -21.0566
4 25 -9.6 -11.4081 -27.4 -10.095 -11.7128 -26.205 -10.3 -11.5454 -26.7 -10.095 -11.4192 -27.195
4 25 -9.6 -11.4081 -27.4 -9.105 -11.5187 -27.195 -8.9 -11.6861 -26.7 -9.105 -11.8123 -26.205
4 25 -9.6 -11.4081 -27.4 -9.105 -11.8123 -26.205 -9.6 -11.8234 -26 -10.095 -11.7128 -26.205
4 25 -9.6 -10.6963 -29.8 -10.095 -11.001 -28.605 -10.3 -10.8336 -29.1 -10.095 -10.7074 -29.595
4 25 -9.6 -10.6963 -29.8 -9.105 -10.8069 -29.595 -8.9 -10.9743 -29.1 -9.105 -11.1005 -28.605
4 25 -9.6 -10.6963 -29.8 -9.105 -11.1005 -28.605 -9.6 -11.1115 -28.4 -10.095 -11.001 -28.605
4 25 -11.815 -10.8523 -28.5234 -12.495 -11.0721 -27.405 -12.7 -10.9046 -27.9 -12.495 -10.7941 -28.395
3 25 -12.495 -10.7941 -28.395 -12 -10.8051 -28.6 -11.815 -10.8523 -28.5234
4 25 -11.815 -10.8523 -28.5234 -11.505 -10.9215 -28.395 -11.3 -11.0889 -27.9 -11.4284 -11.168 -27.59
4 25 -11.815 -10.8523 -28.5234 -11.505 -11.2093 -27.405 -12 -11.1982 -27.2 -12.495 -11.0721 -27.405
4 25 -12.495 -10.3981 -29.805 -12.7 -10.2307 -30.3 -12.6255 -10.1905 -30.4799 -12.315 -10.444 -29.7305
4 25 -12.6255 -10.1905 -30.4799 -12.495 -10.1102 -30.795 -12 -10.0991 -31 -11.505 -10.2097 -30.795
4 25 -12.6255 -10.1905 -30.4799 -11.505 -10.2097 -30.795 -11.3 -10.3771 -30.3 -11.505 -10.5033 -29.805
4 25 -12.6255 -10.1905 -30.4799 -11.505 -10.5033 -29.805 -12 -10.5143 -29.6 -12.315 -10.444 -29.7305
4 25 -9.6 -9.9845 -32.2 -10.095 -10.2891 -31.005 -10.3 -10.1217 -31.5 -10.095 -9.9955 -31.995
4 25 -9.6 -9.9845 -32.2 -9.105 -10.0951 -31.995 -8.9 -10.2625 -31.5 -9.105 -10.3887 -31.005
4 25 -9.6 -9.9845 -32.2 -9.105 -10.3887 -31.005 -9.6 -10.3997 -30.8 -10.095 -10.2891 -31.005
4 25 -9.0112 -9.6191 -33.6317 -10.095 -9.5773 -33.405 -10.3 -9.4099 -33.9 -10.095 -9.2837 -34.395
4 25 -9.0112 -9.6191 -33.6317 -10.095 -9.2837 -34.395 -9.6 -9.2727 -34.6 -9.2295 -9.3554 -34.4465
4 25 -9.105 -9.3789 -34.395 -8.9 -9.5434 -33.9 -9.0112 -9.6191 -33.6317 -9.2295 -9.3554 -34.4465
4 25 -9.0112 -9.6191 -33.6317 -9.105 -9.6769 -33.405 -9.6 -9.6879 -33.2 -10.095 -9.5773 -33.405
4 25 -12 -9.3873 -33.4 -12.495 -9.6919 -32.205 -12.7 -9.5245 -32.7 -12.495 -9.3983 -33.195
4 25 -12 -9.3873 -33.4 -11.505 -9.4979 -33.195 -11.3 -9.6653 -32.7 -11.505 -9.7915 -32.205
4 25 -12 -9.3873 -33.4 -11.505 -9.7915 -32.205 -12 -9.8025 -32 -12.495 -9.6919 -32.205
4 25 -12 -8.4329 -35.8 -12.495 -8.8662 -34.605 -12.7 -8.628 -35.1 -12.495 -8.4486 -35.595
4 25 -12 -8.4329 -35.8 -11.505 -8.5901 -35.595 -11.3 -8.8282 -35.1 -11.505 -9.0077 -34.605
4 25 -12 -8.4329 -35.8 -11.505 -9.0077 -34.605 -12 -9.0234 -34.4 -12.495 -8.8662 -34.605
4 4 -10.095 -11.4192 -27.195 -11.3 -11.0889 -27.9 -10.095 -11.001 -28.605 -9.6 -11.4081 -27.4
3 4 -9.6 -11.4081 -27.4 -10.095 -11.001 -28.605 -9.6 -11.1115 -28.4
4 4 -11.3 -11.0889 -27.9 -11.505 -10.9215 -28.395 -10.3 -10.8336 -29.1 -10.095 -11.001 -28.605
4 4 -12 -10.0991 -31 -12 -9.8025 -32 -11.505 -9.7915 -32.205 -11.505 -10.2097 -30.795
4 4 -10.095 -10.7074 -29.595 -10.3 -10.8336 -29.1 -11.505 -10.5033 -29.805 -11.3 -10.3771 -30.3
4 4 -10.095 -10.7074 -29.595 -10.095 -10.2891 -31.005 -9.6 -10.3997 -30.8 -9.6 -10.6963 -29.8
4 4 -11.3 -9.6653 -32.7 -10.095 -9.5773 -33.405 -10.095 -9.9955 -31.995 -10.3 -10.1217 -31.5
4 4 -11.505 -9.7915 -32.205 -11.3 -9.6653 -32.7 -10.3 -10.1217 -31.5 -11.505 -10.2097 -30.795
4 4 -11.505 -10.2097 -30.795 -10.3 -10.1217 -31.5 -10.095 -10.2891 -31.005 -11.3 -10.3771 -30.3
3 4 -10.095 -10.7074 -29.595 -11.3 -10.3771 -30.3 -10.095 -10.2891 -31.005
4 4 -11.505 -10.5033 -29.805 -10.3 -10.8336 -29.1 -11.505 -10.9215 -28.395 -11.815 -10.8523 -28.5234
4 4 -10.095 -9.9955 -31.995 -10.095 -9.5773 -33.405 -9.6 -9.6879 -33.2 -9.6 -9.9845 -32.2
4 25 -14.4 -13.3903 -16.4 -14.895 -13.302 -16.605 -15.1 -13.2088 -17.1 -14.895 -13.1653 -17.595
4 25 -14.4 -13.3903 -16.4 -14.895 -13.1653 -17.595 -14.4 -13.197 -17.8 -13.905 -13.2853 -17.595
4 25 -14.4 -13.3903 -16.4 -13.905 -13.2853 -17.595 -13.7 -13.3785 -17.1 -13.905 -13.422 -16.605
4 25 -14.895 -12.95 -19.005 -15.1 -12.7911 -19.5 -14.6112 -13 -19.0416 -14.7305 -13 -18.9369
4 25 -14.6112 -13 -19.0416 -14.895 -12.7023 -19.995 -14.4 -12.735 -20.2 -13.905 -12.8744 -19.995
4 25 -14.6112 -13 -19.0416 -13.7 -13.0229 -19.5 -13.905 -13.0776 -19.005 -14.4378 -13.0522 -18.8157
4 25 -16.8 -12.5576 -19 -17.295 -12.7365 -17.805 -17.5 -12.5777 -18.3 -17.295 -12.5036 -18.795
4 25 -16.8 -12.5576 -19 -16.305 -12.7081 -18.795 -16.1 -12.8669 -18.3 -16.305 -12.9411 -17.805
4 25 -16.8 -12.5576 -19 -16.305 -12.9411 -17.805 -16.8 -12.887 -17.6 -17.295 -12.7365 -17.805
4 25 -16.8 -11.9928 -21.4 -17.295 -12.1717 -20.205 -17.5 -12.0129 -20.7 -17.295 -11.9387 -21.195
4 25 -16.8 -11.9928 -21.4 -16.2789 -12.144 -21.215 -16.1 -12.3021 -20.7 -16.305 -12.3762 -20.205
4 25 -16.8 -11.9928 -21.4 -16.305 -12.3762 -20.205 -16.8 -12.3222 -20 -17.295 -12.1717 -20.205
4 25 -14.4 -12.1098 -22.6 -14.895 -12.335 -21.405 -15.1 -12.1704 -21.9 -14.895 -12.0771 -22.395
4 25 -14.4 -12.1098 -22.6 -13.905 -12.2492 -22.395 -13.7 -12.4138 -21.9 -13.905 -12.5071 -21.405
4 25 -14.4 -12.1098 -22.6 -13.905 -12.5071 -21.405 -14.4 -12.4745 -21.2 -14.895 -12.335 -21.405
4 25 -13.8379 -11.8513 -23.9672 -14.895 -11.7098 -23.805 -15.1 -11.5453 -24.3 -14.895 -11.452 -24.795
3 25 -13.8379 -11.8513 -23.9672 -14.895 -11.452 -24.795 -14.4276 -11.4828 -24.9886
4 25 -13.8379 -11.8513 -23.9672 -14.4276 -11.4828 -24.9886 -13.905 -11.6096 -24.795 -13.7 -11.777 -24.3
4 25 -13.8379 -11.8513 -23.9672 -13.905 -11.8819 -23.805 -14.4 -11.8493 -23.6 -14.895 -11.7098 -23.805
4 25 -16.8 -11.38 -23.8 -17.3268 -11.6061 -22.5806 -17.5 -11.4407 -23.1 -17.295 -11.3474 -23.595
4 25 -16.8 -11.38 -23.8 -16.305 -11.5194 -23.595 -16.1 -11.684 -23.1 -16.305 -11.7773 -22.605
4 25 -16.8 -11.38 -23.8 -16.305 -11.7773 -22.605 -16.8 -11.7447 -22.4 -17.3268 -11.6061 -22.5806
4 25 -16.8 -10.7548 -26.2 -17.295 -10.9801 -25.005 -17.5 -10.8155 -25.5 -17.295 -10.7222 -25.995
4 25 -16.8 -10.7548 -26.2 -16.305 -10.8943 -25.995 -16.1 -11.0588 -25.5 -16.305 -11.1521 -25.005
4 25 -16.8 -10.7548 -26.2 -16.305 -11.1521 -25.005 -16.8 -11.1195 -24.8 -17.295 -10.9801 -25.005
4 4 -16.1 -12.8669 -18.3 -16.305 -12.7081 -18.795 -15.1 -12.7911 -19.5 -14.895 -12.95 -19.005
4 4 -16.8 -12.5576 -19 -16.8 -12.3222 -20 -16.305 -12.3762 -20.205 -16.305 -12.7081 -18.795
4 4 -16.8 -11.38 -23.8 -16.8 -11.1195 -24.8 -16.305 -11.1521 -25.005 -16.305 -11.5194 -23.595
4 4 -14.895 -12.7023 -19.995 -14.895 -12.335 -21.405 -14.4 -12.4745 -21.2 -14.4 -12.735 -20.2
4 4 -16.1 -11.684 -23.1 -14.895 -11.7098 -23.805 -14.895 -12.0771 -22.395 -15.1 -12.1704 -21.9
4 4 -16.305 -11.7773 -22.605 -16.1 -11.684 -23.1 -15.1 -12.1704 -21.9 -16.2789 -12.144 -21.215
4 4 -15.1 -12.7911 -19.5 -16.305 -12.7081 -18.795 -16.305 -12.3762 -20.205 -16.1 -12.3021 -20.7
4 4 -14.895 -12.0771 -22.395 -14.895 -11.7098 -23.805 -14.4 -11.8493 -23.6 -14.4 -12.1098 -22.6
4 25 -14.4 -10.8094 -27.4 -14.895 -11.0764 -26.205 -15.1 -10.909 -26.7 -14.895 -10.7984 -27.195
4 25 -14.4 -10.8094 -27.4 -13.905 -10.9356 -27.195 -13.7 -11.103 -26.7 -13.905 -11.2136 -26.205
4 25 -14.4 -10.8094 -27.4 -13.905 -11.2136 -26.205 -14.4 -11.2026 -26 -14.895 -11.0764 -26.205
4 25 -14.4 -10.1354 -29.8 -14.895 -10.4024 -28.605 -15.1 -10.235 -29.1 -14.895 -10.1244 -29.595
