3 16 11.195 -23.41 12.098 13.528 -20.918 14.231 12.229 -20.65 14.701
3 16 11.195 -23.41 12.098 10.056 -23.991 12.567 11.039 -24.347 12.036
3 16 11.195 -23.41 12.098 10.207 -22.996 12.597 10.056 -23.991 12.567
3 16 7.437 -26.643 9.501 10.056 -23.991 12.567 6.729 -26.383 10.001
3 16 7.437 -26.643 9.501 11.039 -24.347 12.036 10.056 -23.991 12.567
3 16 6.886 -27.441 9.394 6.729 -26.383 10.001 6.169 -27.206 9.958
3 16 6.886 -27.441 9.394 7.437 -26.643 9.501 6.729 -26.383 10.001
3 16 5.611 -27.377 9.746 2.749 -28.565 8.137 6.187 -27.631 9.181
3 16 5.611 -27.377 9.746 2.51 -28.328 8.569 2.749 -28.565 8.137
3 16 12.931 -14.062 17.945 11.421 -16.072 16.742 12.575 -16.181 16.412
3 16 12.931 -14.062 17.945 11.525 -14.04 18.296 11.421 -16.072 16.742
3 16 12.931 -14.062 17.945 13.791 -16.296 16.064 14.746 -14.091 17.493
3 16 12.931 -14.062 17.945 12.575 -16.181 16.412 13.791 -16.296 16.064
3 16 13.029 -13.015 17.719 14.746 -14.091 17.493 15.068 -12.869 17.46
3 16 13.029 -13.015 17.719 12.931 -14.062 17.945 14.746 -14.091 17.493
3 16 16.387 -17.675 15.53 17.692 -16.665 14.949 16.322 -16.536 15.341
3 16 16.387 -17.675 15.53 17.699 -17.826 15.028 17.692 -16.665 14.949
3 16 16.322 -16.536 15.341 15.208 -17.515 15.881 16.387 -17.675 15.53
3 16 16.322 -16.536 15.341 15.179 -16.427 15.668 15.208 -17.515 15.881
3 16 15.179 -16.427 15.668 13.785 -17.32 16.302 15.208 -17.515 15.881
3 16 15.179 -16.427 15.668 13.791 -16.296 16.064 13.785 -17.32 16.302
3 16 12.542 -17.149 16.666 13.791 -16.296 16.064 12.575 -16.181 16.412
3 16 12.542 -17.149 16.666 13.785 -17.32 16.302 13.791 -16.296 16.064
3 16 11.421 -16.072 16.742 12.542 -17.149 16.666 12.575 -16.181 16.412
3 16 11.421 -16.072 16.742 11.369 -16.986 17.007 12.542 -17.149 16.666
3 16 10.287 -15.964 17.066 11.369 -16.986 17.007 11.421 -16.072 16.742
3 16 10.287 -15.964 17.066 10.22 -16.826 17.339 11.369 -16.986 17.007
3 16 14.516 -20.306 13.702 15.208 -17.515 15.881 13.576 -20.182 14.22
3 16 14.516 -20.306 13.702 16.387 -17.675 15.53 15.208 -17.515 15.881
3 16 13.576 -20.182 14.22 13.785 -17.32 16.302 12.328 -19.826 14.681
3 16 13.576 -20.182 14.22 15.208 -17.515 15.881 13.785 -17.32 16.302
3 16 12.328 -19.826 14.681 12.542 -17.149 16.666 11.244 -19.52 15.083
3 16 12.328 -19.826 14.681 13.785 -17.32 16.302 12.542 -17.149 16.666
3 16 11.244 -19.52 15.083 11.369 -16.986 17.007 10.242 -19.239 15.459
3 16 11.244 -19.52 15.083 12.542 -17.149 16.666 11.369 -16.986 17.007
3 16 10.242 -19.239 15.459 10.22 -16.826 17.339 9.445 -19.146 15.912
3 16 10.242 -19.239 15.459 11.369 -16.986 17.007 10.22 -16.826 17.339
3 16 9.677 -27.888 -4.96 10.207 -28.177 -6.275 9.756 -27.273 -6.022
3 16 9.677 -27.888 -4.96 9.896 -28.572 -5.08 10.207 -28.177 -6.275
4 16 11.014 -31.261 -6.97 10.739 -30.153 -6.735 10.689 -30.622 -5.527 10.978 -31.745 -5.845
3 16 11.231 -32.463 -7.236 11.023 -34.198 -6.675 11.146 -33.972 -7.653
3 16 11.231 -32.463 -7.236 11.194 -32.751 -6.13 11.023 -34.198 -6.675
3 16 4.068 -30.136 -7.611 4.091 -29.895 -6.452 3.986 -29.345 -7.61
3 16 4.068 -30.136 -7.611 4.249 -30.608 -6.597 4.091 -29.895 -6.452
3 16 4.678 -32.512 -6.885 4.661 -33.575 -8.097 5.053 -33.816 -7.13
3 16 4.678 -32.512 -6.885 4.309 -32.205 -7.792 4.661 -33.575 -8.097
3 16 5.053 -33.816 -7.13 5.171 -34.881 -8.48 5.579 -34.989 -7.535
3 16 5.053 -33.816 -7.13 4.661 -33.575 -8.097 5.171 -34.881 -8.48
3 16 5.579 -34.989 -7.535 6.091 -36.001 -8.789 6.538 -36.158 -7.97
3 16 5.579 -34.989 -7.535 5.171 -34.881 -8.48 6.091 -36.001 -8.789
3 16 6.538 -36.158 -7.97 7.066 -36.656 -8.973 7.476 -36.549 -8.15
3 16 6.538 -36.158 -7.97 6.091 -36.001 -8.789 7.066 -36.656 -8.973
3 16 10.728 -35.233 -7.177 10.021 -35.748 -6.293 10.062 -35.904 -7.383
3 16 10.728 -35.233 -7.177 10.435 -35.308 -6.253 10.021 -35.748 -6.293
3 16 9.099 -36.306 -6.337 9.471 -36.388 -7.553 9.46 -36.094 -6.291
3 16 9.099 -36.306 -6.337 8.716 -36.537 -7.342 9.471 -36.388 -7.553
4 16 8.477 -36.319 -6.337 8.079 -36.096 -5.935 7.375 -36.123 -6.77 8.037 -36.405 -7.153
3 16 7.375 -36.123 -6.77 7.022 -35.137 -5.205 6.31 -35.087 -6.263
3 16 7.375 -36.123 -6.77 8.079 -36.096 -5.935 7.022 -35.137 -5.205
3 16 5.793 -33.962 -5.795 7.022 -35.137 -5.205 6.575 -33.977 -4.79
3 16 5.793 -33.962 -5.795 6.31 -35.087 -6.263 7.022 -35.137 -5.205
4 16 6.19 -32.752 -4.491 5.378 -32.689 -5.478 5.793 -33.962 -5.795 6.575 -33.977 -4.79
3 16 4.812 -30.717 -5.35 5.527 -30.248 -4.429 4.593 -30.164 -5.347
3 16 4.812 -30.717 -5.35 5.667 -30.83 -4.412 5.527 -30.248 -4.429
0 // ///
3 16 9.962 -35.837 -10.085 10.212 -34.765 -10.401 10.593 -34.956 -10.085
3 16 9.962 -35.837 -10.085 9.671 -35.581 -10.414 10.212 -34.765 -10.401
3 16 6.838 -36.361 -9.829 7.8 -36.217 -10.471 7.867 -36.718 -10.075
3 16 6.838 -36.361 -9.829 6.764 -35.913 -10.31 7.8 -36.217 -10.471
0 // ///
0 // ///
4 16 6.939 -35.36 -10.597 6.764 -35.913 -10.31 5.729 -34.953 -10.101 6.107 -34.616 -10.42
4 16 7.856 -35.716 -10.698 7.8 -36.217 -10.471 6.764 -35.913 -10.31 6.939 -35.36 -10.597
3 16 8.752 -35.755 -10.708 7.8 -36.217 -10.471 7.856 -35.716 -10.698
3 16 8.752 -35.755 -10.708 8.897 -36.122 -10.455 7.8 -36.217 -10.471
3 16 8.897 -36.122 -10.455 9.356 -35.293 -10.629 9.671 -35.581 -10.414
3 16 8.897 -36.122 -10.455 8.752 -35.755 -10.708 9.356 -35.293 -10.629
3 16 10.212 -34.765 -10.401 9.356 -35.293 -10.629 9.936 -34.563 -10.563
3 16 10.212 -34.765 -10.401 9.671 -35.581 -10.414 9.356 -35.293 -10.629
3 16 10.212 -34.765 -10.401 10.225 -33.609 -10.51 10.587 -33.637 -10.299
3 16 10.212 -34.765 -10.401 9.936 -34.563 -10.563 10.225 -33.609 -10.51
3 16 10.587 -33.637 -10.299 10.219 -32.228 -10.296 10.579 -32.148 -10.092
3 16 10.587 -33.637 -10.299 10.225 -33.609 -10.51 10.219 -32.228 -10.296
4 16 10.08 -31.008 -10.106 9.551 -29.746 -9.919 9.929 -29.643 -9.683 10.453 -30.909 -9.878
3 16 8.797 -28.577 -9.79 7.739 -27.797 -9.675 9.195 -28.465 -9.567
3 16 8.797 -28.577 -9.79 7.798 -28.103 -9.828 7.739 -27.797 -9.675
3 16 6.919 -28.212 -9.951 7.739 -27.797 -9.675 7.798 -28.103 -9.828
3 16 6.919 -28.212 -9.951 6.706 -27.939 -9.889 7.739 -27.797 -9.675
3 16 5.106 -29.22 -9.625 5.124 -30.212 -9.694 4.744 -30.36 -9.483
3 16 5.106 -29.22 -9.625 5.417 -29.378 -9.865 5.124 -30.212 -9.694
3 16 4.697 -31.364 -9.641 5.042 -32.343 -9.952 4.777 -32.511 -9.8
3 16 4.697 -31.364 -9.641 4.994 -31.233 -9.793 5.042 -32.343 -9.952
3 16 4.777 -32.511 -9.8 5.417 -33.527 -10.189 5.115 -33.811 -9.956
3 16 4.777 -32.511 -9.8 5.042 -32.343 -9.952 5.417 -33.527 -10.189
3 16 5.115 -33.811 -9.956 6.107 -34.616 -10.42 5.729 -34.953 -10.101
3 16 5.115 -33.811 -9.956 5.417 -33.527 -10.189 6.107 -34.616 -10.42
3 16 8.182 -37.105 -9.1 9.092 -36.51 -10.191 9.49 -36.934 -9.301
3 16 8.182 -37.105 -9.1 7.867 -36.718 -10.075 9.092 -36.51 -10.191
3 16 10.593 -34.956 -10.085 10.374 -36.255 -9.182 9.962 -35.837 -10.085
3 16 10.593 -34.956 -10.085 10.976 -35.167 -8.981 10.374 -36.255 -9.182
0 // ///
3 16 2.132 -30.577 -6.192 3.39 -30.526 -4.843 2.464 -31.09 -4.737
3 16 2.132 -30.577 -6.192 2.985 -29.935 -6.294 3.39 -30.526 -4.843
3 16 1.247 -31.242 -6.147 2.464 -31.09 -4.737 1.449 -31.655 -4.634
3 16 1.247 -31.242 -6.147 2.132 -30.577 -6.192 2.464 -31.09 -4.737
3 16 0.662 -31.467 -6.119 1.449 -31.655 -4.634 0.722 -31.766 -4.573
3 16 0.662 -31.467 -6.119 1.247 -31.242 -6.147 1.449 -31.655 -4.634
3 16 0 -31.602 -6.066 0.722 -31.766 -4.573 0 -31.867 -4.513
3 16 0 -31.602 -6.066 0.662 -31.467 -6.119 0.722 -31.766 -4.573
3 16 2.845 -29.474 -7.35 4.091 -29.895 -6.452 2.985 -29.935 -6.294
3 16 2.845 -29.474 -7.35 3.986 -29.345 -7.61 4.091 -29.895 -6.452
3 16 7.78 -29.406 -3.548 7.282 -30.44 -3.67 8.071 -29.956 -3.547
3 16 7.78 -29.406 -3.548 6.884 -29.879 -3.639 7.282 -30.44 -3.67
3 16 8.054 -32.303 -3.471 9.364 -33 -3.662 8.94 -31.818 -3.55
3 16 8.054 -32.303 -3.471 8.458 -33.467 -3.615 9.364 -33 -3.662
3 16 8.458 -33.467 -3.615 9.807 -34.158 -4.163 9.364 -33 -3.662
3 16 8.458 -33.467 -3.615 8.921 -34.604 -4.081 9.807 -34.158 -4.163
3 16 8.921 -34.604 -4.081 10.034 -35.208 -5.232 9.807 -34.158 -4.163
3 16 8.921 -34.604 -4.081 9.337 -35.717 -5.234 10.034 -35.208 -5.232
3 16 9.337 -35.717 -5.234 10.021 -35.748 -6.293 10.034 -35.208 -5.232
3 16 9.337 -35.717 -5.234 9.46 -36.094 -6.291 10.021 -35.748 -6.293
3 16 10.062 -35.904 -7.383 9.46 -36.094 -6.291 9.471 -36.388 -7.553
3 16 10.062 -35.904 -7.383 10.021 -35.748 -6.293 9.46 -36.094 -6.291
3 16 9.471 -36.388 -7.553 10.169 -36.123 -8.324 10.062 -35.904 -7.383
3 16 9.471 -36.388 -7.553 9.528 -36.654 -8.445 10.169 -36.123 -8.324
4 16 6.486 -30.684 -3.925 6.283 -30.11 -3.948 5.667 -30.83 -4.412 5.902 -31.702 -4.413
3 16 5.527 -30.248 -4.429 5.667 -30.83 -4.412 6.283 -30.11 -3.948
3 16 7.527 -33.809 -4.053 7.13 -32.567 -3.852 6.19 -32.752 -4.491
3 16 6.575 -33.977 -4.79 7.527 -33.809 -4.053 6.19 -32.752 -4.491
4 16 7.962 -35.01 -4.516 7.527 -33.809 -4.053 6.575 -33.977 -4.79 7.022 -35.137 -5.205
3 16 8.595 -35.957 -5.398 7.962 -35.01 -4.516 7.022 -35.137 -5.205
3 16 8.079 -36.096 -5.935 8.595 -35.957 -5.398 7.022 -35.137 -5.205
3 16 8.477 -36.319 -6.337 9.099 -36.306 -6.337 8.595 -35.957 -5.398
3 16 8.079 -36.096 -5.935 8.477 -36.319 -6.337 8.595 -35.957 -5.398
3 16 8.716 -36.537 -7.342 9.099 -36.306 -6.337 8.477 -36.319 -6.337
3 16 8.037 -36.405 -7.153 8.716 -36.537 -7.342 8.477 -36.319 -6.337
3 16 8.429 -36.798 -8.3 8.716 -36.537 -7.342 8.037 -36.405 -7.153
3 16 7.476 -36.549 -8.15 8.429 -36.798 -8.3 8.037 -36.405 -7.153
3 16 10.374 -36.255 -9.182 10.169 -36.123 -8.324 9.528 -36.654 -8.445
3 16 9.49 -36.934 -9.301 10.374 -36.255 -9.182 9.528 -36.654 -8.445
3 16 7.476 -36.549 -8.15 7.066 -36.656 -8.973 8.182 -37.105 -9.1
3 16 8.429 -36.798 -8.3 7.476 -36.549 -8.15 8.182 -37.105 -9.1
3 16 10.435 -35.308 -6.253 10.728 -35.233 -7.177 11.023 -34.198 -6.675
3 16 10.731 -34.677 -5.538 10.435 -35.308 -6.253 11.023 -34.198 -6.675
3 16 11.023 -34.198 -6.675 11.194 -32.751 -6.13 10.624 -33.498 -4.887
3 16 10.731 -34.677 -5.538 11.023 -34.198 -6.675 10.624 -33.498 -4.887
3 16 11.194 -32.751 -6.13 10.978 -31.745 -5.845 10.413 -32.256 -4.441
3 16 10.624 -33.498 -4.887 11.194 -32.751 -6.13 10.413 -32.256 -4.441
3 16 10.413 -32.256 -4.441 10.978 -31.745 -5.845 10.689 -30.622 -5.527
3 16 9.956 -31.1 -4.122 10.413 -32.256 -4.441 10.689 -30.622 -5.527
3 16 8.739 -28.79 -3.797 9.03 -29.365 -3.886 9.896 -28.572 -5.08
3 16 9.677 -27.888 -4.96 8.739 -28.79 -3.797 9.896 -28.572 -5.08
3 16 9.582 -28.01 -2.863 8.39 -28.802 -2.309 8.739 -28.79 -3.797
3 16 9.677 -27.888 -4.96 9.582 -28.01 -2.863 8.739 -28.79 -3.797
0 // ///
3 16 4.163 -31.043 -7.614 4.245 -30.54 -8.668 4.169 -31.633 -8.818
3 16 4.309 -32.205 -7.792 4.163 -31.043 -7.614 4.169 -31.633 -8.818
4 16 4.245 -30.54 -8.668 4.744 -30.36 -9.483 4.697 -31.364 -9.641 4.169 -31.633 -8.818
3 16 4.994 -31.233 -9.793 4.697 -31.364 -9.641 4.744 -30.36 -9.483
3 16 5.124 -30.212 -9.694 4.994 -31.233 -9.793 4.744 -30.36 -9.483
0 // ///
3 16 9.551 -29.746 -9.919 8.797 -28.577 -9.79 9.195 -28.465 -9.567
3 16 9.929 -29.643 -9.683 9.551 -29.746 -9.919 9.195 -28.465 -9.567
3 16 9.929 -29.643 -9.683 9.195 -28.465 -9.567 9.703 -28.391 -9.108
3 16 10.282 -29.542 -9.277 9.929 -29.643 -9.683 9.703 -28.391 -9.108
3 16 10.269 -28.655 -8.124 10.662 -29.671 -8.211 10.282 -29.542 -9.277
3 16 9.703 -28.391 -9.108 10.269 -28.655 -8.124 10.282 -29.542 -9.277
3 16 10.476 -29.17 -6.522 10.739 -30.153 -6.735 10.662 -29.671 -8.211
3 16 10.269 -28.655 -8.124 10.476 -29.17 -6.522 10.662 -29.671 -8.211
3 16 10.337 -29.611 -5.25 10.689 -30.622 -5.527 10.739 -30.153 -6.735
3 16 10.476 -29.17 -6.522 10.337 -29.611 -5.25 10.739 -30.153 -6.735
3 16 10.337 -29.611 -5.25 9.488 -30.162 -3.959 9.956 -31.1 -4.122
3 16 10.689 -30.622 -5.527 10.337 -29.611 -5.25 9.956 -31.1 -4.122
3 16 9.956 -31.1 -4.122 9.488 -30.162 -3.959 8.498 -30.766 -3.547
3 16 8.94 -31.818 -3.55 9.956 -31.1 -4.122 8.498 -30.766 -3.547
3 16 7.635 -31.217 -3.594 8.054 -32.303 -3.471 8.94 -31.818 -3.55
3 16 8.498 -30.766 -3.547 7.635 -31.217 -3.594 8.94 -31.818 -3.55
4 16 7.13 -32.567 -3.852 8.054 -32.303 -3.471 7.635 -31.217 -3.594 6.834 -31.529 -3.916
3 16 6.19 -32.752 -4.491 7.13 -32.567 -3.852 6.834 -31.529 -3.916
3 16 5.902 -31.702 -4.413 6.19 -32.752 -4.491 6.834 -31.529 -3.916
3 16 5.902 -31.702 -4.413 5.066 -31.526 -5.31 5.378 -32.689 -5.478
3 16 6.19 -32.752 -4.491 5.902 -31.702 -4.413 5.378 -32.689 -5.478
3 16 4.678 -32.512 -6.885 5.378 -32.689 -5.478 5.066 -31.526 -5.31
4 16 4.407 -31.351 -6.744 4.678 -32.512 -6.885 5.066 -31.526 -5.31 4.812 -30.717 -5.35
3 16 4.678 -32.512 -6.885 4.407 -31.351 -6.744 4.309 -32.205 -7.792
3 16 4.309 -32.205 -7.792 4.407 -31.351 -6.744 4.163 -31.043 -7.614
4 16 5.667 -30.83 -4.412 4.812 -30.717 -5.35 5.066 -31.526 -5.31 5.902 -31.702 -4.413
3 16 6.834 -31.529 -3.916 6.486 -30.684 -3.925 5.902 -31.702 -4.413
3 16 6.834 -31.529 -3.916 7.635 -31.217 -3.594 7.282 -30.44 -3.67
3 16 6.486 -30.684 -3.925 6.834 -31.529 -3.916 7.282 -30.44 -3.67
3 16 7.282 -30.44 -3.67 7.635 -31.217 -3.594 8.498 -30.766 -3.547
3 16 8.071 -29.956 -3.547 7.282 -30.44 -3.67 8.498 -30.766 -3.547
3 16 9.488 -30.162 -3.959 9.03 -29.365 -3.886 8.071 -29.956 -3.547
3 16 8.498 -30.766 -3.547 9.488 -30.162 -3.959 8.071 -29.956 -3.547
3 16 10.337 -29.611 -5.25 9.896 -28.572 -5.08 9.03 -29.365 -3.886
3 16 9.488 -30.162 -3.959 10.337 -29.611 -5.25 9.03 -29.365 -3.886
3 16 10.476 -29.17 -6.522 10.207 -28.177 -6.275 9.896 -28.572 -5.08
3 16 10.337 -29.611 -5.25 10.476 -29.17 -6.522 9.896 -28.572 -5.08
3 16 10.269 -28.655 -8.124 9.731 -27.637 -7.935 10.207 -28.177 -6.275
3 16 10.476 -29.17 -6.522 10.269 -28.655 -8.124 10.207 -28.177 -6.275
3 16 9.183 -26.824 -7.818 9.731 -27.637 -7.935 9.117 -27.479 -8.553
3 16 8.761 -26.695 -8.24 9.183 -26.824 -7.818 9.117 -27.479 -8.553
3 16 10.08 -31.008 -10.106 10.453 -30.909 -9.878 10.579 -32.148 -10.092
3 16 10.219 -32.228 -10.296 10.08 -31.008 -10.106 10.579 -32.148 -10.092
4 16 10.99 -32.117 -9.625 10.579 -32.148 -10.092 10.453 -30.909 -9.878 10.777 -30.834 -9.488
3 16 11.096 -30.958 -8.305 11.266 -32.293 -8.515 10.99 -32.117 -9.625
3 16 10.777 -30.834 -9.488 11.096 -30.958 -8.305 10.99 -32.117 -9.625
3 16 11.231 -32.463 -7.236 11.266 -32.293 -8.515 11.096 -30.958 -8.305
4 16 11.231 -32.463 -7.236 11.096 -30.958 -8.305 11.014 -31.261 -6.97 10.978 -31.745 -5.845
3 16 10.978 -31.745 -5.845 11.194 -32.751 -6.13 11.231 -32.463 -7.236
3 16 4.595 -22.804 -16.551 5.222 -21.833 -16.502 4.822 -23.357 -14.976
3 16 4.125 -23.533 -16.587 4.595 -22.804 -16.551 4.822 -23.357 -14.976
3 16 2.251 -26.173 -15.553 2.247 -25.87 -16.025 2.681 -25.313 -16.274
3 16 2.633 -25.184 -16.629 2.441 -24.944 -17.353 2.797 -24.654 -17.316
3 16 2.102 -25.505 -16.838 2.441 -24.944 -17.353 2.633 -25.184 -16.629
3 16 2.009 -25.337 -17.326 2.441 -24.944 -17.353 2.102 -25.505 -16.838
3 16 5.893 -23.787 -12.22 6.161 -23.058 -12.863 6.655 -23.294 -12.281
3 16 4.567 -24.92 -12.684 5.893 -23.787 -12.22 4.512 -25.313 -12.274
3 16 4.668 -24.613 -12.885 5.893 -23.787 -12.22 4.567 -24.92 -12.684
3 16 5.893 -23.787 -12.22 4.668 -24.613 -12.885 4.869 -24.272 -13.093
3 16 4.516 -22.054 -18.328 4.935 -21.494 -17.917 4.255 -22.851 -17.791
4 16 4.868 -21.285 -18.451 4.935 -21.494 -17.917 4.516 -22.054 -18.328 4.567 -21.594 -18.871
3 16 6.953 -25.014 -10.762 6.348 -25.983 -10.292 6.49 -25.115 -10.915
3 16 9.057 -22.575 -11.632 10.129 -23.73 -9.854 9.219 -24.771 -10.001
3 16 9.413 -22.095 -11.352 10.129 -23.73 -9.854 9.057 -22.575 -11.632
3 16 10.129 -23.73 -9.854 9.413 -22.095 -11.352 9.976 -22.493 -10.731
3 16 7.084 -24.917 -10.747 9.219 -24.771 -10.001 7.245 -25.746 -10.064
3 16 7.405 -24.414 -11.031 9.219 -24.771 -10.001 7.084 -24.917 -10.747
3 16 6.953 -25.014 -10.762 7.245 -25.746 -10.064 6.348 -25.983 -10.292
3 16 6.953 -25.014 -10.762 7.084 -24.917 -10.747 7.245 -25.746 -10.064
3 16 3.949 -24.68 -14.573 3.89 -24.514 -15.213 4.427 -23.986 -14.8
3 16 3.949 -24.68 -14.573 3.723 -24.959 -14.733 3.89 -24.514 -15.213
3 16 3.175 -25.594 -14.738 3.468 -25.712 -13.76 1.802 -27.093 -14.526
3 16 3.175 -25.594 -14.738 3.723 -24.959 -14.733 3.468 -25.712 -13.76
3 16 2.283 -24.439 -18.475 2.441 -24.944 -17.353 2.009 -25.337 -17.326
3 16 2.283 -24.439 -18.475 3.011 -23.892 -18.356 2.441 -24.944 -17.353
3 16 3.011 -23.892 -18.356 2.888 -23.632 -19.084 3.623 -23.036 -18.766
3 16 3.011 -23.892 -18.356 2.283 -24.439 -18.475 2.888 -23.632 -19.084
3 16 5.247 -25.733 -11.032 6.348 -25.983 -10.292 4.944 -26.757 -10.3
3 16 5.247 -25.733 -11.032 6.49 -25.115 -10.915 6.348 -25.983 -10.292
3 16 17.7 -19.272 11.114 17.968 -19.829 10.298 18.012 -18.994 10.728
3 16 17.7 -19.272 11.114 17.754 -20.005 10.616 17.968 -19.829 10.298
3 16 18.103 -18.839 10.872 17.7 -19.272 11.114 18.012 -18.994 10.728
3 16 2.826 -27.363 -12.138 1.698 -27.671 -13.757 3.103 -26.369 -13.398
3 16 2.826 -27.363 -12.138 1.522 -28.307 -12.795 1.698 -27.671 -13.757
3 16 2.797 -24.654 -17.316 3.104 -24.736 -16.587 2.633 -25.184 -16.629
3 16 2.797 -24.654 -17.316 2.859 -24.428 -17.127 3.104 -24.736 -16.587
3 16 2.633 -25.184 -16.629 2.083 -25.762 -16.477 2.102 -25.505 -16.838
3 16 2.633 -25.184 -16.629 2.681 -25.313 -16.274 2.083 -25.762 -16.477
3 16 0.463 -29.896 -10.653 1.366 -29.689 -9.9 0.735 -30.164 -10.15
3 16 0.463 -29.896 -10.653 1.511 -28.873 -12.078 1.366 -29.689 -9.9
3 16 0.463 -29.896 -10.653 0.735 -30.164 -10.15 0 -30.303 -10.222
3 16 3.72 -22.836 -18.951 3.556 -22.659 -19.309 4.013 -22.27 -19.447
4 16 4.185 -22.332 -18.568 3.737 -22.893 -18.726 3.72 -22.836 -18.951 4.013 -22.27 -19.447
3 16 4.013 -22.27 -19.447 4.346 -21.712 -19.329 4.173 -22.05 -19.096
3 16 4.185 -22.332 -18.568 4.013 -22.27 -19.447 4.173 -22.05 -19.096
3 16 5.893 -23.787 -12.22 5.235 -23.734 -13.372 6.161 -23.058 -12.863
3 16 5.893 -23.787 -12.22 4.869 -24.272 -13.093 5.235 -23.734 -13.372
3 16 4.512 -25.313 -12.274 5.893 -23.787 -12.22 5.496 -24.941 -11.515
4 16 6.655 -23.294 -12.281 7.148 -23.421 -11.961 6.716 -24.503 -11.296 5.496 -24.941 -11.515
3 16 5.893 -23.787 -12.22 6.655 -23.294 -12.281 5.496 -24.941 -11.515
4 16 7.148 -23.421 -11.961 7.643 -23.555 -11.602 7.221 -24.441 -11.095 6.716 -24.503 -11.296
3 16 9.219 -24.771 -10.001 8.487 -23.054 -11.627 9.057 -22.575 -11.632
3 16 9.219 -24.771 -10.001 7.885 -23.658 -11.43 8.487 -23.054 -11.627
3 16 7.405 -24.414 -11.031 7.885 -23.658 -11.43 9.219 -24.771 -10.001
3 16 3.977 -26.313 -11.481 3.103 -26.369 -13.398 4.182 -25.452 -12.455
3 16 3.977 -26.313 -11.481 2.826 -27.363 -12.138 3.103 -26.369 -13.398
4 16 4.512 -25.313 -12.274 3.977 -26.313 -11.481 4.182 -25.452 -12.455 4.346 -25.024 -12.869
3 16 5.247 -25.733 -11.032 3.977 -26.313 -11.481 4.512 -25.313 -12.274
3 16 5.247 -25.733 -11.032 4.512 -25.313 -12.274 5.496 -24.941 -11.515
3 16 6.49 -25.115 -10.915 5.247 -25.733 -11.032 5.496 -24.941 -11.515
3 16 6.716 -24.503 -11.296 6.49 -25.115 -10.915 5.496 -24.941 -11.515
4 16 6.716 -24.503 -11.296 7.221 -24.441 -11.095 6.953 -25.014 -10.762 6.49 -25.115 -10.915
3 16 4.346 -25.024 -12.869 3.468 -25.712 -13.76 4.107 -24.841 -13.887
4 16 4.435 -24.366 -13.982 4.791 -24.207 -13.303 4.528 -24.633 -13.124 4.107 -24.841 -13.887
3 16 4.791 -24.207 -13.303 4.435 -24.366 -13.982 4.733 -23.898 -14.103
3 16 4.346 -25.024 -12.869 4.107 -24.841 -13.887 4.528 -24.633 -13.124
4 16 3.468 -25.712 -13.76 4.346 -25.024 -12.869 4.182 -25.452 -12.455 3.103 -26.369 -13.398
3 16 3.712 -24.054 -16.53 3.104 -24.736 -16.587 2.859 -24.428 -17.127
3 16 3.542 -23.789 -17.379 3.712 -24.054 -16.53 2.859 -24.428 -17.127
3 16 3.712 -24.054 -16.53 4.125 -23.533 -16.587 3.954 -24.246 -15.588
4 16 3.712 -24.054 -16.53 3.954 -24.246 -15.588 3.149 -24.975 -15.996 3.104 -24.736 -16.587
4 16 3.104 -24.736 -16.587 3.149 -24.975 -15.996 2.681 -25.313 -16.274 2.633 -25.184 -16.629
4 16 3.723 -24.959 -14.733 3.175 -25.594 -14.738 3.194 -25.215 -15.405 3.89 -24.514 -15.213
3 16 4.595 -22.804 -16.551 4.125 -23.533 -16.587 3.984 -23.207 -17.635
3 16 4.255 -22.851 -17.791 4.595 -22.804 -16.551 3.984 -23.207 -17.635
3 16 17.278 -20.398 11.327 14.44 -23.07 9.622 15.375 -22.361 8.615
4 16 17.754 -20.005 10.616 17.278 -20.398 11.327 15.375 -22.361 8.615 17.749 -20.05 10.053
0 // ///
3 16 5.434 -28.428 -9.744 5.106 -29.22 -9.625 4.766 -29.118 -9.256
3 16 9.195 -28.465 -9.567 8.534 -27.405 -9.008 9.117 -27.479 -8.553
3 16 9.703 -28.391 -9.108 9.195 -28.465 -9.567 9.117 -27.479 -8.553
3 16 8.761 -26.695 -8.24 9.117 -27.479 -8.553 8.534 -27.405 -9.008
3 16 8.12 -26.517 -8.864 8.761 -26.695 -8.24 8.534 -27.405 -9.008
3 16 7.67 -27.39 -9.486 7.739 -27.797 -9.675 6.706 -27.939 -9.889
3 16 6.494 -27.403 -9.806 7.67 -27.39 -9.486 6.706 -27.939 -9.889
3 16 7.189 -26.508 -9.42 7.67 -27.39 -9.486 6.494 -27.403 -9.806
3 16 6.248 -26.819 -9.686 7.189 -26.508 -9.42 6.494 -27.403 -9.806
3 16 8.534 -27.405 -9.008 9.195 -28.465 -9.567 7.739 -27.797 -9.675
3 16 7.67 -27.39 -9.486 8.534 -27.405 -9.008 7.739 -27.797 -9.675
3 16 5.94 -28.819 -9.977 5.434 -28.428 -9.744 6.706 -27.939 -9.889
3 16 6.919 -28.212 -9.951 5.94 -28.819 -9.977 6.706 -27.939 -9.889
3 16 5.417 -29.378 -9.865 5.106 -29.22 -9.625 5.434 -28.428 -9.744
3 16 5.94 -28.819 -9.977 5.417 -29.378 -9.865 5.434 -28.428 -9.744
3 16 4.888 -27.688 -9.437 6.248 -26.819 -9.686 5.434 -28.428 -9.744
