4 16 4.0165 0 6.2129 6.1023 0 12.6326 5.4314 0 13.4808 2.4194 0 4.2107
3 16 4.0165 0 6.2129 2.4194 0 4.2107 4.0343 0 5.9443
3 16 6.3377 0 12.8715 5.4314 0 13.4808 6.1023 0 12.6326
3 16 5.4765 0 16.855 7.1756 0 17.3231 4.185 0 17.1517
3 16 2.4612 0 16.6547 2.6801 0 17.2223 1.777 0 18.3967
3 16 17.2465 1 1.3271 17.3403 1 0 17.6054 0 1.32
3 16 17.15 1 2 17.4287 0 2.4 16.9853 1 2.4196
3 16 16.6001 0 2.8058 15.8518 0 2.4754 15.9959 1 2.0621
3 16 17.2076 0 2.773 16.6001 0 2.8058 16.7102 1 2.4256
3 16 2.4612 0 16.6547 2.5443 0 15.8409 2.9818 1 15.8502
3 16 2.6801 0 17.2223 2.4612 0 16.6547 2.8569 1 16.6419
3 16 0 0.5 4.5 0.5472 0.5 4.5 0.5177 0 4.8286
3 16 4.185 0 17.1517 4.0673 1 16.8125 5.3584 1 16.4916
3 16 7.6679 0 15.8328 7.2018 1 15.6926 7.5499 1 15.4062
3 16 2.9476 1 16.9016 3.3975 1 16.9287 3.1032 0 17.3173
3 16 3.1032 0 17.3173 3.3975 1 16.9287 4.185 0 17.1517
3 16 7.6679 0 15.8328 6.6958 0 16.3358 7.2018 1 15.6926
3 16 7.2527 0 14.311 7.7982 0 14.9206 6.9042 1 14.5757
3 16 6.5916 1 15.9923 6.6958 0 16.3358 5.3584 1 16.4916
3 16 7.9548 0 15.5085 7.4706 1 15.1428 7.7982 0 14.9206
3 16 0.5177 0 4.8286 0.7 1 4.5 3.5297 0 14.0986
3 16 14.7328 1 9.0636 15.019 0 9.2803 14.0286 1 10.1923
3 16 15.5512 0 7.8709 14.9446 1 7.8597 15.079 0 7.4873
3 16 12.6991 1 11.6985 12.6894 0 12.186 12.3192 1 11.9412
3 16 11.7288 1 11.0704 11.7806 0 12.0273 11.3694 0 11.3201
3 16 13.4672 0 11.4161 13.1727 1 11.2109 14.0286 1 10.1923
3 16 12.0932 1 11.7844 12.2913 0 12.3578 11.7806 0 12.0273
3 16 14.2793 0 7.3148 15.079 0 7.4873 14.153 1 7.7338
3 16 12.6894 0 12.186 12.6991 1 11.6985 13.4672 0 11.4161
3 16 15.5098 0 8.3019 15.019 0 9.2803 15.0502 1 8.4625
3 16 17.6054 0 1.32 17.4287 0 2.4 17.15 1 2
3 16 15.5098 0 8.3019 15.0502 1 8.4625 15.1636 1 8.0262
3 16 2.0516 1 4.0706 0.6028 0.5 3.8801 1.7762 0.5 3.5316
3 16 3.5095 0.5 1.8093 3.2374 1 3.2091 2.8408 0.5 2.8159
3 16 12.3109 0 13.8912 11.3694 0 11.3201 11.7806 0 12.0273
3 16 17.9605 0 3.9705 15.8518 0 2.4754 16.6001 0 2.8058
3 16 9.3295 0 15.8836 7.7982 0 14.9206 7.2527 0 14.311
3 16 7.1756 0 17.3231 5.4765 0 16.855 6.6958 0 16.3358
3 16 1.777 0 18.3967 2.5443 0 15.8409 2.4612 0 16.6547
5 24 15.1407 2 3.1083 15.1407 0 3.1083 15.3991 2 3.4041 14.2 4 2.05
5 24 1.7018 2 15.4116 1.7018 0 15.4116 1.5253 0 15.6969 2.4384 4 14.1385
5 24 7.6606 0 13.46 7.6606 2 13.46 7.9925 0 13.5956 6.3377 4 12.8715
5 24 6.9 4 2 6.9 0 2 7.15 4 1.9 6.752 4 2.1939
5 24 6.752 4 2.1939 6.752 0 2.1939 6.9 4 2 6.7578 4 2.4377
5 24 6.7578 4 2.4377 6.7578 0 2.4377 6.752 4 2.1939 6.9013 4 2.6655
5 24 4.4067 4 5.6738 4.4067 0 5.6738 4.6677 4 5.7398 4.173 4 5.7436
5 24 4.173 4 5.7436 4.173 0 5.7436 4.4067 4 5.6738 4.0343 4 5.9443
5 24 4.0343 4 5.9443 4.0343 0 5.9443 4.173 4 5.7436 4.0165 4 6.2129
5 24 0.2301 4 7.1803 0.2301 0 7.1803 0.4025 4 7.3872 0 4 7.0995
2 24 17.7224 0 0 17.6054 0 1.32
5 24 17.6054 0 1.32 17.3403 1 0 17.7224 0 0 17.2465 1 1.3271
2 24 17.4287 0 2.4 17.2076 0 2.773
5 24 17.2076 0 2.773 16.9853 1 2.4196 17.4287 0 2.4 16.7102 1 2.4256
5 24 16.9853 1 2.4196 17.4287 0 2.4 17.2076 0 2.773 17.15 1 2
5 24 15.9959 1 2.0621 15.8518 0 2.4754 14.8992 1 0.8835 16.6001 0 2.8058
5 24 16.6001 0 2.8058 15.9959 1 2.0621 16.7102 1 2.4256 15.8518 0 2.4754
5 24 16.7102 1 2.4256 16.6001 0 2.8058 15.9959 1 2.0621 17.2076 0 2.773
5 24 17.2076 0 2.773 16.7102 1 2.4256 16.9853 1 2.4196 16.6001 0 2.8058
5 24 2.9818 1 15.8502 2.5443 0 15.8409 3.7639 1 14.443 2.4612 0 16.6547
5 24 2.6801 0 17.2223 2.8569 1 16.6419 2.9476 1 16.9016 2.4612 0 16.6547
5 24 2.9476 1 16.9016 2.6801 0 17.2223 2.8569 1 16.6419 3.1032 0 17.3173
5 24 2.4612 0 16.6547 2.9818 1 15.8502 2.8569 1 16.6419 2.5443 0 15.8409
5 24 2.8569 1 16.6419 2.4612 0 16.6547 2.9818 1 15.8502 2.6801 0 17.2223
5 24 3.5297 0 14.0986 3.815 1 14.0059 3.7639 1 14.443 0.7 1 4.5
5 24 3.7639 1 14.443 3.5297 0 14.0986 3.815 1 14.0059 2.5443 0 15.8409
2 24 0.5177 0 4.8286 0 0 4.8142
5 24 0 0.5 4.5 0.5177 0 4.8286 0 0 4.8142 0.5472 0.5 4.5
5 24 5.3584 1 16.4916 5.4765 0 16.855 4.185 0 17.1517 6.6958 0 16.3358
2 24 5.4765 0 16.855 4.185 0 17.1517
5 24 4.185 0 17.1517 5.3584 1 16.4916 5.4765 0 16.855 4.0673 1 16.8125
5 24 7.5499 1 15.4062 7.9548 0 15.5085 7.6679 0 15.8328 7.4706 1 15.1428
2 24 7.9548 0 15.5085 7.6679 0 15.8328
5 24 7.6679 0 15.8328 7.5499 1 15.4062 7.9548 0 15.5085 7.2018 1 15.6926
2 24 3.1032 0 17.3173 2.6801 0 17.2223
5 24 2.9476 1 16.9016 3.1032 0 17.3173 2.6801 0 17.2223 3.3975 1 16.9287
5 24 14.4994 1 0.6998 14.4994 0 0.9998 4.5 1 0.7 14.8992 1 0.8835
2 24 3.1013 0.5 3.308 3.257 0 3.6022
5 24 4.0673 1 16.8125 4.185 0 17.1517 3.3975 1 16.9287 5.3584 1 16.4916
5 24 4.185 0 17.1517 3.3975 1 16.9287 4.0673 1 16.8125 3.1032 0 17.3173
5 24 6.6958 0 16.3358 6.5916 1 15.9923 7.2018 1 15.6926 5.3584 1 16.4916
5 24 7.2018 1 15.6926 6.6958 0 16.3358 6.5916 1 15.9923 7.6679 0 15.8328
5 24 14.8992 1 0.8835 14.4994 0 0.9998 14.4994 1 0.6998 15.8518 0 2.4754
5 24 7.2527 0 14.311 6.9042 1 14.5757 5.4443 1 13.897 7.7982 0 14.9206
5 24 5.1461 1 13.5735 5.4314 0 13.4808 5.4443 1 13.897 2.0516 1 4.0706
5 24 5.4314 0 13.4808 5.4443 1 13.897 5.1461 1 13.5735 7.2527 0 14.311
5 24 2.0516 1 4.0706 2.4194 0 4.2107 5.4314 0 13.4808 2.1909 0.5 3.9695
2 24 2.4194 0 4.2107 5.4314 0 13.4808
5 24 7.4706 1 15.1428 7.9548 0 15.5085 7.5499 1 15.4062 7.7982 0 14.9206
2 24 6.6958 0 16.3358 5.4765 0 16.855
5 24 5.3584 1 16.4916 6.6958 0 16.3358 5.4765 0 16.855 6.5916 1 15.9923
5 24 6.9042 1 14.5757 7.7982 0 14.9206 7.4706 1 15.1428 7.2527 0 14.311
5 24 7.7982 0 14.9206 7.4706 1 15.1428 6.9042 1 14.5757 7.9548 0 15.5085
5 24 3.5297 0 14.0986 0.7 1 4.5 3.815 1 14.0059 0.5177 0 4.8286
5 24 14.9446 1 7.8597 15.5512 0 7.8709 15.1636 1 8.0262 15.079 0 7.4873
5 24 15.5512 0 7.8709 15.1636 1 8.0262 14.9446 1 7.8597 15.5098 0 8.3019
2 24 15.019 0 9.2803 14.3377 0 10.417
5 24 14.3377 0 10.417 14.0286 1 10.1923 15.019 0 9.2803 13.4672 0 11.4161
5 24 14.0286 1 10.1923 15.019 0 9.2803 14.3377 0 10.417 14.7328 1 9.0636
5 24 14.153 1 7.7338 15.079 0 7.4873 14.9446 1 7.8597 14.2793 0 7.3148
5 24 15.079 0 7.4873 14.9446 1 7.8597 14.153 1 7.7338 15.5512 0 7.8709
2 24 12.6894 0 12.186 12.2913 0 12.3578
5 24 12.2913 0 12.3578 12.3192 1 11.9412 12.6894 0 12.186 12.0932 1 11.7844
5 24 12.3192 1 11.9412 12.6894 0 12.186 12.2913 0 12.3578 12.6991 1 11.6985
5 24 11.1426 0 9.3313 11.3189 1 9.0886 11.5344 1 9.4723 3.2374 1 3.2091
5 24 11.5344 1 9.4723 11.1426 0 9.3313 11.3189 1 9.0886 11.3694 0 11.3201
5 24 11.7288 1 11.0704 11.3694 0 11.3201 11.5344 1 9.4723 11.7806 0 12.0273
2 24 14.3377 0 10.417 13.4672 0 11.4161
5 24 13.4672 0 11.4161 14.0286 1 10.1923 14.3377 0 10.417 13.1727 1 11.2109
5 24 12.2913 0 12.3578 12.0932 1 11.7844 12.3192 1 11.9412 11.7806 0 12.0273
5 24 11.7806 0 12.0273 11.7288 1 11.0704 12.0932 1 11.7844 11.3694 0 11.3201
5 24 12.0932 1 11.7844 11.7806 0 12.0273 11.7288 1 11.0704 12.2913 0 12.3578
5 24 14.2793 0 7.3148 14.153 1 7.7338 12.573 1 8.0428 15.079 0 7.4873
5 24 12.1415 1 7.9564 12.3179 0 7.7137 12.573 1 8.0428 4.0524 1 2.0873
5 24 12.3179 0 7.7137 12.573 1 8.0428 12.1415 1 7.9564 14.2793 0 7.3148
5 24 4.0524 1 2.0873 4.4323 0 1.9845 12.3179 0 7.7137 4.1056 0.5 1.9225
2 24 4.4323 0 1.9845 12.3179 0 7.7137
5 24 13.1727 1 11.2109 13.4672 0 11.4161 12.6991 1 11.6985 14.0286 1 10.1923
5 24 13.4672 0 11.4161 12.6991 1 11.6985 13.1727 1 11.2109 12.6894 0 12.186
5 24 15.019 0 9.2803 14.7328 1 9.0636 15.0502 1 8.4625 14.0286 1 10.1923
5 24 15.0502 1 8.4625 15.019 0 9.2803 14.7328 1 9.0636 15.5098 0 8.3019
2 24 4.448 0.5 0.8613 4.7523 0 0.9998
5 24 17.2465 1 1.3271 17.6054 0 1.32 17.15 1 2 17.3403 1 0
5 24 17.6054 0 1.32 17.15 1 2 17.2465 1 1.3271 17.4287 0 2.4
2 24 15.5512 0 7.8709 15.5098 0 8.3019
5 24 15.5098 0 8.3019 15.1636 1 8.0262 15.5512 0 7.8709 15.0502 1 8.4625
2 24 0.7 1 4.5 0.6028 0.5 3.8801
5 24 0.6028 0.5 3.8801 2.0516 1 4.0706 0.7 1 4.5 1.7762 0.5 3.5316
2 24 3.5095 0.5 1.8093 4.0524 1 2.0873
5 24 3.2374 1 3.2091 3.5095 0.5 1.8093 4.0524 1 2.0873 2.8408 0.5 2.8159
2 24 4.5 1 0.7 3.8801 0.5 0.6028
5 24 4.1056 0.5 1.9225 4.0524 1 2.0873 3.5095 0.5 1.8093 4.4323 0 1.9845
2 24 2.8408 0.5 2.8159 3.2374 1 3.2091
5 24 3.2374 1 3.2091 3.1013 0.5 3.308 2.8408 0.5 2.8159 3.257 0 3.6022
5 24 3.2374 1 3.2091 3.257 0 3.6022 3.1013 0.5 3.308 11.1426 0 9.3313
5 24 2.1909 0.5 3.9695 2.0516 1 4.0706 1.7762 0.5 3.5316 2.4194 0 4.2107
2 24 2.0516 1 4.0706 1.7762 0.5 3.5316
5 24 4.5 1 0.7 4.448 0.5 0.8613 3.8801 0.5 0.6028 4.7523 0 0.9998
5 24 4.5 1 0.7 4.7523 0 0.9998 4.448 0.5 0.8613 14.4994 0 0.9998
2 24 2.1909 0.5 3.9695 2.4194 0 4.2107
2 24 0.5177 0 4.8286 0.5472 0.5 4.5
5 24 0.5472 0.5 4.5 0.7 1 4.5 0.5177 0 4.8286 0.6028 0.5 3.8801
5 24 0.7 1 4.5 0.5177 0 4.8286 0.5472 0.5 4.5 3.5297 0 14.0986
2 24 4.1056 0.5 1.9225 4.4323 0 1.9845
2 24 11.7806 0 12.0273 12.2913 0 12.3578
2 24 15.5512 0 7.8709 15.079 0 7.4873
2 24 16.6001 0 2.8058 17.2076 0 2.773
2 24 17.4287 0 2.4 17.6054 0 1.32
2 24 12.6894 0 12.186 13.4672 0 11.4161
2 24 7.9548 0 15.5085 7.7982 0 14.9206
2 24 3.1032 0 17.3173 4.185 0 17.1517
2 24 6.6958 0 16.3358 7.6679 0 15.8328
2 24 15.019 0 9.2803 15.5098 0 8.3019
2 24 2.4612 0 16.6547 2.6801 0 17.2223
5 24 17.15 1 2 17.4287 0 2.4 16.9853 1 2.4196 17.6054 0 1.32
2 24 16.6001 0 2.8058 15.8518 0 2.4754
2 24 2.4612 0 16.6547 2.5443 0 15.8409
2 24 2.5443 0 15.8409 3.5297 0 14.0986
5 24 7.6679 0 15.8328 7.2018 1 15.6926 7.5499 1 15.4062 6.6958 0 16.3358
5 24 3.3975 1 16.9287 3.1032 0 17.3173 2.9476 1 16.9016 4.185 0 17.1517
2 24 14.4994 0 0.9998 4.7523 0 0.9998
2 24 3.257 0 3.6022 2.4194 0 4.2107
2 24 15.8518 0 2.4754 14.4994 0 0.9998
2 24 7.2527 0 14.311 7.7982 0 14.9206
2 24 5.4314 0 13.4808 7.2527 0 14.311
2 24 3.5297 0 14.0986 0.5177 0 4.8286
5 24 12.6991 1 11.6985 12.6894 0 12.186 12.3192 1 11.9412 13.4672 0 11.4161
2 24 11.3694 0 11.3201 11.1426 0 9.3313
2 24 11.7806 0 12.0273 11.3694 0 11.3201
2 24 14.2793 0 7.3148 15.079 0 7.4873
2 24 12.3179 0 7.7137 14.2793 0 7.3148
5 24 15.0502 1 8.4625 15.5098 0 8.3019 15.019 0 9.2803 15.1636 1 8.0262
2 24 4.7523 0 0.9998 4.4323 0 1.9845
2 24 11.1426 0 9.3313 3.257 0 3.6022
