5 24 -15.18 -45.723 2.732 -15.18 -44.592 2.957 -11.944 -45.067 2.989 -16.644 -44.53 3.12
5 24 -23.696 -40.8 1.531 -21.769 -45.104 1.392 -22.828 -40.8 2.828 -24 -40.8 0
5 24 -20 -28.2 4 -17.78 -26.575 3.444 -19.034 -25.895 3.728 -18.469 -28.2 3.696
5 24 -20 -40.8 4 -21.531 -40.8 3.696 -20 -28.2 4 -20.119 -44.031 3.361
5 24 -11.944 -46.116 2.287 -15.18 -46.682 2.091 -11.944 -45.067 2.989 -15.18 -47.323 1.131
5 24 -18.952 -43.272 3.638 -20 -40.8 4 -18.469 -40.8 3.696 -20.119 -44.031 3.361
5 24 -15.179 -43.46 2.732 -16.241 -43.405 2.882 -15.901 -42.452 2.206 -15.18 -44.592 2.957
5 24 -16.241 -43.405 2.882 -16.644 -44.53 3.12 -17.784 -42.512 3.361 -15.18 -44.592 2.957
5 24 -17.386 -46.607 2.206 -17.614 -47.243 1.194 -15.18 -47.323 1.131 -21.108 -44.674 2.572
5 24 -14.379 -21.66 1.128 -14.38 -21.436 0 -18.046 -21.566 0 -6.425 -23.535 1.321
5 24 -17.626 -22.405 2.264 -14.376 -22.299 2.085 -14.371 -23.256 2.724 -17.937 -21.784 1.226
5 24 -14.356 -26.469 2.085 -15.599 -26.454 2.264 -14.361 -25.512 2.724 -14.353 -27.108 1.128
5 24 -15.18 -45.723 2.732 -16.644 -44.53 3.12 -17.046 -45.654 2.882 -15.18 -44.592 2.957
5 24 -22.061 -24.251 1.427 -23.696 -28.2 1.531 -21.35 -24.637 2.636 -22.31 -24.116 0
5 24 -17.78 -26.575 3.444 -16.064 -25.525 2.959 -15.599 -26.454 2.264 -19.034 -25.895 3.728
5 24 -7.859 -27.48 3.256 -14.366 -24.384 2.948 -7.967 -27.691 3.204 -7.219 -26.579 3.481
5 24 -23.696 -28.2 1.531 -22.828 -28.2 2.828 -21.35 -24.637 2.636 -23.696 -40.8 1.531
5 24 -18.952 -43.272 3.638 -18.469 -40.8 3.696 -20 -40.8 4 -17.784 -42.512 3.361
5 24 -18.469 -40.8 3.696 -20 -40.8 4 -18.469 -28.2 3.696 -18.952 -43.272 3.638
5 24 -23.696 -28.2 1.531 -21.35 -24.637 2.636 -22.061 -24.251 1.427 -22.828 -28.2 2.828
5 24 -11.944 -42.591 2.989 -15.179 -43.46 2.732 -11.944 -41.542 2.287 -15.18 -44.592 2.957
5 24 -15.288 -27.075 1.226 -14.352 -27.332 0 -14.353 -27.108 1.128 -15.179 -27.293 0
5 24 -22.828 -28.2 2.828 -21.531 -28.2 3.696 -22.828 -40.8 2.828 -20.287 -25.214 3.444
5 24 -16.717 -27.152 2.636 -15.288 -27.075 1.226 -15.599 -26.454 2.264 -16.006 -27.538 1.427
5 24 -21.531 -28.2 3.696 -19.034 -25.895 3.728 -20.287 -25.214 3.444 -20 -28.2 4
5 24 -15.179 -43.46 2.732 -15.901 -42.452 2.206 -16.241 -43.405 2.882 -15.179 -42.501 2.091
5 24 -18.469 -28.2 3.696 -16.717 -27.152 2.636 -17.78 -26.575 3.444 -17.172 -28.2 2.828
5 24 -14.361 -25.512 2.724 -14.366 -24.384 2.948 -16.613 -24.43 3.202 -7.967 -27.691 3.204
5 24 -21.108 -44.674 2.572 -21.531 -40.8 3.696 -22.828 -40.8 2.828 -20.119 -44.031 3.361
5 24 -16 -40.8 0 -16.304 -40.8 1.531 -16 -28.2 0 -16.134 -41.439 1.392
5 24 -20.119 -44.031 3.361 -21.531 -40.8 3.696 -20 -40.8 4 -21.108 -44.674 2.572
5 24 -18.469 -28.2 3.696 -17.78 -26.575 3.444 -16.717 -27.152 2.636 -20 -28.2 4
5 24 -15.179 -41.86 1.131 -15.179 -41.635 0 -15.593 -41.592 0 -11.944 -40.84 1.238
5 24 -17.784 -42.512 3.361 -18.469 -40.8 3.696 -17.172 -40.8 2.828 -18.952 -43.272 3.638
5 24 -17.626 -22.405 2.264 -17.161 -23.334 2.959 -14.371 -23.256 2.724 -21.35 -24.637 2.636
5 24 -17.161 -23.334 2.959 -14.371 -23.256 2.724 -14.366 -24.384 2.948 -17.626 -22.405 2.264
5 24 -15.757 -27.673 0 -16.006 -27.538 1.427 -16.304 -28.2 1.531 -15.179 -27.293 0
5 24 -16.241 -43.405 2.882 -17.784 -42.512 3.361 -16.795 -41.869 2.572 -16.644 -44.53 3.12
5 24 -17.172 -28.2 2.828 -16.006 -27.538 1.427 -16.717 -27.152 2.636 -16.304 -28.2 1.531
5 24 -15.18 -44.592 2.957 -15.179 -43.46 2.732 -11.944 -43.829 3.235 -16.241 -43.405 2.882
5 24 -18.046 -21.566 0 -17.937 -21.784 1.226 -14.379 -21.66 1.128 -22.31 -24.116 0
5 24 -16.304 -40.8 1.531 -17.172 -40.8 2.828 -16.304 -28.2 1.531 -16.795 -41.869 2.572
5 24 -20 -28.2 4 -18.469 -28.2 3.696 -20 -40.8 4 -17.78 -26.575 3.444
5 24 -9.343 -43.826 3.303 -11.944 -45.067 2.989 -9.288 -42.429 3.582 -11.944 -46.116 2.287
5 24 -22.828 -40.8 2.828 -23.696 -40.8 1.531 -21.769 -45.104 1.392 -22.828 -28.2 2.828
5 24 -14.352 -27.332 0 -14.353 -27.108 1.128 -8.999 -29.58 0 -15.288 -27.075 1.226
5 24 -15.18 -46.682 2.091 -17.386 -46.607 2.206 -15.18 -47.323 1.131 -17.046 -45.654 2.882
5 24 -15.18 -44.592 2.957 -16.241 -43.405 2.882 -16.644 -44.53 3.12 -15.179 -43.46 2.732
5 24 -17.937 -21.784 1.226 -14.379 -21.66 1.128 -14.376 -22.299 2.085 -18.046 -21.566 0
5 24 -20.119 -44.031 3.361 -21.108 -44.674 2.572 -21.531 -40.8 3.696 -17.386 -46.607 2.206
5 24 -21.35 -24.637 2.636 -17.626 -22.405 2.264 -17.161 -23.334 2.959 -22.061 -24.251 1.427
5 24 -17.78 -26.575 3.444 -15.599 -26.454 2.264 -16.064 -25.525 2.959 -16.717 -27.152 2.636
5 24 -22.31 -24.116 0 -17.937 -21.784 1.226 -18.046 -21.566 0 -22.061 -24.251 1.427
5 24 -14.356 -26.469 2.085 -8.703 -29.422 1.324 -8.341 -28.765 2.451 -14.353 -27.108 1.128
5 24 -11.944 -46.116 2.287 -11.944 -46.818 1.238 -15.18 -46.682 2.091 -9.732 -45.919 1.349
5 24 -14.379 -21.66 1.128 -6.425 -23.535 1.321 -14.376 -22.299 2.085 -6.553 -23.242 0
5 24 -7.967 -27.691 3.204 -14.361 -25.512 2.724 -8.341 -28.765 2.451 -14.366 -24.384 2.948
5 24 -17.386 -46.607 2.206 -20.119 -44.031 3.361 -21.108 -44.674 2.572 -17.046 -45.654 2.882
5 24 -16.134 -41.439 1.392 -16.795 -41.869 2.572 -16.304 -40.8 1.531 -15.901 -42.452 2.206
5 24 -19.034 -25.895 3.728 -16.064 -25.525 2.959 -16.613 -24.43 3.202 -17.78 -26.575 3.444
5 24 -20.119 -44.031 3.361 -20 -40.8 4 -21.531 -40.8 3.696 -18.952 -43.272 3.638
5 24 -17.784 -42.512 3.361 -17.172 -40.8 2.828 -18.469 -40.8 3.696 -16.795 -41.869 2.572
5 24 -20.287 -25.214 3.444 -21.35 -24.637 2.636 -17.161 -23.334 2.959 -22.828 -28.2 2.828
5 24 -17.784 -42.512 3.361 -18.952 -43.272 3.638 -18.469 -40.8 3.696 -16.644 -44.53 3.12
5 24 -6.677 -24.705 2.766 -14.376 -22.299 2.085 -14.371 -23.256 2.724 -6.536 -24.263 2.448
5 24 -6.536 -24.263 2.448 -14.376 -22.299 2.085 -6.677 -24.705 2.766 -6.425 -23.535 1.321
5 24 -11.944 -46.818 1.238 -11.944 -47.064 0 -10 -46.293 0 -15.18 -47.323 1.131
5 24 -19.034 -25.895 3.728 -16.613 -24.43 3.202 -16.064 -25.525 2.959 -20.287 -25.214 3.444
5 24 -17.937 -21.784 1.226 -17.626 -22.405 2.264 -14.376 -22.299 2.085 -22.061 -24.251 1.427
5 24 -15.179 -43.46 2.732 -15.179 -42.501 2.091 -11.944 -42.591 2.989 -15.901 -42.452 2.206
5 24 -15.673 -41.816 1.194 -16.134 -41.439 1.392 -15.902 -41.288 0 -15.901 -42.452 2.206
5 24 -11.944 -43.829 3.235 -11.944 -45.067 2.989 -15.18 -44.592 2.957 -9.343 -43.826 3.303
5 24 -9.732 -39.407 1.349 -11.944 -40.84 1.238 -10 -39.315 0 -11.944 -41.542 2.287
5 24 -14.376 -22.299 2.085 -14.379 -21.66 1.128 -6.536 -24.263 2.448 -17.937 -21.784 1.226
5 24 -17.626 -22.405 2.264 -14.371 -23.256 2.724 -14.376 -22.299 2.085 -17.161 -23.334 2.959
5 24 -18.469 -28.2 3.696 -17.172 -28.2 2.828 -18.469 -40.8 3.696 -16.717 -27.152 2.636
5 24 -22.061 -24.251 1.427 -17.937 -21.784 1.226 -17.626 -22.405 2.264 -22.31 -24.116 0
5 24 -16.304 -28.2 1.531 -15.757 -27.673 0 -16.006 -27.538 1.427 -16 -28.2 0
5 24 -8.341 -28.765 2.451 -14.361 -25.512 2.724 -7.967 -27.691 3.204 -14.356 -26.469 2.085
5 24 -16.006 -27.538 1.427 -15.179 -27.293 0 -15.288 -27.075 1.226 -15.757 -27.673 0
5 24 -11.944 -40.84 1.238 -15.179 -41.86 1.131 -11.944 -40.594 0 -15.179 -42.501 2.091
5 24 -22.828 -28.2 2.828 -21.35 -24.637 2.636 -23.696 -28.2 1.531 -20.287 -25.214 3.444
5 24 -17.161 -23.334 2.959 -16.613 -24.43 3.202 -20.287 -25.214 3.444 -14.366 -24.384 2.948
5 24 -16.613 -24.43 3.202 -14.361 -25.512 2.724 -14.366 -24.384 2.948 -16.064 -25.525 2.959
5 24 -20.287 -25.214 3.444 -16.613 -24.43 3.202 -17.161 -23.334 2.959 -19.034 -25.895 3.728
5 24 -11.944 -41.542 2.287 -15.179 -42.501 2.091 -11.944 -40.84 1.238 -15.179 -43.46 2.732
5 24 -16.304 -28.2 1.531 -16 -28.2 0 -15.757 -27.673 0 -16.304 -40.8 1.531
5 24 -15.599 -26.454 2.264 -14.353 -27.108 1.128 -14.356 -26.469 2.085 -15.288 -27.075 1.226
5 24 -16.241 -43.405 2.882 -16.795 -41.869 2.572 -17.784 -42.512 3.361 -15.901 -42.452 2.206
5 24 -21.35 -24.637 2.636 -22.061 -24.251 1.427 -23.696 -28.2 1.531 -17.626 -22.405 2.264
5 24 -16.644 -44.53 3.12 -17.046 -45.654 2.882 -15.18 -45.723 2.732 -18.952 -43.272 3.638
5 24 -7.967 -27.691 3.204 -14.366 -24.384 2.948 -7.859 -27.48 3.256 -14.361 -25.512 2.724
5 24 -17.172 -28.2 2.828 -16.717 -27.152 2.636 -16.006 -27.538 1.427 -18.469 -28.2 3.696
5 24 -16.795 -41.869 2.572 -17.784 -42.512 3.361 -17.172 -40.8 2.828 -16.241 -43.405 2.882
5 24 -11.944 -42.591 2.989 -11.944 -43.829 3.235 -9.288 -42.429 3.582 -15.179 -43.46 2.732
5 24 -17.172 -40.8 2.828 -18.469 -40.8 3.696 -17.784 -42.512 3.361 -17.172 -28.2 2.828
5 24 -15.901 -42.452 2.206 -16.241 -43.405 2.882 -15.179 -43.46 2.732 -16.795 -41.869 2.572
5 24 -14.371 -23.256 2.724 -7.219 -26.579 3.481 -6.731 -25.354 3.214 -14.366 -24.384 2.948
5 24 -3.866 -26.248 3.866 -2.093 -26.248 5.052 -2.748 -33.445 6.634 -2.616 -23 2.616
5 24 -3.655 -3.224 8.823 -2.669 -6.662 6.443 0 -6.662 6.974 -6.753 -3.224 6.753
5 24 -6.974 -6.662 0 -6.443 -6.662 2.669 -4 -8 0 -8.823 -3.224 3.655
5 24 -2.669 -6.662 6.443 0 -6.662 6.974 -1.531 -8 3.696 0 -3.224 9.55
5 24 -4.931 -6.662 4.931 -2.828 -8 2.828 -6.443 -6.662 2.669 -1.531 -8 3.696
5 24 -3.827 0 9.239 -3.655 -3.224 8.823 0 -3.224 9.55 -7.071 0 7.071
5 24 -9.239 0 3.827 -8.823 -3.224 3.655 -10 0 0 -6.753 -3.224 6.753
5 24 -5.423 -42.75 5.423 -5.078 -33.445 5.078 -7.085 -42.75 2.935 -2.748 -33.445 6.634
5 24 -6.634 -33.445 2.748 -5.078 -33.445 5.078 -5.052 -26.248 2.093 -5.423 -42.75 5.423
5 24 -9.239 -34.369 3.827 -10 -34.369 0 -10 -48 0 -7.949 -27.691 3.293
5 24 -8.823 -3.224 3.655 -6.443 -6.662 2.669 -9.55 -3.224 0 -4.931 -6.662 4.931
5 24 -7.622 -48 3.157 -7.622 -42.75 3.157 -8.25 -48 0 -5.834 -42.75 5.834
5 24 -7.071 0 7.071 -6.753 -3.224 6.753 -3.655 -3.224 8.823 -9.239 0 3.827
5 24 -6.634 -33.445 2.748 -5.052 -26.248 2.093 -3.866 -26.248 3.866 -7.181 -33.445 0
5 24 -3.655 -3.224 8.823 0 -3.224 9.55 -2.669 -6.662 6.443 0 0 10
5 24 -5.052 -26.248 2.093 -3.866 -26.248 3.866 -3.418 -23 1.416 -5.078 -33.445 5.078
5 24 -6.443 -6.662 2.669 -3.696 -8 1.531 -6.974 -6.662 0 -2.828 -8 2.828
5 24 -6.753 -3.224 6.753 -3.655 -3.224 8.823 -4.931 -6.662 4.931 -3.827 0 9.239
5 24 -6.753 -3.224 6.753 -4.931 -6.662 4.931 -2.669 -6.662 6.443 -8.823 -3.224 3.655
5 24 -6.443 -6.662 2.669 -4.931 -6.662 4.931 -6.753 -3.224 6.753 -3.696 -8 1.531
5 24 -5.052 -26.248 2.093 -3.418 -23 1.416 -2.616 -23 2.616 -5.468 -26.248 0
5 24 -8.823 -3.224 3.655 -6.753 -3.224 6.753 -7.071 0 7.071 -6.443 -6.662 2.669
5 24 -7.181 -33.445 0 -6.634 -33.445 2.748 -5.468 -26.248 0 -7.085 -42.75 2.935
5 24 -2.093 -26.248 5.052 0 -26.248 5.468 -1.416 -23 3.418 0 -33.445 7.181
5 24 -2.748 -33.445 6.634 -2.093 -26.248 5.052 0 -26.248 5.468 -5.078 -33.445 5.078
5 24 -8.604 -27.691 0 -7.949 -27.691 3.293 -10 -34.369 0 -5.312 -21.5 2.201
5 24 -2.935 -42.75 7.085 -2.748 -33.445 6.634 0 -33.445 7.181 -5.423 -42.75 5.423
5 24 -5.468 -26.248 0 -5.052 -26.248 2.093 -3.7 -23 0 -6.634 -33.445 2.748
5 24 -3.866 -26.248 3.866 -2.616 -23 2.616 -5.052 -26.248 2.093 -1.416 -23 3.418
5 24 -5.834 -48 5.834 -5.834 -42.75 5.834 -7.622 -48 3.157 -3.157 -42.75 7.622
5 24 -4.931 -6.662 4.931 -2.669 -6.662 6.443 -2.828 -8 2.828 -3.655 -3.224 8.823
5 24 -2.748 -33.445 6.634 0 -33.445 7.181 -2.093 -26.248 5.052 0 -42.75 7.669
5 24 -3.157 -48 7.622 -3.157 -42.75 7.622 0 -42.75 8.25 -5.834 -48 5.834
5 24 -2.669 -6.662 6.443 -1.531 -8 3.696 0 -8 4 -4.931 -6.662 4.931
5 24 -5.078 -33.445 5.078 -3.866 -26.248 3.866 -6.634 -33.445 2.748 -2.093 -26.248 5.052
5 24 -5.078 -33.445 5.078 -2.748 -33.445 6.634 -3.866 -26.248 3.866 -2.935 -42.75 7.085
5 24 -7.085 -42.75 2.935 -6.634 -33.445 2.748 -5.078 -33.445 5.078 -7.669 -42.75 0
5 24 -2.093 -26.248 5.052 -1.416 -23 3.418 0 -23 3.7 -3.866 -26.248 3.866
5 24 -9.55 -3.224 0 -8.823 -3.224 3.655 -6.974 -6.662 0 -9.239 0 3.827
5 24 -15.18 -47.548 0 -17.614 -47.243 1.194 -15.18 -47.323 1.131 -17.694 -47.467 0
5 24 -15.179 -41.86 1.131 -15.593 -41.592 0 -15.179 -41.635 0 -15.673 -41.816 1.194
5 24 -16.064 -25.525 2.959 -14.356 -26.469 2.085 -15.599 -26.454 2.264 -14.361 -25.512 2.724
5 24 -22.001 -45.255 0 -23.696 -40.8 1.531 -21.769 -45.104 1.392 -24 -40.8 0
5 24 -14.353 -27.108 1.128 -8.999 -29.58 0 -14.352 -27.332 0 -8.703 -29.422 1.324
5 24 -24 -28.2 0 -22.061 -24.251 1.427 -23.696 -28.2 1.531 -22.31 -24.116 0
5 24 -14.371 -23.256 2.724 -6.677 -24.705 2.766 -6.731 -25.354 3.214 -14.376 -22.299 2.085
5 24 -9.239 -34.369 3.827 -7.949 -27.691 3.293 -8.604 -27.691 0 -7.071 -34.369 7.071
5 24 -7.949 -27.691 3.293 -5.312 -21.5 2.201 -5.75 -21.5 0 -6.084 -27.691 6.084
5 24 -9.239 -48 3.827 -9.239 -34.369 3.827 -10 -34.369 0 -7.071 -48 7.071
