4 0 40 34 -61.25 40 31.9 -61.25 40 31.9 -61.62 40 37.109 -61.62
3 0 40 35 -61.25 40 34 -61.25 40 37.109 -61.62
3 0 40 37.109 -61.25 40 35 -61.25 40 37.109 -61.62
4 0 40 37.109 -65.58 40 31.9 -65.58 40 31.9 -65.95 40 37.109 -65.95
4 80 40 35 -56 40 34 -56 40 34 -61.25 40 35 -61.25
4 0 40 31.001 -67.929 40 31.142 -68.271 40 31.9 -68.12 40 31.9 -67.75
4 0 40 31.9 -72.45 40 31.9 -72.08 40 31.142 -71.929 40 31.001 -72.271
4 0 40 31.001 -72.271 40 31.142 -71.929 40 30.5 -71.5 40 30.238 -71.762
4 0 40 30.238 -71.762 40 30.5 -71.5 40 30.071 -70.858 40 29.729 -70.999
4 0 40 29.729 -70.999 40 30.071 -70.858 40 29.92 -70.1 40 29.55 -70.1
4 0 40 29.55 -70.1 40 29.92 -70.1 40 30.071 -69.342 40 29.729 -69.201
4 0 40 29.729 -69.201 40 30.071 -69.342 40 30.5 -68.7 40 30.238 -68.438
4 0 40 30.238 -68.438 40 30.5 -68.7 40 31.142 -68.271 40 31.001 -67.929
4 0 40 37.109 -68.12 40 37.866 -68.271 40 38.008 -67.929 40 37.109 -67.75
4 0 40 37.866 -71.929 40 37.109 -72.08 40 37.109 -72.45 40 38.008 -72.271
4 0 40 38.509 -71.5 40 37.866 -71.929 40 38.008 -72.271 40 38.77 -71.762
4 0 40 38.938 -70.858 40 38.509 -71.5 40 38.77 -71.762 40 39.28 -70.999
4 0 40 39.089 -70.1 40 38.938 -70.858 40 39.28 -70.999 40 39.459 -70.1
4 0 40 38.938 -69.342 40 39.089 -70.1 40 39.459 -70.1 40 39.28 -69.201
4 0 40 38.509 -68.7 40 38.938 -69.342 40 39.28 -69.201 40 38.77 -68.438
4 0 40 37.866 -68.271 40 38.509 -68.7 40 38.77 -68.438 40 38.008 -67.929
4 0 40 37.109 -72.08 40 31.9 -72.08 40 31.9 -72.45 40 37.109 -72.45
4 0 40 37.109 -67.75 40 31.9 -67.75 40 31.9 -68.12 40 37.109 -68.12
4 0 40 31.001 -74.629 40 31.142 -74.971 40 31.9 -74.82 40 31.9 -74.45
4 0 40 31.9 -79.15 40 31.9 -78.78 40 31.142 -78.629 40 31.001 -78.971
4 0 40 31.001 -78.971 40 31.142 -78.629 40 30.5 -78.2 40 30.238 -78.462
4 0 40 30.238 -78.462 40 30.5 -78.2 40 30.071 -77.558 40 29.729 -77.699
4 0 40 29.729 -77.699 40 30.071 -77.558 40 29.92 -76.8 40 29.55 -76.8
4 0 40 29.55 -76.8 40 29.92 -76.8 40 30.071 -76.042 40 29.729 -75.901
4 0 40 29.729 -75.901 40 30.071 -76.042 40 30.5 -75.4 40 30.238 -75.138
4 0 40 30.238 -75.138 40 30.5 -75.4 40 31.142 -74.971 40 31.001 -74.629
4 0 40 37.109 -74.82 40 37.866 -74.971 40 38.008 -74.629 40 37.109 -74.45
4 0 40 37.866 -78.629 40 37.109 -78.78 40 37.109 -79.15 40 38.008 -78.971
4 0 40 38.509 -78.2 40 37.866 -78.629 40 38.008 -78.971 40 38.77 -78.462
4 0 40 38.938 -77.558 40 38.509 -78.2 40 38.77 -78.462 40 39.28 -77.699
4 0 40 39.089 -76.8 40 38.938 -77.558 40 39.28 -77.699 40 39.459 -76.8
4 0 40 38.938 -76.042 40 39.089 -76.8 40 39.459 -76.8 40 39.28 -75.901
4 0 40 38.509 -75.4 40 38.938 -76.042 40 39.28 -75.901 40 38.77 -75.138
4 0 40 37.866 -74.971 40 38.509 -75.4 40 38.77 -75.138 40 38.008 -74.629
4 0 40 37.109 -74.45 40 31.9 -74.45 40 31.9 -74.82 40 37.109 -74.82
4 0 40 37.109 -78.78 40 31.9 -78.78 40 31.9 -79.15 40 34 -79.15
3 0 40 37.109 -78.78 40 34 -79.15 40 35 -79.15
3 0 40 37.109 -78.78 40 35 -79.15 40 37.109 -79.15
4 0 40 41.101 -94.429 40 41.242 -94.771 40 42 -94.62 40 42 -94.25
4 0 40 42 -98.95 40 42 -98.58 40 41.242 -98.429 40 41.101 -98.771
4 0 40 41.101 -98.771 40 41.242 -98.429 40 40.6 -98 40 40.338 -98.262
4 0 40 40.338 -98.262 40 40.6 -98 40 40.171 -97.358 40 39.829 -97.499
4 0 40 39.829 -97.499 40 40.171 -97.358 40 40.02 -96.6 40 39.65 -96.6
4 0 40 39.65 -96.6 40 40.02 -96.6 40 40.171 -95.842 40 39.829 -95.701
4 0 40 39.829 -95.701 40 40.171 -95.842 40 40.6 -95.2 40 40.338 -94.938
4 0 40 40.338 -94.938 40 40.6 -95.2 40 41.242 -94.771 40 41.101 -94.429
4 0 40 47.209 -94.62 40 47.966 -94.771 40 48.108 -94.429 40 47.209 -94.25
4 0 40 47.966 -98.429 40 47.209 -98.58 40 47.209 -98.95 40 48.108 -98.771
4 0 40 48.609 -98 40 47.966 -98.429 40 48.108 -98.771 40 48.87 -98.262
4 0 40 49.038 -97.358 40 48.609 -98 40 48.87 -98.262 40 49.38 -97.499
4 0 40 49.189 -96.6 40 49.038 -97.358 40 49.38 -97.499 40 49.559 -96.6
4 0 40 49.038 -95.842 40 49.189 -96.6 40 49.559 -96.6 40 49.38 -95.701
4 0 40 48.609 -95.2 40 49.038 -95.842 40 49.38 -95.701 40 48.87 -94.938
4 0 40 47.966 -94.771 40 48.609 -95.2 40 48.87 -94.938 40 48.108 -94.429
4 0 40 47.209 -94.25 40 42 -94.25 40 42 -94.62 40 47.209 -94.62
4 0 40 47.209 -98.58 40 42 -98.58 40 42 -98.95 40 44.1 -98.95
3 0 40 47.209 -98.58 40 44.1 -98.95 40 45.1 -98.95
3 0 40 47.209 -98.58 40 45.1 -98.95 40 47.209 -98.95
4 0 40 41.101 -87.529 40 41.242 -87.871 40 42 -87.72 40 42 -87.35
4 0 40 42 -92.05 40 42 -91.68 40 41.242 -91.529 40 41.101 -91.871
4 0 40 41.101 -91.871 40 41.242 -91.529 40 40.6 -91.1 40 40.338 -91.362
4 0 40 40.338 -91.362 40 40.6 -91.1 40 40.171 -90.458 40 39.829 -90.599
4 0 40 39.829 -90.599 40 40.171 -90.458 40 40.02 -89.7 40 39.65 -89.7
4 0 40 39.65 -89.7 40 40.02 -89.7 40 40.171 -88.942 40 39.829 -88.801
4 0 40 39.829 -88.801 40 40.171 -88.942 40 40.6 -88.3 40 40.338 -88.038
4 0 40 40.338 -88.038 40 40.6 -88.3 40 41.242 -87.871 40 41.101 -87.529
4 0 40 47.209 -87.72 40 47.966 -87.871 40 48.108 -87.529 40 47.209 -87.35
4 0 40 47.966 -91.529 40 47.209 -91.68 40 47.209 -92.05 40 48.108 -91.871
4 0 40 48.609 -91.1 40 47.966 -91.529 40 48.108 -91.871 40 48.87 -91.362
4 0 40 49.038 -90.458 40 48.609 -91.1 40 48.87 -91.362 40 49.38 -90.599
4 0 40 49.189 -89.7 40 49.038 -90.458 40 49.38 -90.599 40 49.559 -89.7
4 0 40 49.038 -88.942 40 49.189 -89.7 40 49.559 -89.7 40 49.38 -88.801
4 0 40 48.609 -88.3 40 49.038 -88.942 40 49.38 -88.801 40 48.87 -88.038
4 0 40 47.966 -87.871 40 48.609 -88.3 40 48.87 -88.038 40 48.108 -87.529
4 0 40 47.209 -91.68 40 42 -91.68 40 42 -92.05 40 47.209 -92.05
4 0 40 47.209 -87.35 40 42 -87.35 40 42 -87.72 40 47.209 -87.72
4 0 40 41.101 -81.129 40 41.242 -81.471 40 42 -81.32 40 42 -80.95
4 0 40 42 -85.65 40 42 -85.28 40 41.242 -85.129 40 41.101 -85.471
4 0 40 41.101 -85.471 40 41.242 -85.129 40 40.6 -84.7 40 40.338 -84.962
4 0 40 40.338 -84.962 40 40.6 -84.7 40 40.171 -84.058 40 39.829 -84.199
4 0 40 39.829 -84.199 40 40.171 -84.058 40 40.02 -83.3 40 39.65 -83.3
4 0 40 39.65 -83.3 40 40.02 -83.3 40 40.171 -82.542 40 39.829 -82.401
4 0 40 39.829 -82.401 40 40.171 -82.542 40 40.6 -81.9 40 40.338 -81.638
4 0 40 40.338 -81.638 40 40.6 -81.9 40 41.242 -81.471 40 41.101 -81.129
4 0 40 47.209 -81.32 40 47.966 -81.471 40 48.108 -81.129 40 47.209 -80.95
4 0 40 47.966 -85.129 40 47.209 -85.28 40 47.209 -85.65 40 48.108 -85.471
4 0 40 48.609 -84.7 40 47.966 -85.129 40 48.108 -85.471 40 48.87 -84.962
4 0 40 49.038 -84.058 40 48.609 -84.7 40 48.87 -84.962 40 49.38 -84.199
4 0 40 49.189 -83.3 40 49.038 -84.058 40 49.38 -84.199 40 49.559 -83.3
4 0 40 49.038 -82.542 40 49.189 -83.3 40 49.559 -83.3 40 49.38 -82.401
4 0 40 48.609 -81.9 40 49.038 -82.542 40 49.38 -82.401 40 48.87 -81.638
4 0 40 47.966 -81.471 40 48.609 -81.9 40 48.87 -81.638 40 48.108 -81.129
4 0 40 47.209 -85.28 40 42 -85.28 40 42 -85.65 40 47.209 -85.65
4 0 40 47.209 -80.95 40 42 -80.95 40 42 -81.32 40 47.209 -81.32
4 80 40 35 -79.15 40 34 -79.15 40 34 -100 40 35 -100
4 80 40 35.3 -100.7 40 35 -100 40 34 -100 40 34.2 -101
4 80 40 35.6 -101.3 40 35.3 -100.7 40 34.2 -101 40 34.6 -101.7
4 80 40 36 -101.9 40 35.6 -101.3 40 34.6 -101.7 40 35.1 -102.5
4 80 40 36.5 -102.5 40 36 -101.9 40 35.1 -102.5 40 35.7 -103.3
4 80 40 37.1 -103 40 36.5 -102.5 40 35.7 -103.3 40 36.6 -103.9
4 80 40 37.7 -103.3 40 37.1 -103 40 36.6 -103.9 40 37.6 -104.4
4 80 40 38.8 -103.7 40 37.7 -103.3 40 37.6 -104.4 40 38.8 -104.8
4 80 40 40.225 -103.7 40 38.8 -103.7 40 38.8 -104.8 40 40.225 -104.8
4 80 40 41.325 -103.3 40 40.225 -103.7 40 40.225 -104.8 40 41.425 -104.4
4 80 40 41.925 -103 40 41.325 -103.3 40 41.425 -104.4 40 42.425 -103.9
4 80 40 42.525 -102.5 40 41.925 -103 40 42.425 -103.9 40 43.325 -103.3
4 80 40 43.025 -101.9 40 42.525 -102.5 40 43.325 -103.3 40 43.925 -102.5
4 80 40 43.425 -101.3 40 43.025 -101.9 40 43.925 -102.5 40 44.425 -101.7
4 80 40 43.725 -100.7 40 43.425 -101.3 40 44.425 -101.7 40 44.825 -101
4 80 40 44.025 -100 40 43.725 -100.7 40 44.825 -101 40 45.025 -100
4 80 40 44.1 -98.95 40 44.025 -100 40 45.025 -100 40 45.1 -98.95
4 80 40 44.3 -77.192 40 43.87 -77.37 40 44.3 -77.8 40 44.73 -77.37
4 80 40 44.908 -77.8 40 44.73 -77.37 40 44.3 -77.8 40 44.73 -78.23
4 80 40 44.3 -78.408 40 44.73 -78.23 40 44.3 -77.8 40 43.87 -78.23
4 80 40 43.692 -77.8 40 43.87 -78.23 40 44.3 -77.8 40 43.87 -77.37
4 80 40 44.3 -72.992 40 43.87 -73.17 40 44.3 -73.6 40 44.73 -73.17
4 80 40 44.908 -73.6 40 44.73 -73.17 40 44.3 -73.6 40 44.73 -74.03
4 80 40 44.3 -74.208 40 44.73 -74.03 40 44.3 -73.6 40 43.87 -74.03
4 80 40 43.692 -73.6 40 43.87 -74.03 40 44.3 -73.6 40 43.87 -73.17
4 80 40 44.3 -68.792 40 43.87 -68.97 40 44.3 -69.4 40 44.73 -68.97
4 80 40 44.908 -69.4 40 44.73 -68.97 40 44.3 -69.4 40 44.73 -69.83
4 80 40 44.3 -70.008 40 44.73 -69.83 40 44.3 -69.4 40 43.87 -69.83
4 80 40 43.692 -69.4 40 43.87 -69.83 40 44.3 -69.4 40 43.87 -68.97
4 80 40 44.3 -64.592 40 43.87 -64.77 40 44.3 -65.2 40 44.73 -64.77
4 80 40 44.908 -65.2 40 44.73 -64.77 40 44.3 -65.2 40 44.73 -65.63
4 80 40 44.3 -65.808 40 44.73 -65.63 40 44.3 -65.2 40 43.87 -65.63
4 80 40 43.692 -65.2 40 43.87 -65.63 40 44.3 -65.2 40 43.87 -64.77
4 80 40 44.3 -60.492 40 43.87 -60.67 40 44.3 -61.1 40 44.73 -60.67
4 80 40 44.908 -61.1 40 44.73 -60.67 40 44.3 -61.1 40 44.73 -61.53
4 80 40 44.3 -61.708 40 44.73 -61.53 40 44.3 -61.1 40 43.87 -61.53
4 80 40 43.692 -61.1 40 43.87 -61.53 40 44.3 -61.1 40 43.87 -60.67
4 80 40 44.3 -56.292 40 43.87 -56.47 40 44.3 -56.9 40 44.73 -56.47
4 80 40 44.908 -56.9 40 44.73 -56.47 40 44.3 -56.9 40 44.73 -57.33
4 80 40 44.3 -57.508 40 44.73 -57.33 40 44.3 -56.9 40 43.87 -57.33
4 80 40 43.692 -56.9 40 43.87 -57.33 40 44.3 -56.9 40 43.87 -56.47
4 80 40 44.3 -52.092 40 43.87 -52.27 40 44.3 -52.7 40 44.73 -52.27
4 80 40 44.908 -52.7 40 44.73 -52.27 40 44.3 -52.7 40 44.73 -53.13
4 80 40 44.3 -53.308 40 44.73 -53.13 40 44.3 -52.7 40 43.87 -53.13
4 80 40 43.692 -52.7 40 43.87 -53.13 40 44.3 -52.7 40 43.87 -52.27
4 80 40 44.3 -47.992 40 43.87 -48.17 40 44.3 -48.6 40 44.73 -48.17
4 80 40 44.908 -48.6 40 44.73 -48.17 40 44.3 -48.6 40 44.73 -49.03
4 80 40 44.3 -49.208 40 44.73 -49.03 40 44.3 -48.6 40 43.87 -49.03
4 80 40 43.692 -48.6 40 43.87 -49.03 40 44.3 -48.6 40 43.87 -48.17
4 80 40 44.3 -43.892 40 43.87 -44.07 40 44.3 -44.5 40 44.73 -44.07
4 80 40 44.908 -44.5 40 44.73 -44.07 40 44.3 -44.5 40 44.73 -44.93
4 80 40 44.3 -45.108 40 44.73 -44.93 40 44.3 -44.5 40 43.87 -44.93
4 80 40 43.692 -44.5 40 43.87 -44.93 40 44.3 -44.5 40 43.87 -44.07
4 80 40 44.3 -39.692 40 43.87 -39.87 40 44.3 -40.3 40 44.73 -39.87
4 80 40 44.908 -40.3 40 44.73 -39.87 40 44.3 -40.3 40 44.73 -40.73
4 80 40 44.3 -40.908 40 44.73 -40.73 40 44.3 -40.3 40 43.87 -40.73
4 80 40 43.692 -40.3 40 43.87 -40.73 40 44.3 -40.3 40 43.87 -39.87
4 80 40 44.3 -35.592 40 43.87 -35.77 40 44.3 -36.2 40 44.73 -35.77
4 80 40 44.908 -36.2 40 44.73 -35.77 40 44.3 -36.2 40 44.73 -36.63
4 80 40 44.3 -36.808 40 44.73 -36.63 40 44.3 -36.2 40 43.87 -36.63
4 80 40 43.692 -36.2 40 43.87 -36.63 40 44.3 -36.2 40 43.87 -35.77
4 80 40 44.3 -31.292 40 43.87 -31.47 40 44.3 -31.9 40 44.73 -31.47
4 80 40 44.908 -31.9 40 44.73 -31.47 40 44.3 -31.9 40 44.73 -32.33
4 80 40 44.3 -32.508 40 44.73 -32.33 40 44.3 -31.9 40 43.87 -32.33
4 80 40 43.692 -31.9 40 43.87 -32.33 40 44.3 -31.9 40 43.87 -31.47
4 80 40 44.3 -27.192 40 43.87 -27.37 40 44.3 -27.8 40 44.73 -27.37
4 80 40 44.908 -27.8 40 44.73 -27.37 40 44.3 -27.8 40 44.73 -28.23
4 80 40 44.3 -28.408 40 44.73 -28.23 40 44.3 -27.8 40 43.87 -28.23
4 80 40 43.692 -27.8 40 43.87 -28.23 40 44.3 -27.8 40 43.87 -27.37
4 0 40 48.6 1.601 40 48.6 1.276 40 49.338 1.078 40 49.501 1.36
4 0 40 49.501 1.36 40 49.338 1.078 40 49.878 .538 40 50.16 .7
4 0 40 50.16 .7 40 49.878 .538 40 50.076 -.2 40 50.401 -.2
4 0 40 50.401 -.2 40 50.076 -.2 40 49.878 -.938 40 50.16 -1.101
4 0 40 49.338 -1.478 40 49.501 -1.76 40 50.16 -1.101 40 49.489 -1.327
4 0 40 49.501 -1.76 40 49.338 -1.478 40 48.6 -1.676 40 48.6 -2.001
4 0 40 48.6 -2.001 40 48.6 -1.676 40 47.862 -1.478 40 47.699 -1.76
4 0 40 47.699 -1.76 40 47.862 -1.478 40 47.322 -.938 40 47.04 -1.101
4 0 40 47.04 -1.101 40 47.322 -.938 40 47.124 -.2 40 46.799 -.2
4 0 40 46.799 -.2 40 47.124 -.2 40 47.322 .538 40 47.04 .7
4 0 40 47.862 1.078 40 47.699 1.36 40 47.04 .7 40 47.711 .927
4 0 40 47.699 1.36 40 47.862 1.078 40 48.6 1.276 40 48.6 1.601
4 0 40 49.489 -1.327 40 49.737 -1.079 40 47.711 .927 40 47.463 .679
4 80 40 47.862 1.078 40 47.711 .927 40 49.737 -1.079 40 49.878 -.938
4 80 40 47.862 1.078 40 49.878 -.938 40 50.076 -.2 40 49.878 .538
4 80 40 47.862 1.078 40 49.878 .538 40 49.338 1.078 40 48.6 1.276
4 80 40 49.489 -1.327 40 47.463 .679 40 47.322 .538 40 49.338 -1.478
4 80 40 48.6 -1.676 40 49.338 -1.478 40 47.322 .538 40 47.862 -1.478
4 80 40 47.322 -.938 40 47.862 -1.478 40 47.322 .538 40 47.124 -.2
4 0 40 6.726 1.073 40 6.956 .844 40 7.618 1.225 40 7.534 1.54
4 0 40 7.534 1.54 40 7.618 1.225 40 8.382 1.225 40 8.466 1.54
4 0 40 8.466 1.54 40 8.382 1.225 40 9.043 .844 40 9.274 1.073
4 0 40 9.274 1.073 40 9.043 .844 40 9.425 .182 40 9.74 .266
4 0 40 9.425 -.582 40 9.74 -.666 40 9.74 .266 40 9.425 -.368
4 0 40 9.74 -.666 40 9.425 -.582 40 9.043 -1.244 40 9.274 -1.474
4 0 40 9.274 -1.474 40 9.043 -1.244 40 8.382 -1.625 40 8.466 -1.94
4 0 40 8.466 -1.94 40 8.382 -1.625 40 7.618 -1.625 40 7.534 -1.94
4 0 40 7.534 -1.94 40 7.618 -1.625 40 6.956 -1.244 40 6.726 -1.474
4 0 40 6.726 -1.474 40 6.956 -1.244 40 6.575 -.582 40 6.26 -.666
4 0 40 6.575 .182 40 6.26 .266 40 6.26 -.666 40 6.575 -.032
4 0 40 6.26 .266 40 6.575 .182 40 6.956 .844 40 6.726 1.073
4 0 40 9.425 -.368 40 9.425 -.018 40 6.575 -.032 40 6.575 -.382
4 80 40 6.575 .182 40 6.575 -.032 40 9.425 -.018 40 9.425 .182
4 80 40 6.575 .182 40 9.425 .182 40 9.043 .844 40 8.382 1.225
4 80 40 6.575 .182 40 8.382 1.225 40 7.618 1.225 40 6.956 .844
4 80 40 9.425 -.368 40 6.575 -.382 40 6.575 -.582 40 9.425 -.582
4 80 40 9.043 -1.244 40 9.425 -.582 40 6.575 -.582 40 8.382 -1.625
4 80 40 7.618 -1.625 40 8.382 -1.625 40 6.575 -.582 40 6.956 -1.244
4 0 40 -.173 -7.527 40 .057 -7.756 40 .718 -7.375 40 .634 -7.06
4 0 40 .634 -7.06 40 .718 -7.375 40 1.482 -7.375 40 1.566 -7.06
4 0 40 1.566 -7.06 40 1.482 -7.375 40 2.143 -7.756 40 2.373 -7.527
4 0 40 2.373 -7.527 40 2.143 -7.756 40 2.525 -8.418 40 2.84 -8.334
4 0 40 2.525 -9.182 40 2.84 -9.266 40 2.84 -8.334 40 2.525 -8.968
4 0 40 2.84 -9.266 40 2.525 -9.182 40 2.143 -9.844 40 2.373 -10.073
4 0 40 2.373 -10.073 40 2.143 -9.844 40 1.482 -10.225 40 1.566 -10.54
4 0 40 1.566 -10.54 40 1.482 -10.225 40 .718 -10.225 40 .634 -10.54
4 0 40 .634 -10.54 40 .718 -10.225 40 .057 -9.844 40 -.173 -10.073
4 0 40 -.173 -10.073 40 .057 -9.844 40 -.325 -9.182 40 -.64 -9.266
4 0 40 -.325 -8.418 40 -.64 -8.334 40 -.64 -9.266 40 -.325 -8.632
4 0 40 -.64 -8.334 40 -.325 -8.418 40 .057 -7.756 40 -.173 -7.527
4 0 40 2.525 -8.968 40 2.525 -8.618 40 -.325 -8.632 40 -.325 -8.982
4 80 40 -.325 -8.418 40 -.325 -8.632 40 2.525 -8.618 40 2.525 -8.418
4 80 40 -.325 -8.418 40 2.525 -8.418 40 2.143 -7.756 40 1.482 -7.375
4 80 40 -.325 -8.418 40 1.482 -7.375 40 .718 -7.375 40 .057 -7.756
4 80 40 2.525 -8.968 40 -.325 -8.982 40 -.325 -9.182 40 2.525 -9.182
4 80 40 2.143 -9.844 40 2.525 -9.182 40 -.325 -9.182 40 1.482 -10.225
4 80 40 .718 -10.225 40 1.482 -10.225 40 -.325 -9.182 40 .057 -9.844
4 0 38.863 2.174 -34.227 38.603 1.943 -34.456 38.688 2.325 -35.118 38.967 2.64 -35.034
4 0 38.967 2.64 -35.034 38.688 2.325 -35.118 38.433 2.325 -35.882 38.656 2.64 -35.966
4 0 38.656 2.64 -35.966 38.433 2.325 -35.882 37.907 1.943 -36.544 38.014 2.174 -36.773
4 0 38.014 2.174 -36.773 37.907 1.943 -36.544 37.25 1.282 -36.925 37.213 1.366 -37.24
4 0 36.639 .518 -36.925 36.467 .434 -37.24 37.213 1.366 -37.24 36.81 .732 -36.925
4 0 36.467 .434 -37.24 36.639 .518 -36.925 36.237 -.143 -36.544 35.977 -.373 -36.773
4 0 35.977 -.373 -36.773 36.237 -.143 -36.544 36.152 -.525 -35.882 35.873 -.84 -35.966
4 0 35.873 -.84 -35.966 36.152 -.525 -35.882 36.407 -.525 -35.118 36.184 -.84 -35.034
4 0 36.184 -.84 -35.034 36.407 -.525 -35.118 36.933 -.143 -34.456 36.826 -.373 -34.227
4 0 36.826 -.373 -34.227 36.933 -.143 -34.456 37.59 .518 -34.075 37.627 .434 -33.76
4 0 38.201 1.282 -34.075 38.373 1.366 -33.76 37.627 .434 -33.76 38.03 1.068 -34.075
4 0 38.373 1.366 -33.76 38.201 1.282 -34.075 38.603 1.943 -34.456 38.863 2.174 -34.227
4 0 36.81 .732 -36.925 37.09 1.082 -36.925 38.03 1.068 -34.075 37.75 .718 -34.075
4 80 38.201 1.282 -34.075 38.03 1.068 -34.075 37.09 1.082 -36.925 37.25 1.282 -36.925
4 80 38.201 1.282 -34.075 37.25 1.282 -36.925 37.907 1.943 -36.544 38.433 2.325 -35.882
4 80 38.201 1.282 -34.075 38.433 2.325 -35.882 38.688 2.325 -35.118 38.603 1.943 -34.456
4 80 36.81 .732 -36.925 37.75 .718 -34.075 37.59 .518 -34.075 36.639 .518 -36.925
4 80 36.237 -.143 -36.544 36.639 .518 -36.925 37.59 .518 -34.075 36.152 -.525 -35.882
4 80 36.407 -.525 -35.118 36.152 -.525 -35.882 37.59 .518 -34.075 36.933 -.143 -34.456
4 0 25.314 1.6 -73.499 25.205 1.6 -73.824 25.73 2.338 -74.022 25.954 2.501 -73.74
4 0 25.954 2.501 -73.74 25.73 2.338 -74.022 25.982 2.878 -74.562 26.261 3.16 -74.4
4 0 26.261 3.16 -74.4 25.982 2.878 -74.562 25.894 3.076 -75.3 26.154 3.401 -75.3
4 0 26.154 3.401 -75.3 25.894 3.076 -75.3 25.49 2.878 -76.038 25.661 3.16 -76.201
4 0 24.878 2.338 -76.578 24.914 2.501 -76.86 25.661 3.16 -76.201 25.049 2.489 -76.427
4 0 24.914 2.501 -76.86 24.878 2.338 -76.578 24.221 1.6 -76.776 24.113 1.6 -77.101
4 0 24.113 1.6 -77.101 24.221 1.6 -76.776 23.697 .862 -76.578 23.473 .699 -76.86
4 0 23.473 .699 -76.86 23.697 .862 -76.578 23.445 .322 -76.038 23.165 .04 -76.201
4 0 23.165 .04 -76.201 23.445 .322 -76.038 23.533 .124 -75.3 23.273 -.201 -75.3
4 0 23.273 -.201 -75.3 23.533 .124 -75.3 23.937 .322 -74.562 23.766 .04 -74.4
4 0 24.549 .862 -74.022 24.513 .699 -73.74 23.766 .04 -74.4 24.378 .711 -74.173
4 0 24.513 .699 -73.74 24.549 .862 -74.022 25.205 1.6 -73.824 25.314 1.6 -73.499
4 0 25.049 2.489 -76.427 25.33 2.737 -76.179 24.378 .711 -74.173 24.097 .463 -74.421
4 80 24.549 .862 -74.022 24.378 .711 -74.173 25.33 2.737 -76.179 25.49 2.878 -76.038
4 80 24.549 .862 -74.022 25.49 2.878 -76.038 25.894 3.076 -75.3 25.982 2.878 -74.562
4 80 24.549 .862 -74.022 25.982 2.878 -74.562 25.73 2.338 -74.022 25.205 1.6 -73.824
4 80 25.049 2.489 -76.427 24.097 .463 -74.421 23.937 .322 -74.562 24.878 2.338 -76.578
4 80 24.221 1.6 -76.776 24.878 2.338 -76.578 23.937 .322 -74.562 23.697 .862 -76.578
4 80 23.445 .322 -76.038 23.697 .862 -76.578 23.937 .322 -74.562 23.533 .124 -75.3
4 0 40 48.034 -130.46 40 48.118 -130.775 40 48.882 -130.775 40 48.966 -130.46
4 0 40 48.966 -130.46 40 48.882 -130.775 40 49.544 -131.156 40 49.773 -130.927
4 0 40 49.773 -130.927 40 49.544 -131.156 40 49.925 -131.818 40 50.24 -131.734
4 0 40 50.24 -131.734 40 49.925 -131.818 40 49.925 -132.582 40 50.24 -132.666
4 0 40 49.544 -133.244 40 49.773 -133.473 40 50.24 -132.666 40 49.65 -133.058
4 0 40 49.773 -133.473 40 49.544 -133.244 40 48.882 -133.625 40 48.966 -133.94
4 0 40 48.966 -133.94 40 48.882 -133.625 40 48.118 -133.625 40 48.034 -133.94
4 0 40 48.034 -133.94 40 48.118 -133.625 40 47.456 -133.244 40 47.227 -133.473
4 0 40 47.227 -133.473 40 47.456 -133.244 40 47.075 -132.582 40 46.76 -132.666
4 0 40 46.76 -132.666 40 47.075 -132.582 40 47.075 -131.818 40 46.76 -131.734
4 0 40 47.456 -131.156 40 47.227 -130.927 40 46.76 -131.734 40 47.35 -131.342
4 0 40 47.227 -130.927 40 47.456 -131.156 40 48.118 -130.775 40 48.034 -130.46
4 0 40 49.65 -133.058 40 49.825 -132.755 40 47.35 -131.342 40 47.175 -131.645
4 80 40 47.456 -131.156 40 47.35 -131.342 40 49.825 -132.755 40 49.925 -132.582
4 80 40 47.456 -131.156 40 49.925 -132.582 40 49.925 -131.818 40 49.544 -131.156
4 80 40 47.456 -131.156 40 49.544 -131.156 40 48.882 -130.775 40 48.118 -130.775
4 80 40 49.65 -133.058 40 47.175 -131.645 40 47.075 -131.818 40 49.544 -133.244
4 80 40 48.882 -133.625 40 49.544 -133.244 40 47.075 -131.818 40 48.118 -133.625
4 80 40 47.456 -133.244 40 48.118 -133.625 40 47.075 -131.818 40 47.075 -132.582
4 0 38.147 43.1 -134.599 38.039 43.1 -134.924 38.563 43.838 -135.122 38.787 44.001 -134.84
4 0 38.787 44.001 -134.84 38.563 43.838 -135.122 38.815 44.378 -135.662 39.095 44.66 -135.5
4 0 39.095 44.66 -135.5 38.815 44.378 -135.662 38.727 44.576 -136.4 38.987 44.901 -136.4
4 0 38.987 44.901 -136.4 38.727 44.576 -136.4 38.323 44.378 -137.138 38.494 44.66 -137.3
4 0 37.711 43.838 -137.678 37.747 44.001 -137.96 38.494 44.66 -137.3 37.882 43.989 -137.527
4 0 37.747 44.001 -137.96 37.711 43.838 -137.678 37.055 43.1 -137.876 36.946 43.1 -138.201
4 0 36.946 43.1 -138.201 37.055 43.1 -137.876 36.53 42.362 -137.678 36.306 42.199 -137.96
4 0 36.306 42.199 -137.96 36.53 42.362 -137.678 36.278 41.822 -137.138 35.999 41.54 -137.3
4 0 35.999 41.54 -137.3 36.278 41.822 -137.138 36.366 41.624 -136.4 36.106 41.299 -136.4
4 0 36.106 41.299 -136.4 36.366 41.624 -136.4 36.77 41.822 -135.662 36.599 41.54 -135.5
