3 16 37.16 -27.451 -25.179 31.167 -22.955 -26.673 27.838 -32.16 -27.127
3 16 28.427 -21.587 -27.278 27.838 -32.16 -27.127 31.167 -22.955 -26.673
4 16 13.75 -67.057 -30.038 13.75 -27.035 -30.742 13.75 -25.784 -30.629 13.75 -25.784 -30.038
4 16 27.062 -60.21 -25.672 20.211 -59.933 -28.938 13.75 -67.057 -31.132 19.897 -71.154 -27.834
4 16 19.101 -70.608 -26.812 19.897 -71.154 -27.834 13.75 -67.057 -31.132 13.75 -67.057 -30.038
3 16 13.75 -58.541 -31.875 13.75 -67.057 -31.132 20.211 -59.933 -28.938
3 16 20.211 -59.933 -28.938 20.59 -48.683 -29.546 13.75 -58.541 -31.875
3 16 20.211 -59.933 -28.938 27.466 -46.696 -26.571 20.59 -48.683 -29.546
4 16 13.75 -49.419 -32.377 20.59 -48.683 -29.546 20.929 -37.376 -29.825 13.75 -39.696 -32.641
3 16 20.59 -48.683 -29.546 13.75 -49.419 -32.377 13.75 -58.541 -31.875
4 16 13.75 -39.696 -32.641 13.75 -29.378 -32.673 13.75 -27.035 -30.742 13.75 -67.057 -30.038
4 16 13.75 -58.541 -31.875 13.75 -49.419 -32.377 13.75 -39.696 -32.641 13.75 -67.057 -30.038
3 16 13.75 -67.057 -30.038 13.75 -67.057 -31.132 13.75 -58.541 -31.875
3 16 26.777 -68.527 -24.803 19.897 -71.154 -27.834 26.487 -76.324 -23.723
3 16 35.627 -71.423 -21.624 29.58 -79.154 -22.194 36.531 -82.321 -19.388
3 16 26.777 -68.527 -24.803 26.487 -76.324 -23.723 29.58 -79.154 -22.194
3 16 19.897 -71.154 -27.834 26.777 -68.527 -24.803 27.062 -60.21 -25.672
3 16 36.334 -60.557 -22.877 26.777 -68.527 -24.803 35.627 -71.423 -21.624
3 16 27.062 -60.21 -25.672 26.777 -68.527 -24.803 36.334 -60.557 -22.877
3 16 27.062 -60.21 -25.672 27.466 -46.696 -26.571 20.211 -59.933 -28.938
3 16 37.009 -44.097 -24.18 27.466 -46.696 -26.571 27.062 -60.21 -25.672
3 16 45.343 -44.315 -21.946 37.009 -44.097 -24.18 36.334 -60.557 -22.877
3 16 36.334 -60.557 -22.877 37.009 -44.097 -24.18 27.062 -60.21 -25.672
3 16 27.466 -46.696 -26.571 27.838 -32.16 -27.127 20.59 -48.683 -29.546
3 16 26.487 -76.324 -23.723 27.999 -77.674 -21.163 29.58 -79.154 -22.194
3 16 26.487 -76.324 -23.723 19.101 -70.608 -26.812 27.999 -77.674 -21.163
3 16 19.101 -70.608 -26.812 26.487 -76.324 -23.723 19.897 -71.154 -27.834
3 16 19.101 -70.608 -26.812 13.557 -66.942 -30.038 13.363 -66.827 -30.038
3 16 19.101 -70.608 -26.812 13.75 -67.057 -30.038 13.557 -66.942 -30.038
4 16 13.363 -66.827 -30.038 13.363 -70.924 -30.038 19.116 -74.948 -26.803 19.101 -70.608 -26.812
3 16 13.363 -70.924 -30.038 13.363 -66.827 -30.038 10.57 -69.25 -30.038
4 16 19.101 -70.608 -26.812 19.116 -74.948 -26.803 27.999 -82.497 -21.163 27.999 -77.674 -21.163
3 16 29.322 -78.907 -17.889 27.999 -77.674 -21.163 30.625 -80.171 -14.663
3 16 29.58 -79.154 -22.194 29.322 -78.907 -17.889 30.625 -80.171 -14.663
3 16 29.58 -79.154 -22.194 27.999 -77.674 -21.163 29.322 -78.907 -17.889
4 16 31.528 -81.076 -14.302 32.422 -81.998 -20.715 29.58 -79.154 -22.194 30.625 -80.171 -14.663
4 16 27.999 -77.674 -21.163 27.999 -82.497 -21.163 30.625 -85.191 -14.663 30.625 -80.171 -14.663
3 16 32.422 -81.998 -20.715 31.528 -81.076 -14.302 32.422 -81.998 -13.927
4 16 30.625 -80.171 -14.663 30.625 -85.191 -14.663 30.777 -85.354 -14.603 31.528 -81.076 -14.302
3 16 29.58 -79.154 -22.194 32.422 -81.998 -20.715 36.531 -82.321 -19.388
3 16 19.116 -74.948 -26.803 13.363 -70.924 -30.038 18.765 -74.71 -31.74
3 16 10.57 -69.25 -30.038 10.57 -69.25 -35.038 13.363 -70.924 -30.038
3 16 18.765 -74.71 -31.74 10.57 -69.25 -35.038 10 -68.926 -36.306
3 16 13.363 -70.924 -30.038 10.57 -69.25 -35.038 18.765 -74.71 -31.74
3 16 27.674 -82.179 -25.996 19.116 -74.948 -26.803 18.765 -74.71 -31.74
3 16 27.674 -82.179 -25.996 27.999 -82.497 -21.163 19.116 -74.948 -26.803
3 16 28.163 -67.1 -28.175 38.043 -74.293 -24.132 27.674 -82.179 -25.996
3 16 30.777 -85.354 -14.603 27.674 -82.179 -25.996 30.777 -85.354 -24.284
3 16 38.043 -74.293 -24.132 30.777 -85.354 -24.284 27.674 -82.179 -25.996
3 16 36.916 -85.852 -22.252 30.777 -85.354 -24.284 38.043 -74.293 -24.132
3 16 27.674 -82.179 -25.996 30.777 -85.354 -14.603 30.625 -85.191 -14.663
3 16 30.625 -85.191 -14.663 27.999 -82.497 -21.163 27.674 -82.179 -25.996
4 16 36.072 -85.798 -12.161 30.777 -85.354 -14.603 30.777 -85.354 -24.284 36.916 -85.852 -22.252
4 16 10 -69.25 -35.038 10.57 -69.25 -35.038 10.57 -69.25 -30.038 10 -69.25 -33.5
3 16 10 -69.25 -35.038 10 -68.926 -35.038 10.57 -69.25 -35.038
3 16 10 -68.926 -35.038 10 -68.926 -36.306 10.57 -69.25 -35.038
3 16 10 -68.926 -36.306 10 -68.926 -35.038 10 -60.004 -37.07
3 16 10 -68.926 -35.038 10 -69.25 -35.038 10 -69.25 -33.5
3 16 10 -68.926 -36.306 19.221 -60.031 -33.16 18.765 -74.71 -31.74
3 16 10 -60.004 -37.07 19.221 -60.031 -33.16 10 -68.926 -36.306
3 16 28.163 -67.1 -28.175 18.765 -74.71 -31.74 19.221 -60.031 -33.16
3 16 18.765 -74.71 -31.74 28.163 -67.1 -28.175 27.674 -82.179 -25.996
4 16 19.737 -40.352 -33.981 10 -41.913 -37.775 10 -29.385 -37.797 14.949 -27.969 -35.95
3 16 13.304 -26.035 -34.498 14.949 -27.969 -35.95 10 -29.385 -37.797
4 16 10 -69.25 -33.5 10 -29.534 -33.5 10 -29.385 -37.797 10 -41.913 -37.775
3 16 19.737 -40.352 -33.981 14.949 -27.969 -35.95 21.332 -24.837 -33.594
3 16 21.332 -24.837 -33.594 13.304 -26.035 -34.498 21.135 -22.347 -31.415
3 16 13.304 -26.035 -34.498 21.332 -24.837 -33.594 14.949 -27.969 -35.95
3 16 19.737 -40.352 -33.981 10 -60.004 -37.07 10 -41.913 -37.775
3 16 19.221 -60.031 -33.16 10 -60.004 -37.07 19.737 -40.352 -33.981
4 16 10 -68.926 -35.038 10 -69.25 -33.5 10 -41.913 -37.775 10 -60.004 -37.07
3 16 21.332 -24.837 -33.594 28.911 -33.247 -30.425 19.737 -40.352 -33.981
3 16 28.911 -33.247 -30.425 21.332 -24.837 -33.594 29.071 -19.534 -30.767
3 16 28.603 -50.166 -29.683 28.911 -33.247 -30.425 39.71 -39.18 -27.475
4 16 19.221 -60.031 -33.16 19.737 -40.352 -33.981 28.911 -33.247 -30.425 28.603 -50.166 -29.683
3 16 28.163 -67.1 -28.175 19.221 -60.031 -33.16 28.603 -50.166 -29.683
3 16 21.135 -22.347 -31.415 29.071 -19.534 -30.767 21.332 -24.837 -33.594
3 16 28.647 -17.19 -28.026 29.071 -19.534 -30.767 21.135 -22.347 -31.415
3 16 28.911 -33.247 -30.425 29.071 -19.534 -30.767 40.545 -28.084 -27.912
3 16 39.397 -22.154 -24.958 28.647 -17.19 -28.026 38.289 -19.116 -17.477
3 16 39.397 -22.154 -24.958 29.071 -19.534 -30.767 28.647 -17.19 -28.026
3 16 29.071 -19.534 -30.767 39.397 -22.154 -24.958 40.545 -28.084 -27.912
3 16 40.545 -28.084 -27.912 39.71 -39.18 -27.475 28.911 -33.247 -30.425
4 16 48.888 -41.599 -24.871 48.755 -49.77 -24.151 39.168 -56.78 -26.092 39.71 -39.18 -27.475
3 16 39.168 -56.78 -26.092 28.603 -50.166 -29.683 39.71 -39.18 -27.475
3 16 28.603 -50.166 -29.683 39.168 -56.78 -26.092 28.163 -67.1 -28.175
3 16 39.168 -56.78 -26.092 38.043 -74.293 -24.132 28.163 -67.1 -28.175
3 16 10 -29.385 -37.797 10 -26.981 -35.638 13.304 -26.035 -34.498
3 16 13.304 -26.035 -34.498 10 -26.981 -35.638 14.513 -17.781 -33.33
3 16 10 -26.981 -35.638 10 -26.814 -35.625 14.513 -17.781 -33.33
3 16 10 -26.814 -35.625 10 -26.981 -35.638 10 -29.534 -33.5
3 16 10 -29.534 -33.5 10 -26.981 -35.638 10 -29.385 -37.797
3 16 21.135 -22.347 -31.415 13.304 -26.035 -34.498 14.513 -17.781 -33.33
3 16 22.297 -12.669 -30.516 21.135 -22.347 -31.415 14.513 -17.781 -33.33
3 16 28.647 -17.19 -28.026 21.135 -22.347 -31.415 22.297 -12.669 -30.516
3 16 22.297 -12.669 -30.516 28.843 -7.058 -28.159 28.647 -17.19 -28.026
4 16 44.872 -19.853 -2.571 49.19 -23.935 -1.117 49.188 -24.012 -18.68 44.872 -19.853 -9.614
4 16 39.397 -22.154 -24.958 49.075 -29.185 -22.04 48.988 -34.416 -25.427 40.545 -28.084 -27.912
3 16 49.188 -24.012 -18.68 49.075 -29.185 -22.04 39.397 -22.154 -24.958
3 16 28.843 -7.058 -28.159 36.77 -11.458 -17.764 38.289 -19.116 -17.477
3 16 38.289 -19.116 -17.477 36.77 -11.458 -17.764 43.436 -13.903 -8.447
4 16 49.047 -30.723 -15.036 49.039 -31.168 -15.933 48.988 -34.416 -25.427 49.075 -29.185 -22.04
3 16 48.988 -34.416 -25.427 49.039 -31.168 -15.933 49.028 -31.884 -16.635
3 16 48.988 -34.416 -25.427 49.028 -31.884 -16.635 48.957 -36.598 -19.912
4 16 48.957 -36.598 -19.912 48.946 -37.413 -20.312 48.888 -41.599 -24.871 48.988 -34.416 -25.427
3 16 40.545 -28.084 -27.912 48.888 -41.599 -24.871 39.71 -39.18 -27.475
3 16 48.988 -34.416 -25.427 48.888 -41.599 -24.871 40.545 -28.084 -27.912
4 16 49.19 -23.935 -1.117 49.151 -25.541 -1.363 49.127 -26.559 -2.12 49.188 -24.012 -18.68
4 16 49.079 -28.942 -9.111 49.188 -24.012 -18.68 49.127 -26.559 -2.12 49.115 -27.173 -3.23
4 16 49.188 -24.012 -18.68 49.079 -28.942 -9.111 49.047 -30.723 -15.036 49.075 -29.185 -22.04
4 16 49.115 -27.173 -3.23 49.127 -26.559 -2.12 45.628 -26.511 -2.066 45.614 -27.173 -3.23
1 16 47.3465 -28.0575 -6.1705 -0.018 0 1.7505 -0.8845 1 0 -2.9405 0 0 rect2p.dat
1 16 47.3125 -29.8325 -12.0735 0.016 0 -1.7505 0.8905 1 0 2.9625 0 0 rect2p.dat
4 16 49.047 -30.723 -15.036 45.546 -30.723 -15.036 45.539 -31.168 -15.933 49.039 -31.168 -15.933
4 16 49.039 -31.168 -15.933 45.539 -31.168 -15.933 45.527 -31.884 -16.635 49.028 -31.884 -16.635
4 16 45.457 -36.598 -19.912 48.957 -36.598 -19.912 49.028 -31.884 -16.635 45.527 -31.884 -16.635
4 16 48.957 -36.598 -19.912 45.457 -36.598 -19.912 45.445 -37.413 -20.312 48.946 -37.413 -20.312
3 16 48.946 -37.413 -20.312 48.931 -38.449 -20.444 48.888 -41.599 -24.871
4 16 48.946 -37.413 -20.312 45.445 -37.413 -20.312 45.431 -38.449 -20.444 48.931 -38.449 -20.444
4 16 48.755 -49.77 -24.151 48.888 -41.599 -24.871 48.931 -38.449 -20.444 48.809 -47.068 -19.649
4 16 45.306 -47.113 -19.645 48.809 -47.068 -19.649 48.931 -38.449 -20.444 45.431 -38.449 -20.444
3 16 48.755 -49.77 -24.151 48.49 -59.14 -18.528 48.297 -63.736 -22.657
3 16 48.755 -49.77 -24.151 48.809 -47.068 -19.649 48.49 -59.14 -18.528
4 16 44.983 -59.194 -18.523 48.49 -59.14 -18.528 48.809 -47.068 -19.649 45.306 -47.113 -19.645
3 16 48.49 -59.14 -18.528 47.926 -70.905 -17.394 48.297 -63.736 -22.657
4 16 48.49 -59.14 -18.528 44.983 -59.194 -18.523 44.442 -70.56 -17.467 47.926 -70.905 -17.394
3 16 44.333 -72.142 -16.835 47.926 -70.905 -17.394 44.442 -70.56 -17.467
3 16 47.826 -72.22 -16.728 47.926 -70.905 -17.394 44.333 -72.142 -16.835
3 16 47.926 -70.905 -17.394 47.488 -76.626 -21.027 48.297 -63.736 -22.657
3 16 47.826 -72.22 -16.728 47.488 -76.626 -21.027 47.926 -70.905 -17.394
3 16 47.488 -76.626 -21.027 47.591 -75.074 -11.439 47.467 -76.855 -10.788
3 16 47.488 -76.626 -21.027 47.627 -74.014 -12.822 47.591 -75.074 -11.439
3 16 47.488 -76.626 -21.027 47.693 -73.174 -15.296 47.627 -74.014 -12.822
3 16 47.826 -72.22 -16.728 47.693 -73.174 -15.296 47.488 -76.626 -21.027
4 16 44.101 -75.144 -11.401 43.954 -76.855 -10.788 47.467 -76.855 -10.788 47.591 -75.074 -11.439
4 16 47.488 -76.626 -21.027 47.467 -76.855 -10.788 46.74 -83.903 -10.788 46.74 -83.903 -19.993
3 16 46.74 -83.903 -10.788 43.677 -79.751 -10.788 41.739 -80.725 -10.788
4 16 46.74 -83.903 -10.788 47.467 -76.855 -10.788 43.954 -76.855 -10.788 43.677 -79.751 -10.788
4 16 45.869 -85.423 -10.788 45.872 -85.428 -19.933 46.74 -83.903 -19.993 46.74 -83.903 -10.788
4 16 41.739 -80.725 -10.788 40.524 -82.521 -10.788 45.869 -85.423 -10.788 46.74 -83.903 -10.788
4 16 45.872 -85.428 -19.933 36.916 -85.852 -22.252 38.043 -74.293 -24.132 46.74 -83.903 -19.993
3 16 47.488 -76.626 -21.027 46.74 -83.903 -19.993 38.043 -74.293 -24.132
3 16 48.297 -63.736 -22.657 38.043 -74.293 -24.132 39.168 -56.78 -26.092
3 16 47.488 -76.626 -21.027 38.043 -74.293 -24.132 48.297 -63.736 -22.657
3 16 48.297 -63.736 -22.657 39.168 -56.78 -26.092 48.755 -49.77 -24.151
3 16 44.245 -86.108 -20.206 36.916 -85.852 -22.252 45.872 -85.428 -19.933
4 16 44.245 -86.108 -20.206 45.872 -85.428 -19.933 45.869 -85.423 -10.788 44.245 -86.108 -10.788
3 16 36.916 -85.852 -22.252 40.25 -86.014 -10.788 36.072 -85.798 -12.161
4 16 36.916 -85.852 -22.252 44.245 -86.108 -20.206 44.245 -86.108 -10.788 40.25 -86.014 -10.788
4 16 45.869 -85.423 -10.788 40.524 -82.521 -10.788 40.25 -86.014 -10.788 44.245 -86.108 -10.788
3 16 40.25 -86.014 -10.788 36.655 -82.329 -11.856 36.072 -85.798 -12.161
3 16 40.524 -82.521 -10.788 36.655 -82.329 -11.856 40.25 -86.014 -10.788
3 16 30.777 -85.354 -14.603 32.422 -81.998 -13.927 31.528 -81.076 -14.302
3 16 36.072 -85.798 -12.161 32.422 -81.998 -13.927 30.777 -85.354 -14.603
3 16 36.072 -85.798 -12.161 36.655 -82.329 -11.856 32.422 -81.998 -13.927
3 16 43.954 -76.855 -10.788 43.677 -79.751 -17.86 43.677 -79.751 -10.788
4 16 43.677 -79.751 -17.86 43.954 -76.855 -10.788 44.333 -72.142 -16.835 44.302 -72.534 -18.895
3 16 43.954 -76.855 -10.788 44.261 -73.123 -15.445 44.333 -72.142 -16.835
4 16 44.261 -73.123 -15.445 43.954 -76.855 -10.788 44.101 -75.144 -11.401 44.192 -74.014 -12.822
4 16 43.677 -79.751 -10.788 43.677 -79.751 -17.86 41.72 -80.742 -18.215 41.739 -80.725 -10.788
4 16 41.72 -80.742 -18.215 40.524 -82.521 -18.205 40.524 -82.521 -10.788 41.739 -80.725 -10.788
4 16 40.524 -82.521 -10.788 40.524 -82.521 -18.205 36.531 -82.321 -19.388 36.655 -82.329 -11.856
3 16 44.101 -75.144 -11.401 47.627 -74.014 -12.822 44.192 -74.014 -12.822
3 16 44.101 -75.144 -11.401 47.591 -75.074 -11.439 47.627 -74.014 -12.822
4 16 44.261 -73.123 -15.445 44.192 -74.014 -12.822 47.627 -74.014 -12.822 47.693 -73.174 -15.296
3 16 47.826 -72.22 -16.728 44.261 -73.123 -15.445 47.693 -73.174 -15.296
3 16 44.333 -72.142 -16.835 44.261 -73.123 -15.445 47.826 -72.22 -16.728
3 16 44.442 -70.56 -17.467 44.302 -72.534 -18.895 44.333 -72.142 -16.835
3 16 44.302 -72.534 -18.895 44.442 -70.56 -17.467 44.936 -60.466 -20.372
3 16 44.442 -70.56 -17.467 44.983 -59.194 -18.523 44.936 -60.466 -20.372
4 16 45.306 -47.113 -19.645 45.431 -38.449 -20.444 45.498 -33.718 -22.766 45.343 -44.315 -21.946
4 16 45.306 -47.113 -19.645 45.343 -44.315 -21.946 44.936 -60.466 -20.372 44.983 -59.194 -18.523
3 16 45.431 -38.449 -20.444 45.445 -37.413 -20.312 45.498 -33.718 -22.766
3 16 45.445 -37.413 -20.312 45.457 -36.598 -19.912 45.498 -33.718 -22.766
4 16 45.558 -30.053 -20.38 45.498 -33.718 -22.766 45.457 -36.598 -19.912 45.527 -31.884 -16.635
3 16 45.527 -31.884 -16.635 45.539 -31.168 -15.933 45.558 -30.053 -20.38
3 16 37.009 -44.097 -24.18 45.498 -33.718 -22.766 37.16 -27.451 -25.179
3 16 45.343 -44.315 -21.946 45.498 -33.718 -22.766 37.009 -44.097 -24.18
3 16 36.334 -60.557 -22.877 44.936 -60.466 -20.372 45.343 -44.315 -21.946
4 16 36.334 -60.557 -22.877 35.627 -71.423 -21.624 44.302 -72.534 -18.895 44.936 -60.466 -20.372
3 16 44.302 -72.534 -18.895 41.72 -80.742 -18.215 43.677 -79.751 -17.86
4 16 36.531 -82.321 -19.388 41.72 -80.742 -18.215 44.302 -72.534 -18.895 35.627 -71.423 -21.624
3 16 40.524 -82.521 -18.205 41.72 -80.742 -18.215 36.531 -82.321 -19.388
4 16 36.655 -82.329 -11.856 36.531 -82.321 -19.388 32.422 -81.998 -20.715 32.422 -81.998 -13.927
3 16 16.197 -11.5 -26.423 28.843 -7.058 -28.159 22.297 -12.669 -30.516
3 16 25.223 -5.709 -23.563 28.843 -7.058 -28.159 16.197 -11.5 -26.423
3 16 28.843 -7.058 -28.159 32.11 -7.628 -17.427 36.77 -11.458 -17.764
3 16 25.223 -5.709 -23.563 32.11 -7.628 -17.427 28.843 -7.058 -28.159
4 16 32.11 -7.628 -17.427 37.341 -8.445 -6.592 43.436 -13.903 -8.447 36.77 -11.458 -17.764
3 16 14.513 -17.781 -33.33 10 -26.814 -35.625 8.183 -21.133 -35.625
3 16 16.197 -11.5 -26.423 14.513 -17.781 -33.33 6.755 -15.51 -29.311
3 16 16.197 -11.5 -26.423 22.297 -12.669 -30.516 14.513 -17.781 -33.33
4 16 5.534 26.977 -25.909 7.011 32.01 -31.076 14.672 28.833 -29.11 13.647 23.572 -23.828
3 16 19.472 26.223 -27.847 13.647 23.572 -23.828 14.672 28.833 -29.11
4 16 14.306 46.082 -27.563 16.308 33.778 -28.507 7.011 32.01 -31.076 6.596 48.743 -29.118
3 16 14.672 28.833 -29.11 7.011 32.01 -31.076 16.308 33.778 -28.507
4 16 14.672 28.833 -29.11 16.308 33.778 -28.507 23.338 35.177 -26.718 21.596 30.599 -27.347
3 16 19.472 26.223 -27.847 14.672 28.833 -29.11 21.596 30.599 -27.347
4 16 6.553 61.124 -26.814 6.56 68.252 -25.112 12.503 65.764 -23.934 13.139 57.432 -25.806
3 16 13.139 57.432 -25.806 12.503 65.764 -23.934 15.571 57.632 -25.085
4 16 13.139 57.432 -25.806 14.306 46.082 -27.563 6.596 48.743 -29.118 6.553 61.124 -26.814
3 16 13.139 57.432 -25.806 21.056 46.142 -25.914 14.306 46.082 -27.563
3 16 15.571 57.632 -25.085 21.056 46.142 -25.914 13.139 57.432 -25.806
3 16 26.704 36.464 -25.828 23.338 35.177 -26.718 24.585 39.847 -25.976
3 16 23.338 35.177 -26.718 29.316 33.086 -25.485 29.311 32.6 -25.514
3 16 23.338 35.177 -26.718 26.704 36.464 -25.828 29.316 33.086 -25.485
4 16 21.056 46.142 -25.914 23.338 35.177 -26.718 16.308 33.778 -28.507 14.306 46.082 -27.563
3 16 24.585 39.847 -25.976 23.338 35.177 -26.718 21.056 46.142 -25.914
3 16 24.585 39.847 -25.976 25.646 38.12 -21.288 26.767 36.504 -21.288
3 16 24.585 39.847 -25.976 26.767 36.504 -21.288 26.704 36.464 -25.828
3 16 28.485 34.548 -21.199 30.226 32.72 -20.187 29.316 33.086 -25.485
3 16 29.316 33.086 -25.485 26.704 36.464 -25.828 28.485 34.548 -21.199
3 16 13.501 53.557 -22.835 9.661 63.278 -21.678 10.001 54.926 -23.49
3 16 7.775 61.866 -22.793 9.661 63.278 -21.678 7.157 64.345 -22.154
3 16 7.775 61.866 -22.793 10.001 54.926 -23.49 9.661 63.278 -21.678
4 16 9.52 47.564 -24.971 18.381 43.624 -23.352 13.501 53.557 -22.835 10.001 54.926 -23.49
3 16 10.001 54.926 -23.49 3.888 55.133 -25.124 9.52 47.564 -24.971
3 16 6.733 57.979 -23.863 3.888 55.133 -25.124 10.001 54.926 -23.49
3 16 7.775 61.866 -22.793 6.733 57.979 -23.863 10.001 54.926 -23.49
3 16 12.495 31.058 -26 0 30.009 -23.628 10.747 26.028 -20.755
3 16 0 30.009 -23.628 12.495 31.058 -26 7.499 33.081 -27.226
3 16 18.381 43.624 -23.352 9.52 47.564 -24.971 8.614 40.285 -26.23
3 16 7.499 33.081 -27.226 12.495 31.058 -26 17.466 36.178 -24.436
3 16 22.834 25.582 -23.429 17.466 36.178 -24.436 12.495 31.058 -26
3 16 22.834 25.582 -23.429 24.627 28.839 -23.081 17.466 36.178 -24.436
4 16 24.627 28.839 -23.081 22.834 25.582 -23.429 22.803 24.819 -22.652 24.26 23.968 -18.393
3 16 18.467 22.472 -18.783 22.803 24.819 -22.652 22.834 25.582 -23.429
3 16 18.467 22.472 -18.783 19.163 20.766 -17.141 22.803 24.819 -22.652
3 16 22.803 24.819 -22.652 19.163 20.766 -17.141 24.26 23.968 -18.393
3 16 25.716 18.652 2.514 28.465 21.862 0.794 22.399 19.77 -6.911
3 16 20.109 20.501 -14.033 25.975 23.005 -12.229 19.163 20.766 -17.141
3 16 28.843 -7.058 -28.159 38.289 -19.116 -17.477 28.647 -17.19 -28.026
3 16 34.129 26.143 6.442 34.129 27.066 7.792 33.969 25.772 8.824
3 16 27.466 -46.696 -26.571 37.16 -27.451 -25.179 27.838 -32.16 -27.127
3 16 29.58 -79.154 -22.194 35.627 -71.423 -21.624 26.777 -68.527 -24.803
1 16 5 -28.174 -34.5625 0 0 5 1.36 1 0 -1.0625 0 0 rect3.dat
4 16 3.0616 -67.3912 -33.5 10 -69.25 -33.5 0 -69.25 -33.5 0 -68 -33.5
2 24 0 54.091 -21.288 3.888 55.133 -21.288
2 24 0 54.091 -26.288 3.888 55.133 -25.124
2 24 3.888 55.133 -21.288 6.733 57.979 -21.288
2 24 3.888 55.133 -25.124 6.733 57.979 -23.863
2 24 6.733 57.979 -21.288 7.775 61.866 -21.288
2 24 6.733 57.979 -23.863 7.775 61.866 -22.793
2 24 7.775 61.866 -21.288 7.157 64.345 -21.288
2 24 7.775 61.866 -22.793 7.157 64.345 -22.154
2 24 7.157 64.345 -22.154 7.157 64.345 -21.288
2 24 7.157 64.345 -21.288 9.661 63.277 -21.288
2 24 7.157 64.345 -22.154 9.661 63.278 -21.678
2 24 16.186 56.164 -21.288 12.503 65.764 -21.288
2 24 9.661 63.277 -21.288 13.326 53.956 -21.288
2 24 20.568 46.949 -21.288 16.186 56.164 -21.288
2 24 13.326 53.956 -21.288 17.675 44.933 -21.288
2 24 13.501 53.557 -22.835 18.381 43.624 -23.352
2 24 9.661 63.278 -21.678 13.501 53.557 -22.835
2 24 26.767 36.504 -21.288 25.646 38.12 -21.288
2 24 17.675 44.933 -21.288 22.682 36.258 -21.288
2 24 25.646 38.12 -21.288 20.568 46.949 -21.288
2 24 28.485 34.548 -21.199 26.767 36.504 -21.288
2 24 22.682 36.258 -21.288 23.862 34.576 -21.163
2 24 18.381 43.624 -23.352 22.682 36.258 -23.18
2 24 22.682 36.258 -23.18 24.196 34.108 -22.987
2 24 24.585 39.847 -25.976 21.056 46.142 -25.914
2 24 12.503 65.764 -23.934 12.503 65.764 -21.288
2 24 15.571 57.632 -25.085 12.503 65.764 -23.934
2 24 21.056 46.142 -25.914 15.571 57.632 -25.085
2 24 4.332 68.872 -21.288 0 69.641 -21.288
2 24 12.503 65.764 -21.288 4.332 68.872 -21.288
2 24 12.503 65.764 -23.934 6.56 68.252 -25.112
2 24 6.56 68.252 -25.112 0 69.641 -26.756
2 24 0 -22.85 -32.125 8.117 -22.85 -32.125
2 24 6.14 -17.084 -25.966 0 -18.396 -27.773
2 24 10.747 26.028 -20.755 0 30.009 -23.628
2 24 7.499 33.081 -27.226 0 35.69 -29.069
2 24 7.011 32.01 -31.076 0 34.583 -32.858
2 24 8.183 -21.133 -35.625 0 -21.646 -35.625
2 24 14.513 -17.781 -33.33 8.183 -21.133 -35.625
2 24 8.183 -21.133 -35.625 10 -26.814 -35.625
2 24 10 -29.534 -33.5 10 -69.25 -33.5
2 24 10.57 -69.25 -30.038 0 -69.25 -30.038
2 24 13.75 -67.057 -30.038 13.75 -25.784 -30.038
2 24 13.557 -66.942 -30.038 13.75 -67.057 -30.038
2 24 13.363 -66.827 -30.038 13.557 -66.942 -30.038
2 24 13.75 -25.784 -30.038 0 -25.784 -30.038
2 24 13.75 -25.784 -30.038 13.75 -25.784 -30.629
2 24 13.75 -25.784 -30.629 9.067 -25.784 -32.125
2 24 9.067 -25.784 -32.125 0 -25.784 -32.125
2 24 23.596 -9.033 -20.598 18.034 -12.36 -22.35
2 24 20.793 -15.683 -27.49 27.213 -10.187 -24.567
2 24 23.998 -8.096 -19.506 23.596 -9.033 -20.598
2 24 27.213 -10.187 -24.567 23.998 -8.096 -19.506
2 24 14.583 -19.64 -29.801 20.793 -15.683 -27.49
2 24 18.034 -12.36 -22.35 12.185 -15.063 -24.148
2 24 8.117 -22.85 -32.125 14.583 -19.64 -29.801
2 24 12.185 -15.063 -24.148 6.14 -17.084 -25.966
2 24 13.75 -27.035 -30.742 20.392 -23.98 -28.063
2 24 13.75 -25.784 -30.629 13.75 -27.035 -30.742
2 24 20.392 -23.98 -28.063 27.394 -19.017 -24.302
2 24 21.359 1.415 -20.388 23.596 -9.033 -20.598
2 24 33.341 -13.064 -16.936 27.213 -10.187 -24.567
2 24 27.394 -19.017 -24.302 35.338 -21.314 -16.031
2 24 37.14 -14.706 -11.998 33.341 -13.064 -16.936
2 24 35.338 -21.314 -16.031 39.331 -21.942 -11.536
2 24 40.289 -15.783 -7.672 32.903 -9.169 -5.704
2 24 37.14 -14.706 -11.998 40.289 -15.783 -7.672
2 24 41.713 -21.683 -8.529 40.289 -15.783 -7.672
2 24 40.289 -15.783 -4.111 38.991 -14.62 -4.344
2 24 40.289 -15.783 -7.672 40.289 -15.783 -4.111
2 24 41.713 -21.683 -1.878 40.289 -15.783 -4.111
2 24 41.713 -21.683 -8.529 41.713 -21.683 -1.878
2 24 37.777 -13.534 -4.14 36.781 -12.642 -3.599
2 24 38.991 -14.62 -4.344 37.777 -13.534 -4.14
2 24 32.903 -9.169 -5.704 28.666 -5.376 -4.994
2 24 28.666 -5.376 -4.994 27.445 -6.129 -10.24
2 24 36.781 -12.642 -3.599 28.435 -5.169 2.958
