2 24 8 31.629 -76.293 8 28.132 -76.226
2 24 8 33.262 -75.622 8 31.629 -76.293
2 24 8 31.414 -71.414 8 33.885 -72.219
2 24 8 34.832 -74.211 8 33.262 -75.622
2 24 8 34.975 -73.144 8 34.832 -74.211
2 24 8 33.885 -72.219 8 34.975 -73.144
2 24 8 12.128 -60.361 8 16.022 -55.271
2 24 8 27.294 -59.451 8 26.799 -62.129
2 24 8 16.022 -55.271 8 21.309 -51.648
2 24 8 21.309 -51.648 8 27.462 -49.854
2 24 8 27.462 -49.854 8 27.294 -59.451
2 24 11.75 33.885 -67.781 11.75 34.992 -66.485
2 24 11.75 34.992 -66.485 11.75 34.654 -65.463
2 24 11.75 31.414 -68.586 11.75 33.885 -67.781
2 24 11.75 34.654 -65.463 11.75 33.43 -64.479
2 24 11.75 33.43 -64.479 11.75 32.005 -63.817
2 24 11.75 32.005 -63.817 11.75 26.799 -62.129
2 24 11.75 20.046 -63.791 11.75 16.143 -66.072
2 24 11.75 21.149 -74.13 11.75 28.132 -76.226
2 24 11.75 28.132 -76.226 11.75 31.629 -76.293
2 24 11.75 31.629 -76.293 11.75 33.262 -75.622
2 24 11.75 33.885 -72.219 11.75 31.414 -71.414
2 24 11.75 33.262 -75.622 11.75 34.832 -74.211
2 24 11.75 34.832 -74.211 11.75 34.975 -73.144
2 24 11.75 34.975 -73.144 11.75 33.885 -72.219
2 24 11.75 16.143 -66.072 11.75 11.414 -67.172
2 24 11.75 18.272 -84.865 11.75 21.149 -74.13
2 24 11.75 23.054 -60.396 11.75 20.046 -63.791
2 24 11.75 25.266 -55.727 11.75 23.054 -60.396
2 24 11.75 26.799 -62.129 11.75 27.294 -59.451
2 24 11.75 27.294 -59.451 11.618 27.46 -49.965
2 24 11.679 26.486 -50.416 11.75 25.266 -55.727
2 24 8 26.799 -62.129 11.75 26.799 -62.129
2 24 11.75 21.149 -74.13 8 21.149 -74.13
2 24 9.126 17.054 -89.413 6.75 16.89 -90.024
2 24 10.749 17.437 -87.982 9.126 17.054 -89.413
2 24 11.75 18.272 -84.865 10.749 17.437 -87.982
2 24 9.123 6.821 -67.301 6.75 6.222 -67.272
2 24 10.659 8.111 -67.331 9.123 6.821 -67.301
2 24 11.75 11.414 -67.172 10.659 8.111 -67.331
2 24 6.25 27.156 -6.336 6.25 27.156 -4.954
2 24 20 27.156 33.62 20 27.151 -35.855
2 24 16.25 27.156 -4.954 16.25 27.156 34.954
2 24 18.886 27.156 36.797 20 27.156 33.62
2 24 17.289 27.156 38.092 18.886 27.156 36.797
2 24 15 27.156 38.666 17.289 27.156 38.092
2 24 10 27.156 38.666 15 27.156 38.666
2 24 6.25 27.156 34.954 6.25 27.156 40.614
2 24 10 27.156 39.357 10 27.156 38.666
2 24 9.228 27.156 42.04 10 27.156 39.357
2 24 7.502 27.156 43.708 9.228 27.156 42.04
2 24 5 27.156 44.383 7.502 27.156 43.708
2 24 16.25 21.991 33.5 16.25 27.156 34.954
2 24 16.25 27.156 -4.954 16.25 23.636 -4.127
2 24 16.25 15.374 28.883 16.25 21.991 33.5
2 24 16.25 23.636 -4.127 16.25 16.644 -0.108
2 24 16.25 11.802 6.301 16.25 9.847 14.113
2 24 16.25 9.847 14.113 16.25 11.104 22.058
2 24 16.25 11.104 22.058 16.25 15.374 28.883
2 24 16.25 16.644 -0.108 16.25 11.802 6.301
2 24 6.25 21.991 33.5 6.25 27.156 34.954
2 24 6.25 15.374 28.883 6.25 21.991 33.5
2 24 6.25 11.104 22.058 6.25 15.374 28.883
2 24 6.25 9.847 14.113 6.25 11.104 22.058
2 24 6.25 11.802 6.301 6.25 9.847 14.113
2 24 6.25 16.644 -0.108 6.25 11.802 6.301
2 24 6.25 23.636 -4.127 6.25 16.644 -0.108
2 24 6.25 27.156 -4.954 6.25 23.636 -4.127
2 24 6.25 19.875 39.118 6.25 27.156 40.614
2 24 6.25 10.993 34.817 6.25 19.875 39.118
2 24 6.25 3.75 28.241 6.25 10.993 34.817
2 24 6.25 3.75 -6.336 6.25 3.75 28.241
2 24 6.25 27.156 -6.336 6.25 3.75 -6.336
2 24 20 -14.803 -58.526 20 -4.695 -61.577
2 24 18.448 -19.806 -56.986 20 -14.803 -58.526
2 24 14.451 -23.362 -55.892 18.448 -19.806 -56.986
2 24 0 -24.529 -55.533 10.175 -24.359 -55.585
2 24 10.175 -24.359 -55.585 14.451 -23.362 -55.892
2 24 10 -14.17 -62.672 0 -4.17 -65.598
2 24 20 -3.527 -65.786 20 -15.922 -62.16
2 24 14.451 -24.48 -59.526 10.175 -25.478 -59.219
2 24 10.175 -25.478 -59.219 0 -25.647 -59.166
2 24 9.301 0 25.707 7.637 0 28.406
2 24 7.637 0 28.406 5 0 29.6
2 24 10 0 21.655 9.301 0 25.707
2 24 10 0 -5.086 10 0 21.655
2 24 9.33 0 -7.586 10 0 -5.086
2 24 7.5 0 -9.416 9.33 0 -7.586
2 24 5 0 -10.086 7.5 0 -9.416
2 24 18.79 24 -6.072 20 24 -2.622
2 24 17.229 24 -7.343 18.79 24 -6.072
2 24 15 24 -7.889 17.229 24 -7.343
2 24 10 27.156 38.666 10 20.544 36.88
2 24 10 20.544 36.88 10 14.713 33.288
2 24 10 14.713 33.288 10 10.143 28.186
2 24 10 10.143 28.186 10 7.214 21.995
2 24 10 7.214 21.995 10 6.165 15.227
2 24 10 6.165 15.227 10 7.085 8.44
2 24 10 7.085 8.44 10 9.896 2.194
2 24 10 9.896 2.194 10 14.368 -2.994
2 24 10 14.368 -2.994 9.734 20.13 -6.696
2 24 9.14 24 -7.889 15 24 -7.889
2 24 9.734 20.13 -6.696 9.14 24 -7.889
2 24 7.5 24 -9.416 5 24 -10.086
2 24 9.14 24 -7.889 7.5 24 -9.416
2 24 20 24 -37.666 20 24 -2.622
2 24 20 26.927 -46.071 20 27.151 -35.855
2 24 20 24 -37.666 20 23.008 -47.476
2 24 20 23.054 -60.396 20 25.266 -55.727
2 24 20 21.981 -53.473 20 20.221 -57.752
2 24 20 20.046 -63.791 20 23.054 -60.396
2 24 20 20.221 -57.752 20 17.81 -60.703
2 24 20 16.143 -66.072 20 20.046 -63.791
2 24 20 17.81 -60.703 20 14.518 -62.622
2 24 20 11.414 -67.172 20 16.143 -66.072
2 24 20 14.518 -62.622 20 10.124 -63.471
2 24 20 10.124 -63.471 20 3.281 -63.181
2 24 20 4.919 -67.18 20 11.414 -67.172
2 24 20 -3.527 -65.786 20 4.919 -67.18
2 24 20 3.281 -63.181 20 -4.695 -61.577
2 24 6.875 23.042 -47.099 9.994 22.926 -48.281
2 24 9.994 22.926 -48.281 11.875 21.981 -53.473
2 24 20 21.981 -53.473 20 23.008 -47.476
2 24 11.875 21.981 -53.473 11.875 20.221 -57.752
2 24 11.875 20.221 -57.752 11.875 17.81 -60.703
2 24 11.875 17.81 -60.703 11.875 14.518 -62.622
2 24 11.875 14.518 -62.622 11.463 10.124 -63.471
2 24 9.902 8.019 -63.529 6.875 6.964 -63.502
2 24 11.463 10.124 -63.471 9.902 8.019 -63.529
2 24 18.448 -20.925 -60.62 20 -15.922 -62.16
2 24 14.451 -24.48 -59.526 18.448 -20.925 -60.62
2 24 20 25.266 -55.727 20 26.927 -46.071
2 24 0 -24.17 -59.621 10 -14.17 -62.672
2 24 5 -22.83 -66 0 -24.17 -66
2 24 0 -4.17 -66 5 -5.51 -66
2 24 5 -5.51 -66 8.66 -9.17 -66
2 24 8.66 -9.17 -66 10 -14.17 -66
2 24 10 -14.17 -66 8.66 -19.17 -66
2 24 8.66 -19.17 -66 5 -22.83 -66
2 24 5 -5.51 -65.206 8.66 -9.17 -64.135
2 24 8.66 -19.17 -61.16 5 -22.83 -60.033
2 24 5 -22.83 -60.033 0 -24.17 -59.621
2 24 10 -14.17 -62.672 8.66 -19.17 -61.16
2 24 8.66 -9.17 -64.135 10 -14.17 -62.672
2 24 0 -4.17 -65.598 5 -5.51 -65.206
2 24 1.25 -4.695 -61.577 1.25 3.281 -63.181
2 24 1.25 2.64 -57.787 1.25 -7.674 -55.197
2 24 1.25 -7.674 -55.197 1.25 -8.566 -56.382
2 24 1.25 -8.566 -56.382 1.25 -8.675 -60.369
2 24 1.25 -8.675 -60.369 1.25 -4.695 -61.577
2 24 1.25 3.281 -63.181 1.25 6.964 -63.502
2 24 1.25 6.121 -57.76 1.25 2.64 -57.787
2 24 1.25 6.964 -63.502 1.25 8.677 -59.128
2 24 1.25 8.06 -56.344 1.25 6.121 -57.76
2 24 1.25 8.677 -59.128 1.25 11.527 -54.785
2 24 1.25 11.527 -54.785 1.25 14.689 -51.604
2 24 1.25 9.022 -50.801 1.25 8.06 -56.344
2 24 1.25 14.689 -51.604 1.25 18.703 -48.899
2 24 1.25 9.125 -46.524 1.25 9.022 -50.801
2 24 1.25 9.125 -10.086 1.25 9.125 -46.524
2 24 1.25 24 -37.666 1.25 24 -10.086
2 24 1.25 24 -10.086 1.25 9.125 -10.086
2 24 1.25 23.042 -47.099 1.25 24 -37.666
2 24 1.25 18.703 -48.899 1.25 23.042 -47.099
2 24 11.75 28.704 21.973 11.75 27.569 23.156
2 24 11.75 30.271 21.494 11.75 28.704 21.973
2 24 11.75 33.133 20.695 11.75 30.271 21.494
2 24 11.75 35.34 18.706 11.75 33.133 20.695
2 24 8 28.704 21.973 8 30.271 21.494
2 24 8 30.271 21.494 8 33.133 20.695
2 24 8 33.133 20.695 8 35.34 18.706
2 24 8 28.704 21.973 8 27.569 23.156
2 24 11.75 27.156 24.742 11.75 27.569 23.156
2 24 8 27.569 23.156 8 27.156 24.742
2 24 11.75 27.569 6.844 11.75 28.704 8.027
2 24 11.75 28.704 8.027 11.75 30.271 8.506
2 24 11.75 30.271 8.506 11.75 33.133 9.305
2 24 11.75 33.133 9.305 11.75 35.34 11.294
2 24 8 30.271 8.506 8 28.704 8.027
2 24 8 33.133 9.305 8 30.271 8.506
2 24 8 35.34 11.294 8 33.133 9.305
2 24 8 27.569 6.844 8 28.704 8.027
2 24 11.75 27.569 6.844 11.75 27.156 5.258
2 24 8 27.156 5.258 8 27.569 6.844
2 24 11.75 23.636 -4.127 11.75 27.156 -4.954
2 24 11.75 27.156 34.954 11.75 21.991 33.5
2 24 8 27.156 -4.954 8 23.636 -4.127
2 24 8 21.991 33.5 8 27.156 34.954
2 24 8 15.374 28.883 8 21.991 33.5
2 24 8 23.636 -4.127 8 16.644 -0.108
2 24 8 11.802 6.301 8 9.847 14.113
2 24 8 9.847 14.113 8 11.104 22.058
2 24 8 11.104 22.058 8 15.374 28.883
2 24 8 16.644 -0.108 8 11.802 6.301
2 24 11.75 21.991 33.5 11.75 15.374 28.883
2 24 11.75 15.374 28.883 11.75 11.104 22.058
2 24 11.75 9.847 14.113 11.75 11.802 6.301
2 24 11.75 11.104 22.058 11.75 9.847 14.113
2 24 11.75 11.802 6.301 11.75 16.644 -0.108
2 24 11.75 16.644 -0.108 11.75 23.636 -4.127
4 16 3.6 -18.885 -57.27 18.448 -19.806 -56.986 20 -14.803 -58.526 3.6 -8.675 -60.369
3 16 20 -14.803 -58.526 20 -4.695 -61.577 3.6 -8.675 -60.369
2 24 3.6 -18.885 -57.27 3.6 -8.675 -60.369
2 24 3.6 -18.885 -57.27 3.6 -20.326 -55.197
2 24 3.6 -8.566 -56.382 3.6 -8.675 -60.369
2 24 3.6 -8.566 -56.382 3.6 -7.674 -55.197
4 16 3.6 -8.566 -56.382 3.6 -20.326 -55.197 3.6 -18.885 -57.27 3.6 -8.675 -60.369
3 16 3.6 -7.674 -55.197 3.6 -20.326 -55.197 3.6 -8.566 -56.382
2 24 3.6 27.156 -26.25 3.6 27.156 -33.75
4 16 3.6 29.804 -23.674 3.6 27.156 -26.25 3.6 27.156 -33.75 3.6 29.804 -36.326
2 24 3.6 27.156 -26.25 3.6 29.804 -23.674
2 24 3.6 27.156 -33.75 3.6 29.804 -36.326
4 16 11.75 27.156 5.258 11.75 27.156 -4.954 8 27.156 -4.954 8 27.156 5.258
4 16 11.75 27.156 34.954 11.75 27.156 24.742 8 27.156 24.742 8 27.156 34.954
2 24 8 27.156 -4.954 8 27.156 5.258
2 24 8 27.156 24.742 8 27.156 34.954
2 24 11.75 27.156 24.742 11.75 27.156 34.954
2 24 11.75 27.156 5.258 11.75 27.156 -4.954
3 16 8 27.156 5.258 8 27.156 -4.954 8 21.991 33.5
4 16 8 27.156 5.258 8 21.991 33.5 8 27.156 24.742 8 27.172 15
3 16 8 27.156 24.742 8 21.991 33.5 8 27.156 34.954
3 16 11.75 23.636 -4.127 11.75 27.156 -4.954 11.75 27.156 5.258
4 16 11.75 27.156 24.742 11.75 23.636 -4.127 11.75 27.156 5.258 11.75 27.172 15
3 16 11.75 23.636 -4.127 11.75 27.156 24.742 11.75 27.156 34.954
4 16 6.25 27.156 -4.954 6.25 23.636 -4.127 8 23.636 -4.127 8 27.156 -4.954
4 16 8 23.636 -4.127 6.25 23.636 -4.127 6.25 16.644 -0.108 8 16.644 -0.108
4 16 8 11.802 6.301 8 16.644 -0.108 6.25 16.644 -0.108 6.25 11.802 6.301
4 16 8 11.802 6.301 6.25 11.802 6.301 6.25 9.847 14.113 8 9.847 14.113
4 16 8 9.847 14.113 6.25 9.847 14.113 6.25 11.104 22.058 8 11.104 22.058
4 16 8 11.104 22.058 6.25 11.104 22.058 6.25 15.374 28.883 8 15.374 28.883
4 16 8 15.374 28.883 6.25 15.374 28.883 6.25 21.991 33.5 8 21.991 33.5
4 16 8 21.991 33.5 6.25 21.991 33.5 6.25 27.156 34.954 8 27.156 34.954
4 16 11.75 27.156 -4.954 11.75 23.636 -4.127 16.25 23.636 -4.127 16.25 27.156 -4.954
4 16 16.25 23.636 -4.127 11.75 23.636 -4.127 11.75 16.644 -0.108 16.25 16.644 -0.108
4 16 16.25 11.802 6.301 16.25 16.644 -0.108 11.75 16.644 -0.108 11.75 11.802 6.301
4 16 16.25 9.847 14.113 16.25 11.802 6.301 11.75 11.802 6.301 11.75 9.847 14.113
4 16 16.25 11.104 22.058 16.25 9.847 14.113 11.75 9.847 14.113 11.75 11.104 22.058
4 16 16.25 11.104 22.058 11.75 11.104 22.058 11.75 15.374 28.883 16.25 15.374 28.883
4 16 16.25 15.374 28.883 11.75 15.374 28.883 11.75 21.991 33.5 16.25 21.991 33.5
4 16 16.25 21.991 33.5 11.75 21.991 33.5 11.75 27.156 34.954 16.25 27.156 34.954
2 24 6.25 27.156 34.954 8 27.156 34.954
2 24 11.75 27.156 34.954 16.25 27.156 34.954
2 24 11.75 27.156 -4.954 16.25 27.156 -4.954
2 24 6.25 27.156 -4.954 8 27.156 -4.954
4 16 11.75 33.262 -75.622 11.75 31.414 -71.414 11.75 30 -72.828 11.75 31.629 -76.293
4 16 11.75 28.132 -76.226 11.75 31.629 -76.293 11.75 30 -72.828 11.75 27.172 -70
4 16 11.75 21.149 -74.13 11.75 28.132 -76.226 11.75 27.172 -70 11.75 16.143 -66.072
4 16 11.75 20.046 -63.791 11.75 16.143 -66.072 11.75 27.172 -70 11.75 30 -67.172
4 16 11.75 26.799 -62.129 11.75 20.046 -63.791 11.75 30 -67.172 11.75 32.005 -63.817
3 16 11.75 30 -67.172 11.75 31.414 -68.586 11.75 32.005 -63.817
4 16 8 33.43 -64.479 8 31.414 -68.586 8 30 -67.172 8 32.005 -63.817
4 16 8 26.799 -62.129 8 32.005 -63.817 8 30 -67.172 8 27.172 -70
4 16 8 30 -72.828 8 31.414 -71.414 8 33.262 -75.622 8 31.629 -76.293
4 16 8 30 -72.828 8 31.629 -76.293 8 28.132 -76.226 8 21.149 -74.13
3 16 8 27.172 -70 8 30 -72.828 8 21.149 -74.13
3 16 8 27.172 -70 8 21.149 -74.13 8 26.799 -62.129
3 16 11.75 31.414 13.586 11.75 30 12.172 11.75 30.271 8.506
4 16 11.75 30 17.828 11.75 31.414 16.414 11.75 30.271 21.494 11.75 28.704 21.973
4 16 11.75 30 17.828 11.75 28.704 21.973 11.75 27.569 23.156 11.75 27.172 15
4 16 11.75 30.271 8.506 11.75 30 12.172 11.75 27.172 15 11.75 28.704 8.027
3 16 11.75 28.704 8.027 11.75 27.172 15 11.75 27.569 6.844
3 16 11.75 27.569 6.844 11.75 27.172 15 11.75 27.156 5.258
3 16 11.75 27.569 23.156 11.75 27.156 24.742 11.75 27.172 15
4 16 8 30 12.172 8 31.414 13.586 8 33.133 9.305 8 30.271 8.506
4 16 8 30 12.172 8 30.271 8.506 8 28.704 8.027 8 27.172 15
3 16 8 27.172 15 8 28.704 8.027 8 27.569 6.844
3 16 8 27.172 15 8 27.569 6.844 8 27.156 5.258
3 16 8 27.156 24.742 8 27.569 23.156 8 27.172 15
3 16 8 27.172 15 8 27.569 23.156 8 28.704 21.973
4 16 8 33.133 20.695 8 31.414 16.414 8 30 17.828 8 30.271 21.494
4 16 8 28.704 21.973 8 30.271 21.494 8 30 17.828 8 27.172 15
5 24 11.679 26.486 -50.416 11.618 27.46 -49.965 10.755 26.758 -48.19 11.75 27.294 -59.451
5 24 11.618 27.46 -49.965 10.755 26.758 -48.19 11.679 26.486 -50.416 10.86 27.49 -48.241
5 24 10.86 27.49 -48.241 10.755 26.758 -48.19 11.618 27.46 -49.965 9.073 27.518 -46.648
5 24 9.073 27.518 -46.648 10.755 26.758 -48.19 10.86 27.49 -48.241 9.001 26.889 -46.686
5 24 9.073 27.518 -46.648 9.001 26.889 -46.686 10.755 26.758 -48.19 6.75 27.528 -46.071
5 24 6.75 27.528 -46.071 9.001 26.889 -46.686 9.073 27.518 -46.648 6.75 26.927 -46.141
5 24 11.75 15.316 -81.954 11.75 18.272 -84.865 11.75 21.149 -74.13 10.749 17.437 -87.982
5 24 11.75 12.337 -76.821 11.75 15.316 -81.954 11.75 21.149 -74.13 10.659 12.898 -83.922
5 24 11.75 11.414 -67.172 11.75 11.093 -71.019 11.75 21.149 -74.13 10.659 7.98 -71.187
5 24 11.75 11.093 -71.019 11.75 12.337 -76.821 11.75 21.149 -74.13 10.659 9.429 -77.945
5 24 11.75 27.294 -59.451 11.75 25.266 -55.727 11.75 23.054 -60.396 11.679 26.486 -50.416
5 24 11.679 26.486 -50.416 11.75 27.294 -59.451 11.618 27.46 -49.965 11.75 25.266 -55.727
5 24 8 34.992 -66.485 11.75 34.992 -66.485 11.75 33.885 -67.781 8 34.654 -65.463
5 24 11.75 33.885 -67.781 8 33.885 -67.781 8 34.992 -66.485 11.75 31.414 -68.586
5 24 8 34.654 -65.463 11.75 34.654 -65.463 11.75 34.992 -66.485 8 33.43 -64.479
5 24 8 33.43 -64.479 11.75 33.43 -64.479 11.75 34.654 -65.463 8 32.005 -63.817
5 24 8 32.005 -63.817 11.75 32.005 -63.817 11.75 33.43 -64.479 8 26.799 -62.129
5 24 8 34.975 -73.144 11.75 34.975 -73.144 11.75 34.832 -74.211 8 33.885 -72.219
5 24 11.75 34.832 -74.211 8 34.832 -74.211 8 34.975 -73.144 11.75 33.262 -75.622
5 24 8 33.885 -72.219 11.75 33.885 -72.219 11.75 34.975 -73.144 8 31.414 -71.414
5 24 11.75 33.262 -75.622 8 33.262 -75.622 8 34.832 -74.211 11.75 31.629 -76.293
5 24 11.75 31.629 -76.293 8 31.629 -76.293 8 33.262 -75.622 11.75 28.132 -76.226
5 24 11.75 28.132 -76.226 8 28.132 -76.226 8 31.629 -76.293 11.75 21.149 -74.13
5 24 8.919 11.822 -84.798 6.75 11.438 -85.11 6.75 16.89 -90.024 8.919 8.135 -78.444
5 24 9.126 17.054 -89.413 8.919 11.822 -84.798 6.75 16.89 -90.024 10.659 12.898 -83.922
5 24 8.919 8.135 -78.444 6.75 7.673 -78.623 6.75 11.438 -85.11 8.919 6.595 -71.262
5 24 8.919 11.822 -84.798 8.919 8.135 -78.444 6.75 11.438 -85.11 10.659 9.429 -77.945
5 24 8.919 6.595 -71.262 6.75 6.1 -71.288 6.75 7.673 -78.623 9.123 6.821 -67.301
5 24 8.919 8.135 -78.444 8.919 6.595 -71.262 6.75 7.673 -78.623 10.659 7.98 -71.187
5 24 8.919 6.595 -71.262 9.123 6.821 -67.301 6.75 6.1 -71.288 10.659 8.111 -67.331
5 24 9.123 6.821 -67.301 6.75 6.1 -71.288 8.919 6.595 -71.262 6.75 6.222 -67.272
5 24 8.919 6.595 -71.262 10.659 8.111 -67.331 9.123 6.821 -67.301 10.659 7.98 -71.187
5 24 10.659 7.98 -71.187 10.659 8.111 -67.331 8.919 6.595 -71.262 11.75 11.414 -67.172
5 24 8.919 6.595 -71.262 10.659 7.98 -71.187 10.659 8.111 -67.331 8.919 8.135 -78.444
5 24 11.75 11.414 -67.172 10.659 7.98 -71.187 11.75 11.093 -71.019 10.659 8.111 -67.331
5 24 10.659 7.98 -71.187 11.75 11.093 -71.019 11.75 11.414 -67.172 10.659 9.429 -77.945
5 24 10.659 12.898 -83.922 8.919 11.822 -84.798 9.126 17.054 -89.413 10.659 9.429 -77.945
5 24 10.749 17.437 -87.982 10.659 12.898 -83.922 9.126 17.054 -89.413 11.75 15.316 -81.954
5 24 11.75 15.316 -81.954 10.659 12.898 -83.922 10.749 17.437 -87.982 11.75 12.337 -76.821
5 24 10.659 9.429 -77.945 8.919 8.135 -78.444 8.919 11.822 -84.798 10.659 7.98 -71.187
5 24 10.659 12.898 -83.922 10.659 9.429 -77.945 8.919 11.822 -84.798 11.75 12.337 -76.821
5 24 11.75 12.337 -76.821 10.659 9.429 -77.945 10.659 12.898 -83.922 11.75 11.093 -71.019
5 24 10.659 9.429 -77.945 10.659 7.98 -71.187 8.919 8.135 -78.444 11.75 11.093 -71.019
5 24 8 27.294 -59.451 11.75 27.294 -59.451 11.75 26.799 -62.129 8 27.462 -49.854
5 24 0 -4.17 -65.598 20 -3.527 -65.786 10 -14.17 -62.672 20 4.919 -67.18
5 24 20 -15.922 -62.16 10 -14.17 -62.672 20 -3.527 -65.786 18.448 -20.925 -60.62
5 24 0 -24.17 -59.621 14.451 -24.48 -59.526 0 -25.647 -59.166 10 -14.17 -62.672
5 24 15 20.473 36.849 17.169 20.671 36.395 15 27.156 38.666 17.169 14.624 32.56
5 24 15 27.156 38.666 15 20.473 36.849 17.169 20.671 36.395 10 27.156 38.666
5 24 17.169 20.671 36.395 17.289 27.156 38.092 15 27.156 38.666 18.909 21.226 35.124
5 24 15 14.298 32.933 17.169 14.624 32.56 15 20.473 36.849 17.169 10.695 28.064
5 24 15 20.473 36.849 15 14.298 32.933 17.169 14.624 32.56 10 20.544 36.88
5 24 17.169 14.624 32.56 17.169 20.671 36.395 15 20.473 36.849 18.909 15.538 31.516
5 24 15 10.286 28.341 17.169 10.695 28.064 15 14.298 32.933 17.169 7.643 21.597
5 24 15 14.298 32.933 15 10.286 28.341 17.169 10.695 28.064 10 14.713 33.288
5 24 17.169 10.695 28.064 17.169 14.624 32.56 15 14.298 32.933 18.909 11.843 27.288
5 24 15 7.169 21.737 17.169 7.643 21.597 15 10.286 28.341 17.169 6.67 15.706
5 24 15 10.286 28.341 15 7.169 21.737 17.169 7.643 21.597 10 10.143 28.186
5 24 17.169 7.643 21.597 17.169 10.695 28.064 15 10.286 28.341 18.909 8.972 21.205
5 24 15 6.175 15.721 17.169 6.67 15.706 15 7.169 21.737 17.169 7.554 8.6
5 24 15 7.169 21.737 15 6.175 15.721 17.169 6.67 15.706 10 7.214 21.995
5 24 17.169 6.67 15.706 17.169 7.643 21.597 15 7.169 21.737 18.909 8.057 15.664
5 24 15 7.078 8.464 17.169 7.554 8.6 15 6.175 15.721 17.169 10.55 2.097
5 24 15 6.175 15.721 15 7.078 8.464 17.169 7.554 8.6 10 6.165 15.227
5 24 17.169 7.554 8.6 17.169 6.67 15.706 15 6.175 15.721 18.909 8.888 8.981
5 24 15 10.138 1.823 17.169 10.55 2.097 15 7.078 8.464 17.169 14.484 -2.395
5 24 15 7.078 8.464 15 10.138 1.823 17.169 10.55 2.097 10 7.085 8.44
5 24 17.169 10.55 2.097 17.169 7.554 8.6 15 7.078 8.464 18.909 11.707 2.864
5 24 15 14.155 -2.764 17.169 14.484 -2.395 15 10.138 1.823 17.169 19.394 -5.792
5 24 15 10.138 1.823 15 14.155 -2.764 17.169 14.484 -2.395 10 9.896 2.194
5 24 17.169 14.484 -2.395 17.169 10.55 2.097 15 10.138 1.823 18.909 15.406 -1.361
5 24 15 19.169 -6.233 17.169 19.394 -5.792 15 14.155 -2.764 17.229 24 -7.343
5 24 15 14.155 -2.764 15 19.169 -6.233 17.169 19.394 -5.792 10 14.368 -2.994
5 24 17.169 19.394 -5.792 17.169 14.484 -2.395 15 14.155 -2.764 18.909 20.025 -4.556
5 24 17.169 19.394 -5.792 18.909 20.025 -4.556 17.169 14.484 -2.395 18.79 24 -6.072
5 24 18.909 20.025 -4.556 18.909 15.406 -1.361 17.169 14.484 -2.395 20 21.441 -1.779
5 24 18.909 15.406 -1.361 17.169 14.484 -2.395 18.909 20.025 -4.556 17.169 10.55 2.097
5 24 18.909 20.025 -4.556 20 21.441 -1.779 18.909 15.406 -1.361 20 24 -2.622
5 24 20 21.441 -1.779 20 17.479 .962 18.909 15.406 -1.361 20 17.592 29.171
5 24 20 17.479 0.962 18.909 15.406 -1.361 20 21.441 -1.779 18.909 11.707 2.864
5 24 20 24 -2.622 18.909 20.025 -4.556 18.79 24 -6.072 20 21.441 -1.779
5 24 18.909 20.025 -4.556 18.79 24 -6.072 20 24 -2.622 17.169 19.394 -5.792
5 24 20 24 -2.622 20 21.441 -1.779 18.909 20.025 -4.556 20 22.472 32.266
5 24 18.79 24 -6.072 17.169 19.394 -5.792 17.229 24 -7.343 18.909 20.025 -4.556
5 24 17.169 19.394 -5.792 17.229 24 -7.343 18.79 24 -6.072 15 19.169 -6.233
5 24 15 19.169 -6.233 15 24 -7.889 17.229 24 -7.343 9.734 20.13 -6.696
5 24 18.909 11.707 2.864 18.909 15.406 -1.361 20 17.479 0.962 17.169 10.55 2.097
5 24 20 17.479 .962 20 14.304 4.587 18.909 11.707 2.864 20 14.421 25.543
5 24 20 14.304 4.587 18.909 11.707 2.864 20 17.479 0.962 18.909 8.888 8.981
5 24 18.909 8.888 8.981 18.909 11.707 2.864 20 14.304 4.587 17.169 7.554 8.6
5 24 20 14.304 4.587 20 11.886 9.835 18.909 8.888 8.981 20 14.421 25.543
5 24 20 11.886 9.835 18.909 8.888 8.981 20 14.304 4.587 18.909 8.057 15.664
5 24 17.169 10.55 2.097 18.909 11.707 2.864 17.169 7.554 8.6 18.909 15.406 -1.361
5 24 18.909 8.888 8.981 17.169 7.554 8.6 18.909 11.707 2.864 17.169 6.67 15.706
5 24 17.169 20.671 36.395 18.909 21.226 35.124 17.289 27.156 38.092 18.909 15.538 31.516
5 24 18.909 21.226 35.124 18.886 27.156 36.797 17.289 27.156 38.092 20 22.472 32.266
5 24 18.909 21.226 35.124 20 22.472 32.266 18.886 27.156 36.797 20 17.592 29.171
5 24 20 22.472 32.266 20 27.156 33.62 18.886 27.156 36.797 20 24 -2.622
5 24 17.169 10.695 28.064 18.909 11.843 27.288 17.169 14.624 32.56 18.909 8.972 21.205
5 24 18.909 11.843 27.288 18.909 15.538 31.516 17.169 14.624 32.56 20 14.421 25.543
5 24 18.909 15.538 31.516 17.169 14.624 32.56 18.909 11.843 27.288 17.169 20.671 36.395
5 24 17.169 7.643 21.597 18.909 8.972 21.205 17.169 10.695 28.064 18.909 8.057 15.664
5 24 18.909 8.972 21.205 18.909 11.843 27.288 17.169 10.695 28.064 20 11.958 20.324
5 24 17.169 6.67 15.706 18.909 8.057 15.664 17.169 7.643 21.597 18.909 8.888 8.981
5 24 18.909 8.057 15.664 18.909 8.972 21.205 17.169 7.643 21.597 20 11.173 15.57
