4 0 -4.673 7.764 -12.071 -3.947 7.473 -12.215 -3.819 7.281 -12.241 -4.369 7.191 -12.131
4 0 -4.369 7.191 -12.131 -3.819 7.281 -12.241 -3.627 7.153 -12.279 -3.915 6.808 -12.221
4 0 -3.915 6.808 -12.221 -3.627 7.153 -12.279 -3.4 7.108 -12.324 -3.38 6.673 -12.328
4 0 -3.38 6.673 -12.328 -3.4 7.108 -12.324 -3.173 7.153 -12.369 -2.845 6.808 -12.434
4 0 -2.845 6.808 -12.434 -3.173 7.153 -12.369 -2.981 7.281 -12.407 -2.391 7.191 -12.525
4 0 -2.391 7.191 -12.525 -2.981 7.281 -12.407 -2.853 7.473 -12.433 -2.087 7.764 -12.585
4 15 -3.4 7.7 -12.324 -3.947 7.473 -12.215 -3.992 7.7 -12.206 -3.947 7.927 -12.215
4 15 -3.4 7.7 -12.324 -3.947 7.927 -12.215 -3.819 8.119 -12.241 -3.627 8.247 -12.279
4 15 -3.4 7.7 -12.324 -3.627 8.247 -12.279 -3.4 8.292 -12.324 -3.173 8.247 -12.369
4 15 -3.4 7.7 -12.324 -3.173 8.247 -12.369 -2.981 8.119 -12.407 -2.853 7.927 -12.433
4 15 -3.4 7.7 -12.324 -2.853 7.927 -12.433 -2.808 7.7 -12.442 -2.853 7.473 -12.433
4 15 -3.4 7.7 -12.324 -2.853 7.473 -12.433 -2.981 7.281 -12.407 -3.173 7.153 -12.369
4 15 -3.4 7.7 -12.324 -3.173 7.153 -12.369 -3.4 7.108 -12.324 -3.627 7.153 -12.279
4 15 -3.4 7.7 -12.324 -3.627 7.153 -12.279 -3.819 7.281 -12.241 -3.947 7.473 -12.215
4 0 -1.14 6.96 -12.773 -1.15 7.58 -12.771 -.45 7.43 -12.911 -.49 6.86 -12.903
4 0 -1.14 6.96 -12.773 -.49 6.86 -12.903 -.6 6.36 -12.881 -1.19 6.51 -12.763
4 0 -1.39 6.2 -12.724 -1.19 6.51 -12.763 -.6 6.36 -12.881 -.7 6.1 -12.861
4 0 -1.39 6.2 -12.724 -.7 6.1 -12.861 -1.06 5.37 -12.789 -1.79 5.89 -12.644
4 0 -2.6 5.7 -12.483 -1.79 5.89 -12.644 -1.06 5.37 -12.789 -1.8 5.21 -12.642
4 0 -2.6 5.7 -12.483 -1.8 5.21 -12.642 -2.63 4.94 -12.477 -3.5 5.51 -12.304
4 0 -3.5 5.51 -12.304 -2.63 4.94 -12.477 -3.47 4.78 -12.31 -4.46 4.68 -12.113
3 0 -4.46 4.68 -12.113 -4.47 5.38 -12.111 -3.5 5.51 -12.304
4 0 -4.975 5.342 -12.011 -4.47 5.38 -12.111 -4.46 4.68 -12.113 -4.975 4.648 -12.011
4 0 -4.43 12.32 -12.119 -4.975 12.422 -12.011 -4.975 13.06 -12.011 -4.23 12.89 -12.159
4 0 -3.82 12.08 -12.24 -4.43 12.32 -12.119 -4.23 12.89 -12.159 -3.49 12.61 -12.306
4 0 -3.27 11.63 -12.35 -3.82 12.08 -12.24 -3.49 12.61 -12.306 -2.85 12.13 -12.433
4 0 -2.74 11.1 -12.455 -3.27 11.63 -12.35 -2.85 12.13 -12.433 -2.29 11.52 -12.545
4 0 -2.25 10.51 -12.553 -2.74 11.1 -12.455 -2.29 11.52 -12.545 -1.74 10.85 -12.654
4 0 -1.86 9.89 -12.63 -2.25 10.51 -12.553 -1.74 10.85 -12.654 -1.3 10.05 -12.741
4 0 -1.5 9.15 -12.702 -1.86 9.89 -12.63 -1.3 10.05 -12.741 -.92 9.26 -12.817
4 0 -1.22 8.38 -12.757 -1.5 9.15 -12.702 -.92 9.26 -12.817 -.71 8.73 -12.859
4 0 -1.22 8.38 -12.757 -.71 8.73 -12.859 -.47 8.34 -12.907 -1.17 7.92 -12.767
4 0 -.45 7.43 -12.911 -1.17 7.92 -12.767 -.47 8.34 -12.907 -.27 8.16 -12.946
3 0 -.45 7.43 -12.911 -1.15 7.58 -12.771 -1.17 7.92 -12.767
4 0 -.2 7.49 -12.96 -.45 7.43 -12.911 -.27 8.16 -12.946 -.1 8.11 -12.98
4 0 0 7.49 -13 -.2 7.49 -12.96 -.1 8.11 -12.98 0 8.1 -13
4 0 -.5 5.44 -12.901 -1.06 5.37 -12.789 -.7 6.1 -12.861 -.23 6.12 -12.954
4 0 0 5.46 -13 -.5 5.44 -12.901 -.23 6.12 -12.954 0 6.12 -13
4 72 -4.975 7.142 -12.011 -4.369 7.191 -12.131 -4.47 5.38 -12.111 -4.975 5.342 -12.011
4 72 -4.47 5.38 -12.111 -4.369 7.191 -12.131 -3.915 6.808 -12.221 -3.5 5.51 -12.304
4 72 -3.5 5.51 -12.304 -3.915 6.808 -12.221 -3.38 6.673 -12.328 -2.6 5.7 -12.483
3 72 -2.6 5.7 -12.483 -3.38 6.673 -12.328 -2.845 6.808 -12.434
4 72 -2.391 7.191 -12.525 -1.79 5.89 -12.644 -2.6 5.7 -12.483 -2.845 6.808 -12.434
4 72 -1.39 6.2 -12.724 -1.79 5.89 -12.644 -2.391 7.191 -12.525 -1.83 7.15 -12.636
4 72 -1.39 6.2 -12.724 -1.83 7.15 -12.636 -1.36 6.92 -12.73 -1.19 6.51 -12.763
4 72 0 14.32 -13 0 12.53 -13 -1.01 12.64 -12.799 -.73 14.36 -12.855
4 72 -.73 14.36 -12.855 -1.01 12.64 -12.799 -1.39 13.87 -12.724 -1.35 14.48 -12.732
4 72 -1.39 13.87 -12.724 -1.01 12.64 -12.799 -1.96 12.84 -12.61 -1.7 14.25 -12.662
4 72 -1.7 14.25 -12.662 -1.96 12.84 -12.61 -2.67 13.18 -12.469 -2.11 14.6 -12.58
4 72 -2.45 14.89 -12.513 -2.11 14.6 -12.58 -2.67 13.18 -12.469 -3.06 14.3 -12.392
4 72 -2.45 14.89 -12.513 -3.06 14.3 -12.392 -3.06 14.81 -12.392 -2.96 15 -12.411
3 72 -2.45 14.89 -12.513 -2.96 15 -12.411 -2.7 15.04 -12.463
4 72 -3.06 14.3 -12.392 -2.67 13.18 -12.469 -3.47 13.71 -12.31 -3.39 14.53 -12.326
4 72 -3.39 14.53 -12.326 -3.47 13.71 -12.31 -4.11 14.38 -12.183 -3.74 14.93 -12.256
4 72 -4.13 15.47 -12.179 -3.74 14.93 -12.256 -4.11 14.38 -12.183 -4.44 15 -12.117
3 72 -4.44 15 -12.117 -4.51 15.54 -12.103 -4.13 15.47 -12.179
4 0 -4.13 15.47 -12.179 -4.51 15.54 -12.103 -4.45 15.77 -12.115 -4.32 15.88 -12.141
4 0 -4.13 15.47 -12.179 -4.32 15.88 -12.141 -4.07 15.94 -12.191 -3.53 15.88 -12.298
4 0 -4.13 15.47 -12.179 -3.53 15.88 -12.298 -2.96 15 -12.411 -3.74 14.93 -12.256
4 0 -3.74 14.93 -12.256 -2.96 15 -12.411 -3.06 14.81 -12.392 -3.39 14.53 -12.326
3 0 -3.06 14.3 -12.392 -3.39 14.53 -12.326 -3.06 14.81 -12.392
4 0 -2.96 15 -12.411 -3.53 15.88 -12.298 -2.75 15.73 -12.453 -2.7 15.04 -12.463
4 0 -2.7 15.04 -12.463 -2.75 15.73 -12.453 -1.96 15.56 -12.61 -2.45 14.89 -12.513
4 0 -2.11 14.6 -12.58 -2.45 14.89 -12.513 -1.96 15.56 -12.61 -1.35 14.48 -12.732
3 0 -1.7 14.25 -12.662 -2.11 14.6 -12.58 -1.35 14.48 -12.732
3 0 -1.39 13.87 -12.724 -1.7 14.25 -12.662 -1.35 14.48 -12.732
4 0 -1.35 14.48 -12.732 -1.96 15.56 -12.61 -1.18 15.42 -12.765 -.73 14.36 -12.855
4 0 -.73 14.36 -12.855 -1.18 15.42 -12.765 -.43 15.36 -12.914 0 14.32 -13
3 0 0 14.32 -13 -.43 15.36 -12.914 0 15.35 -13
3 16 -.7 6.1 -12.861 -.6 6.36 -12.881 -.23 6.12 -12.954
4 16 -.23 6.12 -12.954 -.6 6.36 -12.881 -.49 6.86 -12.903 0 6.12 -13
4 16 0 6.12 -13 -.49 6.86 -12.903 -.45 7.43 -12.911 -.2 7.49 -12.96
3 16 0 6.12 -13 -.2 7.49 -12.96 0 7.49 -13
4 16 0 12.53 -13 0 8.1 -13 -.1 8.11 -12.98 -.27 8.16 -12.946
4 16 0 12.53 -13 -.27 8.16 -12.946 -.47 8.34 -12.907 -.71 8.73 -12.859
3 16 -.71 8.73 -12.859 -.92 9.26 -12.817 0 12.53 -13
4 16 0 12.53 -13 -.92 9.26 -12.817 -1.3 10.05 -12.741 -1.01 12.64 -12.799
3 16 -1.3 10.05 -12.741 -1.74 10.85 -12.654 -1.01 12.64 -12.799
4 16 -1.01 12.64 -12.799 -1.74 10.85 -12.654 -2.29 11.52 -12.545 -1.96 12.84 -12.61
4 16 -1.96 12.84 -12.61 -2.29 11.52 -12.545 -2.85 12.13 -12.433 -2.67 13.18 -12.469
4 16 -2.67 13.18 -12.469 -2.85 12.13 -12.433 -3.49 12.61 -12.306 -3.47 13.71 -12.31
4 16 -3.47 13.71 -12.31 -3.49 12.61 -12.306 -4.23 12.89 -12.159 -4.11 14.38 -12.183
4 16 -4.11 14.38 -12.183 -4.23 12.89 -12.159 -4.975 13.06 -12.011 -4.44 15 -12.117
4 16 -4.51 15.54 -12.103 -4.44 15 -12.117 -4.975 13.06 -12.011 -4.975 15.03 -12.011
4 16 -4.51 15.54 -12.103 -4.975 15.03 -12.011 -4.975 17 -12.011 -4.45 15.77 -12.115
4 16 -1.14 6.96 -12.773 -1.19 6.51 -12.763 -1.36 6.92 -12.73 -1.15 7.58 -12.771
4 16 -1.15 7.58 -12.771 -1.36 6.92 -12.73 -1.83 7.15 -12.636 -2.087 7.764 -12.585
3 16 -1.83 7.15 -12.636 -2.391 7.191 -12.525 -2.087 7.764 -12.585
4 16 -1.17 7.92 -12.767 -1.15 7.58 -12.771 -2.087 7.764 -12.585 -1.22 8.38 -12.757
4 16 -1.22 8.38 -12.757 -2.087 7.764 -12.585 -1.981 8.44 -12.606 -1.5 9.15 -12.702
4 16 -1.5 9.15 -12.702 -1.981 8.44 -12.606 -2.087 9.116 -12.585 -1.86 9.89 -12.63
4 16 -1.86 9.89 -12.63 -2.087 9.116 -12.585 -2.441 9.519 -12.515 -2.34 10 -12.535
4 308 0 17 -13 0 16.59 -13 -.4 16.55 -12.92 -.61 17 -12.879
4 308 -.88 16.86 -12.825 -.61 17 -12.879 -.4 16.55 -12.92 -.7 16.41 -12.861
4 308 -.88 16.86 -12.825 -.7 16.41 -12.861 -.89 16.41 -12.823 -1.01 16.52 -12.799
3 308 -1.01 16.52 -12.799 -1.02 16.69 -12.797 -.88 16.86 -12.825
4 16 0 15.35 -13 -.43 15.36 -12.914 -.4 16.55 -12.92 0 16.59 -13
4 16 -.7 16.41 -12.861 -.4 16.55 -12.92 -.43 15.36 -12.914 -1.18 15.42 -12.765
4 16 -.89 16.41 -12.823 -.7 16.41 -12.861 -1.18 15.42 -12.765 -1.96 15.56 -12.61
4 16 -1.01 16.52 -12.799 -.89 16.41 -12.823 -1.96 15.56 -12.61 -1.753 16.653 -12.651
4 72 -1.93 16.58 -12.616 -2.107 16.653 -12.581 -2.18 16.83 -12.567 -1.753 16.653 -12.651
4 72 -2.18 16.83 -12.567 -2.107 17 -12.581 -1.753 17 -12.651 -1.68 16.83 -12.666
3 72 -1.753 16.653 -12.651 -2.18 16.83 -12.567 -1.68 16.83 -12.666
4 72 -3.19 16.75 -12.366 -3.367 16.823 -12.331 -3.44 17 -12.316 -3.013 16.823 -12.401
3 72 -3.013 16.823 -12.401 -3.44 17 -12.316 -2.94 17 -12.415
4 72 -4.18 16.5 -12.169 -4.357 16.573 -12.134 -4.43 16.75 -12.119 -4.003 16.573 -12.204
4 72 -4.357 16.927 -12.134 -4.18 17 -12.169 -4.003 16.927 -12.204 -4.43 16.75 -12.119
4 72 -3.93 16.75 -12.219 -4.003 16.573 -12.204 -4.43 16.75 -12.119 -4.003 16.927 -12.204
3 16 -4.43 16.75 -12.119 -4.975 17 -12.011 -4.357 16.927 -12.134
4 16 -4.975 17 -12.011 -4.43 16.75 -12.119 -4.357 16.573 -12.134 -4.45 15.77 -12.115
4 16 -4.45 15.77 -12.115 -4.357 16.573 -12.134 -4.18 16.5 -12.169 -4.32 15.88 -12.141
4 16 -4.32 15.88 -12.141 -4.18 16.5 -12.169 -4.003 16.573 -12.204 -4.07 15.94 -12.191
4 16 -3.53 15.88 -12.298 -4.07 15.94 -12.191 -4.003 16.573 -12.204 -3.93 16.75 -12.219
4 16 -3.53 15.88 -12.298 -3.93 16.75 -12.219 -3.367 16.823 -12.331 -3.19 16.75 -12.366
4 16 -2.75 15.73 -12.453 -3.53 15.88 -12.298 -3.19 16.75 -12.366 -3.013 16.823 -12.401
4 16 -2.107 16.653 -12.581 -2.75 15.73 -12.453 -3.013 16.823 -12.401 -2.18 16.83 -12.567
4 16 -2.75 15.73 -12.453 -2.107 16.653 -12.581 -1.93 16.58 -12.616 -1.96 15.56 -12.61
3 16 -1.96 15.56 -12.61 -1.93 16.58 -12.616 -1.753 16.653 -12.651
4 16 -1.02 16.69 -12.797 -1.01 16.52 -12.799 -1.753 16.653 -12.651 -1.68 16.83 -12.666
3 16 -1.02 16.69 -12.797 -1.68 16.83 -12.666 -.88 16.86 -12.825
4 16 -.61 17 -12.879 -.88 16.86 -12.825 -1.68 16.83 -12.666 -1.753 17 -12.651
4 16 -3.93 16.75 -12.219 -4.003 16.927 -12.204 -3.44 17 -12.316 -3.367 16.823 -12.331
3 16 -4.357 16.927 -12.134 -4.975 17 -12.011 -4.18 17 -12.169
3 16 -4.003 16.927 -12.204 -4.18 17 -12.169 -3.44 17 -12.316
4 16 -3.013 16.823 -12.401 -2.94 17 -12.415 -2.107 17 -12.581 -2.18 16.83 -12.567
4 308 -2.37 10.15 -12.529 -2.34 10 -12.535 -2.49 9.98 -12.505 -2.89 10.16 -12.425
4 308 -2.84 10.49 -12.435 -2.37 10.15 -12.529 -2.89 10.16 -12.425 -3.38 10.71 -12.328
3 308 -2.89 10.16 -12.425 -3.33 10.28 -12.338 -3.38 10.71 -12.328
4 308 -3.38 10.71 -12.328 -3.33 10.28 -12.338 -3.77 10.31 -12.25 -3.8 10.78 -12.244
4 308 -4.09 10.79 -12.187 -3.8 10.78 -12.244 -3.77 10.31 -12.25 -4.31 10.67 -12.143
4 308 -4.46 10.47 -12.113 -4.31 10.67 -12.143 -3.77 10.31 -12.25 -4.18 10.26 -12.169
4 308 -4.45 10.26 -12.115 -4.46 10.47 -12.113 -4.18 10.26 -12.169 -4.32 10.19 -12.141
4 16 -4.369 9.569 -12.131 -4.45 10.26 -12.115 -4.32 10.19 -12.141 -3.985 9.643 -12.208
4 16 -3.985 9.643 -12.208 -4.32 10.19 -12.141 -4.18 10.26 -12.169 -3.77 10.31 -12.25
4 16 -3.45 9.677 -12.314 -3.985 9.643 -12.208 -3.77 10.31 -12.25 -3.33 10.28 -12.338
4 16 -3.45 9.677 -12.314 -3.33 10.28 -12.338 -2.89 10.16 -12.425 -2.915 9.623 -12.42
4 16 -2.915 9.623 -12.42 -2.89 10.16 -12.425 -2.49 9.98 -12.505 -2.441 9.519 -12.515
3 16 -2.441 9.519 -12.515 -2.49 9.98 -12.505 -2.34 10 -12.535
4 16 -1.86 9.89 -12.63 -2.34 10 -12.535 -2.37 10.15 -12.529 -2.25 10.51 -12.553
4 16 -2.25 10.51 -12.553 -2.37 10.15 -12.529 -2.84 10.49 -12.435 -2.74 11.1 -12.455
4 16 -2.74 11.1 -12.455 -2.84 10.49 -12.435 -3.38 10.71 -12.328 -3.27 11.63 -12.35
4 16 -3.27 11.63 -12.35 -3.38 10.71 -12.328 -3.8 10.78 -12.244 -3.82 12.08 -12.24
4 16 -4.09 10.79 -12.187 -4.975 12.422 -12.011 -4.43 12.32 -12.119 -3.82 12.08 -12.24
3 16 -3.8 10.78 -12.244 -4.09 10.79 -12.187 -3.82 12.08 -12.24
3 16 -4.31 10.67 -12.143 -4.975 12.422 -12.011 -4.09 10.79 -12.187
3 16 -4.46 10.47 -12.113 -4.975 12.422 -12.011 -4.31 10.67 -12.143
4 16 -4.975 12.422 -12.011 -4.46 10.47 -12.113 -4.45 10.26 -12.115 -4.673 9.116 -12.071
3 16 -4.779 8.44 -12.05 -4.975 12.422 -12.011 -4.673 9.116 -12.071
3 16 -4.673 9.116 -12.071 -4.45 10.26 -12.115 -4.369 9.569 -12.131
3 16 -4.975 7.142 -12.011 -4.673 7.764 -12.071 -4.369 7.191 -12.131
3 16 -4.975 7.142 -12.011 -4.779 8.44 -12.05 -4.673 7.764 -12.071
3 16 -4.975 7.142 -12.011 -4.975 12.422 -12.011 -4.779 8.44 -12.05
4 16 -4.414 1.172 -10.658 -4.83 2.469 -11.659 0 2.469 -12.619 0 1.172 -11.535
4 16 -3.794 .305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914
4 16 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.414 1.172 -10.658
4 16 -7.01 .305 -7.01 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -3.794 .305 -9.159
4 308 0 17 -13 -.61 17 -12.879 -.3 17.12 -12.911 0 17.16 -12.96
4 72 -1.21 17.31 -12.682 -1.387 17.383 -12.629 -1.46 17.56 -12.57 -1.033 17.383 -12.699
4 72 -1.387 17.737 -12.541 -1.21 17.81 -12.558 -1.033 17.737 -12.611 -1.46 17.56 -12.57
4 72 -.96 17.56 -12.67 -1.033 17.383 -12.699 -1.46 17.56 -12.57 -1.033 17.737 -12.611
4 72 -2.42 17.35 -12.432 -2.597 17.423 -12.378 -2.67 17.6 -12.32 -2.243 17.423 -12.449
4 72 -2.597 17.777 -12.291 -2.42 17.85 -12.308 -2.243 17.777 -12.361 -2.67 17.6 -12.32
4 72 -2.17 17.6 -12.419 -2.243 17.423 -12.449 -2.67 17.6 -12.32 -2.243 17.777 -12.361
4 72 -1.72 17.81 -12.457 -1.897 17.883 -12.403 -1.97 18.06 -12.345 -1.543 17.883 -12.474
4 72 -1.897 18.237 -12.315 -1.72 18.31 -12.332 -1.543 18.237 -12.386 -1.97 18.06 -12.345
4 72 -1.47 18.06 -12.444 -1.543 17.883 -12.474 -1.97 18.06 -12.345 -1.543 18.237 -12.386
3 72 -1.753 17 -12.651 -2.107 17 -12.581 -1.93 17.08 -12.596
4 72 -3.367 17.177 -12.286 -3.19 17.25 -12.303 -3.013 17.177 -12.357 -3.44 17 -12.316
3 72 -2.94 17 -12.415 -3.44 17 -12.316 -3.013 17.177 -12.357
4 72 -3.27 17.75 -12.163 -3.447 17.823 -12.11 -3.52 18 -12.052 -3.093 17.823 -12.18
4 72 -3.447 18.177 -12.022 -3.27 18.25 -12.039 -3.093 18.177 -12.092 -3.52 18 -12.052
4 72 -3.02 18 -12.151 -3.093 17.823 -12.18 -3.52 18 -12.052 -3.093 18.177 -12.092
4 72 -4.03 17.23 -12.141 -4.207 17.303 -12.088 -4.28 17.48 -12.029 -3.853 17.303 -12.158
4 72 -4.207 17.657 -12 -4.03 17.73 -12.017 -3.853 17.657 -12.07 -4.28 17.48 -12.029
4 72 -3.78 17.48 -12.129 -3.853 17.303 -12.158 -4.28 17.48 -12.029 -3.853 17.657 -12.07
4 72 -4.868 18.126 -11.752 -4.63 17.89 -11.858 -4.703 17.713 -11.887 -4.913 17.654 -11.86
3 72 -4.63 17.89 -11.858 -4.868 18.126 -11.752 -4.703 18.067 -11.8
4 16 -4.207 17.303 -12.088 -4.03 17.23 -12.141 -4.18 17 -12.169 -4.975 17 -12.011
4 16 -4.18 17 -12.169 -4.03 17.23 -12.141 -3.853 17.303 -12.158 -3.44 17 -12.316
4 16 -3.367 17.177 -12.286 -3.44 17 -12.316 -3.853 17.303 -12.158 -3.78 17.48 -12.129
4 16 -3.19 17.25 -12.303 -3.367 17.177 -12.286 -3.78 17.48 -12.129 -3.27 17.75 -12.163
4 16 -3.013 17.177 -12.357 -2.597 17.423 -12.378 -2.42 17.35 -12.432 -2.94 17 -12.415
4 16 -2.107 17 -12.581 -2.94 17 -12.415 -2.42 17.35 -12.432 -1.93 17.08 -12.596
3 16 -1.93 17.08 -12.596 -2.42 17.35 -12.432 -2.243 17.423 -12.449
4 16 -1.93 17.08 -12.596 -1.387 17.383 -12.629 -1.21 17.31 -12.682 -1.753 17 -12.651
4 16 -1.93 17.08 -12.596 -2.243 17.423 -12.449 -2.17 17.6 -12.419 -1.46 17.56 -12.57
3 16 -1.93 17.08 -12.596 -1.46 17.56 -12.57 -1.387 17.383 -12.629
4 16 -2.243 17.777 -12.361 -1.897 17.883 -12.403 -1.72 17.81 -12.457 -2.17 17.6 -12.419
4 16 -1.387 17.737 -12.541 -1.46 17.56 -12.57 -2.17 17.6 -12.419 -1.72 17.81 -12.457
3 16 -1.387 17.737 -12.541 -1.72 17.81 -12.457 -1.543 17.883 -12.474
4 16 -1.387 17.737 -12.541 -1.543 17.883 -12.474 -1.47 18.06 -12.444 -1.21 17.81 -12.558
4 16 -2.243 17.777 -12.361 -2.42 17.85 -12.308 -1.97 18.06 -12.345 -1.897 17.883 -12.403
4 16 -2.597 17.777 -12.291 -2.67 17.6 -12.32 -3.093 17.823 -12.18 -3.02 18 -12.151
4 16 -3.853 17.657 -12.07 -3.447 17.823 -12.11 -3.27 17.75 -12.163 -3.78 17.48 -12.129
4 16 -3.013 17.177 -12.357 -3.19 17.25 -12.303 -3.27 17.75 -12.163 -3.093 17.823 -12.18
4 16 -3.013 17.177 -12.357 -3.093 17.823 -12.18 -2.67 17.6 -12.32 -2.597 17.423 -12.378
4 16 -2.42 17.85 -12.308 -2.597 17.777 -12.291 -3.02 18 -12.151 -3.093 18.177 -12.092
4 16 -1.97 18.06 -12.345 -2.42 17.85 -12.308 -3.093 18.177 -12.092 -1.897 18.237 -12.315
4 16 -1.72 18.31 -12.332 -1.897 18.237 -12.315 -3.093 18.177 -12.092 -3.27 18.25 -12.039
4 16 -.61 17 -12.879 -1.753 17 -12.651 -1.21 17.31 -12.682 -1.033 17.383 -12.699
4 16 -.3 17.12 -12.911 -.61 17 -12.879 -1.033 17.383 -12.699 -.96 17.56 -12.67
4 16 0 17.16 -12.96 -.3 17.12 -12.911 -.96 17.56 -12.67 -1.033 17.737 -12.611
4 16 -1.47 18.06 -12.444 -1.543 18.237 -12.386 0 18.531 -12.619 -.177 18.307 -12.64
3 16 -1.543 18.237 -12.386 -1.72 18.31 -12.332 0 18.531 -12.619
4 16 -4.83 18.531 -11.659 0 18.531 -12.619 -1.72 18.31 -12.332 -3.27 18.25 -12.039
3 16 -3.447 18.177 -12.022 -4.83 18.531 -11.659 -3.27 18.25 -12.039
4 16 -4.83 18.531 -11.659 -3.447 18.177 -12.022 -3.52 18 -12.052 -4.03 17.73 -12.017
4 16 -3.853 17.657 -12.07 -4.03 17.73 -12.017 -3.52 18 -12.052 -3.447 17.823 -12.11
3 16 -4.703 18.067 -11.8 -4.868 18.126 -11.752 -4.83 18.531 -11.659
4 16 -4.703 18.067 -11.8 -4.83 18.531 -11.659 -4.03 17.73 -12.017 -4.63 17.89 -11.858
4 16 -4.63 17.89 -11.858 -4.03 17.73 -12.017 -4.207 17.657 -12 -4.703 17.713 -11.887
4 16 -4.703 17.713 -11.887 -4.207 17.657 -12 -4.28 17.48 -12.029 -4.913 17.654 -11.86
4 16 -4.913 17.654 -11.86 -4.28 17.48 -12.029 -4.207 17.303 -12.088 -4.975 17 -12.011
4 72 0 17.88 -12.781 -.177 17.953 -12.728 -.25 18.13 -12.669 0 18.38 -12.657
3 72 -.25 18.13 -12.669 -.177 18.307 -12.64 0 18.38 -12.657
3 16 -.177 18.307 -12.64 0 18.531 -12.619 0 18.38 -12.657
4 16 0 17.88 -12.781 0 17.16 -12.96 -1.033 17.737 -12.611 -.177 17.953 -12.728
4 16 -1.21 17.81 -12.558 -.25 18.13 -12.669 -.177 17.953 -12.728 -1.033 17.737 -12.611
4 16 -.25 18.13 -12.669 -1.21 17.81 -12.558 -1.47 18.06 -12.444 -.177 18.307 -12.64
4 16 -4.83 18.531 -11.659 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619
4 16 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -10.658 19.828 -4.414 -9.159 20.695 -3.794
4 16 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658
4 72 -10.027 17.177 -7.866 -9.87 17.25 -8.068 -9.713 17.177 -8.335 -10.09 17 -7.849
4 16 -9.192 17 -9.192 -9.661 17 -8.491 -9.713 17.177 -8.335 -8.923 18.531 -8.923
4 16 -8.923 18.531 -8.923 -9.713 17.177 -8.335 -9.87 17.25 -8.068 -11.659 18.531 -4.83
3 16 -10.027 17.177 -7.866 -11.659 18.531 -4.83 -9.87 17.25 -8.068
4 16 -11.659 18.531 -4.83 -10.027 17.177 -7.866 -10.09 17 -7.849 -12.011 17 -4.975
3 72 -9.661 17 -8.491 -10.09 17 -7.849 -9.713 17.177 -8.335
4 16 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -11.659 18.531 -4.83 -10.658 19.828 -4.414
4 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535
4 72 -4.913 17.654 -11.86 -5.057 17.713 -11.747 -5.13 17.89 -11.646 -4.868 18.126 -11.752
3 72 -5.13 17.89 -11.646 -5.057 18.067 -11.643 -4.868 18.126 -11.752
4 72 -5.3 17.02 -11.787 -5.477 17.093 -11.648 -5.55 17.27 -11.547 -5.123 17.093 -11.884
4 72 -5.477 17.447 -11.544 -5.3 17.52 -11.641 -5.123 17.447 -11.781 -5.55 17.27 -11.547
4 72 -5.05 17.27 -11.881 -5.123 17.093 -11.884 -5.55 17.27 -11.547 -5.123 17.447 -11.781
4 72 -6.03 17.52 -11.153 -6.207 17.593 -11.013 -6.28 17.77 -10.913 -5.853 17.593 -11.25
4 72 -6.207 17.947 -10.91 -6.03 18.02 -11.007 -5.853 17.947 -11.146 -6.28 17.77 -10.913
4 72 -5.78 17.77 -11.247 -5.853 17.593 -11.25 -6.28 17.77 -10.913 -5.853 17.947 -11.146
4 72 -6.277 17.097 -11.112 -6.1 17.17 -11.209 -5.923 17.097 -11.348 -6.317 17 -11.114
3 72 -5.883 17 -11.404 -6.317 17 -11.114 -5.923 17.097 -11.348
3 72 -7.292 17 -10.462 -7.684 17 -10.2 -7.49 17.11 -10.297
4 72 -6.87 17.17 -10.694 -7.047 17.243 -10.555 -7.12 17.42 -10.454 -6.693 17.243 -10.791
4 72 -7.047 17.597 -10.451 -6.87 17.67 -10.548 -6.693 17.597 -10.687 -7.12 17.42 -10.454
4 72 -6.62 17.42 -10.788 -6.693 17.243 -10.791 -7.12 17.42 -10.454 -6.693 17.597 -10.687
4 72 -8.85 17.04 -9.409 -9.007 17.113 -9.283 -9.07 17.29 -9.189 -8.693 17.113 -9.492
4 72 -9.007 17.467 -9.179 -8.85 17.54 -9.262 -8.693 17.467 -9.389 -9.07 17.29 -9.189
4 72 -8.63 17.29 -9.483 -8.693 17.113 -9.492 -9.07 17.29 -9.189 -8.693 17.467 -9.389
4 308 -7.951 17 -10.022 -8.48 17 -9.668 -8.17 17.31 -9.784 -7.74 17.19 -10.107
4 308 -7.74 17.19 -10.107 -8.17 17.31 -9.784 -7.82 17.51 -9.96 -7.42 17.47 -10.239
4 308 -7.42 17.47 -10.239 -7.82 17.51 -9.96 -7.4 17.67 -10.193 -7.09 17.76 -10.374
3 16 -9.192 17 -9.192 -9.07 17.29 -9.189 -9.007 17.113 -9.283
3 16 -9.192 17 -9.192 -9.007 17.113 -9.283 -8.85 17.04 -9.409
