0 ~Animal Dragon Baby Half
0 Name: s\41535s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-05 [angmarec] File preparation for LDraw Parts Tracker
3 16 0 -13.928 -12.543 2.088 -9.206 -12.348 2.18 -14.242 -12.21
4 16 2.088 -9.206 -12.348 4.92 -9.936 -11.669 4.903 -14.615 -11.591 2.18 -14.242 -12.21
3 16 7.533 -15.087 -10.418 4.92 -9.936 -11.669 7.403 -10.947 -9.423
3 16 4.903 -14.615 -11.591 4.92 -9.936 -11.669 7.533 -15.087 -10.418
3 16 0 -8.82 -12.502 2.088 -9.206 -12.348 0 -13.928 -12.543
3 16 11.532 -16.713 -5.268 11.138 -15.137 -2.989 11.895 -16.77 -1.027
3 16 11.158 -15.619 -5.932 11.138 -15.137 -2.989 11.532 -16.713 -5.268
3 16 10.627 -14.715 -5.927 11.138 -15.137 -2.989 11.158 -15.619 -5.932
3 16 10.862 -11.587 -3.121 10.627 -14.715 -5.927 9.169 -11.2 -7.648
3 16 11.138 -15.137 -2.989 10.627 -14.715 -5.927 10.862 -11.587 -3.121
3 16 11.895 -16.77 -1.027 10.825 -13.36 1.771 10.615 -16.076 3.715
3 16 10.9815 -13.0985 -0.609 10.825 -13.36 1.771 11.895 -16.77 -1.027
3 16 11.138 -15.137 -2.989 10.9815 -13.0985 -0.609 11.895 -16.77 -1.027
3 16 10.862 -11.587 -3.121 10.575 -11.107 1.994 10.9815 -13.0985 -0.609
3 16 10.9815 -13.0985 -0.609 11.138 -15.137 -2.989 10.862 -11.587 -3.121
5 24 10.9815 -13.0985 -0.609 10.862 -11.587 -3.121 10.575 -11.107 1.994 11.138 -15.137 -2.989
3 16 10.825 -13.36 1.771 10.9815 -13.0985 -0.609 10.575 -11.107 1.994
3 16 9.3475 -14.681 4.307 7.87 -13.902 6.843 10.615 -16.076 3.715
3 16 10.825 -13.36 1.771 9.3475 -14.681 4.307 10.615 -16.076 3.715
3 16 10.615 -16.076 3.715 7.87 -13.902 6.843 8.249 -14.516 7.629
3 16 8.249 -14.516 7.629 7.87 -13.902 6.843 6.52 -13.116 10.171
3 16 4.718 -8.703 12.041 3.174 -12.45 12.07 4.816 -12.458 11.885
3 16 3.174 -12.45 12.07 4.718 -8.703 12.041 3.093 -9.509 12.714
3 16 9.3475 -14.681 4.307 10.825 -13.36 1.771 9.131 -10.612 5.829
3 16 7.87 -13.902 6.843 9.3475 -14.681 4.307 9.131 -10.612 5.829
3 16 10.575 -11.107 1.994 9.131 -10.612 5.829 10.825 -13.36 1.771
3 16 5.931 -8.411 9.499 6.52 -13.116 10.171 7.87 -13.902 6.843
3 16 7.87 -13.902 6.843 9.131 -10.612 5.829 5.931 -8.411 9.499
3 16 4.718 -8.703 12.041 6.52 -13.116 10.171 5.931 -8.411 9.499
3 16 4.816 -12.458 11.885 6.52 -13.116 10.171 4.718 -8.703 12.041
4 16 10.95 -8.06 2.213 9.584 -8.039 5.752 9.131 -10.612 5.829 10.575 -11.107 1.994
3 16 9.131 -10.612 5.829 9.584 -8.039 5.752 5.931 -8.411 9.499
3 16 4.718 -8.703 12.041 3.009 -6.444 13.824 3.093 -9.509 12.714
3 16 4.718 -8.703 12.041 4.217 -5.927 12.417 3.009 -6.444 13.824
3 16 5.931 -8.411 9.499 4.217 -5.927 12.417 4.718 -8.703 12.041
3 16 4.904 -5.976 10.667 4.217 -5.927 12.417 5.931 -8.411 9.499
4 16 7.841 -5.891 7.663 4.904 -5.976 10.667 5.931 -8.411 9.499 9.584 -8.039 5.752
3 16 10.95 -8.06 2.213 11.048 -6.021 2.298 9.584 -8.039 5.752
4 16 7.841 -5.891 7.663 9.584 -8.039 5.752 11.048 -6.021 2.298 10.868 -5.25 2.24
4 16 10.95 -8.06 2.213 10.575 -11.107 1.994 11.114 -8.118 -3.342 11.385 -6.056 -3.155
3 16 11.114 -8.118 -3.342 10.575 -11.107 1.994 10.862 -11.587 -3.121
3 16 10.95 -8.06 2.213 11.385 -6.056 -3.155 11.048 -6.021 2.298
3 16 9.169 -11.2 -7.648 11.114 -8.118 -3.342 10.862 -11.587 -3.121
3 16 9.169 -11.2 -7.648 9.277 -7.861 -7.394 11.114 -8.118 -3.342
3 16 10.309 -6.057 -6.262 11.114 -8.118 -3.342 9.277 -7.861 -7.394
3 16 11.114 -8.118 -3.342 10.309 -6.057 -6.262 11.385 -6.056 -3.155
3 16 7.403 -10.947 -9.423 7.255 -7.806 -9.734 9.277 -7.861 -7.394
3 16 9.277 -7.861 -7.394 9.169 -11.2 -7.648 7.403 -10.947 -9.423
5 24 9.277 -7.861 -7.394 7.403 -10.947 -9.423 7.255 -7.806 -9.734 9.169 -11.2 -7.648
3 16 8.011 -6.001 -9.128 10.309 -6.057 -6.262 9.277 -7.861 -7.394
4 16 8.011 -6.001 -9.128 7.255 -7.806 -9.734 4.788 -7.319 -11.517 5.301 -5.994 -11.103
3 16 7.255 -7.806 -9.734 8.011 -6.001 -9.128 9.277 -7.861 -7.394
3 16 4.92 -9.936 -11.669 2.088 -9.206 -12.348 4.788 -7.319 -11.517
3 16 7.403 -10.947 -9.423 4.788 -7.319 -11.517 7.255 -7.806 -9.734
3 16 4.92 -9.936 -11.669 4.788 -7.319 -11.517 7.403 -10.947 -9.423
3 16 0 -5.979 -12.408 2.088 -9.206 -12.348 0 -8.82 -12.502
3 16 2.088 -9.206 -12.348 0 -5.979 -12.408 2.221 -5.966 -12.18
3 16 4.788 -7.319 -11.517 2.221 -5.966 -12.18 5.301 -5.994 -11.103
3 16 2.088 -9.206 -12.348 2.221 -5.966 -12.18 4.788 -7.319 -11.517
3 16 4.904 -5.976 10.667 4.014 -5.25 12.296 4.217 -5.927 12.417
3 16 4.727 -5.25 10.558 4.014 -5.25 12.296 4.904 -5.976 10.667
3 16 4.217 -5.927 12.417 2.926 -5.25 13.902 3.009 -6.444 13.824
3 16 4.014 -5.25 12.296 2.926 -5.25 13.902 4.217 -5.927 12.417
3 16 10.868 -5.25 2.24 7.668 -5.25 7.491 7.841 -5.891 7.663
3 16 4.727 -5.25 10.558 4.904 -5.976 10.667 7.841 -5.891 7.663
3 16 7.841 -5.891 7.663 7.668 -5.25 7.491 4.727 -5.25 10.558
3 16 11.214 -5.25 -3.122 11.048 -6.021 2.298 11.385 -6.056 -3.155
3 16 11.048 -6.021 2.298 11.214 -5.25 -3.122 10.868 -5.25 2.24
4 16 11.214 -5.25 -3.122 11.385 -6.056 -3.155 10.309 -6.057 -6.262 10.157 -5.25 -6.174
3 16 8.011 -6.001 -9.128 10.157 -5.25 -6.174 10.309 -6.057 -6.262
3 16 8.011 -6.001 -9.128 7.872 -5.25 -8.982 10.157 -5.25 -6.174
4 16 7.872 -5.25 -8.982 8.011 -6.001 -9.128 5.301 -5.994 -11.103 5.209 -5.25 -10.92
4 16 2.221 -5.966 -12.18 0 -5.979 -12.408 0 -5.25 -12.196 2.183 -5.25 -11.969
3 16 2.221 -5.966 -12.18 5.209 -5.25 -10.92 5.301 -5.994 -11.103
3 16 2.221 -5.966 -12.18 2.183 -5.25 -11.969 5.209 -5.25 -10.92
3 16 2.019 -18.251 13.752 2.782 -18.749 11.88 1.906 -17.471 13.44
3 16 2.045 -16.393 12.935 1.906 -17.471 13.44 2.818 -16.077 12.148
3 16 2.045 -16.393 12.935 1.554 -16.447 13.59 1.906 -17.471 13.44
3 16 1.906 -17.471 13.44 2.782 -18.749 11.88 2.818 -16.077 12.148
3 16 2.019 -18.251 13.752 1.949 -19.671 13.157 2.782 -18.749 11.88
3 16 2.741 -25.178 10.187 2.163 -24.178 11.757 1.983 -25.325 11.275
3 16 2.741 -22.663 11.02 2.198 -23.346 12.34 2.163 -24.178 11.757
3 16 2.741 -22.663 11.02 2.178 -21.368 12.356 2.231 -22.341 12.498
3 16 2.782 -18.749 11.88 1.588 -20.489 12.884 2.178 -21.368 12.356
3 16 1.949 -19.671 13.157 1.588 -20.489 12.884 2.782 -18.749 11.88
3 16 2.178 -21.368 12.356 2.741 -22.663 11.02 2.782 -18.749 11.88
3 16 2.741 -22.663 11.02 2.231 -22.341 12.498 2.198 -23.346 12.34
3 16 2.741 -22.663 11.02 2.163 -24.178 11.757 2.741 -25.178 10.187
3 16 1.515 -30.118 9.392 2.593 -28.302 8.996 1.862 -28.912 10.386
3 16 1.515 -30.118 9.392 2.206 -29.81 8.579 2.593 -28.302 8.996
3 16 1.944 -28.15 10.959 1.862 -28.912 10.386 2.593 -28.302 8.996
3 16 2.741 -25.178 10.187 1.983 -25.325 11.275 2.11 -26.292 10.93
3 16 2.11 -26.292 10.93 2.019 -27.209 11.12 2.548 -26.858 9.665
3 16 2.11 -26.292 10.93 1.882 -26.304 11.524 2.019 -27.209 11.12
4 16 1.944 -28.15 10.959 2.593 -28.302 8.996 2.548 -26.858 9.665 2.019 -27.209 11.12
3 16 2.464 -31.86 7.968 1.263 -34.316 8.358 2.889 -33.953 6.801
3 16 1.36 -33.485 9.866 1.263 -34.316 8.358 2.464 -31.86 7.968
3 16 1.315 -32.84 10.878 2.464 -31.86 7.968 1.176 -31.786 10.704
3 16 1.36 -33.485 9.866 2.464 -31.86 7.968 1.315 -32.84 10.878
3 16 2.206 -29.81 8.579 1.515 -30.118 9.392 1.548 -30.66 9.303
3 16 1.176 -31.786 10.704 1.548 -30.66 9.303 0.86 -30.959 10.194
3 16 2.464 -31.86 7.968 1.548 -30.66 9.303 1.176 -31.786 10.704
3 16 1.753 -36.726 7.688 1.791 -37.777 6.329 2.863 -35.758 4.333
3 16 1.263 -34.316 8.358 1.479 -35.337 8 2.889 -33.953 6.801
3 16 1.753 -36.726 7.688 2.889 -33.953 6.801 1.479 -35.337 8
3 16 2.889 -33.953 6.801 1.753 -36.726 7.688 2.863 -35.758 4.333
3 16 2.863 -35.758 4.333 1.791 -37.777 6.329 2.187 -36.68 2.585
3 16 1.678 -38.679 4.09 2.187 -36.68 2.585 1.791 -37.777 6.329
3 16 2.248 -37.861 1.377 2.187 -36.68 2.585 1.678 -38.679 4.09
3 16 1.297 -39.623 3.528 1.678 -38.679 4.09 0.696 -39.084 5.546
3 16 0.696 -39.084 5.546 1.791 -37.777 6.329 0.887 -38.198 8.886
3 16 0.696 -39.084 5.546 1.678 -38.679 4.09 1.791 -37.777 6.329
3 16 1.753 -36.726 7.688 0.887 -38.198 8.886 1.791 -37.777 6.329
3 16 1.753 -36.726 7.688 0.915 -36.931 10.003 0.887 -38.198 8.886
3 16 0 -36.861 10.209 0.887 -38.198 8.886 0.915 -36.931 10.003
3 16 0 -36.861 10.209 0 -38.143 9.402 0.887 -38.198 8.886
3 16 1.479 -35.337 8 0.915 -36.931 10.003 1.753 -36.726 7.688
3 16 0.915 -36.931 10.003 1.479 -35.337 8 0.605 -35.975 9.377
3 16 0.605 -35.975 9.377 0 -36.861 10.209 0.915 -36.931 10.003
3 16 0.605 -35.975 9.377 0 -35.94 9.461 0 -36.861 10.209
3 16 1.479 -35.337 8 0 -35.39 8.881 0.605 -35.975 9.377
3 16 0.605 -35.975 9.377 0 -35.39 8.881 0 -35.94 9.461
3 16 1.479 -35.337 8 0 -34.672 8.772 0 -35.39 8.881
3 16 1.263 -34.316 8.358 0 -34.672 8.772 1.479 -35.337 8
3 16 0 -33.868 11.466 0 -34.169 10.032 1.36 -33.485 9.866
3 16 0 -33.868 11.466 1.36 -33.485 9.866 1.315 -32.84 10.878
3 16 1.176 -31.786 10.704 0 -33.296 12.127 1.315 -32.84 10.878
3 16 0 -32.06 11.804 0 -33.296 12.127 1.176 -31.786 10.704
3 16 0.86 -30.959 10.194 0 -32.06 11.804 1.176 -31.786 10.704
3 16 0 -31.131 10.737 0 -32.06 11.804 0.86 -30.959 10.194
3 16 1.548 -30.66 9.303 0.84 -30.249 10.043 0.86 -30.959 10.194
3 16 1.548 -30.66 9.303 1.515 -30.118 9.392 0.84 -30.249 10.043
3 16 0.86 -30.959 10.194 0 -30.293 10.408 0 -31.131 10.737
3 16 0.84 -30.249 10.043 0 -30.293 10.408 0.86 -30.959 10.194
3 16 1.862 -28.912 10.386 0.84 -30.249 10.043 1.515 -30.118 9.392
3 16 0.84 -30.249 10.043 1.862 -28.912 10.386 0.928 -29.754 10.668
3 16 0.928 -29.754 10.668 1.862 -28.912 10.386 1.209 -29.27 11.861
3 16 1.944 -28.15 10.959 1.209 -29.27 11.861 1.862 -28.912 10.386
3 16 1.46 -28.518 12.914 1.209 -29.27 11.861 1.944 -28.15 10.959
3 16 1.46 -28.518 12.914 2.019 -27.209 11.12 1.459 -27.299 13.02
3 16 1.46 -28.518 12.914 1.944 -28.15 10.959 2.019 -27.209 11.12
3 16 1.459 -27.299 13.02 0 -28.615 14.092 1.46 -28.518 12.914
3 16 0 -27.328 14.092 0 -28.615 14.092 1.459 -27.299 13.02
3 16 2.019 -27.209 11.12 1.882 -26.304 11.524 1.459 -27.299 13.02
3 16 1.459 -27.299 13.02 1.882 -26.304 11.524 0.981 -26.294 12.578
3 16 0.981 -26.294 12.578 0 -27.328 14.092 1.459 -27.299 13.02
3 16 0 -26.283 12.913 0 -27.328 14.092 0.981 -26.294 12.578
3 16 1.983 -25.325 11.275 1.882 -26.304 11.524 2.11 -26.292 10.93
3 16 1.882 -26.304 11.524 1.983 -25.325 11.275 1.469 -25.303 11.954
3 16 1.469 -25.303 11.954 0.783 -25.235 12.451 0.981 -26.294 12.578
3 16 0.981 -26.294 12.578 0 -25.146 12.667 0 -26.283 12.913
3 16 0.783 -25.235 12.451 0 -25.146 12.667 0.981 -26.294 12.578
3 16 1.469 -25.303 11.954 2.163 -24.178 11.757 1.832 -24.277 12.788
3 16 2.163 -24.178 11.757 1.469 -25.303 11.954 1.983 -25.325 11.275
3 16 0.783 -25.235 12.451 1.832 -24.277 12.788 0.969 -24.315 13.914
3 16 1.469 -25.303 11.954 1.832 -24.277 12.788 0.783 -25.235 12.451
3 16 2.198 -23.346 12.34 1.832 -24.277 12.788 2.163 -24.178 11.757
3 16 2.001 -23.464 13.581 1.832 -24.277 12.788 2.198 -23.346 12.34
3 16 2.001 -23.464 13.581 0.969 -24.315 13.914 1.832 -24.277 12.788
3 16 1.174 -23.529 14.977 0.969 -24.315 13.914 2.001 -23.464 13.581
3 16 2.231 -22.341 12.498 2.001 -23.464 13.581 2.198 -23.346 12.34
3 16 1.953 -22.364 13.601 2.001 -23.464 13.581 2.231 -22.341 12.498
3 16 1.953 -22.364 13.601 1.174 -23.529 14.977 2.001 -23.464 13.581
3 16 1.953 -22.364 13.601 1.068 -22.359 14.777 1.174 -23.529 14.977
3 16 2.231 -22.341 12.498 1.719 -21.428 13.055 1.953 -22.364 13.601
3 16 2.231 -22.341 12.498 2.178 -21.368 12.356 1.719 -21.428 13.055
3 16 1.719 -21.428 13.055 1.068 -22.359 14.777 1.953 -22.364 13.601
3 16 1.068 -22.359 14.777 1.719 -21.428 13.055 0.827 -21.551 13.721
3 16 0.827 -21.551 13.721 0 -22.347 15.167 1.068 -22.359 14.777
3 16 0 -21.565 13.899 0 -22.347 15.167 0.827 -21.551 13.721
3 16 1.719 -21.428 13.055 0.76 -20.84 13.238 0.827 -21.551 13.721
3 16 1.719 -21.428 13.055 1.588 -20.489 12.884 0.76 -20.84 13.238
3 16 0.827 -21.551 13.721 0 -20.9 13.343 0 -21.565 13.899
3 16 0.76 -20.84 13.238 0 -20.9 13.343 0.827 -21.551 13.721
3 16 0.759 -20.221 13.458 0.76 -20.84 13.238 1.588 -20.489 12.884
3 16 0 -20.9 13.343 0.759 -20.221 13.458 0 -20.209 13.633
3 16 0.759 -20.221 13.458 0 -20.9 13.343 0.76 -20.84 13.238
3 16 0.759 -20.221 13.458 1.949 -19.671 13.157 0.91 -19.56 14.568
3 16 1.588 -20.489 12.884 1.949 -19.671 13.157 0.759 -20.221 13.458
3 16 0 -20.209 13.633 0.91 -19.56 14.568 0 -19.595 14.778
3 16 0.759 -20.221 13.458 0.91 -19.56 14.568 0 -20.209 13.633
3 16 1.072 -18.393 15.421 1.949 -19.671 13.157 2.019 -18.251 13.752
3 16 0.91 -19.56 14.568 1.949 -19.671 13.157 1.072 -18.393 15.421
3 16 0.91 -19.56 14.568 1.072 -18.393 15.421 0 -18.441 15.696
3 16 1.906 -17.471 13.44 1.072 -18.393 15.421 2.019 -18.251 13.752
3 16 1.072 -18.393 15.421 1.906 -17.471 13.44 0.896 -17.563 14.727
3 16 1.072 -18.393 15.421 0 -17.59 14.917 0 -18.441 15.696
3 16 0.896 -17.563 14.727 0 -17.59 14.917 1.072 -18.393 15.421
3 16 1.906 -17.471 13.44 0.765 -16.455 14.317 0.896 -17.563 14.727
3 16 1.906 -17.471 13.44 1.554 -16.447 13.59 0.765 -16.455 14.317
3 16 0.896 -17.563 14.727 0 -16.439 14.533 0 -17.59 14.917
3 16 0.765 -16.455 14.317 0 -16.439 14.533 0.896 -17.563 14.727
3 16 1.989 -15.442 13.759 2.045 -16.393 12.935 2.818 -16.077 12.148
3 16 1.989 -15.442 13.759 1.554 -16.447 13.59 2.045 -16.393 12.935
3 16 3.062 -14.006 12.098 1.989 -15.442 13.759 2.818 -16.077 12.148
3 16 2.079 -14.669 14.085 1.989 -15.442 13.759 3.062 -14.006 12.098
3 16 1.87 -13.088 13.83 3.062 -14.006 12.098 3.174 -12.45 12.07
3 16 1.87 -13.088 13.83 2.079 -14.669 14.085 3.062 -14.006 12.098
3 16 0.765 -16.455 14.317 1.989 -15.442 13.759 0.951 -15.597 15.358
3 16 0.765 -16.455 14.317 1.554 -16.447 13.59 1.989 -15.442 13.759
3 16 1.124 -14.852 16.058 1.989 -15.442 13.759 2.079 -14.669 14.085
3 16 0.951 -15.597 15.358 1.989 -15.442 13.759 1.124 -14.852 16.058
3 16 1.87 -13.088 13.83 1.124 -14.852 16.058 2.079 -14.669 14.085
3 16 1.124 -14.852 16.058 1.87 -13.088 13.83 1.073 -13.933 15.801
3 16 1.124 -14.852 16.058 0 -13.943 16.204 0 -14.874 16.469
3 16 1.073 -13.933 15.801 0 -13.943 16.204 1.124 -14.852 16.058
3 16 1.073 -13.933 15.801 1.87 -13.088 13.83 0.879 -12.92 14.941
3 16 1.073 -13.933 15.801 0 -12.937 15.313 0 -13.943 16.204
3 16 0.879 -12.92 14.941 0 -12.937 15.313 1.073 -13.933 15.801
3 16 1.934 -8.247 17.403 1.958 -10.549 14.813 3.093 -9.509 12.714
3 16 2.109 -6.433 17.661 1.934 -8.247 17.403 3.009 -6.444 13.824
3 16 3.009 -6.444 13.824 1.934 -8.247 17.403 3.093 -9.509 12.714
3 16 3.093 -9.509 12.714 1.87 -13.088 13.83 3.174 -12.45 12.07
3 16 1.958 -10.549 14.813 1.87 -13.088 13.83 3.093 -9.509 12.714
3 16 0.879 -12.92 14.941 1.958 -10.549 14.813 0.958 -10.776 17.256
3 16 0.879 -12.92 14.941 1.87 -13.088 13.83 1.958 -10.549 14.813
3 16 0.958 -10.776 17.256 1.934 -8.247 17.403 1.244 -8.912 20.437
3 16 0.958 -10.776 17.256 1.958 -10.549 14.813 1.934 -8.247 17.403
3 16 0.958 -10.776 17.256 0.486 -9.011 21.702 0 -10.893 18.044
3 16 1.244 -8.912 20.437 0.486 -9.011 21.702 0.958 -10.776 17.256
3 16 1.17 -7.845 21.689 1.244 -8.912 20.437 1.579 -7.819 20.481
3 16 1.579 -7.819 20.481 1.244 -8.912 20.437 1.934 -8.247 17.403
3 16 1.244 -8.912 20.437 1.17 -7.845 21.689 0.486 -9.011 21.702
3 16 1.579 -7.819 20.481 1.328 -6.427 21.692 1.17 -7.845 21.689
3 16 1.593 -6.43 20.855 1.328 -6.427 21.692 1.579 -7.819 20.481
3 16 2.109 -6.433 17.661 1.579 -7.819 20.481 1.934 -8.247 17.403
3 16 1.579 -7.819 20.481 2.109 -6.433 17.661 1.593 -6.43 20.855
3 16 2.926 -5.25 13.902 2.109 -6.433 17.661 3.009 -6.444 13.824
3 16 1.929 -5.25 17.727 2.109 -6.433 17.661 2.926 -5.25 13.902
3 16 1.377 -5.25 20.894 1.328 -6.427 21.692 1.593 -6.43 20.855
3 16 1.111 -5.25 21.675 1.328 -6.427 21.692 1.377 -5.25 20.894
3 16 1.929 -5.25 17.727 1.593 -6.43 20.855 2.109 -6.433 17.661
3 16 1.929 -5.25 17.727 1.377 -5.25 20.894 1.593 -6.43 20.855
4 16 0 -5.25 21.625 1.111 -5.25 21.675 1.377 -5.25 20.894 1.929 -5.25 17.727
4 16 10.868 -5.25 2.24 11.214 -5.25 -3.122 8.315 -5.25 -3.444 9 -5.25 0
4 16 2.183 -5.25 -11.969 0 -5.25 -12.196 0 -5.25 -9 3.444 -5.25 -8.315
4 16 4.727 -5.25 10.558 7.668 -5.25 7.491 6.364 -5.25 6.364 3.444 -5.25 8.315
4 16 8.315 -5.25 3.444 6.364 -5.25 6.364 7.668 -5.25 7.491 10.868 -5.25 2.24
3 16 10.868 -5.25 2.24 9 -5.25 0 8.315 -5.25 3.444
4 16 6.364 -5.25 -6.364 11.214 -5.25 -3.122 10.157 -5.25 -6.174 7.872 -5.25 -8.982
4 16 3.444 -5.25 -8.315 6.364 -5.25 -6.364 7.872 -5.25 -8.982 5.209 -5.25 -10.92
3 16 5.209 -5.25 -10.92 2.183 -5.25 -11.969 3.444 -5.25 -8.315
3 16 11.214 -5.25 -3.122 6.364 -5.25 -6.364 8.315 -5.25 -3.444
4 16 0 -6.435 21.692 0 -8.163 21.697 1.17 -7.845 21.689 1.328 -6.427 21.692
3 16 1.111 -5.25 21.675 0 -6.435 21.692 1.328 -6.427 21.692
3 16 0 -5.25 21.625 0 -6.435 21.692 1.111 -5.25 21.675
3 16 7.415 -49.551 -10.456 6.53 -49.106 -12.057 6.695 -48.69 -10.214
3 16 6.53 -49.106 -12.057 7.415 -49.551 -10.456 7.141 -49.551 -11.674
3 16 7.14 -49.612 -9.237 7.415 -49.551 -10.456 6.695 -48.69 -10.214
3 16 6.489 -49.388 -8.472 6.054 -50.621 -7.672 7.14 -49.612 -9.237
3 16 6.078 -49.926 -13.052 6.227 -50.998 -13.189 5.577 -51.171 -13.411
3 16 7.141 -49.551 -11.674 6.078 -49.926 -13.052 6.53 -49.106 -12.057
3 16 6.054 -50.621 -7.672 7.232 -50.855 -8.924 7.14 -49.612 -9.237
3 16 6.054 -50.621 -7.672 6.565 -51.267 -8.063 7.232 -50.855 -8.924
3 16 7.231 -50.863 -11.987 6.078 -49.926 -13.052 7.141 -49.551 -11.674
3 16 6.227 -50.998 -13.189 6.078 -49.926 -13.052 7.231 -50.863 -11.987
3 16 7.141 -49.551 -11.674 7.655 -50.623 -10.456 7.231 -50.863 -11.987
3 16 7.141 -49.551 -11.674 7.415 -49.551 -10.456 7.655 -50.623 -10.456
3 16 7.655 -50.623 -10.456 7.14 -49.612 -9.237 7.232 -50.855 -8.924
3 16 7.655 -50.623 -10.456 7.415 -49.551 -10.456 7.14 -49.612 -9.237
3 16 7.231 -50.863 -11.987 6.507 -51.267 -12.906 6.227 -50.998 -13.189
3 16 6.08 -52.039 -7.898 6.565 -51.267 -8.063 5.725 -51.465 -7.541
3 16 7.085 -51.885 -9.072 6.565 -51.267 -8.063 6.08 -52.039 -7.898
3 16 6.08 -52.039 -13.013 5.577 -51.171 -13.411 6.227 -50.998 -13.189
3 16 6.507 -51.267 -12.906 6.08 -52.039 -13.013 6.227 -50.998 -13.189
3 16 7.088 -51.88 -11.84 6.08 -52.039 -13.013 6.507 -51.267 -12.906
3 16 7.085 -51.885 -9.072 6.08 -52.039 -7.898 6.525 -52.881 -9.273
3 16 5.577 -51.171 -13.411 6.08 -52.039 -13.013 5.464 -52.255 -13.15
3 16 7.088 -51.88 -11.84 6.525 -52.881 -11.638 6.08 -52.039 -13.013
3 16 7.336 -52.154 -10.456 6.525 -52.881 -11.638 7.088 -51.88 -11.84
3 16 7.336 -52.154 -10.456 6.792 -52.925 -10.456 6.525 -52.881 -11.638
3 16 6.525 -52.881 -9.273 7.336 -52.154 -10.456 7.085 -51.885 -9.072
3 16 6.525 -52.881 -9.273 6.792 -52.925 -10.456 7.336 -52.154 -10.456
4 16 6.08 -52.039 -7.898 5.468 -52.288 -7.7 5.566 -53.564 -9.32 6.525 -52.881 -9.273
3 16 6.08 -52.039 -13.013 5.777 -53.445 -11.793 5.464 -52.255 -13.15
3 16 6.08 -52.039 -13.013 6.525 -52.881 -11.638 5.777 -53.445 -11.793
3 16 5.566 -53.564 -9.32 5.743 -53.695 -10.305 6.525 -52.881 -9.273
3 16 6.525 -52.881 -11.638 5.743 -53.695 -10.305 5.777 -53.445 -11.793
3 16 5.743 -53.695 -10.305 6.792 -52.925 -10.456 6.525 -52.881 -9.273
3 16 5.743 -53.695 -10.305 6.525 -52.881 -11.638 6.792 -52.925 -10.456
3 16 6.628 -51.269 -12.578 7.088 -51.88 -11.84 6.507 -51.267 -12.906
3 16 6.628 -51.269 -12.578 7.086 -51.814 -11.687 7.088 -51.88 -11.84
3 16 7.086 -51.814 -11.687 7.336 -52.154 -10.456 7.088 -51.88 -11.84
3 16 7.336 -52.154 -10.456 7.086 -51.814 -11.687 7.282 -52.058 -10.53
3 16 7.336 -52.154 -10.456 7.084 -51.819 -9.374 7.085 -51.885 -9.072
3 16 7.336 -52.154 -10.456 7.282 -52.058 -10.53 7.084 -51.819 -9.374
3 16 7.085 -51.885 -9.072 6.673 -51.269 -8.531 6.565 -51.267 -8.063
3 16 7.085 -51.885 -9.072 7.084 -51.819 -9.374 6.673 -51.269 -8.531
3 16 6.673 -51.269 -8.531 7.232 -50.855 -8.924 6.565 -51.267 -8.063
3 16 6.673 -51.269 -8.531 7.2 -50.904 -9.25 7.232 -50.855 -8.924
3 16 7.2 -50.904 -9.25 7.655 -50.623 -10.456 7.232 -50.855 -8.924
3 16 7.2 -50.904 -9.25 7.534 -50.697 -10.53 7.655 -50.623 -10.456
3 16 7.655 -50.623 -10.456 7.2 -50.911 -11.81 7.231 -50.863 -11.987
3 16 7.534 -50.697 -10.53 7.2 -50.911 -11.81 7.655 -50.623 -10.456
3 16 7.231 -50.863 -11.987 6.628 -51.269 -12.578 6.507 -51.267 -12.906
3 16 7.231 -50.863 -11.987 7.2 -50.911 -11.81 6.628 -51.269 -12.578
3 16 5.468 -52.288 -7.7 6.08 -52.039 -7.898 5.725 -51.465 -7.541
3 16 5.725 -51.465 -7.541 6.565 -51.267 -8.063 6.054 -50.621 -7.672
3 16 7.084 -51.819 -9.374 7.118 -51.329 -9.27 6.673 -51.269 -8.531
3 16 6.628 -51.269 -12.578 7.2 -50.911 -11.81 7.143 -51.363 -11.749
3 16 7.387 -51.386 -10.456 7.084 -51.819 -9.374 7.282 -52.058 -10.53
3 16 7.118 -51.329 -9.27 7.084 -51.819 -9.374 7.387 -51.386 -10.456
3 16 7.387 -51.386 -10.456 7.086 -51.814 -11.687 7.143 -51.363 -11.749
3 16 7.282 -52.058 -10.53 7.086 -51.814 -11.687 7.387 -51.386 -10.456
3 16 7.118 -51.329 -9.27 7.2 -50.904 -9.25 6.673 -51.269 -8.531
4 16 7.387 -51.386 -10.456 7.534 -50.697 -10.53 7.2 -50.904 -9.25 7.118 -51.329 -9.27
3 16 7.387 -51.386 -10.456 7.2 -50.911 -11.81 7.534 -50.697 -10.53
3 16 7.143 -51.363 -11.749 7.2 -50.911 -11.81 7.387 -51.386 -10.456
4 16 0 -42.668 3.175 0 -43.816 -0.156 0.924 -43.443 -0.003 0.996 -42.567 2.422
