3 16 0 -9.977 -16.156 0 -8.15 -14.75 0 -8.25 -15.4
3 16 0 -9.977 -16.156 0 -8.25 -15.4 0 -8.2 -16.1
3 16 0 -7.5 -13.35 0 -7.3 -12.4 0 -7.2 -12.95
3 16 0 -9.977 -16.156 0 -8.2 -16.1 0 -8.05 -16.85
3 16 0 -9.977 -16.156 0 -8.05 -16.85 0 -7.75 -17.65
3 16 0 -9.977 -16.156 0 -7.75 -17.65 0 -7.25 -18.5
4 16 0 -9.977 -16.156 0 -7.25 -18.5 0 -6.7 -19.2 0 -4.757 -22.35
3 16 0 -6.7 -19.2 0 -6.15 -19.7 0 -4.757 -22.35
3 16 0 -6.15 -19.7 0 -5.65 -20.1 0 -4.757 -22.35
3 16 0 -5.65 -20.1 0 -4.9 -20.6 0 -4.757 -22.35
3 16 0 -4.9 -20.6 0 -4.2 -21 0 -4.757 -22.35
3 16 0 -4.757 -22.35 0 -4.2 -21 0 -3.3 -21.25
4 16 0 -4.757 -22.35 0 -3.3 -21.25 0 -2.45 -21.35 0 0.996 -24.299
4 82 0 0.85 -16 0 0.25 -15.3 0 2.25 -14.7 0 3.15 -15.7
4 82 0 1.55 -16.95 0 0.85 -16 0 3.15 -15.7 0 3.8 -16.55
4 82 0 2.2 -17.85 0 1.55 -16.95 0 3.8 -16.55 0 2.85 -18.7
4 82 0 2.85 -18.7 0 3.8 -16.55 0 4.35 -17.2 0 3.4 -19.4
4 82 0 3.4 -19.4 0 4.35 -17.2 0 4.85 -17.65 0 3.95 -19.9
4 82 0 4.5 -20.25 0 3.95 -19.9 0 4.85 -17.65 0 5.3 -17.9
4 82 0 5.15 -20.6 0 4.5 -20.25 0 5.3 -17.9 0 5.8 -20.75
4 82 0 5.8 -20.75 0 5.3 -17.9 0 5.95 -18.05 0 6.55 -20.8
4 82 0 6.55 -20.8 0 5.95 -18.05 0 6.5 -18.05 0 7.25 -20.7
4 82 0 7.95 -20.5 0 7.25 -20.7 0 6.5 -18.05 0 7.05 -18
4 82 0 8.6 -20.2 0 7.95 -20.5 0 7.05 -18 0 7.6 -17.7
4 82 0 9.2 -19.8 0 8.6 -20.2 0 7.6 -17.7 0 7.95 -17.35
4 82 0 9.7 -19.2 0 9.2 -19.8 0 7.95 -17.35 0 10.1 -18.5
4 82 0 10.1 -18.5 0 7.95 -17.35 0 8.15 -16.85 0 10.3 -17.8
4 82 0 10.45 -17.05 0 10.3 -17.8 0 8.15 -16.85 0 8.2 -16.45
3 82 0 8.2 -16.45 0 10.5 -15.95 0 10.45 -17.05
4 82 0 10.6 -14.75 0 10.5 -15.95 0 8.2 -16.45 0 8.15 -16
4 82 0 10.35 -14.45 0 10.6 -14.75 0 8.15 -16 0 8 -15.6
4 82 0 10.1 -14 0 10.35 -14.45 0 8 -15.6 0 9.65 -13.5
4 82 0 9.05 -13.15 0 9.65 -13.5 0 8 -15.6 0 7.75 -15.25
4 82 0 8.35 -12.95 0 9.05 -13.15 0 7.75 -15.25 0 7.65 -12.95
4 82 0 7.65 -12.95 0 7.75 -15.25 0 7.35 -15 0 6.95 -13.1
4 82 0 6.95 -13.1 0 7.35 -15 0 6.8 -14.95 0 6.45 -13.35
4 82 0 6 -13.8 0 6.45 -13.35 0 6.8 -14.95 0 6.4 -15.05
4 82 0 5.7 -14.4 0 6 -13.8 0 6.4 -15.05 0 5.65 -15
4 82 0 5.65 -15 0 6.4 -15.05 0 6.1 -15.25 0 5.75 -15.3
3 82 0 5.75 -15.3 0 6.1 -15.25 0 5.9 -15.5
4 0 0 0.15 -16.05 0 0.25 -15.3 0 0.85 -16 0 0.7 -16.75
4 0 0 0.7 -16.75 0 0.85 -16 0 1.55 -16.95 0 1.4 -17.8
4 0 0 1.4 -17.8 0 1.55 -16.95 0 2.2 -17.85 0 2.1 -18.75
4 0 0 2.1 -18.75 0 2.2 -17.85 0 2.85 -18.7 0 2.75 -19.55
4 0 0 2.75 -19.55 0 2.85 -18.7 0 3.4 -19.4 0 3.35 -20.2
4 0 0 3.35 -20.2 0 3.4 -19.4 0 3.95 -19.9 0 3.95 -20.7
4 0 0 3.95 -20.7 0 3.95 -19.9 0 4.5 -20.25 0 4.6 -21.1
4 0 0 4.6 -21.1 0 4.5 -20.25 0 5.15 -20.6 0 5.25 -21.35
4 0 0 5.25 -21.35 0 5.15 -20.6 0 5.8 -20.75 0 5.95 -21.5
4 0 0 5.95 -21.5 0 5.8 -20.75 0 6.55 -20.8 0 6.55 -21.55
4 0 0 6.55 -21.55 0 6.55 -20.8 0 7.25 -20.7 0 7.15 -21.55
4 0 0 7.15 -21.55 0 7.25 -20.7 0 7.95 -20.5 0 7.8 -21.45
4 0 0 8.5 -21.25 0 7.8 -21.45 0 7.95 -20.5 0 8.6 -20.2
4 0 0 9 -21.05 0 8.5 -21.25 0 8.6 -20.2 0 9.2 -19.8
4 0 0 9.55 -20.7 0 9 -21.05 0 9.2 -19.8 0 9.7 -19.2
4 0 0 10.05 -20.3 0 9.55 -20.7 0 9.7 -19.2 0 10.5 -19.85
4 0 0 10.5 -19.85 0 9.7 -19.2 0 10.1 -18.5 0 10.9 -19.25
4 0 0 11.2 -18.65 0 10.9 -19.25 0 10.1 -18.5 0 10.3 -17.8
4 0 0 11.4 -18 0 11.2 -18.65 0 10.3 -17.8 0 10.45 -17.05
4 0 0 11.55 -17.35 0 11.4 -18 0 10.45 -17.05 0 11.4 -16.6
4 16 0 -2.8 -14.85 0 -2.25 -14.75 0 -2.1 -15.4 0 -2.5 -15.5
4 16 0 -3.15 -15.1 0 -2.8 -14.85 0 -2.5 -15.5 0 -3.35 -15.4
4 16 0 -3.45 -15.8 0 -3.35 -15.4 0 -2.5 -15.5 0 -2.35 -16.2
4 16 0 -3.45 -16.35 0 -3.45 -15.8 0 -2.35 -16.2 0 -2.4 -16.7
4 16 0 -3.35 -16.8 0 -3.45 -16.35 0 -2.4 -16.7 0 -3.15 -17.05
4 16 0 -3.15 -17.05 0 -2.4 -16.7 0 -2.55 -17 0 -2.8 -17.1
4 16 0 -2.1 -15.4 0 -2.25 -14.75 0 -1.8 -14.75 0 -1.55 -15.4
4 16 0 -1.55 -15.4 0 -1.8 -14.75 0 -1.05 -15 0 -0.85 -15.6
4 16 0 -0.85 -15.6 0 -1.05 -15 0 -0.45 -15.4 0 -0.15 -16.05
4 16 0 -0.15 -16.05 0 -0.45 -15.4 0 0.15 -16.05 0 0.3 -16.6
4 16 0 0.3 -16.6 0 0.15 -16.05 0 0.7 -16.75 0 0.6 -17.3
4 16 0 0.6 -17.3 0 0.7 -16.75 0 1.4 -17.8 0 0.65 -18.2
4 16 0 0.6 -19.1 0 0.65 -18.2 0 1.4 -17.8 0 2.1 -18.75
4 16 0 0.35 -19.75 0 0.6 -19.1 0 2.1 -18.75 0 2.75 -19.55
3 16 0 -2.45 -21.35 0 -1.55 -21.25 0 0.996 -24.299
3 16 0 -1.55 -21.25 0 -0.8 -20.9 0 0.996 -24.299
3 16 0 -0.8 -20.9 0 -0.15 -20.4 0 0.996 -24.299
4 16 0 0.996 -24.299 0 -0.15 -20.4 0 0.35 -19.75 0 2.75 -19.55
3 16 0 0.996 -24.299 0 2.75 -19.55 0 3.35 -20.2
3 16 0 0.996 -24.299 0 3.35 -20.2 0 3.95 -20.7
3 16 0 0.996 -24.299 0 3.95 -20.7 0 4.6 -21.1
3 16 0 0.996 -24.299 0 4.6 -21.1 0 5.25 -21.35
4 16 0 0.996 -24.299 0 5.25 -21.35 0 5.95 -21.5 0 7.054 -23.431
3 16 0 5.95 -21.5 0 6.55 -21.55 0 7.054 -23.431
3 16 0 6.55 -21.55 0 7.15 -21.55 0 7.054 -23.431
3 16 0 10.05 -20.3 0 10.5 -19.85 0 11.209 -20.635
3 16 0 9.55 -20.7 0 10.05 -20.3 0 11.209 -20.635
4 16 0 9 -21.05 0 9.55 -20.7 0 11.209 -20.635 0 7.054 -23.431
3 16 0 7.054 -23.431 0 8.5 -21.25 0 9 -21.05
3 16 0 7.054 -23.431 0 7.8 -21.45 0 8.5 -21.25
3 16 0 7.054 -23.431 0 7.15 -21.55 0 7.8 -21.45
4 16 0 10.9 -19.25 0 11.2 -18.65 0 13.012 -19.179 0 11.209 -20.635
3 16 0 10.5 -19.85 0 10.9 -19.25 0 11.209 -20.635
4 16 0 13.012 -19.179 0 11.2 -18.65 0 11.4 -18 0 12.75 -17.6
4 0 0 2.25 -14.7 0 1.15 -13.85 0 1.5 -12.9 0 2.65 -13.7
4 0 0 3.15 -15.7 0 2.25 -14.7 0 2.65 -13.7 0 3.4 -14.55
4 0 0 3.15 -15.7 0 3.4 -14.55 0 4.15 -15.4 0 3.8 -16.55
4 0 0 3.8 -16.55 0 4.15 -15.4 0 4.65 -16.05 0 4.35 -17.2
4 0 0 4.35 -17.2 0 4.65 -16.05 0 5.25 -16.75 0 4.85 -17.65
4 0 0 5.3 -17.9 0 4.85 -17.65 0 5.25 -16.75 0 5.75 -17.15
4 0 0 5.95 -18.05 0 5.3 -17.9 0 5.75 -17.15 0 6.25 -17.4
4 0 0 6.5 -18.05 0 5.95 -18.05 0 6.25 -17.4 0 6.85 -17.4
4 0 0 7.05 -18 0 6.5 -18.05 0 6.85 -17.4 0 7.6 -17.7
4 0 0 7.6 -17.7 0 6.85 -17.4 0 7.3 -17.25 0 7.95 -17.35
4 0 0 7.95 -17.35 0 7.3 -17.25 0 7.6 -16.95 0 8.15 -16.85
4 0 0 8.15 -16.85 0 7.6 -16.95 0 7.75 -16.6 0 8.2 -16.45
4 0 0 8.15 -16 0 8.2 -16.45 0 7.75 -16.6 0 7.7 -16.3
4 0 0 8 -15.6 0 8.15 -16 0 7.7 -16.3 0 7.5 -15.95
4 0 0 7.75 -15.25 0 8 -15.6 0 7.5 -15.95 0 7.35 -15
4 0 0 7.35 -15 0 7.5 -15.95 0 7.15 -15.8 0 6.8 -14.95
4 0 0 6.8 -14.95 0 7.15 -15.8 0 6.75 -15.85 0 6.4 -15.05
4 0 0 6.1 -15.25 0 6.4 -15.05 0 6.75 -15.85 0 5.9 -15.5
4 0 0 5.9 -15.5 0 6.75 -15.85 0 6.35 -16.15 0 5.45 -16.15
4 0 0 5.75 -16.45 0 5.45 -16.15 0 6.35 -16.15 0 6.05 -16.65
4 0 0 5.75 -15.3 0 5.9 -15.5 0 5.45 -16.15 0 5.25 -15.65
4 0 0 5.65 -15 0 5.75 -15.3 0 5.25 -15.65 0 5.15 -15.05
4 0 0 5.65 -15 0 5.15 -15.05 0 5.2 -14.55 0 5.7 -14.4
4 0 0 5.7 -14.4 0 5.2 -14.55 0 5.35 -13.95 0 5.6 -13.4
4 0 0 6 -13.8 0 5.7 -14.4 0 5.6 -13.4 0 6 -12.9
4 0 0 6.45 -13.35 0 6 -13.8 0 6 -12.9 0 6.55 -12.5
4 0 0 6.95 -13.1 0 6.45 -13.35 0 6.55 -12.5 0 7.25 -12.15
4 0 0 8.35 -12.95 0 8 -12 0 8.85 -12.05 0 9.05 -13.15
4 0 0 9.05 -13.15 0 8.85 -12.05 0 9.55 -12.25 0 9.65 -13.5
4 0 0 9.65 -13.5 0 9.55 -12.25 0 10.2 -12.6 0 10.1 -14
3 16 0 -0.009 -12 0 7.25 -12.15 0 6.55 -12.5
4 16 0 -0.009 -12 0 6.55 -12.5 0 6 -12.9 0 0.8 -12.45
3 16 0 0.8 -12.45 0 6 -12.9 0 1.5 -12.9
4 16 0 2.65 -13.7 0 1.5 -12.9 0 6 -12.9 0 5.6 -13.4
4 16 0 3.4 -14.55 0 2.65 -13.7 0 5.6 -13.4 0 5.35 -13.95
3 16 0 3.4 -14.55 0 5.35 -13.95 0 5.2 -14.55
4 16 0 3.4 -14.55 0 5.2 -14.55 0 5.15 -15.05 0 4.15 -15.4
4 16 0 4.15 -15.4 0 5.15 -15.05 0 5.25 -15.65 0 4.65 -16.05
4 16 0 4.65 -16.05 0 5.25 -15.65 0 5.45 -16.15 0 5.25 -16.75
4 16 0 5.25 -16.75 0 5.45 -16.15 0 5.75 -16.45 0 5.75 -17.15
4 16 0 5.75 -17.15 0 5.75 -16.45 0 6.05 -16.65 0 6.25 -17.4
4 16 0 6.85 -17.4 0 6.25 -17.4 0 6.05 -16.65 0 6.35 -16.15
4 16 0 7.3 -17.25 0 6.85 -17.4 0 6.35 -16.15 0 7.6 -16.95
4 16 0 7.75 -16.6 0 7.6 -16.95 0 6.35 -16.15 0 6.75 -15.85
4 16 0 7.7 -16.3 0 7.75 -16.6 0 6.75 -15.85 0 7.15 -15.8
3 16 0 7.15 -15.8 0 7.5 -15.95 0 7.7 -16.3
4 0 0 7.65 -12.95 0 6.95 -13.1 0 7.25 -12.15 0 8 -12
3 0 0 7.65 -12.95 0 8 -12 0 8.35 -12.95
4 82 0 10.5 -15.95 0 10.6 -14.75 0 11.2 -15.1 0 10.85 -16.3
4 82 0 10.85 -16.3 0 11.2 -15.1 0 11.95 -15.25 0 11.4 -16.6
4 82 0 12.1 -16.85 0 11.4 -16.6 0 11.95 -15.25 0 12.8 -16.9
4 82 0 12.8 -16.9 0 11.95 -15.25 0 12.7 -15.3 0 13.65 -16.95
4 82 0 13.65 -16.95 0 12.7 -15.3 0 13.3 -15.2 0 14.4 -16.9
4 82 0 14.4 -16.9 0 13.3 -15.2 0 14 -15.1 0 15.35 -16.7
4 82 0 15.35 -16.7 0 14 -15.1 0 14.85 -14.85 0 16.3 -16.4
4 82 0 16.3 -16.4 0 14.85 -14.85 0 15.75 -14.5 0 16.7 -14.15
4 0 0 10.35 -14.45 0 10.1 -14 0 10.2 -12.6 0 10.7 -13
4 0 0 10.35 -14.45 0 10.7 -13 0 11.1 -13.6 0 10.6 -14.75
4 0 0 10.6 -14.75 0 11.1 -13.6 0 11.4 -14 0 11.2 -15.1
4 0 0 11.2 -15.1 0 11.4 -14 0 11.7 -14.25 0 11.95 -15.25
4 0 0 11.95 -15.25 0 11.7 -14.25 0 12.25 -14.45 0 12.7 -15.3
4 0 0 12.7 -15.3 0 12.25 -14.45 0 12.9 -14.55 0 13.3 -15.2
4 0 0 13.3 -15.2 0 12.9 -14.55 0 13.5 -14.55 0 14 -15.1
4 0 0 14 -15.1 0 13.5 -14.55 0 14.1 -14.45 0 14.85 -14.85
4 0 0 14.85 -14.85 0 14.1 -14.45 0 14.85 -14.25 0 15.75 -14.5
4 0 0 15.75 -14.5 0 14.85 -14.25 0 15.8 -13.85 0 16.7 -14.15
3 0 0 10.45 -17.05 0 10.5 -15.95 0 10.85 -16.3
3 0 0 10.45 -17.05 0 10.85 -16.3 0 11.4 -16.6
4 0 0 11.55 -17.35 0 11.4 -16.6 0 12.1 -16.85 0 12.1 -17.5
4 0 0 12.1 -17.5 0 12.1 -16.85 0 12.8 -16.9 0 12.75 -17.6
4 0 0 12.75 -17.6 0 12.8 -16.9 0 13.65 -16.95 0 13.3 -17.6
4 0 0 14.05 -17.6 0 13.3 -17.6 0 13.65 -16.95 0 14.4 -16.9
4 0 0 14.8 -17.5 0 14.05 -17.6 0 14.4 -16.9 0 15.35 -16.7
4 0 0 15.6 -17.3 0 14.8 -17.5 0 15.35 -16.7 0 16.3 -16.4
4 0 0 16.35 -17.05 0 15.6 -17.3 0 16.3 -16.4 0 17.55 -15.9
3 16 0 11.4 -18 0 11.55 -17.35 0 12.1 -17.5
3 16 0 11.4 -18 0 12.1 -17.5 0 12.75 -17.6
3 16 0 12.75 -17.6 0 13.3 -17.6 0 13.012 -19.179
3 16 0 13.012 -19.179 0 13.3 -17.6 0 14.05 -17.6
4 16 0 13.012 -19.179 0 14.05 -17.6 0 14.8 -17.5 0 16.326 -19.028
3 16 0 14.8 -17.5 0 15.6 -17.3 0 16.326 -19.028
3 16 0 15.6 -17.3 0 16.35 -17.05 0 16.326 -19.028
3 16 0 -0.009 -12 0 8 -12 0 7.25 -12.15
3 16 0 8 -12 0 19 -12 0 8.85 -12.05
3 16 0 8.85 -12.05 0 19 -12 0 9.55 -12.25
3 16 0 9.55 -12.25 0 19 -12 0 10.2 -12.6
4 16 0 10.7 -13 0 10.2 -12.6 0 19 -12 0 17 -13.35
4 82 0 21 -16.8 0 21.6 -16.45 0 21.45 -16.95 0 20.55 -17.35
4 82 0 20.55 -17.35 0 21.45 -16.95 0 21.4 -17.45 0 20.3 -17.85
4 82 0 20.3 -17.85 0 21.4 -17.45 0 21.5 -17.9 0 20.2 -18.5
4 82 0 20.2 -18.5 0 21.5 -17.9 0 21.7 -18.15 0 20.2 -19.1
4 82 0 20.3 -19.75 0 20.2 -19.1 0 21.7 -18.15 0 20.55 -20.35
4 82 0 20.55 -20.35 0 21.7 -18.15 0 22 -18.3 0 20.95 -20.85
4 82 0 21.4 -21.2 0 20.95 -20.85 0 22 -18.3 0 22 -21.4
4 82 0 22 -21.4 0 22 -18.3 0 22.35 -18.35 0 22.6 -21.5
4 82 0 23.3 -21.5 0 22.6 -21.5 0 22.35 -18.35 0 22.85 -18.35
4 82 0 23.95 -21.35 0 23.3 -21.5 0 22.85 -18.35 0 24.55 -21.05
4 82 0 24.55 -21.05 0 22.85 -18.35 0 23.3 -18.25 0 25.2 -20.55
4 82 0 25.2 -20.55 0 23.3 -18.25 0 23.8 -18.05 0 25.75 -20
4 82 0 26.2 -19.3 0 25.75 -20 0 23.8 -18.05 0 24.15 -17.7
4 82 0 26.6 -18.55 0 26.2 -19.3 0 24.15 -17.7 0 26.85 -17.8
4 82 0 26.85 -17.8 0 24.15 -17.7 0 24.4 -17.25 0 26.9 -16.95
4 82 0 26.9 -16.95 0 24.4 -17.25 0 24.5 -16.75 0 26.9 -16
4 82 0 26.7 -15.15 0 26.9 -16 0 24.5 -16.75 0 24.45 -16.3
4 82 0 26.35 -14.45 0 26.7 -15.15 0 24.45 -16.3 0 25.8 -13.85
4 82 0 25.8 -13.85 0 24.45 -16.3 0 24.3 -15.85 0 25.15 -13.45
4 82 0 25.15 -13.45 0 24.3 -15.85 0 24.05 -15.45 0 24.25 -13.05
4 82 0 24.25 -13.05 0 24.05 -15.45 0 23.65 -15.05 0 23.4 -12.9
4 82 0 23.4 -12.9 0 23.65 -15.05 0 23.2 -14.8 0 22.55 -12.8
4 82 0 22.55 -12.8 0 23.2 -14.8 0 22.45 -14.6 0 21.6 -12.8
4 82 0 21.6 -12.8 0 22.45 -14.6 0 21.65 -14.55 0 20.6 -12.9
4 82 0 20.6 -12.9 0 21.65 -14.55 0 20.75 -14.65 0 19.55 -13.1
4 82 0 19.55 -13.1 0 20.75 -14.65 0 19.75 -14.9 0 18.45 -13.45
4 82 0 18.45 -13.45 0 19.75 -14.9 0 18.65 -15.35 0 17.55 -13.8
4 82 0 17.55 -13.8 0 18.65 -15.35 0 17.55 -15.9 0 16.7 -14.15
3 82 0 16.3 -16.4 0 16.7 -14.15 0 17.55 -15.9
4 0 0 16.7 -14.15 0 15.8 -13.85 0 17 -13.35 0 17.55 -13.8
4 0 0 17.55 -13.8 0 17 -13.35 0 18 -12.9 0 18.45 -13.45
4 0 0 18.45 -13.45 0 18 -12.9 0 19.1 -12.5 0 19.55 -13.1
4 0 0 19.55 -13.1 0 19.1 -12.5 0 20.1 -12.25 0 20.6 -12.9
4 0 0 20.6 -12.9 0 20.1 -12.25 0 21.2 -12.05 0 21.6 -12.8
4 0 0 21.6 -12.8 0 21.2 -12.05 0 22.35 -12 0 22.55 -12.8
4 0 0 22.55 -12.8 0 22.35 -12 0 23.4 -12.1 0 23.4 -12.9
4 0 0 23.4 -12.9 0 23.4 -12.1 0 24.25 -12.3 0 24.25 -13.05
4 0 0 24.25 -13.05 0 24.25 -12.3 0 24.95 -12.55 0 25.15 -13.45
4 0 0 25.15 -13.45 0 24.95 -12.55 0 25.6 -12.9 0 25.8 -13.85
4 0 0 25.8 -13.85 0 25.6 -12.9 0 26.4 -13.5 0 26.35 -14.45
4 0 0 26.35 -14.45 0 26.4 -13.5 0 26.95 -14.15 0 26.7 -15.15
4 0 0 26.7 -15.15 0 26.95 -14.15 0 27.4 -15.05 0 26.9 -16
4 0 0 26.9 -16 0 27.4 -15.05 0 27.7 -16.1 0 26.9 -16.95
4 0 0 26.9 -16.95 0 27.7 -16.1 0 27.75 -17.1 0 26.85 -17.8
4 0 0 26.85 -17.8 0 27.75 -17.1 0 27.7 -18.1 0 26.6 -18.55
4 0 0 26.6 -18.55 0 27.7 -18.1 0 27.5 -18.95 0 27.2 -19.65
3 0 0 26.2 -19.3 0 26.6 -18.55 0 27.2 -19.65
4 0 0 17.55 -16.55 0 16.35 -17.05 0 17.55 -15.9 0 18.65 -15.35
4 0 0 18.9 -15.95 0 17.55 -16.55 0 18.65 -15.35 0 19.75 -14.9
4 0 0 19.95 -15.55 0 18.9 -15.95 0 19.75 -14.9 0 20.75 -14.65
4 0 0 20.95 -15.35 0 19.95 -15.55 0 20.75 -14.65 0 21.65 -14.55
4 0 0 21.75 -15.3 0 20.95 -15.35 0 21.65 -14.55 0 22.45 -14.6
4 0 0 22.65 -15.35 0 21.75 -15.3 0 22.45 -14.6 0 23.2 -14.8
4 0 0 23.2 -15.5 0 22.65 -15.35 0 23.2 -14.8 0 23.65 -15.05
4 0 0 23.2 -15.5 0 23.65 -15.05 0 24.05 -15.45 0 23.65 -15.85
4 0 0 23.65 -15.85 0 24.05 -15.45 0 24.3 -15.85 0 23.9 -16.35
4 0 0 23.9 -16.35 0 24.3 -15.85 0 24.45 -16.3 0 24.5 -16.75
4 0 0 24 -16.95 0 23.9 -16.35 0 24.5 -16.75 0 24.4 -17.25
4 0 0 23.8 -17.45 0 24 -16.95 0 24.4 -17.25 0 24.15 -17.7
4 0 0 23.8 -17.45 0 24.15 -17.7 0 23.8 -18.05 0 23.5 -17.7
4 0 0 23.5 -17.7 0 23.8 -18.05 0 23.3 -18.25 0 23.05 -17.85
4 0 0 23.05 -17.85 0 23.3 -18.25 0 22.85 -18.35 0 22.65 -17.85
4 0 0 22.65 -17.85 0 22.85 -18.35 0 22.35 -18.35 0 22 -18.3
4 0 0 22.45 -17.65 0 22.65 -17.85 0 22 -18.3 0 21.7 -18.15
4 0 0 22.45 -17.65 0 21.7 -18.15 0 21.5 -17.9 0 22.4 -17.4
4 0 0 22.4 -17.4 0 21.5 -17.9 0 21.4 -17.45 0 21.45 -16.95
4 0 0 22.4 -17.05 0 22.4 -17.4 0 21.45 -16.95 0 21.6 -16.45
4 0 0 22.5 -16.65 0 22.4 -17.05 0 21.6 -16.45 0 21.9 -15.85
4 0 0 22.5 -16.65 0 21.9 -15.85 0 22.4 -15.8 0 22.7 -16.2
3 0 0 22.4 -15.8 0 22.95 -15.9 0 22.7 -16.2
4 0 0 21.2 -16.05 0 21.9 -15.85 0 21.6 -16.45 0 21 -16.8
4 0 0 20.7 -16.45 0 21.2 -16.05 0 21 -16.8 0 20.25 -17
4 0 0 20.25 -17 0 21 -16.8 0 20.55 -17.35 0 19.95 -17.6
4 0 0 19.95 -17.6 0 20.55 -17.35 0 20.3 -17.85 0 19.8 -18.2
4 0 0 19.8 -18.2 0 20.3 -17.85 0 20.2 -18.5 0 19.75 -18.95
4 0 0 19.75 -18.95 0 20.2 -18.5 0 20.2 -19.1 0 19.8 -19.75
4 0 0 19.8 -19.75 0 20.2 -19.1 0 20.3 -19.75 0 20 -20.4
4 0 0 20 -20.4 0 20.3 -19.75 0 20.55 -20.35 0 20.2 -20.9
4 0 0 25.75 -20 0 26.2 -19.3 0 27.2 -19.65 0 26.65 -20.5
4 0 0 25.2 -20.55 0 25.75 -20 0 26.65 -20.5 0 26.05 -21.25
4 0 0 25.2 -20.55 0 26.05 -21.25 0 25.4 -21.8 0 24.55 -21.05
4 0 0 24.55 -21.05 0 25.4 -21.8 0 24.65 -22.15 0 23.95 -21.35
4 0 0 23.95 -21.35 0 24.65 -22.15 0 24.05 -22.35 0 23.3 -21.5
4 0 0 23.3 -21.5 0 24.05 -22.35 0 23.45 -22.45 0 22.8 -22.5
4 0 0 22.6 -21.5 0 23.3 -21.5 0 22.8 -22.5 0 22.15 -22.4
4 0 0 22 -21.4 0 22.6 -21.5 0 22.15 -22.4 0 21.55 -22.2
4 0 0 21.4 -21.2 0 22 -21.4 0 21.55 -22.2 0 21 -21.85
4 0 0 20.95 -20.85 0 21.4 -21.2 0 21 -21.85 0 20.55 -21.4
4 0 0 20.95 -20.85 0 20.55 -21.4 0 20.2 -20.9 0 20.55 -20.35
4 16 0 16.326 -19.028 0 16.35 -17.05 0 17.55 -16.55 0 18.598 -20.996
4 16 0 18.449 -26.305 0 18.293 -25.892 0 19.12 -24.052 0 18.834 -26.58
4 16 0 21.747 -26.541 0 18.834 -26.58 0 19.12 -24.052 0 22.15 -22.4
4 16 0 21.747 -26.541 0 22.15 -22.4 0 22.8 -22.5 0 25.921 -25.323
4 16 0 19.8 -19.75 0 20 -20.4 0 18.598 -20.996 0 17.55 -16.55
4 16 0 18.598 -20.996 0 20 -20.4 0 20.2 -20.9 0 19.12 -24.052
3 16 0 19.12 -24.052 0 20.2 -20.9 0 20.55 -21.4
3 16 0 19.12 -24.052 0 20.55 -21.4 0 21 -21.85
3 16 0 19.12 -24.052 0 21 -21.85 0 21.55 -22.2
3 16 0 19.12 -24.052 0 21.55 -22.2 0 22.15 -22.4
4 16 0 17.55 -16.55 0 18.9 -15.95 0 19.95 -17.6 0 19.8 -18.2
3 16 0 17.55 -16.55 0 19.8 -18.2 0 19.75 -18.95
3 16 0 17.55 -16.55 0 19.75 -18.95 0 19.8 -19.75
4 16 0 20.25 -17 0 19.95 -17.6 0 18.9 -15.95 0 19.95 -15.55
4 16 0 20.7 -16.45 0 20.25 -17 0 19.95 -15.55 0 20.95 -15.35
4 16 0 21.2 -16.05 0 20.7 -16.45 0 20.95 -15.35 0 21.75 -15.3
4 16 0 21.9 -15.85 0 21.2 -16.05 0 21.75 -15.3 0 22.65 -15.35
3 16 0 21.9 -15.85 0 22.65 -15.35 0 22.4 -15.8
4 16 0 22.95 -15.9 0 22.4 -15.8 0 22.65 -15.35 0 23.2 -15.5
4 16 0 22.95 -15.9 0 23.2 -15.5 0 23.65 -15.85 0 23.9 -16.35
4 16 0 22.7 -16.2 0 22.95 -15.9 0 23.9 -16.35 0 24 -16.95
4 16 0 22.5 -16.65 0 22.7 -16.2 0 24 -16.95 0 22.4 -17.05
4 16 0 22.4 -17.05 0 24 -16.95 0 23.8 -17.45 0 23.5 -17.7
4 16 0 22.4 -17.05 0 23.5 -17.7 0 23.05 -17.85 0 22.4 -17.4
4 16 0 22.4 -17.4 0 23.05 -17.85 0 22.65 -17.85 0 22.45 -17.65
3 16 0 19 -12 0 20.1 -12.25 0 19.1 -12.5
3 16 0 19 -12 0 21.2 -12.05 0 20.1 -12.25
3 16 0 19 -12 0 22.35 -12 0 21.2 -12.05
3 16 0 22.35 -12 0 26.182 -12 0 23.4 -12.1
3 16 0 23.4 -12.1 0 26.182 -12 0 24.25 -12.3
3 16 0 24.25 -12.3 0 26.182 -12 0 24.95 -12.55
3 16 0 24.95 -12.55 0 26.182 -12 0 25.6 -12.9
3 16 0 25.6 -12.9 0 26.182 -12 0 26.4 -13.5
4 16 0 26.95 -14.15 0 26.4 -13.5 0 26.182 -12 0 29.012 -15.318
3 16 0 26.95 -14.15 0 29.012 -15.318 0 27.4 -15.05
3 16 0 27.4 -15.05 0 29.012 -15.318 0 27.7 -16.1
4 16 0 27.75 -17.1 0 27.7 -16.1 0 29.012 -15.318 0 29.888 -19.507
3 16 0 27.7 -18.1 0 27.75 -17.1 0 29.888 -19.507
3 16 0 27.5 -18.95 0 27.7 -18.1 0 29.888 -19.507
3 16 0 27.2 -19.65 0 27.5 -18.95 0 29.888 -19.507
4 16 0 26.65 -20.5 0 27.2 -19.65 0 29.888 -19.507 0 28.155 -23.477
