2 24 6.214 22.567 -11.466 4.431 22.963 -10.655
2 24 4.576 17.447 -10.191 4.431 22.963 -10.655
2 24 6.214 22.567 -11.466 6.129 17.605 -10.917
2 24 4.718 0 -8.172 0 0 -9.436
2 24 4.576 17.447 -10.191 7.695 10.803 -6.74
2 24 6.129 17.605 -10.917 9.424 10.304 -7.039
2 24 10.283 26.596 -8.16 8.215 27.762 -10.54
2 24 10.949 3.849 -0.229 10.819 5.013 -3.619
2 24 10.819 5.013 -3.619 9.424 10.304 -7.039
2 24 10.819 5.013 -3.619 9.327 4.96 -2.98
2 24 9.327 4.96 -2.98 7.695 10.803 -6.74
2 24 10.415 2.7 3.211 8.062 2.706 4.35
2 24 8.062 2.706 4.35 9.281 3.81 0.455
2 24 9.281 3.81 0.455 9.327 4.96 -2.98
2 24 8.172 0 -4.718 4.718 0 -8.172
2 24 6.257 10.146 7.244 8.363 12.027 5.109
2 24 8.458 11.228 7.451 5.302 8.985 9.568
2 24 5.302 8.985 9.568 6.257 10.146 7.244
2 24 8.363 12.027 5.109 10.891 13.49 4.099
2 24 8.363 12.027 5.109 8.062 2.706 4.35
2 24 4.764 0 8.336 5.249 0 6.929
2 24 5.302 8.985 9.568 4.764 0 8.336
2 24 5.249 0 6.929 6.257 10.146 7.244
2 24 5.249 0 6.929 7.708 0 4.45
2 24 7.708 0 4.45 9.436 0 0
2 24 8.953 17.106 9.832 6.148 16.004 11.574
2 24 4.874 15.776 10.224 7.788 17.071 8.778
2 24 9.436 0 0 8.172 0 -4.718
2 24 0 0 9.436 4.764 0 8.336
2 24 16.41 55.148 1.063 16.547 56.645 -2.8
3 16 17.321 72 -10 15.984 72 -12.362 16.351 72 -9.213
4 16 15.167 72 -6.33 19.319 72 -5.176 17.321 72 -10 16.351 72 -9.213
4 16 19.319 72 -5.176 15.167 72 -6.33 16.272 72 -2.168 20 72 0
4 16 20 72 0 16.272 72 -2.168 16.274 72 2.161 19.319 72 5.176
4 16 19.319 72 5.176 16.274 72 2.161 15.165 72 6.297 16.356 72 9.276
4 16 17.32 72 10 19.319 72 5.176 16.356 72 9.276 15.997 72 12.342
4 16 10 72 17.32 12.272 72 15.919 9.235 72 16.347 5.176 72 19.319
4 16 5.176 72 19.319 9.235 72 16.347 6.2785 72 15.182 -0.01 72 16.281
4 16 0.01 72 -16.287 6.325 72 -15.187 5.176 72 -19.319 0 72 -20
4 16 9.193 72 -16.336 10 72 -17.321 5.176 72 -19.319 6.325 72 -15.187
3 16 10 72 -17.321 9.193 72 -16.336 12.351 72 -15.985
4 16 6.2785 72 15.182 6.253 66.75 14.999 0 66.75 16.109 -0.01 72 16.281
3 16 0 66.75 -16.109 0 47.5 -14.8571 5.6858 47.5 -13.7265
3 16 0 66.75 -16.109 5.6858 47.5 -13.7265 6.253 66.75 -14.999
3 16 6.253 66.75 -14.999 5.6858 47.5 -13.7265 10.5055 47.5 -10.5055
3 16 6.253 66.75 -14.999 10.5055 47.5 -10.5055 11.352 66.75 -11.352
3 16 11.352 66.75 -11.352 10.5055 47.5 -10.5055 15.013 66.75 -6.219
3 16 15.013 66.75 -6.219 10.5055 47.5 -10.5055 13.7265 47.5 -5.6858
3 16 14.4843 47.5 -1.875 16.141 66.75 -1.875 13.7265 47.5 -5.6858
3 16 15.984 72 -12.362 16.004 66.759 -12.306 16.351 72 -9.213
3 16 16.351 72 -9.213 16.004 66.759 -12.306 16.18 66.75 -9.14
4 16 15.167 72 -6.33 16.351 72 -9.213 16.18 66.75 -9.14 15.013 66.75 -6.219
4 16 16.272 72 -2.168 15.167 72 -6.33 15.013 66.75 -6.219 16.141 66.75 -1.875
4 16 16.272 72 -2.168 16.141 66.75 -1.875 16.141 66.75 1.875 16.274 72 2.161
4 16 16.274 72 2.161 16.141 66.75 1.875 14.999 66.75 6.253 15.165 72 6.297
4 16 6.253 66.75 -14.999 6.325 72 -15.187 0.01 72 -16.287 0 66.75 -16.109
4 16 9.14 66.75 -16.18 9.193 72 -16.336 6.325 72 -15.187 6.253 66.75 -14.999
3 16 12.351 72 -15.985 9.193 72 -16.336 12.283 66.748 -15.985
3 16 12.283 66.748 -15.985 9.193 72 -16.336 9.14 66.75 -16.18
3 16 0 47.5 14.8571 0 66.75 16.109 5.6858 47.5 13.7265
3 16 5.6858 47.5 13.7265 0 66.75 16.109 6.253 66.75 14.999
3 16 13.7265 47.5 5.6858 14.999 66.75 6.253 16.141 66.75 1.875
3 16 16.141 66.75 1.875 14.4843 47.5 1.875 13.7265 47.5 5.6858
4 16 16.18 66.75 9.14 16.356 72 9.276 15.165 72 6.297 14.999 66.75 6.253
3 16 15.997 72 12.342 16.356 72 9.276 15.983 66.78 12.306
3 16 15.983 66.78 12.306 16.356 72 9.276 16.18 66.75 9.14
4 16 9.14 66.75 16.18 6.253 66.75 14.999 6.2785 72 15.182 9.235 72 16.347
3 16 9.14 66.75 16.18 9.235 72 16.347 12.286 66.744 15.932
3 16 12.286 66.744 15.932 9.235 72 16.347 12.272 72 15.919
4 16 11.352 66.75 -11.352 15.013 66.75 -6.219 16.18 66.75 -9.14 16.004 66.759 -12.306
3 16 11.352 66.75 -11.352 16.004 66.759 -12.306 14.142 66.75 -14.142
4 16 11.352 66.75 -11.352 14.142 66.75 -14.142 12.283 66.748 -15.985 9.14 66.75 -16.18
3 16 11.352 66.75 -11.352 9.14 66.75 -16.18 6.253 66.75 -14.999
4 16 11.352 66.75 11.352 6.253 66.75 14.999 9.14 66.75 16.18 12.286 66.744 15.932
3 16 11.352 66.75 11.352 12.286 66.744 15.932 14.339 66.683 14.152
3 16 11.352 66.75 11.352 14.339 66.683 14.152 15.983 66.78 12.306
3 16 11.352 66.75 11.352 15.983 66.78 12.306 16.18 66.75 9.14
3 16 11.352 66.75 11.352 16.18 66.75 9.14 14.999 66.75 6.253
3 16 15.013 66.75 -6.219 13.7265 47.5 -5.6858 16.141 66.75 -1.875
3 16 10.5055 47.5 10.5055 11.352 66.75 11.352 14.999 66.75 6.253
3 16 14.999 66.75 6.253 13.7265 47.5 5.6858 10.5055 47.5 10.5055
3 16 11.352 66.75 11.352 10.5055 47.5 10.5055 6.253 66.75 14.999
3 16 6.253 66.75 14.999 10.5055 47.5 10.5055 5.6858 47.5 13.7265
2 24 15.984 72 -12.362 16.351 72 -9.213
2 24 16.351 72 -9.213 15.167 72 -6.33
2 24 15.167 72 -6.33 16.272 72 -2.168
2 24 16.272 72 -2.168 16.274 72 2.161
2 24 16.274 72 2.161 15.165 72 6.297
2 24 15.165 72 6.297 16.356 72 9.276
2 24 16.356 72 9.276 15.997 72 12.342
2 24 12.272 72 15.919 9.235 72 16.347
2 24 9.235 72 16.347 6.2785 72 15.182
2 24 0.01 72 -16.287 6.325 72 -15.187
2 24 6.325 72 -15.187 9.193 72 -16.336
2 24 9.193 72 -16.336 12.351 72 -15.985
2 24 6.2785 72 15.182 6.253 66.75 14.999
2 24 11.352 66.75 -11.352 6.253 66.75 -14.999
2 24 15.013 66.75 -6.219 11.352 66.75 -11.352
2 24 16.004 66.759 -12.306 16.18 66.75 -9.14
2 24 16.18 66.75 -9.14 15.013 66.75 -6.219
2 24 15.013 66.75 -6.219 15.167 72 -6.33
2 24 14.999 66.75 6.253 15.165 72 6.297
2 24 6.253 66.75 -14.999 6.325 72 -15.187
2 24 6.253 66.75 -14.999 9.14 66.75 -16.18
2 24 9.14 66.75 -16.18 12.283 66.748 -15.985
2 24 14.999 66.75 6.253 16.18 66.75 9.14
2 24 16.18 66.75 9.14 15.983 66.78 12.306
2 24 9.14 66.75 16.18 6.253 66.75 14.999
2 24 12.286 66.744 15.932 9.14 66.75 16.18
2 24 11.352 66.75 11.352 6.253 66.75 14.999
2 24 14.999 66.75 6.253 11.352 66.75 11.352
3 16 -2.9835 65.951 -19.9405 0 72 -20 0.017 65.951 -20.263
3 16 -2.9835 65.951 -19.9405 0.017 65.951 -20.263 0.8435 64.7435 -19.5265
3 16 -3.9955 65.951 -17.9405 -2.9835 65.951 -19.9405 0.461 64.7135 -17.8645
3 16 0.461 64.7135 -17.8645 -2.9835 65.951 -19.9405 0.8435 64.7435 -19.5265
3 16 0.461 64.7135 -17.8645 1.4105 45.2035 -16.4855 -3.4575 46.965 -16.253
3 16 -3.9955 65.951 -17.9405 0.461 64.7135 -17.8645 -4.5353 53.1313 -16.708
3 16 -4.5353 53.1313 -16.708 0.461 64.7135 -17.8645 -3.4575 46.965 -16.253
3 16 -3.2165 46.933 -14.6905 -3.4575 46.965 -16.253 0.457 45.361 -15.048
3 16 0.457 45.361 -15.048 -3.4575 46.965 -16.253 1.4105 45.2035 -16.4855
3 16 0.457 45.361 -15.048 0.6595 40.1835 -14.5045 -3.2165 46.933 -14.6905
3 16 2.0655 24.479 -11.621 -0.485 25.8325 -12.033 2.3255 24.5795 -13
3 16 2.3255 24.5795 -13 -0.485 25.8325 -12.033 -2.0975 26.6155 -13.412
3 16 -0.485 25.8325 -12.033 2.0655 24.479 -11.621 -1.2248 14.782 -11.148
3 16 -1.2248 14.782 -11.148 2.0655 24.479 -11.621 0 0 -9.436
3 16 2.3255 24.5795 -13 -2.0975 26.6155 -13.412 0.6595 40.1835 -14.5045
3 16 0.6595 40.1835 -14.5045 -2.0975 26.6155 -13.412 -3.2165 46.933 -14.6905
2 24 0.017 65.951 -20.263 -2.9835 65.951 -19.9405
2 24 0.8435 64.7435 -19.5265 -2.9835 65.951 -19.9405
2 24 0.461 64.7135 -17.8645 -3.9955 65.951 -17.9405
2 24 1.4105 45.2035 -16.4855 -3.4575 46.965 -16.253
2 24 0.457 45.361 -15.048 -3.2165 46.933 -14.6905
2 24 2.0655 24.479 -11.621 -0.485 25.8325 -12.033
2 24 -2.0975 26.6155 -13.412 2.3255 24.5795 -13
3 16 5.176 72 19.319 -0.01 72 16.281 0 72 20
2 24 6.2785 72 15.182 -0.01 72 16.281
4 16 2.2962 0 -5.5434 0 0 -6 0 0 -9.436 4.718 0 -8.172
4 16 4.2426 0 -4.2426 2.2962 0 -5.5434 4.718 0 -8.172 8.172 0 -4.718
4 16 8.172 0 -4.718 9.436 0 0 6 0 0 5.5434 0 -2.2962
4 16 7.708 0 4.45 5.5434 0 2.2962 6 0 0 9.436 0 0
4 16 5.249 0 6.929 4.2426 0 4.2426 5.5434 0 2.2962 7.708 0 4.45
4 16 4.764 0 8.336 2.2962 0 5.5434 4.2426 0 4.2426 5.249 0 6.929
4 16 4.764 0 8.336 0 0 9.436 0 0 6 2.2962 0 5.5434
3 16 8.172 0 -4.718 5.5434 0 -2.2962 4.2426 0 -4.2426
2 24 4.001 3 -2 2.8284 3 -2.8284
2 24 5.602 3 -2 4.001 3 -2
2 24 2 3 -4.001 2 3 -5.602
2 24 2.8284 3 -2.8284 2 3 -4.001
4 16 2.2962 18 -5.5434 2 18 -5.602 2 18 -4.001 4.2426 18 -4.2426
4 16 4.2426 18 -4.2426 2 18 -4.001 2.8284 18 -2.8284 4.001 18 -2
4 16 5.5434 18 -2.2962 4.2426 18 -4.2426 4.001 18 -2 5.602 18 -2
2 24 4.001 18 -2 2.8284 18 -2.8284
2 24 5.602 18 -2 4.001 18 -2
2 24 2 18 -4.001 2 18 -5.602
2 24 2.8284 18 -2.8284 2 18 -4.001
2 24 2 18 -5.602 2 3 -5.602
2 24 5.602 18 -2 5.602 3 -2
4 16 5.602 18 -2 4.001 18 -2 4.001 3 -2 5.602 3 -2
4 16 4.001 18 -2 2.8284 18 -2.8284 2.8284 3 -2.8284 4.001 3 -2
4 16 2.8284 18 -2.8284 2 18 -4.001 2 3 -4.001 2.8284 3 -2.8284
4 16 2 18 -4.001 2 18 -5.602 2 3 -5.602 2 3 -4.001
5 24 4.001 18 -2 4.001 3 -2 2.8284 18 -2.8284 5.602 18 -2
5 24 2.8284 18 -2.8284 2.8284 3 -2.8284 2 18 -4.001 4.001 18 -2
5 24 2 18 -4.001 2 3 -4.001 2 18 -5.602 2.8284 18 -2.8284
2 24 5.5434 18 -2.2962 5.602 18 -2
2 24 5.5434 18 -2.2962 4.2426 18 -4.2426
2 24 4.2426 18 -4.2426 2.2962 18 -5.5434
2 24 2 18 -5.602 2.2962 18 -5.5434
2 24 4.001 3 2 2.8284 3 2.8284
2 24 5.602 3 2 4.001 3 2
2 24 2 3 4.001 2 3 5.602
2 24 2.8284 3 2.8284 2 3 4.001
4 16 2 18 4.001 2 18 5.602 2.2962 18 5.5434 4.2426 18 4.2426
4 16 2.8284 18 2.8284 2 18 4.001 4.2426 18 4.2426 4.001 18 2
4 16 4.001 18 2 4.2426 18 4.2426 5.5434 18 2.2962 5.602 18 2
2 24 4.001 18 2 2.8284 18 2.8284
2 24 5.602 18 2 4.001 18 2
2 24 2 18 4.001 2 18 5.602
2 24 2.8284 18 2.8284 2 18 4.001
2 24 2 18 5.602 2 3 5.602
2 24 5.602 18 2 5.602 3 2
4 16 4.001 3 2 4.001 18 2 5.602 18 2 5.602 3 2
4 16 2.8284 3 2.8284 2.8284 18 2.8284 4.001 18 2 4.001 3 2
4 16 2 3 4.001 2 18 4.001 2.8284 18 2.8284 2.8284 3 2.8284
4 16 2 3 5.602 2 18 5.602 2 18 4.001 2 3 4.001
5 24 4.001 18 2 4.001 3 2 2.8284 18 2.8284 5.602 18 2
5 24 2.8284 18 2.8284 2.8284 3 2.8284 2 18 4.001 4.001 18 2
5 24 2 18 4.001 2 3 4.001 2 18 5.602 2.8284 18 2.8284
2 24 5.5434 18 2.2962 5.602 18 2
2 24 5.5434 18 2.2962 4.2426 18 4.2426
2 24 4.2426 18 4.2426 2.2962 18 5.5434
2 24 2 18 5.602 2.2962 18 5.5434
4 16 11.6272 28 -1.875 7.6272 28 -1.875 7.6272 66.75 -1.875 16.141 66.75 -1.875
2 24 12.6272 47.5 -1.875 14.4843 47.5 -1.875
2 24 11.6272 28 -1.875 7.6272 28 -1.875
2 24 12.6272 47.5 -1.875 11.6272 28 -1.875
3 16 14.4843 47.5 -1.875 11.6272 28 -1.875 16.141 66.75 -1.875
2 24 16.141 66.75 -1.875 14.4843 47.5 -1.875
4 16 7.6272 66.75 1.875 7.6272 28 1.875 11.6272 28 1.875 16.141 66.75 1.875
2 24 12.6272 47.5 1.875 14.4843 47.5 1.875
2 24 11.6272 28 1.875 7.6272 28 1.875
2 24 12.6272 47.5 1.875 11.6272 28 1.875
3 16 11.6272 28 1.875 14.4843 47.5 1.875 16.141 66.75 1.875
2 24 16.141 66.75 1.875 14.4843 47.5 1.875
1 16 11.8841 66.75 0 0 0 4.2569 0 -1 0 1.875 0 0 rect3.dat
2 24 7.6272 66.75 -1.875 7.6272 28 -1.875
2 24 7.6272 66.75 1.875 7.6272 28 1.875
2 24 8 66.75 0 7.6272 66.75 1.875
2 24 7.6272 66.75 -1.875 8 66.75 0
5 24 14.142 65.951 -14.142 16.004 66.759 -12.306 14.142 66.75 -14.142 17.321 65.951 -10
5 24 16.967 65.951 10.925 15.997 72 12.342 15.983 66.78 12.306 17.32 72 10
5 24 6.701 35.511 12.836 3.2165 46.933 14.6905 6.437 48.221 13.961 2.0975 26.6155 13.412
5 24 14.999 66.75 6.253 10.5055 47.5 10.5055 11.352 66.75 11.352 13.7265 47.5 5.6858
5 24 18.707 63.187 -1.223 18.096 65.951 4.881 17.907 54.902 2.005 19.174 65.951 -1.048
5 24 1.4105 45.2035 -16.4855 4.701 58.903 -17.324 0.461 64.7135 -17.8645 1.782 40.29 -16.087
5 24 12.792 29.726 1.831 10.415 2.7 3.211 10.891 13.49 4.099 10.949 3.849 -0.229
5 24 0.6595 40.1835 -14.5045 -3.2165 46.933 -14.6905 -2.0975 26.6155 -13.412 0.457 45.361 -15.048
5 24 10.837 23.355 5.591 8.458 11.228 7.451 10.891 13.49 4.099 7.788 17.071 8.778
5 24 15.013 66.75 -6.219 16.141 66.75 -1.875 16.272 72 -2.168 13.7265 47.5 -5.6858
5 24 14.142 29.645 3.099 12.792 29.726 1.831 14.609 34.469 2.839 10.837 23.355 5.591
5 24 2.0655 24.479 -11.621 4.576 17.447 -10.191 4.431 22.963 -10.655 0 0 -9.436
5 24 7.708 0 4.45 8.062 2.706 4.35 6.257 10.146 7.244 9.436 0 0
5 24 15.56 44.433 -8.113 10.963 46.673 -12.041 14.478 44.528 -6.647 11.954 46.709 -13.421
5 24 12.792 29.726 1.831 10.891 13.49 4.099 10.837 23.355 5.591 10.415 2.7 3.211
5 24 6.129 17.605 -10.917 8.215 27.762 -10.54 9.424 10.304 -7.039 6.214 22.567 -11.466
5 24 6.129 17.605 -10.917 7.695 10.803 -6.74 9.424 10.304 -7.039 4.576 17.447 -10.191
5 24 7.788 17.071 8.778 8.458 11.228 7.451 5.302 8.985 9.568 10.837 23.355 5.591
5 24 10.963 46.673 -12.041 14.186 38.331 -6.204 11.336 26.558 -9.307 14.478 44.528 -6.647
5 24 5.244 58.901 -18.334 4.701 58.903 -17.324 7.358 53.262 -15.199 4.747 63.428 -18.836
5 24 16.004 66.759 -12.306 17.321 65.951 -10 14.142 65.951 -14.142 17.321 72 -10
5 24 18.435 65.951 -8.27 19.319 72 -5.176 17.321 72 -10 19.319 65.951 -5.176
5 24 20.08 63.199 -1.631 18.357 64.313 -4.427 18.707 63.187 -1.223 19.481 64.355 -4.779
5 24 17.942 56.63 -2.912 18.707 63.187 -1.223 18.357 64.313 -4.427 17.907 54.902 2.005
5 24 1.782 40.29 -16.087 5.065 33.374 -12.77 0.6595 40.1835 -14.5045 6.038 33.248 -14.024
5 24 9.193 72 -16.336 12.283 66.748 -15.985 9.14 66.75 -16.18 12.351 72 -15.985
5 24 6.214 22.567 -11.466 4.576 17.447 -10.191 4.431 22.963 -10.655 6.129 17.605 -10.917
5 24 14.339 66.683 14.152 11.352 66.75 11.352 15.983 66.78 12.306 12.286 66.744 15.932
5 24 5.302 8.985 9.568 1.2248 14.782 11.148 0 0 9.436 4.874 15.776 10.224
5 24 19.319 72 -5.176 20.119 65.951 -1.573 20 72 0 19.319 65.951 -5.176
5 24 13.779 61.438 11.539 16.967 65.951 10.925 14.606 61.298 12.722 16.256 65.951 9.634
5 24 15.174 42.518 6.993 14.021 42.392 6.027 12.06 37.82 8.703 17.501 50.174 2.259
5 24 10.657 55.28 14.026 8.823 54.325 16.792 11.579 55.506 15.273 7.925 54.184 15.516
5 24 0 0 -9.436 2.0655 24.479 -11.621 4.576 17.447 -10.191 -1.2248 14.782 -11.148
5 24 16.141 66.75 1.875 14.999 66.75 6.253 13.7265 47.5 5.6858 16.274 72 2.161
5 24 16.004 66.759 -12.306 16.351 72 -9.213 16.18 66.75 -9.14 15.984 72 -12.362
5 24 0.01 72 -16.287 0 66.75 -16.109 -6.3 72 -15.186 6.253 66.75 -14.999
5 24 14.021 42.392 6.027 11.74 23.16 6.895 14.142 29.645 3.099 12.06 37.82 8.703
5 24 13.991 65.951 -13.649 15.56 44.433 -8.113 11.954 46.709 -13.421 16.415 65.951 -10.13
5 24 10.963 46.673 -12.041 9.112 27.941 -11.955 7.358 53.262 -15.199 11.336 26.558 -9.307
5 24 10.949 3.849 -0.229 12.792 29.726 1.831 13.52 36.281 -1.467 10.415 2.7 3.211
5 24 10.5055 47.5 -10.5055 6.253 66.75 -14.999 11.352 66.75 -11.352 5.6858 47.5 -13.7265
5 24 5.176 72 -19.319 0.017 65.951 -20.263 5.34 65.951 -19.41 0 72 -20
5 24 14.142 65.951 -14.142 14.142 66.75 -14.142 16.004 66.759 -12.306 12.283 66.748 -15.985
5 24 17.321 72 -10 17.321 65.951 -10 16.004 66.759 -12.306 18.435 65.951 -8.27
5 24 14.142 65.951 -14.142 12.283 66.748 -15.985 10 65.951 -17.321 14.142 66.75 -14.142
5 24 5.333 65.951 19.379 10 65.951 17.32 10 72 17.32 8.823 54.325 16.792
5 24 10.283 26.596 -8.16 12.958 25.435 -6.563 11.336 26.558 -9.307 11.924 25.45 -4.938
5 24 12.06 37.82 8.703 8.953 17.106 9.832 6.701 35.511 12.836 11.74 23.16 6.895
5 24 11.336 26.558 -9.307 14.186 38.331 -6.204 10.963 46.673 -12.041 12.958 25.435 -6.563
5 24 16.141 66.75 -1.875 13.7265 47.5 -5.6858 14.4843 47.5 -1.875 15.013 66.75 -6.219
5 24 16.18 66.75 -9.14 16.351 72 -9.213 16.004 66.759 -12.306 15.167 72 -6.33
5 24 16.141 66.75 -1.875 16.272 72 -2.168 15.013 66.75 -6.219 16.141 66.75 1.875
5 24 10.283 26.596 -8.16 9.424 10.304 -7.039 8.215 27.762 -10.54 11.924 25.45 -4.938
5 24 16.547 56.645 -2.8 14.977 36.778 -2.1 14.478 44.528 -6.647 16.023 50.214 1.331
5 24 10 65.951 -17.321 12.283 66.748 -15.985 10 72 -17.321 14.142 65.951 -14.142
5 24 7.925 54.184 15.516 5.74 53.148 18.047 8.823 54.325 16.792 4.5353 53.1313 16.708
5 24 18.357 64.313 -4.427 16.873 58.357 -7.777 17.942 56.63 -2.912 17.645 65.457 -7.501
5 24 2.0975 26.6155 13.412 6.701 35.511 12.836 3.2165 46.933 14.6905 6.148 16.004 11.574
5 24 6.148 16.004 11.574 7.788 17.071 8.778 8.953 17.106 9.832 4.874 15.776 10.224
5 24 17.645 65.457 -7.501 19.481 64.355 -4.779 18.409 65.47 -8.218 18.357 64.313 -4.427
5 24 7.358 53.262 -15.199 5.244 58.901 -18.334 4.701 58.903 -17.324 8.484 53.278 -16.308
5 24 12.958 25.435 -6.563 12.947 37.727 -4.541 11.924 25.45 -4.938 14.186 38.331 -6.204
5 24 17.942 56.63 -2.912 15.716 57.982 -6.238 16.547 56.645 -2.8 16.873 58.357 -7.777
5 24 13.52 36.281 -1.467 10.949 3.849 -0.229 12.792 29.726 1.831 10.819 5.013 -3.619
5 24 8.109 48.814 15.071 7.925 54.184 15.516 4.5353 53.1313 16.708 10.657 55.28 14.026
5 24 7.788 17.071 8.778 11.74 23.16 6.895 10.837 23.355 5.591 8.953 17.106 9.832
5 24 19.481 64.355 -4.779 20.119 65.951 -1.573 20.08 63.199 -1.631 19.319 65.951 -5.176
5 24 10 72 17.32 10 65.951 17.32 12.286 66.744 15.932 5.333 65.951 19.379
5 24 2.0655 24.479 -11.621 -1.2248 14.782 -11.148 0 0 -9.436 -0.485 25.8325 -12.033
5 24 17.942 56.63 -2.912 16.547 56.645 -2.8 15.716 57.982 -6.238 16.41 55.148 1.063
5 24 18.409 65.47 -8.218 17.715 65.951 -7.884 18.435 65.951 -8.27 17.645 65.457 -7.501
5 24 5.176 72 19.319 5.333 65.951 19.379 2.9835 65.951 19.9405 10 72 17.32
5 24 -2.9835 65.951 -19.9405 0.461 64.7135 -17.8645 -3.9955 65.951 -17.9405 0.8435 64.7435 -19.5265
5 24 16.141 66.75 1.875 13.7265 47.5 5.6858 14.999 66.75 6.253 14.4843 47.5 1.875
5 24 0.461 64.7135 -17.8645 0.8435 64.7435 -19.5265 3.606 63.602 -17.393 -2.9835 65.951 -19.9405
5 24 7.695 10.803 -6.74 4.718 0 -8.172 4.576 17.447 -10.191 8.172 0 -4.718
5 24 14.609 34.469 2.839 12.792 29.726 1.831 13.288 34.823 1.611 14.142 29.645 3.099
5 24 10 65.951 17.32 12.286 66.744 15.932 10 72 17.32 11.579 55.506 15.273
5 24 2.0655 24.479 -11.621 2.3255 24.5795 -13 4.431 22.963 -10.655 -0.485 25.8325 -12.033
5 24 6.038 33.248 -14.024 5.065 33.374 -12.77 1.782 40.29 -16.087 9.112 27.941 -11.955
5 24 0 0 9.436 5.302 8.985 9.568 4.764 0 8.336 1.2248 14.782 11.148
5 24 10.415 2.7 3.211 9.281 3.81 0.455 8.062 2.706 4.35 10.949 3.849 -0.229
5 24 8.363 12.027 5.109 10.415 2.7 3.211 8.062 2.706 4.35 10.891 13.49 4.099
5 24 16.356 72 9.276 15.983 66.78 12.306 16.18 66.75 9.14 15.997 72 12.342
5 24 9.14 66.75 -16.18 9.193 72 -16.336 12.283 66.748 -15.985 6.325 72 -15.187
5 24 7.358 53.262 -15.199 11.954 46.709 -13.421 8.484 53.278 -16.308 10.963 46.673 -12.041
5 24 1.4105 45.2035 -16.4855 0.461 64.7135 -17.8645 4.701 58.903 -17.324 -3.4575 46.965 -16.253
5 24 10 72 -17.321 5.34 65.951 -19.41 10 65.951 -17.321 5.176 72 -19.319
5 24 9.623 65.951 -17.235 8.484 53.278 -16.308 5.244 58.901 -18.334 11.954 46.709 -13.421
5 24 5.6858 47.5 -13.7265 0 66.75 -16.109 0 47.5 -14.8571 6.253 66.75 -14.999
5 24 10.837 23.355 5.591 10.891 13.49 4.099 12.792 29.726 1.831 8.458 11.228 7.451
5 24 4.747 63.428 -18.836 4.701 58.903 -17.324 5.244 58.901 -18.334 3.606 63.602 -17.393
5 24 17.501 50.174 2.259 18.096 65.951 4.881 17.907 54.902 2.005 15.174 42.518 6.993
5 24 12.792 29.726 1.831 13.52 36.281 -1.467 10.949 3.849 -0.229 13.288 34.823 1.611
5 24 18.409 65.47 -8.218 19.319 65.951 -5.176 19.481 64.355 -4.779 18.435 65.951 -8.27
5 24 4.946 65.951 -19.162 4.747 63.428 -18.836 9.623 65.951 -17.235 0.017 65.951 -20.263
5 24 16.023 50.214 1.331 14.609 34.469 2.839 14.977 36.778 -2.1 14.021 42.392 6.027
5 24 6.253 66.75 -14.999 0 66.75 -16.109 5.6858 47.5 -13.7265 0.01 72 -16.287
5 24 14.977 36.778 -2.1 14.478 44.528 -6.647 14.186 38.331 -6.204 16.547 56.645 -2.8
5 24 10.819 5.013 -3.619 11.924 25.45 -4.938 13.52 36.281 -1.467 9.424 10.304 -7.039
5 24 12.947 37.727 -4.541 14.977 36.778 -2.1 14.186 38.331 -6.204 13.52 36.281 -1.467
5 24 8.062 2.706 4.35 9.436 0 0 7.708 0 4.45 9.281 3.81 0.455
5 24 5.6858 47.5 -13.7265 6.253 66.75 -14.999 10.5055 47.5 -10.5055 0 66.75 -16.109
5 24 11.74 23.16 6.895 10.837 23.355 5.591 14.142 29.645 3.099 7.788 17.071 8.778
5 24 16.256 65.951 9.634 15.174 42.518 6.993 18.096 65.951 4.881 13.383 37.747 9.73
5 24 6.701 35.511 12.836 8.953 17.106 9.832 12.06 37.82 8.703 6.148 16.004 11.574
5 24 19.319 72 -5.176 19.319 65.951 -5.176 18.435 65.951 -8.27 20.119 65.951 -1.573
5 24 14.606 61.298 12.722 13.779 61.438 11.539 10.657 55.28 14.026 16.967 65.951 10.925
5 24 6.437 48.221 13.961 8.451 35.611 13.827 8.109 48.814 15.071 6.701 35.511 12.836
5 24 6.253 66.75 14.999 5.6858 47.5 13.7265 0 66.75 16.109 10.5055 47.5 10.5055
5 24 16.415 65.951 -10.13 16.873 58.357 -7.777 17.645 65.457 -7.501 15.56 44.433 -8.113
5 24 16.023 50.214 1.331 14.977 36.778 -2.1 14.609 34.469 2.839 16.547 56.645 -2.8
5 24 10.5055 47.5 10.5055 11.352 66.75 11.352 6.253 66.75 14.999 14.999 66.75 6.253
5 24 0.461 64.7135 -17.8645 -4.5353 53.1313 -16.708 -3.4575 46.965 -16.253 -3.9955 65.951 -17.9405
5 24 4.874 15.776 10.224 5.302 8.985 9.568 7.788 17.071 8.778 1.2248 14.782 11.148
5 24 2.3255 24.5795 -13 4.431 22.963 -10.655 2.0655 24.479 -11.621 6.214 22.567 -11.466
5 24 8.215 27.762 -10.54 6.214 22.567 -11.466 6.129 17.605 -10.917 5.065 33.374 -12.77
5 24 10 65.951 17.32 8.823 54.325 16.792 5.333 65.951 19.379 11.579 55.506 15.273
5 24 8.451 35.611 13.827 12.06 37.82 8.703 6.701 35.511 12.836 13.383 37.747 9.73
5 24 17.32 72 10 16.967 65.951 10.925 17.321 65.951 10 15.997 72 12.342
