3 16 6.367 -74.12 -26.5 6.406 -73 -27 6.328 -74.307 -24
3 16 6.328 -74.307 -24 6.328 -74.769 -26 6.367 -74.12 -26.5
3 16 7.75 -48 -12 7.932 -44.678 -9.972 7.75 -48 -10.5
3 16 7.95 -50.75 -9 7.75 -48 -10.5 8.1 -49.5 -7.5
3 16 8.1 -49.5 -7.5 6.654 -52.5 -7.2 7.95 -50.75 -9
3 16 6.552 -53 -8 7.95 -50.75 -9 6.654 -52.5 -7.2
3 16 6.654 -52.5 -7.2 5.931 -54 -7 6.552 -53 -8
3 16 8.442 -32.25 -1.5 8.4 -32 -2.5 9.229 -28.016 -.746
3 16 9.229 -28.016 -.746 9.292 -29.511 1.835 8.442 -32.25 -1.5
3 16 9.15 -36.5 3 8.442 -32.25 -1.5 9.016 -32.372 2.061
3 16 9.016 -32.372 2.061 9.35 -33.75 5 9.15 -36.5 3
4 16 8.782 -36.5 6.5 8.698 -37.5 5.75 9.15 -36.5 3 9.35 -33.75 5
3 16 8.472 -38 7 8.698 -37.5 5.75 8.782 -36.5 6.5
4 16 9.923 -26.671 -22.5 9.938 -26.5 -22 8.816 -29.303 -22.548 8.789 -29.712 -23.704
3 16 9.692 -26.2 -30 9.722 -26.298 -29 9.174 -28.757 -32.231
3 16 9.174 -28.757 -32.231 9.661 -26.179 -31 9.692 -26.2 -30
3 16 9.63 -26.215 -32 9.661 -26.179 -31 9.174 -28.757 -32.231
3 16 9.174 -28.757 -32.231 9.599 -26.318 -33 9.63 -26.215 -32
3 16 7.852 -42.734 -43.384 7.866 -45 -45.683 7.986 -44 -47.215
3 16 7.986 -44 -47.215 7.924 -42.569 -44.053 7.852 -42.734 -43.384
3 16 7.654 -47 -42.97 7.852 -42.734 -43.384 7.434 -43.296 -40.096
3 16 7.148 -58.725 -36.5 7.141 -58 -36.4 7.024 -56.924 -33.298
3 16 7.024 -56.924 -33.298 6.641 -58 -30 7.148 -58.725 -36.5
3 16 6.99 -53.935 -22.274 6.934 -53.099 -19.141 7.25 -56 -16
3 16 7.25 -56 -16 6.793 -60.19 -25.634 6.99 -53.935 -22.274
3 16 7.49 -49 -40.871 7.565 -48 -41.832 7.408 -47.332 -39.909
4 16 7.434 -43.296 -40.096 7.408 -47.332 -39.909 7.565 -48 -41.832 7.654 -47 -42.97
3 16 9.943 -21.755 -16.357 9.985 -24.813 -20.5 10 -23 -20
3 16 10 -23 -20 10 -12.694 -9.741 9.943 -21.755 -16.357
3 16 8.59 -37.37 -51.861 8.789 -34 -52 8.79 -33.924 -51.617
3 16 8.59 -37.37 -51.861 8.79 -33.924 -51.617 8.794 -33.707 -51.293
4 16 8.602 -37.011 -48.197 8.582 -37.367 -48.243 8.59 -37.37 -51.861 8.794 -33.707 -51.293
3 16 8.758 -34.181 -47.8 8.799 -33.383 -51.076 8.806 -33 -51
3 16 8.758 -34.181 -47.8 8.806 -33 -51 8.811 -32.617 -51.076
4 16 8.91 -30.402 -48.192 8.758 -34.181 -47.8 8.811 -32.617 -51.076 8.908 -30.249 -49.457
3 16 10 -4.141 15.454 10 -2.088 15.862 10 0 20
3 16 10 -9.741 12.694 9.957 -10 19.75 9.573 -20 17.5
3 16 9.573 -20 17.5 10 -11.314 11.314 10 -9.741 12.694
4 16 10 -17.466 -3 9.895 -21.951 -4.83 9.913 -21.401 -5.535 10 -16.949 -5
4 16 9.044 -22.187 -51 9.106 -22 -49 9.136 -22.023 -48 9.003 -25.629 -49.91
4 16 9.704 -26 2 9.35 -33.75 5 9.016 -32.372 2.061 9.292 -29.511 1.835
3 16 7.024 -44.932 -36.748 7.434 -43.296 -40.096 7.018 -40.467 -36.248
3 16 7.018 -40.467 -36.248 6.591 -42.798 -33.776 7.024 -44.932 -36.748
3 16 8.811 -32.617 -51.076 8.815 -32.293 -51.293 8.908 -30.249 -49.457
4 16 9.229 -22.641 -45 9.177 -26.477 -45.817 9.003 -25.629 -49.91 9.198 -22.323 -46
3 16 7.344 -54.5 -15.25 7.25 -56 -16 6.934 -53.099 -19.141
3 16 6.934 -53.099 -19.141 6.917 -51.071 -18.601 7.344 -54.5 -15.25
3 16 10 -4.141 -15.454 10 0 -20 10 -2.088 -15.862
3 16 9.003 -25.629 -49.91 8.982 -22.917 -53 9.013 -22.5 -52
3 16 9.013 -22.5 -52 9.044 -22.187 -51 9.003 -25.629 -49.91
4 16 9.813 -23.657 -1.364 9.895 -21.951 -4.83 10 -17.75 0 9.856 -21.792 1.083
4 16 8.909 -25.827 -54.118 8.858 -28.872 -53.938 8.89 -26 -56 8.921 -24.5 -55
3 16 8.858 -28.872 -53.938 8.85 -27.599 -57 8.89 -26 -56
4 16 9.815 -22.488 -9.038 9.654 -23.941 -12.445 9.943 -21.755 -16.357 10 -20.862 -8.108
3 16 6.512 -66.25 -20.22 6.512 -66.25 -28.35 6.539 -64.5 -28.7
4 16 8.815 -32.293 -52.707 8.82 -30.5 -57.9 8.85 -27.599 -57 8.858 -28.872 -53.938
3 16 8.82 -30.5 -57.9 8.815 -32.293 -52.707 8.811 -32.617 -52.924
3 16 8.811 -32.617 -52.924 8.828 -31 -58 8.82 -30.5 -57.9
3 16 8.819 -32 -57.889 8.828 -31 -58 8.811 -32.617 -52.924
4 16 8.819 -32 -57.889 8.811 -32.617 -52.924 8.806 -33 -53 8.806 -33 -57.722
4 16 8.806 -33 -57.722 8.806 -33 -53 8.799 -33.383 -52.924 8.789 -34 -57.5
3 16 8.799 -33.383 -52.924 8.77 -35 -57.259 8.789 -34 -57.5
4 16 8.794 -33.707 -52.707 8.747 -36 -56.963 8.77 -35 -57.259 8.799 -33.383 -52.924
3 16 8.711 -37 -56.5 8.747 -36 -56.963 8.794 -33.707 -52.707
3 16 8.794 -33.707 -52.707 8.659 -38 -55.833 8.711 -37 -56.5
3 16 8.659 -38 -55.833 8.794 -33.707 -52.707 8.79 -33.924 -52.383
4 16 9.856 -21.792 1.083 10 -17.612 2.088 10 -17.466 3 9.89 -20.536 3.673
3 16 8.59 -37.37 -51.861 8.79 -33.924 -52.383 8.789 -34 -52
4 16 7.181 -52.518 -35.359 7.147 -54.71 -35.501 7.292 -55 -38.343 7.32 -54 -38.7
3 16 7.147 -54.71 -35.501 7.254 -56 -37.851 7.292 -55 -38.343
3 16 9.003 -25.629 -49.91 9.136 -22.023 -48 9.167 -22.124 -47
3 16 9.167 -22.124 -47 9.198 -22.323 -46 9.003 -25.629 -49.91
3 16 9.445 -28 -38 9.476 -27.968 -37 8.734 -30.49 -35.235
3 16 8.734 -30.49 -35.235 8.654 -30.962 -38.378 9.445 -28 -38
3 16 8.734 -30.49 -35.235 9.476 -27.968 -37 9.507 -27.505 -36
3 16 8.734 -30.49 -35.235 9.507 -27.505 -36 9.537 -26.914 -35
3 16 9.537 -26.914 -35 9.568 -26.5 -34 8.734 -30.49 -35.235
3 16 9.568 -26.5 -34 9.599 -26.318 -33 9.174 -28.757 -32.231
3 16 9.174 -28.757 -32.231 8.734 -30.49 -35.235 9.568 -26.5 -34
4 16 7.024 -56.924 -33.298 7.141 -58 -36.4 7.203 -57 -37.2 7.147 -54.71 -35.501
3 16 8.975 -28.25 14 9.75 -27 9 9.75 -23.904 11.246
3 16 9.75 -23.904 11.246 9.573 -20 17.5 8.975 -28.25 14
3 16 9.856 -21.792 1.083 10 -17.75 0 10 -17.612 2.088
3 16 8.1 -49.5 -7.5 7.75 -48 -10.5 7.932 -44.678 -9.972
3 16 7.932 -44.678 -9.972 8.144 -41.5 -8 8.1 -49.5 -7.5
3 16 7.188 -52.926 -32.059 7.131 -53.059 -28.738 6.641 -58 -30
3 16 6.641 -58 -30 7.024 -56.924 -33.298 7.188 -52.926 -32.059
4 16 10 0 -20 10 -6.123 -14.782 10 -8 -13.856 10 -23 -20
4 16 10 -16.949 -5 10 -20.862 -8.108 10 -13.856 -8 10 -14.782 -6.123
3 16 8.789 -29.712 -23.704 9.877 -26.921 -24 9.907 -26.8 -23
3 16 8.789 -29.712 -23.704 9.907 -26.8 -23 9.923 -26.671 -22.5
4 16 9.943 -21.755 -16.357 10 -12.694 -9.741 10 -13.856 -8 10 -20.862 -8.108
3 16 9.75 -25 2.5 9.813 -23.657 -1.364 9.856 -21.792 1.083
3 16 9.856 -21.792 1.083 9.75 -24 3.5 9.75 -25 2.5
3 16 10 -11.314 11.314 9.573 -20 17.5 9.75 -23.904 11.246
3 16 9.75 -23.904 11.246 9.788 -21.862 7.187 10 -11.314 11.314
3 16 9.788 -21.862 7.187 10 -12.694 9.741 10 -11.314 11.314
4 16 9.856 -21.792 1.083 9.89 -20.536 3.673 9.788 -21.862 7.187 9.75 -24 3.5
3 16 7.654 -47 -42.97 7.755 -46 -44.26 7.852 -42.734 -43.384
3 16 10 -13.856 8 10 -12.694 9.741 9.788 -21.862 7.187
3 16 9.788 -21.862 7.187 10 -16.949 5 10 -13.856 8
3 16 10 -23 -20 10 -11.314 -11.314 10 -12.694 -9.741
3 16 10 -23 -20 10 -9.741 -12.694 10 -11.314 -11.314
3 16 6.25 -75 -25 6.289 -75.034 -25.5 6.328 -74.769 -26
3 16 6.328 -74.769 -26 6.289 -74.745 -24.5 6.25 -75 -25
3 16 9.895 -21.951 -4.83 10 -17.612 -2.088 10 -17.75 0
4 16 9.788 -21.862 7.187 9.89 -20.536 3.673 10 -17.466 3 10 -16.949 5
3 16 9.788 -21.862 7.187 9.75 -23.904 11.246 9.75 -27 9
3 16 9.75 -27 9 9.75 -24 3.5 9.788 -21.862 7.187
3 16 10 -2.088 -15.862 10 0 -20 10 0 -16
3 16 7.755 -46 -44.26 7.866 -45 -45.683 7.852 -42.734 -43.384
3 16 6.856 -47 .5 7.195 -46.5 -1 7.698 -45 0
3 16 6.328 -74.769 -26 6.328 -74.307 -24 6.289 -74.745 -24.5
3 16 8.794 -33.707 -51.293 8.799 -33.383 -51.076 8.758 -34.181 -47.8
3 16 8.758 -34.181 -47.8 8.602 -37.011 -48.197 8.794 -33.707 -51.293
3 16 6.367 -73.716 -23.5 6.328 -74.307 -24 6.406 -73 -27
3 16 6.406 -73 -27 6.406 -73 -23 6.367 -73.716 -23.5
3 16 10 -16.949 -5 10 -14.782 -6.123 10 -15.199 -5
3 16 10 -2.088 15.862 10 0 16 10 0 20
3 16 10 -6.123 14.782 10 -4.141 15.454 10 0 20
3 16 9.704 -26 2 9.292 -29.511 1.835 9.229 -28.016 -.746
3 16 9.229 -28.016 -.746 9.813 -23.657 -1.364 9.704 -26 2
3 16 10 -8 13.856 10 -6.123 14.782 10 0 20
4 16 9.957 -10 19.75 10 -9.741 12.694 10 -8 13.856 10 0 20
3 16 8.819 -32 -52 8.858 -28.872 -53.938 8.908 -30.249 -49.457
3 16 8.908 -30.249 -49.457 8.818 -32.076 -51.617 8.819 -32 -52
3 16 10 -16.949 5 10 -14.782 6.123 10 -13.856 8
3 16 10 -16.949 5 10 -15.199 5 10 -14.782 6.123
3 16 9.895 -21.951 -4.83 10 -17.466 -3 10 -17.612 -2.088
3 16 10 -23 -20 10 -8 -13.856 10 -9.741 -12.694
3 16 10 -6.123 -14.782 10 0 -20 10 -4.141 -15.454
3 16 9.177 -26.477 -45.817 9.229 -22.641 -45 9.26 -23.096 -44
3 16 8.815 -32.293 -51.293 8.818 -32.076 -51.617 8.908 -30.249 -49.457
3 16 7.188 -52.926 -32.059 7.024 -56.924 -33.298 7.147 -54.71 -35.501
3 16 7.185 -52.832 -33.298 7.188 -52.926 -32.059 7.147 -54.71 -35.501
3 16 7.147 -54.71 -35.501 7.18 -52.827 -34.349 7.185 -52.832 -33.298
3 16 8.868 -30.283 -28.482 9.753 -26.44 -28 9.784 -26.562 -27
3 16 9.784 -26.562 -27 9.815 -26.723 -26 8.868 -30.283 -28.482
3 16 9.704 -26 2 9.813 -23.657 -1.364 9.75 -25 2.5
3 16 8.868 -30.283 -28.482 9.174 -28.757 -32.231 9.722 -26.298 -29
3 16 9.722 -26.298 -29 9.753 -26.44 -28 8.868 -30.283 -28.482
3 16 8.789 -29.712 -23.704 9.846 -26.869 -25 9.877 -26.921 -24
3 16 9.815 -26.723 -26 9.846 -26.869 -25 8.789 -29.712 -23.704
3 16 8.789 -29.712 -23.704 8.751 -30.052 -25.035 9.815 -26.723 -26
3 16 7.408 -47.332 -39.909 7.434 -43.296 -40.096 7.024 -44.932 -36.748
3 16 8.818 -32.076 -52.383 8.858 -28.872 -53.938 8.819 -32 -52
4 16 8.382 -40.146 -50.886 8.379 -41 -52.249 8.516 -40 -54 8.59 -37.37 -51.861
3 16 8.516 -40 -54 8.594 -39 -55 8.59 -37.37 -51.861
3 16 9.016 -32.372 2.061 8.442 -32.25 -1.5 9.292 -29.511 1.835
4 16 8.982 -22.917 -53 9.003 -25.629 -49.91 8.948 -25.027 -52.937 8.951 -23.5 -54
3 16 8.815 -32.293 -52.707 8.858 -28.872 -53.938 8.818 -32.076 -52.383
3 16 7.203 -57 -37.2 7.254 -56 -37.851 7.147 -54.71 -35.501
4 16 8.79 -33.924 -52.383 8.59 -37.37 -51.861 8.594 -39 -55 8.659 -38 -55.833
3 16 8.354 -40.521 -50.934 8.331 -41.353 -51.639 8.379 -41 -52.249
3 16 8.379 -41 -52.249 8.382 -40.146 -50.886 8.354 -40.521 -50.934
3 16 8.59 -37.37 -51.861 8.419 -39.661 -50.607 8.382 -40.146 -50.886
3 16 8.419 -39.661 -50.607 8.59 -37.37 -51.861 8.444 -39.319 -50.163
4 16 8.444 -39.319 -50.163 8.59 -37.37 -51.861 8.582 -37.367 -48.243 8.451 -39.227 -49.825
4 16 8.178 -42.499 -49.679 8.213 -41.972 -49.24 8.212 -41.875 -48.884 8.112 -43 -48.834
4 16 8.112 -43 -48.834 8.212 -41.875 -48.884 8.229 -41.533 -48.442 7.986 -44 -47.215
3 16 8.059 -41.852 -45.034 7.986 -44 -47.215 8.229 -41.533 -48.442
4 16 8.262 -41.048 -48.162 8.149 -41.078 -45.236 8.059 -41.852 -45.034 8.229 -41.533 -48.442
4 16 8.405 -38.837 -46.559 8.149 -41.078 -45.236 8.262 -41.048 -48.162 8.295 -40.659 -48.111
4 16 8.149 -41.078 -45.236 8.405 -38.837 -46.559 8.398 -38.74 -46.197 8.235 -40.111 -45.079
3 16 8.235 -40.111 -45.079 8.398 -38.74 -46.197 8.408 -38.396 -45.752
3 16 8.408 -38.396 -45.752 8.287 -38.34 -44.234 8.235 -40.111 -45.079
3 16 8.408 -38.396 -45.752 8.435 -37.911 -45.472 8.287 -38.34 -44.234
4 16 8.435 -37.911 -45.472 8.462 -37.514 -45.43 8.301 -36.681 -43.136 8.287 -38.34 -44.234
3 16 8.301 -36.681 -43.136 8.462 -37.514 -45.43 8.453 -36.05 -44.187
3 16 8.453 -36.05 -44.187 8.421 -35.509 -43.529 8.301 -36.681 -43.136
3 16 8.602 -37.011 -48.197 8.758 -34.181 -47.8 8.621 -36.524 -47.917
3 16 8.621 -36.524 -47.917 8.758 -34.181 -47.8 8.627 -36.181 -47.473
3 16 8.622 -36.093 -47.155 8.627 -36.181 -47.473 8.758 -34.181 -47.8
3 16 8.758 -34.181 -47.8 8.619 -34.804 -46.075 8.622 -36.093 -47.155
3 16 8.643 -34.318 -45.809 8.619 -34.804 -46.075 8.758 -34.181 -47.8
3 16 8.758 -34.181 -47.8 8.727 -33.689 -46.231 8.643 -34.318 -45.809
3 16 8.832 -32.57 -46.45 8.727 -33.689 -46.231 8.758 -34.181 -47.8
4 16 8.933 -30.17 -46.945 8.832 -32.57 -46.45 8.758 -34.181 -47.8 8.91 -30.402 -48.192
4 16 8.832 -32.57 -46.45 8.933 -30.17 -46.945 8.933 -30.245 -46.568 8.88 -31.443 -46.226
3 16 8.88 -31.443 -46.226 8.933 -30.245 -46.568 8.942 -30.171 -46.191
3 16 8.942 -30.171 -46.191 8.928 -30.49 -45.587 8.88 -31.443 -46.226
3 16 8.928 -30.49 -45.587 8.942 -30.171 -46.191 8.959 -29.958 -45.871
4 16 8.98 -29.854 -44.631 8.928 -30.49 -45.587 8.959 -29.958 -45.871 8.981 -29.64 -45.658
4 16 9.012 -29.632 -43.503 8.98 -29.854 -44.631 8.981 -29.64 -45.658 9.005 -29.264 -45.583
4 16 8.956 -26.857 -51.067 9.003 -25.629 -49.91 8.947 -28.293 -50.001 8.949 -27.633 -50.614
3 16 8.947 -28.293 -50.001 9.003 -25.629 -49.91 9.177 -26.477 -45.817
3 16 9.177 -26.477 -45.817 9.047 -28.356 -46.947 8.947 -28.293 -50.001
3 16 8.947 -28.293 -50.001 9.047 -28.356 -46.947 9.03 -28.569 -47.266
4 16 8.947 -28.293 -50.001 9.03 -28.569 -47.266 8.986 -29.063 -48.4 8.963 -28.807 -49.255
3 16 9.03 -28.569 -47.266 9.007 -28.887 -47.48 8.986 -29.063 -48.4
4 16 8.909 -25.827 -54.118 8.921 -24.5 -55 8.951 -23.5 -54 8.948 -25.027 -52.937
3 16 8.956 -26.857 -51.067 8.948 -25.027 -52.937 9.003 -25.629 -49.91
3 16 8.908 -30.249 -49.457 8.858 -28.872 -53.938 8.907 -29.681 -50.59
3 16 8.907 -29.681 -50.59 8.858 -28.872 -53.938 8.909 -28.772 -51.473
4 16 8.909 -25.827 -54.118 8.921 -27.636 -52.046 8.909 -28.772 -51.473 8.858 -28.872 -53.938
3 16 8.453 -36.05 -44.187 8.445 -35.444 -43.857 8.421 -35.509 -43.529
3 16 8.301 -36.681 -43.136 8.421 -35.509 -43.529 8.357 -35.233 -42.429
3 16 8.301 -36.681 -43.136 8.357 -35.233 -42.429 8.331 -34.704 -41.645
3 16 8.331 -34.704 -41.645 8.274 -34.865 -41.354 8.301 -36.681 -43.136
3 16 7.986 -44 -47.215 7.979 -42.335 -44.55 7.924 -42.569 -44.053
3 16 7.986 -44 -47.215 8.059 -41.852 -45.034 7.979 -42.335 -44.55
3 16 7.434 -43.296 -40.096 7.852 -42.734 -43.384 7.699 -42.735 -42.063
3 16 7.434 -43.296 -40.096 7.699 -42.735 -42.063 7.576 -42.444 -40.85
3 16 7.434 -43.296 -40.096 7.576 -42.444 -40.85 7.444 -42.016 -39.682
3 16 7.434 -43.296 -40.096 7.444 -42.016 -39.682 7.299 -41.507 -38.554
3 16 7.434 -43.296 -40.096 7.299 -41.507 -38.554 7.164 -40.966 -37.437
3 16 7.164 -40.966 -37.437 7.018 -40.467 -36.248 7.434 -43.296 -40.096
4 16 7.43 -50 -40.106 7.347 -49.31 -38.699 7.297 -50.17 -37.982 7.388 -51 -39.56
3 16 7.35 -49.159 -38.759 7.347 -49.31 -38.699 7.43 -50 -40.106
3 16 7.43 -50 -40.106 7.49 -49 -40.871 7.35 -49.159 -38.759
3 16 7.35 -49.159 -38.759 7.49 -49 -40.871 7.349 -49.027 -38.765
4 16 7.408 -47.332 -39.909 7.345 -48.902 -38.719 7.349 -49.027 -38.765 7.49 -49 -40.871
3 16 7.345 -48.902 -38.719 7.408 -47.332 -39.909 7.337 -48.79 -38.63
3 16 7.337 -48.79 -38.63 7.408 -47.332 -39.909 7.233 -48.154 -37.619
4 16 7.408 -47.332 -39.909 7.024 -44.932 -36.748 7.093 -47.48 -36.371 7.233 -48.154 -37.619
3 16 7.093 -47.48 -36.371 7.024 -44.932 -36.748 6.971 -47.029 -35.18
3 16 6.856 -46.882 -33.938 6.971 -47.029 -35.18 7.024 -44.932 -36.748
3 16 7.024 -44.932 -36.748 6.591 -42.798 -33.776 6.856 -46.882 -33.938
3 16 6.756 -50.91 -24.393 6.935 -51.666 -27.081 6.919 -51.445 -27.12
3 16 6.919 -51.445 -27.12 6.719 -50.14 -25.34 6.756 -50.91 -24.393
3 16 6.955 -51.885 -27.13 6.935 -51.666 -27.081 6.756 -50.91 -24.393
3 16 6.976 -52.069 -27.259 6.955 -51.885 -27.13 6.756 -50.91 -24.393
3 16 6.756 -50.91 -24.393 6.972 -55.076 -27.992 6.976 -52.069 -27.259
3 16 6.972 -55.076 -27.992 6.995 -52.188 -27.45 6.976 -52.069 -27.259
3 16 6.972 -55.076 -27.992 7.01 -52.225 -27.672 6.995 -52.188 -27.45
3 16 7.019 -52.197 -27.902 7.01 -52.225 -27.672 6.972 -55.076 -27.992
3 16 6.972 -55.076 -27.992 7.131 -53.059 -28.738 7.019 -52.197 -27.902
3 16 7.077 -52.149 -28.997 7.019 -52.197 -27.902 7.131 -53.059 -28.738
4 16 7.136 -52.332 -31.334 7.1 -52.157 -30.092 7.077 -52.149 -28.997 7.131 -53.059 -28.738
3 16 7.131 -53.059 -28.738 7.188 -52.926 -32.059 7.136 -52.332 -31.334
3 16 7.181 -52.535 -32.294 7.136 -52.332 -31.334 7.188 -52.926 -32.059
3 16 7.188 -52.926 -32.059 7.185 -52.832 -33.298 7.181 -52.535 -32.294
3 16 7.242 -51.13 -37.155 7.388 -51 -39.56 7.297 -50.17 -37.982
4 16 7.242 -51.13 -37.155 7.193 -51.962 -36.271 7.36 -52 -39.21 7.388 -51 -39.56
3 16 7.341 -53 -38.958 7.36 -52 -39.21 7.193 -51.962 -36.271
3 16 7.193 -51.962 -36.271 7.181 -52.518 -35.359 7.341 -53 -38.958
3 16 7.32 -54 -38.7 7.341 -53 -38.958 7.181 -52.518 -35.359
3 16 7.147 -54.71 -35.501 7.181 -52.518 -35.359 7.18 -52.827 -34.349
3 16 6.821 -56.392 -28.947 7.131 -53.059 -28.738 6.972 -55.076 -27.992
3 16 6.641 -58 -30 7.131 -53.059 -28.738 6.821 -56.392 -28.947
3 16 6.641 -58 -30 6.821 -56.392 -28.947 6.66 -59.824 -28.638
3 16 6.66 -59.824 -28.638 6.626 -58.975 -29.805 6.641 -58 -30
3 16 6.562 -63.005 -28.999 6.626 -58.975 -29.805 6.66 -59.824 -28.638
3 16 6.66 -59.824 -28.638 6.787 -57.994 -27.612 6.793 -60.19 -25.634
3 16 6.793 -60.19 -25.634 6.787 -57.994 -27.612 6.948 -56.312 -26.402
3 16 6.948 -56.312 -26.402 6.99 -53.935 -22.274 6.793 -60.19 -25.634
3 16 6.591 -42.798 -33.776 6.508 -43.131 -32.07 6.58 -44.282 -32.252
3 16 6.483 -42.047 -32.045 6.508 -43.131 -32.07 6.591 -42.798 -33.776
4 16 6.614 -40.328 -33.108 6.533 -41.013 -32.305 6.483 -42.047 -32.045 6.591 -42.798 -33.776
4 16 6.591 -42.798 -33.776 6.58 -44.282 -32.252 6.603 -45.153 -31.852 6.856 -46.882 -33.938
3 16 6.603 -45.153 -31.852 6.795 -47.147 -32.669 6.856 -46.882 -33.938
3 16 6.795 -47.147 -32.669 6.603 -45.153 -31.852 6.585 -45.719 -31.122
3 16 6.585 -45.719 -31.122 6.83 -47.866 -31.668 6.795 -47.147 -32.669
3 16 6.83 -47.866 -31.668 6.585 -45.719 -31.122 6.541 -46.039 -30.202
3 16 6.541 -46.039 -30.202 6.868 -48.572 -30.885 6.83 -47.866 -31.668
4 16 6.541 -46.039 -30.202 6.48 -46.076 -29.235 6.91 -49.348 -30.004 6.868 -48.572 -30.885
4 16 6.48 -46.076 -29.235 6.41 -45.911 -28.284 6.923 -50.003 -29.125 6.91 -49.348 -30.004
4 16 6.923 -50.003 -29.125 6.41 -45.911 -28.284 6.352 -46.15 -27.028 6.459 -47.252 -26.912
3 16 6.352 -46.15 -27.028 6.41 -45.911 -28.284 6.318 -45.595 -26.975
3 16 6.923 -50.003 -29.125 6.459 -47.252 -26.912 6.564 -48.31 -26.581
3 16 6.564 -48.31 -26.581 6.917 -50.614 -28.205 6.923 -50.003 -29.125
3 16 6.917 -50.614 -28.205 6.564 -48.31 -26.581 6.647 -49.287 -26.049
3 16 6.647 -49.287 -26.049 6.909 -51.1 -27.418 6.917 -50.614 -28.205
3 16 6.909 -51.1 -27.418 6.647 -49.287 -26.049 6.719 -50.14 -25.34
3 16 6.719 -50.14 -25.34 6.911 -51.252 -27.243 6.909 -51.1 -27.418
3 16 6.919 -51.445 -27.12 6.911 -51.252 -27.243 6.719 -50.14 -25.34
3 16 6.99 -53.935 -22.274 6.948 -56.312 -26.402 6.777 -51.709 -22.437
3 16 6.777 -51.709 -22.437 6.795 -51.817 -21.323 6.99 -53.935 -22.274
3 16 6.99 -53.935 -22.274 6.795 -51.817 -21.323 6.815 -51.719 -20.219
3 16 6.815 -51.719 -20.219 6.934 -53.099 -19.141 6.99 -53.935 -22.274
3 16 6.934 -53.099 -19.141 6.815 -51.719 -20.219 6.848 -51.401 -19.204
3 16 6.934 -53.099 -19.141 6.848 -51.401 -19.204 6.917 -51.071 -18.601
3 16 7.704 -49.5 -12.5 7.567 -53.954 -12.945 7.065 -49.736 -17.065
3 16 7.065 -49.736 -17.065 7.069 -49.265 -16.697 7.704 -49.5 -12.5
3 16 7.704 -49.5 -12.5 7.069 -49.265 -16.697 7.199 -48.612 -15.628
3 16 7.704 -49.5 -12.5 7.199 -48.612 -15.628 7.281 -47.669 -14.696
3 16 7.281 -47.669 -14.696 7.75 -48 -12 7.704 -49.5 -12.5
3 16 7.75 -48 -12 7.281 -47.669 -14.696 7.337 -46.62 -13.87
3 16 9.047 -28.356 -46.947 9.177 -26.477 -45.817 9.056 -28.281 -46.569
3 16 9.055 -28.356 -46.192 9.056 -28.281 -46.569 9.177 -26.477 -45.817
4 16 9.055 -28.356 -46.192 9.177 -26.477 -45.817 9.178 -27.229 -41.906 9.046 -28.57 -45.872
3 16 9.028 -28.888 -45.658 9.046 -28.57 -45.872 9.178 -27.229 -41.906
4 16 9.012 -29.632 -43.503 9.005 -29.264 -45.583 9.028 -28.888 -45.658 9.178 -27.229 -41.906
3 16 9.009 -29.695 -43.227 9.012 -29.632 -43.503 9.178 -27.229 -41.906
3 16 9.352 -25.461 -41 9.178 -27.229 -41.906 9.177 -26.477 -45.817
3 16 9.177 -26.477 -45.817 9.321 -24.5 -42 9.352 -25.461 -41
4 16 9.26 -23.096 -44 9.291 -23.709 -43 9.321 -24.5 -42 9.177 -26.477 -45.817
3 16 9.178 -27.229 -41.906 9.352 -25.461 -41 9.383 -26.623 -40
3 16 9.383 -26.623 -40 9.224 -28.372 -39.935 9.178 -27.229 -41.906
3 16 9.224 -28.372 -39.935 9.383 -26.623 -40 9.414 -27.583 -39
3 16 9.224 -28.372 -39.935 9.414 -27.583 -39 9.445 -28 -38
3 16 9.445 -28 -38 8.654 -30.962 -38.378 9.224 -28.372 -39.935
3 16 8.801 -30.724 -41.252 9.224 -28.372 -39.935 8.654 -30.962 -38.378
3 16 8.654 -30.962 -38.378 8.696 -31.425 -40.78 8.801 -30.724 -41.252
3 16 8.696 -31.425 -40.78 8.654 -30.962 -38.378 8.366 -32.608 -38.906
3 16 8.366 -32.608 -38.906 8.5 -32.505 -40.573 8.696 -31.425 -40.78
3 16 8.5 -32.505 -40.573 8.366 -32.608 -38.906 8.276 -33.386 -39.784
3 16 8.276 -33.386 -39.784 8.442 -32.972 -40.688 8.5 -32.505 -40.573
3 16 8.366 -32.608 -38.906 8.654 -30.962 -38.378 8.468 -31.853 -37.677
4 16 8.468 -31.853 -37.677 8.654 -30.962 -38.378 8.734 -30.49 -35.235 8.56 -31.371 -36.34
3 16 8.56 -31.371 -36.34 8.734 -30.49 -35.235 8.567 -31.093 -34.926
4 16 8.567 -31.093 -34.926 8.734 -30.49 -35.235 9.174 -28.757 -32.231 8.561 -31.053 -33.494
3 16 8.478 -31.3 -32.077 8.561 -31.053 -33.494 9.174 -28.757 -32.231
4 16 8.868 -30.283 -28.482 8.375 -31.786 -30.74 8.478 -31.3 -32.077 9.174 -28.757 -32.231
3 16 8.219 -32.257 -29.635 8.375 -31.786 -30.74 8.868 -30.283 -28.482
3 16 8.868 -30.283 -28.482 8.106 -32.543 -28.476 8.219 -32.257 -29.635
