5 24 27.955 8 7.82 27.955 2.255 7.82 23.275 1.5925 8.355 32.66 8 7.5375
5 24 44.0525 8 -9.7875 44.0525 7.2626 -9.7875 44.35 8 -10.2025 41.22 6.9488 -8.18
5 24 15.6025 8 -0.7175 15.6025 3.6584 -0.7175 19.5938 8 -9.4888 12.8 3.7344 6.91
5 24 36.64 1.9575 -17.155 24.1225 0 -19.4475 41.3225 2.77 -15.33 31.8025 1.1525 -18.525
5 24 18.65 8 9.265 18.65 0.9625 9.265 14.135 0.3775 10.6075 23.275 8 8.355
5 24 48.2175 8 -11.2925 48.2175 4.05 -11.2925 45.7825 8 -13.01 48.905 4.1975 -10.585
5 24 24.1225 0 -19.4475 45.7825 3.58 -13.01 36.64 1.9575 -17.155 48.2175 4.05 -11.2925
5 24 34.49 2.9625 3.6825 12.9363 0 5.1188 15.5975 0 -1.725 32.66 2.935 7.5375
2 24 32.66 8 7.5375 32.66 2.935 7.5375
5 24 12.8 8 6.91 12.8 3.7344 6.91 15.6025 8 -0.7175 13 3.8025 7.515
5 24 49.025 8 -9.7425 49.025 4.2675 -9.7425 48.905 8 -10.585 48.53 4.24 -9.035
5 24 26.9425 8 -16.515 26.9425 4.3154 -16.515 26.1675 8 -16.4025 31.1575 4.984 -15.755
5 24 35.6825 8 -14.4725 35.6825 5.7316 -14.4725 31.1575 8 -15.755 40.0825 6.4884 -12.76
5 24 12.9363 0 5.1188 14.135 0.3775 10.6075 18.65 0.9625 9.265 10.61 0 12.08
5 24 34.49 8 3.6825 34.49 2.9625 3.6825 36.835 8 0.11 32.66 2.935 7.5375
5 24 6.15 3.5 11.055 6.15 8 11.055 3.7675 8 13.1175 9.4 3.5 9.3325
5 24 19.5938 8 -9.4888 19.5938 3.6842 -9.4888 21.5175 8 -13.4325 15.6025 3.6584 -0.7175
5 24 45.7825 8 -13.01 45.7825 3.58 -13.01 41.3225 8 -15.33 48.2175 4.05 -11.2925
5 24 31.8025 8 -18.525 31.8025 1.1525 -18.525 36.64 1.9575 -17.155 26.835 8 -19.305
5 24 22.995 8 -14.7925 22.995 3.845 -14.7925 23.6875 8 -14.34 22.2325 3.7533 -14.4725
5 24 34.4525 8 -1.7275 34.4525 6.3664 -1.7275 37.6125 8 -5.2375 32.37 6.2807 1.72
5 24 17.9325 8 6.35 17.9325 4.4534 6.35 14.485 8 7.5925 22.8125 5.1096 5.3875
5 24 14.18 3.5 -10.5825 14.18 8 -10.5825 10.1575 3.5 -9.9025 17.475 8 -12.28
5 24 10.1575 8 -9.9025 10.1575 3.5 -9.9025 14.18 8 -10.5825 5.6675 3.5 -9.875
5 24 36.64 8 -17.155 36.64 1.9575 -17.155 31.8025 8 -18.525 41.3225 2.77 -15.33
5 24 26.1675 8 -16.4025 26.1675 4.2086 -16.4025 25.725 8 -15.885 26.9425 4.3154 -16.515
5 24 13.345 8 -13.4825 13.345 0 -13.4825 16.5725 0 -14.8225 9.8975 8 -12.9025
5 24 28.825 8 3.915 28.825 5.8997 3.915 28.365 8 4.595 28.8175 5.8433 3.05
5 24 12.9363 0 5.1188 32.66 2.935 7.5375 34.49 2.9625 3.6825 27.955 2.255 7.82
5 24 31.865 8 2.3175 31.865 6.2447 2.3175 32.37 8 1.72 31.105 6.1407 2.44
5 24 46.555 8 -7.945 46.555 4.015 -7.945 43 3.625 -5.7625 48.53 8 -9.035
5 24 28.365 8 4.595 28.365 5.8756 4.595 27.5575 8 4.91 28.825 5.8997 3.915
5 24 23.6875 8 -14.34 23.6875 3.9758 -14.34 28.8175 8 3.05 22.995 3.845 -14.7925
5 24 22.2325 8 -14.4725 22.2325 3.7533 -14.4725 22.995 8 -14.7925 21.5175 3.7147 -13.4325
5 24 16.5725 8 -14.8225 16.5725 0 -14.8225 19.385 0 -16.9025 13.345 8 -13.4825
5 24 46.555 4.015 -7.945 48.2175 4.05 -11.2925 24.1225 0 -19.4475 48.53 4.24 -9.035
5 24 23.275 1.5925 8.355 23.275 8 8.355 27.955 8 7.82 18.65 0.9625 9.265
5 24 13.5563 3.5 -1.8775 13.5563 8 -1.8775 18.2625 3.5 -11.5925 9.4 8 9.3325
5 24 26.835 8 -19.305 26.835 0.365 -19.305 24.1225 8 -19.4475 31.8025 1.1525 -18.525
5 24 48.53 8 -9.035 48.53 4.24 -9.035 49.025 8 -9.7425 46.555 4.015 -7.945
5 24 36.835 8 0.11 36.835 3.0825 0.11 39.6875 8 -3.0575 34.49 2.9625 3.6825
5 24 44.3325 8 -10.6275 44.3325 7.25 -10.6275 44.0075 8 -11.02 44.35 7.2798 -10.2025
5 24 14.485 8 7.5925 14.485 4.0259 7.5925 13.5925 8 7.755 17.9325 4.4534 6.35
5 24 31.8025 1.1525 -18.525 24.1225 0 -19.4475 26.835 0.365 -19.305 36.64 1.9575 -17.155
5 24 39.6875 8 -3.0575 39.6875 3.305 -3.0575 43 8 -5.7625 36.835 3.0825 0.11
5 24 44.35 8 -10.2025 44.35 7.2798 -10.2025 44.3325 8 -10.6275 44.0525 7.2626 -9.7875
5 24 5.6675 8 -9.875 5.6675 3.5 -9.875 10.1575 8 -9.9025 4.2575 3.5 -10.49
5 24 48.905 8 -10.585 48.905 4.1975 -10.585 48.2175 8 -11.2925 49.025 4.2675 -9.7425
5 24 25.725 8 -15.885 25.725 4.1766 -15.885 25.735 8 -15.1 26.1675 4.2086 -16.4025
5 24 14.135 8 10.6075 14.135 0.3775 10.6075 10.61 0 12.08 18.65 8 9.265
5 24 7.73 8 13.5975 7.73 0 13.5975 10.61 8 12.08 5.235 0 16.11
5 24 48.905 4.1975 -10.585 48.53 4.24 -9.035 49.025 4.2675 -9.7425 48.2175 4.05 -11.2925
5 24 41.22 8 -8.18 41.22 6.9488 -8.18 44.0525 8 -9.7875 37.6125 6.6065 -5.2375
5 24 24.1225 8 -19.4475 24.1225 0 -19.4475 26.835 0.365 -19.305 21.8125 8 -19.42
5 24 37.6125 8 -5.2375 37.6125 6.6065 -5.2375 41.22 8 -8.18 34.4525 6.3664 -1.7275
5 24 36.835 3.0825 0.11 15.5975 0 -1.725 19.725 0 -10.605 34.49 2.9625 3.6825
5 24 17.475 3.5 -12.28 17.475 8 -12.28 14.18 3.5 -10.5825 18.08 8 -12.1775
5 24 18.2625 8 -11.5925 18.2625 3.5 -11.5925 18.08 3.5 -12.1775 13.5563 8 -1.8775
5 24 19.385 8 -16.9025 19.385 0 -16.9025 16.5725 8 -14.8225 21.8125 0 -19.42
5 24 41.3225 8 -15.33 41.3225 2.77 -15.33 36.64 8 -17.155 45.7825 3.58 -13.01
5 24 3.4975 3.5 -11.825 3.4975 8 -11.825 4.2575 8 -10.49 3.33 3.5 -13.47
5 24 13 8 7.515 13 3.8025 7.515 12.8 8 6.91 13.5925 3.905 7.755
2 24 3.485 0 19.1775 3.485 8 19.1775
