3 16 -4.746 -32.286 26.519 -3.39 -37.381 27.992 -.037 -31.587 28.333
3 16 -3.39 -37.381 27.992 -4.746 -32.286 26.519 -3.39 -37.835 23.534
3 16 -4.746 -33.962 22.174 -3.39 -37.835 23.534 -4.746 -32.286 26.519
3 16 -3.39 -37.835 23.534 -4.746 -33.962 22.174 -.037 -38.025 21.672
3 16 -.037 -34.662 20.36 -.037 -38.025 21.672 -4.746 -33.962 22.174
3 16 4.672 -33.962 22.174 3.316 -37.835 23.534 -.037 -34.662 20.36
3 16 3.316 -37.835 23.534 -.037 -38.025 21.672 -.037 -34.662 20.36
3 16 4.672 -32.286 26.519 3.316 -37.381 27.992 4.672 -33.962 22.174
3 16 3.316 -37.381 27.992 3.316 -37.835 23.534 4.672 -33.962 22.174
4 16 -.037 -37.191 29.854 -.037 -43.478 28.576 3.316 -42.538 26.958 3.316 -37.381 27.992
4 16 -3.39 -37.381 27.992 -3.39 -42.538 26.958 -.037 -43.478 28.576 -.037 -37.191 29.854
4 16 -3.39 -37.835 23.534 -3.39 -40.288 23.083 -3.39 -42.538 26.958 -3.39 -37.381 27.992
3 16 -3.39 -40.288 23.083 -3.39 -37.835 23.534 -.037 -39.348 21.465
3 16 -3.39 -37.835 23.534 -.037 -38.025 21.672 -.037 -39.348 21.465
3 16 3.316 -37.835 23.534 3.316 -40.288 23.083 -.037 -38.025 21.672
3 16 -.037 -38.025 21.672 3.316 -40.288 23.083 -.037 -39.348 21.465
4 16 3.316 -37.381 27.992 3.316 -42.538 26.958 3.316 -40.288 23.083 3.316 -37.835 23.534
4 16 -.037 -43.478 28.576 -.034 -47.189 24.731 3.393 -45.649 23.679 3.316 -42.538 26.958
4 16 -3.39 -42.538 26.958 -3.462 -45.649 23.679 -.034 -47.189 24.731 -.037 -43.478 28.576
3 16 -3.462 -45.649 23.679 -3.39 -42.538 26.958 -3.462 -41.963 21.162
3 16 -3.39 -42.538 26.958 -3.39 -40.288 23.083 -3.462 -41.963 21.162
3 16 -3.462 -41.963 21.162 -3.39 -40.288 23.083 -.034 -40.424 20.111
3 16 -3.39 -40.288 23.083 -.037 -39.348 21.465 -.034 -40.424 20.111
3 16 3.316 -40.288 23.083 3.393 -41.963 21.162 -.037 -39.348 21.465
3 16 3.316 -42.538 26.958 3.393 -45.649 23.679 3.316 -40.288 23.083
3 16 3.316 -40.288 23.083 3.393 -45.649 23.679 3.393 -41.963 21.162
3 16 3.36 -48.113 20.16 3.393 -45.649 23.679 -.037 -49.236 21.631
3 16 -.037 -49.236 21.631 3.393 -45.649 23.679 -.034 -47.189 24.731
3 16 -3.462 -45.649 23.679 -3.434 -48.113 20.16 -.034 -47.189 24.731
3 16 -3.434 -48.113 20.16 -.037 -49.236 21.631 -.034 -47.189 24.731
4 16 -3.434 -48.113 20.16 -3.462 -45.649 23.679 -3.462 -41.963 21.162 -3.434 -45.441 16.691
3 16 -.034 -40.424 20.111 -.037 -44.331 15.258 -3.462 -41.963 21.162
3 16 -.037 -44.331 15.258 -3.434 -45.441 16.691 -3.462 -41.963 21.162
3 16 -.037 -44.331 15.258 -.034 -40.424 20.111 3.36 -45.441 16.691
4 16 -.037 -39.348 21.465 3.393 -41.963 21.162 3.36 -45.441 16.691 -.034 -40.424 20.111
4 16 3.36 -45.441 16.691 3.393 -41.963 21.162 3.393 -45.649 23.679 3.36 -48.113 20.16
4 16 3.316 -50.979 18.93 3.36 -48.113 20.16 -.037 -49.236 21.631 -.037 -50.691 20.969
4 16 -3.434 -48.113 20.16 -3.39 -50.979 18.93 -.037 -50.691 20.969 -.037 -49.236 21.631
4 16 -3.39 -50.979 18.93 -3.434 -48.113 20.16 -3.434 -45.441 16.691 -3.39 -50.637 14.62
4 16 -3.39 -50.637 14.62 -3.434 -45.441 16.691 -.037 -44.331 15.258 -.037 -50.494 12.82
4 16 -.037 -50.494 12.82 -.037 -44.331 15.258 3.36 -45.441 16.691 3.316 -50.637 14.62
4 16 3.316 -50.637 14.62 3.36 -45.441 16.691 3.36 -48.113 20.16 3.316 -50.979 18.93
3 16 3.382 -53.105 19.426 3.316 -50.979 18.93 -.037 -52.359 21.07
3 16 -.037 -52.359 21.07 3.316 -50.979 18.93 -.037 -50.691 20.969
3 16 -3.39 -50.979 18.93 -3.457 -53.105 19.426 -.037 -50.691 20.969
3 16 -3.457 -53.105 19.426 -.037 -52.359 21.07 -.037 -50.691 20.969
3 16 -3.39 -50.637 14.62 -3.457 -54.906 15.426 -3.39 -50.979 18.93
3 16 -3.457 -54.906 15.426 -3.457 -53.105 19.426 -3.39 -50.979 18.93
4 16 -.037 -50.494 12.82 -.037 -55.658 13.756 -3.457 -54.906 15.426 -3.39 -50.637 14.62
4 16 -.037 -55.658 13.756 -.037 -50.494 12.82 3.316 -50.637 14.62 3.382 -54.906 15.426
3 16 3.382 -54.906 15.426 3.316 -50.637 14.62 3.382 -53.105 19.426
3 16 3.316 -50.979 18.93 3.382 -53.105 19.426 3.316 -50.637 14.62
4 16 3.5 -54.935 20.874 3.382 -53.105 19.426 -.037 -52.359 21.07 -.017 -53.525 22.013
4 16 -3.457 -53.105 19.426 -3.534 -54.935 20.874 -.017 -53.525 22.013 -.037 -52.359 21.07
3 16 -3.457 -54.906 15.426 -3.534 -58.31 18.147 -3.457 -53.105 19.426
3 16 -3.534 -58.31 18.147 -3.534 -54.935 20.874 -3.457 -53.105 19.426
3 16 -.037 -55.658 13.756 -.017 -59.72 17.008 -3.457 -54.906 15.426
3 16 -.017 -59.72 17.008 -3.534 -58.31 18.147 -3.457 -54.906 15.426
3 16 -.017 -59.72 17.008 -.037 -55.658 13.756 3.5 -58.31 18.147
3 16 3.5 -58.31 18.147 -.037 -55.658 13.756 3.382 -54.906 15.426
3 16 3.5 -58.31 18.147 3.382 -54.906 15.426 3.5 -54.935 20.874
3 16 3.382 -53.105 19.426 3.5 -54.935 20.874 3.382 -54.906 15.426
4 16 3.5 -55.791 22.963 3.5 -54.935 20.874 -.017 -53.525 22.013 -.002 -54.144 23.493
4 16 -.002 -54.144 23.493 -.017 -53.525 22.013 -3.534 -54.935 20.874 -3.505 -55.791 22.963
4 16 -3.505 -55.791 22.963 -3.534 -54.935 20.874 -3.534 -58.31 18.147 -3.505 -59.736 21.695
4 16 -3.505 -59.736 21.695 -3.534 -58.31 18.147 -.017 -59.72 17.008 -.002 -61.383 21.165
4 16 3.5 -58.31 18.147 3.5 -59.736 21.695 -.002 -61.383 21.165 -.017 -59.72 17.008
4 16 3.5 -59.736 21.695 3.5 -58.31 18.147 3.5 -54.935 20.874 3.5 -55.791 22.963
3 16 3.009 -56.011 25.997 3.5 -55.791 22.963 -.037 -54.471 26.166
3 16 -.037 -54.471 26.166 3.5 -55.791 22.963 -.002 -54.144 23.493
3 16 -3.505 -55.791 22.963 -3.083 -56.011 25.997 -.002 -54.144 23.493
3 16 -.037 -54.471 26.166 -.002 -54.144 23.493 -3.083 -56.011 25.997
3 16 -3.505 -59.736 21.695 -3.083 -59.7 25.591 -3.505 -55.791 22.963
3 16 -3.083 -56.011 25.997 -3.505 -55.791 22.963 -3.083 -59.7 25.591
3 16 -.002 -61.383 21.165 -.037 -61.24 25.421 -3.505 -59.736 21.695
3 16 -3.083 -59.7 25.591 -3.505 -59.736 21.695 -.037 -61.24 25.421
3 16 -.037 -61.24 25.421 -.002 -61.383 21.165 3.009 -59.7 25.591
3 16 3.009 -59.7 25.591 -.002 -61.383 21.165 3.5 -59.736 21.695
3 16 3.009 -59.7 25.591 3.5 -59.736 21.695 3.009 -56.011 25.997
3 16 3.009 -56.011 25.997 3.5 -59.736 21.695 3.5 -55.791 22.963
3 16 -.037 -55.394 28.623 -.037 -54.471 26.166 -1.855 -56.106 28.557
3 16 -3.083 -56.011 25.997 -1.855 -56.106 28.557 -.037 -54.471 26.166
3 16 -1.855 -56.106 28.557 -3.083 -56.011 25.997 -1.855 -58.529 28.397
3 16 -3.083 -59.7 25.591 -1.855 -58.529 28.397 -3.083 -56.011 25.997
3 16 -.037 -61.24 25.421 -.037 -59.541 28.33 -3.083 -59.7 25.591
3 16 -.037 -59.541 28.33 -1.855 -58.529 28.397 -3.083 -59.7 25.591
3 16 -.037 -59.541 28.33 -.037 -61.24 25.421 1.816 -58.569 28.414
3 16 3.009 -59.7 25.591 1.816 -58.569 28.414 -.037 -61.24 25.421
3 16 3.009 -56.011 25.997 1.819 -56.088 28.586 3.009 -59.7 25.591
3 16 1.819 -56.088 28.586 1.816 -58.569 28.414 3.009 -59.7 25.591
3 16 -.546 0 11.023 -.546 0 14.109 -.546 -2.837 10.88
3 16 -.546 -2.837 10.88 -.546 0 14.109 -.404 -5.044 14.08
3 16 -.546 -2.837 10.88 -.404 -5.044 14.08 -.546 -5.124 10.947
3 16 6.508 -7.027 21.47 5.543 -5.044 22.296 6 -5.044 20
3 16 -.546 -13.499 12.751 .081 -29.185 12.633 -.546 -13.639 10.019
3 16 .081 -29.185 12.633 .01 -29.046 9.758 -.546 -13.639 10.019
3 16 -8.097 -4.754 -7.776 -6.55 -7.186 -4.914 -8.799 -5.044 -5.365
3 16 -6.55 -7.186 -4.914 -7.355 -7.186 -4.021 -8.799 -5.044 -5.365
3 16 3.734 -31.346 -8.162 4.042 -27.474 -8.42 6.766 -32.421 -3.705
3 16 5.773 -33.782 2.191 5.785 -31.927 3.363 .035 -33.789 3.464
3 16 5.785 -31.927 3.363 .092 -32.385 4.274 .035 -33.789 3.464
3 16 6.321 -14.058 6.628 9.107 -16.578 6.014 6.189 -14.011 4.091
3 16 6.189 -14.011 4.091 9.107 -16.578 6.014 8.937 -17.778 2.869
3 16 6.189 -14.011 4.091 4.642 -13.856 4.27 6.321 -14.058 6.628
3 16 4.578 -14.016 6.936 6.321 -14.058 6.628 4.642 -13.856 4.27
4 16 4.572 -13.87 11.657 6.681 -13.935 11.609 6.321 -14.058 6.628 4.578 -14.016 6.936
3 16 9.107 -16.578 6.014 6.321 -14.058 6.628 9.191 -16.229 11.743
3 16 6.321 -14.058 6.628 6.681 -13.935 11.609 9.191 -16.229 11.743
3 16 5.543 -5.044 22.296 6.508 -7.027 21.47 4.84 -5.044 21.217
3 16 4.697 -9.262 20.575 4.84 -5.044 21.217 6.524 -9.46 20.917
3 16 6.508 -7.027 21.47 6.524 -9.46 20.917 4.84 -5.044 21.217
3 16 6.232 -32.842 16.456 .152 -33.271 15.988 5.892 -31.959 9.526
3 16 .152 -33.271 15.988 -.184 -32.334 9.681 5.892 -31.959 9.526
3 16 6.216 -33.235 19.258 .14 -33.697 18.574 6.232 -32.842 16.456
3 16 .14 -33.697 18.574 .152 -33.271 15.988 6.232 -32.842 16.456
3 16 -8.799 -5.044 -5.365 -7.355 -7.186 -4.021 -8.777 -5.044 2.719
3 16 -8.777 -5.044 2.719 -7.355 -7.186 -4.021 -7.515 -7.186 2.716
3 16 -5.884 -13.841 6.358 -4.612 -13.758 6.409 -5.873 -13.71 4.302
3 16 -5.873 -13.71 4.302 -4.612 -13.758 6.409 -4.673 -13.615 4.417
3 16 -5.873 -13.71 4.302 -8.406 -16.672 2.394 -5.884 -13.841 6.358
3 16 -5.884 -13.841 6.358 -8.406 -16.672 2.394 -8.548 -15.713 5.769
3 16 .14 -33.697 18.574 -.037 -34.662 20.36 -5.472 -33.351 18.922
3 16 -.037 -34.662 20.36 -4.746 -33.962 22.174 -5.472 -33.351 18.922
3 16 -9.076 -17.486 14.774 -9.404 -17.777 22.914 -9.063 -11.301 22.692
3 16 -5.917 -13.795 13.157 -5.815 -13.89 10.357 -8.913 -15.916 9.934
3 16 -5.917 -13.795 13.157 -.546 -13.499 12.751 -5.815 -13.89 10.357
3 16 -.546 -13.499 12.751 -.546 -13.639 10.019 -5.815 -13.89 10.357
3 16 -.546 -13.639 10.019 -4.225 -13.82 8.344 -5.815 -13.89 10.357
3 16 -5.815 -13.89 10.357 -4.225 -13.82 8.344 -5.884 -13.841 6.358
3 16 -4.225 -13.82 8.344 -4.612 -13.758 6.409 -5.884 -13.841 6.358
4 16 -.184 -32.334 9.681 -5.073 -31.944 9.123 -5.411 -31.966 3.242 .092 -32.385 4.274
3 16 -5.073 -31.944 9.123 -.184 -32.334 9.681 -5.058 -32.914 15.706
3 16 .14 -33.697 18.574 -5.472 -33.351 18.922 .152 -33.271 15.988
4 16 -.184 -32.334 9.681 .152 -33.271 15.988 -5.472 -33.351 18.922 -5.058 -32.914 15.706
3 16 9.417 -5.123 18.8 9.345 0 19.4 9.306 -5.121 29.149
3 16 9.345 0 19.4 9.14 0 29.153 9.306 -5.121 29.149
3 16 6.347 -27.84 27.719 6.913 -23.857 27.667 -.037 -31.587 28.333
3 16 -.037 -31.587 28.333 6.913 -23.857 27.667 -.499 -23.64 27.947
3 16 6.347 -27.84 27.719 -.037 -31.587 28.333 4.672 -32.286 26.519
3 16 6.913 -23.857 27.667 6.347 -27.84 27.719 9.643 -23.375 25.266
3 16 6.347 -27.84 27.719 5.94 -32.314 25.187 9.605 -29.223 23.125

3 16 9.134 -14.108 19.833 9.451 -18.263 17.707 6.886 -12.912 18.652
3 16 9.451 -18.263 17.707 6.643 -14.423 16.959 6.886 -12.912 18.652
3 16 8.539 -5.044 -5.708 8.706 -5.058 1.465 7.849 -7.185 -4.525
3 16 7.849 -7.185 -4.525 8.706 -5.058 1.465 8.024 -7.184 .883
3 16 -7.515 -7.186 2.716 -7.355 -7.186 -4.021 -7.322 -10.925 -3.766
3 16 -6.87 -7.186 3.133 -8.777 -5.044 2.719 -7.515 -7.186 2.716
3 16 -2.544 -45.85 -2.657 -3.776 -5.044 -2.372 -3.704 -45.738 -1.277
3 16 -3.704 -45.738 -1.277 -3.776 -5.044 -2.372 -4.515 -5.044 -1.388
3 16 2.801 -5.044 -3.067 2.776 -45.447 -2.648 4.692 -5.044 -1.237
3 16 2.776 -45.447 -2.648 3.281 -43.392 -1.023 4.692 -5.044 -1.237
3 16 -3.776 -5.044 -2.372 -2.544 -45.85 -2.657 -2.174 -5.044 -3.105
4 16 2.801 -5.044 -3.067 -2.174 -5.044 -3.105 -2.544 -45.85 -2.657 2.776 -45.447 -2.648
3 16 3.742 -44.965 1.204 3.281 -43.392 -1.023 -3.714 -45.266 1.186
3 16 -3.704 -45.738 -1.277 -3.714 -45.266 1.186 3.281 -43.392 -1.023
3 16 3.281 -43.392 -1.023 2.776 -45.447 -2.648 -3.704 -45.738 -1.277
3 16 2.776 -45.447 -2.648 -2.544 -45.85 -2.657 -3.704 -45.738 -1.277
3 16 -.034 -57.029 29.385 -1.855 -56.106 28.557 -1.855 -58.529 28.397
3 16 -.034 -57.029 29.385 -.037 -55.394 28.623 -1.855 -56.106 28.557
3 16 -.034 -57.029 29.385 1.819 -56.088 28.586 -.037 -55.394 28.623
3 16 -.034 -57.029 29.385 1.816 -58.569 28.414 1.819 -56.088 28.586
3 16 -.034 -57.029 29.385 -.037 -59.541 28.33 1.816 -58.569 28.414
3 16 -.034 -57.029 29.385 -1.855 -58.529 28.397 -.037 -59.541 28.33
3 16 -.037 -31.587 28.333 -.499 -23.64 27.947 -4.746 -32.286 26.519
3 16 -4.746 -32.286 26.519 -.499 -23.64 27.947 -7.099 -23.633 27.449
3 16 6.216 -33.235 19.258 5.94 -32.314 25.187 4.672 -33.962 22.174
3 16 5.94 -32.314 25.187 4.672 -32.286 26.519 4.672 -33.962 22.174
3 16 8.756 -6.877 22.767 6.508 -7.027 21.47 9.417 -5.123 18.8
3 16 6.508 -7.027 21.47 6 -5.044 18.8 9.417 -5.123 18.8
3 16 9.306 -5.121 29.149 8.402 -6.855 29.337 8.841 -6.923 28.809
3 16 9.306 -5.121 29.149 9.14 0 29.153 .299 -5.124 29.388
3 16 .299 -5.124 29.388 9.14 0 29.153 .305 0 29.147
4 16 0 0 26 0 -5.044 26 .299 -5.124 29.388 .305 0 29.147
3 16 -8.177 -5.784 22.266 -7.554 -7.781 23.082 -5.762 -5.044 22.312
3 16 -5.762 -5.044 22.312 -7.554 -7.781 23.082 -.319 -5.044 22.74
3 16 -7.554 -7.781 23.082 -.294 -7.059 23.683 -.319 -5.044 22.74
3 16 -.319 -5.044 22.74 -.294 -7.059 23.683 0 -5.044 26
4 16 -.325 -10.841 24.923 .208 -6.383 29.374 0 -5.044 26 -.294 -7.059 23.683
3 16 .208 -6.383 29.374 .299 -5.124 29.388 0 -5.044 26
3 16 8.402 -6.855 29.337 9.306 -5.121 29.149 .208 -6.383 29.374
3 16 .208 -6.383 29.374 9.306 -5.121 29.149 .299 -5.124 29.388
3 16 4.705 -10.567 3.016 4.642 -13.856 4.27 6.516 -10.836 2.8
3 16 4.642 -13.856 4.27 6.189 -14.011 4.091 6.516 -10.836 2.8
3 16 8.024 -7.184 .883 8.179 -11.272 1.495 7.849 -7.185 -4.525
3 16 8.179 -11.272 1.495 7.864 -11.438 -4.537 7.849 -7.185 -4.525
3 16 6.352 -7.184 2.31 8.024 -7.184 .883 7.543 -5.505 1.675
3 16 8.024 -7.184 .883 8.706 -5.058 1.465 7.543 -5.505 1.675
4 16 6.352 -7.184 2.31 6.516 -10.836 2.8 8.179 -11.272 1.495 8.024 -7.184 .883
3 16 8.585 -14.955 2.333 6.189 -14.011 4.091 8.937 -17.778 2.869
3 16 7.171 -20.219 27.38 6.913 -23.857 27.667 9.373 -19.399 25.649
3 16 9.373 -19.399 25.649 6.913 -23.857 27.667 9.643 -23.375 25.266
3 16 6.913 -23.857 27.667 7.171 -20.219 27.38 -.499 -23.64 27.947
3 16 -.499 -23.64 27.947 7.171 -20.219 27.38 -.562 -20.582 27.266
3 16 -8.412 -4.699 11.458 -8.331 -7.075 14.815 -9.234 -4.406 21.51
3 16 -8.543 -7.345 21.866 -9.234 -4.406 21.51 -8.331 -7.075 14.815
3 16 -.562 -20.582 27.266 .154 -12.122 29.822 -1.303 -16.536 25.22
3 16 .154 -12.122 29.822 -.325 -10.841 24.923 -1.303 -16.536 25.22
3 16 .154 -12.122 29.822 -.562 -20.582 27.266 7.978 -12.067 29.504
3 16 -.562 -20.582 27.266 7.171 -20.219 27.38 7.978 -12.067 29.504
4 16 7.978 -12.067 29.504 7.171 -20.219 27.38 9.373 -19.399 25.649 9.092 -12.062 28.509
3 16 9.092 -12.062 28.509 9.373 -19.399 25.649 8.807 -10.123 22.573
3 16 6.886 -12.912 18.652 6.643 -14.423 16.959 4.581 -12.856 18.43
3 16 6.643 -14.423 16.959 4.574 -14.309 16.486 4.581 -12.856 18.43
3 16 -9.234 -4.406 21.51 -8.543 -7.345 21.866 -8.177 -5.784 22.266
3 16 -8.543 -7.345 21.866 -7.554 -7.781 23.082 -8.177 -5.784 22.266
3 16 -8.331 -7.075 14.815 -8.412 -4.699 11.458 -7.013 -7.229 14.112
3 16 -7.013 -7.229 14.112 -8.412 -4.699 11.458 -7.538 -5.124 11.356
3 16 -.43 -5.044 17.361 .328 -29.667 18.291 -.546 -10.551 13.895
3 16 -.404 -5.044 14.08 -.43 -5.044 17.361 -.546 -7.319 13.716
3 16 -.546 -7.319 13.716 -.43 -5.044 17.361 -.546 -10.551 13.895
3 16 -.546 -10.551 13.895 .328 -29.667 18.291 .081 -29.185 12.633
3 16 -.546 -10.551 13.895 .081 -29.185 12.633 -.546 -13.499 12.751
3 16 1.464 -5.044 21.055 1.543 -29.878 20.559 -.43 -5.044 17.361
3 16 1.543 -29.878 20.559 .328 -29.667 18.291 -.43 -5.044 17.361
3 16 4.028 -30.133 20.372 2.622 -30.049 21.14 3.296 -5.044 21.949
3 16 3.296 -5.044 21.949 4.84 -5.044 21.217 4.697 -9.262 20.575
3 16 4.028 -30.133 20.372 3.296 -5.044 21.949 4.697 -9.262 20.575
3 16 4.028 -30.133 20.372 4.697 -9.262 20.575 4.581 -12.856 18.43
3 16 9.338 -41.324 2.532 11.453 -43.588 1.899 10.098 -41.844 -1.101
3 16 11.791 -44.263 -.316 10.098 -41.844 -1.101 11.453 -43.588 1.899
4 16 7.566 -49.672 .256 9.269 -50.614 .503 9.056 -50.345 2.948 7.384 -49.417 2.898
3 16 7.745 -37.83 2.668 3.625 -42.349 5.173 9.338 -41.324 2.532
3 16 3.625 -42.349 5.173 6.748 -43.967 4.386 9.338 -41.324 2.532
3 16 10.763 -48.688 3.836 9.056 -50.345 2.948 11.685 -50.41 3.084
3 16 5.798 -39.447 -11.362 3.362 -40.691 -14.65 3.375 -36.834 -11.445
3 16 10.098 -41.844 -1.101 8.595 -36.669 .314 9.338 -41.324 2.532
3 16 9.338 -41.324 2.532 8.595 -36.669 .314 7.745 -37.83 2.668
3 16 8.442 -38.632 -8.645 5.798 -39.447 -11.362 5.89 -35.482 -9.193
3 16 5.798 -39.447 -11.362 3.375 -36.834 -11.445 5.89 -35.482 -9.193
3 16 12.093 -50.225 .873 9.269 -50.614 .503 10.181 -47.759 -.048
3 16 9.269 -50.614 .503 7.566 -49.672 .256 10.181 -47.759 -.048
4 16 5.426 -48.264 -.396 8.685 -45.502 -.917 10.181 -47.759 -.048 7.566 -49.672 .256
3 16 7.384 -49.417 2.898 4.481 -47.246 2.887 7.566 -49.672 .256
3 16 4.481 -47.246 2.887 5.426 -48.264 -.396 7.566 -49.672 .256
3 16 11.685 -50.41 3.084 12.283 -47.36 2.353 10.763 -48.688 3.836
3 16 0 -47.387 2.93 4.481 -47.246 2.887 .036 -40.987 5.4
3 16 .036 -40.987 5.4 4.481 -47.246 2.887 3.625 -42.349 5.173
3 16 4.481 -47.246 2.887 6.748 -43.967 4.386 3.625 -42.349 5.173
3 16 7.874 -43.714 -7.387 8.685 -45.502 -.917 4.418 -47.46 -7.079

3 16 5.773 -33.782 2.191 7.745 -37.83 2.668 7.157 -33.286 .373
3 16 7.745 -37.83 2.668 8.595 -36.669 .314 7.157 -33.286 .373
3 16 5.89 -35.482 -9.193 8.595 -36.669 .314 8.442 -38.632 -8.645
3 16 10.098 -41.844 -1.101 8.442 -38.632 -8.645 8.595 -36.669 .314
3 16 5.426 -48.264 -.396 4.481 -47.246 2.887 0 -48.607 -.481
3 16 4.481 -47.246 2.887 0 -47.387 2.93 0 -48.607 -.481
3 16 0 -46.088 -9.662 0 -44.435 -14.172 2.96 -44.673 -9.733
3 16 0 -44.435 -14.172 2.153 -43.826 -14.037 2.96 -44.673 -9.733
3 16 2.96 -44.673 -9.733 2.153 -43.826 -14.037 4.927 -42.511 -10.423
3 16 2.153 -43.826 -14.037 2.962 -42.518 -14.379 4.927 -42.511 -10.423
3 16 4.927 -42.511 -10.423 2.962 -42.518 -14.379 5.798 -39.447 -11.362
3 16 2.962 -42.518 -14.379 3.362 -40.691 -14.65 5.798 -39.447 -11.362
3 16 12.283 -47.36 2.353 11.685 -50.41 3.084 12.435 -47.442 .317
3 16 11.685 -50.41 3.084 12.093 -50.225 .873 12.435 -47.442 .317
3 16 9.269 -50.614 .503 12.093 -50.225 .873 9.056 -50.345 2.948
3 16 9.056 -50.345 2.948 12.093 -50.225 .873 11.685 -50.41 3.084
3 16 11.453 -43.588 1.899 12.283 -47.36 2.353 11.791 -44.263 -.316
3 16 12.283 -47.36 2.353 12.435 -47.442 .317 11.791 -44.263 -.316
3 16 11.453 -43.588 1.899 9.338 -41.324 2.532 8.972 -46.482 4.101
3 16 9.338 -41.324 2.532 6.748 -43.967 4.386 8.972 -46.482 4.101
3 16 6.748 -43.967 4.386 4.481 -47.246 2.887 8.972 -46.482 4.101
3 16 4.481 -47.246 2.887 7.384 -49.417 2.898 8.972 -46.482 4.101
3 16 8.972 -46.482 4.101 10.763 -48.688 3.836 11.453 -43.588 1.899
3 16 10.763 -48.688 3.836 12.283 -47.36 2.353 11.453 -43.588 1.899
3 16 7.384 -49.417 2.898 9.056 -50.345 2.948 8.972 -46.482 4.101
3 16 9.056 -50.345 2.948 10.763 -48.688 3.836 8.972 -46.482 4.101
3 16 10.098 -41.844 -1.101 8.685 -45.502 -.917 8.442 -38.632 -8.645
3 16 7.874 -43.714 -7.387 8.442 -38.632 -8.645 8.685 -45.502 -.917
3 16 10.098 -41.844 -1.101 11.791 -44.263 -.316 8.685 -45.502 -.917
3 16 8.685 -45.502 -.917 11.791 -44.263 -.316 10.181 -47.759 -.048
3 16 11.791 -44.263 -.316 12.435 -47.442 .317 10.181 -47.759 -.048
3 16 12.435 -47.442 .317 12.093 -50.225 .873 10.181 -47.759 -.048
3 16 7.745 -37.83 2.668 5.773 -33.782 2.191 3.625 -42.349 5.173
3 16 3.625 -42.349 5.173 5.773 -33.782 2.191 .036 -40.987 5.4
3 16 .036 -40.987 5.4 5.773 -33.782 2.191 .035 -33.789 3.464
3 16 5.89 -35.482 -9.193 3.375 -36.834 -11.445 3.734 -31.346 -8.162
3 16 3.734 -31.346 -8.162 3.375 -36.834 -11.445 -.2 -31.216 -8.579
3 16 3.375 -36.834 -11.445 0 -35.445 -11.12 -.2 -31.216 -8.579
3 16 3.375 -36.834 -11.445 2.187 -38.873 -14.537 0 -35.445 -11.12
3 16 0 -35.445 -11.12 2.187 -38.873 -14.537 0 -37.94 -14.501
3 16 -11.685 -50.41 3.084 -12.349 -47.352 2.433 -12.093 -50.225 .873
3 16 -12.349 -47.352 2.433 -12.435 -47.442 .317 -12.093 -50.225 .873
3 16 0 -46.088 -9.662 -2.96 -44.673 -9.733 0 -44.435 -14.172
3 16 -2.153 -43.826 -14.037 0 -44.435 -14.172 -2.96 -44.673 -9.733
3 16 -5.798 -39.447 -11.362 -3.375 -36.834 -11.445 -3.362 -40.691 -14.65
3 16 -8.827 -38.55 -8.177 -6.616 -35.285 -8.317 -5.798 -39.447 -11.362
3 16 -5.798 -39.447 -11.362 -6.616 -35.285 -8.317 -3.375 -36.834 -11.445
3 16 -8.595 -36.669 .314 -10.068 -41.788 -.968 -7.812 -37.927 2.713
3 16 -10.068 -41.788 -.968 -9.338 -41.324 2.532 -7.812 -37.927 2.713
3 16 0 -47.387 2.93 .036 -40.987 5.4 -4.481 -47.246 2.887
3 16 .036 -40.987 5.4 -3.523 -42.397 5.27 -4.481 -47.246 2.887
3 16 -3.523 -42.397 5.27 -6.748 -43.967 4.386 -4.481 -47.246 2.887
3 16 -7.812 -37.927 2.713 -9.338 -41.324 2.532 -3.523 -42.397 5.27
3 16 -9.338 -41.324 2.532 -6.748 -43.967 4.386 -3.523 -42.397 5.27
3 16 -4.927 -42.511 -10.423 -5.798 -39.447 -11.362 -2.962 -42.518 -14.379
3 16 -5.798 -39.447 -11.362 -3.362 -40.691 -14.65 -2.962 -42.518 -14.379
3 16 -2.96 -44.673 -9.733 -4.927 -42.511 -10.423 -2.153 -43.826 -14.037
3 16 -2.153 -43.826 -14.037 -4.927 -42.511 -10.423 -2.962 -42.518 -14.379
3 16 -7.812 -37.927 2.713 -5.579 -33.354 2.416 -8.595 -36.669 .314
3 16 -8.595 -36.669 .314 -5.579 -33.354 2.416 -6.848 -33.211 .639
3 16 -7.812 -37.927 2.713 -3.523 -42.397 5.27 -5.579 -33.354 2.416
3 16 -5.579 -33.354 2.416 -3.523 -42.397 5.27 .035 -33.789 3.464
3 16 .036 -40.987 5.4 .035 -33.789 3.464 -3.523 -42.397 5.27
3 16 -10.068 -41.788 -.968 -8.827 -38.55 -8.177 -8.685 -45.502 -.917
3 16 -8.685 -45.502 -.917 -8.827 -38.55 -8.177 -7.874 -43.714 -7.387
3 16 -10.068 -41.788 -.968 -8.595 -36.669 .314 -8.827 -38.55 -8.177
3 16 -8.827 -38.55 -8.177 -8.595 -36.669 .314 -6.616 -35.285 -8.317
3 16 -4.303 -31.06 -7.998 -6.616 -35.285 -8.317 -7.061 -32.343 -3.068
3 16 -6.616 -35.285 -8.317 -8.595 -36.669 .314 -7.061 -32.343 -3.068
