3 16 14.244 -5.167 87.245 15.063 -3.28 78.736 18.827 -3.615 83.129
3 16 10.31 -5.009 80.389 15.063 -3.28 78.736 14.244 -5.167 87.245
4 16 23.989 1.659 80.598 24.352 -2.375 81.691 17.586 -1.259 76.225 15.97 1.826 74.311
3 16 15.063 -3.28 78.736 17.586 -1.259 76.225 24.352 -2.375 81.691
3 16 18.827 -3.615 83.129 15.063 -3.28 78.736 24.352 -2.375 81.691
3 16 14.244 -5.167 87.245 7.006 -6.583 91.463 6.185 -5.586 86.037
3 16 10.31 -5.009 80.389 14.244 -5.167 87.245 6.185 -5.586 86.037
3 16 0 -6.372 86.206 6.185 -5.586 86.037 7.006 -6.583 91.463
3 16 0 -5.904 90.83 0 -6.372 86.206 7.006 -6.583 91.463
3 16 17.586 -1.259 76.225 9.541 -4.108 68.047 8.065 -.695 65.822
3 16 15.97 1.826 74.311 17.586 -1.259 76.225 8.065 -.695 65.822
3 16 9.146 -7.145 71.146 9.541 -4.108 68.047 17.586 -1.259 76.225
3 16 15.063 -3.28 78.736 9.146 -7.145 71.146 17.586 -1.259 76.225
3 16 15.063 -3.28 78.736 10.31 -5.009 80.389 5.722 -8.774 74.179
3 16 9.146 -7.145 71.146 15.063 -3.28 78.736 5.722 -8.774 74.179
3 16 6.185 -5.586 86.037 0 -6.372 86.206 0 -7.789 78.265
3 16 1.695 -14.882 -77.656 0 -14.741 -77.737 0 -13.217 -74.946
3 16 3.64 -14.593 -76.116 1.695 -14.882 -77.656 0 -13.217 -74.946
3 16 5.45 -13.93 -73.109 3.64 -14.593 -76.116 0 -13.217 -74.946
3 16 0 -11.959 -71.237 5.45 -13.93 -73.109 0 -13.217 -74.946
3 16 12.688 -5.516 -36.944 11.352 -5.795 -41.29 0 -2.593 -39.98
3 16 0 -1.429 -32.935 12.688 -5.516 -36.944 0 -2.593 -39.98
3 16 14.435 0 -21.368 13.069 -4.411 -32.975 0 -1.429 -32.935
3 16 11.352 -5.795 -41.29 9.406 -8.697 -52.287 0 -5.299 -50.653
3 16 0 -2.593 -39.98 11.352 -5.795 -41.29 0 -5.299 -50.653
3 16 9.406 -8.697 -52.287 8.532 -10.62 -60.286 0 -7.839 -58.15
3 16 0 -5.299 -50.653 9.406 -8.697 -52.287 0 -7.839 -58.15
3 16 8.532 -10.62 -60.286 7.111 -12.247 -67.291 0 -10.068 -65.13
3 16 0 -7.839 -58.15 8.532 -10.62 -60.286 0 -10.068 -65.13
3 16 7.111 -12.247 -67.291 5.45 -13.93 -73.109 0 -11.959 -71.237
3 16 0 -10.068 -65.13 7.111 -12.247 -67.291 0 -11.959 -71.237
3 16 12.46 -9.016 -44.944 11.352 -5.795 -41.29 12.688 -5.516 -36.944
3 16 14.42 -8.705 -38.223 12.46 -9.016 -44.944 12.688 -5.516 -36.944
3 16 12.46 -9.016 -44.944 10.741 -10.485 -52.727 9.406 -8.697 -52.287
3 16 11.352 -5.795 -41.29 12.46 -9.016 -44.944 9.406 -8.697 -52.287
3 16 10.741 -10.485 -52.727 9.67 -12.154 -60.47 8.532 -10.62 -60.286
3 16 9.406 -8.697 -52.287 10.741 -10.485 -52.727 8.532 -10.62 -60.286
3 16 7.111 -12.247 -67.291 8.532 -10.62 -60.286 9.67 -12.154 -60.47
3 16 7.999 -13.634 -67.615 7.111 -12.247 -67.291 9.67 -12.154 -60.47
3 16 5.45 -13.93 -73.109 7.111 -12.247 -67.291 7.999 -13.634 -67.615
3 16 5.908 -15.123 -73.717 5.45 -13.93 -73.109 7.999 -13.634 -67.615
3 16 3.64 -14.593 -76.116 5.45 -13.93 -73.109 5.908 -15.123 -73.717
3 16 3.867 -16.137 -76.817 3.64 -14.593 -76.116 5.908 -15.123 -73.717
3 16 3.867 -16.137 -76.817 2.054 -16.404 -78.097 1.695 -14.882 -77.656
3 16 3.64 -14.593 -76.116 3.867 -16.137 -76.817 1.695 -14.882 -77.656
3 16 2.054 -16.404 -78.097 0 -16.543 -78.496 0 -14.741 -77.737
3 16 1.695 -14.882 -77.656 2.054 -16.404 -78.097 0 -14.741 -77.737
3 16 13.783 -17.587 -42.59 13.563 -14.475 -44.696 15.086 -13.426 -37.191
3 16 13.563 -14.475 -44.696 11.365 -15.381 -53.18 10.741 -10.485 -52.727
3 16 12.46 -9.016 -44.944 13.563 -14.475 -44.696 10.741 -10.485 -52.727
3 16 13.563 -14.475 -44.696 12.46 -9.016 -44.944 14.42 -8.705 -38.223
3 16 15.086 -13.426 -37.191 13.563 -14.475 -44.696 14.42 -8.705 -38.223
3 16 11.365 -15.381 -53.18 9.918 -15.295 -60.604 9.67 -12.154 -60.47
3 16 10.741 -10.485 -52.727 11.365 -15.381 -53.18 9.67 -12.154 -60.47
3 16 9.918 -15.295 -60.604 8.16 -16.3 -67.202 7.999 -13.634 -67.615
3 16 9.67 -12.154 -60.47 9.918 -15.295 -60.604 7.999 -13.634 -67.615
3 16 8.16 -16.3 -67.202 6.201 -17.305 -73.02 5.908 -15.123 -73.717
3 16 7.999 -13.634 -67.615 8.16 -16.3 -67.202 5.908 -15.123 -73.717
3 16 3.867 -16.137 -76.817 5.908 -15.123 -73.717 6.201 -17.305 -73.02
3 16 3.857 -18.031 -76.454 3.867 -16.137 -76.817 6.201 -17.305 -73.02
3 16 3.857 -18.031 -76.454 2.128 -18.324 -77.486 2.054 -16.404 -78.097
3 16 3.867 -16.137 -76.817 3.857 -18.031 -76.454 2.054 -16.404 -78.097
3 16 2.128 -18.324 -77.486 0 -18.234 -78.109 0 -16.543 -78.496
3 16 2.054 -16.404 -78.097 2.128 -18.324 -77.486 0 -16.543 -78.496
4 16 14.177 -8.35 21.889 13.265 -5.813 22.565 10.585 -6.594 38.665 12.322 -9.906 35.01
3 16 10.585 -6.594 38.665 8.644 -3.192 38.284 6.762 -3.718 48.444
3 16 9.524 -9.561 50.628 10.585 -6.594 38.665 6.762 -3.718 48.444
3 16 12.018 0 24.27 8.644 -3.192 38.284 10.585 -6.594 38.665
3 16 13.265 -5.813 22.565 12.018 0 24.27 10.585 -6.594 38.665
3 16 13.265 -5.813 22.565 15.188 0 7.266 12.018 0 24.27
3 16 16.373 -4.199 5.275 16.326 -.314 4.049 15.188 0 7.266
3 16 13.265 -5.813 22.565 16.373 -4.199 5.275 15.188 0 7.266
3 16 25.201 -7.696 -.011 24.891 -5.492 1.739 19.176 -7.683 1.757
3 16 33.873 -3.959 -14.228 33.127 -3.875 -6.629 36.998 -2.34 -7.283
3 16 30.335 -4.935 -15.368 33.127 -3.875 -6.629 33.873 -3.959 -14.228
3 16 29.195 -4.925 -21.025 30.335 -4.935 -15.368 33.873 -3.959 -14.228
3 16 26.65 -5.254 -20.332 30.335 -4.935 -15.368 29.195 -4.925 -21.025
3 16 22.536 -5.02 -26.653 26.65 -5.254 -20.332 29.195 -4.925 -21.025
3 16 21.164 -5.204 -25.403 26.65 -5.254 -20.332 22.536 -5.02 -26.653
4 16 36.998 -2.34 -7.283 33.127 -3.875 -6.629 32.313 -3.557 -5.366 34.8 -1.478 -3.765
3 16 32.729 -.981 -2.993 34.8 -1.478 -3.765 32.313 -3.557 -5.366
3 16 30.119 -3.611 -5.777 32.729 -.981 -2.993 32.313 -3.557 -5.366
3 16 26.224 -1.31 -4.807 32.729 -.981 -2.993 30.119 -3.611 -5.777
3 16 25.973 -3.681 -6.408 26.224 -1.31 -4.807 30.119 -3.611 -5.777
4 16 26.224 -1.31 -4.807 25.973 -3.681 -6.408 20.986 -3.602 -6.193 20.814 -1.062 -4.498
3 16 17.341 -5.618 -28.946 21.164 -5.204 -25.403 22.536 -5.02 -26.653
3 16 18.41 -5.695 -30.375 17.341 -5.618 -28.946 22.536 -5.02 -26.653
3 16 14.841 -5.655 -31.485 17.341 -5.618 -28.946 18.41 -5.695 -30.375
3 16 14.306 -6.336 -34.535 14.841 -5.655 -31.485 18.41 -5.695 -30.375
3 16 18.351 -7.038 -32.383 15.693 -8.198 -35.681 14.306 -6.336 -34.535
3 16 18.41 -5.695 -30.375 18.351 -7.038 -32.383 14.306 -6.336 -34.535
3 16 17.98 -.79 -4.026 20.814 -1.062 -4.498 20.986 -3.602 -6.193
3 16 16.74 -3.544 -5.497 17.98 -.79 -4.026 20.986 -3.602 -6.193
3 16 33.873 -3.959 -14.228 35.262 -4.967 -15.168 30.54 -5.724 -21.697
3 16 29.195 -4.925 -21.025 33.873 -3.959 -14.228 30.54 -5.724 -21.697
3 16 20.814 -1.062 -4.498 17.98 -.79 -4.026 19.609 0 -.139
4 16 26.224 -1.31 -4.807 20.814 -1.062 -4.498 19.609 0 -.139 25.287 -.267 -.643
3 16 25.287 -.267 -.643 31.838 -.335 .894 32.729 -.981 -2.993
3 16 26.224 -1.31 -4.807 25.287 -.267 -.643 32.729 -.981 -2.993
3 16 38.12 -1.441 3.506 37.457 -.515 .898 31.838 -.335 .894
3 16 30.951 -1.621 2.404 38.12 -1.441 3.506 31.838 -.335 .894
3 16 19.928 -1.169 1.668 19.609 0 -.139 16.326 -.314 4.049
3 16 19.928 -1.169 1.668 25.015 -1.358 .919 25.287 -.267 -.643
3 16 19.609 0 -.139 19.928 -1.169 1.668 25.287 -.267 -.643
3 16 25.287 -.267 -.643 25.015 -1.358 .919 30.951 -1.621 2.404
3 16 31.838 -.335 .894 25.287 -.267 -.643 30.951 -1.621 2.404
3 16 36.998 -2.34 -7.283 39.447 -1.845 .803 38.801 -3.586 -6.5
3 16 37.457 -.515 .898 39.447 -1.845 .803 36.998 -2.34 -7.283
3 16 18.41 -5.695 -30.375 22.536 -5.02 -26.653 22.974 -5.946 -28.159
3 16 18.351 -7.038 -32.383 18.41 -5.695 -30.375 22.974 -5.946 -28.159
3 16 35.262 -4.967 -15.168 33.873 -3.959 -14.228 36.998 -2.34 -7.283
3 16 38.801 -3.586 -6.5 35.262 -4.967 -15.168 36.998 -2.34 -7.283
3 16 22.974 -5.946 -28.159 22.536 -5.02 -26.653 29.195 -4.925 -21.025
3 16 30.54 -5.724 -21.697 22.974 -5.946 -28.159 29.195 -4.925 -21.025
3 16 32.313 -3.557 -5.366 33.127 -3.875 -6.629 30.335 -4.935 -15.368
3 16 30.119 -3.611 -5.777 32.313 -3.557 -5.366 30.335 -4.935 -15.368
3 16 25.973 -3.681 -6.408 30.119 -3.611 -5.777 30.335 -4.935 -15.368
3 16 26.65 -5.254 -20.332 25.973 -3.681 -6.408 30.335 -4.935 -15.368
3 16 20.986 -3.602 -6.193 25.973 -3.681 -6.408 26.65 -5.254 -20.332
3 16 21.164 -5.204 -25.403 20.986 -3.602 -6.193 26.65 -5.254 -20.332
3 16 20.986 -3.602 -6.193 16.102 -4.079 -21.793 16.74 -3.544 -5.497
3 16 21.164 -5.204 -25.403 16.102 -4.079 -21.793 20.986 -3.602 -6.193
3 16 16.102 -4.079 -21.793 21.164 -5.204 -25.403 17.341 -5.618 -28.946
3 16 14.841 -5.655 -31.485 16.102 -4.079 -21.793 17.341 -5.618 -28.946
3 16 18.329 -9.562 -31.754 15.693 -8.198 -35.681 18.351 -7.038 -32.383
3 16 15.966 -10.88 -35.509 15.693 -8.198 -35.681 18.329 -9.562 -31.754
3 16 37.193 -8.38 -6.501 38.329 -7.253 -6.173 39.218 -5.355 2.096
3 16 37.705 -7.247 2.391 37.193 -8.38 -6.501 39.218 -5.355 2.096
3 16 25.201 -7.696 -.011 30.712 -7.801 .723 30.918 -5.626 3.043
3 16 24.891 -5.492 1.739 25.201 -7.696 -.011 30.918 -5.626 3.043
3 16 16.373 -4.199 5.275 19.127 -4.513 2.736 19.928 -1.169 1.668
3 16 16.326 -.314 4.049 16.373 -4.199 5.275 19.928 -1.169 1.668
3 16 25.015 -1.358 .919 19.928 -1.169 1.668 19.127 -4.513 2.736
3 16 24.891 -5.492 1.739 25.015 -1.358 .919 19.127 -4.513 2.736
3 16 30.951 -1.621 2.404 25.015 -1.358 .919 24.891 -5.492 1.739
3 16 30.918 -5.626 3.043 30.951 -1.621 2.404 24.891 -5.492 1.739
3 16 39.447 -1.845 .803 38.303 -5.559 4.194 39.218 -5.355 2.096
3 16 38.12 -1.441 3.506 38.303 -5.559 4.194 39.447 -1.845 .803
3 16 38.801 -3.586 -6.5 39.447 -1.845 .803 39.218 -5.355 2.096
3 16 38.329 -7.253 -6.173 38.801 -3.586 -6.5 39.218 -5.355 2.096
3 16 22.836 -9.256 -26.66 30.479 -8.214 -21.034 29.944 -8.885 -20.214
3 16 23.117 -8.721 -27.928 30.479 -8.214 -21.034 22.836 -9.256 -26.66
3 16 18.329 -9.562 -31.754 23.117 -8.721 -27.928 22.836 -9.256 -26.66
3 16 18.264 -10.237 -30.251 16.637 -11.509 -32.882 18.329 -9.562 -31.754
3 16 22.836 -9.256 -26.66 18.264 -10.237 -30.251 18.329 -9.562 -31.754
3 16 34.055 -8.336 -14.901 29.944 -8.885 -20.214 30.479 -8.214 -21.034
3 16 34.727 -7.542 -15.043 34.055 -8.336 -14.901 30.479 -8.214 -21.034
4 16 37.193 -8.38 -6.501 34.055 -8.336 -14.901 34.727 -7.542 -15.043 38.329 -7.253 -6.173
3 16 38.329 -7.253 -6.173 34.727 -7.542 -15.043 35.262 -4.967 -15.168
3 16 38.801 -3.586 -6.5 38.329 -7.253 -6.173 35.262 -4.967 -15.168
3 16 30.54 -5.724 -21.697 35.262 -4.967 -15.168 34.727 -7.542 -15.043
3 16 30.479 -8.214 -21.034 30.54 -5.724 -21.697 34.727 -7.542 -15.043
3 16 30.479 -8.214 -21.034 23.117 -8.721 -27.928 22.974 -5.946 -28.159
3 16 30.54 -5.724 -21.697 30.479 -8.214 -21.034 22.974 -5.946 -28.159
3 16 18.351 -7.038 -32.383 23.117 -8.721 -27.928 18.329 -9.562 -31.754
3 16 22.974 -5.946 -28.159 23.117 -8.721 -27.928 18.351 -7.038 -32.383
3 16 16.74 -3.544 -5.497 16.102 -4.079 -21.793 14.435 0 -21.368
3 16 15.059 0 -2.815 16.74 -3.544 -5.497 14.435 0 -21.368
3 16 14.435 0 -21.368 16.102 -4.079 -21.793 14.841 -5.655 -31.485
3 16 13.069 -4.411 -32.975 14.435 0 -21.368 14.841 -5.655 -31.485
3 16 13.069 -4.411 -32.975 14.841 -5.655 -31.485 14.306 -6.336 -34.535
3 16 12.688 -5.516 -36.944 13.069 -4.411 -32.975 14.306 -6.336 -34.535
3 16 12.688 -5.516 -36.944 14.306 -6.336 -34.535 15.693 -8.198 -35.681
3 16 14.42 -8.705 -38.223 12.688 -5.516 -36.944 15.693 -8.198 -35.681
3 16 15.086 -13.426 -37.191 15.693 -8.198 -35.681 15.966 -10.88 -35.509
3 16 14.42 -8.705 -38.223 15.693 -8.198 -35.681 15.086 -13.426 -37.191
3 16 34.055 -8.336 -14.901 37.193 -8.38 -6.501 30.257 -9.092 -10.829
3 16 29.944 -8.885 -20.214 34.055 -8.336 -14.901 30.257 -9.092 -10.829
3 16 30.257 -9.092 -10.829 37.193 -8.38 -6.501 37.705 -7.247 2.391
3 16 30.712 -7.801 .723 30.257 -9.092 -10.829 37.705 -7.247 2.391
3 16 29.944 -8.885 -20.214 30.257 -9.092 -10.829 22.911 -9.254 -13.508
3 16 22.836 -9.256 -26.66 29.944 -8.885 -20.214 22.911 -9.254 -13.508
3 16 25.201 -7.696 -.011 30.257 -9.092 -10.829 30.712 -7.801 .723
3 16 22.911 -9.254 -13.508 30.257 -9.092 -10.829 25.201 -7.696 -.011
3 16 22.836 -9.256 -26.66 22.911 -9.254 -13.508 17.223 -11.842 -16.251
3 16 18.264 -10.237 -30.251 22.836 -9.256 -26.66 17.223 -11.842 -16.251
3 16 16.637 -11.509 -32.882 18.264 -10.237 -30.251 17.223 -11.842 -16.251
3 16 17.223 -11.842 -16.251 22.911 -9.254 -13.508 25.201 -7.696 -.011
3 16 16.008 -14.38 -17.014 15.395 -15.24 -32.458 16.637 -11.509 -32.882
3 16 17.223 -11.842 -16.251 16.008 -14.38 -17.014 16.637 -11.509 -32.882
3 16 15.571 -12.369 1.063 16.008 -14.38 -17.014 17.223 -11.842 -16.251
3 16 17.276 -9.222 1.445 15.571 -12.369 1.063 17.223 -11.842 -16.251
3 16 12.365 -24.822 34.078 12.322 -9.906 35.01 9.524 -9.561 50.628
3 16 8.531 -17.855 55.007 12.365 -24.822 34.078 9.524 -9.561 50.628
3 16 6.009 -2.746 60.056 8.065 -.695 65.822 9.541 -4.108 68.047
3 16 7.4 -6.539 61.072 6.009 -2.746 60.056 9.541 -4.108 68.047
3 16 6.762 -3.718 48.444 6.009 -2.746 60.056 7.4 -6.539 61.072
3 16 9.524 -9.561 50.628 6.762 -3.718 48.444 7.4 -6.539 61.072
3 16 7.4 -6.539 61.072 7.494 -12.848 61.111 8.531 -17.855 55.007
3 16 9.524 -9.561 50.628 7.4 -6.539 61.072 8.531 -17.855 55.007
3 16 14.177 -8.35 21.889 14.129 -30.053 19.572 14.565 -32.731 2.265
3 16 15.571 -12.369 1.063 14.177 -8.35 21.889 14.565 -32.731 2.265
3 16 12.75 -30.312 -36.535 15.395 -15.24 -32.458 16.008 -14.38 -17.014
3 16 13.668 -31.708 -18.035 12.75 -30.312 -36.535 16.008 -14.38 -17.014
3 16 14.129 -30.053 19.572 14.177 -8.35 21.889 12.322 -9.906 35.01
3 16 12.365 -24.822 34.078 14.129 -30.053 19.572 12.322 -9.906 35.01
3 16 13.668 -31.708 -18.035 16.008 -14.38 -17.014 15.571 -12.369 1.063
3 16 14.565 -32.731 2.265 13.668 -31.708 -18.035 15.571 -12.369 1.063
3 16 12.897 -23.396 -42.53 15.395 -15.24 -32.458 12.75 -30.312 -36.535
3 16 12.032 -26.241 -43.564 12.897 -23.396 -42.53 12.75 -30.312 -36.535
3 16 6.447 -15.946 63.644 7.494 -12.848 61.111 9.146 -7.145 71.146
3 16 5.722 -8.774 74.179 6.447 -15.946 63.644 9.146 -7.145 71.146
3 16 5.722 -8.774 74.179 0 -7.789 78.265 0 -15.965 67.757
3 16 4.484 -17.018 65.111 5.722 -8.774 74.179 0 -15.965 67.757
4 16 7.536 -20.701 55.837 6.447 -15.946 63.644 4.484 -17.018 65.111 5.954 -22.473 55.879
3 16 7.536 -20.701 55.837 8.531 -17.855 55.007 7.494 -12.848 61.111
3 16 6.447 -15.946 63.644 7.536 -20.701 55.837 7.494 -12.848 61.111
3 16 4.484 -17.018 65.111 0 -22.586 57.431 5.954 -22.473 55.879
3 16 0 -15.965 67.757 0 -22.586 57.431 4.484 -17.018 65.111
3 16 13.013 -35.602 .744 14.565 -32.731 2.265 14.129 -30.053 19.572
3 16 12.855 -33.68 18.487 13.013 -35.602 .744 14.129 -30.053 19.572
4 16 10.185 -35.762 18.317 10.316 -37.712 .988 13.013 -35.602 .744 12.855 -33.68 18.487
3 16 8.493 -30.214 36.046 11.232 -28.368 35.303 7.536 -20.701 55.837
3 16 5.954 -22.473 55.879 8.493 -30.214 36.046 7.536 -20.701 55.837
3 16 11.232 -28.368 35.303 8.531 -17.855 55.007 7.536 -20.701 55.837
3 16 12.365 -24.822 34.078 8.531 -17.855 55.007 11.232 -28.368 35.303
3 16 0 -31.688 37.332 8.493 -30.214 36.046 5.954 -22.473 55.879
3 16 0 -22.586 57.431 0 -31.688 37.332 5.954 -22.473 55.879
3 16 11.232 -28.368 35.303 8.493 -30.214 36.046 10.185 -35.762 18.317
3 16 12.855 -33.68 18.487 11.232 -28.368 35.303 10.185 -35.762 18.317
3 16 12.855 -33.68 18.487 14.129 -30.053 19.572 12.365 -24.822 34.078
3 16 11.232 -28.368 35.303 12.855 -33.68 18.487 12.365 -24.822 34.078
3 16 8.355 -34.62 -39.677 11.199 -32.799 -37.942 12.156 -35.289 -20.124
3 16 9.736 -37.302 -20.663 8.355 -34.62 -39.677 12.156 -35.289 -20.124
3 16 13.013 -35.602 .744 9.736 -37.302 -20.663 12.156 -35.289 -20.124
3 16 10.316 -37.712 .988 9.736 -37.302 -20.663 13.013 -35.602 .744
3 16 12.156 -35.289 -20.124 13.668 -31.708 -18.035 14.565 -32.731 2.265
3 16 13.013 -35.602 .744 12.156 -35.289 -20.124 14.565 -32.731 2.265
3 16 13.668 -31.708 -18.035 12.156 -35.289 -20.124 11.199 -32.799 -37.942
3 16 12.75 -30.312 -36.535 13.668 -31.708 -18.035 11.199 -32.799 -37.942
3 16 12.032 -26.241 -43.564 10.25 -25.56 -48.955 11.014 -23.261 -48.108
3 16 10.338 -29.451 -46.031 10.25 -25.56 -48.955 12.032 -26.241 -43.564
3 16 10.316 -37.712 .988 0 -39.112 1.511 0 -38.958 -19.795
3 16 9.736 -37.302 -20.663 10.316 -37.712 .988 0 -38.958 -19.795
3 16 5.927 -29.522 -50.495 8.355 -34.62 -39.677 0 -33.815 -48.128
3 16 11.014 -23.261 -48.108 9.352 -23.181 -53.058 10.126 -19.531 -53.181
3 16 12.11 -20.523 -46.44 11.014 -23.261 -48.108 10.126 -19.531 -53.181
4 16 12.954 -17.479 -45.165 12.11 -20.523 -46.44 10.126 -19.531 -53.181 10.68 -15.779 -53.272
3 16 10.126 -19.531 -53.181 9.166 -15.762 -60.626 10.68 -15.779 -53.272
3 16 7.679 -18.827 -63.073 9.166 -15.762 -60.626 10.126 -19.531 -53.181
3 16 9.405 -26.353 -50.805 10.338 -29.451 -46.031 5.927 -29.522 -50.495
3 16 8.963 -25.855 -52.35 9.405 -26.353 -50.805 5.927 -29.522 -50.495
3 16 6.175 -28.736 -54.901 8.949 -24.58 -53.293 8.963 -25.855 -52.35
3 16 5.927 -29.522 -50.495 6.175 -28.736 -54.901 8.963 -25.855 -52.35
3 16 0 -29.317 -56.482 6.175 -28.736 -54.901 5.927 -29.522 -50.495
3 16 0 -33.815 -48.128 0 -29.317 -56.482 5.927 -29.522 -50.495
3 16 8.949 -24.58 -53.293 6.175 -28.736 -54.901 5.864 -25.569 -58.58
3 16 9.352 -23.181 -53.058 8.949 -24.58 -53.293 5.864 -25.569 -58.58
4 16 0 -26.284 -59.915 5.864 -25.569 -58.58 6.175 -28.736 -54.901 0 -29.317 -56.482
3 16 7.679 -18.827 -63.073 10.126 -19.531 -53.181 9.352 -23.181 -53.058
3 16 5.741 -21.057 -64.474 7.679 -18.827 -63.073 9.352 -23.181 -53.058
3 16 5.864 -25.569 -58.58 3.698 -22.397 -65.646 5.741 -21.057 -64.474
3 16 9.352 -23.181 -53.058 5.864 -25.569 -58.58 5.741 -21.057 -64.474
3 16 0 -26.284 -59.915 0 -22.975 -66.578 3.698 -22.397 -65.646
3 16 5.864 -25.569 -58.58 0 -26.284 -59.915 3.698 -22.397 -65.646
3 16 7.453 -16.579 -66.959 7.679 -18.827 -63.073 6.052 -18.307 -70.333
3 16 5.621 -17.523 -72.666 7.453 -16.579 -66.959 6.052 -18.307 -70.333
3 16 6.052 -18.307 -70.333 7.679 -18.827 -63.073 5.741 -21.057 -64.474
3 16 4.327 -19.203 -73.286 6.052 -18.307 -70.333 5.741 -21.057 -64.474
3 16 4.327 -19.203 -73.286 5.741 -21.057 -64.474 3.698 -22.397 -65.646
3 16 2.17 -20.091 -74.688 4.327 -19.203 -73.286 3.698 -22.397 -65.646
3 16 2.17 -20.091 -74.688 3.698 -22.397 -65.646 0 -22.975 -66.578
3 16 0 -20.002 -75.767 2.17 -20.091 -74.688 0 -22.975 -66.578
3 16 5.621 -17.523 -72.666 6.052 -18.307 -70.333 4.327 -19.203 -73.286
3 16 3.483 -18.139 -76.04 5.621 -17.523 -72.666 4.327 -19.203 -73.286
3 16 2.17 -20.091 -74.688 2.045 -18.345 -77.076 3.483 -18.139 -76.04
3 16 4.327 -19.203 -73.286 2.17 -20.091 -74.688 3.483 -18.139 -76.04
3 16 0 -20.002 -75.767 0 -18.444 -77.495 2.045 -18.345 -77.076
3 16 2.17 -20.091 -74.688 0 -20.002 -75.767 2.045 -18.345 -77.076
4 16 15.086 -13.426 -37.191 15.395 -15.24 -32.458 12.897 -23.396 -42.53 13.783 -17.587 -42.59
3 16 12.954 -17.479 -45.165 13.783 -17.587 -42.59 12.897 -23.396 -42.53
3 16 12.954 -17.479 -45.165 10.68 -15.779 -53.272 11.365 -15.381 -53.18
3 16 13.783 -17.587 -42.59 12.954 -17.479 -45.165 11.365 -15.381 -53.18
3 16 10.68 -15.779 -53.272 9.166 -15.762 -60.626 9.918 -15.295 -60.604
3 16 11.365 -15.381 -53.18 10.68 -15.779 -53.272 9.918 -15.295 -60.604
3 16 9.166 -15.762 -60.626 7.453 -16.579 -66.959 8.16 -16.3 -67.202
3 16 9.918 -15.295 -60.604 9.166 -15.762 -60.626 8.16 -16.3 -67.202
4 16 7.453 -16.579 -66.959 5.621 -17.523 -72.666 6.201 -17.305 -73.02 8.16 -16.3 -67.202
3 16 6.201 -17.305 -73.02 5.621 -17.523 -72.666 3.483 -18.139 -76.04
3 16 3.857 -18.031 -76.454 6.201 -17.305 -73.02 3.483 -18.139 -76.04
3 16 3.857 -18.031 -76.454 3.483 -18.139 -76.04 2.045 -18.345 -77.076
3 16 2.128 -18.324 -77.486 3.857 -18.031 -76.454 2.045 -18.345 -77.076
3 16 2.128 -18.324 -77.486 2.045 -18.345 -77.076 0 -18.444 -77.495
3 16 0 -18.234 -78.109 2.128 -18.324 -77.486 0 -18.444 -77.495
3 16 0 -1.429 -32.935 0 0 -21.368 14.435 0 -21.368
4 16 6 0 16 0 0 16 0 0 24.27 12.018 0 24.27
4 16 6 0 -16.582 14.435 0 -21.368 0 0 -21.368 0 0 -16.582
3 16 15.395 -15.24 -32.458 15.086 -13.426 -37.191 16.637 -11.509 -32.882
3 16 16.637 -11.509 -32.882 15.086 -13.426 -37.191 15.966 -10.88 -35.509
3 16 22.283 -2.242 92.767 25.475 -1.135 89.075 15.093 -1.739 87.298
3 16 15.093 -1.739 87.298 25.475 -1.135 89.075 18.951 .697 84.486
3 16 15.093 -1.739 87.298 18.951 .697 84.486 10.025 1.995 75.901
3 16 15.093 -1.739 87.298 10.025 1.995 75.901 0 -.401 79.842
3 16 6.185 -5.586 86.037 0 -7.789 78.265 10.31 -5.009 80.389
3 16 10.31 -5.009 80.389 0 -7.789 78.265 5.722 -8.774 74.179
3 16 1.414 -36.4 -36.655 8.355 -34.62 -39.677 1.848 -36.402 -35.979
3 16 1.848 -36.402 -35.979 8.355 -34.62 -39.677 2 -36.49 -35.167
3 16 2 -36.49 -35.167 8.355 -34.62 -39.677 1.848 -36.63 -34.341
3 16 29.91 -1.981 98.676 32.223 -.704 94.686 30.129 -.427 94.358
3 16 29.91 -1.981 98.676 30.129 -.427 94.358 26.749 -.759 96.252
3 16 17.276 -9.222 1.445 17.223 -11.842 -16.251 19.176 -7.683 1.757
3 16 19.176 -7.683 1.757 17.223 -11.842 -16.251 25.201 -7.696 -.011
3 16 19.176 -7.683 1.757 19.127 -4.513 2.736 16.373 -4.199 5.275
3 16 19.176 -7.683 1.757 16.373 -4.199 5.275 17.276 -9.222 1.445
3 16 30.712 -7.801 .723 37.705 -7.247 2.391 30.918 -5.626 3.043
3 16 30.918 -5.626 3.043 37.705 -7.247 2.391 38.303 -5.559 4.194
3 16 7.494 -12.848 61.111 7.4 -6.539 61.072 9.146 -7.145 71.146
3 16 9.146 -7.145 71.146 7.4 -6.539 61.072 9.541 -4.108 68.047
3 16 13.494 3.02 74.879 15.97 1.826 74.311 5.894 .814 64.637
3 16 5.894 .814 64.637 15.97 1.826 74.311 8.065 -.695 65.822
3 16 11.199 -32.799 -37.942 8.355 -34.62 -39.677 10.338 -29.451 -46.031
3 16 10.338 -29.451 -46.031 8.355 -34.62 -39.677 5.927 -29.522 -50.495
3 16 1.238 -39.342 4.071 0 -39.114 2.662 2.57 -38.95 2.662
3 16 0 -39.114 2.662 1.238 -39.342 4.071 0 -39.342 4.071
