0 ~Train Track Roller Coaster Ramp  4 x 16 x  6 S-Shape Lower Rail
5 24 -156.399 -173.919 33.6956 -155.559 -174.908 32.8284 -98.7294 -125.883 32.8284 -160 -175.986 33.6956
5 24 -98.7294 -125.883 32.8284 -99.5372 -124.868 33.6956 -156.399 -173.919 33.6956 -56.1655 -94.0358 32.8284
5 24 -99.5372 -124.868 33.6956 -156.399 -173.919 33.6956 -155.559 -174.908 32.8284 -160 -174.957 34
5 24 -154.8 -175.8 30 -154.997 -175.568 28.4692 -98.1895 -126.562 28.4692 -160 -177.44 28.4692
5 24 -154.997 -175.568 28.4692 -98.1895 -126.562 28.4692 -154.8 -175.8 30 -155.559 -174.908 27.1716
5 24 -98.1895 -126.562 28.4692 -98 -126.8 30 -154.8 -175.8 30 -55.6729 -94.7495 28.4692
5 24 -98 -126.8 30 -154.8 -175.8 30 -154.997 -175.568 28.4692 -154.997 -175.568 31.5308
5 24 -160 -170.119 31.5308 -102.791 -120.778 31.5308 -160 -169.713 30 -160 -171.254 32.8284
5 24 -102.791 -120.778 31.5308 -102.98 -120.539 30 -160 -169.713 30 -59.8714 -88.6665 31.5308
5 24 -102.98 -120.539 30 -160 -169.713 30 -160 -170.119 31.5308 -160 -169.706 29.394
5 24 -102.98 -120.539 30 -102.98 -120.539 29.394 -160 -169.706 29.394 -60.0443 -88.416 30
5 24 -160 -174.957 34 -156.399 -173.919 33.6956 -99.5372 -124.868 33.6956 -160 -175.986 33.6956
5 24 -99.5372 -124.868 33.6956 -100.49 -123.67 34 -160 -174.957 34 -56.9026 -92.9678 33.6956
5 24 -100.49 -123.67 34 -160 -174.957 34 -156.399 -173.919 33.6956 -160 -172.953 33.6956
5 24 -100.49 -123.67 34 -101.443 -122.472 33.6956 -160 -172.953 33.6956 -57.7721 -91.708 34
5 24 -101.443 -122.472 33.6956 -160 -172.953 33.6956 -160 -174.957 34 -160 -171.254 32.8284
5 24 -154.997 -175.568 28.4692 -155.559 -174.908 27.1716 -98.7294 -125.883 27.1716 -160 -176.857 27.1716
5 24 -98.7294 -125.883 27.1716 -98.1895 -126.562 28.4692 -154.997 -175.568 28.4692 -56.1655 -94.0358 27.1716
5 24 -160 -171.254 32.8284 -102.251 -121.456 32.8284 -160 -170.119 31.5308 -160 -172.953 33.6956
5 24 -102.251 -121.456 32.8284 -102.791 -120.778 31.5308 -160 -170.119 31.5308 -59.3788 -89.3802 32.8284
5 24 -154.997 -175.568 31.5308 -154.8 -175.8 30 -98 -126.8 30 -160 -177.44 31.5308
5 24 -98 -126.8 30 -98.1895 -126.562 31.5308 -154.997 -175.568 31.5308 -55.5 -95 30
5 24 -101.443 -122.472 33.6956 -102.251 -121.456 32.8284 -160 -171.254 32.8284 -58.6417 -90.4481 33.6956
5 24 -102.98 -120.539 21 -102.98 -120.539 24.721 -130.745 -144 24.721 -60.0443 -88.416 21
5 24 -108.148 -114.044 27.1 -108.148 -114.044 21 -140 -140.956 21 -64.7589 -81.585 27.1
5 24 -60.0443 -88.416 24.721 -56.9025 -92.968 26.304 -99.5371 -124.868 26.3042 -22.5179 -64.5822 24.721
5 24 -56.9025 -92.968 26.304 -99.5371 -124.868 26.3042 -102.98 -120.539 24.721 -98.7294 -125.883 27.1716
5 24 -60.0443 -88.416 29.394 -64.7589 -81.585 27.1 -108.148 -114.044 27.1 -22.5179 -64.5822 29.394
5 24 -98.1895 -126.562 31.5308 -55.6729 -94.7495 31.5308 -98.7294 -125.883 32.8284 -98 -126.8 30
5 24 -55.6729 -94.7495 31.5308 -56.1655 -94.0358 32.8284 -98.7294 -125.883 32.8284 -18.6529 -71.2368 31.5308
5 24 -56.1655 -94.0358 32.8284 -98.7294 -125.883 32.8284 -98.1895 -126.562 31.5308 -99.5372 -124.868 33.6956
5 24 -56.9026 -92.9678 26.3044 -56.1655 -94.0358 27.1716 -98.7294 -125.883 27.1716 -19.7401 -69.3648 26.3044
5 24 -56.1655 -94.0358 27.1716 -98.7294 -125.883 27.1716 -99.5371 -124.868 26.3042 -98.1895 -126.562 28.4692
5 24 -56.1655 -94.0358 32.8284 -56.9026 -92.9678 33.6956 -99.5372 -124.868 33.6956 -19.0884 -70.4869 32.8284
5 24 -56.9026 -92.9678 33.6956 -99.5372 -124.868 33.6956 -98.7294 -125.883 32.8284 -100.49 -123.67 34
5 24 -98.1895 -126.562 28.4692 -55.6729 -94.7495 28.4692 -98 -126.8 30 -98.7294 -125.883 27.1716
5 24 -55.6729 -94.7495 28.4692 -55.5 -95 30 -98 -126.8 30 -18.6529 -71.2368 28.4692
5 24 -55.5 -95 30 -98 -126.8 30 -98.1895 -126.562 28.4692 -98.1895 -126.562 31.5308
5 24 -102.791 -120.778 31.5308 -59.8714 -88.6665 31.5308 -102.98 -120.539 30 -102.251 -121.456 32.8284
5 24 -59.8714 -88.6665 31.5308 -60.0443 -88.416 30 -102.98 -120.539 30 -22.365 -64.8454 31.5308
5 24 -60.0443 -88.416 30 -102.98 -120.539 30 -102.791 -120.778 31.5308 -102.98 -120.539 29.394
5 24 -60.0443 -88.416 30 -60.0443 -88.416 29.394 -102.98 -120.539 29.394 -22.5179 -64.5822 30
5 24 -56.9026 -92.9678 33.6956 -57.7721 -91.708 34 -100.49 -123.67 34 -19.7401 -69.3648 33.6956
5 24 -57.7721 -91.708 34 -100.49 -123.67 34 -99.5372 -124.868 33.6956 -101.443 -122.472 33.6956
5 24 -57.7721 -91.708 34 -58.6417 -90.4481 33.6956 -101.443 -122.472 33.6956 -20.509 -68.0411 34
5 24 -58.6417 -90.4481 33.6956 -101.443 -122.472 33.6956 -100.49 -123.67 34 -102.251 -121.456 32.8284
5 24 -56.1655 -94.0358 27.1716 -55.6729 -94.7495 28.4692 -98.1895 -126.562 28.4692 -19.0884 -70.4869 27.1716
5 24 -102.251 -121.456 32.8284 -59.3788 -89.3802 32.8284 -102.791 -120.778 31.5308 -101.443 -122.472 33.6956
5 24 -59.3788 -89.3802 32.8284 -59.8714 -88.6665 31.5308 -102.791 -120.778 31.5308 -21.9295 -65.5953 32.8284
5 24 -55.5 -95 30 -55.6729 -94.7495 31.5308 -98.1895 -126.562 31.5308 -18.5 -71.5 30
5 24 -58.6417 -90.4481 33.6956 -59.3788 -89.3802 32.8284 -102.251 -121.456 32.8284 -21.2778 -66.7174 33.6956
5 24 -60.0443 -88.416 21 -60.0443 -88.416 24.721 -102.98 -120.539 24.721 -22.5179 -64.5822 21
5 24 -64.7589 -81.585 27.1 -64.7589 -81.585 21 -108.148 -114.044 21 -26.6865 -57.4049 27.1
5 24 -22.5179 -64.5822 24.721 -19.74 -69.365 26.304 -56.9025 -92.968 26.304 14.4018 -45.0576 24.721
5 24 -19.74 -69.365 26.304 -56.9025 -92.968 26.304 -60.0443 -88.416 24.721 -56.1655 -94.0358 27.1716
5 24 -22.5179 -64.5822 29.394 -26.6865 -57.4049 27.1 -64.7589 -81.585 27.1 14.4018 -45.0576 29.394
5 24 -55.6729 -94.7495 31.5308 -18.6529 -71.2368 31.5308 -56.1655 -94.0358 32.8284 -55.5 -95 30
5 24 -18.6529 -71.2368 31.5308 -19.0884 -70.4869 32.8284 -56.1655 -94.0358 32.8284 17.6707 -52.0244 31.5308
5 24 -19.0884 -70.4869 32.8284 -56.1655 -94.0358 32.8284 -55.6729 -94.7495 31.5308 -56.9026 -92.9678 33.6956
5 24 -19.7401 -69.3648 26.3044 -19.0884 -70.4869 27.1716 -56.1655 -94.0358 27.1716 16.7512 -50.0646 26.3044
5 24 -19.0884 -70.4869 27.1716 -56.1655 -94.0358 27.1716 -56.9026 -92.9678 26.3044 -55.6729 -94.7495 28.4692
5 24 -19.0884 -70.4869 32.8284 -19.7401 -69.3648 33.6956 -56.9026 -92.9678 33.6956 17.3023 -51.2394 32.8284
5 24 -19.7401 -69.3648 33.6956 -56.9026 -92.9678 33.6956 -56.1655 -94.0358 32.8284 -57.7721 -91.708 34
5 24 -55.6729 -94.7495 28.4692 -18.6529 -71.2368 28.4692 -55.5 -95 30 -56.1655 -94.0358 27.1716
5 24 -18.6529 -71.2368 28.4692 -18.5 -71.5 30 -55.5 -95 30 17.6707 -52.0244 28.4692
5 24 -18.5 -71.5 30 -55.5 -95 30 -55.6729 -94.7495 28.4692 -55.6729 -94.7495 31.5308
5 24 -59.8714 -88.6665 31.5308 -22.365 -64.8454 31.5308 -60.0443 -88.416 30 -59.3788 -89.3802 32.8284
5 24 -22.365 -64.8454 31.5308 -22.5179 -64.5822 30 -60.0443 -88.416 30 14.5311 -45.3332 31.5308
5 24 -22.5179 -64.5822 30 -60.0443 -88.416 30 -59.8714 -88.6665 31.5308 -60.0443 -88.416 29.394
5 24 -22.5179 -64.5822 30 -22.5179 -64.5822 29.394 -60.0443 -88.416 29.394 14.4018 -45.0576 30
5 24 -19.7401 -69.3648 33.6956 -20.509 -68.0411 34 -57.7721 -91.708 34 16.7512 -50.0646 33.6956
5 24 -20.509 -68.0411 34 -57.7721 -91.708 34 -56.9026 -92.9678 33.6956 -58.6417 -90.4481 33.6956
5 24 -20.509 -68.0411 34 -21.2778 -66.7174 33.6956 -58.6417 -90.4481 33.6956 16.1009 -48.6788 34
5 24 -21.2778 -66.7174 33.6956 -58.6417 -90.4481 33.6956 -57.7721 -91.708 34 -59.3788 -89.3802 32.8284
5 24 -19.0884 -70.4869 27.1716 -18.6529 -71.2368 28.4692 -55.6729 -94.7495 28.4692 17.3023 -51.2394 27.1716
5 24 -59.3788 -89.3802 32.8284 -21.9295 -65.5953 32.8284 -59.8714 -88.6665 31.5308 -58.6417 -90.4481 33.6956
5 24 -21.9295 -65.5953 32.8284 -22.365 -64.8454 31.5308 -59.8714 -88.6665 31.5308 14.8995 -46.1182 32.8284
5 24 -18.5 -71.5 30 -18.6529 -71.2368 31.5308 -55.6729 -94.7495 31.5308 17.8 -52.3 30
5 24 -21.2778 -66.7174 33.6956 -21.9295 -65.5953 32.8284 -59.3788 -89.3802 32.8284 15.4507 -47.293 33.6956
5 24 -22.5179 -64.5822 21 -22.5179 -64.5822 24.721 -60.0443 -88.416 24.721 14.4018 -45.0576 21
5 24 -26.6865 -57.4049 27.1 -26.6865 -57.4049 21 -64.7589 -81.585 21 10.8762 -37.5436 27.1
5 24 14.4018 -45.0576 24.721 16.7512 -50.0648 26.304 -19.74 -69.365 26.304 49.7802 -30.4765 24.721
5 24 16.7512 -50.0648 26.304 -19.74 -69.365 26.304 -22.5179 -64.5822 24.721 -19.0884 -70.4869 27.1716
5 24 14.4018 -45.0576 29.394 10.8762 -37.5436 27.1 -26.6865 -57.4049 27.1 49.7802 -30.4765 29.394
5 24 -18.6529 -71.2368 31.5308 17.6707 -52.0244 31.5308 -19.0884 -70.4869 32.8284 -18.5 -71.5 30
5 24 17.6707 -52.0244 31.5308 17.3023 -51.2394 32.8284 -19.0884 -70.4869 32.8284 52.3965 -37.7137 31.5308
5 24 17.3023 -51.2394 32.8284 -19.0884 -70.4869 32.8284 -18.6529 -71.2368 31.5308 -19.7401 -69.3648 33.6956
5 24 16.7512 -50.0646 26.3044 17.3023 -51.2394 27.1716 -19.0884 -70.4869 27.1716 51.6605 -35.6779 26.3044
5 24 17.3023 -51.2394 27.1716 -19.0884 -70.4869 27.1716 -19.7401 -69.3648 26.3044 -18.6529 -71.2368 28.4692
5 24 17.3023 -51.2394 32.8284 16.7512 -50.0646 33.6956 -19.7401 -69.3648 33.6956 52.1017 -36.8982 32.8284
5 24 16.7512 -50.0646 33.6956 -19.7401 -69.3648 33.6956 -19.0884 -70.4869 32.8284 -20.509 -68.0411 34
5 24 -18.6529 -71.2368 28.4692 17.6707 -52.0244 28.4692 -18.5 -71.5 30 -19.0884 -70.4869 27.1716
5 24 17.6707 -52.0244 28.4692 17.8 -52.3 30 -18.5 -71.5 30 52.3965 -37.7137 28.4692
5 24 17.8 -52.3 30 -18.5 -71.5 30 -18.6529 -71.2368 28.4692 -18.6529 -71.2368 31.5308
5 24 -22.365 -64.8454 31.5308 14.5311 -45.3332 31.5308 -22.5179 -64.5822 30 -21.9295 -65.5953 32.8284
5 24 14.5311 -45.3332 31.5308 14.4018 -45.0576 30 -22.5179 -64.5822 30 49.8837 -30.7628 31.5308
5 24 14.4018 -45.0576 30 -22.5179 -64.5822 30 -22.365 -64.8454 31.5308 -22.5179 -64.5822 29.394
5 24 14.4018 -45.0576 30 14.4018 -45.0576 29.394 -22.5179 -64.5822 29.394 49.7802 -30.4765 30
5 24 16.7512 -50.0646 33.6956 16.1009 -48.6788 34 -20.509 -68.0411 34 51.6605 -35.6779 33.6956
5 24 16.1009 -48.6788 34 -20.509 -68.0411 34 -19.7401 -69.3648 33.6956 -21.2778 -66.7174 33.6956
5 24 16.1009 -48.6788 34 15.4507 -47.293 33.6956 -21.2778 -66.7174 33.6956 51.1401 -34.2383 34
5 24 15.4507 -47.293 33.6956 -21.2778 -66.7174 33.6956 -20.509 -68.0411 34 -21.9295 -65.5953 32.8284
5 24 17.3023 -51.2394 27.1716 17.6707 -52.0244 28.4692 -18.6529 -71.2368 28.4692 52.1017 -36.8982 27.1716
5 24 -21.9295 -65.5953 32.8284 14.8995 -46.1182 32.8284 -22.365 -64.8454 31.5308 -21.2778 -66.7174 33.6956
5 24 14.8995 -46.1182 32.8284 14.5311 -45.3332 31.5308 -22.365 -64.8454 31.5308 50.1785 -31.5783 32.8284
5 24 17.8 -52.3 30 17.6707 -52.0244 31.5308 -18.6529 -71.2368 31.5308 52.5 -38 30
5 24 15.4507 -47.293 33.6956 14.8995 -46.1182 32.8284 -21.9295 -65.5953 32.8284 50.6197 -32.7987 33.6956
5 24 14.4018 -45.0576 21 14.4018 -45.0576 24.721 -22.5179 -64.5822 24.721 49.7802 -30.4765 21
5 24 10.8762 -37.5436 27.1 10.8762 -37.5436 21 -26.6865 -57.4049 21 46.9584 -22.6709 27.1
5 24 49.7802 -30.4765 24.721 51.6606 -35.6781 26.304 16.7512 -50.0648 26.304 82.463 -20.2637 24.721
5 24 51.6606 -35.6781 26.304 16.7512 -50.0648 26.304 14.4018 -45.0576 24.721 17.3023 -51.2394 27.1716
5 24 49.7802 -30.4765 29.394 46.9584 -22.6709 27.1 10.8762 -37.5436 27.1 82.463 -20.2637 29.394
5 24 17.6707 -52.0244 31.5308 52.3965 -37.7137 31.5308 17.3023 -51.2394 32.8284 17.8 -52.3 30
5 24 52.3965 -37.7137 31.5308 52.1017 -36.8982 32.8284 17.3023 -51.2394 32.8284 84.4225 -27.7056 31.5308
5 24 52.1017 -36.8982 32.8284 17.3023 -51.2394 32.8284 17.6707 -52.0244 31.5308 16.7512 -50.0646 33.6956
5 24 51.6605 -35.6779 26.3044 52.1017 -36.8982 27.1716 17.3023 -51.2394 27.1716 83.8713 -25.6122 26.3044
5 24 52.1017 -36.8982 27.1716 17.3023 -51.2394 27.1716 16.7512 -50.0646 26.3044 17.6707 -52.0244 28.4692
5 24 52.1017 -36.8982 32.8284 51.6605 -35.6779 33.6956 16.7512 -50.0646 33.6956 84.2017 -26.867 32.8284
5 24 51.6605 -35.6779 33.6956 16.7512 -50.0646 33.6956 17.3023 -51.2394 32.8284 16.1009 -48.6788 34
5 24 17.6707 -52.0244 28.4692 52.3965 -37.7137 28.4692 17.8 -52.3 30 17.3023 -51.2394 27.1716
5 24 52.3965 -37.7137 28.4692 52.5 -38 30 17.8 -52.3 30 84.4225 -27.7056 28.4692
5 24 52.5 -38 30 17.8 -52.3 30 17.6707 -52.0244 28.4692 17.6707 -52.0244 31.5308
5 24 14.5311 -45.3332 31.5308 49.8837 -30.7628 31.5308 14.4018 -45.0576 30 14.8995 -46.1182 32.8284
5 24 49.8837 -30.7628 31.5308 49.7802 -30.4765 30 14.4018 -45.0576 30 82.5405 -20.5581 31.5308
5 24 49.7802 -30.4765 30 14.4018 -45.0576 30 14.5311 -45.3332 31.5308 14.4018 -45.0576 29.394
5 24 49.7802 -30.4765 30 49.7802 -30.4765 29.394 14.4018 -45.0576 29.394 82.463 -20.2637 30
5 24 51.6605 -35.6779 33.6956 51.1401 -34.2383 34 16.1009 -48.6788 34 83.8713 -25.6122 33.6956
5 24 51.1401 -34.2383 34 16.1009 -48.6788 34 16.7512 -50.0646 33.6956 15.4507 -47.293 33.6956
5 24 51.1401 -34.2383 34 50.6197 -32.7987 33.6956 15.4507 -47.293 33.6956 83.4815 -24.1318 34
5 24 50.6197 -32.7987 33.6956 15.4507 -47.293 33.6956 16.1009 -48.6788 34 14.8995 -46.1182 32.8284
5 24 52.1017 -36.8982 27.1716 52.3965 -37.7137 28.4692 17.6707 -52.0244 28.4692 84.2017 -26.867 27.1716
5 24 14.8995 -46.1182 32.8284 50.1785 -31.5783 32.8284 14.5311 -45.3332 31.5308 15.4507 -47.293 33.6956
5 24 50.1785 -31.5783 32.8284 49.8837 -30.7628 31.5308 14.5311 -45.3332 31.5308 82.7613 -21.3967 32.8284
5 24 52.5 -38 30 52.3965 -37.7137 31.5308 17.6707 -52.0244 31.5308 84.5 -28 30
5 24 50.6197 -32.7987 33.6956 50.1785 -31.5783 32.8284 14.8995 -46.1182 32.8284 83.0917 -22.6515 33.6956
5 24 49.7802 -30.4765 21 49.7802 -30.4765 24.721 14.4018 -45.0576 24.721 82.463 -20.2637 21
5 24 46.9584 -22.6709 27.1 46.9584 -22.6709 21 10.8762 -37.5436 21 80.3496 -12.2373 27.1
5 24 82.463 -20.2637 24.721 83.8713 -25.6124 26.304 51.6606 -35.6781 26.304 111.984 -13.909 24.721
5 24 83.8713 -25.6124 26.304 51.6606 -35.6781 26.304 49.7802 -30.4765 24.721 52.1017 -36.8982 27.1716
5 24 82.463 -20.2637 29.394 80.3496 -12.2373 27.1 46.9584 -22.6709 27.1 111.984 -13.909 29.394
5 24 52.3965 -37.7137 31.5308 84.4225 -27.7056 31.5308 52.1017 -36.8982 32.8284 52.5 -38 30
5 24 84.4225 -27.7056 31.5308 84.2017 -26.867 32.8284 52.1017 -36.8982 32.8284 113.25 -21.4998 31.5308
5 24 84.2017 -26.867 32.8284 52.1017 -36.8982 32.8284 52.3965 -37.7137 31.5308 51.6605 -35.6779 33.6956
5 24 83.8713 -25.6122 26.3044 84.2017 -26.867 27.1716 52.1017 -36.8982 27.1716 112.894 -19.3644 26.3044
5 24 84.2017 -26.867 27.1716 52.1017 -36.8982 27.1716 51.6605 -35.6779 26.3044 52.3965 -37.7137 28.4692
5 24 84.2017 -26.867 32.8284 83.8713 -25.6122 33.6956 51.6605 -35.6779 33.6956 113.107 -20.6444 32.8284
5 24 83.8713 -25.6122 33.6956 51.6605 -35.6779 33.6956 52.1017 -36.8982 32.8284 51.1401 -34.2383 34
5 24 52.3965 -37.7137 28.4692 84.4225 -27.7056 28.4692 52.5 -38 30 52.1017 -36.8982 27.1716
5 24 84.4225 -27.7056 28.4692 84.5 -28 30 52.5 -38 30 113.25 -21.4998 28.4692
5 24 84.5 -28 30 52.5 -38 30 52.3965 -37.7137 28.4692 52.3965 -37.7137 31.5308
5 24 49.8837 -30.7628 31.5308 82.5405 -20.5581 31.5308 49.7802 -30.4765 30 50.1785 -31.5783 32.8284
5 24 82.5405 -20.5581 31.5308 82.463 -20.2637 30 49.7802 -30.4765 30 112.034 -14.2093 31.5308
5 24 82.463 -20.2637 30 49.7802 -30.4765 30 49.8837 -30.7628 31.5308 49.7802 -30.4765 29.394
5 24 82.463 -20.2637 30 82.463 -20.2637 29.394 49.7802 -30.4765 29.394 111.984 -13.909 30
5 24 83.8713 -25.6122 33.6956 83.4815 -24.1318 34 51.1401 -34.2383 34 112.894 -19.3644 33.6956
5 24 83.4815 -24.1318 34 51.1401 -34.2383 34 51.6605 -35.6779 33.6956 50.6197 -32.7987 33.6956
5 24 83.4815 -24.1318 34 83.0917 -22.6515 33.6956 50.6197 -32.7987 33.6956 112.642 -17.8545 34
5 24 83.0917 -22.6515 33.6956 50.6197 -32.7987 33.6956 51.1401 -34.2383 34 50.1785 -31.5783 32.8284
5 24 84.2017 -26.867 27.1716 84.4225 -27.7056 28.4692 52.3965 -37.7137 28.4692 113.107 -20.6444 27.1716
5 24 50.1785 -31.5783 32.8284 82.7613 -21.3967 32.8284 49.8837 -30.7628 31.5308 50.6197 -32.7987 33.6956
5 24 82.7613 -21.3967 32.8284 82.5405 -20.5581 31.5308 49.8837 -30.7628 31.5308 112.177 -15.0646 32.8284
5 24 84.5 -28 30 84.4225 -27.7056 31.5308 52.3965 -37.7137 31.5308 113.3 -21.8 30
5 24 83.0917 -22.6515 33.6956 82.7613 -21.3967 32.8284 50.1785 -31.5783 32.8284 112.39 -16.3446 33.6956
5 24 82.463 -20.2637 21 82.463 -20.2637 24.721 49.7802 -30.4765 24.721 111.984 -13.909 21
5 24 80.3496 -12.2373 27.1 80.3496 -12.2373 21 46.9584 -22.6709 21 110.618 -5.7221 27.1
5 24 111.984 -13.909 24.721 112.894 -19.3646 26.304 83.8713 -25.6124 26.304 140 -10.5876 24.721
5 24 112.894 -19.3646 26.304 83.8713 -25.6124 26.304 82.463 -20.2637 24.721 84.2017 -26.867 27.1716
5 24 111.984 -13.909 29.394 110.618 -5.7221 27.1 80.3496 -12.2373 27.1 135.5 -2 27.1
5 24 84.4225 -27.7056 31.5308 113.25 -21.4998 31.5308 84.2017 -26.867 32.8284 84.5 -28 30
5 24 113.25 -21.4998 31.5308 113.107 -20.6444 32.8284 84.2017 -26.867 32.8284 138.476 -18.4965 31.5308
5 24 113.107 -20.6444 32.8284 84.2017 -26.867 32.8284 84.4225 -27.7056 31.5308 83.8713 -25.6122 33.6956
5 24 112.894 -19.3644 26.3044 113.107 -20.6444 27.1716 84.2017 -26.867 27.1716 138.308 -16.3383 26.3044
5 24 113.107 -20.6444 27.1716 84.2017 -26.867 27.1716 83.8713 -25.6122 26.3044 84.4225 -27.7056 28.4692
5 24 113.107 -20.6444 32.8284 112.894 -19.3644 33.6956 83.8713 -25.6122 33.6956 138.409 -17.632 32.8284
5 24 112.894 -19.3644 33.6956 83.8713 -25.6122 33.6956 84.2017 -26.867 32.8284 83.4815 -24.1318 34
5 24 84.4225 -27.7056 28.4692 113.25 -21.4998 28.4692 84.5 -28 30 84.2017 -26.867 27.1716
5 24 113.25 -21.4998 28.4692 113.3 -21.8 30 84.5 -28 30 138.476 -18.4965 28.4692
5 24 113.3 -21.8 30 84.5 -28 30 84.4225 -27.7056 28.4692 84.4225 -27.7056 31.5308
5 24 82.5405 -20.5581 31.5308 112.034 -14.2093 31.5308 82.463 -20.2637 30 82.7613 -21.3967 32.8284
5 24 112.034 -14.2093 31.5308 111.984 -13.909 30 82.463 -20.2637 30 137.902 -11.1277 31.5308
5 24 111.984 -13.909 30 82.463 -20.2637 30 82.5405 -20.5581 31.5308 82.463 -20.2637 29.394
5 24 111.984 -13.909 30 111.984 -13.909 29.394 82.463 -20.2637 29.394 137.878 -10.8242 30
5 24 112.894 -19.3644 33.6956 112.642 -17.8545 34 83.4815 -24.1318 34 138.308 -16.3383 33.6956
5 24 112.642 -17.8545 34 83.4815 -24.1318 34 83.8713 -25.6122 33.6956 83.0917 -22.6515 33.6956
5 24 112.642 -17.8545 34 112.39 -16.3446 33.6956 83.0917 -22.6515 33.6956 138.189 -14.8121 34
5 24 112.39 -16.3446 33.6956 83.0917 -22.6515 33.6956 83.4815 -24.1318 34 82.7613 -21.3967 32.8284
5 24 113.107 -20.6444 27.1716 113.25 -21.4998 28.4692 84.4225 -27.7056 28.4692 138.409 -17.632 27.1716
5 24 82.7613 -21.3967 32.8284 112.177 -15.0646 32.8284 82.5405 -20.5581 31.5308 83.0917 -22.6515 33.6956
5 24 112.177 -15.0646 32.8284 112.034 -14.2093 31.5308 82.5405 -20.5581 31.5308 137.969 -11.9923 32.8284
5 24 113.3 -21.8 30 113.25 -21.4998 31.5308 84.4225 -27.7056 31.5308 138.5 -18.8 30
5 24 112.39 -16.3446 33.6956 112.177 -15.0646 32.8284 82.7613 -21.3967 32.8284 138.07 -13.286 33.6956
5 24 111.984 -13.909 21 111.984 -13.909 24.721 82.463 -20.2637 24.721 140 -10.5876 21
5 24 110.618 -5.7221 27.1 110.618 -5.7221 21 80.3496 -12.2373 21 135.5 -2 27.1
5 24 140 -10.5876 24.721 138.308 -16.3385 26.304 112.894 -19.3646 26.304 160 -15.5308 26.3044
5 24 138.308 -16.3385 26.304 112.894 -19.3646 26.304 111.984 -13.909 24.721 113.107 -20.6444 27.1716
5 24 111.984 -13.909 29.394 135.5 -2 27.1 110.618 -5.7221 27.1 137.878 -10.8242 29.394
5 24 137.878 -10.8242 29.394 135.5 -2 27.1 111.984 -13.909 29.394 160 -10 29.394
5 24 113.25 -21.4998 31.5308 138.476 -18.4965 31.5308 113.107 -20.6444 32.8284 113.3 -21.8 30
5 24 138.476 -18.4965 31.5308 138.409 -17.632 32.8284 113.107 -20.6444 32.8284 160 -17.6956 31.5308
5 24 138.409 -17.632 32.8284 113.107 -20.6444 32.8284 113.25 -21.4998 31.5308 112.894 -19.3644 33.6956
5 24 138.308 -16.3383 26.3044 138.409 -17.632 27.1716 113.107 -20.6444 27.1716 160 -15.5308 26.3044
5 24 138.409 -17.632 27.1716 113.107 -20.6444 27.1716 112.894 -19.3644 26.3044 113.25 -21.4998 28.4692
5 24 138.409 -17.632 32.8284 138.308 -16.3383 33.6956 112.894 -19.3644 33.6956 160 -16.8284 32.8284
5 24 138.308 -16.3383 33.6956 112.894 -19.3644 33.6956 113.107 -20.6444 32.8284 112.642 -17.8545 34
5 24 113.25 -21.4998 28.4692 138.476 -18.4965 28.4692 113.3 -21.8 30 113.107 -20.6444 27.1716
5 24 138.476 -18.4965 28.4692 138.5 -18.8 30 113.3 -21.8 30 160 -17.6956 28.4692
5 24 138.5 -18.8 30 113.3 -21.8 30 113.25 -21.4998 28.4692 113.25 -21.4998 31.5308
5 24 112.034 -14.2093 31.5308 137.902 -11.1277 31.5308 111.984 -13.909 30 112.177 -15.0646 32.8284
5 24 137.902 -11.1277 31.5308 137.878 -10.8242 30 111.984 -13.909 30 160 -10.3044 31.5308
5 24 137.878 -10.8242 30 111.984 -13.909 30 112.034 -14.2093 31.5308 111.984 -13.909 29.394
5 24 137.878 -10.8242 30 137.878 -10.8242 29.394 111.984 -13.909 29.394 160 -10 30
5 24 138.308 -16.3383 33.6956 138.189 -14.8121 34 112.642 -17.8545 34 160 -15.5308 33.6956
5 24 138.189 -14.8121 34 112.642 -17.8545 34 112.894 -19.3644 33.6956 112.39 -16.3446 33.6956
5 24 138.189 -14.8121 34 138.07 -13.286 33.6956 112.39 -16.3446 33.6956 160 -14 34
5 24 138.07 -13.286 33.6956 112.39 -16.3446 33.6956 112.642 -17.8545 34 112.177 -15.0646 32.8284
5 24 138.409 -17.632 27.1716 138.476 -18.4965 28.4692 113.25 -21.4998 28.4692 160 -16.8284 27.1716
5 24 112.177 -15.0646 32.8284 137.969 -11.9923 32.8284 112.034 -14.2093 31.5308 112.39 -16.3446 33.6956
5 24 137.969 -11.9923 32.8284 137.902 -11.1277 31.5308 112.034 -14.2093 31.5308 160 -11.1716 32.8284
5 24 138.5 -18.8 30 138.476 -18.4965 31.5308 113.25 -21.4998 31.5308 160 -18 30
5 24 138.07 -13.286 33.6956 137.969 -11.9923 32.8284 112.177 -15.0646 32.8284 160 -12.4692 33.6956
5 24 140 -10.5876 24.721 160 -15.5308 26.3044 138.308 -16.3385 26.304 140 -2.24 22.5
5 24 160 -15.5308 26.3044 138.308 -16.3385 26.304 140 -10.5876 24.721 138.409 -17.632 27.1716
5 24 138.476 -18.4965 31.5308 160 -17.6956 31.5308 138.409 -17.632 32.8284 138.5 -18.8 30
5 24 160 -16.8284 32.8284 138.409 -17.632 32.8284 138.476 -18.4965 31.5308 138.308 -16.3383 33.6956
