2 24 0 -13.5 -7.375 -1.25 -13.5 -7.04
2 24 -2.296 -15.25 5.543 0 -15.25 6
2 24 0 -15.25 6 2.296 -15.25 5.543
2 24 2.296 -15.25 -5.543 0 -15.25 -6
2 24 0 -15.25 -6 -2.296 -15.25 -5.543
2 24 -3 -15.25 5.0729 -2.296 -15.25 5.543
2 24 2.296 -15.25 5.543 3 -15.25 5.0729
2 24 3 -15.25 -5.0729 2.296 -15.25 -5.543
2 24 -2.296 -15.25 -5.543 -3 -15.25 -5.0729
2 24 -1.75 -14.536 12.079 1.75 -14.536 12.079
2 24 -1.75 -14.536 -12.079 1.75 -14.536 -12.079
2 24 -1.75 -12.9333 9.375 1.75 -12.9333 9.375
2 24 1.75 -12.9333 -9.375 -1.75 -12.9333 -9.375
2 24 -4.2426 -10.75 4.2426 -3.5 -10.75 4.7389
2 24 3.5 -10.75 4.7389 4.2426 -10.75 4.2426
2 24 4.2426 -10.75 -4.2426 3.5 -10.75 -4.7389
2 24 -3.5 -10.75 -4.7389 -4.2426 -10.75 -4.2426
2 24 -4.2426 -12 4.2426 -3.5 -12 4.7389
2 24 3.5 -12 4.7389 4.2426 -12 4.2426
2 24 4.2426 -12 -4.2426 3.5 -12 -4.7389
2 24 -3.5 -12 -4.7389 -4.2426 -12 -4.2426
2 24 -3.9951 -10.75 3.9951 -3 -10.75 4.6601
2 24 3 -10.75 4.6601 3.9951 -10.75 3.9951
2 24 3.9951 -10.75 -3.9951 3 -10.75 -4.6601
2 24 -3 -10.75 -4.6601 -3.9951 -10.75 -3.9951
2 24 -3.9951 -12 3.9951 -3 -12 4.6601
2 24 3 -12 4.6601 3.9951 -12 3.9951
2 24 3.9951 -12 -3.9951 3 -12 -4.6601
2 24 -3 -12 -4.6601 -3.9951 -12 -3.9951
2 24 -3 -10.75 4.6601 -3 -12 4.6601
2 24 3 -10.75 4.6601 3 -12 4.6601
2 24 3 -10.75 -4.6601 3 -12 -4.6601
2 24 -3 -10.75 -4.6601 -3 -12 -4.6601
2 24 -3.5 -11.369 5.403 -3.5 -12 5.65
2 24 3.5 -11.369 5.403 3.5 -12 5.65
2 24 3.5 -11.369 -5.403 3.5 -12 -5.65
2 24 -3.5 -11.369 -5.403 -3.5 -12 -5.65
2 24 -3 -11.369 5.403 -3 -12 5.65
2 24 3 -11.369 5.403 3 -12 5.65
2 24 3 -11.369 -5.403 3 -12 -5.65
2 24 -3 -11.369 -5.403 -3 -12 -5.65
2 24 -3.5 -10.75 5.321 -3.5 -11.369 5.403
2 24 3.5 -10.75 5.321 3.5 -11.369 5.403
2 24 3.5 -10.75 -5.321 3.5 -11.369 -5.403
2 24 -3.5 -10.75 -5.321 -3.5 -11.369 -5.403
2 24 -3 -10.75 5.321 -3 -11.369 5.403
2 24 3 -10.75 5.321 3 -11.369 5.403
2 24 3 -10.75 -5.321 3 -11.369 -5.403
2 24 -3 -10.75 -5.321 -3 -11.369 -5.403
2 24 -3.5 -11.369 5.403 -3 -11.369 5.403
2 24 3 -11.369 5.403 3.5 -11.369 5.403
2 24 3.5 -11.369 -5.403 3 -11.369 -5.403
2 24 -3 -11.369 -5.403 -3.5 -11.369 -5.403
2 24 -3.5 0 11 -3.5 -3.906 10.084
2 24 3.5 0 11 3.5 -3.906 10.084
2 24 3.5 0 -11 3.5 -3.906 -10.084
2 24 -3.5 0 -11 -3.5 -3.906 -10.084
2 24 -3.5 -3.906 10.084 -3.5 -7.246 7.574
2 24 3.5 -3.906 10.084 3.5 -7.246 7.574
2 24 3.5 -3.906 -10.084 3.5 -7.246 -7.574
2 24 -3.5 -3.906 -10.084 -3.5 -7.246 -7.574
2 24 -3.5 -7.246 7.574 -3.5 -8.892 4.7389
2 24 3.5 -7.246 7.574 3.5 -8.892 4.7389
2 24 3.5 -7.246 -7.574 3.5 -8.892 -4.7389
2 24 -3.5 -7.246 -7.574 -3.5 -8.892 -4.7389
2 24 -3.5 -8.892 4.7389 -1.735 -8.45 6
2 24 1.735 -8.45 6 3.5 -8.892 4.7389
2 24 3.5 -8.892 -4.7389 1.735 -8.45 -6
2 24 -1.735 -8.45 -6 -3.5 -8.892 -4.7389
2 24 -1.735 -8.45 6 -2.2962 -8.45 5.5434
2 24 2.2962 -8.45 5.5434 1.735 -8.45 6
2 24 1.735 -8.45 -6 2.2962 -8.45 -5.5434
2 24 -2.2962 -8.45 -5.5434 -1.735 -8.45 -6
2 24 -1.735 -8.45 6 1.735 -8.45 6
2 24 -1.735 -8.45 -6 1.735 -8.45 -6
2 24 -3.5 0 12.734 -3.5 -4.589 11.736
2 24 3.5 0 12.734 3.5 -4.589 11.736
2 24 3.5 0 -12.734 3.5 -4.589 -11.736
2 24 -3.5 0 -12.734 -3.5 -4.589 -11.736
2 24 -3.5 -4.589 11.736 -3.5 -8.129 9.203
2 24 3.5 -4.589 11.736 3.5 -8.129 9.203
2 24 3.5 -4.589 -11.736 3.5 -8.129 -9.203
2 24 -3.5 -4.589 -11.736 -3.5 -8.129 -9.203
2 24 -3.5 -8.129 9.203 -3.5 -10.784 12.208
2 24 3.5 -8.129 9.203 3.5 -10.784 12.208
2 24 3.5 -8.129 -9.203 3.5 -10.784 -12.208
2 24 -3.5 -8.129 -9.203 -3.5 -10.784 -12.208
2 24 -3.5 -8.129 9.203 -1.875 -10.784 12.208
2 24 1.875 -10.784 12.208 3.5 -8.129 9.203
2 24 3.5 -8.129 -9.203 1.875 -10.784 -12.208
2 24 -1.875 -10.784 -12.208 -3.5 -8.129 -9.203
2 24 -1.875 0 16.743 -1.875 -6.264 15.368
2 24 1.875 0 16.743 1.875 -6.264 15.368
2 24 1.875 0 -16.743 1.875 -6.264 -15.368
2 24 -1.875 0 -16.743 -1.875 -6.264 -15.368
2 24 -1.875 -6.264 15.368 -1.875 -9.06 13.701
2 24 1.875 -6.264 15.368 1.875 -9.06 13.701
2 24 1.875 -6.264 -15.368 1.875 -9.06 -13.701
2 24 -1.875 -6.264 -15.368 -1.875 -9.06 -13.701
0 // Conditional lines
5 24 -3.5 0 12.734 -1.875 0 16.743 -3.5 4.589 11.736 -3.5 -4.589 11.736
5 24 3.5 0 12.734 1.875 0 16.743 3.5 4.589 11.736 3.5 -4.589 11.736
5 24 -3.5 0 -12.734 -1.875 0 -16.743 -3.5 4.589 -11.736 -3.5 -4.589 -11.736
5 24 3.5 0 -12.734 1.875 0 -16.743 3.5 4.589 -11.736 3.5 -4.589 -11.736
5 24 -3.5 -4.589 11.736 -1.875 -6.264 15.368 -3.5 0 12.734 -3.5 -8.129 9.203
5 24 3.5 -4.589 11.736 1.875 -6.264 15.368 3.5 0 12.734 3.5 -8.129 9.203
5 24 3.5 -4.589 -11.736 1.875 -6.264 -15.368 3.5 0 -12.734 3.5 -8.129 -9.203
5 24 -3.5 -4.589 -11.736 -1.875 -6.264 -15.368 -3.5 0 -12.734 -3.5 -8.129 -9.203
5 24 -3.5 0 11 3.5 0 11 -3.5 3.906 10.084 -3.5 -3.906 10.084
5 24 -3.5 0 -11 3.5 0 -11 -3.5 3.906 -10.084 -3.5 -3.906 -10.084
5 24 -3.5 -3.906 10.084 3.5 -3.906 10.084 -3.5 0 11 -3.5 -7.246 7.574
5 24 -3.5 -3.906 -10.084 3.5 -3.906 -10.084 -3.5 0 -11 -3.5 -7.246 -7.574
5 24 -3.5 -7.246 7.574 3.5 -7.246 7.574 -3.5 -3.906 10.084 -1.735 -8.45 6
5 24 -3.5 -7.246 -7.574 3.5 -7.246 -7.574 -3.5 -3.906 -10.084 -1.735 -8.45 -6
5 24 -1.875 0 16.743 1.875 0 16.743 -1.875 -6.264 15.368 -1.875 6.264 15.368
5 24 -1.875 0 -16.743 1.875 0 -16.743 -1.875 -6.264 -15.368 -1.875 6.264 -15.368
5 24 -1.875 -6.264 15.368 1.875 -6.264 15.368 -1.875 0 16.743 -1.875 -9.06 13.701
5 24 -1.875 -6.264 -15.368 1.875 -6.264 -15.368 -1.875 0 -16.743 -1.875 -9.06 -13.701
5 24 -1.25 -13.5 7.04 -1.25 -15.25 7.04 0 -13.5 7.375 -3 -13.5 5.0729
5 24 -1.25 -13.5 -7.04 -1.25 -15.25 -7.04 0 -13.5 -7.375 -3 -13.5 -5.0729
5 24 0 -13.5 7.375 0 -15.25 7.375 -1.25 -13.5 7.04 1.25 -13.5 7.04
5 24 0 -13.5 -7.375 0 -15.25 -7.375 1.25 -13.5 -7.04 -1.25 -13.5 -7.04
5 24 1.25 -13.5 7.04 1.25 -15.25 7.04 0 -13.5 7.375 3 -13.5 5.0729
5 24 1.25 -13.5 -7.04 1.25 -15.25 -7.04 0 -13.5 -7.375 3 -13.5 -5.0729
5 24 -3.5 -7.25 7.57 -1.74 -8.45 6 -3.5 -8.89 4.74 0 -8.45 6
5 24 3.5 -7.25 7.57 1.74 -8.45 6 0 -8.45 6 3.5 -8.89 4.74
5 24 -3.5 -7.25 -7.57 -1.74 -8.45 -6 0 -8.45 -6 -3.5 -8.89 -4.74
5 24 3.5 -7.25 -7.57 1.74 -8.45 -6 3.5 -8.89 -4.74 0 -8.45 -6
5 24 -3.5 -8.13 9.2 -1.87 -9.06 13.7 -3.5 -4.59 11.74 -1.87 -10.78 12.21
5 24 3.5 -8.13 9.2 1.87 -9.06 13.7 1.87 -6.26 15.37 1.87 -10.78 12.21
5 24 -3.5 -8.13 -9.2 -1.87 -9.06 -13.7 -1.87 -6.26 -15.37 -1.87 -10.78 -12.21
5 24 3.5 -8.13 -9.2 1.87 -9.06 -13.7 3.5 -4.59 -11.74 1.87 -10.78 -12.21
0 // Complementary conditional lines
5 24 -4.2426 -10.75 4.2426 -4.2426 -8.45 4.2426 -5.5434 -8.45 2.2962 -0.5 -8.45 4.7389
5 24 4.2426 -10.75 4.2426 4.2426 -8.45 4.2426 3.5 -8.45 4.7389 5.5434 -8.45 2.2962
5 24 -4.2426 -10.75 -4.2426 -4.2426 -8.45 -4.2426 -5.5434 -8.45 -2.2962 -3.5 -8.45 -4.7389
5 24 4.2426 -10.75 -4.2426 4.2426 -8.45 -4.2426 3.5 -8.45 -4.7389 5.5434 -8.45 -2.2962
5 24 -3.9951 -12 3.9951 -3.9951 -10.75 3.9951 -5.2199 -10.75 2.1622 -3 -10.75 4.6601
5 24 3.9951 -12 3.9951 3.9951 -10.75 3.9951 3 -10.75 4.6601 5.2199 -10.75 2.1622
5 24 -3.9951 -12 -3.9951 -3.9951 -10.75 -3.9951 -5.2199 -10.75 -2.1622 -3 -10.75 -4.6601
5 24 3.9951 -12 -3.9951 3.9951 -10.75 -3.9951 3 -10.75 -4.6601 5.2199 -10.75 -2.6122
5 24 -4.2426 -15.25 4.2426 -4.2426 -12 4.2426 -5.5434 -12 2.2962 -3.5 -12 4.7389
5 24 4.2426 -15.25 4.2426 4.2426 -12 4.2426 3.5 -12 4.7389 5.5434 -12 2.2962
5 24 -4.2426 -15.25 -4.2426 -4.2426 -12 -4.2426 -5.5434 -12 -2.2962 -3.5 -12 -4.7389
5 24 4.2426 -15.25 -4.2426 4.2426 -12 -4.2426 3.5 -12 -4.7389 5.5434 -12 -2.2962


