4 16 -4.114 17.35 13.682 -5.385 13.429 14.291 -2.976 13.479 14.79 -2.961 17.525 13.878
3 16 -5.385 13.429 14.291 -6.518 9.481 14.675 -3.219 9.437 15.907
3 16 -5.385 13.429 14.291 -3.219 9.437 15.907 -2.976 13.479 14.79
3 16 -3.273 8.189 16.115 -3.219 9.437 15.907 -6.518 9.481 14.675
3 16 -6.518 9.481 14.675 -6.868 9.114 14.562 -6.555 7.992 14.98
3 16 -6.555 7.992 14.98 -3.273 8.189 16.115 -6.518 9.481 14.675
3 16 -6.555 7.992 14.98 -7.749 5.5 14.511 -3.3 5.5 16.343
3 16 -6.555 7.992 14.98 -3.3 5.5 16.343 -3.273 8.189 16.115
2 24 14.367 5.5 -4.759 10.953 5.5 -7.196
2 24 10.953 5.5 -7.196 11.924 8.058 -7.334
2 24 14.223 9.861 5.47 13.249 12.121 6.614
2 24 14.997 8.017 3.064 14.925 8.203 -0.102
2 24 13 8.724 0 12.825 8.463 2.283
2 24 -14.663 7.948 3.064 -14.71 8.032 -0.102
2 24 -13.436 10.644 5.895 -14.663 7.948 3.064
2 24 -12.764 10.599 -2.645 -13.038 8.617 0
2 24 -12.748 10.835 -5.819 -11.949 9.036 -7.164
2 24 -14.71 8.032 -0.102 -13.775 10.277 -2.487
2 24 -15.405 5.5004 -0.125 -15.42 5.5 3.149
2 24 -15.42 5.5 3.149 -14.686 5.5012 6.472
2 24 -12.778 8.447 2.598 -11.871 10.972 5.402
2 24 -13.038 8.617 0 -12.778 8.447 2.598
2 24 -12.412 11.121 -3.976 -12.764 10.599 -2.645
2 24 -11.81 10.993 -5.525 -12.412 11.121 -3.976
2 24 -11.082 9.307 -6.851 -11.81 10.993 -5.525
2 24 -10.927 5.5 -7.234 -11.082 9.307 -6.851
2 24 -10.927 5.5 -7.234 -13.252 5.5011 -6.792
2 24 -11.949 9.036 -7.164 -10.927 5.5 -7.234
2 24 -14.208 5.5 -5.526 -15.041 5.5 -3.292
2 24 -15.041 5.5 -3.292 -15.405 5.5004 -0.125
2 24 3.305 5.4993 16.219 7.525 5.5 14.679
2 24 9.011 10.816 13.052 8.057 13.03 12.781
2 24 8.659 11.088 13.13 9.011 10.816 13.052
2 24 7.912 13.076 13.299 8.659 11.088 13.13
2 24 9.011 10.816 13.052 8.872 13.044 12.63
2 24 11.977 8.731 10.885 12.179 9.353 10.582
2 24 10.608 12.797 10.882 11.977 8.731 10.885
2 24 12.179 9.353 10.582 11.887 12.466 10.431
2 24 11.686 9.206 11.135 11.977 8.731 10.885
2 24 10.737 12.878 11.307 11.686 9.206 11.135
2 24 -10.997 15.79 9.257 -10.484 16.056 9.921
2 24 -8.462 17.064 9.954 -9.94 16.426 8.472
2 24 -10.484 16.056 9.921 -8.571 16.962 10.456
2 24 5.256 10.209 15.057 5.424 10.986 14.927
2 24 3.765 13.31 14.53 5.256 10.209 15.057
2 24 5.424 10.986 14.927 4.948 13.27 14.669
2 24 4.022 11.717 15.258 5.256 10.209 15.057
2 24 3.285 13.534 15.065 4.022 11.717 15.258
2 24 12.213 9.903 4.554 12.825 8.463 2.283
2 24 -7.314 9.902 14.112 -7.074 13.464 13.559
2 24 -8.647 16.725 11.046 -10.52 13.052 11.055
2 24 -8.031 16.821 11.61 -8.647 16.725 11.046
2 24 -8.856 13.022 12.522 -8.031 16.821 11.61
2 24 -12.826 12.095 6.62 -13.436 10.644 5.895
2 24 -8.856 13.022 12.522 -7.044 16.763 12.732
2 24 -7.044 16.763 12.732 -7.109 17.187 11.758
2 24 -7.109 17.187 11.758 -8.856 13.022 12.522
2 24 -7.109 17.187 11.758 -8.031 16.821 11.61
2 24 -11.649 12.891 9.946 -12.237 8.717 10.374
2 24 -12.237 8.717 10.374 -10.743 12.982 10.264
2 24 -12.237 8.717 10.374 -11.851 9.488 10.683
2 24 -11.851 9.488 10.683 -10.52 13.052 11.055
2 24 2.81 17.971 13.24 2.485 17.658 13.915
2 24 3.765 13.31 14.53 2.81 17.971 13.24
2 24 2.485 17.658 13.915 3.285 13.534 15.065
2 24 4.332 17.559 13.632 2.81 17.971 13.24
2 24 4.948 13.27 14.669 4.332 17.559 13.632
2 24 6.915 17.4 11.677 7.015 17.064 12.671
2 24 8.057 13.03 12.781 6.915 17.4 11.677
2 24 7.015 17.064 12.671 7.912 13.076 13.299
2 24 8.567 16.752 11.787 6.915 17.4 11.677
2 24 8.872 13.044 12.63 8.567 16.752 11.787
2 24 11.924 8.058 -7.334 12.511 10.025 -6.679
2 24 12.511 10.025 -6.679 13.018 10.585 -6.045
2 24 13.018 10.585 -6.045 13.822 10.909 -4.491
2 24 15.481 5.4985 3.152 15.453 5.5012 0.112
2 24 14.781 5.4989 6.479 15.481 5.4985 3.152
2 24 14.997 8.017 3.064 14.223 9.861 5.47
2 24 -0.566 13.528 15.289 -1.173 17.557 14.087
2 24 -1.173 17.557 14.087 -2.961 17.525 13.878
2 24 -0.479 17.969 13.362 -1.173 17.557 14.087
2 24 0.107 13.489 14.86 -0.479 17.969 13.362
2 24 0.558 17.691 14.149 -0.479 17.969 13.362
2 24 0.825 13.516 15.375 0.558 17.691 14.149
2 24 2.485 17.658 13.915 0.558 17.691 14.149
2 24 7.015 17.064 12.671 4.332 17.559 13.632
2 24 10.737 12.878 11.307 9.576 16.498 11.088
2 24 9.576 16.498 11.088 8.567 16.752 11.787
2 24 9.184 16.865 10.143 9.576 16.498 11.088
2 24 10.608 12.797 10.882 9.184 16.865 10.143
2 24 10.779 16.165 10.028 9.184 16.865 10.143
2 24 11.887 12.466 10.431 10.779 16.165 10.028
2 24 13.249 12.121 6.614 11.408 15.732 7.982
2 24 11.408 15.732 7.982 11.252 15.999 8.94
2 24 11.252 15.999 8.94 10.779 16.165 10.028
2 24 0.93 9.112 16.169 1.136 9.407 16.115
2 24 0.107 13.489 14.86 0.93 9.112 16.169
2 24 1.136 9.407 16.115 0.825 13.516 15.375
2 24 0.64 9.197 16.173 0.93 9.112 16.169
2 24 -0.566 13.528 15.289 0.64 9.197 16.173
2 24 -7.074 13.464 13.559 -5.963 17.09 13.131
2 24 -5.963 17.09 13.131 -7.044 16.763 12.732
2 24 -4.56 17.53 13.06 -5.963 17.09 13.131
2 24 -5.873 13.413 13.637 -4.56 17.53 13.06
2 24 -4.114 17.35 13.682 -4.56 17.53 13.06
2 24 -5.385 13.429 14.291 -4.114 17.35 13.682
2 24 -8.571 16.962 10.456 -10.743 12.982 10.264
2 24 -8.647 16.725 11.046 -8.571 16.962 10.456
2 24 -10.484 16.056 9.921 -11.649 12.891 9.946
2 24 -11.411 15.113 7.879 -12.826 12.095 6.62
2 24 -10.997 15.79 9.257 -11.411 15.113 7.879
2 24 -6.868 9.114 14.562 -6.518 9.481 14.675
2 24 -5.873 13.413 13.637 -6.868 9.114 14.562
2 24 -6.518 9.481 14.675 -5.385 13.429 14.291
2 24 -7.314 9.902 14.112 -6.868 9.114 14.562
2 24 -14.686 5.5012 6.472 -13.446 5.5 9.107
2 24 -3.3 5.5 16.343 0 5.5 16.623
2 24 13.464 5.5 9.286 14.781 5.4989 6.479
2 24 7.525 5.5 14.679 10.433 5.4996 12.715
2 24 -10.919 5.4997 12.267 -7.749 5.5 14.511
2 24 -12.748 10.835 -5.819 -13.714 10.849 -4.315
2 24 11.671 10.844 -5.823 12.329 11.204 -4.267
2 24 11.304 10.169 -6.467 11.671 10.844 -5.823
2 24 10.96 8.092 -7.039 11.304 10.169 -6.467
2 24 10.953 5.5 -7.196 10.96 8.092 -7.039
2 24 15.453 5.5012 0.112 15.055 5.5003 -2.436
2 24 14.131 10.365 -2.582 13.822 10.909 -4.491
2 24 12.329 11.204 -4.267 12.728 10.741 -2.792
2 24 15.055 5.5003 -2.436 14.367 5.5 -4.759
2 24 14.131 10.365 -2.582 14.925 8.203 -0.102
2 24 12.728 10.741 -2.792 13 8.724 0
2 24 -13.252 5.5011 -6.792 -14.208 5.5 -5.526
2 24 -13.714 10.849 -4.315 -13.775 10.277 -2.487
2 24 12.213 9.903 4.554 11.661 12.019 5.775
2 24 11.661 12.019 5.775 10.577 16.039 7.658
2 24 10.577 16.039 7.658 10.149 16.391 8.233
2 24 10.149 16.391 8.233 8.582 17.012 9.837
2 24 -9.94 16.426 8.472 -10.784 15.366 7.372
2 24 -10.784 15.366 7.372 -11.654 11.98 5.897
2 24 -11.654 11.98 5.897 -11.871 10.972 5.402
2 24 -8.462 17.064 9.954 -5.01 17.664 12.071
2 24 -5.01 17.664 12.071 0 18.037 13.1
2 24 0 18.037 13.1 5.056 17.786 12.037
2 24 5.056 17.786 12.037 6.516 17.568 11.321
2 24 6.516 17.568 11.321 8.582 17.012 9.837
2 24 -4.114 17.35 13.682 -2.961 17.525 13.878
2 24 10.433 5.4996 12.715 13.464 5.5 9.286
2 24 0 5.5 16.623 3.305 5.4993 16.219
2 24 -13.446 5.5 9.107 -10.919 5.4997 12.267
2 24 -7.749 5.5 14.511 -3.3 5.5 16.343
0 // Added lines/Condlines
5 24 11.924 8.058 -7.334 14.3 8.272 -4.645 14.367 5.5 -4.759 12.511 10.025 -6.679
5 24 14.3 8.272 -4.645 14.367 5.5 -4.759 11.924 8.058 -7.334 15.055 5.5003 -2.436
5 24 14.367 5.5 -4.759 11.924 8.058 -7.334 14.3 8.272 -4.645 10.953 5.5 -7.196
5 24 13.269 12.11 7.788 14.292 9.326 7.032 14.223 9.861 5.47 11.887 12.466 10.431
5 24 14.292 9.326 7.032 14.223 9.861 5.47 13.269 12.11 7.788 15.368 6.798 3.119
5 24 14.223 9.861 5.47 13.269 12.11 7.788 14.292 9.326 7.032 13.249 12.121 6.614
5 24 13.249 12.121 6.614 13.269 12.11 7.788 14.223 9.861 5.47 11.252 15.999 8.94
5 24 12.825 8.463 2.283 14.997 8.017 3.064 14.925 8.203 -0.102 12.213 9.903 4.554
5 24 14.925 8.203 -0.102 12.825 8.463 2.283 14.997 8.017 3.064 13 8.724 0
5 24 14.925 8.203 -0.102 13 8.724 0 12.825 8.463 2.283 14.131 10.365 -2.582
5 24 -15.233 6.735 -0.114 -15.226 6.797 3.134 -14.663 7.948 3.064 -15.42 5.5 3.149
5 24 -15.226 6.797 3.134 -14.663 7.948 3.064 -15.233 6.735 -0.114 -14.593 7.317 6.355
5 24 -14.663 7.948 3.064 -15.233 6.735 -0.114 -15.226 6.797 3.134 -14.71 8.032 -0.102
5 24 -14.71 8.032 -0.102 -15.233 6.735 -0.114 -14.663 7.948 3.064 -13.775 10.277 -2.487
5 24 -14.593 7.317 6.355 -13.436 10.644 5.895 -14.663 7.948 3.064 -12.826 12.095 6.62
5 24 -14.663 7.948 3.064 -14.593 7.317 6.355 -13.436 10.644 5.895 -15.226 6.797 3.134
5 24 -15.226 6.797 3.134 -14.593 7.317 6.355 -14.663 7.948 3.064 -15.42 5.5 3.149
5 24 -12.683 7.442 -2.755 -12.764 10.599 -2.645 -13.038 8.617 0 -12.412 11.121 -3.976
5 24 -13.038 8.617 0 -13.038 6.927 0 -12.683 7.442 -2.755 -12.778 8.447 2.598
5 24 -13.038 6.927 0 -12.683 7.442 -2.755 -12.764 10.599 -2.645 -12.8119 3.731 -2.7068
5 24 -11.949 9.036 -7.164 -13.331 8.686 -6.311 -12.748 10.835 -5.819 -13.252 5.5011 -6.792
5 24 -13.331 8.686 -6.311 -12.748 10.835 -5.819 -11.949 9.036 -7.164 -14.354 8.502 -4.856
5 24 -14.906 7.656 -3.027 -15.233 6.735 -0.114 -13.775 10.277 -2.487 -15.405 5.5004 -0.125
5 24 -15.233 6.735 -0.114 -13.775 10.277 -2.487 -14.906 7.656 -3.027 -14.71 8.032 -0.102
5 24 -13.775 10.277 -2.487 -14.906 7.656 -3.027 -15.233 6.735 -0.114 -13.714 10.849 -4.315
5 24 -15.42 5.5 3.149 -15.226 6.797 3.134 -15.233 6.735 -0.114 -14.593 7.317 6.355
5 24 -15.233 6.735 -0.114 -15.405 5.5004 -0.125 -15.42 5.5 3.149 -14.906 7.656 -3.027
5 24 -14.593 7.317 6.355 -15.42 5.5 3.149 -14.686 5.5012 6.472 -15.226 6.797 3.134
5 24 -14.686 5.5012 6.472 -14.593 7.317 6.355 -15.42 5.5 3.149 -13.323 7.579 9.123
5 24 -11.871 10.972 5.402 -12.092 7.727 4.946 -12.778 8.447 2.598 -10.282 7.995 7.972
5 24 -12.761 6.85 2.563 -12.778 8.447 2.598 -11.871 10.972 5.402 -13.038 6.927 0
5 24 -12.761 6.85 2.563 -13.038 6.927 0 -13.038 8.617 0 -13 4 0
5 24 -12.412 11.121 -3.976 -12.683 7.442 -2.755 -12.051 8.12 -4.93 -12.764 10.599 -2.645
5 24 -12.683 7.442 -2.755 -12.051 8.12 -4.93 -12.412 11.121 -3.976 -12.8119 3.731 -2.7068
5 24 -12.051 8.12 -4.93 -12.412 11.121 -3.976 -12.683 7.442 -2.755 -11.81 10.993 -5.525
5 24 -12.051 8.12 -4.93 -11.81 10.993 -5.525 -12.412 11.121 -3.976 -11.082 9.307 -6.851
5 24 -12.051 8.12 -4.93 -11.082 9.307 -6.851 -11.81 10.993 -5.525 -10.927 5.5 -7.234
5 24 -10.927 5.5 -7.234 -12.051 8.12 -4.93 -11.3827 3.731 -6.5165 -11.082 9.307 -6.851
5 24 -12.051 8.12 -4.93 -11.3827 3.731 -6.5165 -10.927 5.5 -7.234 -12.0107 3.731 -4.9751
5 24 -13.252 5.5011 -6.792 -11.949 9.036 -7.164 -10.927 5.5 -7.234 -13.331 8.686 -6.311
5 24 -13.252 5.5011 -6.792 -13.331 8.686 -6.311 -11.949 9.036 -7.164 -14.208 5.5 -5.526
5 24 -15.041 5.5 -3.292 -14.354 8.502 -4.856 -14.208 5.5 -5.526 -14.906 7.656 -3.027
5 24 -14.354 8.502 -4.856 -14.208 5.5 -5.526 -15.041 5.5 -3.292 -13.331 8.686 -6.311
5 24 -15.041 5.5 -3.292 -14.906 7.656 -3.027 -14.354 8.502 -4.856 -15.405 5.5004 -0.125
5 24 -14.906 7.656 -3.027 -14.354 8.502 -4.856 -15.041 5.5 -3.292 -13.714 10.849 -4.315
5 24 -15.405 5.5004 -0.125 -14.906 7.656 -3.027 -15.041 5.5 -3.292 -15.233 6.735 -0.114
5 24 6.053 8.113 15.162 3.305 5.4993 16.219 7.525 5.5 14.679 3.161 8.169 16.006
5 24 7.525 5.5 14.679 6.053 8.113 15.162 3.305 5.4993 16.219 8.508 8.047 13.96
5 24 3.161 8.169 16.006 3.305 5.4993 16.219 6.053 8.113 15.162 0.17 8.208 16.381
5 24 6.053 8.113 15.162 3.161 8.169 16.006 3.305 5.4993 16.219 5.914 9.137 15.056
5 24 8.057 13.03 12.781 8.659 11.088 13.13 9.011 10.816 13.052 7.912 13.076 13.299
5 24 8.057 13.03 12.781 7.912 13.076 13.299 8.659 11.088 13.13 7.015 17.064 12.671
5 24 8.872 13.044 12.63 8.057 13.03 12.781 9.011 10.816 13.052 8.567 16.752 11.787
5 24 12.179 9.353 10.582 10.608 12.797 10.882 11.977 8.731 10.885 11.887 12.466 10.431
5 24 11.887 12.466 10.431 10.608 12.797 10.882 12.179 9.353 10.582 10.779 16.165 10.028
5 24 10.608 12.797 10.882 11.686 9.206 11.135 11.977 8.731 10.885 10.737 12.878 11.307
5 24 10.608 12.797 10.882 10.737 12.878 11.307 11.686 9.206 11.135 9.576 16.498 11.088
5 24 -10.484 16.056 9.921 -9.94 16.426 8.472 -10.997 15.79 9.257 -8.462 17.064 9.954
5 24 -9.94 16.426 8.472 -10.997 15.79 9.257 -10.484 16.056 9.921 -11.411 15.113 7.879
5 24 -10.484 16.056 9.921 -8.462 17.064 9.954 -9.94 16.426 8.472 -8.571 16.962 10.456
5 24 -8.571 16.962 10.456 -8.462 17.064 9.954 -10.484 16.056 9.921 -7.109 17.187 11.758
5 24 5.424 10.986 14.927 3.765 13.31 14.53 5.256 10.209 15.057 4.948 13.27 14.669
5 24 4.948 13.27 14.669 3.765 13.31 14.53 5.424 10.986 14.927 4.332 17.559 13.632
5 24 3.765 13.31 14.53 4.022 11.717 15.258 5.256 10.209 15.057 3.285 13.534 15.065
5 24 3.765 13.31 14.53 3.285 13.534 15.065 4.022 11.717 15.258 2.485 17.658 13.915
5 24 12.825 8.463 2.283 12.749 6.978 2.583 12.213 9.903 4.554 13 7.015 0
5 24 12.749 6.978 2.583 12.213 9.903 4.554 12.825 8.463 2.283 12.0107 4 4.9751
5 24 8.389 9.149 13.819 5.914 9.137 15.056 6.053 8.113 15.162 5.256 10.209 15.057
5 24 5.914 9.137 15.056 6.053 8.113 15.162 8.389 9.149 13.819 3.161 8.169 16.006
5 24 6.053 8.113 15.162 8.508 8.047 13.96 8.389 9.149 13.819 7.525 5.5 14.679
5 24 8.508 8.047 13.96 8.389 9.149 13.819 5.914 9.137 15.056 11.686 9.206 11.135
5 24 14.292 9.326 7.032 11.887 12.466 10.431 12.179 9.353 10.582 13.269 12.11 7.788
5 24 12.179 9.353 10.582 14.558 7.976 6.85 14.292 9.326 7.032 12.934 8.063 9.828
5 24 14.558 7.976 6.85 14.292 9.326 7.032 11.887 12.466 10.431 15.368 6.798 3.119
5 24 13.269 12.11 7.788 11.887 12.466 10.431 14.292 9.326 7.032 10.779 16.165 10.028
5 24 7.912 13.076 13.299 5.424 10.986 14.927 8.659 11.088 13.13 4.948 13.27 14.669
5 24 5.424 10.986 14.927 8.659 11.088 13.13 7.912 13.076 13.299 8.389 9.149 13.819
5 24 7.912 13.076 13.299 4.948 13.27 14.669 5.424 10.986 14.927 7.015 17.064 12.671
5 24 5.256 10.209 15.057 3.016 9.33 15.908 5.914 9.137 15.056 4.022 11.717 15.258
5 24 3.016 9.33 15.908 5.914 9.137 15.056 5.256 10.209 15.057 3.161 8.169 16.006
5 24 5.914 9.137 15.056 5.256 10.209 15.057 3.016 9.33 15.908 8.389 9.149 13.819
5 24 4.022 11.717 15.258 3.016 9.33 15.908 5.256 10.209 15.057 1.136 9.407 16.115
5 24 -7.314 9.902 14.112 -8.856 13.022 12.522 -10.423 9.833 12.066 -7.074 13.464 13.559
5 24 -8.856 13.022 12.522 -10.423 9.833 12.066 -7.314 9.902 14.112 -10.52 13.052 11.055
5 24 -10.423 9.833 12.066 -7.314 9.902 14.112 -8.856 13.022 12.522 -10.594 9.07 12.08
5 24 -7.074 13.464 13.559 -8.856 13.022 12.522 -7.314 9.902 14.112 -7.044 16.763 12.732
5 24 -8.856 13.022 12.522 -8.647 16.725 11.046 -10.52 13.052 11.055 -8.031 16.821 11.61
5 24 -10.52 13.052 11.055 -8.856 13.022 12.522 -8.647 16.725 11.046 -10.423 9.833 12.066
5 24 -12.283 12.705 8.987 -14.593 7.317 6.355 -13.323 7.579 9.123 -12.826 12.095 6.62
5 24 -14.593 7.317 6.355 -13.323 7.579 9.123 -12.283 12.705 8.987 -14.686 5.5012 6.472
5 24 -13.323 7.579 9.123 -12.283 12.705 8.987 -14.593 7.317 6.355 -11.649 12.891 9.946
5 24 -12.826 12.095 6.62 -14.593 7.317 6.355 -12.283 12.705 8.987 -13.436 10.644 5.895
5 24 -12.283 12.705 8.987 -12.826 12.095 6.62 -14.593 7.317 6.355 -10.997 15.79 9.257
5 24 -10.743 12.982 10.264 -11.649 12.891 9.946 -12.237 8.717 10.374 -10.484 16.056 9.921
5 24 -11.851 9.488 10.683 -10.743 12.982 10.264 -12.237 8.717 10.374 -10.52 13.052 11.055
5 24 -10.52 13.052 11.055 -10.743 12.982 10.264 -11.851 9.488 10.683 -8.647 16.725 11.046
5 24 2.485 17.658 13.915 3.765 13.31 14.53 2.81 17.971 13.24 3.285 13.534 15.065
5 24 3.765 13.31 14.53 4.332 17.559 13.632 2.81 17.971 13.24 4.948 13.27 14.669
5 24 7.015 17.064 12.671 8.057 13.03 12.781 6.915 17.4 11.677 7.912 13.076 13.299
5 24 8.057 13.03 12.781 8.567 16.752 11.787 6.915 17.4 11.677 8.872 13.044 12.63
5 24 15.293 6.946 0.064 14.925 8.203 -0.102 14.997 8.017 3.064 14.842 7.806 -2.476
5 24 14.997 8.017 3.064 15.368 6.798 3.119 15.293 6.946 0.064 14.223 9.861 5.47
5 24 15.368 6.798 3.119 15.293 6.946 0.064 14.925 8.203 -0.102 15.453 5.5012 0.112
5 24 12.511 10.025 -6.679 14.3 8.272 -4.645 11.924 8.058 -7.334 13.018 10.585 -6.045
5 24 13.018 10.585 -6.045 14.3 8.272 -4.645 12.511 10.025 -6.679 13.822 10.909 -4.491
5 24 13.822 10.909 -4.491 14.3 8.272 -4.645 13.018 10.585 -6.045 14.842 7.806 -2.476
5 24 12.749 6.978 2.583 12.0107 4 4.9751 12.213 9.903 4.554 13 4 0
5 24 12.0107 4 4.9751 12.213 9.903 4.554 12.749 6.978 2.583 11.504 7.459 6.034
5 24 12.0107 4 4.9751 11.504 7.459 6.034 12.213 9.903 4.554 9.1923 4 9.1923
5 24 11.504 7.459 6.034 12.213 9.903 4.554 12.0107 4 4.9751 11.661 12.019 5.775
5 24 12.749 6.978 2.583 13 4 0 12.0107 4 4.9751 13 7.015 0
5 24 13 7.015 0 13 4 0 12.749 6.978 2.583 12.74 7.4 -2.553
5 24 12.749 6.978 2.583 13 7.015 0 13 4 0 12.825 8.463 2.283
5 24 15.453 5.5012 0.112 15.293 6.946 0.064 15.368 6.798 3.119 14.842 7.806 -2.476
5 24 15.368 6.798 3.119 15.453 5.5012 0.112 15.293 6.946 0.064 15.481 5.4985 3.152
5 24 15.368 6.798 3.119 15.481 5.4985 3.152 15.453 5.5012 0.112 14.558 7.976 6.85
5 24 14.558 7.976 6.85 14.781 5.4989 6.479 15.481 5.4985 3.152 13.464 5.5 9.286
5 24 15.481 5.4985 3.152 14.558 7.976 6.85 14.781 5.4989 6.479 15.368 6.798 3.119
5 24 15.368 6.798 3.119 14.558 7.976 6.85 15.481 5.4985 3.152 14.292 9.326 7.032
5 24 15.368 6.798 3.119 14.292 9.326 7.032 14.558 7.976 6.85 14.223 9.861 5.47
5 24 15.368 6.798 3.119 14.223 9.861 5.47 14.292 9.326 7.032 14.997 8.017 3.064
5 24 -2.976 13.479 14.79 -0.566 13.528 15.289 -1.173 17.557 14.087 -3.219 9.437 15.907
5 24 -1.173 17.557 14.087 -2.976 13.479 14.79 -0.566 13.528 15.289 -2.961 17.525 13.878
5 24 -2.961 17.525 13.878 -2.976 13.479 14.79 -1.173 17.557 14.087 -4.114 17.35 13.682
5 24 -1.173 17.557 14.087 0.107 13.489 14.86 -0.479 17.969 13.362 -0.566 13.528 15.289
5 24 -0.566 13.528 15.289 0.107 13.489 14.86 -1.173 17.557 14.087 0.64 9.197 16.173
5 24 0.107 13.489 14.86 0.558 17.691 14.149 -0.479 17.969 13.362 0.825 13.516 15.375
5 24 0.107 13.489 14.86 0.825 13.516 15.375 0.558 17.691 14.149 1.136 9.407 16.115
5 24 0.825 13.516 15.375 3.285 13.534 15.065 2.485 17.658 13.915 1.136 9.407 16.115
5 24 7.015 17.064 12.671 4.948 13.27 14.669 7.912 13.076 13.299 4.332 17.559 13.632
5 24 9.576 16.498 11.088 8.872 13.044 12.63 10.737 12.878 11.307 8.567 16.752 11.787
5 24 8.872 13.044 12.63 10.737 12.878 11.307 9.576 16.498 11.088 9.011 10.816 13.052
5 24 9.576 16.498 11.088 10.608 12.797 10.882 9.184 16.865 10.143 10.737 12.878 11.307
5 24 10.608 12.797 10.882 10.779 16.165 10.028 9.184 16.865 10.143 11.887 12.466 10.431
5 24 13.249 12.121 6.614 11.252 15.999 8.94 13.269 12.11 7.788 11.408 15.732 7.982
5 24 11.252 15.999 8.94 13.269 12.11 7.788 13.249 12.121 6.614 10.779 16.165 10.028
5 24 13.269 12.11 7.788 10.779 16.165 10.028 11.887 12.466 10.431 11.252 15.999 8.94
5 24 1.136 9.407 16.115 0.107 13.489 14.86 0.93 9.112 16.169 0.825 13.516 15.375
5 24 0.107 13.489 14.86 0.64 9.197 16.173 0.93 9.112 16.169 -0.566 13.528 15.289
5 24 -7.074 13.464 13.559 -7.044 16.763 12.732 -8.856 13.022 12.522 -5.963 17.09 13.131
5 24 -5.963 17.09 13.131 -5.873 13.413 13.637 -4.56 17.53 13.06 -7.074 13.464 13.559
5 24 -7.074 13.464 13.559 -5.873 13.413 13.637 -5.963 17.09 13.131 -7.314 9.902 14.112
5 24 -5.873 13.413 13.637 -4.114 17.35 13.682 -4.56 17.53 13.06 -5.385 13.429 14.291
5 24 -5.873 13.413 13.637 -5.385 13.429 14.291 -4.114 17.35 13.682 -6.518 9.481 14.675
5 24 -0.566 13.528 15.289 -3.219 9.437 15.907 0.64 9.197 16.173 -2.976 13.479 14.79
5 24 -3.219 9.437 15.907 0.64 9.197 16.173 -0.566 13.528 15.289 -3.273 8.189 16.115
5 24 -10.743 12.982 10.264 -8.647 16.725 11.046 -8.571 16.962 10.456 -10.52 13.052 11.055
5 24 -10.484 16.056 9.921 -10.743 12.982 10.264 -8.571 16.962 10.456 -11.649 12.891 9.946
5 24 -12.283 12.705 8.987 -10.997 15.79 9.257 -12.826 12.095 6.62 -10.484 16.056 9.921
5 24 -10.997 15.79 9.257 -12.826 12.095 6.62 -12.283 12.705 8.987 -11.411 15.113 7.879
5 24 -10.484 16.056 9.921 -12.283 12.705 8.987 -11.649 12.891 9.946 -10.997 15.79 9.257
5 24 -12.283 12.705 8.987 -11.649 12.891 9.946 -10.484 16.056 9.921 -13.323 7.579 9.123
5 24 -6.518 9.481 14.675 -5.873 13.413 13.637 -6.868 9.114 14.562 -5.385 13.429 14.291
5 24 -5.873 13.413 13.637 -7.314 9.902 14.112 -6.868 9.114 14.562 -7.074 13.464 13.559
5 24 -14.686 5.5012 6.472 -13.323 7.579 9.123 -14.593 7.317 6.355 -13.446 5.5 9.107
5 24 -13.446 5.5 9.107 -13.323 7.579 9.123 -14.686 5.5012 6.472 -10.811 7.673 12.143
5 24 0 5.5 16.623 0.17 8.208 16.381 -3.273 8.189 16.115 3.305 5.4993 16.219
5 24 0.17 8.208 16.381 -3.273 8.189 16.115 0 5.5 16.623 0.64 9.197 16.173
5 24 -3.273 8.189 16.115 -3.3 5.5 16.343 0 5.5 16.623 -6.555 7.992 14.98
5 24 13.464 5.5 9.286 14.558 7.976 6.85 12.934 8.063 9.828 14.781 5.4989 6.479
5 24 14.558 7.976 6.85 12.934 8.063 9.828 13.464 5.5 9.286 12.179 9.353 10.582
5 24 12.934 8.063 9.828 13.464 5.5 9.286 14.558 7.976 6.85 11.977 8.731 10.885
5 24 12.179 9.353 10.582 12.934 8.063 9.828 14.558 7.976 6.85 11.977 8.731 10.885
5 24 10.433 5.4996 12.715 8.508 8.047 13.96 7.525 5.5 14.679 11.977 8.731 10.885
5 24 8.508 8.047 13.96 7.525 5.5 14.679 10.433 5.4996 12.715 6.053 8.113 15.162
5 24 8.659 11.088 13.13 8.389 9.149 13.819 9.011 10.816 13.052 5.424 10.986 14.927
5 24 8.389 9.149 13.819 9.011 10.816 13.052 8.659 11.088 13.13 11.686 9.206 11.135
5 24 5.424 10.986 14.927 8.389 9.149 13.819 8.659 11.088 13.13 5.256 10.209 15.057
5 24 5.256 10.209 15.057 8.389 9.149 13.819 5.424 10.986 14.927 5.914 9.137 15.056
5 24 0.64 9.197 16.173 0.17 8.208 16.381 0.93 9.112 16.169 -3.273 8.189 16.115
5 24 0.17 8.208 16.381 0.93 9.112 16.169 0.64 9.197 16.173 3.161 8.169 16.006
5 24 -3.219 9.437 15.907 -3.273 8.189 16.115 0.64 9.197 16.173 -6.518 9.481 14.675
5 24 -3.273 8.189 16.115 0.64 9.197 16.173 -3.219 9.437 15.907 0.17 8.208 16.381
5 24 3.016 9.33 15.908 3.161 8.169 16.006 5.914 9.137 15.056 1.136 9.407 16.115
