2 24 27.26 -6.707 -9.942 24.301 -5.907 -9.975
2 24 24.301 -5.907 -9.975 21.734 -5.216 -10
2 24 20.907 -8.114 -15.112 24.707 -9.206 -15.27
2 24 20 -8.752 -15.204 20.907 -8.114 -15.112
2 24 20 -17.694 -16.495 20 -8.752 -15.204
2 24 23.722 -5.415 -18.551 25.931 -2.944 -11.599
2 24 24.301 -5.907 -9.975 20.907 -8.114 -15.112
2 24 20 -8.752 -15.204 20 -8.577 -17.24
2 24 24.89 -4.931 -10 24.301 -5.907 -9.975
2 24 20 2.834 -20.027 20 3.084 -19.2
2 24 25.526 2.379 -11.514 22.481 1.531 -20.068
2 24 23.97 2.989 -12.678 23.645 3.221 -12.468
2 24 23.645 3.221 -12.468 25.526 2.379 -11.514
2 24 25.526 2.379 -11.514 25.931 -2.944 -11.599
2 24 25.526 2.379 -11.514 23.247 1.372 -10
2 24 23.247 1.372 -10 23.119 -4.931 -10
2 24 23.645 3.221 -12.468 23.247 1.372 -10
2 24 23.953 4.523 -14.244 21.381 3.872 -10
2 24 21.381 3.872 -10 23.247 1.372 -10
2 24 24.348 6.142 -14.515 22.199 7.843 -10
2 24 22.199 7.843 -10 21.381 3.872 -10
2 24 25.885 11.771 -11.239 22.9005 12.229 -17.5435
2 24 29.724 18.02 -12.679 25.885 11.771 -11.239
2 24 25.195 18.226 -21.562 29.724 18.02 -12.679
2 24 27.743 26.138 -13.994 24.379 22.955 -21.562
2 24 19.317 31.203 -12.663 27.743 26.138 -13.994
2 24 27.743 26.138 -13.994 29.724 18.02 -12.679
2 24 26.79 25.352 -11.518 29.724 18.02 -12.679
2 24 27.743 26.138 -13.994 26.79 25.352 -11.518
2 24 19.317 31.203 -12.663 26.79 25.352 -11.518
2 24 22.681 23.019 -10 26.79 25.352 -11.518
2 24 17.213 26.504 -10.53 17.485 24.924 -10
2 24 17.485 24.924 -10 22.681 23.019 -10
2 24 17.037 27.045 -10.697 17.213 26.504 -10.53
2 24 16.116 28.791 -11.171 17.037 27.045 -10.697
2 24 22.681 23.019 -10 22.519 11.467 -10
2 24 8.404 34.577 -21.562 13.042 36.767 -12.027
2 24 13.042 36.767 -12.027 16.339 32.226 -11.663
2 24 15.131 29.92 -10 16.341 28.456 -10
2 24 16.341 28.456 -10 17.143 26.735 -10
2 24 17.143 26.735 -10 17.485 24.924 -10
2 24 15.255 29.801 -10.513 13.593 31.033 -10.355
2 24 13.593 31.033 -10 15.131 29.92 -10
2 24 13.593 31.033 -10.355 11.88 31.711 -10
2 24 11.88 31.711 -10 13.593 31.033 -10
2 24 12.356 37.036 -11.884 13.042 36.767 -12.027
2 24 9.112 38.765 -10 11.058 38.158 -10
2 24 7.304 36.109 -18.443 9.112 38.765 -10
2 24 9.457 38.063 -10 8.258 37.726 -7.115
2 24 6.974 35 -10 9.457 38.063 -10
2 24 8.258 37.726 -7.115 6.84 36.293 -6.315
2 24 9.457 38.063 -10 9.112 38.765 -10
2 24 5.656 43.094 -7.189 8.258 37.726 -7.115
2 24 9.112 38.765 -10 4.341 48.413 -9.933
2 24 4.341 48.413 -9.933 4.328 48.422 -9.916
2 24 3.733 47.046 -7.227 5.656 43.094 -7.189
2 24 4.328 48.422 -9.916 3.221 48.752 -7.917
2 24 3.221 48.752 -7.917 3.733 47.046 -7.227
2 24 3.549 46.121 -15.231 2.89 48.875 -13.314
2 24 2.89 48.875 -13.314 4.341 48.413 -9.933
2 24 0 50.588 -12.123 2.89 48.875 -13.314
2 24 0 50.779 -9.916 4.328 48.422 -9.916
2 24 0 50.581 -8.292 3.221 48.752 -7.917
2 24 0 43.566 -5.171 3.733 47.046 -7.227
2 24 0 39.852 -4.471 6.281 36.367 -6.124
2 24 20 20 -14 0 40 -14
2 24 20 20 -21.562 20 20 -14
2 24 20 -20 -15.755 20 -20 -14
2 24 20 -20 -14 20 20 -14
2 24 12.833 -20 -14 20 -20 -14
3 16 17.485 24.924 -10 17.143 26.735 -10 11.88 31.711 -10
4 16 22.519 11.467 -10 17.485 24.924 -10 6.974 35 -10 22.199 7.843 -10
3 16 22.199 7.843 -10 6.974 35 -10 21.381 3.872 -10
2 24 2 1.67 -10 2 13.08 -10
2 24 2 1 -5.326 2.222 1 -3.326
2 24 2 1 -5.326 2 1.67 -8
2 24 2 1.67 -8 2 1.67 -10
2 24 2.222 1 -3.326 2.222 12 -3.326
2 24 2.222 12 -3.326 2 13.08 -5.326
2 24 2 13.08 -5.326 2 13.08 -10
3 16 2 1.67 -8 2 1.67 -10 2 13.08 -10
4 16 2.222 12 -3.326 2.222 1 -3.326 2 1 -5.326 2 13.08 -5.326
4 16 2 13.08 -10 2 13.08 -5.326 2 1 -5.326 2 1.67 -8
5 24 2 1 -5.326 2 13.08 -5.326 2.222 12 -3.326 2 13.08 -10
4 16 26.724 -30 -9.202 22.77 -30 -3.366 24 -30 -6 26.724 -30 -10.797
3 16 26.724 -30 -10.797 24 -30 -6 24 -30 -14
3 16 26.724 -30 -10.797 24 -30 -14 22.77 -30 -16.633
4 16 18.399 -30 -16.284 22.77 -30 -16.633 24 -30 -14 16 -30 -14
3 16 18.399 -30 -16.284 16 -30 -14 15.155 -30 -14.172
4 16 13.297 -30 -10 15.155 -30 -14.172 16 -30 -14 15.155 -30 -5.827
3 16 15.155 -30 -5.827 16 -30 -14 16 -30 -6
4 16 16 -30 -6 24 -30 -6 22.77 -30 -3.366 18.399 -30 -3.715
3 16 16 -30 -6 18.399 -30 -3.715 15.155 -30 -5.827
2 24 11.88 31.711 -10 8.309 35.409 -10
5 24 22.681 23.019 -10 17.213 26.504 -10.53 17.485 24.924 -10 26.79 25.352 -11.518
5 24 25.526 2.379 -11.514 23.97 2.989 -12.678 22.323 2.702 -16.464 23.645 3.221 -12.468
5 24 13.593 31.033 -10.355 13.593 31.033 -10 15.131 29.92 -10 11.88 31.711 -10
5 24 23.247 1.372 -10 25.931 -2.944 -11.599 23.119 -4.931 -10 25.526 2.379 -11.514
5 24 22.481 1.531 -20.068 22.323 2.702 -16.464 20 3.084 -19.2 25.526 2.379 -11.514
5 24 26.336 9.758 -11.42 22.519 11.467 -10 22.199 7.843 -10 25.885 11.771 -11.239
5 24 23.953 4.523 -14.244 22.323 2.702 -16.464 22.949 6.122 -19.175 23.97 2.989 -12.678
5 24 24.301 -5.907 -9.975 23.119 -4.931 -10 24.89 -4.931 -10 21.734 -5.216 -10
5 24 23.506 -26.569 -2.968 26.724 -30 -9.202 22.77 -30 -3.366 27.666 -25.871 -5.857
5 24 10.611 -23.926 -10 12.833 -20 -14 13.619 -25.618 -15.075 10.611 -20 -10
5 24 4.328 48.422 -9.916 5.656 43.094 -7.189 4.341 48.413 -9.933 3.733 47.046 -7.227
5 24 23.119 -4.931 -10 21.734 -5.216 -10 24.301 -5.907 -9.975 23.247 1.372 -10
5 24 17.92 26.229 -21.562 15.703 29.181 -13.513 13.438 26.562 -16.579 18.943 30.972 -13.433
5 24 0 39.852 -4.471 5.656 43.094 -7.189 6.281 36.367 -6.124 0 43.566 -5.171
5 24 13.438 26.562 -16.579 17.92 26.229 -21.562 15.167 24.833 -21.562 15.703 29.181 -13.513
5 24 23.275 -27.136 -16.943 18.399 -30 -16.284 22.77 -30 -16.633 17.052 -27.013 -16.704
5 24 18.804 -17.858 -2.996 22.217 -18.607 -3.728 17.48 -19.05 -4.188 22.142 -18.086 -3.224
5 24 23.953 4.523 -14.244 22.949 6.122 -19.175 22.323 2.702 -16.464 24.348 6.142 -14.515
5 24 16.58 -19.886 -3.744 14.647 -23.165 -3.189 13.198 -18.406 -5.633 17.287 -20.813 -2.968
5 24 17.037 27.045 -10.697 26.79 25.352 -11.518 17.213 26.504 -10.53 19.317 31.203 -12.663
5 24 15.255 29.801 -10.513 15.131 29.92 -10 13.593 31.033 -10.355 16.341 28.456 -10
5 24 26.724 -30 -10.797 23.748 -26.49 -16.862 27.666 -25.871 -14.142 23.275 -27.136 -16.943
5 24 14.265 -24.077 -16.165 12.833 -20 -14 13.894 -20 -15.539 13.619 -25.618 -15.075
5 24 25.728 -15.405 -16.121 29.066 -14.123 -9.9 24.707 -9.206 -15.27 26.865 -18.026 -10
5 24 29.724 18.02 -12.679 22.519 11.467 -10 22.681 23.019 -10 25.885 11.771 -11.239
5 24 22.467 -18 -15.53 20 -20 -15.755 20 -19.091 -15.618 24.453 -23.069 -16.373
5 24 17.037 27.045 -10.697 16.341 28.456 -10 16.116 28.791 -11.171 17.143 26.735 -10
5 24 24.425 -19.421 -14.01 24.453 -23.069 -16.373 22.467 -18 -15.53 27.666 -25.871 -14.142
5 24 15.255 29.801 -10.513 16.116 28.791 -11.171 15.703 29.181 -13.513 16.341 28.456 -10
5 24 15.703 29.181 -13.513 16.282 30.54 -13.525 15.255 29.801 -10.513 12.362 28.71 -21.562
5 24 19.317 31.203 -12.663 15.703 29.181 -13.513 18.943 30.972 -13.433 16.116 28.791 -11.171
5 24 24.301 -5.907 -9.975 23.722 -5.415 -18.551 24.89 -4.931 -10 20.907 -8.114 -15.112
5 24 25.931 -2.944 -11.599 22.481 1.531 -20.068 23.722 -5.415 -18.551 25.526 2.379 -11.514
5 24 19 -11.55 -3.893 22.142 -18.086 -3.224 18.804 -17.858 -2.996 24.576 -14.63 -3.953
5 24 6.84 36.293 -6.315 5.656 43.094 -7.189 6.281 36.367 -6.124 8.258 37.726 -7.115
5 24 20.907 -8.114 -15.112 20 -8.577 -17.24 23.722 -5.415 -18.551 20 -8.752 -15.204
5 24 3.549 46.121 -15.231 4.341 48.413 -9.933 9.112 38.765 -10 2.89 48.875 -13.314
5 24 16.282 30.54 -13.525 15.255 29.801 -10.513 16.339 32.226 -11.663 15.703 29.181 -13.513
5 24 26.865 -18.026 -10 29.066 -14.123 -9.9 25.728 -15.405 -16.121 26.838 -18.174 -9.868
5 24 26.79 25.352 -11.518 17.213 26.504 -10.53 22.681 23.019 -10 17.037 27.045 -10.697
5 24 12.833 -20 -14 13.619 -25.618 -15.075 10.611 -23.926 -10 14.265 -24.077 -16.165
5 24 22.217 -18.607 -3.728 24.576 -14.63 -3.953 22.142 -18.086 -3.224 26.838 -18.174 -9.868
5 24 20.907 -8.114 -15.112 23.722 -5.415 -18.551 24.301 -5.907 -9.975 20 -8.577 -17.24
5 24 22.169 -19.666 -2.968 17.48 -19.05 -4.188 17.287 -20.813 -2.968 22.217 -18.607 -3.728
5 24 14.647 -23.165 -3.189 17.287 -20.813 -2.968 16.58 -19.886 -3.744 15.015 -23.207 -2.968
5 24 23.953 4.523 -14.244 22.199 7.843 -10 21.381 3.872 -10 24.348 6.142 -14.515
5 24 20 -8.752 -15.204 25.728 -15.405 -16.121 20.907 -8.114 -15.112 20 -17.694 -16.495
5 24 17.143 26.735 -10 17.037 27.045 -10.697 16.341 28.456 -10 17.213 26.504 -10.53
5 24 4.341 48.413 -9.933 5.656 43.094 -7.189 4.328 48.422 -9.916 9.112 38.765 -10
5 24 17.213 26.504 -10.53 17.143 26.735 -10 17.485 24.924 -10 17.037 27.045 -10.697
5 24 22.9005 12.229 -17.5435 26.336 9.758 -11.42 23.869 8.512 -18.451 25.885 11.771 -11.239
5 24 13.198 -18.406 -5.633 16.58 -19.886 -3.744 14.647 -23.165 -3.189 14.872 -18.469 -5.035
5 24 23.275 -27.136 -16.943 26.724 -30 -10.797 23.748 -26.49 -16.862 22.77 -30 -16.633
5 24 24.576 -14.63 -3.953 23.405 -9.543 -4.628 19 -11.55 -3.893 23.899 -9.648 -4.663
5 24 4.328 48.422 -9.916 0 50.588 -12.123 0 50.779 -9.916 4.341 48.413 -9.933
5 24 22.323 2.702 -16.464 25.526 2.379 -11.514 22.481 1.531 -20.068 23.97 2.989 -12.678
5 24 15.703 29.181 -13.513 18.943 30.972 -13.433 17.92 26.229 -21.562 19.317 31.203 -12.663
5 24 25.728 -15.405 -16.121 22.467 -18 -15.53 20 -17.694 -16.495 24.425 -19.421 -14.01
5 24 12.362 28.71 -21.562 15.703 29.181 -13.513 13.438 26.562 -16.579 16.282 30.54 -13.525
5 24 19.317 31.203 -12.663 17.037 27.045 -10.697 26.79 25.352 -11.518 16.116 28.791 -11.171
5 24 15.131 29.92 -10 13.593 31.033 -10.355 15.255 29.801 -10.513 13.593 31.033 -10
5 24 16.341 28.456 -10 16.116 28.791 -11.171 17.037 27.045 -10.697 15.255 29.801 -10.513
5 24 23.506 -26.569 -2.968 18.399 -30 -3.715 22.77 -30 -3.366 16.008 -24.695 -2.968
5 24 27.743 26.138 -13.994 18.943 30.972 -13.433 17.92 26.229 -21.562 19.317 31.203 -12.663
5 24 6.974 35 -10 6.281 36.367 -6.124 6.84 36.293 -6.315 -6.974 35 -10
