3 16 20 -72 -80 20 -50.3 -44.3 20 -55 -45
3 16 20 -72 -80 20 -55 -45 20 -58.6 -44.7
4 16 20 -72 -80 20 -58.6 -44.7 20 -61 -43.1 20 -72 -40
3 16 20 -72 -40 20 -61 -43.1 20 -61.3 -37.0277
3 16 20 -50.3 -44.3 20 -41.8 -46.6 20 -41.9 -41.1
0
4 2 -60 -50.7 45.9167 -60 -45.8 43.3 -60 -42 42.3 -60 -39.8 42.6
4 2 -60 0 60 -60 -50.7 45.9167 -60 -39.8 42.6 -60 -19.3 36.5
4 2 -60 -19.3 36.5 -60 -39.8 42.6 -60 -41.3 39.6 -60 -21 34.3
4 2 -60 -21 34.3 -60 -41.3 39.6 -60 -42.1 36 -60 -40.9 31.5
4 2 -60 -25 24.1 -60 -21 34.3 -60 -40.9 31.5 -60 -28.4 22
3 2 -60 -40.9 31.5 -60 -36.8 20 -60 -28.4 22
4 2 -60 0 60 -60 -19.3 36.5 -60 -18 34.3 -60 -3.3 27.3
4 2 -60 -3.3 27.3 -60 -18 34.3 -60 -15.7 28.7 -60 -11.2 22.4
4 2 -60 -5 22.4 -60 -3.3 27.3 -60 -11.2 22.4 -60 -7.9 19
3 2 -60 -3.3 27.3 -60 0 24.7 -60 0 60
3 16 -60 -42 42.3 -60 -41.3 39.6 -60 -39.8 42.6
4 16 -60 -41.3 39.6 -60 -42 42.3 -60 -45.8 43.3 -60 -42.1 36
4 16 -60 -72 40 -60 -42.1 36 -60 -45.8 43.3 -60 -50.7 45.9167
3 16 -60 -72 40 -60 -40.9 31.5 -60 -42.1 36
4 16 -60 -36.8 20 -60 -40.9 31.5 -60 -72 40 -60 -72 0
4 16 -60 -28.4 22 -60 -36.8 20 -60 -72 0 -60 -7.9 19
4 16 -60 -28.4 22 -60 -7.9 19 -60 -11.2 22.4 -60 -25 24.1
4 16 -60 -25 24.1 -60 -11.2 22.4 -60 -15.7 28.7 -60 -21 34.3
4 16 -60 -21 34.3 -60 -15.7 28.7 -60 -18 34.3 -60 -19.3 36.5
3 16 -60 -72 0 -60 0 20 -60 -7.9 19
4 16 -60 -5 22.4 -60 -7.9 19 -60 0 20 -60 0 24.7
3 16 -60 -5 22.4 -60 0 24.7 -60 -3.3 27.3
0
4 2 300 -69 177.6 300 -72 175.6 300 -72 160 300 -54.9 166.2
4 2 300 -69 177.6 300 -54.9 166.2 300 -53.5 168.1 300 -51.9 172.1
4 2 300 -63 184.3 300 -69 177.6 300 -51.9 172.1 300 -51.2 175.7
4 2 300 -63 184.3 300 -51.2 175.7 300 -50.9 180.7 300 -61 185.9
4 2 300 -61 185.9 300 -50.9 180.7 300 -53.1 187.5 300 -55.2 188.8
3 2 300 -55.2 188.8 300 -53.1 187.5 300 -54.3 188.8
4 2 300 -46.2 170.4 300 -54.9 166.2 300 -41.3 157.2 300 -38.9 159.9
3 2 300 -72 160 300 -41.3 157.2 300 -54.9 166.2
4 2 300 -41.4 172.3 300 -46.2 170.4 300 -38.9 159.9 300 -34.1 166
4 2 300 -36.4 173.5 300 -41.4 172.3 300 -34.1 166 300 -29.9 171.7
4 2 300 -31.6 174.4 300 -36.4 173.5 300 -29.9 171.7 300 -28.4 174.5
3 2 300 -41.3 157.2 300 0 140 300 -39.7 157.1
3 2 300 -72 160 300 0 140 300 -41.3 157.2
4 2 300 -32.7 157.5 300 -35.4 157.8 300 -39.7 157.1 300 -31.1 156.8
3 2 300 -39.7 157.1 300 0 140 300 -31.1 156.8
4 2 300 -30.4 160.2 300 -31.1 156.8 300 0 140 300 -28.7 164.9
4 2 300 -26.2 167.7 300 -28.7 164.9 300 0 140 300 -22.7 170.4
4 2 300 -21.2 171 300 -22.7 170.4 300 0 140 300 -19.7 170.8
4 2 300 -16.3 169.4 300 -19.7 170.8 300 0 140 300 -10.7 166.2
3 2 300 -10.7 166.2 300 0 140 300 -3.9 162.2
4 2 300 -3.1 163.5 300 -3.9 162.2 300 0 140 300 0 165.2
4 2 300 -4.2 234.8 300 0 251.2 300 -3.1 248.4 300 -5.3 239
4 2 300 -5.8 241.9 300 -5.3 239 300 -3.1 248.4 300 -5.3 245.1
4 2 300 -4.2 234.8 300 -4.5 192.1 300 0 177.9 300 0 251.2
4 2 300 -7.3 187.5 300 -2.7 176.8 300 0 177.9 300 -4.5 192.1
4 2 300 -9.1 183 300 -4.7 176.5 300 -2.7 176.8 300 -7.3 187.5
4 2 300 -9.7 180.4 300 -8.7 177 300 -4.7 176.5 300 -9.1 183
4 2 300 -22.2 206 300 -9.7 190.2 300 -4.5 192.1 300 -4.2 234.8
3 2 300 -22.2 206 300 -4.2 234.8 300 -6.1 235
4 2 300 -22.2 206 300 -6.1 235 300 -10.7 236.3 300 -17.7 237.5
4 2 300 -30.2 222.9 300 -22.2 206 300 -17.7 237.5 300 -26.9 239
4 2 300 -35.3 226.9 300 -30.2 222.9 300 -26.9 239 300 -33.1 239.3
4 2 300 -38.8 230.8 300 -35.3 226.9 300 -33.1 239.3 300 -40.3 234.7
4 2 300 -39.6 237.5 300 -40.3 234.7 300 -33.1 239.3 300 -38.5 239.3
4 2 300 -30.2 222.9 300 -35.4 221 300 -32.4 205.2 300 -22.2 206
4 2 300 -37.5 205.2 300 -32.4 205.2 300 -35.4 221 300 -41.1 218.1
4 2 300 -42.8 205.7 300 -37.5 205.2 300 -41.1 218.1 300 -45.7 215.2
4 2 300 -48.6 207.3 300 -42.8 205.7 300 -45.7 215.2 300 -49.2 211.9
3 2 300 -51.3 208.7 300 -48.6 207.3 300 -49.2 211.9
4 2 300 -17.5 188.3 300 -9.7 190.2 300 -22.2 206 300 -30.9 198.4
4 2 300 -24.7 187 300 -17.5 188.3 300 -30.9 198.4 300 -29.2 186.9
4 2 300 -29.2 186.9 300 -30.9 198.4 300 -34.3 194.3 300 -33.5 187.2
4 2 300 -33.5 187.2 300 -34.3 194.3 300 -35.9 190.3 300 -35.8 188.1
4 2 300 -17.1 255.2501 300 -1.6 256.2 300 0 258.8 300 0 260
4 2 300 -7.7 251.5 300 -1.6 256.2 300 -17.1 255.2501 300 -17.2 253.2
4 2 300 -7.7 251.5 300 -17.2 253.2 300 -16.3 250.3 300 -14.9 249
3 2 300 -14.9 249 300 -13.1 248.8 300 -7.7 251.5
3 16 300 -9.7 190.2 300 -7.3 187.5 300 -4.5 192.1
4 16 300 -9.1 183 300 -7.3 187.5 300 -9.7 190.2 300 -17.5 188.3
4 16 300 -9.7 180.4 300 -9.1 183 300 -17.5 188.3 300 -24.7 187
4 16 300 -8.7 177 300 -9.7 180.4 300 -24.7 187 300 -28.4 174.5
4 16 300 -10.7 166.2 300 -3.9 162.2 300 -3.1 163.5 300 -8.7 177
3 16 300 -8.7 177 300 -3.1 163.5 300 -4.7 176.5
4 16 300 -2.7 176.8 300 -4.7 176.5 300 -3.1 163.5 300 0 165.2
3 16 300 -2.7 176.8 300 0 165.2 300 0 177.9
3 16 300 -16.3 169.4 300 -10.7 166.2 300 -8.7 177
3 16 300 -19.7 170.8 300 -16.3 169.4 300 -8.7 177
4 16 300 -21.2 171 300 -19.7 170.8 300 -8.7 177 300 -28.4 174.5
3 16 300 -28.4 174.5 300 -22.7 170.4 300 -21.2 171
4 16 300 -26.2 167.7 300 -22.7 170.4 300 -28.4 174.5 300 -29.9 171.7
4 16 300 -28.7 164.9 300 -26.2 167.7 300 -29.9 171.7 300 -34.1 166
4 16 300 -30.4 160.2 300 -28.7 164.9 300 -34.1 166 300 -35.4 157.8
3 16 300 -35.4 157.8 300 -32.7 157.5 300 -30.4 160.2
3 16 300 -32.7 157.5 300 -31.1 156.8 300 -30.4 160.2
4 16 300 -38.9 159.9 300 -41.3 157.2 300 -39.7 157.1 300 -35.4 157.8
3 16 300 -38.9 159.9 300 -35.4 157.8 300 -34.1 166
4 16 300 -29.2 186.9 300 -31.6 174.4 300 -28.4 174.5 300 -24.7 187
4 16 300 -36.4 173.5 300 -31.6 174.4 300 -29.2 186.9 300 -33.5 187.2
4 16 300 -36.4 173.5 300 -33.5 187.2 300 -35.8 188.1 300 -41.4 172.3
4 16 300 -41.4 172.3 300 -35.8 188.1 300 -50.9 180.7 300 -51.2 175.7
4 16 300 -46.2 170.4 300 -41.4 172.3 300 -51.2 175.7 300 -51.9 172.1
3 16 300 -53.5 168.1 300 -46.2 170.4 300 -51.9 172.1
3 16 300 -54.9 166.2 300 -46.2 170.4 300 -53.5 168.1
4 16 300 -53.1 187.5 300 -50.9 180.7 300 -35.8 188.1 300 -35.9 190.3
4 16 300 -54.3 188.8 300 -53.1 187.5 300 -35.9 190.3 300 -42.8 205.7
4 16 300 -42.8 205.7 300 -35.9 190.3 300 -34.3 194.3 300 -37.5 205.2
4 16 300 -37.5 205.2 300 -34.3 194.3 300 -30.9 198.4 300 -32.4 205.2
3 16 300 -32.4 205.2 300 -30.9 198.4 300 -22.2 206
4 16 300 -55.2 188.8 300 -54.3 188.8 300 -42.8 205.7 300 -48.6 207.3
4 16 300 -55.2 188.8 300 -48.6 207.3 300 -51.3 208.7 300 -61 185.9
4 16 300 -61 185.9 300 -51.3 208.7 300 -72 240 300 -63 184.3
4 16 300 -69 177.6 300 -63 184.3 300 -72 240 300 -72 175.6
3 16 300 -72 240 300 -51.3 208.7 300 -49.2 211.9
3 16 300 -72 240 300 -49.2 211.9 300 -45.7 215.2
4 16 300 -72 240 300 -45.7 215.2 300 -41.1 218.1 300 -38.8 230.8
3 16 300 -72 240 300 -38.8 230.8 300 -40.3 234.7
3 16 300 -72 240 300 -40.3 234.7 300 -39.6 237.5
3 16 300 -72 240 300 -39.6 237.5 300 -38.5 239.3
4 16 300 -41.1 218.1 300 -35.4 221 300 -35.3 226.9 300 -38.8 230.8
3 16 300 -35.4 221 300 -30.2 222.9 300 -35.3 226.9
4 16 300 -72 240 300 -38.5 239.3 300 -17.2 253.2 300 -17.1 255.2501
4 16 300 -17.2 253.2 300 -38.5 239.3 300 -33.1 239.3 300 -16.3 250.3
4 16 300 -14.9 249 300 -16.3 250.3 300 -33.1 239.3 300 -26.9 239
4 16 300 -14.9 249 300 -26.9 239 300 -17.7 237.5 300 -13.1 248.8
4 16 300 -13.1 248.8 300 -17.7 237.5 300 -10.7 236.3 300 -5.8 241.9
4 16 300 -6.1 235 300 -4.2 234.8 300 -5.3 239 300 -10.7 236.3
3 16 300 -10.7 236.3 300 -5.3 239 300 -5.8 241.9
4 16 300 -13.1 248.8 300 -5.8 241.9 300 -5.3 245.1 300 -7.7 251.5
4 16 300 -7.7 251.5 300 -5.3 245.1 300 -3.1 248.4 300 -1.6 256.2
4 16 300 -1.6 256.2 300 -3.1 248.4 300 0 251.2 300 0 258.8
0
4 2 -20 -68 -263.1 -20 -72 -265.7 -20 -72 -280 -20 -66.4 -262.7
4 2 -20 -64 -264.7 -20 -66.4 -262.7 -20 -72 -280 -20 -61.2 -268.6
4 2 -20 -58 -276.4 -20 -61.2 -268.6 -20 -72 -280 -20 -57.7 -279.3
3 2 -20 -72 -280 -20 0 -300 -20 -57.7 -279.3
4 2 -20 -55 -277.9 -20 -57.7 -279.3 -20 0 -300 -20 -35.2 -279
3 2 -20 -55 -277.9 -20 -35.2 -279 -20 -37.2 -278.6
4 2 -20 -50 -274.4 -20 -55 -277.9 -20 -37.2 -278.6 -20 -39.1 -276.3
4 2 -20 -46.7 -271.7 -20 -50 -274.4 -20 -39.1 -276.3 -20 -42 -271.1
3 2 -20 -46.7 -271.7 -20 -42 -271.1 -20 -43.2 -270.7
3 2 -20 -35.2 -279 -20 0 -300 -20 -29.4 -274
4 2 -20 -29 -273.3 -20 -29.4 -274 -20 0 -300 -20 0 -260
3 2 -20 -29.5 -272.6 -20 -29 -273.3 -20 0 -260
3 2 -20 -33 -270.9 -20 -29.5 -272.6 -20 0 -260
4 2 -20 -40.1 -269.7 -20 -33 -270.9 -20 0 -260 -20 -44.4 -267
4 2 -20 -51.5 -260.6 -20 -44.4 -267 -20 0 -260 -20 -54 -257
4 2 -20 -55.4 -253.5 -20 -54 -257 -20 0 -260 -20 -50.7 -252.3
3 2 -20 -50.7 -252.3 -20 0 -260 -20 -46.1 -250.6
3 2 -20 -46.1 -250.6 -20 0 -260 -20 -41.4 -248.4999
4 16 -20 -39.1 -276.3 -20 -37.2 -278.6 -20 -35.2 -279 -20 -29.4 -274
4 16 -20 -39.1 -276.3 -20 -29.4 -274 -20 -29 -273.3 -20 -29.5 -272.6
4 16 -20 -39.1 -276.3 -20 -29.5 -272.6 -20 -33 -270.9 -20 -40.1 -269.7
3 16 -20 -42 -271.1 -20 -39.1 -276.3 -20 -40.1 -269.7
4 16 -20 -43.2 -270.7 -20 -42 -271.1 -20 -40.1 -269.7 -20 -44.4 -267
4 16 -20 -46.7 -271.7 -20 -43.2 -270.7 -20 -44.4 -267 -20 -51.5 -260.6
4 16 -20 -46.7 -271.7 -20 -51.5 -260.6 -20 -61.2 -268.6 -20 -50 -274.4
4 16 -20 -50 -274.4 -20 -61.2 -268.6 -20 -58 -276.4 -20 -55 -277.9
3 16 -20 -58 -276.4 -20 -57.7 -279.3 -20 -55 -277.9
4 16 -20 -64 -264.7 -20 -61.2 -268.6 -20 -51.5 -260.6 -20 -54 -257
4 16 -20 -64 -264.7 -20 -54 -257 -20 -55.4 -253.5 -20 -66.4 -262.7
4 16 -20 -66.4 -262.7 -20 -55.4 -253.5 -20 -72 -240 -20 -68 -263.1
3 16 -20 -72 -240 -20 -72 -265.7 -20 -68 -263.1
4 16 -20 -72 -240 -20 -55.4 -253.5 -20 -50.7 -252.3 -20 -46.1 -250.6
3 16 -20 -72 -240 -20 -46.1 -250.6 -20 -41.4 -248.4999
0
4 16 -100 -72 40 -100 -72 120 -100 -144 100 -100 -144 -20
3 16 -100 -144 -20 -100 -72 0 -100 -72 40
4 2 -100 -17.9 55.8 -100 -18.3 55.2 -100 0 60 -100 -3 63.7
3 2 -100 -32.3 51.0278 -100 0 60 -100 -18.3 55.2
3 2 -100 -32.3 51.0278 -100 -18.3 55.2 -100 -19.8 55.2
4 2 -100 -32.3 51.0278 -100 -19.8 55.2 -100 -25.4 55.6 -100 -33.1 53.7
3 2 -100 -33.1 53.7 -100 -25.4 55.6 -100 -30.4 55.9
3 2 -100 -33.1 53.7 -100 -30.4 55.9 -100 -32.8 56.8
4 2 -100 -17.9 55.8 -100 -3 63.7 -100 -10 65 -100 -18.9 60
4 2 -100 -18.9 60 -100 -10 65 -100 -17.1 65.8 -100 -20.5 64.2
3 2 -100 -20.5 64.2 -100 -17.1 65.8 -100 -20.4 65.3
3 2 -100 -3 63.7 -100 0 60 -100 -2.2 64.9
4 2 -100 -21.8 157 -100 -26.1 90.7 -100 0 180 -100 -21.2 158.3
4 2 -100 -26.1 90.7 -100 -21.8 157 -100 -35.2 146.4 -100 -44.4 130.6
3 2 -100 -44.4 130.6 -100 -41.6 107.8 -100 -26.1 90.7
4 2 -100 -9.6 78.2 -100 -26.1 90.7 -100 -27.2 88.1 -100 -11.2 76.3
4 2 -100 -13.5 74.4 -100 -11.2 76.3 -100 -27.2 88.1 -100 -28 82.2
4 2 -100 -17 73 -100 -13.5 74.4 -100 -28 82.2 -100 -27.7 77.6
4 2 -100 -21.3 71.5 -100 -17 73 -100 -27.7 77.6 -100 -26.7 72.3
3 2 -100 -26.7 72.3 -100 -25.8 71.4 -100 -21.3 71.5
4 2 -100 -26.1 90.7 -100 -41.6 107.8 -100 -42.9 106.8 -100 -29.2 90.1
4 2 -100 -33.5 90.1 -100 -29.2 90.1 -100 -42.9 106.8 -100 -45.4 103.2
4 2 -100 -39.6 89.6 -100 -33.5 90.1 -100 -45.4 103.2 -100 -44.1 89.3
4 2 -100 -44.1 89.3 -100 -45.4 103.2 -100 -48.4 97.1 -100 -48.1 89.9
3 2 -100 -49.8 93 -100 -48.1 89.9 -100 -48.4 97.1
3 2 -100 -50.6 90.9 -100 -48.1 89.9 -100 -49.8 93
4 2 -100 -42.5 108.6 -100 -41.6 107.8 -100 -44.4 130.6 -100 -48.2 129.3
4 2 -100 -47.3 109.5 -100 -42.5 108.6 -100 -48.2 129.3 -100 -52.2 110.8
4 2 -100 -52.2 110.8 -100 -48.2 129.3 -100 -54.5 126.1 -100 -57.4 113
4 2 -100 -57.4 113 -100 -54.5 126.1 -100 -58.9 123.3 -100 -60.7 114.9
4 2 -100 -60.7 114.9 -100 -58.9 123.3 -100 -63.1 120.4 -100 -65.3 118.3
4 2 -100 -45.6 131.2 -100 -44.4 130.6 -100 -35.2 146.4 -100 -42.7 146.4
4 2 -100 -51 135.8 -100 -45.6 131.2 -100 -42.7 146.4 -100 -49.7 147.1
4 2 -100 -54.3 138.9 -100 -51 135.8 -100 -49.7 147.1 -100 -56.3 147.2
4 2 -100 -57.6 143 -100 -54.3 138.9 -100 -56.3 147.2 -100 -59 146.2
4 2 -100 -35.2 146.4 -100 -21.8 157 -100 -26.2 157 -100 -36.9 148.1
4 2 -100 -36.9 148.1 -100 -26.2 157 -100 -34.5 158.7 -100 -39.4 151.9
4 2 -100 -39.4 151.9 -100 -34.5 158.7 -100 -38.8 158.8 -100 -40.9 155.2
3 2 -100 -41.5 158.5 -100 -40.9 155.2 -100 -38.8 158.8
3 2 -100 -21.3 159.5 -100 -21.2 158.3 -100 0 180
3 2 -100 -22.4 161.4 -100 -21.3 159.5 -100 0 180
3 2 -100 -26.9 163.9 -100 -22.4 161.4 -100 0 180
4 2 -100 -30 165.5 -100 -26.9 163.9 -100 0 180 -100 -31.9 166.9
3 2 -100 -32.6 168.6 -100 -31.9 166.9 -100 0 180
4 2 -100 -44.4 163.4 -100 -36.7 166.6 -100 -54.4 164.8889 -100 -50.8 162.3
3 2 -100 -54.6 162.5 -100 -50.8 162.3 -100 -54.4 164.8889
4 16 -100 -54.6 162.5 -100 -54.4 164.8889 -100 -72 160 -100 -56.3 147.2
3 16 -100 -72 160 -100 -59 146.2 -100 -56.3 147.2
4 16 -100 -65.3 118.3 -100 -59 146.2 -100 -72 160 -100 -72 120
4 16 -100 -72 40 -100 -50.6 90.9 -100 -60.7 114.9 -100 -65.3 118.3
3 16 -100 -72 120 -100 -72 40 -100 -65.3 118.3
4 16 -100 -60.7 114.9 -100 -50.6 90.9 -100 -49.8 93 -100 -57.4 113
4 16 -100 -57.4 113 -100 -49.8 93 -100 -48.4 97.1 -100 -52.2 110.8
4 16 -100 -52.2 110.8 -100 -48.4 97.1 -100 -45.4 103.2 -100 -47.3 109.5
4 16 -100 -47.3 109.5 -100 -45.4 103.2 -100 -42.9 106.8 -100 -42.5 108.6
3 16 -100 -42.9 106.8 -100 -41.6 107.8 -100 -42.5 108.6
4 16 -100 -65.3 118.3 -100 -63.1 120.4 -100 -57.6 143 -100 -59 146.2
4 16 -100 -57.6 143 -100 -63.1 120.4 -100 -58.9 123.3 -100 -54.3 138.9
4 16 -100 -54.3 138.9 -100 -58.9 123.3 -100 -54.5 126.1 -100 -51 135.8
4 16 -100 -51 135.8 -100 -54.5 126.1 -100 -48.2 129.3 -100 -45.6 131.2
3 16 -100 -48.2 129.3 -100 -44.4 130.6 -100 -45.6 131.2
4 16 -100 -54.6 162.5 -100 -56.3 147.2 -100 -49.7 147.1 -100 -50.8 162.3
4 16 -100 -41.5 158.5 -100 -50.8 162.3 -100 -49.7 147.1 -100 -40.9 155.2
4 16 -100 -39.4 151.9 -100 -40.9 155.2 -100 -49.7 147.1 -100 -42.7 146.4
3 16 -100 -42.7 146.4 -100 -36.9 148.1 -100 -39.4 151.9
3 16 -100 -42.7 146.4 -100 -35.2 146.4 -100 -36.9 148.1
4 16 -100 -44.4 163.4 -100 -50.8 162.3 -100 -41.5 158.5 -100 -38.8 158.8
4 16 -100 -36.7 166.6 -100 -44.4 163.4 -100 -38.8 158.8 -100 -34.5 158.7
4 16 -100 -36.7 166.6 -100 -34.5 158.7 -100 -31.9 166.9 -100 -32.6 168.6
3 16 -100 -34.5 158.7 -100 -30 165.5 -100 -31.9 166.9
4 16 -100 -26.9 163.9 -100 -30 165.5 -100 -34.5 158.7 -100 -26.2 157
4 16 -100 -22.4 161.4 -100 -26.9 163.9 -100 -26.2 157 -100 -21.3 159.5
4 16 -100 -21.2 158.3 -100 -21.3 159.5 -100 -26.2 157 -100 -21.8 157
3 16 -100 -72 40 -100 -48.1 89.9 -100 -50.6 90.9
3 16 -100 -72 40 -100 -44.1 89.3 -100 -48.1 89.9
3 16 -100 -72 40 -100 -39.6 89.6 -100 -44.1 89.3
4 16 -100 -33.5 90.1 -100 -39.6 89.6 -100 -72 40 -100 -29.2 90.1
4 16 -100 -29.2 90.1 -100 -72 40 -100 -27.2 88.1 -100 -26.1 90.7
3 16 -100 -72 40 -100 -28 82.2 -100 -27.2 88.1
3 16 -100 -72 40 -100 -27.7 77.6 -100 -28 82.2
3 16 -100 -72 40 -100 -26.7 72.3 -100 -27.7 77.6
4 16 -100 -25.8 71.4 -100 -26.7 72.3 -100 -72 40 -100 -32.8 56.8
3 16 -100 -72 40 -100 -33.1 53.7 -100 -32.8 56.8
3 16 -100 -72 40 -100 -32.3 51.0278 -100 -33.1 53.7
4 16 -100 -25.8 71.4 -100 -32.8 56.8 -100 -30.4 55.9 -100 -21.3 71.5
4 16 -100 -20.4 65.3 -100 -21.3 71.5 -100 -30.4 55.9 -100 -20.5 64.2
4 16 -100 -20.5 64.2 -100 -30.4 55.9 -100 -25.4 55.6 -100 -18.9 60
4 16 -100 -18.9 60 -100 -25.4 55.6 -100 -19.8 55.2 -100 -17.9 55.8
3 16 -100 -19.8 55.2 -100 -18.3 55.2 -100 -17.9 55.8
4 16 -100 -21.3 71.5 -100 -20.4 65.3 -100 -17.1 65.8 -100 -17 73
4 16 -100 -17 73 -100 -17.1 65.8 -100 -10 65 -100 -13.5 74.4
4 16 -100 -11.2 76.3 -100 -13.5 74.4 -100 -10 65 -100 -7.7 75.8
3 16 -100 -11.2 76.3 -100 -7.7 75.8 -100 -9.6 78.2
3 16 -100 -10 65 -100 -4.8 69.6 -100 -7.7 75.8
4 16 -100 -3.2 66.3 -100 -4.8 69.6 -100 -10 65 -100 -3 63.7
3 16 -100 -3.2 66.3 -100 -3 63.7 -100 -2.2 64.9
3 2 -100 -54.4 164.8889 -100 -36.7 166.6 -100 -32.6 168.6
3 2 -100 -54.4 164.8889 -100 -32.6 168.6 -100 0 180
4 14 -100 -4.3 134.1 -100 -1.2 127.1 -100 0 128 -100 0 136.5
3 14 -100 -4.7 137.4 -100 -4.3 134.1 -100 0 136.5
3 2 -100 -4.7 137.4 -100 0 136.5 -100 0 180
3 2 -100 -26.1 90.7 -100 -4.7 137.4 -100 0 180
3 2 -100 -26.1 90.7 -100 -4.3 134.1 -100 -4.7 137.4
4 2 -100 -1.2 127.1 -100 -4.3 134.1 -100 -26.1 90.7 -100 -9.6 78.2
3 2 -100 -9.6 78.2 -100 -7.7 75.8 -100 -1.2 127.1
4 2 -100 -1.2 127.1 -100 -7.7 75.8 -100 -4.8 69.6 -100 -3.2 66.3
3 2 -100 -3.2 66.3 -100 -2.2 64.9 -100 -1.2 127.1
4 2 -100 -1.2 127.1 -100 -2.2 64.9 -100 0 60 -100 0 128
0
4 2 260 -26.5 255.1 260 -24.3 253.2501 260 0 260 260 -26.7 256.3
4 2 260 -24.2 261.3 260 -26.7 256.3 260 0 260 260 -20.1 266
4 2 260 -15.3 268.9 260 -20.1 266 260 0 260 260 -11.2 271
4 2 260 -2.7 274.1 260 -11.2 271 260 0 260 260 -.6 274.6
3 2 260 -.6 274.6 260 0 260 260 0 297.2
4 2 260 -3.1 275.3 260 -.6 274.6 260 0 297.2 260 -8.6 278.5
4 2 260 -8.6 278.5 260 0 297.2 260 -1.6 297.2 260 -5.2 297
4 2 260 -8.6 278.5 260 -5.2 297 260 -10.5 296 260 -14.3 282.7
4 2 260 -16.7 286.2 260 -14.3 282.7 260 -10.5 296 260 -18.2 290.1
4 2 260 -18.2 290.1 260 -10.5 296 260 -17.3 294.5 260 -18 293.6
3 16 260 -1.6 297.2 260 0 297.2 260 0 300
3 16 260 -5.2 297 260 -1.6 297.2 260 0 300
3 16 260 -10.5 296 260 -5.2 297 260 0 300
3 16 260 -17.3 294.5 260 -10.5 296 260 0 300
3 16 260 -72 280 260 -17.3 294.5 260 0 300
3 16 260 -72 280 260 -18 293.6 260 -17.3 294.5
3 16 260 -72 280 260 -18.2 290.1 260 -18 293.6
3 16 260 -72 280 260 -16.7 286.2 260 -18.2 290.1
3 16 260 -72 280 260 -14.3 282.7 260 -16.7 286.2
4 16 260 -8.6 278.5 260 -14.3 282.7 260 -72 280 260 -11.2 271
3 16 260 -72 280 260 -15.3 268.9 260 -11.2 271
3 16 260 -72 280 260 -20.1 266 260 -15.3 268.9
3 16 260 -72 280 260 -24.2 261.3 260 -20.1 266
4 16 260 -26.7 256.3 260 -24.2 261.3 260 -72 280 260 -72 240
3 16 260 -72 240 260 -26.5 255.1 260 -26.7 256.3
3 16 260 -72 240 260 -24.3 253.2501 260 -26.5 255.1
4 16 260 -11.2 271 260 -2.7 274.1 260 -3.1 275.3 260 -8.6 278.5
3 16 260 -3.1 275.3 260 -2.7 274.1 260 -.6 274.6
0
4 2 60 -144 -100 60 -144 -122.5 60 -142.8 -124.4 60 -139.8 -128.9
4 2 60 -144 -100 60 -139.8 -128.9 60 -138.7 -128.6 60 -137.2 -127.2
4 2 60 -144 -100 60 -137.2 -127.2 60 -132.9 -121.6 60 -131.5 -119.5
4 2 60 -144 -100 60 -131.5 -119.5 60 -119.3 -118.6 60 -106.2 -115.3
4 2 60 -144 -100 60 -106.2 -115.3 60 -105.1 -114.5 60 -106.2 -103.3
4 2 60 -105.9 -89.4166 60 -144 -100 60 -106.2 -103.3 60 -103.7 -92.3
4 2 60 -103.7 -92.3 60 -106.2 -103.3 60 -100.9 -102.4 60 -98.9 -96.3
4 2 60 -98.9 -96.3 60 -100.9 -102.4 60 -98.1 -101.5 60 -96.2 -100
4 2 60 -102.3 -106.9 60 -106.2 -103.3 60 -105.1 -114.5 60 -103.8 -114.3
4 2 60 -97.1 -110.8 60 -102.3 -106.9 60 -103.8 -114.3 60 -95.8 -114.1
3 2 60 -97.1 -110.8 60 -95.8 -114.1 60 -94.5 -113.3
4 2 60 -104.7 -117.9 60 -106.2 -115.3 60 -119.3 -118.6 60 -117.7 -120.2
4 2 60 -103.8 -122.8 60 -104.7 -117.9 60 -117.7 -120.2 60 -113.4 -123.8
4 2 60 -103.2 -126.1 60 -103.8 -122.8 60 -113.4 -123.8 60 -109.3 -127.1
4 2 60 -106.1 -129.4721 60 -103.5 -128.7499 60 -103.2 -126.1 60 -109.3 -127.1
4 2 60 -120.3 -119.9 60 -119.3 -118.6 60 -131.5 -119.5 60 -130 -122.9
4 2 60 -120.5 -126.3 60 -120.3 -119.9 60 -130 -122.9 60 -127.7 -126.4
4 2 60 -122.2 -129.8 60 -120.5 -126.3 60 -127.7 -126.4 60 -124.9 -130.1
3 2 60 -124.9 -130.1 60 -123.2 -131.1 60 -122.2 -129.8
3 16 60 -144 -122.5 60 -144 -140 60 -142.8 -124.4
3 16 60 -144 -140 60 -139.8 -128.9 60 -142.8 -124.4
4 16 60 -138.7 -128.6 60 -139.8 -128.9 60 -144 -140 60 -124.9 -130.1
4 16 60 -137.2 -127.2 60 -138.7 -128.6 60 -124.9 -130.1 60 -127.7 -126.4
4 16 60 -137.2 -127.2 60 -127.7 -126.4 60 -130 -122.9 60 -132.9 -121.6
3 16 60 -132.9 -121.6 60 -130 -122.9 60 -131.5 -119.5
3 16 60 -144 -140 60 -123.2 -131.1 60 -124.9 -130.1
4 16 60 -123.2 -131.1 60 -144 -140 60 -106.1 -129.4721 60 -109.3 -127.1
