2 24 8.491 26.827 -10.385 9.662 23.7 -9.304
2 24 3.894 27.736 -12.827 8.491 26.827 -10.385
2 24 0 27.739 -13.41 3.894 27.736 -12.827
2 24 11.994 23.7 -6.153 13.408 23.7 -1.882
2 24 12.687 23.7 4.521 9.371 23.7 9.585
2 24 9.371 23.7 9.585 8.649 23.7 10
2 24 8.917 47.25 19.706 13.86 24.719 20.528
2 24 18.773 23.7 10 11.592 47.607 11.046
2 24 8.649 23.7 10 8.52 47.127 10.836
2 24 5.668 66.057 13.541 4.726 70.976 15.726
2 24 11.592 47.607 11.046 5.668 66.057 13.541
2 24 0 67.418 14.175 5.668 66.057 13.541
2 24 12.687 23.7 4.521 13.408 23.7 -1.882
2 24 3.748 66.472 29.084 3.003 70.573 36.421
2 24 3.326 80.308 17.827 4.726 70.976 15.726
2 24 4.289 75.958 26.688 3.875 75.755 34.032
2 24 3.946 79.3 24.168 4.289 75.958 26.688
2 24 3.126 85.266 22.487 3.946 79.3 24.168
2 24 3.326 80.308 17.827 1.453 90.857 19.147
2 24 1.453 90.857 19.147 1.767 91.406 21.662
2 24 1.767 91.406 21.662 3.126 85.266 22.487
2 24 0 91.298 19.145 1.453 90.857 19.147
2 24 0 91.4 23.376 1.466 91.132 23.359
2 24 1.466 91.132 23.359 1.767 91.406 21.662
2 24 2.06 81.531 33.49 2.013 82.406 39.577
2 24 1.893 83.242 29.194 2.06 81.531 33.49
2 24 1.744 87.432 25.537 1.893 83.242 29.194
2 24 1.466 91.132 23.359 1.744 87.432 25.537
2 24 8.649 23.7 10 18.773 23.7 10
3 16 13 3 0 12.0107 3 4.9751 12.687 23.7 4.521
3 16 12.595 6.111 -3.41 12.039 5.009 -5.028 12.0107 3 -4.9751
3 16 12.0107 3 -4.9751 13 3 0 12.595 6.111 -3.41
3 16 12.0107 3 -4.9751 12.039 5.009 -5.028 11.107 7.43 -6.872
5 24 3.142 79.051 41.343 2.013 82.406 39.577 1.802 83.987 44.706 2.06 81.531 33.49
5 24 3.142 79.051 41.343 2.296 81.184 48.177 2.571 75.534 43.777 2.489 82.301 46.313
5 24 3.142 79.051 41.343 1.802 83.987 44.706 2.489 82.301 46.313 2.013 82.406 39.577
5 24 1.802 83.987 44.706 2.489 82.301 46.313 1.755 84.619 47.447 3.142 79.051 41.343
5 24 16.912 17.9 15.618 16.622 15.949 17.811 16.699 15.562 16.872 17.564 19.247 16.63
5 24 0 85.358 47.644 1.755 84.619 47.447 0 84.829 44.581 0 83.708 49.081
5 24 0 83.78 29.6 1.893 83.242 29.194 0 82.301 33.526 1.744 87.432 25.537
5 24 1.893 83.242 29.194 4.289 75.958 26.688 2.06 81.531 33.49 3.946 79.3 24.168
5 24 19.506 15.517 13.129 19.609 21.59 10.386 18.434 17.216 15.084 20.587 19.594 8.347
5 24 21.114 12.779 9.334 20.482 14.267 10.874 19.063 9.708 13.215 21.047 18.252 6.858
5 24 9.963 9.776 20.091 4.438 15.872 24.027 15.912 10.419 17.83 0 9.202 22.473
5 24 16.782 24.908 16.638 10.523 47.395 16.226 8.917 47.25 19.706 18.997 23.121 11.285
5 24 0 38.642 30.088 1.939 38.326 29.882 0 42.804 24.291 1.75 36.285 39.527
5 24 11.592 47.607 11.046 8.649 23.7 10 18.773 23.7 10 8.52 47.127 10.836
5 24 8.52 47.127 10.836 4.34 46.837 13.029 5.668 66.057 13.541 8.649 23.7 10
5 24 0 91.861 21.822 1.767 91.406 21.662 0 91.298 19.145 1.466 91.132 23.359
5 24 18.346 9.041 14.197 19.155 6.129 11.493 16.617 1.946 13.185 19.063 9.708 13.215
5 24 4.34 46.837 13.029 8.649 23.7 10 4.36 24.754 12.613 8.52 47.127 10.836
5 24 20.482 14.267 10.874 20.164 18.923 7.858 19.001 14.883 11.886 21.047 18.252 6.858
5 24 15.247 18.889 -8.333 14.576 23.7 -6.882 16.857 23.7 -2.325 11.83 23.7 -10.413
5 24 9.1923 3 -9.1923 8.079 5.941 -10.221 4.9751 6.749 -12.0107 9.747 7.526 -8.689
5 24 3.98 27.967 -13.264 0 27.739 -13.41 3.894 27.736 -12.827 0 28.048 -13.794
5 24 7.29 59.442 17.007 5.804 58.692 21.597 4.923 69.564 21.634 10.523 47.395 16.226
5 24 8.838 -3.184 -23.373 0 2.331 -18.84 0 -2.435 -24.224 6.659 2.505 -17.652
5 24 9.543 2.786 -15.607 14.202 1.747 -13.477 12.345 2.946 -12.14 8.838 -3.184 -23.373
5 24 2.489 82.301 46.313 1.755 84.619 47.447 1.802 83.987 44.706 1.923 83.816 48.443
5 24 17.786 3.739 -2.657 12.039 5.009 -5.028 12.595 6.111 -3.41 14.344 4.016 -5.757
5 24 7.81 -11.83 -7.607 9.069 -9.463 0.817 12.861 -10.745 -7.723 0 -12.574 -7.307
5 24 19.017 4.374 10.594 16.228 -3.22 8.084 16.617 1.946 13.185 19.944 5.678 9.436
5 24 1.767 91.406 21.662 1.744 87.432 25.537 1.466 91.132 23.359 3.126 85.266 22.487
5 24 11.994 23.7 -6.153 10.959 12.897 -7.279 12.036 12.078 -5.272 10.084 16.095 -8.527
5 24 4.923 69.564 21.634 3.748 66.472 29.084 5.804 58.692 21.597 4.289 75.958 26.688
5 24 4.923 69.564 21.634 3.946 79.3 24.168 3.326 80.308 17.827 4.289 75.958 26.688
5 24 16.617 1.946 13.185 19.155 6.129 11.493 18.346 9.041 14.197 19.017 4.374 10.594
5 24 7.436 15.936 -10.927 9.662 23.7 -9.304 8.871 15.135 -9.769 8.491 26.827 -10.385
5 24 16.622 15.949 17.811 15.912 10.419 17.83 16.966 13.995 17.171 15.246 16.78 19.568
5 24 18.165 10.553 14.89 16.966 13.995 17.171 15.912 10.419 17.83 17.834 15.112 16.109
5 24 20.164 18.923 7.858 20.587 19.594 8.347 19.001 14.883 11.886 20.656 19.836 6.272
5 24 3.3167 -3 8.0071 0 -3 8.6667 0 -3 8 4.9751 3 12.0107
5 24 12.0107 3 4.9751 9.1923 3 9.1923 12.687 23.7 4.521 6.1282 -3 6.1282
5 24 21.047 18.252 6.858 20.164 18.923 7.858 20.656 19.836 6.272 20.482 14.267 10.874
5 24 9.371 23.7 9.585 9.1923 3 9.1923 8.649 23.7 10 12.687 23.7 4.521
5 24 13.059 18.232 -8.79 15.247 18.889 -8.333 8.701 22.406 -14.67 15.435 15.278 -3.786
5 24 12.595 6.111 -3.41 17.786 3.739 -2.657 18.785 9.923 -0.135 12.039 5.009 -5.028
5 24 19.001 14.883 11.886 20.587 19.594 8.347 19.506 15.517 13.129 20.164 18.923 7.858
5 24 19.085 23.7 4.843 20.501 16.258 2.066 20.656 19.836 6.272 16.857 23.7 -2.325
5 24 0 -3 -8.6667 3.3167 -3 -8.0071 0 3 -13 3.0616 -3 -7.3912
5 24 10.318 1.203 15.247 16.617 1.946 13.185 9.963 9.776 20.091 10.191 -4.583 9.42
5 24 2.571 75.534 43.777 0 74.782 44.335 0 69.866 37.298 0 80.902 48.783
5 24 2.06 81.531 33.49 0 82.301 33.526 2.013 82.406 39.577 1.893 83.242 29.194
5 24 19.001 14.883 11.886 19.506 15.517 13.129 20.587 19.594 8.347 18.101 10.467 13.813
5 24 15.247 18.889 -8.333 15.435 15.278 -3.786 18.708 15.445 -1.561 13.059 18.232 -8.79
5 24 3.3167 -3 8.0071 6.1282 -3 6.1282 3.0616 -3 7.3912 9.1923 3 9.1923
5 24 10.191 -4.583 9.42 10.318 1.203 15.247 0 -5.728 10.934 16.617 1.946 13.185
5 24 4.289 75.958 26.688 3.003 70.573 36.421 3.748 66.472 29.084 3.875 75.755 34.032
5 24 10.318 1.203 15.247 9.963 9.776 20.091 0 9.202 22.473 16.617 1.946 13.185
5 24 1.466 91.132 23.359 0 87.792 25.816 0 91.4 23.376 1.744 87.432 25.537
5 24 1.923 83.816 48.443 0 83.708 49.081 1.755 84.619 47.447 0 80.902 48.783
5 24 0 -2.435 -24.224 6.49 -7.012 -25.851 0 -6.457 -26.212 8.838 -3.184 -23.373
5 24 12.595 6.111 -3.41 18.785 9.923 -0.135 17.786 3.739 -2.657 13.009 10.493 -1.794
5 24 0 47.003 23.752 2.43 42.565 23.824 8.917 47.25 19.706 0 42.804 24.291
5 24 11.592 47.607 11.046 18.997 23.121 11.285 10.523 47.395 16.226 18.773 23.7 10
5 24 2.43 42.565 23.824 13.86 24.719 20.528 8.917 47.25 19.706 4.802 24.666 24.97
5 24 4.34 46.837 13.029 0 67.418 14.175 5.668 66.057 13.541 0 46.836 13.743
5 24 3.894 27.736 -12.827 0 20.01 -13.279 0 27.739 -13.41 2.454 16.867 -12.995
5 24 9.069 -9.463 0.817 12.861 -10.745 -7.723 14.843 -8.14 -0.146 7.81 -11.83 -7.607
5 24 15.912 10.419 17.83 18.346 9.041 14.197 16.617 1.946 13.185 18.165 10.553 14.89
5 24 0 23.708 -16.655 7.476 21.208 -13.699 0 22.461 -15.446 8.701 22.406 -14.67
5 24 6.106 19.307 -11.812 3.894 27.736 -12.827 8.491 26.827 -10.385 2.454 16.867 -12.995
5 24 0 9.202 22.473 9.963 9.776 20.091 10.318 1.203 15.247 4.438 15.872 24.027
5 24 20.353 11.887 8.028 21.114 12.779 9.334 19.048 6.436 10.271 21.136 16.236 4.457
5 24 9.1923 3 -9.1923 9.747 7.526 -8.689 8.079 5.941 -10.221 11.107 7.43 -6.872
5 24 6.1282 -3 6.1282 8.0071 -3 3.3167 5.6568 -3 5.6568 12.0107 3 4.9751
5 24 9.1923 3 -9.1923 12.0107 3 -4.9751 11.107 7.43 -6.872 8.0071 -3 -3.3167
5 24 0 83.78 29.6 1.744 87.432 25.537 0 87.792 25.816 1.893 83.242 29.194
5 24 12.0107 3 -4.9751 12.595 6.111 -3.41 12.039 5.009 -5.028 13 3 0
5 24 6.106 19.307 -11.812 8.491 26.827 -10.385 3.894 27.736 -12.827 7.436 15.936 -10.927
5 24 11.83 23.7 -10.413 15.247 18.889 -8.333 14.576 23.7 -6.882 8.701 22.406 -14.67
5 24 15.429 14.189 -2.665 18.785 9.923 -0.135 12.875 13.255 -2.743 18.708 15.445 -1.561
5 24 10.084 16.095 -8.527 9.662 23.7 -9.304 11.994 23.7 -6.153 8.871 15.135 -9.769
5 24 10.191 -4.583 9.42 16.228 -3.22 8.084 16.617 1.946 13.185 9.069 -9.463 0.817
5 24 3.126 85.266 22.487 3.326 80.308 17.827 3.946 79.3 24.168 1.453 90.857 19.147
5 24 0 35.383 42.485 1.745 32.293 41.78 1.49 35.39 42.322 0 31.87 41.651
5 24 8.649 23.7 10 9.1923 3 9.1923 4.9751 3 12.0107 9.371 23.7 9.585
5 24 16.912 17.9 15.618 17.834 15.112 16.109 18.434 17.216 15.084 16.699 15.562 16.872
5 24 7.81 -11.83 -7.607 7.009 -13.808 -20.36 0 -14.837 -21.07 12.861 -10.745 -7.723
5 24 3.748 66.472 29.084 4.289 75.958 26.688 3.003 70.573 36.421 4.923 69.564 21.634
5 24 4.34 46.837 13.029 0 46.836 13.743 0 24.754 13.358 0 67.418 14.175
5 24 4.9751 3 12.0107 0 3 13 0 -3 8.6667 0 24.754 13.358
5 24 9.069 -9.463 0.817 10.191 -4.583 9.42 0 -10.399 2.17 16.228 -3.22 8.084
5 24 3.326 80.308 17.827 4.923 69.564 21.634 3.946 79.3 24.168 4.726 70.976 15.726
5 24 18.722 22.268 11.058 18.997 23.121 11.285 17.564 19.247 16.63 19.419 22.819 9.547
5 24 19.048 6.436 10.271 21.114 12.779 9.334 19.155 6.129 11.493 20.353 11.887 8.028
5 24 2.296 81.184 48.177 2.489 82.301 46.313 1.923 83.816 48.443 3.142 79.051 41.343
5 24 2.571 75.534 43.777 3.142 79.051 41.343 3.003 70.573 36.421 2.296 81.184 48.177
5 24 0 84.829 44.581 1.802 83.987 44.706 1.755 84.619 47.447 0 83.339 39.665
5 24 4.289 75.958 26.688 2.06 81.531 33.49 3.875 75.755 34.032 1.893 83.242 29.194
5 24 21.349 11.284 6.741 17.786 3.739 -2.657 18.785 9.923 -0.135 18.936 1.869 3.712
5 24 19.609 21.59 10.386 18.722 22.268 11.058 18.434 17.216 15.084 19.419 22.819 9.547
5 24 12.687 23.7 4.521 12.0107 3 4.9751 13 3 0 9.1923 3 9.1923
5 24 14.202 1.747 -13.477 12.345 2.946 -12.14 13.658 3.081 -8.726 9.543 2.786 -15.607
5 24 8.838 -3.184 -23.373 9.543 2.786 -15.607 14.202 1.747 -13.477 6.659 2.505 -17.652
5 24 20.835 14.996 2.795 18.708 15.445 -1.561 20.501 16.258 2.066 18.785 9.923 -0.135
5 24 0 47.003 23.752 5.804 58.692 21.597 0 58.347 25.119 8.917 47.25 19.706
5 24 20.6 15.488 4.001 21.136 16.236 4.457 20.353 11.887 8.028 20.501 16.258 2.066
5 24 3.748 66.472 29.084 0 58.347 25.119 0 65.908 30.689 5.804 58.692 21.597
5 24 4.9751 3 12.0107 4.36 24.754 12.613 8.649 23.7 10 0 24.754 13.358
5 24 13.86 24.719 20.528 17.564 19.247 16.63 16.782 24.908 16.638 15.246 16.78 19.568
5 24 19.063 9.708 13.215 19.155 6.129 11.493 18.346 9.041 14.197 21.114 12.779 9.334
5 24 9.1923 3 9.1923 4.9751 3 12.0107 3.3167 -3 8.0071 8.649 23.7 10
5 24 18.997 23.121 11.285 16.782 24.908 16.638 10.523 47.395 16.226 17.564 19.247 16.63
5 24 2.06 81.531 33.49 3.875 75.755 34.032 3.142 79.051 41.343 4.289 75.958 26.688
5 24 11.107 7.43 -6.872 9.1923 3 -9.1923 12.0107 3 -4.9751 9.747 7.526 -8.689
5 24 19.944 5.678 9.436 19.048 6.436 10.271 20.353 11.887 8.028 19.017 4.374 10.594
5 24 16.782 24.908 16.638 13.86 24.719 20.528 8.917 47.25 19.706 17.564 19.247 16.63
5 24 8.917 47.25 19.706 16.782 24.908 16.638 10.523 47.395 16.226 13.86 24.719 20.528
5 24 4.9751 3 -12.0107 0 5.739 -13.048 0 3 -13 4.9751 6.749 -12.0107
5 24 5.668 66.057 13.541 4.34 46.837 13.029 8.52 47.127 10.836 0 67.418 14.175
5 24 0 91.298 19.145 1.767 91.406 21.662 1.453 90.857 19.147 0 91.861 21.822
5 24 5.668 66.057 13.541 8.52 47.127 10.836 11.592 47.607 11.046 4.34 46.837 13.029
5 24 19.419 22.819 9.547 18.773 23.7 10 19.085 23.7 4.843 18.997 23.121 11.285
5 24 1.466 91.132 23.359 0 91.861 21.822 0 91.4 23.376 1.767 91.406 21.662
5 24 13 3 0 13.408 23.7 -1.882 12.687 23.7 4.521 13.009 10.493 -1.794
5 24 8.6667 -3 0 8.0071 -3 -3.3167 12.0107 3 -4.9751 8 -3 0
5 24 3.003 70.573 36.421 3.142 79.051 41.343 3.875 75.755 34.032 2.571 75.534 43.777
5 24 0 -2.435 -24.224 8.838 -3.184 -23.373 0 2.331 -18.84 6.49 -7.012 -25.851
5 24 18.708 15.445 -1.561 15.435 15.278 -3.786 15.429 14.189 -2.665 15.247 18.889 -8.333
5 24 0 -12.574 -7.307 7.81 -11.83 -7.607 9.069 -9.463 0.817 0 -14.837 -21.07
5 24 0 9.202 22.473 10.318 1.203 15.247 0 0.942 17.606 9.963 9.776 20.091
5 24 0 80.902 48.783 1.923 83.816 48.443 0 83.708 49.081 2.296 81.184 48.177
5 24 3.003 70.573 36.421 3.875 75.755 34.032 3.142 79.051 41.343 4.289 75.958 26.688
5 24 14.344 4.016 -5.757 17.786 3.739 -2.657 12.039 5.009 -5.028 16.023 1.809 -8.384
5 24 19.063 9.708 13.215 21.114 12.779 9.334 20.482 14.267 10.874 19.155 6.129 11.493
5 24 18.165 10.553 14.89 15.912 10.419 17.83 16.966 13.995 17.171 18.346 9.041 14.197
5 24 9.1923 3 -9.1923 4.9751 6.749 -12.0107 8.079 5.941 -10.221 4.9751 3 -12.0107
5 24 0 -11.419 -26.873 4.091 -10.637 -26.62 0 -6.457 -26.212 0 -14.483 -25.704
5 24 20.656 19.836 6.272 19.419 22.819 9.547 19.085 23.7 4.843 20.587 19.594 8.347
5 24 0 58.347 25.119 5.804 58.692 21.597 3.748 66.472 29.084 0 47.003 23.752
5 24 18.785 9.923 -0.135 12.875 13.255 -2.743 13.009 10.493 -1.794 15.429 14.189 -2.665
5 24 7.29 59.442 17.007 5.668 66.057 13.541 4.923 69.564 21.634 11.592 47.607 11.046
5 24 0 87.792 25.816 1.744 87.432 25.537 1.466 91.132 23.359 0 83.78 29.6
5 24 20.656 19.836 6.272 19.085 23.7 4.843 19.419 22.819 9.547 20.501 16.258 2.066
5 24 19.001 14.883 11.886 19.063 9.708 13.215 20.482 14.267 10.874 18.101 10.467 13.813
5 24 20.587 19.594 8.347 19.609 21.59 10.386 19.419 22.819 9.547 19.506 15.517 13.129
5 24 4.726 70.976 15.726 4.923 69.564 21.634 5.668 66.057 13.541 3.326 80.308 17.827
5 24 15.247 18.889 -8.333 16.857 23.7 -2.325 14.576 23.7 -6.882 20.501 16.258 2.066
5 24 10.523 47.395 16.226 8.917 47.25 19.706 16.782 24.908 16.638 5.804 58.692 21.597
5 24 0 -6.457 -26.212 4.091 -10.637 -26.62 0 -11.419 -26.873 6.49 -7.012 -25.851
5 24 19.944 5.678 9.436 20.353 11.887 8.028 19.048 6.436 10.271 21.349 11.284 6.741
5 24 4.726 70.976 15.726 0 79.909 17.631 0 67.418 14.175 3.326 80.308 17.827
5 24 8.871 15.135 -9.769 9.662 23.7 -9.304 10.084 16.095 -8.527 7.436 15.936 -10.927
5 24 13 3 0 13.009 10.493 -1.794 13.408 23.7 -1.882 12.595 6.111 -3.41
5 24 13.408 23.7 -1.882 13.009 10.493 -1.794 13 3 0 12.875 13.255 -2.743
5 24 19.419 22.819 9.547 19.085 23.7 4.843 18.773 23.7 10 20.656 19.836 6.272
5 24 2.254 25.131 36.067 1.75 36.285 39.527 1.939 38.326 29.882 1.745 32.293 41.78
5 24 20.656 19.836 6.272 21.136 16.236 4.457 20.501 16.258 2.066 21.047 18.252 6.858
5 24 6.659 2.505 -17.652 8.838 -3.184 -23.373 0 2.331 -18.84 9.543 2.786 -15.607
5 24 8.0071 -3 3.3167 8.6667 -3 0 7.3912 -3 3.0616 13 3 0
5 24 4.9751 3 -12.0107 9.1923 3 -9.1923 6.1282 -3 -6.1282 4.9751 6.749 -12.0107
5 24 4.36 24.754 12.613 0 24.754 13.358 4.34 46.837 13.029 4.9751 3 12.0107
5 24 4.923 69.564 21.634 4.289 75.958 26.688 3.748 66.472 29.084 3.946 79.3 24.168
5 24 4.802 24.666 24.97 1.939 38.326 29.882 2.254 25.131 36.067 2.43 42.565 23.824
5 24 19.944 5.678 9.436 18.936 1.869 3.712 16.228 -3.22 8.084 21.349 11.284 6.741
5 24 18.785 9.923 -0.135 20.835 14.996 2.795 21.349 11.284 6.741 18.708 15.445 -1.561
5 24 15.246 16.78 19.568 4.438 15.872 24.027 15.912 10.419 17.83 4.802 24.666 24.97
5 24 4.802 24.666 24.97 13.86 24.719 20.528 2.43 42.565 23.824 15.246 16.78 19.568
5 24 16.617 1.946 13.185 18.346 9.041 14.197 15.912 10.419 17.83 19.155 6.129 11.493
5 24 4.923 69.564 21.634 5.804 58.692 21.597 3.748 66.472 29.084 7.29 59.442 17.007
5 24 0 65.908 30.689 3.748 66.472 29.084 3.003 70.573 36.421 0 58.347 25.119
5 24 0 0.942 17.606 10.318 1.203 15.247 0 9.202 22.473 0 -5.728 10.934
5 24 2.254 25.131 36.067 0 25.081 36.334 0 15.277 24.71 0 31.87 41.651
5 24 7.81 -11.83 -7.607 12.861 -10.745 -7.723 9.069 -9.463 0.817 7.009 -13.808 -20.36
5 24 0 9.202 22.473 4.438 15.872 24.027 0 15.277 24.71 9.963 9.776 20.091
5 24 19.506 15.517 13.129 18.434 17.216 15.084 19.609 21.59 10.386 17.834 15.112 16.109
5 24 0 -12.574 -7.307 9.069 -9.463 0.817 7.81 -11.83 -7.607 0 -10.399 2.17
5 24 12.0107 3 -4.9751 11.107 7.43 -6.872 12.039 5.009 -5.028 9.1923 3 -9.1923
5 24 2.296 81.184 48.177 0 80.902 48.783 1.923 83.816 48.443 2.571 75.534 43.777
5 24 8.0071 -3 -3.3167 6.1282 -3 -6.1282 9.1923 3 -9.1923 7.3912 -3 -3.0616
5 24 1.745 32.293 41.78 0 31.87 41.651 0 35.383 42.485 2.254 25.131 36.067
5 24 11.592 47.607 11.046 10.523 47.395 16.226 18.997 23.121 11.285 7.29 59.442 17.007
5 24 9.019 27.229 -10.802 9.662 23.7 -9.304 11.83 23.7 -10.413 8.491 26.827 -10.385
2 24 9.662 23.7 -9.304 11.83 23.7 -10.413
5 24 6.49 -7.012 -25.851 0 -6.457 -26.212 0 -2.435 -24.224 4.091 -10.637 -26.62
5 24 13.658 3.081 -8.726 16.023 1.809 -8.384 14.202 1.747 -13.477 14.344 4.016 -5.757
5 24 9.069 -9.463 0.817 16.228 -3.22 8.084 10.191 -4.583 9.42 14.843 -8.14 -0.146
5 24 3.3167 -3 -8.0071 6.1282 -3 -6.1282 4.9751 3 -12.0107 5.6568 -3 -5.6568
5 24 0 -5.728 10.934 10.191 -4.583 9.42 0 -10.399 2.17 10.318 1.203 15.247
5 24 20.835 14.996 2.795 20.6 15.488 4.001 21.349 11.284 6.741 20.501 16.258 2.066
5 24 8.491 26.827 -10.385 7.436 15.936 -10.927 9.662 23.7 -9.304 6.106 19.307 -11.812
5 24 4.36 24.754 12.613 4.34 46.837 13.029 0 24.754 13.358 8.649 23.7 10
5 24 12.595 6.111 -3.41 13 3 0 13.009 10.493 -1.794 12.0107 3 -4.9751
5 24 4.9751 6.749 -12.0107 4.9751 3 -12.0107 0 5.739 -13.048 9.1923 3 -9.1923
5 24 0 -10.399 2.17 9.069 -9.463 0.817 10.191 -4.583 9.42 0 -12.574 -7.307
5 24 18.785 9.923 -0.135 13.009 10.493 -1.794 12.875 13.255 -2.743 12.595 6.111 -3.41
5 24 4.438 15.872 24.027 15.912 10.419 17.83 9.963 9.776 20.091 15.246 16.78 19.568
5 24 0 38.642 30.088 1.75 36.285 39.527 1.939 38.326 29.882 0 36.653 39.7
5 24 21.349 11.284 6.741 20.353 11.887 8.028 19.944 5.678 9.436 20.6 15.488 4.001
5 24 17.834 15.112 16.109 19.506 15.517 13.129 18.434 17.216 15.084 18.165 10.553 14.89
5 24 16.622 15.949 17.811 15.246 16.78 19.568 15.912 10.419 17.83 17.564 19.247 16.63
5 24 0 -14.837 -21.07 7.81 -11.83 -7.607 7.009 -13.808 -20.36 0 -12.574 -7.307
5 24 7.476 21.208 -13.699 8.701 22.406 -14.67 0 23.708 -16.655 13.059 18.232 -8.79
5 24 18.785 9.923 -0.135 21.349 11.284 6.741 20.835 14.996 2.795 17.786 3.739 -2.657
5 24 18.722 22.268 11.058 17.564 19.247 16.63 16.912 17.9 15.618 18.997 23.121 11.285
5 24 0 83.339 39.665 1.802 83.987 44.706 2.013 82.406 39.577 0 84.829 44.581
5 24 18.708 15.445 -1.561 20.501 16.258 2.066 20.835 14.996 2.795 15.247 18.889 -8.333
5 24 4.802 24.666 24.97 2.254 25.131 36.067 1.939 38.326 29.882 4.438 15.872 24.027
5 24 1.893 83.242 29.194 3.126 85.266 22.487 1.744 87.432 25.537 3.946 79.3 24.168
5 24 16.228 -3.22 8.084 19.944 5.678 9.436 19.017 4.374 10.594 18.936 1.869 3.712
5 24 12.039 5.009 -5.028 12.0107 3 -4.9751 11.107 7.43 -6.872 12.595 6.111 -3.41
5 24 1.939 38.326 29.882 2.254 25.131 36.067 1.75 36.285 39.527 4.802 24.666 24.97
5 24 2.454 16.867 -12.995 3.894 27.736 -12.827 6.106 19.307 -11.812 0 20.01 -13.279
5 24 19.506 15.517 13.129 18.101 10.467 13.813 19.001 14.883 11.886 18.165 10.553 14.89
5 24 21.136 16.236 4.457 21.047 18.252 6.858 21.114 12.779 9.334 20.656 19.836 6.272
5 24 18.101 10.467 13.813 18.165 10.553 14.89 19.506 15.517 13.129 18.346 9.041 14.197
5 24 12.036 12.078 -5.272 11.994 23.7 -6.153 12.875 13.255 -2.743 10.959 12.897 -7.279
5 24 18.997 23.121 11.285 18.773 23.7 10 11.592 47.607 11.046 19.419 22.819 9.547
5 24 8.917 47.25 19.706 2.43 42.565 23.824 0 47.003 23.752 13.86 24.719 20.528
5 24 18.708 15.445 -1.561 15.429 14.189 -2.665 18.785 9.923 -0.135 15.435 15.278 -3.786
5 24 1.75 36.285 39.527 1.745 32.293 41.78 1.49 35.39 42.322 2.254 25.131 36.067
5 24 8.917 47.25 19.706 0 47.003 23.752 2.43 42.565 23.824 5.804 58.692 21.597
5 24 17.564 19.247 16.63 16.782 24.908 16.638 13.86 24.719 20.528 18.997 23.121 11.285
5 24 2.571 75.534 43.777 0 80.902 48.783 0 74.782 44.335 2.296 81.184 48.177
5 24 2.013 82.406 39.577 0 83.339 39.665 0 82.301 33.526 1.802 83.987 44.706
5 24 18.434 17.216 15.084 18.722 22.268 11.058 16.912 17.9 15.618 19.609 21.59 10.386
5 24 0 3 -13 4.9751 3 -12.0107 3.3167 -3 -8.0071 0 5.739 -13.048
5 24 0 67.418 14.175 4.726 70.976 15.726 5.668 66.057 13.541 0 79.909 17.631
5 24 11.592 47.607 11.046 7.29 59.442 17.007 5.668 66.057 13.541 10.523 47.395 16.226
5 24 13 3 0 12.0107 3 4.9751 12.687 23.7 4.521 8.0071 -3 3.3167
5 24 1.75 36.285 39.527 0 36.653 39.7 0 38.642 30.088 1.49 35.39 42.322
5 24 1.755 84.619 47.447 0 83.708 49.081 1.923 83.816 48.443 0 85.358 47.644
5 24 1.755 84.619 47.447 0 84.829 44.581 0 85.358 47.644 1.802 83.987 44.706
5 24 13 3 0 12.687 23.7 4.521 13.408 23.7 -1.882 12.0107 3 4.9751
5 24 12.0107 3 -4.9751 13 3 0 12.595 6.111 -3.41 8.6667 -3 0
5 24 7.009 -13.808 -20.36 4.091 -10.637 -26.62 0 -15.279 -24.952 6.49 -7.012 -25.851
5 24 4.9751 3 12.0107 8.649 23.7 10 9.1923 3 9.1923 4.36 24.754 12.613
5 24 15.912 10.419 17.83 16.966 13.995 17.171 16.622 15.949 17.811 18.165 10.553 14.89
5 24 3.98 27.967 -13.264 8.491 26.827 -10.385 9.019 27.229 -10.802 3.894 27.736 -12.827
5 24 20.501 16.258 2.066 20.656 19.836 6.272 19.085 23.7 4.843 21.136 16.236 4.457
5 24 18.936 1.869 3.712 21.349 11.284 6.741 19.944 5.678 9.436 17.786 3.739 -2.657
5 24 20.353 11.887 8.028 21.136 16.236 4.457 21.114 12.779 9.334 20.6 15.488 4.001
5 24 19.063 9.708 13.215 18.101 10.467 13.813 18.346 9.041 14.197 19.001 14.883 11.886
5 24 9.069 -9.463 0.817 14.843 -8.14 -0.146 12.861 -10.745 -7.723 16.228 -3.22 8.084
5 24 8.52 47.127 10.836 11.592 47.607 11.046 5.668 66.057 13.541 8.649 23.7 10
5 24 10.523 47.395 16.226 7.29 59.442 17.007 5.804 58.692 21.597 11.592 47.607 11.046
5 24 4.923 69.564 21.634 7.29 59.442 17.007 5.804 58.692 21.597 5.668 66.057 13.541
5 24 3.946 79.3 24.168 1.893 83.242 29.194 3.126 85.266 22.487 4.289 75.958 26.688
5 24 17.564 19.247 16.63 15.246 16.78 19.568 16.622 15.949 17.811 13.86 24.719 20.528
5 24 15.246 16.78 19.568 4.802 24.666 24.97 13.86 24.719 20.528 4.438 15.872 24.027
5 24 19.017 4.374 10.594 16.617 1.946 13.185 16.228 -3.22 8.084 19.155 6.129 11.493
5 24 2.254 25.131 36.067 0 15.277 24.71 4.438 15.872 24.027 0 25.081 36.334
5 24 20.501 16.258 2.066 15.247 18.889 -8.333 16.857 23.7 -2.325 18.708 15.445 -1.561
