3 16 -5 -7.9452 -11.0772 -4.4453 -8.1108 -11.0293 -4.6444 -8.6272 -8.6395
3 16 -4.6444 -8.6272 -8.6395 -4.4453 -8.1108 -11.0293 -3.5355 -8.644 -9.6679
3 16 -4.6444 -8.6272 -8.6395 -3.5355 -8.644 -9.6679 -2.1195 -9.1105 -8.7215
3 16 -2.1195 -9.1105 -8.7215 -1.4498 -9.2006 -8.4917 -2.2185 -9.3106 -6.1457
3 16 -2.2185 -9.3106 -6.1457 -1.4498 -9.2006 -8.4917 0 -9.4568 -6.2034
3 16 0 -9.4568 -6.2034 -1.4498 -9.2006 -8.4917 0 -9.325 -8.2034
3 16 0 -8.8682 -8 -1.4498 -8.7438 -8.2883 0 -8.4203 -10.3996
3 16 0 -8.4203 -10.3996 -1.4498 -8.7438 -8.2883 -2.4361 -8.1704 -10.6444
3 16 -2.4361 -8.1704 -10.6444 -1.4498 -8.7438 -8.2883 -2.1195 -8.6537 -8.5182
3 16 -2.4361 -8.1704 -10.6444 -2.1195 -8.6537 -8.5182 -3.5355 -8.1873 -9.4645
3 16 -2.4361 -8.1704 -10.6444 -3.5355 -8.1873 -9.4645 -4.4453 -7.654 -10.8259
3 16 -2.4361 -8.1704 -10.6444 -4.4453 -7.654 -10.8259 -2.5228 -7.334 -12.8918
3 16 -4.4453 -7.654 -10.8259 -5.0388 -6.5401 -13.225 -2.5228 -7.334 -12.8918
3 16 -5.151 -6.0766 -15.8519 -5.1884 -4.3613 -17.8545 -3.5355 -5.6947 -16.9422
3 16 -3.5355 -5.6947 -16.9422 -5.1884 -4.3613 -17.8545 -2.6534 -5.3871 -17.5908
3 16 -2.6534 -5.3871 -17.5908 -5.1884 -4.3613 -17.8545 -2.618 -3.8938 -19.1193
3 16 -2.6534 -5.3871 -17.5908 -2.618 -3.8938 -19.1193 -1.9135 -5.1514 -18.0262
3 16 -2.6534 -4.5442 -17.2194 -1.9135 -4.1672 -17.6195 0 -4.0207 -18.0207
3 16 0 -4.9342 -18.4274 -1.9135 -5.1514 -18.0262 -2.618 -3.8938 -19.1193
3 16 -7.225 -7.4536 -11.4455 -5 -8.402 -11.2805 -6.8918 -8.2475 -8.9295
3 16 -6.8918 -8.2475 -8.9295 -5 -8.402 -11.2805 -5 -8.9516 -8.8566
3 16 -7.8391 -2.3907 -18.1027 -5.1565 -2.4407 -19.4593 -5.1884 -4.3613 -17.8545
3 16 -4.312 -1.883 -19.1907 -5.1565 -1.5272 -19.0526 -2.5857 -1.0236 -20.1746
3 16 -4.312 -1.883 -19.1907 -2.5857 -1.0236 -20.1746 -2.6421 -2.2627 -19.3637
3 16 -2.6421 -2.2627 -19.3637 -2.5857 -1.0236 -20.1746 0 -2.376 -19.4349
3 16 -2.6421 -3.1762 -19.7705 0 -3.2895 -19.8416 -2.618 -3.8938 -19.1193
3 16 -2.6421 -3.1762 -19.7705 -2.618 -3.8938 -19.1193 -4.312 -2.7965 -19.5974
3 16 -4.312 -2.7965 -19.5974 -2.618 -3.8938 -19.1193 -5.1884 -4.3613 -17.8545
3 16 -4.312 -2.7965 -19.5974 -5.1884 -4.3613 -17.8545 -5.1565 -2.4407 -19.4593
3 16 -6.8918 -8.2475 -8.9295 -5 -8.9516 -8.8566 -5 -9.1303 -6.0981
3 16 -6.8918 -8.2475 -8.9295 -5 -9.1303 -6.0981 -6.5059 -8.6198 -6.4067
3 16 -5 -8.4948 -8.6532 -4.6444 -8.6272 -8.6395 -5 -8.6735 -5.8947
3 16 -5 -8.6735 -5.8947 -4.6444 -8.6272 -8.6395 -4.3996 -8.877 -5.9749
3 16 -6.5059 -8.6198 -5.8969 -6.5059 -8.6198 -6.4067 -5 -9.1303 -6.0981
3 16 -12.0193 -4.0216 -4.0429 -10.6065 -2.6058 -4.0376 -13.4878 -2.3492 -3.379
3 16 -13.4878 -2.3492 -3.379 -10.6065 -2.6058 -4.0376 -14.722 -.4995 -2.65
3 16 -14.722 -.4995 -2.65 -10.6065 -2.6058 -4.0376 -15.7063 1.4947 -1.8641
3 16 -15.7063 1.4947 -1.8641 -13.8585 2.2604 -1.8641 -16.4203 3.6011 -1.034
3 16 -16.4203 3.6011 -1.034 -13.8585 2.2604 -1.8641 -16.8538 5.7824 -.1744
3 16 -16.8538 5.7824 -.1744 -13.8585 2.2604 -1.8641 -15 8.001 .7
3 16 -17 8.001 .7 -16.8538 5.7824 -.1744 -15 8.001 .7
3 16 -12.0193 -4.0216 -4.0429 -10.3496 -6.4011 -5.0225 -6.5059 -8.6198 -5.8969
3 16 -6.5059 -8.6198 -5.8969 -10.3496 -6.4011 -5.0225 -8.5 -7.6354 -5.5089
3 16 -5 -9.1303 -6.0981 -5 -8.6735 -5.8947 -6.5059 -8.6198 -5.8969
3 16 -6.5059 -8.6198 -5.8969 -5 -8.6735 -5.8947 -5.7405 -5.8582 -5.4901
3 16 -5.7405 -5.8582 -5.4901 -5 -8.6735 -5.8947 0 -7 -6
3 16 0 -7 -6 -5 -8.6735 -5.8947 -4.3996 -8.877 -5.9749
3 16 0 -7 -6 -4.3996 -8.877 -5.9749 -2.2185 -9.3106 -6.1457
3 16 -2.2185 -9.3106 -6.1457 0 -9.4568 -6.2034 0 -7 -6
3 16 -5 -8.6735 -5.8947 -5 -9.1303 -6.0981 -5 -8.4948 -8.6532
3 16 -5 -8.4948 -8.6532 -5 -9.1303 -6.0981 -5 -8.9516 -8.8566
3 16 -5 -8.4948 -8.6532 -5 -8.9516 -8.8566 -5 -7.9452 -11.0772
3 16 -5 -7.9452 -11.0772 -5 -8.9516 -8.8566 -5 -8.402 -11.2805
3 16 -5 -7.9452 -11.0772 -5 -8.402 -11.2805 -5 -7.6767 -13.1085
3 16 -5 -7.9452 -11.0772 -5 -7.6767 -13.1085 -5 -7.2199 -12.9051
3 16 -5.0388 -6.5401 -13.225 -5 -6.7631 -12.7018 -5 -7.2199 -12.9051
3 16 -5.0388 -6.5401 -13.225 -5 -7.2199 -12.9051 -5 -7.6767 -13.1085
3 16 -5.0388 -6.5401 -13.225 -5 -7.6767 -13.1085 -5.0388 -7.4536 -13.6317
3 16 -5 -7.2199 -12.9051 -5 -6.7631 -12.7018 -4.4453 -7.654 -10.8259
3 16 -5 -7.2199 -12.9051 -4.4453 -7.654 -10.8259 -4.4453 -8.1108 -11.0293
3 16 -4.4453 -8.1108 -11.0293 -4.4453 -7.654 -10.8259 -3.5355 -8.1873 -9.4645
3 16 -4.4453 -8.1108 -11.0293 -3.5355 -8.1873 -9.4645 -3.5355 -8.644 -9.6679
3 16 -3.5355 -8.644 -9.6679 -3.5355 -8.1873 -9.4645 -2.1195 -9.1105 -8.7215
3 16 -2.1195 -9.1105 -8.7215 -3.5355 -8.1873 -9.4645 -2.1195 -8.6537 -8.5182
3 16 -2.1195 -9.1105 -8.7215 -2.1195 -8.6537 -8.5182 -1.4498 -9.2006 -8.4917
3 16 -1.4498 -9.2006 -8.4917 -2.1195 -8.6537 -8.5182 -1.4498 -8.7438 -8.2883
3 16 -1.4498 -9.2006 -8.4917 -1.4498 -8.7438 -8.2883 0 -9.325 -8.2034
3 16 0 -9.325 -8.2034 -1.4498 -8.7438 -8.2883 0 -8.8682 -8
3 16 0 -4.9342 -18.4274 0 -4.0207 -18.0207 -1.9135 -5.1514 -18.0262
3 16 -1.9135 -5.1514 -18.0262 0 -4.0207 -18.0207 -1.9135 -4.1672 -17.6195
3 16 -1.9135 -5.1514 -18.0262 -1.9135 -4.1672 -17.6195 -2.6534 -5.3871 -17.5908
3 16 -2.6534 -5.3871 -17.5908 -1.9135 -4.1672 -17.6195 -2.6534 -4.5442 -17.2194
3 16 -2.6534 -5.3871 -17.5908 -2.6534 -4.5442 -17.2194 -3.5355 -5.6947 -16.9422
3 16 -3.5355 -5.6947 -16.9422 -2.6534 -4.5442 -17.2194 -3.5355 -4.7812 -16.5355
3 16 -3.5355 -5.6947 -16.9422 -3.5355 -4.7812 -16.5355 -4.3873 -6.3563 -15.7206
3 16 -4.3873 -6.3563 -15.7206 -3.5355 -4.7812 -16.5355 -4.3873 -5.4782 -15.3493
3 16 -4.3873 -6.3563 -15.7206 -4.3873 -5.4782 -15.3493 -4.6195 -6.5552 -15.3202
3 16 -4.6195 -6.5552 -15.3202 -4.3873 -5.4782 -15.3493 -4.6195 -5.6416 -14.9135
3 16 -4.6195 -6.5552 -15.3202 -4.6195 -5.6416 -14.9135 -5.0388 -7.4536 -13.6317
3 16 -5.0388 -7.4536 -13.6317 -4.6195 -5.6416 -14.9135 -5.0388 -6.5401 -13.225
3 16 -2.6421 -3.1762 -19.7705 -2.6421 -2.2627 -19.3637 0 -3.2895 -19.8416
3 16 0 -3.2895 -19.8416 -2.6421 -2.2627 -19.3637 0 -2.376 -19.4349
3 16 -2.6421 -2.2627 -19.3637 -2.6421 -3.1762 -19.7705 -4.312 -1.883 -19.1907
3 16 -4.312 -1.883 -19.1907 -2.6421 -3.1762 -19.7705 -4.312 -2.7965 -19.5974
3 16 -4.312 -1.883 -19.1907 -4.312 -2.7965 -19.5974 -5.1565 -1.5272 -19.0526
3 16 -5.1565 -1.5272 -19.0526 -4.312 -2.7965 -19.5974 -5.1565 -2.4407 -19.4593
3 16 -5.1565 -1.5272 -19.0526 -5.1565 -2.4407 -19.4593 -7.468 -.4004 -18.676
3 16 -7.468 -.4004 -18.676 -5.1565 -2.4407 -19.4593 -7.468 -1.314 -19.0827
3 16 -7.468 -.4004 -18.676 -7.468 -1.314 -19.0827 -7.8391 -2.3907 -18.1027
3 16 -7.468 -.4004 -18.676 -7.8391 -2.3907 -18.1027 -7.8391 -1.4771 -17.696
3 16 -7.8391 -1.4771 -17.696 -7.8391 -2.3907 -18.1027 -8.5716 -3.7838 -16.1682
3 16 -7.8391 -1.4771 -17.696 -8.5716 -3.7838 -16.1682 -8.5716 -2.8703 -15.7615
3 16 -8.5716 -2.8703 -15.7615 -8.5716 -3.7838 -16.1682 -9.419 -4.8557 -13.9302
3 16 -8.5716 -2.8703 -15.7615 -9.419 -4.8557 -13.9302 -9.419 -3.9421 -13.5234
3 16 -9.419 -3.9421 -13.5234 -9.419 -4.8557 -13.9302 -10.0877 -5.5263 -11.5697
3 16 -9.419 -3.9421 -13.5234 -10.0877 -5.5263 -11.5697 -10.0877 -4.6128 -11.163
3 16 -10.0877 -4.6128 -11.163 -10.0877 -5.5263 -11.5697 -10.8037 -5.7581 -9.0218
3 16 -10.0877 -4.6128 -11.163 -10.8037 -5.7581 -9.0218 -10.8037 -4.8446 -8.6151
3 16 -10.8037 -4.8446 -8.6151 -10.8037 -5.7581 -9.0218 -11.511 -5.3817 -6.4067
3 16 -10.8037 -4.8446 -8.6151 -11.511 -5.3817 -6.4067 -11.511 -4.4682 -6
3 16 -11.511 -4.4682 -6 -11.511 -5.3817 -6.4067 -12.0193 -4.9352 -4.4497
3 16 -11.511 -4.4682 -6 -12.0193 -4.9352 -4.4497 -12.0193 -4.0216 -4.0429
3 16 -12.0193 -4.9352 -4.4497 -10.3496 -6.4011 -5.0225 -12.0193 -4.0216 -4.0429
3 16 -17 14.25 -4.2 -15 14.25 -4.2 -16.8538 15.1635 -6.3859
3 16 -16.8538 15.1635 -6.3859 -15 14.25 -4.2 -13.8585 16.6151 -9.8563
3 16 -16.8538 15.1635 -6.3859 -13.8585 16.6151 -9.8563 -16.4203 16.0616 -8.5349
3 16 -14.722 17.75 -12.575 -13.8585 16.6151 -9.8563 -10.6065 18.6199 -14.6509
3 16 -14.722 17.75 -12.575 -10.6065 18.6199 -14.6509 -13.4878 18.5116 -14.3974
3 16 -13.4878 18.5116 -14.3974 -10.6065 18.6199 -14.6509 -12.0208 19.1999 -16.044
3 16 -10.6065 18.6199 -14.6509 -10.3496 19.8038 -17.4895 -12.0208 19.1999 -16.044
3 16 -6.5059 20.7173 -19.6753 -8.5 20.312 -18.7055 -5.7405 19.9597 -17.8552
3 16 -5.7405 19.9597 -17.8552 -8.5 20.312 -18.7055 -10.6065 18.6199 -14.6509
3 16 -10.6065 18.6199 -14.6509 -8.5 20.312 -18.7055 -10.3496 19.8038 -17.4895
3 16 -6.5059 20.7173 -19.6753 -5.7405 19.9597 -17.8552 -4.3996 21.0113 -20.3788
3 16 -4.3996 21.0113 -20.3788 -5.7405 19.9597 -17.8552 -2.2185 21.1898 -20.806
3 16 -2.2185 21.1898 -20.806 -5.7405 19.9597 -17.8552 0 20.43 -18.98
3 16 -2.2185 21.1898 -20.806 0 20.43 -18.98 0 21.25 -20.95
3 16 -15.7063 16.929 -10.6102 -13.8585 16.6151 -9.8563 -14.722 17.75 -12.575
3 16 -13.8585 16.6151 -9.8563 -15.7063 16.929 -10.6102 -16.4203 16.0616 -8.5349
4 16 -17 13.127 -1.69 -17 14.25 -4.2 -17 8 -6 -17 9.369 -3.058
4 16 -15 14.25 -4.2 -17 14.25 -4.2 -17 13.127 -1.69 -15 13.127 -1.69
4 16 -15 14.25 -4.2 -15 13.127 -1.69 -15 9.369 -3.058 -15 8 -5.211
5 24 -7.225 -7.4536 -11.4455 -5.0388 -7.4536 -13.6317 -5 -7.6767 -13.1085 -7.4681 -6.2347 -13.8748
5 24 -4.3873 -5.4782 -15.3493 -2.5857 -6.1746 -15.0236 -3.5355 -4.7812 -16.5355 -4.6195 -5.6416 -14.9135
5 24 -5.0388 -7.4536 -13.6317 -5.151 -6.0766 -15.8519 -7.4681 -6.2347 -13.8748 -4.6195 -6.5552 -15.3202
5 24 -5.151 -6.0766 -15.8519 -4.6195 -6.5552 -15.3202 -4.3873 -6.3563 -15.7206 -5.0388 -7.4536 -13.6317
5 24 -13.4878 8 -16.3496 -14.1746 5.4143 -15.0236 -14.722 8 -14.5 -12.7126 5.382 -16.9803
5 24 -12.7126 -2.9803 -8.618 -12.0207 -4.0207 -6 -13.4878 -2.3496 -6 -10.8037 -4.8446 -8.6151
5 24 -2.618 -3.8938 -19.1193 -4.312 -2.7965 -19.5974 -5.1884 -4.3613 -17.8545 -2.6421 -3.1762 -19.7705
5 24 -10.6065 -2.6058 -4.0376 -15.7063 1.4947 -1.8641 -13.8585 2.2604 -1.8641 -14.722 -.4995 -2.65
5 24 -11.696 .4027 -15.7189 -13.3212 .5319 -13.4681 -13.1631 2.849 -15.4452 -11.696 -1.7189 -13.5973
5 24 -11.4478 2.8116 -17.4478 -11.696 .4027 -15.7189 -13.1631 2.849 -15.4452 -9.7189 .4027 -17.696
5 24 -10.8037 -5.7581 -9.0218 -9.0236 -7.0881 -8.9924 -9.4452 -6.0766 -11.5577 -11.511 -5.3817 -6.4067
5 24 -2.2185 21.1898 -20.806 -2.2185 14.9398 -22.606 -4.3996 21.0113 -20.3788 0 15 -22.75
5 24 -5.151 -6.0766 -15.8519 -7.4681 -6.2347 -13.8748 -5.0388 -7.4536 -13.6317 -7.5973 -4.6095 -16.1256
5 24 -4.3996 8 -22.4203 -2.2185 8 -22.8538 -2.3307 5.6693 -22.677 -4.3996 14.7613 -22.1788
5 24 -13.1631 -1.4452 -11.151 -12.7126 -2.9803 -8.618 -14.1746 -1.0236 -8.5857 -11.4478 -3.4478 -11.1884
5 24 -9.8158 -1.8158 -15.8158 -7.8391 -1.4771 -17.696 -8.5716 -2.8703 -15.7615 -9.7189 .4027 -17.696
5 24 -8.5 20.312 -18.7055 -8.5 14.062 -20.5055 -6.5059 14.4673 -21.4753 -10.3496 19.8038 -17.4895
5 24 -16.8538 8 -8.2185 -17 8 -6 -16.8538 8.9135 -8.1859 -16.8538 5.7815 -6
5 24 -4.6444 -8.6272 -8.6395 -5 -8.4948 -8.6532 -5 -8.6735 -5.8947 -5 -7.9452 -11.0772
5 24 -17 14.25 -4.2 -17 8 -6 -17 13.127 -1.69 -16.8538 8.9135 -8.1859
5 24 -9.0236 -7.0881 -8.9924 -8.5 -7.6355 -6.4067 -10.3496 -6.4013 -6.4067 -6.8918 -8.2475 -8.9295
5 24 -10.0877 -5.5263 -11.5697 -9.4452 -6.0766 -11.5577 -9.419 -4.8557 -13.9302 -10.8037 -5.7581 -9.0218
5 24 -5 -8.6735 -5.8947 -5.7405 -5.8582 -5.4901 0 -7 -6 -6.5059 -8.6198 -5.8969
5 24 -2.1195 -8.6537 -8.5182 -2.1195 -9.1105 -8.7215 -3.5355 -8.1873 -9.4645 -1.4498 -9.2006 -8.4917
5 24 -12.0207 8 -18.0207 -10.9803 5.382 -18.7126 -10.3496 8 -19.4878 -12.7126 5.382 -16.9803
5 24 -16.4203 9.8116 -10.3349 -16.4203 8 -10.3996 -16.8538 8.9135 -8.1859 -15.7063 8 -12.5059
5 24 -16.677 5.6693 -8.3307 -16.8538 5.7815 -6 -16.8538 8 -8.2185 -16.4203 3.6004 -6
5 24 -6.8918 5.4772 -21.334 -9.0236 5.4143 -20.1746 -8.5 8 -20.722 -7.225 2.9612 -20.5401
5 24 -1.9135 -4.1672 -17.6195 -2.6534 -5.3871 -17.5908 -2.6534 -4.5442 -17.2194 -1.9135 -5.1514 -18.0262
5 24 -4.4453 -7.654 -10.8259 -2.5228 -7.334 -12.8918 -5.0388 -6.5401 -13.225 -2.4361 -8.1704 -10.6444
5 24 -15.334 5.4772 -12.8918 -15.5465 3.1363 -10.8637 -16.1704 5.5639 -10.6444 -14.5401 2.9612 -13.225
5 24 -7.225 2.9612 -20.5401 -5.0388 .775 -20.5401 -4.8637 3.1363 -21.5465 -7.4681 .5319 -19.3212
5 24 -7.468 -.4004 -18.676 -9.7189 .4027 -17.696 -7.8391 -1.4771 -17.696 -7.4681 .5319 -19.3212
5 24 -13.4878 12.2616 -16.1974 -12.0207 12.9497 -17.8439 -13.4878 18.5116 -14.3974 -12.0207 8 -18.0207
5 24 -8.5 8 -20.722 -6.5059 8 -21.7063 -6.8918 5.4772 -21.334 -8.5 14.062 -20.5055
5 24 -5.1884 -4.3613 -17.8545 -2.6534 -5.3871 -17.5908 -2.618 -3.8938 -19.1193 -3.5355 -5.6947 -16.9422
5 24 -2.2185 -9.3106 -6.1457 0 -7 -6 -4.3996 -8.877 -5.9749 0 -9.4568 -6.2034
5 24 -11.511 -5.3817 -6.4067 -9.0236 -7.0881 -8.9924 -10.8037 -5.7581 -9.0218 -10.3496 -6.4013 -6.4067
5 24 -4.3873 -5.4782 -15.3493 -4.3873 -6.3563 -15.7206 -4.6195 -6.5552 -15.3202 -3.5355 -4.7812 -16.5355
5 24 -4.6444 -8.6272 -8.6395 -5 -8.6735 -5.8947 -5 -8.4948 -8.6532 -4.3996 -8.877 -5.9749
5 24 -5.151 -6.0766 -15.8519 -5.1884 -4.3613 -17.8545 -3.5355 -5.6947 -16.9422 -7.5973 -4.6095 -16.1256
5 24 -4.6195 -5.6416 -14.9135 -2.5857 -6.1746 -15.0236 -4.3873 -5.4782 -15.3493 -5.0388 -6.5401 -13.225
5 24 -10.3496 8 -19.4878 -8.5 8 -20.722 -9.0236 5.4143 -20.1746 -10.3496 13.5538 -19.2895
5 24 -14.1746 5.4143 -15.0236 -13.1631 2.849 -15.4452 -12.7126 5.382 -16.9803 -14.5401 2.9612 -13.225
5 24 -15.7063 1.4947 -1.8641 -15.7063 1.4941 -6 -16.4203 3.6004 -6 -14.722 -.4995 -2.65
5 24 -15.7063 10.6789 -12.4102 -14.722 11.5 -14.375 -15.7063 16.929 -10.6102 -14.722 8 -14.5
5 24 -7.8391 -2.3907 -18.1027 -7.8391 -1.4771 -17.696 -8.5716 -3.7838 -16.1682 -7.468 -.4004 -18.676
5 24 -1.4498 -9.2006 -8.4917 0 -9.4568 -6.2034 0 -9.325 -8.2034 -2.2185 -9.3106 -6.1457
5 24 -5.1565 -1.5272 -19.0526 -7.4681 .5319 -19.3212 -5.0388 .775 -20.5401 -7.468 -.4004 -18.676
5 24 -2.6534 -4.5442 -17.2194 -3.5355 -5.6947 -16.9422 -3.5355 -4.7812 -16.5355 -2.6534 -5.3871 -17.5908
5 24 -8.5 8 -20.722 -6.8918 5.4772 -21.334 -6.5059 8 -21.7063 -9.0236 5.4143 -20.1746
5 24 -4.4453 -8.1108 -11.0293 -5 -7.9452 -11.0772 -5 -7.2199 -12.9051 -4.6444 -8.6272 -8.6395
5 24 -5 -8.9516 -8.8566 -6.8918 -8.2475 -8.9295 -5 -9.1303 -6.0981 -5 -8.402 -11.2805
5 24 -11.4478 2.8116 -17.4478 -9.7189 .4027 -17.696 -9.4452 2.849 -19.1631 -11.696 .4027 -15.7189
5 24 -8.5716 -3.7838 -16.1682 -7.5973 -4.6095 -16.1256 -7.8391 -2.3907 -18.1027 -9.419 -4.8557 -13.9302
5 24 -6.5059 14.4673 -21.4753 -6.5059 8 -21.7063 -4.3996 8 -22.4203 -8.5 14.062 -20.5055
5 24 -9.419 -4.8557 -13.9302 -9.419 -3.9421 -13.5234 -10.0877 -5.5263 -11.5697 -8.5716 -2.8703 -15.7615
5 24 -15.334 5.4772 -12.8918 -16.1704 5.5639 -10.6444 -15.5465 3.1363 -10.8637 -15.7063 8 -12.5059
5 24 -4.3996 8 -22.4203 -2.3307 5.6693 -22.677 -2.2185 8 -22.8538 -4.6444 5.5639 -22.1704
5 24 -14.1746 -1.0236 -8.5857 -12.7126 -2.9803 -8.618 -13.1631 -1.4452 -11.151 -13.4878 -2.3496 -6
5 24 -3.5355 -8.1873 -9.4645 -2.4361 -8.1704 -10.6444 -4.4453 -7.654 -10.8259 -2.1195 -8.6537 -8.5182
5 24 -2.5857 -1.0236 -20.1746 -2.6421 -2.2627 -19.3637 0 -2.376 -19.4349 -4.312 -1.883 -19.1907
5 24 -7.225 -7.4536 -11.4455 -9.0236 -7.0881 -8.9924 -6.8918 -8.2475 -8.9295 -9.4452 -6.0766 -11.5577
5 24 -1.4498 -9.2006 -8.4917 -2.2185 -9.3106 -6.1457 0 -9.4568 -6.2034 -2.1195 -9.1105 -8.7215
5 24 -2.5857 -6.1746 -15.0236 -5.0388 -6.5401 -13.225 -4.6195 -5.6416 -14.9135 -2.5228 -7.334 -12.8918
5 24 -2.5228 1.1082 -21.334 0 -.5 -20.722 0 1.4941 -21.7063 -2.5857 -1.0236 -20.1746
5 24 -16.677 5.6693 -8.3307 -16.4203 3.6004 -6 -16.8538 5.7815 -6 -16.1704 3.3556 -8.4361
5 24 -14.722 -.5 -6 -15.7063 1.4941 -6 -14.722 -.4995 -2.65 -15.334 1.1082 -8.5228
5 24 -10.6065 -2.6058 -4.0376 -14.722 -.4995 -2.65 -15.7063 1.4947 -1.8641 -13.4878 -2.3492 -3.379
5 24 -7.468 -.4004 -18.676 -7.4681 .5319 -19.3212 -5.1565 -1.5272 -19.0526 -9.7189 .4027 -17.696
5 24 -2.1195 -8.6537 -8.5182 -2.4361 -8.1704 -10.6444 -3.5355 -8.1873 -9.4645 -1.4498 -8.7438 -8.2883
5 24 -4.4453 -7.654 -10.8259 -2.4361 -8.1704 -10.6444 -2.5228 -7.334 -12.8918 -3.5355 -8.1873 -9.4645
5 24 -1.9135 -4.1672 -17.6195 -1.9135 -5.1514 -18.0262 -2.6534 -5.3871 -17.5908 0 -4.0207 -18.0207
5 24 -14.5401 .775 -11.0388 -14.1746 -1.0236 -8.5857 -15.334 1.1082 -8.5228 -13.1631 -1.4452 -11.151
5 24 -13.1631 -1.4452 -11.151 -14.1746 -1.0236 -8.5857 -14.5401 .775 -11.0388 -12.7126 -2.9803 -8.618
5 24 -2.2185 8 -22.8538 0 5.7815 -22.8538 0 8 -23 -2.3307 5.6693 -22.677
5 24 -11.4478 -3.4478 -11.1884 -10.8037 -4.8446 -8.6151 -10.0877 -4.6128 -11.163 -12.7126 -2.9803 -8.618
5 24 -10.3496 13.5538 -19.2895 -8.5 14.062 -20.5055 -10.3496 19.8038 -17.4895 -8.5 8 -20.722
5 24 -12.7126 -2.9803 -8.618 -13.4878 -2.3496 -6 -14.1746 -1.0236 -8.5857 -12.0207 -4.0207 -6
5 24 -4.3873 -5.4782 -15.3493 -4.6195 -6.5552 -15.3202 -4.6195 -5.6416 -14.9135 -4.3873 -6.3563 -15.7206
5 24 -16.1704 5.5639 -10.6444 -15.5465 3.1363 -10.8637 -15.334 5.4772 -12.8918 -16.1704 3.3556 -8.4361
5 24 -2.5857 -1.0236 -20.1746 0 -2.376 -19.4349 0 -.5 -20.722 -2.6421 -2.2627 -19.3637
5 24 -5.1884 -4.3613 -17.8545 -4.312 -2.7965 -19.5974 -5.1565 -2.4407 -19.4593 -2.618 -3.8938 -19.1193
5 24 -13.8585 2.2604 -1.8641 -16.4203 3.6011 -1.034 -16.8538 5.7824 -.1744 -15.7063 1.4947 -1.8641
5 24 -8.5 14.062 -20.5055 -6.5059 14.4673 -21.4753 -8.5 20.312 -18.7055 -6.5059 8 -21.7063
5 24 -10.9803 5.382 -18.7126 -9.4452 2.849 -19.1631 -9.0236 5.4143 -20.1746 -11.4478 2.8116 -17.4478
5 24 -9.4452 2.849 -19.1631 -7.4681 .5319 -19.3212 -7.225 2.9612 -20.5401 -9.7189 .4027 -17.696
5 24 -14.1746 5.4143 -15.0236 -15.334 5.4772 -12.8918 -14.5401 2.9612 -13.225 -14.722 8 -14.5
5 24 -4.6444 5.5639 -22.1704 -6.8918 5.4772 -21.334 -6.5059 8 -21.7063 -4.8637 3.1363 -21.5465
5 24 -10.3496 19.8038 -17.4895 -10.3496 13.5538 -19.2895 -8.5 14.062 -20.5055 -12.0208 19.1999 -16.044
5 24 -6.5059 8 -21.7063 -4.6444 5.5639 -22.1704 -4.3996 8 -22.4203 -6.8918 5.4772 -21.334
5 24 -16.677 5.6693 -8.3307 -16.1704 3.3556 -8.4361 -16.1704 5.5639 -10.6444 -16.4203 3.6004 -6
5 24 0 -.5 -20.722 -2.5857 -1.0236 -20.1746 -2.5228 1.1082 -21.334 0 -2.376 -19.4349
5 24 -10.6065 -2.6058 -4.0376 -13.4878 -2.3492 -3.379 -14.722 -.4995 -2.65 -12.0193 -4.0216 -4.0429
5 24 -15.7063 8 -12.5059 -14.722 8 -14.5 -15.334 5.4772 -12.8918 -15.7063 10.6789 -12.4102
5 24 -2.2185 8 -22.8538 -2.3307 5.6693 -22.677 -4.3996 8 -22.4203 0 5.7815 -22.8538
5 24 -13.4878 18.5116 -14.3974 -13.4878 12.2616 -16.1974 -12.0207 12.9497 -17.8439 -14.722 17.75 -12.575
5 24 0 3.6004 -22.4203 -2.4361 3.3556 -22.1704 0 1.4941 -21.7063 -2.3307 5.6693 -22.677
5 24 -4.8637 3.1363 -21.5465 -5.0388 .775 -20.5401 -7.225 2.9612 -20.5401 -2.5228 1.1082 -21.334
5 24 -7.5973 -4.6095 -16.1256 -7.8391 -2.3907 -18.1027 -8.5716 -3.7838 -16.1682 -5.1884 -4.3613 -17.8545
5 24 -9.4452 -6.0766 -11.5577 -9.419 -4.8557 -13.9302 -10.0877 -5.5263 -11.5697 -7.4681 -6.2347 -13.8748
5 24 -14.5401 2.9612 -13.225 -13.3212 .5319 -13.4681 -13.1631 2.849 -15.4452 -14.5401 .775 -11.0388
5 24 -6.5059 -8.6198 -6.4067 -8.5 -7.6355 -6.4067 -6.5059 -8.6198 -5.8969 -6.8918 -8.2475 -8.9295
5 24 -12.0207 8 -18.0207 -12.7126 5.382 -16.9803 -13.4878 8 -16.3496 -10.9803 5.382 -18.7126
5 24 -7.8391 -1.4771 -17.696 -9.7189 .4027 -17.696 -9.8158 -1.8158 -15.8158 -7.468 -.4004 -18.676
5 24 -14.722 11.5 -14.375 -13.4878 12.2616 -16.1974 -14.722 17.75 -12.575 -13.4878 8 -16.3496
5 24 -13.3212 .5319 -13.4681 -11.696 -1.7189 -13.5973 -11.696 .4027 -15.7189 -13.1631 -1.4452 -11.151
5 24 -9.4452 -6.0766 -11.5577 -7.4681 -6.2347 -13.8748 -9.419 -4.8557 -13.9302 -7.225 -7.4536 -11.4455
