0 ~Constraction Shell  2.5 x  3 x  5 Flat - Half
3 16 13 -11.825 -22.518682 12.867 -14.483 -22.580363 20 -12.5 -20.72
3 16 13 -11.825 -22.518682 20 -12.5 -20.72 13 -8.967 -22.449573
3 16 13 -8.967 -22.449573 20 -12.5 -20.72 14.18392 -6.921169 -22.06386
3 16 14.18392 -6.921169 -22.06386 20 -12.5 -20.72 15.60197 -2.31215 -21.525771
3 16 15.60197 -2.31215 -21.525771 20 -12.5 -20.72 19.576 2.486 -20.304
4 16 13 -11.825 -20 11.338345 -11.825 -20 11.338345 -11.825 -22.947301 13 -11.825 -22.518682
4 16 13 -8.967 -20 13 -11.825 -20 13 -11.825 -22.518682 13 -8.967 -22.449573
4 16 13 -8.967 -20 13 -8.967 -22.449573 14.18392 -6.921169 -22.06386 14.183915 -6.921169 -20
4 16 14.183915 -6.921169 -20 14.18392 -6.921169 -22.06386 15.60197 -2.31215 -21.525771 15.60197 -2.31215 -20
4 16 15.60197 -2.31215 -20 15.60197 -2.31215 -21.525771 15.60197 2.31215 -21.363066 15.60197 2.31215 -20
4 16 15.60197 2.31215 -20 15.60197 2.31215 -21.363066 14.18392 6.921169 -21.466999 14.183915 6.921169 -20
4 16 14.183915 6.921169 -20 14.18392 6.921169 -21.466999 13 8.967 -21.653335 13 8.967 -20
4 16 10.958 -5.761 -20 10.958 -5.761 -22.883986 6.225 -5.684 -24.148301 6.225 -5.684 -20
4 16 12.276 -2.118 -22.410736 10.958 -5.761 -22.883986 10.958 -5.761 -20 12.276 -2.118 -20
4 16 12.276 2.118 -22.25128 12.276 -2.118 -22.410736 12.276 -2.118 -20 12.276 2.118 -20
4 16 10.958 5.761 -22.408319 12.276 2.118 -22.25128 12.276 2.118 -20 10.958 5.761 -20
4 16 6.225 5.684 -23.68477 10.958 5.761 -22.408319 10.958 5.761 -20 6.225 5.684 -20
4 16 6.225 5.684 -23.68477 6.225 5.684 -20 5.819 4.806 -20 5.819 4.806 -23.850368
4 16 6.783 3.276 -23.661859 5.819 4.806 -23.850368 5.819 4.806 -20 6.783 3.276 -20
4 16 7.5 0 -23.596819 6.783 3.276 -23.661859 6.783 3.276 -20 7.5 0 -20
4 16 6.783 -3.276 -23.911544 7.5 0 -23.596819 7.5 0 -20 6.783 -3.276 -20
4 16 5.819 -4.806 -24.225146 6.783 -3.276 -23.911544 6.783 -3.276 -20 5.819 -4.806 -20
4 16 6.225 -5.684 -24.148301 5.819 -4.806 -24.225146 5.819 -4.806 -20 6.225 -5.684 -20
4 16 13 8.967 -20 13 8.967 -21.653335 13 11.82277 -21.469471 13 11.825 -20
4 16 13 11.825 -20 13 11.82277 -21.469471 10 11.825 -22.27989 10 11.825 -20
4 16 10 11.825 -20 10 11.825 -22.27989 10 9.512 -22.424178 10 9.512 -20
4 16 10 9.512 -20 10 9.512 -22.424178 4.201 9.717 -23.975913 4.201 9.717 -20
4 16 4.201 9.717 -20 4.201 9.717 -23.975913 1.698 7.38 -24.795441 1.698 7.38 -20
4 16 1.698 7.38 -20 1.698 7.38 -24.795441 0 7.575 -25.242263 0 7.575 -20
4 16 0 17.498 -24.634 0 7.575 -25.242263 1.698 7.38 -24.795441 4.201 9.717 -23.975913
4 16 4.201 9.717 -23.975913 10 9.512 -22.424178 10 11.825 -22.27989 0 17.498 -24.634
4 16 10 11.825 -22.27989 13 11.82277 -21.469471 18.643 14.642 -19.772 0 17.498 -24.634
4 16 18.643 14.642 -19.772 13 11.82277 -21.469471 13 8.967 -21.653335 14.18392 6.921169 -21.466999
4 16 19.576 2.486 -20.304 18.643 14.642 -19.772 14.18392 6.921169 -21.466999 15.60197 2.31215 -21.363066
4 16 5.819 -4.806 -24.225146 6.225 -5.684 -24.148301 10.958 -5.761 -22.883986 6.783 -3.276 -23.911544
4 16 6.783 -3.276 -23.911544 10.958 -5.761 -22.883986 12.276 -2.118 -22.410736 7.5 0 -23.596819
4 16 6.783 3.276 -23.661859 7.5 0 -23.596819 12.276 2.118 -22.25128 10.958 5.761 -22.408319
4 16 6.783 3.276 -23.661859 10.958 5.761 -22.408319 6.225 5.684 -23.68477 5.819 4.806 -23.850368
3 16 19.576 2.486 -20.304 15.60197 2.31215 -21.363066 15.60197 -2.31215 -21.525771
3 16 12.276 -2.118 -22.410736 12.276 2.118 -22.25128 7.5 0 -23.596819
2 24 12.867 -14.483 -20 11.338345 -11.825 -20
2 24 13 -11.825 -20 13 -11.825 -22.518682
2 24 13 -8.967 -20 13 -8.967 -22.449573
2 24 5.819 -4.806 -24.225146 5.819 -4.806 -20
2 24 6.225 -5.684 -24.148301 6.225 -5.684 -20
2 24 10.958 -5.761 -22.883986 10.958 -5.761 -20
2 24 10.958 5.761 -22.408319 10.958 5.761 -20
2 24 6.225 5.684 -23.68477 6.225 5.684 -20
2 24 5.819 4.806 -23.850368 5.819 4.806 -20
2 24 13 8.967 -21.653335 13 8.967 -20
2 24 13 11.82277 -21.469471 13 11.825 -20
2 24 10 11.825 -22.27989 10 11.825 -20
2 24 10 9.512 -22.424178 10 9.512 -20
2 24 4.201 9.717 -23.975913 4.201 9.717 -20
2 24 1.698 7.38 -24.795441 1.698 7.38 -20
3 16 12.867 -14.483 -20 19.979 -14.533 -20 12.867 -14.483 -22.580363
3 16 12.867 -14.483 -22.580363 19.979 -14.533 -20 19.976 -14.515 -20.751
5 24 6.783 3.276 -23.661859 6.225 5.684 -23.68477 10.958 5.761 -22.408319 5.819 4.806 -23.850368
5 24 6.783 3.276 -23.661859 12.276 2.118 -22.25128 7.5 0 -23.596819 10.958 5.761 -22.408319
5 24 19.576 2.486 -20.304 14.18392 6.921169 -21.466999 18.643 14.642 -19.772 15.60197 2.31215 -21.363066
5 24 6.783 -3.276 -23.911544 12.276 -2.118 -22.410736 10.958 -5.761 -22.883986 7.5 0 -23.596819
5 24 26.137 -4.527 -3.285 23.428 -6.368 -9.654 23.303 -2.019 -8.139 26.22 -8.611 -4.906
5 24 23.303 -2.019 -8.139 26.137 -4.527 -3.285 23.199 .457 -6.561 23.428 -6.368 -9.654
5 24 10.5 -20 -26.782 10.5 -20 -23.5 9.093 -14.75 -23.5 10.5 -49.106 -25.027
5 24 22.414 1.18 6.77 19.609 2.153 -3.355 22.558 -2.184 .224 19.304 7.073 5.888
5 24 23.428 -6.368 -9.654 23.461 -9.218 -23.355 22.994 3.974 -22.937 23.498 -11.775 -11.176
5 24 15.60197 -2.31215 -20 15.60197 -2.31215 -21.525771 14.183915 -6.921169 -20 15.60197 2.31215 -21.363066
5 24 22.994 3.974 -22.937 23.199 .457 -6.561 23.051 3.31 -3.418 23.303 -2.019 -8.139
5 24 26.22 -8.611 -4.906 23.428 -6.368 -9.654 23.498 -11.775 -11.176 26.137 -4.527 -3.285
5 24 21.267 22.292 -22.055 22.805 7.193 3.831 22.994 3.974 -22.937 22.57 10.271 10.543
5 24 22.389 12.37 9.937 21.898 17.359 -1.635 21.267 22.292 -22.055 22.106 15.363 5.871
5 24 22.389 12.37 9.937 21.267 22.292 -22.055 21.898 17.359 -1.635 22.57 10.271 10.543
5 24 18.373 40.748 -17.56 17.531 30.992 -18.659 19.886 32.266 -18.45 14.889 40.214 -18.458
5 24 26.223 -14.143 -6.532 25.936 -20.291 19.182 25.744 -22.391 18.678 26.22 -14.22 17.616
5 24 26.029 -1.367 -.182 23.199 .457 -6.561 23.051 3.31 -3.418 26.137 -4.527 -3.285
5 24 23.051 3.31 -3.418 26.029 -1.367 -.182 22.805 7.193 3.831 23.199 .457 -6.561
5 24 25.376 -25.485 11.434 25.741 -21.971 -8.645 25.107 -27.352 4.821 25.632 -23.445 17.439
5 24 12.867 -14.483 -22.580363 20 -12.5 -20.72 19.976 -14.515 -20.751 13 -11.825 -22.518682
5 24 14.889 40.214 -18.458 12.303 44.844 -18.776 18.373 40.748 -17.56 6.745 44.068 -20.266
5 24 22.994 3.974 -22.937 23.428 -6.368 -9.654 23.303 -2.019 -8.139 23.461 -9.218 -23.355
5 24 17.531 30.992 -18.659 0 17.498 -24.634 0 30.717 -23.503 17.593 23.842 -19.302
5 24 22.558 -2.184 .224 22.633 -4.41 14.783 22.684 -6.533 -3.256 22.414 1.18 6.77
5 24 6.783 -3.276 -20 6.783 -3.276 -23.911544 7.5 0 -20 5.819 -4.806 -24.225146
5 24 18.373 40.748 -17.56 12.025 45.003 -22.384 12.303 44.844 -18.776 18.375 40.746 -21.084
5 24 24.83 -29.026 -2.532 21.016 -30.42 -9.66 21.298 -28.906 -1.968 24.552 -30.566 -10.459
5 24 26.137 -4.527 -3.285 23.199 .457 -6.561 23.303 -2.019 -8.139 26.029 -1.367 -.182
5 24 23.498 -11.775 -11.176 26.22 -8.611 -4.906 23.428 -6.368 -9.654 26.223 -14.143 -6.532
5 24 26.22 -14.22 17.616 22.434 -20.176 19.182 25.936 -20.291 19.182 22.717 -14.232 17.619
5 24 22.994 3.974 -22.937 23.051 3.31 -3.418 23.199 .457 -6.561 22.805 7.193 3.831
5 24 25.741 -21.971 -8.645 25.632 -23.445 17.439 25.376 -25.485 11.434 25.744 -22.391 18.678
5 24 25.376 -25.485 11.434 21.85 -25.435 11.596 21.578 -27.262 5.17 25.632 -23.445 17.439
5 24 19.856 -3.697 -7.832 19.576 2.486 -20.304 20 -12.5 -20.72 19.609 2.153 -3.355
5 24 22.389 12.37 9.937 18.896 12.128 10.007 22.205 14.354 8.928 19.137 9.305 10.822
5 24 6.783 3.276 -23.661859 10.958 5.761 -22.408319 12.276 2.118 -22.25128 6.225 5.684 -23.68477
5 24 22.684 -6.533 -3.256 19.856 -3.697 -7.832 19.991 -10.973 -10.035 22.558 -2.184 .224
5 24 22.717 -14.232 17.619 22.729 -12.837 -5.232 22.434 -20.176 19.182 22.633 -4.41 14.783
5 24 19.017 -25.637 -20 18.007 -31.407 -15.187 17.822 -32.25 -20 19.057 -25.48 -13.866
5 24 18.689 14.355 8.927 22.205 14.354 8.928 18.896 12.128 10.007 22.106 15.363 5.871
5 24 18.588 15.365 5.86 22.106 15.363 5.871 18.689 14.355 8.927 21.898 17.359 -1.635
5 24 22.281 3.656 12.453 19.304 7.073 5.888 19.137 9.305 10.822 22.414 1.18 6.77
5 24 22.434 -20.176 19.182 25.936 -20.291 19.182 22.225 -22.39 18.679 26.22 -14.22 17.616
5 24 22.994 3.974 -22.937 23.303 -2.019 -8.139 23.428 -6.368 -9.654 23.199 .457 -6.561
5 24 26.22 -14.22 17.616 26.22 -8.611 -4.906 26.137 -4.527 -3.285 26.223 -14.143 -6.532
5 24 21.555 -31.543 -15.965 22.707 -24.08 -23.588 22.943 -22.267 -13.89 21.405 -32.25 -20
5 24 18.373 40.748 -17.56 14.889 40.214 -18.458 17.531 30.992 -18.659 12.303 44.844 -18.776
5 24 25.87 2.132 6.555 22.805 7.193 3.831 26.029 -1.367 -.182 25.732 4.592 12.183
5 24 26.137 -4.527 -3.285 26.22 -14.22 17.616 26.22 -8.611 -4.906 26.121 -3.95 14.65
5 24 23.498 -11.775 -11.176 22.707 -24.08 -23.588 23.461 -9.218 -23.355 22.943 -22.267 -13.89
5 24 19.991 -10.973 -10.035 19.979 -14.533 -20 19.754 -18.914 -12.195 19.976 -14.515 -20.751
5 24 21.267 22.292 -22.055 21.898 17.359 -1.635 22.389 12.37 9.937 21.519 20.684 -10.957
5 24 18.643 14.642 -19.772 18.375 17.374 -1.685 18.588 15.365 5.86 17.994 20.673 -10.929
5 24 22.805 7.193 3.831 26.029 -1.367 -.182 23.051 3.31 -3.418 25.87 2.132 6.555
5 24 26.121 -3.95 14.65 26.029 -1.367 -.182 26.137 -4.527 -3.285 25.87 2.132 6.555
5 24 7.5 0 -23.596819 12.276 -2.118 -22.410736 6.783 -3.276 -23.911544 12.276 2.118 -22.25128
5 24 19.991 -10.973 -10.035 19.976 -14.515 -20.751 19.979 -14.533 -20 20 -12.5 -20.72
5 24 22.356 -20.975 -7.561 22.109 -23.445 17.439 21.663 -26.665 -8.935 22.225 -22.39 18.679
5 24 17.531 30.992 -18.659 19.886 32.266 -18.45 18.537 23.75 -19.05 18.373 40.748 -17.56
5 24 12.303 44.844 -18.776 12.025 45.003 -22.384 18.373 40.748 -17.56 5.131 48.03 -20.698
5 24 19.304 7.073 5.888 22.414 1.18 6.77 22.281 3.656 12.453 19.609 2.153 -3.355
5 24 24.83 -29.026 -2.532 21.298 -28.906 -1.968 21.016 -30.42 -9.66 25.107 -27.352 4.821
5 24 22.729 -12.837 -5.232 22.434 -20.176 19.182 22.356 -20.975 -7.561 22.717 -14.232 17.619
5 24 18.375 17.374 -1.685 21.898 17.359 -1.635 21.519 20.684 -10.957 18.588 15.365 5.86
5 24 21.663 -26.665 -8.935 21.85 -25.435 11.596 21.578 -27.262 5.17 22.109 -23.445 17.439
5 24 13 -8.967 -22.449573 20 -12.5 -20.72 14.18392 -6.921169 -22.06386 13 -11.825 -22.518682
5 24 19.596 34.021 -21.439 21.136 23.75 -19.05 21.267 22.292 -22.055 19.886 32.266 -18.45
5 24 17.531 30.992 -18.659 0 30.717 -23.503 0 17.498 -24.634 14.889 40.214 -18.458
5 24 19.886 32.266 -18.45 19.596 34.021 -21.439 21.136 23.75 -19.05 18.373 40.748 -17.56
5 24 26.121 -3.95 14.65 25.87 2.132 6.555 26.029 -1.367 -.182 25.732 4.592 12.183
5 24 24.552 -30.566 -10.459 21.016 -30.42 -9.66 24.83 -29.026 -2.532 18.007 -31.407 -15.187
5 24 6.783 3.276 -23.661859 6.783 3.276 -20 5.819 4.806 -20 7.5 0 -23.596819
5 24 19.596 34.021 -21.439 18.373 40.748 -17.56 19.886 32.266 -18.45 18.375 40.746 -21.084
5 24 12.276 -2.118 -22.410736 12.276 -2.118 -20 12.276 2.118 -22.25128 10.958 -5.761 -20
5 24 6.745 44.068 -20.266 0 30.717 -23.503 14.889 40.214 -18.458 0 44.771 -22.073
5 24 5.017 48.063 -23.981 0 49.25 -22.073 0 49.25 -25.227 5.131 48.03 -20.698
5 24 19.754 -18.914 -12.195 22.356 -20.975 -7.561 19.057 -25.48 -13.866 22.729 -12.837 -5.232
5 24 22.356 -20.975 -7.561 22.434 -20.176 19.182 22.729 -12.837 -5.232 22.225 -22.39 18.679
5 24 9.093 -14.75 -27.133 9.093 -14.75 -23.5 10.5 -20 -26.782 5.25 -10.907 -23.5
5 24 10.5 -49.106 -23.5 18.25 -43.524 -20 10.25 -49.25 -20 18.25 -43.524 -23.729
5 24 22.109 -23.445 17.439 21.663 -26.665 -8.935 22.356 -20.975 -7.561 21.85 -25.435 11.596
5 24 19.057 -25.48 -13.866 21.016 -30.42 -9.66 21.663 -26.665 -8.935 18.007 -31.407 -15.187
5 24 18.896 12.128 10.007 22.205 14.354 8.928 22.389 12.37 9.937 18.689 14.355 8.927
5 24 22.729 -12.837 -5.232 19.754 -18.914 -12.195 22.356 -20.975 -7.561 19.991 -10.973 -10.035
5 24 20 -12.5 -20.72 13 -11.825 -22.518682 12.867 -14.483 -22.580363 13 -8.967 -22.449573
5 24 22.943 -22.267 -13.89 24.552 -30.566 -10.459 25.741 -21.971 -8.645 21.555 -31.543 -15.965
5 24 12.276 2.118 -22.25128 12.276 2.118 -20 12.276 -2.118 -20 10.958 5.761 -22.408319
5 24 25.741 -21.971 -8.645 24.83 -29.026 -2.532 24.552 -30.566 -10.459 25.107 -27.352 4.821
5 24 22.225 -22.39 18.679 22.356 -20.975 -7.561 22.109 -23.445 17.439 22.434 -20.176 19.182
5 24 19.017 -25.637 -20 19.057 -25.48 -13.866 18.007 -31.407 -15.187 19.772 -18.96 -20
5 24 22.729 -12.837 -5.232 19.991 -10.973 -10.035 22.684 -6.533 -3.256 19.754 -18.914 -12.195
5 24 21.519 20.684 -10.957 21.267 22.292 -22.055 21.136 23.75 -19.05 21.898 17.359 -1.635
5 24 10.958 -5.761 -22.883986 6.783 -3.276 -23.911544 5.819 -4.806 -24.225146 12.276 -2.118 -22.410736
5 24 0 17.498 -24.634 18.643 14.642 -19.772 10 11.825 -22.27989 17.593 23.842 -19.302
5 24 22.225 -22.39 18.679 25.936 -20.291 19.182 22.434 -20.176 19.182 25.744 -22.391 18.678
5 24 18.537 23.75 -19.05 19.886 32.266 -18.45 17.531 30.992 -18.659 21.136 23.75 -19.05
5 24 17.531 30.992 -18.659 17.593 23.842 -19.302 18.537 23.75 -19.05 0 17.498 -24.634
5 24 19.576 2.486 -20.304 15.60197 2.31215 -21.363066 14.18392 6.921169 -21.466999 15.60197 -2.31215 -21.525771
5 24 22.389 12.37 9.937 22.106 15.363 5.871 22.205 14.354 8.928 21.898 17.359 -1.635
5 24 26.137 -4.527 -3.285 26.121 -3.95 14.65 26.029 -1.367 -.182 26.22 -14.22 17.616
5 24 22.633 -4.41 14.783 22.684 -6.533 -3.256 22.558 -2.184 .224 22.729 -12.837 -5.232
5 24 18.896 12.128 10.007 19.576 2.486 -20.304 19.137 9.305 10.822 18.643 14.642 -19.772
5 24 21.267 22.292 -22.055 21.136 23.75 -19.05 19.596 34.021 -21.439 21.519 20.684 -10.957
5 24 25.632 -23.445 17.439 22.109 -23.445 17.439 25.744 -22.391 18.678 21.85 -25.435 11.596
5 24 22.805 7.193 3.831 22.994 3.974 -22.937 23.051 3.31 -3.418 21.267 22.292 -22.055
2 24 10 11.825 -22.27989 13 11.82277 -21.469471
5 24 22.707 -24.08 -23.588 21.405 -32.25 -20 21.555 -31.543 -15.965 20.647 -35.494 -23.692
5 24 14.18392 -6.921169 -22.06386 14.183915 -6.921169 -20 15.60197 -2.31215 -21.525771 13 -8.967 -20
5 24 12.867 -14.483 -22.580363 19.979 -14.533 -20 12.867 -14.483 -20 19.976 -14.515 -20.751
5 24 14.183915 6.921169 -20 14.18392 6.921169 -21.466999 15.60197 2.31215 -20 13 8.967 -21.653335
5 24 12.025 45.003 -22.384 5.131 48.03 -20.698 12.303 44.844 -18.776 5.017 48.063 -23.981
5 24 10.5 -49.106 -23.5 10.25 -49.25 -20 18.25 -43.524 -20 10.25 -49.25 -23.5
5 24 21.663 -26.665 -8.935 21.298 -28.906 -1.968 21.016 -30.42 -9.66 21.578 -27.262 5.17
5 24 19.576 2.486 -20.304 19.304 7.073 5.888 19.137 9.305 10.822 19.609 2.153 -3.355
5 24 18.25 -43.524 -20 20.647 -35.494 -23.692 18.25 -43.524 -23.729 21.405 -32.25 -20
5 24 18.007 -31.407 -15.187 21.555 -31.543 -15.965 24.552 -30.566 -10.459 17.822 -32.25 -20
5 24 25.107 -27.352 4.821 25.741 -21.971 -8.645 24.83 -29.026 -2.532 25.376 -25.485 11.434
5 24 25.744 -22.391 18.678 22.225 -22.39 18.679 25.936 -20.291 19.182 22.109 -23.445 17.439
5 24 22.717 -14.232 17.619 26.22 -14.22 17.616 22.434 -20.176 19.182 26.121 -3.95 14.65
5 24 23.498 -11.775 -11.176 26.223 -14.143 -6.532 25.741 -21.971 -8.645 26.22 -8.611 -4.906
5 24 25.744 -22.391 18.678 26.223 -14.143 -6.532 25.936 -20.291 19.182 25.741 -21.971 -8.645
5 24 19.754 -18.914 -12.195 19.979 -14.533 -20 19.772 -18.96 -20 19.991 -10.973 -10.035
5 24 0 17.498 -24.634 17.593 23.842 -19.302 17.531 30.992 -18.659 18.643 14.642 -19.772
5 24 18.643 14.642 -19.772 17.994 20.673 -10.929 18.375 17.374 -1.685 17.593 23.842 -19.302
5 24 15.60197 2.31215 -21.363066 15.60197 2.31215 -20 14.18392 6.921169 -21.466999 15.60197 -2.31215 -20
5 24 19.772 -18.96 -20 19.057 -25.48 -13.866 19.017 -25.637 -20 19.754 -18.914 -12.195
5 24 19.057 -25.48 -13.866 22.356 -20.975 -7.561 19.754 -18.914 -12.195 21.663 -26.665 -8.935
5 24 21.578 -27.262 5.17 25.107 -27.352 4.821 25.376 -25.485 11.434 21.298 -28.906 -1.968
5 24 19.991 -10.973 -10.035 22.684 -6.533 -3.256 22.729 -12.837 -5.232 19.856 -3.697 -7.832
5 24 25.741 -21.971 -8.645 25.744 -22.391 18.678 26.223 -14.143 -6.532 25.632 -23.445 17.439
5 24 24.552 -30.566 -10.459 18.007 -31.407 -15.187 21.555 -31.543 -15.965 21.016 -30.42 -9.66
5 24 26.22 -14.22 17.616 26.223 -14.143 -6.532 26.22 -8.611 -4.906 25.936 -20.291 19.182
5 24 19.609 2.153 -3.355 22.558 -2.184 .224 22.414 1.18 6.77 19.856 -3.697 -7.832
5 24 19.576 2.486 -20.304 19.609 2.153 -3.355 19.856 -3.697 -7.832 19.304 7.073 5.888
5 24 18.537 23.75 -19.05 17.994 20.673 -10.929 21.519 20.684 -10.957 17.593 23.842 -19.302
5 24 25.376 -25.485 11.434 21.578 -27.262 5.17 25.107 -27.352 4.821 21.85 -25.435 11.596
5 24 23.498 -11.775 -11.176 25.741 -21.971 -8.645 26.223 -14.143 -6.532 22.943 -22.267 -13.89
5 24 5.25 -10.907 -28.449 5.25 -10.907 -23.5 0 -9.5 -23.5 9.093 -14.75 -27.133
5 24 22.57 10.271 10.543 21.267 22.292 -22.055 22.389 12.37 9.937 22.805 7.193 3.831
5 24 23.498 -11.775 -11.176 23.461 -9.218 -23.355 23.428 -6.368 -9.654 22.707 -24.08 -23.588
5 24 22.729 -12.837 -5.232 22.633 -4.41 14.783 22.684 -6.533 -3.256 22.717 -14.232 17.619
5 24 0 30.717 -23.503 14.889 40.214 -18.458 6.745 44.068 -20.266 17.531 30.992 -18.659
5 24 22.414 1.18 6.77 22.633 -4.41 14.783 22.558 -2.184 .224 22.281 3.656 12.453
5 24 22.707 -24.08 -23.588 22.943 -22.267 -13.89 23.498 -11.775 -11.176 21.555 -31.543 -15.965
5 24 22.943 -22.267 -13.89 25.741 -21.971 -8.645 23.498 -11.775 -11.176 24.552 -30.566 -10.459
5 24 7.5 0 -23.596819 7.5 0 -20 6.783 3.276 -20 6.783 -3.276 -23.911544
5 24 25.107 -27.352 4.821 21.298 -28.906 -1.968 24.83 -29.026 -2.532 21.578 -27.262 5.17
5 24 6.745 44.068 -20.266 12.303 44.844 -18.776 5.131 48.03 -20.698 14.889 40.214 -18.458
5 24 13 11.82277 -21.469471 18.643 14.642 -19.772 10 11.825 -22.27989 13 8.967 -21.653335
5 24 18.689 14.355 8.927 18.643 14.642 -19.772 18.896 12.128 10.007 18.588 15.365 5.86
5 24 21.405 -32.25 -20 20.647 -35.494 -23.692 18.25 -43.524 -20 22.707 -24.08 -23.588
5 24 19.754 -18.914 -12.195 19.772 -18.96 -20 19.979 -14.533 -20 19.057 -25.48 -13.866
5 24 20 -12.5 -20.72 19.856 -3.697 -7.832 19.991 -10.973 -10.035 19.576 2.486 -20.304
5 24 19.991 -10.973 -10.035 20 -12.5 -20.72 19.856 -3.697 -7.832 19.976 -14.515 -20.751
5 24 17.994 20.673 -10.929 21.519 20.684 -10.957 18.537 23.75 -19.05 18.375 17.374 -1.685
5 24 21.578 -27.262 5.17 21.663 -26.665 -8.935 21.85 -25.435 11.596 21.298 -28.906 -1.968
5 24 19.057 -25.48 -13.866 21.663 -26.665 -8.935 21.016 -30.42 -9.66 22.356 -20.975 -7.561
5 24 5.017 48.063 -23.981 5.131 48.03 -20.698 12.025 45.003 -22.384 0 49.25 -22.073
5 24 18.588 15.365 5.86 18.643 14.642 -19.772 18.689 14.355 8.927 18.375 17.374 -1.685
5 24 18.643 14.642 -19.772 18.896 12.128 10.007 19.576 2.486 -20.304 18.689 14.355 8.927
