4 15 -3.43 8.88 -12.3179 -3.43 8.278 -12.3179 -3.731 8.3587 -12.258 -3.9514 8.579 -12.2142
3 0 -3.731 9.4014 -12.258 -4.83 9.48 -12.0394 -3.43 9.481 -12.3179
4 0 -4.83 9.48 -12.0394 -3.731 9.4014 -12.258 -3.9514 9.181 -12.2142 -4.7234 8.8019 -12.0606
4 0 -4.7234 8.8019 -12.0606 -3.9514 9.181 -12.2142 -4.032 8.88 -12.1981 -4.435 8.228 -12.118
3 0 -4.435 8.228 -12.118 -4.032 8.88 -12.1981 -3.9514 8.579 -12.2142
4 0 -4.435 8.228 -12.118 -3.9514 8.579 -12.2142 -3.731 8.3587 -12.258 -4.25 7.42 -12.1548
4 0 -4.25 7.42 -12.1548 -3.731 8.3587 -12.258 -3.43 8.278 -12.3179 -3.53 7.3 -12.298
4 0 -2.87 7.45 -12.4292 -3.53 7.3 -12.298 -3.43 8.278 -12.3179 -3.129 8.3587 -12.3777
4 0 -2.26 7.77 -12.5505 -2.87 7.45 -12.4292 -3.129 8.3587 -12.3777 -2.9087 8.579 -12.4215
4 0 -2.24 8.53 -12.5545 -2.26 7.77 -12.5505 -2.9087 8.579 -12.4215 -2.828 8.88 -12.4376
4 0 -2.03 9.35 -12.5963 -2.24 8.53 -12.5545 -2.828 8.88 -12.4376 -2.9087 9.181 -12.4215
3 0 -2.9087 9.181 -12.4215 -3.129 9.4014 -12.3777 -2.03 9.35 -12.5963
3 0 -2.03 9.35 -12.5963 -3.129 9.4014 -12.3777 -3.43 9.481 -12.3179
4 0 -4.9752 8.45 -12.0106 -4.9752 7.67 -12.0106 -5.33 7.82 -11.7734 -5.2 8.63 -11.8603
4 0 -5.44 8.59 -11.6999 -5.2 8.63 -11.8603 -5.33 7.82 -11.7734 -5.59 8.42 -11.5996
4 0 -4.9752 7.67 -12.0106 -4.9752 8.45 -12.0106 -4.435 8.228 -12.118 -4.25 7.42 -12.1548
4 0 -1.6 8.61 -12.6818 -1.74 8.28 -12.654 -2.26 7.77 -12.5505 -1.78 8.69 -12.646
3 0 -2.26 7.77 -12.5505 -2.24 8.53 -12.5545 -1.78 8.69 -12.646
3 16 -4.9752 4 -12.0106 -4.9752 4.66 -12.0106 -3.95 4.56 -12.2144
4 16 -4.9752 4 -12.0106 -3.95 4.56 -12.2144 -2.75 4.62 -12.4531 0 4 -13
3 16 0 4 -13 -2.75 4.62 -12.4531 -1.47 4.89 -12.7077
3 16 0 4 -13 -1.47 4.89 -12.7077 -1.17 5.06 -12.7673
4 16 0 4 -13 -1.17 5.06 -12.7673 -1.11 5.4 -12.7792 0 7.6 -13
4 16 -0.59 7.75 -12.8827 0 7.6 -13 -1.11 5.4 -12.7792 -1.38 5.66 -12.7256
4 16 -0.59 7.75 -12.8827 -1.38 5.66 -12.7256 -1.54 7.06 -12.6937 -0.98 8.04 -12.8051
4 16 -1.54 7.06 -12.6937 -1.38 5.66 -12.7256 -1.84 5.7 -12.6341 -2.5 6.56 -12.5028
4 16 -2.5 6.56 -12.5028 -1.84 5.7 -12.6341 -2.92 5.43 -12.4193 -3.66 6.3 -12.2721
4 16 -3.66 6.3 -12.2721 -2.92 5.43 -12.4193 -3.98 5.23 -12.2085 -4.68 6.52 -12.0693
4 16 -4.68 6.52 -12.0693 -3.98 5.23 -12.2085 -4.9752 5.25 -12.0106 -4.9752 6.66 -12.0106
4 16 -4.9752 6.66 -12.0106 -4.9752 5.25 -12.0106 -5.59 5.39 -11.5996 -5.8 7.42 -11.4593
4 16 -5.8 7.42 -11.4593 -5.59 5.39 -11.5996 -6.08 5.65 -11.2721 -6.32 7.44 -11.1117
4 16 -6.32 7.44 -11.1117 -6.08 5.65 -11.2721 -6.41 5.8 -11.0516 -6.96 7.24 -10.684
4 16 -6.96 7.24 -10.684 -6.41 5.8 -11.0516 -6.55 5.59 -10.958 -8.1 7.14 -9.9221
4 16 -8.1 7.14 -9.9221 -6.55 5.59 -10.958 -9.1922 4 -9.1922 -9.1922 7.06 -9.1922
3 16 -9.1922 4 -9.1922 -6.55 5.59 -10.958 -6.24 5.23 -11.1652
4 16 -9.1922 4 -9.1922 -6.24 5.23 -11.1652 -5.65 4.85 -11.5595 -4.9752 4 -12.0106
3 16 -4.9752 4 -12.0106 -5.65 4.85 -11.5595 -4.9752 4.66 -12.0106
4 16 -6.36 9.52 -11.085 -6.22 8.34 -11.1786 -6.48 8.02 -11.0048 -6.93 10.09 -10.704
4 16 -6.93 10.09 -10.704 -6.48 8.02 -11.0048 -7.18 7.78 -10.537 -7.42 9.67 -10.3766
4 16 -7.42 9.67 -10.3766 -7.18 7.78 -10.537 -8.14 7.74 -9.8954 -7.83 9.5 -10.1025
4 16 -8.08 9.5 -9.9355 -7.83 9.5 -10.1025 -8.14 7.74 -9.8954 -9.1922 7.6 -9.1922
3 16 -9.1922 7.6 -9.1922 -8.15 9.7 -9.8887 -8.08 9.5 -9.9355
4 16 -8.15 9.7 -9.8887 -9.1922 7.6 -9.1922 -9.1922 17 -9.1922 -8.08 9.9 -9.9355
4 16 -7.76 11.23 -10.1493 -8.08 9.9 -9.9355 -9.1922 17 -9.1922 -7.73 11.46 -10.1694
3 16 -7.73 11.46 -10.1694 -9.1922 17 -9.1922 -7.53 11.54 -10.303
4 16 -7.29 11.36 -10.4634 -7.53 11.54 -10.303 -9.1922 17 -9.1922 -6.88 11.23 -10.7375
4 16 -6.42 11.02 -11.0449 -6.88 11.23 -10.7375 -9.1922 17 -9.1922 -5.8 11.82 -11.4593
4 16 -5.38 12.46 -11.74 -5.8 11.82 -11.4593 -9.1922 17 -9.1922 -4.9752 17 -12.0106
3 16 -5.38 12.46 -11.74 -4.9752 17 -12.0106 -4.9752 12.74 -12.0106
3 16 -4.9752 12.74 -12.0106 -4.9752 17 -12.0106 -4.11 15.09 -12.1826
3 16 -4.9752 12.74 -12.0106 -4.11 15.09 -12.1826 -4.02 14.92 -12.2005
4 16 -2.08 12.54 -12.5863 -4.9752 12.74 -12.0106 -4.02 14.92 -12.2005 -3.68 15.01 -12.2681
4 16 -2.08 12.54 -12.5863 -3.68 15.01 -12.2681 -2.92 15.21 -12.4193 -2.2 14.87 -12.5625
4 16 -2.08 12.54 -12.5863 -2.2 14.87 -12.5625 -1.44 14.63 -12.7136 -1.58 12.28 -12.6858
4 16 -1.58 12.28 -12.6858 -1.44 14.63 -12.7136 -0.88 14.69 -12.825 -1.06 11.6 -12.7892
4 16 -1.06 11.6 -12.7892 -0.88 14.69 -12.825 -0.48 14.87 -12.9045 0 14.91 -13
3 16 -0.82 10.52 -12.8369 -1.06 11.6 -12.7892 0 14.91 -13
4 16 -0.7 9.34 -12.8608 -0.82 10.52 -12.8369 0 14.91 -13 0 8.23 -13
4 16 -0.7 9.34 -12.8608 0 8.23 -13 -0.44 8.3 -12.9125 -0.84 8.6 -12.8329
3 16 -1.48 8.3 -12.7057 -1.6 8.61 -12.6818 -1.3 9.44 -12.7415
4 16 -1.74 8.28 -12.654 -1.6 8.61 -12.6818 -1.48 8.3 -12.7057 -1.9 7.62 -12.6221
4 16 -2.26 7.77 -12.5505 -1.74 8.28 -12.654 -1.9 7.62 -12.6221 -2.64 7.24 -12.475
4 16 -2.87 7.45 -12.4292 -2.26 7.77 -12.5505 -2.64 7.24 -12.475 -3.52 7 -12.3
3 16 -3.52 7 -12.3 -3.53 7.3 -12.298 -2.87 7.45 -12.4292
4 16 -3.53 7.3 -12.298 -3.52 7 -12.3 -4.42 7.16 -12.121 -4.25 7.42 -12.1548
4 16 -4.25 7.42 -12.1548 -4.42 7.16 -12.121 -4.9752 7.44 -12.0106 -4.9752 7.67 -12.0106
3 16 -4.9752 7.44 -12.0106 -5.33 7.82 -11.7734 -4.9752 7.67 -12.0106
3 16 -4.435 8.228 -12.118 -4.9752 8.45 -12.0106 -4.7234 8.8019 -12.0606
3 16 -4.9752 8.45 -12.0106 -4.83 9.48 -12.0394 -4.7234 8.8019 -12.0606
3 16 -4.9752 8.45 -12.0106 -4.9752 11.9 -12.0106 -4.83 9.48 -12.0394
3 16 -4.83 9.48 -12.0394 -4.9752 11.9 -12.0106 -4.7234 10.1581 -12.0606
3 16 -4.7234 10.1581 -12.0606 -4.9752 11.9 -12.0106 -4.42 10.733 -12.121
3 16 -4.42 10.733 -12.121 -4.9752 11.9 -12.0106 -3.9658 11.1171 -12.2113
4 16 -3.43 11.252 -12.3179 -3.9658 11.1171 -12.2113 -4.9752 11.9 -12.0106 -2.02 11.74 -12.5983
3 16 -2.8942 11.1171 -12.4244 -3.43 11.252 -12.3179 -2.02 11.74 -12.5983
4 16 -2.4401 10.733 -12.5147 -2.8942 11.1171 -12.4244 -2.02 11.74 -12.5983 -1.66 11.5 -12.6699
4 16 -2.1066 10.1081 -12.5811 -2.4401 10.733 -12.5147 -1.66 11.5 -12.6699 -1.36 10.46 -12.7295
4 16 -2.03 9.35 -12.5963 -2.1066 10.1081 -12.5811 -1.36 10.46 -12.7295 -1.3 9.44 -12.7415
4 16 -1.78 8.69 -12.646 -2.03 9.35 -12.5963 -1.3 9.44 -12.7415 -1.6 8.61 -12.6818
3 16 -2.24 8.53 -12.5545 -2.03 9.35 -12.5963 -1.78 8.69 -12.646
4 16 -4.9752 11.9 -12.0106 -4.9752 8.45 -12.0106 -5.2 8.63 -11.8603 -5.3 11.56 -11.7934
4 16 -5.66 10.6 -11.5528 -5.3 11.56 -11.7934 -5.2 8.63 -11.8603 -5.8 9.6 -11.4593
3 16 -5.44 8.59 -11.6999 -5.8 9.6 -11.4593 -5.2 8.63 -11.8603
3 16 -5.59 8.42 -11.5996 -5.8 9.6 -11.4593 -5.44 8.59 -11.6999
3 16 -1.21 16.87 -12.7594 -4.9752 17 -12.0106 0 17 -13
3 16 -2.15 16.62 -12.5724 -4.9752 17 -12.0106 -1.21 16.87 -12.7594
3 16 -4.11 15.09 -12.1826 -4.9752 17 -12.0106 -3.73 15.47 -12.2582
4 16 -3.26 15.74 -12.3517 -3.73 15.47 -12.2582 -4.9752 17 -12.0106 -2.76 16.28 -12.4511
3 16 -2.76 16.28 -12.4511 -4.9752 17 -12.0106 -2.15 16.62 -12.5724
4 16 -10.14 7 -7.7739 -9.1922 7.06 -9.1922 -9.1922 4 -9.1922 -12.0106 4 -4.9752
3 16 -12.0106 4 -4.9752 -10.56 7.02 -7.1455 -10.14 7 -7.7739
3 16 -12.0106 4 -4.9752 -10.67 7.14 -6.9809 -10.56 7.02 -7.1455
4 16 -10.68 7.3 -6.966 -10.67 7.14 -6.9809 -12.0106 4 -4.9752 -12.0106 17 -4.9752
4 16 -10.28 7.46 -7.5645 -10.68 7.3 -6.966 -12.0106 17 -4.9752 -9.1922 17 -9.1922
3 16 -10.28 7.46 -7.5645 -9.1922 17 -9.1922 -9.1922 7.6 -9.1922
4 16 -6.42 11.02 -11.0449 -5.8 11.82 -11.4593 -6.26 10.62 -11.1518 -6.71 10.53 -10.8511
4 16 -6.71 10.53 -10.8511 -6.26 10.62 -11.1518 -6.36 9.52 -11.085 -6.93 10.09 -10.704
4 16 -6.71 10.53 -10.8511 -7.12 10.3 -10.5771 -6.92 10.93 -10.7107 -6.42 11.02 -11.0449
4 16 -7.39 10.99 -10.3966 -6.92 10.93 -10.7107 -7.12 10.3 -10.5771 -7.69 10.02 -10.1961
4 16 -7.76 11.23 -10.1493 -7.39 10.99 -10.3966 -7.69 10.02 -10.1961 -8.08 9.9 -9.9355
