2 24 -7.725 2.251 13.449 -10.397 -.139 10.203
2 24 -6.642 -3.33 11.13 -7.385 -5.998 6.885
2 24 -2.11 7.334 16.474 -3.392 3.549 16.673
2 24 -5.545 4.635 15.278 -3.614 7.682 15.657
2 24 5.425 5.56 15.031 8.136 3.2 13.609
2 24 3.919 4.309 16.447 5.798 .915 15.424
2 24 2.037 3.498 17.089 2.725 -.826 15.848
2 24 -.898 2.981 17.125 -1.399 -1.126 15.832
2 24 -3.392 3.549 16.673 -5.039 .06 14.866
2 24 -7.725 2.251 13.449 -5.545 4.635 15.278
2 24 13.175 13.849 -6.894 14.596 13.797 -5.39
2 24 14.596 13.797 -5.39 16.203 13.709 -1.733
2 24 16.203 13.709 -1.733 15.992 13.541 3.314
2 24 15.992 13.541 3.314 14.502 13.625 7.201
2 24 11.368 13.914 11.235 14.502 13.625 7.201
2 24 6.349 14.069 13.873 11.368 13.914 11.235

5 24 -9.1924 3.5 9.1924 -5.351 15.169 11.988 -9.21 15.35 9.21 -4.9751 3.5 12.0107
5 24 -4.9751 3.5 12.0107 -9.1924 3.5 9.1924 -4.5923 .5 11.0869 -5.351 15.169 11.988
5 24 -12.0108 3.5 -4.9749 -9.1924 3.5 -9.1924 -9.21 7.105 -9.21 -11.0869 .5 -4.5923
5 24 3.354 -7.897 7.124 3.887 -9.56 1.18 -1.86 -9.734 .94 8.21 -8.075 1.174
5 24 6.349 14.069 13.873 11.033 12.693 11.216 7.156 13.01 13.305 11.368 13.914 11.235
5 24 -4.649 -7.363 -7.837 -6.996 -3.631 -10.329 -8.664 -5.657 -6.157 -3.857 -3.943 -11.759
5 24 9.21 15.293 9.21 10.596 15 10.584 6.304 15.305 11.489 13.748 14.974 6.49
5 24 5.425 5.56 15.031 9.142 5.681 12.596 5.663 7.495 14.28 8.136 3.2 13.609
5 24 -15.864 14.292 2.237 -14.051 12.523 6.406 -14.117 14.116 6.307 -16.306 10.873 2.687
5 24 -14.051 12.523 6.406 -10.205 13.595 11.75 -14.318 11.45 6.674 -14.117 14.116 6.307
5 24 -1.399 -1.126 15.832 .81 -5.923 11.818 -1.98 -5.342 11.202 .783 -1.443 16.33
5 24 16.24 11.3 3.218 15.992 13.541 3.314 16.203 13.709 -1.733 14.257 11.993 7.399
5 24 7.349 2.132 14.905 5.798 .915 15.424 10.142 -1.126 11.388 4.806 4.772 15.938
5 24 -13.57 15.164 -5.98 -12.034 15.68 -4.985 -14.332 15.227 -4.694 -11.361 15.105 -6.616
5 24 -.922 -4.031 -12.297 -1.012 -7.88 -8.417 3.883 -7.262 -8.136 -3.857 -3.943 -11.759
5 24 14.596 13.797 -5.39 11.716 6.078 -9.761 13.175 13.849 -6.894 16.151 8.852 -1.539
5 24 2.037 3.498 17.089 .783 -1.443 16.33 .618 3.229 17.229 2.725 -.826 15.848
5 24 -11.576 -2.531 5.742 -9.269 -1.685 11.166 -7.385 -5.998 6.885 -10.397 -.139 10.203
5 24 8.068 -6.113 6.73 11.035 -4.046 6.382 7.578 -3.002 11.646 10.525 -6.172 .653
5 24 8.21 -8.075 1.174 10.525 -6.172 .653 7.839 -7.618 -3.52 8.068 -6.113 6.73
5 24 -1.98 -5.342 11.202 .81 -5.923 11.818 -2.096 -8.143 6.925 -1.399 -1.126 15.832
5 24 .68 7.317 16.411 3.013 3.934 16.943 2.037 3.498 17.089 1.902 7.591 15.85
5 24 -9.161 3.762 12.731 -7.529 6.549 13.511 -7.036 5.845 14.358 -9.228 5.106 12.086
5 24 8.305 -3.45 -9.475 3.883 -7.262 -8.136 7.125 -6.59 -6.618 3.981 -3.953 -11.621
5 24 -12.034 15.68 -4.985 -12.0108 3.5 -4.9749 -11.361 15.105 -6.616 -13.025 15.68 0
5 24 -9.541 15.07 10.741 -9.21 15.35 9.21 -13.505 15.172 5.729 -5.351 15.169 11.988
5 24 -6.975 1.473 14.587 -10.397 -.139 10.203 -7.725 2.251 13.449 -9.269 -1.685 11.166
5 24 -1.252 -9.4 -4.423 -1.012 -7.88 -8.417 3.828 -9.167 -3.755 -5.752 -8.45 -4.474
5 24 -7.372 -8.292 .698 -7.385 -5.998 6.885 -11.603 -4.634 .094 -2.096 -8.143 6.925
5 24 -16.353 10.068 -1.582 -15.864 14.292 2.237 -16.306 10.873 2.687 -16.043 14.407 -1.621
5 24 -13 3.5 0 -12.0108 3.5 4.9749 -11.0869 .5 4.5923 -13.025 15.68 0
5 24 4.806 4.772 15.938 5.425 5.56 15.031 7.349 2.132 14.905 3.776 8.476 15.094
5 24 -9.269 -1.685 11.166 -6.975 1.473 14.587 -5.039 .06 14.866 -10.397 -.139 10.203
5 24 9.458 7.309 -9.202 13.175 13.849 -6.894 11.16 14.415 -6.845 11.716 6.078 -9.761
5 24 15.992 13.541 3.314 13.748 14.974 6.49 14.894 15.254 2.98 14.502 13.625 7.201
5 24 14.502 13.625 7.201 14.257 11.993 7.399 11.368 13.914 11.235 15.992 13.541 3.314
5 24 9.1924 3.5 -9.1924 12.010829038 3.5 -4.974943116 8.4853 .5 -8.4853 9.458 7.309 -9.202
5 24 11.716 6.078 -9.761 9.458 7.309 -9.202 13.175 13.849 -6.894 9.767 5.61 -10.65
5 24 14.596 13.797 -5.39 14.517 15.092 -5.022 13.239 15.098 -6.426 16.203 13.709 -1.733
5 24 -1.012 -7.88 -8.417 3.828 -9.167 -3.755 3.883 -7.262 -8.136 -1.252 -9.4 -4.423
5 24 3.776 8.476 15.094 4.806 4.772 15.938 3.919 4.309 16.447 5.425 5.56 15.031
5 24 -16.387 9.635 2.776 -16.306 10.873 2.687 -16.193 8.722 -1.682 -14.318 11.45 6.674
5 24 3.354 -7.897 7.124 6.348 -4.194 11.991 8.068 -6.113 6.73 3.045 -5.08 11.538
5 24 -3.528 -.861 15.911 -3.392 3.549 16.673 -2.42 3.265 16.947 -5.039 .06 14.866
5 24 2.725 -.826 15.848 .81 -5.923 11.818 .783 -1.443 16.33 3.045 -5.08 11.538
5 24 12.036 15.546 -5.026 15.264 15.348 -1.629 13.025 15.68 0 14.517 15.092 -5.022
5 24 8.136 3.2 13.609 7.349 2.132 14.905 5.425 5.56 15.031 10.142 -1.126 11.388
5 24 -12.034 15.68 -4.985 -14.332 15.227 -4.694 -13.025 15.68 0 -13.57 15.164 -5.98
5 24 7.156 13.01 13.305 11.033 12.693 11.216 10.581 11.848 10.964 6.349 14.069 13.873
5 24 6.348 -4.194 11.991 3.045 -5.08 11.538 3.354 -7.897 7.124 2.725 -.826 15.848
5 24 -7.385 -5.998 6.885 -2.096 -8.143 6.925 -7.372 -8.292 .698 -4.44 -4.848 11.543
5 24 -11.603 6.163 -9.616 -9.967 8.423 -8.347 -9.21 7.105 -9.21 -11.017 13.59 -7.042
5 24 -9.21 15.35 9.21 -13.505 15.172 5.729 -12.034 15.487 4.985 -9.541 15.07 10.741
5 24 12.036 15.546 -5.026 14.517 15.092 -5.022 15.264 15.348 -1.629 13.239 15.098 -6.426
5 24 -4.055 8.262 15.418 -5.545 4.635 15.278 -3.614 7.682 15.657 -7.036 5.845 14.358
5 24 -13.363 -1.686 -.468 -11.603 -4.634 .094 -11.813 -2.757 -5.722 -11.576 -2.531 5.742
5 24 -13.57 15.164 -5.98 -14.684 14.118 -5.121 -13.35 14.14 -6.757 -14.332 15.227 -4.694
5 24 -13.247 .327 4.756 -11.178 1.638 9.894 -11.885 2.964 9.314 -11.576 -2.531 5.742
5 24 -16.306 10.873 2.687 -16.193 8.722 -1.682 -16.353 10.068 -1.582 -16.387 9.635 2.776
5 24 12.034 15.68 4.985 12.0108 3.5 4.9749 9.1924 3.5 9.1924 13.025 15.68 0
2 24 -14.117 14.116 6.307 -10.205 13.595 11.75
5 24 14.517 15.092 -5.022 16.203 13.709 -1.733 14.596 13.797 -5.39 15.264 15.348 -1.629
5 24 13.239 15.098 -6.426 14.596 13.797 -5.39 14.517 15.092 -5.022 13.175 13.849 -6.894
5 24 -6.642 -3.33 11.13 -4.44 -4.848 11.543 -7.385 -5.998 6.885 -3.528 -.861 15.911
5 24 4.868 .059 16.107 2.037 3.498 17.089 3.013 3.934 16.943 2.725 -.826 15.848
5 24 -13.247 .327 4.756 -11.576 -2.531 5.742 -13.363 -1.686 -.468 -11.178 1.638 9.894
5 24 -3.857 -3.943 -11.759 -4.649 -7.363 -7.837 -6.996 -3.631 -10.329 -1.012 -7.88 -8.417
5 24 -7.036 5.845 14.358 -9.161 3.762 12.731 -7.529 6.549 13.511 -7.725 2.251 13.449
5 24 -5.545 4.635 15.278 -7.036 5.845 14.358 -7.725 2.251 13.449 -4.055 8.262 15.418
5 24 -14.727 15.359 2.283 -13.025 15.68 0 -12.034 15.487 4.985 -15.052 15.447 -1.523
5 24 16.24 11.3 3.218 16.151 8.852 -1.539 16.12 9.596 3.456 16.203 13.709 -1.733
5 24 -3.614 7.682 15.657 -4.851 4.25 16.261 -5.545 4.635 15.278 -2.944 7.453 16.109
5 24 -9.269 -1.685 11.166 -10.397 -.139 10.203 -11.576 -2.531 5.742 -6.975 1.473 14.587
5 24 6.348 -4.194 11.991 2.725 -.826 15.848 4.868 .059 16.107 3.045 -5.08 11.538
5 24 -9.161 3.762 12.731 -9.228 5.106 12.086 -7.529 6.549 13.511 -11.885 2.964 9.314
5 24 -4.44 -4.848 11.543 -3.528 -.861 15.911 -6.642 -3.33 11.13 -1.399 -1.126 15.832
5 24 11.83 3.143 9.449 8.136 3.2 13.609 9.142 5.681 12.596 10.722 .421 10.259
5 24 .81 -5.923 11.818 .783 -1.443 16.33 2.725 -.826 15.848 -1.399 -1.126 15.832
5 24 -11.603 6.163 -9.616 -9.21 7.105 -9.21 -9.967 8.423 -8.347 -9.365 5.585 -10.854
5 24 0 3.5 12.9999 0 12.9683 13 -4.9751 3.5 12.0107 4.9749 3.5 12.0108
5 24 16.203 13.709 -1.733 14.894 15.254 2.98 15.264 15.348 -1.629 15.992 13.541 3.314
5 24 11.035 -4.046 6.382 13.249 -1.759 -.49 10.525 -6.172 .653 13.245 .332 4.727
5 24 6.8644 3.5 -10.7481 9.1924 3.5 -9.1924 4.2097 -2.5 -10.1629 9.458 7.309 -9.202
5 24 .618 3.229 17.229 -.898 2.981 17.125 .783 -1.443 16.33 -.959 7.022 16.291
5 24 -14.117 14.116 6.307 -13.505 15.172 5.729 -15.864 14.292 2.237 -9.541 15.07 10.741
5 24 -10.205 13.595 11.75 -14.318 11.45 6.674 -14.051 12.523 6.406 -10.271 12.525 11.842
5 24 -7.372 -8.292 .698 -2.096 -8.143 6.925 -1.86 -9.734 .94 -7.385 -5.998 6.885
5 24 -14.282 10.275 7.113 -14.318 11.45 6.674 -10.271 12.525 11.842 -16.387 9.635 2.776
5 24 7.839 -7.618 -3.52 3.887 -9.56 1.18 8.21 -8.075 1.174 3.828 -9.167 -3.755
5 24 -2.096 -8.143 6.925 .81 -5.923 11.818 -1.98 -5.342 11.202 3.354 -7.897 7.124
5 24 -6.975 1.473 14.587 -7.725 2.251 13.449 -10.397 -.139 10.203 -5.545 4.635 15.278
5 24 7.839 -7.618 -3.52 3.828 -9.167 -3.755 3.887 -9.56 1.18 7.125 -6.59 -6.618
5 24 -13 3.5 0 -13.025 15.68 0 -12.0107 3.5 -4.9751 -12.034 15.487 4.985
5 24 13.025 15.68 0 12.9999 3.5 0 12.036 15.546 -5.026 12.0108 3.5 4.9749
5 24 -4.851 4.25 16.261 -3.392 3.549 16.673 -2.944 7.453 16.109 -5.039 .06 14.866
5 24 3.919 4.309 16.447 3.776 8.476 15.094 4.806 4.772 15.938 1.902 7.591 15.85
5 24 6.304 15.305 11.489 10.596 15 10.584 6.28 14.848 13.519 9.21 15.293 9.21
5 24 -11.576 -2.531 5.742 -13.363 -1.686 -.468 -13.247 .327 4.756 -11.603 -4.634 .094
5 24 3.828 -9.167 -3.755 7.125 -6.59 -6.618 3.883 -7.262 -8.136 7.839 -7.618 -3.52
5 24 -14.291 7.349 -6.12 -14.684 14.118 -5.121 -13.35 14.14 -6.757 -16.353 10.068 -1.582
5 24 10.525 -6.172 .653 9.086 -6.623 -3.681 7.839 -7.618 -3.52 12.05 -2.684 -5.215
5 24 4.9749 3.5 12.0108 6.304 15.305 11.489 4.9751 15.4684 12.0107 9.21 15.293 9.21
5 24 4.9749 3.5 12.0108 4.9751 15.4684 12.0107 6.304 15.305 11.489 0 12.9683 13
5 24 12.010829038 3.5 -4.974943116 12.036 15.546 -5.026 11.16 14.415 -6.845 12.9999 3.5 0
5 24 -5.351 15.169 11.988 -4.9751 3.5 12.0107 0 12.9683 13 -9.1923 3.5 9.1923
5 24 -9.1924 3.5 9.1924 -9.21 15.35 9.21 -5.351 15.169 11.988 -12.0107 3.5 4.9751
5 24 -9.967 8.423 -8.347 -12.0108 3.5 -4.9749 -11.017 13.59 -7.042 -9.21 7.105 -9.21
5 24 -12.0108 3.5 -4.9749 -9.21 7.105 -9.21 -9.1923 3.5 -9.1923 -9.967 8.423 -8.347
5 24 4.9749 3.5 12.0108 0 3.5 12.9999 4.5923 .5 11.0869 0 12.9683 13
5 24 -16.306 10.873 2.687 -14.051 12.523 6.406 -14.318 11.45 6.674 -15.864 14.292 2.237
5 24 -5.039 .06 14.866 -6.975 1.473 14.587 -4.851 4.25 16.261 -9.269 -1.685 11.166
5 24 -2.11 7.334 16.474 -2.42 3.265 16.947 -3.392 3.549 16.673 -.959 7.022 16.291
5 24 10.142 -1.126 11.388 5.798 .915 15.424 7.349 2.132 14.905 7.578 -3.002 11.646
5 24 9.086 -6.623 -3.681 7.839 -7.618 -3.52 10.525 -6.172 .653 7.125 -6.59 -6.618
5 24 -7.725 2.251 13.449 -7.036 5.845 14.358 -5.545 4.635 15.278 -9.161 3.762 12.731
5 24 -2.42 3.265 16.947 -.898 2.981 17.125 -1.399 -1.126 15.832 -.959 7.022 16.291
5 24 13.249 -1.759 -.49 10.525 -6.172 .653 12.05 -2.684 -5.215 11.035 -4.046 6.382
5 24 12.0108 3.5 4.9749 12.9999 3.5 0 11.9999 .5 0 12.034 15.68 4.985
5 24 14.502 13.625 7.201 10.596 15 10.584 11.368 13.914 11.235 13.748 14.974 6.49
5 24 -5.752 -8.45 -4.474 -1.252 -9.4 -4.423 -4.649 -7.363 -7.837 -1.86 -9.734 .94
5 24 3.013 3.934 16.943 1.902 7.591 15.85 .68 7.317 16.411 3.919 4.309 16.447
5 24 8.136 3.2 13.609 10.142 -1.126 11.388 10.722 .421 10.259 7.349 2.132 14.905
5 24 7.839 -7.618 -3.52 10.525 -6.172 .653 9.086 -6.623 -3.681 8.21 -8.075 1.174
5 24 -11.603 -4.634 .094 -11.576 -2.531 5.742 -7.385 -5.998 6.885 -13.363 -1.686 -.468
5 24 16.203 13.709 -1.733 16.151 8.852 -1.539 16.24 11.3 3.218 14.596 13.797 -5.39
5 24 -10.205 13.595 11.75 -9.541 15.07 10.741 -5.871 14.922 13.55 -14.117 14.116 6.307
5 24 5.425 5.56 15.031 7.349 2.132 14.905 8.136 3.2 13.609 4.806 4.772 15.938
5 24 -3.528 -.861 15.911 -5.039 .06 14.866 -6.642 -3.33 11.13 -3.392 3.549 16.673
5 24 -4.44 -4.848 11.543 -2.096 -8.143 6.925 -7.385 -5.998 6.885 -1.98 -5.342 11.202
5 24 3.883 -7.262 -8.136 -1.012 -7.88 -8.417 -.922 -4.031 -12.297 3.828 -9.167 -3.755
5 24 -14.318 11.45 6.674 -14.051 12.523 6.406 -10.205 13.595 11.75 -16.306 10.873 2.687
5 24 -16.353 10.068 -1.582 -14.684 14.118 -5.121 -16.043 14.407 -1.621 -14.291 7.349 -6.12
5 24 -.922 -4.031 -12.297 3.883 -7.262 -8.136 -1.012 -7.88 -8.417 3.981 -3.953 -11.621
5 24 -2.42 3.265 16.947 -.959 7.022 16.291 -2.11 7.334 16.474 -.898 2.981 17.125
5 24 -12.0108 3.5 -4.9749 -11.017 13.59 -7.042 -11.361 15.105 -6.616 -9.967 8.423 -8.347
5 24 -1.399 -1.126 15.832 -2.42 3.265 16.947 -.898 2.981 17.125 -3.528 -.861 15.911
5 24 11.233 14.894 -6.705 13.175 13.849 -6.894 13.239 15.098 -6.426 11.16 14.415 -6.845
5 24 -5.545 4.635 15.278 -6.975 1.473 14.587 -4.851 4.25 16.261 -7.725 2.251 13.449
5 24 14.257 11.993 7.399 11.033 12.693 11.216 11.368 13.914 11.235 10.581 11.848 10.964
5 24 9.1924 3.5 9.1924 4.9749 3.5 12.0108 9.21 15.293 9.21 8.4853 .5 8.4853
5 24 -6.642 -3.33 11.13 -9.269 -1.685 11.166 -5.039 .06 14.866 -7.385 -5.998 6.885
5 24 -13.35 14.14 -6.757 -11.017 13.59 -7.042 -11.603 6.163 -9.616 -11.361 15.105 -6.616
5 24 4.868 .059 16.107 6.348 -4.194 11.991 2.725 -.826 15.848 7.578 -3.002 11.646
5 24 14.257 11.993 7.399 13.753 10.628 7.282 10.581 11.848 10.964 16.24 11.3 3.218
5 24 9.142 5.681 12.596 8.136 3.2 13.609 11.83 3.143 9.449 5.425 5.56 15.031
5 24 3.013 3.934 16.943 4.868 .059 16.107 3.919 4.309 16.447 2.037 3.498 17.089
5 24 4.868 .059 16.107 3.919 4.309 16.447 5.798 .915 15.424 3.013 3.934 16.943
5 24 3.354 -7.897 7.124 -1.86 -9.734 .94 3.887 -9.56 1.18 -2.096 -8.143 6.925
5 24 -8.664 -5.657 -6.157 -5.752 -8.45 -4.474 -9.571 -5.66 -4.594 -4.649 -7.363 -7.837
5 24 -3.392 3.549 16.673 -2.944 7.453 16.109 -2.11 7.334 16.474 -4.851 4.25 16.261
5 24 11.368 13.914 11.235 14.257 11.993 7.399 11.033 12.693 11.216 14.502 13.625 7.201
5 24 -13.505 15.172 5.729 -15.864 14.292 2.237 -14.727 15.359 2.283 -14.117 14.116 6.307
5 24 11.16 14.415 -6.845 12.036 15.546 -5.026 11.233 14.894 -6.705 12.010829038 3.5 -4.974943116
5 24 -14.051 12.523 6.406 -14.117 14.116 6.307 -10.205 13.595 11.75 -15.864 14.292 2.237
5 24 -4.649 -7.363 -7.837 -5.752 -8.45 -4.474 -8.664 -5.657 -6.157 -1.012 -7.88 -8.417
5 24 3.887 -9.56 1.18 8.21 -8.075 1.174 7.839 -7.618 -3.52 3.354 -7.897 7.124
5 24 -12.0108 3.5 4.9749 -9.1924 3.5 9.1924 -8.4853 .5 8.4853 -12.034 15.487 4.985
5 24 -11.178 1.638 9.894 -9.161 3.762 12.731 -11.885 2.964 9.314 -10.397 -.139 10.203
5 24 -9.1924 3.5 -9.1924 -6.8644 3.5 -10.7481 -7.7782 -2.5 -7.7782 -7.236 5.703 -10.83
5 24 -1.399 -1.126 15.832 -3.528 -.861 15.911 -4.44 -4.848 11.543 -2.42 3.265 16.947
5 24 11.033 12.693 11.216 11.368 13.914 11.235 14.257 11.993 7.399 6.349 14.069 13.873
5 24 11.033 12.693 11.216 10.581 11.848 10.964 14.257 11.993 7.399 7.156 13.01 13.305
5 24 -1.98 -5.342 11.202 -4.44 -4.848 11.543 -2.096 -8.143 6.925 -1.399 -1.126 15.832
5 24 3.828 -9.167 -3.755 -1.252 -9.4 -4.423 3.887 -9.56 1.18 -1.012 -7.88 -8.417
5 24 14.894 15.254 2.98 15.992 13.541 3.314 13.748 14.974 6.49 16.203 13.709 -1.733
5 24 9.1924 3.5 9.1924 12.0108 3.5 4.9749 9.21 15.293 9.21 11.0869 .5 4.5923
5 24 -15.052 15.447 -1.523 -16.043 14.407 -1.621 -15.864 14.292 2.237 -14.332 15.227 -4.694
5 24 4.9749 3.5 12.0108 9.21 15.293 9.21 6.304 15.305 11.489 9.1924 3.5 9.1924
5 24 -11.361 15.105 -6.616 -12.0108 3.5 -4.9749 -11.017 13.59 -7.042 -12.034 15.68 -4.985
5 24 6.8644 3.5 -10.7481 9.458 7.309 -9.202 7.236 5.656 -10.83 9.1924 3.5 -9.1924
5 24 7.578 -3.002 11.646 6.348 -4.194 11.991 8.068 -6.113 6.73 4.868 .059 16.107
5 24 -12.0108 3.5 4.9749 -12.034 15.487 4.985 -13 3.5 0 -9.21 15.35 9.21
5 24 -5.752 -8.45 -4.474 -7.372 -8.292 .698 -9.571 -5.66 -4.594 -1.86 -9.734 .94
5 24 -10.397 -.139 10.203 -11.178 1.638 9.894 -9.161 3.762 12.731 -11.576 -2.531 5.742
5 24 -14.291 7.349 -6.12 -13.35 14.14 -6.757 -11.603 6.163 -9.616 -14.684 14.118 -5.121
5 24 -14.318 11.45 6.674 -16.387 9.635 2.776 -16.306 10.873 2.687 -14.282 10.275 7.113
5 24 6.348 -4.194 11.991 8.068 -6.113 6.73 7.578 -3.002 11.646 3.354 -7.897 7.124
5 24 3.013 3.934 16.943 3.919 4.309 16.447 4.868 .059 16.107 1.902 7.591 15.85
5 24 10.596 15 10.584 11.368 13.914 11.235 6.349 14.069 13.873 14.502 13.625 7.201
5 24 -11.017 13.59 -7.042 -11.603 6.163 -9.616 -9.967 8.423 -8.347 -13.35 14.14 -6.757
5 24 -3.528 -.861 15.911 -6.642 -3.33 11.13 -5.039 .06 14.866 -4.44 -4.848 11.543
5 24 3.354 -7.897 7.124 -2.096 -8.143 6.925 .81 -5.923 11.818 -1.86 -9.734 .94
5 24 -10.205 13.595 11.75 -10.271 12.525 11.842 -6.445 13.91 14.471 -14.318 11.45 6.674
5 24 12.010829038 3.5 -4.974943116 11.16 14.415 -6.845 9.458 7.309 -9.202 12.036 15.546 -5.026
5 24 9.458 7.309 -9.202 9.1924 3.5 -9.1924 6.8644 3.5 -10.7481 12.010829038 3.5 -4.974943116
5 24 4.868 .059 16.107 2.725 -.826 15.848 2.037 3.498 17.089 6.348 -4.194 11.991
5 24 -7.07 12.825 14.281 -10.271 12.525 11.842 -6.445 13.91 14.471 -10.069 11.83 11.758
5 24 -12.034 15.487 4.985 -13.505 15.172 5.729 -14.727 15.359 2.283 -9.21 15.35 9.21
5 24 -12.034 15.487 4.985 -14.727 15.359 2.283 -13.505 15.172 5.729 -13.025 15.68 0
5 24 -7.529 6.549 13.511 -7.036 5.845 14.358 -9.161 3.762 12.731 -4.483 8.949 15.261
5 24 7.125 -6.59 -6.618 3.883 -7.262 -8.136 8.305 -3.45 -9.475 3.828 -9.167 -3.755
5 24 10.581 11.848 10.964 14.257 11.993 7.399 13.753 10.628 7.282 11.033 12.693 11.216
5 24 -9.269 -1.685 11.166 -7.385 -5.998 6.885 -11.576 -2.531 5.742 -6.642 -3.33 11.13
5 24 -5.752 -8.45 -4.474 -9.571 -5.66 -4.594 -8.664 -5.657 -6.157 -7.372 -8.292 .698
5 24 2.037 3.498 17.089 3.013 3.934 16.943 4.868 .059 16.107 .68 7.317 16.411
5 24 8.21 -8.075 1.174 7.839 -7.618 -3.52 10.525 -6.172 .653 3.887 -9.56 1.18
5 24 -16.306 10.873 2.687 -14.318 11.45 6.674 -14.051 12.523 6.406 -16.387 9.635 2.776
5 24 -6.975 1.473 14.587 -4.851 4.25 16.261 -5.039 .06 14.866 -5.545 4.635 15.278
5 24 -.959 7.022 16.291 .618 3.229 17.229 .68 7.317 16.411 -.898 2.981 17.125
5 24 -3.392 3.549 16.673 -2.42 3.265 16.947 -2.11 7.334 16.474 -3.528 -.861 15.911
5 24 -1.012 -7.88 -8.417 -4.649 -7.363 -7.837 -3.857 -3.943 -11.759 -1.252 -9.4 -4.423
5 24 10.142 -1.126 11.388 10.722 .421 10.259 8.136 3.2 13.609 11.035 -4.046 6.382
5 24 7.125 -6.59 -6.618 8.305 -3.45 -9.475 3.883 -7.262 -8.136 12.05 -2.684 -5.215
5 24 -1.86 -9.734 .94 -7.372 -8.292 .698 -2.096 -8.143 6.925 -5.752 -8.45 -4.474
5 24 -10.271 12.525 11.842 -6.445 13.91 14.471 -10.205 13.595 11.75 -7.07 12.825 14.281
5 24 7.578 -3.002 11.646 10.142 -1.126 11.388 11.035 -4.046 6.382 5.798 .915 15.424
5 24 16.151 8.852 -1.539 14.596 13.797 -5.39 11.716 6.078 -9.761 16.203 13.709 -1.733
5 24 9.21 15.293 9.21 9.1924 3.5 9.1924 12.034 15.68 4.985 4.9749 3.5 12.0108
5 24 -9.541 15.07 10.741 -5.351 15.169 11.988 -5.871 14.922 13.55 -9.21 15.35 9.21
5 24 -3.528 -.861 15.911 -2.42 3.265 16.947 -1.399 -1.126 15.832 -3.392 3.549 16.673
5 24 13.239 15.098 -6.426 12.036 15.546 -5.026 11.233 14.894 -6.705 14.517 15.092 -5.022
5 24 5.798 .915 15.424 4.806 4.772 15.938 7.349 2.132 14.905 3.919 4.309 16.447
5 24 3.354 -7.897 7.124 8.068 -6.113 6.73 6.348 -4.194 11.991 8.21 -8.075 1.174
5 24 -10.271 12.525 11.842 -10.069 11.83 11.758 -7.07 12.825 14.281 -14.282 10.275 7.113
5 24 .618 3.229 17.229 .68 7.317 16.411 -.959 7.022 16.291 2.037 3.498 17.089
5 24 -4.9751 3.5 12.0107 0 3.5 12.9999 -5.351 15.169 11.988 0 .5 11.9999
5 24 3.919 4.309 16.447 4.806 4.772 15.938 3.776 8.476 15.094 5.798 .915 15.424
5 24 .783 -1.443 16.33 2.725 -.826 15.848 2.037 3.498 17.089 .81 -5.923 11.818
5 24 12.9999 3.5 0 12.010829038 3.5 -4.974943116 11.0869 .5 -4.5923 13.025 15.68 0
5 24 -14.332 15.227 -4.694 -16.043 14.407 -1.621 -15.052 15.447 -1.523 -14.684 14.118 -5.121
5 24 -14.318 11.45 6.674 -10.271 12.525 11.842 -10.205 13.595 11.75 -14.282 10.275 7.113
5 24 10.142 -1.126 11.388 11.035 -4.046 6.382 7.578 -3.002 11.646 10.722 .421 10.259
5 24 4.868 .059 16.107 7.578 -3.002 11.646 6.348 -4.194 11.991 5.798 .915 15.424
5 24 .783 -1.443 16.33 -.898 2.981 17.125 .618 3.229 17.229 -1.399 -1.126 15.832
5 24 -7.725 2.251 13.449 -9.161 3.762 12.731 -10.397 -.139 10.203 -7.036 5.845 14.358
5 24 7.839 -7.618 -3.52 7.125 -6.59 -6.618 3.828 -9.167 -3.755 9.086 -6.623 -3.681
5 24 11.035 -4.046 6.382 7.578 -3.002 11.646 8.068 -6.113 6.73 10.142 -1.126 11.388
5 24 .81 -5.923 11.818 3.045 -5.08 11.538 3.354 -7.897 7.124 2.725 -.826 15.848
5 24 -11.813 -2.757 -5.722 -9.571 -5.66 -4.594 -10.293 -3.114 -7.733 -11.603 -4.634 .094
5 24 -14.684 14.118 -5.121 -14.332 15.227 -4.694 -16.043 14.407 -1.621 -13.57 15.164 -5.98
5 24 5.798 .915 15.424 4.868 .059 16.107 3.919 4.309 16.447 7.578 -3.002 11.646
5 24 -1.252 -9.4 -4.423 -1.86 -9.734 .94 3.887 -9.56 1.18 -5.752 -8.45 -4.474
5 24 -4.649 -7.363 -7.837 -8.664 -5.657 -6.157 -6.996 -3.631 -10.329 -5.752 -8.45 -4.474
5 24 -4.851 4.25 16.261 -5.039 .06 14.866 -6.975 1.473 14.587 -3.392 3.549 16.673
5 24 3.887 -9.56 1.18 -1.252 -9.4 -4.423 -1.86 -9.734 .94 3.828 -9.167 -3.755
5 24 9.086 -6.623 -3.681 7.125 -6.59 -6.618 7.839 -7.618 -3.52 12.05 -2.684 -5.215
5 24 -3.857 -3.943 -11.759 -1.012 -7.88 -8.417 -4.649 -7.363 -7.837 -.922 -4.031 -12.297
5 24 7.125 -6.59 -6.618 12.05 -2.684 -5.215 9.086 -6.623 -3.681 8.305 -3.45 -9.475
5 24 3.887 -9.56 1.18 3.828 -9.167 -3.755 7.839 -7.618 -3.52 -1.252 -9.4 -4.423
5 24 3.883 -7.262 -8.136 3.828 -9.167 -3.755 -1.012 -7.88 -8.417 7.125 -6.59 -6.618
