4 0 -12.0643 0 -0.9772 -11.704 0 -1.91003 -11.3906 0 -1.16721 -11.3659 0 -0.34296
4 0 -11.9854 0 0.03954 -12.0643 0 -0.9772 -11.3659 0 -0.34296 -11.2722 0 0.3579
4 0 -11.8497 0 0.52077 -11.9854 0 0.03954 -11.2722 0 0.3579 -11.1908 0 0.64664
4 0 -11.3709 0 1.11305 -11.8497 0 0.52077 -11.1908 0 0.64664 -10.8082 0 1.26607
3 0 -10.8082 0 1.26607 -11.1908 0 0.64664 -10.3394 0 0.71822
4 0 -12.3457 0 0.97237 -12.5086 0 0.3949 -11.8497 0 0.52077 -11.3709 0 1.11305
4 0 -13.1823 0 0.5849 -12.5086 0 0.3949 -12.3457 0 0.97237 -13.0194 0 1.16238
4 0 -13.8017 0 0.9674 -13.1823 0 0.5849 -13.0194 0 1.16238 -13.6117 0 1.64112
4 0 -14.2854 0 1.83113 -13.8017 0 0.9674 -13.6117 0 1.64112 -13.861 0 2.23093
4 0 -14.7 0 2.57147 -14.2854 0 1.83113 -13.861 0 2.23093 -14.3027 0 2.87502
4 0 -15.512 0 3.00825 -14.7 0 2.57147 -14.3027 0 2.87502 -14.51 0 3.24519
4 0 -14.51 0 3.24519 -14.3027 0 2.87502 -13.8092 0 3.15142 -14.0856 0 3.64498
4 0 -14.0856 0 3.64498 -13.8092 0 3.15142 -13.2613 0 3.62032 -13.5649 0 4.01763
4 0 -13.5649 0 4.01763 -13.2613 0 3.62032 -12.5753 0 3.84244 -12.5358 0 4.35081
4 0 -12.5358 0 4.35081 -12.5753 0 3.84244 -11.6967 0 4.01027 -11.561 0 4.4915
4 0 -11.561 0 4.4915 -11.6967 0 4.01027 -11.1884 0 3.97079 -10.7096 0 4.56308
4 0 -10.5294 0 4.09667 -10.7096 0 4.56308 -11.1884 0 3.97079 -10.8305 0 3.76597
4 0 -11.7288 0 5.37004 -11.561 0 4.4915 -11.1785 0 5.11093 -11.7856 0 5.90555
4 0 -11.7856 0 5.90555 -11.1785 0 5.11093 -11.2501 0 5.96232 -11.7881 0 6.63356
4 0 -11.7881 0 6.63356 -11.2501 0 5.96232 -11.1292 0 6.75943 -11.4056 0 7.25299
4 0 -11.4056 0 7.25299 -11.1292 0 6.75943 -10.7047 0 7.15923 -10.8577 0 7.72189
4 0 -10.8577 0 7.72189 -10.7047 0 7.15923 -9.96439 0 7.57383 -10.1174 0 8.13649
4 0 -10.1174 0 8.13649 -9.96439 0 7.57383 -9.73242 0 8.02792 -9.92739 0 8.81021
4 0 -9.22405 0 7.98844 -9.92739 0 8.81021 -9.73242 0 8.02792 -9.14013 0 7.54917
4 0 -7.38057 0 7.15683 -8.37017 0 7.33202 -7.87413 0 6.88042 -6.95363 0 6.82861
3 0 -9.73242 0 8.02792 -9.96439 0 7.57383 -9.14013 0 7.54917
3 0 -11.1785 0 5.11093 -11.561 0 4.4915 -10.7096 0 4.56308
3 0 -10.7096 0 4.56308 -10.5294 0 4.09667 -10.105 0 4.49646
4 0 -9.17952 0 2.98864 -10.2111 0 3.38347 -10.4159 0 3.02563 -10.3048 0 2.68261
4 0 -9.17952 0 2.98864 -10.3048 0 2.68261 -9.85076 0 2.45064 -9.38435 0 2.6308
4 0 -9.84091 0 3.59078 -10.2111 0 3.38347 -9.17952 0 2.98864 -9.29058 0 3.33167
4 0 -7.94066 0 2.22364 -8.97222 0 2.61847 -9.17704 0 2.26063 -9.06598 0 1.91761
4 0 -7.94066 0 2.22364 -9.06598 0 1.91761 -8.6119 0 1.68564 -8.14549 0 1.8658
4 0 -8.60205 0 2.82578 -8.97222 0 2.61847 -7.94066 0 2.22364 -8.05172 0 2.56667
4 0 -6.52661 0 2.44824 -7.55816 0 2.84307 -7.76299 0 2.48524 -7.65193 0 2.14221
4 0 -6.52661 0 2.44824 -7.65193 0 2.14221 -7.19784 0 1.91025 -6.73143 0 2.09041
4 0 -7.188 0 3.05038 -7.55816 0 2.84307 -6.52661 0 2.44824 -6.63767 0 2.79127
4 0 -9.05117 0 1.60173 -10.0827 0 1.99656 -10.2876 0 1.63872 -10.1765 0 1.2957
4 0 -9.05117 0 1.60173 -10.1765 0 1.2957 -9.72241 0 1.06373 -9.25599 0 1.24389
4 0 -9.71256 0 2.20386 -10.0827 0 1.99656 -9.05117 0 1.60173 -9.16223 0 1.94475
4 0 -7.44214 0 1.04404 -8.4737 0 1.43887 -8.67852 0 1.08103 -8.56746 0 0.738
4 0 -7.44214 0 1.04404 -8.56746 0 0.738 -8.11338 0 0.50604 -7.64696 0 0.6862
4 0 -8.10353 0 1.64617 -8.4737 0 1.43887 -7.44214 0 1.04404 -7.5532 0 1.38706
4 0 -5.38647 0 2.4384 -5.84056 0 2.67036 -5.90718 0 2.06574 -5.42595 0 1.93002
4 0 -6.9413 0 7.24074 -7.38057 0 7.15683 -6.95363 0 6.82861 -6.14419 0 7.11983
4 0 -6.4897 0 7.73678 -6.9413 0 7.24074 -6.14419 0 7.11983 -5.80365 0 7.9589
4 0 -6.2454 0 8.60299 -6.4897 0 7.73678 -5.80365 0 7.9589 -5.62845 0 8.9485
4 0 -6.28984 0 9.55063 -6.2454 0 8.60299 -5.62845 0 8.9485 -5.742 0 10.0195
4 0 -6.44534 0 10.8413 -6.28984 0 9.55063 -5.742 0 10.0195 -6.06284 0 11.4607
4 0 -6.79333 0 12.1862 -6.44534 0 10.8413 -6.06284 0 11.4607 -6.50708 0 12.8328
4 0 -7.33381 0 13.5855 -6.79333 0 12.1862 -6.50708 0 12.8328 -6.96364 0 13.7928
4 0 -7.33381 0 13.5855 -6.96364 0 13.7928 -7.28201 0 14.506 -7.6818 0 14.9305
4 0 -7.33381 0 13.5855 -7.6818 0 14.9305 -7.76075 0 13.9137 -7.55345 0 13.5435
4 0 -8.51094 0 12.359 -8.21235 0 13.4177 -9.06127 0 12.6181 -9.23646 0 11.6285
4 0 -9.23646 0 11.6285 -9.06127 0 12.6181 -9.81393 0 11.7913 -9.8386 0 10.9671
4 0 -9.8386 0 10.9671 -9.81393 0 11.7913 -10.5123 0 11.1571 -10.4136 0 10.4019
4 0 -10.4136 0 10.4019 -10.5123 0 11.1571 -10.9911 0 10.5648 -10.6456 0 9.94786
4 0 -10.6456 0 9.94786 -10.9911 0 10.5648 -11.2082 0 9.79485 -10.7541 0 9.56288
4 0 -10.7541 0 9.56288 -11.2082 0 9.79485 -11.4254 0 9.02488 -10.7936 0 9.05451
4 0 -10.7936 0 9.05451 -11.4254 0 9.02488 -11.2723 0 8.46222 -10.5863 0 8.68434
4 0 -10.5863 0 8.68434 -11.2723 0 8.46222 -10.8577 0 7.72189 -10.1174 0 8.13649
4 0 -11.5858 0 7.7194 -12.2298 0 7.27765 -11.7881 0 6.63356 -11.4056 0 7.25299
4 0 -12.6716 0 7.92174 -12.2298 0 7.27765 -11.5858 0 7.7194 -12.2471 0 8.32154
4 0 -13.1676 0 8.37334 -12.6716 0 7.92174 -12.2471 0 8.32154 -12.9628 0 8.73118
4 0 -13.8142 0 8.6596 -13.1676 0 8.37334 -12.9628 0 8.73118 -13.9253 0 9.00262
4 0 -14.5151 0 8.75336 -13.8142 0 8.6596 -13.9253 0 9.00262 -14.7224 0 9.12353
4 0 -15.3665 0 8.68178 -14.5151 0 8.75336 -14.7224 0 9.12353 -15.4504 0 9.12105
4 0 -15.3665 0 8.68178 -15.4504 0 9.12105 -16.3289 0 8.95322 -16.245 0 8.51395
4 0 -17.3432 0 8.30416 -16.245 0 8.51395 -16.3289 0 8.95322 -17.4271 0 8.74343
4 0 -18.3451 0 8.06723 -17.3432 0 8.30416 -17.4271 0 8.74343 -18.5524 0 8.4374
4 0 -19.2508 0 7.80315 -18.3451 0 8.06723 -18.5524 0 8.4374 -19.431 0 8.26957
4 0 -19.2508 0 7.80315 -19.431 0 8.26957 -19.7748 0 8.05227 -20 0 7.8
4 0 -19.3322 0 7.51442 -19.2508 0 7.80315 -20 0 7.8 -19.6062 0 7.27997
4 0 -18.7128 0 7.13192 -19.3322 0 7.51442 -19.6062 0 7.27997 -18.9448 0 6.67783
4 0 -18.1748 0 6.46068 -18.7128 0 7.13192 -18.9448 0 6.67783 -18.3105 0 5.97945
4 0 -17.4443 0 5.73516 -18.1748 0 6.46068 -18.3105 0 5.97945 -17.7725 0 5.30822
4 0 -16.7558 0 5.22927 -17.4443 0 5.73516 -17.7725 0 5.30822 -16.9877 0 4.77518
4 0 -15.9439 0 4.79248 -16.7558 0 5.22927 -16.9877 0 4.77518 -16.1758 0 4.3384
4 0 -15.1048 0 4.45194 -15.9439 0 4.79248 -16.1758 0 4.3384 -15.3096 0 4.0941
4 0 -15.1048 0 4.45194 -15.3096 0 4.0941 -14.5668 0 3.7807 -14.2657 0 4.1114
4 0 -14.2657 0 4.1114 -14.5668 0 3.7807 -14.0856 0 3.64498 -13.5649 0 4.01763
3 0 -6.14419 0 7.11983 -6.95363 0 6.82861 -6.43044 0 6.47326
4 0 -18.508 0 7.48975 -19.2508 0 7.80315 -19.3322 0 7.51442 -18.7128 0 7.13192
4 0 -17.8614 0 7.2035 -18.508 0 7.48975 -18.7128 0 7.13192 -18.0662 0 6.84566
4 0 -17.0914 0 6.98635 -17.8614 0 7.2035 -18.0662 0 6.84566 -17.2 0 6.60137
4 0 -16.3215 0 6.7692 -17.0914 0 6.98635 -17.2 0 6.60137 -16.4301 0 6.38421
4 0 -15.5515 0 6.55204 -16.3215 0 6.7692 -16.4301 0 6.38421 -15.5638 0 6.13992
4 0 -14.7815 0 6.33489 -15.5515 0 6.55204 -15.5638 0 6.13992 -14.6976 0 5.89562
4 0 -13.9153 0 6.09059 -14.7815 0 6.33489 -14.6976 0 5.89562 -13.9277 0 5.67847
4 0 -13.1454 0 5.87344 -13.9153 0 6.09059 -13.9277 0 5.67847 -13.0615 0 5.43417
4 0 -12.4445 0 5.77968 -13.1454 0 5.87344 -13.0615 0 5.43417 -12.2372 0 5.40951
4 0 -11.7856 0 5.90555 -12.4445 0 5.77968 -12.2372 0 5.40951 -11.7288 0 5.37004
4 0 -8.37017 0 7.33202 -7.38057 0 7.15683 -8.04196 0 7.75896 -8.59229 0 8.01807
4 0 -9.14013 0 7.54917 -8.37017 0 7.33202 -8.59229 0 8.01807 -9.22405 0 7.98844
4 0 -8.45657 0 8.4993 -8.59229 0 8.01807 -8.04196 0 7.75896 -7.94819 0 8.45982
4 0 -8.32085 0 8.98053 -8.45657 0 8.4993 -7.94819 0 8.45982 -7.82729 0 9.25693
4 0 -8.07655 0 9.84674 -8.32085 0 8.98053 -7.82729 0 9.25693 -7.67924 0 10.1503
4 0 -7.95564 0 10.6438 -8.07655 0 9.84674 -7.67924 0 10.1503 -7.50404 0 11.1399
4 0 -7.80759 0 11.5372 -7.95564 0 10.6438 -7.50404 0 11.1399 -7.35599 0 12.0332
4 0 -7.65954 0 12.4306 -7.80759 0 11.5372 -7.35599 0 12.0332 -7.26223 0 12.7341
4 0 -7.59292 0 13.0352 -7.65954 0 12.4306 -7.26223 0 12.7341 -7.33381 0 13.5855
3 0 -8.21235 0 13.4177 -8.51094 0 12.359 -8.03219 0 12.9513
4 0 -8.21235 0 13.4177 -8.03219 0 12.9513 -7.55345 0 13.5435 -7.76075 0 13.9137
3 0 -7.33381 0 13.5855 -7.55345 0 13.5435 -7.59292 0 13.0352
3 2 -18.7128 0 7.13192 -18.1748 0 6.46068 -18.0662 0 6.84566
4 2 -17.2 0 6.60137 -18.0662 0 6.84566 -18.1748 0 6.46068 -17.4443 0 5.73516
4 2 -16.4301 0 6.38421 -17.2 0 6.60137 -17.4443 0 5.73516 -16.7558 0 5.22927
4 2 -15.5638 0 6.13992 -16.4301 0 6.38421 -16.7558 0 5.22927 -15.9439 0 4.79248
4 2 -14.6976 0 5.89562 -15.5638 0 6.13992 -15.9439 0 4.79248 -15.1048 0 4.45194
4 2 -13.9277 0 5.67847 -14.6976 0 5.89562 -15.1048 0 4.45194 -14.2657 0 4.1114
4 2 -13.0615 0 5.43417 -13.9277 0 5.67847 -14.2657 0 4.1114 -13.5649 0 4.01763
4 2 -13.0615 0 5.43417 -13.5649 0 4.01763 -12.5358 0 4.35081 -12.2372 0 5.40951
4 2 -12.2372 0 5.40951 -12.5358 0 4.35081 -11.561 0 4.4915 -11.7288 0 5.37004
3 10 -18.3451 0 8.06723 -19.2508 0 7.80315 -18.508 0 7.48975
4 10 -18.3451 0 8.06723 -18.508 0 7.48975 -17.8614 0 7.2035 -17.3432 0 8.30416
4 10 -17.3432 0 8.30416 -17.8614 0 7.2035 -17.0914 0 6.98635 -16.245 0 8.51395
4 10 -16.245 0 8.51395 -17.0914 0 6.98635 -16.3215 0 6.7692 -15.3665 0 8.68178
4 10 -15.3665 0 8.68178 -16.3215 0 6.7692 -15.5515 0 6.55204 -14.5151 0 8.75336
4 10 -13.8142 0 8.6596 -14.5151 0 8.75336 -15.5515 0 6.55204 -14.7815 0 6.33489
4 10 -13.8142 0 8.6596 -14.7815 0 6.33489 -13.9153 0 6.09059 -13.1676 0 8.37334
4 10 -12.6716 0 7.92174 -13.1676 0 8.37334 -13.9153 0 6.09059 -12.2298 0 7.27765
4 10 -12.2298 0 7.27765 -13.9153 0 6.09059 -13.1454 0 5.87344 -12.4445 0 5.77968
4 10 -11.7881 0 6.63356 -12.2298 0 7.27765 -12.4445 0 5.77968 -11.7856 0 5.90555
4 10 -10.5863 0 8.68434 -10.1174 0 8.13649 -9.92739 0 8.81021 -10.7936 0 9.05451
4 10 -10.7541 0 9.56288 -10.7936 0 9.05451 -9.92739 0 8.81021 -8.32085 0 8.98053
4 10 -10.6456 0 9.94786 -10.7541 0 9.56288 -8.32085 0 8.98053 -10.4136 0 10.4019
4 10 -10.4136 0 10.4019 -8.32085 0 8.98053 -8.07655 0 9.84674 -9.8386 0 10.9671
4 10 -9.8386 0 10.9671 -8.07655 0 9.84674 -7.95564 0 10.6438 -9.23646 0 11.6285
4 10 -9.23646 0 11.6285 -7.95564 0 10.6438 -7.80759 0 11.5372 -8.51094 0 12.359
4 10 -8.51094 0 12.359 -7.80759 0 11.5372 -7.65954 0 12.4306 -8.03219 0 12.9513
4 10 -8.03219 0 12.9513 -7.65954 0 12.4306 -7.59292 0 13.0352 -7.55345 0 13.5435
3 10 -8.32085 0 8.98053 -9.92739 0 8.81021 -8.45657 0 8.4993
4 10 -8.59229 0 8.01807 -8.45657 0 8.4993 -9.92739 0 8.81021 -9.22405 0 7.98844
4 2 -7.94819 0 8.45982 -8.04196 0 7.75896 -6.2454 0 8.60299 -7.82729 0 9.25693
4 2 -7.82729 0 9.25693 -6.2454 0 8.60299 -6.28984 0 9.55063 -7.67924 0 10.1503
4 2 -7.67924 0 10.1503 -6.28984 0 9.55063 -6.44534 0 10.8413 -7.50404 0 11.1399
4 2 -7.50404 0 11.1399 -6.44534 0 10.8413 -6.79333 0 12.1862 -7.35599 0 12.0332
3 2 -7.26223 0 12.7341 -7.35599 0 12.0332 -6.79333 0 12.1862
3 2 -7.33381 0 13.5855 -7.26223 0 12.7341 -6.79333 0 12.1862
4 2 -8.04196 0 7.75896 -7.38057 0 7.15683 -6.9413 0 7.24074 -6.4897 0 7.73678
3 2 -6.2454 0 8.60299 -8.04196 0 7.75896 -6.4897 0 7.73678
4 0 12.6435 0 -11.0445 12.3221 0 -11.3028 12.8735 0 -12.2599 12.9997 0 -11.1005
4 0 13.2998 0 -11.5127 12.9997 0 -11.1005 12.8735 0 -12.2599 13.1948 0 -12.0016
4 0 12.8735 0 -12.2599 12.3221 0 -11.3028 12.1753 0 -11.7008 12.5173 0 -12.2038
4 0 11.3998 0 -12.1684 11.7837 0 -12.7622 11.8957 0 -12.0499 11.3232 0 -11.7633
4 0 11.3232 0 -11.7633 11.8957 0 -12.0499 11.6445 0 -11.505 11.023 0 -11.3511
4 0 11.023 0 -11.3511 11.6445 0 -11.505 11.7076 0 -10.9253 10.9953 0 -10.8133
4 0 11.4075 0 -10.5131 10.9953 0 -10.8133 11.7076 0 -10.9253 11.8616 0 -10.3038
4 0 11.5614 0 -9.8916 11.4075 0 -10.5131 11.8616 0 -10.3038 12.239 0 -9.68935
4 0 11.8899 0 -9.40983 11.5614 0 -9.8916 12.239 0 -9.68935 12.1694 0 -9.06073
4 0 12.1694 0 -9.06073 12.239 0 -9.68935 12.5604 0 -9.43107 12.7143 0 -8.80954
4 0 12.7143 0 -8.80954 12.5604 0 -9.43107 13.0145 0 -9.22174 13.1684 0 -8.60021
4 0 13.1684 0 -8.60021 13.0145 0 -9.22174 13.4685 0 -9.01241 13.8878 0 -8.48877
4 0 15.2565 0 -9.06907 14.642 0 -8.69165 15.1097 0 -9.46711 15.5425 0 -9.92827
4 0 15.8639 0 -9.66999 15.2565 0 -9.06907 15.5425 0 -9.92827 15.9263 0 -10.5221
4 0 16.3315 0 -10.4454 15.8639 0 -9.66999 15.9263 0 -10.5221 16.5756 0 -11.2138
4 0 16.5756 0 -11.2138 15.9263 0 -10.5221 16.1286 0 -11.1997 16.5543 0 -11.8843
4 0 16.5543 0 -11.8843 16.1286 0 -11.1997 16.0165 0 -11.912 16.2188 0 -12.5896
4 0 16.2188 0 -12.5896 16.0165 0 -11.912 15.7789 0 -12.3519 15.7576 0 -13.0224
4 0 15.7576 0 -13.0224 15.7789 0 -12.3519 15.4085 0 -12.7429 15.1149 0 -13.539
4 0 15.1149 0 -13.539 15.4085 0 -12.7429 14.9055 0 -13.0849 14.6189 0 -13.6575
4 0 14.6189 0 -13.6575 14.9055 0 -13.0849 14.3188 0 -13.2453 14.0322 0 -13.8179
4 0 14.0322 0 -13.8179 14.3188 0 -13.2453 13.781 0 -13.273 13.5852 0 -13.8037
4 0 13.5852 0 -13.8037 13.781 0 -13.273 13.1594 0 -13.1191 13.0963 0 -13.6987
4 0 12.6564 0 -13.4611 13.0963 0 -13.6987 13.1594 0 -13.1191 12.5868 0 -12.8324
4 0 12.1746 0 -13.1326 12.6564 0 -13.4611 12.5868 0 -12.8324 12.1959 0 -12.4621
4 0 11.7837 0 -12.7622 12.1746 0 -13.1326 12.1959 0 -12.4621 11.8957 0 -12.0499
4 0 13.8878 0 -8.48877 13.4685 0 -9.01241 14.0063 0 -8.98471 14.244 0 -8.5448
4 0 14.244 0 -8.5448 14.0063 0 -8.98471 14.4952 0 -9.08969 14.642 0 -8.69165
3 0 14.642 0 -8.69165 14.4952 0 -9.08969 15.1097 0 -9.46711
4 0 11.023 0 -11.3511 10.9953 0 -10.8133 10.6391 0 -10.7573 10.625 0 -11.2042
4 0 10.625 0 -11.2042 10.6391 0 -10.7573 10.2411 0 -10.6104 10.3667 0 -10.8828
4 0 13.1896 0 -7.92972 13.1684 0 -8.60021 13.8878 0 -8.48877 13.6785 0 -8.0347
3 0 13.5181 0 -7.44795 13.1896 0 -7.92972 13.6785 0 -8.0347
4 0 12.6564 0 -13.4611 12.4677 0 -13.7683 12.9076 0 -14.0059 13.0963 0 -13.6987
4 0 12.4954 0 -14.3061 12.9076 0 -14.0059 12.4677 0 -13.7683 12.1392 0 -14.2501
4 0 16.2188 0 -12.5896 15.7576 0 -13.0224 16.0996 0 -13.5254 16.4629 0 -13.358
3 0 16.4629 0 -13.358 16.0996 0 -13.5254 16.4487 0 -13.805
4 0 16.4088 0 -9.41879 15.8639 0 -9.66999 16.3315 0 -10.4454 16.7926 0 -10.0126
3 0 16.4088 0 -9.41879 16.7926 0 -10.0126 17.1559 0 -9.84516
4 0 11.3998 0 -12.1684 10.4427 0 -12.7197 10.8266 0 -13.3136 11.7837 0 -12.7622
4 0 10.1838 0 -13.8301 10.5818 0 -13.977 10.8266 0 -13.3136 10.1142 0 -13.2015
4 0 10.1142 0 -13.2015 10.8266 0 -13.3136 10.4427 0 -12.7197 9.55581 0 -12.4679
4 0 10.1142 0 -13.2015 9.55581 0 -12.4679 9.75097 0 -13.369 10.1838 0 -13.8301
4 0 10.33 0 -14.8639 10.7841 0 -14.6546 10.5818 0 -13.977 10.1838 0 -13.8301
4 0 11.2517 0 -15.43 10.7841 0 -14.6546 10.33 0 -14.8639 10.7976 0 -15.6393
4 0 11.5029 0 -15.9749 11.2517 0 -15.43 10.7976 0 -15.6393 11.0907 0 -16.275
4 0 11.5029 0 -15.9749 11.0907 0 -16.275 10.9786 0 -16.9874 11.4816 0 -16.6454
4 0 11.5029 0 -15.9749 11.4816 0 -16.6454 12.0195 0 -16.6177 12.1244 0 -16.1288
4 0 12.1244 0 -16.1288 12.0195 0 -16.6177 12.7878 0 -16.3736 13.0326 0 -15.7102
4 0 13.0326 0 -15.7102 12.7878 0 -16.3736 13.696 0 -15.9549 13.7172 0 -15.2844
4 0 13.7172 0 -15.2844 13.696 0 -15.9549 14.3806 0 -15.5292 14.0038 0 -14.7118
4 0 14.0038 0 -14.7118 14.3806 0 -15.5292 14.6254 0 -14.8658 14.3323 0 -14.2301
4 0 14.8282 0 -14.1115 14.3323 0 -14.2301 14.6254 0 -14.8658 15.1632 0 -14.8381
4 0 15.1632 0 -14.8381 14.6254 0 -14.8658 15.1419 0 -15.5086 15.8614 0 -15.3971
4 0 17.0207 0 -15.5233 16.4829 0 -15.551 16.9157 0 -16.0122 17.5514 0 -15.7191
4 0 17.6983 0 -15.3211 17.0207 0 -15.5233 17.5514 0 -15.7191 18.4383 0 -15.971
4 0 17.6983 0 -15.3211 18.4383 0 -15.971 18.285 0 -15.1607 18.1246 0 -14.574
4 0 18.1246 0 -14.574 18.285 0 -15.1607 18.5298 0 -14.4973 18.104 0 -13.8127
4 0 17.9436 0 -13.2259 18.104 0 -13.8127 18.4673 0 -13.6452 18.1884 0 -12.5625
4 0 17.6577 0 -12.3667 17.9436 0 -13.2259 18.1884 0 -12.5625 17.5462 0 -11.6473
4 0 17.0432 0 -11.9893 17.6577 0 -12.3667 17.5462 0 -11.6473 17.3858 0 -11.0605
4 0 17.0432 0 -11.9893 17.3858 0 -11.0605 16.5756 0 -11.2138 16.5543 0 -11.8843
4 0 18.0705 0 -10.6348 17.3858 0 -11.0605 17.5462 0 -11.6473 17.985 0 -11.3919
4 0 18.3642 0 -9.83871 18.0705 0 -10.6348 18.4125 0 -11.1378 18.853 0 -9.94369
4 0 18.6089 0 -9.17531 18.3642 0 -9.83871 18.853 0 -9.94369 19.1467 0 -9.14761
4 0 18.6089 0 -9.17531 19.1467 0 -9.14761 19.3425 0 -8.61688 18.8955 0 -8.60272
4 0 18.4627 0 -8.14157 18.8955 0 -8.60272 19.3425 0 -8.61688 19.1403 0 -7.93932
3 0 19.1403 0 -7.93932 19.3425 0 -8.61688 19.8107 0 -7.96057
4 0 18.4627 0 -8.14157 19.1403 0 -7.93932 18.4769 0 -7.69458 17.8412 0 -7.98764
4 0 17.8412 0 -7.98764 18.4769 0 -7.69458 17.6389 0 -7.31007 16.9543 0 -7.73581
4 0 16.9543 0 -7.73581 17.6389 0 -7.31007 16.6612 0 -7.10011 16.144 0 -7.88911
4 0 16.144 0 -7.88911 16.6612 0 -7.10011 15.6693 0 -7.33715 15.4665 0 -8.09136
4 0 15.4665 0 -8.09136 15.6693 0 -7.33715 15.2152 0 -7.54648 15.194 0 -8.21696
4 0 15.194 0 -8.21696 15.2152 0 -7.54648 14.7052 0 -8.11198 14.642 0 -8.69165
3 0 15.194 0 -8.21696 14.642 0 -8.69165 15.2565 0 -9.06907
4 0 15.2152 0 -7.54648 15.2365 0 -6.87599 14.6916 0 -7.12719 14.7052 0 -8.11198
4 0 14.6916 0 -7.12719 15.2365 0 -6.87599 14.9434 0 -6.24029 14.3986 0 -6.49149
4 0 14.3986 0 -6.49149 14.9434 0 -6.24029 14.4688 0 -5.68832 13.8331 0 -5.98138
4 0 13.8331 0 -5.98138 14.4688 0 -5.68832 13.54 0 -5.34568 13.2115 0 -5.82746
4 0 13.2115 0 -5.82746 13.54 0 -5.34568 12.7439 0 -5.05199 12.5063 0 -5.4919
4 0 12.5063 0 -5.4919 12.7439 0 -5.05199 12.1855 0 -4.3184 12.1082 0 -5.34506
4 0 12.3104 0 -6.02262 12.5063 0 -5.4919 12.1082 0 -5.34506 11.7797 0 -5.82683
4 0 11.933 0 -6.63708 12.3104 0 -6.02262 11.7797 0 -5.82683 11.4931 0 -6.39942
4 0 11.821 0 -7.34943 11.933 0 -6.63708 11.4931 0 -6.39942 11.325 0 -7.46794
4 0 11.7926 0 -8.2434 11.821 0 -7.34943 11.325 0 -7.46794 11.3386 0 -8.45273
4 0 11.9112 0 -8.73934 11.7926 0 -8.2434 11.3386 0 -8.45273 11.4011 0 -9.30485
4 0 11.9112 0 -8.73934 11.4011 0 -9.30485 11.8899 0 -9.40983 12.1694 0 -9.06073
4 0 10.7866 0 -8.92742 11.3386 0 -8.45273 10.4446 0 -8.4244 9.90679 0 -8.45211
4 0 9.93449 0 -8.98991 10.7866 0 -8.92742 9.90679 0 -8.45211 9.18735 0 -8.56354
4 0 9.16611 0 -9.23402 9.93449 0 -8.98991 9.18735 0 -8.56354 8.63539 0 -9.03823
4 0 8.83763 0 -9.7158 9.16611 0 -9.23402 8.63539 0 -9.03823 8.25796 0 -9.65268
4 0 8.54394 0 -10.5119 8.83763 0 -9.7158 8.25796 0 -9.65268 7.96427 0 -10.4488
4 0 8.13174 0 -10.812 8.54394 0 -10.5119 7.96427 0 -10.4488 7.32857 0 -10.7418
4 0 8.13174 0 -10.812 7.32857 0 -10.7418 8.25025 0 -11.308 8.69724 0 -11.3221
4 0 9.55581 0 -12.4679 9.03217 0 -12.0486 9.36002 0 -12.9987 9.75097 0 -13.369
3 0 8.54394 0 -10.5119 8.13174 0 -10.812 8.69724 0 -11.3221
3 0 11.3386 0 -8.45273 10.7866 0 -8.92742 11.4011 0 -9.30485
3 0 11.4011 0 -9.30485 11.5614 0 -9.8916 11.8899 0 -9.40983
4 0 12.9655 0 -9.35442 12.6441 0 -9.6127 13.1955 0 -10.5698 13.3217 0 -9.41045
4 0 13.6218 0 -9.82266 13.3217 0 -9.41045 13.1955 0 -10.5698 13.5169 0 -10.3115
4 0 13.1955 0 -10.5698 12.6441 0 -9.6127 12.4973 0 -10.0107 12.8393 0 -10.5138
4 0 13.9149 0 -10.4584 13.5935 0 -10.7166 14.1449 0 -11.6737 14.2711 0 -10.5144
4 0 14.5712 0 -10.9266 14.2711 0 -10.5144 14.1449 0 -11.6737 14.4662 0 -11.4155
4 0 14.1449 0 -11.6737 13.5935 0 -10.7166 13.4467 0 -11.1147 13.7887 0 -11.6177
4 0 13.9143 0 -11.8901 13.5929 0 -12.1484 14.1442 0 -13.1055 14.2704 0 -11.9462
4 0 14.5706 0 -12.3584 14.2704 0 -11.9462 14.1442 0 -13.1055 14.4656 0 -12.8472
4 0 14.1442 0 -13.1055 13.5929 0 -12.1484 13.446 0 -12.5465 13.788 0 -13.0495
4 0 14.3554 0 -9.26424 14.034 0 -9.52251 14.5854 0 -10.4796 14.7116 0 -9.32027
4 0 15.0117 0 -9.73247 14.7116 0 -9.32027 14.5854 0 -10.4796 14.9068 0 -10.2213
4 0 14.5854 0 -10.4796 14.034 0 -9.52251 13.8872 0 -9.92056 14.2292 0 -10.4236
4 0 15.158 0 -10.7662 14.8366 0 -11.0245 15.3879 0 -11.9816 15.5141 0 -10.8222
4 0 15.8143 0 -11.2345 15.5141 0 -10.8222 15.3879 0 -11.9816 15.7093 0 -11.7233
4 0 15.3879 0 -11.9816 14.8366 0 -11.0245 14.6897 0 -11.4225 15.0317 0 -11.9255
4 0 14.6189 0 -13.6575 14.0322 0 -13.8179 14.3323 0 -14.2301 14.8282 0 -14.1115
4 0 9.75097 0 -13.369 9.36002 0 -12.9987 9.34585 0 -13.4456 9.58996 0 -14.214
4 0 9.58996 0 -14.214 9.34585 0 -13.4456 8.92656 0 -13.9693 8.8145 0 -14.6816
