3 16 2.935 -4.09 -12.058 2.532 -6.934 -10.693 2.229 -4.041 -9.71
3 16 2.141 -6.954 -9.829 2.229 -4.041 -9.71 2.532 -6.934 -10.693
4 16 7.595 0 -12.753 3.702 0.001 -13.934 2.528 0 -9.37 8.79 0 -10.592
4 16 7.84 0 -7.618 8.79 0 -10.592 2.528 0 -9.37 5.6568 0 -5.6568
3 16 2.229 -4.041 -9.71 2.528 0 -9.37 2.935 -4.09 -12.058
3 16 2.935 -4.09 -12.058 2.528 0 -9.37 3.702 0.001 -13.934
3 16 3.702 0.001 -13.934 3.479 -2.849 -14.195 2.935 -4.09 -12.058
4 16 5.505 -7.055 7.404 8.384 -7.786 3.905 8.893 -3.24 4.18 6.105 -3.588 7.401
3 16 9.795 -1.859 -0.135 8.384 -7.786 3.905 9.194 -8.639 0.125
3 16 8.893 -3.24 4.18 8.384 -7.786 3.905 9.795 -1.859 -0.135
3 16 0.001 -12.858 -11.753 -1.942 -14.044 -12.113 -2.016 -12.388 -11.505
3 16 0.001 -12.858 -11.753 2.398 -14.05 -12.099 -1.942 -14.044 -12.113
3 16 2.289 -12.37 -11.409 2.398 -14.05 -12.099 0.001 -12.858 -11.753
3 16 7.442 -14.503 -4.35 7.374 -10.585 -8.682 7.263 -10.704 -5.507
3 16 7.439 -13.835 -9.144 7.374 -10.585 -8.682 7.442 -14.503 -4.35
3 16 7.439 -13.835 -9.144 6.104 -10.599 -10.31 7.374 -10.585 -8.682
3 16 6.125 -13.838 -11.134 6.104 -10.599 -10.31 7.439 -13.835 -9.144
4 16 2.289 -12.37 -11.409 2.439 -10.617 -10.924 6.104 -10.599 -10.31 6.125 -13.838 -11.134
3 16 2.398 -14.05 -12.099 2.289 -12.37 -11.409 6.125 -13.838 -11.134
3 16 2.439 -10.617 -10.924 2.289 -12.37 -11.409 1.969 -11.283 -10.062
3 16 2.027 -9.84 -9.985 2.439 -10.617 -10.924 1.969 -11.283 -10.062
3 16 7.439 -13.835 -9.144 7.442 -14.503 -4.35 6.564 -18.381 -4.093
3 16 7.439 -13.835 -9.144 6.564 -18.381 -4.093 7.024 -16.701 -9.968
3 16 6.125 -13.838 -11.134 7.439 -13.835 -9.144 7.024 -16.701 -9.968
3 16 6.125 -13.838 -11.134 7.024 -16.701 -9.968 5.809 -16.473 -12.389
3 16 5.809 -16.473 -12.389 2.029 -17.061 -13.712 2.398 -14.05 -12.099
3 16 6.125 -13.838 -11.134 5.809 -16.473 -12.389 2.398 -14.05 -12.099
3 16 -1.942 -14.044 -12.113 2.398 -14.05 -12.099 2.029 -17.061 -13.712
3 16 2.029 -17.061 -13.712 -1.826 -17.234 -13.607 -1.942 -14.044 -12.113
3 16 6.12 -14.071 -3.365 7.442 -14.503 -4.35 7.263 -10.704 -5.507
3 16 6.147 -10.294 -4.588 6.12 -14.071 -3.365 7.263 -10.704 -5.507
3 16 6.866 -5.172 -6.477 6.194 -4.985 -6.016 6.197 -7.045 -5.795
3 16 6.866 -5.172 -6.477 6.197 -7.045 -5.795 6.864 -6.99 -6.421
3 16 6.147 -10.294 -4.588 7.263 -10.704 -5.507 6.864 -6.99 -6.421
3 16 6.197 -7.045 -5.795 6.147 -10.294 -4.588 6.864 -6.99 -6.421
3 16 7.442 -14.503 -4.35 6.12 -14.071 -3.365 6.225 -18.191 -3.534
3 16 7.442 -14.503 -4.35 6.225 -18.191 -3.534 6.564 -18.381 -4.093
3 16 6.194 -4.985 -6.016 6.866 -5.172 -6.477 7.069 -3.954 -6.393
3 16 6.194 -4.985 -6.016 7.069 -3.954 -6.393 6.274 -4.419 -5.914
3 16 6.283 -14.466 -0.304 6.12 -14.071 -3.365 6.147 -10.294 -4.588
3 16 6.147 -10.294 -4.588 6.675 -11.345 -0.209 6.283 -14.466 -0.304
3 16 6.194 -4.985 -6.016 6.833 -4.59 -4.474 6.628 -7.049 -4.232
3 16 6.194 -4.985 -6.016 6.628 -7.049 -4.232 6.197 -7.045 -5.795
3 16 6.585 -9.238 -3.015 6.147 -10.294 -4.588 6.197 -7.045 -5.795
3 16 6.197 -7.045 -5.795 6.628 -7.049 -4.232 6.585 -9.238 -3.015
3 16 5.559 -18.43 -0.862 6.225 -18.191 -3.534 6.12 -14.071 -3.365
3 16 6.12 -14.071 -3.365 6.283 -14.466 -0.304 5.559 -18.43 -0.862
3 16 6.833 -4.59 -4.474 6.194 -4.985 -6.016 6.274 -4.419 -5.914
3 16 6.833 -4.59 -4.474 9.543 -3.41 -2.73 9.475 -4.365 -2.915
3 16 9.465 -6.811 -2.995 6.628 -7.049 -4.232 6.833 -4.59 -4.474
3 16 6.833 -4.59 -4.474 9.475 -4.365 -2.915 9.465 -6.811 -2.995
3 16 9.353 -8.18 -1.856 6.585 -9.238 -3.015 6.628 -7.049 -4.232
3 16 6.628 -7.049 -4.232 9.465 -6.811 -2.995 9.353 -8.18 -1.856
3 16 2.154 -7.189 8.491 5.505 -7.055 7.404 6.105 -3.588 7.401
3 16 2.154 -7.189 8.491 6.105 -3.588 7.401 2.321 -3.782 8.981
3 16 6.622 -9.016 4.01 6.851 -10.178 -0.252 9.194 -8.639 0.125
3 16 8.384 -7.786 3.905 6.622 -9.016 4.01 9.194 -8.639 0.125
3 16 5.505 -7.055 7.404 6.622 -9.016 4.01 8.384 -7.786 3.905
3 16 9.353 -8.18 -1.856 9.194 -8.639 0.125 6.851 -10.178 -0.252
3 16 6.851 -10.178 -0.252 6.585 -9.238 -3.015 9.353 -8.18 -1.856
4 16 9.353 -8.18 -1.856 9.465 -6.811 -2.995 9.475 -4.365 -2.915 9.194 -8.639 0.125
3 16 4.602 -14.943 5.447 1.655 -15.013 6.19 3.968 -19.177 2.913
3 16 1.622 -19.318 3.341 3.968 -19.177 2.913 1.655 -15.013 6.19
4 16 1.655 -15.013 6.19 -1.573 -14.969 6.022 -1.426 -19.255 3.22 1.622 -19.318 3.341
3 16 2.154 -7.189 8.491 4.864 -11.553 6.675 5.505 -7.055 7.404
3 16 4.864 -11.553 6.675 2.154 -7.189 8.491 1.839 -11.599 7.469
3 16 -1.684 -11.574 7.329 1.839 -11.599 7.469 2.154 -7.189 8.491
3 16 -1.684 -11.574 7.329 2.154 -7.189 8.491 -1.797 -7.306 8.374
3 16 4.864 -11.553 6.675 6.622 -9.016 4.01 5.505 -7.055 7.404
4 16 4.864 -11.553 6.675 1.839 -11.599 7.469 1.655 -15.013 6.19 4.602 -14.943 5.447
3 16 1.655 -15.013 6.19 1.839 -11.599 7.469 -1.573 -14.969 6.022
3 16 1.839 -11.599 7.469 -1.684 -11.574 7.329 -1.573 -14.969 6.022
3 16 4.864 -11.553 6.675 4.602 -14.943 5.447 6.675 -11.345 -0.209
3 16 4.602 -14.943 5.447 6.283 -14.466 -0.304 6.675 -11.345 -0.209
3 16 5.559 -18.43 -0.862 6.283 -14.466 -0.304 3.968 -19.177 2.913
3 16 6.283 -14.466 -0.304 4.602 -14.943 5.447 3.968 -19.177 2.913
3 16 6.147 -10.294 -4.588 6.585 -9.238 -3.015 6.675 -11.345 -0.209
3 16 6.585 -9.238 -3.015 6.851 -10.178 -0.252 6.675 -11.345 -0.209
3 16 5.69 -20.181 -10.47 7.024 -16.701 -9.968 5.507 -21.444 -4.971
3 16 5.895 -19.78 -3.809 5.507 -21.444 -4.971 6.564 -18.381 -4.093
3 16 5.507 -21.444 -4.971 7.024 -16.701 -9.968 6.564 -18.381 -4.093
3 16 7.024 -16.701 -9.968 5.69 -20.181 -10.47 5.809 -16.473 -12.389
3 16 5.809 -16.473 -12.389 5.69 -20.181 -10.47 4.378 -20.247 -12.247
3 16 1.382 -20.491 -12.992 2.029 -17.061 -13.712 4.378 -20.247 -12.247
3 16 2.029 -17.061 -13.712 5.809 -16.473 -12.389 4.378 -20.247 -12.247
3 16 6.564 -18.381 -4.093 6.225 -18.191 -3.534 5.895 -19.78 -3.809
3 16 5.559 -18.43 -0.862 4.903 -21.53 -3.076 6.225 -18.191 -3.534
3 16 6.225 -18.191 -3.534 4.903 -21.53 -3.076 5.895 -19.78 -3.809
3 16 5.895 -19.78 -3.809 4.903 -21.53 -3.076 5.507 -21.444 -4.971
3 16 3.968 -19.177 2.913 3.286 -22.358 -0.095 5.559 -18.43 -0.862
3 16 5.559 -18.43 -0.862 3.286 -22.358 -0.095 4.903 -21.53 -3.076
3 16 1.244 -25.705 -2.699 1.41 -22.383 0.106 -1.206 -25.684 -2.823
3 16 1.41 -22.383 0.106 -1.294 -22.363 0.088 -1.206 -25.684 -2.823
3 16 1.41 -22.383 0.106 1.244 -25.705 -2.699 3.286 -22.358 -0.095
3 16 3.512 -25.601 -2.808 3.286 -22.358 -0.095 1.244 -25.705 -2.699
3 16 3.286 -22.358 -0.095 3.512 -25.601 -2.808 4.903 -21.53 -3.076
3 16 4.903 -21.53 -3.076 3.512 -25.601 -2.808 4.595 -24.676 -5.24
3 16 4.903 -21.53 -3.076 4.595 -24.676 -5.24 5.507 -21.444 -4.971
3 16 5.507 -21.444 -4.971 4.595 -24.676 -5.24 4.92 -24.003 -7.522
3 16 5.507 -21.444 -4.971 4.92 -24.003 -7.522 5.69 -20.181 -10.47
3 16 5.69 -20.181 -10.47 4.92 -24.003 -7.522 4.456 -23.699 -11.012
3 16 5.69 -20.181 -10.47 4.456 -23.699 -11.012 4.378 -20.247 -12.247
3 16 4.378 -20.247 -12.247 4.456 -23.699 -11.012 3.354 -23.759 -12.246
3 16 4.378 -20.247 -12.247 3.354 -23.759 -12.246 1.382 -20.491 -12.992
3 16 1.382 -20.491 -12.992 3.354 -23.759 -12.246 0.925 -23.74 -12.822
3 16 6.675 -11.345 -0.209 6.851 -10.178 -0.252 4.864 -11.553 6.675
3 16 6.851 -10.178 -0.252 6.622 -9.016 4.01 4.864 -11.553 6.675
3 16 5.493 -25.26 -12.159 1.17 -25.522 -15.173 3.354 -23.759 -12.246
3 16 1.17 -25.522 -15.173 0.925 -23.74 -12.822 3.354 -23.759 -12.246
3 16 5.493 -25.26 -12.159 3.354 -23.759 -12.246 4.456 -23.699 -11.012
3 16 4.92 -24.003 -7.522 6.512 -25.807 -8.922 4.456 -23.699 -11.012
3 16 5.493 -25.26 -12.159 4.456 -23.699 -11.012 6.512 -25.807 -8.922
3 16 4.595 -24.676 -5.24 6.675 -26.835 -6.333 4.92 -24.003 -7.522
3 16 6.512 -25.807 -8.922 4.92 -24.003 -7.522 6.675 -26.835 -6.333
3 16 3.512 -25.601 -2.808 5.673 -27.684 -3.069 4.595 -24.676 -5.24
3 16 5.673 -27.684 -3.069 6.675 -26.835 -6.333 4.595 -24.676 -5.24
4 16 -2.272 -28.189 -2.343 2.454 -28.283 -2.05 1.244 -25.705 -2.699 -1.206 -25.684 -2.823
3 16 3.512 -25.601 -2.808 2.454 -28.283 -2.05 5.673 -27.684 -3.069
3 16 1.244 -25.705 -2.699 2.454 -28.283 -2.05 3.512 -25.601 -2.808
3 16 2.454 -28.283 -2.05 -2.568 -30.81 -1.782 3.102 -30.798 -1.512
3 16 -2.272 -28.189 -2.343 -2.568 -30.81 -1.782 2.454 -28.283 -2.05
3 16 3.102 -30.798 -1.512 6.204 -30.942 -2.504 2.454 -28.283 -2.05
3 16 5.673 -27.684 -3.069 2.454 -28.283 -2.05 6.204 -30.942 -2.504
3 16 5.673 -27.684 -3.069 6.204 -30.942 -2.504 7.174 -28.653 -3.532
3 16 7.174 -28.653 -3.532 6.675 -26.835 -6.333 5.673 -27.684 -3.069
3 16 6.675 -26.835 -6.333 7.174 -28.653 -3.532 8.183 -28.38 -6.482
3 16 8.183 -28.38 -6.482 6.512 -25.807 -8.922 6.675 -26.835 -6.333
3 16 6.512 -25.807 -8.922 8.183 -28.38 -6.482 7.282 -26.427 -9.141
3 16 5.493 -25.26 -12.159 7.282 -26.427 -9.141 6.044 -25.81 -12.72
3 16 6.512 -25.807 -8.922 7.282 -26.427 -9.141 5.493 -25.26 -12.159
3 16 3.397 -26.868 -16.144 5.493 -25.26 -12.159 6.044 -25.81 -12.72
3 16 3.397 -26.868 -16.144 1.17 -25.522 -15.173 5.493 -25.26 -12.159
3 16 1.16 -26.159 -16.4 1.17 -25.522 -15.173 3.397 -26.868 -16.144
4 16 1.066 -27.532 -20.12 1.16 -26.159 -16.4 3.397 -26.868 -16.144 2.591 -27.991 -19.949
3 16 3.397 -26.868 -16.144 6.743 -29.451 -13.919 4.042 -28.678 -16.054
3 16 6.743 -29.451 -13.919 3.397 -26.868 -16.144 6.044 -25.81 -12.72
3 16 6.743 -29.451 -13.919 7.282 -26.427 -9.141 8.296 -30.57 -10.053
3 16 7.282 -26.427 -9.141 6.743 -29.451 -13.919 6.044 -25.81 -12.72
3 16 8.183 -28.38 -6.482 8.296 -30.57 -10.053 7.282 -26.427 -9.141
3 16 8.296 -30.57 -10.053 8.183 -28.38 -6.482 8.525 -31.907 -6.952
3 16 3.09 -29.406 -20.231 3.397 -26.868 -16.144 4.042 -28.678 -16.054
3 16 3.397 -26.868 -16.144 3.09 -29.406 -20.231 2.591 -27.991 -19.949
3 16 3.102 -30.798 -1.512 -2.568 -30.81 -1.782 -2.206 -33.49 -1.812
3 16 3.102 -30.798 -1.512 -2.206 -33.49 -1.812 2.706 -33.526 -1.625
3 16 3.102 -30.798 -1.512 4.94 -33.542 -2.073 6.204 -30.942 -2.504
3 16 4.94 -33.542 -2.073 3.102 -30.798 -1.512 2.706 -33.526 -1.625
3 16 5.246 -35.478 -13.859 2.287 -38.84 -9.787 1.693 -37.255 -14
3 16 2.287 -38.84 -9.787 5.246 -35.478 -13.859 6.177 -36.758 -9.501
3 16 5.902 -36.754 -6.059 2.287 -38.84 -9.787 6.177 -36.758 -9.501
3 16 2.287 -38.84 -9.787 5.902 -36.754 -6.059 2.428 -38.435 -6.48
3 16 1.693 -37.255 -14 2.287 -38.84 -9.787 -2.066 -38.661 -9.74
3 16 1.693 -37.255 -14 -2.066 -38.661 -9.74 -1.668 -36.997 -14.053
3 16 1.141 -33.291 -20.88 1.318 -34.032 -16.309 -0.905 -33.892 -16.442
3 16 1.141 -33.291 -20.88 -0.905 -33.892 -16.442 -0.665 -33.153 -20.94
3 16 1.141 -33.291 -20.88 3.386 -32.838 -16.152 1.318 -34.032 -16.309
3 16 3.386 -32.838 -16.152 1.141 -33.291 -20.88 2.483 -32.338 -20.592
3 16 7.714 -34.715 -6.818 6.177 -36.758 -9.501 8.157 -33.927 -10.074
3 16 6.177 -36.758 -9.501 7.714 -34.715 -6.818 5.902 -36.754 -6.059
3 16 6.177 -36.758 -9.501 5.246 -35.478 -13.859 8.157 -33.927 -10.074
3 16 6.687 -32.687 -14.422 8.157 -33.927 -10.074 5.246 -35.478 -13.859
3 16 2.483 -32.338 -20.592 3.935 -30.976 -16.103 3.386 -32.838 -16.152
3 16 3.935 -30.976 -16.103 2.483 -32.338 -20.592 3.057 -30.956 -20.343
3 16 8.525 -31.907 -6.952 8.157 -33.927 -10.074 8.296 -30.57 -10.053
3 16 8.157 -33.927 -10.074 8.525 -31.907 -6.952 7.714 -34.715 -6.818
3 16 6.687 -32.687 -14.422 8.296 -30.57 -10.053 8.157 -33.927 -10.074
3 16 8.296 -30.57 -10.053 6.687 -32.687 -14.422 6.743 -29.451 -13.919
3 16 4.042 -28.678 -16.054 6.687 -32.687 -14.422 3.935 -30.976 -16.103
3 16 6.687 -32.687 -14.422 4.042 -28.678 -16.054 6.743 -29.451 -13.919
3 16 3.057 -30.956 -20.343 4.042 -28.678 -16.054 3.935 -30.976 -16.103
3 16 4.042 -28.678 -16.054 3.057 -30.956 -20.343 3.09 -29.406 -20.231
3 16 2.706 -33.526 -1.625 -2.206 -33.49 -1.812 -1.912 -35.855 -2.688
3 16 -1.912 -35.855 -2.688 2.383 -35.876 -2.62 2.706 -33.526 -1.625
3 16 4.419 -35.366 -2.528 2.706 -33.526 -1.625 2.383 -35.876 -2.62
3 16 2.706 -33.526 -1.625 4.419 -35.366 -2.528 4.94 -33.542 -2.073
3 16 4.419 -35.366 -2.528 2.428 -38.435 -6.48 5.902 -36.754 -6.059
3 16 2.428 -38.435 -6.48 4.419 -35.366 -2.528 2.383 -35.876 -2.62
4 16 2.383 -35.876 -2.62 -1.912 -35.855 -2.688 -1.961 -38.399 -6.492 2.428 -38.435 -6.48
3 16 7.174 -28.653 -3.532 10.966 -30.452 -3.805 8.183 -28.38 -6.482
3 16 8.183 -28.38 -6.482 10.966 -30.452 -3.805 11.342 -30.61 -5.663
4 16 10.966 -30.452 -3.805 6.204 -30.942 -2.504 9.125 -33.026 -2.607 12.78 -33.532 -3.344
3 16 6.204 -30.942 -2.504 10.966 -30.452 -3.805 7.174 -28.653 -3.532
3 16 7.714 -34.715 -6.818 8.525 -31.907 -6.952 9.929 -33.627 -6.451
3 16 8.777 -35.919 -6.337 7.714 -34.715 -6.818 9.929 -33.627 -6.451
4 16 5.902 -36.754 -6.059 7.714 -34.715 -6.818 8.777 -35.919 -6.337 7.365 -37.808 -5.64
3 16 8.183 -28.38 -6.482 11.342 -30.61 -5.663 8.525 -31.907 -6.952
3 16 8.525 -31.907 -6.952 11.342 -30.61 -5.663 9.929 -33.627 -6.451
3 16 7.031 -37.151 -2.663 7.932 -35.236 -2.385 4.94 -33.542 -2.073
3 16 4.94 -33.542 -2.073 4.419 -35.366 -2.528 7.031 -37.151 -2.663
3 16 6.204 -30.942 -2.504 4.94 -33.542 -2.073 7.932 -35.236 -2.385
3 16 7.932 -35.236 -2.385 9.125 -33.026 -2.607 6.204 -30.942 -2.504
3 16 7.031 -37.151 -2.663 4.419 -35.366 -2.528 7.365 -37.808 -5.64
3 16 4.419 -35.366 -2.528 5.902 -36.754 -6.059 7.365 -37.808 -5.64
3 16 12.469 -38.744 -3.094 11.226 -39.313 -3.071 12.281 -38.981 -5.512
3 16 11.226 -39.313 -3.071 10.966 -39.346 -5.443 12.281 -38.981 -5.512
3 16 13.204 -36.169 -3.179 13.104 -37.618 -3.143 13.221 -36.352 -5.693
3 16 13.221 -36.352 -5.693 13.104 -37.618 -3.143 13.16 -37.729 -5.582
3 16 12.281 -38.981 -5.512 13.16 -37.729 -5.582 12.469 -38.744 -3.094
3 16 12.469 -38.744 -3.094 13.16 -37.729 -5.582 13.104 -37.618 -3.143
3 16 11.342 -30.61 -5.663 12.826 -33.753 -5.777 9.929 -33.627 -6.451
3 16 11.407 -35.731 -6.146 9.929 -33.627 -6.451 12.826 -33.753 -5.777
3 16 9.929 -33.627 -6.451 11.407 -35.731 -6.146 8.777 -35.919 -6.337
3 16 10.276 -37.417 -5.991 8.777 -35.919 -6.337 11.407 -35.731 -6.146
3 16 8.777 -35.919 -6.337 10.276 -37.417 -5.991 7.365 -37.808 -5.64
3 16 9.019 -38.768 -5.517 7.365 -37.808 -5.64 10.276 -37.417 -5.991
3 16 9.535 -38.803 -2.873 7.031 -37.151 -2.663 9.019 -38.768 -5.517
3 16 9.019 -38.768 -5.517 7.031 -37.151 -2.663 7.365 -37.808 -5.64
3 16 7.932 -35.236 -2.385 7.031 -37.151 -2.663 9.535 -38.803 -2.873
3 16 9.535 -38.803 -2.873 10.509 -37.078 -2.579 7.932 -35.236 -2.385
3 16 7.932 -35.236 -2.385 10.509 -37.078 -2.579 11.686 -35.365 -2.679
3 16 11.686 -35.365 -2.679 9.125 -33.026 -2.607 7.932 -35.236 -2.385
3 16 11.686 -35.365 -2.679 12.78 -33.532 -3.344 9.125 -33.026 -2.607
3 16 12.78 -33.532 -3.344 12.826 -33.753 -5.777 11.342 -30.61 -5.663
3 16 12.78 -33.532 -3.344 11.342 -30.61 -5.663 10.966 -30.452 -3.805
3 16 13.221 -36.352 -5.693 13.16 -37.729 -5.582 11.407 -35.731 -6.146
3 16 13.221 -36.352 -5.693 11.407 -35.731 -6.146 12.826 -33.753 -5.777
3 16 10.276 -37.417 -5.991 11.407 -35.731 -6.146 13.16 -37.729 -5.582
3 16 13.16 -37.729 -5.582 12.281 -38.981 -5.512 10.276 -37.417 -5.991
3 16 10.276 -37.417 -5.991 12.281 -38.981 -5.512 10.966 -39.346 -5.443
3 16 10.276 -37.417 -5.991 10.966 -39.346 -5.443 9.019 -38.768 -5.517
4 16 9.535 -38.803 -2.873 9.019 -38.768 -5.517 10.966 -39.346 -5.443 11.226 -39.313 -3.071
3 16 12.469 -38.744 -3.094 10.509 -37.078 -2.579 11.226 -39.313 -3.071
3 16 10.509 -37.078 -2.579 9.535 -38.803 -2.873 11.226 -39.313 -3.071
4 16 13.104 -37.618 -3.143 11.686 -35.365 -2.679 10.509 -37.078 -2.579 12.469 -38.744 -3.094
3 16 13.204 -36.169 -3.179 11.686 -35.365 -2.679 13.104 -37.618 -3.143
3 16 12.78 -33.532 -3.344 11.686 -35.365 -2.679 13.204 -36.169 -3.179
4 16 13.204 -36.169 -3.179 13.221 -36.352 -5.693 12.826 -33.753 -5.777 12.78 -33.532 -3.344
3 16 10.808 -0.91 -0.461 10.414 -1.667 5.12 8.893 -3.24 4.18
3 16 10.808 -0.91 -0.461 8.893 -3.24 4.18 9.795 -1.859 -0.135
3 16 10.414 -1.667 5.12 7.031 -1.911 8.705 6.105 -3.588 7.401
3 16 10.414 -1.667 5.12 6.105 -3.588 7.401 8.893 -3.24 4.18
3 16 7.031 -1.911 8.705 2.519 -2.022 10.055 2.321 -3.782 8.981
3 16 7.031 -1.911 8.705 2.321 -3.782 8.981 6.105 -3.588 7.401
3 16 2.519 -2.022 10.055 -1.883 -1.912 9.191 -0.766 -3.377 9.198
3 16 2.519 -2.022 10.055 -0.766 -3.377 9.198 2.321 -3.782 8.981
3 16 2.321 -3.782 8.981 -0.766 -3.377 9.198 -1.797 -7.306 8.374
3 16 -1.797 -7.306 8.374 2.154 -7.189 8.491 2.321 -3.782 8.981
3 16 9.795 -1.859 -0.135 9.904 -1.32 -0.921 10.808 -0.91 -0.461
3 16 10.808 -0.91 -0.461 9.904 -1.32 -0.921 9.774 0.001 -1.364
3 16 10.559 0.001 -0.531 10.808 -0.91 -0.461 9.774 0.001 -1.364
4 16 10.559 0.001 -0.531 9.946 0 5.172 10.414 -1.667 5.12 10.808 -0.91 -0.461
3 16 10.414 -1.667 5.12 9.946 0 5.172 7.031 -1.911 8.705
3 16 7.031 -1.911 8.705 9.946 0 5.172 6.979 0 8.48
3 16 7.031 -1.911 8.705 6.979 0 8.48 2.519 -2.022 10.055
3 16 2.519 -2.022 10.055 6.979 0 8.48 3.01 0 9.881
3 16 -2.087 0 9.023 -1.883 -1.912 9.191 3.01 0 9.881
3 16 -1.883 -1.912 9.191 2.519 -2.022 10.055 3.01 0 9.881
3 16 9.472 -3.126 -4.08 9.65 0 -3.43 9.543 -3.41 -2.73
3 16 9.543 -3.41 -2.73 9.795 -1.859 -0.135 9.194 -8.639 0.125
3 16 9.543 -3.41 -2.73 9.194 -8.639 0.125 9.475 -4.365 -2.915
3 16 9.795 -1.859 -0.135 9.543 -3.41 -2.73 9.904 -1.32 -0.921
3 16 9.543 -3.41 -2.73 9.65 0 -3.43 9.904 -1.32 -0.921
3 16 9.774 0.001 -1.364 9.904 -1.32 -0.921 9.65 0 -3.43
3 16 9.472 -3.126 -4.08 9.543 -3.41 -2.73 6.833 -4.59 -4.474
3 16 7.069 -3.954 -6.393 8.065 -3.321 -7.521 9.472 -3.126 -4.08
3 16 6.833 -4.59 -4.474 6.274 -4.419 -5.914 7.069 -3.954 -6.393
3 16 9.472 -3.126 -4.08 6.833 -4.59 -4.474 7.069 -3.954 -6.393
3 16 3.0616 0 -7.3912 5.6568 0 -5.6568 2.528 0 -9.37
3 16 0 0 -8 3.0616 0 -7.3912 2.528 0 -9.37
4 16 -3.0616 0 -7.3912 0 0 -8 2.528 0 -9.37 -2.069 0 -9.37
3 16 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -2.069 0 -9.37
4 16 -8 0 0 -9.378 0 .245 -8.449 0 4.314 -7.3912 0 3.0616
4 16 -5.685 0 7.426 -5.6568 0 5.6568 -7.3912 0 3.0616 -8.449 0 4.314
4 16 -7.171 0 -7.618 -9.122 0 -3.824 -7.3912 0 -3.0616 -5.6568 0 -5.6568
4 16 -9.378 0 .245 -8 0 0 -7.3912 0 -3.0616 -9.122 0 -3.824
4 16 -5.685 0 7.426 -2.087 0 9.023 -3.0616 0 7.3912 -5.6568 0 5.6568
3 16 0 0 8 -3.0616 0 7.3912 -2.087 0 9.023
4 16 3.0616 0 7.3912 0 0 8 -2.087 0 9.023 3.01 0 9.881
4 16 3.0616 0 7.3912 3.01 0 9.881 6.979 0 8.48 5.6568 0 5.6568
4 16 6.979 0 8.48 9.946 0 5.172 7.3912 0 3.0616 5.6568 0 5.6568
3 16 8 0 0 7.3912 0 3.0616 9.946 0 5.172
4 16 9.774 .001 -1.364 9.65 0 -3.43 7.3912 0 -3.0616 8 0 0
4 16 7.84 0 -7.618 5.6568 0 -5.6568 7.3912 0 -3.0616 9.65 0 -3.43
2 24 -1.77 -4.041 -9.71 -2.069 0 -9.37
2 24 -2.069 0 -9.37 2.528 0 -9.37
2 24 2.528 0 -9.37 2.229 -4.041 -9.71
2 24 -7.117 -14.362 -5.144 -7.008 -10.63 -5.981
2 24 -2.072 -10.639 -10.981 -2.016 -12.388 -11.505
2 24 -1.568 -9.84 -9.985 -1.682 -6.954 -9.829
2 24 2.141 -6.954 -9.829 2.027 -9.84 -9.985
2 24 -1.682 -6.954 -9.829 -1.77 -4.041 -9.71
2 24 2.229 -4.041 -9.71 2.141 -6.954 -9.829
2 24 -3.652 0 -13.709 -7.136 0 -12.753
2 24 -2.069 0 -9.37 -3.652 0 -13.709
2 24 -7.136 0 -12.753 -8.331 0 -10.592
2 24 -8.331 0 -10.592 -7.171 0 -7.618
2 24 -7.442 -3.034 -7.521 -8.469 -3.072 -10.306
2 24 -6.659 -4.731 -6.962 -7.442 -3.034 -7.521
2 24 -8.469 -3.072 -10.306 -7.255 -2.863 -12.975
2 24 -3.408 -2.596 -14.07 -2.653 -3.954 -11.903
2 24 -7.255 -2.863 -12.975 -3.408 -2.596 -14.07
2 24 -6.696 -6.963 -6.516 -6.659 -4.731 -6.962
2 24 -2.653 -3.954 -11.903 -2.117 -6.956 -10.739
2 24 -3.408 -2.596 -14.07 -3.652 0 -13.709
2 24 -7.442 -3.034 -7.521 -9.433 -3.26 -3.724
2 24 -9.122 0 -3.824 -7.171 0 -7.618
2 24 -7.171 0 -7.618 -7.442 -3.034 -7.521
2 24 -2.016 -12.388 -11.505 -1.51 -11.283 -10.062
2 24 0.001 -12.858 -11.753 -2.016 -12.388 -11.505
2 24 -1.51 -11.283 -10.062 1.969 -11.283 -10.062
2 24 2.289 -12.37 -11.409 0.001 -12.858 -11.753
2 24 1.969 -11.283 -10.062 2.289 -12.37 -11.409
2 24 -1.51 -11.283 -10.062 -1.568 -9.84 -9.985
2 24 2.027 -9.84 -9.985 1.969 -11.283 -10.062
2 24 -7.008 -10.63 -5.981 -6.696 -6.963 -6.516
2 24 -2.117 -6.956 -10.739 -2.072 -10.639 -10.981
2 24 -6.235 -18.115 -4.97 -7.117 -14.362 -5.144
2 24 -6.233 -10.364 -5.25 -6.299 -7.026 -5.972
2 24 -6.299 -7.026 -5.972 -6.429 -4.777 -6.444
2 24 -6.056 -14.23 -4.195 -6.233 -10.364 -5.25
2 24 -5.737 -18.094 -4.031 -6.056 -14.23 -4.195
2 24 -6.429 -4.777 -6.444 -6.546 -4.019 -6.626
2 24 -6.546 -4.019 -6.626 -7.442 -3.034 -7.521
2 24 -6.486 -9.595 -3.254 -6.508 -7.169 -4.479
2 24 -6.508 -7.169 -4.479 -6.581 -4.776 -4.747
2 24 -6.581 -4.776 -4.747 -6.546 -4.019 -6.626
2 24 -2.087 0 9.023 -5.685 0 7.426
