2 24 0 -44.142 -28.007 -2.748 -44.124 -27.356
2 24 -2.189 -45.118 -27.069 -2.748 -44.124 -27.356
2 24 -1.329 -45.768 -27.03 -2.189 -45.118 -27.069
2 24 0 -45.779 -27.031 -1.329 -45.768 -27.03
2 24 -1.329 -45.768 -27.03 -2.845 -46.002 -23.397
2 24 -3.63 -45.226 -23.785 -3.136 -44.7 -24.8
2 24 -3.136 -44.7 -24.8 -4.477 -42.63 -23.22
2 24 -4.637 -45.097 -21.188 -3.63 -45.226 -23.785
2 24 -2.845 -46.002 -23.397 -3.838 -46.007 -20.713
2 24 -1.685 -31.746 -23.998 -3.644 -35.105 -21.371
2 24 -3.644 -35.105 -21.371 -4.756 -37.878 -19.81
2 24 -4.477 -42.63 -23.22 -4.962 -42.836 -21.628
2 24 -4.962 -42.836 -21.628 -4.631 -44.363 -19.03
2 24 -3.806 -44.157 -14.755 -3.721 -42.947 -12.954
2 24 -3.838 -46.007 -20.713 -3.95 -45.267 -17.906
2 24 -4.631 -44.363 -19.03 -4.637 -45.097 -21.188
2 24 -3.95 -45.267 -17.906 -3.806 -44.157 -14.755
2 24 -1.513 -44.73 -14.719 -1.417 -43.893 -13.211
2 24 -1.608 -45.811 -17.926 -1.513 -44.73 -14.719
2 24 -1.621 -46.421 -20.697 -1.608 -45.811 -17.926
2 24 -1.215 -46.339 -23.395 -1.621 -46.421 -20.697
2 24 0 -46.144 -25.478 -1.215 -46.339 -23.395
2 24 -3.136 -44.7 -24.8 -3.407 -44.318 -23.891
2 24 -3.407 -44.318 -23.891 -4.228 -43.046 -23.122
2 24 -4.631 -44.363 -19.03 -4.087 -43.626 -21.566
2 24 -4.087 -43.626 -21.566 -4.144 -44.888 -22.599
2 24 -4.144 -44.888 -22.599 -3.407 -44.318 -23.891
2 24 -4.228 -43.046 -23.122 -4.087 -43.626 -21.566
5 24 -4.119 2.852 -5.366 -5.182 -0.821 0 -4.851 -0.742 -5.366 -4.298 3.123 0
5 24 -4.298 3.123 0 -2.418 4.334 -5.351 -2.438 4.638 0 -4.119 2.852 -5.366
5 24 -2.575 -36.111 -15.02 -3.618 -34.396 -19.144 -4.693 -36.438 -16.45 0 -35.307 -15.496
5 24 0 -40.95 -27.947 -2.28 -41.038 -27.601 0 -43.543 -28.015 -2.296 -40.09 -27.159
5 24 -3.796 -11.397 -13.335 -3.077 -11.099 -11.885 -3.202 -8.904 -11.773 -2.921 -13.595 -11.204
5 24 -1.537 -40.82 -8.813 0 -41.135 -8.635 -1.63 -42.544 -12.694 -1.526 -38.875 -6.462
5 24 -4.693 -36.438 -16.45 -2.575 -36.111 -15.02 -3.799 -37.466 -13.594 -3.618 -34.396 -19.144
5 24 0 -5.025 -5.366 -2.136 -4.463 -5.346 0 -5.312 0 -1.948 -6.465 -9.66
5 24 -2.865 -22.467 -4.795 -1.568 -26.402 -2.566 -2.874 -26.768 -3.499 -1.549 -21.861 -4.007
5 24 -2.897 -41.548 -12.547 -1.537 -40.82 -8.813 -2.859 -40.061 -9.351 -1.63 -42.544 -12.694
5 24 -3.579 -23.237 -5.974 -2.874 -26.768 -3.499 -3.576 -27.141 -4.864 -2.865 -22.467 -4.795
5 24 -4.637 -45.097 -21.188 -3.838 -46.007 -20.713 -3.63 -45.226 -23.785 -3.95 -45.267 -17.906
5 24 -4.594 -40.3 -18.324 -3.997 -41.001 -22.892 -2.939 -40.156 -22.689 -5.555 -40.823 -18.066
5 24 0 -2.647 -16.336 -2.318 -3.185 -15.728 -2.375 0.72 -12.885 0 -7.567 -18.074
5 24 -3.733 -8.049 -15.813 -4.123 -5.88 -12.331 -3.903 -8.508 -13.222 -3.797 -4.057 -14.522
5 24 -3.077 -11.099 -11.885 -1.599 -13.226 -10.382 -1.744 -9.357 -10.853 -2.921 -13.595 -11.204
5 24 -4.144 -44.888 -22.599 -4.637 -45.097 -21.188 -3.63 -45.226 -23.785 -4.087 -43.626 -21.566
5 24 -3.733 -8.049 -15.813 -3.903 -8.508 -13.222 -3.796 -11.397 -13.335 -4.123 -5.88 -12.331
5 24 -1.599 -13.226 -10.382 0 -13.226 -9.967 0 -9.686 -10.511 -1.559 -18.345 -6.433
5 24 -1.568 -26.402 -2.566 0 -31.443 -2.286 -1.582 -31.461 -2.666 0 -26.215 -2.215
5 24 -5.555 -40.823 -18.066 -5.49 -39.566 -13.06 -4.631 -44.363 -19.03 -5.532 -40.276 -17.533
5 24 -2.866 -19.051 -7.092 -2.865 -22.467 -4.795 -1.549 -21.861 -4.007 -3.591 -20.012 -8.162
5 24 -2.324 -34.221 -11.405 0 -30.499 -10.254 -2.344 -30.591 -9.423 0 -33.659 -12.037
5 24 -3.61 -34.661 -6.362 -3.601 -31.264 -5.083 -3.81 -30.81 -7.735 -2.888 -35.302 -5.068
5 24 -1.329 -45.768 -27.03 -1.215 -46.339 -23.395 -2.845 -46.002 -23.397 0 -46.144 -25.478
5 24 0 -2.647 -16.336 -2.375 0.72 -12.885 -2.318 -3.185 -15.728 0 1.393 -13.272
5 24 -2.371 3.348 -9.253 -4.119 2.852 -5.366 -4.052 1.821 -8.961 -2.418 4.334 -5.351
5 24 -3.838 -46.007 -20.713 -1.621 -46.421 -20.697 -1.608 -45.811 -17.926 -2.845 -46.002 -23.397
5 24 -1.537 -40.82 -8.813 -1.526 -38.875 -6.462 0 -41.135 -8.635 -2.914 -38.201 -7.22
5 24 -4.962 -42.836 -21.628 -3.997 -41.001 -22.892 -4.477 -42.63 -23.22 -5.555 -40.823 -18.066
5 24 -2.866 -19.051 -7.092 -1.599 -13.226 -10.382 -1.559 -18.345 -6.433 -2.921 -13.595 -11.204
5 24 -2.136 -4.463 -5.346 -2.353 -4.681 0 -4.298 -3.123 0 0 -5.025 -5.366
5 24 -2.892 -31.437 -3.666 -1.582 -31.461 -2.666 -2.874 -26.768 -3.499 -2.888 -35.302 -5.068
5 24 -2.324 -34.221 -11.405 -2.575 -36.111 -15.02 0 -33.659 -12.037 -3.792 -36.547 -11.69
5 24 -3.202 -8.904 -11.773 -1.744 -9.357 -10.853 -1.948 -6.465 -9.66 -3.077 -11.099 -11.885
5 24 -2.323 -20.291 -13.883 -2.328 -22.888 -11.486 0 -20.81 -14.472 -3.81 -21.748 -10.225
5 24 -3.733 -8.049 -15.813 -3.796 -11.397 -13.335 -3.811 -12.128 -15.798 -3.903 -8.508 -13.222
5 24 -4.123 -5.88 -12.331 -4.397 -3.547 -10.79 -3.797 -4.057 -14.522 -3.402 -7.003 -11.176
5 24 0 4.055 -9.403 -2.371 3.348 -9.253 -2.418 4.334 -5.351 0 1.393 -13.272
5 24 -1.549 -21.861 -4.007 -1.559 -18.345 -6.433 0 -21.606 -3.738 -2.866 -19.051 -7.092
5 24 -3.63 -45.226 -23.785 -2.189 -45.118 -27.069 -1.329 -45.768 -27.03 -3.136 -44.7 -24.8
5 24 -3.576 -27.141 -4.864 -3.601 -31.264 -5.083 -2.892 -31.437 -3.666 -3.789 -27.791 -7.592
5 24 -1.582 -31.461 -2.666 0 -35.857 -3.79 -1.555 -35.72 -4.174 0 -31.443 -2.286
5 24 -1.63 -42.544 -12.694 -3.721 -42.947 -12.954 -1.417 -43.893 -13.211 -2.897 -41.548 -12.547
5 24 -2.767 -38.15 -21.937 -3.658 -38.599 -20.043 -2.939 -40.156 -22.689 -2.66 -35.827 -21.637
5 24 -2.3 -12.549 -17.428 -3.811 -12.128 -15.798 -3.733 -8.049 -15.813 -2.297 -16.855 -16.06
5 24 -2.3 -12.549 -17.428 -2.297 -16.855 -16.06 0 -12.686 -18.219 -3.814 -15.902 -14.591
5 24 -3.806 -44.157 -14.755 -1.513 -44.73 -14.719 -3.95 -45.267 -17.906 -1.417 -43.893 -13.211
5 24 -4.962 -42.836 -21.628 -4.228 -43.046 -23.122 -4.477 -42.63 -23.22 -4.087 -43.626 -21.566
5 24 -3.579 -23.237 -5.974 -3.591 -20.012 -8.162 -3.81 -21.748 -10.225 -2.865 -22.467 -4.795
5 24 -3.402 -7.003 -11.176 -4.123 -5.88 -12.331 -3.903 -8.508 -13.222 -3.622 -5.226 -10.085
5 24 -2.289 -7.783 -17.318 -3.797 -4.057 -14.522 -3.733 -8.049 -15.813 -2.318 -3.185 -15.728
5 24 0 -7.567 -18.074 -2.289 -7.783 -17.318 0 -12.686 -18.219 -2.318 -3.185 -15.728
5 24 -1.568 -26.402 -2.566 -1.549 -21.861 -4.007 0 -26.215 -2.215 -2.865 -22.467 -4.795
5 24 -4.397 -3.547 -10.79 -3.622 -5.226 -10.085 -3.887 -3.597 -8.278 -4.123 -5.88 -12.331
5 24 0 1.393 -13.272 -2.375 0.72 -12.885 0 -2.647 -16.336 -2.371 3.348 -9.253
5 24 -2.709 -41.589 -25.152 -3.997 -41.001 -22.892 -3.432 -42.224 -25.143 -2.939 -40.156 -22.689
5 24 0 -39.78 -26.499 -2.296 -40.09 -27.159 0 -39.807 -27.336 -2.323 -40.149 -26.597
5 24 -2.323 -20.291 -13.883 -3.81 -21.748 -10.225 -3.811 -19.095 -12.591 -2.328 -22.888 -11.486
5 24 -2.136 -4.463 -5.346 -1.948 -6.465 -9.66 0 -5.025 -5.366 -3.622 -5.226 -10.085
5 24 -2.418 4.334 -5.351 -4.119 2.852 -5.366 -4.298 3.123 0 -2.371 3.348 -9.253
5 24 -2.438 4.638 0 -2.418 4.334 -5.351 0 5.313 0 -4.298 3.123 0
5 24 -4.665 -1.606 -8.527 -4.397 -3.547 -10.79 -3.887 -3.597 -8.278 -3.931 -0.706 -12.209
5 24 -3.796 -11.397 -13.335 -3.903 -8.508 -13.222 -3.202 -8.904 -11.773 -3.733 -8.049 -15.813
5 24 -5.532 -40.276 -17.533 -5.49 -39.566 -13.06 -5.555 -40.823 -18.066 -4.693 -36.438 -16.45
5 24 -2.845 -46.002 -23.397 -1.215 -46.339 -23.395 -1.621 -46.421 -20.697 -1.329 -45.768 -27.03
5 24 -2.554 -43.45 -27.328 -2.296 -40.09 -27.159 -2.28 -41.038 -27.601 -2.709 -41.589 -25.152
5 24 0 -23.457 -12.074 -2.328 -22.888 -11.486 0 -26.028 -10.499 -2.323 -20.291 -13.883
5 24 -3.077 -11.099 -11.885 -2.921 -13.595 -11.204 -3.796 -11.397 -13.335 -1.599 -13.226 -10.382
5 24 -2.554 -43.45 -27.328 -3.432 -42.224 -25.143 -2.748 -44.124 -27.356 -2.709 -41.589 -25.152
5 24 -4.144 -44.888 -22.599 -4.449 -44.05 -22.983 -3.407 -44.318 -23.891 -4.087 -43.626 -21.566
5 24 -3.633 -38.834 -10.166 -2.914 -38.201 -7.22 -2.859 -40.061 -9.351 -3.612 -37.243 -8.252
5 24 -2.845 -46.002 -23.397 -1.621 -46.421 -20.697 -3.838 -46.007 -20.713 -1.215 -46.339 -23.395
5 24 -2.859 -40.061 -9.351 -2.897 -41.548 -12.547 -3.633 -38.834 -10.166 -1.537 -40.82 -8.813
5 24 -2.344 -30.591 -9.423 -3.81 -30.81 -7.735 -3.788 -33.447 -8.797 -3.789 -27.791 -7.592
5 24 -4.665 -1.606 -8.527 -3.887 -3.597 -8.278 -4.397 -3.547 -10.79 -4.086 -2.895 -5.366
5 24 -3.402 -7.003 -11.176 -1.948 -6.465 -9.66 -3.202 -8.904 -11.773 -3.622 -5.226 -10.085
5 24 -3.887 -3.597 -8.278 -2.136 -4.463 -5.346 -4.086 -2.895 -5.366 -3.622 -5.226 -10.085
5 24 -4.119 2.852 -5.366 -4.851 -0.742 -5.366 -5.182 -0.821 0 -4.052 1.821 -8.961
5 24 -2.418 4.334 -5.351 -2.371 3.348 -9.253 -4.119 2.852 -5.366 0 4.055 -9.403
5 24 -3.931 -0.706 -12.209 -4.665 -1.606 -8.527 -4.397 -3.547 -10.79 -4.052 1.821 -8.961
5 24 -3.644 -35.105 -21.371 -3.618 -34.396 -19.144 -4.756 -37.878 -19.81 -1.631 -30.907 -23.376
5 24 -3.407 -44.318 -23.891 -4.449 -44.05 -22.983 -4.228 -43.046 -23.122 -4.144 -44.888 -22.599
5 24 -3.576 -27.141 -4.864 -2.892 -31.437 -3.666 -3.601 -31.264 -5.083 -2.874 -26.768 -3.499
5 24 -1.582 -31.461 -2.666 -1.555 -35.72 -4.174 -2.892 -31.437 -3.666 0 -35.857 -3.79
5 24 -1.559 -18.345 -6.433 0 -13.226 -9.967 -1.599 -13.226 -10.382 0 -18.041 -6.196
5 24 -2.375 0.72 -12.885 -4.052 1.821 -8.961 -3.931 -0.706 -12.209 -2.371 3.348 -9.253
5 24 -2.318 -3.185 -15.728 -3.797 -4.057 -14.522 -3.931 -0.706 -12.209 -2.289 -7.783 -17.318
5 24 -4.144 -44.888 -22.599 -3.63 -45.226 -23.785 -4.637 -45.097 -21.188 -3.407 -44.318 -23.891
5 24 -2.3 -12.549 -17.428 -2.289 -7.783 -17.318 0 -7.567 -18.074 -3.811 -12.128 -15.798
5 24 -3.618 -34.396 -19.144 0 -35.307 -15.496 -2.575 -36.111 -15.02 0 -33.101 -19.143
5 24 -1.329 -45.768 -27.03 -2.748 -44.124 -27.356 0 -44.142 -28.007 -2.189 -45.118 -27.069
5 24 -2.921 -13.595 -11.204 -1.599 -13.226 -10.382 -2.866 -19.051 -7.092 -3.077 -11.099 -11.885
5 24 -1.582 -31.461 -2.666 -1.568 -26.402 -2.566 -2.874 -26.768 -3.499 0 -31.443 -2.286
5 24 -1.948 -6.465 -9.66 0 -6.962 -9.481 0 -5.025 -5.366 -1.744 -9.357 -10.853
5 24 -2.328 -22.888 -11.486 -3.81 -21.748 -10.225 -2.33 -25.537 -9.833 -2.323 -20.291 -13.883
5 24 -2.914 -38.201 -7.22 -3.612 -37.243 -8.252 -2.888 -35.302 -5.068 -3.633 -38.834 -10.166
5 24 -3.591 -20.012 -8.162 -2.866 -19.051 -7.092 -3.579 -23.237 -5.974 -3.618 -17.257 -10.636
5 24 0 -39.807 -27.336 -2.296 -40.09 -27.159 0 -40.95 -27.947 0 -39.78 -26.499
5 24 0 -12.686 -18.219 -2.3 -12.549 -17.428 -2.289 -7.783 -17.318 0 -17.197 -16.773
5 24 -4.087 -43.626 -21.566 -4.449 -44.05 -22.983 -4.144 -44.888 -22.599 -4.228 -43.046 -23.122
5 24 -2.371 3.348 -9.253 -2.375 0.72 -12.885 0 1.393 -13.272 -4.052 1.821 -8.961
5 24 -3.95 -45.267 -17.906 -1.513 -44.73 -14.719 -1.608 -45.811 -17.926 -3.806 -44.157 -14.755
5 24 -3.81 -21.748 -10.225 -3.591 -20.012 -8.162 -3.787 -24.657 -8.405 -3.618 -17.257 -10.636
5 24 -1.631 -30.907 -23.376 0 -33.101 -19.143 -3.618 -34.396 -19.144 0 -30.786 -23.327
5 24 -3.787 -24.657 -8.405 -3.579 -23.237 -5.974 -3.789 -27.791 -7.592 -3.591 -20.012 -8.162
5 24 -3.796 -11.397 -13.335 -3.202 -8.904 -11.773 -3.077 -11.099 -11.885 -3.903 -8.508 -13.222
5 24 -4.052 1.821 -8.961 -4.851 -0.742 -5.366 -4.119 2.852 -5.366 -4.665 -1.606 -8.527
5 24 -2.418 4.334 -5.351 0 5.014 -5.366 0 4.055 -9.403 -2.438 4.638 0
5 24 0 1.393 -13.272 -2.371 3.348 -9.253 -2.375 0.72 -12.885 0 4.055 -9.403
5 24 -4.594 -40.3 -18.324 -5.555 -40.823 -18.066 -3.997 -41.001 -22.892 -5.532 -40.276 -17.533
5 24 -3.61 -34.661 -6.362 -2.888 -35.302 -5.068 -3.612 -37.243 -8.252 -2.892 -31.437 -3.666
5 24 -2.33 -25.537 -9.833 -3.789 -27.791 -7.592 -3.787 -24.657 -8.405 -2.344 -30.591 -9.423
5 24 -3.808 -35.398 -10.219 -3.633 -38.834 -10.166 -3.612 -37.243 -8.252 -3.792 -36.547 -11.69
5 24 -2.914 -38.201 -7.22 -1.537 -40.82 -8.813 -2.859 -40.061 -9.351 -1.526 -38.875 -6.462
5 24 -2.189 -45.118 -27.069 -3.432 -42.224 -25.143 -3.136 -44.7 -24.8 -2.748 -44.124 -27.356
5 24 -3.838 -46.007 -20.713 -1.608 -45.811 -17.926 -3.95 -45.267 -17.906 -1.621 -46.421 -20.697
5 24 -4.477 -42.63 -23.22 -4.228 -43.046 -23.122 -4.962 -42.836 -21.628 -3.136 -44.7 -24.8
5 24 -2.318 -3.185 -15.728 -2.289 -7.783 -17.318 0 -7.567 -18.074 -3.797 -4.057 -14.522
5 24 -2.866 -19.051 -7.092 -1.559 -18.345 -6.433 -1.599 -13.226 -10.382 -1.549 -21.861 -4.007
5 24 -2.375 0.72 -12.885 -2.318 -3.185 -15.728 -3.931 -0.706 -12.209 0 -2.647 -16.336
5 24 -3.903 -8.508 -13.222 -3.402 -7.003 -11.176 -3.202 -8.904 -11.773 -4.123 -5.88 -12.331
5 24 -3.432 -42.224 -25.143 -3.136 -44.7 -24.8 -2.189 -45.118 -27.069 -4.477 -42.63 -23.22
5 24 -3.61 -34.661 -6.362 -3.612 -37.243 -8.252 -2.914 -38.201 -7.22 -3.788 -33.447 -8.797
5 24 -2.865 -22.467 -4.795 -3.579 -23.237 -5.974 -2.866 -19.051 -7.092 -2.874 -26.768 -3.499
5 24 -3.814 -15.902 -14.591 -3.691 -14.345 -12.428 -3.811 -12.128 -15.798 -3.618 -17.257 -10.636
5 24 -3.136 -44.7 -24.8 -2.189 -45.118 -27.069 -3.432 -42.224 -25.143 -3.63 -45.226 -23.785
5 24 -1.329 -45.768 -27.03 0 -46.144 -25.478 0 -45.779 -27.031 -1.215 -46.339 -23.395
5 24 -2.892 -31.437 -3.666 -2.874 -26.768 -3.499 -1.582 -31.461 -2.666 -3.576 -27.141 -4.864
5 24 -2.296 -40.09 -27.159 -2.709 -41.589 -25.152 -2.323 -40.149 -26.597 -2.554 -43.45 -27.328
5 24 -3.691 -14.345 -12.428 -3.618 -17.257 -10.636 -2.921 -13.595 -11.204 -3.814 -15.902 -14.591
5 24 -2.324 -34.221 -11.405 -3.808 -35.398 -10.219 -3.788 -33.447 -8.797 -3.792 -36.547 -11.69
5 24 -3.612 -37.243 -8.252 -3.808 -35.398 -10.219 -3.61 -34.661 -6.362 -3.633 -38.834 -10.166
5 24 -4.693 -36.438 -16.45 -3.799 -37.466 -13.594 -2.575 -36.111 -15.02 -5.49 -39.566 -13.06
5 24 0 -39.78 -26.499 -2.323 -40.149 -26.597 0 -41.567 -24.995 -2.296 -40.09 -27.159
5 24 -1.559 -18.345 -6.433 0 -18.041 -6.196 -1.549 -21.861 -4.007 0 -13.226 -9.967
5 24 -2.921 -13.595 -11.204 -2.866 -19.051 -7.092 -1.599 -13.226 -10.382 -3.618 -17.257 -10.636
5 24 -2.554 -43.45 -27.328 0 -44.142 -28.007 -2.748 -44.124 -27.356 0 -43.543 -28.015
5 24 -1.599 -13.226 -10.382 -1.559 -18.345 -6.433 -2.866 -19.051 -7.092 0 -13.226 -9.967
5 24 -4.631 -44.363 -19.03 -5.555 -40.823 -18.066 -4.962 -42.836 -21.628 -5.49 -39.566 -13.06
5 24 -3.811 -19.095 -12.591 -2.323 -20.291 -13.883 -3.81 -21.748 -10.225 -3.814 -15.902 -14.591
5 24 -1.555 -35.72 -4.174 0 -35.857 -3.79 -1.526 -38.875 -6.462 -1.582 -31.461 -2.666
5 24 -4.087 -43.626 -21.566 -4.637 -45.097 -21.188 -4.144 -44.888 -22.599 -4.631 -44.363 -19.03
5 24 -2.33 -25.537 -9.833 -2.328 -22.888 -11.486 -3.787 -24.657 -8.405 0 -23.457 -12.074
5 24 -2.318 -3.185 -15.728 -3.931 -0.706 -12.209 -3.797 -4.057 -14.522 -2.375 0.72 -12.885
5 24 -3.691 -14.345 -12.428 -2.921 -13.595 -11.204 -3.618 -17.257 -10.636 -3.796 -11.397 -13.335
5 24 0 -31.589 -24.126 -1.631 -30.907 -23.376 -1.685 -31.746 -23.998 0 -30.786 -23.327
5 24 -1.948 -6.465 -9.66 -1.744 -9.357 -10.853 0 -6.962 -9.481 -3.202 -8.904 -11.773
5 24 -2.344 -30.591 -9.423 -2.33 -25.537 -9.833 -3.789 -27.791 -7.592 0 -26.028 -10.499
5 24 -3.787 -24.657 -8.405 -2.33 -25.537 -9.833 -3.789 -27.791 -7.592 -3.81 -21.748 -10.225
5 24 -5.49 -39.566 -13.06 -3.806 -44.157 -14.755 -4.631 -44.363 -19.03 -3.721 -42.947 -12.954
5 24 0 -30.499 -10.254 -2.344 -30.591 -9.423 -2.324 -34.221 -11.405 0 -26.028 -10.499
5 24 -2.859 -40.061 -9.351 -2.914 -38.201 -7.22 -1.537 -40.82 -8.813 -3.633 -38.834 -10.166
5 24 -4.477 -42.63 -23.22 -3.432 -42.224 -25.143 -3.997 -41.001 -22.892 -3.136 -44.7 -24.8
5 24 -3.644 -35.105 -21.371 -1.631 -30.907 -23.376 -3.618 -34.396 -19.144 -1.685 -31.746 -23.998
5 24 -5.49 -39.566 -13.06 -3.653 -40.021 -12.634 -3.721 -42.947 -12.954 -3.799 -37.466 -13.594
5 24 -3.633 -38.834 -10.166 -3.612 -37.243 -8.252 -2.914 -38.201 -7.22 -3.808 -35.398 -10.219
5 24 -3.622 -5.226 -10.085 -3.402 -7.003 -11.176 -4.397 -3.547 -10.79 -1.948 -6.465 -9.66
5 24 -4.087 -43.626 -21.566 -4.962 -42.836 -21.628 -4.631 -44.363 -19.03 -4.228 -43.046 -23.122
5 24 -1.599 -13.226 -10.382 0 -9.686 -10.511 0 -13.226 -9.967 -1.744 -9.357 -10.853
5 24 -2.874 -26.768 -3.499 -2.865 -22.467 -4.795 -1.568 -26.402 -2.566 -3.579 -23.237 -5.974
5 24 0 -20.81 -14.472 -2.323 -20.291 -13.883 0 -23.457 -12.074 -2.297 -16.855 -16.06
5 24 -4.962 -42.836 -21.628 -5.555 -40.823 -18.066 -3.997 -41.001 -22.892 -4.631 -44.363 -19.03
5 24 -3.95 -45.267 -17.906 -1.608 -45.811 -17.926 -1.513 -44.73 -14.719 -3.838 -46.007 -20.713
5 24 -2.324 -34.221 -11.405 -3.788 -33.447 -8.797 -2.344 -30.591 -9.423 -3.808 -35.398 -10.219
5 24 -1.63 -42.544 -12.694 -1.537 -40.82 -8.813 -2.897 -41.548 -12.547 0 -43.04 -12.866
5 24 -2.28 -41.038 -27.601 0 -43.543 -28.015 0 -40.95 -27.947 -2.554 -43.45 -27.328
5 24 -3.402 -7.003 -11.176 -3.202 -8.904 -11.773 -1.948 -6.465 -9.66 -3.903 -8.508 -13.222
5 24 -1.744 -9.357 -10.853 0 -6.962 -9.481 0 -9.686 -10.511 -1.948 -6.465 -9.66
5 24 -2.371 3.348 -9.253 -4.052 1.821 -8.961 -2.375 0.72 -12.885 -4.119 2.852 -5.366
5 24 -4.756 -37.878 -19.81 -3.658 -38.599 -20.043 -2.66 -35.827 -21.637 -4.594 -40.3 -18.324
5 24 -3.644 -35.105 -21.371 -2.66 -35.827 -21.637 -4.756 -37.878 -19.81 -1.685 -31.746 -23.998
5 24 -3.792 -36.547 -11.69 -2.575 -36.111 -15.02 -3.799 -37.466 -13.594 -2.324 -34.221 -11.405
5 24 -3.806 -44.157 -14.755 -1.417 -43.893 -13.211 -3.721 -42.947 -12.954 -1.513 -44.73 -14.719
5 24 -4.449 -44.05 -22.983 -4.228 -43.046 -23.122 -4.087 -43.626 -21.566 -3.407 -44.318 -23.891
5 24 -3.077 -11.099 -11.885 -1.744 -9.357 -10.853 -1.599 -13.226 -10.382 -3.202 -8.904 -11.773
5 24 -2.344 -30.591 -9.423 -2.324 -34.221 -11.405 0 -30.499 -10.254 -3.788 -33.447 -8.797
5 24 -1.329 -45.768 -27.03 0 -44.142 -28.007 0 -45.779 -27.031 -2.748 -44.124 -27.356
5 24 0 -39.121 -6.151 -1.526 -38.875 -6.462 0 -35.857 -3.79 0 -41.135 -8.635
5 24 -3.95 -45.267 -17.906 -4.631 -44.363 -19.03 -3.806 -44.157 -14.755 -4.637 -45.097 -21.188
5 24 -4.756 -37.878 -19.81 -4.693 -36.438 -16.45 -3.618 -34.396 -19.144 -5.532 -40.276 -17.533
5 24 -2.375 0.72 -12.885 -3.931 -0.706 -12.209 -2.318 -3.185 -15.728 -4.052 1.821 -8.961
5 24 -3.797 -4.057 -14.522 -4.397 -3.547 -10.79 -4.123 -5.88 -12.331 -3.931 -0.706 -12.209
5 24 -3.903 -8.508 -13.222 -3.202 -8.904 -11.773 -3.796 -11.397 -13.335 -3.402 -7.003 -11.176
5 24 -2.289 -7.783 -17.318 -3.733 -8.049 -15.813 -2.3 -12.549 -17.428 -3.797 -4.057 -14.522
5 24 -3.789 -27.791 -7.592 -3.576 -27.141 -4.864 -3.81 -30.81 -7.735 -3.579 -23.237 -5.974
5 24 -2.865 -22.467 -4.795 -1.549 -21.861 -4.007 -2.866 -19.051 -7.092 -1.568 -26.402 -2.566
5 24 -3.797 -4.057 -14.522 -4.123 -5.88 -12.331 -4.397 -3.547 -10.79 -3.733 -8.049 -15.813
5 24 -1.744 -9.357 -10.853 -1.599 -13.226 -10.382 -3.077 -11.099 -11.885 0 -9.686 -10.511
5 24 -3.814 -15.902 -14.591 -3.618 -17.257 -10.636 -3.811 -19.095 -12.591 -3.691 -14.345 -12.428
5 24 0 -33.101 -19.143 -3.618 -34.396 -19.144 -1.631 -30.907 -23.376 0 -35.307 -15.496
5 24 -1.582 -31.461 -2.666 0 -31.443 -2.286 -1.568 -26.402 -2.566 0 -35.857 -3.79
5 24 -3.792 -36.547 -11.69 -2.324 -34.221 -11.405 -3.808 -35.398 -10.219 -2.575 -36.111 -15.02
5 24 -1.948 -6.465 -9.66 0 -5.025 -5.366 0 -6.962 -9.481 -2.136 -4.463 -5.346
5 24 -2.136 -4.463 -5.346 -3.622 -5.226 -10.085 -3.887 -3.597 -8.278 -1.948 -6.465 -9.66
5 24 -4.397 -3.547 -10.79 -3.887 -3.597 -8.278 -3.622 -5.226 -10.085 -4.665 -1.606 -8.527
5 24 -3.601 -31.264 -5.083 -2.892 -31.437 -3.666 -3.576 -27.141 -4.864 -3.61 -34.661 -6.362
5 24 0 -7.567 -18.074 -2.318 -3.185 -15.728 -2.289 -7.783 -17.318 0 -2.647 -16.336
5 24 0 -40.95 -27.947 -2.296 -40.09 -27.159 0 -39.807 -27.336 -2.28 -41.038 -27.601
5 24 -5.49 -39.566 -13.06 -4.631 -44.363 -19.03 -5.555 -40.823 -18.066 -3.806 -44.157 -14.755
5 24 -2.845 -46.002 -23.397 -3.63 -45.226 -23.785 -1.329 -45.768 -27.03 -3.838 -46.007 -20.713
5 24 -3.579 -23.237 -5.974 -3.576 -27.141 -4.864 -2.874 -26.768 -3.499 -3.787 -24.657 -8.405
5 24 -3.887 -3.597 -8.278 -3.622 -5.226 -10.085 -4.397 -3.547 -10.79 -2.136 -4.463 -5.346
5 24 -3.95 -45.267 -17.906 -4.637 -45.097 -21.188 -3.838 -46.007 -20.713 -4.631 -44.363 -19.03
5 24 -2.939 -40.156 -22.689 -3.997 -41.001 -22.892 -4.594 -40.3 -18.324 -2.709 -41.589 -25.152
5 24 -2.33 -25.537 -9.833 0 -26.028 -10.499 -2.344 -30.591 -9.423 -2.328 -22.888 -11.486
5 24 -3.618 -17.257 -10.636 -3.591 -20.012 -8.162 -2.866 -19.051 -7.092 -3.811 -19.095 -12.591
5 24 -1.63 -42.544 -12.694 -1.417 -43.893 -13.211 0 -43.04 -12.866 -3.721 -42.947 -12.954
5 24 -4.851 -0.742 -5.366 -5.182 -0.821 0 -4.119 2.852 -5.366 -4.086 -2.895 -5.366
5 24 -3.811 -12.128 -15.798 -3.691 -14.345 -12.428 -3.796 -11.397 -13.335 -3.814 -15.902 -14.591
