4 0 5.41 13.37 0 5.6 14.02 0 5.81 12.84 0 5.34 13.08 0
4 0 5.39 12.92 0 5.34 13.08 0 5.81 12.84 0 5.54 12.88 0
4 0 2.46 14.73 0 5.44 14.94 0 4.7 13.91 0 3.75 12.95 0
4 0 2.46 14.73 0 3.75 12.95 0 3.15 12.5 0 2.53 13.81 0
4 0 2.53 13.81 0 3.15 12.5 0 2.76 12.27 0 2.65 12.27 0
4 0 2.53 13.81 0 2.65 12.27 0 2.58 12.34 0 2.54 12.65 0
4 0 17.4 21.44 0 17.95 21.44 0 17.90814 21.22952 0 17.7889 21.0511 0
4 0 17.4 21.44 0 17.7889 21.0511 0 17.61048 20.93186 0 17.4 20.89 0
4 0 17.4 21.44 0 17.4 20.89 0 17.18952 20.93186 0 17.0111 21.0511 0
4 0 17.4 21.44 0 17.0111 21.0511 0 16.89186 21.22952 0 16.85 21.44 0
4 0 17.4 21.44 0 16.85 21.44 0 16.89186 21.65048 0 17.0111 21.8289 0
4 0 17.4 21.44 0 17.0111 21.8289 0 17.18952 21.94814 0 17.4 21.99 0
4 0 17.4 21.44 0 17.4 21.99 0 17.61048 21.94814 0 17.7889 21.8289 0
4 0 17.4 21.44 0 17.7889 21.8289 0 17.90814 21.65048 0 17.95 21.44 0
4 0 9.66 21.44 0 10.21 21.44 0 10.16814 21.22952 0 10.0489 21.0511 0
4 0 9.66 21.44 0 10.0489 21.0511 0 9.87048 20.93186 0 9.66 20.89 0
4 0 9.66 21.44 0 9.66 20.89 0 9.44952 20.93186 0 9.2711 21.0511 0
4 0 9.66 21.44 0 9.2711 21.0511 0 9.15186 21.22952 0 9.11 21.44 0
4 0 9.66 21.44 0 9.11 21.44 0 9.15186 21.65048 0 9.2711 21.8289 0
4 0 9.66 21.44 0 9.2711 21.8289 0 9.44952 21.94814 0 9.66 21.99 0
4 0 9.66 21.44 0 9.66 21.99 0 9.87048 21.94814 0 10.0489 21.8289 0
4 0 9.66 21.44 0 10.0489 21.8289 0 10.16814 21.65048 0 10.21 21.44 0
4 0 0.39 21.44 0 0.94 21.44 0 0.89814 21.22952 0 0.7789 21.0511 0
4 0 0.39 21.44 0 0.7789 21.0511 0 0.60048 20.93186 0 0.39 20.89 0
4 0 0.39 21.44 0 0.39 20.89 0 0.17951 20.93186 0 0.0011 21.0511 0
4 0 0.39 21.44 0 0.0011 21.0511 0 -0.11814 21.22952 0 -0.16 21.44 0
4 0 0.39 21.44 0 -0.16 21.44 0 -0.11814 21.65048 0 0.0011 21.8289 0
4 0 0.39 21.44 0 0.0011 21.8289 0 0.17951 21.94814 0 0.39 21.99 0
4 0 0.39 21.44 0 0.39 21.99 0 0.60048 21.94814 0 0.7789 21.8289 0
4 0 0.39 21.44 0 0.7789 21.8289 0 0.89814 21.65048 0 0.94 21.44 0
4 0 -8.18 21.44 0 -7.63 21.44 0 -7.67186 21.22952 0 -7.7911 21.0511 0
4 0 -8.18 21.44 0 -7.7911 21.0511 0 -7.96952 20.93186 0 -8.18 20.89 0
4 0 -8.18 21.44 0 -8.18 20.89 0 -8.39048 20.93186 0 -8.5689 21.0511 0
4 0 -8.18 21.44 0 -8.5689 21.0511 0 -8.68814 21.22952 0 -8.73 21.44 0
4 0 -8.18 21.44 0 -8.73 21.44 0 -8.68814 21.65048 0 -8.5689 21.8289 0
4 0 -8.18 21.44 0 -8.5689 21.8289 0 -8.39048 21.94814 0 -8.18 21.99 0
4 0 -8.18 21.44 0 -8.18 21.99 0 -7.96952 21.94814 0 -7.7911 21.8289 0
4 0 -8.18 21.44 0 -7.7911 21.8289 0 -7.67186 21.65048 0 -7.63 21.44 0
4 0 -16.57 21.44 0 -16.02 21.44 0 -16.06186 21.22952 0 -16.1811 21.0511 0
4 0 -16.57 21.44 0 -16.1811 21.0511 0 -16.35952 20.93186 0 -16.57 20.89 0
4 0 -16.57 21.44 0 -16.57 20.89 0 -16.78048 20.93186 0 -16.9589 21.0511 0
4 0 -16.57 21.44 0 -16.9589 21.0511 0 -17.07814 21.22952 0 -17.12 21.44 0
4 0 -16.57 21.44 0 -17.12 21.44 0 -17.07814 21.65048 0 -16.9589 21.8289 0
4 0 -16.57 21.44 0 -16.9589 21.8289 0 -16.78048 21.94814 0 -16.57 21.99 0
4 0 -16.57 21.44 0 -16.57 21.99 0 -16.35952 21.94814 0 -16.1811 21.8289 0
4 0 -16.57 21.44 0 -16.1811 21.8289 0 -16.06186 21.65048 0 -16.02 21.44 0
4 16 -13.43 3.1 0 -13.45 1.64 0 -20 0 0 -14 4.74 0
3 16 -20 0 0 -13.45 1.64 0 -13.4 1.1 0
3 16 -20 0 0 -13.4 1.1 0 -13.35 0.99 0
3 16 -20 0 0 -13.35 0.99 0 -13.22 0.99 0
4 16 -20 0 0 -13.22 0.99 0 -4.55 1 0 -4.5 0.9 0
3 16 -13.22 0.99 0 -13.19 1.1 0 -4.55 1 0
3 16 -4.55 1 0 -13.19 1.1 0 -13.19 3.19 0
4 16 -4.55 1 0 -13.19 3.19 0 -13.2 3.71 0 -12.16 4.03 0
4 16 -12.96 4.27 0 -12.16 4.03 0 -13.2 3.71 0 -13.29 3.74 0
4 16 -13.7 4.54 0 -12.96 4.27 0 -13.29 3.74 0 -13.39 3.7 0
4 16 -14 4.74 0 -13.7 4.54 0 -13.39 3.7 0 -13.4 3.61 0
3 16 -13.43 3.1 0 -14 4.74 0 -13.4 3.61 0
3 16 -20 0 0 -13.95 6.4 0 -14 4.74 0
4 16 -13.85 8.38 0 -13.95 6.4 0 -20 0 0 -13.78 10.32 0
4 16 -13.19 11.96 0 -13.78 10.32 0 -20 0 0 -13.4 11.89 0
3 16 -20 0 0 -13.54 12.07 0 -13.4 11.89 0
4 16 -13.58 14.58 0 -13.54 12.07 0 -20 0 0 -16.78048 20.93186 0
3 16 -20 0 0 -16.9589 21.0511 0 -16.78048 20.93186 0
4 16 -17.07814 21.22952 0 -16.9589 21.0511 0 -20 0 0 -20 24 0
3 16 -17.07814 21.22952 0 -20 24 0 -17.12 21.44 0
3 16 -17.12 21.44 0 -20 24 0 -17.07814 21.65048 0
3 16 -17.07814 21.65048 0 -20 24 0 -16.9589 21.8289 0
3 16 -16.9589 21.8289 0 -20 24 0 -16.78048 21.94814 0
3 16 -16.78048 21.94814 0 -20 24 0 -16.57 21.99 0
4 16 -16.57 21.99 0 -20 24 0 -13.47 22.2 0 -16.35952 21.94814 0
4 16 -16.1811 21.8289 0 -16.35952 21.94814 0 -13.47 22.2 0 -13.53 21.96 0
4 16 -16.1811 21.8289 0 -13.53 21.96 0 -13.54 21.43 0 -16.06186 21.65048 0
4 16 -16.02 21.44 0 -16.06186 21.65048 0 -13.54 21.43 0 -13.54 20.67 0
3 16 -13.54 20.67 0 -16.06186 21.22952 0 -16.02 21.44 0
4 16 -16.1811 21.0511 0 -16.06186 21.22952 0 -13.54 20.67 0 -13.61 20.07 0
4 16 -16.35952 20.93186 0 -16.1811 21.0511 0 -13.61 20.07 0 -13.61 19.12 0
3 16 -13.61 19.12 0 -16.57 20.89 0 -16.35952 20.93186 0
4 16 -16.78048 20.93186 0 -16.57 20.89 0 -13.61 19.12 0 -13.57 16.89 0
3 16 -13.58 14.58 0 -16.78048 20.93186 0 -13.57 16.89 0
4 16 -12.82 10.28 0 -13.78 10.32 0 -13.19 11.96 0 -11.77 10.26 0
4 16 -11.77 10.26 0 -13.19 11.96 0 -13.12 12.1 0 -8 9.33 0
4 16 -11.71 10.06 0 -11.77 10.26 0 -8 9.33 0 -8.56 8.91 0
4 16 -11.9 8.66 0 -11.71 10.06 0 -8.56 8.91 0 -11.76 8.49 0
4 16 -11.76 8.49 0 -8.56 8.91 0 -9.07 8.21 0 -11.45 8.31 0
4 16 -10.66 7.92 0 -11.45 8.31 0 -9.07 8.21 0 -9.35 7.37 0
3 16 -9.35 7.37 0 -10.15 7.41 0 -10.66 7.92 0
4 16 -9.8 6.8 0 -10.15 7.41 0 -9.35 7.37 0 -9.38 6.58 0
4 16 -9.66 6.14 0 -9.8 6.8 0 -9.38 6.58 0 -9.22 5.86 0
4 16 -9.7 5.55 0 -9.66 6.14 0 -9.22 5.86 0 -8.87 5.25 0
4 16 -9.91 4.93 0 -9.7 5.55 0 -8.87 5.25 0 -8.35 4.66 0
4 16 -10.15 4.45 0 -9.91 4.93 0 -8.35 4.66 0 -7.75 4.24 0
4 16 -10.54 4.17 0 -10.15 4.45 0 -7.75 4.24 0 -7.05 4.01 0
4 16 -11.17 4.02 0 -10.54 4.17 0 -7.05 4.01 0 -4.605 2.5 0
4 16 -11.17 4.02 0 -4.605 2.5 0 -4.55 1 0 -12.16 4.03 0
4 16 -20 0 0 -4.5 0.9 0 4.43 0.78 0 20 0 0
4 16 4.43 0.78 0 -4.5 0.9 0 -4.34 0.96 0 4.34 1.1 0
4 16 4.34 1.1 0 -4.34 0.96 0 -4.28 1.96 0 4.32 1.93 0
3 16 4.32 1.93 0 -4.28 1.96 0 4.37 2.97 0
4 16 4.4 3.29 0 4.37 2.97 0 -4.28 1.96 0 -4.3 3.55 0
4 16 4.4 3.29 0 -4.3 3.55 0 -3.25 3.8 0 1.73 4.27 0
3 16 -4.3 3.55 0 -3.38 3.89 0 -3.25 3.8 0
4 16 -3.41 4.23 0 -3.38 3.89 0 -4.3 3.55 0 -4.41 3.86 0
4 16 -3.41 4.23 0 -4.41 3.86 0 -4.53 3.9 0 -3.54 4.81 0
4 16 -3.66 5.05 0 -3.54 4.81 0 -4.53 3.9 0 -4.71 4.74 0
4 16 -4.605 2.5 0 -7.05 4.01 0 -6.42 3.97 0 -4.56 3.32 0
4 16 -4.61 3.67 0 -4.56 3.32 0 -6.42 3.97 0 -5.78 4.08 0
4 16 -4.61 3.67 0 -5.78 4.08 0 -5.32 4.31 0 -4.61 3.83 0
4 16 -4.61 3.83 0 -5.32 4.31 0 -4.71 4.74 0 -4.53 3.9 0
4 16 -3.66 5.05 0 -4.71 4.74 0 -4.36 5.24 0 -3.71 5.31 0
4 16 20 0 0 4.43 0.78 0 4.6 0.8 0 13.54 0.79 0
3 16 20 0 0 13.54 0.79 0 13.75 1 0
3 16 20 0 0 13.75 1 0 13.73 2.26 0
4 16 20 0 0 13.73 2.26 0 13.69 2.46 0 13.72 2.72 0
3 16 20 0 0 13.72 2.72 0 13.7 3.12 0
4 16 20 0 0 13.7 3.12 0 13.54 3.48 0 14.3 3.76 0
3 16 20 0 0 14.3 3.76 0 15.02 4.27 0
3 16 20 0 0 15.02 4.27 0 15.51 4.97 0
3 16 20 0 0 15.51 4.97 0 15.79 6.02 0
3 16 20 0 0 15.79 6.02 0 15.69 6.98 0
4 16 13.55 13.08 0 20 0 0 15.69 6.98 0 15.18 8.01 0
4 16 13.55 13.08 0 15.18 8.01 0 14.25 8.92 0 13.55 12.25 0
3 16 14.25 8.92 0 13.54 11.5 0 13.55 12.25 0
3 16 14.25 8.92 0 13.44 11.21 0 13.54 11.5 0
4 16 13.27 11.19 0 13.44 11.21 0 14.25 8.92 0 13.08 9.46 0
4 16 13.27 11.19 0 13.08 9.46 0 11.94 9.64 0 13.19 11.52 0
4 16 13.19 11.52 0 11.94 9.64 0 11.08 9.54 0 13.18 12.2 0
4 16 13.18 12.2 0 11.08 9.54 0 10.28 9.1 0 7.83 9.23 0
4 16 7.92 9.08 0 7.83 9.23 0 10.28 9.1 0 9.63 8.52 0
4 16 7.86 8.08 0 7.92 9.08 0 9.63 8.52 0 9.25 7.68 0
4 16 7.86 8.08 0 9.25 7.68 0 9.21 7.08 0 7.76 6.24 0
4 16 7.76 6.24 0 9.21 7.08 0 9.25 6.37 0 7.73 5.71 0
4 16 7.78 5.63 0 7.73 5.71 0 9.25 6.37 0 7.9 5.57 0
4 16 9.05 5.39 0 7.9 5.57 0 9.25 6.37 0 9.56 5.54 0
3 16 9.16 5.29 0 9.05 5.39 0 9.56 5.54 0
4 16 9.19 5.04 0 9.16 5.29 0 9.56 5.54 0 10.39 4.5 0
4 16 9.19 3.59 0 9.19 5.04 0 10.39 4.5 0 11.45 3.76 0
4 16 9.19 3.59 0 11.45 3.76 0 12.55 3.52 0 13.35 3.05 0
4 16 13.45 3.19 0 13.35 3.05 0 12.55 3.52 0 13.54 3.48 0
3 16 13.59 3.19 0 13.45 3.19 0 13.54 3.48 0
3 16 13.7 3.12 0 13.59 3.19 0 13.54 3.48 0
4 16 9.12 3.48 0 9.19 3.59 0 13.35 3.05 0 13.35 2.65 0
4 16 8.98 3.41 0 9.12 3.48 0 13.35 2.65 0 13.45 2.25 0
4 16 8.98 3.41 0 13.45 2.25 0 13.49 1.88 0 13.42 1.04 0
4 16 7.48 3.73 0 8.98 3.41 0 13.42 1.04 0 13.54 0.79 0
3 16 13.54 0.79 0 4.6 0.8 0 4.73 1.01 0
3 16 13.54 0.79 0 4.73 1.01 0 4.72 2.26 0
3 16 13.54 0.79 0 4.72 2.26 0 4.69 3.14 0
4 16 13.54 0.79 0 4.69 3.14 0 4.66 3.35 0 7.48 3.73 0
3 16 4.66 3.35 0 5.78 3.97 0 7.48 3.73 0
4 16 4.59 4.22 0 5.78 3.97 0 4.66 3.35 0 4.51 3.41 0
4 16 4.55 4.32 0 4.59 4.22 0 4.51 3.41 0 3.45 4.56 0
4 16 3.36 4.29 0 3.45 4.56 0 4.51 3.41 0 4.4 3.29 0
3 16 4.4 3.29 0 3.23 4.27 0 3.36 4.29 0
3 16 4.4 3.29 0 1.73 4.27 0 3.23 4.27 0
3 16 -3.25 3.8 0 0.34 4.98 0 1.73 4.27 0
4 16 1.73 4.27 0 0.34 4.98 0 0.48 5.09 0 1.56 4.41 0
4 16 1.38 4.84 0 1.56 4.41 0 0.48 5.09 0 0.59 6.68 0
3 16 0.48 5.09 0 0.34 5.5 0 0.59 6.68 0
3 16 0.34 5.5 0 0.1 5.99 0 0.59 6.68 0
4 16 0.59 6.68 0 0.1 5.99 0 -0.31 6.6 0 0.22 7.52 0
3 16 -0.31 6.6 0 -0.48 6.7 0 0.22 7.52 0
4 16 0.22 7.52 0 -0.48 6.7 0 -0.79 6.6 0 -1.03 6.55 0
4 16 0.22 7.52 0 -1.03 6.55 0 -1.18 6.57 0 -1.27 6.71 0
4 16 -0.16 8.51 0 0.22 7.52 0 -1.27 6.71 0 -1.56 7.98 0
4 16 -0.16 8.51 0 -1.56 7.98 0 -2.03 9.57 0 -0.55 9.28 0
3 16 -0.55 9.28 0 -2.03 9.57 0 -0.62 9.47 0
4 16 -0.62 9.64 0 -0.62 9.47 0 -2.03 9.57 0 -2.12 9.67 0
4 16 -0.48 9.7 0 -0.62 9.64 0 -2.12 9.67 0 -3.11 13.12 0
3 16 -2.12 9.67 0 -3.56 12.82 0 -3.11 13.12 0
3 16 -2.12 9.67 0 -3.91 12.7 0 -3.56 12.82 0
4 16 -4.43 12.63 0 -3.91 12.7 0 -2.12 9.67 0 -4.4 11.71 0
4 16 -4.36 10.89 0 -4.4 11.71 0 -2.12 9.67 0 -2.96 9.63 0
4 16 -4.36 10.89 0 -2.96 9.63 0 -3.89 9.56 0 -4.4 10.71 0
4 16 -4.5 10.59 0 -4.4 10.71 0 -3.89 9.56 0 -4.1 9.49 0
4 16 -4.61 10.59 0 -4.5 10.59 0 -4.1 9.49 0 -6.06 9.64 0
3 16 -5.57 9.45 0 -6.06 9.64 0 -4.1 9.49 0
4 16 -5.06 9.17 0 -5.57 9.45 0 -4.1 9.49 0 -4.1 9.36 0
4 16 -4.5 8.59 0 -5.06 9.17 0 -4.1 9.36 0 -3.64 8.45 0
3 16 -4.11 7.94 0 -4.5 8.59 0 -3.64 8.45 0
4 16 -3.94 7.37 0 -4.11 7.94 0 -3.64 8.45 0 -3.04 7.04 0
3 16 -3.9 6.88 0 -3.94 7.37 0 -3.04 7.04 0
4 16 -3.94 6.27 0 -3.9 6.88 0 -3.04 7.04 0 -2.69 6.21 0
4 16 -3.94 6.27 0 -2.69 6.21 0 -2.64 6.07 0 -2.74 5.9 0
4 16 -3.94 6.27 0 -2.74 5.9 0 -3.62 5.49 0 -4.08 5.72 0
4 16 -4.08 5.72 0 -3.62 5.49 0 -3.71 5.31 0 -4.36 5.24 0
4 16 17.4 20.89 0 17.61048 20.93186 0 20 0 0 13.55 13.08 0
3 16 20 0 0 17.61048 20.93186 0 17.7889 21.0511 0
3 16 20 0 0 17.7889 21.0511 0 17.90814 21.22952 0
4 16 20 0 0 17.90814 21.22952 0 17.95 21.44 0 20 24 0
3 16 17.95 21.44 0 17.90814 21.65048 0 20 24 0
3 16 17.90814 21.65048 0 17.7889 21.8289 0 20 24 0
3 16 17.7889 21.8289 0 17.61048 21.94814 0 20 24 0
3 16 17.61048 21.94814 0 17.4 21.99 0 20 24 0
4 16 20 24 0 17.4 21.99 0 17.18952 21.94814 0 13.35 21.85 0
3 16 13.35 21.85 0 13.3 22.02 0 20 24 0
3 16 13.3 22.02 0 13.21 22.04 0 20 24 0
4 16 20 24 0 13.21 22.04 0 10.21 21.44 0 10.16814 21.65048 0
3 16 10.16814 21.65048 0 10.0489 21.8289 0 20 24 0
3 16 10.0489 21.8289 0 9.87048 21.94814 0 20 24 0
3 16 9.87048 21.94814 0 9.66 21.99 0 20 24 0
4 16 20 24 0 9.66 21.99 0 4.44 22.09 0 4.33 22.31 0
3 16 4.33 22.31 0 4.31 22.49 0 20 24 0
3 16 4.31 22.49 0 4.24 22.56 0 20 24 0
3 16 4.24 22.56 0 -4.56 22.63 0 20 24 0
4 16 20 24 0 -4.56 22.63 0 -4.71 22.63 0 -20 24 0
3 16 -4.79 22.57 0 -20 24 0 -4.71 22.63 0
4 16 -20 24 0 -4.79 22.57 0 -4.81 22.39 0 -13.35 22.21 0
4 16 -4.81 22.39 0 -4.75 22.03 0 -7.7911 21.8289 0 -7.96952 21.94814 0
3 16 -7.96952 21.94814 0 -8.18 21.99 0 -4.81 22.39 0
4 16 -4.81 22.39 0 -8.18 21.99 0 -13.25 22.12 0 -13.35 22.21 0
3 16 -13.47 22.2 0 -20 24 0 -13.35 22.21 0
4 16 13.35 21.85 0 17.18952 21.94814 0 17.0111 21.8289 0 13.35 21.64 0
4 16 13.3 21.44 0 13.35 21.64 0 17.0111 21.8289 0 16.89186 21.65048 0
3 16 16.85 21.44 0 13.3 21.44 0 16.89186 21.65048 0
4 16 13.3 21.44 0 16.85 21.44 0 16.89186 21.22952 0 13.33 21.22 0
4 16 13.4 21 0 13.33 21.22 0 16.89186 21.22952 0 13.42 20.94 0
4 16 13.43 20.79 0 13.42 20.94 0 16.89186 21.22952 0 17.0111 21.0511 0
3 16 13.43 20.79 0 17.0111 21.0511 0 17.18952 20.93186 0
4 16 13.43 20.79 0 17.18952 20.93186 0 17.4 20.89 0 13.41 20.12 0
3 16 13.44 19.63 0 13.41 20.12 0 17.4 20.89 0
4 16 13.42 19.43 0 13.44 19.63 0 17.4 20.89 0 13.43 18.7 0
3 16 13.5 18.24 0 13.43 18.7 0 17.4 20.89 0
4 16 13.5 17.97 0 13.5 18.24 0 17.4 20.89 0 13.54 17.13 0
3 16 13.53 15.53 0 13.54 17.13 0 17.4 20.89 0
4 16 13.51 14.23 0 13.53 15.53 0 17.4 20.89 0 13.55 13.08 0
4 16 10.16814 21.22952 0 10.21 21.44 0 13.21 22.04 0 13.12 21.97 0
3 16 10.16814 21.22952 0 13.12 21.97 0 13.07 21.76 0
3 16 13.06 21.1 0 10.16814 21.22952 0 13.07 21.76 0
3 16 13.08 21 0 10.16814 21.22952 0 13.06 21.1 0
4 16 10.16814 21.22952 0 13.08 21 0 13.13 20.89 0 13.15 20.34 0
3 16 13.15 20.34 0 10.0489 21.0511 0 10.16814 21.22952 0
3 16 13.15 20.34 0 9.87048 20.93186 0 10.0489 21.0511 0
4 16 9.66 20.89 0 9.87048 20.93186 0 13.15 20.34 0 13.16 19.52 0
3 16 13.06 19.18 0 9.66 20.89 0 13.16 19.52 0
4 16 9.66 20.89 0 13.06 19.18 0 13.14 18.74 0 9.44952 20.93186 0
4 16 9.44952 20.93186 0 13.14 18.74 0 13.14 18.44 0 13.05 18 0
4 16 7.4 17.99 0 9.44952 20.93186 0 13.05 18 0 13.21 17.51 0
4 16 7.55 17.11 0 7.4 17.99 0 13.21 17.51 0 13.16 16.86 0
4 16 7.69 16 0 7.55 17.11 0 13.16 16.86 0 13.2 15.49 0
4 16 7.77 15.01 0 7.69 16 0 13.2 15.49 0 13.16 14.5 0
4 16 7.81 13.93 0 7.77 15.01 0 13.16 14.5 0 13.21 13.57 0
4 16 7.81 13.93 0 13.21 13.57 0 13.18 12.2 0 7.72 13.23 0
4 16 7.63 12.89 0 7.72 13.23 0 13.18 12.2 0 7.83 9.23 0
3 16 7.83 9.23 0 7.47 12.8 0 7.63 12.89 0
4 16 7.13 12.75 0 7.47 12.8 0 7.83 9.23 0 7.44 9.3 0
4 16 7.13 12.75 0 7.44 9.3 0 6.29 9.48 0 5.81 12.84 0
4 16 5.81 12.84 0 6.29 9.48 0 6.15 9.44 0 5.54 12.88 0
4 16 5.39 12.92 0 5.54 12.88 0 6.15 9.44 0 4.47 12.37 0
4 16 4.48 11.53 0 4.47 12.37 0 6.15 9.44 0 4.51 10.51 0
4 16 4.51 10.51 0 6.15 9.44 0 6.08 9.37 0 4.4 10.44 0
4 16 4.27 10.44 0 4.4 10.44 0 6.08 9.37 0 3.44 9.72 0
4 16 4.33 9.46 0 3.44 9.72 0 6.08 9.37 0 4.93 9.29 0
3 16 5.15 9.1 0 4.93 9.29 0 6.08 9.37 0
4 16 5.16 8.9 0 5.15 9.1 0 6.08 9.37 0 6.08 8.81 0
4 16 5.16 8.9 0 6.08 8.81 0 6.08 6.99 0 4.21 6.46 0
4 16 4.21 6.46 0 6.08 6.99 0 6.08 5.89 0 6.01 5.81 0
4 16 4.21 6.46 0 6.01 5.81 0 5.71 5.81 0 4.91 6 0
3 16 4.91 6 0 4.68 6 0 4.21 6.46 0
3 16 4.54 5.9 0 4.21 6.46 0 4.68 6 0
4 16 4.21 6.46 0 4.54 5.9 0 4.54 5.61 0 3.45 4.56 0
4 16 3.45 4.56 0 4.54 5.61 0 4.57 4.77 0 4.55 4.32 0
3 16 7.4 17.99 0 7.12 19.03 0 9.44952 20.93186 0
3 16 7.12 19.03 0 7.07 19.17 0 9.44952 20.93186 0
4 16 9.44952 20.93186 0 7.07 19.17 0 7.01 19.19 0 9.2711 21.0511 0
3 16 7.01 19.19 0 9.15186 21.22952 0 9.2711 21.0511 0
4 16 9.11 21.44 0 9.15186 21.22952 0 7.01 19.19 0 6.84 19.12 0
4 16 9.11 21.44 0 6.84 19.12 0 4.41 19.28 0 4.45 19.51 0
4 16 9.11 21.44 0 4.45 19.51 0 4.48 20.04 0 9.15186 21.65048 0
3 16 4.48 20.04 0 4.48 21.18 0 9.15186 21.65048 0
4 16 9.15186 21.65048 0 4.48 21.18 0 4.44 22.09 0 9.2711 21.8289 0
3 16 9.2711 21.8289 0 4.44 22.09 0 9.44952 21.94814 0
3 16 9.44952 21.94814 0 4.44 22.09 0 9.66 21.99 0
4 16 0.17951 21.94814 0 -4.47 22.57 0 -4.56 22.63 0 0.39 21.99 0
4 16 -4.4 22.28 0 -4.47 22.57 0 0.17951 21.94814 0 0.0011 21.8289 0
3 16 -0.11814 21.65048 0 -4.4 22.28 0 0.0011 21.8289 0
3 16 -0.16 21.44 0 -4.4 22.28 0 -0.11814 21.65048 0
4 16 -4.4 22.28 0 -0.16 21.44 0 -0.11814 21.22952 0 -4.42 21.87 0
4 16 -4.41 20.63 0 -4.42 21.87 0 -0.11814 21.22952 0 0.0011 21.0511 0
4 16 -4.41 20.63 0 0.0011 21.0511 0 0.17951 20.93186 0 -4.48 20.47 0
4 16 -4.57 20.41 0 -4.48 20.47 0 0.17951 20.93186 0 0.39 20.89 0
4 16 -4.16 19.24 0 -4.57 20.41 0 0.39 20.89 0 -3.2 18.82 0
4 16 -3.2 18.82 0 0.39 20.89 0 -1.36 18.62 0 -1.43 18.58 0
4 16 -3.2 18.82 0 -1.43 18.58 0 -1.43 18.48 0 -2.51 18.33 0
4 16 -2.51 18.33 0 -1.43 18.48 0 -1.18 17.83 0 -2.03 17.71 0
4 16 -1.66 16.96 0 -2.03 17.71 0 -1.18 17.83 0 -0.8 16.27 0
3 16 -0.8 16.27 0 -1.52 16.33 0 -1.66 16.96 0
3 16 -1.59 15.89 0 -1.52 16.33 0 -0.8 16.27 0
4 16 -1.76 15.46 0 -1.59 15.89 0 -0.8 16.27 0 -0.57 14.62 0
4 16 -2.19 15.17 0 -1.76 15.46 0 -0.57 14.62 0 -0.54 13.34 0
4 16 -2.19 15.17 0 -0.54 13.34 0 -2.77 14.44 0 -2.82 15 0
4 16 -2.82 15 0 -2.77 14.44 0 -2.94 14.76 0 -2.98 14.86 0
3 16 -2.98 14.86 0 -2.98 14.93 0 -2.82 15 0
4 16 -2.73 13.99 0 -2.77 14.44 0 -0.54 13.34 0 -0.5 12.85 0
3 16 -0.5 12.85 0 -2.81 13.54 0 -2.73 13.99 0
4 16 -0.5 12.85 0 -0.4 12.77 0 -3.11 13.12 0 -2.81 13.54 0
4 16 -3.11 13.12 0 -0.4 12.77 0 -0.12 12.68 0 -0.48 9.7 0
3 16 -0.48 9.7 0 -0.12 12.68 0 -0.09 9.73 0
4 16 1.15 9.73 0 -0.09 9.73 0 -0.12 12.68 0 1.04 12.7 0
3 16 1.15 9.73 0 1.04 12.7 0 1.3 12.75 0
3 16 1.15 9.73 0 1.3 12.75 0 1.4 12.82 0
4 16 2.53 13.81 0 1.15 9.73 0 1.4 12.82 0 1.44 13.19 0
4 16 2.53 13.81 0 1.44 13.19 0 1.39 14.66 0 2.46 14.73 0
4 16 2.46 14.73 0 1.39 14.66 0 1.14 16.13 0 2.24 16.23 0
4 16 1.96 17.53 0 2.24 16.23 0 1.14 16.13 0 0.81 17.61 0
4 16 1.69 18.23 0 1.96 17.53 0 0.81 17.61 0 1.29 18.87 0
3 16 0.81 17.61 0 0.62 18.45 0 1.29 18.87 0
4 16 1.29 18.87 0 0.62 18.45 0 0.52 18.68 0 1.27 18.99 0
4 16 1.27 18.99 0 0.52 18.68 0 0.29 18.75 0 1.36 19.11 0
3 16 -0.59 18.71 0 1.36 19.11 0 0.29 18.75 0
4 16 1.36 19.11 0 -0.59 18.71 0 -1.36 18.62 0 1.64 19.21 0
4 16 1.64 19.21 0 -1.36 18.62 0 0.39 20.89 0 0.60048 20.93186 0
3 16 1.64 19.21 0 0.60048 20.93186 0 0.7789 21.0511 0
3 16 1.64 19.21 0 0.7789 21.0511 0 0.89814 21.22952 0
4 16 1.64 19.21 0 0.89814 21.22952 0 0.94 21.44 0 2.75 19.28 0
4 16 3.42 19.3 0 2.75 19.28 0 0.94 21.44 0 4.16 19.48 0
4 16 4.15 22.53 0 0.39 21.99 0 -4.56 22.63 0 4.24 22.56 0
4 16 0.39 21.99 0 4.15 22.53 0 4.1 22.37 0 0.60048 21.94814 0
3 16 0.7789 21.8289 0 0.60048 21.94814 0 4.1 22.37 0
3 16 0.89814 21.65048 0 0.7789 21.8289 0 4.1 22.37 0
4 16 0.94 21.44 0 0.89814 21.65048 0 4.1 22.37 0 4.15 21.87 0
3 16 0.94 21.44 0 4.15 21.87 0 4.1 21.57 0
4 16 0.94 21.44 0 4.1 21.57 0 4.19 21.16 0 4.14 20.85 0
3 16 4.12 20.43 0 0.94 21.44 0 4.14 20.85 0
4 16 0.94 21.44 0 4.12 20.43 0 4.18 19.73 0 4.16 19.48 0
4 16 3.42 19.3 0 4.16 19.48 0 4.21 19.31 0 3.57 19.17 0
4 16 3.74 18.68 0 3.57 19.17 0 4.21 19.31 0 4.28 19.26 0
4 16 3.74 18.68 0 4.28 19.26 0 4.41 19.28 0 6.84 19.12 0
