4 16 0 2.86 -17.037 0 4.183 -16.964 2.986 4.196 -16.686 0.823 2.346 -16.986
3 16 12.262 6.648 -12.187 12.219 2.267 -11.444 6.741 4.75 -15.619
3 16 6.741 4.75 -15.619 12.219 2.267 -11.444 6.996 0.239 -14.15
3 16 15.414 8.475 -8.088 15.292 2.826 -7.999 12.262 6.648 -12.187
3 16 12.262 6.648 -12.187 15.292 2.826 -7.999 12.219 2.267 -11.444
4 16 14.408 20.097 6.002 15.812 19.77 0.47 15.808 21.294 1.359 15.404 21.772 3.194
3 16 15.404 21.772 3.194 14.121 21.049 6.563 14.408 20.097 6.002
3 16 14.67 19.548 7.039 14.137 21.099 7.876 10.677 19.992 11.419
3 16 14.137 21.099 7.876 12.57 21.593 9.723 10.677 19.992 11.419
3 16 12.57 21.593 9.723 10.108 21.127 11.824 10.677 19.992 11.419
3 16 10.263 19.61 12.327 9.49 21.016 12.89 5.39 18.983 15.171
3 16 9.49 21.016 12.89 7.79 21.603 13.842 5.39 18.983 15.171
3 16 7.79 21.603 13.842 4.86 21.324 15.721 5.39 18.983 15.171
3 16 9.49 21.016 12.89 10.263 19.61 12.327 10.108 21.127 11.824
3 16 10.108 21.127 11.824 10.263 19.61 12.327 10.677 19.992 11.419
3 16 14.137 21.099 7.876 14.67 19.548 7.039 14.121 21.049 6.563
3 16 14.121 21.049 6.563 14.67 19.548 7.039 14.408 20.097 6.002
3 16 15.808 21.294 1.359 15.812 19.77 0.47 14.949 21.301 -0.081
3 16 14.949 21.301 -0.081 15.812 19.77 0.47 14.99 19.984 -0.439
3 16 14.949 21.301 -0.081 14.99 19.984 -0.439 14.528 21.696 -3.274
3 16 15.424 14.919 -0.217 14.753 15.628 -1.147 15.812 19.77 0.47
3 16 15.812 19.77 0.47 14.753 15.628 -1.147 14.99 19.984 -0.439
3 16 14.362 14.391 6.516 14.358 14.871 5.342 14.67 19.548 7.039
3 16 14.67 19.548 7.039 14.358 14.871 5.342 14.408 20.097 6.002
3 16 9.892 13.785 12.365 10.673 14.073 11.29 10.263 19.61 12.327
3 16 10.263 19.61 12.327 10.673 14.073 11.29 10.677 19.992 11.419
3 16 4.86 21.324 15.721 4.265 20.367 17.302 5.39 18.983 15.171
3 16 5.39 18.983 15.171 4.265 20.367 17.302 4.561 18.533 16.966
3 16 10.677 19.992 11.419 10.673 14.073 11.29 12.734 14.188 9.257
3 16 12.734 14.188 9.257 14.67 19.548 7.039 10.677 19.992 11.419
3 16 14.67 19.548 7.039 12.734 14.188 9.257 14.362 14.391 6.516
4 16 9.892 13.785 12.365 10.263 19.61 12.327 5.39 18.983 15.171 5.187 14.041 15.134
3 16 14.408 20.097 6.002 14.358 14.871 5.342 15.812 19.77 0.47
3 16 15.812 19.77 0.47 14.358 14.871 5.342 15.424 14.919 -0.217
3 16 13.394 15.184 -6.706 13.582 19.125 -6.429 14.753 15.628 -1.147
3 16 14.753 15.628 -1.147 13.582 19.125 -6.429 14.99 19.984 -0.439
4 16 14.99 19.984 -0.439 13.582 19.125 -6.429 14.06 21.179 -5.19 14.528 21.696 -3.274
3 16 11.085 15.633 -7.117 11.352 18.944 -6.777 13.394 15.184 -6.706
3 16 13.394 15.184 -6.706 11.352 18.944 -6.777 13.582 19.125 -6.429
3 16 14.06 21.179 -5.19 13.582 19.125 -6.429 12.019 21.351 -5.471
3 16 12.019 21.351 -5.471 13.582 19.125 -6.429 11.352 18.944 -6.777
3 16 14.528 21.696 -3.274 14.06 21.179 -5.19 12.818 22.008 -3.167
3 16 12.818 22.008 -3.167 14.06 21.179 -5.19 12.019 21.351 -5.471
3 16 14.949 21.301 -0.081 14.528 21.696 -3.274 13.157 21.65 0.091
3 16 13.157 21.65 0.091 14.528 21.696 -3.274 12.818 22.008 -3.167
3 16 4.86 21.324 15.721 4.638 22.324 12.413 2.792 21.457 17.614
4 16 4.638 22.324 12.413 0 22.367 13.406 0 21.558 17.867 2.792 21.457 17.614
3 16 4.265 20.367 17.302 4.86 21.324 15.721 2.792 21.457 17.614
4 16 13.157 21.65 0.091 12.981 22.194 3.141 15.404 21.772 3.194 14.949 21.301 -0.081
3 16 15.404 21.772 3.194 15.808 21.294 1.359 14.949 21.301 -0.081
3 16 15.404 21.772 3.194 12.981 22.194 3.141 14.121 21.049 6.563
3 16 14.121 21.049 6.563 12.981 22.194 3.141 11.882 21.83 6.032
3 16 10.095 22.148 8.509 12.57 21.593 9.723 11.882 21.83 6.032
3 16 11.882 21.83 6.032 12.57 21.593 9.723 14.121 21.049 6.563
3 16 12.57 21.593 9.723 14.137 21.099 7.876 14.121 21.049 6.563
3 16 12.57 21.593 9.723 10.095 22.148 8.509 10.108 21.127 11.824
3 16 10.095 22.148 8.509 7.317 22.157 11.014 10.108 21.127 11.824
3 16 9.49 21.016 12.89 10.108 21.127 11.824 7.79 21.603 13.842
3 16 4.86 21.324 15.721 7.79 21.603 13.842 4.638 22.324 12.413
3 16 4.638 22.324 12.413 7.79 21.603 13.842 7.317 22.157 11.014
3 16 7.317 22.157 11.014 7.79 21.603 13.842 10.108 21.127 11.824
3 16 3.133 -9.202 -3.893 3.079 -7.802 -7.882 7.501 -7.581 -3.895
3 16 7.501 -7.581 -3.895 3.079 -7.802 -7.882 6.791 -5.983 -7.93
3 16 3.062 -2.774 16.826 2.916 -7.46 10.427 7.989 -5.421 10.373
3 16 7.989 -5.421 10.373 7.07 -1.686 14.955 3.062 -2.774 16.826
3 16 3.079 -9.772 1.174 7.851 -8.157 1.875 2.958 -9.046 5.857
3 16 2.958 -9.046 5.857 7.851 -8.157 1.875 8.123 -7.193 6.198
4 16 11.429 -5.169 -4.001 12.094 -5.615 2.469 7.851 -8.157 1.875 7.501 -7.581 -3.895
3 16 3.133 -9.202 -3.893 7.501 -7.581 -3.895 3.079 -9.772 1.174
3 16 3.079 -9.772 1.174 7.501 -7.581 -3.895 7.851 -8.157 1.875
3 16 10.522 -2.711 -7.349 11.429 -5.169 -4.001 6.791 -5.983 -7.93
3 16 6.791 -5.983 -7.93 11.429 -5.169 -4.001 7.501 -7.581 -3.895
3 16 7.851 -8.157 1.875 12.094 -5.615 2.469 8.123 -7.193 6.198
3 16 8.123 -7.193 6.198 12.094 -5.615 2.469 13.078 -4.079 6.25
3 16 2.958 -9.046 5.857 8.123 -7.193 6.198 2.916 -7.46 10.427
3 16 2.916 -7.46 10.427 8.123 -7.193 6.198 7.989 -5.421 10.373
3 16 2.958 -9.046 5.857 2.916 -7.46 10.427 2.537 -9.993 6.129
3 16 2.537 -9.993 6.129 2.916 -7.46 10.427 2.454 -8.194 10.946
3 16 0 -10.429 6.083 2.537 -9.993 6.129 0 -8.538 10.845
3 16 0 -8.538 10.845 2.537 -9.993 6.129 2.454 -8.194 10.946
3 16 8.123 -7.193 6.198 13.078 -4.079 6.25 7.989 -5.421 10.373
3 16 7.989 -5.421 10.373 13.078 -4.079 6.25 12.391 -1.658 10.86
3 16 3.079 -7.802 -7.882 3.5 -6.158 -9.789 6.791 -5.983 -7.93
3 16 6.791 -5.983 -7.93 3.5 -6.158 -9.789 5.94 -4.13 -10.441
3 16 5.94 -4.13 -10.441 9.585 -2.482 -8.619 6.791 -5.983 -7.93
3 16 6.791 -5.983 -7.93 9.585 -2.482 -8.619 10.522 -2.711 -7.349
3 16 12.391 -1.658 10.86 7.07 -1.686 14.955 7.989 -5.421 10.373
4 16 4.9752 4 12.0104 0 4 13 0 22.367 13.406 4.638 22.324 12.413
3 16 4.9752 4 12.0104 4.638 22.324 12.413 7.317 22.157 11.014
3 16 10.095 22.148 8.509 9.192 4 9.192 7.317 22.157 11.014
3 16 7.317 22.157 11.014 9.192 4 9.192 4.9752 4 12.0104
3 16 10.116 13.113 -8.555 9.192 4 -9.192 12.0104 4 -4.9752
3 16 9.192 4 -9.192 10.116 13.113 -8.555 9.12 9.016 -9.532
3 16 12.818 22.008 -3.167 12.019 21.351 -5.471 12.0104 4 -4.9752
3 16 12.0104 4 -4.9752 12.019 21.351 -5.471 11.085 15.633 -7.117
3 16 12.019 21.351 -5.471 11.352 18.944 -6.777 11.085 15.633 -7.117
3 16 12.0104 4 -4.9752 11.085 15.633 -7.117 10.116 13.113 -8.555
3 16 12.818 22.008 -3.167 12.0104 4 -4.9752 13 4 0
3 16 13 4 0 13.157 21.65 0.091 12.818 22.008 -3.167
3 16 9.12 9.016 -9.532 7.178 7.803 -11.253 9.192 4 -9.192
3 16 0 6.685 -13.319 0 4 -13 3.843 6.909 -12.763
3 16 3.843 6.909 -12.763 0 4 -13 4.9752 4 -12.0104
3 16 9.192 4 -9.192 7.178 7.803 -11.253 4.9752 4 -12.0104
3 16 4.9752 4 -12.0104 7.178 7.803 -11.253 3.843 6.909 -12.763
3 16 12.981 22.194 3.141 12.0104 4 4.9752 11.882 21.83 6.032
3 16 12.0104 4 4.9752 12.981 22.194 3.141 13 4 0
3 16 13 4 0 12.981 22.194 3.141 13.157 21.65 0.091
3 16 11.882 21.83 6.032 12.0104 4 4.9752 9.192 4 9.192
3 16 9.192 4 9.192 10.095 22.148 8.509 11.882 21.83 6.032
3 16 15.8 6.275 6.103 12.731 6.255 11.067 15.641 5.132 7.536
3 16 13.813 0.123 11.953 15.672 3.919 7.923 12.731 6.255 11.067
3 16 12.731 6.255 11.067 15.672 3.919 7.923 15.641 5.132 7.536
3 16 5.373 -4.391 -13.039 2.459 -8.35 -11.398 3.544 -5.069 -14.231
3 16 2.459 -8.35 -11.398 2.947 -5.341 -14.947 3.544 -5.069 -14.231
3 16 2.192 -5.711 -16.102 2.947 -5.341 -14.947 2.459 -8.35 -11.398
2 24 3.544 -5.069 -14.231 3.442 -3.649 -15.144
2 24 4.221 -2.96 -15.017 5.373 -4.391 -13.039
2 24 2.192 -5.711 -16.102 1.841 -4.378 -16.558
2 24 2.099 -4.373 -16.054 2.947 -5.341 -14.947
2 24 1.266 1.115 -18.196 2.492 -1.184 -16.966
2 24 1.133 -1.592 -19.415 1.266 1.115 -18.196
2 24 1.496 -3.225 -18.038 1.133 -1.592 -19.415
2 24 1.841 -4.378 -16.558 1.496 -3.225 -18.038
2 24 2.519 -3.49 -15.969 2.099 -4.373 -16.054
2 24 2.492 -1.184 -16.966 4.221 -2.96 -15.017
2 24 3.442 -3.649 -15.144 2.519 -3.49 -15.969
2 24 5.964 -3.806 -12.303 5.373 -4.391 -13.039
2 24 4.257 -2.078 -14.51 5.964 -3.806 -12.303
2 24 2.201 -0.355 -15.957 4.257 -2.078 -14.51
2 24 1.266 1.115 -18.196 0.823 2.346 -16.986
2 24 0.823 2.346 -16.986 2.201 -0.355 -15.957
2 24 0 2.86 -17.037 0.823 2.346 -16.986
2 24 1.841 -4.378 -16.558 0 -4.697 -17.009
2 24 2.192 -5.711 -16.102 0 -5.507 -16.811
2 24 4.818 12.64 15.739 10.116 12.721 13.073
2 24 5.187 14.041 15.134 4.818 12.64 15.739
2 24 9.892 13.785 12.365 5.187 14.041 15.134
2 24 12.734 14.188 9.257 10.673 14.073 11.29
2 24 10.673 14.073 11.29 9.892 13.785 12.365
2 24 10.116 12.721 13.073 13.386 12.935 10.118
2 24 15.505 13.637 5.44 15.971 14.262 -0.154
2 24 15.424 14.919 -0.217 14.358 14.871 5.342
2 24 13.394 15.184 -6.706 14.753 15.628 -1.147
2 24 13.747 14.003 -7.171 13.394 15.184 -6.706
2 24 14.753 15.628 -1.147 15.424 14.919 -0.217
2 24 15.971 14.262 -0.154 13.747 14.003 -7.171
2 24 3.898 6.314 16.539 4.818 12.64 15.739
2 24 3.977 12.616 16.62 3.088 6.434 17.382
2 24 3.147 -1.263 18.759 3.062 -2.774 16.826
2 24 7.865 -0.829 16.497 3.147 -1.263 18.759
2 24 3.062 -2.774 16.826 7.07 -1.686 14.955
2 24 2.463 -1.421 19.407 2.404 -3.395 18.009
2 24 3.147 -1.263 18.759 2.463 -1.421 19.407
2 24 2.463 -1.421 19.407 0 -1.454 19.684
2 24 2.463 -1.421 19.407 3.088 6.434 17.382
2 24 2.192 -5.711 -16.102 2.459 -8.35 -11.398
2 24 3.544 -5.069 -14.231 2.947 -5.341 -14.947
2 24 4.561 18.533 16.966 4.265 20.367 17.302
2 24 4.265 20.367 17.302 2.792 21.457 17.614
2 24 2.792 21.457 17.614 0 21.558 17.867
2 24 3.977 12.616 16.62 4.561 18.533 16.966
2 24 2.404 -3.395 18.009 2.454 -8.194 10.946
2 24 2.916 -7.46 10.427 3.062 -2.774 16.826
2 24 2.537 -9.993 6.129 2.575 -10.652 1.302
2 24 3.079 -9.772 1.174 2.958 -9.046 5.857
2 24 2.459 -8.35 -11.398 2.548 -10.282 -4.029
2 24 2.548 -10.282 -4.029 2.575 -10.652 1.302
2 24 3.133 -9.202 -3.893 3.079 -9.772 1.174
2 24 3.079 -7.802 -7.882 3.133 -9.202 -3.893
2 24 3.5 -6.158 -9.789 3.079 -7.802 -7.882
2 24 2.459 -8.35 -11.398 5.373 -4.391 -13.039
2 24 5.94 -4.13 -10.441 3.5 -6.158 -9.789
2 24 12.094 -5.615 2.469 12.856 -5.706 2.757
2 24 13.078 -4.079 6.25 12.094 -5.615 2.469
2 24 12.856 -5.706 2.757 14.29 -4.532 6.299
2 24 13.56 -8.845 2.484 12.856 -5.706 2.757
2 24 12.094 -5.615 2.469 13.112 -8.744 2.023
2 24 14.263 -12.142 2.544 14.475 -12.655 2.717
2 24 16.329 -12.156 6.887 14.263 -12.142 2.544
2 24 14.475 -12.655 2.717 16.616 -12.903 6.584
2 24 13.56 -8.845 2.484 14.326 -9.297 3.137
2 24 15.413 -7.731 6.997 13.56 -8.845 2.484
2 24 14.326 -9.297 3.137 16.087 -8.46 6.94
2 24 14.326 -9.297 3.137 14.263 -12.142 2.544
2 24 13.998 -13.335 1.962 16.734 -15.638 6.579
2 24 20.052 -14.822 12.8 21.586 -15.796 15.157
2 24 21.586 -15.796 15.157 22.116 -14.955 16.247
2 24 22.116 -14.955 16.247 19.466 -13.873 13.041
2 24 18.909 -8.406 12.746 20.24 -8.407 14.841
2 24 20.24 -8.407 14.841 20.373 -7.22 15.258
2 24 20.373 -7.22 15.258 18.313 -7.463 12.875
2 24 19.466 -13.873 13.041 16.329 -12.156 6.887
2 24 16.616 -12.903 6.584 20.052 -14.822 12.8
2 24 16.087 -8.46 6.94 18.909 -8.406 12.746
2 24 18.313 -7.463 12.875 15.413 -7.731 6.997
2 24 16.812 -2.164 11.876 14.29 -4.532 6.299
2 24 19.396 -5.331 14.56 16.812 -2.164 11.876
2 24 20.373 -7.22 15.258 19.396 -5.331 14.56
2 24 22.116 -14.955 16.247 22.198 -14.112 16.495
2 24 22.198 -14.112 16.495 20.24 -8.407 14.841
2 24 16.734 -15.638 6.579 20.151 -19.337 12.43
2 24 22.941 -22.409 15.44 22.863 -20.908 16.041
2 24 20.151 -19.337 12.43 22.941 -22.409 15.44
2 24 22.863 -20.908 16.041 21.586 -15.796 15.157
2 24 13.112 -8.744 2.023 13.998 -13.335 1.962
2 24 14.005 -15.6 -1.346 17.648 -18.39 5.139
2 24 17.648 -18.39 5.139 20.965 -21.698 11.074
2 24 22.986 -23.733 13.852 22.941 -22.409 15.44
2 24 20.965 -21.698 11.074 22.986 -23.733 13.852
2 24 11.429 -5.169 -4.001 12.661 -8.438 -2.692
2 24 12.094 -5.615 2.469 11.429 -5.169 -4.001
2 24 12.661 -8.438 -2.692 14.005 -15.6 -1.346
2 24 16.812 -2.164 11.876 13.577 -0.91 12.139
2 24 12.391 -1.658 10.86 13.078 -4.079 6.25
2 24 16.812 -2.164 11.876 20.652 -1.809 10.981
2 24 21.181 -0.244 10.78 16.811 -0.206 11.455
2 24 21.348 -1.528 10.039 21.181 -0.244 10.78
2 24 20.652 -1.809 10.981 20.886 -2.147 10.155
2 24 20.886 -2.147 10.155 21.348 -1.528 10.039
2 24 23.45 -6.014 13.901 20.652 -1.809 10.981
2 24 23.615 -7.277 13.371 22.03 -6.132 7.47
2 24 23.45 -6.014 13.901 23.615 -7.277 13.371
2 24 21.741 -4.226 7.238 23.45 -6.014 13.901
2 24 20.19 -1.989 7.166 20.886 -2.147 10.155
2 24 19.221 -10.761 0.945 22.016 -11.821 6.895
2 24 19.283 -11.32 1.289 19.221 -10.761 0.945
2 24 21.305 -12.582 7.154 19.283 -11.32 1.289
2 24 24.022 -15.558 13.47 23.447 -14.875 11.83
2 24 24.983 -14.693 13.329 24.022 -15.558 13.47
2 24 24.3 -13.816 11.601 24.983 -14.693 13.329
2 24 22.016 -11.821 6.895 24.3 -13.816 11.601
2 24 23.447 -14.875 11.83 21.305 -12.582 7.154
2 24 22.503 -15.443 6.554 19.882 -12.401 0.363
2 24 25.185 -19.847 11.607 22.503 -15.443 6.554
2 24 25.941 -22.281 13.558 25.185 -19.847 11.607
2 24 25.636 -20.789 14.288 25.941 -22.281 13.558
2 24 24.022 -15.558 13.47 25.636 -20.789 14.288
2 24 17.556 -15.515 -2.556 20.459 -18.153 3.462
2 24 14.005 -15.6 -1.346 17.556 -15.515 -2.556
2 24 20.459 -18.153 3.462 23.802 -21.488 9.55
2 24 23.802 -21.488 9.55 25.141 -23.252 12.216
2 24 25.141 -23.252 12.216 22.986 -23.733 13.852
2 24 25.941 -22.281 13.558 25.141 -23.252 12.216
2 24 25.636 -20.789 14.288 22.863 -20.908 16.041
2 24 24.022 -15.558 13.47 21.586 -15.796 15.157
2 24 24.983 -14.693 13.329 25.211 -13.885 14.448
2 24 25.211 -13.885 14.448 22.198 -14.112 16.495
2 24 22.191 -9.456 7.276 24.583 -11.983 12.072
2 24 24.583 -11.983 12.072 25.211 -13.885 14.448
2 24 19.221 -10.761 0.945 18.852 -8.206 0.23
2 24 18.852 -8.206 0.23 22.191 -9.456 7.276
2 24 21.21 -7.255 8.128 18.509 -7.069 0.769
2 24 18.509 -7.069 0.769 18.589 -6.59 0.025
2 24 18.589 -6.59 0.025 22.03 -6.132 7.47
2 24 18.852 -8.206 0.23 18.509 -7.069 0.769
2 24 25.211 -13.885 14.448 22.788 -8.431 13.281
2 24 22.788 -8.431 13.281 20.24 -8.407 14.841
2 24 18.235 -3.922 -0.668 18.589 -6.59 0.025
2 24 19.882 -12.401 0.363 18.497 -4.413 -1.172
2 24 17.907 -2.799 -0.46 18.235 -3.922 -0.668
2 24 17.958 -2.375 -0.813 17.907 -2.799 -0.46
2 24 17.664 0.405 -1.725 17.958 -2.375 -0.813
2 24 18.497 -4.413 -1.172 17.196 6.696 -3.958
2 24 17.254 4.312 -2.717 17.42 2.183 -1.956
2 24 16.56 6.997 -3.141 17.254 4.312 -2.717
2 24 16.56 6.997 -3.141 18.308 6.644 3.773
2 24 19.604 4.813 4.466 17.254 4.312 -2.717
2 24 22.788 -8.431 13.281 21.21 -7.255 8.128
2 24 23.615 -7.277 13.371 22.788 -8.431 13.281
2 24 18.235 -3.922 -0.668 21.741 -4.226 7.238
2 24 20.866 -1.257 6.599 21.348 -1.528 10.039
2 24 17.907 -2.799 -0.46 20.19 -1.989 7.166
2 24 17.958 -2.375 -0.813 20.866 -1.257 6.599
2 24 19.707 3.487 4.721 17.42 2.183 -1.956
2 24 17.33 1.45 -1.413 17.42 2.183 -1.956
2 24 19.146 2.697 4.993 17.33 1.45 -1.413
2 24 17.664 0.405 -1.725 17.33 1.45 -1.413
2 24 20.626 0.764 5.719 17.664 0.405 -1.725
2 24 19.585 4.739 6.752 19.604 4.813 4.466
2 24 18.308 6.644 3.773 19.585 4.739 6.752
2 24 20.626 0.764 5.719 21.181 -0.244 10.78
2 24 23.615 -7.277 13.371 20.373 -7.22 15.258
2 24 19.146 2.697 4.993 19.31 2.901 6.544
2 24 19.31 2.901 6.544 18.992 3.335 7.217
2 24 18.992 3.335 7.217 21.181 -0.244 10.78
2 24 19.707 3.487 4.721 19.888 3.727 6.094
2 24 19.888 3.727 6.094 19.31 2.901 6.544
2 24 19.888 3.727 6.094 19.585 4.739 6.752
2 24 19.585 4.739 6.752 15.641 5.132 7.536
2 24 15.641 5.132 7.536 15.672 3.919 7.923
2 24 15.672 3.919 7.923 18.992 3.335 7.217
2 24 13.813 0.123 11.953 16.811 -0.206 11.455
2 24 15.672 3.919 7.923 13.813 0.123 11.953
2 24 16.115 7.593 -2.798 16.408 7.784 0.303
2 24 16.56 6.997 -3.141 16.115 7.593 -2.798
2 24 16.408 7.784 0.303 16.328 7.367 3.542
2 24 13.577 -0.91 12.139 7.865 -0.829 16.497
2 24 7.07 -1.686 14.955 12.391 -1.658 10.86
2 24 15.8 6.275 6.103 15.641 5.132 7.536
2 24 16.328 7.367 3.542 15.8 6.275 6.103
2 24 15.414 8.475 -8.088 12.262 6.648 -12.187
2 24 12.859 8.461 -9.702 15.388 9.484 -5.279
2 24 16.418 8.731 -5.878 15.414 8.475 -8.088
2 24 3.898 6.314 16.539 3.147 -1.263 18.759
2 24 14.358 14.871 5.342 14.362 14.391 6.516
2 24 13.386 12.935 10.118 15.505 13.637 5.44
2 24 14.362 14.391 6.516 12.734 14.188 9.257
2 24 15.388 9.484 -5.279 16.115 7.593 -2.798
2 24 17.196 6.696 -3.958 16.418 8.731 -5.878
2 24 12.859 8.461 -9.702 13.003 12.778 -8.484
2 24 13.003 12.778 -8.484 13.747 14.003 -7.171
2 24 5.187 14.041 15.134 5.39 18.983 15.171
2 24 12.859 8.461 -9.702 9.12 9.016 -9.532
2 24 9.12 9.016 -9.532 10.116 13.113 -8.555
2 24 10.116 13.113 -8.555 11.085 15.633 -7.117
2 24 16.262 -8.026 -4.015 17.556 -15.515 -2.556
2 24 9.585 -2.482 -8.619 5.94 -4.13 -10.441
2 24 5.964 -3.806 -12.303 11.313 -1.303 -10.486
2 24 14.894 -2.321 -6.775 16.262 -8.026 -4.015
2 24 11.429 -5.169 -4.001 10.522 -2.711 -7.349
2 24 14.039 -1.127 -8.184 14.894 -2.321 -6.775
2 24 10.522 -2.711 -7.349 9.585 -2.482 -8.619
2 24 11.313 -1.303 -10.486 14.039 -1.127 -8.184
2 24 2.986 4.196 -16.686 0 4.183 -16.964
2 24 0 6.685 -13.319 3.843 6.909 -12.763
2 24 6.741 4.75 -15.619 2.986 4.196 -16.686
2 24 3.843 6.909 -12.763 7.178 7.803 -11.253
2 24 12.262 6.648 -12.187 6.741 4.75 -15.619
2 24 7.178 7.803 -11.253 9.12 9.016 -9.532
2 24 15.812 19.77 0.47 15.808 21.294 1.359
2 24 15.808 21.294 1.359 15.404 21.772 3.194
2 24 15.404 21.772 3.194 14.121 21.049 6.563
2 24 14.121 21.049 6.563 14.408 20.097 6.002
2 24 14.67 19.548 7.039 14.137 21.099 7.876
2 24 14.137 21.099 7.876 12.57 21.593 9.723
2 24 12.57 21.593 9.723 10.108 21.127 11.824
2 24 10.108 21.127 11.824 10.677 19.992 11.419
2 24 10.263 19.61 12.327 9.49 21.016 12.89
2 24 9.49 21.016 12.89 7.79 21.603 13.842
2 24 7.79 21.603 13.842 4.86 21.324 15.721
2 24 4.86 21.324 15.721 5.39 18.983 15.171
2 24 10.108 21.127 11.824 9.49 21.016 12.89
2 24 14.121 21.049 6.563 14.137 21.099 7.876
2 24 14.949 21.301 -0.081 15.808 21.294 1.359
2 24 14.99 19.984 -0.439 14.949 21.301 -0.081
2 24 14.528 21.696 -3.274 14.949 21.301 -0.081
2 24 15.812 19.77 0.47 15.424 14.919 -0.217
2 24 14.753 15.628 -1.147 14.99 19.984 -0.439
2 24 14.67 19.548 7.039 14.362 14.391 6.516
2 24 14.358 14.871 5.342 14.408 20.097 6.002
2 24 10.263 19.61 12.327 9.892 13.785 12.365
2 24 10.673 14.073 11.29 10.677 19.992 11.419
2 24 4.86 21.324 15.721 4.265 20.367 17.302
2 24 13.394 15.184 -6.706 13.582 19.125 -6.429
2 24 13.582 19.125 -6.429 14.06 21.179 -5.19
2 24 14.06 21.179 -5.19 14.528 21.696 -3.274
2 24 11.085 15.633 -7.117 11.352 18.944 -6.777
2 24 12.019 21.351 -5.471 14.06 21.179 -5.19
2 24 11.352 18.944 -6.777 12.019 21.351 -5.471
2 24 12.019 21.351 -5.471 12.818 22.008 -3.167
2 24 12.818 22.008 -3.167 13.157 21.65 0.091
2 24 4.638 22.324 12.413 0 22.367 13.406
2 24 13.157 21.65 0.091 12.981 22.194 3.141
2 24 12.981 22.194 3.141 11.882 21.83 6.032
2 24 11.882 21.83 6.032 10.095 22.148 8.509
2 24 10.095 22.148 8.509 7.317 22.157 11.014
2 24 7.317 22.157 11.014 4.638 22.324 12.413
2 24 2.916 -7.46 10.427 2.958 -9.046 5.857
2 24 2.454 -8.194 10.946 2.537 -9.993 6.129
5 24 25.185 -19.847 11.607 25.636 -20.789 14.288 25.941 -22.281 13.558 24.022 -15.558 13.47
5 24 23.447 -14.875 11.83 24.983 -14.693 13.329 24.022 -15.558 13.47 24.3 -13.816 11.601
5 24 18.235 -3.922 -0.668 20.19 -1.989 7.166 17.907 -2.799 -0.46 21.741 -4.226 7.238
5 24 5.94 -4.13 -10.441 6.791 -5.983 -7.93 3.5 -6.158 -9.789 9.585 -2.482 -8.619
5 24 12.094 -5.615 2.469 8.123 -7.193 6.198 7.851 -8.157 1.875 13.078 -4.079 6.25
5 24 22.863 -20.908 16.041 20.151 -19.337 12.43 22.941 -22.409 15.44 21.586 -15.796 15.157
5 24 22.198 -14.112 16.495 19.466 -13.873 13.041 22.116 -14.955 16.247 20.24 -8.407 14.841
5 24 24.983 -14.693 13.329 22.116 -14.955 16.247 24.022 -15.558 13.47 25.211 -13.885 14.448
5 24 20.886 -2.147 10.155 21.741 -4.226 7.238 23.45 -6.014 13.901 20.19 -1.989 7.166
5 24 25.941 -22.281 13.558 22.986 -23.733 13.852 25.141 -23.252 12.216 22.941 -22.409 15.44
5 24 20.052 -14.822 12.8 16.734 -15.638 6.579 16.616 -12.903 6.584 20.151 -19.337 12.43
5 24 12.0104 4 -4.9752 12.818 22.008 -3.167 12.019 21.351 -5.471 13 4 0
5 24 11.429 -5.169 -4.001 14.894 -2.321 -6.775 12.661 -8.438 -2.692 14.039 -1.127 -8.184
5 24 0 -5.507 -16.811 1.841 -4.378 -16.558 0 -4.697 -17.009 2.192 -5.711 -16.102
5 24 7.851 -8.157 1.875 7.501 -7.581 -3.895 11.429 -5.169 -4.001 3.079 -9.772 1.174
5 24 12.856 -5.706 2.757 13.112 -8.744 2.023 13.56 -8.845 2.484 12.094 -5.615 2.469
5 24 22.016 -11.821 6.895 22.191 -9.456 7.276 19.221 -10.761 0.945 24.583 -11.983 12.072
5 24 18.497 -4.413 -1.172 17.664 0.405 -1.725 17.958 -2.375 -0.813 17.196 6.696 -3.958
5 24 17.196 6.696 -3.958 17.42 2.183 -1.956 17.254 4.312 -2.717 17.664 0.405 -1.725
5 24 19.466 -13.873 13.041 20.24 -8.407 14.841 18.909 -8.406 12.746 22.198 -14.112 16.495
5 24 10.116 12.721 13.073 10.673 14.073 11.29 9.892 13.785 12.365 13.386 12.935 10.118
5 24 21.21 -7.255 8.128 23.615 -7.277 13.371 22.788 -8.431 13.281 22.03 -6.132 7.47
5 24 18.589 -6.59 0.025 21.741 -4.226 7.238 18.235 -3.922 -0.668 22.03 -6.132 7.47
5 24 11.085 15.633 -7.117 13.394 15.184 -6.706 13.747 14.003 -7.171 11.352 18.944 -6.777
5 24 7.989 -5.421 10.373 7.07 -1.686 14.955 12.391 -1.658 10.86 3.062 -2.774 16.826
5 24 3.977 12.616 16.62 0 12.448 17.052 0 18.633 17.499 3.088 6.434 17.382
5 24 16.087 -8.46 6.94 15.413 -7.731 6.997 14.326 -9.297 3.137 18.313 -7.463 12.875
5 24 22.941 -22.409 15.44 20.965 -21.698 11.074 22.986 -23.733 13.852 20.151 -19.337 12.43
