5 24 -25.034 -23.068 -1.469 -24.161 -19.613 -.467 -25.573 -23.123 .019 -24.002 -19.54 -1.349
5 24 -9.446 -5.135 -13.177 -16.126 -8.16 -10.223 -14.563 -4.713 -10.536 -13.764 -9.443 -11.211
5 24 -23.258 -14.302 9.752 -21.598 -20.847 10.357 -23.917 -21.15 10.352 -21.36 -15.823 10.066
5 24 -14.17 -.22 -4.551 -11.8421 0 1.081 -14.329 -.033 1.308 -11.7107 0 -3.7612
5 24 -20.15 -11.563 -5.458 -23.678 -17.377 -1.771 -20.351 -17.039 -5.49 -22.918 -12.758 -1.703
5 24 -20.351 -17.039 -5.49 -24.002 -19.54 -1.349 -23.678 -17.377 -1.771 -25.034 -23.068 -1.469
5 24 -20.887 -7.262 6.065 -20.792 -10.283 8.603 -17.983 -5.835 7.853 -21.586 -8.208 6.559
5 24 -19.049 -19.788 10.614 -16.111 -15.671 12.55 -21.36 -15.823 10.066 -14.766 -19.14 12.513
5 24 -4.925 -22.679 12.96 -6.003 -25.668 7.377 -13.032 -22.18 11.262 0 -25.947 7.399
5 24 -4.925 -22.679 12.96 -5.484 -18.491 15.57 -11.033 -18.856 14.122 0 -18.803 15.953
5 24 -16.562 -3.018 5.939 -20.027 -5.328 4.447 -17.106 -2.576 1.392 -17.983 -5.835 7.853
5 24 -21.36 -15.823 10.066 -16.576 -12.397 12.038 -16.111 -15.671 12.55 -20.872 -12.425 9.438
5 24 -11.593 -11.068 14.95 -5.966 -10.762 16.395 -5.916 -7.128 15.688 -10.966 -14.783 15.273
5 24 -11.593 -11.068 14.95 -16.111 -15.671 12.55 -16.576 -12.397 12.038 -10.966 -14.783 15.273
5 24 -7.542 -18.264 -12.494 -11.237 -19.631 -12.015 -11.11 -18.803 -11.752 -7.147 -19.106 -12.878
5 24 -14.766 -19.14 12.513 -11.033 -18.856 14.122 -16.111 -15.671 12.55 -13.032 -22.18 11.262
5 24 -19.301 -27.47 2.85 -20.019 -26.449 6.006 -22.011 -27.265 5.768 -15.767 -25.976 3.253
5 24 -10.966 -14.783 15.273 -5.718 -14.271 16.426 -5.484 -18.491 15.57 -5.966 -10.762 16.395
5 24 -11.033 -18.856 14.122 -13.032 -22.18 11.262 -14.766 -19.14 12.513 -4.925 -22.679 12.96
5 24 -9.239 -10.039 -12.36 -13.764 -9.443 -11.211 -9.13 -8.769 -12.981 -13.425 -10.685 -10.856
5 24 -25.034 -23.068 -1.469 -24.271 -24.463 -.849 -23.798 -24.292 -1.816 -25.573 -23.123 .019
5 24 -23.678 -17.377 -1.771 -22.918 -12.758 -1.703 -24.957 -16.571 -1.21 -20.15 -11.563 -5.458
5 24 -18.795 -16.249 -8.266 -14.928 -18.392 -10.74 -16.01 -20.727 -10.327 -16.927 -15.267 -9.12
5 24 -18.914 -8.042 -5.704 -16.126 -8.16 -10.223 -18.444 -12.237 -8.365 -17.683 -4.894 -5.601
5 24 -13.095 -3.445 10.706 -13.556 -.138 5.562 -16.562 -3.018 5.939 -11.544 -.335 8.623
5 24 -23.612 -26.577 -1.107 -22.518 -27.415 -1.203 -23.046 -26.29 -1.914 -23.146 -27.554 -.645
5 24 -19.685 -5.59 -1.272 -17.683 -4.894 -5.601 -18.914 -8.042 -5.704 -16.569 -2.557 -5.215
5 24 -19.301 -27.47 2.85 -21.846 -28.598 2.321 -22.011 -27.265 5.768 -15.571 -25.277 -2.419
5 24 -18.795 -16.249 -8.266 -16.927 -15.267 -9.12 -18.444 -12.237 -8.365 -14.928 -18.392 -10.74
5 24 -2.7 -11.98 -14.593 -3.514 -14.145 -13.318 -4.886 -11.498 -13.556 -1.152 -14.156 -14.371
5 24 -5.718 -14.271 16.426 0 -14.402 16.893 -5.484 -18.491 15.57 0 -10.857 16.969
5 24 -16.569 -2.557 -5.215 -14.17 -.22 -4.551 -13.317 -2.343 -10.029 -17.106 -2.576 1.392
5 24 -13.317 -2.343 -10.029 -11.652 -.225 -9.303 -9.768 -2.404 -12.628 -14.17 -.22 -4.551
5 24 -23.046 -26.29 -1.914 -23.798 -24.292 -1.816 -24.146 -25.294 -1.798 -16.514 -23.692 -5.318
5 24 -21.286 -24.864 8.248 -25.37 -24.155 10.068 -23.689 -25.585 8.245 -23.917 -21.15 10.352
5 24 -20.522 -7.01 -1.695 -20.174 -5.705 -.527 -21.139 -7.203 -.774 -19.685 -5.59 -1.272
5 24 -23.115 -26.96 5.672 -22.011 -27.265 5.768 -23.689 -25.585 8.245 -22.837 -28.289 2.733
5 24 -23.146 -27.554 -.645 -21.846 -28.598 2.321 -22.518 -27.415 -1.203 -22.837 -28.289 2.733
5 24 -24.271 -24.463 -.849 -24.146 -25.294 -1.798 -23.798 -24.292 -1.816 -25.197 -25.881 -.227
5 24 -21.355 -6.403 4.847 -21.805 -7.704 5.504 -21.979 -6.312 4.31 -20.887 -7.262 6.065
5 24 -20.027 -5.328 4.447 -17.983 -5.835 7.853 -16.562 -3.018 5.939 -20.887 -7.262 6.065
5 24 -23.764 -11.604 7.919 -22.428 -10.121 7.757 -22.921 -11.618 8.522 -23.474 -10.314 6.903
5 24 -17.683 -4.894 -5.601 -16.569 -2.557 -5.215 -19.685 -5.59 -1.272 -14.563 -4.713 -10.536
5 24 -15.767 -25.976 3.253 -19.301 -27.47 2.85 -15.494 -26.151 .876 -20.019 -26.449 6.006
5 24 -16.111 -15.671 12.55 -11.033 -18.856 14.122 -14.766 -19.14 12.513 -10.966 -14.783 15.273
5 24 0 -25.592 -8.64 -5.998 -25.521 -8.541 0 -26.775 .074 0 -22.748 -12.984
5 24 -16.576 -12.397 12.038 -20.872 -12.425 9.438 -16.919 -9.602 11.124 -21.36 -15.823 10.066
5 24 -16.576 -12.397 12.038 -16.919 -9.602 11.124 -11.593 -11.068 14.95 -20.872 -12.425 9.438
5 24 -23.127 -12.92 -.694 -24.957 -16.571 -1.21 -22.918 -12.758 -1.703 -25.531 -16.522 .365
5 24 -23.917 -21.15 10.352 -21.598 -20.847 10.357 -23.258 -14.302 9.752 -21.286 -24.864 8.248
5 24 0 -18.803 15.953 -5.484 -18.491 15.57 -4.925 -22.679 12.96 0 -14.402 16.893
5 24 -17.106 -2.576 1.392 -14.329 -.033 1.308 -14.17 -.22 -4.551 -16.562 -3.018 5.939
5 24 -13.095 -3.445 10.706 -6.293 -.312 9.873 -5.247 -3.481 13.906 -11.544 -.335 8.623
5 24 -21.598 -20.847 10.357 -21.286 -24.864 8.248 -17.488 -22.75 9.403 -23.917 -21.15 10.352
5 24 -24.161 -19.613 -.467 -24.674 -18.735 -.976 -25.198 -18.614 .314 -24.002 -19.54 -1.349
5 24 -16.126 -8.16 -10.223 -16.806 -12.919 -9.185 -18.444 -12.237 -8.365 -13.764 -9.443 -11.211
5 24 -18.444 -12.237 -8.365 -18.914 -8.042 -5.704 -16.126 -8.16 -10.223 -20.15 -11.563 -5.458
5 24 -5.247 -3.481 13.906 0 -3.528 14.409 0 -.098 9.848 0 -7.224 16.414
5 24 -20.872 -12.425 9.438 -21.36 -15.823 10.066 -23.258 -14.302 9.752 -16.576 -12.397 12.038
5 24 -14.563 -4.713 -10.536 -16.569 -2.557 -5.215 -17.683 -4.894 -5.601 -13.317 -2.343 -10.029
5 24 -5.247 -3.481 13.906 0 -.098 9.848 0 -3.528 14.409 -6.293 -.312 9.873
5 24 -16.327 -25.084 6.474 -21.286 -24.864 8.248 -17.488 -22.75 9.403 -20.019 -26.449 6.006
5 24 -20.522 -7.01 -1.695 -18.914 -8.042 -5.704 -22.408 -8.778 -1.772 -19.685 -5.59 -1.272
5 24 -6.003 -25.668 7.377 -11.196 -26.152 .441 -11.657 -25.145 7.125 -5.748 -26.585 .261
5 24 -4.058 -.02 -11.634 -3.3537 0 -9.6149 -6.1545 0 -9.3074 0 -.12 -11.617
5 24 -11.7107 0 -3.7612 -14.17 -.22 -4.551 -11.8421 0 1.081 -9.6298 0 -7.6884
5 24 -18.914 -8.042 -5.704 -22.408 -8.778 -1.772 -20.522 -7.01 -1.695 -22.109 -10.101 -1.955
5 24 -20.887 -7.262 6.065 -20.027 -5.328 4.447 -17.983 -5.835 7.853 -21.355 -6.403 4.847
5 24 -9.13 -8.769 -12.981 -8.73 -6.932 -13.499 -6.8134 -8.6434 -13.7984 -13.764 -9.443 -11.211
5 24 -20.351 -17.039 -5.49 -18.795 -16.249 -8.266 -16.01 -20.727 -10.327 -20.15 -11.563 -5.458
5 24 -21.36 -15.823 10.066 -21.598 -20.847 10.357 -23.258 -14.302 9.752 -19.049 -19.788 10.614
5 24 -5.454 -16.87 -12.828 -7.147 -19.106 -12.878 -4.941 -17.745 -13.43 -7.542 -18.264 -12.494
5 24 -5.454 -16.87 -12.828 -3.514 -14.145 -13.318 -4.941 -17.745 -13.43 -4.256 -14.455 -12.672
5 24 -11.593 -11.068 14.95 -16.919 -9.602 11.124 -12.323 -7.239 13.729 -16.576 -12.397 12.038
5 24 -21.36 -15.823 10.066 -23.258 -14.302 9.752 -21.598 -20.847 10.357 -20.872 -12.425 9.438
5 24 -19.529 -4.374 1.761 -20.123 -4.829 2.006 -20.174 -5.705 -.527 -20.443 -5.491 3.599
5 24 -22.454 -10.146 -1.104 -22.408 -8.778 -1.772 -22.655 -8.829 -.862 -22.109 -10.101 -1.955
5 24 -14.928 -18.392 -10.74 -16.01 -20.727 -10.327 -11.774 -22.2 -11.754 -18.795 -16.249 -8.266
5 24 -11.237 -19.631 -12.015 -6.947 -22.412 -12.675 -11.774 -22.2 -11.754 -7.147 -19.106 -12.878
5 24 -5.998 -25.521 -8.541 -5.748 -26.585 .261 -11.69 -24.902 -7.153 0 -26.775 .074
5 24 -22.794 -9.005 7.172 -22.116 -8.092 5.714 -21.586 -8.208 6.559 -23.98 -8.736 6.419
5 24 -20.887 -7.262 6.065 -17.983 -5.835 7.853 -20.027 -5.328 4.447 -20.792 -10.283 8.603
5 24 -20.443 -5.491 3.599 -19.529 -4.374 1.761 -20.027 -5.328 4.447 -20.123 -4.829 2.006
5 24 -15.767 -25.976 3.253 -11.657 -25.145 7.125 -16.327 -25.084 6.474 -11.196 -26.152 .441
5 24 -23.474 -10.314 6.903 -22.794 -9.005 7.172 -22.428 -10.121 7.757 -23.98 -8.736 6.419
5 24 -11.196 -26.152 .441 -11.657 -25.145 7.125 -6.003 -25.668 7.377 -15.767 -25.976 3.253
5 24 -13.764 -9.443 -11.211 -9.446 -5.135 -13.177 -8.73 -6.932 -13.499 -16.126 -8.16 -10.223
5 24 0 -10.857 16.969 -5.718 -14.271 16.426 -5.966 -10.762 16.395 0 -14.402 16.893
5 24 -24.146 -25.294 -1.798 -23.612 -26.577 -1.107 -23.046 -26.29 -1.914 -25.197 -25.881 -.227
5 24 -17.106 -2.576 1.392 -14.17 -.22 -4.551 -14.329 -.033 1.308 -16.569 -2.557 -5.215
5 24 -24.415 -17.302 -.235 -24.674 -18.735 -.976 -23.678 -17.377 -1.771 -25.198 -18.614 .314
5 24 0 -20.68 -13.865 -1.152 -14.156 -14.371 -3.512 -21.081 -13.537 0 -14.463 -14.367
5 24 -22.428 -10.121 7.757 -20.792 -10.283 8.603 -22.921 -11.618 8.522 -21.586 -8.208 6.559
5 24 -1.152 -14.156 -14.371 -4.941 -17.745 -13.43 -3.514 -14.145 -13.318 -3.512 -21.081 -13.537
5 24 -5.966 -10.762 16.395 0 -10.857 16.969 0 -7.224 16.414 -5.718 -14.271 16.426
5 24 -16.111 -15.671 12.55 -10.966 -14.783 15.273 -11.033 -18.856 14.122 -11.593 -11.068 14.95
5 24 -23.689 -25.585 8.245 -21.286 -24.864 8.248 -22.011 -27.265 5.768 -25.37 -24.155 10.068
5 24 -25.251 -19.567 11.197 -25.276 -21.371 10.057 -25.908 -19.784 10.924 -23.917 -21.15 10.352
5 24 -14.928 -18.392 -10.74 -14.3 -17.47 -10.43 -11.11 -18.803 -11.752 -16.927 -15.267 -9.12
5 24 -17.488 -22.75 9.403 -16.327 -25.084 6.474 -13.032 -22.18 11.262 -21.286 -24.864 8.248
5 24 -3.512 -21.081 -13.537 -4.941 -17.745 -13.43 -7.147 -19.106 -12.878 -1.152 -14.156 -14.371
5 24 -20.174 -5.705 -.527 -19.529 -4.374 1.761 -19.685 -5.59 -1.272 -20.123 -4.829 2.006
5 24 -14.17 -.22 -4.551 -13.317 -2.343 -10.029 -16.569 -2.557 -5.215 -11.652 -.225 -9.303
5 24 -23.798 -24.292 -1.816 -20.351 -17.039 -5.49 -16.514 -23.692 -5.318 -25.034 -23.068 -1.469
5 24 -17.488 -22.75 9.403 -13.032 -22.18 11.262 -16.327 -25.084 6.474 -14.766 -19.14 12.513
5 24 -11.774 -22.2 -11.754 -11.237 -19.631 -12.015 -14.928 -18.392 -10.74 -6.947 -22.412 -12.675
5 24 -16.01 -20.727 -10.327 -11.69 -24.902 -7.153 -16.514 -23.692 -5.318 -11.774 -22.2 -11.754
5 24 -12.323 -7.239 13.729 -11.593 -11.068 14.95 -5.916 -7.128 15.688 -16.919 -9.602 11.124
5 24 -14.766 -19.14 12.513 -17.488 -22.75 9.403 -19.049 -19.788 10.614 -13.032 -22.18 11.262
5 24 -16.007 -13.183 -9.334 -16.927 -15.267 -9.12 -16.806 -12.919 -9.185 -16.019 -15.093 -9.221
5 24 -22.109 -10.101 -1.955 -20.15 -11.563 -5.458 -18.914 -8.042 -5.704 -22.918 -12.758 -1.703
5 24 -15.571 -25.277 -2.419 -19.301 -27.47 2.85 -15.494 -26.151 .876 -21.846 -28.598 2.321
5 24 -16.327 -25.084 6.474 -13.032 -22.18 11.262 -17.488 -22.75 9.403 -11.657 -25.145 7.125
5 24 -3.514 -14.145 -13.318 -4.256 -14.455 -12.672 -5.454 -16.87 -12.828 -5.591 -12.057 -12.572
5 24 -21.846 -28.598 2.321 -15.571 -25.277 -2.419 -22.518 -27.415 -1.203 -19.301 -27.47 2.85
5 24 -20.792 -10.283 8.603 -16.919 -9.602 11.124 -20.872 -12.425 9.438 -17.983 -5.835 7.853
5 24 -20.872 -12.425 9.438 -22.921 -11.618 8.522 -24.317 -12.844 9.547 -20.792 -10.283 8.603
5 24 -23.689 -25.585 8.245 -23.115 -26.96 5.672 -24.308 -25.704 7.671 -22.011 -27.265 5.768
5 24 -2.7 -11.98 -14.593 -4.886 -11.498 -13.556 -3.514 -14.145 -13.318 -4.7854 -9.9883 -14.449
5 24 -11.652 -.225 -9.303 -9.6298 0 -7.6884 -14.17 -.22 -4.551 -7.447 -.068 -11.262
5 24 -7.147 -19.106 -12.878 -3.512 -21.081 -13.537 -6.947 -22.412 -12.675 -4.941 -17.745 -13.43
5 24 -13.032 -22.18 11.262 -11.657 -25.145 7.125 -16.327 -25.084 6.474 -6.003 -25.668 7.377
5 24 -21.286 -24.864 8.248 -22.011 -27.265 5.768 -23.689 -25.585 8.245 -20.019 -26.449 6.006
5 24 -16.919 -9.602 11.124 -12.323 -7.239 13.729 -11.593 -11.068 14.95 -13.095 -3.445 10.706
5 24 -5.998 -25.521 -8.541 -11.69 -24.902 -7.153 -5.748 -26.585 .261 -11.774 -22.2 -11.754
5 24 -5.916 -7.128 15.688 -11.593 -11.068 14.95 -12.323 -7.239 13.729 -5.966 -10.762 16.395
5 24 -17.683 -4.894 -5.601 -18.914 -8.042 -5.704 -19.685 -5.59 -1.272 -16.126 -8.16 -10.223
5 24 -10.966 -14.783 15.273 -11.033 -18.856 14.122 -5.484 -18.491 15.57 -16.111 -15.671 12.55
5 24 -9.768 -2.404 -12.628 -9.446 -5.135 -13.177 -14.563 -4.713 -10.536 -8.4204 -3.2015 -13.4669
5 24 0 -26.775 .074 -5.998 -25.521 -8.541 -5.748 -26.585 .261 0 -25.592 -8.64
5 24 -4.058 -.02 -11.634 -4.232 -2.186 -14.479 -7.447 -.068 -11.262 0 -1.884 -15.072
5 24 -11.657 -25.145 7.125 -16.327 -25.084 6.474 -13.032 -22.18 11.262 -15.767 -25.976 3.253
5 24 -11.69 -24.902 -7.153 -15.571 -25.277 -2.419 -16.514 -23.692 -5.318 -11.196 -26.152 .441
5 24 -22.918 -12.758 -1.703 -22.109 -10.101 -1.955 -23.582 -11.754 -1.278 -20.15 -11.563 -5.458
5 24 -14.3 -17.47 -10.43 -16.927 -15.267 -9.12 -16.019 -15.093 -9.221 -14.928 -18.392 -10.74
5 24 -14.563 -4.713 -10.536 -9.446 -5.135 -13.177 -16.126 -8.16 -10.223 -9.768 -2.404 -12.628
5 24 -22.109 -10.101 -1.955 -18.914 -8.042 -5.704 -20.15 -11.563 -5.458 -22.408 -8.778 -1.772
5 24 -22.408 -8.778 -1.772 -21.139 -7.203 -.774 -22.655 -8.829 -.862 -20.522 -7.01 -1.695
5 24 -16.927 -15.267 -9.12 -16.019 -15.093 -9.221 -14.3 -17.47 -10.43 -16.007 -13.183 -9.334
5 24 0 -14.402 16.893 -5.484 -18.491 15.57 -5.718 -14.271 16.426 0 -18.803 15.953
5 24 0 -22.748 -12.984 -5.998 -25.521 -8.541 0 -25.592 -8.64 -6.947 -22.412 -12.675
5 24 -23.582 -11.754 -1.278 -22.454 -10.146 -1.104 -23.979 -11.803 -.392 -22.109 -10.101 -1.955
5 24 -5.247 -3.481 13.906 -13.095 -3.445 10.706 -6.293 -.312 9.873 -12.323 -7.239 13.729
5 24 -1.152 -14.156 -14.371 -3.512 -21.081 -13.537 -4.941 -17.745 -13.43 0 -20.68 -13.865
5 24 -5.718 -14.271 16.426 -5.966 -10.762 16.395 -10.966 -14.783 15.273 0 -10.857 16.969
5 24 -17.983 -5.835 7.853 -16.562 -3.018 5.939 -13.095 -3.445 10.706 -20.027 -5.328 4.447
5 24 -23.678 -17.377 -1.771 -20.351 -17.039 -5.49 -20.15 -11.563 -5.458 -24.002 -19.54 -1.349
5 24 -15.494 -26.151 .876 -15.767 -25.976 3.253 -19.301 -27.47 2.85 -14.62025 -26.1512 .78757
5 24 -16.514 -23.692 -5.318 -15.571 -25.277 -2.419 -22.518 -27.415 -1.203 -11.69 -24.902 -7.153
5 24 -15.571 -25.277 -2.419 -15.494 -26.151 .876 -19.301 -27.47 2.85 -14.63 -26.09072 .56
5 24 -16.514 -23.692 -5.318 -22.518 -27.415 -1.203 -15.571 -25.277 -2.419 -23.046 -26.29 -1.914
