1 16 20.987 3.1415 -12.268 0 -1 -2.147 1.3775 0 0 0 0 2.261 rect3.dat
1 16 20.987 -3.4855 -12.268 0 -1 -2.147 1.4995 0 0 0 0 2.261 rect3.dat
1 16 20.987 -10.49 -12.268 0 -1 -2.147 1.75 0 0 0 0 2.261 rect3.dat
1 16 19.6105 -6.861 -10 0 0 0.7705 -1.875 0 0 0 -1 0 rect3.dat
1 16 19.6105 -0.111 -10 0 0 0.7705 -1.875 0 -0.001 0 -1 0 rect3.dat
1 16 19.6105 6.5185 -10 0 0 0.7705 -2 0 0.0005 0 -1 0 rect3.dat
1 16 22.3185 -6.8625 -11.9445 0 -1 1.9375 -1.8775 0 0 0 0 -1.9375 rect3.dat
1 16 22.3185 -0.1115 -11.9445 0 -1 1.9375 -1.8735 0 0 0 0 -1.9375 rect3.dat
1 16 22.3185 6.517 -11.9445 0 -1 1.9375 -1.998 0 0 0 0 -1.9375 rect3.dat
1 16 24.256 -6.8625 -14.3195 0 -1 0 0 0 1.8775 -0.4375 0 0 rect2p.dat
1 16 24.256 -0.1115 -14.3195 0 -1 0 0 0 1.8735 -0.4375 0 0 rect2p.dat
1 16 24.256 6.517 -14.3185 0 -1 0 -1.998 0 0 0 0 -0.4365 rect3.dat
1 16 22.6935 6.517 -16.3775 1.5625 -1 0 0.0005 0 -1.9975 1.6225 0 0 rect2p.dat
1 16 24.2585 17.576 -14.32 -0.0025 -1 0 4.688 0 0 0.0005 0 0.4375 rect.dat
1 16 15.173 33.221 -14.5425 0 -1 -1.199 0 0 1.446 -0.6555 0 -0.009 rect.dat
1 16 11.336 37.849 -14.5565 0 -1 -1.199 0 0 1.446 -0.67 0 -0.0095 rect.dat
1 16 14.7035 -23 -4.7005 0 1 2.1975 -3 0 0 0 0 2.1995 rect.dat
1 16 20.0075 -23 -2.505 0 0 3.1065 -3 0 0 0 -1 -0.004 rect3.dat
1 16 25.31 -23 -4.7105 0 -1 2.196 -3 0 0 0 0 -2.2015 rect3.dat
1 16 27.504 -23 -10.0215 0 -1 -0.002 -3 0 0 0 0 -3.1095 rect3.dat
1 16 25.311 -23 -15.3155 0 0 -2.191 -3 0 0 0 1 -2.1845 rect3.dat
1 16 20.858 -15.813 -18 0.852 0 0 0 0 -3.573 0 1 0 rect.dat
1 16 20.858 -19.386 -17.75 0.852 0 0 0 1 0 0 0 0.25 rect3.dat
1 16 10.003 30.01 -16 10.003 0 0 -9.996 1 0 0 0 2 rect2a.dat
1 16 14.6895 -23 -15.3065 2.1835 1 0 0 0 -3 -2.1935 0 0 rect.dat
1 16 12.506 -23 -10.0065 0 1 0 0 0 -3 -3.1065 0 0 rect2p.dat
