0 ~Sheet Plastic 10 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 15 0 646.4424 13 0 630.137 2.0325 0 647.0588 10.9756 0 650.4029 13
4 0 0 671.2328 11.7886 0 670.0322 13 0 668.1466 13 0 668.8154 10.9756
4 0 0 232.8767 2.8455 0 237.7115 9.3496 0 238.5173 10.9756 0 225.909 13
3 0 0 615.6325 -22.3577 0 618.0499 -21.5447 0 614.0209 -22.3577
4 15 0 535.0524 -43.4959 0 540.693 -48.374 0 532.6349 -17.4797 0 528.6059 -17.4797
4 15 0 526.5995 13 0 527.8001 -15.8537 0 532.6349 -15.8537 0 530.0944 13
4 321 0 504.4319 -21.5447 0 508.4609 -15.8537 0 500.4029 -15.8537 0 501.2087 -23.9837
4 321 0 526.5995 13 0 519.9756 13 0 520.5479 -15.0407 0 527.8001 -15.8537
4 0 0 508.4609 -15.8537 0 516.5189 -16.6667 0 515.7131 -15.0407 0 508.4609 -14.2276
4 0 0 283.6422 -0.4065 0 282.8364 4.4715 0 279.6132 3.6585 0 278.8074 -0.4065
4 321 0 505.8943 13 0 489.9275 13 0 489.9275 8.5366 0 501.2087 9.3496
4 0 0 402.9009 2.8455 0 409.3473 -0.4065 0 409.3473 3.6585 0 406.1241 5.2846
4 0 0 435.9387 -4.4715 0 431.1039 -4.4715 0 431.1039 -9.3496 0 436.7445 -10.1626
4 0 0 351.3296 4.4715 0 348.0503 13 0 345.6889 -4.4715 0 351.3296 -1.2195
4 321 0 400.4835 6.9106 0 406.1241 5.2846 0 423.8517 5.2846 0 415.7937 7.7236
4 321 0 408.5415 -29.6748 0 395.6487 -41.0569 0 398.8719 -51.626 0 427.8807 -55.6911
4 321 0 421.4343 0.4065 0 409.3473 3.6585 0 409.3473 -0.4065 0 413.3763 -4.4715
4 321 0 381.1442 -76.8293 0 388.3964 -77.6423 0 385.979 -71.9512 0 373.892 -71.1382
3 0 0 406.1241 -2.0325 0 409.3473 -0.4065 0 402.9009 2.8455
3 321 0 346.4947 -59.7561 0 348.1064 -76.0163 0 348.1064 -46.748
4 321 0 413.3763 -4.4715 0 409.3473 -0.4065 0 406.1241 -2.0325 0 411.7647 -8.5366
4 321 0 383.5616 -51.626 0 373.0862 -50.813 0 373.892 -53.252 0 381.1442 -58.9431
4 0 0 418.2111 -9.3496 0 417.4053 -4.4715 0 413.3763 -4.4715 0 413.3763 -10.1626
4 0 0 405.3183 -92.2764 0 438.3561 -96.3415 0 396.4545 -89.0244 0 393.2312 -89.8374
4 321 0 423.0459 -1.2195 0 417.4053 -4.4715 0 418.2111 -9.3496 0 426.2691 -1.2195
3 0 0 428.6865 -96.3415 0 468.9766 -103.6585 0 438.3561 -96.3415
4 321 0 426.2691 -1.2195 0 418.2111 -9.3496 0 431.1039 -9.3496 0 431.1039 -4.4715
4 0 0 423.0459 -1.2195 0 426.2691 -1.2195 0 427.8807 1.2195 0 421.4343 0.4065
3 321 0 421.4343 3.6585 0 409.3473 3.6585 0 421.4343 0.4065
4 321 0 402.9009 -74.3902 0 439.9677 -71.1382 0 430.2981 -58.1301 0 402.0951 -63.0081
4 0 0 439.9677 3.6585 0 441.5794 -1.2195 0 444.8026 3.6585 0 442.3852 5.2846
4 321 0 473.0056 -62.1951 0 484.2868 -63.8211 0 483.481 -61.3821 0 477.0346 -55.6911
4 321 0 427.8807 1.2195 0 426.2691 -1.2195 0 431.1039 -4.4715 0 439.1619 0.4065
4 0 0 448.0258 -6.0976 0 453.6664 -10.1626 0 454.4722 -6.0976 0 452.0548 -3.6585
4 321 0 481.0636 -18.2927 0 485.0926 -22.3577 0 485.8984 -15.0407 0 481.0636 -14.2276
4 0 0 506.8493 -3.6585 0 515.7131 -15.0407 0 514.4943 13 0 506.0435 6.9106
4 0 0 501.2087 -7.7236 0 502.8203 -10.1626 0 506.8493 -3.6585 0 502.8203 -3.6585
4 321 0 502.8203 -10.1626 0 497.1797 -13.4146 0 508.4609 -14.2276 0 507.6551 -10.1626
4 321 0 481.8694 2.0325 0 486.7042 -3.6585 0 492.3449 0.4065 0 492.3449 3.6585
4 321 0 497.1797 -13.4146 0 502.8203 -10.1626 0 501.2087 -7.7236 0 490.7333 -6.9106
4 0 0 486.7042 -3.6585 0 485.0926 -10.1626 0 489.1217 -10.1626 0 490.7333 -6.9106
4 321 0 499.5971 2.0325 0 502.8203 -3.6585 0 506.8493 -3.6585 0 506.0435 6.9106
3 0 0 507.6551 -10.1626 0 506.8493 -3.6585 0 502.8203 -10.1626
4 15 0 519.9756 13 0 514.4943 13 0 515.7131 -15.0407 0 520.5479 -15.0407
3 321 0 497.1797 -13.4146 0 490.7333 -6.9106 0 489.1217 -10.1626
4 0 0 505.8943 13 0 501.2087 9.3496 0 506.0435 6.9106 0 514.4943 13
4 0 0 246.5753 -0.4065 0 248.9927 1.2195 0 244.9637 4.4715 0 242.5463 2.8455
4 0 0 331.9903 -34.5528 0 334.4077 -36.9919 0 336.8251 -35.3659 0 336.8251 -32.9268
4 15 0 393.2312 -7.7236 0 399.6777 -7.7236 0 386.2477 13 0 380.5913 13
4 0 0 348.1064 -76.0163 0 351.3296 -72.7642 0 351.3296 -67.8862 0 348.1064 -46.748
4 0 0 358.5818 -78.4553 0 352.9412 -77.6423 0 351.3296 -87.3984 0 366.6398 -89.8374
4 321 0 379.5326 -6.9106 0 393.2312 -7.7236 0 380.5913 13 0 370.0603 13
4 321 0 363.4166 -59.7561 0 369.0572 -54.065 0 368.2514 -50 0 360.1934 -59.7561
4 15 0 374.6978 -6.0976 0 379.5326 -6.9106 0 370.0603 13 0 364.445 13
4 0 0 355.3586 -0.4065 0 355.3586 3.6585 0 351.3296 4.4715 0 351.3296 -1.2195
3 321 0 345.6889 8.5366 0 345.6889 -4.4715 0 348.0503 13
4 321 0 355.3586 3.6585 0 363.4166 -4.4715 0 354.7582 13 0 351.3296 13
4 0 0 374.6978 -6.0976 0 364.445 13 0 363.4166 -4.4715 0 365.834 -7.7236
3 321 0 355.3586 -0.4065 0 363.4166 -4.4715 0 355.3586 3.6585
4 0 0 364.2224 -26.4228 0 365.0282 -24.7967 0 362.6108 -22.3577 0 360.1934 -23.9837
4 0 0 282.8364 -70.3252 0 319.0975 -76.8293 0 311.0395 -73.5772 0 261.0798 -64.6341
4 321 0 355.3586 -0.4065 0 351.3296 -1.2195 0 351.3296 -5.2846 0 363.4166 -4.4715
4 321 0 337.6309 -15.8537 0 344.0773 -21.5447 0 344.8831 -10.1626 0 341.6599 -9.3496
4 0 0 348.1064 -46.748 0 348.1064 -45.122 0 346.4947 -45.122 0 344.8831 -46.748
3 321 0 355.3586 3.6585 0 351.3296 13 0 351.3296 4.4715
4 321 0 127.3167 9.3496 0 128.1225 12.6016 0 112.0064 12.6016 0 113.618 9.3496
4 321 0 244.9637 4.4715 0 238.5173 10.9756 0 237.7115 9.3496 0 242.5463 2.8455
4 0 0 246.5753 -0.4065 0 242.5463 2.8455 0 235.2941 0.4065 0 248.9927 -15.0407
4 321 0 253.0217 8.5366 0 238.5173 10.9756 0 244.9637 4.4715 0 248.9927 1.2195
4 321 0 340.8541 10.9756 0 328.7671 9.3496 0 336.0193 4.4715 0 341.6599 8.5366
4 15 0 241.7405 -12.6016 0 248.9927 -15.0407 0 235.2941 0.4065 0 231.2651 -0.4065
4 321 0 281.2248 -13.4146 0 287.6712 -6.0976 0 274.7784 -6.0976 0 274.7784 -8.5366
4 321 0 270.7494 8.5366 0 262.6914 4.4715 0 265.9146 1.2195 0 278.8074 -0.4065
4 321 0 253.0217 8.5366 0 248.9927 1.2195 0 260.274 1.2195 0 257.0508 10.1626
4 0 0 328.7671 9.3496 0 327.3199 13 0 323.1265 10.9756 0 324.7381 8.5366
3 0 0 260.274 1.2195 0 265.9146 1.2195 0 262.6914 4.4715
4 15 0 261.0798 -32.9268 0 266.7204 -33.7398 0 248.9927 -15.0407 0 241.7405 -12.6016
4 0 0 283.6422 -36.1789 0 278.8074 -32.9268 0 281.2248 -46.748 0 285.2538 -39.4309
4 0 0 351.3296 -5.2846 0 351.3296 -1.2195 0 345.6889 -4.4715 0 344.8831 -10.1626
4 321 0 270.7494 8.5366 0 278.8074 -0.4065 0 279.6132 3.6585 0 274.7784 9.3496
4 321 0 282.8364 4.4715 0 283.6422 -0.4065 0 287.6712 9.3496 0 287.6712 12.6016
4 0 0 327.9613 -26.4228 0 328.7671 -23.9837 0 325.5439 -22.3577 0 323.1265 -24.7967
4 321 0 323.1265 -25.6098 0 323.1265 -24.7967 0 316.6801 -19.1057 0 311.0395 -23.9837
4 0 0 297.3408 2.8455 0 297.3408 -0.4065 0 301.3698 -0.4065 0 302.1757 2.0325
4 321 0 336.0193 -13.4146 0 341.6599 -9.3496 0 340.8541 -6.0976 0 333.6019 -13.4146
4 321 0 112.0064 -6.0976 0 112.8122 -8.5366 0 119.2587 0.4065 0 118.4529 1.2195
4 321 0 147.4617 -26.4228 0 153.9081 -34.5528 0 155.5197 -32.1138 0 149.0733 -24.7967
4 0 0 232.0709 0.4065 0 232.8767 2.8455 0 228.8477 2.8455 0 211.9259 2.0325
4 0 0 235.2941 0.4065 0 242.5463 2.8455 0 237.7115 9.3496 0 232.8767 2.8455
4 321 0 170.83 6.0976 0 228.8477 2.8455 0 221.1058 13 0 168.5495 13
4 15 0 221.1058 13 0 228.8477 2.8455 0 232.8767 2.8455 0 225.909 13
4 15 0 177.2764 -21.5447 0 182.1112 -22.3577 0 171.6358 4.4715 0 167.6068 4.4715
4 321 0 102.3368 -13.4146 0 100.7252 -15.8537 0 102.3368 -15.0407 0 103.1426 -14.2276
4 321 0 91.8614 -6.0976 0 93.473 -5.2846 0 86.2208 2.0325 0 84.6092 0.4065
4 0 0 74.1338 11.7886 0 80.5802 11.7886 0 80.5802 13 0 76.535 13
4 321 0 80.5802 11.7886 0 107.9774 10.1626 0 112.0064 12.6016 0 80.5802 13
4 321 0 149.0733 10.9756 0 147.4617 9.3496 0 157.9371 6.9106 0 155.6738 13
4 0 0 95.0846 -6.9106 0 93.473 -5.2846 0 91.8614 -6.0976 0 93.473 -8.5366
3 0 0 107.9774 10.1626 0 113.618 9.3496 0 112.0064 12.6016
4 15 0 164.5205 13 0 166.801 6.0976 0 170.83 6.0976 0 168.5495 13
4 321 0 92.6672 9.3496 0 121.6761 3.6585 0 136.9863 2.8455 0 146.6559 6.0976
4 321 0 107.1716 -14.2276 0 103.1426 -14.2276 0 103.9484 -16.6667 0 110.3948 -23.9837
4 321 0 116.8413 -15.8537 0 112.8122 -23.9837 0 127.3167 -25.6098 0 128.1225 -23.9837
4 0 0 310.2337 13 0 306.7365 13 0 305.3989 10.9756 0 310.2337 8.5366
4 0 0 129.7341 8.5366 0 131.3457 11.7886 0 128.1225 12.6016 0 127.3167 9.3496
4 321 0 131.3457 11.7886 0 145.0443 10.1626 0 145.0443 11.7886 0 128.1225 12.6016
4 321 0 84.6092 3.6585 0 92.6672 9.3496 0 80.5802 10.1626 0 82.9976 2.8455
4 321 0 -24 -17.9 0 -24 -25 0 -14.5044 -25.6098 0 -14.5044 -23.9837
3 321 0 -24 -17.9 0 -14.5044 -23.9837 0 -12.8928 -23.9837
4 0 0 -12.8928 -25.6098 0 -12.8928 -23.9837 0 -14.5044 -23.9837 0 -14.5044 -25.6098
4 321 0 -4.029 -15.8537 0 -12.8928 -23.9837 0 -12.8928 -25.6098 0 12.087 -16.6667
3 321 0 -20 -29 0 -12.8928 -25.6098 0 -14.5044 -25.6098
4 321 0 13.6986 -15.0407 0 29.8147 -15.0407 0 29.8147 -10.1626 0 4.8348 -13.4146
3 321 0 12.087 -15.0407 0 13.6986 -15.0407 0 4.8348 -13.4146
4 0 0 41.0959 -25.6098 0 41.0959 -23.9837 0 38.6785 -23.9837 0 38.6785 -25.6098
4 321 0 20.9508 -23.9837 0 13.6986 -16.6667 0 12.087 -16.6667 0 -12.8928 -25.6098
4 321 0 13.6986 -15.0407 0 13.6986 -16.6667 0 20.9508 -23.9837 0 29.8147 -15.0407
4 321 0 29.8147 -16.6667 0 29.8147 -15.0407 0 20.9508 -23.9837 0 22.5624 -24.7967
4 321 0 23.3683 -25.6098 0 20.9508 -25.6098 0 29.8147 -32.9268 0 31.4263 -32.9268
4 321 0 -12.8928 -25.6098 0 -20 -29 0 20.9508 -25.6098 0 20.9508 -23.9837
4 0 0 29.8147 -32.9268 0 29.8147 -34.5528 0 31.4263 -35.3659 0 31.4263 -32.9268
4 321 0 23.3683 -25.6098 0 38.6785 -25.6098 0 38.6785 -23.9837 0 29.8147 -16.6667
3 0 0 32.2321 -33.7398 0 31.4263 -32.9268 0 31.4263 -35.3659
4 321 0 47.5423 -34.5528 0 32.2321 -33.7398 0 31.4263 -35.3659 0 56.2959 -44.0547
3 321 0 -20 -29 0 31.4263 -35.3659 0 29.8147 -34.5528
3 321 0 56.2959 -44.0547 0 31.4263 -35.3659 0 -20 -29
4 321 0 29.8147 -34.5528 0 29.8147 -32.9268 0 20.9508 -25.6098 0 -20 -29
3 321 0 23.3683 -25.6098 0 29.8147 -16.6667 0 22.5624 -24.7967
4 321 0 29.8147 -10.1626 0 29.8147 -15.0407 0 32.2321 -15.0407 0 32.2321 -6.0976
4 321 0 41.0959 -23.9837 0 32.2321 -15.0407 0 32.2321 -16.6667 0 38.6785 -23.9837
3 321 0 32.2321 -16.6667 0 29.8147 -16.6667 0 38.6785 -23.9837
4 0 0 72.5222 -29.6748 0 38.6785 -7.7236 0 53.1829 -19.9187 0 58.8235 -23.9837
4 321 0 56.4061 -6.0976 0 39.4843 -6.0976 0 41.0959 -7.7236 0 56.4061 -7.7236
3 0 0 41.0959 -7.7236 0 39.4843 -6.0976 0 38.6785 -7.7236
3 321 0 32.2321 -4.4715 0 38.6785 -7.7236 0 39.4843 -6.0976
4 0 0 4.8348 -13.4146 0 32.2321 -4.4715 0 32.2321 3.6585 0 15 -4
4 0 0 76.5512 10.1626 0 75.7454 -2.8455 0 80.5802 10.1626 0 80.5802 11.7886
4 0 0 65.2699 2.8455 0 65.2699 1.2195 0 66.8815 0.4065 0 67.6873 2.0325
4 0 0 74.9396 -9.3496 0 72.5222 -29.6748 0 76.5512 -26.4228 0 77.357 -25.6098
4 0 0 72.5222 -29.6748 0 58.8235 -23.9837 0 72.5222 -32.1138 0 75.7454 -31.3008
4 321 0 56.4061 10.9756 0 32.2321 10.9756 0 49.1539 3.6585 0 57.2119 9.3496
4 0 0 32.2321 10.9756 0 56.4061 10.9756 0 74.1338 11.7886 0 -20 13
3 0 0 56.4061 10.9756 0 57.2119 9.3496 0 59.6293 10.9756
4 321 0 65.2699 1.2195 0 57.2119 9.3496 0 49.9597 2.0325 0 49.1539 0.4065
3 0 0 56.4061 10.9756 0 59.6293 10.9756 0 74.1338 11.7886
4 321 0 59.6293 10.9756 0 57.2119 9.3496 0 65.2699 2.8455 0 66.0757 3.6585
4 0 0 76.5512 10.1626 0 80.5802 11.7886 0 74.1338 11.7886 0 59.6293 10.9756
4 321 0 74.1338 -6.9106 0 75.7454 -2.8455 0 67.6873 2.0325 0 70.1048 -6.0976
3 0 0 74.9396 -9.3496 0 74.1338 -6.9106 0 70.1048 -6.0976
4 0 0 74.9396 -9.3496 0 70.1048 -6.0976 0 49.1539 0.4065 0 32.2321 3.6585
4 321 0 33.8437 5.2846 0 46.7365 1.2195 0 49.1539 3.6585 0 32.2321 10.9756
4 0 0 32.2321 3.6585 0 49.1539 0.4065 0 46.7365 1.2195 0 33.8437 5.2846
3 321 0 49.9597 2.0325 0 57.2119 9.3496 0 49.1539 3.6585
4 0 0 46.7365 1.2195 0 49.1539 0.4065 0 49.9597 2.0325 0 49.1539 3.6585
4 0 0 32.2321 3.6585 0 33.8437 5.2846 0 32.2321 6.0976 0 15 4
3 321 0 32.2321 10.9756 0 32.2321 6.0976 0 33.8437 5.2846
3 321 0 31.4263 -32.9268 0 38.6785 -25.6098 0 23.3683 -25.6098
4 321 0 53.1829 -19.9187 0 41.0959 -23.9837 0 41.0959 -25.6098 0 49.9597 -32.9268
3 321 0 56.4061 -23.9837 0 53.1829 -19.9187 0 49.9597 -32.9268
3 0 0 40.2901 -26.4228 0 41.0959 -25.6098 0 38.6785 -25.6098
4 321 0 47.5423 -32.9268 0 41.0959 -25.6098 0 40.2901 -26.4228 0 47.5423 -34.5528
4 321 0 32.2321 -33.7398 0 40.2901 -26.4228 0 38.6785 -25.6098 0 31.4263 -32.9268
4 0 0 47.5423 -34.5528 0 49.1539 -35.3659 0 49.9597 -34.5528 0 47.5423 -32.9268
3 321 0 47.5423 -32.9268 0 49.9597 -32.9268 0 41.0959 -25.6098
3 0 0 47.5423 -32.9268 0 49.9597 -34.5528 0 49.9597 -32.9268
3 321 0 49.1539 -35.3659 0 47.5423 -34.5528 0 56.2959 -44.0547
3 321 0 32.2321 -33.7398 0 47.5423 -34.5528 0 40.2901 -26.4228
4 0 0 58.8235 -7.7236 0 58.8235 -6.0976 0 56.4061 -6.0976 0 56.4061 -7.7236
3 321 0 32.2321 3.6585 0 56.4061 -6.0976 0 58.8235 -6.0976
4 321 0 67.6873 -15.0407 0 74.9396 -9.3496 0 58.8235 -6.0976 0 58.8235 -7.7236
3 321 0 32.2321 3.6585 0 58.8235 -6.0976 0 74.9396 -9.3496
3 0 0 58.0177 -8.5366 0 58.8235 -7.7236 0 56.4061 -7.7236
4 321 0 67.6873 -16.6667 0 72.5222 -29.6748 0 74.9396 -9.3496 0 67.6873 -15.0407
3 321 0 49.9597 -34.5528 0 65.2699 -34.5528 0 58.8235 -26.4228
4 0 0 66.0757 -35.3659 0 67.6873 -35.3659 0 67.6873 -32.9268 0 65.2699 -34.5528
4 321 0 67.6873 -35.3659 0 70.8744 -46.9314 0 72.5222 -32.1138 0 67.6873 -32.9268
3 321 0 67.6873 -35.3659 0 66.0757 -35.3659 0 70.8744 -46.9314
3 321 0 65.2699 -34.5528 0 58.8235 -41.8699 0 66.0757 -35.3659
3 0 0 65.2699 -32.9268 0 65.2699 -34.5528 0 67.6873 -32.9268
4 321 0 58.8235 -7.7236 0 58.0177 -8.5366 0 65.2699 -15.0407 0 67.6873 -15.0407
3 321 0 41.0959 -7.7236 0 65.2699 -16.6667 0 56.4061 -7.7236
4 0 0 67.6873 -16.6667 0 67.6873 -15.0407 0 65.2699 -15.0407 0 65.2699 -16.6667
3 321 0 72.5222 -29.6748 0 67.6873 -16.6667 0 66.8815 -17.4797
3 0 0 66.8815 -17.4797 0 67.6873 -16.6667 0 65.2699 -16.6667
3 321 0 66.8815 -17.4797 0 65.2699 -16.6667 0 72.5222 -29.6748
4 321 0 70.1048 -6.0976 0 66.8815 0.4065 0 65.2699 1.2195 0 49.1539 0.4065
4 321 0 67.6873 2.0325 0 75.7454 -2.8455 0 76.5512 10.1626 0 66.0757 3.6585
3 321 0 59.6293 10.9756 0 66.0757 3.6585 0 76.5512 10.1626
3 0 0 65.2699 2.8455 0 67.6873 2.0325 0 66.0757 3.6585
3 321 0 66.8815 0.4065 0 70.1048 -6.0976 0 67.6873 2.0325
3 321 0 57.2119 9.3496 0 65.2699 1.2195 0 65.2699 2.8455
4 0 0 80.5802 -34.5528 0 76.5512 -33.7398 0 77.357 -42.6829 0 80.4904 -48.8288
4 0 0 75.7454 -33.7398 0 75.7454 -31.3008 0 72.5222 -32.1138 0 74.9396 -41.8699
4 0 0 77.357 -42.6829 0 74.9396 -41.8699 0 70.8744 -46.9314 0 80.4904 -48.8288
3 0 0 70.8744 -46.9314 0 74.9396 -41.8699 0 72.5222 -32.1138
4 321 0 84.6092 -14.2276 0 86.2208 -11.7886 0 80.5802 -10.9756 0 82.9976 -15.0407
4 0 0 74.9396 -9.3496 0 77.357 -25.6098 0 80.5802 -10.9756 0 80.5802 -9.3496
4 0 0 77.357 -31.3008 0 75.7454 -31.3008 0 76.5512 -33.7398 0 80.5802 -32.1138
3 0 0 72.5222 -29.6748 0 75.7454 -31.3008 0 76.5512 -26.4228
3 0 0 76.5512 -33.7398 0 75.7454 -31.3008 0 75.7454 -33.7398
4 321 0 100.6526 -52.8072 0 103.1426 -50.813 0 95.0846 -43.4959 0 94.2788 -44.3089
4 321 0 103.1426 -50.813 0 103.1337 -53.2968 0 110.3948 -44.3089 0 109.589 -43.4959
4 321 0 139.4037 -53.252 0 138.5979 -54.065 0 145.7849 -61.7127 0 147.4617 -59.7561
4 0 0 157.9371 -51.626 0 155.5197 -50.813 0 155.5197 -54.065 0 157.1313 -54.065
4 321 0 80.5802 -10.9756 0 80.5802 -32.1138 0 82.9976 -16.6667 0 82.9976 -15.0407
4 0 0 82.9976 -32.9268 0 80.5802 -32.1138 0 80.5802 -34.5528 0 91.8614 -36.1789
4 321 0 80.5802 10.1626 0 80.5802 -9.3496 0 82.9976 1.2195 0 82.9976 2.8455
4 0 0 86.2208 -11.7886 0 102.3368 -13.4146 0 90.2498 -10.1626 0 80.5802 -9.3496
4 0 0 92.6672 9.3496 0 107.9774 10.1626 0 80.5802 11.7886 0 80.5802 10.1626
4 321 0 100.7252 -15.8537 0 102.3368 -13.4146 0 86.2208 -11.7886 0 86.2208 -15.8537
4 321 0 100.7252 -15.8537 0 91.8614 -23.9837 0 95.0846 -23.9837 0 102.3368 -17.4797
4 0 0 102.3368 -15.0407 0 100.7252 -15.8537 0 102.3368 -17.4797 0 103.9484 -16.6667
4 0 0 93.473 -26.4228 0 95.0846 -25.6098 0 95.0846 -23.9837 0 91.8614 -23.9837
4 321 0 101.531 -32.9268 0 103.9484 -32.9268 0 109.589 -25.6098 0 95.0846 -25.6098
3 0 0 103.9484 -16.6667 0 103.1426 -14.2276 0 102.3368 -15.0407
3 0 0 103.1426 -14.2276 0 107.1716 -14.2276 0 102.3368 -13.4146
4 321 0 116.8413 -15.8537 0 107.1716 -14.2276 0 110.3948 -23.9837 0 112.8122 -23.9837
4 0 0 90.2498 -10.1626 0 102.3368 -13.4146 0 107.1716 -14.2276 0 135.3747 -16.6667
4 321 0 118.4529 -34.5528 0 119.2587 -32.9268 0 112.8122 -26.4228 0 107.1716 -36.9919
4 321 0 127.3167 -7.7236 0 128.1225 -6.0976 0 121.6761 0.4065 0 119.2587 0.4065
4 0 0 135.3747 -16.6667 0 107.1716 -14.2276 0 116.8413 -15.8537 0 130.5399 -17.4797
4 321 0 119.2587 -32.9268 0 121.6761 -32.9268 0 127.3167 -25.6098 0 112.8122 -26.4228
4 0 0 139.4037 2.8455 0 136.9863 2.8455 0 138.5979 0.4065 0 139.4037 2.0325
4 0 0 107.1716 -36.9919 0 91.8614 -36.1789 0 128.1225 -42.6829 0 124.0935 -40.2439
4 321 0 162.772 -25.6098 0 149.0733 -24.7967 0 155.5197 -32.1138 0 157.9371 -33.7398
4 15 0 189.3634 -52.439 0 193.3924 -52.439 0 182.917 -24.7967 0 178.888 -24.7967
4 0 0 244.1579 -32.9268 0 265.1088 -35.3659 0 261.0798 -32.9268 0 214.3433 -27.2358
4 321 0 166.801 -24.7967 0 171.6358 -32.1138 0 168.4126 -22.3577 0 165.9952 -23.1707
4 0 0 170.0242 -50 0 178.0822 -50 0 149.0733 -44.3089 0 132.1515 -43.4959
3 0 0 171.6358 -50.813 0 178.0822 -50 0 170.0242 -50
4 0 0 178.888 -24.7967 0 171.6358 -32.1138 0 172.4416 -34.5528 0 174.0532 -37.8049
3 0 0 178.888 -51.626 0 178.0822 -48.374 0 178.0822 -50
3 0 0 178.888 -51.626 0 178.0822 -50 0 176.4706 -51.626
4 0 0 137.7921 -32.1138 0 136.1805 -34.5528 0 136.9863 -35.3659 0 139.4037 -32.9268
3 0 0 132.1515 -43.4959 0 149.0733 -44.3089 0 143.4327 -43.4959
4 321 0 165.9952 -41.8699 0 172.4416 -34.5528 0 171.6358 -32.1138 0 157.9371 -33.7398
4 0 0 143.4327 -43.4959 0 149.0733 -44.3089 0 148.2675 -42.6829 0 147.4617 -41.8699
4 0 0 145.0443 -23.9837 0 147.4617 -26.4228 0 149.0733 -24.7967 0 147.4617 -23.1707
4 0 0 124.0935 -40.2439 0 128.1225 -42.6829 0 132.1515 -43.4959 0 143.4327 -43.4959
4 321 0 102.3368 -17.4797 0 109.589 -25.6098 0 110.3948 -23.9837 0 103.9484 -16.6667
3 0 0 107.1716 -36.9919 0 82.9976 -32.9268 0 91.8614 -36.1789
4 0 0 84.6092 -17.4797 0 86.2208 -15.8537 0 84.6092 -14.2276 0 82.9976 -15.0407
3 0 0 80.5802 -34.5528 0 80.5802 -32.1138 0 76.5512 -33.7398
3 0 0 80.5802 -10.9756 0 86.2208 -11.7886 0 80.5802 -9.3496
4 0 0 158.7429 5.2846 0 166.801 6.0976 0 157.9371 6.9106 0 146.6559 6.0976
4 0 0 146.6559 6.0976 0 157.9371 6.9106 0 129.7341 8.5366 0 92.6672 9.3496
4 0 0 147.4617 -8.5366 0 149.0733 -6.9106 0 147.4617 -5.2846 0 145.0443 -6.0976
4 0 0 166.801 -20.7317 0 165.9952 -22.3577 0 168.4126 -22.3577 0 167.6068 -19.9187
3 0 0 171.6358 4.4715 0 170.83 6.0976 0 167.6068 4.4715
4 321 0 147.4617 -5.2846 0 153.9081 1.2195 0 146.6559 6.0976 0 139.4037 2.0325
4 321 0 137.7921 -14.2276 0 145.0443 -7.7236 0 145.0443 -6.0976 0 138.5979 0.4065
3 0 0 135.3747 -16.6667 0 130.5399 -17.4797 0 141.0153 -17.4797
3 0 0 137.7921 -14.2276 0 135.3747 -16.6667 0 141.0153 -17.4797
4 321 0 80.5802 -9.3496 0 90.2498 -10.1626 0 91.8614 -6.0976 0 84.6092 0.4065
3 0 0 75.7454 -2.8455 0 80.5802 -9.3496 0 80.5802 10.1626
3 321 0 84.6092 -14.2276 0 86.2208 -15.8537 0 86.2208 -11.7886
4 321 0 80.5802 -32.1138 0 91.8614 -25.6098 0 84.6092 -17.4797 0 82.9976 -16.6667
4 321 0 91.8614 -23.9837 0 100.7252 -15.8537 0 86.2208 -15.8537 0 84.6092 -17.4797
3 0 0 82.9976 -15.0407 0 82.9976 -16.6667 0 84.6092 -17.4797
4 0 0 84.6092 0.4065 0 86.2208 2.0325 0 84.6092 3.6585 0 82.9976 2.8455
4 321 0 92.6672 9.3496 0 84.6092 3.6585 0 86.2208 2.0325 0 100.7252 2.8455
3 321 0 82.9976 1.2195 0 80.5802 -9.3496 0 84.6092 0.4065
3 0 0 82.9976 2.8455 0 82.9976 1.2195 0 84.6092 0.4065
3 321 0 93.473 -41.8699 0 95.0846 -43.4959 0 91.8614 -36.1789
4 321 0 94.2788 -44.3089 0 91.8614 -43.4959 0 80.4904 -48.8288 0 100.6526 -52.8072
3 321 0 80.4904 -48.8288 0 91.8614 -43.4959 0 80.5802 -34.5528
3 321 0 91.8614 -23.9837 0 84.6092 -17.4797 0 91.8614 -25.6098
4 321 0 102.3368 -17.4797 0 95.0846 -23.9837 0 95.0846 -25.6098 0 109.589 -25.6098
3 321 0 82.9976 -32.9268 0 107.1716 -36.9919 0 101.531 -35.3659
4 321 0 82.9976 -32.9268 0 93.473 -26.4228 0 91.8614 -25.6098 0 80.5802 -32.1138
3 0 0 91.8614 -25.6098 0 93.473 -26.4228 0 91.8614 -23.9837
3 0 0 129.7341 8.5366 0 113.618 9.3496 0 92.6672 9.3496
3 321 0 92.6672 9.3496 0 100.7252 2.8455 0 102.3368 3.6585
4 321 0 93.473 -5.2846 0 100.7252 1.2195 0 100.7252 2.8455 0 86.2208 2.0325
4 321 0 102.3368 0.4065 0 109.589 -7.7236 0 110.3948 -6.0976 0 103.9484 2.0325
4 0 0 110.3948 -6.0976 0 110.3948 -8.5366 0 112.8122 -8.5366 0 112.0064 -6.0976
3 321 0 90.2498 -10.1626 0 93.473 -8.5366 0 91.8614 -7.7236
