4 4 25.98521 5.58628 21.61897 26.77872 5.81087 21.6493 25.25738 5.92246 23.84631 24.01218 5.23708 22.41387
3 4 24.01218 5.23708 22.41387 25.27642 5.30779 21.26796 25.98521 5.58628 21.61897
3 4 24.01218 5.23708 22.41387 24.93666 5.13479 20.9354 25.27642 5.30779 21.26796
4 4 24.7006 4.97508 20.53998 24.93666 5.13479 20.9354 24.01218 5.23708 22.41387 20.85945 4 20.85945
3 4 23.86653 5.22763 22.54049 20.85945 4 20.85945 24.01218 5.23708 22.41387
4 4 24.11702 5.67525 24.11702 23.86653 5.22763 22.54049 24.20982 5.54998 23.49024 24.19739 5.63072 23.84024
3 4 24.11702 5.67525 24.11702 20.85945 4 20.85945 23.86653 5.22763 22.54049
3 4 20.85945 4 20.85945 22.42302 4 19.07846 23.15976 4.33767 19.64378
4 4 24.7006 4.97508 20.53998 20.85945 4 20.85945 23.15976 4.33767 19.64378 24.56098 4.82775 20.08622
4 4 24.56098 4.82775 20.08622 23.15976 4.33767 19.64378 23.27725 4.33303 19.49066 24.50995 4.69194 19.57943
4 4 24.59954 4.54735 18.87597 24.50995 4.69194 19.57943 23.27725 4.33303 19.49066 22.74755 4 18.70882
3 4 24.59954 4.54735 18.87597 22.74755 4 18.70882 23.4053 4 17.9596
4 4 26.20253 5.28205 20.106 27.27371 5.773 20.92795 27.20658 5.7612 20.95536 26.25083 5.38346 20.47283
4 4 26.51152 5.53628 20.81151 26.25083 5.38346 20.47283 27.20658 5.7612 20.95536 26.82655 5.65733 20.95619
4 82 27.22361 7.40015 27.22361 25.8094 6.60014 25.8094 28.9574 6.59912 22.21979 30.5441 7.39907 23.43732
4 16 30.5441 7.39907 23.43732 31.736 8 24.352 28.284 8 28.284 27.22361 7.40015 27.22361
4 4 24.7485 6 24.7485 27.769 6 21.308 28.9574 6.59912 22.21979 25.8094 6.60014 25.8094
4 82 .71859 1.82821 20.92193 .32602 1.80876 20.83106 1.90162 1.29924 17.67015 1.51345 1.78034 20.58228
4 82 1.20998 1.9033 21.34009 .99649 1.85876 21.0869 1.51345 1.78034 20.58228 2.01984 1.8156 20.76048
3 82 .99649 1.85876 21.0869 .71859 1.82821 20.92193 1.51345 1.78034 20.58228
4 82 1.34672 1.96274 21.68767 1.20998 1.9033 21.34009 2.01984 1.8156 20.76048 2.39918 1.86079 21.00662
4 82 1.34672 1.96274 21.68767 2.39918 1.86079 21.00662 2.76353 1.94919 21.513 2.82203 2 21.81403
4 82 .32602 1.80876 20.83106 0 1.80218 20.81306 0 1.72685 20.36109 1.90162 1.29924 17.67015
4 82 .37277 1.31083 17.84041 0 1.31511 17.89068 0 1.27836 17.67015 .37277 1.28245 17.67015
3 82 1.3695 2 21.90975 1.34672 1.96274 21.68767 2.82203 2 21.81403
4 4 0 2 22 0 1.80218 20.81306 .32602 1.80876 20.83106 .71859 1.82821 20.92193
4 4 0 2 22 .71859 1.82821 20.92193 .99649 1.85876 21.0869 1.20998 1.9033 21.34009
4 4 0 2 22 1.20998 1.9033 21.34009 1.34672 1.96274 21.68767 1.3695 2 21.90975
4 4 0 1.72685 20.36109 0 1.31511 17.89068 .37277 1.31083 17.84041 1.90162 1.29924 17.67015
4 4 1.90162 1.29924 17.67015 .37277 1.31083 17.84041 .37277 1.28245 17.67015 1.95789 .83345 14.87167
4 4 2.871 2 21.8108 2.82203 2 21.81403 2.76353 1.94919 21.513 2.52349 1.55603 19.1699
4 82 0 .83333 15 0 .5 13 1.69684 .5001 12.88878 1.95789 .83345 14.87167
4 16 0 .5 13 0 0 10 1.305 0 9.914 1.69684 .5001 12.88878
4 4 .37277 1.28245 17.67015 0 1.27836 17.67015 0 .83333 15 1.95789 .83345 14.87167
4 82 1.90162 1.29924 17.67015 2.32614 1.30391 17.67015 2.52349 1.55603 19.1699 1.51345 1.78034 20.58228
3 4 2.01984 1.8156 20.76048 1.51345 1.78034 20.58228 2.52349 1.55603 19.1699
3 4 2.39918 1.86079 21.00662 2.01984 1.8156 20.76048 2.52349 1.55603 19.1699
3 4 2.76353 1.94919 21.513 2.39918 1.86079 21.00662 2.52349 1.55603 19.1699
3 4 2.32614 1.30391 17.67015 1.90162 1.29924 17.67015 1.95789 .83345 14.87167
4 82 2.7671 3.4894 27.4029 2.41242 3.47654 27.37805 2.369 3.42563 27.19 3.54339 3.37397 26.91887
4 82 .08165 2.49358 23.84553 -.00304 2.40152 23.50588 .6339 2.39036 23.42208 1.04765 2.49997 23.80583
4 82 1.04765 2.49997 23.80583 .6339 2.39036 23.42208 1.06442 2.33135 23.17241 1.71371 2.48015 23.68762
4 82 1.71371 2.48015 23.68762 1.06442 2.33135 23.17241 1.31055 2.22205 22.74631 2.18216 2.4291 23.4653
4 82 2.55709 2.34135 23.11154 2.18216 2.4291 23.4653 1.31055 2.22205 22.74631 2.80235 2.22474 22.65809
4 82 2.80235 2.22474 22.65809 1.31055 2.22205 22.74631 1.39259 2.06046 22.13495 2.88439 2.08668 22.13495
3 82 .08165 2.49358 23.84553 0 2.49214 23.84553 -.00304 2.40152 23.50588
4 82 2.88439 2.08668 22.13495 1.39259 2.06046 22.13495 1.3695 2 21.90975 2.82203 2 21.81403
4 4 0 2 22 1.3695 2 21.90975 1.39259 2.06046 22.13495 1.31055 2.22205 22.74631
4 4 0 2 22 1.31055 2.22205 22.74631 1.06442 2.33135 23.17241 .6339 2.39036 23.42208
3 4 -.00304 2.40152 23.50588 0 2 22 .6339 2.39036 23.42208
3 4 1.19887 4 29.42099 1.243 3.96931 29.303 1.28577 4 29.41527
4 82 0 3.59366 27.97622 .473 3.27365 26.745 .679 3.27727 26.745 0 4 29.5
4 82 1.243 3.96931 29.303 1.19887 4 29.42099 0 4 29.5 .679 3.27727 26.745
4 82 1.243 3.96931 29.303 .679 3.27727 26.745 1.68022 4 29.38927 1.28577 4 29.41527
4 4 0 3.59366 27.97622 0 2.49214 23.84553 .08165 2.49358 23.84553 .473 3.27365 26.745
3 4 .473 3.27365 26.745 .08165 2.49358 23.84553 1.04765 2.49997 23.80583
4 4 .473 3.27365 26.745 1.04765 2.49997 23.80583 1.71371 2.48015 23.68762 .679 3.27727 26.745
4 4 .679 3.27727 26.745 2.369 3.42563 27.19 2.41242 3.47654 27.37805 1.68022 4 29.38927
4 4 1.68022 4 29.38927 2.41242 3.47654 27.37805 2.7671 3.4894 27.4029 3.08506 3.53152 27.53989
4 4 3.84975 4 29.2463 1.68022 4 29.38927 3.08506 3.53152 27.53989 3.71425 3.72311 28.21691
4 4 2.369 3.42563 27.19 .679 3.27727 26.745 1.71371 2.48015 23.68762 2.18216 2.4291 23.4653
3 4 2.88439 2.08668 22.13495 2.82203 2 21.81403 2.871 2 21.8108
3 82 3.08506 3.53152 27.53989 2.7671 3.4894 27.4029 3.54339 3.37397 26.91887
3 82 3.71425 3.72311 28.21691 3.08506 3.53152 27.53989 3.54339 3.37397 26.91887
4 4 3.54339 3.37397 26.91887 2.369 3.42563 27.19 2.18216 2.4291 23.4653 2.55709 2.34135 23.11154
3 4 3.54339 3.37397 26.91887 2.55709 2.34135 23.11154 2.80235 2.22474 22.65809
3 4 3.54339 3.37397 26.91887 2.80235 2.22474 22.65809 2.88439 2.08668 22.13495
3 4 3.54339 3.37397 26.91887 2.88439 2.08668 22.13495 2.871 2 21.8108
4 82 0 5.51345 33.662 .473 5.54479 33.717 .473 5.61497 33.91 0 5.60364 33.91
4 82 2.605 5.31115 32.934 2.385 5.0757 32.301 2.866 5.16723 32.521 3.196 5.46532 33.319
3 82 3.196 5.46532 33.319 2.646 5.42704 33.25 2.605 5.31115 32.934
4 82 3.437 5.57582 33.607 3.76 5.62356 33.717 3.76 5.69374 33.91 1.945 5.65025 33.91
4 82 2.502 5.54359 33.58 2.646 5.42704 33.25 3.196 5.46532 33.319 3.437 5.57582 33.607
4 82 2.502 5.54359 33.58 3.437 5.57582 33.607 1.945 5.65025 33.91 1.945 5.58006 33.717
4 4 0 5.13699 32.62671 1.19887 4 29.42099 1.28577 4 29.41527 2.385 5.0757 32.301
4 4 0 5.13699 32.62671 2.385 5.0757 32.301 2.605 5.31115 32.934 2.646 5.42704 33.25
4 4 1.945 5.58006 33.717 0 5.13699 32.62671 2.646 5.42704 33.25 2.502 5.54359 33.58
4 4 1.945 5.65025 33.91 .473 5.61497 33.91 .473 5.54479 33.717 1.945 5.58006 33.717
4 4 0 5.13699 32.62671 1.945 5.58006 33.717 .473 5.54479 33.717 0 5.51345 33.662
3 82 0 5.13699 32.62671 0 4 29.5 1.19887 4 29.42099
4 82 1.28577 4 29.41527 1.68022 4 29.38927 2.866 5.16723 32.521 2.385 5.0757 32.301
3 4 0 6 35 0 5.60364 33.91 .473 5.61497 33.91
3 4 0 6 35 .473 5.61497 33.91 1.945 5.65025 33.91
4 4 0 6 35 1.945 5.65025 33.91 3.76 5.69374 33.91 4.5675 6 34.699
4 4 4.5675 6 34.699 3.76 5.69374 33.91 3.76 5.62356 33.717 3.84975 4 29.2463
4 4 3.84975 4 29.2463 3.76 5.62356 33.717 2.866 5.16723 32.521 1.68022 4 29.38927
4 4 3.437 5.57582 33.607 3.196 5.46532 33.319 2.866 5.16723 32.521 3.76 5.62356 33.717
4 82 0 7.4 38.5 0 6.6 36.5 4.76421 6.60068 36.18774 5.02526 7.40072 38.17063
4 16 0 7.4 38.5 5.02526 7.40072 38.17063 5.22 8 39.656 0 8 40
4 4 0 6.6 36.5 0 6 35 4.5675 6 34.699 4.76421 6.60068 36.18774
3 82 3.89272 1.37852 17.81421 3.838 1.3518 17.662 4.08545 1.37268 17.74023
4 82 4.52791 1.37629 17.67433 4.08545 1.37268 17.74023 3.838 1.3518 17.662 4.64676 1.32578 17.34238
4 82 1.95789 .83345 14.87167 1.69684 .5001 12.88878 3.36465 .50006 12.55704 3.88229 .83341 14.48889
4 16 1.69684 .5001 12.88878 1.305 0 9.914 2.588 0 9.659 3.36465 .50006 12.55704
4 4 4.77286 1.40704 17.81338 5.6936 2 21.2498 2.871 2 21.8108 3.00613 1.46118 18.495
3 82 2.52349 1.55603 19.1699 2.32614 1.30391 17.67015 3.00613 1.46118 18.495
3 82 3.00613 1.46118 18.495 2.32614 1.30391 17.67015 3.41812 1.39309 17.99744
4 82 2.32614 1.30391 17.67015 3.838 1.3518 17.662 3.84334 1.38121 17.84041 3.41812 1.39309 17.99744
3 4 2.871 2 21.8108 2.52349 1.55603 19.1699 3.00613 1.46118 18.495
4 4 4.77286 1.40704 17.81338 3.00613 1.46118 18.495 3.41812 1.39309 17.99744 3.84334 1.38121 17.84041
4 4 4.52791 1.37629 17.67433 4.77286 1.40704 17.81338 3.84334 1.38121 17.84041 3.89272 1.37852 17.81421
4 4 2.32614 1.30391 17.67015 1.95789 .83345 14.87167 3.88229 .83341 14.48889 3.838 1.3518 17.662
3 82 4.77286 1.40704 17.81338 4.52791 1.37629 17.67433 4.64676 1.32578 17.34238
3 4 3.838 1.3518 17.662 3.88229 .83341 14.48889 4.64676 1.32578 17.34238
3 4 3.84334 1.38121 17.84041 3.838 1.3518 17.662 3.89272 1.37852 17.81421
3 4 3.89272 1.37852 17.81421 4.08545 1.37268 17.74023 4.52791 1.37629 17.67433
4 82 3.90221 3.57083 27.59858 4.17696 3.71997 28.11295 3.9112 3.78892 28.42883 3.71425 3.72311 28.21691
3 82 4.61234 3.90139 28.71853 3.9112 3.78892 28.42883 4.17696 3.71997 28.11295
4 82 3.9112 3.78892 28.42883 4.61234 3.90139 28.71853 4.87134 4 29.04326 4.43937 4 29.12911
4 82 4.87134 4 29.04326 4.61234 3.90139 28.71853 7.02488 3.88108 28.16156 6.93708 3.98539 28.57695
3 82 6.35179 3.40225 26.46858 6.30838 3.35069 26.28052 6.48528 3.40112 26.43776
4 82 7.07724 3.42569 26.41384 6.48528 3.40112 26.43776 6.30838 3.35069 26.28052 6.99881 3.34488 26.12112
4 4 3.9112 3.78892 28.42883 4.43937 4 29.12911 3.84975 4 29.2463 3.71425 3.72311 28.21691
3 82 7.6346 4 28.49405 6.93708 3.98539 28.57695 7.02488 3.88108 28.16156
3 82 6.9275940234375 4 28.63457052734375 6.93708 3.98539 28.57695 7.6346 4 28.49405
4 82 3.90323 3.5033 27.34074 3.90221 3.57083 27.59858 3.71425 3.72311 28.21691 3.54339 3.37397 26.91887
3 82 3.90323 3.5033 27.34074 3.54339 3.37397 26.91887 4.03415 3.45485 27.12988
4 82 4.67685 3.41635 26.85527 4.03415 3.45485 27.12988 3.54339 3.37397 26.91887 4.63344 3.36479 26.66721
4 4 4.63344 3.36479 26.66721 3.54339 3.37397 26.91887 2.871 2 21.8108 6.04477 2.58728 23.42047
3 4 6.04477 2.58728 23.42047 2.871 2 21.8108 5.98375 2.54243 23.26151
4 4 4.63344 3.36479 26.66721 6.04477 2.58728 23.42047 6.30838 3.35069 26.28052 4.67685 3.41635 26.85527
3 4 4.67685 3.41635 26.85527 6.30838 3.35069 26.28052 6.35179 3.40225 26.46858
4 4 4.67685 3.41635 26.85527 6.35179 3.40225 26.46858 7.02488 3.88108 28.16156 4.61234 3.90139 28.71853
4 4 4.67685 3.41635 26.85527 4.61234 3.90139 28.71853 4.17696 3.71997 28.11295 4.03415 3.45485 27.12988
4 4 3.90221 3.57083 27.59858 3.90323 3.5033 27.34074 4.03415 3.45485 27.12988 4.17696 3.71997 28.11295
4 4 7.02488 3.88108 28.16156 6.35179 3.40225 26.46858 6.48528 3.40112 26.43776 7.18842 3.64297 27.22065
4 82 6.25371 2.57714 23.34026 6.04477 2.58728 23.42047 5.98375 2.54243 23.26151 6.20828 2.53032 23.1707
4 4 5.6936 2 21.2498 6.20828 2.53032 23.1707 5.98375 2.54243 23.26151 2.871 2 21.8108
3 82 7.6346 4 28.49405 7.18842 3.64297 27.22065 7.22614 3.57912 26.96958
3 82 7.6346 4 28.49405 7.02488 3.88108 28.16156 7.18842 3.64297 27.22065
4 4 7.18842 3.64297 27.22065 6.48528 3.40112 26.43776 7.07724 3.42569 26.41384 7.22614 3.57912 26.96958
4 4 6.04477 2.58728 23.42047 6.25371 2.57714 23.34026 6.99881 3.34488 26.12112 6.30838 3.35069 26.28052
4 82 6.46032 4.86854 31.15734 7.69972 5.71712 33.28507 7.59254 5.71835 33.30981 4.43937 4 29.12911
4 4 4.5675 6 34.699 3.84975 4 29.2463 4.43937 4 29.12911 7.59254 5.71835 33.30981
4 4 9.058 6 33.8065 4.5675 6 34.699 7.59254 5.71835 33.30981 7.69972 5.71712 33.28507
3 4 9.058 6 33.8065 7.69972 5.71712 33.28507 8.20356 4.79943 30.61753
3 82 6.46032 4.86854 31.15734 4.43937 4 29.12911 4.87134 4 29.04326
3 4 6.93708 3.98539 28.57695 6.9275940234375 4 28.63457052734375 4.87134 4 29.04326
3 4 4.87134 4 29.04326 6.9275940234375 4 28.63457052734375 6.46032 4.86854 31.15734

3 82 7.6346 4 28.49405 8.20356 4.79943 30.61753 7.69972 5.71712 33.28507
4 82 6.9275940234375 4 28.63457052734375 7.6346 4 28.49405 7.69972 5.71712 33.28507 6.46032 4.86854 31.15734
4 82 5.02526 7.40072 38.17063 4.76421 6.60068 36.18774 9.4469 6.60042 35.25629 9.96453 7.40045 37.18814
4 16 5.02526 7.40072 38.17063 9.96453 7.40045 37.18814 10.352 8 38.636 5.22 8 39.656
4 4 4.76421 6.60068 36.18774 4.5675 6 34.699 9.058 6 33.8065 9.4469 6.60042 35.25629
4 82 6.28391 1.41595 17.35746 6.46821 1.52047 17.95574 5.02519 1.50187 18.32729 4.77286 1.40704 17.81338
4 82 7.32463 1.86596 19.84954 7.2118 1.86676 19.89286 7.09008 1.81008 19.57577 7.68284 1.78629 19.22444
3 82 7.32463 1.86596 19.84954 7.68284 1.78629 19.22444 7.83552 1.87803 19.75265
4 82 7.83552 1.87803 19.75265 7.68284 1.78629 19.22444 7.83916 1.74731 18.92506 8.24067 1.92216 19.89431
4 82 3.88229 .83341 14.48889 3.36465 .50006 12.55704 4.97488 .49995 12.01043 5.74025 .83327 13.85819
4 16 2.588 0 9.659 3.827 0 9.239 4.97488 .49995 12.01043 3.36465 .50006 12.55704
3 82 6.09483 2 21.11379 7.2118 1.86676 19.89286 7.4979 2 20.63817
4 82 6.09483 2 21.11379 5.02519 1.50187 18.32729 6.46821 1.52047 17.95574 7.09008 1.81008 19.57577
3 82 6.09483 2 21.11379 7.09008 1.81008 19.57577 7.2118 1.86676 19.89286
4 82 6.28391 1.41595 17.35746 4.77286 1.40704 17.81338 4.64676 1.32578 17.34238 6.36976 1.3835 17.12322
4 82 6.7059 1.36871 16.91576 6.36976 1.3835 17.12322 4.64676 1.32578 17.34238 6.83551 1.31024 16.5022
3 82 6.7059 1.36871 16.91576 6.83551 1.31024 16.5022 6.96645 1.36724 16.81814
4 4 5.02519 1.50187 18.32729 6.09483 2 21.11379 5.6936 2 21.2498 4.77286 1.40704 17.81338
4 4 7.4979 2 20.63817 7.2118 1.86676 19.89286 7.32463 1.86596 19.84954 7.83552 1.87803 19.75265
4 4 7.4979 2 20.63817 7.83552 1.87803 19.75265 8.24067 1.92216 19.89431 8.4194 2 20.3258
4 4 7.68284 1.78629 19.22444 7.09008 1.81008 19.57577 6.46821 1.52047 17.95574 7.83916 1.74731 18.92506
4 4 7.83916 1.74731 18.92506 6.46821 1.52047 17.95574 6.28391 1.41595 17.35746 6.36976 1.3835 17.12322
4 4 7.83916 1.74731 18.92506 6.36976 1.3835 17.12322 6.7059 1.36871 16.91576 6.96645 1.36724 16.81814
4 4 4.64676 1.32578 17.34238 3.88229 .83341 14.48889 5.74025 .83327 13.85819 6.83551 1.31024 16.5022
4 82 10.41279 3.46161 25.42503 9.77245 3.45901 25.63186 9.68936 3.4078 25.45766 10.40395 3.38284 25.11682
4 82 9.60467 3.41619 25.51951 9.64809 3.46751 25.70757 9.20582 3.50164 25.99236 7.07724 3.42569 26.41384
4 82 7.24991 3.54111 26.81133 9.03039 3.59243 26.41054 8.86211 3.7603 27.13085 7.22614 3.57912 26.96958
4 82 7.24991 3.54111 26.81133 7.23281 3.49051 26.6172 9.20582 3.50164 25.99236 9.03039 3.59243 26.41054
3 82 7.23281 3.49051 26.6172 7.07724 3.42569 26.41384 9.20582 3.50164 25.99236
3 82 6.6422 2.42468 22.60621 6.48201 2.2885 22.12245 8.11157 2.45726 22.23683
3 82 6.57018 2.49127 22.89371 6.6422 2.42468 22.60621 8.11157 2.45726 22.23683
4 82 6.4168 2.52028 23.06032 6.57018 2.49127 22.89371 8.11157 2.45726 22.23683 6.25371 2.57714 23.34026
4 82 8.86211 3.7603 27.13085 8.67099 4 28.14273 7.6346 4 28.49405 7.22614 3.57912 26.96958
3 82 10.55094 3.48526 25.47167 10.41279 3.46161 25.42503 10.40395 3.38284 25.11682
3 82 7.07724 3.42569 26.41384 6.99881 3.34488 26.12112 9.60467 3.41619 25.51951
4 4 7.22614 3.57912 26.96958 7.07724 3.42569 26.41384 7.23281 3.49051 26.6172 7.24991 3.54111 26.81133
3 82 6.25371 2.57714 23.34026 6.20828 2.53032 23.1707 6.4168 2.52028 23.06032
4 4 9.60467 3.41619 25.51951 6.99881 3.34488 26.12112 6.25371 2.57714 23.34026 9.68936 3.4078 25.45766
4 4 9.77245 3.45901 25.63186 9.64809 3.46751 25.70757 9.60467 3.41619 25.51951 9.68936 3.4078 25.45766
4 4 11.28965 4 27.25505 8.67099 4 28.14273 8.86211 3.7603 27.13085 9.03039 3.59243 26.41054
4 4 11.28965 4 27.25505 9.03039 3.59243 26.41054 9.20582 3.50164 25.99236 9.64809 3.46751 25.70757
4 4 11.28965 4 27.25505 9.64809 3.46751 25.70757 9.77245 3.45901 25.63186 10.55094 3.48526 25.47167
3 4 9.77245 3.45901 25.63186 10.41279 3.46161 25.42503 10.55094 3.48526 25.47167
4 82 6.09483 2 21.11379 7.4979 2 20.63817 8.11157 2.45726 22.23683 6.48201 2.2885 22.12245
4 4 5.6936 2 21.2498 6.09483 2 21.11379 6.48201 2.2885 22.12245 6.20828 2.53032 23.1707
4 4 6.4168 2.52028 23.06032 6.20828 2.53032 23.1707 6.48201 2.2885 22.12245 6.57018 2.49127 22.89371
3 4 6.57018 2.49127 22.89371 6.48201 2.2885 22.12245 6.6422 2.42468 22.60621
4 4 8.71197 2.45044 22.00635 8.11157 2.45726 22.23683 7.4979 2 20.63817 8.4194 2 20.3258
3 4 8.71197 2.45044 22.00635 8.4194 2 20.3258 9.0494 2.43899 21.84672
4 82 9.19964 2.54367 22.20943 6.25371 2.57714 23.34026 8.11157 2.45726 22.23683 8.71197 2.45044 22.00635
3 82 9.19964 2.54367 22.20943 8.71197 2.45044 22.00635 9.0494 2.43899 21.84672
4 4 9.19964 2.54367 22.20943 10.40395 3.38284 25.11682 9.68936 3.4078 25.45766 6.25371 2.57714 23.34026
4 4 9.058 6 33.8065 8.20356 4.79943 30.61753 8.67099 4 28.14273 11.28965 4 27.25505
4 4 12.61985 5.65572 31.60155 9.058 6 33.8065 11.28965 4 27.25505 12.98985 5.61551 31.35962
3 4 9.058 6 33.8065 12.61985 5.65572 31.60155 12.70294 5.72556 31.77575
4 4 13.3945 6 32.3365 9.058 6 33.8065 12.70294 5.72556 31.77575 13.08645 5.7073 31.59283
3 82 8.20356 4.79943 30.61753 7.6346 4 28.49405 8.67099 4 28.14273
4 82 12.98985 5.61551 31.35962 13.08645 5.7073 31.59283 12.70294 5.72556 31.77575 12.61985 5.65572 31.60155
4 82 9.96453 7.40045 37.18814 9.4469 6.60042 35.25629 13.96795 6.59964 33.7216 14.73331 7.39962 35.56936
4 16 14.73331 7.39962 35.56936 15.308 8 36.956 10.352 8 38.636 9.96453 7.40045 37.18814
4 4 9.058 6 33.8065 13.3945 6 32.3365 13.96795 6.59964 33.7216 9.4469 6.60042 35.25629
4 82 7.89832 1.65053 18.24968 7.80002 1.57136 17.76958 7.96968 1.57415 17.70445 8.24067 1.92216 19.89431
4 82 8.81533 1.34278 15.74222 8.48017 1.45601 16.66369 7.80604 1.39681 16.60118 6.83551 1.31024 16.5022
3 82 9.08085 1.54712 16.97552 8.48017 1.45601 16.66369 8.81533 1.34278 15.74222
4 82 9.77997 1.67396 17.4773 9.62184 1.67136 17.538 9.08085 1.54712 16.97552 8.81533 1.34278 15.74222
3 82 8.24067 1.92216 19.89431 7.83916 1.74731 18.92506 7.9016 1.71215 18.65948
3 82 8.24067 1.92216 19.89431 7.9016 1.71215 18.65948 7.89832 1.65053 18.24968
4 82 8.61592 2 20.2288 8.24067 1.92216 19.89431 7.96968 1.57415 17.70445 8.88727 2 20.09486
4 82 5.74025 .83327 13.85819 4.97488 .49995 12.01043 6.5 .50005 11.25833 7.5 .83339 12.99038
4 16 3.827 0 9.239 5 0 8.66 6.5 .50005 11.25833 4.97488 .49995 12.01043
3 82 6.96645 1.36724 16.81814 6.83551 1.31024 16.5022 7.80604 1.39681 16.60118
3 4 8.4194 2 20.3258 8.24067 1.92216 19.89431 8.61592 2 20.2288
4 4 7.9016 1.71215 18.65948 7.83916 1.74731 18.92506 6.96645 1.36724 16.81814 7.89832 1.65053 18.24968
3 4 7.89832 1.65053 18.24968 6.96645 1.36724 16.81814 7.80002 1.57136 17.76958
4 4 7.80002 1.57136 17.76958 6.96645 1.36724 16.81814 7.80604 1.39681 16.60118 7.96968 1.57415 17.70445
4 4 7.96968 1.57415 17.70445 7.80604 1.39681 16.60118 8.48017 1.45601 16.66369 9.08085 1.54712 16.97552
4 4 7.96968 1.57415 17.70445 9.08085 1.54712 16.97552 9.62184 1.67136 17.538 8.88727 2 20.09486
4 4 11 2 19.052 8.88727 2 20.09486 9.62184 1.67136 17.538 9.77997 1.67396 17.4773
4 4 8.81533 1.34278 15.74222 6.83551 1.31024 16.5022 5.74025 .83327 13.85819 7.5 .83339 12.99038
4 4 8.81533 1.34278 15.74222 7.5 .83339 12.99038 11 2 19.052 9.77997 1.67396 17.4773
4 82 12.92874 3.3929 23.91255 13.01183 3.44447 24.08675 12.45444 3.46588 24.45122 10.40395 3.38284 25.11682
4 82 12.33224 3.52752 24.76876 12.57477 3.71646 25.4375 11.09723 3.71057 26.14224 10.73106 3.52114 25.53249
4 82 12.45444 3.46588 24.45122 12.33224 3.52752 24.76876 10.73106 3.52114 25.53249 10.40395 3.38284 25.11682
4 82 9.12616 2.17739 20.71719 8.9565 2.17293 20.78232 8.61592 2 20.2288 8.88727 2 20.09486
3 82 9.58048 2.4416 21.59548 9.87692 2.40275 21.28703 10.86943 2.58759 21.56845
3 82 10.86943 2.58759 21.56845 9.87692 2.40275 21.28703 10.0524 2.34192 20.94657
4 82 10.86943 2.58759 21.56845 10.0524 2.34192 20.94657 10.11108 2.2445 20.5111 10.21278 2.09999 19.85783
3 82 10.11108 2.2445 20.5111 10.05465 2.09583 19.91853 10.21278 2.09999 19.85783
4 82 12.57477 3.71646 25.4375 13.03158 4 26.39522 11.56353 4 27.11986 11.09723 3.71057 26.14224
4 4 14.02225 4 25.90622 13.03158 4 26.39522 12.57477 3.71646 25.4375 12.33224 3.52752 24.76876
4 4 14.02225 4 25.90622 12.33224 3.52752 24.76876 12.45444 3.46588 24.45122 13.01183 3.44447 24.08675
4 4 11.09723 3.71057 26.14224 11.56353 4 27.11986 11.28965 4 27.25505 10.73106 3.52114 25.53249
3 4 11.28965 4 27.25505 10.55094 3.48526 25.47167 10.73106 3.52114 25.53249
3 82 10.73106 3.52114 25.53249 10.55094 3.48526 25.47167 10.40395 3.38284 25.11682
3 82 14.02225 4 25.90622 14.2367 3.72624 24.65796 14.75 4 25.547
4 4 14.2367 3.72624 24.65796 14.02225 4 25.90622 13.01183 3.44447 24.08675 12.92874 3.3929 23.91255
4 4 11 2 19.052 14.2367 3.72624 24.65796 12.92874 3.3929 23.91255 10.86943 2.58759 21.56845
4 4 11 2 19.052 10.21278 2.09999 19.85783 10.05465 2.09583 19.91853 8.88727 2 20.09486
3 4 10.86943 2.58759 21.56845 10.21278 2.09999 19.85783 11 2 19.052
4 4 10.86943 2.58759 21.56845 12.92874 3.3929 23.91255 10.40395 3.38284 25.11682 9.19964 2.54367 22.20943
4 4 9.12616 2.17739 20.71719 8.88727 2 20.09486 10.05465 2.09583 19.91853 10.11108 2.2445 20.5111
4 4 9.12616 2.17739 20.71719 10.11108 2.2445 20.5111 10.0524 2.34192 20.94657 9.87692 2.40275 21.28703
4 4 9.12616 2.17739 20.71719 9.87692 2.40275 21.28703 9.58048 2.4416 21.59548 8.9565 2.17293 20.78232
4 82 10.86943 2.58759 21.56845 9.19964 2.54367 22.20943 9.0494 2.43899 21.84672 9.58048 2.4416 21.59548
4 4 9.0494 2.43899 21.84672 8.4194 2 20.3258 8.61592 2 20.2288 8.9565 2.17293 20.78232
3 4 9.0494 2.43899 21.84672 8.9565 2.17293 20.78232 9.58048 2.4416 21.59548
4 82 13.05089 5.2589 30.23817 13.57527 4.46018 27.5351 14.89565 5.57774 30.30333 13.30035 5.52165 30.91912
4 82 13.83612 4.4616 27.41069 13.57527 4.46018 27.5351 13.42158 4.3301 27.21288 13.83135 4.33232 27.01743
4 82 14.42343 4.47746 27.16933 13.83612 4.4616 27.41069 13.83135 4.33232 27.01743 14.02225 4 25.90622
4 82 14.89565 5.57774 30.30333 15.39207 5.58044 30.06655 15.64447 5.7212 30.37272 13.17724 5.6057 31.23709
4 82 15.64447 5.7212 30.37272 15.39207 5.58044 30.06655 16.00284 5.54937 29.66998 16.61343 5.71017 29.86069
4 82 16.61343 5.71017 29.86069 16.00284 5.54937 29.66998 16.32147 5.44864 29.20446 17.05733 5.67806 29.5433
3 82 13.17724 5.6057 31.23709 13.30035 5.52165 30.91912 14.89565 5.57774 30.30333
