5 24 18.799 -8.615 -0.998 17.174 -8.063 -1.046 16.86 -9.819 0.798 18.719 -8.18 -2.059
5 24 11.343 -32.781 0.422 14.198 -26.989 3.944 11.216 -31.232 3.332 14.595 -29.045 -2.006
5 24 18.719 -8.18 -2.059 19.292 -10.56 -2.092 18.799 -8.615 -0.998 18.755 -8.46 -2.908
5 24 0 0 12.651 1.825 -3.523 11.666 2.099 0 11.7 0 -3.588 12.292
5 24 7.564 -17.784 9.123 4.2426 -17.7574 10 5.5434 -19.7038 10 4.367 -14.587 8.844
5 24 17.942 -22.446 -2.038 13.778 -28.381 -7.3 17.24 -21.856 -7.754 14.595 -29.045 -2.006
5 24 13.302 -18.783 0.888 14.725 -19.738 3.671 14.534 -16.935 0.542 12.899 -22.44 4.453
5 24 15.907 -12.864 -5.006 14.888 -17.678 -6.007 16.529 -14.712 -6.88 14.693 -14.795 -2.389
5 24 9.178 -4.245 -8.088 9.592 -2.056 -6.252 9.427 -1.944 -7.577 10.896 -5.551 -5.23
5 24 0 -48.223 2.58 2.703 -45.094 4.306 0 -45.316 4.39 2.484 -48.004 2.551
5 24 13.644 -16.625 -3.015 13.521 -21.223 -6.391 12.912 -16.897 -3.832 14.888 -17.678 -6.007
5 24 2.484 -48.004 2.551 0 -48.223 2.58 2.703 -45.094 4.306 0 -49.94 0.258
5 24 17.086 -9.903 -4.806 18.755 -8.46 -2.908 17.125 -8.103 -3.1 18.913 -10.443 -4.632
5 24 13.778 -28.381 -7.3 13.186 -25.744 -7.82 17.24 -21.856 -7.754 11.157 -28.3 -7.906
5 24 18.755 -8.46 -2.908 17.125 -8.103 -3.1 17.086 -9.903 -4.806 17.173 -7.774 -2.099
5 24 10.906 -5.361 -0.039 8.375 0 3.096 9.695 0 -0.044 9.233 -5.922 3.857
5 24 4.367 -29.716 9.499 7.989 -31.383 8.504 7.564 -26.519 9.499 5.399 -37.816 6.949
5 24 18.913 -10.443 -4.632 17.086 -9.903 -4.806 18.755 -8.46 -2.908 16.529 -14.712 -6.88
5 24 14.693 -14.795 -2.389 14.888 -17.678 -6.007 13.644 -16.625 -3.015 15.907 -12.864 -5.006
5 24 19.123 -15.982 -2.104 18.927 -10.773 0.646 18.385 -15.821 1.727 19.292 -10.56 -2.092
5 24 7.564 -26.519 9.499 5.5434 -24.2962 10 4.2426 -26.2426 10 8.735 -22.151 9.499
5 24 8.936 -16.277 8.225 4.367 -14.587 8.844 7.564 -17.784 9.123 7.314 -8.779 6.502
5 24 10.906 -5.361 -0.039 9.733 0 -2.806 9.695 0 -0.044 10.896 -5.551 -5.23
5 24 12.706 -17.637 0.393 13.644 -16.625 -3.015 12.912 -16.897 -3.832 13.302 -18.783 0.888
5 24 9.437 -23.949 9.098 7.564 -26.519 9.499 7.989 -31.383 8.504 8.735 -22.151 9.499
5 24 17.24 -21.856 -7.754 19.123 -15.982 -2.104 17.942 -22.446 -2.038 18.75 -15.365 -6.612
5 24 9.233 -5.922 3.857 7.314 -8.779 6.502 10.626 -16.24 5.564 5.995 -5.494 7.012
5 24 4.8 -39.057 -8.893 3.4 -37.9 -9.1916 5.646 -36.854 -8.599 0 -38.1 -9.3561
5 24 10.896 -5.551 -5.23 10.906 -5.361 -0.039 9.733 0 -2.806 11.985 -13.125 0.206
5 24 18.385 -15.821 1.727 19.123 -15.982 -2.104 18.927 -10.773 0.646 17.942 -22.446 -2.038
5 24 10.626 -16.24 5.564 7.314 -8.779 6.502 8.936 -16.277 8.225 9.233 -5.922 3.857
5 24 14.888 -17.678 -6.007 13.644 -16.625 -3.015 14.693 -14.795 -2.389 13.521 -21.223 -6.391
5 24 6.39 -44.837 2.344 7.04 -40.391 3.226 3.8807 -42.0521 5.5705 8.148 -44.148 -2.51
5 24 4.392 -43.897 -9.894 6.747 -43.984 -7.032 4.254 -40.746 -10.022 5.121 -47.272 -7.165
5 24 6.39 -44.837 2.344 3.8807 -42.0521 5.5705 2.703 -45.094 4.306 7.04 -40.391 3.226
5 24 12.426 -22.285 -6.873 11 -20.5 -9.1548 11 -26 -9.1881 10.6 -15 -9.0224
5 24 1.825 -3.523 11.666 2.099 0 11.7 0 0 12.651 6.11 0 5.758
5 24 12.706 -17.637 0.393 10.626 -16.24 5.564 11.693 -22.818 5.281 11.985 -13.125 0.206
5 24 4.367 -14.587 8.844 4.2426 -17.7574 10 7.564 -17.784 9.123 2.2962 -16.4566 10
5 24 8.192 -34.001 -8.35 9.7 -36.046 -2.376 11.029 -32.933 -3.393 6.693 -39.61 -6.85
5 24 0 -13.498 8.896 4.367 -14.587 8.844 0 -9.566 7.642 2.2962 -16.4566 10
5 24 15.567 -12.76 -0.198 14.693 -14.795 -2.389 14.534 -16.935 0.542 15.606 -11.162 -2.162
5 24 12.899 -22.44 4.453 17.018 -21.318 3.201 14.725 -19.738 3.671 14.198 -26.989 3.944
5 24 18.75 -15.365 -6.612 16.529 -14.712 -6.88 18.913 -10.443 -4.632 15.282 -20.496 -7.949
5 24 0 -5.896 -12.003 5.816 -5.712 -10.744 3.3 -8.1 -11.5223 0 -5.538 -12.074
5 24 15.606 -11.162 -2.162 15.567 -12.76 -0.198 14.693 -14.795 -2.389 17.174 -8.063 -1.046
5 24 11.693 -22.818 5.281 14.198 -26.989 3.944 12.899 -22.44 4.453 11.216 -31.232 3.332
5 24 12.899 -22.44 4.453 13.302 -18.783 0.888 11.693 -22.818 5.281 14.725 -19.738 3.671
5 24 14.534 -16.935 0.542 13.644 -16.625 -3.015 13.302 -18.783 0.888 14.693 -14.795 -2.389
5 24 7.04 -40.391 3.226 3.8807 -42.0521 5.5705 5.399 -37.816 6.949 6.39 -44.837 2.344
5 24 7.989 -31.383 8.504 8.731 -35.947 4.38 10.088 -32.386 4.833 5.399 -37.816 6.949
5 24 10.906 -5.361 -0.039 9.695 0 -0.044 8.375 0 3.096 9.733 0 -2.806
5 24 9.437 -23.949 9.098 8.735 -22.151 9.499 7.564 -26.519 9.499 8.936 -16.277 8.225
5 24 11.157 -28.3 -7.906 9.8 -30.4 -9.4101 11 -26 -9.1881 10.329 -31.767 -7.005
5 24 19.292 -10.56 -2.092 18.799 -8.615 -0.998 18.927 -10.773 0.646 18.719 -8.18 -2.059
5 24 8.192 -34.001 -8.35 10.329 -31.767 -7.005 11.029 -32.933 -3.393 9.8 -30.4 -9.4101
5 24 5.995 -5.494 7.012 0 -9.566 7.642 7.314 -8.779 6.502 0 -6.397 8.111
5 24 8.735 -22.151 9.499 7.564 -26.519 9.499 9.437 -23.949 9.098 5.5434 -24.2962 10
5 24 8.192 -34.001 -8.35 7.6 -34 -9.0389 9.8 -30.4 -9.4101 5.646 -36.854 -8.599
5 24 14.198 -26.989 3.944 14.595 -29.045 -2.006 17.942 -22.446 -2.038 11.343 -32.781 0.422
5 24 11.985 -13.125 0.206 10.626 -16.24 5.564 12.706 -17.637 0.393 9.233 -5.922 3.857
5 24 17.942 -22.446 -2.038 18.385 -15.821 1.727 17.018 -21.318 3.201 19.123 -15.982 -2.104
5 24 14.693 -14.795 -2.389 15.606 -11.162 -2.162 15.567 -12.76 -0.198 15.907 -12.864 -5.006
5 24 17.125 -8.103 -3.1 15.907 -12.864 -5.006 15.606 -11.162 -2.162 17.086 -9.903 -4.806
5 24 10.088 -32.386 4.833 11.216 -31.232 3.332 8.731 -35.947 4.38 10.826 -24.583 6.733
5 24 9.178 -4.245 -8.088 10.896 -5.551 -5.23 9.645 -8.661 -8.694 9.592 -2.056 -6.252
5 24 8.735 -22.151 9.499 8.936 -16.277 8.225 7.564 -17.784 9.123 9.437 -23.949 9.098
5 24 6.856 -5.104 -10.753 5.816 -5.712 -10.744 0 -5.538 -12.074 8.23 -5.122 -9.308
5 24 17.174 -8.063 -1.046 15.606 -11.162 -2.162 15.567 -12.76 -0.198 17.173 -7.774 -2.099
5 24 9.645 -8.661 -8.694 5.816 -5.712 -10.744 8.23 -5.122 -9.308 6.6 -8.5 -10.3568
5 24 11.985 -13.125 0.206 9.233 -5.922 3.857 10.626 -16.24 5.564 10.906 -5.361 -0.039
5 24 9.233 -5.922 3.857 5.995 -5.494 7.012 7.314 -8.779 6.502 6.11 0 5.758
5 24 11.343 -32.781 0.422 8.731 -35.947 4.38 9.7 -36.046 -2.376 11.216 -31.232 3.332
5 24 11.985 -13.125 0.206 12.912 -16.897 -3.832 12.006 -13.722 -5.363 12.706 -17.637 0.393
5 24 18.719 -8.18 -2.059 17.173 -7.774 -2.099 17.174 -8.063 -1.046 18.755 -8.46 -2.908
5 24 14.534 -16.935 0.542 14.725 -19.738 3.671 15.826 -14.996 2.402 13.302 -18.783 0.888
5 24 5.995 -5.494 7.012 6.11 0 5.758 9.233 -5.922 3.857 1.825 -3.523 11.666
5 24 17.942 -22.446 -2.038 17.24 -21.856 -7.754 19.123 -15.982 -2.104 13.778 -28.381 -7.3
5 24 10.088 -32.386 4.833 10.826 -24.583 6.733 7.989 -31.383 8.504 11.216 -31.232 3.332
5 24 13.521 -21.223 -6.391 12.426 -22.285 -6.873 13.186 -25.744 -7.82 12.912 -16.897 -3.832
5 24 19.292 -10.56 -2.092 18.913 -10.443 -4.632 18.755 -8.46 -2.908 19.123 -15.982 -2.104
5 24 10.896 -5.551 -5.23 9.592 -2.056 -6.252 9.733 0 -2.806 9.178 -4.245 -8.088
5 24 6.693 -39.61 -6.85 4.8 -39.057 -8.893 5.646 -36.854 -8.599 4.254 -40.746 -10.022
5 24 19.123 -15.982 -2.104 18.75 -15.365 -6.612 18.913 -10.443 -4.632 17.24 -21.856 -7.754
5 24 9.592 -2.056 -6.252 9.266 0 -5.32 9.733 0 -2.806 9.185 0 -7.011
5 24 17.174 -8.063 -1.046 18.719 -8.18 -2.059 17.173 -7.774 -2.099 18.799 -8.615 -0.998
5 24 9.178 -4.245 -8.088 9.645 -8.661 -8.694 8.23 -5.122 -9.308 10.896 -5.551 -5.23
5 24 18.927 -10.773 0.646 16.86 -9.819 0.798 15.826 -14.996 2.402 18.799 -8.615 -0.998
5 24 8.32 -39.776 -2.435 9.7 -36.046 -2.376 7.04 -40.391 3.226 6.693 -39.61 -6.85
5 24 13.302 -18.783 0.888 12.706 -17.637 0.393 11.693 -22.818 5.281 13.644 -16.625 -3.015
5 24 2.942 -50.297 -3.085 2.434 -48.762 -7.301 0 -49.08 -7.406 6.114 -48.504 -2.8
5 24 17.942 -22.446 -2.038 14.198 -26.989 3.944 14.595 -29.045 -2.006 17.018 -21.318 3.201
5 24 18.913 -10.443 -4.632 19.123 -15.982 -2.104 18.75 -15.365 -6.612 19.292 -10.56 -2.092
5 24 6.39 -44.837 2.344 8.148 -44.148 -2.51 5.157 -47.934 1.268 7.04 -40.391 3.226
5 24 4.8 -39.057 -8.893 5.646 -36.854 -8.599 6.693 -39.61 -6.85 3.4 -37.9 -9.1916
5 24 16.529 -14.712 -6.88 18.913 -10.443 -4.632 18.75 -15.365 -6.612 17.086 -9.903 -4.806
5 24 13.302 -18.783 0.888 11.693 -22.818 5.281 12.899 -22.44 4.453 12.706 -17.637 0.393
5 24 14.595 -29.045 -2.006 11.343 -32.781 0.422 11.029 -32.933 -3.393 14.198 -26.989 3.944
5 24 2.703 -45.094 4.306 6.39 -44.837 2.344 5.157 -47.934 1.268 3.8807 -42.0521 5.5705
5 24 7.04 -40.391 3.226 5.399 -37.816 6.949 3.8807 -42.0521 5.5705 8.731 -35.947 4.38
5 24 6.747 -43.984 -7.032 8.32 -39.776 -2.435 8.148 -44.148 -2.51 6.693 -39.61 -6.85
5 24 6.856 -5.104 -10.753 8.23 -5.122 -9.308 5.816 -5.712 -10.744 8.596 -4.3 -9.208
5 24 15.606 -11.162 -2.162 17.173 -7.774 -2.099 17.125 -8.103 -3.1 17.174 -8.063 -1.046
5 24 0 -9.566 7.642 4.367 -14.587 8.844 7.314 -8.779 6.502 0 -13.498 8.896
5 24 8.735 -22.151 9.499 6 -22 10 5.5434 -24.2962 10 5.5434 -19.7038 10
5 24 7.564 -17.784 9.123 8.735 -22.151 9.499 8.936 -16.277 8.225 5.5434 -19.7038 10
5 24 10.906 -5.361 -0.039 11.985 -13.125 0.206 10.896 -5.551 -5.23 9.233 -5.922 3.857
5 24 10.6 -15 -9.0224 12.006 -13.722 -5.363 12.912 -16.897 -3.832 9.645 -8.661 -8.694
5 24 10.329 -31.767 -7.005 9.8 -30.4 -9.4101 11.157 -28.3 -7.906 8.192 -34.001 -8.35
5 24 10.6 -15 -9.0224 9.645 -8.661 -8.694 9.5 -11.4 -9.4714 12.006 -13.722 -5.363
5 24 5.399 -37.816 6.949 0 -37.442 7.442 4.367 -29.716 9.499 0 -42.1444 5.6481
5 24 9.427 -1.944 -7.577 9.178 -4.245 -8.088 8.596 -4.3 -9.208 9.592 -2.056 -6.252
5 24 0 -38.1 -9.3561 4.8 -39.057 -8.893 3.4 -37.9 -9.1916 0 -39.948 -9.923
5 24 16.529 -14.712 -6.88 15.907 -12.864 -5.006 17.086 -9.903 -4.806 14.888 -17.678 -6.007
5 24 8.32 -39.776 -2.435 8.148 -44.148 -2.51 6.747 -43.984 -7.032 7.04 -40.391 3.226
5 24 8.731 -35.947 4.38 11.216 -31.232 3.332 10.088 -32.386 4.833 11.343 -32.781 0.422
5 24 8.375 0 3.096 9.233 -5.922 3.857 6.11 0 5.758 10.906 -5.361 -0.039
5 24 17.942 -22.446 -2.038 14.595 -29.045 -2.006 14.198 -26.989 3.944 13.778 -28.381 -7.3
5 24 10.6 -15 -9.0224 12.912 -16.897 -3.832 12.426 -22.285 -6.873 12.006 -13.722 -5.363
5 24 5.816 -5.712 -10.744 3.3 -8.1 -11.5223 0 -5.896 -12.003 6.6 -8.5 -10.3568
5 24 11 -26 -9.1881 12.426 -22.285 -6.873 11.157 -28.3 -7.906 11 -20.5 -9.1548
5 24 14.595 -29.045 -2.006 13.778 -28.381 -7.3 17.942 -22.446 -2.038 11.029 -32.933 -3.393
5 24 6.747 -43.984 -7.032 8.148 -44.148 -2.51 6.114 -48.504 -2.8 8.32 -39.776 -2.435
5 24 15.826 -14.996 2.402 18.927 -10.773 0.646 16.86 -9.819 0.798 18.385 -15.821 1.727
5 24 9.233 -5.922 3.857 10.906 -5.361 -0.039 11.985 -13.125 0.206 8.375 0 3.096
5 24 6.114 -48.504 -2.8 2.942 -50.297 -3.085 5.157 -47.934 1.268 2.434 -48.762 -7.301
5 24 9.7 -36.046 -2.376 8.731 -35.947 4.38 11.343 -32.781 0.422 7.04 -40.391 3.226
5 24 4.8 -39.057 -8.893 4.254 -40.746 -10.022 6.693 -39.61 -6.85 0 -39.948 -9.923
5 24 14.534 -16.935 0.542 15.826 -14.996 2.402 15.567 -12.76 -0.198 14.725 -19.738 3.671
5 24 17.125 -8.103 -3.1 15.606 -11.162 -2.162 15.907 -12.864 -5.006 17.173 -7.774 -2.099
5 24 12.912 -16.897 -3.832 12.006 -13.722 -5.363 11.985 -13.125 0.206 10.6 -15 -9.0224
5 24 13.521 -21.223 -6.391 13.186 -25.744 -7.82 12.426 -22.285 -6.873 15.282 -20.496 -7.949
5 24 6.11 0 5.758 9.233 -5.922 3.857 8.375 0 3.096 5.995 -5.494 7.012
5 24 11.693 -22.818 5.281 9.437 -23.949 9.098 10.626 -16.24 5.564 10.826 -24.583 6.733
5 24 13.521 -21.223 -6.391 15.282 -20.496 -7.949 13.186 -25.744 -7.82 14.888 -17.678 -6.007
5 24 7.564 -26.519 9.499 7.989 -31.383 8.504 9.437 -23.949 9.098 4.367 -29.716 9.499
5 24 9.645 -8.661 -8.694 12.006 -13.722 -5.363 10.6 -15 -9.0224 10.896 -5.551 -5.23
5 24 8.23 -5.122 -9.308 9.178 -4.245 -8.088 8.596 -4.3 -9.208 9.645 -8.661 -8.694
5 24 9.733 0 -2.806 10.896 -5.551 -5.23 9.592 -2.056 -6.252 10.906 -5.361 -0.039
5 24 17.173 -7.774 -2.099 18.755 -8.46 -2.908 17.125 -8.103 -3.1 18.719 -8.18 -2.059
5 24 12.912 -16.897 -3.832 13.644 -16.625 -3.015 13.521 -21.223 -6.391 12.706 -17.637 0.393
5 24 19.292 -10.56 -2.092 19.123 -15.982 -2.104 18.927 -10.773 0.646 18.913 -10.443 -4.632
5 24 0 -9.566 7.642 7.314 -8.779 6.502 4.367 -14.587 8.844 5.995 -5.494 7.012
5 24 7.314 -8.779 6.502 4.367 -14.587 8.844 0 -9.566 7.642 8.936 -16.277 8.225
5 24 11.157 -28.3 -7.906 13.778 -28.381 -7.3 10.329 -31.767 -7.005 13.186 -25.744 -7.82
5 24 11.157 -28.3 -7.906 11 -26 -9.1881 12.426 -22.285 -6.873 9.8 -30.4 -9.4101
5 24 13.186 -25.744 -7.82 17.24 -21.856 -7.754 13.778 -28.381 -7.3 15.282 -20.496 -7.949
5 24 9.592 -2.056 -6.252 9.733 0 -2.806 10.896 -5.551 -5.23 9.266 0 -5.32
5 24 8.148 -44.148 -2.51 6.114 -48.504 -2.8 6.747 -43.984 -7.032 5.157 -47.934 1.268
5 24 13.778 -28.381 -7.3 11.029 -32.933 -3.393 10.329 -31.767 -7.005 14.595 -29.045 -2.006
5 24 16.86 -9.819 0.798 15.567 -12.76 -0.198 15.826 -14.996 2.402 17.174 -8.063 -1.046
5 24 2.484 -48.004 2.551 5.157 -47.934 1.268 2.696 -49.593 0.333 2.703 -45.094 4.306
5 24 5.5434 -19.7038 10 8.735 -22.151 9.499 7.564 -17.784 9.123 6 -22 10
5 24 0 -49.94 0.258 2.696 -49.593 0.333 0 -50.669 -3.269 2.484 -48.004 2.551
5 24 14.888 -17.678 -6.007 13.521 -21.223 -6.391 15.282 -20.496 -7.949 13.644 -16.625 -3.015
5 24 17.018 -21.318 3.201 14.725 -19.738 3.671 12.899 -22.44 4.453 18.385 -15.821 1.727
5 24 18.755 -8.46 -2.908 19.292 -10.56 -2.092 18.913 -10.443 -4.632 18.719 -8.18 -2.059
5 24 18.927 -10.773 0.646 19.292 -10.56 -2.092 18.799 -8.615 -0.998 19.123 -15.982 -2.104
5 24 14.198 -26.989 3.944 12.899 -22.44 4.453 11.693 -22.818 5.281 17.018 -21.318 3.201
5 24 8.735 -22.151 9.499 5.5434 -24.2962 10 7.564 -26.519 9.499 6 -22 10
5 24 11.029 -32.933 -3.393 8.192 -34.001 -8.35 10.329 -31.767 -7.005 9.7 -36.046 -2.376
5 24 7.564 -26.519 9.499 4.367 -29.716 9.499 7.989 -31.383 8.504 4.2426 -26.2426 10
5 24 9.233 -5.922 3.857 10.626 -16.24 5.564 7.314 -8.779 6.502 11.985 -13.125 0.206
5 24 10.896 -5.551 -5.23 9.645 -8.661 -8.694 9.178 -4.245 -8.088 12.006 -13.722 -5.363
5 24 12.912 -16.897 -3.832 13.521 -21.223 -6.391 12.426 -22.285 -6.873 13.644 -16.625 -3.015
5 24 14.693 -14.795 -2.389 14.534 -16.935 0.542 13.644 -16.625 -3.015 15.567 -12.76 -0.198
5 24 6.39 -44.837 2.344 5.157 -47.934 1.268 8.148 -44.148 -2.51 2.703 -45.094 4.306
5 24 18.385 -15.821 1.727 15.826 -14.996 2.402 14.725 -19.738 3.671 18.927 -10.773 0.646
5 24 8.23 -5.122 -9.308 8.596 -4.3 -9.208 9.178 -4.245 -8.088 6.856 -5.104 -10.753
5 24 9.5 -11.4 -9.4714 9.645 -8.661 -8.694 10.6 -15 -9.0224 6.6 -8.5 -10.3568
5 24 12.706 -17.637 0.393 11.985 -13.125 0.206 12.912 -16.897 -3.832 10.626 -16.24 5.564
5 24 5.816 -5.712 -10.744 8.23 -5.122 -9.308 6.856 -5.104 -10.753 9.645 -8.661 -8.694
5 24 0 -5.896 -12.003 3.3 -8.1 -11.5223 0 -8 -12.2569 5.816 -5.712 -10.744
5 24 0 -45.316 4.39 2.703 -45.094 4.306 0 -42.1444 5.6481 0 -48.223 2.58
5 24 15.606 -11.162 -2.162 15.907 -12.864 -5.006 17.125 -8.103 -3.1 14.693 -14.795 -2.389
5 24 7.564 -17.784 9.123 5.5434 -19.7038 10 8.735 -22.151 9.499 4.2426 -17.7574 10
5 24 12.426 -22.285 -6.873 10.6 -15 -9.0224 12.912 -16.897 -3.832 11 -20.5 -9.1548
5 24 6.693 -39.61 -6.85 5.646 -36.854 -8.599 8.192 -34.001 -8.35 4.8 -39.057 -8.893
5 24 4.367 -29.716 9.499 2.2962 -27.5434 10 0 -30.852 9.434 4.2426 -26.2426 10
5 24 2.942 -50.297 -3.085 0 -50.669 -3.269 2.696 -49.593 0.333 0 -49.08 -7.406
5 24 15.567 -12.76 -0.198 14.534 -16.935 0.542 14.693 -14.795 -2.389 15.826 -14.996 2.402
5 24 8.731 -35.947 4.38 10.088 -32.386 4.833 11.216 -31.232 3.332 7.989 -31.383 8.504
5 24 7.04 -40.391 3.226 8.32 -39.776 -2.435 9.7 -36.046 -2.376 8.148 -44.148 -2.51
5 24 9.592 -2.056 -6.252 9.427 -1.944 -7.577 9.178 -4.245 -8.088 9.185 0 -7.011
5 24 0 -5.538 -12.074 5.816 -5.712 -10.744 0 -5.896 -12.003 6.856 -5.104 -10.753
5 24 4.254 -40.746 -10.022 6.747 -43.984 -7.032 4.392 -43.897 -9.894 6.693 -39.61 -6.85
5 24 12.006 -13.722 -5.363 11.985 -13.125 0.206 10.896 -5.551 -5.23 12.912 -16.897 -3.832
5 24 13.644 -16.625 -3.015 13.302 -18.783 0.888 14.534 -16.935 0.542 12.706 -17.637 0.393
5 24 15.282 -20.496 -7.949 14.888 -17.678 -6.007 16.529 -14.712 -6.88 13.521 -21.223 -6.391
5 24 17.174 -8.063 -1.046 15.567 -12.76 -0.198 16.86 -9.819 0.798 15.606 -11.162 -2.162
5 24 19.123 -15.982 -2.104 17.942 -22.446 -2.038 17.24 -21.856 -7.754 18.385 -15.821 1.727
5 24 9.592 -2.056 -6.252 9.185 0 -7.011 9.266 0 -5.32 9.427 -1.944 -7.577
5 24 5.646 -36.854 -8.599 8.192 -34.001 -8.35 6.693 -39.61 -6.85 7.6 -34 -9.0389
5 24 4.367 -29.716 9.499 5.399 -37.816 6.949 0 -37.442 7.442 7.989 -31.383 8.504
5 24 17.086 -9.903 -4.806 15.907 -12.864 -5.006 17.125 -8.103 -3.1 16.529 -14.712 -6.88
5 24 3.8807 -42.0521 5.5705 2.703 -45.094 4.306 0 -42.1444 5.6481 6.39 -44.837 2.344
5 24 6.693 -39.61 -6.85 8.32 -39.776 -2.435 9.7 -36.046 -2.376 6.747 -43.984 -7.032
5 24 9.8 -30.4 -9.4101 8.192 -34.001 -8.35 7.6 -34 -9.0389 10.329 -31.767 -7.005
5 24 14.534 -16.935 0.542 13.302 -18.783 0.888 14.725 -19.738 3.671 13.644 -16.625 -3.015
5 24 13.644 -16.625 -3.015 14.693 -14.795 -2.389 14.888 -17.678 -6.007 14.534 -16.935 0.542
5 24 6.6 -8.5 -10.3568 9.645 -8.661 -8.694 9.5 -11.4 -9.4714 5.816 -5.712 -10.744
5 24 2.696 -49.593 0.333 2.484 -48.004 2.551 0 -49.94 0.258 5.157 -47.934 1.268
5 24 4.254 -40.746 -10.022 6.693 -39.61 -6.85 6.747 -43.984 -7.032 4.8 -39.057 -8.893
5 24 6.693 -39.61 -6.85 6.747 -43.984 -7.032 4.254 -40.746 -10.022 8.32 -39.776 -2.435
5 24 7.989 -31.383 8.504 10.088 -32.386 4.833 8.731 -35.947 4.38 10.826 -24.583 6.733
5 24 10.826 -24.583 6.733 9.437 -23.949 9.098 7.989 -31.383 8.504 11.693 -22.818 5.281
5 24 11.216 -31.232 3.332 10.826 -24.583 6.733 10.088 -32.386 4.833 11.693 -22.818 5.281
5 24 4.367 -29.716 9.499 0 -30.852 9.434 0 -37.442 7.442 2.2962 -27.5434 10
5 24 11.343 -32.781 0.422 9.7 -36.046 -2.376 8.731 -35.947 4.38 11.029 -32.933 -3.393
5 24 6.114 -48.504 -2.8 5.157 -47.934 1.268 2.942 -50.297 -3.085 8.148 -44.148 -2.51
5 24 9.178 -4.245 -8.088 8.596 -4.3 -9.208 8.23 -5.122 -9.308 9.427 -1.944 -7.577
5 24 10.896 -5.551 -5.23 12.006 -13.722 -5.363 11.985 -13.125 0.206 9.645 -8.661 -8.694
5 24 17.018 -21.318 3.201 17.942 -22.446 -2.038 18.385 -15.821 1.727 14.198 -26.989 3.944
5 24 15.282 -20.496 -7.949 18.75 -15.365 -6.612 17.24 -21.856 -7.754 16.529 -14.712 -6.88
5 24 0 -6.397 8.111 5.995 -5.494 7.012 1.825 -3.523 11.666 0 -9.566 7.642
5 24 5.816 -5.712 -10.744 6.6 -8.5 -10.3568 3.3 -8.1 -11.5223 9.645 -8.661 -8.694
5 24 0 -37.442 7.442 3.8807 -42.0521 5.5705 0 -42.1444 5.6481 5.399 -37.816 6.949
5 24 3.8807 -42.0521 5.5705 0 -42.1444 5.6481 0 -45.316 4.39 0 -37.442 7.442
5 24 3.8807 -42.0521 5.5705 0 -45.316 4.39 2.703 -45.094 4.306 0 -42.1444 5.6481
5 24 0 -39.948 -9.923 0 -38.1 -9.3561 4.8 -39.057 -8.893 -4.8 -39.057 -8.893
5 24 0 -30.852 9.434 0 -37.442 7.442 4.367 -29.716 9.499 -4.367 -29.716 9.499
5 24 0 -48.223 2.58 0 -49.94 0.258 2.484 -48.004 2.551 -2.484 -48.004 2.551
5 24 0 -50.669 -3.269 0 -49.08 -7.406 -2.942 -50.297 -3.085 2.942 -50.297 -3.085
5 24 0 -3.588 12.292 0 -6.397 8.111 1.825 -3.523 11.666 -1.825 -3.523 11.666
5 24 0 -28 10 0 -30.852 9.434 -2.2962 -27.5434 10 2.2962 -27.5434 10
5 24 0 -49.94 0.258 0 -50.669 -3.269 2.696 -49.593 0.333 -2.696 -49.593 0.333
5 24 0 -45.316 4.39 0 -48.223 2.58 2.703 -45.094 4.306 -2.703 -45.094 4.306
5 24 0 -9.566 7.642 0 -13.498 8.896 4.367 -14.587 8.844 -4.367 -14.587 8.844
5 24 0 -49.08 -7.406 0 -46.711 -9.97 -2.434 -48.762 -7.301 2.434 -48.762 -7.301
5 24 0 -8 -12.2569 0 -5.896 -12.003 -3.3 -8.1 -11.5223 3.3 -8.1 -11.5223
5 24 0 -5.896 -12.003 0 -5.538 -12.074 5.816 -5.712 -10.744 -5.816 -5.712 -10.744
5 24 0 -6.397 8.111 0 -9.566 7.642 5.995 -5.494 7.012 -5.995 -5.494 7.012
5 24 0 -13.498 8.896 0 -16 10 2.2962 -16.4566 10 -2.2962 -16.4566 10
5 24 0 0 12.651 0 -3.588 12.292 1.825 -3.523 11.666 -1.825 -3.523 11.666
5 24 0 -39.948 -9.923 4.254 -40.746 -10.022 4.8 -39.057 -8.893 1.326 -42.338 -16.061
5 24 3.4 -37.9 -9.1916 5.646 -36.854 -8.599 4.8 -39.057 -8.893 3.404 -35.942 -9.753
5 24 4.392 -43.897 -9.894 3.236 -45.634 -9.932 5.121 -47.272 -7.165 1.394 -44.262 -15.849
5 24 10.6 -15 -9.0224 11 -20.5 -9.1548 5.376 -15.765 -13.031 12.426 -22.285 -6.873
5 24 3.236 -45.634 -9.932 2.377 -46.327 -9.906 5.121 -47.272 -7.165 1.394 -44.262 -15.849
5 24 7.6 -34 -9.0389 5.646 -36.854 -8.599 3.404 -35.942 -9.753 8.192 -34.001 -8.35
5 24 0 -38.1 -9.3561 3.4 -37.9 -9.1916 4.8 -39.057 -8.893 3.404 -35.942 -9.753
5 24 10.6 -15 -9.0224 9.5 -11.4 -9.4714 5.376 -15.765 -13.031 9.645 -8.661 -8.694
5 24 8.596 -4.3 -9.208 6.856 -5.104 -10.753 8.165 -4.004 -10.702 8.23 -5.122 -9.308
5 24 2.377 -46.327 -9.906 0 -46.711 -9.97 2.434 -48.762 -7.301 1.394 -44.262 -15.849
