4 16 5 12.1 118.9 4.8 21.4 122.6 2.6 20.8 123.9 2.7 12 120.5
3 16 2.6 20.8 123.9 0 20.6 124.4 0 12 121
3 16 2.6 20.8 123.9 0 12 121 2.7 12 120.5
5 24 2.6 20.8 123.9 0 12 121 0 20.6 124.4 2.7 12 120.5
4 16 0 37 121 2.5 36.7 121.4 2.6 25.8 112.5 0 26 112
3 16 2.5 36.7 121.4 4.7 35.7 122.5 2.6 25.8 112.5
3 16 4.7 35.7 122.5 4.8 25.2 113.8 2.6 25.8 112.5
3 16 4.7 35.7 122.5 6.2 34.3 124.1 4.8 25.2 113.8
3 16 6.2 34.3 124.1 6.2 24.3 115.8 4.8 25.2 113.8
3 16 6.2 34.3 124.1 6.7 32.6 126 6.8 23.3 118.2
3 16 6.2 34.3 124.1 6.8 23.3 118.2 6.2 24.3 115.8
5 24 6.2 34.3 124.1 6.8 23.3 118.2 6.7 32.6 126 6.2 24.3 115.8
3 16 6.7 32.6 126 6.2 30.9 127.9 6.2 22.3 120.6
3 16 6.7 32.6 126 6.2 22.3 120.6 6.8 23.3 118.2
5 24 6.7 32.6 126 6.2 22.3 120.6 6.2 30.9 127.9 6.8 23.3 118.2
3 16 6.2 30.9 127.9 4.7 29.5 129.5 6.2 22.3 120.6
3 16 4.7 29.5 129.5 4.8 21.4 122.6 6.2 22.3 120.6
3 16 4.7 29.5 129.5 2.5 28.5 130.6 4.8 21.4 122.6
3 16 2.5 28.5 130.6 2.6 20.8 123.9 4.8 21.4 122.6
4 16 2.5 28.5 130.6 0 28.2 131 0 20.6 124.4 2.6 20.8 123.9
3 16 0 44 133 2.5 43.5 133.2 2.5 36.7 121.4
3 16 0 44 133 2.5 36.7 121.4 0 37 121
5 24 0 44 133 2.5 36.7 121.4 2.5 43.5 133.2 0 37 121
4 16 2.5 36.7 121.4 2.5 43.5 133.2 4.7 42.2 133.7 4.7 35.7 122.5
3 16 4.7 42.2 133.7 6.1 40.2 134.5 4.7 35.7 122.5
3 16 6.1 40.2 134.5 6.2 34.3 124.1 4.7 35.7 122.5
4 16 6.1 40.2 134.5 6.6 37.8 135.4 6.7 32.6 126 6.2 34.3 124.1
4 16 6.6 37.8 135.4 6.1 35.4 136.3 6.2 30.9 127.9 6.7 32.6 126
3 16 6.1 35.4 136.3 4.7 33.4 137.1 6.2 30.9 127.9
3 16 4.7 33.4 137.1 4.7 29.5 129.5 6.2 30.9 127.9
4 16 4.7 29.5 129.5 4.7 33.4 137.1 2.5 32.1 137.6 2.5 28.5 130.6
3 16 2.5 32.1 137.6 0 31.6 137.8 0 28.2 131
3 16 2.5 32.1 137.6 0 28.2 131 2.5 28.5 130.6
5 24 2.5 32.1 137.6 0 28.2 131 0 31.6 137.8 2.5 28.5 130.6
4 16 0 45 146.5 2.5 44.5 146.4 2.5 43.5 133.2 0 44 133
4 16 2.5 44.5 146.4 4.7 43.1 146.1 4.7 42.2 133.7 2.5 43.5 133.2
4 16 4.7 43.1 146.1 6.1 41 145.7 6.1 40.2 134.5 4.7 42.2 133.7
4 16 6.1 41 145.7 6.6 38.5 145.2 6.6 37.8 135.4 6.1 40.2 134.5
4 16 6.6 38.5 145.2 6.1 36 144.8 6.1 35.4 136.3 6.6 37.8 135.4
4 16 6.1 36 144.8 4.7 33.9 144.4 4.7 33.4 137.1 6.1 35.4 136.3
3 16 4.7 33.9 144.4 2.5 32.5 144.1 2.5 32.1 137.6
3 16 4.7 33.9 144.4 2.5 32.1 137.6 4.7 33.4 137.1
5 24 4.7 33.9 144.4 2.5 32.1 137.6 2.5 32.5 144.1 4.7 33.4 137.1
4 16 2.5 32.5 144.1 0 32 144 0 31.6 137.8 2.5 32.1 137.6
3 16 0 37.9 159 2.5 37.5 158.6 2.5 44.5 146.4
3 16 0 37.9 159 2.5 44.5 146.4 0 45 146.5
5 24 0 37.9 159 2.5 44.5 146.4 2.5 37.5 158.6 0 45 146.5
4 16 2.5 37.5 158.6 4.7 36.5 157.6 4.7 43.1 146.1 2.5 44.5 146.4
4 16 4.7 36.5 157.6 6.1 35 156.1 6.1 41 145.7 4.7 43.1 146.1
4 16 6.1 35 156.1 6.6 33.2 154.3 6.6 38.5 145.2 6.1 41 145.7
4 16 6.6 33.2 154.3 6.1 31.5 152.5 6.1 36 144.8 6.6 38.5 145.2
4 16 6.1 31.5 152.5 4.7 30 151 4.7 33.9 144.4 6.1 36 144.8
4 16 4.7 30 151 2.5 29 150 2.5 32.5 144.1 4.7 33.9 144.4
3 16 2.5 29 150 0 28.6 149.6 0 32 144
3 16 2.5 29 150 0 32 144 2.5 32.5 144.1
5 24 2.5 29 150 0 32 144 0 28.6 149.6 2.5 32.5 144.1
4 16 0 27 164 2.4 26.9 163.5 2.5 37.5 158.6 0 37.9 159
3 16 2.4 26.9 163.5 4.4 26.6 162.2 2.5 37.5 158.6
3 16 4.4 26.6 162.2 4.7 36.5 157.6 2.5 37.5 158.6
3 16 4.4 26.6 162.2 5.8 26.1 160.2 4.7 36.5 157.6
3 16 5.8 26.1 160.2 6.1 35 156.1 4.7 36.5 157.6
4 16 6.1 35 156.1 5.8 26.1 160.2 6.3 25.5 157.9 6.6 33.2 154.3
3 16 6.3 25.5 157.9 5.8 24.9 155.6 6.1 31.5 152.5
3 16 6.3 25.5 157.9 6.1 31.5 152.5 6.6 33.2 154.3
5 24 6.3 25.5 157.9 6.1 31.5 152.5 5.8 24.9 155.6 6.6 33.2 154.3
4 16 5.8 24.9 155.6 4.4 24.4 153.6 4.7 30 151 6.1 31.5 152.5
3 16 4.4 24.4 153.6 2.4 24.1 152.3 2.5 29 150
3 16 4.4 24.4 153.6 2.5 29 150 4.7 30 151
5 24 4.4 24.4 153.6 2.5 29 150 2.4 24.1 152.3 4.7 30 151
4 16 2.4 24.1 152.3 0 24 151.8 0 28.6 149.6 2.5 29 150
4 16 0 15.8 163.2 2.4 15.9 162.7 2.4 26.9 163.5 0 27 164
4 16 2.4 15.9 162.7 4.5 16.3 161.4 4.4 26.6 162.2 2.4 26.9 163.5
3 16 4.5 16.3 161.4 5.8 16.8 159.4 4.4 26.6 162.2
3 16 5.8 16.8 159.4 5.8 26.1 160.2 4.4 26.6 162.2
4 16 5.8 16.8 159.4 6.3 17.4 157.1 6.3 25.5 157.9 5.8 26.1 160.2
4 16 6.3 17.4 157.1 5.8 18 154.8 5.8 24.9 155.6 6.3 25.5 157.9
3 16 5.8 18 154.8 4.5 18.5 152.8 5.8 24.9 155.6
3 16 4.5 18.5 152.8 4.4 24.4 153.6 5.8 24.9 155.6
4 16 4.4 24.4 153.6 4.5 18.5 152.8 2.4 18.9 151.5 2.4 24.1 152.3
4 16 2.4 18.9 151.5 0 19 151 0 24 151.8 2.4 24.1 152.3
4 16 0 8 159 2.5 8.3 158.6 2.4 15.9 162.7 0 15.8 163.2
3 16 2.5 8.3 158.6 4.6 9 157.4 4.5 16.3 161.4
3 16 2.5 8.3 158.6 4.5 16.3 161.4 2.4 15.9 162.7
5 24 2.5 8.3 158.6 4.5 16.3 161.4 4.6 9 157.4 2.4 15.9 162.7
4 16 4.6 9 157.4 6 10.2 155.6 5.8 16.8 159.4 4.5 16.3 161.4
4 16 6 10.2 155.6 6.5 11.5 153.5 6.3 17.4 157.1 5.8 16.8 159.4
3 16 6.5 11.5 153.5 6 12.8 151.4 6.3 17.4 157.1
3 16 6 12.8 151.4 5.8 18 154.8 6.3 17.4 157.1
3 16 6 12.8 151.4 4.6 14 149.6 5.8 18 154.8
3 16 4.6 14 149.6 4.5 18.5 152.8 5.8 18 154.8
3 16 4.6 14 149.6 2.5 14.7 148.4 4.5 18.5 152.8
3 16 2.5 14.7 148.4 2.4 18.9 151.5 4.5 18.5 152.8
4 16 2.5 14.7 148.4 0 15 148 0 19 151 2.4 18.9 151.5
3 16 0 6 156 2 6.2 155.7 0 8 159
3 16 2 6.2 155.7 2.5 8.3 158.6 0 8 159
5 24 2 6.2 155.7 0 8 159 0 6 156 2.5 8.3 158.6
4 16 2 6.2 155.7 3.6 6.7 154.7 4.6 9 157.4 2.5 8.3 158.6
3 16 3.6 6.7 154.7 4.8 7.5 153.2 4.6 9 157.4
3 16 4.8 7.5 153.2 6 10.2 155.6 4.6 9 157.4
3 16 4.8 7.5 153.2 5.1 8.5 151.5 6 10.2 155.6
3 16 5.1 8.5 151.5 6.5 11.5 153.5 6 10.2 155.6
3 16 5.1 8.5 151.5 4.8 9.5 149.8 6.5 11.5 153.5
3 16 4.8 9.5 149.8 6 12.8 151.4 6.5 11.5 153.5
4 16 6 12.8 151.4 4.8 9.5 149.8 3.6 10.3 148.3 4.6 14 149.6
3 16 3.6 10.3 148.3 2 10.8 147.3 2.5 14.7 148.4
3 16 3.6 10.3 148.3 2.5 14.7 148.4 4.6 14 149.6
5 24 3.6 10.3 148.3 2.5 14.7 148.4 2 10.8 147.3 4.6 14 149.6
4 16 2 10.8 147.3 0 11 147 0 15 148 2.5 14.7 148.4
4 16 0 5.5 152.9 1 5.6 152.7 2 6.2 155.7 0 6 156
3 16 1 5.6 152.7 1.8 5.8 152.2 2 6.2 155.7
3 16 1.8 5.8 152.2 3.6 6.7 154.7 2 6.2 155.7
3 16 1.8 5.8 152.2 2.3 6.1 151.5 3.6 6.7 154.7
3 16 2.3 6.1 151.5 4.8 7.5 153.2 3.6 6.7 154.7
3 16 2.3 6.1 151.5 2.5 6.5 150.6 4.8 7.5 153.2
3 16 2.5 6.5 150.6 5.1 8.5 151.5 4.8 7.5 153.2
3 16 2.5 6.5 150.6 2.3 7 149.8 5.1 8.5 151.5
3 16 2.3 7 149.8 4.8 9.5 149.8 5.1 8.5 151.5
3 16 2.3 7 149.8 1.8 7.3 149.1 4.8 9.5 149.8
3 16 1.8 7.3 149.1 3.6 10.3 148.3 4.8 9.5 149.8
3 16 1.8 7.3 149.1 1 7.5 148.6 3.6 10.3 148.3
3 16 1 7.5 148.6 2 10.8 147.3 3.6 10.3 148.3
3 16 1 7.5 148.6 0 7.6 148.4 2 10.8 147.3
3 16 0 7.6 148.4 0 11 147 2 10.8 147.3
5 24 0 7.6 148.4 2 10.8 147.3 1 7.5 148.6 0 11 147
3 16 0 5.6 151.1 1 5.6 152.7 0 5.5 152.9
3 16 0 5.6 151.1 1.8 5.8 152.2 1 5.6 152.7
3 16 0 5.6 151.1 2.3 6.1 151.5 1.8 5.8 152.2
3 16 0 5.6 151.1 2.5 6.5 150.6 2.3 6.1 151.5
3 16 0 5.6 151.1 2.3 7 149.8 2.5 6.5 150.6
3 16 0 5.6 151.1 1.8 7.3 149.1 2.3 7 149.8
3 16 0 5.6 151.1 1 7.5 148.6 1.8 7.3 149.1
3 16 0 5.6 151.1 0 7.6 148.4 1 7.5 148.6
5 24 0 14 45 5.4 12.9 45 5.3578 12.9346 30 0 14 49
5 24 5.4 12.9 45 5.3578 12.9346 30 0 14 45 9.9 9.9 45
5 24 5.4 12.9 45 9.9 9.9 45 9.8994 9.8994 30 9.5 10.2 50
5 24 9.9 9.9 45 9.8994 9.8994 30 5.4 12.9 45 12.9 5.4 45
5 24 9.9 9.9 45 12.9 5.4 45 12.9346 5.3578 30 12.4 6 51.2
5 24 12.9 5.4 45 12.9346 5.3578 30 9.9 9.9 45 14 0 45
5 24 12.9 5.4 45 14 0 45 14 0 30 13.5 1 52.5
5 24 14 0 45 14 0 30 12.9 5.4 45 12.9 -5.4 45
5 24 14 0 45 12.9 -5.4 45 12.9346 -5.3578 30 12.4 -4 53.8
5 24 12.9 -5.4 45 12.9346 -5.3578 30 14 0 45 9.9 -9.9 45
5 24 12.9 -5.4 45 9.9 -9.9 45 9.8994 -9.8994 30 12.4 -4 53.8
5 24 9.9 -9.9 45 9.8994 -9.8994 30 12.9 -5.4 45 5.4 -12.9 45
5 24 9.9 -9.9 45 5.4 -12.9 45 5.3578 -12.9346 30 9.5 -8.2 55
5 24 5.4 -12.9 45 5.3578 -12.9346 30 9.9 -9.9 45 0 -14 45
5 24 5.4 -12.9 45 0 -14 45 0 -14 30 5.2 -11 55.7
5 24 0 14 49 5.2 13 49.3 5.4 12.9 45 0 15 52
5 24 5.2 13 49.3 5.4 12.9 45 0 14 49 9.5 10.2 50
5 24 5.2 13 49.3 9.5 10.2 50 5.4 12.9 45 9 11.8 53.9
5 24 9.5 10.2 50 9.9 9.9 45 5.4 12.9 45 12.4 6 51.2
5 24 9.5 10.2 50 12.4 6 51.2 9.9 9.9 45 11.8 8.2 56
5 24 12.4 6 51.2 9.9 9.9 45 9.5 10.2 50 12.9 5.4 45
5 24 12.4 6 51.2 12.9 5.4 45 9.9 9.9 45 13.5 1 52.5
5 24 12.4 6 51.2 13.5 1 52.5 12.9 5.4 45 12.8 4 58.5
5 24 13.5 1 52.5 12.9 5.4 45 12.4 6 51.2 14 0 45
5 24 13.5 1 52.5 14 0 45 12.9 5.4 45 12.4 -4 53.8
5 24 13.5 1 52.5 12.4 -4 53.8 14 0 45 11.8 -0.2 61
5 24 12.4 -4 53.8 12.9 -5.4 45 14 0 45 9.5 -8.2 55
5 24 12.4 -4 53.8 9.5 -8.2 55 9.9 -9.9 45 9 -3.8 63.1
5 24 9.5 -8.2 55 9.9 -9.9 45 12.4 -4 53.8 5.2 -11 55.7
5 24 9.5 -8.2 55 5.2 -11 55.7 5.4 -12.9 45 4.9 -6.2 64.5
5 24 5.2 -11 55.7 5.4 -12.9 45 9.5 -8.2 55 0 -12 56
5 24 5.2 -11 55.7 0 -12 56 0 -14 45 4.9 -6.2 64.5
5 24 0 15 52 4.9 14.2 52.5 5.2 13 49.3 0 18 55
5 24 4.9 14.2 52.5 5.2 13 49.3 0 15 52 9 11.8 53.9
5 24 4.9 14.2 52.5 9 11.8 53.9 5.2 13 49.3 9 15.2 57.5
5 24 9 11.8 53.9 9.5 10.2 50 5.2 13 49.3 11.8 8.2 56
5 24 9 11.8 53.9 11.8 8.2 56 9.5 10.2 50 9 15.2 57.5
5 24 11.8 8.2 56 9.5 10.2 50 9 11.8 53.9 12.4 6 51.2
5 24 11.8 8.2 56 12.4 6 51.2 9.5 10.2 50 12.8 4 58.5
5 24 11.8 8.2 56 12.8 4 58.5 12.4 6 51.2 11.8 12.1 60.2
5 24 12.8 4 58.5 12.4 6 51.2 11.8 8.2 56 13.5 1 52.5
5 24 12.8 4 58.5 13.5 1 52.5 12.4 6 51.2 11.8 -0.2 61
5 24 12.8 4 58.5 11.8 -0.2 61 13.5 1 52.5 12.7 8.5 63.5
5 24 11.8 -0.2 61 13.5 1 52.5 12.8 4 58.5 12.4 -4 53.8
5 24 11.8 -0.2 61 12.4 -4 53.8 13.5 1 52.5 9 -3.8 63.1
5 24 11.8 -0.2 61 9 -3.8 63.1 12.4 -4 53.8 11.8 4.9 66.8
5 24 9 -3.8 63.1 12.4 -4 53.8 11.8 -0.2 61 9.5 -8.2 55
5 24 9 -3.8 63.1 9.5 -8.2 55 12.4 -4 53.8 4.9 -6.2 64.5
5 24 9 -3.8 63.1 4.9 -6.2 64.5 9.5 -8.2 55 9 1.8 69.5
5 24 4.9 -6.2 64.5 9.5 -8.2 55 9 -3.8 63.1 5.2 -11 55.7
5 24 4.9 -6.2 64.5 5.2 -11 55.7 9.5 -8.2 55 0 -7 65
5 24 4.9 -6.2 64.5 0 -7 65 0 -12 56 4.9 -0.3 71.4
5 24 0 18 55 4.9 17.3 55.6 4.9 14.2 52.5 0 28 62
5 24 4.9 17.3 55.6 4.9 14.2 52.5 0 18 55 9 15.2 57.5
5 24 4.9 17.3 55.6 9 15.2 57.5 4.9 14.2 52.5 4.6 27.4 62.7
5 24 9 15.2 57.5 4.9 14.2 52.5 4.9 17.3 55.6 9 11.8 53.9
5 24 9 15.2 57.5 9 11.8 53.9 4.9 14.2 52.5 11.8 12.1 60.2
5 24 9 15.2 57.5 11.8 12.1 60.2 11.8 8.2 56 8.6 25.8 64.8
5 24 11.8 12.1 60.2 11.8 8.2 56 9 15.2 57.5 12.7 8.5 63.5
5 24 11.8 12.1 60.2 12.7 8.5 63.5 12.8 4 58.5 11.2 23.4 67.9
5 24 12.7 8.5 63.5 12.8 4 58.5 11.8 12.1 60.2 11.8 4.9 66.8
5 24 12.7 8.5 63.5 11.8 4.9 66.8 11.8 -0.2 61 12.1 20.5 71.5
5 24 11.8 4.9 66.8 11.8 -0.2 61 12.7 8.5 63.5 9 1.8 69.5
5 24 11.8 4.9 66.8 9 1.8 69.5 9 -3.8 63.1 8.6 15.2 78.2
5 24 9 1.8 69.5 9 -3.8 63.1 11.8 4.9 66.8 4.9 -0.3 71.4
5 24 9 1.8 69.5 4.9 -0.3 71.4 4.9 -6.2 64.5 8.6 15.2 78.2
5 24 4.9 -0.3 71.4 4.9 -6.2 64.5 9 1.8 69.5 0 -1 72
5 24 4.9 -0.3 71.4 0 -1 72 0 -7 65 4.6 13.6 80.3
5 24 0 28 62 4.6 27.4 62.7 4.9 17.3 55.6 0 55.2 78.3
5 24 4.6 27.4 62.7 4.9 17.3 55.6 0 28 62 8.6 25.8 64.8
5 24 4.6 27.4 62.7 8.6 25.8 64.8 9 15.2 57.5 4.4 54.7 79
5 24 8.6 25.8 64.8 9 15.2 57.5 4.6 27.4 62.7 11.2 23.4 67.9
5 24 8.6 25.8 64.8 11.2 23.4 67.9 11.8 12.1 60.2 8.1 53.3 81
5 24 11.2 23.4 67.9 11.8 12.1 60.2 8.6 25.8 64.8 12.1 20.5 71.5
5 24 11.2 23.4 67.9 12.1 20.5 71.5 12.7 8.5 63.5 10.6 51.1 84.1
5 24 12.1 20.5 71.5 12.7 8.5 63.5 11.2 23.4 67.9 11.2 17.6 75.1
5 24 12.1 20.5 71.5 11.2 17.6 75.1 11.8 4.9 66.8 11.4 48.6 87.7
5 24 11.2 17.6 75.1 11.8 4.9 66.8 12.1 20.5 71.5 8.6 15.2 78.2
5 24 11.2 17.6 75.1 8.6 15.2 78.2 11.8 4.9 66.8 10.6 46.1 91.2
5 24 8.6 15.2 78.2 11.8 4.9 66.8 11.2 17.6 75.1 9 1.8 69.5
5 24 8.6 15.2 78.2 9 1.8 69.5 11.8 4.9 66.8 4.6 13.6 80.3
5 24 8.6 15.2 78.2 4.6 13.6 80.3 4.9 -0.3 71.4 8.1 43.9 94.3
5 24 4.6 13.6 80.3 4.9 -0.3 71.4 8.6 15.2 78.2 0 13 81
5 24 4.6 13.6 80.3 0 13 81 0 -1 72 4.4 42.5 96.3
5 24 0 55.2 78.3 4.4 54.7 79 4.6 27.4 62.7 0 75.4 98.2
5 24 4.4 54.7 79 4.6 27.4 62.7 0 55.2 78.3 8.1 53.3 81
5 24 4.4 54.7 79 8.1 53.3 81 8.6 25.8 64.8 4.2 74.7 98.7
5 24 8.1 53.3 81 8.6 25.8 64.8 4.4 54.7 79 10.6 51.1 84.1
5 24 8.1 53.3 81 10.6 51.1 84.1 11.2 23.4 67.9 7.9 72.9 100.2
5 24 10.6 51.1 84.1 11.2 23.4 67.9 8.1 53.3 81 11.4 48.6 87.7
5 24 10.6 51.1 84.1 11.4 48.6 87.7 12.1 20.5 71.5 10.3 70 102.5
5 24 11.4 48.6 87.7 12.1 20.5 71.5 10.6 51.1 84.1 10.6 46.1 91.2
5 24 11.4 48.6 87.7 10.6 46.1 91.2 11.2 17.6 75.1 11.1 66.7 105.1
5 24 10.6 46.1 91.2 11.2 17.6 75.1 11.4 48.6 87.7 8.1 43.9 94.3
5 24 10.6 46.1 91.2 8.1 43.9 94.3 8.6 15.2 78.2 10.3 63.4 107.7
5 24 8.1 43.9 94.3 8.6 15.2 78.2 10.6 46.1 91.2 4.4 42.5 96.3
5 24 8.1 43.9 94.3 4.4 42.5 96.3 4.6 13.6 80.3 7.9 60.5 110
5 24 4.4 42.5 96.3 4.6 13.6 80.3 8.1 43.9 94.3 0 42 97
5 24 4.4 42.5 96.3 0 42 97 0 13 81 4.2 58.7 111.5
5 24 0 75.4 98.2 4.2 74.7 98.7 4.4 54.7 79 0 86 119.8
5 24 4.2 74.7 98.7 4.4 54.7 79 0 75.4 98.2 7.9 72.9 100.2
5 24 4.2 74.7 98.7 7.9 72.9 100.2 8.1 53.3 81 4.1 85.2 120.1
5 24 7.9 72.9 100.2 8.1 53.3 81 4.2 74.7 98.7 10.3 70 102.5
5 24 7.9 72.9 100.2 10.3 70 102.5 10.6 51.1 84.1 7.5 83.1 120.9
5 24 10.3 70 102.5 10.6 51.1 84.1 7.9 72.9 100.2 11.1 66.7 105.1
5 24 10.3 70 102.5 11.1 66.7 105.1 11.4 48.6 87.7 9.8 79.8 122
5 24 11.1 66.7 105.1 11.4 48.6 87.7 10.3 70 102.5 10.3 63.4 107.7
5 24 11.1 66.7 105.1 10.3 63.4 107.7 10.6 46.1 91.2 10.6 76 123.4
5 24 10.3 63.4 107.7 10.6 46.1 91.2 11.1 66.7 105.1 7.9 60.5 110
5 24 10.3 63.4 107.7 7.9 60.5 110 8.1 43.9 94.3 9.8 72.2 124.8
5 24 7.9 60.5 110 8.1 43.9 94.3 10.3 63.4 107.7 4.2 58.7 111.5
5 24 7.9 60.5 110 4.2 58.7 111.5 4.4 42.5 96.3 7.5 68.9 125.9
5 24 4.2 58.7 111.5 4.4 42.5 96.3 7.9 60.5 110 0 58 112
5 24 4.2 58.7 111.5 0 58 112 0 42 97 4.1 66.8 126.7
5 24 0 86 119.8 4.1 85.2 120.1 4.2 74.7 98.7 0 87.2 145.4
5 24 4.1 85.2 120.1 4.2 74.7 98.7 0 86 119.8 7.5 83.1 120.9
5 24 4.1 85.2 120.1 7.5 83.1 120.9 7.9 72.9 100.2 3.9 86.4 145.3
5 24 7.5 83.1 120.9 7.9 72.9 100.2 4.1 85.2 120.1 9.8 79.8 122
5 24 7.5 83.1 120.9 9.8 79.8 122 10.3 70 102.5 7.2 84.3 144.8
5 24 9.8 79.8 122 10.3 70 102.5 7.5 83.1 120.9 10.6 76 123.4
5 24 9.8 79.8 122 10.6 76 123.4 11.1 66.7 105.1 9.4 81 144.2
5 24 10.6 76 123.4 11.1 66.7 105.1 9.8 79.8 122 9.8 72.2 124.8
5 24 10.6 76 123.4 9.8 72.2 124.8 10.3 63.4 107.7 10.2 77.2 143.5
5 24 9.8 72.2 124.8 10.3 63.4 107.7 10.6 76 123.4 7.5 68.9 125.9
5 24 9.8 72.2 124.8 7.5 68.9 125.9 7.9 60.5 110 9.4 73.4 142.8
5 24 7.5 68.9 125.9 7.9 60.5 110 9.8 72.2 124.8 4.1 66.8 126.7
5 24 7.5 68.9 125.9 4.1 66.8 126.7 4.2 58.7 111.5 7.2 70.1 142.2
5 24 4.1 66.8 126.7 4.2 58.7 111.5 7.5 68.9 125.9 0 66 127
5 24 4.1 66.8 126.7 0 66 127 0 58 112 3.9 68 141.7
5 24 0 87.2 145.4 3.9 86.4 145.3 4.1 85.2 120.1 0 83 162
5 24 3.9 86.4 145.3 4.1 85.2 120.1 0 87.2 145.4 7.2 84.3 144.8
5 24 3.9 86.4 145.3 7.2 84.3 144.8 7.5 83.1 120.9 3.9 82.3 161.7
5 24 7.2 84.3 144.8 7.5 83.1 120.9 3.9 86.4 145.3 9.4 81 144.2
5 24 7.2 84.3 144.8 9.4 81 144.2 9.8 79.8 122 7.2 80.2 161
5 24 9.4 81 144.2 9.8 79.8 122 7.2 84.3 144.8 10.2 77.2 143.5
5 24 9.4 81 144.2 10.2 77.2 143.5 10.6 76 123.4 9.4 77.1 159.8
5 24 10.2 77.2 143.5 10.6 76 123.4 9.4 81 144.2 9.4 73.4 142.8
5 24 10.2 77.2 143.5 9.4 73.4 142.8 9.8 72.2 124.8 10.1 73.5 158.5
5 24 9.4 73.4 142.8 9.8 72.2 124.8 10.2 77.2 143.5 7.2 70.1 142.2
5 24 9.4 73.4 142.8 7.2 70.1 142.2 7.5 68.9 125.9 9.4 69.9 157.2
5 24 7.2 70.1 142.2 7.5 68.9 125.9 9.4 73.4 142.8 3.9 68 141.7
5 24 7.2 70.1 142.2 3.9 68 141.7 4.1 66.8 126.7 7.2 66.8 156
5 24 3.9 68 141.7 4.1 66.8 126.7 7.2 70.1 142.2 0 67.2 141.6
5 24 3.9 68 141.7 0 67.2 141.6 0 66 127 3.9 64.7 155.3
5 24 0 83 162 3.9 82.3 161.7 3.9 86.4 145.3 0 74.2 179.2
5 24 3.9 82.3 161.7 3.9 86.4 145.3 0 83 162 7.2 80.2 161
5 24 3.9 82.3 161.7 7.2 80.2 161 7.2 84.3 144.8 3.9 73.6 178.7
5 24 7.2 80.2 161 7.2 84.3 144.8 3.9 82.3 161.7 9.4 77.1 159.8
5 24 7.2 80.2 161 9.4 77.1 159.8 9.4 81 144.2 7.2 71.8 177.4
5 24 9.4 77.1 159.8 9.4 81 144.2 7.2 80.2 161 10.1 73.5 158.5
5 24 9.4 77.1 159.8 10.1 73.5 158.5 10.2 77.2 143.5 9.4 69.2 175.4
5 24 10.1 73.5 158.5 10.2 77.2 143.5 9.4 77.1 159.8 9.4 69.9 157.2
5 24 10.1 73.5 158.5 9.4 69.9 157.2 9.4 73.4 142.8 10.1 66.1 173.1
5 24 9.4 69.9 157.2 9.4 73.4 142.8 10.1 73.5 158.5 7.2 66.8 156
5 24 9.4 69.9 157.2 7.2 66.8 156 7.2 70.1 142.2 9.4 63 170.8
5 24 7.2 66.8 156 7.2 70.1 142.2 9.4 69.9 157.2 3.9 64.7 155.3
5 24 7.2 66.8 156 3.9 64.7 155.3 3.9 68 141.7 7.2 60.4 168.8
5 24 3.9 64.7 155.3 3.9 68 141.7 7.2 66.8 156 0 64 155
5 24 3.9 64.7 155.3 0 64 155 0 67.2 141.6 3.9 58.6 167.5
5 24 0 74.2 179.2 3.9 73.6 178.7 3.9 82.3 161.7 0 58.8 194.8
5 24 3.9 73.6 178.7 3.9 82.3 161.7 0 74.2 179.2 7.2 71.8 177.4
5 24 3.9 73.6 178.7 7.2 71.8 177.4 7.2 80.2 161 3.9 58.4 194.2
5 24 7.2 71.8 177.4 7.2 80.2 161 3.9 73.6 178.7 9.4 69.2 175.4
5 24 7.2 71.8 177.4 9.4 69.2 175.4 9.4 77.1 159.8 7.3 57.1 192.3
5 24 9.4 69.2 175.4 9.4 77.1 159.8 7.2 71.8 177.4 10.1 66.1 173.1
5 24 9.4 69.2 175.4 10.1 66.1 173.1 10.1 73.5 158.5 9.5 55.2 189.6
5 24 10.1 66.1 173.1 10.1 73.5 158.5 9.4 69.2 175.4 9.4 63 170.8
5 24 10.1 66.1 173.1 9.4 63 170.8 9.4 69.9 157.2 10.3 52.9 186.4
5 24 9.4 63 170.8 9.4 69.9 157.2 10.1 66.1 173.1 7.2 60.4 168.8
5 24 9.4 63 170.8 7.2 60.4 168.8 7.2 66.8 156 9.5 50.6 183.2
5 24 7.2 60.4 168.8 7.2 66.8 156 9.4 63 170.8 3.9 58.6 167.5
5 24 7.2 60.4 168.8 3.9 58.6 167.5 3.9 64.7 155.3 7.3 48.7 180.5
5 24 3.9 58.6 167.5 3.9 64.7 155.3 7.2 60.4 168.8 0 58 167
5 24 3.9 58.6 167.5 0 58 167 0 64 155 3.9 47.4 178.6
5 24 0 58.8 194.8 3.9 58.4 194.2 3.9 73.6 178.7 0 41 203
5 24 3.9 58.4 194.2 3.9 73.6 178.7 0 58.8 194.8 7.3 57.1 192.3
5 24 3.9 58.4 194.2 7.3 57.1 192.3 7.2 71.8 177.4 3.8 40.8 202.3
5 24 7.3 57.1 192.3 7.2 71.8 177.4 3.9 58.4 194.2 9.5 55.2 189.6
5 24 7.3 57.1 192.3 9.5 55.2 189.6 9.4 69.2 175.4 6.9 40.3 200.2
5 24 9.5 55.2 189.6 9.4 69.2 175.4 7.3 57.1 192.3 10.3 52.9 186.4
5 24 9.5 55.2 189.6 10.3 52.9 186.4 10.1 66.1 173.1 9.1 39.5 197.1
