5 24 -0.262 -91.598 1.819 6.522 -94.231 1.79 0.35 -90.744 2.1 -0.71 -92.222 1.05
5 24 6.522 -94.231 1.79 6.734 -93.219 2.067 0.35 -90.744 2.1 13.767 -94.362 1.805
5 24 -0.71 -92.222 1.05 6.366 -94.971 1.034 -0.262 -91.598 1.819 -0.874 -92.451 0
5 24 6.366 -94.971 1.034 6.522 -94.231 1.79 -0.262 -91.598 1.819 13.864 -95.118 1.042
5 24 -0.874 -92.451 0 6.309 -95.242 0 -0.71 -92.222 1.05 -0.71 -92.222 -1.05
5 24 6.309 -95.242 0 6.366 -94.971 1.034 -0.71 -92.222 1.05 13.9 -95.395 0
5 24 7.102 -91.467 1.034 13.404 -91.538 1.042 7.159 -91.196 0 6.947 -92.208 1.79
5 24 13.404 -91.538 1.042 13.368 -91.261 0 7.159 -91.196 0 18.807 -89.102 1.016
5 24 13.368 -91.261 0 7.159 -91.196 0 7.102 -91.467 1.034 7.102 -91.467 -1.034
5 24 6.947 -92.208 1.79 13.501 -92.295 1.805 7.102 -91.467 1.034 6.734 -93.219 2.067
5 24 13.501 -92.295 1.805 13.404 -91.538 1.042 7.102 -91.467 1.034 19.21 -89.727 1.76
5 24 6.734 -93.219 2.067 13.634 -93.328 2.084 6.947 -92.208 1.79 6.522 -94.231 1.79
5 24 13.634 -93.328 2.084 13.501 -92.295 1.805 6.947 -92.208 1.79 19.76 -90.581 2.032
5 24 6.522 -94.231 1.79 13.767 -94.362 1.805 6.734 -93.219 2.067 6.366 -94.971 1.034
5 24 13.767 -94.362 1.805 13.634 -93.328 2.084 6.734 -93.219 2.067 20.311 -91.435 1.76
5 24 6.366 -94.971 1.034 13.864 -95.118 1.042 6.522 -94.231 1.79 6.309 -95.242 0
5 24 13.864 -95.118 1.042 13.767 -94.362 1.805 6.522 -94.231 1.79 20.714 -92.06 1.016
5 24 6.309 -95.242 0 13.9 -95.395 0 6.366 -94.971 1.034 6.366 -94.971 -1.034
5 24 13.9 -95.395 0 13.864 -95.118 1.042 6.366 -94.971 1.034 20.861 -92.289 0
5 24 13.404 -91.538 1.042 18.807 -89.102 1.016 13.368 -91.261 0 13.501 -92.295 1.805
5 24 18.807 -89.102 1.016 18.659 -88.873 0 13.368 -91.261 0 23.402 -84.351 1.033
5 24 18.659 -88.873 0 13.368 -91.261 0 13.404 -91.538 1.042 13.404 -91.538 -1.042
5 24 13.501 -92.295 1.805 19.21 -89.727 1.76 13.404 -91.538 1.042 13.634 -93.328 2.084
5 24 19.21 -89.727 1.76 18.807 -89.102 1.016 13.404 -91.538 1.042 24.037 -84.763 1.79
5 24 13.634 -93.328 2.084 19.76 -90.581 2.032 13.501 -92.295 1.805 13.767 -94.362 1.805
5 24 19.76 -90.581 2.032 19.21 -89.727 1.76 13.501 -92.295 1.805 24.904 -85.325 2.067
5 24 13.767 -94.362 1.805 20.311 -91.435 1.76 13.634 -93.328 2.084 20.714 -92.06 1.016
5 24 20.311 -91.435 1.76 19.76 -90.581 2.032 13.634 -93.328 2.084 25.771 -85.888 1.79
5 24 13.767 -94.362 1.805 20.714 -92.06 1.016 20.311 -91.435 1.76 13.864 -95.118 1.042
5 24 20.714 -92.06 1.016 20.311 -91.435 1.76 13.767 -94.362 1.805 26.406 -86.299 1.033
5 24 13.864 -95.118 1.042 20.714 -92.06 1.016 13.767 -94.362 1.805 13.9 -95.395 0
5 24 13.9 -95.395 0 20.861 -92.289 0 13.864 -95.118 1.042 13.864 -95.118 -1.042
5 24 20.861 -92.289 0 20.714 -92.06 1.016 13.864 -95.118 1.042 26.638 -86.45 0
5 24 18.807 -89.102 1.016 23.402 -84.351 1.033 18.659 -88.873 0 19.21 -89.727 1.76
5 24 23.402 -84.351 1.033 23.17 -84.2 0 18.659 -88.873 0 25.763 -78.618 1.054
5 24 23.17 -84.2 0 18.659 -88.873 0 18.807 -89.102 1.016 18.807 -89.102 -1.016
5 24 19.21 -89.727 1.76 24.037 -84.763 1.79 18.807 -89.102 1.016 19.76 -90.581 2.032
5 24 24.037 -84.763 1.79 23.402 -84.351 1.033 18.807 -89.102 1.016 26.513 -78.798 1.826
5 24 19.76 -90.581 2.032 24.904 -85.325 2.067 19.21 -89.727 1.76 20.311 -91.435 1.76
5 24 24.904 -85.325 2.067 24.037 -84.763 1.79 19.21 -89.727 1.76 27.539 -79.045 2.109
5 24 20.311 -91.435 1.76 25.771 -85.888 1.79 19.76 -90.581 2.032 20.714 -92.06 1.016
5 24 25.771 -85.888 1.79 24.904 -85.325 2.067 19.76 -90.581 2.032 28.564 -79.291 1.826
5 24 20.714 -92.06 1.016 26.406 -86.299 1.033 20.311 -91.435 1.76 20.861 -92.289 0
5 24 26.406 -86.299 1.033 25.771 -85.888 1.79 20.311 -91.435 1.76 29.314 -79.471 1.054
5 24 20.861 -92.289 0 26.638 -86.45 0 20.714 -92.06 1.016 20.714 -92.06 -1.016
5 24 26.638 -86.45 0 26.406 -86.299 1.033 20.714 -92.06 1.016 29.589 -79.537 0
5 24 23.402 -84.351 1.033 25.763 -78.618 1.054 23.17 -84.2 0 24.037 -84.763 1.79
5 24 25.763 -78.618 1.054 25.488 -78.552 0 23.17 -84.2 0 25.861 -73.095 1.058
5 24 25.488 -78.552 0 23.17 -84.2 0 23.402 -84.351 1.033 23.402 -84.351 -1.033
5 24 24.037 -84.763 1.79 26.513 -78.798 1.826 23.402 -84.351 1.033 24.904 -85.325 2.067
5 24 26.513 -78.798 1.826 25.763 -78.618 1.054 23.402 -84.351 1.033 26.636 -73.064 1.833
5 24 24.904 -85.325 2.067 27.539 -79.045 2.109 24.037 -84.763 1.79 25.771 -85.888 1.79
5 24 27.539 -79.045 2.109 26.513 -78.798 1.826 24.037 -84.763 1.79 27.693 -73.021 2.117
5 24 25.771 -85.888 1.79 28.564 -79.291 1.826 24.904 -85.325 2.067 26.406 -86.299 1.033
5 24 28.564 -79.291 1.826 27.539 -79.045 2.109 24.904 -85.325 2.067 28.751 -72.977 1.833
5 24 26.406 -86.299 1.033 29.314 -79.471 1.054 25.771 -85.888 1.79 26.638 -86.45 0
5 24 29.314 -79.471 1.054 28.564 -79.291 1.826 25.771 -85.888 1.79 29.525 -72.946 1.058
5 24 26.638 -86.45 0 29.589 -79.537 0 26.406 -86.299 1.033 26.406 -86.299 -1.033
5 24 29.589 -79.537 0 29.314 -79.471 1.054 26.406 -86.299 1.033 29.808 -72.934 0
5 24 25.763 -78.618 1.054 25.861 -73.095 1.058 25.488 -78.552 0 26.513 -78.798 1.826
5 24 25.861 -73.095 1.058 25.578 -73.107 0 25.488 -78.552 0 25.044 -64.535 1.069
5 24 25.578 -73.107 0 25.488 -78.552 0 25.763 -78.618 1.054 25.763 -78.618 -1.054
5 24 26.513 -78.798 1.826 26.636 -73.064 1.833 25.763 -78.618 1.054 27.539 -79.045 2.109
5 24 26.636 -73.064 1.833 25.861 -73.095 1.058 25.763 -78.618 1.054 25.817 -64.411 1.851
5 24 27.539 -79.045 2.109 27.693 -73.021 2.117 26.513 -78.798 1.826 28.564 -79.291 1.826
5 24 27.693 -73.021 2.117 26.636 -73.064 1.833 26.513 -78.798 1.826 26.872 -64.242 2.138
5 24 28.564 -79.291 1.826 28.751 -72.977 1.833 27.539 -79.045 2.109 29.314 -79.471 1.054
5 24 28.751 -72.977 1.833 27.693 -73.021 2.117 27.539 -79.045 2.109 27.928 -64.073 1.851
5 24 29.314 -79.471 1.054 29.525 -72.946 1.058 28.564 -79.291 1.826 29.589 -79.537 0
5 24 29.525 -72.946 1.058 28.751 -72.977 1.833 28.564 -79.291 1.826 28.7 -63.949 1.069
5 24 29.589 -79.537 0 29.808 -72.934 0 29.314 -79.471 1.054 29.314 -79.471 -1.054
5 24 29.808 -72.934 0 29.525 -72.946 1.058 29.314 -79.471 1.054 28.983 -63.904 0
5 24 25.861 -73.095 1.058 25.044 -64.535 1.069 25.578 -73.107 0 26.636 -73.064 1.833
5 24 25.044 -64.535 1.069 24.761 -64.58 0 25.578 -73.107 0 23.149 -56.16 1.058
5 24 24.761 -64.58 0 25.578 -73.107 0 25.861 -73.095 1.058 25.861 -73.095 -1.058
5 24 26.636 -73.064 1.833 25.817 -64.411 1.851 25.861 -73.095 1.058 27.693 -73.021 2.117
5 24 25.817 -64.411 1.851 25.044 -64.535 1.069 25.861 -73.095 1.058 23.894 -55.948 1.833
5 24 27.693 -73.021 2.117 26.872 -64.242 2.138 26.636 -73.064 1.833 28.751 -72.977 1.833
5 24 26.872 -64.242 2.138 25.817 -64.411 1.851 26.636 -73.064 1.833 24.912 -55.659 2.116
5 24 28.751 -72.977 1.833 27.928 -64.073 1.851 27.693 -73.021 2.117 29.525 -72.946 1.058
5 24 27.928 -64.073 1.851 26.872 -64.242 2.138 27.693 -73.021 2.117 25.929 -55.369 1.833
5 24 29.525 -72.946 1.058 28.7 -63.949 1.069 28.751 -72.977 1.833 29.808 -72.934 0
5 24 28.7 -63.949 1.069 27.928 -64.073 1.851 28.751 -72.977 1.833 26.674 -55.157 1.058
5 24 29.808 -72.934 0 28.983 -63.904 0 29.525 -72.946 1.058 29.525 -72.946 -1.058
5 24 28.983 -63.904 0 28.7 -63.949 1.069 29.525 -72.946 1.058 26.947 -55.079 0
5 24 25.044 -64.535 1.069 23.149 -56.16 1.058 24.761 -64.58 0 25.817 -64.411 1.851
5 24 23.149 -56.16 1.058 22.876 -56.238 0 24.761 -64.58 0 20.349 -48.031 1.069
5 24 22.876 -56.238 0 24.761 -64.58 0 25.044 -64.535 1.069 25.044 -64.535 -1.069
5 24 25.817 -64.411 1.851 23.894 -55.948 1.833 25.044 -64.535 1.069 26.872 -64.242 2.138
5 24 23.894 -55.948 1.833 23.149 -56.16 1.058 25.044 -64.535 1.069 21.071 -47.729 1.852
5 24 26.872 -64.242 2.138 24.912 -55.659 2.116 25.817 -64.411 1.851 27.928 -64.073 1.851
5 24 24.912 -55.659 2.116 23.894 -55.948 1.833 25.817 -64.411 1.851 22.058 -47.318 2.138
5 24 27.928 -64.073 1.851 25.929 -55.369 1.833 26.872 -64.242 2.138 28.7 -63.949 1.069
5 24 25.929 -55.369 1.833 24.912 -55.659 2.116 26.872 -64.242 2.138 23.044 -46.906 1.852
5 24 28.7 -63.949 1.069 26.674 -55.157 1.058 27.928 -64.073 1.851 28.983 -63.904 0
5 24 26.674 -55.157 1.058 25.929 -55.369 1.833 27.928 -64.073 1.851 23.767 -46.604 1.069
5 24 28.983 -63.904 0 26.947 -55.079 0 28.7 -63.949 1.069 28.7 -63.949 -1.069
5 24 26.947 -55.079 0 26.674 -55.157 1.058 28.7 -63.949 1.069 24.031 -46.494 0
5 24 23.149 -56.16 1.058 20.349 -48.031 1.069 22.876 -56.238 0 23.894 -55.948 1.833
5 24 20.349 -48.031 1.069 20.084 -48.141 0 22.876 -56.238 0 17.967 -42.822 1.049
5 24 20.084 -48.141 0 22.876 -56.238 0 23.149 -56.16 1.058 23.149 -56.16 -1.058
5 24 23.894 -55.948 1.833 21.071 -47.729 1.852 23.149 -56.16 1.058 24.912 -55.659 2.116
5 24 21.071 -47.729 1.852 20.349 -48.031 1.069 23.149 -56.16 1.058 18.651 -42.471 1.818
5 24 24.912 -55.659 2.116 22.058 -47.318 2.138 23.894 -55.948 1.833 25.929 -55.369 1.833
5 24 22.058 -47.318 2.138 21.071 -47.729 1.852 23.894 -55.948 1.833 19.585 -41.992 2.099
5 24 25.929 -55.369 1.833 23.044 -46.906 1.852 24.912 -55.659 2.116 26.674 -55.157 1.058
5 24 23.044 -46.906 1.852 22.058 -47.318 2.138 24.912 -55.659 2.116 20.518 -41.513 1.818
5 24 26.674 -55.157 1.058 23.767 -46.604 1.069 25.929 -55.369 1.833 26.947 -55.079 0
5 24 23.767 -46.604 1.069 23.044 -46.906 1.852 25.929 -55.369 1.833 21.202 -41.162 1.049
5 24 26.947 -55.079 0 24.031 -46.494 0 26.674 -55.157 1.058 26.674 -55.157 -1.058
5 24 24.031 -46.494 0 23.767 -46.604 1.069 26.674 -55.157 1.058 21.452 -41.034 0
5 24 20.349 -48.031 1.069 17.967 -42.822 1.049 20.084 -48.141 0 21.071 -47.729 1.852
5 24 17.967 -42.822 1.049 17.717 -42.95 0 20.084 -48.141 0 17.052 -39.97 1.063
5 24 17.717 -42.95 0 20.084 -48.141 0 20.349 -48.031 1.069 20.349 -48.031 -1.069
5 24 21.071 -47.729 1.852 18.651 -42.471 1.818 20.349 -48.031 1.069 22.058 -47.318 2.138
5 24 18.651 -42.471 1.818 17.967 -42.822 1.049 20.349 -48.031 1.069 17.821 -39.846 1.842
5 24 22.058 -47.318 2.138 19.585 -41.992 2.099 21.071 -47.729 1.852 23.044 -46.906 1.852
5 24 19.585 -41.992 2.099 18.651 -42.471 1.818 21.071 -47.729 1.852 18.871 -39.678 2.126
5 24 23.044 -46.906 1.852 20.518 -41.513 1.818 22.058 -47.318 2.138 23.767 -46.604 1.069
5 24 20.518 -41.513 1.818 19.585 -41.992 2.099 22.058 -47.318 2.138 19.92 -39.509 1.842
5 24 23.767 -46.604 1.069 21.202 -41.162 1.049 23.044 -46.906 1.852 24.031 -46.494 0
5 24 21.202 -41.162 1.049 20.518 -41.513 1.818 23.044 -46.906 1.852 20.689 -39.385 1.063
5 24 24.031 -46.494 0 21.452 -41.034 0 23.767 -46.604 1.069 23.767 -46.604 -1.069
5 24 21.452 -41.034 0 21.202 -41.162 1.049 23.767 -46.604 1.069 20.97 -39.34 0
5 24 17.967 -42.822 1.049 17.052 -39.97 1.063 17.717 -42.95 0 18.651 -42.471 1.818
5 24 17.052 -39.97 1.063 16.771 -40.015 0 17.717 -42.95 0 17.027 -36.976 1.05
5 24 16.771 -40.015 0 17.717 -42.95 0 17.967 -42.822 1.049 17.967 -42.822 -1.049
5 24 18.651 -42.471 1.818 17.821 -39.846 1.842 17.967 -42.822 1.049 19.585 -41.992 2.099
5 24 17.821 -39.846 1.842 17.052 -39.97 1.063 17.967 -42.822 1.049 17.786 -37.095 1.818
5 24 19.585 -41.992 2.099 18.871 -39.678 2.126 18.651 -42.471 1.818 20.518 -41.513 1.818
5 24 18.871 -39.678 2.126 17.821 -39.846 1.842 18.651 -42.471 1.818 18.823 -37.257 2.099
5 24 20.518 -41.513 1.818 19.92 -39.509 1.842 19.585 -41.992 2.099 21.202 -41.162 1.049
5 24 19.92 -39.509 1.842 18.871 -39.678 2.126 19.585 -41.992 2.099 19.86 -37.419 1.818
5 24 21.202 -41.162 1.049 20.689 -39.385 1.063 20.518 -41.513 1.818 21.452 -41.034 0
5 24 20.689 -39.385 1.063 19.92 -39.509 1.842 20.518 -41.513 1.818 20.619 -37.538 1.05
5 24 21.452 -41.034 0 20.97 -39.34 0 21.202 -41.162 1.049 21.202 -41.162 -1.049
5 24 20.97 -39.34 0 20.689 -39.385 1.063 21.202 -41.162 1.049 20.897 -37.581 0
5 24 17.052 -39.97 1.063 17.027 -36.976 1.05 16.771 -40.015 0 17.821 -39.846 1.842
5 24 17.027 -36.976 1.05 16.749 -36.933 0 16.771 -40.015 0 17.965 -34.132 1.063
5 24 16.749 -36.933 0 16.771 -40.015 0 17.052 -39.97 1.063 17.052 -39.97 -1.063
5 24 17.821 -39.846 1.842 17.786 -37.095 1.818 17.052 -39.97 1.063 18.871 -39.678 2.126
5 24 17.786 -37.095 1.818 17.027 -36.976 1.05 17.052 -39.97 1.063 18.659 -34.484 1.842
5 24 18.871 -39.678 2.126 18.823 -37.257 2.099 17.821 -39.846 1.842 19.92 -39.509 1.842
5 24 18.823 -37.257 2.099 17.786 -37.095 1.818 17.821 -39.846 1.842 19.608 -34.966 2.127
5 24 19.92 -39.509 1.842 19.86 -37.419 1.818 18.871 -39.678 2.126 20.689 -39.385 1.063
5 24 19.86 -37.419 1.818 18.823 -37.257 2.099 18.871 -39.678 2.126 20.556 -35.447 1.842
5 24 20.689 -39.385 1.063 20.619 -37.538 1.05 19.92 -39.509 1.842 20.97 -39.34 0
5 24 20.619 -37.538 1.05 19.86 -37.419 1.818 19.92 -39.509 1.842 21.25 -35.799 1.063
5 24 20.97 -39.34 0 20.897 -37.581 0 20.689 -39.385 1.063 20.689 -39.385 -1.063
5 24 20.897 -37.581 0 20.619 -37.538 1.05 20.689 -39.385 1.063 21.504 -35.928 0
5 24 17.027 -36.976 1.05 17.965 -34.132 1.063 16.749 -36.933 0 17.786 -37.095 1.818
5 24 17.965 -34.132 1.063 17.711 -34.003 0 16.749 -36.933 0 19.755 -31.412 1.135
5 24 17.711 -34.003 0 16.749 -36.933 0 17.027 -36.976 1.05 17.027 -36.976 -1.05
5 24 17.786 -37.095 1.818 18.659 -34.484 1.842 17.027 -36.976 1.05 18.823 -37.257 2.099
5 24 18.659 -34.484 1.842 17.965 -34.132 1.063 17.027 -36.976 1.05 20.343 -32 1.966
5 24 18.823 -37.257 2.099 19.608 -34.966 2.127 17.786 -37.095 1.818 19.86 -37.419 1.818
5 24 19.608 -34.966 2.127 18.659 -34.484 1.842 17.786 -37.095 1.818 21.145 -32.802 2.27
5 24 19.86 -37.419 1.818 20.556 -35.447 1.842 18.823 -37.257 2.099 20.619 -37.538 1.05
5 24 20.556 -35.447 1.842 19.608 -34.966 2.127 18.823 -37.257 2.099 21.948 -33.605 1.966
5 24 20.619 -37.538 1.05 21.25 -35.799 1.063 19.86 -37.419 1.818 20.897 -37.581 0
5 24 21.25 -35.799 1.063 20.556 -35.447 1.842 19.86 -37.419 1.818 22.535 -34.192 1.135
5 24 20.897 -37.581 0 21.504 -35.928 0 20.619 -37.538 1.05 20.619 -37.538 -1.05
5 24 21.504 -35.928 0 21.25 -35.799 1.063 20.619 -37.538 1.05 22.75 -34.407 0
5 24 17.965 -34.132 1.063 19.755 -31.412 1.135 17.711 -34.003 0 18.659 -34.484 1.842
5 24 19.54 -31.197 0 17.711 -34.003 0 17.965 -34.132 1.063 17.965 -34.132 -1.063
5 24 18.659 -34.484 1.842 20.343 -32 1.966 17.965 -34.132 1.063 21.145 -32.802 2.27
5 24 18.659 -34.484 1.842 21.145 -32.802 2.27 20.343 -32 1.966 19.608 -34.966 2.127
5 24 19.608 -34.966 2.127 21.145 -32.802 2.27 18.659 -34.484 1.842 21.948 -33.605 1.966
5 24 19.608 -34.966 2.127 21.948 -33.605 1.966 21.145 -32.802 2.27 20.556 -35.447 1.842
5 24 20.556 -35.447 1.842 21.948 -33.605 1.966 19.608 -34.966 2.127 21.25 -35.799 1.063
5 24 21.25 -35.799 1.063 22.535 -34.192 1.135 20.556 -35.447 1.842 21.504 -35.928 0
5 24 21.504 -35.928 0 22.75 -34.407 0 21.25 -35.799 1.063 21.25 -35.799 -1.063
