3 16 213.9225 -10 56.8637 213.0779 -9.6956 59.6262 214.767 -9.6956 54.1012
4 16 213.0779 -9.6956 59.6262 212.3619 -8.8284 61.9679 215.483 -8.8284 51.7595 214.767 -9.6956 54.1012
4 16 212.5319 -3.1716 61.8202 212.4954 -3.2706 61.9395 214.1115 -4.4692 61.596 256.7856 -4.4692 24.5
4 16 246.8414 -8.8284 24.5 215.483 -8.8284 51.7595 208.2218 -7.5308 56.9225 245.5196 -7.5308 24.5
4 16 214.0924 -2 56.716 213.2478 -2.3044 59.4785 253.4859 -2.3044 24.5 251.1526 -2 24.5
4 16 245.0556 -6 24.5 209.0022 -6 55.8408 209.5672 -4.4692 55.7529 245.5196 -4.4692 24.5
4 16 253.4859 -9.6956 24.5 255.4638 -8.8284 24.5 212.3619 -8.8284 61.9679 213.0779 -9.6956 59.6262
4 16 255.4638 -8.8284 24.5 256.7856 -7.5308 24.5 214.1115 -7.5308 61.596 212.3619 -8.8284 61.9679
4 16 210.7332 -3.1716 55.8884 212.3221 -2.3044 56.2266 248.8193 -2.3044 24.5 246.8414 -3.1716 24.5
4 16 257.2496 -6 24.5 256.7856 -4.4692 24.5 214.1115 -4.4692 61.596 214.7257 -6 61.4655
4 16 256.7856 -7.5308 24.5 257.2496 -6 24.5 214.7257 -6 61.4655 214.1115 -7.5308 61.596
4 16 248.8193 -2.3044 24.5 212.3221 -2.3044 56.2266 214.0924 -2 56.716 251.1526 -2 24.5
4 16 255.4638 -3.1716 24.5 253.4859 -2.3044 24.5 213.2478 -2.3044 59.4785 212.5319 -3.1716 61.8202
4 16 208.2218 -7.5308 56.9225 209.0022 -6 55.8408 245.0556 -6 24.5 245.5196 -7.5308 24.5
4 16 248.8193 -9.6956 24.5 214.767 -9.6956 54.1012 215.483 -8.8284 51.7595 246.8414 -8.8284 24.5
3 16 212.5319 -3.1716 61.8202 256.7856 -4.4692 24.5 255.4638 -3.1716 24.5
4 16 245.5196 -4.4692 24.5 209.5672 -4.4692 55.7529 210.7332 -3.1716 55.8884 246.8414 -3.1716 24.5
4 16 251.1526 -10 24.5 253.4859 -9.6956 24.5 213.0779 -9.6956 59.6262 213.9225 -10 56.8637
4 16 213.9225 -10 56.8637 214.767 -9.6956 54.1012 248.8193 -9.6956 24.5 251.1526 -10 24.5
2 24 248.8193 -9.6956 24.5 251.1526 -10 24.5
2 24 251.1526 -10 24.5 253.4859 -9.6956 24.5
2 24 253.4859 -9.6956 24.5 255.4638 -8.8284 24.5
2 24 255.4638 -8.8284 24.5 256.7856 -7.5308 24.5
2 24 256.7856 -7.5308 24.5 257.2496 -6 24.5
2 24 257.2496 -6 24.5 256.7856 -4.4692 24.5
2 24 256.7856 -4.4692 24.5 255.4638 -3.1716 24.5
2 24 255.4638 -3.1716 24.5 253.4859 -2.3044 24.5
2 24 253.4859 -2.3044 24.5 251.1526 -2 24.5
2 24 251.1526 -2 24.5 248.8193 -2.3044 24.5
2 24 248.8193 -2.3044 24.5 246.8414 -3.1716 24.5
2 24 246.8414 -3.1716 24.5 245.5196 -4.4692 24.5
2 24 245.5196 -4.4692 24.5 245.0556 -6 24.5
2 24 245.5196 -7.5308 24.5 245.0556 -6 24.5
2 24 245.5196 -7.5308 24.5 246.8414 -8.8284 24.5
2 24 246.8414 -8.8284 24.5 248.8193 -9.6956 24.5
3 16 251.1526 -10 24.5 248.8193 -9.6956 24.5 253.4859 -9.6956 24.5
4 16 253.4859 -9.6956 24.5 248.8193 -9.6956 24.5 246.8414 -8.8284 24.5 255.4638 -8.8284 24.5
4 16 255.4638 -8.8284 24.5 246.8414 -8.8284 24.5 245.5196 -7.5308 24.5 256.7856 -7.5308 24.5
2 24 261.2876 -2 24.5 262.9874 -8 24.5
2 24 214.1957 -2 37.7685 216.1382 -2.0065 24.5
5 24 256.7856 -7.5308 24.5 214.1115 -7.5308 61.596 214.7257 -6 61.4655 255.4638 -8.8284 24.5
5 24 257.2496 -6 24.5 214.7257 -6 61.4655 256.7856 -7.5308 24.5 214.1115 -4.4692 61.596
5 24 251.1526 -2 24.5 214.0924 -2 56.716 253.4859 -2.3044 24.5 248.8193 -2.3044 24.5
5 24 248.8193 -9.6956 24.5 214.767 -9.6956 54.1012 215.483 -8.8284 51.7595 251.1526 -10 24.5
5 24 245.5196 -7.5308 24.5 208.2218 -7.5308 56.9225 245.0556 -6 24.5 246.8414 -8.8284 24.5
5 24 246.8414 -3.1716 24.5 210.7332 -3.1716 55.8884 248.8193 -2.3044 24.5 245.5196 -4.4692 24.5
2 24 210.606 -10 0 210 -10 0
5 24 216.797 -2.0086 20 217.5 -2 0 217.5 0 20 212.8826 -15.5309 18.6248
5 24 213.0779 -9.6956 59.6262 253.4859 -9.6956 24.5 251.1526 -10 24.5 212.3619 -8.8284 61.9679
5 24 217.5 0 20 217.5 -2 0 216.797 -2.0086 20 217.5 0 0
5 24 209.5672 -4.4692 55.7529 245.5196 -4.4692 24.5 210.7332 -3.1716 55.8884 245.0556 -6 24.5
5 24 255.4638 -8.8284 24.5 212.3619 -8.8284 61.9679 253.4859 -9.6956 24.5 214.1115 -7.5308 61.596
5 24 246.8414 -8.8284 24.5 215.483 -8.8284 51.7595 208.2218 -7.5308 56.9225 248.8193 -9.6956 24.5
5 24 213.2478 -2.3044 59.4785 253.4859 -2.3044 24.5 214.0924 -2 56.716 255.4638 -3.1716 24.5
5 24 256.7856 -4.4692 24.5 214.1115 -4.4692 61.596 257.2496 -6 24.5 212.5319 -3.1716 61.8202
5 24 265.2908 -15.5309 23.2099 263.1816 -8 23.0254 262.2584 -15.5309 46.2432 262.5 -2 0
5 24 263.1816 -8 23.0254 262.5 -5.5663 22.9645 262.5 -2 0 258.512 -2 45.5827
5 24 212.5319 -3.1716 61.8202 255.4638 -3.1716 24.5 213.2478 -2.3044 59.4785 256.7856 -4.4692 24.5
5 24 213.9225 -10 56.8637 251.1526 -10 24.5 213.0779 -9.6956 59.6262 214.767 -9.6956 54.1012
5 24 245.0556 -6 24.5 209.0022 -6 55.8408 208.2218 -7.5308 56.9225 209.5672 -4.4692 55.7529
5 24 212.3221 -2.3044 56.2266 248.8193 -2.3044 24.5 214.0924 -2 56.716 210.7332 -3.1716 55.8884
