3 16 12.23 -19.51 2.64 12.09 -19.81 5.12 12.13 -20.1 5.16
3 16 12.23 -19.51 2.64 12.13 -20.1 5.16 12.27 -19.8 2.56
3 16 12.09 -19.81 5.12 10.46 -19.31 7.49 10.5 -19.59 7.6
3 16 12.09 -19.81 5.12 10.5 -19.59 7.6 12.13 -20.1 5.16
3 16 10.46 -19.31 7.49 8.23 -18.58 9.56 8.24 -18.82 9.74
3 16 10.46 -19.31 7.49 8.24 -18.82 9.74 10.5 -19.59 7.6
3 16 8.23 -18.58 9.56 4.56 -15.89 12.09 4.56 -16.06 12.33
3 16 8.23 -18.58 9.56 4.56 -16.06 12.33 8.24 -18.82 9.74
3 16 4.56 -15.89 12.09 1.92 -14.85 12.75 1.93 -14.99 13.01
3 16 4.56 -15.89 12.09 1.93 -14.99 13.01 4.56 -16.06 12.33
3 16 1.92 -14.85 12.75 -1.07 -14.75 12.94 -1.06 -14.9 13.2
3 16 1.92 -14.85 12.75 -1.06 -14.9 13.2 1.93 -14.99 13.01
3 16 -1.07 -14.75 12.94 -3.63 -15.47 12.5 -3.63 -15.66 12.74
3 16 -1.07 -14.75 12.94 -3.63 -15.66 12.74 -1.06 -14.9 13.2
3 16 -3.63 -15.47 12.5 -6.85 -17.86 10.44 -6.86 -18.09 10.62
3 16 -3.63 -15.47 12.5 -6.86 -18.09 10.62 -3.63 -15.66 12.74
3 16 -6.85 -17.86 10.44 -10.01 -19.54 7.3 -10.02 -19.82 7.39
3 16 -6.85 -17.86 10.44 -10.02 -19.82 7.39 -6.86 -18.09 10.62
3 16 -10.01 -19.54 7.3 -12.57 -19.88 4.78 -12.58 -20.18 4.81
3 16 -10.01 -19.54 7.3 -12.58 -20.18 4.81 -10.02 -19.82 7.39
4 16 -12.57 -19.88 4.78 -12.52 -19.96 3.68 -12.53 -20.26 3.66 -12.58 -20.18 4.81
3 16 -12.52 -19.96 3.68 -12.96 -19.95 2.76 -12.977 -20.222 2.652
3 16 -12.52 -19.96 3.68 -12.977 -20.222 2.652 -12.53 -20.26 3.66
3 16 -12.96 -19.95 2.76 -14.02 -19.39 2.32 -14.1 -19.622 2.142
3 16 -12.96 -19.95 2.76 -14.1 -19.622 2.142 -12.977 -20.222 2.652
3 16 -15.15 -19.29 4.82 -13.94 -19.24 5.1 -13.961 -19.504 5.217
3 16 -15.15 -19.29 4.82 -13.961 -19.504 5.217 -15.26 -19.46 5.03
3 16 1.662 -19.686 -0.348 0.219 -19.467 -0.56 0.221 -19.744 -0.671
3 16 1.662 -19.686 -0.348 0.221 -19.744 -0.671 1.679 -19.945 -0.493
3 16 0.219 -19.467 -0.56 -1.471 -19.668 -0.099 -1.463 -19.952 -0.195
3 16 0.219 -19.467 -0.56 -1.463 -19.952 -0.195 0.221 -19.744 -0.671
3 16 -1.471 -19.668 -0.099 -3.163 -20.088 0.965 -3.164 -20.375 0.881
3 16 -1.471 -19.668 -0.099 -3.164 -20.375 0.881 -1.463 -19.952 -0.195
4 16 -3.163 -20.088 0.965 -4.036 -20.409 2.47 -4.044 -20.7 2.398 -3.164 -20.375 0.881
3 16 -4.036 -20.409 2.47 -4.34 -20.74 3.76 -4.34 -21.03 3.73
3 16 -4.036 -20.409 2.47 -4.34 -21.03 3.73 -4.044 -20.7 2.398
3 16 -4.34 -20.74 3.76 -4.01 -20.74 5.53 -4.03 -21.04 5.55
3 16 -4.34 -20.74 3.76 -4.03 -21.04 5.55 -4.34 -21.03 3.73
4 16 -4.01 -20.74 5.53 -2.65 -20.7 7.11 -2.67 -21 7.13 -4.03 -21.04 5.55
3 16 -2.65 -20.7 7.11 -1.19 -20.71 7.95 -1.205 -20.979 8.058
3 16 -2.65 -20.7 7.11 -1.205 -20.979 8.058 -2.67 -21 7.13
3 16 -1.19 -20.71 7.95 0.54 -20.66 8.26 0.532 -20.92 8.398
3 16 -1.19 -20.71 7.95 0.532 -20.92 8.398 -1.205 -20.979 8.058
3 16 0.54 -20.66 8.26 2.25 -20.78 7.88 2.27 -21.06 7.98
3 16 0.54 -20.66 8.26 2.27 -21.06 7.98 0.532 -20.92 8.398
3 16 2.25 -20.78 7.88 3.47 -20.95 6.89 3.5 -21.24 6.95
3 16 2.25 -20.78 7.88 3.5 -21.24 6.95 2.27 -21.06 7.98
3 16 3.47 -20.95 6.89 4.18 -21.16 5.32 4.2 -21.45 5.37
3 16 3.47 -20.95 6.89 4.2 -21.45 5.37 3.5 -21.24 6.95
3 16 4.18 -21.16 5.32 4.57 -21.23 3.68 4.6 -21.52 3.64
3 16 4.18 -21.16 5.32 4.6 -21.52 3.64 4.2 -21.45 5.37
3 16 4.57 -21.23 3.68 4.16 -20.69 1.87 4.19 -20.97 1.76
3 16 4.57 -21.23 3.68 4.19 -20.97 1.76 4.6 -21.52 3.64
3 16 4.16 -20.69 1.87 3.08 -20.11 0.5 3.11 -20.36 0.35
3 16 4.16 -20.69 1.87 3.11 -20.36 0.35 4.19 -20.97 1.76
3 16 3.08 -20.11 0.5 1.662 -19.686 -0.348 1.679 -19.945 -0.493
3 16 3.08 -20.11 0.5 1.679 -19.945 -0.493 3.11 -20.36 0.35
4 16 0.72 -19.02 -0.46 -1.02 -19.23 -0.25 -1.03 -19.49 -0.4 0.72 -19.27 -0.61
3 16 -1.02 -19.23 -0.25 -2.74 -19.55 0.6 -2.75 -19.83 0.5
3 16 -1.02 -19.23 -0.25 -2.75 -19.83 0.5 -1.03 -19.49 -0.4
3 16 -2.74 -19.55 0.6 -3.8 -19.84 1.97 -3.81 -20.14 1.92
3 16 -2.74 -19.55 0.6 -3.81 -20.14 1.92 -2.75 -19.83 0.5
4 16 -3.8 -19.84 1.97 -4.25 -20.27 3.77 -4.26 -20.57 3.76 -3.81 -20.14 1.92
3 16 -4.25 -20.27 3.77 -3.9 -20.21 5.34 -3.92 -20.51 5.38
3 16 -4.25 -20.27 3.77 -3.92 -20.51 5.38 -4.26 -20.57 3.76
3 16 -3.9 -20.21 5.34 -2.94 -20.09 6.82 -2.96 -20.38 6.9
3 16 -3.9 -20.21 5.34 -2.96 -20.38 6.9 -3.92 -20.51 5.38
3 16 -2.94 -20.09 6.82 -1.8 -19.78 7.81 -1.82 -20.05 7.94
3 16 -2.94 -20.09 6.82 -1.82 -20.05 7.94 -2.96 -20.38 6.9
3 16 -1.8 -19.78 7.81 -0.12 -19.9 7.97 -0.13 -20.14 8.14
3 16 -1.8 -19.78 7.81 -0.13 -20.14 8.14 -1.82 -20.05 7.94
3 16 -0.12 -19.9 7.97 1.6 -20.17 7.61 1.61 -20.41 7.79
3 16 -0.12 -19.9 7.97 1.61 -20.41 7.79 -0.13 -20.14 8.14
3 16 1.6 -20.17 7.61 3.11 -20.59 6.83 3.15 -20.87 6.95
3 16 1.6 -20.17 7.61 3.15 -20.87 6.95 1.61 -20.41 7.79
3 16 3.11 -20.59 6.83 4.21 -20.91 5.3 4.25 -21.2 5.35
3 16 3.11 -20.59 6.83 4.25 -21.2 5.35 3.15 -20.87 6.95
3 16 4.21 -20.91 5.3 4.618 -20.916 3.897 4.66 -21.2 3.83
3 16 4.21 -20.91 5.3 4.66 -21.2 3.83 4.25 -21.2 5.35
3 16 4.618 -20.916 3.897 4.284 -20.457 2.567 4.33 -20.73 2.46
3 16 4.618 -20.916 3.897 4.33 -20.73 2.46 4.66 -21.2 3.83
3 16 4.284 -20.457 2.567 3.407 -20.036 1.062 3.439 -20.293 0.915
3 16 4.284 -20.457 2.567 3.439 -20.293 0.915 4.33 -20.73 2.46
4 16 3.407 -20.036 1.062 2.415 -19.416 -0.002 2.434 -19.668 -0.162 3.439 -20.293 0.915
3 16 2.415 -19.416 -0.002 0.72 -19.02 -0.46 0.72 -19.27 -0.61
3 16 2.415 -19.416 -0.002 0.72 -19.27 -0.61 2.434 -19.668 -0.162
0 // Unmatched edges
0 // Added lines/Condlines
5 24 8.017 -15.586 10.54 1.43 -18.76 8.39 0.79 -15.1 11.43 2.64 -18.883 8.009
5 24 1.43 -18.76 8.39 0.79 -15.1 11.43 8.017 -15.586 10.54 0.45 -18.77 8.43
2 24 1.43 -18.76 8.39 0.45 -18.77 8.43
5 24 0.45 -18.77 8.43 0.79 -15.1 11.43 1.43 -18.76 8.39 -0.53 -18.76 8.39
2 24 0.45 -18.77 8.43 -0.53 -18.76 8.39
5 24 -0.53 -18.76 8.39 0.79 -15.1 11.43 0.45 -18.77 8.43 -6.435 -15.586 10.54
2 24 -2.74 -19.55 0.6 -1.02 -19.23 -0.25
5 24 -1.02 -19.23 -0.25 -12.96 -19.95 2.76 -2.74 -19.55 0.6 0.22 -13.81 -9.38
5 24 -12.96 -19.95 2.76 -2.74 -19.55 0.6 -1.02 -19.23 -0.25 -3.8 -19.84 1.97
2 24 1.92 -14.85 12.75 4.56 -15.89 12.09
5 24 4.56 -15.89 12.09 -1.07 -14.75 12.94 1.92 -14.85 12.75 -3.63 -15.47 12.5
2 24 -1.07 -14.75 12.94 1.92 -14.85 12.75
2 24 -3.63 -15.47 12.5 -1.07 -14.75 12.94
5 24 4.56 -15.89 12.09 -3.63 -15.47 12.5 -1.07 -14.75 12.94 -6.85 -17.86 10.44
5 24 4.56 -15.89 12.09 -6.85 -17.86 10.44 -3.63 -15.47 12.5 8.23 -18.58 9.56
2 24 -6.85 -17.86 10.44 -3.63 -15.47 12.5
5 24 8.23 -18.58 9.56 -6.85 -17.86 10.44 4.56 -15.89 12.09 -0.12 -19.9 7.97
2 24 4.56 -15.89 12.09 8.23 -18.58 9.56
5 24 -12.96 -19.95 2.76 -3.8 -19.84 1.97 -2.74 -19.55 0.6 -12.52 -19.96 3.68
2 24 -3.8 -19.84 1.97 -2.74 -19.55 0.6
5 24 -12.52 -19.96 3.68 -3.8 -19.84 1.97 -12.96 -19.95 2.76 -4.25 -20.27 3.77
2 24 -12.96 -19.95 2.76 -12.52 -19.96 3.68
5 24 -12.52 -19.96 3.68 -4.25 -20.27 3.77 -3.8 -19.84 1.97 -12.57 -19.88 4.78
2 24 -4.25 -20.27 3.77 -3.8 -19.84 1.97
5 24 -12.57 -19.88 4.78 -4.25 -20.27 3.77 -12.52 -19.96 3.68 -3.9 -20.21 5.34
2 24 -12.52 -19.96 3.68 -12.57 -19.88 4.78
5 24 -12.57 -19.88 4.78 -3.9 -20.21 5.34 -4.25 -20.27 3.77 -10.01 -19.54 7.3
2 24 -3.9 -20.21 5.34 -4.25 -20.27 3.77
5 24 -10.01 -19.54 7.3 -3.9 -20.21 5.34 -12.57 -19.88 4.78 -2.94 -20.09 6.82
2 24 -12.57 -19.88 4.78 -10.01 -19.54 7.3
2 24 -2.94 -20.09 6.82 -3.9 -20.21 5.34
5 24 -10.01 -19.54 7.3 -2.94 -20.09 6.82 -3.9 -20.21 5.34 -1.8 -19.78 7.81
5 24 -10.01 -19.54 7.3 -1.8 -19.78 7.81 -2.94 -20.09 6.82 -6.85 -17.86 10.44
2 24 -1.8 -19.78 7.81 -2.94 -20.09 6.82
5 24 -6.85 -17.86 10.44 -1.8 -19.78 7.81 -10.01 -19.54 7.3 -0.12 -19.9 7.97
2 24 -10.01 -19.54 7.3 -6.85 -17.86 10.44
5 24 -6.85 -17.86 10.44 -0.12 -19.9 7.97 -1.8 -19.78 7.81 8.23 -18.58 9.56
2 24 -0.12 -19.9 7.97 -1.8 -19.78 7.81
5 24 8.23 -18.58 9.56 -0.12 -19.9 7.97 -6.85 -17.86 10.44 1.6 -20.17 7.61
5 24 8.23 -18.58 9.56 1.6 -20.17 7.61 -0.12 -19.9 7.97 3.11 -20.59 6.83
2 24 1.6 -20.17 7.61 -0.12 -19.9 7.97
5 24 8.23 -18.58 9.56 3.11 -20.59 6.83 1.6 -20.17 7.61 10.46 -19.31 7.49
2 24 3.11 -20.59 6.83 1.6 -20.17 7.61
2 24 8.23 -18.58 9.56 10.46 -19.31 7.49
5 24 10.46 -19.31 7.49 3.11 -20.59 6.83 8.23 -18.58 9.56 12.09 -19.81 5.12
2 24 10.46 -19.31 7.49 12.09 -19.81 5.12
5 24 12.09 -19.81 5.12 4.21 -20.91 5.3 3.11 -20.59 6.83 4.618 -20.916 3.897
2 24 4.21 -20.91 5.3 3.11 -20.59 6.83
5 24 12.09 -19.81 5.12 4.618 -20.916 3.897 4.21 -20.91 5.3 12.23 -19.51 2.64
2 24 4.618 -20.916 3.897 4.21 -20.91 5.3
2 24 12.09 -19.81 5.12 12.23 -19.51 2.64
5 24 12.23 -19.51 2.64 4.618 -20.916 3.897 12.09 -19.81 5.12 10.387 -18.111 -0.751
5 24 10.387 -18.111 -0.751 4.618 -20.916 3.897 12.23 -19.51 2.64 4.284 -20.457 2.567
2 24 12.23 -19.51 2.64 10.387 -18.111 -0.751
5 24 10.387 -18.111 -0.751 4.284 -20.457 2.567 4.618 -20.916 3.897 3.407 -20.036 1.062
2 24 4.284 -20.457 2.567 4.618 -20.916 3.897
5 24 10.387 -18.111 -0.751 3.407 -20.036 1.062 4.284 -20.457 2.567 7.646 -16.709 -3.22
2 24 3.407 -20.036 1.062 4.284 -20.457 2.567
2 24 10.387 -18.111 -0.751 7.646 -16.709 -3.22
5 24 7.646 -16.709 -3.22 2.415 -19.416 -0.002 3.407 -20.036 1.062 4.31 -15.05 -6.32
2 24 2.415 -19.416 -0.002 3.407 -20.036 1.062
5 24 4.31 -15.05 -6.32 2.415 -19.416 -0.002 7.646 -16.709 -3.22 0.22 -13.81 -9.38
2 24 7.646 -16.709 -3.22 4.31 -15.05 -6.32
5 24 0.22 -13.81 -9.38 2.415 -19.416 -0.002 4.31 -15.05 -6.32 0.72 -19.02 -0.46
2 24 4.31 -15.05 -6.32 0.22 -13.81 -9.38
5 24 0.22 -13.81 -9.38 0.72 -19.02 -0.46 2.415 -19.416 -0.002 -1.02 -19.23 -0.25
2 24 0.72 -19.02 -0.46 2.415 -19.416 -0.002
5 24 0.22 -13.81 -9.38 -1.02 -19.23 -0.25 0.72 -19.02 -0.46 -12.96 -19.95 2.76
2 24 -1.02 -19.23 -0.25 0.72 -19.02 -0.46
5 24 0.22 -13.81 -9.38 -12.96 -19.95 2.76 -1.02 -19.23 -0.25 -14.02 -19.39 2.32
5 24 0.22 -13.81 -9.38 -14.02 -19.39 2.32 -12.96 -19.95 2.76 -7.76 -12.33 -9.24
2 24 -14.02 -19.39 2.32 -12.96 -19.95 2.76
5 24 -7.76 -12.33 -9.24 -14.02 -19.39 2.32 0.22 -13.81 -9.38 -13.76 -10.54 -8.41
2 24 0.22 -13.81 -9.38 -7.76 -12.33 -9.24
2 24 -7.76 -12.33 -9.24 -13.76 -10.54 -8.41
5 24 -6.435 -15.586 10.54 -13.94 -19.24 5.1 -15.15 -19.29 4.82 -1.74 -18.88 8.01
2 24 -13.94 -19.24 5.1 -15.15 -19.29 4.82
5 24 14.403 -19.986 2.662 1.662 -19.686 -0.348 3.08 -20.11 0.5 1.096 -13.957 -10.466
2 24 1.662 -19.686 -0.348 3.08 -20.11 0.5
5 24 3.08 -20.11 0.5 14.403 -19.986 2.662 1.662 -19.686 -0.348 4.16 -20.69 1.87
5 24 1.53 -16.31 13.4 -4.2 -16.99 12.45 -1.47 -16.18 13.24 4.04 -17.05 12.93
2 24 -4.2 -16.99 12.45 -1.47 -16.18 13.24
2 24 -1.47 -16.18 13.24 1.53 -16.31 13.4
2 24 1.53 -16.31 13.4 4.04 -17.05 12.93
5 24 4.04 -17.05 12.93 -4.2 -16.99 12.45 1.53 -16.31 13.4 7.12 -19.43 10.84
5 24 7.12 -19.43 10.84 -4.2 -16.99 12.45 4.04 -17.05 12.93 -7.84 -19.12 9.86
2 24 4.04 -17.05 12.93 7.12 -19.43 10.84
5 24 7.12 -19.43 10.84 -7.84 -19.12 9.86 -4.2 -16.99 12.45 0.54 -20.66 8.26
2 24 -7.84 -19.12 9.86 -4.2 -16.99 12.45
5 24 4.16 -20.69 1.87 14.403 -19.986 2.662 3.08 -20.11 0.5 13.95 -20.4 3.59
2 24 3.08 -20.11 0.5 4.16 -20.69 1.87
5 24 4.16 -20.69 1.87 13.95 -20.4 3.59 14.403 -19.986 2.662 4.57 -21.23 3.68
2 24 13.95 -20.4 3.59 14.403 -19.986 2.662
5 24 4.57 -21.23 3.68 13.95 -20.4 3.59 4.16 -20.69 1.87 13.91 -20.62 5.33
2 24 4.16 -20.69 1.87 4.57 -21.23 3.68
5 24 4.57 -21.23 3.68 13.91 -20.62 5.33 13.95 -20.4 3.59 4.18 -21.16 5.32
2 24 13.91 -20.62 5.33 13.95 -20.4 3.59
5 24 4.18 -21.16 5.32 13.91 -20.62 5.33 4.57 -21.23 3.68 9.85 -20.04 8.46
2 24 4.57 -21.23 3.68 4.18 -21.16 5.32
5 24 4.18 -21.16 5.32 9.85 -20.04 8.46 13.91 -20.62 5.33 3.47 -20.95 6.89
2 24 9.85 -20.04 8.46 13.91 -20.62 5.33
2 24 4.18 -21.16 5.32 3.47 -20.95 6.89
5 24 3.47 -20.95 6.89 9.85 -20.04 8.46 4.18 -21.16 5.32 2.25 -20.78 7.88
5 24 2.25 -20.78 7.88 9.85 -20.04 8.46 3.47 -20.95 6.89 7.12 -19.43 10.84
2 24 3.47 -20.95 6.89 2.25 -20.78 7.88
5 24 2.25 -20.78 7.88 7.12 -19.43 10.84 9.85 -20.04 8.46 0.54 -20.66 8.26
2 24 7.12 -19.43 10.84 9.85 -20.04 8.46
5 24 0.54 -20.66 8.26 7.12 -19.43 10.84 2.25 -20.78 7.88 -7.84 -19.12 9.86
2 24 2.25 -20.78 7.88 0.54 -20.66 8.26
5 24 0.54 -20.66 8.26 -7.84 -19.12 9.86 7.12 -19.43 10.84 -1.19 -20.71 7.95
2 24 0.54 -20.66 8.26 -1.19 -20.71 7.95
5 24 -1.19 -20.71 7.95 -7.84 -19.12 9.86 0.54 -20.66 8.26 -10.24 -20.26 7.46
5 24 -1.19 -20.71 7.95 -10.24 -20.26 7.46 -7.84 -19.12 9.86 -2.65 -20.7 7.11
2 24 -10.24 -20.26 7.46 -7.84 -19.12 9.86
2 24 -1.19 -20.71 7.95 -2.65 -20.7 7.11
5 24 -2.65 -20.7 7.11 -10.24 -20.26 7.46 -1.19 -20.71 7.95 -4.01 -20.74 5.53
2 24 -2.65 -20.7 7.11 -4.01 -20.74 5.53
5 24 -4.01 -20.74 5.53 -10.24 -20.26 7.46 -2.65 -20.7 7.11 -11.47 -20.44 5.19
5 24 -4.01 -20.74 5.53 -11.47 -20.44 5.19 -10.24 -20.26 7.46 -4.34 -20.74 3.76
2 24 -11.47 -20.44 5.19 -10.24 -20.26 7.46
2 24 -4.01 -20.74 5.53 -4.34 -20.74 3.76
5 24 -4.34 -20.74 3.76 -11.47 -20.44 5.19 -4.01 -20.74 5.53 -11.26 -20.66 2.51
5 24 -4.34 -20.74 3.76 -11.26 -20.66 2.51 -11.47 -20.44 5.19 -9.41 -19.46 -0.85
2 24 -11.26 -20.66 2.51 -11.47 -20.44 5.19
5 24 -4.34 -20.74 3.76 -9.41 -19.46 -0.85 -11.26 -20.66 2.51 -4.036 -20.409 2.47
2 24 -9.41 -19.46 -0.85 -11.26 -20.66 2.51
5 24 -4.036 -20.409 2.47 -9.41 -19.46 -0.85 -4.34 -20.74 3.76 -3.163 -20.088 0.965
2 24 -4.34 -20.74 3.76 -4.036 -20.409 2.47
5 24 -3.163 -20.088 0.965 -9.41 -19.46 -0.85 -4.036 -20.409 2.47 -7.571 -18.66 -3.618
2 24 -4.036 -20.409 2.47 -3.163 -20.088 0.965
5 24 -3.163 -20.088 0.965 -7.571 -18.66 -3.618 -9.41 -19.46 -0.85 -1.471 -19.668 -0.099
2 24 -7.571 -18.66 -3.618 -9.41 -19.46 -0.85
5 24 -1.471 -19.668 -0.099 -7.571 -18.66 -3.618 -3.163 -20.088 0.965 0.219 -19.467 -0.56
2 24 -3.163 -20.088 0.965 -1.471 -19.668 -0.099
5 24 0.219 -19.467 -0.56 -7.571 -18.66 -3.618 -1.471 -19.668 -0.099 -4.226 -16.9 -6.421
2 24 -1.471 -19.668 -0.099 0.219 -19.467 -0.56
5 24 0.219 -19.467 -0.56 -4.226 -16.9 -6.421 -7.571 -18.66 -3.618 1.662 -19.686 -0.348
2 24 -4.226 -16.9 -6.421 -7.571 -18.66 -3.618
5 24 1.662 -19.686 -0.348 -4.226 -16.9 -6.421 0.219 -19.467 -0.56 1.096 -13.957 -10.466
2 24 0.219 -19.467 -0.56 1.662 -19.686 -0.348
2 24 1.096 -13.957 -10.466 -4.226 -16.9 -6.421
5 24 14.403 -19.986 2.662 1.096 -13.957 -10.466 1.662 -19.686 -0.348 14.97 -19.65 2.22
5 24 14.97 -19.65 2.22 1.096 -13.957 -10.466 14.403 -19.986 2.662 10.74 -10.82 -8.97
2 24 14.403 -19.986 2.662 14.97 -19.65 2.22
5 24 14.97 -19.65 2.22 10.74 -10.82 -8.97 1.096 -13.957 -10.466 16.26 -8.68 -7.41
2 24 10.74 -10.82 -8.97 1.096 -13.957 -10.466
2 24 16.26 -8.68 -7.41 10.74 -10.82 -8.97
2 24 16.09 -19.498 4.922 14.867 -19.447 5.203
5 24 14.867 -19.447 5.203 8.017 -15.586 10.54 16.09 -19.498 4.922 2.64 -18.883 8.009
5 24 8.017 -15.586 10.54 2.64 -18.883 8.009 1.43 -18.76 8.39 14.867 -19.447 5.203
2 24 2.64 -18.883 8.009 1.43 -18.76 8.39
5 24 14.867 -19.447 5.203 2.64 -18.883 8.009 8.017 -15.586 10.54 3.64 -19.23 6.82
5 24 14.867 -19.447 5.203 3.64 -19.23 6.82 2.64 -18.883 8.009 4.31 -19.71 5.27
2 24 3.64 -19.23 6.82 2.64 -18.883 8.009
2 24 4.31 -19.71 5.27 3.64 -19.23 6.82
5 24 14.867 -19.447 5.203 4.31 -19.71 5.27 3.64 -19.23 6.82 13.97 -19.2 4.08
5 24 13.97 -19.2 4.08 4.31 -19.71 5.27 14.867 -19.447 5.203 4.26 -19.98 3.25
2 24 14.867 -19.447 5.203 13.97 -19.2 4.08
5 24 13.97 -19.2 4.08 4.26 -19.98 3.25 4.31 -19.71 5.27 14.12 -18.56 2.78
2 24 4.26 -19.98 3.25 4.31 -19.71 5.27
5 24 14.12 -18.56 2.78 4.26 -19.98 3.25 13.97 -19.2 4.08 13.22 -17.46 0.64
2 24 13.97 -19.2 4.08 14.12 -18.56 2.78
2 24 14.12 -18.56 2.78 13.22 -17.46 0.64
5 24 13.22 -17.46 0.64 4.26 -19.98 3.25 14.12 -18.56 2.78 3.55 -19.71 1.26
5 24 13.22 -17.46 0.64 3.55 -19.71 1.26 4.26 -19.98 3.25 10.696 -16.387 -1.982
2 24 3.55 -19.71 1.26 4.26 -19.98 3.25
2 24 13.22 -17.46 0.64 10.696 -16.387 -1.982
5 24 10.696 -16.387 -1.982 3.55 -19.71 1.26 13.22 -17.46 0.64 2.31 -19.04 0.2
5 24 10.696 -16.387 -1.982 2.31 -19.04 0.2 3.55 -19.71 1.26 7.94 -14.65 -4.793
2 24 2.31 -19.04 0.2 3.55 -19.71 1.26
2 24 10.696 -16.387 -1.982 7.94 -14.65 -4.793
5 24 7.94 -14.65 -4.793 2.31 -19.04 0.2 10.696 -16.387 -1.982 0.42 -18.64 -0.35
5 24 7.94 -14.65 -4.793 0.42 -18.64 -0.35 2.31 -19.04 0.2 0.509 -14.741 -4.856
2 24 0.42 -18.64 -0.35 2.31 -19.04 0.2
2 24 7.94 -14.65 -4.793 0.509 -14.741 -4.856
5 24 0.509 -14.741 -4.856 0.42 -18.64 -0.35 7.94 -14.65 -4.793 -7.135 -14.543 -4.763
2 24 0.509 -14.741 -4.856 -7.135 -14.543 -4.763
5 24 -7.135 -14.543 -4.763 0.42 -18.64 -0.35 0.509 -14.741 -4.856 -1.47 -19 0.01
2 24 -1.47 -19 0.01 0.42 -18.64 -0.35
5 24 -7.135 -14.543 -4.763 -1.47 -19 0.01 0.42 -18.64 -0.35 -9.92 -16.31 -2.063
2 24 -7.135 -14.543 -4.763 -9.92 -16.31 -2.063
5 24 -9.92 -16.31 -2.063 -1.47 -19 0.01 -7.135 -14.543 -4.763 -3.41 -19.45 1.27
2 24 -3.41 -19.45 1.27 -1.47 -19 0.01
5 24 -9.92 -16.31 -2.063 -3.41 -19.45 1.27 -1.47 -19 0.01 -12.58 -17.93 0.69
2 24 -9.92 -16.31 -2.063 -12.58 -17.93 0.69
5 24 -12.58 -17.93 0.69 -3.41 -19.45 1.27 -9.92 -16.31 -2.063 -13.29 -18.86 2.78
5 24 -13.29 -18.86 2.78 -3.41 -19.45 1.27 -12.58 -17.93 0.69 -4.22 -19.7 3.25
2 24 -12.58 -17.93 0.69 -13.29 -18.86 2.78
5 24 -13.29 -18.86 2.78 -4.22 -19.7 3.25 -3.41 -19.45 1.27 -13.14 -19.2 4.08
2 24 -4.22 -19.7 3.25 -3.41 -19.45 1.27
5 24 -13.14 -19.2 4.08 -4.22 -19.7 3.25 -13.29 -18.86 2.78 -4.17 -19.64 5.27
2 24 -13.29 -18.86 2.78 -13.14 -19.2 4.08
5 24 -13.14 -19.2 4.08 -4.17 -19.64 5.27 -4.22 -19.7 3.25 -13.94 -19.24 5.1
2 24 -4.17 -19.64 5.27 -4.22 -19.7 3.25
5 24 -13.94 -19.24 5.1 -4.17 -19.64 5.27 -13.14 -19.2 4.08 -3.11 -19.25 6.82
2 24 -13.14 -19.2 4.08 -13.94 -19.24 5.1
5 24 -13.94 -19.24 5.1 -3.11 -19.25 6.82 -4.17 -19.64 5.27 -1.74 -18.88 8.01
2 24 -3.11 -19.25 6.82 -4.17 -19.64 5.27
2 24 -1.74 -18.88 8.01 -3.11 -19.25 6.82
5 24 -13.94 -19.24 5.1 -1.74 -18.88 8.01 -3.11 -19.25 6.82 -6.435 -15.586 10.54
5 24 -6.435 -15.586 10.54 -0.53 -18.76 8.39 -1.74 -18.88 8.01 0.79 -15.1 11.43
2 24 -0.53 -18.76 8.39 -1.74 -18.88 8.01
5 24 -0.553 -18.959 8.61 0.791 -15.256 11.684 -6.478 -15.764 10.772 0.451 -18.962 8.663
5 24 -6.478 -15.764 10.772 -0.553 -18.959 8.61 0.791 -15.256 11.684 -1.771 -19.12 8.18
2 24 -1.771 -19.12 8.18 -0.553 -18.959 8.61
5 24 -6.478 -15.764 10.772 -13.961 -19.504 5.217 -1.771 -19.12 8.18 -15.26 -19.46 5.03
5 24 -13.961 -19.504 5.217 -1.771 -19.12 8.18 -6.478 -15.764 10.772 -3.13 -19.53 6.92
5 24 -13.961 -19.504 5.217 -3.13 -19.53 6.92 -1.771 -19.12 8.18 -4.19 -19.93 5.3
2 24 -3.13 -19.53 6.92 -1.771 -19.12 8.18
5 24 -13.961 -19.504 5.217 -4.19 -19.93 5.3 -3.13 -19.53 6.92 -13.15 -19.5 4.05
2 24 -4.19 -19.93 5.3 -3.13 -19.53 6.92
2 24 -13.961 -19.504 5.217 -13.15 -19.5 4.05
5 24 -13.15 -19.5 4.05 -4.19 -19.93 5.3 -13.961 -19.504 5.217 -4.25 -20 3.22
2 24 -4.25 -20 3.22 -4.19 -19.93 5.3
5 24 -13.15 -19.5 4.05 -4.25 -20 3.22 -4.19 -19.93 5.3 -13.32 -19.14 2.7
2 24 -13.15 -19.5 4.05 -13.32 -19.14 2.7
5 24 -13.32 -19.14 2.7 -4.25 -20 3.22 -13.15 -19.5 4.05 -3.45 -19.72 1.15
2 24 -3.45 -19.72 1.15 -4.25 -20 3.22
5 24 -13.32 -19.14 2.7 -3.45 -19.72 1.15 -4.25 -20 3.22 -12.62 -18.18 0.53
2 24 -13.32 -19.14 2.7 -12.62 -18.18 0.53
5 24 -12.62 -18.18 0.53 -3.45 -19.72 1.15 -13.32 -19.14 2.7 -9.953 -16.554 -2.234
