5 24 -9.0192 16.8117 10.098 -9.7543 16.183 11.799 -6.0446 20.2635 14.613 -10.2924 12.6969 7.577
5 24 -9.7543 16.183 11.799 -10.2924 12.6969 7.577 -11.2784 11.8747 9.224 -9.0192 16.8117 10.098
5 24 -10.2924 12.6969 7.577 -11.2784 11.8747 9.224 -9.7543 16.183 11.799 -9.4791 9.1943 5.763
5 24 -9.4791 9.1943 5.763 -11.2784 11.8747 9.224 -10.2924 12.6969 7.577 -10.8431 8.3848 7.56
5 24 -6.406 16.2155 13.392 -10.8431 8.3848 7.56 -6.6917 12.8843 12.313 -11.2784 11.8747 9.224
5 24 -10.8431 8.3848 7.56 -6.6917 12.8843 12.313 -6.406 16.2155 13.392 -8.3088 7.8873 9.214
5 24 -6.6917 12.8843 12.313 -6.406 16.2155 13.392 -10.8431 8.3848 7.56 -0.2291 19.4388 17.139
5 24 -0.2291 19.4388 17.139 -6.406 16.2155 13.392 -6.6917 12.8843 12.313 -1.3134 22.5008 16.906
5 24 -6.6917 12.8843 12.313 -0.2291 19.4388 17.139 -6.406 16.2155 13.392 -1.4704 15.8769 16.183
5 24 -6.0446 20.2635 14.613 -6.406 16.2155 13.392 -1.3134 22.5008 16.906 -9.7543 16.183 11.799
5 24 -6.406 16.2155 13.392 -1.3134 22.5008 16.906 -6.0446 20.2635 14.613 -0.2291 19.4388 17.139
5 24 -9.7543 16.183 11.799 -6.406 16.2155 13.392 -6.0446 20.2635 14.613 -11.2784 11.8747 9.224
5 24 -0.2291 19.4388 17.139 -1.3134 22.5008 16.906 -6.406 16.2155 13.392 6.1178 24.5777 20.453
5 24 -1.4704 15.8769 16.183 -0.2291 19.4388 17.139 -6.6917 12.8843 12.313 6.9728 20.6708 21.082
5 24 -6.6917 12.8843 12.313 -1.4704 15.8769 16.183 -0.2291 19.4388 17.139 -5.9867 10.1852 12.047
5 24 6.1178 24.5777 20.453 -0.2291 19.4388 17.139 6.9728 20.6708 21.082 -1.3134 22.5008 16.906
5 24 -0.2291 19.4388 17.139 6.9728 20.6708 21.082 6.1178 24.5777 20.453 -1.4704 15.8769 16.183
5 24 6.9728 20.6708 21.082 6.1178 24.5777 20.453 -0.2291 19.4388 17.139 13.2892 24.8244 23.832
5 24 4.9288 17.0831 20.235 6.9728 20.6708 21.082 -1.4704 15.8769 16.183 16.5542 19.1393 26.265
5 24 6.9728 20.6708 21.082 -1.4704 15.8769 16.183 4.9288 17.0831 20.235 -0.2291 19.4388 17.139
5 24 -1.4704 15.8769 16.183 4.9288 17.0831 20.235 6.9728 20.6708 21.082 -2.2659 12.1926 15.468
5 24 4.9288 17.0831 20.235 16.5542 19.1393 26.265 6.9728 20.6708 21.082 13.5165 15.8428 25.58
5 24 16.5542 19.1393 26.265 6.9728 20.6708 21.082 4.9288 17.0831 20.235 13.2892 24.8244 23.832
5 24 13.5165 15.8428 25.58 16.5542 19.1393 26.265 4.9288 17.0831 20.235 14.9644 7.985 30.34
5 24 16.5542 19.1393 26.265 13.2892 24.8244 23.832 6.9728 20.6708 21.082 18.9416 23.5961 26.444
5 24 13.2892 24.8244 23.832 6.9728 20.6708 21.082 16.5542 19.1393 26.265 6.1178 24.5777 20.453
5 24 18.9416 23.5961 26.444 16.5542 19.1393 26.265 23.6181 21.1703 29.08 13.2892 24.8244 23.832
5 24 16.5542 19.1393 26.265 23.6181 21.1703 29.08 18.9416 23.5961 26.444 25.848 15.354 32.138
5 24 23.6902 12.3334 30.061 23.5942 13.7076 31.82 15.7561 6.4976 28.34 25.848 15.354 32.138
5 24 23.5942 13.7076 31.82 15.7561 6.4976 28.34 23.6902 12.3334 30.061 14.9644 7.985 30.34
5 24 14.9644 7.985 30.34 15.7561 6.4976 28.34 23.5942 13.7076 31.82 7.16 1.2725 26.014
5 24 16.5542 19.1393 26.265 25.848 15.354 32.138 23.6181 21.1703 29.08 23.5942 13.7076 31.82
5 24 25.848 15.354 32.138 23.6181 21.1703 29.08 16.5542 19.1393 26.265 26.7986 16.7215 31.991
5 24 16.5542 19.1393 26.265 14.9644 7.985 30.34 23.5942 13.7076 31.82 13.5165 15.8428 25.58
5 24 23.6902 12.3334 30.061 25.848 15.354 32.138 23.5942 13.7076 31.82 26.7049 14.7738 30.587
5 24 26.7049 14.7738 30.587 25.848 15.354 32.138 23.6902 12.3334 30.061 27.5485 16.0726 30.492
5 24 27.5485 16.0726 30.492 26.7986 16.7215 31.991 25.848 15.354 32.138 27.3195 17.9472 29.734
5 24 27.3195 17.9472 29.734 26.7986 16.7215 31.991 27.5485 16.0726 30.492 26.6797 18.3815 31.317
5 24 27.3195 17.9472 29.734 26.6797 18.3815 31.317 26.7986 16.7215 31.991 24.0858 20.9542 27.338
5 24 24.0858 20.9542 27.338 26.6797 18.3815 31.317 27.3195 17.9472 29.734 23.6181 21.1703 29.08
5 24 -10.8431 8.3848 7.56 -8.3088 7.8873 9.214 -6.6917 12.8843 12.313 -9.3663 5.2629 6.751
5 24 -8.3088 7.8873 9.214 -6.6917 12.8843 12.313 -10.8431 8.3848 7.56 -5.9867 10.1852 12.047
5 24 -8.3088 7.8873 9.214 -5.9867 10.1852 12.047 -6.6917 12.8843 12.313 -4.9698 5.2759 11.069
5 24 -5.9867 10.1852 12.047 -6.6917 12.8843 12.313 -8.3088 7.8873 9.214 -1.4704 15.8769 16.183
5 24 -5.8717 4.3742 5.112 -9.3663 5.2629 6.751 -7.5865 6.2802 4.908 -6.4951 3.7498 6.004
5 24 -6.4951 3.7498 6.004 -9.3663 5.2629 6.751 -5.8717 4.3742 5.112 -7.5745 3.2675 7.118
5 24 -6.4951 3.7498 6.004 -7.5745 3.2675 7.118 -9.3663 5.2629 6.751 -6.8121 2.5669 7.363
5 24 0.0001 7.4998 14.167 -0.5437 10.9617 13.306 4.5194 12.8342 17.486 -0.7058 7.3105 13.184
5 24 4.5194 12.8342 17.486 0.0001 7.4998 14.167 -0.5437 10.9617 13.306 1.7973 7.019 16.312
5 24 -0.7058 7.3105 13.184 -0.5437 10.9617 13.306 0.0001 7.4998 14.167 -3.75 6.4952 8.471
5 24 3.7507 6.4956 19.609 7.182 9.0864 20.865 6.4952 3.75 23.776 1.7973 7.019 16.312
5 24 7.16 1.2725 26.014 14.9644 7.985 30.34 6.6511 3.168 28.455 15.7561 6.4976 28.34
5 24 14.9644 7.985 30.34 6.4952 3.75 27.989 6.6511 3.168 28.455 9.6432 11.9634 24.831
5 24 9.6432 11.9634 24.831 6.4952 3.75 27.989 14.9644 7.985 30.34 3.7507 6.4956 24.259
5 24 9.6432 11.9634 24.831 3.7507 6.4956 24.259 6.4952 3.75 27.989 1.75 7.031 21.198
5 24 2.8854 13.0524 19.585 0.0001 7.4998 18.89 9.6432 11.9634 24.831 -1.6547 7.056 16.229
5 24 0.0001 7.4998 18.89 9.6432 11.9634 24.831 2.8854 13.0524 19.585 1.75 7.031 21.198
5 24 1.75 7.031 21.198 9.6432 11.9634 24.831 0.0001 7.4998 18.89 3.7507 6.4956 24.259
5 24 -1.6547 7.056 16.229 2.8854 13.0524 19.585 -2.2659 12.1926 15.468 0.0001 7.4998 18.89
5 24 -2.2659 12.1926 15.468 -1.6547 7.056 16.229 2.8854 13.0524 19.585 -3.75 6.4952 13.257
5 24 -1.4704 15.8769 16.183 -2.2659 12.1926 15.468 4.9288 17.0831 20.235 -5.9867 10.1852 12.047
5 24 -3.75 6.4952 13.257 -2.2659 12.1926 15.468 -5.9867 10.1852 12.047 -1.6547 7.056 16.229
5 24 -2.2659 12.1926 15.468 -5.9867 10.1852 12.047 -3.75 6.4952 13.257 -1.4704 15.8769 16.183
5 24 -5.9867 10.1852 12.047 -3.75 6.4952 13.257 -2.2659 12.1926 15.468 -4.9698 5.2759 11.069
5 24 -5.9867 10.1852 12.047 -1.4704 15.8769 16.183 -6.6917 12.8843 12.313 -2.2659 12.1926 15.468
5 24 -8.3088 7.8873 9.214 -4.9698 5.2759 11.069 -5.9867 10.1852 12.047 -6.4951 3.7498 8.491
5 24 -4.9698 5.2759 11.069 -5.9867 10.1852 12.047 -8.3088 7.8873 9.214 -3.75 6.4952 13.257
5 24 -8.3088 7.8873 9.214 -6.4951 3.7498 8.491 -4.9698 5.2759 11.069 -6.8121 2.5669 7.363
5 24 -5.7608 8.2499 7.593 -4.742 5.5033 6.894 -7.5865 6.2802 4.908 -3.75 6.4952 8.471
5 24 -4.742 5.5033 6.894 -7.5865 6.2802 4.908 -5.7608 8.2499 7.593 -5.8717 4.3742 5.112
5 24 -6.406 16.2155 13.392 -11.2784 11.8747 9.224 -10.8431 8.3848 7.56 -9.7543 16.183 11.799
5 24 -9.3663 5.2629 6.751 -8.3088 7.8873 9.214 -10.8431 8.3848 7.56 -7.5745 3.2675 7.118
5 24 4.5194 12.8342 17.486 1.7973 7.019 16.312 0.0001 7.4998 14.167 7.182 9.0864 20.865
5 24 7.182 9.0864 20.865 1.7973 7.019 16.312 4.5194 12.8342 17.486 3.7507 6.4956 19.609
5 24 -6.8121 2.5669 7.363 -8.3088 7.8873 9.214 -7.5745 3.2675 7.118 -6.4951 3.7498 8.491
