3 16 11.272 -13.563 -25.308 13.16 -12.993 -26.798 16.186 -14.002 -22.775
3 16 16.186 -14.002 -22.775 12.721 -13.821 -22.194 11.272 -13.563 -25.308
3 16 12.721 -13.821 -22.194 10.566 -11.175 -22.081 11.272 -13.563 -25.308
3 16 11.272 -13.563 -25.308 10.566 -11.175 -22.081 9.582 -11.03 -23.528
4 16 9.582 -11.03 -23.528 6.611 -10.762 -25.019 7.376 -13.246 -27.307 11.272 -13.563 -25.308
3 16 7.376 -13.246 -27.307 6.611 -10.762 -25.019 2.427 -12.867 -27.029
3 16 2.427 -12.867 -27.029 6.611 -10.762 -25.019 2.135 -10.622 -25.91
3 16 2.522 -11.789 -28.193 2.556 -10.753 -28.723 7.85 -11.594 -29.34
3 16 7.85 -11.594 -29.34 2.556 -10.753 -28.723 7.844 -10.368 -29.792
3 16 2.427 -12.867 -27.029 2.135 -10.622 -25.91 2.522 -11.789 -28.193
3 16 2.744 -7.646 -28.624 2.556 -10.753 -28.723 2.289 -7.692 -26.046
3 16 2.289 -7.692 -26.046 2.556 -10.753 -28.723 2.135 -10.622 -25.91
3 16 2.135 -10.622 -25.91 2.556 -10.753 -28.723 2.522 -11.789 -28.193
3 16 18.791 -7.447 -6.858 18.916 -12.752 -7.59 22.807 -7.415 -11.919
3 16 22.807 -7.415 -11.919 18.916 -12.752 -7.59 22.297 -12.731 -12.768
3 16 22.807 -7.415 -11.919 22.297 -12.731 -12.768 22.998 -7.405 -19.347
3 16 22.998 -7.405 -19.347 22.297 -12.731 -12.768 22.254 -12.348 -19.113
3 16 22.807 -7.415 -11.919 22.998 -7.405 -19.347 22.325 -5 -19.152
3 16 22.325 -5 -19.152 21.476 -5 -12.473 22.807 -7.415 -11.919
3 16 22.998 -7.405 -19.347 22.254 -12.348 -19.113 19.828 -7.738 -24.943
3 16 19.828 -7.738 -24.943 22.254 -12.348 -19.113 19.105 -11.97 -24.664
3 16 7.85 -11.594 -29.34 7.844 -10.368 -29.792 14.576 -11.698 -27.869
3 16 14.576 -11.698 -27.869 7.844 -10.368 -29.792 14.55 -8.903 -28.471
3 16 7.844 -10.368 -29.792 7.543 -6.903 -29.512 14.389 -5.2 -28.349
3 16 14.389 -5.2 -28.349 14.55 -8.903 -28.471 7.844 -10.368 -29.792
3 16 14.576 -11.698 -27.869 14.55 -8.903 -28.471 19.105 -11.97 -24.664
3 16 19.105 -11.97 -24.664 14.55 -8.903 -28.471 19.828 -7.738 -24.943
3 16 14.55 -8.903 -28.471 14.389 -5.2 -28.349 19.828 -7.738 -24.943
3 16 19.828 -7.738 -24.943 14.389 -5.2 -28.349 19.657 -5 -24.675
3 16 19.828 -7.738 -24.943 19.657 -5 -24.675 22.998 -7.405 -19.347
3 16 22.998 -7.405 -19.347 19.657 -5 -24.675 22.325 -5 -19.152
3 16 7.131 -6.833 -25.211 2.289 -7.692 -26.046 6.611 -10.762 -25.019
3 16 6.611 -10.762 -25.019 2.289 -7.692 -26.046 2.135 -10.622 -25.91
3 16 6.611 -10.762 -25.019 9.582 -11.03 -23.528 7.131 -6.833 -25.211
3 16 7.131 -6.833 -25.211 9.582 -11.03 -23.528 10.368 -6.218 -23.771
3 16 11.686 -5.783 -21.674 10.368 -6.218 -23.771 10.566 -11.175 -22.081
3 16 10.566 -11.175 -22.081 10.368 -6.218 -23.771 9.582 -11.03 -23.528
3 16 10.566 -11.175 -22.081 10.126 -11.197 -20.357 11.686 -5.783 -21.674
3 16 11.686 -5.783 -21.674 10.126 -11.197 -20.357 10.865 -5.683 -19.735
4 16 9.581 -5.75 -19.185 10.865 -5.683 -19.735 10.126 -11.197 -20.357 9.215 -11.227 -19.98
4 16 6.683 -6.483 -20.056 9.581 -5.75 -19.185 9.215 -11.227 -19.98 7.016 -11.095 -20.566
3 16 6.683 -6.483 -20.056 7.016 -11.095 -20.566 4.872 -7.122 -22.259
3 16 4.872 -7.122 -22.259 7.016 -11.095 -20.566 5.193 -10.752 -22.821
3 16 3.484 -10.978 -18.725 6.576 -11.19 -15.193 4.182 -6.977 -18.458
3 16 4.182 -6.977 -18.458 6.576 -11.19 -15.193 7.287 -5.2 -15.374
4 16 3.484 -10.978 -18.725 4.182 -6.977 -18.458 2.736 -7.582 -22.044 2.13 -10.691 -22.389
4 16 3.0616 -5 7.3912 2.463 -5 9.491 7.055 -5 8.216 7.3912 -5 3.0616
4 16 7.3912 -5 3.0616 7.055 -5 8.216 8.205 -5 4.676 8 -5 0
3 16 8 -5 0 8.205 -5 4.676 9.429 -5 -2.365
4 16 7.3912 -5 -3.0616 8 -5 0 9.429 -5 -2.365 8.231 -5 -7.059
3 16 2.736 -7.582 -22.044 4.182 -6.977 -18.458 4.872 -7.122 -22.259
3 16 4.872 -7.122 -22.259 4.182 -6.977 -18.458 6.683 -6.483 -20.056
3 16 4.182 -6.977 -18.458 7.287 -5.2 -15.374 6.683 -6.483 -20.056
3 16 6.683 -6.483 -20.056 7.287 -5.2 -15.374 9.581 -5.75 -19.185
4 16 2.994 -5 -10.928 0 -5 -11.474 0 -5 -8 3.0616 -5 -7.3912
4 16 6.628 -5 -8.907 2.994 -5 -10.928 3.0616 -5 -7.3912 8.231 -5 -7.059
3 16 8.231 -5 -7.059 3.0616 -5 -7.3912 7.3912 -5 -3.0616
3 16 2.289 -7.692 -26.046 7.131 -6.833 -25.211 2.744 -7.646 -28.624
3 16 2.744 -7.646 -28.624 7.131 -6.833 -25.211 7.543 -6.903 -29.512
3 16 14.389 -5.2 -28.349 7.543 -6.903 -29.512 12.943 -5.2 -26.263
3 16 7.543 -6.903 -29.512 7.131 -6.833 -25.211 12.943 -5.2 -26.263
3 16 7.131 -6.833 -25.211 10.368 -6.218 -23.771 12.943 -5.2 -26.263
3 16 12.943 -5.2 -26.263 10.368 -6.218 -23.771 14.419 -5.465 -21.409
3 16 14.419 -5.465 -21.409 10.368 -6.218 -23.771 11.686 -5.783 -21.674
4 16 13.825 -5.269 -18.921 14.419 -5.465 -21.409 11.686 -5.783 -21.674 10.865 -5.683 -19.735
3 16 13.825 -5.269 -18.921 10.865 -5.683 -19.735 12.468 -5.188 -17.25
3 16 12.468 -5.188 -17.25 10.865 -5.683 -19.735 10.968 -5.2 -16.329
3 16 19.657 -5 -24.675 14.389 -5.2 -28.349 17.328 -5 -23.305
3 16 17.328 -5 -23.305 14.389 -5.2 -28.349 12.943 -5.2 -26.263
4 16 19.383 -5 -19.857 22.325 -5 -19.152 19.657 -5 -24.675 17.328 -5 -23.305
4 16 22.325 -5 -19.152 19.383 -5 -19.857 19.807 -5 -15.914 21.476 -5 -12.473
4 16 21.476 -5 -12.473 19.807 -5 -15.914 18.151 -5 -12.064 17.772 -5 -8.035
3 16 10.865 -5.683 -19.735 9.581 -5.75 -19.185 10.968 -5.2 -16.329
3 16 10.968 -5.2 -16.329 9.581 -5.75 -19.185 7.287 -5.2 -15.374
3 16 7.287 -5.2 -15.374 13.095 -5 -10.833 10.968 -5.2 -16.329
3 16 10.968 -5.2 -16.329 13.095 -5 -10.833 15.02 -5 -12.706
4 16 13.095 -5 -10.833 17.772 -5 -8.035 18.151 -5 -12.064 15.02 -5 -12.706
4 16 15.322 -5 -6.544 17.772 -5 -8.035 13.095 -5 -10.833 8.231 -5 -7.059
3 16 15.322 -5 -6.544 8.231 -5 -7.059 9.429 -5 -2.365
3 16 0 -5 8 2.463 -5 9.491 3.0616 -5 7.3912
4 16 4.318 -5 20.785 2.504 -5 22.305 3.012 -5 23.991 8.911 -5 23.766
3 16 2.503 -5 25.684 2.481 -7.24 25.664 2.513 -5 27.262
3 16 2.513 -5 27.262 2.481 -7.24 25.664 2.463 -7.235 27.229
4 16 2.985 -7.25 23.993 2.481 -7.24 25.664 2.503 -5 25.684 3.012 -5 23.991
4 16 2.487 -7.246 22.348 2.985 -7.25 23.993 3.012 -5 23.991 2.504 -5 22.305
3 16 2.487 -7.246 22.348 2.504 -5 22.305 2.459 -7.25 20.127
3 16 2.504 -5 22.305 2.463 -5 9.491 2.459 -7.25 20.127
3 16 2.459 -7.25 20.127 2.463 -5 9.491 2.474 -7.863 19.131
3 16 2.463 -5 9.491 2.474 -7.867 9.527 2.474 -7.863 19.131
4 16 17.083 -5 0.824 16.215 -5 -1.113 14.268 -5 -1.132 12.977 -5 -0.22
4 16 15.895 -5 2.419 17.083 -5 0.824 12.977 -5 -0.22 12.52 -5 1.285
4 16 16.559 -5 3.303 15.895 -5 2.419 12.52 -5 1.285 13.066 -5 2.885
4 16 13.066 -5 2.885 12.289 -5 3.618 16.067 -5 5.644 16.559 -5 3.303
4 16 12.289 -5 3.618 11.854 -5 5.269 15.214 -5 6.564 16.067 -5 5.644
4 16 15.655 -5 7.518 15.214 -5 6.564 11.854 -5 5.269 12.532 -5 6.514
4 16 14.89 -5 9.681 15.655 -5 7.518 12.532 -5 6.514 11.556 -5 7.903
4 16 13.418 -5 10.34 14.89 -5 9.681 11.556 -5 7.903 11.655 -5 9.498
4 16 5.193 -10.752 -22.821 2.13 -10.691 -22.389 2.736 -7.582 -22.044 4.872 -7.122 -22.259
3 16 14.916 -11.05 -12.871 15.02 -5 -12.706 18.005 -11.079 -11.995
3 16 18.005 -11.079 -11.995 15.02 -5 -12.706 18.151 -5 -12.064
4 16 10.968 -5.2 -16.329 15.02 -5 -12.706 14.916 -11.05 -12.871 11.07 -11.061 -16.311
3 16 10.968 -5.2 -16.329 11.07 -11.061 -16.311 12.468 -5.188 -17.25
3 16 12.468 -5.188 -17.25 11.07 -11.061 -16.311 12.693 -11.125 -17.344
3 16 14.061 -11.125 -19.204 13.825 -5.269 -18.921 12.693 -11.125 -17.344
3 16 12.693 -11.125 -17.344 13.825 -5.269 -18.921 12.468 -5.188 -17.25
3 16 13.825 -5.269 -18.921 14.061 -11.125 -19.204 14.419 -5.465 -21.409
3 16 14.419 -5.465 -21.409 14.061 -11.125 -19.204 14.471 -11.088 -21.856
3 16 14.419 -5.465 -21.409 14.471 -11.088 -21.856 12.943 -5.2 -26.263
3 16 12.943 -5.2 -26.263 14.471 -11.088 -21.856 13.082 -11.121 -26.149
3 16 12.943 -5.2 -26.263 13.082 -11.121 -26.149 17.328 -5 -23.305
3 16 17.328 -5 -23.305 13.082 -11.121 -26.149 17.598 -11.102 -22.831
3 16 17.328 -5 -23.305 17.598 -11.102 -22.831 19.383 -5 -19.857
3 16 19.383 -5 -19.857 17.598 -11.102 -22.831 19.407 -10.972 -19.282
3 16 19.617 -11.081 -15.34 19.807 -5 -15.914 19.407 -10.972 -19.282
3 16 19.407 -10.972 -19.282 19.807 -5 -15.914 19.383 -5 -19.857
3 16 19.807 -5 -15.914 19.617 -11.081 -15.34 18.151 -5 -12.064
3 16 18.151 -5 -12.064 19.617 -11.081 -15.34 18.005 -11.079 -11.995
3 16 2.487 -7.246 22.348 2.481 -7.24 25.664 2.985 -7.25 23.993
3 16 16.39 -14.679 -16.608 12.254 -13.863 -19.348 12.721 -13.821 -22.194
3 16 12.721 -13.821 -22.194 16.186 -14.002 -22.775 16.39 -14.679 -16.608
3 16 12.819 -14.285 -10.767 13.704 -14.467 -11.931 16.848 -12.651 -6.499
3 16 16.848 -12.651 -6.499 13.704 -14.467 -11.931 18.916 -12.752 -7.59
3 16 13.082 -11.121 -26.149 14.471 -11.088 -21.856 17.598 -11.102 -22.831
3 16 11.07 -11.061 -16.311 14.916 -11.05 -12.871 12.693 -11.125 -17.344
3 16 17.598 -11.102 -22.831 14.471 -11.088 -21.856 19.407 -10.972 -19.282
3 16 14.471 -11.088 -21.856 14.061 -11.125 -19.204 19.407 -10.972 -19.282
3 16 19.407 -10.972 -19.282 14.061 -11.125 -19.204 19.617 -11.081 -15.34
4 16 19.617 -11.081 -15.34 14.061 -11.125 -19.204 12.693 -11.125 -17.344 14.916 -11.05 -12.871
3 16 14.916 -11.05 -12.871 18.005 -11.079 -11.995 19.617 -11.081 -15.34
4 16 2.504 -5 22.305 4.318 -5 20.785 4.759 -5 18.094 2.463 -5 9.491
4 16 3.012 -5 23.991 2.503 -5 25.684 2.513 -5 27.262 4.613 -5 27.512
4 16 4.613 -5 27.512 7.896 -5 27.512 8.911 -5 23.766 3.012 -5 23.991
4 16 7.055 -5 8.216 2.463 -5 9.491 6.104 -5 13.543 7 -5 12.364
4 16 4.759 -5 18.094 5.716 -5 17.369 6.104 -5 13.543 2.463 -5 9.491
3 16 16.599 -8.629 -5.973 16.471 -10.16 -6.443 16.848 -12.651 -6.499
3 16 16.471 -10.16 -6.443 15.22 -12.687 -8.087 16.848 -12.651 -6.499
3 16 16.848 -12.651 -6.499 15.22 -12.687 -8.087 12.819 -14.285 -10.767
3 16 12.819 -14.285 -10.767 15.22 -12.687 -8.087 13.204 -12.758 -10.046
3 16 13.204 -12.758 -10.046 11.461 -11.616 -11.296 12.819 -14.285 -10.767
3 16 12.819 -14.285 -10.767 11.461 -11.616 -11.296 7.271 -13.029 -15.451
3 16 11.461 -11.616 -11.296 10.546 -10.39 -11.419 7.271 -13.029 -15.451
3 16 10.546 -10.39 -11.419 6.576 -11.19 -15.193 7.271 -13.029 -15.451
3 16 6.576 -11.19 -15.193 6.94 -12.693 -15.646 7.271 -13.029 -15.451
3 16 13.095 -5 -10.833 7.287 -5.2 -15.374 11.475 -7.164 -11.508
3 16 7.287 -5.2 -15.374 6.576 -11.19 -15.193 11.475 -7.164 -11.508
3 16 6.576 -11.19 -15.193 10.546 -10.39 -11.419 11.475 -7.164 -11.508
2 24 0 -5 29.962 3.444 -5 29.698
2 24 2.513 -5 27.262 2.463 -7.235 27.229
2 24 2.474 -7.867 9.527 2.463 -5 9.491
2 24 2.474 -7.863 19.131 2.474 -7.867 9.527
2 24 2.459 -7.25 20.127 2.474 -7.863 19.131
2 24 2.487 -7.246 22.348 2.459 -7.25 20.127
2 24 2.463 -7.235 27.229 2.481 -7.24 25.664
2 24 10.546 -10.39 -11.419 11.461 -11.616 -11.296
2 24 8.209 -11.927 -9.368 7.921 -10.825 -9.903
2 24 7.921 -10.825 -9.903 10.546 -10.39 -11.419
2 24 11.461 -11.616 -11.296 13.204 -12.758 -10.046
2 24 9.078 -12.868 -7.465 8.209 -11.927 -9.368
2 24 13.204 -12.758 -10.046 15.22 -12.687 -8.087
2 24 9.762 -12.555 -4.89 9.078 -12.868 -7.465
2 24 9.938 -10.784 -2.498 9.874 -11.708 -3.465
2 24 15.22 -12.687 -8.087 16.471 -10.16 -6.443
2 24 9.874 -11.708 -3.465 9.762 -12.555 -4.89
2 24 16.649 -7.406 -5.855 10.158 -8.098 -1.629
2 24 10.158 -8.098 -1.629 9.938 -10.784 -2.498
2 24 16.471 -10.16 -6.443 16.599 -8.629 -5.973
2 24 15.322 -5 -6.544 9.429 -5 -2.365
2 24 9.429 -5 -2.365 10.158 -8.098 -1.629
2 24 4.1 -12.503 -19.06 6.94 -12.693 -15.646
2 24 6.576 -11.19 -15.193 3.484 -10.978 -18.725
2 24 16.848 -12.651 -6.499 18.916 -12.752 -7.59
2 24 18.791 -7.447 -6.858 16.649 -7.406 -5.855
2 24 16.599 -8.629 -5.973 16.848 -12.651 -6.499
2 24 17.772 -5 -8.035 15.322 -5 -6.544
2 24 7.921 -10.825 -9.903 7.871 -9.775 -9.898
2 24 11.475 -7.164 -11.508 10.546 -10.39 -11.419
2 24 7.871 -9.775 -9.898 7.889 -7.381 -9.166
2 24 7.889 -7.381 -9.166 8.231 -5 -7.059
2 24 8.231 -5 -7.059 13.095 -5 -10.833
2 24 13.095 -5 -10.833 11.475 -7.164 -11.508
2 24 6.628 -5 -8.907 8.231 -5 -7.059
2 24 2.994 -5 -10.928 6.628 -5 -8.907
2 24 0 -5 -11.474 2.994 -5 -10.928
2 24 7.871 -9.775 -9.898 6.453 -10.051 -11.783
2 24 6.453 -10.051 -11.783 3.527 -11.352 -14.206
2 24 3.527 -11.352 -14.206 0 -12.395 -15.668
2 24 3.65 -12.159 -14.278 0 -13.277 -15.795
2 24 6.688 -11.099 -11.652 3.65 -12.159 -14.278
2 24 7.921 -10.825 -9.903 6.688 -11.099 -11.652
2 24 7.503 -14.858 -3.089 3.478 -16.695 0.583
2 24 9.039 -13.528 -4.541 7.503 -14.858 -3.089
2 24 7.773 -14.179 -1.717 9.432 -12.818 -3.773
2 24 9.874 -11.708 -3.465 9.82 -11.38 -1.851
2 24 9.82 -11.38 -1.851 9.322 -11.376 0.723
2 24 9.322 -11.376 0.723 8.4875 -11.867 3.3125
2 24 3.864 -16.137 1.712 7.773 -14.179 -1.717
2 24 8.4875 -11.867 3.3125 7.082 -12.78 6.613
2 24 4.612 -13.219 11.207 3.35 -13.84 11.156
2 24 7.082 -12.78 6.613 4.612 -13.219 11.207
2 24 9.432 -12.818 -3.773 9.469 -12.956 -4.423
2 24 9.469 -12.956 -4.423 9.039 -13.528 -4.541
2 24 7.467 -13.813 -2.262 9.469 -12.956 -4.423
2 24 7.467 -13.813 -2.262 3.638 -15.872 1.164
2 24 3.478 -16.695 0.583 0 -17.489 1.687
2 24 3.638 -15.872 1.164 0 -16.62 2.214
2 24 3.864 -16.137 1.712 0 -17.079 2.892
2 24 3.35 -13.84 11.156 0 -14.47 11.284
2 24 8.009 -9.671 5.945 8.437 -10.152 4.472
2 24 7.829 -8.973 6.698 8.009 -9.671 5.945
2 24 10.079 -8.997 7.13 7.829 -8.973 6.698
2 24 7.385 -9.235 7.751 7.829 -8.973 6.698
2 24 6.929 -8.963 8.843 7.385 -9.235 7.751
2 24 6.96 -8.75 9.346 6.929 -8.963 8.843
2 24 7.02 -8.104 9.462 6.96 -8.75 9.346
2 24 9.116 -7.789 9.825 7.02 -8.104 9.462
2 24 8.913 -9.245 3.668 10.586 -9.65 3.883
2 24 8.437 -10.152 4.472 8.913 -9.245 3.668
2 24 8.913 -9.245 3.668 9.051 -10.58 2.626
2 24 9.051 -10.58 2.626 9.693 -10.22 0.395
2 24 10.017 -8.044 0.057 10.615 -8.088 0.144
2 24 9.693 -10.22 0.395 10.017 -8.044 0.057
2 24 6.929 -8.963 8.843 6.834 -10.101 8.732
2 24 4.537 -12.753 11.691 4.612 -13.219 11.207
2 24 6.834 -10.101 8.732 4.537 -12.753 11.691
2 24 10.158 -8.098 -1.629 10.017 -8.044 0.057
2 24 7.055 -5 8.216 7 -5 12.364
2 24 7.046 -5.62 8.845 7.055 -5 8.216
2 24 6.858 -9.619 12.247 6.834 -10.101 8.732
2 24 7 -5 12.364 6.858 -9.619 12.247
2 24 7.02 -8.104 9.462 7.046 -5.62 8.845
2 24 6.858 -9.619 12.247 3.823 -12.558 15.226
2 24 3.823 -12.558 15.226 4.537 -12.753 11.691
2 24 4.537 -12.753 11.691 0 -13.785 11.897
2 24 7 -5 12.364 6.104 -5 13.543
2 24 6.104 -5 13.543 5.959 -9.33 13.456
2 24 5.959 -9.33 13.456 3.625 -11.718 15.413
2 24 3.625 -11.718 15.413 3.823 -12.558 15.226
2 24 5.631 -8.937 17.022 5.959 -9.33 13.456
2 24 6.104 -5 13.543 5.716 -5 17.369
2 24 5.716 -5 17.369 5.631 -8.937 17.022
2 24 5.631 -8.937 17.022 3.171 -11.4 18.424
2 24 3.171 -11.4 18.424 3.625 -11.718 15.413
2 24 5.716 -5 17.369 4.759 -5 18.094
2 24 4.759 -5 18.094 4.686 -8.477 17.739
2 24 4.686 -8.477 17.739 2.772 -10.539 18.791
2 24 2.772 -10.539 18.791 3.171 -11.4 18.424
2 24 2.337 -9.602 21.863 2.772 -10.539 18.791
2 24 3.847 -8.553 20.632 2.337 -9.602 21.863
2 24 4.686 -8.477 17.739 4.183 -8.183 20.846
2 24 4.183 -8.183 20.846 3.847 -8.553 20.632
2 24 1.996 -9.241 22.234 2.337 -9.602 21.863
2 24 2.214 -8.726 22.195 1.996 -9.241 22.234
2 24 3.847 -8.553 20.632 2.214 -8.726 22.195
2 24 4.759 -5 18.094 4.318 -5 20.785
2 24 4.318 -5 20.785 4.183 -8.183 20.846
2 24 11.628 -6.138 10.298 9.116 -7.789 9.825
2 24 13.418 -5 10.34 11.628 -6.138 10.298
2 24 14.89 -5 9.681 13.418 -5 10.34
2 24 8.639 -5.766 9.072 7.046 -5.62 8.845
2 24 7.721 -5.705 6.435 7.055 -5 8.216
2 24 9.042 -6.212 6.672 7.721 -5.705 6.435
2 24 8.205 -5 4.676 7.721 -5.705 6.435
2 24 8.614 -5.484 3.672 8.205 -5 4.676
2 24 10.076 -6.583 3.369 8.917 -6.153 3.176
2 24 8.917 -6.153 3.176 8.614 -5.484 3.672
2 24 9.143 -5.727 1.773 8.917 -6.153 3.176
2 24 10.253 -6.27 0.548 9.485 -6.161 0.509
2 24 9.485 -6.161 0.509 9.143 -5.727 1.773
2 24 10.017 -8.044 0.057 9.485 -6.161 0.509
2 24 15.655 -5 7.518 14.89 -5 9.681
2 24 10.079 -8.997 7.13 13.462 -7.958 7.264
2 24 13.462 -7.958 7.264 15.214 -5 6.564
2 24 15.214 -5 6.564 15.655 -5 7.518
2 24 16.067 -5 5.644 15.214 -5 6.564
2 24 16.559 -5 3.303 16.067 -5 5.644
2 24 15.895 -5 2.419 16.559 -5 3.303
2 24 13.703 -8.963 3.734 15.895 -5 2.419
2 24 10.586 -9.65 3.883 13.703 -8.963 3.734
2 24 10.615 -8.088 0.144 12.86 -6.518 -0.393
2 24 17.083 -5 0.824 15.895 -5 2.419
2 24 16.215 -5 -1.113 17.083 -5 0.824
2 24 12.86 -6.518 -0.393 14.268 -5 -1.132
2 24 14.268 -5 -1.132 16.215 -5 -1.113
2 24 10.253 -6.27 0.548 12.456 -5.728 0.019
2 24 10.076 -6.583 3.369 12.525 -5.634 3.038
2 24 9.042 -6.212 6.672 11.648 -5.749 6.724
2 24 8.639 -5.766 9.072 10.996 -5.44 9.437
2 24 13.418 -5 10.34 11.655 -5 9.498
2 24 11.655 -5 9.498 10.996 -5.44 9.437
2 24 12.977 -5 -0.22 14.268 -5 -1.132
2 24 12.456 -5.728 0.019 12.977 -5 -0.22
2 24 12.52 -5 1.285 12.977 -5 -0.22
2 24 13.066 -5 2.885 12.52 -5 1.285
2 24 12.525 -5.634 3.038 13.066 -5 2.885
2 24 12.289 -5 3.618 13.066 -5 2.885
2 24 11.655 -5 9.498 11.556 -5 7.903
2 24 11.556 -5 7.903 12.532 -5 6.514
2 24 12.532 -5 6.514 11.648 -5.749 6.724
2 24 12.532 -5 6.514 11.854 -5 5.269
2 24 11.854 -5 5.269 12.289 -5 3.618
2 24 3.823 -12.558 15.226 0 -13.149 15.511
2 24 3.625 -11.718 15.413 0 -12.182 15.682
2 24 3.171 -11.4 18.424 0 -11.706 18.588
2 24 2.337 -9.602 21.863 0 -9.856 22.08
2 24 0 -10.797 18.956 2.772 -10.539 18.791
2 24 1.996 -9.241 22.234 0 -9.417 22.405
2 24 2.214 -8.726 22.195 4.48 -8.676 27.327
2 24 4.48 -8.676 27.327 3.899 -10.572 28.165
2 24 3.899 -10.572 28.165 1.996 -9.241 22.234
2 24 3.254 -11.118 29.312 0 -11.54 29.387
2 24 3.899 -10.572 28.165 3.254 -11.118 29.312
2 24 3.444 -5 29.698 3.254 -11.118 29.312
2 24 4.48 -8.676 27.327 4.613 -5 27.512
2 24 4.613 -5 27.512 3.444 -5 29.698
2 24 8.757 -8.579 23.831 3.847 -8.553 20.632
2 24 8.911 -5 23.766 8.757 -8.579 23.831
2 24 4.318 -5 20.785 8.911 -5 23.766
2 24 8.757 -8.579 23.831 7.756 -8.721 27.348
2 24 7.756 -8.721 27.348 4.48 -8.676 27.327
2 24 8.911 -5 23.766 7.896 -5 27.512
2 24 7.896 -5 27.512 7.756 -8.721 27.348
2 24 7.896 -5 27.512 4.613 -5 27.512
2 24 8.205 -5 4.676 7.055 -5 8.216
2 24 9.429 -5 -2.365 8.205 -5 4.676
2 24 21.476 -5 -12.473 17.772 -5 -8.035
2 24 18.791 -7.447 -6.858 22.807 -7.415 -11.919
2 24 2.744 -7.646 -28.624 7.543 -6.903 -29.512
2 24 7.844 -10.368 -29.792 2.556 -10.753 -28.723
2 24 2.556 -10.753 -28.723 2.744 -7.646 -28.624
2 24 6.94 -12.693 -15.646 8.417 -12.711 -16.535
2 24 7.271 -13.029 -15.451 6.94 -12.693 -15.646
2 24 8.843 -13.405 -15.928 7.271 -13.029 -15.451
2 24 12.819 -14.285 -10.767 7.271 -13.029 -15.451
2 24 3.035 -12.132 -22.08 4.1 -12.503 -19.06
2 24 3.484 -10.978 -18.725 2.13 -10.691 -22.389
2 24 2.13 -10.691 -22.389 3.035 -12.132 -22.08
2 24 11.142 -12.583 -19.625 8.417 -12.711 -16.535
2 24 9.234 -12.658 -19.165 11.142 -12.583 -19.625
2 24 3.035 -12.132 -22.08 4.832 -12.19 -22.353
2 24 4.832 -12.19 -22.353 6.323 -12.564 -20.123
2 24 6.323 -12.564 -20.123 9.234 -12.658 -19.165
2 24 12.254 -13.863 -19.348 8.843 -13.405 -15.928
2 24 10.126 -11.197 -20.357 10.566 -11.175 -22.081
2 24 11.142 -12.583 -19.625 10.126 -11.197 -20.357
2 24 12.721 -13.821 -22.194 12.254 -13.863 -19.348
2 24 9.215 -11.227 -19.98 10.126 -11.197 -20.357
2 24 7.016 -11.095 -20.566 9.215 -11.227 -19.98
2 24 4.832 -12.19 -22.353 5.193 -10.752 -22.821
2 24 5.193 -10.752 -22.821 7.016 -11.095 -20.566
2 24 2.13 -10.691 -22.389 5.193 -10.752 -22.821
2 24 22.297 -12.731 -12.768 18.916 -12.752 -7.59
2 24 19.105 -11.97 -24.664 22.254 -12.348 -19.113
2 24 22.254 -12.348 -19.113 22.297 -12.731 -12.768
2 24 14.576 -11.698 -27.869 19.105 -11.97 -24.664
2 24 2.427 -12.867 -27.029 2.522 -11.789 -28.193
2 24 7.376 -13.246 -27.307 2.427 -12.867 -27.029
2 24 2.522 -11.789 -28.193 7.85 -11.594 -29.34
2 24 7.85 -11.594 -29.34 14.576 -11.698 -27.869
2 24 11.272 -13.563 -25.308 7.376 -13.246 -27.307
2 24 12.721 -13.821 -22.194 11.272 -13.563 -25.308
2 24 10.566 -11.175 -22.081 9.582 -11.03 -23.528
2 24 9.582 -11.03 -23.528 6.611 -10.762 -25.019
2 24 6.611 -10.762 -25.019 2.135 -10.622 -25.91
2 24 2.135 -10.622 -25.91 2.427 -12.867 -27.029
2 24 2.522 -11.789 -28.193 2.556 -10.753 -28.723
2 24 2.289 -7.692 -26.046 2.744 -7.646 -28.624
2 24 2.135 -10.622 -25.91 2.289 -7.692 -26.046
2 24 22.998 -7.405 -19.347 22.807 -7.415 -11.919
2 24 22.325 -5 -19.152 21.476 -5 -12.473
2 24 19.828 -7.738 -24.943 22.998 -7.405 -19.347
2 24 7.844 -10.368 -29.792 14.55 -8.903 -28.471
2 24 7.543 -6.903 -29.512 14.389 -5.2 -28.349
2 24 14.55 -8.903 -28.471 19.828 -7.738 -24.943
2 24 14.389 -5.2 -28.349 19.657 -5 -24.675
2 24 19.657 -5 -24.675 22.325 -5 -19.152
2 24 7.131 -6.833 -25.211 2.289 -7.692 -26.046
2 24 10.368 -6.218 -23.771 7.131 -6.833 -25.211
2 24 11.686 -5.783 -21.674 10.368 -6.218 -23.771
2 24 10.865 -5.683 -19.735 11.686 -5.783 -21.674
2 24 9.581 -5.75 -19.185 10.865 -5.683 -19.735
2 24 6.683 -6.483 -20.056 9.581 -5.75 -19.185
2 24 4.872 -7.122 -22.259 6.683 -6.483 -20.056
2 24 5.193 -10.752 -22.821 4.872 -7.122 -22.259
2 24 7.287 -5.2 -15.374 4.182 -6.977 -18.458
2 24 4.182 -6.977 -18.458 2.736 -7.582 -22.044
2 24 2.736 -7.582 -22.044 2.13 -10.691 -22.389
