5 24 -40.594 -24.214 6.742 -42.754 -29.068 4.66 -46.118 -27.089 5.964 -38.158 -30.101 3.37
5 24 -27.477 -29.035 5.214 -31.03 -31.193 3.598 -27.6 -30.014 2.815 -36.994 -30.513 7.149
5 24 -25.908 -19.784 10.924 -29.628 -19.548 11.574 -25.276 -21.371 10.057 -29.24 -14.866 10.716
5 24 -36.994 -30.513 7.149 -40.908 -27.086 10.02 -42.053 -29.345 8.595 -36.187 -28.268 9.04
5 24 -24.631 -4.678 -.689 -20.123 -4.829 2.006 -20.174 -5.705 -.527 -24.994 -3.43 2.095
5 24 -24.146 -14.493 9.52 -29.24 -14.866 10.716 -25.908 -19.784 10.924 -25.302 -13.043 9.491
5 24 -23.764 -11.604 7.919 -28.82 -10.828 8.629 -25.302 -13.043 9.491 -23.474 -10.314 6.903
5 24 -39.422 -11.645 5.932 -39.162 -11.054 7.742 -43.059 -17.111 8.259 -36.12 -7.96 5.476
5 24 -42.053 -29.345 8.595 -40.908 -27.086 10.02 -36.994 -30.513 7.149 -45.174 -28.068 9.429
5 24 -32.731 -5.571 3.306 -36.524 -8.514 3.855 -32.961 -5.965 1.597 -36.12 -7.96 5.476
5 24 -48.975 -25.957 8.887 -47.411 -24.269 8.265 -47.765 -24.822 7.575 -48.003 -25.154 10.168
5 24 -45.927 -24.117 8.102 -47.765 -24.822 7.575 -46.118 -27.089 5.964 -47.411 -24.269 8.265
5 24 -29.359 -8.145 .877 -22.454 -10.146 -1.104 -22.655 -8.829 -.862 -23.979 -11.803 -.392
5 24 -36.524 -8.514 3.855 -36.12 -7.96 5.476 -39.422 -11.645 5.932 -32.731 -5.571 3.306
5 24 -43.461 -22.345 8.459 -42.587 -23.255 7.651 -42.369 -19.802 8.5 -45.927 -24.117 8.102
5 24 -36.994 -30.513 7.149 -37.954 -32.075 4.606 -31.03 -31.193 3.598 -43.16 -31.045 5.997
5 24 -24.631 -4.678 -.689 -24.994 -3.43 2.095 -20.123 -4.829 2.006 -29.215 -3.93 2.132
5 24 -22.655 -8.829 -.862 -29.359 -8.145 .877 -29.98 -4.808 .166 -22.454 -10.146 -1.104
5 24 -39.063 -16.795 6.839 -42.369 -19.802 8.5 -40.594 -24.214 6.742 -43.059 -17.111 8.259
5 24 -34.811 -17.533 5.585 -34.559 -11.65 4.308 -29.774 -17.65 3.177 -39.063 -16.795 6.839
5 24 -36.058 -24.688 5.003 -39.063 -16.795 6.839 -40.594 -24.214 6.742 -34.811 -17.533 5.585
5 24 -32.961 -5.965 1.597 -29.359 -8.145 .877 -34.559 -11.65 4.308 -29.98 -4.808 .166
5 24 -29.774 -17.65 3.177 -34.559 -11.65 4.308 -29.359 -8.145 .877 -34.811 -17.533 5.585
5 24 -34.559 -11.65 4.308 -32.961 -5.965 1.597 -36.524 -8.514 3.855 -29.359 -8.145 .877
5 24 -35.995 -25.78 10.595 -40.089 -24.533 11.096 -35.947 -20.03 11.768 -40.908 -27.086 10.02
5 24 -29.24 -14.866 10.716 -29.628 -19.548 11.574 -25.908 -19.784 10.924 -35.947 -20.03 11.768
5 24 -28.82 -10.828 8.629 -23.98 -8.736 6.419 -23.474 -10.314 6.903 -24.994 -3.43 2.095
5 24 -35.995 -25.78 10.595 -40.908 -27.086 10.02 -40.089 -24.533 11.096 -36.187 -28.268 9.04
5 24 -32.961 -5.965 1.597 -32.731 -5.571 3.306 -29.98 -4.808 .166 -36.524 -8.514 3.855
5 24 -46.904 -28.953 6.577 -42.754 -29.068 4.66 -43.259 -30.916 5.276 -46.118 -27.089 5.964
5 24 -47.411 -24.269 8.265 -48.003 -25.154 10.168 -48.975 -25.957 8.887 -47.49 -24.242 9.903
5 24 -36.536 -14.419 10.631 -43.294 -16.751 10.385 -41.95 -19.615 11.437 -39.162 -11.054 7.742
5 24 -29.359 -8.145 .877 -34.559 -11.65 4.308 -32.961 -5.965 1.597 -29.774 -17.65 3.177
5 24 -29.774 -17.65 3.177 -29.369 -22.969 2.78 -34.811 -17.533 5.585 -25.198 -18.614 .314
5 24 -36.536 -14.419 10.631 -41.95 -19.615 11.437 -35.947 -20.03 11.768 -43.294 -16.751 10.385
5 24 -45.927 -24.117 8.102 -42.587 -23.255 7.651 -46.118 -27.089 5.964 -43.461 -22.345 8.459
5 24 -29.98 -4.808 .166 -32.731 -5.571 3.306 -29.215 -3.93 2.132 -32.961 -5.965 1.597
5 24 -22.655 -8.829 -.862 -24.631 -4.678 -.689 -29.98 -4.808 .166 -21.139 -7.203 -.774
5 24 -25.197 -25.881 -.227 -25.573 -23.123 .019 -28.397 -27.938 .787 -24.271 -24.463 -.849
5 24 -28.82 -10.828 8.629 -25.302 -13.043 9.491 -23.764 -11.604 7.919 -29.24 -14.866 10.716
5 24 -24.994 -3.43 2.095 -21.979 -6.312 4.31 -23.98 -8.736 6.419 -20.443 -5.491 3.599
5 24 -45.174 -28.068 9.429 -48.003 -25.154 10.168 -48.975 -25.957 8.887 -40.908 -27.086 10.02
5 24 -40.908 -27.086 10.02 -43.285 -22.915 11.272 -46.489 -24.396 10.622 -40.089 -24.533 11.096
5 24 -29.215 -3.93 2.132 -29.98 -4.808 .166 -32.731 -5.571 3.306 -24.631 -4.678 -.689
5 24 -29.369 -22.969 2.78 -36.058 -24.688 5.003 -28.397 -27.938 .787 -34.811 -17.533 5.585
5 24 -36.187 -28.268 9.04 -35.995 -25.78 10.595 -40.908 -27.086 10.02 -29.089 -25.343 9.815
5 24 -25.198 -18.614 .314 -29.369 -22.969 2.78 -29.774 -17.65 3.177 -24.161 -19.613 -.467
5 24 -24.415 -17.302 -.235 -29.774 -17.65 3.177 -25.531 -16.522 .365 -25.198 -18.614 .314
5 24 -29.369 -22.969 2.78 -34.811 -17.533 5.585 -29.774 -17.65 3.177 -36.058 -24.688 5.003
5 24 -29.628 -19.548 11.574 -35.947 -20.03 11.768 -29.24 -14.866 10.716 -29.089 -25.343 9.815
5 24 -35.947 -20.03 11.768 -40.089 -24.533 11.096 -43.285 -22.915 11.272 -35.995 -25.78 10.595
5 24 -27.477 -29.035 5.214 -36.994 -30.513 7.149 -27.919 -27.674 7.308 -31.03 -31.193 3.598
5 24 -32.731 -5.571 3.306 -28.82 -10.828 8.629 -36.12 -7.96 5.476 -29.215 -3.93 2.132
5 24 -21.139 -7.203 -.774 -24.631 -4.678 -.689 -22.655 -8.829 -.862 -20.174 -5.705 -.527
5 24 -39.162 -11.054 7.742 -43.059 -17.111 8.259 -43.294 -16.751 10.385 -39.422 -11.645 5.932
5 24 -35.947 -20.03 11.768 -35.995 -25.78 10.595 -40.089 -24.533 11.096 -29.089 -25.343 9.815
5 24 -49.012 -25.882 8.2 -46.616 -29.209 7.787 -48.975 -25.957 8.887 -46.904 -28.953 6.577
5 24 -25.573 -23.123 .019 -28.397 -27.938 .787 -25.197 -25.881 -.227 -29.369 -22.969 2.78
5 24 -36.12 -7.96 5.476 -39.422 -11.645 5.932 -39.162 -11.054 7.742 -36.524 -8.514 3.855
5 24 -32.113 -31.175 2 -37.954 -32.075 4.606 -38.317 -31.842 3.518 -31.03 -31.193 3.598
5 24 -36.994 -30.513 7.149 -27.919 -27.674 7.308 -36.187 -28.268 9.04 -27.477 -29.035 5.214
5 24 -39.162 -11.054 7.742 -36.536 -14.419 10.631 -43.294 -16.751 10.385 -28.82 -10.828 8.629
5 24 -43.059 -17.111 8.259 -39.063 -16.795 6.839 -42.369 -19.802 8.5 -39.422 -11.645 5.932
5 24 -36.187 -28.268 9.04 -40.908 -27.086 10.02 -36.994 -30.513 7.149 -35.995 -25.78 10.595
5 24 -45.174 -28.068 9.429 -46.616 -29.209 7.787 -48.975 -25.957 8.887 -42.053 -29.345 8.595
5 24 -26.445 -24.334 9.786 -29.089 -25.343 9.815 -29.628 -19.548 11.574 -27.919 -27.674 7.308
5 24 -36.058 -24.688 5.003 -34.811 -17.533 5.585 -39.063 -16.795 6.839 -29.369 -22.969 2.78
5 24 -40.594 -24.214 6.742 -46.118 -27.089 5.964 -42.587 -23.255 7.651 -42.754 -29.068 4.66
5 24 -21.979 -6.312 4.31 -23.98 -8.736 6.419 -22.116 -8.092 5.714 -24.994 -3.43 2.095
5 24 -29.089 -25.343 9.815 -36.187 -28.268 9.04 -27.919 -27.674 7.308 -35.995 -25.78 10.595
5 24 -43.285 -22.915 11.272 -43.461 -22.345 8.459 -46.489 -24.396 10.622 -42.369 -19.802 8.5
5 24 -39.063 -16.795 6.839 -34.811 -17.533 5.585 -36.058 -24.688 5.003 -34.559 -11.65 4.308
5 24 -28.397 -27.938 .787 -29.369 -22.969 2.78 -36.058 -24.688 5.003 -25.573 -23.123 .019
5 24 -28.397 -27.938 .787 -23.612 -26.577 -1.107 -28.022 -29.717 1.35 -25.197 -25.881 -.227
5 24 -29.774 -17.65 3.177 -25.198 -18.614 .314 -24.415 -17.302 -.235 -29.369 -22.969 2.78
5 24 -36.536 -14.419 10.631 -35.947 -20.03 11.768 -41.95 -19.615 11.437 -29.24 -14.866 10.716
5 24 -28.82 -10.828 8.629 -36.12 -7.96 5.476 -32.731 -5.571 3.306 -39.162 -11.054 7.742
5 24 -29.359 -8.145 .877 -23.979 -11.803 -.392 -25.531 -16.522 .365 -22.454 -10.146 -1.104
5 24 -20.443 -5.491 3.599 -24.994 -3.43 2.095 -20.123 -4.829 2.006 -21.979 -6.312 4.31
5 24 -40.908 -27.086 10.02 -45.174 -28.068 9.429 -48.003 -25.154 10.168 -42.053 -29.345 8.595
5 24 -43.294 -16.751 10.385 -42.369 -19.802 8.5 -41.95 -19.615 11.437 -43.059 -17.111 8.259
5 24 -48.003 -25.154 10.168 -40.908 -27.086 10.02 -45.174 -28.068 9.429 -46.489 -24.396 10.622
5 24 -29.774 -17.65 3.177 -29.359 -8.145 .877 -34.559 -11.65 4.308 -25.531 -16.522 .365
5 24 -40.594 -24.214 6.742 -36.058 -24.688 5.003 -39.063 -16.795 6.839 -38.158 -30.101 3.37
5 24 -29.774 -17.65 3.177 -25.531 -16.522 .365 -24.415 -17.302 -.235 -29.359 -8.145 .877
5 24 -27.919 -27.674 7.308 -24.308 -25.704 7.671 -26.445 -24.334 9.786 -23.115 -26.96 5.672
5 24 -29.628 -19.548 11.574 -25.276 -21.371 10.057 -25.908 -19.784 10.924 -26.445 -24.334 9.786
5 24 -42.754 -29.068 4.66 -38.317 -31.842 3.518 -43.259 -30.916 5.276 -38.158 -30.101 3.37
5 24 -25.531 -16.522 .365 -29.359 -8.145 .877 -23.979 -11.803 -.392 -29.774 -17.65 3.177
5 24 -29.369 -22.969 2.78 -24.161 -19.613 -.467 -25.198 -18.614 .314 -25.573 -23.123 .019
5 24 -46.904 -28.953 6.577 -46.118 -27.089 5.964 -49.012 -25.882 8.2 -42.754 -29.068 4.66
5 24 -31.03 -31.193 3.598 -36.994 -30.513 7.149 -37.954 -32.075 4.606 -27.477 -29.035 5.214
5 24 -43.285 -22.915 11.272 -35.947 -20.03 11.768 -41.95 -19.615 11.437 -40.089 -24.533 11.096
5 24 -36.058 -24.688 5.003 -32.294 -29.5 1.923 -28.397 -27.938 .787 -38.158 -30.101 3.37
5 24 -42.369 -19.802 8.5 -42.587 -23.255 7.651 -43.461 -22.345 8.459 -40.594 -24.214 6.742
5 24 -48.003 -25.154 10.168 -47.49 -24.242 9.903 -47.411 -24.269 8.265 -46.489 -24.396 10.622
5 24 -37.954 -32.075 4.606 -38.317 -31.842 3.518 -43.259 -30.916 5.276 -32.113 -31.175 2
5 24 -38.158 -30.101 3.37 -32.113 -31.175 2 -38.317 -31.842 3.518 -32.294 -29.5 1.923
5 24 -39.422 -11.645 5.932 -34.559 -11.65 4.308 -39.063 -16.795 6.839 -36.524 -8.514 3.855
5 24 -43.259 -30.916 5.276 -37.954 -32.075 4.606 -38.317 -31.842 3.518 -43.16 -31.045 5.997
5 24 -22.116 -8.092 5.714 -21.979 -6.312 4.31 -23.98 -8.736 6.419 -21.805 -7.704 5.504
5 24 -28.022 -29.717 1.35 -28.397 -27.938 .787 -32.294 -29.5 1.923 -23.612 -26.577 -1.107
5 24 -29.359 -8.145 .877 -29.98 -4.808 .166 -22.655 -8.829 -.862 -32.961 -5.965 1.597
5 24 -42.369 -19.802 8.5 -43.285 -22.915 11.272 -43.461 -22.345 8.459 -41.95 -19.615 11.437
5 24 -34.811 -17.533 5.585 -29.774 -17.65 3.177 -34.559 -11.65 4.308 -29.369 -22.969 2.78
5 24 -43.461 -22.345 8.459 -46.489 -24.396 10.622 -43.285 -22.915 11.272 -45.927 -24.117 8.102
5 24 -27.919 -27.674 7.308 -36.187 -28.268 9.04 -29.089 -25.343 9.815 -36.994 -30.513 7.149
5 24 -35.995 -25.78 10.595 -29.089 -25.343 9.815 -35.947 -20.03 11.768 -36.187 -28.268 9.04
5 24 -40.594 -24.214 6.742 -42.369 -19.802 8.5 -39.063 -16.795 6.839 -42.587 -23.255 7.651
5 24 -40.089 -24.533 11.096 -43.285 -22.915 11.272 -35.947 -20.03 11.768 -40.908 -27.086 10.02
5 24 -35.947 -20.03 11.768 -41.95 -19.615 11.437 -36.536 -14.419 10.631 -43.285 -22.915 11.272
5 24 -42.053 -29.345 8.595 -46.616 -29.209 7.787 -43.16 -31.045 5.997 -45.174 -28.068 9.429
5 24 -42.053 -29.345 8.595 -45.174 -28.068 9.429 -40.908 -27.086 10.02 -46.616 -29.209 7.787
5 24 -43.16 -31.045 5.997 -43.259 -30.916 5.276 -46.904 -28.953 6.577 -37.954 -32.075 4.606
5 24 -36.994 -30.513 7.149 -43.16 -31.045 5.997 -37.954 -32.075 4.606 -42.053 -29.345 8.595
5 24 -29.628 -19.548 11.574 -26.445 -24.334 9.786 -29.089 -25.343 9.815 -25.276 -21.371 10.057
5 24 -32.113 -31.175 2 -32.294 -29.5 1.923 -38.158 -30.101 3.37 -28.022 -29.717 1.35
5 24 -28.82 -10.828 8.629 -39.162 -11.054 7.742 -36.536 -14.419 10.631 -36.12 -7.96 5.476
5 24 -25.302 -13.043 9.491 -29.24 -14.866 10.716 -24.146 -14.493 9.52 -28.82 -10.828 8.629
5 24 -46.489 -24.396 10.622 -45.927 -24.117 8.102 -43.461 -22.345 8.459 -47.49 -24.242 9.903
5 24 -36.524 -8.514 3.855 -34.559 -11.65 4.308 -32.961 -5.965 1.597 -39.422 -11.645 5.932
5 24 -46.118 -27.089 5.964 -45.927 -24.117 8.102 -42.587 -23.255 7.651 -47.765 -24.822 7.575
5 24 -26.445 -24.334 9.786 -27.919 -27.674 7.308 -29.089 -25.343 9.815 -24.308 -25.704 7.671
5 24 -32.294 -29.5 1.923 -28.022 -29.717 1.35 -32.113 -31.175 2 -28.397 -27.938 .787
