4 0 51.0172 9.409 24.7364 51.3439 9.4833 24.4098 51.3439 9.5258 24.6011 51.2086 9.495 24.7364
4 80 50.8819 9.2758 24.4098 50.8819 9.3182 24.6011 50.1129 8.9515 24.5054 50.1891 8.9008 24.1227
4 80 50.4058 9.2399 25.2125 50.1891 9.0705 24.8881 50.1129 8.9515 24.5054 50.8819 9.3182 24.6011
4 80 50.4058 9.2399 25.2125 50.8819 9.3182 24.6011 51.0172 9.409 24.7364 50.7303 9.4337 25.4293
4 80 50.7303 9.4337 25.4293 51.0172 9.409 24.7364 51.2086 9.495 24.7364 51.113 9.6226 25.5054
4 80 51.113 9.6226 25.5054 51.2086 9.495 24.7364 51.8201 9.8753 25.2125 51.4956 9.7776 25.4293
4 80 52.0368 9.9008 24.8881 51.8201 9.8753 25.2125 51.2086 9.495 24.7364 51.3439 9.5258 24.6011
4 80 52.113 9.8501 24.5054 52.0368 9.9008 24.8881 51.3439 9.5258 24.6011 51.3439 9.4833 24.4098
4 80 52.0368 9.731 24.1227 52.113 9.8501 24.5054 51.3439 9.4833 24.4098 51.8472 9.5829 23.8389
4 80 51.8472 9.5829 23.8389 51.3439 9.4833 24.4098 51.2086 9.3925 24.2745 51.4702 9.3553 23.5765
4 80 55.6761 8.9521 3.4627 55.6 8.9015 3.08 56.35 9.2765 3.08 56.4232 9.3189 3.2568
4 80 55.6761 8.9521 3.4627 56.4232 9.3189 3.2568 56.2173 9.2406 4.0039 55.8929 9.0712 3.7871
4 80 56.2173 9.2406 4.0039 56.4232 9.3189 3.2568 56.6 9.4097 3.33 56.6 9.4344 4.08
4 80 56.9827 9.6233 4.0039 56.6 9.4344 4.08 56.6 9.4097 3.33 56.7768 9.4957 3.2568
4 80 56.7768 9.4957 3.2568 57.5239 9.876 3.4627 57.3071 9.7783 3.7871 56.9827 9.6233 4.0039
4 80 56.7768 9.4957 3.2568 56.85 9.5265 3.08 57.6 9.9015 3.08 57.5239 9.876 3.4627
4 80 57.5239 9.8508 2.6973 57.6 9.9015 3.08 56.85 9.5265 3.08 56.7768 9.484 2.9032
4 80 57.3071 9.7317 2.3729 57.5239 9.8508 2.6973 56.7768 9.484 2.9032 57.0233 9.5836 2.1832
4 80 56.3346 9.2343 2.0326 57.0233 9.5836 2.1832 56.7768 9.484 2.9032 56.6 9.3932 2.83
4 0 56.4232 9.3189 3.2568 56.35 9.2765 3.08 56.4232 9.3073 2.9032 56.6 9.3932 2.83
4 0 56.4232 9.3189 3.2568 56.6 9.3932 2.83 56.7768 9.484 2.9032 56.6 9.4097 3.33
4 0 56.85 9.5265 3.08 56.7768 9.4957 3.2568 56.6 9.4097 3.33 56.7768 9.484 2.9032
3 0 42.2001 9.3177 37.5944 42.3769 9.4085 37.6676 41.9501 9.3062 37.8444
3 0 41.9501 9.3062 37.8444 42.0234 9.2754 37.6676 42.2001 9.3177 37.5944
4 0 42.4501 9.4945 37.8444 42.0234 9.3923 38.0211 41.9501 9.3062 37.8444 42.3769 9.4085 37.6676
4 0 42.0234 9.3923 38.0211 42.4501 9.4945 37.8444 42.3769 9.5254 38.0211 42.2001 9.483 38.0944
4 80 42.2001 9.731 38.8444 41.8653 9.5829 38.7778 42.0234 9.3923 38.0211 42.2001 9.483 38.0944
4 80 42.5828 9.8499 38.7683 42.2001 9.731 38.8444 42.2001 9.483 38.0944 42.9073 9.9004 38.5515
4 80 43.1241 9.8748 38.2271 42.9073 9.9004 38.5515 42.2001 9.483 38.0944 42.3769 9.5254 38.0211
4 80 43.2001 9.7769 37.8444 43.1241 9.8748 38.2271 42.3769 9.5254 38.0211 42.4501 9.4945 37.8444
4 80 43.1241 9.6218 37.4617 43.2001 9.7769 37.8444 42.4501 9.4945 37.8444 42.3769 9.4085 37.6676
4 80 42.9073 9.4329 37.1373 43.1241 9.6218 37.4617 42.3769 9.4085 37.6676 42.5828 9.2391 36.9205
4 80 42.2001 9.0698 36.8444 42.5828 9.2391 36.9205 42.3769 9.4085 37.6676 42.2001 9.3177 37.5944
4 80 41.8175 8.9509 36.9205 42.2001 9.0698 36.8444 42.2001 9.3177 37.5944 42.0234 9.2754 37.6676
4 80 41.8175 8.9509 36.9205 42.0234 9.2754 37.6676 41.9501 9.3062 37.8444 41.493 8.9004 37.1373
4 322 41.1395 8.6504 36.7837 38.9616 8.5503 38.9616 38.11322 7.95 38.11349 42.76258 7.95 32.81252
3 322 42.76258 7.95 32.81252 41.6261 8.7261 36.4585 41.1395 8.6504 36.7837
3 322 49.7271 8.6508 23.9314 49.6129 8.7268 24.5054 46.67725 7.95 26.94892
4 322 50.9058 8.54938 21.08618 49.7271 8.6508 23.9314 46.67725 7.95 26.94892 49.79765 7.95 20.62707

0 // Conditional Lines Radial
0 // L1
5 24 20 0 0 40 3 0 19.828 0 -2.61 19.828 0 2.61
5 24 19.828 0 2.61 39.656 3 5.22 20 0 0 19.318 0 5.176
5 24 19.318 0 5.176 38.636 3 10.352 19.828 0 2.61 18.478 0 7.654
5 24 18.478 0 7.654 36.956 3 15.308 19.318 0 5.176 17.32 0 10
5 24 17.32 0 10 34.63988 3 19.99917 18.478 0 7.654 15.868 0 12.176
5 24 15.868 0 12.176 31.73474 3 24.35068 17.32 0 10 14.142 0 14.142
5 24 14.142 0 14.142 28.284 3 28.284 15.868 0 12.176 12.176 0 15.868
0 // L2
5 24 47.3 5.19 0 40 3 0 39.656 3 -5.22 39.656 3 5.22
5 24 36.956 3 15.308 43.7 5.19 18.1013 45.6871 5.19 12.2412 40.9616 5.19 23.649
5 24 39.656 3 5.22 46.8932 5.19 6.1727 47.3 5.19 0 45.6871 5.19 12.2412
5 24 38.636 3 10.352 45.6871 5.19 12.2412 46.8932 5.19 6.1727 43.7 5.19 18.1013
5 24 34.6399 3 19.9992 40.9616 5.19 23.649 43.7 5.19 18.1013 37.5263 5.19 28.7946
5 24 31.7347 3 24.3507 37.5263 5.19 28.7946 40.9616 5.19 23.649 33.4463 5.19 33.4465
5 24 28.28477 3 28.2852 33.44647 5.19 33.44669 37.52487 5.19 28.79309 28.7935 5.19 37.52415

5 24 43.7 5.19 18.1013 46.1945 6 19.1346 48.295 6 12.94 43.2999 6 24.999
5 24 46.8932 5.19 6.1727 49.57 6 6.525 48.295 6 12.94 50 6 0
5 24 45.6871 5.19 12.2412 48.295 6 12.94 46.1945 6 19.1346 49.57 6 6.525
5 24 40.9616 5.19 23.649 43.2999 6 24.999 39.6684 6 30.4383 46.1945 6 19.1346
5 24 37.5263 5.19 28.7946 39.6684 6 30.4383 35.3555 6 35.3557 43.2999 6 24.999
5 24 47.3 5.19 0 48.5 5.55 0 47.1805 5.19 1.8136 47.1805 5.19 -1.8136
5 24 48.5 5.55 0 49 5.7 0 47.1805 5.19 -1.8136 47.1805 5.19 1.8136
5 24 49 5.7 0 50 6 0 49.877 6 1.8666 49.877 6 -1.8666
5 24 33.44647 5.19 33.44669 35.35566 6 35.35594 39.66684 6 30.4367 30.43719 6 39.66622
0 // L3
5 24 50 6 0 53.4 7.7 0 51.2 6.6791 -2.4 51.2 6.6791 2.4
5 24 53.4 7.7 0 53.9 7.95 0 53.4365 7.95 7.034 53.4365 7.95 -7.034
5 24 53.9 7.95 0 55.1 8.55 0 53.4365 7.95 -7.034 53.4365 7.95 7.034
5 24 55.1 8.55 0 55.6 8.8 0 55.1 8.6515 3.08 55.1 8.6515 -3.08
5 24 55.6 8.8 0 58.6 10.3 0 57.1 9.6044 1.65 57.1 9.6044 -1.65
5 24 58.6 10.3 0 59.1 10.55 0 57.1 9.6044 -1.65 57.1 9.6044 1.65
5 24 59.1 10.55 0 60 11 0 59.484 11 -7.83 59.484 11 7.83

5 24 49.57 6 6.525 49.917 6.175 6.5707 50.1287 6.175 3.3579 48.6331 6.175 13.0306
5 24 49.917 6.175 6.5707 52.9408 7.7 6.9687 53.2833 7.7 1.7707 51.5791 7.7 13.8199
5 24 52.9408 7.7 6.9687 53.4365 7.95 7.034 52.062 7.95 13.9493 53.9 7.95 0
5 24 53.4365 7.95 7.034 59.484 11 7.83 60 11 0 57.954 11 15.528

5 24 48.295 6 12.94 48.6331 6.175 13.0306 49.917 6.175 6.5707 46.5184 6.175 19.2689
5 24 48.6331 6.175 13.0306 51.5791 7.7 13.8199 49.3363 7.7 20.4362 52.9408 7.7 6.9687
5 24 51.5791 7.7 13.8199 52.062 7.95 13.9493 53.4365 7.95 7.034 49.7977 7.95 20.6271
5 24 52.062 7.95 13.9493 57.954 11 15.528 59.484 11 7.83 55.4334 11 22.9615

5 24 46.1945 6 19.1346 46.5184 6.175 19.2689 48.6331 6.175 13.0306 43.6029 6.175 25.174
5 24 46.5184 6.175 19.2689 49.3363 7.7 20.4362 46.2443 7.7 26.6989 51.5791 7.7 13.8199
5 24 49.3363 7.7 20.4362 49.7977 7.95 20.6271 52.062 7.95 13.9493 46.6772 7.95 26.9489
5 24 49.7977 7.95 20.6271 50.9058 8.5494 21.0862 52.0845 8.6509 18.2403 49.7271 8.6508 23.9314
5 24 51.3677 8.7993 21.2774 50.9058 8.5494 21.0862 46.6772 7.95 26.9489 52.062 7.95 13.9493
5 24 51.3677 8.7993 21.2774 54.1394 10.2993 22.4252 51.9598 11 29.9988 57.954 11 15.528
5 24 54.1394 10.2993 22.4252 54.601 10.5492 22.6169 57.954 11 15.528 51.9598 11 29.9988
5 24 54.601 10.5492 22.6169 55.4334 11 22.9615 51.9598 11 29.9988 57.954 11 15.528

5 24 43.2999 6 24.999 43.6029 6.175 25.174 45.0279 6.175 22.2857 39.9461 6.175 30.6514
5 24 43.6029 6.175 25.174 46.2443 7.7 26.6989 48.5497 7.7 22.0265 42.3659 7.7 32.5081
5 24 46.2443 7.7 26.6989 46.6772 7.95 26.9489 42.7626 7.95 32.8125 49.7977 7.95 20.6271
5 24 46.6772 7.95 26.9489 51.9598 11 29.9988 55.4334 11 22.9615 47.6002 11 36.524

5 24 39.6684 6 30.4383 39.9461 6.175 30.6514 43.6029 6.175 25.174 35.603 6.175 35.6032
5 24 39.9461 6.175 30.6514 42.3659 7.7 32.5081 37.8 7.7289 37.8 46.2443 7.7 26.6989
5 24 42.3659 7.7 32.5081 42.7626 7.95 32.8125 46.6772 7.95 26.9489 38.1132 7.95 38.1135
5 24 42.7626 7.95 32.8125 47.6002 11 36.524 51.9598 11 29.9988 42.4266 11 42.4269

5 24 38.9616 8.5503 38.9616 38.11322 7.95 38.11349 41.1395 8.6504 36.7837 36.7837 8.6504 41.1395
5 24 39.3151 8.8003 39.3151 38.9616 8.5503 38.9616 36.7837 8.6504 41.1395 41.1395 8.6504 36.7837
5 24 41.4365 10.3003 41.4365 39.3151 8.8003 39.3151 39.2091 9.6039 41.5425 41.5425 9.6039 39.2091
5 24 41.79 10.5503 41.79 41.4365 10.3003 41.4365 41.5425 9.6039 39.2091 39.2091 9.6039 41.5425
5 24 35.35566 6 35.35594 35.60351 6.175 35.60396 39.94453 6.175 30.64979 30.65015 6.175 39.94385
5 24 35.60351 6.175 35.60396 37.7602 7.7 37.76077 32.50694 7.7 42.36349 42.36423 7.7 32.50639
5 24 37.7602 7.7 37.76077 38.11343 7.95 38.11371 42.76085 7.95 32.81074 32.81121 7.95 42.76013

0 // Conditional Lines Circular
0 // L1
5 24 20 0 0 19.828 0 2.61 0 0 0 39.656 3 5.22
5 24 19.828 0 2.61 19.318 0 5.176 0 0 0 38.636 3 10.352
5 24 19.318 0 5.176 18.478 0 7.654 0 0 0 36.956 3 15.308
5 24 18.478 0 7.654 17.32 0 10 0 0 0 34.63988 3 19.99917
5 24 17.32 0 10 15.868 0 12.176 0 0 0 31.73474 3 24.35068
5 24 15.868 0 12.176 14.142 0 14.142 0 0 0 28.284 3 28.284
0 // L2
5 24 39.656 3 5.22 40 3 0 20 0 0 49.57 6 6.525
5 24 38.636 3 10.352 39.656 3 5.22 19.828 0 2.61 48.295 6 12.94
5 24 36.956 3 15.308 38.636 3 10.352 19.318 0 5.176 46.19449 6 19.13459
5 24 34.63988 3 19.99917 36.956 3 15.308 18.478 0 7.654 43.29985 6 24.99897
5 24 31.73474 3 24.35068 34.63988 3 19.99917 17.32 0 10 39.66842 6 30.43835
5 24 28.284 3 28.284 31.73474 3 24.35068 15.868 0 12.176 35.35548 6 35.35575
0 // L3
5 24 49.877 6 1.8666 50 6 0 53.4 7.7 0 49 5.7 0
5 24 49.8389 6 2.444 49.877 6 1.8666 52.7556 7.4337 1.697 47.3 5.19 0
5 24 49.7904 6 3.1807 49.8389 6 2.444 47.1805 5.19 1.8136 53.9 7.95 0
5 24 49.7904 6 3.1807 49.57 6 6.525 46.8932 5.19 6.1727 52.9408 7.7 6.9687
5 24 49.57 6 6.525 48.295 6 12.94 38.636 3 10.352 57.954 11 15.528
5 24 48.295 6 12.94 46.1945 6 19.1346 36.956 3 15.308 55.4334 11 22.9615
5 24 46.19449 6 19.13459 43.29985 6 24.99897 34.63988 3 19.99917 51.95982 11 29.99876
5 24 43.29985 6 24.99897 39.66842 6 30.43835 31.73474 3 24.35068 47.604 11 36.528
5 24 39.66842 6 30.43835 35.35548 6 35.35575 28.284 3 28.284 42.42658 11 42.4269
