5 24 23.452 1.375 1.773 23.452 -1.375 1.773 22.768 1.375 3.295 24.549 -1.375 0.539
5 24 17.821 2.25 -8.22 17.821 -2.25 -8.22 18.607 2.25 -8.369 13.36 -2.25 -6.32
5 24 26.691 1.375 -4.015 26.691 2.25 -4.015 31.59 1.375 -2.532 21.619 2.25 -5.006
5 24 31.59 2.25 -2.532 31.59 1.375 -2.532 36.317 1.375 -0.557 26.691 2.25 -4.015
5 24 7.856 -2.25 -4.674 7.856 2.25 -4.674 8.655 2.25 -5.165 7.5 -2.25 -4
5 24 7.5 2.25 5.061 7.5 -2.25 5.061 7.5 2.25 3.214 7.653 -2.25 5.66
5 24 29.991 1.375 -0.906 29.991 -1.375 -0.906 33.385 -1.375 -0.721 27.588 1.375 -0.764
5 24 20.974 2.25 6.632 20.974 -2.25 6.632 21.495 -2.25 6.608 20.282 1.375 6.305
5 24 9.875 1.375 5.652 9.875 2.25 5.652 9.262 2.25 6.201 9.875 1.375 3.51
5 24 36.967 2.25 -0.901 36.967 -2.25 -0.901 37.374 -2.25 -1.508 36.317 1.375 -0.557
5 24 20.636 2.25 -3.969 20.636 1.375 -3.969 22.447 2.25 5.144 20.757 1.375 -4.563
5 24 22.768 -1.375 3.295 22.768 1.375 3.295 22.447 1.375 5.144 23.452 -1.375 1.773
5 24 17.855 -1.375 -3.929 17.855 -2.25 -3.929 20.282 -2.25 6.305 17.614 -1.375 -4.355
5 24 9.262 -2.25 6.201 9.262 2.25 6.201 8.655 2.25 6.307 9.875 -1.375 5.652
5 24 20.282 -1.375 6.305 20.282 1.375 6.305 20.974 -2.25 6.632 18.345 1.375 5.178
5 24 21.495 -2.25 6.608 21.495 2.25 6.608 20.974 2.25 6.632 21.961 -2.25 6.373
5 24 17.614 -1.375 -4.355 17.614 -2.25 -4.355 17.855 -2.25 -3.929 17.183 -1.375 -4.583
5 24 13.541 -1.375 3.798 13.541 1.375 3.798 11.553 1.375 4.331 15.918 -1.375 4.167
5 24 9.875 -2.25 5.652 9.875 -1.375 5.652 9.875 -2.25 3.0108 9.262 -2.25 6.201
5 24 36.317 2.25 -0.557 36.317 1.375 -0.557 31.59 2.25 -2.532 36.967 2.25 -0.901
5 24 22.447 -2.25 5.144 22.447 -1.375 5.144 22.291 -2.25 5.969 20.636 -2.25 -3.969
5 24 22.447 1.375 5.144 22.447 -1.375 5.144 22.291 2.25 5.969 22.768 -1.375 3.295
5 24 22.291 -2.25 5.969 22.291 2.25 5.969 22.447 -1.375 5.144 21.961 2.25 6.373
5 24 11.553 1.375 4.331 11.553 -1.375 4.331 13.541 -1.375 3.798 9.875 1.375 5.652
5 24 17.183 2.25 -4.583 17.183 1.375 -4.583 17.614 1.375 -4.355 16.695 2.25 -4.545
5 24 31.59 -1.375 -2.532 31.59 -2.25 -2.532 36.317 -2.25 -0.557 26.691 -1.375 -4.015
5 24 21.206 -2.25 -4.966 21.206 -1.375 -4.966 20.757 -1.375 -4.563 21.619 -2.25 -5.006
5 24 13.36 2.25 -6.32 13.36 -2.25 -6.32 8.655 -2.25 -5.165 17.821 2.25 -8.22
5 24 21.619 2.25 -5.006 21.619 1.375 -5.006 26.691 1.375 -4.015 21.206 2.25 -4.966
5 24 21.206 1.375 -4.966 21.206 2.25 -4.966 21.619 1.375 -5.006 20.757 2.25 -4.563
5 24 20.757 -2.25 -4.563 20.757 -1.375 -4.563 20.636 -1.375 -3.969 21.206 -2.25 -4.966
5 24 37.446 -2.25 -2.234 37.446 2.25 -2.234 37.167 -2.25 -2.91 37.374 2.25 -1.508
5 24 37.167 2.25 -2.91 37.167 -2.25 -2.91 37.446 2.25 -2.234 36.597 -2.25 -3.374
5 24 17.614 2.25 -4.355 17.614 1.375 -4.355 17.855 1.375 -3.929 17.183 2.25 -4.583
5 24 8.655 -2.25 6.307 8.655 2.25 6.307 8.073 2.25 6.111 9.262 -2.25 6.201
5 24 20.282 -1.375 6.305 20.282 -2.25 6.305 20.974 -2.25 6.632 17.855 -1.375 -3.929
5 24 8.655 2.25 -5.165 8.655 -2.25 -5.165 13.36 2.25 -6.32 7.856 -2.25 -4.674
5 24 25.995 -1.375 -0.339 25.995 1.375 -0.339 24.549 1.375 0.539 27.588 -1.375 -0.764
5 24 16.695 -2.25 -4.545 16.695 -1.375 -4.545 17.183 -2.25 -4.583 11.2944 -1.375 -2.7636
5 24 27.823 2.25 -6.526 27.823 -2.25 -6.526 36.597 2.25 -3.374 18.607 -2.25 -8.369
5 24 24.549 -1.375 0.539 24.549 1.375 0.539 25.995 -1.375 -0.339 23.452 1.375 1.773
5 24 7.653 -2.25 5.66 7.653 2.25 5.66 7.5 2.25 5.061 8.073 -2.25 6.111
5 24 17.183 -1.375 -4.583 17.183 -2.25 -4.583 17.614 -2.25 -4.355 16.695 -1.375 -4.545
5 24 27.588 -1.375 -0.764 27.588 1.375 -0.764 25.995 1.375 -0.339 29.991 -1.375 -0.906
5 24 18.607 -2.25 -8.369 18.607 2.25 -8.369 27.823 2.25 -6.526 17.821 -2.25 -8.22
5 24 20.282 2.25 6.305 20.282 1.375 6.305 17.855 2.25 -3.929 20.974 2.25 6.632
5 24 22.447 1.375 5.144 22.447 2.25 5.144 20.636 1.375 -3.969 22.291 2.25 5.969
5 24 18.345 -1.375 5.178 18.345 1.375 5.178 15.918 1.375 4.167 20.282 -1.375 6.305
