3 16 6.238 -20.854 -81.957 4.104 -21.948 -67.108 0 -23.103 -82.619
3 16 4.104 -21.948 -67.108 0 -23.027 -68.208 0 -23.103 -82.619
3 16 14.575 8 -80.91 15.003 0.776 -80.917 5.449 8 -110.432
4 16 6.397 -1.897 -110.816 5.449 8 -110.432 15.003 0.776 -80.917 15.811 -7.939 -80.975
3 16 8.093 -12.671 -111.188 6.397 -1.897 -110.816 15.811 -7.939 -80.975
3 16 0 -23.427 -110.847 5.008 -22.039 -110.817 0 -23.103 -82.619
3 16 0 -23.103 -82.619 5.008 -22.039 -110.817 6.238 -20.854 -81.957
3 16 5.008 -22.039 -110.817 11.344 -19.498 -110.869 6.238 -20.854 -81.957
3 16 6.238 -20.854 -81.957 11.344 -19.498 -110.869 14.654 -16.92 -81.099
3 16 11.344 -19.498 -110.869 17.046 -15.102 -110.781 14.654 -16.92 -81.099
3 16 14.654 -16.92 -81.099 17.046 -15.102 -110.781 22.243 -10.594 -80.834
3 16 22.163 -8.619 -80.938 22.243 -10.594 -80.834 16.815 -13.317 -110.948
3 16 16.815 -13.317 -110.948 22.243 -10.594 -80.834 17.046 -15.102 -110.781
3 16 22.163 -8.619 -80.938 16.815 -13.317 -110.948 21.297 -8.01 -80.938
3 16 21.297 -8.01 -80.938 16.815 -13.317 -110.948 15.924 -12.689 -111.036
4 16 8.093 -12.671 -111.188 15.811 -7.939 -80.975 21.297 -8.01 -80.938 15.924 -12.689 -111.036
3 16 2.279 -8.07 -137.15 0 -7.326 -137.912 1.943 8 -117.639
3 16 1.943 8 -117.639 0 -7.326 -137.912 0 8 -118.558
3 16 3.735 -3.054 -121.189 5.182 -15.052 -123.947 2.279 -8.07 -137.15
3 16 2.279 -8.07 -137.15 5.182 -15.052 -123.947 3.765 -18.011 -138.202
3 16 3.735 -3.054 -121.189 1.943 8 -117.639 5.449 8 -110.432
3 16 5.449 8 -110.432 6.397 -1.897 -110.816 3.735 -3.054 -121.189
4 16 24.991 8 -30.723 22.872 8 -44.927 20.491 8 -44.468 22.579 8 -30.44
4 16 20.491 8 -44.468 22.872 8 -44.927 19.545 8 -61.388 17.214 8 -60.936
4 16 17.214 8 -60.936 19.545 8 -61.388 14.575 8 -80.91 12.063 8 -80.501
4 16 12.063 8 -80.501 14.575 8 -80.91 5.449 8 -110.432 2.998 8 -110.018
4 16 2.998 8 -110.018 5.449 8 -110.432 1.943 8 -117.639 0 8 -115.916
3 16 1.943 8 -117.639 0 8 -118.558 0 8 -115.916
4 16 2.391 -17.731 -110.68 2.998 8 -110.018 0 8 -115.916 0 -18.615 -115.222
4 16 12.078 -13.922 -79.644 12.063 8 -80.501 2.998 8 -110.018 2.391 -17.731 -110.68
4 16 17.067 -10.546 -60.106 17.214 8 -60.936 12.063 8 -80.501 12.078 -13.922 -79.644
4 16 22.579 8 -30.44 20.491 8 -44.468 20.976 3 -40.769 22.59 3 -29.919
4 16 20.976 3 -40.769 17.214 8 -60.936 17.067 -10.546 -60.106 20.658 -8.053 -41.14
3 16 17.214 8 -60.936 20.976 3 -40.769 20.491 8 -44.468
4 16 7.666 -15.724 -49.08 0 -18.714 -50.655 0 3 -50.367 7.723 3 -48.859
3 16 20.658 -8.053 -41.14 17.067 -10.546 -60.106 17.116 -10.912 -43.819
3 16 17.116 -10.912 -43.819 17.067 -10.546 -60.106 7.666 -15.724 -49.08
4 16 12.078 -13.922 -79.644 0 -18.651 -81.731 0 -18.714 -50.655 7.666 -15.724 -49.08
3 16 7.666 -15.724 -49.08 17.067 -10.546 -60.106 12.078 -13.922 -79.644
3 16 2.391 -17.731 -110.68 0 -18.651 -81.731 12.078 -13.922 -79.644
4 16 4.104 -21.985 -52.892 0 -23.123 -51.792 0 -24 -51.792 4.104 -24 -52.892
4 16 7.108 -20.477 -55.896 4.104 -21.985 -52.892 4.104 -24 -52.892 7.108 -24 -55.896
4 16 8.208 -19.845 -60 7.108 -20.477 -55.896 7.108 -24 -55.896 8.208 -24 -60
4 16 8.208 -24 -60 7.108 -24 -64.104 7.108 -20.469 -64.104 8.208 -19.845 -60
4 16 7.108 -24 -64.104 4.104 -24 -67.108 4.104 -21.948 -67.108 7.108 -20.469 -64.104
4 16 4.104 -24 -67.108 0 -24 -68.208 0 -23.027 -68.208 4.104 -21.948 -67.108
3 16 6.289 -16.21 135.127 9.538 -13.534 122.203 4.855 -2.34 118.935
3 16 4.855 -2.34 118.935 2.151 -3.281 131.641 6.289 -16.21 135.127
3 16 2.873 8 116.41 0 8 118.516 2.151 -3.281 131.641
3 16 2.151 -3.281 131.641 0 8 118.516 0 -2.93 132.648
3 16 9.356 8 90.119 15.711 8 66.802 14.524 2.75 71.563
3 16 15.711 8 66.802 15.362 2.75 68.243 14.524 2.75 71.563
4 16 14.575 -12 71.787 8.428 -12 93.728 9.356 8 90.119 14.524 2.75 71.563
3 16 8 2.743 70 15.362 2.75 68.243 7.647 2.736 68.225
3 16 22.208 -12.075 36.801 16.05 -16 89.988 18.324 -14.77 42.772
3 16 16.05 -16 89.988 16.05 -16 49.988 18.324 -14.77 42.772
3 16 18.324 -14.77 42.772 16.05 -16 49.988 13.167 -17.635 46.783
3 16 7.442 -20.22 49.92 7.473 -20.232 49.034 16.05 -16 49.988
3 16 16.05 -16 49.988 7.473 -20.232 49.034 13.167 -17.635 46.783
3 16 27.896 -6.229 36.22 24.5 -10.314 29.886 29.213 -5.461 11.952
3 16 29.213 -5.461 11.952 24.5 -10.314 29.886 26.118 -9.215 16.574
3 16 3.735 -3.054 -121.189 2.279 -8.07 -137.15 1.943 8 -117.639
2 24 7.442 -20.22 49.92 16.05 -16 49.988
2 24 0 -23.145 49.987 7.442 -20.22 49.92
2 24 16.05 -16 89.988 8.937 -20.024 89.988
2 24 8.937 -20.024 89.988 0 -23.464 89.988
2 24 21.406 3 38.574 21.975 3 34.767
2 24 0 3 49.958 7.723 3 48.859
2 24 7.723 3 48.859 16.463 3 44.468
2 24 16.463 3 44.468 21.406 3 38.574
2 24 7.723 3 -48.859 0 3 -50.367
2 24 17.044 3 -43.763 7.723 3 -48.859
2 24 20.976 3 -40.769 17.044 3 -43.763
2 24 21.975 3 34.767 24.185 3 10.787
2 24 24.185 3 10.787 24.185 3 -10.787
2 24 24.185 3 -10.787 22.59 3 -29.919
2 24 22.59 3 -29.919 20.976 3 -40.769
2 24 2.391 -17.731 -110.68 0 -18.615 -115.222
2 24 7.574 -24 -144.198 4.373 -24 -147.4
2 24 4.373 -23.675 -147.4 7.574 -22.82 -144.198
2 24 8.746 -24 -139.825 7.574 -24 -144.198
2 24 7.574 -22.82 -144.198 8.746 -22.427 -139.825
2 24 7.574 -24 -135.452 8.746 -24 -139.825
2 24 8.746 -22.427 -139.825 7.574 -22.799 -135.452
2 24 7.574 -22.799 -135.452 4.373 -23.244 -132.251
2 24 4.373 -24 -132.251 7.574 -24 -135.452
2 24 10.639 -22.015 -47.969 4.79 -23.546 -49.588
2 24 4.632 -21.375 -49.644 10.177 -19.097 -48.157
2 24 17.145 -19.007 -43.956 10.639 -22.015 -47.969
2 24 10.177 -19.097 -48.157 16.517 -15.826 -44.543
2 24 20.806 -16.811 -39.417 17.145 -19.007 -43.956
2 24 16.517 -15.826 -44.543 20.227 -13.532 -40.323
2 24 23.609 -14.885 -33.13 20.806 -16.811 -39.417
2 24 20.227 -13.532 -40.323 23.44 -11.155 -33.651
2 24 4.79 -23.546 -49.588 0 -23.927 -49.987
2 24 0 -23.095 -49.889 4.632 -21.375 -49.644
2 24 25.324 -13.626 -25.224 23.609 -14.885 -33.13
2 24 23.44 -11.155 -33.651 25.298 -9.684 -25.224
2 24 26.234 -12.989 -11.952 25.324 -13.626 -25.224
2 24 25.298 -9.684 -25.224 26.242 -9.18 -11.952
2 24 26.087 -13.134 16.574 26.234 -12.989 -11.952
2 24 26.242 -9.18 -11.952 26.118 -9.215 16.574
2 24 8.13 -22.168 -145.151 10.141 -20.945 -139.723
2 24 4.003 -23.002 -148.777 8.13 -22.168 -145.151
2 24 0 -23.217 -149.602 4.003 -23.002 -148.777
2 24 4.373 -23.675 -147.4 0 -23.663 -148.626
2 24 0 -24 -148.568 4.373 -24 -147.4
2 24 10.141 -20.945 -139.723 14.046 -17.97 -125.74
2 24 0 -23.715 -131.079 4.373 -23.244 -132.251
2 24 14.046 -17.97 -125.74 17.046 -15.102 -110.781
2 24 22.384 -15.794 16.574 22.624 -15.626 -11.953
2 24 22.624 -15.626 -11.953 21.663 -16.281 -25.225
2 24 21.663 -16.281 -25.225 20.274 -17.182 -31.375
2 24 20.274 -17.182 -31.375 18.296 -18.389 -36.478
2 24 18.296 -18.389 -36.478 15.225 -20.061 -40.626
2 24 15.225 -20.061 -40.626 10.211 -22.192 -44.079
2 24 10.211 -22.192 -44.079 4.712 -23.584 -45.81
2 24 4.712 -23.584 -45.81 0 -23.927 -46.258
2 24 4.712 0 -45.81 0 0 -46.258
2 24 10.211 0 -44.079 4.712 0 -45.81
2 24 15.225 0 -40.626 10.211 0 -44.079
2 24 22.384 0 16.574 22.624 0 -11.953
2 24 22.624 0 -11.953 21.663 0 -25.225
2 24 21.663 0 -25.225 20.274 0 -31.375
2 24 20.274 0 -31.375 18.296 0 -36.478
2 24 18.296 0 -36.478 15.225 0 -40.626
2 24 22.872 8 -44.927 24.991 8 -30.723
2 24 24.991 8 -30.723 26.694 8 -11.842
2 24 26.694 8 -11.842 26.694 8 11.842
2 24 0 -20.403 -149.116 2.45 -19.834 -146.68
2 24 22.579 8 -30.44 24.249 8 -11.699
2 24 24.249 8 -11.699 24.249 8 11.699
2 24 17.116 -10.912 -43.819 7.666 -15.724 -49.08
2 24 20.658 -8.053 -41.14 17.116 -10.912 -43.819
2 24 20.976 3 -40.769 20.658 -8.053 -41.14
2 24 0 -24 -131.079 4.373 -24 -132.251
2 24 2.45 -19.834 -146.68 3.765 -18.011 -138.202
2 24 7.574 -22.82 144.198 4.373 -23.675 147.4
2 24 4.373 -24 147.4 7.574 -24 144.198
2 24 0 -23.145 49.987 7.473 -20.232 49.034
2 24 0 -23.927 49.987 7.644 -22.975 48.961
2 24 7.644 -22.975 48.961 13.921 -20.659 46.357
2 24 13.167 -17.635 46.783 7.473 -20.232 49.034
2 24 13.921 -20.659 46.357 18.916 -17.968 42.09
2 24 18.324 -14.77 42.772 13.167 -17.635 46.783
2 24 18.916 -17.968 42.09 22.452 -15.748 36.176
2 24 22.208 -12.075 36.801 18.324 -14.77 42.772
2 24 22.452 -15.748 36.176 24.625 -14.165 29.366
2 24 24.5 -10.314 29.886 22.208 -12.075 36.801
2 24 24.625 -14.165 29.366 26.087 -13.134 16.574
2 24 26.118 -9.215 16.574 24.5 -10.314 29.886
2 24 29.213 -5.461 -11.952 29.213 -5.461 11.952
2 24 4.373 -24 132.251 7.574 -24 135.452
2 24 0 -23.659 148.647 4.373 -23.675 147.4
2 24 3.759 -23.025 148.894 0 -23.078 149.613
2 24 0 -24 148.568 4.373 -24 147.4
2 24 8.13 -22.168 145.151 3.759 -23.025 148.894
2 24 8.743 -22.427 139.825 7.574 -22.82 144.198
2 24 7.574 -24 144.198 8.743 -24 139.825
2 24 8.743 -24 139.825 7.574 -24 135.452
2 24 7.574 -22.799 135.452 8.743 -22.427 139.825
2 24 4.373 -23.244 132.251 7.574 -22.799 135.452
2 24 4.373 -23.244 132.251 0 -23.715 131.046
2 24 14.734 -17.325 122.635 11.063 -20.34 136.894
2 24 11.063 -20.34 136.894 8.13 -22.168 145.151
2 24 20.687 -11.868 90.446 14.734 -17.325 122.635
2 24 16.05 -16 49.988 16.05 -16 89.988
2 24 27.896 -6.229 36.22 24.406 -8.858 66.786
2 24 24.406 -8.858 66.786 20.687 -11.868 90.446
2 24 21.148 -16.62 28.743 22.384 -15.794 16.574
2 24 19.404 -17.724 33.875 21.148 -16.62 28.743
2 24 16.687 -19.294 39.12 19.404 -17.724 33.875
2 24 12.592 -21.276 42.835 16.687 -19.294 39.12
2 24 7.277 -23.068 45.24 12.592 -21.276 42.835
2 24 0 -23.927 46.258 7.277 -23.068 45.24
2 24 0 0 46.258 7.277 0 45.24
2 24 7.277 0 45.24 12.592 0 42.835
2 24 21.148 0 28.743 22.384 0 16.574
2 24 19.404 0 33.875 21.148 0 28.743
2 24 16.687 0 39.12 19.404 0 33.875
2 24 12.592 0 42.835 16.687 0 39.12
2 24 27.896 -6.229 36.22 29.213 -5.461 11.952
2 24 26.694 8 11.842 24.207 8 36.567
2 24 24.207 8 36.567 18.227 8 66.599
2 24 18.227 8 66.599 11.799 8 90.575
2 24 11.799 8 90.575 2.873 8 116.41
2 24 0 8 118.516 2.873 8 116.41
2 24 0.708 8 115.302 0 8 115.927
2 24 9.356 8 90.119 0.708 8 115.302
2 24 15.711 8 66.802 9.356 8 90.119
2 24 21.778 8 36.462 15.711 8 66.802
2 24 24.249 8 11.699 21.778 8 36.462
2 24 15.502 -12 68.097 15.362 2.75 68.243
2 24 21.31 -7.58 38.544 15.502 -12 68.097
2 24 21.406 3 38.574 21.31 -7.58 38.544
2 24 0 -19.612 116.186 0.859 -19.354 115.205
2 24 0.859 -19.354 115.205 8.329 -16.34 93.833
2 24 8.329 -16.34 93.833 0 -19.478 93.754
2 24 8.329 -16.34 93.833 8.428 -12 93.728
2 24 8 2.743 70 7.6874 2.75 71.572
2 24 7.6874 2.75 71.572 14.524 2.75 71.563
2 24 15.502 -12 68.097 11.621 -12 68.094
2 24 11.621 -12 68.094 11.6252 -10 68.115
2 24 7.647 2.736 68.225 15.362 2.75 68.243
2 24 11.6252 -10 68.115 7.6206 -10 68.092
2 24 7.6206 -10 68.092 7.647 2.736 68.225
2 24 7.793 -12 48.753 0 -12 50.01
2 24 21.31 -7.58 38.544 17.116 -12 43.819
2 24 17.116 -12 43.819 7.793 -12 48.753
2 24 7.6474 -10 71.773 11.6602 -10 71.709
2 24 7.6874 2.75 71.572 7.6474 -10 71.773
2 24 11.6558 -12 71.731 14.575 -12 71.787
2 24 11.6602 -10 71.709 11.6558 -12 71.731
2 24 14.575 -12 71.787 14.524 2.75 71.563
2 24 8.428 -12 93.728 14.575 -12 71.787
2 24 4.373 -24 132.251 0 -24 131.076
2 24 4.104 -24 -52.892 0 -24 -51.792
2 24 7.108 -24 -55.896 4.104 -24 -52.892
2 24 8.208 -24 -60 7.108 -24 -55.896
2 24 7.108 -24 -64.104 8.208 -24 -60
2 24 4.104 -24 -67.108 7.108 -24 -64.104
2 24 0 -24 -68.208 4.104 -24 -67.108
2 24 0 -23.123 -51.792 4.104 -21.985 -52.892
2 24 8.208 -19.845 -60 7.108 -20.469 -64.104
2 24 7.108 -20.477 -55.896 8.208 -19.845 -60
2 24 4.104 -21.985 -52.892 7.108 -20.477 -55.896
2 24 26.967 -6.974 -44.915 28.134 -6.206 -30.799
2 24 28.134 -6.206 -30.799 29.213 -5.461 -11.952
2 24 25.133 -8.314 -61.087 26.967 -6.974 -44.915
2 24 19.545 8 -61.388 22.872 8 -44.927
2 24 25.948 -4.313 -45.011 22.145 -5.711 -61.188
2 24 5.182 -15.052 -123.947 8.093 -12.671 -111.188
2 24 3.765 -18.011 -138.202 5.182 -15.052 -123.947
2 24 14.575 8 -80.91 19.545 8 -61.388
2 24 22.145 -5.711 -61.188 15.811 -7.939 -80.975
2 24 25.133 -8.314 -61.087 22.243 -10.594 -80.834
2 24 7.108 -20.469 -64.104 4.104 -21.948 -67.108
2 24 4.104 -21.948 -67.108 0 -23.027 -68.208
2 24 5.449 8 -110.432 14.575 8 -80.91
2 24 15.811 -7.939 -80.975 8.093 -12.671 -111.188
2 24 17.046 -15.102 -110.781 22.243 -10.594 -80.834
2 24 0 8 -118.558 1.943 8 -117.639
2 24 1.943 8 -117.639 5.449 8 -110.432
2 24 20.491 8 -44.468 22.579 8 -30.44
2 24 17.214 8 -60.936 20.491 8 -44.468
2 24 12.063 8 -80.501 17.214 8 -60.936
2 24 2.998 8 -110.018 12.063 8 -80.501
2 24 0 8 -115.916 2.998 8 -110.018
2 24 2.391 -17.731 -110.68 12.078 -13.922 -79.644
2 24 12.078 -13.922 -79.644 17.067 -10.546 -60.106
2 24 17.067 -10.546 -60.106 20.658 -8.053 -41.14
2 24 7.666 -15.724 -49.08 0 -18.714 -50.655
2 24 15.362 2.75 68.243 14.524 2.75 71.563
2 24 7.647 2.736 68.225 8 2.743 70

4 16 16 8 26 20 8 30 20 8 -30 16 8 -26
4 16 21.975 3 34.767 24.185 3 10.787 24.185 3 -10.787 22.59 3 -29.919
4 16 21.975 3 34.767 22.59 3 -29.919 20.976 3 -40.769 21.406 3 38.574
4 16 16.463 3 44.468 21.406 3 38.574 20.976 3 -40.769 17.044 3 -43.763
4 16 16.463 3 44.468 17.044 3 -43.763 7.723 3 -48.859 7.723 3 48.859
4 16 0 3 49.958 7.723 3 48.859 7.723 3 -48.859 0 3 -50.367
4 16 22.624 0 -11.953 22.384 0 16.574 21.148 0 28.743 21.663 0 -25.225
4 16 21.148 0 28.743 19.404 0 33.875 20.274 0 -31.375 21.663 0 -25.225
4 16 19.404 0 33.875 16.687 0 39.12 18.296 0 -36.478 20.274 0 -31.375
4 16 18.296 0 -36.478 16.687 0 39.12 12.592 0 42.835 15.225 0 -40.626
4 16 10.211 0 -44.079 15.225 0 -40.626 12.592 0 42.835 7.277 0 45.24
4 16 10.211 0 -44.079 7.277 0 45.24 0 0 46.258 0 0 -46.258
3 16 0 0 -46.258 4.712 0 -45.81 10.211 0 -44.079
4 16 17.116 -12 43.819 0 -12 50.01 0 -12 58 12 -12 58
4 16 15.502 -12 68.097 17.116 -12 43.819 12 -12 58 12 -12 82
3 16 0 -23.427 -110.847 2.1213 -23.2465 -122.8787 2.7717 -23.1381 -123.8519
3 16 2.7717 -23.1381 -126.1481 4.373 -23.244 -132.251 9.511 -21.366 -125.396
3 16 2.7717 -23.1381 -126.1481 2.1213 -23.2465 -127.1213 4.373 -23.244 -132.251
4 16 0 -24 -131.079 0 -24 -136.5 3.5 -24 -136.5 4.373 -24 -132.251
4 16 7.574 -24 -135.452 4.373 -24 -132.251 3.5 -24 -136.5 8.746 -24 -139.825
4 16 7.574 -24 -144.198 8.746 -24 -139.825 3.5 -24 -136.5 3.5 -24 -143.5
4 16 4.373 -24 -147.4 7.574 -24 -144.198 3.5 -24 -143.5 0 -24 -148.568
3 16 3.5 -24 -143.5 0 -24 -143.5 0 -24 -148.568
3 16 2.7717 -23.1381 123.8519 2.1213 -23.2465 122.8787 6.401 -22.244 123.201
3 16 2.1213 -23.2465 122.8787 1.1481 -23.4087 122.2283 0 -23.464 89.988
3 16 4.373 -23.244 132.251 2.1213 -23.2465 127.1213 2.7717 -23.1381 126.1481
4 16 0 -24 136.5 0 -24 131.076 4.373 -24 132.251 3.5 -24 136.5
4 16 3.5 -24 136.5 4.373 -24 132.251 7.574 -24 135.452 8.743 -24 139.825
4 16 3.5 -24 143.5 3.5 -24 136.5 8.743 -24 139.825 7.574 -24 144.198
4 16 3.5 -24 143.5 7.574 -24 144.198 4.373 -24 147.4 0 -24 148.568
3 16 3.5 -24 143.5 0 -24 148.568 0 -24 143.5
4 16 6 -16 76 6 -16 64 16.05 -16 49.988 16.05 -16 89.988
0 BFC INVERTNEXT
1 16 0 -12 -125 0 0 3 0 -11.6 0.5 -3 0 0 2-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -12 125 0 0 3 0 -11.6 0.5 3 0 0 2-4cylc.dat
5 24 0 -23.095 -49.889 4.79 -23.546 -49.588 4.632 -21.375 -49.644 0 -23.927 -49.987
5 24 17.145 -19.007 -43.956 10.177 -19.097 -48.157 10.639 -22.015 -47.969 16.517 -15.826 -44.543
5 24 7.574 -24 -144.198 7.574 -22.82 -144.198 8.746 -24 -139.825 4.373 -23.675 -147.4
5 24 4.373 -24 -147.4 4.373 -23.675 -147.4 7.574 -24 -144.198 0 -23.663 -148.626
5 24 29.213 -5.461 11.952 27.583 -4.326 36.268 29.217 -3.651 11.913 27.896 -6.229 36.22
5 24 0 -2.93 132.648 2.441 -14.667 143.485 2.151 -3.281 131.641 0 -14.084 144.829
5 24 27.583 -4.326 36.268 23.81 -6.61 66.728 21.567 -4.941 66.501 27.896 -6.229 36.22
5 24 3.735 -3.054 -121.189 6.397 -1.897 -110.816 5.449 8 -110.432 8.093 -12.671 -111.188
5 24 24.207 8 36.567 19.118 2.235 66.327 18.227 8 66.599 25.002 3.553 36.363
5 24 11.6602 -10 71.709 7.6874 2.75 71.572 14.524 2.75 71.563 7.6474 -10 71.773
5 24 27.398 3.553 11.819 28.85 -1.748 11.885 26.859 -2.413 36.257 27.398 3.553 -11.819
5 24 13.921 -20.659 46.357 13.167 -17.635 46.783 18.324 -14.77 42.772 7.644 -22.975 48.961
5 24 22.452 -15.748 36.176 22.208 -12.075 36.801 24.5 -10.314 29.886 18.916 -17.968 42.09
5 24 4.855 -2.34 118.935 9.538 -13.534 122.203 16.339 -8.376 90.4 6.289 -16.21 135.127
5 24 25.298 -9.684 -25.224 28.134 -6.206 -30.799 29.213 -5.461 -11.952 23.44 -11.155 -33.651
5 24 4.373 -23.244 -132.251 2.1213 -23.2465 -127.1213 2.7717 -23.1381 -126.1481 1.1481 -23.4087 -127.7717
5 24 2.1213 -23.2465 -122.8787 0 -23.427 -110.847 1.1481 -23.4087 -122.2283 2.7717 -23.1381 -123.8519
5 24 8.093 -12.671 -111.188 15.924 -12.689 -111.036 5.182 -15.052 -123.947 21.297 -8.01 -80.938
5 24 21.975 3 34.767 24.249 8 11.699 21.778 8 36.462 24.185 3 10.787
5 24 16.339 -8.376 90.4 21.567 -4.941 66.501 19.118 2.235 66.327 19.323 -9.462 90.709
5 24 9.538 -13.534 122.203 13.306 -14.615 122.806 16.339 -8.376 90.4 6.289 -16.21 135.127
5 24 0 -23.464 89.988 6.401 -22.244 123.201 2.1213 -23.2465 122.8787 8.937 -20.024 89.988
5 24 26.859 -2.413 36.257 28.85 -1.748 11.885 29.217 -3.651 11.913 27.398 3.553 11.819
5 24 27.896 -6.229 36.22 27.583 -4.326 36.268 23.81 -6.61 66.728 29.213 -5.461 11.952
5 24 24.5 -10.314 29.886 24.625 -14.165 29.366 26.118 -9.215 16.574 22.452 -15.748 36.176
5 24 23.609 -14.885 -33.13 21.663 -16.281 -25.225 25.324 -13.626 -25.224 20.274 -17.182 -31.375
5 24 10.639 -22.015 -47.969 10.211 -22.192 -44.079 4.79 -23.546 -49.588 15.225 -20.061 -40.626
5 24 15.003 0.776 -80.917 22.145 -5.711 -61.188 15.811 -7.939 -80.975 20.4 2.144 -61.224
5 24 2.45 -19.834 -146.68 4.157 -20.449 -148.146 7.408 -19.576 -144.746 0 -20.826 -149.4
5 24 17.116 -10.912 -43.819 17.067 -10.546 -60.106 20.658 -8.053 -41.14 7.666 -15.724 -49.08
5 24 2.279 -8.07 -137.15 5.182 -15.052 -123.947 3.765 -18.011 -138.202 3.735 -3.054 -121.189
5 24 21.663 0 -25.225 21.663 -16.281 -25.225 20.274 -17.182 -31.375 22.624 0 -11.953
5 24 14.046 -17.97 -125.74 9.994 -19.283 -139.938 10.141 -20.945 -139.723 13.841 -16.205 -125.91
5 24 4.373 -23.244 132.251 2.7717 -23.1381 126.1481 6.401 -22.244 123.201 2.1213 -23.2465 127.1213
5 24 16.339 -8.376 90.4 19.323 -9.462 90.709 21.567 -4.941 66.501 13.306 -14.615 122.806
5 24 4.003 -23.002 -148.777 0 -21.596 -149.597 4.148 -21.255 -148.667 0 -23.217 -149.602
5 24 0 -21.596 -149.597 4.148 -21.255 -148.667 4.003 -23.002 -148.777 0 -20.826 -149.4
5 24 21.567 -4.941 66.501 19.323 -9.462 90.709 16.339 -8.376 90.4 23.81 -6.61 66.728
5 24 0 -23.715 131.046 4.373 -24 132.251 4.373 -23.244 132.251 0 -24 131.076
5 24 0 -18.576 148.241 3.626 -20.582 148.213 0 -20.634 149.172 2.842 -18.417 146.56
5 24 9.538 -13.534 122.203 6.289 -16.21 135.127 13.306 -14.615 122.806 4.855 -2.34 118.935
5 24 11.6602 -10 71.709 14.575 -12 71.787 11.6558 -12 71.731 14.524 2.75 71.563
5 24 20.4 2.144 -61.224 25.948 -4.313 -45.011 23.768 3.138 -44.925 22.145 -5.711 -61.188
5 24 17.214 8 -60.936 20.976 3 -40.769 17.067 -10.546 -60.106 20.491 8 -44.468
5 24 6.397 -1.897 -110.816 8.093 -12.671 -111.188 3.735 -3.054 -121.189 15.811 -7.939 -80.975
5 24 24.991 8 -30.723 25.728 3.548 -30.723 27.398 3.553 -11.819 22.872 8 -44.927
5 24 8.13 -22.168 -145.151 7.574 -22.82 -144.198 8.746 -22.427 -139.825 4.373 -23.675 -147.4
5 24 5.008 -22.039 -110.817 9.511 -21.366 -125.396 2.7717 -23.1381 -123.8519 11.344 -19.498 -110.869
5 24 0 -20.826 -149.4 4.157 -20.449 -148.146 4.148 -21.255 -148.667 2.45 -19.834 -146.68
5 24 24.407 -5.78 -61.194 25.948 -4.313 -45.011 22.145 -5.711 -61.188 26.896 -4.966 -44.87
5 24 17.116 -10.912 -43.819 17.044 3 -43.763 7.723 3 -48.859 20.658 -8.053 -41.14
5 24 2.441 -14.667 143.485 0 -14.084 144.829 0 -2.93 132.648 2.842 -18.417 146.56
5 24 13.921 -20.659 46.357 7.277 -23.068 45.24 12.592 -21.276 42.835 7.644 -22.975 48.961
5 24 27.389 -2.066 -30.723 25.728 3.548 -30.723 23.768 3.138 -44.925 28.811 -1.538 -11.809
5 24 16.815 -13.317 -110.948 13.841 -16.205 -125.91 17.046 -15.102 -110.781 12.992 -15.444 -125.618
5 24 27.398 3.553 -11.819 26.694 8 -11.842 24.991 8 -30.723 27.398 3.553 11.819
5 24 18.916 -17.968 42.09 22.208 -12.075 36.801 22.452 -15.748 36.176 18.324 -14.77 42.772
5 24 22.208 -12.075 36.801 27.896 -6.229 36.22 24.406 -8.858 66.786 24.5 -10.314 29.886
5 24 16.339 -8.376 90.4 4.855 -2.34 118.935 12.626 0.211 90.155 9.538 -13.534 122.203
5 24 4.148 -21.255 -148.667 0 -20.826 -149.4 0 -21.596 -149.597 4.157 -20.449 -148.146
5 24 4.157 -20.449 -148.146 7.408 -19.576 -144.746 2.45 -19.834 -146.68 8.051 -20.395 -145.089
5 24 29.213 -5.461 11.952 29.286 -3.641 -11.899 29.213 -5.461 -11.952 29.217 -3.651 11.913
5 24 21.148 -16.62 28.743 21.148 0 28.743 22.384 -15.794 16.574 19.404 0 33.875
5 24 24.185 3 -10.787 24.249 8 -11.699 24.185 3 10.787 22.59 3 -29.919
5 24 6.238 -20.854 -81.957 4.104 -21.948 -67.108 7.108 -20.469 -64.104 0 -23.103 -82.619
5 24 15.924 -12.689 -111.036 16.815 -13.317 -110.948 21.297 -8.01 -80.938 12.992 -15.444 -125.618
5 24 21.297 -8.01 -80.938 15.811 -7.939 -80.975 24.407 -5.78 -61.194 8.093 -12.671 -111.188
5 24 4.373 -24 132.251 4.373 -23.244 132.251 7.574 -24 135.452 0 -23.715 131.046
5 24 6.238 -20.854 -81.957 14.654 -16.92 -81.099 11.344 -19.498 -110.869 7.108 -20.469 -64.104
5 24 11.344 -19.498 -110.869 14.046 -17.97 -125.74 17.046 -15.102 -110.781 9.511 -21.366 -125.396
5 24 8.746 -24 -139.825 8.746 -22.427 -139.825 7.574 -24 -135.452 7.574 -22.82 -144.198
5 24 0 -23.715 -131.079 1.1481 -23.4087 -127.7717 0 -23.6 -128 4.373 -23.244 -132.251
5 24 8.937 -20.024 89.988 6.401 -22.244 123.201 0 -23.464 89.988 11.654 -20.028 122.625
5 24 16.712 -15.442 -62.375 25.133 -8.314 -61.087 20.227 -13.532 -40.323 22.243 -10.594 -80.834
