3 7 9.14 -1 59.97 7.92 -1 59.3 8.96 -1 59.3
4 7 10.3 -1 57.96 9.63 -1 58.14 9.11 -1 57.34 10.2 -1 57.12
4 7 10.21 -1 156.33 9.78 -1 155.48 10.27 -1 154.99 10.94 -1 155.49
4 7 10.94 -1 155.49 10.27 -1 154.99 10.45 -1 154.32 11.22 -1 154.39
4 7 7.95 -1 154.99 8.44 -1 155.48 7.93 -1 156.37 6.91 -1 155.54
3 7 11.22 -1 154.39 10.45 -1 154.32 11.15 -1 154.13
3 7 6.91 -1 155.54 6.84 -1 155.28 7.95 -1 154.99
4 7 -39.95 -1 138.91 -39.46 -1 139.4 -39.98 -1 140.3 -40.84 -1 139.42
4 7 -23.86 -1 170.04 -23.49 -1 172.27 -25.56 -1 171.69 -26.35 -1 169.5
4 7 -39.98 -1 140.3 -39.46 -1 139.4 -38.79 -1 139.58 -38.84 -1 140.53
4 7 8.44 -1 155.48 9.11 -1 155.66 9.11 -1 156.7 7.93 -1 156.37
4 7 9.11 -1 156.7 9.11 -1 155.66 9.78 -1 155.48 10.21 -1 156.33
4 7 7.95 -1 153.65 7.05 -1 153.13 7.92 -1 152.26 8.44 -1 153.16
4 7 -37.63 -1 137.57 -38.12 -1 137.08 -37.69 -1 136.23 -36.95 -1 137.06
3 7 10.27 -1 153.65 9.78 -1 153.16 10.11 -1 152.38
3 7 -39.95 -1 137.57 -39.98 -1 136.18 -39.46 -1 137.08
4 7 -38.12 -1 137.08 -38.79 -1 136.9 -38.79 -1 135.86 -37.69 -1 136.23
4 7 -39.95 -1 137.57 -41.06 -1 137.27 -40.99 -1 137.01 -39.98 -1 136.18
4 7 7.77 -1 154.32 6.66 -1 154.61 6.59 -1 154.36 7.05 -1 153.13
4 7 9.11 -1 152.98 8.44 -1 153.16 7.92 -1 152.26 9.06 -1 152.03
3 7 7.77 -1 154.32 7.05 -1 153.13 7.95 -1 153.65
4 7 10.9 -1 153.2 10.97 -1 153.46 10.27 -1 153.65 10.11 -1 152.38
4 7 9.78 -1 153.16 9.11 -1 152.98 9.06 -1 152.03 10.11 -1 152.38
4 7 -20.79 -1 171.3 -20.96 -1 173.3 -23.49 -1 172.27 -23.86 -1 170.04
4 7 -37.79 -1 140.17 -38.12 -1 139.4 -37.63 -1 138.91 -37 -1 139.35
4 7 -38.84 -1 140.53 -38.79 -1 139.58 -38.12 -1 139.4 -37.79 -1 140.17
4 7 -16.07 -1 188.74 -18.78 -1 192.05 -19.33 -1 190.64 -17.03 -1 187.61
4 7 -17.13 -1 177.13 -18.79 -1 174.96 -18.17 -1 173.3 -16.17 -1 175.92
4 7 -24.38 -1 194.78 -28.08 -1 195.32 -26.97 -1 193.15 -23.91 -1 192.85
4 7 -39.46 -1 137.08 -39.98 -1 136.18 -38.79 -1 135.86 -38.79 -1 136.9
3 7 -37.45 -1 138.24 -37.63 -1 137.57 -36.95 -1 137.06
3 7 -37 -1 139.35 -37.63 -1 138.91 -36.93 -1 139.1
4 7 -40.13 -1 138.24 -39.95 -1 138.91 -40.84 -1 139.42 -41.31 -1 138.2
3 7 -40.13 -1 138.24 -41.31 -1 138.2 -41.24 -1 137.94
4 7 -36.68 -1 138.17 -36.75 -1 138.43 -37.45 -1 138.24 -36.95 -1 137.06
4 7 -18.17 -1 173.3 -18.79 -1 174.96 -20.96 -1 173.3 -20.79 -1 171.3
4 7 -14.81 -1 185.68 -15.72 -1 184.72 -15.45 -1 182.77 -14.39 -1 182.77
3 7 -32.51 -1 195.15 -31.79 -1 192.38 -29.99 -1 192.85
3 7 -26.9 -1 171.82 -26.35 -1 169.5 -25.56 -1 171.69
4 7 -32.51 -1 195.15 -29.99 -1 192.85 -26.97 -1 193.15 -28.08 -1 195.32
4 7 -21.56 -1 193.86 -24.38 -1 194.78 -23.91 -1 192.85 -21.37 -1 192.05
4 7 -18.78 -1 192.05 -21.56 -1 193.86 -21.37 -1 192.05 -19.33 -1 190.64
4 7 -15.82 -1 180.03 -17.13 -1 177.13 -16.17 -1 175.92 -14.91 -1 178.99
4 7 -14.39 -1 182.77 -15.45 -1 182.77 -15.82 -1 180.03 -14.91 -1 178.99
4 7 -14.81 -1 185.68 -16.07 -1 188.74 -17.03 -1 187.61 -15.72 -1 184.72
4 7 -1.9 -1 48.63 -1.63 -1 47.62 -0.94 -1 47.62 -0.74 -1 48.56
4 7 -2.24 -1 47.28 -1.63 -1 47.62 -1.9 -1 48.63 -2.96 -1 48
4 7 9.39 -1 182.76 8.87 -1 181.86 9.36 -1 181.37 10.16 -1 181.89
4 7 10.37 -1 180.8 9.54 -1 180.7 9.36 -1 180.03 10.06 -1 179.71
4 7 8.2 -1 182.04 8.87 -1 181.86 9.39 -1 182.76 8.2 -1 183.07
4 7 0.18 -1 47.93 -0.34 -1 47.28 0.01 -1 46.68 0.73 -1 46.94
3 7 0.73 -1 46.94 0.01 -1 46.68 0.73 -1 46.68
4 7 -2.24 -1 45.38 -2.97 -1 44.65 -1.9 -1 44.03 -1.63 -1 45.03
3 7 -3.73 -1 46.94 -3.73 -1 46.68 -2.58 -1 46.68
4 7 -0.74 -1 48.56 -0.94 -1 47.62 -0.34 -1 47.28 0.18 -1 47.93
4 7 -2.58 -1 46.68 -2.24 -1 47.28 -2.96 -1 48 -3.73 -1 46.94
3 7 7.04 -1 181.37 5.82 -1 180.7 6.86 -1 180.7
4 7 7.04 -1 181.37 6.23 -1 182.18 6.04 -1 181.99 5.82 -1 180.7
4 7 8.2 -1 179.36 7.53 -1 179.54 7.01 -1 178.74 8.1 -1 178.52
3 7 8.87 -1 179.54 8.2 -1 179.36 8.1 -1 178.52
4 7 9.19 -1 178.84 9.38 -1 179.03 8.87 -1 179.54 8.1 -1 178.52
4 7 7.53 -1 179.54 7.04 -1 180.03 6.14 -1 179.51 7.01 -1 178.74
4 7 7.53 -1 181.86 8.2 -1 182.04 8.2 -1 183.07 6.91 -1 182.86
4 7 10.16 -1 181.89 9.36 -1 181.37 9.54 -1 180.7 10.37 -1 180.8
3 7 6.91 -1 182.86 6.72 -1 182.67 7.53 -1 181.86
4 7 6.86 -1 180.7 5.82 -1 180.7 6.14 -1 179.51 7.04 -1 180.03
3 7 9.36 -1 180.03 9.87 -1 179.52 10.06 -1 179.71
4 7 -0.34 -1 45.38 -0.94 -1 45.03 -0.74 -1 44.1 0.18 -1 44.72
4 7 0.73 -1 45.71 0.73 -1 45.98 0.01 -1 45.98 0.18 -1 44.72
3 7 0.01 -1 45.98 -0.34 -1 45.38 0.18 -1 44.72
4 7 -0.94 -1 45.03 -1.63 -1 45.03 -1.9 -1 44.03 -0.74 -1 44.1
4 7 -2.58 -1 45.98 -3.73 -1 45.98 -3.73 -1 45.71 -2.97 -1 44.65
3 7 -2.58 -1 45.98 -2.97 -1 44.65 -2.24 -1 45.38
1 16 15 -1 167 0 0 -8 0 1 0 8 0 0 2-4ndis.dat
3 16 -6 -1 253.22 -13.2 -1 245 -10.6 -1 243.4
3 16 -12.17 -1 252.02 -13.1 -1 252 -13.2 -1 245
3 16 1 -1 137.1 -0.8 -1 135.6 0.5 -1 136.1
3 16 3.94 -1 212.11 8.2 -1 184.08 9.89 -1 183.63
3 16 13.23 -1 57.61 11.99 -1 56.37 15.5 -1 56.5
3 16 13.68 -1 59.3 13.23 -1 57.61 15.5 -1 56.5
4 16 -7.3 -1 150.6 -6.1 -1 146.4 3 -1 152.1 2.1 -1 156.2
4 16 -7.8 -1 152.7 -7.3 -1 150.6 2.1 -1 156.2 -8.4 -1 155.7
4 16 4.56 -1 57.27 5.17 -1 56.21 7.37 -1 57.61 6.92 -1 59.3
4 16 -0.1 -1 134.5 0.1 -1 134.9 0.5 -1 136.1 -0.8 -1 135.6
4 16 -4.1 -1 140.8 5.4 -1 143 4.3 -1 147.1 -5.1 -1 142.9
4 16 -5.1 -1 142.9 4.3 -1 147.1 3 -1 152.1 -6.1 -1 146.4
4 16 3.42 -1 57.83 4.56 -1 57.27 6.92 -1 59.3 7.37 -1 60.99
4 16 1 -1 137.1 1.6 -1 138 -2.2 -1 137.4 -0.8 -1 135.6
4 16 -39.7 -1 263.6 -39.7 -1 262.6 -31.7 -1 262.6 -31.7 -1 263.6
3 16 11.58 -1 180.7 11.13 -1 179.01 15 -1 175
4 16 7 -1 175 6.51 -1 177.77 5.27 -1 179.01 1.4 -1 176.2
3 16 6.51 -1 177.77 7 -1 175 8.2 -1 177.32
3 16 11.13 -1 179.01 9.89 -1 177.77 15 -1 175
3 16 0.07 -1 67.99 -0.54 -1 66.93 2.5 -1 57.89
4 16 2.5 -1 57.89 -1.3 -1 61.53 -0.69 -1 59.3 1.22 -1 57.27
4 16 -1.29 -1 57.06 0.61 -1 56.21 1.22 -1 57.27 -0.69 -1 59.3
3 16 3.94 -1 212.11 9.89 -1 183.63 11.13 -1 182.39
4 16 2.5 -1 57.89 -0.54 -1 66.93 -1.6 -1 66.32 -1.3 -1 61.53
4 16 0.07 -1 69.21 0.07 -1 67.99 2.5 -1 57.89 2.63 -1 100.47
4 16 3.94 -1 212.11 0.5 -1 207.2 0.3 -1 205.4 8.2 -1 184.08
3 16 1.1 -1 43.94 -0.41 -1 43.06 3.1 -1 38.5
4 16 1.98 -1 45.45 1.1 -1 43.94 3.1 -1 38.5 10.3 -1 55.92
4 16 10.3 -1 55.92 8.61 -1 56.37 1.98 -1 47.21 1.98 -1 45.45
3 16 0.5 -1 174.3 -0.4 -1 173.5 0.7 -1 169
4 16 -9.1 -1 158.7 -8.4 -1 155.7 2.1 -1 156.2 1.3 -1 160.6
3 16 15.5 -1 56.5 11.99 -1 56.37 10.3 -1 55.92
3 16 -6 -1 253.22 -9.1 -1 242.2 -8.4 -1 241.1
3 16 -6 -1 253.22 -8.4 -1 241.1 -6.9 -1 238.7
4 16 1.98 -1 47.21 3.5 -1 53.32 2.28 -1 53.32 1.1 -1 48.72
3 16 -6 -1 253.22 3.94 -1 212.11 15 -1 175
3 16 -6 -1 253.22 -10.6 -1 243.4 -9.7 -1 242.8
3 16 -6 -1 253.22 -9.7 -1 242.8 -9.1 -1 242.2
3 16 4.56 -1 53.93 3.5 -1 53.32 1.98 -1 47.21
4 16 3.94 -1 212.11 -0.3 -1 221.1 0 -1 218.5 0.4 -1 215.1
4 16 3.94 -1 212.11 -1.4 -1 225.6 -0.9 -1 223.5 -0.3 -1 221.1
4 16 -6 -1 253.22 -2.2 -1 228.2 -1.4 -1 225.6 3.94 -1 212.11
3 16 3.94 -1 212.11 0.6 -1 209.5 0.5 -1 207.2
3 16 3.94 -1 212.11 0.6 -1 212 0.6 -1 209.5
3 16 0.4 -1 215.1 0.6 -1 212 3.94 -1 212.11
3 16 -6 -1 253.22 -6.9 -1 238.7 -5.4 -1 236
4 16 5.17 -1 54.99 8.61 -1 56.37 7.37 -1 57.61 5.17 -1 56.21
4 16 4.56 -1 53.93 1.98 -1 47.21 8.61 -1 56.37 5.17 -1 54.99
3 16 -6 -1 253.22 -3.2 -1 231 -2.2 -1 228.2
3 16 -6 -1 253.22 -4.3 -1 233.7 -3.2 -1 231
3 16 -6 -1 253.22 -5.4 -1 236 -4.3 -1 233.7
4 16 -40.7 -1 295.06 -39.52 -1 294.74 -39.49 -1 298.35 -40.7 -1 297.94
4 16 -43.06 -1 284.1 -42.74 -1 285.28 -42.74 -1 291.52 -43.06 -1 292.7
4 16 -42.74 -1 285.28 -41.88 -1 286.14 -41.88 -1 290.65 -42.74 -1 291.52
4 16 -41.88 -1 294.74 -40.7 -1 295.06 -40.7 -1 297.94 -41.88 -1 298.25
3 16 -43.03 -1 310.57 -43.06 -1 300.3 -42.74 -1 301.48
4 16 -43.06 -1 292.7 -42.74 -1 293.88 -42.74 -1 299.12 -43.06 -1 300.3
4 16 -42.74 -1 293.88 -41.88 -1 294.74 -41.88 -1 298.25 -42.74 -1 299.12
4 16 5.6 -1 138.9 6.5 -1 139.7 5.4 -1 143 4.5 -1 139.1
4 16 5.73 -1 154.32 6.18 -1 156.01 3 -1 156.4 3.8 -1 152.3
3 16 9.11 -1 150.94 7.3 -1 140 8 -1 138.2
3 16 5.4 -1 143 3.3 -1 139 4.5 -1 139.1
4 16 -41.88 -1 286.14 -40.7 -1 286.46 -40.7 -1 290.34 -41.88 -1 290.65
4 16 -40.7 -1 286.46 -39.52 -1 286.14 -39.49 -1 290.75 -40.7 -1 290.34
3 16 -36.5 -1 312.32 -36.5 -1 310.57 -13.4 -1 283.8
3 16 2.2 -1 160.7 3 -1 156.4 7 -1 159
3 16 7.42 -1 157.25 3 -1 156.4 6.18 -1 156.01
4 16 -40.5 -1 269 -40.5 -1 268 -32.5 -1 268 -32.5 -1 269
4 16 -44.7 -1 319.7 -44.6 -1 136.3 -43.7 -1 207.38 -43.25 -1 261.4
4 16 -40.7 -1 302.66 -39.52 -1 302.34 -38.89 -1 308.18 -40.64 -1 308.18
4 16 -43.06 -1 284.1 -43.06 -1 292.7 -44.7 -1 319.7 -43.25 -1 261.4
3 16 -44.7 -1 319.7 -43.06 -1 292.7 -43.06 -1 300.3
3 16 5.4 -1 143 2.3 -1 138.5 3.3 -1 139
4 16 -41.88 -1 302.34 -40.7 -1 302.66 -40.64 -1 308.18 -42.16 -1 309.06
4 16 -42.74 -1 301.48 -41.88 -1 302.34 -42.16 -1 309.06 -43.03 -1 310.57
4 16 1.6 -1 138 2.3 -1 138.5 5.4 -1 143 -4.1 -1 140.8
3 16 6.5 -1 139.7 5.6 -1 138.9 6.9 -1 138.4
4 16 -39.7 -1 267.2 -39.7 -1 266.2 -31.7 -1 266.2 -31.7 -1 267.2
4 16 1.6 -1 138 -4.1 -1 140.8 -3.4 -1 139.3 -2.2 -1 137.4
3 16 4.82 -1 180.7 0.5 -1 179 1.2 -1 177
4 16 4.82 -1 180.7 -0.5 -1 183.3 -0.1 -1 181 0.5 -1 179
4 16 3.8 -1 152.3 5.1 -1 147.5 6.18 -1 152.63 5.73 -1 154.32
4 16 4.82 -1 180.7 1.2 -1 177 1.4 -1 176.2 5.27 -1 179.01
3 16 7 -1 175 1.5 -1 175 1.4 -1 173.7
3 16 1.5 -1 175.6 1.5 -1 175 7 -1 175
3 16 1.4 -1 176.2 1.5 -1 175.6 7 -1 175
4 16 8.2 -1 184.08 -1.3 -1 197 -1.4 -1 194.3 -1.4 -1 191.3
4 16 8.2 -1 184.08 -0.5 -1 202 -1 -1 199.3 -1.3 -1 197
4 16 8.2 -1 184.08 0.3 -1 205.4 0 -1 204.2 -0.5 -1 202
4 16 -1.2 -1 188.4 6.51 -1 183.63 8.2 -1 184.08 -1.4 -1 191.3
4 16 -40.5 -1 265.4 -40.5 -1 264.4 -32.5 -1 264.4 -32.5 -1 265.4
4 16 5.27 -1 182.39 -0.9 -1 185.8 -0.5 -1 183.3 4.82 -1 180.7
4 16 5.27 -1 182.39 6.51 -1 183.63 -1.2 -1 188.4 -0.9 -1 185.8
3 16 -38.65 -1 301.48 -38.34 -1 300.3 -13.4 -1 283.8
4 16 -13.4 -1 283.8 -38.34 -1 300.3 -38.8 -1 298.95 -29.92 -1 289.4
4 16 -15.9 -1 281.64 -14.21 -1 281.19 -13.4 -1 283.8 -29.12 -1 287.6
4 16 -36.5 -1 310.57 -37.37 -1 309.06 -38.65 -1 301.48 -13.4 -1 283.8
4 16 9.11 -1 150.94 7.42 -1 151.39 6.3 -1 143.3 7.3 -1 140
4 16 7.42 -1 151.39 6.18 -1 152.63 5.1 -1 147.5 6.3 -1 143.3
4 16 -38.65 -1 301.48 -37.37 -1 309.06 -38.89 -1 308.18 -39.52 -1 302.34
4 16 -15.9 -1 274.88 -14.48 -1 260.66 -12.17 -1 260.66 -14.21 -1 275.33
4 16 -14.48 -1 260.66 -15.9 -1 274.88 -17.59 -1 275.33 -16.49 -1 259.5
3 16 1.5 -1 169 1.7 -1 165 7 -1 167
4 16 -12.97 -1 276.57 -14.21 -1 275.33 -12.17 -1 260.66 -10.16 -1 259.51
3 16 -13.4 -1 283.8 -14.21 -1 281.19 -12.97 -1 279.95
3 16 -13.4 -1 283.8 -12.97 -1 279.95 -12.52 -1 278.26
4 16 -12.97 -1 276.57 -10.16 -1 259.51 -9 -1 257.5 -12.52 -1 278.26
4 16 -2.93 -1 63.17 -1.3 -1 61.53 -1.6 -1 66.32 -2.82 -1 66.32
4 16 -6.9 -1 146.1 -21.65 -1 145 -23.6 -1 141.15 -5.9 -1 142.5
3 16 -20.1 -1 148.7 -21.65 -1 145 -6.9 -1 146.1
4 16 -8 -1 150 -8.5 -1 151.5 -20.1 -1 148.7 -6.9 -1 146.1
3 16 -6.23 -1 104.92 -7.29 -1 104.31 -2.37 -1 102.47
3 16 -5.62 -1 105.98 -6.23 -1 104.92 -2.37 -1 102.47
3 16 -5.9 -1 142.5 -23.6 -1 141.15 -5 -1 140.4
4 16 -14.3 -1 155.1 -15.4 -1 155 -18.95 -1 152 -9.1 -1 152.4
4 16 -16.4 -1 154.8 -18.3 -1 154 -18.95 -1 152 -15.4 -1 155
4 16 -13.65 -1 134.08 -4.2 -1 138.8 -5 -1 140.4 -23.6 -1 141.15
4 16 -9.1 -1 152.4 -11.9 -1 154.8 -13 -1 155.1 -14.3 -1 155.1
4 16 -9.1 -1 152.4 -9.8 -1 153.3 -10.8 -1 154.1 -11.9 -1 154.8
4 16 -8.5 -1 151.5 -9.1 -1 152.4 -18.95 -1 152 -20.1 -1 148.7
4 16 -8.51 -1 104.31 -9.6 -1 95.3 -2.37 -1 102.47 -7.29 -1 104.31
3 16 -44.6 -1 136.3 -30.75 -1 118.7 -32.75 -1 126.15
4 16 -18.4 -1 90.9 -18.4 -1 93.5 -23.75 -1 104 -25.15 -1 104.3
3 16 -23.75 -1 104 -18.4 -1 93.5 -18.4 -1 94.5
4 16 -18.4 -1 90.9 -25.15 -1 104.3 -25.95 -1 105 -18.4 -1 89.9
4 16 -26.8 -1 106.25 -27.25 -1 107.6 -44.6 -1 136.3 -10.2 -1 37.2
3 16 -44.6 -1 136.3 -27.25 -1 107.6 -30.75 -1 118.7
4 16 -10.8 -1 104.5 -9.6 -1 95.3 -8.51 -1 104.31 -9.7 -1 105.1
3 16 -2.37 -1 102.47 -9.6 -1 92.7 -9.6 -1 91.7
3 16 -2.37 -1 102.47 -9.6 -1 95.3 -9.6 -1 92.7
3 16 -18.35 -1 104.1 -23.75 -1 104 -18.4 -1 94.5
4 16 -9.6 -1 95.3 -11.9 -1 104.2 -17.4 -1 104.1 -17.6 -1 95.3
3 16 -10.8 -1 104.5 -11.9 -1 104.2 -9.6 -1 95.3
4 16 -25.55 -1 137.9 -21.7 -1 133.05 -13.65 -1 134.08 -23.6 -1 141.15
4 16 -5.62 -1 105.98 -2.37 -1 102.47 -2.5 -1 118 -5.62 -1 107.2
3 16 -3.24 -1 119.76 -2.5 -1 118 -2.7 -1 118.95
4 16 -3.24 -1 119.76 -4.05 -1 120.3 -6.4 -1 120 -2.5 -1 118
4 16 -8.51 -1 108.87 -7.29 -1 108.87 -2.5 -1 118 -6.4 -1 120
3 16 -2.5 -1 118 -7.29 -1 108.87 -6.23 -1 108.26
3 16 -2.5 -1 118 -6.23 -1 108.26 -5.62 -1 107.2
4 16 -2.75 -1 124.55 -3.29 -1 125.36 -5 -1 121.4 -3.73 -1 121.06
4 16 -4.1 -1 125.9 -5.05 -1 126.1 -5 -1 121.4 -3.29 -1 125.36
3 16 -6.4 -1 125.7 -6.4 -1 121.9 -5 -1 121.4
4 16 -5 -1 120.5 -6.4 -1 120.5 -6.4 -1 120 -4.05 -1 120.3
3 16 -6.4 -1 120 -8.35 -1 120 -8.35 -1 119.32
4 16 -2.55 -1 123.6 -2.75 -1 124.55 -3.73 -1 121.06 -2.52 -1 120.24
4 16 -8.51 -1 108.87 -6.4 -1 120 -8.35 -1 119.32 -9.57 -1 108.26
4 16 -19.3 -1 126.45 -13.65 -1 125.02 -13.65 -1 128.38 -20.1 -1 129.65
4 16 -18.7 -1 123.1 -13.65 -1 122.68 -13.65 -1 125.02 -19.3 -1 126.45
4 16 -13.65 -1 119.32 -13.65 -1 122.68 -18.7 -1 123.1 -18.15 -1 119.7
3 16 -13.65 -1 134.08 -21.7 -1 133.05 -20.95 -1 131.7
4 16 -20.1 -1 129.65 -13.65 -1 130.72 -13.65 -1 134.08 -20.95 -1 131.7
3 16 -13.65 -1 130.72 -20.1 -1 129.65 -13.65 -1 128.38
4 16 -17.6 -1 111.15 -11.15 -1 105.2 -10.2 -1 105.88 -10.18 -1 107.2
4 16 -17.6 -1 111.15 -17.4 -1 105.05 -12.05 -1 105 -11.15 -1 105.2
4 16 -9.57 -1 108.26 -8.35 -1 119.32 -13.65 -1 119.32 -17.6 -1 111.15
3 16 -18.15 -1 119.7 -17.75 -1 116.2 -13.65 -1 119.32
3 16 -13.65 -1 119.32 -17.75 -1 116.2 -17.6 -1 111.15
3 16 -17.6 -1 111.15 -10.18 -1 107.2 -9.57 -1 108.26
3 16 -25.95 -1 105 -18.4 -1 87.3 -18.4 -1 89.9
4 16 -32.2 -1 150.7 -31.6 -1 148.6 -21 -1 149.05 -32.6 -1 152.2
4 16 -30.8 -1 146.7 -22.35 -1 145.7 -21 -1 149.05 -31.6 -1 148.6
4 16 -29.8 -1 144.7 -28.3 -1 142.2 -22.35 -1 145.7 -30.8 -1 146.7
4 16 -32.5 -1 157.3 -21 -1 149.05 -24.13 -1 159.29 -31.6 -1 159.29
4 16 -32.8 -1 156.1 -32.8 -1 154.9 -21 -1 149.05 -32.5 -1 157.3
4 16 -32.8 -1 153.6 -32.6 -1 152.2 -21 -1 149.05 -32.8 -1 154.9
3 16 -33.6 -1 152.1 -38.79 -1 141.62 -33.1 -1 150.3
3 16 -33.7 -1 153.4 -38.79 -1 141.62 -33.6 -1 152.1
3 16 -33.7 -1 154.8 -38.79 -1 141.62 -33.7 -1 153.4
4 16 -28.3 -1 142.2 -26.1 -1 138.8 -23.95 -1 142.1 -22.35 -1 145.7
4 16 -31.7 -1 146.3 -32.5 -1 148.3 -37.1 -1 141.17 -35.86 -1 139.93
4 16 -32.5 -1 148.3 -33.1 -1 150.3 -38.79 -1 141.62 -37.1 -1 141.17
3 16 -22.9 -1 165.23 -25.3 -1 164.68 -24.13 -1 159.29
4 16 -43.7 -1 207.38 -41.72 -1 139.93 -40.48 -1 141.17 -33.82 -1 159.29
4 16 -16.7 -1 162.05 -14.6 -1 156 -13.2 -1 156 -10.4 -1 161.6
4 16 -17.25 -1 158.3 -15.7 -1 155.9 -14.6 -1 156 -16.7 -1 162.05
4 16 -30.02 -1 287 -29.92 -1 287.5 -30.12 -1 288.2 -30.32 -1 286.5
4 16 -30.32 -1 286.5 -30.12 -1 288.2 -30.62 -1 289 -30.82 -1 286
3 16 -33.82 -1 159.29 -40.48 -1 141.17 -38.79 -1 141.62
4 16 -24.13 -1 159.29 -19 -1 155.3 -18.45 -1 157.7 -17.65 -1 161.85
4 16 -24.13 -1 159.29 -21 -1 149.05 -19.65 -1 153.05 -19 -1 155.3
4 16 -21.1 -1 165.7 -22.9 -1 165.23 -24.13 -1 159.29 -17.65 -1 161.85
4 16 -17.25 -1 158.3 -17.9 -1 155.3 -17.1 -1 155.5 -15.7 -1 155.9
3 16 -17 -1 168.35 -19.11 -1 166.69 -17.15 -1 165.6
4 16 -19.11 -1 166.69 -21.1 -1 165.7 -17.65 -1 161.85 -17.15 -1 165.6
3 16 -33.82 -1 159.29 -33.6 -1 156.3 -33.2 -1 157.7
4 16 -21 -1 129.3 -21.7 -1 131.15 -29.5 -1 133.65 -30.75 -1 132.3
4 16 -22.05 -1 131.85 -27.86 -1 135.16 -29.5 -1 133.65 -21.7 -1 131.15
3 16 -26.15 -1 137.15 -27.86 -1 135.16 -22.05 -1 131.85
4 16 -21 -1 129.3 -32.05 -1 127.5 -31.9 -1 126.15 -29.85 -1 118.8
4 16 -21 -1 129.3 -31.95 -1 129.75 -32.1 -1 128.65 -32.05 -1 127.5
4 16 -21 -1 129.3 -30.75 -1 132.3 -31.55 -1 130.95 -31.95 -1 129.75
4 16 -25.25 -1 105.65 -24.55 -1 105.1 -18.4 -1 111.1 -25.75 -1 106.35
4 16 -23.45 -1 105 -18.35 -1 105.05 -18.4 -1 111.1 -24.55 -1 105.1
4 16 -10.2 -1 37.2 -18.4 -1 87.3 -25.95 -1 105 -26.8 -1 106.25
3 16 -19.6 -1 122.95 -29.85 -1 118.8 -19 -1 119.55
4 16 -29.85 -1 118.8 -18.4 -1 111.1 -18.6 -1 116.15 -19 -1 119.55
4 16 -26.25 -1 107.6 -25.75 -1 106.35 -18.4 -1 111.1 -29.85 -1 118.8
4 16 -20.15 -1 126.15 -21 -1 129.3 -29.85 -1 118.8 -19.6 -1 122.95
3 16 -30.6 -1 144.3 -35.41 -1 138.24 -29 -1 141.6
3 16 -29 -1 141.6 -28.16 -1 136.05 -26.65 -1 137.9
4 16 -35.41 -1 138.24 -29.85 -1 134.4 -28.16 -1 136.05 -29 -1 141.6
4 16 -33.82 -1 159.29 -38.79 -1 141.62 -33.7 -1 154.8 -33.6 -1 156.3
3 16 -32.6 -1 159.29 -33.82 -1 159.29 -33.2 -1 157.7
4 16 -35.41 -1 138.24 -30.6 -1 144.3 -31.7 -1 146.3 -35.86 -1 139.93
4 16 -40.48 -1 135.31 -32.85 -1 129 -32.75 -1 130.2 -38.79 -1 134.86
4 16 -44.6 -1 136.3 -32.9 -1 127.7 -32.85 -1 129 -40.48 -1 135.31
3 16 -44.6 -1 136.3 -32.75 -1 126.15 -32.9 -1 127.7
4 16 -29.85 -1 134.4 -35.41 -1 138.24 -35.86 -1 136.55 -31.35 -1 132.95
4 16 -31.35 -1 132.95 -35.86 -1 136.55 -37.1 -1 135.31 -32.2 -1 131.6
4 16 -32.2 -1 131.6 -37.1 -1 135.31 -38.79 -1 134.86 -32.75 -1 130.2
3 16 -17.59 -1 275.33 -21.3 -1 271.1 -21 -1 270
4 16 -17.59 -1 275.33 -21 -1 270 -20.9 -1 268.8 -16.49 -1 259.5
4 16 -17.64 -1 257.5 -16.49 -1 259.5 -20.9 -1 268.8 -20.8 -1 253.4
4 16 -19.28 -1 278.26 -31.9 -1 283.9 -22.4 -1 273.1 -18.83 -1 276.57
4 16 -21.8 -1 272.2 -17.59 -1 275.33 -18.83 -1 276.57 -22.4 -1 273.1
3 16 -17.59 -1 275.33 -21.8 -1 272.2 -21.3 -1 271.1
4 16 -14.48 -1 252.03 -19.7 -1 249.5 -19.2 -1 248.9 -18.5 -1 248.2
4 16 -14.48 -1 252.03 -18.5 -1 248.2 -14 -1 245.5 -14 -1 252.02
4 16 -6 -1 253.22 15 -1 175 -13.4 -1 283.8 -12.52 -1 278.26
4 16 -17.65 -1 255.19 -17.64 -1 257.5 -20.8 -1 253.4 -20.7 -1 251.9
4 16 -16.49 -1 253.18 -17.65 -1 255.19 -20.7 -1 251.9 -20.4 -1 250.6
4 16 -19.7 -1 249.5 -14.48 -1 252.03 -16.49 -1 253.18 -20.4 -1 250.6
4 16 -18.83 -1 279.95 -30.22 -1 285.5 -31.9 -1 283.9 -19.28 -1 278.26
4 16 -0.97 -1 104.07 -1.37 -1 103.37 2.93 -1 101.57 3.53 -1 102.67
4 16 -1.37 -1 103.37 -1.57 -1 102.47 2.63 -1 100.47 2.93 -1 101.57
4 16 -1.68 -1 70.83 -0.54 -1 70.27 2.63 -1 100.47 -1.57 -1 102.47
3 16 8.3 -1 110 7.7 -1 108.4 8.1 -1 109.1
4 16 3.7 -1 110.6 3.1 -1 109.5 7.7 -1 108.4 8.3 -1 110
4 16 3.1 -1 109.5 -0.97 -1 104.07 3.53 -1 102.67 7.7 -1 108.4
4 16 -29.22 -1 286.8 -17.59 -1 281.19 -15.9 -1 281.64 -29.12 -1 287.6
