5 24 1.4489 0 0.3882 1.4121 0.1913 0.3784 1.4872 0 0.1958 1.3858 0 0.574
5 24 1.4121 0.1913 0.3784 1.3074 0.3536 0.3503 1.4494 0.1913 0.1908 1.3507 0.1913 0.5595
5 24 1.3074 0.3536 0.3503 1.1507 0.4619 0.3083 1.342 0.3536 0.1767 1.2505 0.3536 0.518
5 24 1.1507 0.4619 0.3083 0.9659 0.5 0.2588 1.1811 0.4619 0.1555 1.1007 0.4619 0.4559
5 24 0.9659 0.5 0.2588 0.7811 0.4619 0.2093 0.9914 0.5 0.1305 0.9239 0.5 0.3827
5 24 0.7811 0.4619 0.2093 0.6244 0.3536 0.1673 0.8017 0.4619 0.1056 0.7471 0.4619 0.3095
5 24 0.6244 0.3536 0.1673 0.5197 0.1913 0.1393 0.6409 0.3536 0.0844 0.5972 0.3536 0.2474
5 24 0.5197 0.1913 0.1393 0.483 0 0.1294 0.5335 0.1913 0.0702 0.4971 0.1913 0.2059
5 24 0.483 0 0.1294 0.5197 -0.1913 0.1393 0.4957 0 0.0653 0.4619 0 0.1913
5 24 0.5197 -0.1913 0.1393 0.6244 -0.3536 0.1673 0.5335 -0.1913 0.0702 0.4971 -0.1913 0.2059
5 24 0.6244 -0.3536 0.1673 0.7811 -0.4619 0.2093 0.6409 -0.3536 0.0844 0.5972 -0.3536 0.2474
5 24 0.7811 -0.4619 0.2093 0.9659 -0.5 0.2588 0.8017 -0.4619 0.1056 0.7471 -0.4619 0.3095
5 24 0.9659 -0.5 0.2588 1.1507 -0.4619 0.3083 0.9914 -0.5 0.1305 0.9239 -0.5 0.3827
5 24 1.1507 -0.4619 0.3083 1.3074 -0.3536 0.3503 1.1811 -0.4619 0.1555 1.1007 -0.4619 0.4559
5 24 1.3074 -0.3536 0.3503 1.4121 -0.1913 0.3784 1.342 -0.3536 0.1767 1.2505 -0.3536 0.518
5 24 1.4121 -0.1913 0.3784 1.4489 0 0.3882 1.4494 -0.1913 0.1908 1.3507 -0.1913 0.5595
5 24 1.3858 0 0.574 1.3507 0.1913 0.5595 1.4489 0 0.3882 1.299 0 0.75
5 24 1.3507 0.1913 0.5595 1.2505 0.3536 0.518 1.4121 0.1913 0.3784 1.2661 0.1913 0.731
5 24 1.2505 0.3536 0.518 1.1007 0.4619 0.4559 1.3074 0.3536 0.3503 1.1722 0.3536 0.6768
5 24 1.1007 0.4619 0.4559 0.9239 0.5 0.3827 1.1507 0.4619 0.3083 1.0317 0.4619 0.5957
5 24 0.9239 0.5 0.3827 0.7471 0.4619 0.3095 0.9659 0.5 0.2588 0.866 0.5 0.5
5 24 0.7471 0.4619 0.3095 0.5972 0.3536 0.2474 0.7811 0.4619 0.2093 0.7003 0.4619 0.4043
5 24 0.5972 0.3536 0.2474 0.4971 0.1913 0.2059 0.6244 0.3536 0.1673 0.5598 0.3536 0.3232
5 24 0.4971 0.1913 0.2059 0.4619 0 0.1913 0.5197 0.1913 0.1393 0.466 0.1913 0.269
5 24 0.4619 0 0.1913 0.4971 -0.1913 0.2059 0.483 0 0.1294 0.433 0 0.25
5 24 0.4971 -0.1913 0.2059 0.5972 -0.3536 0.2474 0.5197 -0.1913 0.1393 0.466 -0.1913 0.269
5 24 0.5972 -0.3536 0.2474 0.7471 -0.4619 0.3095 0.6244 -0.3536 0.1673 0.5598 -0.3536 0.3232
5 24 0.7471 -0.4619 0.3095 0.9239 -0.5 0.3827 0.7811 -0.4619 0.2093 0.7003 -0.4619 0.4043
5 24 0.9239 -0.5 0.3827 1.1007 -0.4619 0.4559 0.9659 -0.5 0.2588 0.866 -0.5 0.5
5 24 1.1007 -0.4619 0.4559 1.2505 -0.3536 0.518 1.1507 -0.4619 0.3083 1.0317 -0.4619 0.5957
5 24 1.2505 -0.3536 0.518 1.3507 -0.1913 0.5595 1.3074 -0.3536 0.3503 1.1722 -0.3536 0.6768
5 24 1.3507 -0.1913 0.5595 1.3858 0 0.574 1.4121 -0.1913 0.3784 1.2661 -0.1913 0.731
5 24 1.299 0 0.75 1.2661 0.1913 0.731 1.3858 0 0.574 1.19 0 0.9131
5 24 1.2661 0.1913 0.731 1.1722 0.3536 0.6768 1.3507 0.1913 0.5595 1.1598 0.1913 0.89
5 24 1.1722 0.3536 0.6768 1.0317 0.4619 0.5957 1.2505 0.3536 0.518 1.0738 0.3536 0.824
5 24 1.0317 0.4619 0.5957 0.866 0.5 0.5 1.1007 0.4619 0.4559 0.9452 0.4619 0.7252
5 24 0.866 0.5 0.5 0.7003 0.4619 0.4043 0.9239 0.5 0.3827 0.7934 0.5 0.6088
5 24 0.7003 0.4619 0.4043 0.5598 0.3536 0.3232 0.7471 0.4619 0.3095 0.6416 0.4619 0.4923
5 24 0.5598 0.3536 0.3232 0.466 0.1913 0.269 0.5972 0.3536 0.2474 0.5129 0.3536 0.3935
5 24 0.466 0.1913 0.269 0.433 0 0.25 0.4971 0.1913 0.2059 0.4269 0.1913 0.3276
5 24 0.433 0 0.25 0.466 -0.1913 0.269 0.4619 0 0.1913 0.3967 0 0.3044
5 24 0.466 -0.1913 0.269 0.5598 -0.3536 0.3232 0.4971 -0.1913 0.2059 0.4269 -0.1913 0.3276
5 24 0.5598 -0.3536 0.3232 0.7003 -0.4619 0.4043 0.5972 -0.3536 0.2474 0.5129 -0.3536 0.3935
5 24 0.7003 -0.4619 0.4043 0.866 -0.5 0.5 0.7471 -0.4619 0.3095 0.6416 -0.4619 0.4923
5 24 0.866 -0.5 0.5 1.0317 -0.4619 0.5957 0.9239 -0.5 0.3827 0.7934 -0.5 0.6088
5 24 1.0317 -0.4619 0.5957 1.1722 -0.3536 0.6768 1.1007 -0.4619 0.4559 0.9452 -0.4619 0.7252
5 24 1.1722 -0.3536 0.6768 1.2661 -0.1913 0.731 1.2505 -0.3536 0.518 1.0738 -0.3536 0.824
5 24 1.2661 -0.1913 0.731 1.299 0 0.75 1.3507 -0.1913 0.5595 1.1598 -0.1913 0.89
5 24 1.19 0 0.9131 1.1598 0.1913 0.89 1.299 0 0.75 1.0607 0 1.0607
5 24 1.1598 0.1913 0.89 1.0738 0.3536 0.824 1.2661 0.1913 0.731 1.0337 0.1913 1.0337
5 24 1.0738 0.3536 0.824 0.9452 0.4619 0.7252 1.1722 0.3536 0.6768 0.9571 0.3536 0.9571
5 24 0.9452 0.4619 0.7252 0.7934 0.5 0.6088 1.0317 0.4619 0.5957 0.8424 0.4619 0.8424
5 24 0.7934 0.5 0.6088 0.6416 0.4619 0.4923 0.866 0.5 0.5 0.7071 0.5 0.7071
5 24 0.6416 0.4619 0.4923 0.5129 0.3536 0.3935 0.7003 0.4619 0.4043 0.5718 0.4619 0.5718
5 24 0.5129 0.3536 0.3935 0.4269 0.1913 0.3276 0.5598 0.3536 0.3232 0.4571 0.3536 0.4571
5 24 0.4269 0.1913 0.3276 0.3967 0 0.3044 0.466 0.1913 0.269 0.3805 0.1913 0.3805
5 24 0.3967 0 0.3044 0.4269 -0.1913 0.3276 0.433 0 0.25 0.3536 0 0.3536
5 24 0.4269 -0.1913 0.3276 0.5129 -0.3536 0.3935 0.466 -0.1913 0.269 0.3805 -0.1913 0.3805
5 24 0.5129 -0.3536 0.3935 0.6416 -0.4619 0.4923 0.5598 -0.3536 0.3232 0.4571 -0.3536 0.4571
5 24 0.6416 -0.4619 0.4923 0.7934 -0.5 0.6088 0.7003 -0.4619 0.4043 0.5718 -0.4619 0.5718
5 24 0.7934 -0.5 0.6088 0.9452 -0.4619 0.7252 0.866 -0.5 0.5 0.7071 -0.5 0.7071
5 24 0.9452 -0.4619 0.7252 1.0738 -0.3536 0.824 1.0317 -0.4619 0.5957 0.8424 -0.4619 0.8424
5 24 1.0738 -0.3536 0.824 1.1598 -0.1913 0.89 1.1722 -0.3536 0.6768 0.9571 -0.3536 0.9571
5 24 1.1598 -0.1913 0.89 1.19 0 0.9131 1.2661 -0.1913 0.731 1.0337 -0.1913 1.0337
5 24 1.0607 0 1.0607 1.0337 0.1913 1.0337 1.19 0 0.9131 0.921 0 1.2003
5 24 1.0337 0.1913 1.0337 0.9571 0.3536 0.9571 1.1598 0.1913 0.89 0.8977 0.1913 1.1698
5 24 0.9571 0.3536 0.9571 0.8424 0.4619 0.8424 1.0738 0.3536 0.824 0.8311 0.3536 1.0831
5 24 0.8424 0.4619 0.8424 0.7071 0.5 0.7071 0.9452 0.4619 0.7252 0.7315 0.4619 0.9533
5 24 0.7071 0.5 0.7071 0.5718 0.4619 0.5718 0.7934 0.5 0.6088 0.614 0.5 0.8002
5 24 0.5718 0.4619 0.5718 0.4571 0.3536 0.4571 0.6416 0.4619 0.4923 0.4965 0.4619 0.6471
5 24 0.4571 0.3536 0.4571 0.3805 0.1913 0.3805 0.5129 0.3536 0.3935 0.3969 0.3536 0.5173
5 24 0.3805 0.1913 0.3805 0.3536 0 0.3536 0.4269 0.1913 0.3276 0.3304 0.1913 0.4306
5 24 0.3536 0 0.3536 0.3805 -0.1913 0.3805 0.3967 0 0.3044 0.307 0 0.4001
5 24 0.3805 -0.1913 0.3805 0.4571 -0.3536 0.4571 0.4269 -0.1913 0.3276 0.3304 -0.1913 0.4306
5 24 0.4571 -0.3536 0.4571 0.5718 -0.4619 0.5718 0.5129 -0.3536 0.3935 0.3969 -0.3536 0.5173
5 24 0.5718 -0.4619 0.5718 0.7071 -0.5 0.7071 0.6416 -0.4619 0.4923 0.4965 -0.4619 0.6471
5 24 0.7071 -0.5 0.7071 0.8424 -0.4619 0.8424 0.7934 -0.5 0.6088 0.614 -0.5 0.8002
5 24 0.8424 -0.4619 0.8424 0.9571 -0.3536 0.9571 0.9452 -0.4619 0.7252 0.7315 -0.4619 0.9533
5 24 0.9571 -0.3536 0.9571 1.0337 -0.1913 1.0337 1.0738 -0.3536 0.824 0.8311 -0.3536 1.0831
5 24 1.0337 -0.1913 1.0337 1.0607 0 1.0607 1.1598 -0.1913 0.89 0.8977 -0.1913 1.1698
